initial_state
   seed_on_sites O* 1358
   seed_on_sites O* 8357
   seed_on_sites O* 4038
   seed_on_sites O* 12896
   seed_on_sites O* 6012
   seed_on_sites O* 13016
   seed_on_sites O* 3855
   seed_on_sites O* 15143
   seed_on_sites O* 14606
   seed_on_sites O* 6895
   seed_on_sites O* 18315
   seed_on_sites O* 16547
   seed_on_sites O* 9657
   seed_on_sites O* 1622
   seed_on_sites O* 16475
   seed_on_sites O* 11489
   seed_on_sites O* 14091
   seed_on_sites O* 12367
   seed_on_sites O* 6834
   seed_on_sites O* 11865
   seed_on_sites O* 12309
   seed_on_sites O* 11711
   seed_on_sites O* 16993
   seed_on_sites O* 1102
   seed_on_sites O* 1878
   seed_on_sites O* 17632
   seed_on_sites O* 14858
   seed_on_sites O* 12661
   seed_on_sites O* 15406
   seed_on_sites O* 80
   seed_on_sites O* 7152
   seed_on_sites O* 4079
   seed_on_sites O* 14569
   seed_on_sites O* 3464
   seed_on_sites O* 6565
   seed_on_sites O* 16543
   seed_on_sites O* 13794
   seed_on_sites O* 6151
   seed_on_sites O* 17701
   seed_on_sites O* 1471
   seed_on_sites O* 1555
   seed_on_sites O* 5612
   seed_on_sites O* 12291
   seed_on_sites O* 18035
   seed_on_sites O* 3370
   seed_on_sites O* 1875
   seed_on_sites O* 10047
   seed_on_sites O* 14556
   seed_on_sites O* 4225
   seed_on_sites O* 1496
   seed_on_sites O* 12773
   seed_on_sites O* 17198
   seed_on_sites O* 2457
   seed_on_sites O* 16269
   seed_on_sites O* 17368
   seed_on_sites O* 8222
   seed_on_sites O* 13251
   seed_on_sites O* 17316
   seed_on_sites O* 4460
   seed_on_sites O* 9143
   seed_on_sites O* 5496
   seed_on_sites O* 17848
   seed_on_sites O* 13246
   seed_on_sites O* 6195
   seed_on_sites O* 11049
   seed_on_sites O* 14028
   seed_on_sites O* 1750
   seed_on_sites O* 5266
   seed_on_sites O* 5460
   seed_on_sites O* 16896
   seed_on_sites O* 16078
   seed_on_sites O* 2653
   seed_on_sites O* 1011
   seed_on_sites O* 14549
   seed_on_sites O* 15506
   seed_on_sites O* 8283
   seed_on_sites O* 8914
   seed_on_sites O* 17168
   seed_on_sites O* 17337
   seed_on_sites O* 2324
   seed_on_sites O* 16902
   seed_on_sites O* 2159
   seed_on_sites O* 16274
   seed_on_sites O* 12113
   seed_on_sites O* 16367
   seed_on_sites O* 17723
   seed_on_sites O* 9909
   seed_on_sites O* 16961
   seed_on_sites O* 6726
   seed_on_sites O* 5064
   seed_on_sites O* 2812
   seed_on_sites O* 4085
   seed_on_sites O* 7067
   seed_on_sites O* 17821
   seed_on_sites O* 11654
   seed_on_sites O* 5308
   seed_on_sites O* 3810
   seed_on_sites O* 8973
   seed_on_sites O* 16579
   seed_on_sites O* 6635
   seed_on_sites O* 8731
   seed_on_sites O* 4176
   seed_on_sites O* 17260
   seed_on_sites O* 9130
   seed_on_sites O* 13266
   seed_on_sites O* 13077
   seed_on_sites O* 567
   seed_on_sites O* 2993
   seed_on_sites O* 5297
   seed_on_sites O* 6341
   seed_on_sites O* 18431
   seed_on_sites O* 1088
   seed_on_sites O* 7522
   seed_on_sites O* 14939
   seed_on_sites O* 15450
   seed_on_sites O* 315
   seed_on_sites O* 15356
   seed_on_sites O* 11720
   seed_on_sites O* 9090
   seed_on_sites O* 9446
   seed_on_sites O* 1855
   seed_on_sites O* 1652
   seed_on_sites O* 1739
   seed_on_sites O* 4679
   seed_on_sites O* 14252
   seed_on_sites O* 4631
   seed_on_sites O* 5117
   seed_on_sites O* 5199
   seed_on_sites O* 14568
   seed_on_sites O* 4326
   seed_on_sites O* 4683
   seed_on_sites O* 412
   seed_on_sites O* 10627
   seed_on_sites O* 9865
   seed_on_sites O* 5083
   seed_on_sites O* 15696
   seed_on_sites O* 1066
   seed_on_sites O* 7410
   seed_on_sites O* 17245
   seed_on_sites O* 14604
   seed_on_sites O* 5825
   seed_on_sites O* 8369
   seed_on_sites O* 3886
   seed_on_sites O* 11019
   seed_on_sites O* 2426
   seed_on_sites O* 13660
   seed_on_sites O* 13430
   seed_on_sites O* 12487
   seed_on_sites O* 4288
   seed_on_sites O* 6795
   seed_on_sites O* 3752
   seed_on_sites O* 12040
   seed_on_sites O* 15621
   seed_on_sites O* 10554
   seed_on_sites O* 14190
   seed_on_sites O* 2211
   seed_on_sites O* 5148
   seed_on_sites O* 3028
   seed_on_sites O* 11861
   seed_on_sites O* 11657
   seed_on_sites O* 11702
   seed_on_sites O* 1384
   seed_on_sites O* 5310
   seed_on_sites O* 639
   seed_on_sites O* 3755
   seed_on_sites O* 2891
   seed_on_sites O* 7435
   seed_on_sites O* 7761
   seed_on_sites O* 8699
   seed_on_sites O* 13462
   seed_on_sites O* 14027
   seed_on_sites O* 5167
   seed_on_sites O* 5024
   seed_on_sites O* 10642
   seed_on_sites O* 4695
   seed_on_sites O* 2630
   seed_on_sites O* 3666
   seed_on_sites O* 17049
   seed_on_sites O* 12466
   seed_on_sites O* 2481
   seed_on_sites O* 15140
   seed_on_sites O* 4832
   seed_on_sites O* 2097
   seed_on_sites O* 7380
   seed_on_sites O* 6658
   seed_on_sites O* 10066
   seed_on_sites O* 8998
   seed_on_sites O* 687
   seed_on_sites O* 13991
   seed_on_sites O* 3428
   seed_on_sites O* 13611
   seed_on_sites O* 199
   seed_on_sites O* 12465
   seed_on_sites O* 401
   seed_on_sites O* 3
   seed_on_sites O* 13638
   seed_on_sites O* 14469
   seed_on_sites O* 3753
   seed_on_sites O* 4925
   seed_on_sites O* 14230
   seed_on_sites O* 14173
   seed_on_sites O* 1251
   seed_on_sites O* 18305
   seed_on_sites O* 799
   seed_on_sites O* 10445
   seed_on_sites O* 14635
   seed_on_sites O* 8084
   seed_on_sites O* 3167
   seed_on_sites O* 14017
   seed_on_sites O* 9110
   seed_on_sites O* 8720
   seed_on_sites O* 12934
   seed_on_sites O* 7084
   seed_on_sites O* 13217
   seed_on_sites O* 13578
   seed_on_sites O* 5838
   seed_on_sites O* 9740
   seed_on_sites O* 10175
   seed_on_sites O* 8380
   seed_on_sites O* 4673
   seed_on_sites O* 13898
   seed_on_sites O* 3040
   seed_on_sites O* 16513
   seed_on_sites O* 15240
   seed_on_sites O* 15197
   seed_on_sites O* 9674
   seed_on_sites O* 3565
   seed_on_sites O* 7407
   seed_on_sites O* 16571
   seed_on_sites O* 10323
   seed_on_sites O* 18291
   seed_on_sites O* 12045
   seed_on_sites O* 7894
   seed_on_sites O* 14341
   seed_on_sites O* 18240
   seed_on_sites O* 11502
   seed_on_sites O* 10134
   seed_on_sites O* 13375
   seed_on_sites O* 7082
   seed_on_sites O* 15451
   seed_on_sites O* 14843
   seed_on_sites O* 4745
   seed_on_sites O* 17750
   seed_on_sites O* 11742
   seed_on_sites O* 8629
   seed_on_sites O* 11148
   seed_on_sites O* 4697
   seed_on_sites O* 12925
   seed_on_sites O* 2533
   seed_on_sites O* 6878
   seed_on_sites O* 1589
   seed_on_sites O* 18312
   seed_on_sites O* 6171
   seed_on_sites O* 6954
   seed_on_sites O* 14460
   seed_on_sites O* 5319
   seed_on_sites O* 10049
   seed_on_sites O* 7469
   seed_on_sites O* 16671
   seed_on_sites O* 5837
   seed_on_sites O* 4962
   seed_on_sites O* 10628
   seed_on_sites O* 15424
   seed_on_sites O* 18376
   seed_on_sites O* 9167
   seed_on_sites O* 12275
   seed_on_sites O* 1154
   seed_on_sites O* 17955
   seed_on_sites O* 17649
   seed_on_sites O* 17226
   seed_on_sites O* 15588
   seed_on_sites O* 13273
   seed_on_sites O* 5255
   seed_on_sites O* 2192
   seed_on_sites O* 8304
   seed_on_sites O* 17379
   seed_on_sites O* 294
   seed_on_sites O* 3823
   seed_on_sites O* 15640
   seed_on_sites O* 9984
   seed_on_sites O* 3155
   seed_on_sites O* 13063
   seed_on_sites O* 7564
   seed_on_sites O* 1158
   seed_on_sites O* 362
   seed_on_sites O* 1900
   seed_on_sites O* 5903
   seed_on_sites O* 3164
   seed_on_sites O* 5123
   seed_on_sites O* 6442
   seed_on_sites O* 15471
   seed_on_sites O* 12817
   seed_on_sites O* 6402
   seed_on_sites O* 7283
   seed_on_sites O* 3173
   seed_on_sites O* 14485
   seed_on_sites O* 4310
   seed_on_sites O* 9655
   seed_on_sites O* 4162
   seed_on_sites O* 760
   seed_on_sites O* 6997
   seed_on_sites O* 176
   seed_on_sites O* 14340
   seed_on_sites O* 16121
   seed_on_sites O* 2737
   seed_on_sites O* 13537
   seed_on_sites O* 9152
   seed_on_sites O* 13038
   seed_on_sites O* 17923
   seed_on_sites O* 5418
   seed_on_sites O* 4624
   seed_on_sites O* 1780
   seed_on_sites O* 4318
   seed_on_sites O* 16276
   seed_on_sites O* 3735
   seed_on_sites O* 9431
   seed_on_sites O* 6540
   seed_on_sites O* 17672
   seed_on_sites O* 11684
   seed_on_sites O* 16565
   seed_on_sites O* 11337
   seed_on_sites O* 11821
   seed_on_sites O* 9291
   seed_on_sites O* 1714
   seed_on_sites O* 5301
   seed_on_sites O* 10373
   seed_on_sites O* 3228
   seed_on_sites O* 3098
   seed_on_sites O* 4957
   seed_on_sites O* 17
   seed_on_sites O* 11095
   seed_on_sites O* 17445
   seed_on_sites O* 14783
   seed_on_sites O* 10594
   seed_on_sites O* 16161
   seed_on_sites O* 10987
   seed_on_sites O* 3929
   seed_on_sites O* 854
   seed_on_sites O* 1829
   seed_on_sites O* 2121
   seed_on_sites O* 13157
   seed_on_sites O* 18320
   seed_on_sites O* 12657
   seed_on_sites O* 7492
   seed_on_sites O* 1116
   seed_on_sites O* 14991
   seed_on_sites O* 8598
   seed_on_sites O* 17480
   seed_on_sites O* 9157
   seed_on_sites O* 1911
   seed_on_sites O* 8415
   seed_on_sites O* 9676
   seed_on_sites O* 12706
   seed_on_sites O* 5411
   seed_on_sites O* 2028
   seed_on_sites O* 555
   seed_on_sites O* 12795
   seed_on_sites O* 6492
   seed_on_sites O* 12283
   seed_on_sites O* 4187
   seed_on_sites O* 9857
   seed_on_sites O* 2564
   seed_on_sites O* 18093
   seed_on_sites O* 4235
   seed_on_sites O* 9449
   seed_on_sites O* 4542
   seed_on_sites O* 5010
   seed_on_sites O* 15840
   seed_on_sites O* 11451
   seed_on_sites O* 13373
   seed_on_sites O* 16908
   seed_on_sites O* 6385
   seed_on_sites O* 13261
   seed_on_sites O* 2098
   seed_on_sites O* 16433
   seed_on_sites O* 12164
   seed_on_sites O* 13582
   seed_on_sites O* 3213
   seed_on_sites O* 17796
   seed_on_sites O* 16114
   seed_on_sites O* 16252
   seed_on_sites O* 3500
   seed_on_sites O* 4248
   seed_on_sites O* 5962
   seed_on_sites O* 14853
   seed_on_sites O* 6168
   seed_on_sites O* 14614
   seed_on_sites O* 10022
   seed_on_sites O* 15007
   seed_on_sites O* 201
   seed_on_sites O* 14159
   seed_on_sites O* 4195
   seed_on_sites O* 10429
   seed_on_sites O* 14689
   seed_on_sites O* 10673
   seed_on_sites O* 284
   seed_on_sites O* 8669
   seed_on_sites O* 13281
   seed_on_sites O* 7823
   seed_on_sites O* 1611
   seed_on_sites O* 9978
   seed_on_sites O* 13685
   seed_on_sites O* 9103
   seed_on_sites O* 1998
   seed_on_sites O* 15037
   seed_on_sites O* 2308
   seed_on_sites O* 8347
   seed_on_sites O* 18011
   seed_on_sites O* 9925
   seed_on_sites O* 5264
   seed_on_sites O* 9530
   seed_on_sites O* 7397
   seed_on_sites O* 13368
   seed_on_sites O* 547
   seed_on_sites O* 15097
   seed_on_sites O* 17313
   seed_on_sites O* 10658
   seed_on_sites O* 6323
   seed_on_sites O* 2669
   seed_on_sites O* 11048
   seed_on_sites O* 4387
   seed_on_sites O* 4792
   seed_on_sites O* 11721
   seed_on_sites O* 13671
   seed_on_sites O* 6480
   seed_on_sites O* 207
   seed_on_sites O* 10301
   seed_on_sites O* 15928
   seed_on_sites O* 5900
   seed_on_sites O* 16590
   seed_on_sites O* 56
   seed_on_sites O* 15249
   seed_on_sites O* 16167
   seed_on_sites O* 14543
   seed_on_sites O* 931
   seed_on_sites O* 2243
   seed_on_sites O* 17257
   seed_on_sites O* 6957
   seed_on_sites O* 18290
   seed_on_sites O* 2287
   seed_on_sites O* 1530
   seed_on_sites O* 16747
   seed_on_sites O* 319
   seed_on_sites O* 9778
   seed_on_sites O* 11457
   seed_on_sites O* 7558
   seed_on_sites O* 15439
   seed_on_sites O* 5436
   seed_on_sites O* 15387
   seed_on_sites O* 16822
   seed_on_sites O* 9826
   seed_on_sites O* 3090
   seed_on_sites O* 12190
   seed_on_sites O* 846
   seed_on_sites O* 9011
   seed_on_sites O* 3785
   seed_on_sites O* 11247
   seed_on_sites O* 15170
   seed_on_sites O* 16374
   seed_on_sites O* 15098
   seed_on_sites O* 4944
   seed_on_sites O* 3430
   seed_on_sites O* 16845
   seed_on_sites O* 15348
   seed_on_sites O* 7239
   seed_on_sites O* 8456
   seed_on_sites O* 8090
   seed_on_sites O* 9510
   seed_on_sites O* 10543
   seed_on_sites O* 5210
   seed_on_sites O* 2587
   seed_on_sites O* 8932
   seed_on_sites O* 6781
   seed_on_sites O* 7671
   seed_on_sites O* 9773
   seed_on_sites O* 7942
   seed_on_sites O* 17370
   seed_on_sites O* 10243
   seed_on_sites O* 8504
   seed_on_sites O* 4523
   seed_on_sites O* 790
   seed_on_sites O* 16548
   seed_on_sites O* 16773
   seed_on_sites O* 180
   seed_on_sites O* 311
   seed_on_sites O* 106
   seed_on_sites O* 554
   seed_on_sites O* 13389
   seed_on_sites O* 2515
   seed_on_sites O* 8599
   seed_on_sites O* 12658
   seed_on_sites O* 268
   seed_on_sites O* 12902
   seed_on_sites O* 7449
   seed_on_sites O* 13580
   seed_on_sites O* 17155
   seed_on_sites O* 6517
   seed_on_sites O* 16605
   seed_on_sites O* 18385
   seed_on_sites O* 16222
   seed_on_sites O* 12766
   seed_on_sites O* 1079
   seed_on_sites O* 14911
   seed_on_sites O* 17759
   seed_on_sites O* 16014
   seed_on_sites O* 9961
   seed_on_sites O* 8871
   seed_on_sites O* 16786
   seed_on_sites O* 10951
   seed_on_sites O* 9497
   seed_on_sites O* 1273
   seed_on_sites O* 16855
   seed_on_sites O* 17138
   seed_on_sites O* 10341
   seed_on_sites O* 14243
   seed_on_sites O* 1244
   seed_on_sites O* 3256
   seed_on_sites O* 9905
   seed_on_sites O* 8507
   seed_on_sites O* 15492
   seed_on_sites O* 16011
   seed_on_sites O* 11640
   seed_on_sites O* 3188
   seed_on_sites O* 16647
   seed_on_sites O* 5918
   seed_on_sites O* 9316
   seed_on_sites O* 8736
   seed_on_sites O* 1885
   seed_on_sites O* 2496
   seed_on_sites O* 14344
   seed_on_sites O* 18316
   seed_on_sites O* 15956
   seed_on_sites O* 18266
   seed_on_sites O* 5137
   seed_on_sites O* 7835
   seed_on_sites O* 2754
   seed_on_sites O* 8832
   seed_on_sites O* 229
   seed_on_sites O* 5756
   seed_on_sites O* 6088
   seed_on_sites O* 4536
   seed_on_sites O* 814
   seed_on_sites O* 4810
   seed_on_sites O* 13094
   seed_on_sites O* 16651
   seed_on_sites O* 2199
   seed_on_sites O* 15442
   seed_on_sites O* 16727
   seed_on_sites O* 1708
   seed_on_sites O* 4106
   seed_on_sites O* 6340
   seed_on_sites O* 14142
   seed_on_sites O* 9063
   seed_on_sites O* 7915
   seed_on_sites O* 10752
   seed_on_sites O* 9378
   seed_on_sites O* 1396
   seed_on_sites O* 15418
   seed_on_sites O* 10417
   seed_on_sites O* 764
   seed_on_sites O* 5748
   seed_on_sites O* 4488
   seed_on_sites O* 4474
   seed_on_sites O* 9036
   seed_on_sites O* 11354
   seed_on_sites O* 15709
   seed_on_sites O* 2849
   seed_on_sites O* 1576
   seed_on_sites O* 2276
   seed_on_sites O* 12812
   seed_on_sites O* 8183
   seed_on_sites O* 4632
   seed_on_sites O* 14663
   seed_on_sites O* 8805
   seed_on_sites O* 4007
   seed_on_sites O* 9703
   seed_on_sites O* 16887
   seed_on_sites O* 10034
   seed_on_sites O* 16950
   seed_on_sites O* 11109
   seed_on_sites O* 2927
   seed_on_sites O* 2566
   seed_on_sites O* 17178
   seed_on_sites O* 13126
   seed_on_sites O* 17357
   seed_on_sites O* 7429
   seed_on_sites O* 8063
   seed_on_sites O* 13147
   seed_on_sites O* 3966
   seed_on_sites O* 4687
   seed_on_sites O* 13367
   seed_on_sites O* 7056
   seed_on_sites O* 488
   seed_on_sites O* 16175
   seed_on_sites O* 250
   seed_on_sites O* 9134
   seed_on_sites O* 8538
   seed_on_sites O* 3472
   seed_on_sites O* 8893
   seed_on_sites O* 7358
   seed_on_sites O* 5633
   seed_on_sites O* 14040
   seed_on_sites O* 11312
   seed_on_sites O* 6473
   seed_on_sites O* 10884
   seed_on_sites O* 8023
   seed_on_sites O* 15714
   seed_on_sites O* 15122
   seed_on_sites O* 6814
   seed_on_sites O* 5482
   seed_on_sites O* 15068
   seed_on_sites O* 11415
   seed_on_sites O* 1538
   seed_on_sites O* 8671
   seed_on_sites O* 1889
   seed_on_sites O* 15771
   seed_on_sites O* 12218
   seed_on_sites O* 9308
   seed_on_sites O* 3719
   seed_on_sites O* 2508
   seed_on_sites O* 17006
   seed_on_sites O* 8892
   seed_on_sites O* 1663
   seed_on_sites O* 17388
   seed_on_sites O* 7899
   seed_on_sites O* 15852
   seed_on_sites O* 4662
   seed_on_sites O* 14076
   seed_on_sites O* 7863
   seed_on_sites O* 12936
   seed_on_sites O* 13470
   seed_on_sites O* 7366
   seed_on_sites O* 5721
   seed_on_sites O* 4188
   seed_on_sites O* 16984
   seed_on_sites O* 11459
   seed_on_sites O* 837
   seed_on_sites O* 15971
   seed_on_sites O* 2549
   seed_on_sites O* 3035
   seed_on_sites O* 4213
   seed_on_sites O* 9169
   seed_on_sites O* 15554
   seed_on_sites O* 37
   seed_on_sites O* 15618
   seed_on_sites O* 16502
   seed_on_sites O* 13121
   seed_on_sites O* 7331
   seed_on_sites O* 1064
   seed_on_sites O* 597
   seed_on_sites O* 11080
   seed_on_sites O* 7092
   seed_on_sites O* 8481
   seed_on_sites O* 16545
   seed_on_sites O* 338
   seed_on_sites O* 2844
   seed_on_sites O* 16870
   seed_on_sites O* 6350
   seed_on_sites O* 3168
   seed_on_sites O* 115
   seed_on_sites O* 3549
   seed_on_sites O* 4390
   seed_on_sites O* 6457
   seed_on_sites O* 3204
   seed_on_sites O* 14350
   seed_on_sites O* 9635
   seed_on_sites O* 12163
   seed_on_sites O* 1047
   seed_on_sites O* 10230
   seed_on_sites O* 15088
   seed_on_sites O* 15392
   seed_on_sites O* 9966
   seed_on_sites O* 9161
   seed_on_sites O* 1099
   seed_on_sites O* 17177
   seed_on_sites O* 1650
   seed_on_sites O* 11845
   seed_on_sites O* 16164
   seed_on_sites O* 17290
   seed_on_sites O* 4499
   seed_on_sites O* 2184
   seed_on_sites O* 8878
   seed_on_sites O* 13022
   seed_on_sites O* 10850
   seed_on_sites O* 2491
   seed_on_sites O* 15759
   seed_on_sites O* 5684
   seed_on_sites O* 8758
   seed_on_sites O* 10966
   seed_on_sites O* 11306
   seed_on_sites O* 7002
   seed_on_sites O* 7339
   seed_on_sites O* 8129
   seed_on_sites O* 3551
   seed_on_sites O* 11056
   seed_on_sites O* 4418
   seed_on_sites O* 13398
   seed_on_sites O* 11114
   seed_on_sites O* 1892
   seed_on_sites O* 2544
   seed_on_sites O* 107
   seed_on_sites O* 10468
   seed_on_sites O* 13836
   seed_on_sites O* 10125
   seed_on_sites O* 13437
   seed_on_sites O* 1685
   seed_on_sites O* 2277
   seed_on_sites O* 6083
   seed_on_sites O* 3398
   seed_on_sites O* 16937
   seed_on_sites O* 5386
   seed_on_sites O* 5794
   seed_on_sites O* 4778
   seed_on_sites O* 4672
   seed_on_sites O* 8137
   seed_on_sites O* 1665
   seed_on_sites O* 11365
   seed_on_sites O* 11020
   seed_on_sites O* 9877
   seed_on_sites O* 16650
   seed_on_sites O* 13969
   seed_on_sites O* 12999
   seed_on_sites O* 13030
   seed_on_sites O* 10904
   seed_on_sites O* 17212
   seed_on_sites O* 3127
   seed_on_sites O* 6047
   seed_on_sites O* 15629
   seed_on_sites O* 2206
   seed_on_sites O* 7822
   seed_on_sites O* 7890
   seed_on_sites O* 17929
   seed_on_sites O* 6044
   seed_on_sites O* 1738
   seed_on_sites O* 11136
   seed_on_sites O* 6768
   seed_on_sites O* 4511
   seed_on_sites O* 5994
   seed_on_sites O* 7601
   seed_on_sites O* 13207
   seed_on_sites O* 14215
   seed_on_sites O* 18140
   seed_on_sites O* 7972
   seed_on_sites O* 5993
   seed_on_sites O* 3483
   seed_on_sites O* 9393
   seed_on_sites O* 11999
   seed_on_sites O* 6535
   seed_on_sites O* 14132
   seed_on_sites O* 13058
   seed_on_sites O* 14226
   seed_on_sites O* 14248
   seed_on_sites O* 1519
   seed_on_sites O* 2034
   seed_on_sites O* 14785
   seed_on_sites O* 3816
   seed_on_sites O* 1713
   seed_on_sites O* 7279
   seed_on_sites O* 391
   seed_on_sites O* 2135
   seed_on_sites O* 2001
   seed_on_sites O* 162
   seed_on_sites O* 4439
   seed_on_sites O* 15602
   seed_on_sites O* 12469
   seed_on_sites O* 10925
   seed_on_sites O* 5407
   seed_on_sites O* 1352
   seed_on_sites O* 12597
   seed_on_sites O* 5165
   seed_on_sites O* 2689
   seed_on_sites O* 74
   seed_on_sites O* 16479
   seed_on_sites O* 6286
   seed_on_sites O* 1928
   seed_on_sites O* 7692
   seed_on_sites O* 9626
   seed_on_sites O* 3748
   seed_on_sites O* 10584
   seed_on_sites O* 2889
   seed_on_sites O* 11455
   seed_on_sites O* 15992
   seed_on_sites O* 9679
   seed_on_sites O* 193
   seed_on_sites O* 2958
   seed_on_sites O* 14073
   seed_on_sites O* 10384
   seed_on_sites O* 12993
   seed_on_sites O* 2868
   seed_on_sites O* 16474
   seed_on_sites O* 12481
   seed_on_sites O* 1254
   seed_on_sites O* 6739
   seed_on_sites O* 3585
   seed_on_sites O* 10756
   seed_on_sites O* 5922
   seed_on_sites O* 7255
   seed_on_sites O* 155
   seed_on_sites O* 35
   seed_on_sites O* 2635
   seed_on_sites O* 14838
   seed_on_sites O* 796
   seed_on_sites O* 16703
   seed_on_sites O* 1574
   seed_on_sites O* 1679
   seed_on_sites O* 5405
   seed_on_sites O* 652
   seed_on_sites O* 9549
   seed_on_sites O* 13977
   seed_on_sites O* 3708
   seed_on_sites O* 14921
   seed_on_sites O* 5112
   seed_on_sites O* 9334
   seed_on_sites O* 5156
   seed_on_sites O* 14531
   seed_on_sites O* 4727
   seed_on_sites O* 15750
   seed_on_sites O* 840
   seed_on_sites O* 9595
   seed_on_sites O* 16812
   seed_on_sites O* 5114
   seed_on_sites O* 9764
   seed_on_sites O* 7168
   seed_on_sites O* 8954
   seed_on_sites O* 13531
   seed_on_sites O* 9755
   seed_on_sites O* 7560
   seed_on_sites O* 10132
   seed_on_sites O* 15046
   seed_on_sites O* 12207
   seed_on_sites O* 16093
   seed_on_sites O* 7661
   seed_on_sites O* 15779
   seed_on_sites O* 9388
   seed_on_sites O* 3675
   seed_on_sites O* 2203
   seed_on_sites O* 18031
   seed_on_sites O* 17303
   seed_on_sites O* 17340
   seed_on_sites O* 3193
   seed_on_sites O* 9394
   seed_on_sites O* 15
   seed_on_sites O* 13188
   seed_on_sites O* 14351
   seed_on_sites O* 15806
   seed_on_sites O* 410
   seed_on_sites O* 2288
   seed_on_sites O* 2692
   seed_on_sites O* 1851
   seed_on_sites O* 2
   seed_on_sites O* 13087
   seed_on_sites O* 6224
   seed_on_sites O* 2791
   seed_on_sites O* 7780
   seed_on_sites O* 14593
   seed_on_sites O* 18014
   seed_on_sites O* 14927
   seed_on_sites O* 2266
   seed_on_sites O* 13514
   seed_on_sites O* 17508
   seed_on_sites O* 4873
   seed_on_sites O* 4688
   seed_on_sites O* 14723
   seed_on_sites O* 10688
   seed_on_sites O* 16470
   seed_on_sites O* 12174
   seed_on_sites O* 16300
   seed_on_sites O* 5739
   seed_on_sites O* 3114
   seed_on_sites O* 15084
   seed_on_sites O* 14715
   seed_on_sites O* 937
   seed_on_sites O* 3136
   seed_on_sites O* 2015
   seed_on_sites O* 9480
   seed_on_sites O* 12452
   seed_on_sites O* 16429
   seed_on_sites O* 9793
   seed_on_sites O* 7471
   seed_on_sites O* 12432
   seed_on_sites O* 7108
   seed_on_sites O* 13955
   seed_on_sites O* 6894
   seed_on_sites O* 16168
   seed_on_sites O* 3446
   seed_on_sites O* 9332
   seed_on_sites O* 14409
   seed_on_sites O* 15867
   seed_on_sites O* 7055
   seed_on_sites O* 17741
   seed_on_sites O* 15670
   seed_on_sites O* 7929
   seed_on_sites O* 6414
   seed_on_sites O* 9553
   seed_on_sites O* 4920
   seed_on_sites O* 9869
   seed_on_sites O* 10717
   seed_on_sites O* 7311
   seed_on_sites O* 2950
   seed_on_sites O* 3407
   seed_on_sites O* 282
   seed_on_sites O* 8739
   seed_on_sites O* 4243
   seed_on_sites O* 12845
   seed_on_sites O* 7319
   seed_on_sites O* 1451
   seed_on_sites O* 8516
   seed_on_sites O* 473
   seed_on_sites O* 11763
   seed_on_sites O* 10287
   seed_on_sites O* 7742
   seed_on_sites O* 9610
   seed_on_sites O* 10218
   seed_on_sites O* 14207
   seed_on_sites O* 15437
   seed_on_sites O* 979
   seed_on_sites O* 3568
   seed_on_sites O* 15483
   seed_on_sites O* 5798
   seed_on_sites O* 14700
   seed_on_sites O* 3312
   seed_on_sites O* 16245
   seed_on_sites O* 5519
   seed_on_sites O* 3267
   seed_on_sites O* 8649
   seed_on_sites O* 6752
   seed_on_sites O* 10219
   seed_on_sites O* 13001
   seed_on_sites O* 2802
   seed_on_sites O* 10067
   seed_on_sites O* 16185
   seed_on_sites O* 5237
   seed_on_sites O* 6620
   seed_on_sites O* 5100
   seed_on_sites O* 7265
   seed_on_sites O* 3515
   seed_on_sites O* 1277
   seed_on_sites O* 16438
   seed_on_sites O* 400
   seed_on_sites O* 12581
   seed_on_sites O* 8676
   seed_on_sites O* 7906
   seed_on_sites O* 5707
   seed_on_sites O* 8038
   seed_on_sites O* 7126
   seed_on_sites O* 14842
   seed_on_sites O* 3207
   seed_on_sites O* 440
   seed_on_sites O* 6958
   seed_on_sites O* 241
   seed_on_sites O* 12382
   seed_on_sites O* 12863
   seed_on_sites O* 12837
   seed_on_sites O* 16873
   seed_on_sites O* 6777
   seed_on_sites O* 11357
   seed_on_sites O* 14563
   seed_on_sites O* 17317
   seed_on_sites O* 1608
   seed_on_sites O* 6769
   seed_on_sites O* 1355
   seed_on_sites O* 5978
   seed_on_sites O* 6796
   seed_on_sites O* 2279
   seed_on_sites O* 4892
   seed_on_sites O* 11512
   seed_on_sites O* 15191
   seed_on_sites O* 13104
   seed_on_sites O* 12049
   seed_on_sites O* 784
   seed_on_sites O* 14930
   seed_on_sites O* 18421
   seed_on_sites O* 8512
   seed_on_sites O* 6789
   seed_on_sites O* 10057
   seed_on_sites O* 6649
   seed_on_sites O* 9013
   seed_on_sites O* 1104
   seed_on_sites O* 10113
   seed_on_sites O* 186
   seed_on_sites O* 10739
   seed_on_sites O* 12152
   seed_on_sites O* 4808
   seed_on_sites O* 12490
   seed_on_sites O* 17238
   seed_on_sites O* 5861
   seed_on_sites O* 1010
   seed_on_sites O* 8265
   seed_on_sites O* 11317
   seed_on_sites O* 428
   seed_on_sites O* 8511
   seed_on_sites O* 11358
   seed_on_sites O* 17457
   seed_on_sites O* 13115
   seed_on_sites O* 15142
   seed_on_sites O* 9472
   seed_on_sites O* 99
   seed_on_sites O* 1717
   seed_on_sites O* 11108
   seed_on_sites O* 8003
   seed_on_sites O* 11548
   seed_on_sites O* 3561
   seed_on_sites O* 4958
   seed_on_sites O* 8077
