initial_state
   seed_on_sites CO* 8972
   seed_on_sites CO* 8165
   seed_on_sites CO* 11658
   seed_on_sites CO* 11282
   seed_on_sites CO* 168
   seed_on_sites CO* 15445
   seed_on_sites CO* 15313
   seed_on_sites CO* 16387
   seed_on_sites CO* 6879
   seed_on_sites CO* 4455
   seed_on_sites CO* 13763
   seed_on_sites CO* 8814
   seed_on_sites CO* 5755
   seed_on_sites CO* 10516
   seed_on_sites CO* 5973
   seed_on_sites CO* 1507
   seed_on_sites CO* 9063
   seed_on_sites CO* 11297
   seed_on_sites CO* 8075
   seed_on_sites CO* 1922
   seed_on_sites CO* 17894
   seed_on_sites CO* 7287
   seed_on_sites CO* 3825
   seed_on_sites CO* 7434
   seed_on_sites CO* 15603
   seed_on_sites CO* 14580
   seed_on_sites CO* 8110
   seed_on_sites CO* 12143
   seed_on_sites CO* 16578
   seed_on_sites CO* 12783
   seed_on_sites CO* 1324
   seed_on_sites CO* 3273
   seed_on_sites CO* 10875
   seed_on_sites CO* 16248
   seed_on_sites CO* 3651
   seed_on_sites CO* 13738
   seed_on_sites CO* 12842
   seed_on_sites CO* 266
   seed_on_sites CO* 1685
   seed_on_sites CO* 2493
   seed_on_sites CO* 6721
   seed_on_sites CO* 15737
   seed_on_sites CO* 17311
   seed_on_sites CO* 8580
   seed_on_sites CO* 4366
   seed_on_sites CO* 2982
   seed_on_sites CO* 17312
   seed_on_sites CO* 6375
   seed_on_sites CO* 12232
   seed_on_sites CO* 15152
   seed_on_sites CO* 8315
   seed_on_sites CO* 4656
   seed_on_sites CO* 2041
   seed_on_sites CO* 11916
   seed_on_sites CO* 14151
   seed_on_sites CO* 8061
   seed_on_sites CO* 11402
   seed_on_sites CO* 2545
   seed_on_sites CO* 14080
   seed_on_sites CO* 16655
   seed_on_sites CO* 9074
   seed_on_sites CO* 5942
   seed_on_sites CO* 1930
   seed_on_sites CO* 597
   seed_on_sites CO* 7427
   seed_on_sites CO* 10926
   seed_on_sites CO* 17617
   seed_on_sites CO* 14650
   seed_on_sites CO* 14965
   seed_on_sites CO* 5737
   seed_on_sites CO* 3351
   seed_on_sites CO* 17822
   seed_on_sites CO* 9593
   seed_on_sites CO* 419
   seed_on_sites CO* 16828
   seed_on_sites CO* 2377
   seed_on_sites CO* 3637
   seed_on_sites CO* 16762
   seed_on_sites CO* 11794
   seed_on_sites CO* 4307
   seed_on_sites CO* 6132
   seed_on_sites CO* 13104
   seed_on_sites CO* 6645
   seed_on_sites CO* 10842
   seed_on_sites CO* 8091
   seed_on_sites CO* 16527
   seed_on_sites CO* 3488
   seed_on_sites CO* 11145
   seed_on_sites CO* 1313
   seed_on_sites CO* 3524
   seed_on_sites CO* 13346
   seed_on_sites CO* 6008
   seed_on_sites CO* 3420
   seed_on_sites CO* 13090
   seed_on_sites CO* 16504
   seed_on_sites CO* 18085
   seed_on_sites CO* 8760
   seed_on_sites CO* 7669
   seed_on_sites CO* 9964
   seed_on_sites CO* 347
   seed_on_sites CO* 13983
   seed_on_sites CO* 6698
   seed_on_sites CO* 9091
   seed_on_sites CO* 5115
   seed_on_sites CO* 15530
   seed_on_sites CO* 12029
   seed_on_sites CO* 4831
   seed_on_sites CO* 2888
   seed_on_sites CO* 18260
   seed_on_sites CO* 16153
   seed_on_sites CO* 212
   seed_on_sites CO* 4890
   seed_on_sites CO* 11156
   seed_on_sites CO* 4852
   seed_on_sites CO* 1161
   seed_on_sites CO* 4854
   seed_on_sites CO* 13620
   seed_on_sites CO* 1406
   seed_on_sites CO* 1603
   seed_on_sites CO* 653
   seed_on_sites CO* 1573
   seed_on_sites CO* 7580
   seed_on_sites CO* 13345
   seed_on_sites CO* 531
   seed_on_sites CO* 8992
   seed_on_sites CO* 14525
   seed_on_sites CO* 537
   seed_on_sites CO* 12368
   seed_on_sites CO* 499
   seed_on_sites CO* 16934
   seed_on_sites CO* 6618
   seed_on_sites CO* 5239
   seed_on_sites CO* 10278
   seed_on_sites CO* 4621
   seed_on_sites CO* 9058
   seed_on_sites CO* 7195
   seed_on_sites CO* 1824
   seed_on_sites CO* 10938
   seed_on_sites CO* 16315
   seed_on_sites CO* 13315
   seed_on_sites CO* 910
   seed_on_sites CO* 3151
   seed_on_sites CO* 18229
   seed_on_sites CO* 16773
   seed_on_sites CO* 3737
   seed_on_sites CO* 13527
   seed_on_sites CO* 3529
   seed_on_sites CO* 9115
   seed_on_sites CO* 4875
   seed_on_sites CO* 14837
   seed_on_sites CO* 15605
   seed_on_sites CO* 13026
   seed_on_sites CO* 12336
   seed_on_sites CO* 309
   seed_on_sites CO* 3605
   seed_on_sites CO* 3219
   seed_on_sites CO* 8373
   seed_on_sites CO* 2339
   seed_on_sites CO* 13106
   seed_on_sites CO* 11846
   seed_on_sites CO* 13905
   seed_on_sites CO* 8350
   seed_on_sites CO* 14446
   seed_on_sites CO* 16245
   seed_on_sites CO* 17002
   seed_on_sites CO* 15944
   seed_on_sites CO* 971
   seed_on_sites CO* 1663
   seed_on_sites CO* 1326
   seed_on_sites CO* 6917
   seed_on_sites CO* 9957
   seed_on_sites CO* 18207
   seed_on_sites CO* 9921
   seed_on_sites CO* 545
   seed_on_sites CO* 1929
   seed_on_sites CO* 17267
   seed_on_sites CO* 13277
   seed_on_sites CO* 6930
   seed_on_sites CO* 15621
   seed_on_sites CO* 5216
   seed_on_sites CO* 4075
   seed_on_sites CO* 1150
   seed_on_sites CO* 13839
   seed_on_sites CO* 4195
   seed_on_sites CO* 5708
   seed_on_sites CO* 9530
   seed_on_sites CO* 3993
   seed_on_sites CO* 14509
   seed_on_sites CO* 7134
   seed_on_sites CO* 13714
   seed_on_sites CO* 14134
   seed_on_sites CO* 11983
   seed_on_sites CO* 13112
   seed_on_sites CO* 8178
   seed_on_sites CO* 17575
   seed_on_sites CO* 11563
   seed_on_sites CO* 12595
   seed_on_sites CO* 13548
   seed_on_sites CO* 17404
   seed_on_sites CO* 16574
   seed_on_sites CO* 4
   seed_on_sites CO* 15598
   seed_on_sites CO* 14744
   seed_on_sites CO* 1121
   seed_on_sites CO* 3334
   seed_on_sites CO* 10546
   seed_on_sites CO* 15893
   seed_on_sites CO* 13837
   seed_on_sites CO* 2514
   seed_on_sites CO* 13600
   seed_on_sites CO* 10537
   seed_on_sites CO* 11488
   seed_on_sites CO* 15409
   seed_on_sites CO* 3725
   seed_on_sites CO* 4038
   seed_on_sites CO* 1816
   seed_on_sites CO* 3123
   seed_on_sites CO* 14809
   seed_on_sites CO* 12890
   seed_on_sites CO* 985
   seed_on_sites CO* 17340
   seed_on_sites CO* 866
   seed_on_sites CO* 4466
   seed_on_sites CO* 13777
   seed_on_sites CO* 7106
   seed_on_sites CO* 10336
   seed_on_sites CO* 1018
   seed_on_sites CO* 7779
   seed_on_sites CO* 15316
   seed_on_sites CO* 11469
   seed_on_sites CO* 3005
   seed_on_sites CO* 5695
   seed_on_sites CO* 6280
   seed_on_sites CO* 12841
   seed_on_sites CO* 958
   seed_on_sites CO* 462
   seed_on_sites CO* 6400
   seed_on_sites CO* 11985
   seed_on_sites CO* 4144
   seed_on_sites CO* 9037
   seed_on_sites CO* 7175
   seed_on_sites CO* 5225
   seed_on_sites CO* 11924
   seed_on_sites CO* 6626
   seed_on_sites CO* 1221
   seed_on_sites CO* 7560
   seed_on_sites CO* 17597
   seed_on_sites CO* 10342
   seed_on_sites CO* 14985
   seed_on_sites CO* 10617
   seed_on_sites CO* 1921
   seed_on_sites CO* 17602
   seed_on_sites CO* 10927
   seed_on_sites CO* 1500
   seed_on_sites CO* 378
   seed_on_sites CO* 12473
   seed_on_sites CO* 6051
   seed_on_sites CO* 15995
   seed_on_sites CO* 196
   seed_on_sites CO* 12611
   seed_on_sites CO* 4450
   seed_on_sites CO* 7810
   seed_on_sites CO* 12726
   seed_on_sites CO* 4980
   seed_on_sites CO* 10958
   seed_on_sites CO* 6259
   seed_on_sites CO* 3457
   seed_on_sites CO* 11280
   seed_on_sites CO* 10973
   seed_on_sites CO* 1132
   seed_on_sites CO* 9992
   seed_on_sites CO* 13918
   seed_on_sites CO* 15287
   seed_on_sites CO* 6482
   seed_on_sites CO* 7178
   seed_on_sites CO* 6926
   seed_on_sites CO* 10998
   seed_on_sites CO* 10281
   seed_on_sites CO* 3330
   seed_on_sites CO* 10060
   seed_on_sites CO* 4429
   seed_on_sites CO* 17174
   seed_on_sites CO* 1933
   seed_on_sites CO* 13492
   seed_on_sites CO* 8571
   seed_on_sites CO* 17673
   seed_on_sites CO* 8855
   seed_on_sites CO* 5817
   seed_on_sites CO* 6272
   seed_on_sites CO* 14233
   seed_on_sites CO* 5706
   seed_on_sites CO* 10886
   seed_on_sites CO* 1809
   seed_on_sites CO* 11392
   seed_on_sites CO* 2956
   seed_on_sites CO* 2968
   seed_on_sites CO* 1014
   seed_on_sites CO* 17994
   seed_on_sites CO* 4418
   seed_on_sites CO* 8946
   seed_on_sites CO* 5384
   seed_on_sites CO* 13190
   seed_on_sites CO* 5955
   seed_on_sites CO* 9276
   seed_on_sites CO* 11438
   seed_on_sites CO* 17354
   seed_on_sites CO* 5343
   seed_on_sites CO* 11869
   seed_on_sites CO* 2846
   seed_on_sites CO* 14364
   seed_on_sites CO* 16090
   seed_on_sites CO* 11851
   seed_on_sites CO* 906
   seed_on_sites CO* 13218
   seed_on_sites CO* 2440
   seed_on_sites CO* 8975
   seed_on_sites CO* 10680
   seed_on_sites CO* 11158
   seed_on_sites CO* 3295
   seed_on_sites CO* 10383
   seed_on_sites CO* 16963
   seed_on_sites CO* 5948
   seed_on_sites CO* 4483
   seed_on_sites CO* 4398
   seed_on_sites CO* 9361
   seed_on_sites CO* 17442
   seed_on_sites CO* 17632
   seed_on_sites CO* 11615
   seed_on_sites CO* 804
   seed_on_sites CO* 2442
   seed_on_sites CO* 14858
   seed_on_sites CO* 14628
   seed_on_sites CO* 13886
   seed_on_sites CO* 8944
   seed_on_sites CO* 8712
   seed_on_sites CO* 13146
   seed_on_sites CO* 6133
   seed_on_sites CO* 16876
   seed_on_sites CO* 6367
   seed_on_sites CO* 386
   seed_on_sites CO* 11104
   seed_on_sites CO* 6279
   seed_on_sites CO* 9010
   seed_on_sites CO* 14820
   seed_on_sites CO* 12216
   seed_on_sites CO* 2756
   seed_on_sites CO* 8540
   seed_on_sites CO* 13666
   seed_on_sites CO* 4248
   seed_on_sites CO* 12159
   seed_on_sites CO* 6863
   seed_on_sites CO* 3312
   seed_on_sites CO* 11980
   seed_on_sites CO* 8514
   seed_on_sites CO* 3897
   seed_on_sites CO* 128
   seed_on_sites CO* 2020
   seed_on_sites CO* 10696
   seed_on_sites CO* 15354
   seed_on_sites CO* 14188
   seed_on_sites CO* 16632
   seed_on_sites CO* 6764
   seed_on_sites CO* 548
   seed_on_sites CO* 7417
   seed_on_sites CO* 2435
   seed_on_sites CO* 12848
   seed_on_sites CO* 15414
   seed_on_sites CO* 13810
   seed_on_sites CO* 12531
   seed_on_sites CO* 4444
   seed_on_sites CO* 18345
   seed_on_sites CO* 9050
   seed_on_sites CO* 551
   seed_on_sites CO* 10691
   seed_on_sites CO* 9036
   seed_on_sites CO* 11507
   seed_on_sites CO* 16432
   seed_on_sites CO* 5840
   seed_on_sites CO* 10408
   seed_on_sites CO* 4591
   seed_on_sites CO* 1641
   seed_on_sites CO* 9828
   seed_on_sites CO* 15067
   seed_on_sites CO* 15626
   seed_on_sites CO* 5857
   seed_on_sites CO* 8705
   seed_on_sites CO* 18428
   seed_on_sites CO* 6932
   seed_on_sites CO* 7758
   seed_on_sites CO* 8223
   seed_on_sites CO* 13662
   seed_on_sites CO* 18282
   seed_on_sites CO* 11813
   seed_on_sites CO* 1220
   seed_on_sites CO* 9545
   seed_on_sites CO* 1234
   seed_on_sites CO* 14049
   seed_on_sites CO* 10184
   seed_on_sites CO* 13472
   seed_on_sites CO* 6505
   seed_on_sites CO* 614
   seed_on_sites CO* 10777
   seed_on_sites CO* 908
   seed_on_sites CO* 16243
   seed_on_sites CO* 15464
   seed_on_sites CO* 133
   seed_on_sites CO* 2841
   seed_on_sites CO* 4070
   seed_on_sites CO* 9003
   seed_on_sites CO* 11802
   seed_on_sites CO* 818
   seed_on_sites CO* 18320
   seed_on_sites CO* 14821
   seed_on_sites CO* 16199
   seed_on_sites CO* 849
   seed_on_sites CO* 15212
   seed_on_sites CO* 14823
   seed_on_sites CO* 229
   seed_on_sites CO* 13227
   seed_on_sites CO* 7497
   seed_on_sites CO* 14836
   seed_on_sites CO* 13511
   seed_on_sites CO* 17688
   seed_on_sites CO* 11493
   seed_on_sites CO* 6999
   seed_on_sites CO* 725
   seed_on_sites CO* 18015
   seed_on_sites CO* 8488
   seed_on_sites CO* 15411
   seed_on_sites CO* 8372
   seed_on_sites CO* 8569
   seed_on_sites CO* 6502
   seed_on_sites CO* 3756
   seed_on_sites CO* 4182
   seed_on_sites CO* 3124
   seed_on_sites CO* 2866
   seed_on_sites CO* 13896
   seed_on_sites CO* 16649
   seed_on_sites CO* 15725
   seed_on_sites CO* 8796
   seed_on_sites CO* 10780
   seed_on_sites CO* 3378
   seed_on_sites CO* 8234
   seed_on_sites CO* 4742
   seed_on_sites CO* 3966
   seed_on_sites CO* 13097
   seed_on_sites CO* 12256
   seed_on_sites CO* 13143
   seed_on_sites CO* 14901
   seed_on_sites CO* 4010
   seed_on_sites CO* 7554
   seed_on_sites CO* 18367
   seed_on_sites CO* 800
   seed_on_sites CO* 2891
   seed_on_sites CO* 11274
   seed_on_sites CO* 18274
   seed_on_sites CO* 17128
   seed_on_sites CO* 2944
   seed_on_sites CO* 3665
   seed_on_sites CO* 4860
   seed_on_sites CO* 7677
   seed_on_sites CO* 895
   seed_on_sites CO* 3322
   seed_on_sites CO* 11162
   seed_on_sites CO* 13339
   seed_on_sites CO* 9416
   seed_on_sites CO* 562
   seed_on_sites CO* 10817
   seed_on_sites CO* 859
   seed_on_sites CO* 5416
   seed_on_sites CO* 12526
   seed_on_sites CO* 3462
   seed_on_sites CO* 218
   seed_on_sites CO* 9897
   seed_on_sites CO* 9345
   seed_on_sites CO* 4866
   seed_on_sites CO* 825
   seed_on_sites CO* 15232
   seed_on_sites CO* 2133
   seed_on_sites CO* 2984
   seed_on_sites CO* 3189
   seed_on_sites CO* 4724
   seed_on_sites CO* 14758
   seed_on_sites CO* 9543
   seed_on_sites CO* 8356
   seed_on_sites CO* 9584
   seed_on_sites CO* 14079
   seed_on_sites CO* 6786
   seed_on_sites CO* 1464
   seed_on_sites CO* 16516
   seed_on_sites CO* 11483
   seed_on_sites CO* 3043
   seed_on_sites CO* 13102
   seed_on_sites CO* 2117
   seed_on_sites CO* 17215
   seed_on_sites CO* 3150
   seed_on_sites CO* 745
   seed_on_sites CO* 14284
   seed_on_sites CO* 9528
   seed_on_sites CO* 1860
   seed_on_sites CO* 9424
   seed_on_sites CO* 12785
   seed_on_sites CO* 3232
   seed_on_sites CO* 13149
   seed_on_sites CO* 10951
   seed_on_sites CO* 12882
   seed_on_sites CO* 6028
   seed_on_sites CO* 8409
   seed_on_sites CO* 9458
   seed_on_sites CO* 16235
   seed_on_sites CO* 10747
   seed_on_sites CO* 10846
   seed_on_sites CO* 11767
   seed_on_sites CO* 12668
   seed_on_sites CO* 10554
   seed_on_sites CO* 12621
   seed_on_sites CO* 17120
   seed_on_sites CO* 7507
   seed_on_sites CO* 17570
   seed_on_sites CO* 2045
   seed_on_sites CO* 10736
   seed_on_sites CO* 9987
   seed_on_sites CO* 2189
   seed_on_sites CO* 3965
   seed_on_sites CO* 10101
   seed_on_sites CO* 4967
   seed_on_sites CO* 3090
   seed_on_sites CO* 9566
   seed_on_sites CO* 9084
   seed_on_sites CO* 15091
   seed_on_sites CO* 13221
   seed_on_sites CO* 7504
   seed_on_sites CO* 1880
   seed_on_sites CO* 3853
   seed_on_sites CO* 18184
   seed_on_sites CO* 13320
   seed_on_sites CO* 7290
   seed_on_sites CO* 6611
   seed_on_sites CO* 15460
   seed_on_sites CO* 7532
   seed_on_sites CO* 7642
   seed_on_sites CO* 12505
   seed_on_sites CO* 14045
   seed_on_sites CO* 3732
   seed_on_sites CO* 12286
   seed_on_sites CO* 5741
   seed_on_sites CO* 6020
   seed_on_sites CO* 4783
   seed_on_sites CO* 10591
   seed_on_sites CO* 2066
   seed_on_sites CO* 8060
   seed_on_sites CO* 3373
   seed_on_sites CO* 13549
   seed_on_sites CO* 16453
   seed_on_sites CO* 17590
   seed_on_sites CO* 14658
   seed_on_sites CO* 10453
   seed_on_sites CO* 17866
   seed_on_sites CO* 1258
   seed_on_sites CO* 7316
   seed_on_sites CO* 17646
   seed_on_sites CO* 12725
   seed_on_sites CO* 9172
   seed_on_sites CO* 6127
   seed_on_sites CO* 9133
   seed_on_sites CO* 11577
   seed_on_sites CO* 17395
   seed_on_sites CO* 18166
   seed_on_sites CO* 4719
   seed_on_sites CO* 11755
   seed_on_sites CO* 10965
   seed_on_sites CO* 3546
   seed_on_sites CO* 5966
   seed_on_sites CO* 13516
   seed_on_sites CO* 12236
   seed_on_sites CO* 4194
   seed_on_sites CO* 14239
   seed_on_sites CO* 1182
   seed_on_sites CO* 2220
   seed_on_sites CO* 11430
   seed_on_sites CO* 346
   seed_on_sites CO* 6906
   seed_on_sites CO* 14218
   seed_on_sites CO* 8246
   seed_on_sites CO* 6164
   seed_on_sites CO* 13340
   seed_on_sites CO* 2136
   seed_on_sites CO* 8715
   seed_on_sites CO* 323
   seed_on_sites CO* 7230
   seed_on_sites CO* 5260
   seed_on_sites CO* 5147
   seed_on_sites CO* 15469
   seed_on_sites CO* 9815
   seed_on_sites CO* 13348
   seed_on_sites CO* 10828
   seed_on_sites CO* 17310
   seed_on_sites CO* 5554
   seed_on_sites CO* 5379
   seed_on_sites CO* 6316
   seed_on_sites CO* 17388
   seed_on_sites CO* 4315
   seed_on_sites CO* 9900
   seed_on_sites CO* 4458
   seed_on_sites CO* 2677
   seed_on_sites CO* 1701
   seed_on_sites CO* 16530
   seed_on_sites CO* 11541
   seed_on_sites CO* 4965
   seed_on_sites CO* 4675
   seed_on_sites CO* 4549
   seed_on_sites CO* 2908
   seed_on_sites CO* 2453
   seed_on_sites CO* 5586
   seed_on_sites CO* 7705
   seed_on_sites CO* 10496
   seed_on_sites CO* 5331
   seed_on_sites CO* 15355
   seed_on_sites CO* 101
   seed_on_sites CO* 2830
   seed_on_sites CO* 15927
   seed_on_sites CO* 7397
   seed_on_sites CO* 13298
   seed_on_sites CO* 1480
   seed_on_sites CO* 13884
   seed_on_sites CO* 13681
   seed_on_sites CO* 17954
   seed_on_sites CO* 11942
   seed_on_sites CO* 14143
   seed_on_sites CO* 3711
   seed_on_sites CO* 2737
   seed_on_sites CO* 8593
   seed_on_sites CO* 10375
   seed_on_sites CO* 17837
   seed_on_sites CO* 16767
   seed_on_sites CO* 4452
   seed_on_sites CO* 10488
   seed_on_sites CO* 17651
   seed_on_sites CO* 9372
   seed_on_sites CO* 3509
   seed_on_sites CO* 2916
   seed_on_sites CO* 2826
   seed_on_sites CO* 5118
   seed_on_sites CO* 16601
   seed_on_sites CO* 16750
   seed_on_sites CO* 6814
   seed_on_sites CO* 12979
   seed_on_sites CO* 10504
   seed_on_sites CO* 736
   seed_on_sites CO* 2920
   seed_on_sites CO* 10301
   seed_on_sites CO* 13636
   seed_on_sites CO* 6324
   seed_on_sites CO* 9692
   seed_on_sites CO* 11786
   seed_on_sites CO* 587
   seed_on_sites CO* 3268
   seed_on_sites CO* 12516
   seed_on_sites CO* 7599
   seed_on_sites CO* 5009
   seed_on_sites CO* 7044
   seed_on_sites CO* 160
   seed_on_sites CO* 5434
   seed_on_sites CO* 14053
   seed_on_sites CO* 1772
   seed_on_sites CO* 4945
   seed_on_sites CO* 474
   seed_on_sites CO* 14123
   seed_on_sites CO* 10266
   seed_on_sites CO* 10415
   seed_on_sites CO* 10128
   seed_on_sites CO* 732
   seed_on_sites CO* 14136
   seed_on_sites CO* 6858
   seed_on_sites CO* 16468
   seed_on_sites CO* 16837
   seed_on_sites CO* 4597
   seed_on_sites CO* 6015
   seed_on_sites CO* 9272
   seed_on_sites CO* 8591
   seed_on_sites CO* 14348
   seed_on_sites CO* 15171
   seed_on_sites CO* 2244
   seed_on_sites CO* 7075
   seed_on_sites CO* 10089
   seed_on_sites CO* 10464
   seed_on_sites CO* 10168
   seed_on_sites CO* 9435
   seed_on_sites CO* 16094
   seed_on_sites CO* 1453
   seed_on_sites CO* 17271
   seed_on_sites CO* 2614
   seed_on_sites CO* 17731
   seed_on_sites CO* 11076
   seed_on_sites CO* 13367
   seed_on_sites CO* 10661
   seed_on_sites CO* 12072
   seed_on_sites CO* 15450
   seed_on_sites CO* 7813
   seed_on_sites CO* 4779
   seed_on_sites CO* 9182
   seed_on_sites CO* 5026
   seed_on_sites CO* 3904
   seed_on_sites CO* 10784
   seed_on_sites CO* 15438
   seed_on_sites CO* 5916
   seed_on_sites CO* 11148
   seed_on_sites CO* 17510
   seed_on_sites CO* 1397
   seed_on_sites CO* 5000
   seed_on_sites CO* 7462
   seed_on_sites CO* 15173
   seed_on_sites CO* 1389
   seed_on_sites CO* 12758
   seed_on_sites CO* 4864
   seed_on_sites CO* 7350
   seed_on_sites CO* 12603
   seed_on_sites CO* 15458
   seed_on_sites CO* 14616
   seed_on_sites CO* 9417
   seed_on_sites CO* 8606
   seed_on_sites CO* 11347
   seed_on_sites CO* 14173
   seed_on_sites CO* 9185
   seed_on_sites CO* 12252
   seed_on_sites CO* 204
   seed_on_sites CO* 5687
   seed_on_sites CO* 13063
   seed_on_sites CO* 298
   seed_on_sites CO* 16498
   seed_on_sites CO* 7158
   seed_on_sites CO* 16183
   seed_on_sites CO* 16488
   seed_on_sites CO* 589
   seed_on_sites CO* 9713
   seed_on_sites CO* 1743
   seed_on_sites CO* 3670
   seed_on_sites CO* 4959
   seed_on_sites CO* 16763
   seed_on_sites CO* 3041
   seed_on_sites CO* 14393
   seed_on_sites CO* 17591
   seed_on_sites CO* 15749
   seed_on_sites CO* 6633
   seed_on_sites CO* 10839
   seed_on_sites CO* 17553
   seed_on_sites CO* 14846
   seed_on_sites CO* 4161
   seed_on_sites CO* 786
   seed_on_sites CO* 751
   seed_on_sites CO* 4835
   seed_on_sites CO* 13769
   seed_on_sites CO* 7440
   seed_on_sites CO* 1039
   seed_on_sites CO* 1414
   seed_on_sites CO* 16944
   seed_on_sites CO* 17286
   seed_on_sites CO* 4938
   seed_on_sites CO* 12329
   seed_on_sites CO* 14944
   seed_on_sites CO* 5587
   seed_on_sites CO* 12098
   seed_on_sites CO* 18313
   seed_on_sites CO* 5793
   seed_on_sites CO* 15071
   seed_on_sites CO* 7348
   seed_on_sites CO* 18165
   seed_on_sites CO* 13563
   seed_on_sites CO* 5747
   seed_on_sites CO* 14763
   seed_on_sites CO* 16203
   seed_on_sites CO* 2207
   seed_on_sites CO* 1268
   seed_on_sites CO* 16269
   seed_on_sites CO* 12306
   seed_on_sites CO* 14571
   seed_on_sites CO* 297
   seed_on_sites CO* 16494
   seed_on_sites CO* 4069
   seed_on_sites CO* 10022
   seed_on_sites CO* 12446
   seed_on_sites CO* 4734
   seed_on_sites CO* 6657
   seed_on_sites CO* 503
   seed_on_sites CO* 1143
   seed_on_sites CO* 8642
   seed_on_sites CO* 6496
   seed_on_sites CO* 13234
   seed_on_sites CO* 4690
   seed_on_sites CO* 4600
   seed_on_sites CO* 11827
   seed_on_sites CO* 3551
   seed_on_sites CO* 2739
   seed_on_sites CO* 9685
   seed_on_sites CO* 13715
   seed_on_sites CO* 6731
   seed_on_sites CO* 8636
   seed_on_sites CO* 7487
   seed_on_sites CO* 12623
   seed_on_sites CO* 18215
   seed_on_sites CO* 4992
   seed_on_sites CO* 4397
   seed_on_sites CO* 13379
   seed_on_sites CO* 11363
   seed_on_sites CO* 4964
   seed_on_sites CO* 11174
   seed_on_sites CO* 6446
   seed_on_sites CO* 16398
   seed_on_sites CO* 14383
   seed_on_sites CO* 8227
   seed_on_sites CO* 10774
   seed_on_sites CO* 14731
   seed_on_sites CO* 15545
   seed_on_sites CO* 14423
   seed_on_sites CO* 2638
   seed_on_sites CO* 6683
   seed_on_sites CO* 1515
   seed_on_sites CO* 13420
   seed_on_sites CO* 11604
   seed_on_sites CO* 7784
   seed_on_sites CO* 6578
   seed_on_sites CO* 15723
   seed_on_sites CO* 13170
   seed_on_sites CO* 4159
   seed_on_sites CO* 2242
   seed_on_sites CO* 10714
   seed_on_sites CO* 2777
   seed_on_sites CO* 15128
   seed_on_sites CO* 946
   seed_on_sites CO* 5250
   seed_on_sites CO* 13043
   seed_on_sites CO* 5206
   seed_on_sites CO* 4733
   seed_on_sites CO* 7241
   seed_on_sites CO* 3613
   seed_on_sites CO* 76
   seed_on_sites CO* 3647
   seed_on_sites CO* 2367
   seed_on_sites CO* 3639
   seed_on_sites CO* 14508
   seed_on_sites CO* 1045
   seed_on_sites CO* 10334
   seed_on_sites CO* 8168
   seed_on_sites CO* 4267
   seed_on_sites CO* 16161
   seed_on_sites CO* 17213
   seed_on_sites CO* 10074
   seed_on_sites CO* 15234
   seed_on_sites CO* 14420
   seed_on_sites CO* 2952
   seed_on_sites CO* 13468
   seed_on_sites CO* 17699
   seed_on_sites CO* 7488
   seed_on_sites CO* 8416
   seed_on_sites CO* 13163
   seed_on_sites CO* 2429
   seed_on_sites CO* 14323
   seed_on_sites CO* 14586
   seed_on_sites CO* 1549
   seed_on_sites CO* 13181
   seed_on_sites CO* 9108
   seed_on_sites CO* 11787
   seed_on_sites CO* 18124
   seed_on_sites CO* 6121
   seed_on_sites CO* 5087
   seed_on_sites CO* 9319
   seed_on_sites CO* 6048
   seed_on_sites CO* 9173
   seed_on_sites CO* 8324
   seed_on_sites CO* 10354
   seed_on_sites CO* 2745
   seed_on_sites CO* 12498
   seed_on_sites CO* 5959
   seed_on_sites CO* 18286
   seed_on_sites CO* 14139
   seed_on_sites CO* 16865
   seed_on_sites CO* 17029
   seed_on_sites CO* 4797
   seed_on_sites CO* 359
   seed_on_sites CO* 11738
   seed_on_sites CO* 7583
   seed_on_sites CO* 15599
   seed_on_sites CO* 5931
   seed_on_sites CO* 10851
   seed_on_sites CO* 16383
   seed_on_sites CO* 15085
   seed_on_sites CO* 10738
   seed_on_sites CO* 11875
   seed_on_sites CO* 10073
   seed_on_sites CO* 18331
   seed_on_sites CO* 2616
   seed_on_sites CO* 7292
   seed_on_sites CO* 2137
   seed_on_sites CO* 14938
   seed_on_sites CO* 6497
   seed_on_sites CO* 11240
   seed_on_sites CO* 5202
   seed_on_sites CO* 4146
   seed_on_sites CO* 13612
   seed_on_sites CO* 17992
   seed_on_sites CO* 8883
   seed_on_sites CO* 16485
   seed_on_sites CO* 1483
   seed_on_sites CO* 15921
   seed_on_sites CO* 14652
   seed_on_sites CO* 14476
   seed_on_sites CO* 15258
   seed_on_sites CO* 10255
   seed_on_sites CO* 12477
   seed_on_sites CO* 13262
   seed_on_sites CO* 12289
   seed_on_sites CO* 1731
   seed_on_sites CO* 9792
   seed_on_sites CO* 10651
   seed_on_sites CO* 40
   seed_on_sites CO* 8078
   seed_on_sites CO* 1079
   seed_on_sites CO* 2743
   seed_on_sites CO* 5634
   seed_on_sites CO* 11308
   seed_on_sites CO* 2019
   seed_on_sites CO* 2632
   seed_on_sites CO* 16996
   seed_on_sites CO* 12897
   seed_on_sites CO* 7722
   seed_on_sites CO* 3294
   seed_on_sites CO* 4990
   seed_on_sites CO* 7030
   seed_on_sites CO* 15168
   seed_on_sites CO* 18168
   seed_on_sites CO* 9480
   seed_on_sites CO* 7013
   seed_on_sites CO* 17251
   seed_on_sites CO* 13959
   seed_on_sites CO* 10864
   seed_on_sites CO* 15247
   seed_on_sites CO* 11508
