initial_state
   seed_on_sites CO* 1688
   seed_on_sites CO* 16543
   seed_on_sites CO* 6846
   seed_on_sites CO* 11447
   seed_on_sites CO* 11430
   seed_on_sites CO* 3973
   seed_on_sites CO* 619
   seed_on_sites CO* 2361
   seed_on_sites CO* 656
   seed_on_sites CO* 4794
   seed_on_sites CO* 9357
   seed_on_sites CO* 11072
   seed_on_sites CO* 6169
   seed_on_sites CO* 312
   seed_on_sites CO* 13667
   seed_on_sites CO* 1520
   seed_on_sites CO* 549
   seed_on_sites CO* 14966
   seed_on_sites CO* 4948
   seed_on_sites CO* 12585
   seed_on_sites CO* 7922
   seed_on_sites CO* 10925
   seed_on_sites CO* 9186
   seed_on_sites CO* 14874
   seed_on_sites CO* 5479
   seed_on_sites CO* 7877
   seed_on_sites CO* 4059
   seed_on_sites CO* 10423
   seed_on_sites CO* 11253
   seed_on_sites CO* 5815
   seed_on_sites CO* 14221
   seed_on_sites CO* 15019
   seed_on_sites CO* 4488
   seed_on_sites CO* 17266
   seed_on_sites CO* 993
   seed_on_sites CO* 10411
   seed_on_sites CO* 660
   seed_on_sites CO* 1272
   seed_on_sites CO* 5559
   seed_on_sites CO* 14498
   seed_on_sites CO* 10566
   seed_on_sites CO* 7924
   seed_on_sites CO* 18389
   seed_on_sites CO* 13037
   seed_on_sites CO* 18323
   seed_on_sites CO* 6257
   seed_on_sites CO* 8352
   seed_on_sites CO* 1444
   seed_on_sites CO* 6887
   seed_on_sites CO* 9532
   seed_on_sites CO* 16422
   seed_on_sites CO* 14624
   seed_on_sites CO* 11873
   seed_on_sites CO* 13351
   seed_on_sites CO* 2462
   seed_on_sites CO* 3333
   seed_on_sites CO* 3535
   seed_on_sites CO* 17008
   seed_on_sites CO* 11537
   seed_on_sites CO* 6192
   seed_on_sites CO* 15033
   seed_on_sites CO* 2822
   seed_on_sites CO* 308
   seed_on_sites CO* 2429
   seed_on_sites CO* 11083
   seed_on_sites CO* 12818
   seed_on_sites CO* 2972
   seed_on_sites CO* 17205
   seed_on_sites CO* 4436
   seed_on_sites CO* 14963
   seed_on_sites CO* 1097
   seed_on_sites CO* 9161
   seed_on_sites CO* 16296
   seed_on_sites CO* 3369
   seed_on_sites CO* 5595
   seed_on_sites CO* 13525
   seed_on_sites CO* 9138
   seed_on_sites CO* 5263
   seed_on_sites CO* 16783
   seed_on_sites CO* 623
   seed_on_sites CO* 14970
   seed_on_sites CO* 1414
   seed_on_sites CO* 1628
   seed_on_sites CO* 8562
   seed_on_sites CO* 3023
   seed_on_sites CO* 7121
   seed_on_sites CO* 14818
   seed_on_sites CO* 8884
   seed_on_sites CO* 4797
   seed_on_sites CO* 2075
   seed_on_sites CO* 1849
   seed_on_sites CO* 690
   seed_on_sites CO* 10837
   seed_on_sites CO* 4885
   seed_on_sites CO* 11540
   seed_on_sites CO* 7569
   seed_on_sites CO* 16964
   seed_on_sites CO* 10093
   seed_on_sites CO* 2560
   seed_on_sites CO* 7320
   seed_on_sites CO* 6000
   seed_on_sites CO* 13710
   seed_on_sites CO* 5463
   seed_on_sites CO* 13177
   seed_on_sites CO* 6582
   seed_on_sites CO* 10605
   seed_on_sites CO* 7159
   seed_on_sites CO* 14705
   seed_on_sites CO* 12356
   seed_on_sites CO* 4333
   seed_on_sites CO* 17111
   seed_on_sites CO* 18092
   seed_on_sites CO* 176
   seed_on_sites CO* 4048
   seed_on_sites CO* 16557
   seed_on_sites CO* 5782
   seed_on_sites CO* 8728
   seed_on_sites CO* 496
   seed_on_sites CO* 15453
   seed_on_sites CO* 16479
   seed_on_sites CO* 14991
   seed_on_sites CO* 3805
   seed_on_sites CO* 10446
   seed_on_sites CO* 15761
   seed_on_sites CO* 1117
   seed_on_sites CO* 8670
   seed_on_sites CO* 13390
   seed_on_sites CO* 11151
   seed_on_sites CO* 1247
   seed_on_sites CO* 14869
   seed_on_sites CO* 18102
   seed_on_sites CO* 4310
   seed_on_sites CO* 18268
   seed_on_sites CO* 13547
   seed_on_sites CO* 10574
   seed_on_sites CO* 12471
   seed_on_sites CO* 17159
   seed_on_sites CO* 1580
   seed_on_sites CO* 3602
   seed_on_sites CO* 8194
   seed_on_sites CO* 7290
   seed_on_sites CO* 1029
   seed_on_sites CO* 2831
   seed_on_sites CO* 9843
   seed_on_sites CO* 8532
   seed_on_sites CO* 5319
   seed_on_sites CO* 1208
   seed_on_sites CO* 10348
   seed_on_sites CO* 14375
   seed_on_sites CO* 7217
   seed_on_sites CO* 8331
   seed_on_sites CO* 17020
   seed_on_sites CO* 10864
   seed_on_sites CO* 7779
   seed_on_sites CO* 9251
   seed_on_sites CO* 14740
   seed_on_sites CO* 14171
   seed_on_sites CO* 11035
   seed_on_sites CO* 2686
   seed_on_sites CO* 1133
   seed_on_sites CO* 2965
   seed_on_sites CO* 303
   seed_on_sites CO* 16224
   seed_on_sites CO* 14284
   seed_on_sites CO* 7000
   seed_on_sites CO* 11634
   seed_on_sites CO* 8606
   seed_on_sites CO* 7693
   seed_on_sites CO* 172
   seed_on_sites CO* 6916
   seed_on_sites CO* 13885
   seed_on_sites CO* 10872
   seed_on_sites CO* 14083
   seed_on_sites CO* 15163
   seed_on_sites CO* 16500
   seed_on_sites CO* 81
   seed_on_sites CO* 2284
   seed_on_sites CO* 10039
   seed_on_sites CO* 11335
   seed_on_sites CO* 5309
   seed_on_sites CO* 12752
   seed_on_sites CO* 12467
   seed_on_sites CO* 6467
   seed_on_sites CO* 15935
   seed_on_sites CO* 5878
   seed_on_sites CO* 6881
   seed_on_sites CO* 10354
   seed_on_sites CO* 3140
   seed_on_sites CO* 5026
   seed_on_sites CO* 16279
   seed_on_sites CO* 14897
   seed_on_sites CO* 15405
   seed_on_sites CO* 12878
   seed_on_sites CO* 9594
   seed_on_sites CO* 16273
   seed_on_sites CO* 4461
   seed_on_sites CO* 10349
   seed_on_sites CO* 14335
   seed_on_sites CO* 9595
   seed_on_sites CO* 7555
   seed_on_sites CO* 8015
   seed_on_sites CO* 12419
   seed_on_sites CO* 12061
   seed_on_sites CO* 7509
   seed_on_sites CO* 8948
   seed_on_sites CO* 773
   seed_on_sites CO* 18213
   seed_on_sites CO* 15516
   seed_on_sites CO* 17336
   seed_on_sites CO* 8220
   seed_on_sites CO* 2341
   seed_on_sites CO* 7803
   seed_on_sites CO* 17133
   seed_on_sites CO* 2534
   seed_on_sites CO* 3581
   seed_on_sites CO* 6658
   seed_on_sites CO* 17094
   seed_on_sites CO* 4942
   seed_on_sites CO* 9899
   seed_on_sites CO* 794
   seed_on_sites CO* 16801
   seed_on_sites CO* 16213
   seed_on_sites CO* 17289
   seed_on_sites CO* 1699
   seed_on_sites CO* 16095
   seed_on_sites CO* 17105
   seed_on_sites CO* 12388
   seed_on_sites CO* 9874
   seed_on_sites CO* 1585
   seed_on_sites CO* 8714
   seed_on_sites CO* 7066
   seed_on_sites CO* 13676
   seed_on_sites CO* 11287
   seed_on_sites CO* 7920
   seed_on_sites CO* 7537
   seed_on_sites CO* 13643
   seed_on_sites CO* 7462
   seed_on_sites CO* 1266
   seed_on_sites CO* 11136
   seed_on_sites CO* 9944
   seed_on_sites CO* 13433
   seed_on_sites CO* 17177
   seed_on_sites CO* 6261
   seed_on_sites CO* 12889
   seed_on_sites CO* 4998
   seed_on_sites CO* 14216
   seed_on_sites CO* 15844
   seed_on_sites CO* 14716
   seed_on_sites CO* 14927
   seed_on_sites CO* 9345
   seed_on_sites CO* 6617
   seed_on_sites CO* 14867
   seed_on_sites CO* 18272
   seed_on_sites CO* 11326
   seed_on_sites CO* 7760
   seed_on_sites CO* 4803
   seed_on_sites CO* 15984
   seed_on_sites CO* 13755
   seed_on_sites CO* 11624
   seed_on_sites CO* 43
   seed_on_sites CO* 17910
   seed_on_sites CO* 3941
   seed_on_sites CO* 18409
   seed_on_sites CO* 14421
   seed_on_sites CO* 14019
   seed_on_sites CO* 3838
   seed_on_sites CO* 17634
   seed_on_sites CO* 10591
   seed_on_sites CO* 8811
   seed_on_sites CO* 6024
   seed_on_sites CO* 5327
   seed_on_sites CO* 16576
   seed_on_sites CO* 15535
   seed_on_sites CO* 18069
   seed_on_sites CO* 12169
   seed_on_sites CO* 6583
   seed_on_sites CO* 2889
   seed_on_sites CO* 10909
   seed_on_sites CO* 18143
   seed_on_sites CO* 358
   seed_on_sites CO* 18360
   seed_on_sites CO* 16313
   seed_on_sites CO* 15408
   seed_on_sites CO* 4959
   seed_on_sites CO* 3370
   seed_on_sites CO* 16473
   seed_on_sites CO* 18349
   seed_on_sites CO* 2750
   seed_on_sites CO* 15878
   seed_on_sites CO* 9866
   seed_on_sites CO* 10616
   seed_on_sites CO* 6313
   seed_on_sites CO* 15803
   seed_on_sites CO* 14370
   seed_on_sites CO* 11110
   seed_on_sites CO* 450
   seed_on_sites CO* 17228
   seed_on_sites CO* 5852
   seed_on_sites CO* 17082
   seed_on_sites CO* 10343
   seed_on_sites CO* 15365
   seed_on_sites CO* 14546
   seed_on_sites CO* 9599
   seed_on_sites CO* 1858
   seed_on_sites CO* 345
   seed_on_sites CO* 1960
   seed_on_sites CO* 12094
   seed_on_sites CO* 7925
   seed_on_sites CO* 17313
   seed_on_sites CO* 38
   seed_on_sites CO* 6921
   seed_on_sites CO* 18155
   seed_on_sites CO* 2365
   seed_on_sites CO* 16034
   seed_on_sites CO* 7278
   seed_on_sites CO* 11187
   seed_on_sites CO* 7825
   seed_on_sites CO* 15016
   seed_on_sites CO* 17975
   seed_on_sites CO* 15776
   seed_on_sites CO* 11715
   seed_on_sites CO* 1602
   seed_on_sites CO* 15875
   seed_on_sites CO* 6927
   seed_on_sites CO* 16579
   seed_on_sites CO* 6013
   seed_on_sites CO* 8130
   seed_on_sites CO* 18085
   seed_on_sites CO* 2501
   seed_on_sites CO* 11450
   seed_on_sites CO* 14629
   seed_on_sites CO* 8647
   seed_on_sites CO* 7979
   seed_on_sites CO* 3833
   seed_on_sites CO* 16168
   seed_on_sites CO* 6709
   seed_on_sites CO* 15873
   seed_on_sites CO* 4740
   seed_on_sites CO* 14604
   seed_on_sites CO* 5973
   seed_on_sites CO* 1052
   seed_on_sites CO* 12485
   seed_on_sites CO* 12165
   seed_on_sites CO* 7765
   seed_on_sites CO* 17822
   seed_on_sites CO* 6640
   seed_on_sites CO* 701
   seed_on_sites CO* 15951
   seed_on_sites CO* 13750
   seed_on_sites CO* 15396
   seed_on_sites CO* 6575
   seed_on_sites CO* 10167
   seed_on_sites CO* 6601
   seed_on_sites CO* 5254
   seed_on_sites CO* 15874
   seed_on_sites CO* 1742
   seed_on_sites CO* 12249
   seed_on_sites CO* 3001
   seed_on_sites CO* 5540
   seed_on_sites CO* 11513
   seed_on_sites CO* 5296
   seed_on_sites CO* 3455
   seed_on_sites CO* 17909
   seed_on_sites CO* 5617
   seed_on_sites CO* 7792
   seed_on_sites CO* 9577
   seed_on_sites CO* 13625
   seed_on_sites CO* 10806
   seed_on_sites CO* 13148
   seed_on_sites CO* 2721
   seed_on_sites CO* 10125
   seed_on_sites CO* 1157
   seed_on_sites CO* 10693
   seed_on_sites CO* 956
   seed_on_sites CO* 2087
   seed_on_sites CO* 1377
   seed_on_sites CO* 14386
   seed_on_sites CO* 14027
   seed_on_sites CO* 13913
   seed_on_sites CO* 18263
   seed_on_sites CO* 6105
   seed_on_sites CO* 8934
   seed_on_sites CO* 6929
   seed_on_sites CO* 1323
   seed_on_sites CO* 15213
   seed_on_sites CO* 17833
   seed_on_sites CO* 17509
   seed_on_sites CO* 8672
   seed_on_sites CO* 11313
   seed_on_sites CO* 9436
   seed_on_sites CO* 4468
   seed_on_sites CO* 1795
   seed_on_sites CO* 7368
   seed_on_sites CO* 1464
   seed_on_sites CO* 16967
   seed_on_sites CO* 17251
   seed_on_sites CO* 759
   seed_on_sites CO* 3454
   seed_on_sites CO* 11271
   seed_on_sites CO* 7634
   seed_on_sites CO* 14822
   seed_on_sites CO* 1334
   seed_on_sites CO* 15200
   seed_on_sites CO* 5179
   seed_on_sites CO* 2653
   seed_on_sites CO* 12253
   seed_on_sites CO* 10889
   seed_on_sites CO* 8800
   seed_on_sites CO* 14445
   seed_on_sites CO* 4884
   seed_on_sites CO* 14380
   seed_on_sites CO* 6782
   seed_on_sites CO* 11780
   seed_on_sites CO* 15978
   seed_on_sites CO* 17023
   seed_on_sites CO* 10759
   seed_on_sites CO* 14228
   seed_on_sites CO* 309
   seed_on_sites CO* 16491
   seed_on_sites CO* 2399
   seed_on_sites CO* 11198
   seed_on_sites CO* 11994
   seed_on_sites CO* 16580
   seed_on_sites CO* 14704
   seed_on_sites CO* 362
   seed_on_sites CO* 13662
   seed_on_sites CO* 17913
   seed_on_sites CO* 17706
   seed_on_sites CO* 3938
   seed_on_sites CO* 15719
   seed_on_sites CO* 12810
   seed_on_sites CO* 15221
   seed_on_sites CO* 4329
   seed_on_sites CO* 69
   seed_on_sites CO* 13326
   seed_on_sites CO* 15328
   seed_on_sites CO* 3598
   seed_on_sites CO* 6417
   seed_on_sites CO* 8159
   seed_on_sites CO* 9940
   seed_on_sites CO* 9438
   seed_on_sites CO* 3756
   seed_on_sites CO* 2360
   seed_on_sites CO* 2955
   seed_on_sites CO* 9844
   seed_on_sites CO* 17275
   seed_on_sites CO* 15394
   seed_on_sites CO* 8796
   seed_on_sites CO* 12836
   seed_on_sites CO* 5695
   seed_on_sites CO* 8906
   seed_on_sites CO* 8340
   seed_on_sites CO* 18267
   seed_on_sites CO* 16164
   seed_on_sites CO* 7965
   seed_on_sites CO* 13206
   seed_on_sites CO* 5201
   seed_on_sites CO* 4865
   seed_on_sites CO* 5020
   seed_on_sites CO* 13275
   seed_on_sites CO* 215
   seed_on_sites CO* 18289
   seed_on_sites CO* 3940
   seed_on_sites CO* 559
   seed_on_sites CO* 14567
   seed_on_sites CO* 2239
   seed_on_sites CO* 8789
   seed_on_sites CO* 13113
   seed_on_sites CO* 15700
   seed_on_sites CO* 8290
   seed_on_sites CO* 16057
   seed_on_sites CO* 16192
   seed_on_sites CO* 15609
   seed_on_sites CO* 4376
   seed_on_sites CO* 5048
   seed_on_sites CO* 11956
   seed_on_sites CO* 17379
   seed_on_sites CO* 13560
   seed_on_sites CO* 1251
   seed_on_sites CO* 8428
   seed_on_sites CO* 1331
   seed_on_sites CO* 17261
   seed_on_sites CO* 17716
   seed_on_sites CO* 8465
   seed_on_sites CO* 12603
   seed_on_sites CO* 13973
   seed_on_sites CO* 1576
   seed_on_sites CO* 4778
   seed_on_sites CO* 13766
   seed_on_sites CO* 11844
   seed_on_sites CO* 14616
   seed_on_sites CO* 4077
   seed_on_sites CO* 15385
   seed_on_sites CO* 14056
   seed_on_sites CO* 9697
   seed_on_sites CO* 10416
   seed_on_sites CO* 2500
   seed_on_sites CO* 5987
   seed_on_sites CO* 1880
   seed_on_sites CO* 8243
   seed_on_sites CO* 9245
   seed_on_sites CO* 6280
   seed_on_sites CO* 9429
   seed_on_sites CO* 14799
   seed_on_sites CO* 10833
   seed_on_sites CO* 13041
   seed_on_sites CO* 10097
   seed_on_sites CO* 12503
   seed_on_sites CO* 2002
   seed_on_sites CO* 12135
   seed_on_sites CO* 15238
   seed_on_sites CO* 8080
   seed_on_sites CO* 2789
   seed_on_sites CO* 15754
   seed_on_sites CO* 4671
   seed_on_sites CO* 10360
   seed_on_sites CO* 6773
   seed_on_sites CO* 8188
   seed_on_sites CO* 1330
   seed_on_sites CO* 1979
   seed_on_sites CO* 17772
   seed_on_sites CO* 17121
   seed_on_sites CO* 2677
   seed_on_sites CO* 884
   seed_on_sites CO* 3724
   seed_on_sites CO* 16523
   seed_on_sites CO* 18343
   seed_on_sites CO* 4287
   seed_on_sites CO* 7421
   seed_on_sites CO* 7706
   seed_on_sites CO* 7501
   seed_on_sites CO* 5525
   seed_on_sites CO* 15226
   seed_on_sites CO* 12110
   seed_on_sites CO* 14073
   seed_on_sites CO* 7578
   seed_on_sites CO* 15806
   seed_on_sites CO* 11341
   seed_on_sites CO* 4962
   seed_on_sites CO* 16081
   seed_on_sites CO* 15531
   seed_on_sites CO* 7695
   seed_on_sites CO* 14281
   seed_on_sites CO* 16163
   seed_on_sites CO* 15212
   seed_on_sites CO* 2097
   seed_on_sites CO* 13135
   seed_on_sites CO* 17245
   seed_on_sites CO* 2829
   seed_on_sites CO* 6241
   seed_on_sites CO* 8338
   seed_on_sites CO* 17093
   seed_on_sites CO* 10200
   seed_on_sites CO* 7862
   seed_on_sites CO* 16817
   seed_on_sites CO* 5749
   seed_on_sites CO* 12927
   seed_on_sites CO* 17508
   seed_on_sites CO* 12550
   seed_on_sites CO* 6756
   seed_on_sites CO* 17141
   seed_on_sites CO* 6648
   seed_on_sites CO* 2860
   seed_on_sites CO* 13364
   seed_on_sites CO* 3242
   seed_on_sites CO* 13161
   seed_on_sites CO* 7819
   seed_on_sites CO* 4348
   seed_on_sites CO* 16570
   seed_on_sites CO* 17311
   seed_on_sites CO* 17969
   seed_on_sites CO* 1901
   seed_on_sites CO* 5338
   seed_on_sites CO* 8240
   seed_on_sites CO* 13907
   seed_on_sites CO* 2072
   seed_on_sites CO* 9901
   seed_on_sites CO* 11015
   seed_on_sites CO* 13695
   seed_on_sites CO* 4487
   seed_on_sites CO* 16761
   seed_on_sites CO* 4767
   seed_on_sites CO* 7302
   seed_on_sites CO* 9500
   seed_on_sites CO* 9629
   seed_on_sites CO* 16362
   seed_on_sites CO* 12817
   seed_on_sites CO* 4396
   seed_on_sites CO* 2630
   seed_on_sites CO* 714
   seed_on_sites CO* 10094
   seed_on_sites CO* 9747
   seed_on_sites CO* 6141
   seed_on_sites CO* 2432
   seed_on_sites CO* 1487
   seed_on_sites CO* 4545
   seed_on_sites CO* 13235
   seed_on_sites CO* 17320
   seed_on_sites CO* 116
   seed_on_sites CO* 17711
   seed_on_sites CO* 9217
   seed_on_sites CO* 5508
   seed_on_sites CO* 34
   seed_on_sites CO* 12302
   seed_on_sites CO* 6721
   seed_on_sites CO* 13055
   seed_on_sites CO* 6124
   seed_on_sites CO* 3863
   seed_on_sites CO* 7977
   seed_on_sites CO* 7227
   seed_on_sites CO* 15753
   seed_on_sites CO* 10288
   seed_on_sites CO* 13498
   seed_on_sites CO* 1718
   seed_on_sites CO* 13422
   seed_on_sites CO* 9699
   seed_on_sites CO* 17087
   seed_on_sites CO* 16210
   seed_on_sites CO* 11357
   seed_on_sites CO* 16237
   seed_on_sites CO* 4947
   seed_on_sites CO* 12091
   seed_on_sites CO* 14052
   seed_on_sites CO* 11337
   seed_on_sites CO* 16049
   seed_on_sites CO* 17640
   seed_on_sites CO* 680
   seed_on_sites CO* 9771
   seed_on_sites CO* 7502
   seed_on_sites CO* 15151
   seed_on_sites CO* 15989
   seed_on_sites CO* 12647
   seed_on_sites CO* 402
   seed_on_sites CO* 12333
   seed_on_sites CO* 5385
   seed_on_sites CO* 6434
   seed_on_sites CO* 9648
   seed_on_sites CO* 9712
   seed_on_sites CO* 9020
   seed_on_sites CO* 12108
   seed_on_sites CO* 10966
   seed_on_sites CO* 3114
   seed_on_sites CO* 12680
   seed_on_sites CO* 5623
   seed_on_sites CO* 1614
   seed_on_sites CO* 15090
   seed_on_sites CO* 14678
   seed_on_sites CO* 18379
   seed_on_sites CO* 16125
   seed_on_sites CO* 1381
   seed_on_sites CO* 17704
   seed_on_sites CO* 1896
   seed_on_sites CO* 5939
   seed_on_sites CO* 10559
   seed_on_sites CO* 3474
   seed_on_sites CO* 15649
   seed_on_sites CO* 13724
   seed_on_sites CO* 9914
   seed_on_sites CO* 14651
   seed_on_sites CO* 10074
   seed_on_sites CO* 15295
   seed_on_sites CO* 16587
   seed_on_sites CO* 13183
   seed_on_sites CO* 17644
   seed_on_sites CO* 16993
   seed_on_sites CO* 1015
   seed_on_sites CO* 6127
   seed_on_sites CO* 958
   seed_on_sites CO* 9550
   seed_on_sites CO* 13617
   seed_on_sites CO* 13509
   seed_on_sites CO* 15035
   seed_on_sites CO* 4440
   seed_on_sites CO* 10143
   seed_on_sites CO* 15590
   seed_on_sites CO* 12751
   seed_on_sites CO* 10753
   seed_on_sites CO* 17359
   seed_on_sites CO* 11063
   seed_on_sites CO* 4302
   seed_on_sites CO* 2938
   seed_on_sites CO* 7852
   seed_on_sites CO* 1148
   seed_on_sites CO* 6468
   seed_on_sites CO* 8250
   seed_on_sites CO* 12636
   seed_on_sites CO* 12704
   seed_on_sites CO* 3043
   seed_on_sites CO* 15427
   seed_on_sites CO* 9784
   seed_on_sites CO* 634
   seed_on_sites CO* 11232
   seed_on_sites CO* 9702
   seed_on_sites CO* 16399
   seed_on_sites CO* 17484
   seed_on_sites CO* 8442
   seed_on_sites CO* 2414
   seed_on_sites CO* 2839
   seed_on_sites CO* 5900
   seed_on_sites CO* 8085
   seed_on_sites CO* 13854
   seed_on_sites CO* 950
   seed_on_sites CO* 8645
   seed_on_sites CO* 18218
   seed_on_sites CO* 1021
   seed_on_sites CO* 9890
   seed_on_sites CO* 9231
   seed_on_sites CO* 9621
   seed_on_sites CO* 17295
   seed_on_sites CO* 15686
   seed_on_sites CO* 5966
   seed_on_sites CO* 17042
   seed_on_sites CO* 15030
   seed_on_sites CO* 13309
   seed_on_sites CO* 2071
   seed_on_sites CO* 16085
   seed_on_sites CO* 5189
   seed_on_sites CO* 10080
   seed_on_sites CO* 15148
   seed_on_sites CO* 5037
   seed_on_sites CO* 4406
   seed_on_sites CO* 1469
   seed_on_sites CO* 3568
   seed_on_sites CO* 6209
   seed_on_sites CO* 8032
   seed_on_sites CO* 3627
   seed_on_sites CO* 8134
   seed_on_sites CO* 10177
   seed_on_sites CO* 17344
   seed_on_sites CO* 12163
   seed_on_sites CO* 5364
   seed_on_sites CO* 16189
   seed_on_sites CO* 2809
   seed_on_sites CO* 16493
   seed_on_sites CO* 2816
   seed_on_sites CO* 1777
   seed_on_sites CO* 13974
   seed_on_sites CO* 7465
   seed_on_sites CO* 16133
   seed_on_sites CO* 13369
   seed_on_sites CO* 5662
   seed_on_sites CO* 15477
   seed_on_sites CO* 12867
   seed_on_sites CO* 16610
   seed_on_sites CO* 16263
   seed_on_sites CO* 2815
   seed_on_sites CO* 10503
   seed_on_sites CO* 8634
   seed_on_sites CO* 7892
   seed_on_sites CO* 13099
   seed_on_sites CO* 3547
   seed_on_sites CO* 1275
   seed_on_sites CO* 5579
   seed_on_sites CO* 5783
   seed_on_sites CO* 8891
   seed_on_sites CO* 14715
   seed_on_sites CO* 13083
   seed_on_sites CO* 1945
   seed_on_sites CO* 11137
   seed_on_sites CO* 240
   seed_on_sites CO* 11749
   seed_on_sites CO* 12476
   seed_on_sites CO* 9905
   seed_on_sites CO* 7533
   seed_on_sites CO* 8937
   seed_on_sites CO* 17982
   seed_on_sites CO* 11464
   seed_on_sites CO* 15153
   seed_on_sites CO* 13230
   seed_on_sites CO* 17801
   seed_on_sites CO* 10077
   seed_on_sites CO* 11953
   seed_on_sites CO* 5532
   seed_on_sites CO* 8495
   seed_on_sites CO* 8468
   seed_on_sites CO* 6803
   seed_on_sites CO* 16410
   seed_on_sites CO* 5248
   seed_on_sites CO* 2425
   seed_on_sites CO* 16944
   seed_on_sites CO* 11919
   seed_on_sites CO* 3482
   seed_on_sites CO* 96
   seed_on_sites CO* 1437
   seed_on_sites CO* 2597
   seed_on_sites CO* 11914
   seed_on_sites CO* 6953
   seed_on_sites CO* 2014
   seed_on_sites CO* 11359
   seed_on_sites CO* 16874
   seed_on_sites CO* 7168
   seed_on_sites CO* 6899
   seed_on_sites CO* 15434
   seed_on_sites CO* 7223
   seed_on_sites CO* 9617
   seed_on_sites CO* 3725
   seed_on_sites CO* 9723
   seed_on_sites CO* 16215
   seed_on_sites CO* 459
   seed_on_sites CO* 13986
   seed_on_sites CO* 13264
   seed_on_sites CO* 12533
   seed_on_sites CO* 16039
   seed_on_sites CO* 11463
   seed_on_sites CO* 16853
   seed_on_sites CO* 15532
   seed_on_sites CO* 9657
   seed_on_sites CO* 9610
   seed_on_sites CO* 7928
   seed_on_sites CO* 11768
   seed_on_sites CO* 14566
   seed_on_sites CO* 5755
   seed_on_sites CO* 18091
   seed_on_sites CO* 12294
   seed_on_sites CO* 2735
   seed_on_sites CO* 11297
   seed_on_sites CO* 4854
   seed_on_sites CO* 15309
   seed_on_sites CO* 5570
   seed_on_sites CO* 11052
   seed_on_sites CO* 1889
   seed_on_sites CO* 13240
   seed_on_sites CO* 904
   seed_on_sites CO* 8855
   seed_on_sites CO* 10724
   seed_on_sites CO* 10606
   seed_on_sites CO* 14700
   seed_on_sites CO* 545
   seed_on_sites CO* 2710
   seed_on_sites CO* 10201
   seed_on_sites CO* 7157
   seed_on_sites CO* 1772
   seed_on_sites CO* 11600
   seed_on_sites CO* 339
   seed_on_sites CO* 3900
   seed_on_sites CO* 1494
   seed_on_sites CO* 3222
   seed_on_sites CO* 2081
   seed_on_sites CO* 14649
   seed_on_sites CO* 11138
   seed_on_sites CO* 3773
   seed_on_sites CO* 8833
   seed_on_sites CO* 8222
   seed_on_sites CO* 17005
   seed_on_sites CO* 10997
   seed_on_sites CO* 17073
   seed_on_sites CO* 1516
   seed_on_sites CO* 12961
   seed_on_sites CO* 1170
   seed_on_sites CO* 1150
   seed_on_sites CO* 12725
   seed_on_sites CO* 7840
   seed_on_sites CO* 1242
   seed_on_sites CO* 14757
   seed_on_sites CO* 8952
   seed_on_sites CO* 11367
   seed_on_sites CO* 11716
   seed_on_sites CO* 3353
   seed_on_sites CO* 394
   seed_on_sites CO* 11029
   seed_on_sites CO* 6090
   seed_on_sites CO* 3422
   seed_on_sites CO* 16270
   seed_on_sites CO* 9664
   seed_on_sites CO* 5594
   seed_on_sites CO* 11579
   seed_on_sites CO* 11122
   seed_on_sites CO* 8434
   seed_on_sites CO* 14912
   seed_on_sites CO* 1848
   seed_on_sites CO* 10364
   seed_on_sites CO* 2220
   seed_on_sites CO* 15270
   seed_on_sites CO* 17323
   seed_on_sites CO* 12242
   seed_on_sites CO* 16692
   seed_on_sites CO* 3000
   seed_on_sites CO* 1607
   seed_on_sites CO* 15072
   seed_on_sites CO* 2603
   seed_on_sites CO* 15848
   seed_on_sites CO* 10277
   seed_on_sites CO* 11252
   seed_on_sites CO* 15380
   seed_on_sites CO* 11089
   seed_on_sites CO* 10145
   seed_on_sites CO* 2823
   seed_on_sites CO* 3939
   seed_on_sites CO* 3928
   seed_on_sites CO* 15734
   seed_on_sites CO* 6717
   seed_on_sites CO* 6930
   seed_on_sites CO* 8137
   seed_on_sites CO* 12736
   seed_on_sites CO* 18414
   seed_on_sites CO* 10470
   seed_on_sites CO* 13331
   seed_on_sites CO* 2528
   seed_on_sites CO* 15960
   seed_on_sites CO* 4856
   seed_on_sites CO* 3173
   seed_on_sites CO* 12505
   seed_on_sites CO* 7744
   seed_on_sites CO* 3679
   seed_on_sites CO* 13296
   seed_on_sites CO* 4598
   seed_on_sites CO* 4240
   seed_on_sites CO* 13472
   seed_on_sites CO* 14187
   seed_on_sites CO* 16054
   seed_on_sites CO* 15666
   seed_on_sites CO* 3083
   seed_on_sites CO* 4869
   seed_on_sites CO* 14291
   seed_on_sites CO* 15840
   seed_on_sites CO* 2203
   seed_on_sites CO* 8371
   seed_on_sites CO* 10007
   seed_on_sites CO* 6304
   seed_on_sites CO* 1631
   seed_on_sites CO* 4397
   seed_on_sites CO* 8437
   seed_on_sites CO* 2615
   seed_on_sites CO* 12179
   seed_on_sites CO* 15988
   seed_on_sites CO* 555
   seed_on_sites CO* 14136
   seed_on_sites CO* 14063
   seed_on_sites CO* 1264
   seed_on_sites CO* 15866
   seed_on_sites CO* 3714
   seed_on_sites CO* 7197
   seed_on_sites CO* 15111
   seed_on_sites CO* 11042
   seed_on_sites CO* 18024
   seed_on_sites CO* 12300
