initial_state
   seed_on_sites O* 12782
   seed_on_sites O* 5963
   seed_on_sites O* 16165
   seed_on_sites O* 775
   seed_on_sites O* 12687
   seed_on_sites O* 12090
   seed_on_sites O* 609
   seed_on_sites O* 856
   seed_on_sites O* 11505
   seed_on_sites O* 3231
   seed_on_sites O* 15847
   seed_on_sites O* 3506
   seed_on_sites O* 13074
   seed_on_sites O* 4608
   seed_on_sites O* 4912
   seed_on_sites O* 9815
   seed_on_sites O* 10340
   seed_on_sites O* 7311
   seed_on_sites O* 12175
   seed_on_sites O* 18376
   seed_on_sites O* 9524
   seed_on_sites O* 16758
   seed_on_sites O* 12950
   seed_on_sites O* 10137
   seed_on_sites O* 17403
   seed_on_sites O* 10283
   seed_on_sites O* 18224
   seed_on_sites O* 8238
   seed_on_sites O* 11030
   seed_on_sites O* 11879
   seed_on_sites O* 5651
   seed_on_sites O* 18176
   seed_on_sites O* 11484
   seed_on_sites O* 13012
   seed_on_sites O* 10395
   seed_on_sites O* 433
   seed_on_sites O* 11467
   seed_on_sites O* 8739
   seed_on_sites O* 1097
   seed_on_sites O* 2629
   seed_on_sites O* 1766
   seed_on_sites O* 751
   seed_on_sites O* 17857
   seed_on_sites O* 10371
   seed_on_sites O* 3872
   seed_on_sites O* 16684
   seed_on_sites O* 13402
   seed_on_sites O* 14040
   seed_on_sites O* 2322
   seed_on_sites O* 18255
   seed_on_sites O* 1186
   seed_on_sites O* 6527
   seed_on_sites O* 5959
   seed_on_sites O* 17034
   seed_on_sites O* 8353
   seed_on_sites O* 7116
   seed_on_sites O* 10638
   seed_on_sites O* 17490
   seed_on_sites O* 17728
   seed_on_sites O* 780
   seed_on_sites O* 17704
   seed_on_sites O* 13758
   seed_on_sites O* 11183
   seed_on_sites O* 16405
   seed_on_sites O* 14125
   seed_on_sites O* 1735
   seed_on_sites O* 9285
   seed_on_sites O* 3265
   seed_on_sites O* 2259
   seed_on_sites O* 3720
   seed_on_sites O* 8077
   seed_on_sites O* 3224
   seed_on_sites O* 6675
   seed_on_sites O* 13663
   seed_on_sites O* 12607
   seed_on_sites O* 13229
   seed_on_sites O* 4846
   seed_on_sites O* 16084
   seed_on_sites O* 16698
   seed_on_sites O* 5125
   seed_on_sites O* 10563
   seed_on_sites O* 5527
   seed_on_sites O* 10865
   seed_on_sites O* 7569
   seed_on_sites O* 4045
   seed_on_sites O* 14199
   seed_on_sites O* 746
   seed_on_sites O* 13476
   seed_on_sites O* 12278
   seed_on_sites O* 10829
   seed_on_sites O* 14459
   seed_on_sites O* 6589
   seed_on_sites O* 14982
   seed_on_sites O* 4872
   seed_on_sites O* 12003
   seed_on_sites O* 18291
   seed_on_sites O* 9491
   seed_on_sites O* 13505
   seed_on_sites O* 17919
   seed_on_sites O* 13468
   seed_on_sites O* 4565
   seed_on_sites O* 17852
   seed_on_sites O* 15429
   seed_on_sites O* 16582
   seed_on_sites O* 11795
   seed_on_sites O* 9374
   seed_on_sites O* 17649
   seed_on_sites O* 8678
   seed_on_sites O* 9078
   seed_on_sites O* 10990
   seed_on_sites O* 17534
   seed_on_sites O* 9663
   seed_on_sites O* 55
   seed_on_sites O* 13783
   seed_on_sites O* 6551
   seed_on_sites O* 7518
   seed_on_sites O* 7557
   seed_on_sites O* 6961
   seed_on_sites O* 2924
   seed_on_sites O* 18155
   seed_on_sites O* 4044
   seed_on_sites O* 1909
   seed_on_sites O* 4347
   seed_on_sites O* 6034
   seed_on_sites O* 4937
   seed_on_sites O* 4312
   seed_on_sites O* 16739
   seed_on_sites O* 5129
   seed_on_sites O* 1181
   seed_on_sites O* 3634
   seed_on_sites O* 7628
   seed_on_sites O* 17980
   seed_on_sites O* 14153
   seed_on_sites O* 12554
   seed_on_sites O* 4120
   seed_on_sites O* 5607
   seed_on_sites O* 7140
   seed_on_sites O* 10367
   seed_on_sites O* 7653
   seed_on_sites O* 2991
   seed_on_sites O* 9296
   seed_on_sites O* 15016
   seed_on_sites O* 15580
   seed_on_sites O* 12460
   seed_on_sites O* 2721
   seed_on_sites O* 14192
   seed_on_sites O* 10861
   seed_on_sites O* 3670
   seed_on_sites O* 4687
   seed_on_sites O* 11739
   seed_on_sites O* 949
   seed_on_sites O* 12185
   seed_on_sites O* 6191
   seed_on_sites O* 14399
   seed_on_sites O* 16652
   seed_on_sites O* 17560
   seed_on_sites O* 1737
   seed_on_sites O* 15914
   seed_on_sites O* 4965
   seed_on_sites O* 6186
   seed_on_sites O* 16545
   seed_on_sites O* 15362
   seed_on_sites O* 9757
   seed_on_sites O* 18265
   seed_on_sites O* 14463
   seed_on_sites O* 14425
   seed_on_sites O* 8512
   seed_on_sites O* 7779
   seed_on_sites O* 12966
   seed_on_sites O* 14790
   seed_on_sites O* 11249
   seed_on_sites O* 4691
   seed_on_sites O* 13008
   seed_on_sites O* 18093
   seed_on_sites O* 8871
   seed_on_sites O* 992
   seed_on_sites O* 3789
   seed_on_sites O* 376
   seed_on_sites O* 2243
   seed_on_sites O* 16247
   seed_on_sites O* 13933
   seed_on_sites O* 3032
   seed_on_sites O* 10360
   seed_on_sites O* 2204
   seed_on_sites O* 12436
   seed_on_sites O* 6257
   seed_on_sites O* 801
   seed_on_sites O* 12067
   seed_on_sites O* 8249
   seed_on_sites O* 7164
   seed_on_sites O* 12107
   seed_on_sites O* 904
   seed_on_sites O* 4212
   seed_on_sites O* 6690
   seed_on_sites O* 9796
   seed_on_sites O* 15190
   seed_on_sites O* 17091
   seed_on_sites O* 9914
   seed_on_sites O* 9363
   seed_on_sites O* 2172
   seed_on_sites O* 14788
   seed_on_sites O* 135
   seed_on_sites O* 15249
   seed_on_sites O* 3348
   seed_on_sites O* 5683
   seed_on_sites O* 11240
   seed_on_sites O* 5729
   seed_on_sites O* 8683
   seed_on_sites O* 5577
   seed_on_sites O* 4930
   seed_on_sites O* 11248
   seed_on_sites O* 3558
   seed_on_sites O* 13140
   seed_on_sites O* 4621
   seed_on_sites O* 16179
   seed_on_sites O* 5672
   seed_on_sites O* 2693
   seed_on_sites O* 16170
   seed_on_sites O* 9544
   seed_on_sites O* 2977
   seed_on_sites O* 4111
   seed_on_sites O* 4696
   seed_on_sites O* 14481
   seed_on_sites O* 4613
   seed_on_sites O* 10617
   seed_on_sites O* 10827
   seed_on_sites O* 6570
   seed_on_sites O* 10274
   seed_on_sites O* 8594
   seed_on_sites O* 6992
   seed_on_sites O* 17063
   seed_on_sites O* 438
   seed_on_sites O* 10592
   seed_on_sites O* 16138
   seed_on_sites O* 17217
   seed_on_sites O* 2386
   seed_on_sites O* 8758
   seed_on_sites O* 2762
   seed_on_sites O* 17714
   seed_on_sites O* 8685
   seed_on_sites O* 13634
   seed_on_sites O* 17742
   seed_on_sites O* 14812
   seed_on_sites O* 3386
   seed_on_sites O* 12091
   seed_on_sites O* 10679
   seed_on_sites O* 12896
   seed_on_sites O* 6754
   seed_on_sites O* 14893
   seed_on_sites O* 7421
   seed_on_sites O* 12548
   seed_on_sites O* 11235
   seed_on_sites O* 5132
   seed_on_sites O* 957
   seed_on_sites O* 7283
   seed_on_sites O* 14498
   seed_on_sites O* 2169
   seed_on_sites O* 14288
   seed_on_sites O* 1369
   seed_on_sites O* 12200
   seed_on_sites O* 16448
   seed_on_sites O* 10762
   seed_on_sites O* 15736
   seed_on_sites O* 8361
   seed_on_sites O* 115
   seed_on_sites O* 8190
   seed_on_sites O* 2933
   seed_on_sites O* 13643
   seed_on_sites O* 11118
   seed_on_sites O* 6508
   seed_on_sites O* 12066
   seed_on_sites O* 7266
   seed_on_sites O* 316
   seed_on_sites O* 17406
   seed_on_sites O* 12196
   seed_on_sites O* 7905
   seed_on_sites O* 10018
   seed_on_sites O* 11595
   seed_on_sites O* 16965
   seed_on_sites O* 1698
   seed_on_sites O* 17088
   seed_on_sites O* 11052
   seed_on_sites O* 6791
   seed_on_sites O* 11819
   seed_on_sites O* 4717
   seed_on_sites O* 15568
   seed_on_sites O* 12441
   seed_on_sites O* 10622
   seed_on_sites O* 1383
   seed_on_sites O* 9249
   seed_on_sites O* 16996
   seed_on_sites O* 11596
   seed_on_sites O* 17929
   seed_on_sites O* 10437
   seed_on_sites O* 1824
   seed_on_sites O* 6926
   seed_on_sites O* 7945
   seed_on_sites O* 15915
   seed_on_sites O* 1434
   seed_on_sites O* 201
   seed_on_sites O* 2600
   seed_on_sites O* 9793
   seed_on_sites O* 6421
   seed_on_sites O* 7853
   seed_on_sites O* 3880
   seed_on_sites O* 3911
   seed_on_sites O* 2037
   seed_on_sites O* 179
   seed_on_sites O* 8670
   seed_on_sites O* 11617
   seed_on_sites O* 17654
   seed_on_sites O* 8312
   seed_on_sites O* 9803
   seed_on_sites O* 11941
   seed_on_sites O* 11319
   seed_on_sites O* 5481
   seed_on_sites O* 15687
   seed_on_sites O* 15092
   seed_on_sites O* 18082
   seed_on_sites O* 15522
   seed_on_sites O* 4762
   seed_on_sites O* 1925
   seed_on_sites O* 3859
   seed_on_sites O* 14563
   seed_on_sites O* 7197
   seed_on_sites O* 14275
   seed_on_sites O* 11255
   seed_on_sites O* 17726
   seed_on_sites O* 6930
   seed_on_sites O* 7008
   seed_on_sites O* 11788
   seed_on_sites O* 14574
   seed_on_sites O* 3979
   seed_on_sites O* 10363
   seed_on_sites O* 15529
   seed_on_sites O* 17484
   seed_on_sites O* 11513
   seed_on_sites O* 15574
   seed_on_sites O* 10038
   seed_on_sites O* 5611
   seed_on_sites O* 7201
   seed_on_sites O* 2654
   seed_on_sites O* 2955
   seed_on_sites O* 8355
   seed_on_sites O* 11273
   seed_on_sites O* 3954
   seed_on_sites O* 8598
   seed_on_sites O* 425
   seed_on_sites O* 6465
   seed_on_sites O* 6168
   seed_on_sites O* 11213
   seed_on_sites O* 1626
   seed_on_sites O* 4641
   seed_on_sites O* 16678
   seed_on_sites O* 2727
   seed_on_sites O* 13801
   seed_on_sites O* 1038
   seed_on_sites O* 1789
   seed_on_sites O* 7675
   seed_on_sites O* 13711
   seed_on_sites O* 6468
   seed_on_sites O* 11385
   seed_on_sites O* 7403
   seed_on_sites O* 14167
   seed_on_sites O* 12222
   seed_on_sites O* 14324
   seed_on_sites O* 4620
   seed_on_sites O* 5943
   seed_on_sites O* 12699
   seed_on_sites O* 13501
   seed_on_sites O* 4897
   seed_on_sites O* 17529
   seed_on_sites O* 12819
   seed_on_sites O* 15170
   seed_on_sites O* 12748
   seed_on_sites O* 17218
   seed_on_sites O* 5360
   seed_on_sites O* 15789
   seed_on_sites O* 16978
   seed_on_sites O* 13818
   seed_on_sites O* 10586
   seed_on_sites O* 17810
   seed_on_sites O* 14728
   seed_on_sites O* 514
   seed_on_sites O* 17971
   seed_on_sites O* 11921
   seed_on_sites O* 18112
   seed_on_sites O* 18380
   seed_on_sites O* 1711
   seed_on_sites O* 18351
   seed_on_sites O* 2793
   seed_on_sites O* 8352
   seed_on_sites O* 1392
   seed_on_sites O* 12016
   seed_on_sites O* 5267
   seed_on_sites O* 6492
   seed_on_sites O* 2188
   seed_on_sites O* 956
   seed_on_sites O* 13607
   seed_on_sites O* 3191
   seed_on_sites O* 7206
   seed_on_sites O* 14794
   seed_on_sites O* 8700
   seed_on_sites O* 3145
   seed_on_sites O* 10830
   seed_on_sites O* 5626
   seed_on_sites O* 3661
   seed_on_sites O* 9402
   seed_on_sites O* 17053
   seed_on_sites O* 7548
   seed_on_sites O* 9398
   seed_on_sites O* 986
   seed_on_sites O* 13929
   seed_on_sites O* 17855
   seed_on_sites O* 6547
   seed_on_sites O* 3557
   seed_on_sites O* 11860
   seed_on_sites O* 11367
   seed_on_sites O* 13282
   seed_on_sites O* 13187
   seed_on_sites O* 802
   seed_on_sites O* 13971
   seed_on_sites O* 5662
   seed_on_sites O* 16398
   seed_on_sites O* 3561
   seed_on_sites O* 12693
   seed_on_sites O* 10449
   seed_on_sites O* 11903
   seed_on_sites O* 14519
   seed_on_sites O* 11847
   seed_on_sites O* 6844
   seed_on_sites O* 4589
   seed_on_sites O* 11047
   seed_on_sites O* 2874
   seed_on_sites O* 1629
   seed_on_sites O* 10194
   seed_on_sites O* 12750
   seed_on_sites O* 11007
   seed_on_sites O* 6123
   seed_on_sites O* 12215
   seed_on_sites O* 11710
   seed_on_sites O* 826
   seed_on_sites O* 5804
   seed_on_sites O* 4737
   seed_on_sites O* 17466
   seed_on_sites O* 10089
   seed_on_sites O* 11130
   seed_on_sites O* 11350
   seed_on_sites O* 1311
   seed_on_sites O* 13822
   seed_on_sites O* 16007
   seed_on_sites O* 13560
   seed_on_sites O* 8760
   seed_on_sites O* 13848
   seed_on_sites O* 8427
   seed_on_sites O* 940
   seed_on_sites O* 16034
   seed_on_sites O* 9416
   seed_on_sites O* 15486
   seed_on_sites O* 17750
   seed_on_sites O* 8031
   seed_on_sites O* 7666
   seed_on_sites O* 5302
   seed_on_sites O* 6629
   seed_on_sites O* 3922
   seed_on_sites O* 3251
   seed_on_sites O* 14745
   seed_on_sites O* 10210
   seed_on_sites O* 16833
   seed_on_sites O* 4298
   seed_on_sites O* 1222
   seed_on_sites O* 6414
   seed_on_sites O* 2993
   seed_on_sites O* 9224
   seed_on_sites O* 4385
   seed_on_sites O* 6655
   seed_on_sites O* 8656
   seed_on_sites O* 13419
   seed_on_sites O* 7916
   seed_on_sites O* 14936
   seed_on_sites O* 8794
   seed_on_sites O* 4261
   seed_on_sites O* 11983
   seed_on_sites O* 7937
   seed_on_sites O* 14552
   seed_on_sites O* 17067
   seed_on_sites O* 7063
   seed_on_sites O* 18107
   seed_on_sites O* 18292
   seed_on_sites O* 11695
   seed_on_sites O* 3336
   seed_on_sites O* 1906
   seed_on_sites O* 11970
   seed_on_sites O* 11742
   seed_on_sites O* 771
   seed_on_sites O* 3717
   seed_on_sites O* 13925
   seed_on_sites O* 10718
   seed_on_sites O* 7070
   seed_on_sites O* 8234
   seed_on_sites O* 5715
   seed_on_sites O* 4141
   seed_on_sites O* 1622
   seed_on_sites O* 4926
   seed_on_sites O* 16017
   seed_on_sites O* 5752
   seed_on_sites O* 3682
   seed_on_sites O* 16465
   seed_on_sites O* 7349
   seed_on_sites O* 9863
   seed_on_sites O* 15515
   seed_on_sites O* 168
   seed_on_sites O* 12071
   seed_on_sites O* 3219
   seed_on_sites O* 18004
   seed_on_sites O* 7732
   seed_on_sites O* 1044
   seed_on_sites O* 12382
   seed_on_sites O* 11286
   seed_on_sites O* 14296
   seed_on_sites O* 12271
   seed_on_sites O* 10819
   seed_on_sites O* 17304
   seed_on_sites O* 8764
   seed_on_sites O* 18316
   seed_on_sites O* 17525
   seed_on_sites O* 4746
   seed_on_sites O* 16394
   seed_on_sites O* 189
   seed_on_sites O* 17220
   seed_on_sites O* 2652
   seed_on_sites O* 15284
   seed_on_sites O* 5549
   seed_on_sites O* 1894
   seed_on_sites O* 604
   seed_on_sites O* 16449
   seed_on_sites O* 6219
   seed_on_sites O* 5968
   seed_on_sites O* 13787
   seed_on_sites O* 18428
   seed_on_sites O* 16351
   seed_on_sites O* 17521
   seed_on_sites O* 13696
   seed_on_sites O* 2305
   seed_on_sites O* 9568
   seed_on_sites CO* 11448
   seed_on_sites CO* 17799
   seed_on_sites CO* 8397
   seed_on_sites CO* 16888
   seed_on_sites CO* 11048
   seed_on_sites CO* 12011
   seed_on_sites CO* 3109
   seed_on_sites CO* 9106
   seed_on_sites CO* 2134
   seed_on_sites CO* 4051
   seed_on_sites CO* 16178
   seed_on_sites CO* 10747
   seed_on_sites CO* 6036
   seed_on_sites CO* 15722
   seed_on_sites CO* 9508
   seed_on_sites CO* 8907
   seed_on_sites CO* 9109
   seed_on_sites CO* 10487
   seed_on_sites CO* 16942
   seed_on_sites CO* 1722
   seed_on_sites CO* 10268
   seed_on_sites CO* 15233
   seed_on_sites CO* 1793
   seed_on_sites CO* 11511
   seed_on_sites CO* 15419
   seed_on_sites CO* 10472
   seed_on_sites CO* 17567
   seed_on_sites CO* 2070
   seed_on_sites CO* 8713
   seed_on_sites CO* 17402
   seed_on_sites CO* 8752
   seed_on_sites CO* 3692
   seed_on_sites CO* 4953
   seed_on_sites CO* 2624
   seed_on_sites CO* 2916
   seed_on_sites CO* 4742
   seed_on_sites CO* 3594
   seed_on_sites CO* 4963
   seed_on_sites CO* 4552
   seed_on_sites CO* 5430
   seed_on_sites CO* 13655
   seed_on_sites CO* 1291
   seed_on_sites CO* 16948
   seed_on_sites CO* 2168
   seed_on_sites CO* 14267
   seed_on_sites CO* 10961
   seed_on_sites CO* 8442
   seed_on_sites CO* 9044
   seed_on_sites CO* 16571
   seed_on_sites CO* 4803
   seed_on_sites CO* 6805
   seed_on_sites CO* 16539
   seed_on_sites CO* 4653
   seed_on_sites CO* 14858
   seed_on_sites CO* 10834
   seed_on_sites CO* 8209
   seed_on_sites CO* 6836
   seed_on_sites CO* 15053
   seed_on_sites CO* 3793
   seed_on_sites CO* 16700
   seed_on_sites CO* 11976
   seed_on_sites CO* 10182
   seed_on_sites CO* 16769
   seed_on_sites CO* 803
   seed_on_sites CO* 1279
   seed_on_sites CO* 16223
   seed_on_sites CO* 15491
   seed_on_sites CO* 18388
   seed_on_sites CO* 5738
   seed_on_sites CO* 17901
   seed_on_sites CO* 14627
   seed_on_sites CO* 2216
   seed_on_sites CO* 2502
   seed_on_sites CO* 17487
   seed_on_sites CO* 17795
   seed_on_sites CO* 13914
   seed_on_sites CO* 7199
   seed_on_sites CO* 7611
   seed_on_sites CO* 12488
   seed_on_sites CO* 16147
   seed_on_sites CO* 4743
   seed_on_sites CO* 12667
   seed_on_sites CO* 10319
   seed_on_sites CO* 15149
   seed_on_sites CO* 7049
   seed_on_sites CO* 13530
   seed_on_sites CO* 147
   seed_on_sites CO* 3159
   seed_on_sites CO* 12247
   seed_on_sites CO* 17064
   seed_on_sites CO* 1589
   seed_on_sites CO* 8118
   seed_on_sites CO* 2342
   seed_on_sites CO* 15082
   seed_on_sites CO* 17378
   seed_on_sites CO* 5307
   seed_on_sites CO* 15398
   seed_on_sites CO* 5199
   seed_on_sites CO* 16735
   seed_on_sites CO* 3873
   seed_on_sites CO* 11015
   seed_on_sites CO* 3995
   seed_on_sites CO* 7595
   seed_on_sites CO* 16363
   seed_on_sites CO* 9176
   seed_on_sites CO* 10978
   seed_on_sites CO* 2313
   seed_on_sites CO* 10558
   seed_on_sites CO* 10187
   seed_on_sites CO* 5327
   seed_on_sites CO* 692
   seed_on_sites CO* 16924
   seed_on_sites CO* 2346
   seed_on_sites CO* 1599
   seed_on_sites CO* 11280
   seed_on_sites CO* 1863
   seed_on_sites CO* 3496
   seed_on_sites CO* 128
   seed_on_sites CO* 16824
   seed_on_sites CO* 6381
   seed_on_sites CO* 15424
   seed_on_sites CO* 3081
   seed_on_sites CO* 17356
   seed_on_sites CO* 15694
   seed_on_sites CO* 10357
   seed_on_sites CO* 12656
   seed_on_sites CO* 8008
   seed_on_sites CO* 1978
   seed_on_sites CO* 3330
   seed_on_sites CO* 15908
   seed_on_sites CO* 2643
   seed_on_sites CO* 6705
   seed_on_sites CO* 4401
   seed_on_sites CO* 13204
   seed_on_sites CO* 9562
   seed_on_sites CO* 13950
   seed_on_sites CO* 7717
   seed_on_sites CO* 7412
   seed_on_sites CO* 15880
   seed_on_sites CO* 15717
   seed_on_sites CO* 2135
   seed_on_sites CO* 7658
   seed_on_sites CO* 15411
   seed_on_sites CO* 8615
   seed_on_sites CO* 6728
   seed_on_sites CO* 5936
   seed_on_sites CO* 18198
   seed_on_sites CO* 3065
   seed_on_sites CO* 17781
   seed_on_sites CO* 10723
   seed_on_sites CO* 5537
   seed_on_sites CO* 12101
   seed_on_sites CO* 16576
   seed_on_sites CO* 13295
   seed_on_sites CO* 6879
   seed_on_sites CO* 9379
   seed_on_sites CO* 7019
   seed_on_sites CO* 11532
   seed_on_sites CO* 16625
   seed_on_sites CO* 12893
   seed_on_sites CO* 6074
   seed_on_sites CO* 16789
   seed_on_sites CO* 442
   seed_on_sites CO* 11536
   seed_on_sites CO* 4295
   seed_on_sites CO* 3134
   seed_on_sites CO* 8013
   seed_on_sites CO* 16544
   seed_on_sites CO* 12853
   seed_on_sites CO* 13009
   seed_on_sites CO* 12958
   seed_on_sites CO* 9571
   seed_on_sites CO* 9236
   seed_on_sites CO* 3268
   seed_on_sites CO* 11940
   seed_on_sites CO* 15637
   seed_on_sites CO* 16001
   seed_on_sites CO* 9102
   seed_on_sites CO* 16377
   seed_on_sites CO* 11482
   seed_on_sites CO* 5455
   seed_on_sites CO* 11085
   seed_on_sites CO* 5684
   seed_on_sites CO* 13622
   seed_on_sites CO* 13687
   seed_on_sites CO* 4487
   seed_on_sites CO* 8461
   seed_on_sites CO* 1217
   seed_on_sites CO* 10738
   seed_on_sites CO* 4968
   seed_on_sites CO* 276
   seed_on_sites CO* 9153
   seed_on_sites CO* 5540
   seed_on_sites CO* 8569
   seed_on_sites CO* 11533
   seed_on_sites CO* 1840
   seed_on_sites CO* 6545
   seed_on_sites CO* 17030
   seed_on_sites CO* 6407
   seed_on_sites CO* 15321
   seed_on_sites CO* 2983
   seed_on_sites CO* 12391
   seed_on_sites CO* 14559
   seed_on_sites CO* 14112
   seed_on_sites CO* 18320
   seed_on_sites CO* 3444
   seed_on_sites CO* 11766
   seed_on_sites CO* 8388
   seed_on_sites CO* 4962
   seed_on_sites CO* 7441
   seed_on_sites CO* 405
   seed_on_sites CO* 3373
   seed_on_sites CO* 2277
   seed_on_sites CO* 17414
   seed_on_sites CO* 11902
   seed_on_sites CO* 1609
   seed_on_sites CO* 2568
   seed_on_sites CO* 1302
   seed_on_sites CO* 2370
   seed_on_sites CO* 16348
   seed_on_sites CO* 13233
   seed_on_sites CO* 8308
   seed_on_sites CO* 17056
   seed_on_sites CO* 6841
   seed_on_sites CO* 4414
   seed_on_sites CO* 10648
   seed_on_sites CO* 17152
   seed_on_sites CO* 12528
   seed_on_sites CO* 4005
   seed_on_sites CO* 17323
   seed_on_sites CO* 12137
   seed_on_sites CO* 5381
   seed_on_sites CO* 13042
   seed_on_sites CO* 6650
   seed_on_sites CO* 6922
   seed_on_sites CO* 13059
   seed_on_sites CO* 14160
   seed_on_sites CO* 8747
   seed_on_sites CO* 7765
   seed_on_sites CO* 12959
   seed_on_sites CO* 16612
   seed_on_sites CO* 5946
   seed_on_sites CO* 4676
   seed_on_sites CO* 8796
   seed_on_sites CO* 2800
   seed_on_sites CO* 5449
   seed_on_sites CO* 3325
   seed_on_sites CO* 10850
   seed_on_sites CO* 13022
   seed_on_sites CO* 13546
   seed_on_sites CO* 7232
   seed_on_sites CO* 6579
   seed_on_sites CO* 8567
   seed_on_sites CO* 11813
   seed_on_sites CO* 13398
   seed_on_sites CO* 1167
   seed_on_sites CO* 1248
   seed_on_sites CO* 2440
   seed_on_sites CO* 2351
   seed_on_sites CO* 14276
   seed_on_sites CO* 7510
   seed_on_sites CO* 4130
   seed_on_sites CO* 8268
   seed_on_sites CO* 13298
   seed_on_sites CO* 8864
   seed_on_sites CO* 15334
   seed_on_sites CO* 3389
   seed_on_sites CO* 13879
   seed_on_sites CO* 4092
   seed_on_sites CO* 12055
   seed_on_sites CO* 16566
   seed_on_sites CO* 15610
   seed_on_sites CO* 8551
   seed_on_sites CO* 11186
   seed_on_sites CO* 16202
   seed_on_sites CO* 5105
   seed_on_sites CO* 5824
   seed_on_sites CO* 18361
   seed_on_sites CO* 1968
   seed_on_sites CO* 18032
   seed_on_sites CO* 2302
   seed_on_sites CO* 7178
   seed_on_sites CO* 14757
   seed_on_sites CO* 3392
   seed_on_sites CO* 4885
   seed_on_sites CO* 5239
   seed_on_sites CO* 8899
   seed_on_sites CO* 9441
   seed_on_sites CO* 9273
   seed_on_sites CO* 11132
   seed_on_sites CO* 12245
   seed_on_sites CO* 16617
   seed_on_sites CO* 16221
   seed_on_sites CO* 12104
   seed_on_sites CO* 3884
   seed_on_sites CO* 17905
   seed_on_sites CO* 3138
   seed_on_sites CO* 13469
   seed_on_sites CO* 5171
   seed_on_sites CO* 16333
   seed_on_sites CO* 8742
   seed_on_sites CO* 16679
   seed_on_sites CO* 5952
   seed_on_sites CO* 2686
   seed_on_sites CO* 738
   seed_on_sites CO* 15823
   seed_on_sites CO* 9872
   seed_on_sites CO* 2382
   seed_on_sites CO* 2212
   seed_on_sites CO* 4519
   seed_on_sites CO* 8873
   seed_on_sites CO* 17398
   seed_on_sites CO* 2732
   seed_on_sites CO* 3479
   seed_on_sites CO* 16134
   seed_on_sites CO* 2174
   seed_on_sites CO* 8305
   seed_on_sites CO* 1206
   seed_on_sites CO* 4495
   seed_on_sites CO* 1821
   seed_on_sites CO* 7917
   seed_on_sites CO* 3125
   seed_on_sites CO* 2030
   seed_on_sites CO* 536
   seed_on_sites CO* 1223
   seed_on_sites CO* 7055
   seed_on_sites CO* 1689
   seed_on_sites CO* 9347
   seed_on_sites CO* 505
   seed_on_sites CO* 14958
   seed_on_sites CO* 652
   seed_on_sites CO* 18324
   seed_on_sites CO* 17856
   seed_on_sites CO* 11169
   seed_on_sites CO* 3861
   seed_on_sites CO* 15268
   seed_on_sites CO* 5436
   seed_on_sites CO* 11553
   seed_on_sites CO* 13118
   seed_on_sites CO* 9557
   seed_on_sites CO* 5776
   seed_on_sites CO* 8673
   seed_on_sites CO* 16900
   seed_on_sites CO* 10709
   seed_on_sites CO* 15081
   seed_on_sites CO* 5363
   seed_on_sites CO* 14012
   seed_on_sites CO* 7083
   seed_on_sites CO* 9022
   seed_on_sites CO* 16713
   seed_on_sites CO* 10214
   seed_on_sites CO* 18357
   seed_on_sites CO* 17916
   seed_on_sites CO* 12993
   seed_on_sites CO* 8484
   seed_on_sites CO* 14389
   seed_on_sites CO* 9579
   seed_on_sites CO* 13259
   seed_on_sites CO* 9537
   seed_on_sites CO* 7038
   seed_on_sites CO* 5861
   seed_on_sites CO* 1945
   seed_on_sites CO* 6451
   seed_on_sites CO* 3967
   seed_on_sites CO* 7848
   seed_on_sites CO* 12636
   seed_on_sites CO* 2941
   seed_on_sites CO* 14766
   seed_on_sites CO* 14742
   seed_on_sites CO* 13789
   seed_on_sites CO* 5716
   seed_on_sites CO* 3695
   seed_on_sites CO* 16681
   seed_on_sites CO* 997
   seed_on_sites CO* 1180
   seed_on_sites CO* 13003
   seed_on_sites CO* 6828
   seed_on_sites CO* 15211
   seed_on_sites CO* 86
   seed_on_sites CO* 3334
   seed_on_sites CO* 5733
   seed_on_sites CO* 11741
   seed_on_sites CO* 605
   seed_on_sites CO* 18157
   seed_on_sites CO* 10554
   seed_on_sites CO* 13277
   seed_on_sites CO* 9955
   seed_on_sites CO* 2307
   seed_on_sites CO* 11372
   seed_on_sites CO* 11820
   seed_on_sites CO* 8366
   seed_on_sites CO* 17169
   seed_on_sites CO* 10277
   seed_on_sites CO* 815
   seed_on_sites CO* 16899
   seed_on_sites CO* 2563
   seed_on_sites CO* 15965
   seed_on_sites CO* 13283
   seed_on_sites CO* 7104
   seed_on_sites CO* 4978
   seed_on_sites CO* 3039
   seed_on_sites CO* 12898
   seed_on_sites CO* 4143
   seed_on_sites CO* 6605
   seed_on_sites CO* 11672
   seed_on_sites CO* 7682
   seed_on_sites CO* 7127
   seed_on_sites CO* 7708
   seed_on_sites CO* 16232
   seed_on_sites CO* 2809
   seed_on_sites CO* 14427
   seed_on_sites CO* 4464
   seed_on_sites CO* 4299
   seed_on_sites CO* 17606
   seed_on_sites CO* 3801
   seed_on_sites CO* 12763
   seed_on_sites CO* 1444
   seed_on_sites CO* 639
   seed_on_sites CO* 3805
   seed_on_sites CO* 15894
   seed_on_sites CO* 16935
   seed_on_sites CO* 3835
   seed_on_sites CO* 12266
   seed_on_sites CO* 12459
   seed_on_sites CO* 2683
   seed_on_sites CO* 14063
   seed_on_sites CO* 14803
