initial_state
   seed_on_sites O* 12813
   seed_on_sites O* 9487
   seed_on_sites O* 9543
   seed_on_sites O* 11409
   seed_on_sites O* 10416
   seed_on_sites O* 12917
   seed_on_sites O* 16884
   seed_on_sites O* 16285
   seed_on_sites O* 17096
   seed_on_sites O* 7110
   seed_on_sites O* 3811
   seed_on_sites O* 16823
   seed_on_sites O* 15663
   seed_on_sites O* 4611
   seed_on_sites O* 14411
   seed_on_sites O* 16364
   seed_on_sites O* 11179
   seed_on_sites O* 14028
   seed_on_sites O* 5293
   seed_on_sites O* 7227
   seed_on_sites O* 16122
   seed_on_sites O* 12724
   seed_on_sites O* 6919
   seed_on_sites O* 2679
   seed_on_sites O* 2723
   seed_on_sites O* 18167
   seed_on_sites O* 17019
   seed_on_sites O* 7111
   seed_on_sites O* 12670
   seed_on_sites O* 765
   seed_on_sites O* 9523
   seed_on_sites O* 4925
   seed_on_sites O* 3489
   seed_on_sites O* 11642
   seed_on_sites O* 12929
   seed_on_sites O* 11076
   seed_on_sites O* 3747
   seed_on_sites O* 9046
   seed_on_sites O* 3597
   seed_on_sites O* 13463
   seed_on_sites O* 10896
   seed_on_sites O* 15104
   seed_on_sites O* 784
   seed_on_sites O* 6585
   seed_on_sites O* 1735
   seed_on_sites O* 3840
   seed_on_sites O* 11493
   seed_on_sites O* 3556
   seed_on_sites O* 10517
   seed_on_sites O* 15122
   seed_on_sites O* 9161
   seed_on_sites O* 13820
   seed_on_sites O* 11983
   seed_on_sites O* 13713
   seed_on_sites O* 3761
   seed_on_sites O* 15210
   seed_on_sites O* 3031
   seed_on_sites O* 954
   seed_on_sites O* 12710
   seed_on_sites O* 7859
   seed_on_sites O* 217
   seed_on_sites O* 7064
   seed_on_sites O* 2254
   seed_on_sites O* 16908
   seed_on_sites O* 13972
   seed_on_sites O* 6326
   seed_on_sites O* 12270
   seed_on_sites O* 4852
   seed_on_sites O* 17216
   seed_on_sites O* 17523
   seed_on_sites O* 17106
   seed_on_sites O* 8841
   seed_on_sites O* 2132
   seed_on_sites O* 7463
   seed_on_sites O* 8855
   seed_on_sites O* 2508
   seed_on_sites O* 493
   seed_on_sites O* 14657
   seed_on_sites O* 880
   seed_on_sites O* 13544
   seed_on_sites O* 768
   seed_on_sites O* 14340
   seed_on_sites O* 14351
   seed_on_sites O* 13216
   seed_on_sites O* 6504
   seed_on_sites O* 704
   seed_on_sites O* 1640
   seed_on_sites O* 11240
   seed_on_sites O* 1533
   seed_on_sites O* 11889
   seed_on_sites O* 8428
   seed_on_sites O* 18351
   seed_on_sites O* 1210
   seed_on_sites O* 8739
   seed_on_sites O* 8658
   seed_on_sites O* 17854
   seed_on_sites O* 8071
   seed_on_sites O* 11299
   seed_on_sites O* 18007
   seed_on_sites O* 15448
   seed_on_sites O* 3033
   seed_on_sites O* 2553
   seed_on_sites O* 6574
   seed_on_sites O* 2810
   seed_on_sites O* 7962
   seed_on_sites O* 11530
   seed_on_sites O* 6708
   seed_on_sites O* 16048
   seed_on_sites O* 12890
   seed_on_sites O* 13629
   seed_on_sites O* 16524
   seed_on_sites O* 18292
   seed_on_sites O* 6165
   seed_on_sites O* 4334
   seed_on_sites O* 1878
   seed_on_sites O* 12635
   seed_on_sites O* 18416
   seed_on_sites O* 2150
   seed_on_sites O* 5969
   seed_on_sites O* 12887
   seed_on_sites O* 7755
   seed_on_sites O* 6491
   seed_on_sites O* 3588
   seed_on_sites O* 10060
   seed_on_sites O* 12018
   seed_on_sites O* 3876
   seed_on_sites O* 8948
   seed_on_sites O* 4087
   seed_on_sites O* 17481
   seed_on_sites O* 6230
   seed_on_sites O* 13698
   seed_on_sites O* 13123
   seed_on_sites O* 14786
   seed_on_sites O* 621
   seed_on_sites O* 15806
   seed_on_sites O* 9899
   seed_on_sites O* 290
   seed_on_sites O* 4609
   seed_on_sites O* 12662
   seed_on_sites O* 11255
   seed_on_sites O* 13756
   seed_on_sites O* 5816
   seed_on_sites O* 6180
   seed_on_sites O* 14573
   seed_on_sites O* 392
   seed_on_sites O* 6924
   seed_on_sites O* 13901
   seed_on_sites O* 10082
   seed_on_sites O* 16575
   seed_on_sites O* 2471
   seed_on_sites O* 14289
   seed_on_sites O* 17892
   seed_on_sites O* 16964
   seed_on_sites O* 8654
   seed_on_sites O* 13831
   seed_on_sites O* 15906
   seed_on_sites O* 6521
   seed_on_sites O* 15203
   seed_on_sites O* 10239
   seed_on_sites O* 12574
   seed_on_sites O* 14881
   seed_on_sites O* 8136
   seed_on_sites O* 17610
   seed_on_sites O* 17795
   seed_on_sites O* 6261
   seed_on_sites O* 7715
   seed_on_sites O* 6895
   seed_on_sites O* 6363
   seed_on_sites O* 9789
   seed_on_sites O* 10254
   seed_on_sites O* 11628
   seed_on_sites O* 873
   seed_on_sites O* 1429
   seed_on_sites O* 17767
   seed_on_sites O* 1844
   seed_on_sites O* 8981
   seed_on_sites O* 3515
   seed_on_sites O* 2137
   seed_on_sites O* 17661
   seed_on_sites O* 15848
   seed_on_sites O* 11688
   seed_on_sites O* 14465
   seed_on_sites O* 5261
   seed_on_sites O* 6211
   seed_on_sites O* 17222
   seed_on_sites O* 1063
   seed_on_sites O* 15683
   seed_on_sites O* 5974
   seed_on_sites O* 8216
   seed_on_sites O* 8063
   seed_on_sites O* 5663
   seed_on_sites O* 13925
   seed_on_sites O* 12066
   seed_on_sites O* 17627
   seed_on_sites O* 5254
   seed_on_sites O* 16950
   seed_on_sites O* 3204
   seed_on_sites O* 1748
   seed_on_sites O* 12581
   seed_on_sites O* 1343
   seed_on_sites O* 8623
   seed_on_sites O* 8053
   seed_on_sites O* 2888
   seed_on_sites O* 2988
   seed_on_sites O* 4800
   seed_on_sites O* 9049
   seed_on_sites O* 8362
   seed_on_sites O* 54
   seed_on_sites O* 7239
   seed_on_sites O* 5923
   seed_on_sites O* 6886
   seed_on_sites O* 17701
   seed_on_sites O* 5209
   seed_on_sites O* 11725
   seed_on_sites O* 10685
   seed_on_sites O* 17965
   seed_on_sites O* 10077
   seed_on_sites O* 12722
   seed_on_sites O* 4433
   seed_on_sites O* 5361
   seed_on_sites O* 10883
   seed_on_sites O* 18116
   seed_on_sites O* 8558
   seed_on_sites O* 2950
   seed_on_sites O* 6737
   seed_on_sites O* 11171
   seed_on_sites O* 13082
   seed_on_sites O* 15032
   seed_on_sites O* 360
   seed_on_sites O* 12085
   seed_on_sites O* 14455
   seed_on_sites O* 4933
   seed_on_sites O* 7399
   seed_on_sites O* 8713
   seed_on_sites O* 2674
   seed_on_sites O* 12924
   seed_on_sites O* 10849
   seed_on_sites O* 14184
   seed_on_sites O* 14662
   seed_on_sites O* 2576
   seed_on_sites O* 6991
   seed_on_sites O* 3850
   seed_on_sites O* 10608
   seed_on_sites O* 13983
   seed_on_sites O* 6494
   seed_on_sites O* 12918
   seed_on_sites O* 8076
   seed_on_sites O* 17087
   seed_on_sites O* 8336
   seed_on_sites O* 1184
   seed_on_sites O* 14188
   seed_on_sites O* 18159
   seed_on_sites O* 11311
   seed_on_sites O* 10039
   seed_on_sites O* 9006
   seed_on_sites O* 9578
   seed_on_sites O* 4123
   seed_on_sites O* 5797
   seed_on_sites O* 9116
   seed_on_sites O* 14381
   seed_on_sites O* 16958
   seed_on_sites O* 2952
   seed_on_sites O* 5438
   seed_on_sites O* 15311
   seed_on_sites O* 6953
   seed_on_sites O* 14353
   seed_on_sites O* 12423
   seed_on_sites O* 9885
   seed_on_sites O* 15692
   seed_on_sites O* 15858
   seed_on_sites O* 8365
   seed_on_sites O* 8154
   seed_on_sites O* 8987
   seed_on_sites O* 213
   seed_on_sites O* 8199
   seed_on_sites O* 8188
   seed_on_sites O* 9905
   seed_on_sites O* 3808
   seed_on_sites O* 14016
   seed_on_sites O* 7873
   seed_on_sites O* 186
   seed_on_sites O* 15595
   seed_on_sites O* 15631
   seed_on_sites O* 6167
   seed_on_sites O* 14605
   seed_on_sites O* 563
   seed_on_sites O* 6853
   seed_on_sites O* 7631
   seed_on_sites O* 4095
   seed_on_sites O* 12127
   seed_on_sites O* 11204
   seed_on_sites O* 4190
   seed_on_sites O* 4964
   seed_on_sites O* 8442
   seed_on_sites O* 1996
   seed_on_sites O* 8709
   seed_on_sites O* 5894
   seed_on_sites O* 2133
   seed_on_sites O* 12584
   seed_on_sites O* 16055
   seed_on_sites O* 2447
   seed_on_sites O* 16468
   seed_on_sites O* 14392
   seed_on_sites O* 16815
   seed_on_sites O* 339
   seed_on_sites O* 11902
   seed_on_sites O* 8343
   seed_on_sites O* 10078
   seed_on_sites O* 16366
   seed_on_sites O* 9636
   seed_on_sites O* 1465
   seed_on_sites O* 13696
   seed_on_sites O* 4883
   seed_on_sites O* 2751
   seed_on_sites O* 14024
   seed_on_sites O* 15180
   seed_on_sites O* 12994
   seed_on_sites O* 726
   seed_on_sites O* 10287
   seed_on_sites O* 15873
   seed_on_sites O* 4542
   seed_on_sites O* 10312
   seed_on_sites O* 16165
   seed_on_sites O* 5883
   seed_on_sites O* 8546
   seed_on_sites O* 6292
   seed_on_sites O* 17750
   seed_on_sites O* 4837
   seed_on_sites O* 1749
   seed_on_sites O* 336
   seed_on_sites O* 15650
   seed_on_sites O* 14451
   seed_on_sites O* 7467
   seed_on_sites O* 9164
   seed_on_sites O* 15916
   seed_on_sites O* 13896
   seed_on_sites O* 16574
   seed_on_sites O* 15845
   seed_on_sites O* 68
   seed_on_sites O* 8935
   seed_on_sites O* 6683
   seed_on_sites O* 10779
   seed_on_sites O* 12959
   seed_on_sites O* 17816
   seed_on_sites O* 10944
   seed_on_sites O* 2023
   seed_on_sites O* 4848
   seed_on_sites O* 17303
   seed_on_sites O* 13180
   seed_on_sites O* 17079
   seed_on_sites O* 6017
   seed_on_sites O* 5718
   seed_on_sites O* 10968
   seed_on_sites O* 840
   seed_on_sites O* 11699
   seed_on_sites O* 5289
   seed_on_sites O* 2839
   seed_on_sites O* 3696
   seed_on_sites O* 1942
   seed_on_sites O* 10912
   seed_on_sites O* 13735
   seed_on_sites O* 371
   seed_on_sites O* 11266
   seed_on_sites O* 6592
   seed_on_sites O* 13112
   seed_on_sites O* 4211
   seed_on_sites O* 1780
   seed_on_sites O* 10183
   seed_on_sites O* 4886
   seed_on_sites O* 6816
   seed_on_sites O* 8760
   seed_on_sites O* 6419
   seed_on_sites O* 10601
   seed_on_sites O* 2220
   seed_on_sites O* 17046
   seed_on_sites O* 7226
   seed_on_sites O* 4257
   seed_on_sites O* 12800
   seed_on_sites O* 13384
   seed_on_sites O* 4120
   seed_on_sites O* 1437
   seed_on_sites O* 10925
   seed_on_sites O* 5119
   seed_on_sites O* 18361
   seed_on_sites O* 6897
   seed_on_sites O* 4859
   seed_on_sites O* 14145
   seed_on_sites O* 449
   seed_on_sites O* 2710
   seed_on_sites O* 10455
   seed_on_sites O* 16885
   seed_on_sites O* 10817
   seed_on_sites O* 1216
   seed_on_sites O* 9851
   seed_on_sites O* 8724
   seed_on_sites O* 10476
   seed_on_sites O* 8391
   seed_on_sites O* 1183
   seed_on_sites O* 5639
   seed_on_sites O* 14557
   seed_on_sites O* 9267
   seed_on_sites O* 5275
   seed_on_sites O* 13526
   seed_on_sites O* 2484
   seed_on_sites O* 16218
   seed_on_sites O* 3330
   seed_on_sites O* 10619
   seed_on_sites O* 15736
   seed_on_sites O* 416
   seed_on_sites O* 5329
   seed_on_sites O* 10972
   seed_on_sites O* 12588
   seed_on_sites O* 457
   seed_on_sites O* 9456
   seed_on_sites O* 10242
   seed_on_sites O* 17395
   seed_on_sites O* 10984
   seed_on_sites O* 8569
   seed_on_sites O* 14439
   seed_on_sites O* 3598
   seed_on_sites O* 11324
   seed_on_sites O* 9130
   seed_on_sites O* 13117
   seed_on_sites O* 3446
   seed_on_sites O* 17757
   seed_on_sites O* 13887
   seed_on_sites O* 16666
   seed_on_sites O* 2592
   seed_on_sites O* 10764
   seed_on_sites O* 6087
   seed_on_sites O* 11825
   seed_on_sites O* 2675
   seed_on_sites O* 17954
   seed_on_sites O* 12479
   seed_on_sites O* 5140
   seed_on_sites O* 8692
   seed_on_sites O* 7105
   seed_on_sites O* 15713
   seed_on_sites O* 9786
   seed_on_sites O* 638
   seed_on_sites O* 15503
   seed_on_sites O* 12148
   seed_on_sites O* 17009
   seed_on_sites O* 15889
   seed_on_sites O* 18431
   seed_on_sites O* 606
   seed_on_sites O* 8823
   seed_on_sites O* 3470
   seed_on_sites O* 2224
   seed_on_sites O* 17183
   seed_on_sites O* 1077
   seed_on_sites O* 7946
   seed_on_sites O* 4516
   seed_on_sites O* 12807
   seed_on_sites O* 11542
   seed_on_sites O* 8882
   seed_on_sites O* 13891
   seed_on_sites O* 59
   seed_on_sites O* 17967
   seed_on_sites O* 730
   seed_on_sites O* 17718
   seed_on_sites O* 4626
   seed_on_sites O* 10359
   seed_on_sites O* 10728
   seed_on_sites O* 3086
   seed_on_sites O* 4832
   seed_on_sites O* 9466
   seed_on_sites O* 17486
   seed_on_sites O* 9736
   seed_on_sites O* 7326
   seed_on_sites O* 4301
   seed_on_sites O* 567
   seed_on_sites O* 10011
   seed_on_sites O* 7803
   seed_on_sites O* 6576
   seed_on_sites O* 13062
   seed_on_sites O* 13408
   seed_on_sites O* 15905
   seed_on_sites O* 11670
   seed_on_sites O* 17327
   seed_on_sites O* 3085
   seed_on_sites O* 9076
   seed_on_sites O* 4021
   seed_on_sites O* 16463
   seed_on_sites O* 1628
   seed_on_sites O* 4138
   seed_on_sites O* 3161
   seed_on_sites O* 13508
   seed_on_sites O* 15035
   seed_on_sites O* 1923
   seed_on_sites O* 1695
   seed_on_sites O* 5391
   seed_on_sites O* 15304
   seed_on_sites O* 15389
   seed_on_sites O* 3189
   seed_on_sites O* 14607
   seed_on_sites O* 11134
   seed_on_sites O* 14526
   seed_on_sites O* 17926
   seed_on_sites O* 8200
   seed_on_sites O* 14597
   seed_on_sites O* 5865
   seed_on_sites O* 10526
   seed_on_sites O* 4584
   seed_on_sites O* 3698
   seed_on_sites O* 12874
   seed_on_sites O* 16709
   seed_on_sites O* 1286
   seed_on_sites O* 10316
   seed_on_sites O* 4168
   seed_on_sites O* 1586
   seed_on_sites O* 4303
   seed_on_sites O* 2274
   seed_on_sites O* 4751
   seed_on_sites O* 15375
   seed_on_sites O* 2485
   seed_on_sites O* 1082
   seed_on_sites O* 6172
   seed_on_sites O* 18316
   seed_on_sites O* 12325
   seed_on_sites O* 4228
   seed_on_sites O* 9607
   seed_on_sites O* 2986
   seed_on_sites O* 5724
   seed_on_sites O* 6179
   seed_on_sites O* 2503
   seed_on_sites O* 10117
   seed_on_sites O* 2582
   seed_on_sites O* 17070
   seed_on_sites O* 11812
   seed_on_sites O* 2738
   seed_on_sites O* 14902
   seed_on_sites O* 9414
   seed_on_sites O* 5035
   seed_on_sites O* 18061
   seed_on_sites O* 8959
   seed_on_sites O* 562
   seed_on_sites O* 6811
   seed_on_sites O* 7614
   seed_on_sites O* 637
   seed_on_sites O* 13792
   seed_on_sites O* 17034
   seed_on_sites O* 14312
   seed_on_sites O* 10275
   seed_on_sites O* 8940
   seed_on_sites O* 8588
   seed_on_sites O* 8958
   seed_on_sites O* 5614
   seed_on_sites O* 4988
   seed_on_sites O* 8622
   seed_on_sites O* 14257
   seed_on_sites O* 12534
   seed_on_sites O* 18197
   seed_on_sites O* 9909
   seed_on_sites O* 9472
   seed_on_sites O* 7738
   seed_on_sites O* 5991
   seed_on_sites O* 16727
   seed_on_sites O* 11638
   seed_on_sites O* 3025
   seed_on_sites O* 4174
   seed_on_sites O* 251
   seed_on_sites O* 8850
   seed_on_sites O* 1779
   seed_on_sites O* 17655
   seed_on_sites O* 17571
   seed_on_sites O* 3541
   seed_on_sites O* 6339
   seed_on_sites O* 8590
   seed_on_sites O* 6282
   seed_on_sites O* 4075
   seed_on_sites O* 12514
   seed_on_sites O* 15213
   seed_on_sites O* 11575
   seed_on_sites O* 17244
   seed_on_sites O* 2526
   seed_on_sites O* 9811
   seed_on_sites O* 1030
   seed_on_sites O* 14992
   seed_on_sites O* 3
   seed_on_sites O* 4994
   seed_on_sites O* 10108
   seed_on_sites O* 5280
   seed_on_sites O* 13335
   seed_on_sites O* 3301
   seed_on_sites O* 602
   seed_on_sites O* 3932
   seed_on_sites O* 8705
   seed_on_sites O* 15420
   seed_on_sites O* 15244
   seed_on_sites O* 5517
   seed_on_sites O* 13889
   seed_on_sites O* 1623
   seed_on_sites O* 13147
   seed_on_sites O* 8480
   seed_on_sites O* 10282
   seed_on_sites O* 9574
   seed_on_sites O* 7764
   seed_on_sites O* 14867
   seed_on_sites O* 10922
   seed_on_sites O* 10258
   seed_on_sites O* 6103
   seed_on_sites O* 15812
   seed_on_sites O* 5156
   seed_on_sites O* 1117
   seed_on_sites O* 2432
   seed_on_sites O* 4818
   seed_on_sites O* 11248
   seed_on_sites O* 17115
   seed_on_sites O* 10423
   seed_on_sites O* 11968
   seed_on_sites O* 4836
   seed_on_sites O* 6788
   seed_on_sites O* 12292
   seed_on_sites O* 9595
   seed_on_sites O* 8239
   seed_on_sites O* 4697
   seed_on_sites O* 6517
   seed_on_sites O* 12164
   seed_on_sites O* 14693
   seed_on_sites O* 16193
   seed_on_sites O* 2847
   seed_on_sites O* 10539
   seed_on_sites O* 4605
   seed_on_sites O* 9760
   seed_on_sites O* 16869
   seed_on_sites O* 12681
   seed_on_sites O* 17993
   seed_on_sites O* 10510
   seed_on_sites O* 2667
   seed_on_sites O* 2703
   seed_on_sites O* 8704
   seed_on_sites O* 17376
   seed_on_sites O* 3792
   seed_on_sites O* 4292
   seed_on_sites O* 15965
   seed_on_sites O* 16186
   seed_on_sites O* 7459
   seed_on_sites O* 3401
   seed_on_sites O* 16149
   seed_on_sites O* 4644
   seed_on_sites O* 11215
   seed_on_sites O* 229
   seed_on_sites O* 11504
   seed_on_sites O* 11644
   seed_on_sites O* 7177
   seed_on_sites O* 4592
   seed_on_sites O* 13736
   seed_on_sites O* 4250
   seed_on_sites O* 9374
   seed_on_sites O* 7544
   seed_on_sites O* 8884
   seed_on_sites O* 4036
   seed_on_sites O* 14722
   seed_on_sites O* 18014
   seed_on_sites O* 11607
   seed_on_sites O* 7895
   seed_on_sites O* 10504
   seed_on_sites O* 14801
   seed_on_sites O* 839
   seed_on_sites O* 8598
   seed_on_sites O* 12288
   seed_on_sites O* 4995
   seed_on_sites O* 16050
   seed_on_sites O* 18043
   seed_on_sites O* 11809
   seed_on_sites O* 7413
   seed_on_sites O* 13723
   seed_on_sites O* 14252
   seed_on_sites O* 16146
   seed_on_sites O* 9720
   seed_on_sites O* 11384
   seed_on_sites O* 14274
   seed_on_sites O* 15038
   seed_on_sites O* 8185
   seed_on_sites O* 5836
   seed_on_sites O* 518
   seed_on_sites O* 13132
   seed_on_sites O* 14415
   seed_on_sites O* 11258
   seed_on_sites O* 13290
   seed_on_sites O* 10142
   seed_on_sites O* 3697
   seed_on_sites O* 3228
   seed_on_sites O* 11506
   seed_on_sites O* 13976
   seed_on_sites O* 7276
   seed_on_sites O* 4028
   seed_on_sites O* 12621
   seed_on_sites O* 5323
   seed_on_sites O* 17361
   seed_on_sites O* 6162
   seed_on_sites O* 10218
   seed_on_sites O* 9790
   seed_on_sites O* 177
   seed_on_sites O* 13998
   seed_on_sites O* 2210
   seed_on_sites O* 1133
   seed_on_sites O* 6527
   seed_on_sites O* 9518
   seed_on_sites O* 2494
   seed_on_sites O* 13093
   seed_on_sites O* 15655
   seed_on_sites O* 6431
   seed_on_sites O* 8411
   seed_on_sites O* 13750
   seed_on_sites O* 1094
   seed_on_sites O* 3241
   seed_on_sites O* 14942
   seed_on_sites O* 2225
   seed_on_sites O* 16443
   seed_on_sites O* 2175
   seed_on_sites O* 16759
   seed_on_sites O* 9286
   seed_on_sites O* 9367
   seed_on_sites O* 12309
   seed_on_sites O* 16853
   seed_on_sites O* 13782
   seed_on_sites O* 14288
   seed_on_sites O* 4305
   seed_on_sites O* 10261
   seed_on_sites O* 4000
   seed_on_sites O* 7788
   seed_on_sites O* 5371
   seed_on_sites O* 15352
   seed_on_sites O* 13000
   seed_on_sites O* 1380
   seed_on_sites O* 9926
   seed_on_sites O* 12219
   seed_on_sites O* 718
   seed_on_sites O* 3589
   seed_on_sites O* 867
   seed_on_sites O* 9748
   seed_on_sites O* 6742
   seed_on_sites O* 16526
   seed_on_sites O* 2772
   seed_on_sites O* 7221
   seed_on_sites O* 17911
   seed_on_sites O* 9171
   seed_on_sites O* 84
   seed_on_sites O* 14487
   seed_on_sites O* 6013
   seed_on_sites O* 13845
   seed_on_sites O* 6022
   seed_on_sites O* 12300
   seed_on_sites O* 15688
   seed_on_sites O* 17477
   seed_on_sites O* 17473
   seed_on_sites O* 14092
   seed_on_sites O* 6274
   seed_on_sites O* 9945
   seed_on_sites O* 11278
   seed_on_sites O* 12712
   seed_on_sites O* 4778
   seed_on_sites O* 12955
   seed_on_sites O* 13165
   seed_on_sites O* 9338
   seed_on_sites O* 14921
   seed_on_sites O* 11772
   seed_on_sites O* 15270
   seed_on_sites O* 466
   seed_on_sites O* 10304
   seed_on_sites O* 7542
   seed_on_sites O* 4172
   seed_on_sites O* 12177
   seed_on_sites O* 4109
   seed_on_sites O* 2158
   seed_on_sites O* 1006
   seed_on_sites O* 9277
   seed_on_sites O* 9393
   seed_on_sites O* 10924
   seed_on_sites O* 7906
   seed_on_sites O* 10885
   seed_on_sites O* 642
   seed_on_sites O* 12235
   seed_on_sites O* 8715
   seed_on_sites O* 13075
   seed_on_sites O* 5312
   seed_on_sites O* 8982
   seed_on_sites O* 11977
   seed_on_sites O* 7994
   seed_on_sites O* 5554
   seed_on_sites O* 1958
   seed_on_sites O* 15714
   seed_on_sites O* 543
   seed_on_sites O* 10760
   seed_on_sites O* 227
   seed_on_sites O* 9863
   seed_on_sites O* 14475
   seed_on_sites O* 13113
   seed_on_sites O* 6217
   seed_on_sites O* 9446
   seed_on_sites O* 12400
   seed_on_sites O* 15336
   seed_on_sites O* 15664
   seed_on_sites O* 17187
   seed_on_sites O* 9742
   seed_on_sites O* 1785
   seed_on_sites O* 1130
   seed_on_sites O* 16580
   seed_on_sites O* 8474
   seed_on_sites O* 7271
   seed_on_sites O* 2361
   seed_on_sites O* 6336
   seed_on_sites O* 3313
   seed_on_sites O* 8989
   seed_on_sites O* 11124
   seed_on_sites O* 6133
   seed_on_sites O* 14546
   seed_on_sites O* 11743
   seed_on_sites O* 4514
   seed_on_sites O* 9501
   seed_on_sites O* 4804
   seed_on_sites O* 10564
   seed_on_sites O* 13214
   seed_on_sites O* 5223
   seed_on_sites O* 17786
   seed_on_sites O* 4186
   seed_on_sites O* 6865
   seed_on_sites O* 8858
   seed_on_sites O* 13107
   seed_on_sites O* 11365
   seed_on_sites O* 17534
   seed_on_sites O* 10916
   seed_on_sites O* 16338
   seed_on_sites O* 774
   seed_on_sites O* 4783
   seed_on_sites O* 6566
   seed_on_sites O* 5946
   seed_on_sites O* 3812
   seed_on_sites O* 8455
   seed_on_sites O* 13307
   seed_on_sites O* 10603
   seed_on_sites O* 3283
   seed_on_sites O* 9117
   seed_on_sites O* 2077
   seed_on_sites O* 12531
   seed_on_sites O* 16995
   seed_on_sites O* 9627
   seed_on_sites O* 88
   seed_on_sites O* 11224
   seed_on_sites O* 16873
   seed_on_sites O* 14842
   seed_on_sites O* 5855
   seed_on_sites O* 14416
   seed_on_sites O* 5804
   seed_on_sites O* 4971
   seed_on_sites O* 11101
   seed_on_sites O* 17283
   seed_on_sites O* 6871
   seed_on_sites O* 17844
   seed_on_sites O* 16672
   seed_on_sites O* 18120
   seed_on_sites O* 3070
   seed_on_sites O* 6611
   seed_on_sites O* 4441
   seed_on_sites O* 14628
   seed_on_sites O* 1816
   seed_on_sites O* 10578
   seed_on_sites O* 11981
   seed_on_sites O* 2127
   seed_on_sites O* 3010
   seed_on_sites O* 12831
   seed_on_sites O* 15207
   seed_on_sites O* 233
   seed_on_sites O* 12480
   seed_on_sites O* 13176
   seed_on_sites O* 14720
   seed_on_sites O* 18065
   seed_on_sites O* 692
   seed_on_sites O* 16113
   seed_on_sites O* 13546
   seed_on_sites O* 395
   seed_on_sites O* 10389
   seed_on_sites O* 396
   seed_on_sites O* 13590
   seed_on_sites O* 4256
   seed_on_sites O* 6245
   seed_on_sites O* 12915
   seed_on_sites O* 9217
   seed_on_sites O* 16738
   seed_on_sites O* 8798
   seed_on_sites O* 9764
   seed_on_sites O* 15398
   seed_on_sites O* 8933
   seed_on_sites O* 8288
   seed_on_sites O* 10464
   seed_on_sites O* 2233
   seed_on_sites O* 8236
   seed_on_sites O* 735
   seed_on_sites O* 10245
   seed_on_sites O* 5856
   seed_on_sites O* 343
   seed_on_sites O* 1974
   seed_on_sites O* 9709
   seed_on_sites O* 15627
   seed_on_sites O* 7382
   seed_on_sites O* 16280
   seed_on_sites O* 5343
   seed_on_sites O* 4264
   seed_on_sites O* 6790
   seed_on_sites O* 6679
   seed_on_sites O* 17635
   seed_on_sites O* 3844
   seed_on_sites O* 4630
   seed_on_sites O* 14712
   seed_on_sites O* 145
   seed_on_sites O* 8901
   seed_on_sites O* 2291
   seed_on_sites O* 7063
   seed_on_sites O* 7197
   seed_on_sites O* 236
   seed_on_sites O* 13633
   seed_on_sites O* 7996
   seed_on_sites O* 14017
   seed_on_sites O* 11077
   seed_on_sites O* 11571
   seed_on_sites O* 5389
   seed_on_sites O* 14878
   seed_on_sites O* 4161
   seed_on_sites O* 11620
   seed_on_sites O* 3823
   seed_on_sites O* 17176
   seed_on_sites O* 15458
   seed_on_sites O* 8120
   seed_on_sites O* 6194
   seed_on_sites O* 14897
   seed_on_sites O* 11685
   seed_on_sites O* 13632
   seed_on_sites O* 12980
   seed_on_sites O* 2670
   seed_on_sites O* 16854
   seed_on_sites O* 4363
   seed_on_sites O* 15255
   seed_on_sites O* 4
   seed_on_sites O* 12167
   seed_on_sites O* 17700
   seed_on_sites O* 5523
   seed_on_sites O* 1555
   seed_on_sites O* 17150
   seed_on_sites O* 9324
   seed_on_sites O* 5214
   seed_on_sites O* 18238
   seed_on_sites O* 6608
   seed_on_sites O* 10681
   seed_on_sites O* 2782
   seed_on_sites O* 15765
   seed_on_sites O* 10209
   seed_on_sites O* 15071
   seed_on_sites O* 17899
   seed_on_sites O* 12611
   seed_on_sites O* 5274
   seed_on_sites O* 16537
   seed_on_sites O* 11651
   seed_on_sites O* 3150
   seed_on_sites O* 16367
   seed_on_sites O* 10835
   seed_on_sites O* 17073
   seed_on_sites O* 12107
   seed_on_sites O* 17138
   seed_on_sites O* 1514
   seed_on_sites O* 133
   seed_on_sites O* 11059
   seed_on_sites O* 5527
   seed_on_sites O* 8837
   seed_on_sites O* 17936
   seed_on_sites O* 6489
   seed_on_sites O* 13436
   seed_on_sites O* 1438
   seed_on_sites O* 16438
   seed_on_sites O* 11368
   seed_on_sites O* 17614
   seed_on_sites O* 8417
   seed_on_sites O* 3449
   seed_on_sites O* 6028
   seed_on_sites O* 11198
   seed_on_sites O* 1019
   seed_on_sites O* 11576
   seed_on_sites O* 9343
   seed_on_sites O* 17421
   seed_on_sites O* 7215
   seed_on_sites O* 11285
   seed_on_sites O* 3794
   seed_on_sites O* 11126
   seed_on_sites O* 12375
   seed_on_sites O* 18158
   seed_on_sites O* 9382
   seed_on_sites O* 10425
   seed_on_sites O* 14918
   seed_on_sites O* 6707
   seed_on_sites O* 12812
   seed_on_sites O* 12409
   seed_on_sites O* 389
   seed_on_sites O* 8348
   seed_on_sites O* 8173
   seed_on_sites O* 4484
   seed_on_sites O* 8733
   seed_on_sites O* 4838
   seed_on_sites O* 10376
   seed_on_sites O* 7669
   seed_on_sites O* 17881
   seed_on_sites O* 17754
   seed_on_sites O* 15737
