initial_state
   seed_on_sites CO* 18094
   seed_on_sites CO* 999
   seed_on_sites CO* 9881
   seed_on_sites CO* 7836
   seed_on_sites CO* 5607
   seed_on_sites CO* 15039
   seed_on_sites CO* 1977
   seed_on_sites CO* 9140
   seed_on_sites CO* 556
   seed_on_sites CO* 10786
   seed_on_sites CO* 14387
   seed_on_sites CO* 4479
   seed_on_sites CO* 13721
   seed_on_sites CO* 14659
   seed_on_sites CO* 13356
   seed_on_sites CO* 10069
   seed_on_sites CO* 5455
   seed_on_sites CO* 2227
   seed_on_sites CO* 12916
   seed_on_sites CO* 744
   seed_on_sites CO* 201
   seed_on_sites CO* 15194
   seed_on_sites CO* 5768
   seed_on_sites CO* 10759
   seed_on_sites CO* 16696
   seed_on_sites CO* 9376
   seed_on_sites CO* 9844
   seed_on_sites CO* 421
   seed_on_sites CO* 782
   seed_on_sites CO* 16133
   seed_on_sites CO* 11434
   seed_on_sites CO* 6616
   seed_on_sites CO* 3853
   seed_on_sites CO* 14158
   seed_on_sites CO* 1696
   seed_on_sites CO* 1170
   seed_on_sites CO* 11844
   seed_on_sites CO* 10599
   seed_on_sites CO* 448
   seed_on_sites CO* 2916
   seed_on_sites CO* 10623
   seed_on_sites CO* 11767
   seed_on_sites CO* 10298
   seed_on_sites CO* 10675
   seed_on_sites CO* 15788
   seed_on_sites CO* 3366
   seed_on_sites CO* 6283
   seed_on_sites CO* 6190
   seed_on_sites CO* 975
   seed_on_sites CO* 9748
   seed_on_sites CO* 16366
   seed_on_sites CO* 277
   seed_on_sites CO* 10347
   seed_on_sites CO* 7930
   seed_on_sites CO* 6612
   seed_on_sites CO* 8381
   seed_on_sites CO* 7254
   seed_on_sites CO* 18081
   seed_on_sites CO* 3892
   seed_on_sites CO* 10633
   seed_on_sites CO* 4921
   seed_on_sites CO* 1367
   seed_on_sites CO* 48
   seed_on_sites CO* 5391
   seed_on_sites CO* 13168
   seed_on_sites CO* 17469
   seed_on_sites CO* 7481
   seed_on_sites CO* 250
   seed_on_sites CO* 3691
   seed_on_sites CO* 11848
   seed_on_sites CO* 11423
   seed_on_sites CO* 6884
   seed_on_sites CO* 17904
   seed_on_sites CO* 13904
   seed_on_sites CO* 6697
   seed_on_sites CO* 5899
   seed_on_sites CO* 7833
   seed_on_sites CO* 4081
   seed_on_sites CO* 5685
   seed_on_sites CO* 15995
   seed_on_sites CO* 1605
   seed_on_sites CO* 10516
   seed_on_sites CO* 11523
   seed_on_sites CO* 7076
   seed_on_sites CO* 13213
   seed_on_sites CO* 11185
   seed_on_sites CO* 13015
   seed_on_sites CO* 13990
   seed_on_sites CO* 3864
   seed_on_sites CO* 12954
   seed_on_sites CO* 4717
   seed_on_sites CO* 9506
   seed_on_sites CO* 6475
   seed_on_sites CO* 16148
   seed_on_sites CO* 4368
   seed_on_sites CO* 7540
   seed_on_sites CO* 17202
   seed_on_sites CO* 15414
   seed_on_sites CO* 13787
   seed_on_sites CO* 7951
   seed_on_sites CO* 13708
   seed_on_sites CO* 6442
   seed_on_sites CO* 13162
   seed_on_sites CO* 12129
   seed_on_sites CO* 4158
   seed_on_sites CO* 12247
   seed_on_sites CO* 14161
   seed_on_sites CO* 8787
   seed_on_sites CO* 1041
   seed_on_sites CO* 5129
   seed_on_sites CO* 5004
   seed_on_sites CO* 7534
   seed_on_sites CO* 17477
   seed_on_sites CO* 14547
   seed_on_sites CO* 1588
   seed_on_sites CO* 3866
   seed_on_sites CO* 11357
   seed_on_sites CO* 12102
   seed_on_sites CO* 12549
   seed_on_sites CO* 5043
   seed_on_sites CO* 7007
   seed_on_sites CO* 2781
   seed_on_sites CO* 12526
   seed_on_sites CO* 7989
   seed_on_sites CO* 15778
   seed_on_sites CO* 8072
   seed_on_sites CO* 1307
   seed_on_sites CO* 9237
   seed_on_sites CO* 13894
   seed_on_sites CO* 18216
   seed_on_sites CO* 10381
   seed_on_sites CO* 15662
   seed_on_sites CO* 4462
   seed_on_sites CO* 17950
   seed_on_sites CO* 8941
   seed_on_sites CO* 808
   seed_on_sites CO* 9764
   seed_on_sites CO* 827
   seed_on_sites CO* 1343
   seed_on_sites CO* 17330
   seed_on_sites CO* 8358
   seed_on_sites CO* 3277
   seed_on_sites CO* 61
   seed_on_sites CO* 12146
   seed_on_sites CO* 10253
   seed_on_sites CO* 1546
   seed_on_sites CO* 15453
   seed_on_sites CO* 2362
   seed_on_sites CO* 9142
   seed_on_sites CO* 14202
   seed_on_sites CO* 179
   seed_on_sites CO* 7840
   seed_on_sites CO* 1851
   seed_on_sites CO* 3841
   seed_on_sites CO* 7522
   seed_on_sites CO* 17581
   seed_on_sites CO* 13713
   seed_on_sites CO* 9221
   seed_on_sites CO* 9584
   seed_on_sites CO* 1029
   seed_on_sites CO* 10671
   seed_on_sites CO* 7329
   seed_on_sites CO* 8459
   seed_on_sites CO* 1413
   seed_on_sites CO* 8054
   seed_on_sites CO* 12596
   seed_on_sites CO* 19
   seed_on_sites CO* 7062
   seed_on_sites CO* 3493
   seed_on_sites CO* 12216
   seed_on_sites CO* 14443
   seed_on_sites CO* 2641
   seed_on_sites CO* 8171
   seed_on_sites CO* 15090
   seed_on_sites CO* 4809
   seed_on_sites CO* 1219
   seed_on_sites CO* 11754
   seed_on_sites CO* 6845
   seed_on_sites CO* 12346
   seed_on_sites CO* 10248
   seed_on_sites CO* 16868
   seed_on_sites CO* 6703
   seed_on_sites CO* 12213
   seed_on_sites CO* 14981
   seed_on_sites CO* 4027
   seed_on_sites CO* 8175
   seed_on_sites CO* 8960
   seed_on_sites CO* 1515
   seed_on_sites CO* 14696
   seed_on_sites CO* 1257
   seed_on_sites CO* 9406
   seed_on_sites CO* 17503
   seed_on_sites CO* 14183
   seed_on_sites CO* 13400
   seed_on_sites CO* 13590
   seed_on_sites CO* 9897
   seed_on_sites CO* 5661
   seed_on_sites CO* 3307
   seed_on_sites CO* 13294
   seed_on_sites CO* 4608
   seed_on_sites CO* 7521
   seed_on_sites CO* 4092
   seed_on_sites CO* 3080
   seed_on_sites CO* 7822
   seed_on_sites CO* 1248
   seed_on_sites CO* 14897
   seed_on_sites CO* 17721
   seed_on_sites CO* 642
   seed_on_sites CO* 7183
   seed_on_sites CO* 16840
   seed_on_sites CO* 5892
   seed_on_sites CO* 8247
   seed_on_sites CO* 12512
   seed_on_sites CO* 14728
   seed_on_sites CO* 16231
   seed_on_sites CO* 15244
   seed_on_sites CO* 6640
   seed_on_sites CO* 12690
   seed_on_sites CO* 2973
   seed_on_sites CO* 8142
   seed_on_sites CO* 11849
   seed_on_sites CO* 10725
   seed_on_sites CO* 17091
   seed_on_sites CO* 17606
   seed_on_sites CO* 4370
   seed_on_sites CO* 3940
   seed_on_sites CO* 7302
   seed_on_sites CO* 9585
   seed_on_sites CO* 8335
   seed_on_sites CO* 13885
   seed_on_sites CO* 2260
   seed_on_sites CO* 3834
   seed_on_sites CO* 13132
   seed_on_sites CO* 17834
   seed_on_sites CO* 2523
   seed_on_sites CO* 2636
   seed_on_sites CO* 5694
   seed_on_sites CO* 3963
   seed_on_sites CO* 11354
   seed_on_sites CO* 1668
   seed_on_sites CO* 734
   seed_on_sites CO* 7442
   seed_on_sites CO* 14864
   seed_on_sites CO* 4050
   seed_on_sites CO* 9007
   seed_on_sites CO* 14057
   seed_on_sites CO* 14354
   seed_on_sites CO* 7418
   seed_on_sites CO* 9843
   seed_on_sites CO* 14838
   seed_on_sites CO* 17496
   seed_on_sites CO* 16960
   seed_on_sites CO* 15293
   seed_on_sites CO* 5905
   seed_on_sites CO* 7580
   seed_on_sites CO* 15029
   seed_on_sites CO* 3656
   seed_on_sites CO* 5036
   seed_on_sites CO* 2799
   seed_on_sites CO* 4776
   seed_on_sites CO* 4405
   seed_on_sites CO* 10645
   seed_on_sites CO* 10525
   seed_on_sites CO* 9833
   seed_on_sites CO* 1256
   seed_on_sites CO* 18358
   seed_on_sites CO* 3716
   seed_on_sites CO* 13645
   seed_on_sites CO* 13938
   seed_on_sites CO* 9538
   seed_on_sites CO* 2663
   seed_on_sites CO* 8353
   seed_on_sites CO* 11234
   seed_on_sites CO* 5403
   seed_on_sites CO* 7290
   seed_on_sites CO* 5204
   seed_on_sites CO* 10544
   seed_on_sites CO* 13361
   seed_on_sites CO* 7791
   seed_on_sites CO* 17500
   seed_on_sites CO* 10822
   seed_on_sites CO* 4360
   seed_on_sites CO* 8242
   seed_on_sites CO* 8766
   seed_on_sites CO* 5772
   seed_on_sites CO* 1375
   seed_on_sites CO* 17301
   seed_on_sites CO* 16313
   seed_on_sites CO* 4795
   seed_on_sites CO* 12418
   seed_on_sites CO* 194
   seed_on_sites CO* 2883
   seed_on_sites CO* 7988
   seed_on_sites CO* 16078
   seed_on_sites CO* 78
   seed_on_sites CO* 10173
   seed_on_sites CO* 643
   seed_on_sites CO* 17506
   seed_on_sites CO* 16558
   seed_on_sites CO* 4551
   seed_on_sites CO* 12098
   seed_on_sites CO* 878
   seed_on_sites CO* 6392
   seed_on_sites CO* 10472
   seed_on_sites CO* 10843
   seed_on_sites CO* 12178
   seed_on_sites CO* 2210
   seed_on_sites CO* 4919
   seed_on_sites CO* 13151
   seed_on_sites CO* 6146
   seed_on_sites CO* 9663
   seed_on_sites CO* 4243
   seed_on_sites CO* 16203
   seed_on_sites CO* 4770
   seed_on_sites CO* 13693
   seed_on_sites CO* 12456
   seed_on_sites CO* 3540
   seed_on_sites CO* 11887
   seed_on_sites CO* 11135
   seed_on_sites CO* 16485
   seed_on_sites CO* 13379
   seed_on_sites CO* 943
   seed_on_sites CO* 11420
   seed_on_sites CO* 6246
   seed_on_sites CO* 1355
   seed_on_sites CO* 4069
   seed_on_sites CO* 7185
   seed_on_sites CO* 8523
   seed_on_sites CO* 12652
   seed_on_sites CO* 5308
   seed_on_sites CO* 1632
   seed_on_sites CO* 1052
   seed_on_sites CO* 12230
   seed_on_sites CO* 10331
   seed_on_sites CO* 5749
   seed_on_sites CO* 6533
   seed_on_sites CO* 9867
   seed_on_sites CO* 14331
   seed_on_sites CO* 13932
   seed_on_sites CO* 10767
   seed_on_sites CO* 3015
   seed_on_sites CO* 16935
   seed_on_sites CO* 6526
   seed_on_sites CO* 8694
   seed_on_sites CO* 15905
   seed_on_sites CO* 4730
   seed_on_sites CO* 15642
   seed_on_sites CO* 15132
   seed_on_sites CO* 13538
   seed_on_sites CO* 4607
   seed_on_sites CO* 12492
   seed_on_sites CO* 3098
   seed_on_sites CO* 7916
   seed_on_sites CO* 2854
   seed_on_sites CO* 14947
   seed_on_sites CO* 14423
   seed_on_sites CO* 8546
   seed_on_sites CO* 1013
   seed_on_sites CO* 11998
   seed_on_sites CO* 10354
   seed_on_sites CO* 2101
   seed_on_sites CO* 3024
   seed_on_sites CO* 7938
   seed_on_sites CO* 12775
   seed_on_sites CO* 14648
   seed_on_sites CO* 1858
   seed_on_sites CO* 7904
   seed_on_sites CO* 9016
   seed_on_sites CO* 9876
   seed_on_sites CO* 17621
   seed_on_sites CO* 17219
   seed_on_sites CO* 17649
   seed_on_sites CO* 8093
   seed_on_sites CO* 8531
   seed_on_sites CO* 2535
   seed_on_sites CO* 16100
   seed_on_sites CO* 3578
   seed_on_sites CO* 17520
   seed_on_sites CO* 8550
   seed_on_sites CO* 676
   seed_on_sites CO* 167
   seed_on_sites CO* 8122
   seed_on_sites CO* 13499
   seed_on_sites CO* 15508
   seed_on_sites CO* 16803
   seed_on_sites CO* 4523
   seed_on_sites CO* 12670
   seed_on_sites CO* 10933
   seed_on_sites CO* 12633
   seed_on_sites CO* 5027
   seed_on_sites CO* 16582
   seed_on_sites CO* 13425
   seed_on_sites CO* 16687
   seed_on_sites CO* 7216
   seed_on_sites CO* 1932
   seed_on_sites CO* 1095
   seed_on_sites CO* 9135
   seed_on_sites CO* 16130
   seed_on_sites CO* 2598
   seed_on_sites CO* 2386
   seed_on_sites CO* 17083
   seed_on_sites CO* 16627
   seed_on_sites CO* 16672
   seed_on_sites CO* 14060
   seed_on_sites CO* 15044
   seed_on_sites CO* 1055
   seed_on_sites CO* 8782
   seed_on_sites CO* 13100
   seed_on_sites CO* 18120
   seed_on_sites CO* 12605
   seed_on_sites CO* 15792
   seed_on_sites CO* 2710
   seed_on_sites CO* 12623
   seed_on_sites CO* 1070
   seed_on_sites CO* 9825
   seed_on_sites CO* 4273
   seed_on_sites CO* 11674
   seed_on_sites CO* 13333
   seed_on_sites CO* 8932
   seed_on_sites CO* 3451
   seed_on_sites CO* 2195
   seed_on_sites CO* 17014
   seed_on_sites CO* 7343
   seed_on_sites CO* 8740
   seed_on_sites CO* 8319
   seed_on_sites CO* 12691
   seed_on_sites CO* 5074
   seed_on_sites CO* 15818
   seed_on_sites CO* 12935
   seed_on_sites CO* 1204
   seed_on_sites CO* 15968
   seed_on_sites CO* 5741
   seed_on_sites CO* 17698
   seed_on_sites CO* 8113
   seed_on_sites CO* 8348
   seed_on_sites CO* 13790
   seed_on_sites CO* 6319
   seed_on_sites CO* 6403
   seed_on_sites CO* 9691
   seed_on_sites CO* 544
   seed_on_sites CO* 18139
   seed_on_sites CO* 6377
   seed_on_sites CO* 9879
   seed_on_sites CO* 12003
   seed_on_sites CO* 11817
   seed_on_sites CO* 1130
   seed_on_sites CO* 2961
   seed_on_sites CO* 4148
   seed_on_sites CO* 4488
   seed_on_sites CO* 4505
   seed_on_sites CO* 15451
   seed_on_sites CO* 9359
   seed_on_sites CO* 4709
   seed_on_sites CO* 15898
   seed_on_sites CO* 4044
   seed_on_sites CO* 4444
   seed_on_sites CO* 13042
   seed_on_sites CO* 15295
   seed_on_sites CO* 3675
   seed_on_sites CO* 10301
   seed_on_sites CO* 13982
   seed_on_sites CO* 441
   seed_on_sites CO* 12995
   seed_on_sites CO* 14720
   seed_on_sites CO* 8757
   seed_on_sites CO* 15160
   seed_on_sites CO* 8614
   seed_on_sites CO* 17070
   seed_on_sites CO* 12800
   seed_on_sites CO* 3213
   seed_on_sites CO* 17814
   seed_on_sites CO* 6674
   seed_on_sites CO* 18171
   seed_on_sites CO* 17313
   seed_on_sites CO* 3324
   seed_on_sites CO* 17824
   seed_on_sites CO* 14569
   seed_on_sites CO* 13314
   seed_on_sites CO* 15221
   seed_on_sites CO* 16984
   seed_on_sites CO* 14647
   seed_on_sites CO* 8219
   seed_on_sites CO* 14986
   seed_on_sites CO* 3852
   seed_on_sites CO* 4087
   seed_on_sites CO* 431
   seed_on_sites CO* 17017
   seed_on_sites CO* 15721
   seed_on_sites CO* 9631
   seed_on_sites CO* 13345
   seed_on_sites CO* 7581
   seed_on_sites CO* 10740
   seed_on_sites CO* 4671
   seed_on_sites CO* 9555
   seed_on_sites CO* 14047
   seed_on_sites CO* 14994
   seed_on_sites CO* 12878
   seed_on_sites CO* 5367
   seed_on_sites CO* 9325
   seed_on_sites CO* 17616
   seed_on_sites CO* 13357
   seed_on_sites CO* 14497
   seed_on_sites CO* 8160
   seed_on_sites CO* 15089
   seed_on_sites CO* 16060
   seed_on_sites CO* 15120
   seed_on_sites CO* 11421
   seed_on_sites CO* 1814
   seed_on_sites CO* 16530
   seed_on_sites CO* 11403
   seed_on_sites CO* 1138
   seed_on_sites CO* 17566
   seed_on_sites CO* 18246
   seed_on_sites CO* 16069
   seed_on_sites CO* 11854
   seed_on_sites CO* 5260
   seed_on_sites CO* 3441
   seed_on_sites CO* 8753
   seed_on_sites CO* 12140
   seed_on_sites CO* 10320
   seed_on_sites CO* 8790
   seed_on_sites CO* 16454
   seed_on_sites CO* 6240
   seed_on_sites CO* 10125
   seed_on_sites CO* 17101
   seed_on_sites CO* 14581
   seed_on_sites CO* 6859
   seed_on_sites CO* 13630
   seed_on_sites CO* 11653
   seed_on_sites CO* 14666
   seed_on_sites CO* 11007
   seed_on_sites CO* 6288
   seed_on_sites CO* 2035
   seed_on_sites CO* 16603
   seed_on_sites CO* 4300
   seed_on_sites CO* 12446
   seed_on_sites CO* 16589
   seed_on_sites CO* 4745
   seed_on_sites CO* 6844
   seed_on_sites CO* 4415
   seed_on_sites CO* 16135
   seed_on_sites CO* 17513
   seed_on_sites CO* 2324
   seed_on_sites CO* 13389
   seed_on_sites CO* 4985
   seed_on_sites CO* 373
   seed_on_sites CO* 13908
   seed_on_sites CO* 10164
   seed_on_sites CO* 10300
   seed_on_sites CO* 6551
   seed_on_sites CO* 9685
   seed_on_sites CO* 14471
   seed_on_sites CO* 122
   seed_on_sites CO* 11792
   seed_on_sites CO* 12604
   seed_on_sites CO* 12544
   seed_on_sites CO* 16294
   seed_on_sites CO* 3406
   seed_on_sites CO* 17454
   seed_on_sites CO* 1237
   seed_on_sites CO* 1057
   seed_on_sites CO* 3855
   seed_on_sites CO* 2345
   seed_on_sites CO* 9832
   seed_on_sites CO* 2211
   seed_on_sites CO* 15306
   seed_on_sites CO* 7935
   seed_on_sites CO* 3946
   seed_on_sites CO* 1062
   seed_on_sites CO* 4262
   seed_on_sites CO* 4944
   seed_on_sites CO* 796
   seed_on_sites CO* 8431
   seed_on_sites CO* 15112
   seed_on_sites CO* 1553
   seed_on_sites CO* 4215
   seed_on_sites CO* 283
   seed_on_sites CO* 9546
   seed_on_sites CO* 2272
   seed_on_sites CO* 2088
   seed_on_sites CO* 10885
   seed_on_sites CO* 14186
   seed_on_sites CO* 7688
   seed_on_sites CO* 6694
   seed_on_sites CO* 1667
   seed_on_sites CO* 17858
   seed_on_sites CO* 2805
   seed_on_sites CO* 17702
   seed_on_sites CO* 5836
   seed_on_sites CO* 13482
   seed_on_sites CO* 15553
   seed_on_sites CO* 4347
   seed_on_sites CO* 11089
   seed_on_sites CO* 9624
   seed_on_sites CO* 1479
   seed_on_sites CO* 13165
   seed_on_sites CO* 5800
   seed_on_sites CO* 6622
   seed_on_sites CO* 1212
   seed_on_sites CO* 4244
   seed_on_sites CO* 8652
   seed_on_sites CO* 10588
   seed_on_sites CO* 17289
   seed_on_sites CO* 11122
   seed_on_sites CO* 16198
   seed_on_sites CO* 5785
   seed_on_sites CO* 7877
   seed_on_sites CO* 2442
   seed_on_sites CO* 1389
   seed_on_sites CO* 11869
   seed_on_sites CO* 17278
   seed_on_sites CO* 9152
   seed_on_sites CO* 11690
   seed_on_sites CO* 5704
   seed_on_sites CO* 11391
   seed_on_sites CO* 9059
   seed_on_sites CO* 13988
   seed_on_sites CO* 3394
   seed_on_sites CO* 14468
   seed_on_sites CO* 10496
   seed_on_sites CO* 333
   seed_on_sites CO* 11415
   seed_on_sites CO* 7635
   seed_on_sites CO* 4473
   seed_on_sites CO* 8376
   seed_on_sites CO* 2108
   seed_on_sites CO* 4165
   seed_on_sites CO* 16237
   seed_on_sites CO* 6653
   seed_on_sites CO* 2561
   seed_on_sites CO* 16041
   seed_on_sites CO* 10526
   seed_on_sites CO* 17457
   seed_on_sites CO* 3326
   seed_on_sites CO* 16291
   seed_on_sites CO* 16049
   seed_on_sites CO* 9467
   seed_on_sites CO* 9945
   seed_on_sites CO* 8762
   seed_on_sites CO* 3900
   seed_on_sites CO* 14863
   seed_on_sites CO* 7246
   seed_on_sites CO* 5364
   seed_on_sites CO* 549
   seed_on_sites CO* 13354
   seed_on_sites CO* 9172
   seed_on_sites CO* 10503
   seed_on_sites CO* 17991
   seed_on_sites CO* 994
   seed_on_sites CO* 11873
   seed_on_sites CO* 15622
   seed_on_sites CO* 6675
   seed_on_sites CO* 17246
   seed_on_sites CO* 13530
   seed_on_sites CO* 12329
   seed_on_sites CO* 6148
   seed_on_sites CO* 7831
   seed_on_sites CO* 253
   seed_on_sites CO* 6239
   seed_on_sites CO* 15607
   seed_on_sites CO* 3875
   seed_on_sites CO* 14065
   seed_on_sites CO* 11461
   seed_on_sites CO* 16938
   seed_on_sites CO* 3393
   seed_on_sites CO* 1209
   seed_on_sites CO* 8885
   seed_on_sites CO* 7722
   seed_on_sites CO* 7598
   seed_on_sites CO* 2333
   seed_on_sites CO* 1818
   seed_on_sites CO* 13999
   seed_on_sites CO* 9570
   seed_on_sites CO* 15474
   seed_on_sites CO* 6687
   seed_on_sites CO* 977
   seed_on_sites CO* 4861
   seed_on_sites CO* 17508
   seed_on_sites CO* 10012
   seed_on_sites CO* 11628
   seed_on_sites CO* 7078
   seed_on_sites CO* 17883
   seed_on_sites CO* 4394
   seed_on_sites CO* 5971
   seed_on_sites CO* 10226
   seed_on_sites CO* 8690
   seed_on_sites CO* 1321
   seed_on_sites CO* 3077
   seed_on_sites CO* 6375
   seed_on_sites CO* 16219
   seed_on_sites CO* 17322
   seed_on_sites CO* 12321
   seed_on_sites CO* 15675
   seed_on_sites CO* 10325
   seed_on_sites CO* 12134
   seed_on_sites CO* 8871
   seed_on_sites CO* 12092
   seed_on_sites CO* 12283
   seed_on_sites CO* 1940
   seed_on_sites CO* 338
   seed_on_sites CO* 4450
   seed_on_sites CO* 5903
   seed_on_sites CO* 9641
   seed_on_sites CO* 13025
   seed_on_sites CO* 11311
   seed_on_sites CO* 2681
   seed_on_sites CO* 10055
   seed_on_sites CO* 10264
   seed_on_sites CO* 5306
   seed_on_sites CO* 18424
   seed_on_sites CO* 17420
   seed_on_sites CO* 8959
   seed_on_sites CO* 6306
   seed_on_sites CO* 1277
   seed_on_sites CO* 2975
   seed_on_sites CO* 17784
   seed_on_sites CO* 4992
   seed_on_sites CO* 6511
   seed_on_sites CO* 13093
   seed_on_sites CO* 9874
   seed_on_sites CO* 16901
   seed_on_sites CO* 3585
   seed_on_sites CO* 8360
   seed_on_sites CO* 14855
   seed_on_sites CO* 4140
   seed_on_sites CO* 7539
   seed_on_sites CO* 6124
   seed_on_sites CO* 8120
   seed_on_sites CO* 13786
   seed_on_sites CO* 8838
   seed_on_sites CO* 7013
   seed_on_sites CO* 9986
   seed_on_sites CO* 14044
   seed_on_sites CO* 9448
   seed_on_sites CO* 3025
   seed_on_sites CO* 148
   seed_on_sites CO* 93
   seed_on_sites CO* 12159
   seed_on_sites CO* 2966
   seed_on_sites CO* 8736
   seed_on_sites CO* 12501
   seed_on_sites CO* 1994
   seed_on_sites CO* 6011
   seed_on_sites CO* 965
   seed_on_sites CO* 712
   seed_on_sites CO* 1021
   seed_on_sites CO* 15809
   seed_on_sites CO* 4816
   seed_on_sites CO* 9847
   seed_on_sites CO* 16111
   seed_on_sites CO* 18053
   seed_on_sites CO* 2839
   seed_on_sites CO* 2571
   seed_on_sites CO* 80
   seed_on_sites CO* 11752
   seed_on_sites CO* 11652
   seed_on_sites CO* 7191
   seed_on_sites CO* 7760
   seed_on_sites CO* 5184
   seed_on_sites CO* 12730
   seed_on_sites CO* 17319
   seed_on_sites CO* 2999
   seed_on_sites CO* 14787
   seed_on_sites CO* 6566
   seed_on_sites CO* 974
   seed_on_sites CO* 3032
   seed_on_sites CO* 347
   seed_on_sites CO* 639
   seed_on_sites CO* 10256
   seed_on_sites CO* 11042
   seed_on_sites CO* 13934
   seed_on_sites CO* 4058
   seed_on_sites CO* 15709
   seed_on_sites CO* 10189
   seed_on_sites CO* 13992
   seed_on_sites CO* 10912
   seed_on_sites CO* 3086
   seed_on_sites CO* 1028
   seed_on_sites CO* 4107
   seed_on_sites CO* 5254
   seed_on_sites CO* 1157
   seed_on_sites CO* 13409
   seed_on_sites CO* 7437
   seed_on_sites CO* 16728
   seed_on_sites CO* 1758
   seed_on_sites CO* 326
   seed_on_sites CO* 2744
   seed_on_sites CO* 16146
   seed_on_sites CO* 15294
   seed_on_sites CO* 4966
   seed_on_sites CO* 5076
   seed_on_sites CO* 5783
   seed_on_sites CO* 9571
   seed_on_sites CO* 16605
   seed_on_sites CO* 10969
   seed_on_sites CO* 13533
   seed_on_sites CO* 17962
   seed_on_sites CO* 9766
   seed_on_sites CO* 14615
   seed_on_sites CO* 5210
   seed_on_sites CO* 12359
   seed_on_sites CO* 1563
   seed_on_sites CO* 15274
   seed_on_sites CO* 15146
   seed_on_sites CO* 9812
   seed_on_sites CO* 220
   seed_on_sites CO* 14923
   seed_on_sites CO* 5926
   seed_on_sites CO* 18382
   seed_on_sites CO* 4824
   seed_on_sites CO* 777
   seed_on_sites CO* 11604
   seed_on_sites CO* 8061
   seed_on_sites CO* 6292
   seed_on_sites CO* 11852
   seed_on_sites CO* 11527
   seed_on_sites CO* 13752
   seed_on_sites CO* 6645
   seed_on_sites CO* 13473
   seed_on_sites CO* 10142
   seed_on_sites CO* 15919
   seed_on_sites CO* 2263
   seed_on_sites CO* 2679
   seed_on_sites CO* 9391
   seed_on_sites CO* 4904
   seed_on_sites CO* 10339
   seed_on_sites CO* 17033
   seed_on_sites CO* 13286
   seed_on_sites CO* 16878
   seed_on_sites CO* 17207
   seed_on_sites CO* 15861
   seed_on_sites CO* 17015
   seed_on_sites CO* 11782
   seed_on_sites CO* 480
   seed_on_sites CO* 11060
   seed_on_sites CO* 13493
   seed_on_sites CO* 12989
   seed_on_sites CO* 15844
   seed_on_sites CO* 11905
   seed_on_sites CO* 17269
   seed_on_sites CO* 14672
   seed_on_sites CO* 6744
   seed_on_sites CO* 7630
   seed_on_sites CO* 499
   seed_on_sites CO* 14957
   seed_on_sites CO* 10736
   seed_on_sites CO* 10250
   seed_on_sites CO* 17746
   seed_on_sites CO* 9518
   seed_on_sites CO* 14062
   seed_on_sites CO* 9921
   seed_on_sites CO* 1905
   seed_on_sites CO* 7780
   seed_on_sites CO* 3684
   seed_on_sites CO* 2974
   seed_on_sites CO* 17586
   seed_on_sites CO* 8675
   seed_on_sites CO* 17961
   seed_on_sites CO* 5215
   seed_on_sites CO* 16314
   seed_on_sites CO* 5854
   seed_on_sites CO* 10849
   seed_on_sites CO* 10842
   seed_on_sites CO* 598
   seed_on_sites CO* 15593
   seed_on_sites CO* 11888
   seed_on_sites CO* 8177
   seed_on_sites CO* 12574
   seed_on_sites CO* 17629
   seed_on_sites CO* 11785
   seed_on_sites CO* 3756
   seed_on_sites CO* 17835
   seed_on_sites CO* 11910
   seed_on_sites CO* 789
   seed_on_sites CO* 9627
   seed_on_sites CO* 11194
   seed_on_sites CO* 15704
   seed_on_sites CO* 12084
   seed_on_sites CO* 12969
   seed_on_sites CO* 14727
   seed_on_sites CO* 912
   seed_on_sites CO* 6218
   seed_on_sites CO* 6840
   seed_on_sites CO* 1552
   seed_on_sites CO* 5889
   seed_on_sites CO* 18047
   seed_on_sites CO* 6699
   seed_on_sites CO* 9450
   seed_on_sites CO* 872
   seed_on_sites CO* 15650
   seed_on_sites CO* 10464
   seed_on_sites CO* 10074
   seed_on_sites CO* 13486
   seed_on_sites CO* 10398
   seed_on_sites CO* 9425
   seed_on_sites CO* 2274
   seed_on_sites CO* 6704
   seed_on_sites CO* 18417
   seed_on_sites CO* 17222
   seed_on_sites CO* 11481
   seed_on_sites CO* 11261
   seed_on_sites CO* 11087
   seed_on_sites CO* 16290
   seed_on_sites CO* 17076
   seed_on_sites CO* 10686
   seed_on_sites CO* 3659
   seed_on_sites CO* 12352
   seed_on_sites CO* 35
   seed_on_sites CO* 1853
   seed_on_sites CO* 1327
   seed_on_sites CO* 7170
   seed_on_sites CO* 144
   seed_on_sites CO* 7248
   seed_on_sites CO* 5501
   seed_on_sites CO* 2969
   seed_on_sites CO* 6583
   seed_on_sites CO* 16348
   seed_on_sites CO* 8760
   seed_on_sites CO* 5047
   seed_on_sites CO* 14502
   seed_on_sites CO* 18150
   seed_on_sites CO* 5755
   seed_on_sites CO* 4132
   seed_on_sites CO* 6064
   seed_on_sites CO* 224
   seed_on_sites CO* 8488
   seed_on_sites CO* 5235
   seed_on_sites CO* 12065
   seed_on_sites CO* 2487
   seed_on_sites CO* 6314
   seed_on_sites CO* 11144
   seed_on_sites CO* 4829
   seed_on_sites CO* 12636
   seed_on_sites CO* 10157
   seed_on_sites CO* 5267
   seed_on_sites CO* 14252
