initial_state
   seed_on_sites O* 13979
   seed_on_sites O* 8318
   seed_on_sites O* 18332
   seed_on_sites O* 11052
   seed_on_sites O* 9108
   seed_on_sites O* 9935
   seed_on_sites O* 8412
   seed_on_sites O* 10254
   seed_on_sites O* 2614
   seed_on_sites O* 7759
   seed_on_sites O* 4606
   seed_on_sites O* 8416
   seed_on_sites O* 7665
   seed_on_sites O* 2120
   seed_on_sites O* 5491
   seed_on_sites O* 3812
   seed_on_sites O* 9943
   seed_on_sites O* 5388
   seed_on_sites O* 4310
   seed_on_sites O* 7482
   seed_on_sites O* 3167
   seed_on_sites O* 17242
   seed_on_sites O* 5702
   seed_on_sites O* 5492
   seed_on_sites O* 16094
   seed_on_sites O* 783
   seed_on_sites O* 4485
   seed_on_sites O* 9109
   seed_on_sites O* 17761
   seed_on_sites O* 11978
   seed_on_sites O* 7591
   seed_on_sites O* 10274
   seed_on_sites O* 11642
   seed_on_sites O* 16783
   seed_on_sites O* 814
   seed_on_sites O* 7898
   seed_on_sites O* 8486
   seed_on_sites O* 18311
   seed_on_sites O* 12301
   seed_on_sites O* 2610
   seed_on_sites O* 14932
   seed_on_sites O* 4492
   seed_on_sites O* 15889
   seed_on_sites O* 3678
   seed_on_sites O* 17520
   seed_on_sites O* 4614
   seed_on_sites O* 8087
   seed_on_sites O* 6353
   seed_on_sites O* 11992
   seed_on_sites O* 13860
   seed_on_sites O* 2248
   seed_on_sites O* 4581
   seed_on_sites O* 3362
   seed_on_sites O* 12453
   seed_on_sites O* 9307
   seed_on_sites O* 7239
   seed_on_sites O* 1410
   seed_on_sites O* 1774
   seed_on_sites O* 5506
   seed_on_sites O* 8563
   seed_on_sites O* 148
   seed_on_sites O* 900
   seed_on_sites O* 2095
   seed_on_sites O* 8886
   seed_on_sites O* 2411
   seed_on_sites O* 16323
   seed_on_sites O* 13884
   seed_on_sites O* 2651
   seed_on_sites O* 7377
   seed_on_sites O* 2375
   seed_on_sites O* 16939
   seed_on_sites O* 2591
   seed_on_sites O* 10584
   seed_on_sites O* 2955
   seed_on_sites O* 3293
   seed_on_sites O* 16577
   seed_on_sites O* 13377
   seed_on_sites O* 14502
   seed_on_sites O* 4386
   seed_on_sites O* 8941
   seed_on_sites O* 7121
   seed_on_sites O* 17262
   seed_on_sites O* 7770
   seed_on_sites O* 8758
   seed_on_sites O* 7689
   seed_on_sites O* 4274
   seed_on_sites O* 15570
   seed_on_sites O* 14048
   seed_on_sites O* 11065
   seed_on_sites O* 9117
   seed_on_sites O* 12035
   seed_on_sites O* 3095
   seed_on_sites O* 2953
   seed_on_sites O* 1378
   seed_on_sites O* 5852
   seed_on_sites O* 11493
   seed_on_sites O* 495
   seed_on_sites O* 17391
   seed_on_sites O* 11313
   seed_on_sites O* 9478
   seed_on_sites O* 5319
   seed_on_sites O* 11634
   seed_on_sites O* 4702
   seed_on_sites O* 1299
   seed_on_sites O* 1678
   seed_on_sites O* 13896
   seed_on_sites O* 2858
   seed_on_sites O* 15315
   seed_on_sites O* 14113
   seed_on_sites O* 17581
   seed_on_sites O* 13640
   seed_on_sites O* 827
   seed_on_sites O* 18281
   seed_on_sites O* 17501
   seed_on_sites O* 568
   seed_on_sites O* 11784
   seed_on_sites O* 13648
   seed_on_sites O* 5650
   seed_on_sites O* 1138
   seed_on_sites O* 1991
   seed_on_sites O* 1545
   seed_on_sites O* 18229
   seed_on_sites O* 7326
   seed_on_sites O* 5599
   seed_on_sites O* 10661
   seed_on_sites O* 6400
   seed_on_sites O* 6153
   seed_on_sites O* 16869
   seed_on_sites O* 12545
   seed_on_sites O* 11616
   seed_on_sites O* 16920
   seed_on_sites O* 589
   seed_on_sites O* 8228
   seed_on_sites O* 9099
   seed_on_sites O* 3085
   seed_on_sites O* 11023
   seed_on_sites O* 10196
   seed_on_sites O* 6450
   seed_on_sites O* 17892
   seed_on_sites O* 5769
   seed_on_sites O* 9557
   seed_on_sites O* 16137
   seed_on_sites O* 6658
   seed_on_sites O* 16066
   seed_on_sites O* 632
   seed_on_sites O* 8608
   seed_on_sites O* 9183
   seed_on_sites O* 16247
   seed_on_sites O* 4654
   seed_on_sites O* 17569
   seed_on_sites O* 11695
   seed_on_sites O* 18411
   seed_on_sites O* 205
   seed_on_sites O* 16802
   seed_on_sites O* 10971
   seed_on_sites O* 4542
   seed_on_sites O* 15891
   seed_on_sites O* 15246
   seed_on_sites O* 17638
   seed_on_sites O* 4221
   seed_on_sites O* 13712
   seed_on_sites O* 9375
   seed_on_sites O* 9605
   seed_on_sites O* 972
   seed_on_sites O* 14447
   seed_on_sites O* 12092
   seed_on_sites O* 13020
   seed_on_sites O* 5502
   seed_on_sites O* 7269
   seed_on_sites O* 2988
   seed_on_sites O* 2909
   seed_on_sites O* 14158
   seed_on_sites O* 13929
   seed_on_sites O* 16435
   seed_on_sites O* 3693
   seed_on_sites O* 10486
   seed_on_sites O* 15334
   seed_on_sites O* 11457
   seed_on_sites O* 4158
   seed_on_sites O* 9330
   seed_on_sites O* 8679
   seed_on_sites O* 15800
   seed_on_sites O* 7329
   seed_on_sites O* 707
   seed_on_sites O* 4545
   seed_on_sites O* 13195
   seed_on_sites O* 15883
   seed_on_sites O* 713
   seed_on_sites O* 11945
   seed_on_sites O* 10148
   seed_on_sites O* 13667
   seed_on_sites O* 2793
   seed_on_sites O* 17300
   seed_on_sites O* 7776
   seed_on_sites O* 2186
   seed_on_sites O* 14008
   seed_on_sites O* 12018
   seed_on_sites O* 9946
   seed_on_sites O* 12997
   seed_on_sites O* 15402
   seed_on_sites O* 2878
   seed_on_sites O* 12799
   seed_on_sites O* 16979
   seed_on_sites O* 14894
   seed_on_sites O* 15798
   seed_on_sites O* 4716
   seed_on_sites O* 6473
   seed_on_sites O* 15200
   seed_on_sites O* 834
   seed_on_sites O* 11458
   seed_on_sites O* 6568
   seed_on_sites O* 16049
   seed_on_sites O* 17533
   seed_on_sites O* 11336
   seed_on_sites O* 15011
   seed_on_sites O* 7446
   seed_on_sites O* 12321
   seed_on_sites O* 705
   seed_on_sites O* 1821
   seed_on_sites O* 3026
   seed_on_sites O* 14575
   seed_on_sites O* 9479
   seed_on_sites O* 8724
   seed_on_sites O* 7992
   seed_on_sites O* 7358
   seed_on_sites O* 7143
   seed_on_sites O* 9810
   seed_on_sites O* 7758
   seed_on_sites O* 10609
   seed_on_sites O* 11431
   seed_on_sites O* 17175
   seed_on_sites O* 8171
   seed_on_sites O* 9349
   seed_on_sites O* 3766
   seed_on_sites O* 13580
   seed_on_sites O* 5867
   seed_on_sites O* 13838
   seed_on_sites O* 18297
   seed_on_sites O* 2668
   seed_on_sites O* 18247
   seed_on_sites O* 16093
   seed_on_sites O* 14975
   seed_on_sites O* 15251
   seed_on_sites O* 9749
   seed_on_sites O* 12610
   seed_on_sites O* 960
   seed_on_sites O* 2569
   seed_on_sites O* 14066
   seed_on_sites O* 6643
   seed_on_sites O* 8779
   seed_on_sites O* 8698
   seed_on_sites O* 14366
   seed_on_sites O* 17914
   seed_on_sites O* 16059
   seed_on_sites O* 3495
   seed_on_sites O* 8526
   seed_on_sites O* 9745
   seed_on_sites O* 2717
   seed_on_sites O* 15562
   seed_on_sites O* 13118
   seed_on_sites O* 544
   seed_on_sites O* 11347
   seed_on_sites O* 6318
   seed_on_sites O* 15438
   seed_on_sites O* 10978
   seed_on_sites O* 9602
   seed_on_sites O* 10895
   seed_on_sites O* 7856
   seed_on_sites O* 15779
   seed_on_sites O* 1551
   seed_on_sites O* 7109
   seed_on_sites O* 9646
   seed_on_sites O* 16643
   seed_on_sites O* 2327
   seed_on_sites O* 536
   seed_on_sites O* 8624
   seed_on_sites O* 17699
   seed_on_sites O* 10899
   seed_on_sites O* 15781
   seed_on_sites O* 14270
   seed_on_sites O* 14562
   seed_on_sites O* 15173
   seed_on_sites O* 4490
   seed_on_sites O* 12733
   seed_on_sites O* 261
   seed_on_sites O* 12921
   seed_on_sites O* 3612
   seed_on_sites O* 3297
   seed_on_sites O* 16355
   seed_on_sites O* 10451
   seed_on_sites O* 2756
   seed_on_sites O* 10929
   seed_on_sites O* 2194
   seed_on_sites O* 1796
   seed_on_sites O* 8877
   seed_on_sites O* 5329
   seed_on_sites O* 5883
   seed_on_sites O* 17607
   seed_on_sites O* 1706
   seed_on_sites O* 12575
   seed_on_sites O* 532
   seed_on_sites O* 12995
   seed_on_sites O* 13169
   seed_on_sites O* 14293
   seed_on_sites O* 12178
   seed_on_sites O* 3893
   seed_on_sites O* 6851
   seed_on_sites O* 11881
   seed_on_sites O* 2589
   seed_on_sites O* 9786
   seed_on_sites O* 8861
   seed_on_sites O* 3896
   seed_on_sites O* 9990
   seed_on_sites O* 5366
   seed_on_sites O* 2919
   seed_on_sites O* 9378
   seed_on_sites O* 7845
   seed_on_sites O* 9401
   seed_on_sites O* 3205
   seed_on_sites O* 10090
   seed_on_sites O* 7469
   seed_on_sites O* 8852
   seed_on_sites O* 13941
   seed_on_sites O* 12263
   seed_on_sites O* 15994
   seed_on_sites O* 5340
   seed_on_sites O* 710
   seed_on_sites O* 12967
   seed_on_sites O* 10936
   seed_on_sites O* 7078
   seed_on_sites O* 4321
   seed_on_sites O* 5369
   seed_on_sites O* 17682
   seed_on_sites O* 6811
   seed_on_sites O* 9854
   seed_on_sites O* 11430
   seed_on_sites O* 3639
   seed_on_sites O* 15559
   seed_on_sites O* 7590
   seed_on_sites O* 11892
   seed_on_sites O* 5433
   seed_on_sites O* 8956
   seed_on_sites O* 3309
   seed_on_sites O* 14104
   seed_on_sites O* 12636
   seed_on_sites O* 2463
   seed_on_sites O* 1859
   seed_on_sites O* 1150
   seed_on_sites O* 2014
   seed_on_sites O* 6856
   seed_on_sites O* 12354
   seed_on_sites O* 4044
   seed_on_sites O* 17695
   seed_on_sites O* 3989
   seed_on_sites O* 4698
   seed_on_sites O* 7954
   seed_on_sites O* 2675
   seed_on_sites O* 9224
   seed_on_sites O* 8585
   seed_on_sites O* 5299
   seed_on_sites O* 13633
   seed_on_sites O* 11399
   seed_on_sites O* 8998
   seed_on_sites O* 4409
   seed_on_sites O* 8521
   seed_on_sites O* 5891
   seed_on_sites O* 8021
   seed_on_sites O* 14312
   seed_on_sites O* 3036
   seed_on_sites O* 11304
   seed_on_sites O* 9929
   seed_on_sites O* 3598
   seed_on_sites O* 13587
   seed_on_sites O* 654
   seed_on_sites O* 3424
   seed_on_sites O* 6064
   seed_on_sites O* 6347
   seed_on_sites O* 2653
   seed_on_sites O* 12480
   seed_on_sites O* 6458
   seed_on_sites O* 15184
   seed_on_sites O* 16991
   seed_on_sites O* 17413
   seed_on_sites O* 10009
   seed_on_sites O* 3312
   seed_on_sites O* 11167
   seed_on_sites O* 5076
   seed_on_sites O* 5001
   seed_on_sites O* 5297
   seed_on_sites O* 6121
   seed_on_sites O* 7049
   seed_on_sites O* 4769
   seed_on_sites O* 6433
   seed_on_sites O* 787
   seed_on_sites O* 11829
   seed_on_sites O* 1840
   seed_on_sites O* 3256
   seed_on_sites O* 12932
   seed_on_sites O* 6907
   seed_on_sites O* 2972
   seed_on_sites O* 10347
   seed_on_sites O* 15020
   seed_on_sites O* 12421
   seed_on_sites O* 16221
   seed_on_sites O* 10957
   seed_on_sites O* 7033
   seed_on_sites O* 3775
   seed_on_sites O* 1364
   seed_on_sites O* 5034
   seed_on_sites O* 5482
   seed_on_sites O* 18196
   seed_on_sites O* 15231
   seed_on_sites O* 13917
   seed_on_sites O* 14055
   seed_on_sites O* 7035
   seed_on_sites O* 14082
   seed_on_sites O* 12361
   seed_on_sites O* 11210
   seed_on_sites O* 1236
   seed_on_sites O* 10420
   seed_on_sites O* 18278
   seed_on_sites O* 13654
   seed_on_sites O* 4208
   seed_on_sites O* 13285
   seed_on_sites O* 13489
   seed_on_sites O* 13094
   seed_on_sites O* 2956
   seed_on_sites O* 1341
   seed_on_sites O* 7037
   seed_on_sites O* 6272
   seed_on_sites O* 10095
   seed_on_sites O* 17899
   seed_on_sites O* 4609
   seed_on_sites O* 15423
   seed_on_sites O* 6544
   seed_on_sites O* 6871
   seed_on_sites O* 14326
   seed_on_sites O* 15194
   seed_on_sites O* 5246
   seed_on_sites O* 10717
   seed_on_sites O* 12608
   seed_on_sites O* 11551
   seed_on_sites O* 352
   seed_on_sites O* 2364
   seed_on_sites O* 2710
   seed_on_sites O* 280
   seed_on_sites O* 7678
   seed_on_sites O* 12179
   seed_on_sites O* 13656
   seed_on_sites O* 15761
   seed_on_sites O* 16868
   seed_on_sites O* 13606
   seed_on_sites O* 10239
   seed_on_sites O* 8381
   seed_on_sites O* 17259
   seed_on_sites O* 4686
   seed_on_sites O* 7628
   seed_on_sites O* 2822
   seed_on_sites O* 12167
   seed_on_sites O* 17733
   seed_on_sites O* 11048
   seed_on_sites O* 15041
   seed_on_sites O* 14990
   seed_on_sites O* 13632
   seed_on_sites O* 4592
   seed_on_sites O* 10119
   seed_on_sites O* 17453
   seed_on_sites O* 14928
   seed_on_sites O* 16229
   seed_on_sites O* 15445
   seed_on_sites O* 17019
   seed_on_sites O* 55
   seed_on_sites O* 11766
   seed_on_sites O* 10425
   seed_on_sites O* 9196
   seed_on_sites O* 13926
   seed_on_sites O* 846
   seed_on_sites O* 8080
   seed_on_sites O* 8539
   seed_on_sites O* 14985
   seed_on_sites O* 8306
   seed_on_sites O* 17156
   seed_on_sites O* 14641
   seed_on_sites O* 15904
   seed_on_sites O* 2421
   seed_on_sites O* 6712
   seed_on_sites O* 10786
   seed_on_sites O* 11046
   seed_on_sites O* 16354
   seed_on_sites O* 1025
   seed_on_sites O* 14207
   seed_on_sites O* 18284
   seed_on_sites O* 3124
   seed_on_sites O* 7679
   seed_on_sites O* 14534
   seed_on_sites O* 13811
   seed_on_sites O* 9101
   seed_on_sites O* 7860
   seed_on_sites O* 4596
   seed_on_sites O* 9164
   seed_on_sites O* 4878
   seed_on_sites O* 2652
   seed_on_sites O* 3323
   seed_on_sites O* 8768
   seed_on_sites O* 6626
   seed_on_sites O* 14112
   seed_on_sites O* 3922
   seed_on_sites O* 17622
   seed_on_sites O* 3399
   seed_on_sites O* 8131
   seed_on_sites O* 8394
   seed_on_sites O* 9476
   seed_on_sites O* 16607
   seed_on_sites O* 6304
   seed_on_sites O* 10662
   seed_on_sites O* 683
   seed_on_sites O* 8771
   seed_on_sites O* 16773
   seed_on_sites O* 12422
   seed_on_sites O* 1869
   seed_on_sites O* 13471
   seed_on_sites O* 11547
   seed_on_sites O* 13492
   seed_on_sites O* 8906
   seed_on_sites O* 6113
   seed_on_sites O* 11270
   seed_on_sites O* 6832
   seed_on_sites O* 7330
   seed_on_sites O* 9726
   seed_on_sites O* 8272
   seed_on_sites O* 17471
   seed_on_sites O* 5670
   seed_on_sites O* 11704
   seed_on_sites O* 4385
   seed_on_sites O* 11376
   seed_on_sites O* 16004
   seed_on_sites O* 1807
   seed_on_sites O* 16530
   seed_on_sites O* 8751
   seed_on_sites O* 7127
   seed_on_sites O* 3709
   seed_on_sites O* 18354
   seed_on_sites O* 15485
   seed_on_sites O* 5365
   seed_on_sites O* 16322
   seed_on_sites O* 135
   seed_on_sites O* 4481
   seed_on_sites O* 9676
   seed_on_sites O* 1927
   seed_on_sites O* 8049
   seed_on_sites O* 11806
   seed_on_sites O* 6379
   seed_on_sites O* 5656
   seed_on_sites O* 5274
   seed_on_sites O* 1198
   seed_on_sites O* 16288
   seed_on_sites O* 9999
   seed_on_sites O* 9080
   seed_on_sites O* 890
   seed_on_sites O* 6785
   seed_on_sites O* 8960
   seed_on_sites O* 2195
   seed_on_sites O* 15119
   seed_on_sites O* 18015
   seed_on_sites O* 17207
   seed_on_sites O* 12845
   seed_on_sites O* 2293
   seed_on_sites O* 12323
   seed_on_sites O* 14333
   seed_on_sites O* 8711
   seed_on_sites O* 8557
   seed_on_sites O* 17253
   seed_on_sites O* 3177
   seed_on_sites O* 10707
   seed_on_sites O* 734
   seed_on_sites O* 7829
   seed_on_sites O* 3266
   seed_on_sites O* 14139
   seed_on_sites O* 12472
   seed_on_sites O* 15568
   seed_on_sites O* 11265
   seed_on_sites O* 3759
   seed_on_sites O* 14462
   seed_on_sites O* 12429
   seed_on_sites O* 14147
   seed_on_sites O* 7181
   seed_on_sites O* 15908
   seed_on_sites O* 8418
   seed_on_sites O* 7868
   seed_on_sites O* 10087
   seed_on_sites O* 13350
   seed_on_sites O* 4098
   seed_on_sites O* 9785
   seed_on_sites O* 3220
   seed_on_sites O* 379
   seed_on_sites O* 8313
   seed_on_sites O* 2559
   seed_on_sites O* 2163
   seed_on_sites O* 10010
   seed_on_sites O* 6078
   seed_on_sites O* 11949
   seed_on_sites O* 6547
   seed_on_sites O* 11195
   seed_on_sites O* 5082
   seed_on_sites O* 1220
   seed_on_sites O* 15627
   seed_on_sites O* 531
   seed_on_sites O* 4106
   seed_on_sites O* 4307
   seed_on_sites O* 7724
   seed_on_sites O* 5427
   seed_on_sites O* 15910
   seed_on_sites O* 15366
   seed_on_sites O* 18241
   seed_on_sites O* 6897
   seed_on_sites O* 1552
   seed_on_sites O* 5550
   seed_on_sites O* 3233
   seed_on_sites O* 214
   seed_on_sites O* 16580
   seed_on_sites O* 9403
   seed_on_sites O* 8402
   seed_on_sites O* 10738
   seed_on_sites O* 15037
   seed_on_sites O* 4989
   seed_on_sites O* 12222
   seed_on_sites O* 12752
   seed_on_sites O* 12622
   seed_on_sites O* 4623
   seed_on_sites O* 13422
   seed_on_sites O* 4576
   seed_on_sites O* 5253
   seed_on_sites O* 16447
   seed_on_sites O* 5745
   seed_on_sites O* 3208
   seed_on_sites O* 9500
   seed_on_sites O* 18084
   seed_on_sites O* 677
   seed_on_sites O* 12176
   seed_on_sites O* 4890
   seed_on_sites O* 14853
   seed_on_sites O* 2868
   seed_on_sites O* 3656
   seed_on_sites O* 17154
   seed_on_sites O* 15435
   seed_on_sites O* 16375
   seed_on_sites O* 237
   seed_on_sites O* 6342
   seed_on_sites O* 4495
   seed_on_sites O* 18078
   seed_on_sites O* 10411
   seed_on_sites O* 9575
   seed_on_sites O* 596
   seed_on_sites O* 4895
   seed_on_sites O* 15851
   seed_on_sites O* 2326
   seed_on_sites O* 12586
   seed_on_sites O* 8427
   seed_on_sites O* 1255
   seed_on_sites O* 800
   seed_on_sites O* 14789
   seed_on_sites O* 3906
   seed_on_sites O* 7966
   seed_on_sites O* 15524
   seed_on_sites O* 12741
   seed_on_sites O* 14371
   seed_on_sites O* 16197
   seed_on_sites O* 17022
   seed_on_sites O* 14952
   seed_on_sites O* 16967
   seed_on_sites O* 17942
   seed_on_sites O* 4374
   seed_on_sites O* 16552
   seed_on_sites O* 15035
   seed_on_sites O* 141
   seed_on_sites O* 17168
   seed_on_sites O* 6210
   seed_on_sites O* 3145
   seed_on_sites O* 5584
   seed_on_sites O* 10391
   seed_on_sites O* 17344
   seed_on_sites O* 5772
   seed_on_sites O* 5763
   seed_on_sites O* 6062
   seed_on_sites O* 7376
   seed_on_sites O* 14290
   seed_on_sites O* 9822
   seed_on_sites O* 4418
   seed_on_sites O* 15266
   seed_on_sites O* 9967
   seed_on_sites O* 9110
   seed_on_sites O* 14867
   seed_on_sites O* 735
   seed_on_sites O* 5109
   seed_on_sites O* 3002
   seed_on_sites O* 16764
   seed_on_sites O* 10418
   seed_on_sites O* 12497
   seed_on_sites O* 14340
   seed_on_sites O* 2185
   seed_on_sites O* 10272
   seed_on_sites O* 10344
   seed_on_sites O* 13519
   seed_on_sites O* 8056
   seed_on_sites O* 8328
   seed_on_sites O* 8988
   seed_on_sites O* 14034
   seed_on_sites O* 11756
   seed_on_sites O* 18195
   seed_on_sites O* 16342
   seed_on_sites O* 16394
   seed_on_sites O* 13272
   seed_on_sites O* 7614
   seed_on_sites O* 8297
   seed_on_sites O* 2700
   seed_on_sites O* 2231
   seed_on_sites O* 7120
   seed_on_sites O* 7068
   seed_on_sites O* 10023
   seed_on_sites O* 12735
   seed_on_sites O* 3064
   seed_on_sites O* 10377
   seed_on_sites O* 11182
   seed_on_sites O* 195
   seed_on_sites O* 260
   seed_on_sites O* 8832
   seed_on_sites O* 17797
   seed_on_sites O* 1222
   seed_on_sites O* 3918
   seed_on_sites O* 5438
   seed_on_sites O* 17955
   seed_on_sites O* 6995
   seed_on_sites O* 13074
   seed_on_sites O* 5851
   seed_on_sites O* 3001
   seed_on_sites O* 15443
   seed_on_sites O* 7398
   seed_on_sites O* 14347
   seed_on_sites O* 4821
   seed_on_sites O* 14974
   seed_on_sites O* 11041
   seed_on_sites O* 5030
   seed_on_sites O* 4960
   seed_on_sites O* 5503
   seed_on_sites O* 10102
   seed_on_sites O* 15254
   seed_on_sites O* 2080
   seed_on_sites O* 2039
   seed_on_sites O* 9922
   seed_on_sites O* 1657
   seed_on_sites O* 16983
   seed_on_sites O* 14164
   seed_on_sites O* 14851
   seed_on_sites O* 5731
   seed_on_sites O* 2747
   seed_on_sites O* 592
   seed_on_sites O* 14084
   seed_on_sites O* 12804
   seed_on_sites O* 3931
   seed_on_sites O* 12383
   seed_on_sites O* 10547
   seed_on_sites O* 15922
   seed_on_sites O* 12127
   seed_on_sites O* 4237
   seed_on_sites O* 17310
   seed_on_sites O* 523
   seed_on_sites O* 15289
   seed_on_sites O* 11183
   seed_on_sites O* 14875
   seed_on_sites O* 5649
   seed_on_sites O* 16368
   seed_on_sites O* 17292
   seed_on_sites O* 217
   seed_on_sites O* 2219
   seed_on_sites O* 12157
   seed_on_sites O* 17044
   seed_on_sites O* 803
   seed_on_sites O* 4007
   seed_on_sites O* 14824
   seed_on_sites O* 5322
   seed_on_sites O* 4050
   seed_on_sites O* 11242
   seed_on_sites O* 5587
   seed_on_sites O* 3118
   seed_on_sites O* 7409
   seed_on_sites O* 12025
   seed_on_sites O* 12793
   seed_on_sites O* 6060
   seed_on_sites O* 9895
   seed_on_sites O* 14624
   seed_on_sites O* 18178
   seed_on_sites O* 12714
   seed_on_sites O* 17403
   seed_on_sites O* 2295
   seed_on_sites O* 16479
   seed_on_sites O* 15645
   seed_on_sites O* 16624
   seed_on_sites O* 16722
   seed_on_sites O* 1358
   seed_on_sites O* 8447
   seed_on_sites O* 2921
   seed_on_sites O* 5583
   seed_on_sites O* 6227
   seed_on_sites O* 11710
   seed_on_sites O* 8982
   seed_on_sites O* 12428
   seed_on_sites O* 11757
   seed_on_sites O* 15783
   seed_on_sites O* 16316
   seed_on_sites O* 11322
   seed_on_sites O* 10644
   seed_on_sites O* 8247
   seed_on_sites O* 7565
   seed_on_sites O* 8118
   seed_on_sites O* 9027
   seed_on_sites O* 808
   seed_on_sites O* 7853
   seed_on_sites O* 9597
   seed_on_sites O* 2703
   seed_on_sites O* 16457
   seed_on_sites O* 10727
   seed_on_sites O* 1321
   seed_on_sites O* 11094
   seed_on_sites O* 9113
   seed_on_sites O* 10884
   seed_on_sites O* 13009
   seed_on_sites O* 5976
   seed_on_sites O* 4469
   seed_on_sites O* 17592
   seed_on_sites O* 16686
   seed_on_sites O* 14291
   seed_on_sites O* 16087
   seed_on_sites O* 5117
   seed_on_sites O* 13682
   seed_on_sites O* 7587
   seed_on_sites O* 17205
   seed_on_sites O* 13173
   seed_on_sites O* 3328
   seed_on_sites O* 5009
   seed_on_sites O* 1783
   seed_on_sites O* 16161
   seed_on_sites O* 9687
   seed_on_sites O* 10466
   seed_on_sites O* 15510
   seed_on_sites O* 10144
   seed_on_sites O* 16294
   seed_on_sites O* 7639
   seed_on_sites O* 7821
   seed_on_sites O* 15224
   seed_on_sites O* 14633
   seed_on_sites O* 7624
   seed_on_sites O* 17877
   seed_on_sites O* 5307
   seed_on_sites O* 7264
   seed_on_sites O* 9655
   seed_on_sites O* 7517
   seed_on_sites O* 14463
   seed_on_sites O* 2346
   seed_on_sites O* 1649
   seed_on_sites O* 11778
   seed_on_sites O* 965
   seed_on_sites O* 2528
   seed_on_sites O* 4336
   seed_on_sites O* 9598
   seed_on_sites O* 12101
   seed_on_sites O* 16012
   seed_on_sites O* 4847
   seed_on_sites O* 15745
   seed_on_sites O* 2557
   seed_on_sites O* 12865
   seed_on_sites O* 12340
   seed_on_sites O* 6382
   seed_on_sites O* 1726
   seed_on_sites O* 17374
   seed_on_sites O* 18092
   seed_on_sites O* 7558
   seed_on_sites O* 8359
   seed_on_sites O* 12548
   seed_on_sites O* 3951
   seed_on_sites O* 150
   seed_on_sites O* 17546
   seed_on_sites O* 1992
   seed_on_sites O* 10944
   seed_on_sites O* 11954
   seed_on_sites O* 15378
   seed_on_sites O* 15116
   seed_on_sites O* 8518
   seed_on_sites O* 2818
   seed_on_sites O* 2865
   seed_on_sites O* 6789
   seed_on_sites O* 17632
   seed_on_sites O* 14559
   seed_on_sites O* 18176
   seed_on_sites O* 19
   seed_on_sites O* 145
   seed_on_sites O* 10091
   seed_on_sites O* 18192
   seed_on_sites O* 5265
   seed_on_sites O* 4284
   seed_on_sites O* 17258
   seed_on_sites O* 4069
   seed_on_sites O* 3125
   seed_on_sites O* 9705
   seed_on_sites O* 8162
   seed_on_sites O* 2873
   seed_on_sites O* 9815
   seed_on_sites O* 3547
   seed_on_sites O* 3336
   seed_on_sites O* 4058
   seed_on_sites O* 11435
   seed_on_sites O* 15204
   seed_on_sites O* 13312
   seed_on_sites O* 16088
   seed_on_sites O* 9562
   seed_on_sites O* 285
   seed_on_sites O* 8818
   seed_on_sites O* 2117
   seed_on_sites O* 2885
   seed_on_sites O* 9209
   seed_on_sites O* 8942
   seed_on_sites O* 14631
   seed_on_sites O* 6587
   seed_on_sites O* 16585
   seed_on_sites O* 6252
   seed_on_sites O* 17841
   seed_on_sites O* 12944
   seed_on_sites O* 5627
   seed_on_sites O* 10943
   seed_on_sites O* 6610
   seed_on_sites O* 16974
   seed_on_sites O* 16613
   seed_on_sites O* 4528
   seed_on_sites O* 8146
   seed_on_sites O* 13615
   seed_on_sites O* 2742
   seed_on_sites O* 828
   seed_on_sites O* 9934
   seed_on_sites O* 5197
   seed_on_sites O* 18372
   seed_on_sites O* 11667
   seed_on_sites O* 2087
   seed_on_sites O* 17462
   seed_on_sites O* 3226
   seed_on_sites O* 11122
   seed_on_sites O* 5712
   seed_on_sites O* 18285
   seed_on_sites O* 10883
   seed_on_sites O* 16598
   seed_on_sites O* 7132
   seed_on_sites O* 8908
   seed_on_sites O* 8505
   seed_on_sites O* 14571
   seed_on_sites O* 6028
   seed_on_sites O* 8310
   seed_on_sites O* 4373
   seed_on_sites O* 7694
   seed_on_sites O* 14496
   seed_on_sites O* 14905
   seed_on_sites O* 3536
   seed_on_sites O* 13550
   seed_on_sites O* 12162
   seed_on_sites O* 895
   seed_on_sites O* 11470
   seed_on_sites O* 2082
   seed_on_sites O* 14244
   seed_on_sites O* 12823
   seed_on_sites O* 9184
   seed_on_sites O* 16884
   seed_on_sites O* 6511
   seed_on_sites O* 3290
   seed_on_sites O* 17459
   seed_on_sites O* 4756
   seed_on_sites O* 11554
   seed_on_sites O* 7611
   seed_on_sites O* 9218
   seed_on_sites O* 8773
   seed_on_sites O* 16519
   seed_on_sites O* 8797
   seed_on_sites O* 7013
   seed_on_sites O* 10124
   seed_on_sites O* 5543
   seed_on_sites O* 1629
   seed_on_sites O* 455
   seed_on_sites O* 71
   seed_on_sites O* 11130
   seed_on_sites O* 4036
   seed_on_sites O* 5497
   seed_on_sites O* 10046
   seed_on_sites O* 15970
   seed_on_sites O* 17876
   seed_on_sites O* 3739
   seed_on_sites O* 16082
   seed_on_sites O* 7216
   seed_on_sites O* 8167
   seed_on_sites O* 17448
   seed_on_sites O* 1711
   seed_on_sites O* 2576
   seed_on_sites O* 16326
   seed_on_sites O* 8276
   seed_on_sites O* 7032
   seed_on_sites O* 15209
   seed_on_sites O* 7976
   seed_on_sites O* 16199
