initial_state
   seed_on_sites O* 1270
   seed_on_sites O* 2732
   seed_on_sites O* 1341
   seed_on_sites O* 11583
   seed_on_sites O* 11445
   seed_on_sites O* 273
   seed_on_sites O* 4471
   seed_on_sites O* 8629
   seed_on_sites O* 13463
   seed_on_sites O* 9297
   seed_on_sites O* 14764
   seed_on_sites O* 1640
   seed_on_sites O* 11660
   seed_on_sites O* 4241
   seed_on_sites O* 10075
   seed_on_sites O* 4137
   seed_on_sites O* 9702
   seed_on_sites O* 487
   seed_on_sites O* 4414
   seed_on_sites O* 16372
   seed_on_sites O* 6944
   seed_on_sites O* 16317
   seed_on_sites O* 7483
   seed_on_sites O* 8274
   seed_on_sites O* 3509
   seed_on_sites O* 2027
   seed_on_sites O* 3554
   seed_on_sites O* 12253
   seed_on_sites O* 6490
   seed_on_sites O* 1732
   seed_on_sites O* 6930
   seed_on_sites O* 10303
   seed_on_sites O* 14857
   seed_on_sites O* 12299
   seed_on_sites O* 11734
   seed_on_sites O* 13481
   seed_on_sites O* 4695
   seed_on_sites O* 16195
   seed_on_sites O* 12838
   seed_on_sites O* 12263
   seed_on_sites O* 15028
   seed_on_sites O* 16458
   seed_on_sites O* 3242
   seed_on_sites O* 2123
   seed_on_sites O* 17503
   seed_on_sites O* 6778
   seed_on_sites O* 16223
   seed_on_sites O* 6757
   seed_on_sites O* 6886
   seed_on_sites O* 4472
   seed_on_sites O* 16747
   seed_on_sites O* 6195
   seed_on_sites O* 15144
   seed_on_sites O* 11297
   seed_on_sites O* 5145
   seed_on_sites O* 16751
   seed_on_sites O* 163
   seed_on_sites O* 2380
   seed_on_sites O* 8375
   seed_on_sites O* 7299
   seed_on_sites O* 16876
   seed_on_sites O* 11767
   seed_on_sites O* 17716
   seed_on_sites O* 1576
   seed_on_sites O* 250
   seed_on_sites O* 14541
   seed_on_sites O* 8667
   seed_on_sites O* 18220
   seed_on_sites O* 11920
   seed_on_sites O* 14781
   seed_on_sites O* 3469
   seed_on_sites O* 4836
   seed_on_sites O* 14116
   seed_on_sites O* 8200
   seed_on_sites O* 7703
   seed_on_sites O* 8062
   seed_on_sites O* 17451
   seed_on_sites O* 7723
   seed_on_sites O* 7325
   seed_on_sites O* 5399
   seed_on_sites O* 1203
   seed_on_sites O* 192
   seed_on_sites O* 9559
   seed_on_sites O* 2806
   seed_on_sites O* 17986
   seed_on_sites O* 4635
   seed_on_sites O* 2595
   seed_on_sites O* 237
   seed_on_sites O* 4501
   seed_on_sites O* 15190
   seed_on_sites O* 6879
   seed_on_sites O* 8864
   seed_on_sites O* 2960
   seed_on_sites O* 11203
   seed_on_sites O* 11747
   seed_on_sites O* 17910
   seed_on_sites O* 648
   seed_on_sites O* 17763
   seed_on_sites O* 14621
   seed_on_sites O* 18236
   seed_on_sites O* 8222
   seed_on_sites O* 15357
   seed_on_sites O* 17141
   seed_on_sites O* 13786
   seed_on_sites O* 11564
   seed_on_sites O* 13483
   seed_on_sites O* 8251
   seed_on_sites O* 904
   seed_on_sites O* 13537
   seed_on_sites O* 12937
   seed_on_sites O* 13125
   seed_on_sites O* 14274
   seed_on_sites O* 10536
   seed_on_sites O* 8981
   seed_on_sites O* 18148
   seed_on_sites O* 15051
   seed_on_sites O* 7520
   seed_on_sites O* 11714
   seed_on_sites O* 14618
   seed_on_sites O* 16222
   seed_on_sites O* 13543
   seed_on_sites O* 16000
   seed_on_sites O* 14688
   seed_on_sites O* 17444
   seed_on_sites O* 12150
   seed_on_sites O* 5864
   seed_on_sites O* 5743
   seed_on_sites O* 3894
   seed_on_sites O* 9653
   seed_on_sites O* 7634
   seed_on_sites O* 1112
   seed_on_sites O* 13589
   seed_on_sites O* 13559
   seed_on_sites O* 6545
   seed_on_sites O* 9554
   seed_on_sites O* 8392
   seed_on_sites O* 12640
   seed_on_sites O* 1046
   seed_on_sites O* 835
   seed_on_sites O* 5630
   seed_on_sites O* 14860
   seed_on_sites O* 6849
   seed_on_sites O* 4812
   seed_on_sites O* 12153
   seed_on_sites O* 5745
   seed_on_sites O* 4097
   seed_on_sites O* 13506
   seed_on_sites O* 12815
   seed_on_sites O* 3904
   seed_on_sites O* 12191
   seed_on_sites O* 16781
   seed_on_sites O* 18314
   seed_on_sites O* 2696
   seed_on_sites O* 10487
   seed_on_sites O* 6011
   seed_on_sites O* 7533
   seed_on_sites O* 16983
   seed_on_sites O* 7381
   seed_on_sites O* 1977
   seed_on_sites O* 9596
   seed_on_sites O* 15812
   seed_on_sites O* 12127
   seed_on_sites O* 901
   seed_on_sites O* 10967
   seed_on_sites O* 7811
   seed_on_sites O* 6197
   seed_on_sites O* 12700
   seed_on_sites O* 5348
   seed_on_sites O* 2802
   seed_on_sites O* 13120
   seed_on_sites O* 17848
   seed_on_sites O* 9267
   seed_on_sites O* 1615
   seed_on_sites O* 5749
   seed_on_sites O* 6767
   seed_on_sites O* 2492
   seed_on_sites O* 8942
   seed_on_sites O* 658
   seed_on_sites O* 3264
   seed_on_sites O* 18372
   seed_on_sites O* 1179
   seed_on_sites O* 2550
   seed_on_sites O* 5804
   seed_on_sites O* 4917
   seed_on_sites O* 13300
   seed_on_sites O* 8235
   seed_on_sites O* 15204
   seed_on_sites O* 13762
   seed_on_sites O* 17506
   seed_on_sites O* 14366
   seed_on_sites O* 4989
   seed_on_sites O* 1863
   seed_on_sites O* 18419
   seed_on_sites O* 1544
   seed_on_sites O* 14515
   seed_on_sites O* 1304
   seed_on_sites O* 13213
   seed_on_sites O* 8461
   seed_on_sites O* 11
   seed_on_sites O* 12467
   seed_on_sites O* 12375
   seed_on_sites O* 3209
   seed_on_sites O* 4302
   seed_on_sites O* 3131
   seed_on_sites O* 9598
   seed_on_sites O* 10029
   seed_on_sites O* 10499
   seed_on_sites O* 16638
   seed_on_sites O* 15046
   seed_on_sites O* 5928
   seed_on_sites O* 5450
   seed_on_sites O* 1008
   seed_on_sites O* 8535
   seed_on_sites O* 18013
   seed_on_sites O* 11784
   seed_on_sites O* 15152
   seed_on_sites O* 11425
   seed_on_sites O* 5233
   seed_on_sites O* 14812
   seed_on_sites O* 794
   seed_on_sites O* 14999
   seed_on_sites O* 16616
   seed_on_sites O* 17073
   seed_on_sites O* 7986
   seed_on_sites O* 14328
   seed_on_sites O* 7599
   seed_on_sites O* 11934
   seed_on_sites O* 13842
   seed_on_sites O* 2975
   seed_on_sites O* 17262
   seed_on_sites O* 2726
   seed_on_sites O* 9898
   seed_on_sites O* 7623
   seed_on_sites O* 13742
   seed_on_sites O* 1545
   seed_on_sites O* 11885
   seed_on_sites O* 6139
   seed_on_sites O* 7067
   seed_on_sites O* 9834
   seed_on_sites O* 5903
   seed_on_sites O* 12593
   seed_on_sites O* 11055
   seed_on_sites O* 3240
   seed_on_sites O* 8960
   seed_on_sites O* 2035
   seed_on_sites O* 13678
   seed_on_sites O* 7715
   seed_on_sites O* 2485
   seed_on_sites O* 17980
   seed_on_sites O* 8173
   seed_on_sites O* 15907
   seed_on_sites O* 3079
   seed_on_sites O* 361
   seed_on_sites O* 4016
   seed_on_sites O* 17135
   seed_on_sites O* 17157
   seed_on_sites O* 9514
   seed_on_sites O* 1850
   seed_on_sites O* 3765
   seed_on_sites O* 10978
   seed_on_sites O* 13096
   seed_on_sites O* 11117
   seed_on_sites O* 6260
   seed_on_sites O* 15550
   seed_on_sites O* 18067
   seed_on_sites O* 3087
   seed_on_sites O* 18379
   seed_on_sites O* 1680
   seed_on_sites O* 15538
   seed_on_sites O* 6709
   seed_on_sites O* 4942
   seed_on_sites O* 695
   seed_on_sites O* 448
   seed_on_sites O* 2013
   seed_on_sites O* 4277
   seed_on_sites O* 8074
   seed_on_sites O* 18103
   seed_on_sites O* 10851
   seed_on_sites O* 3626
   seed_on_sites O* 1433
   seed_on_sites O* 13361
   seed_on_sites O* 429
   seed_on_sites O* 7512
   seed_on_sites O* 13720
   seed_on_sites O* 12120
   seed_on_sites O* 18016
   seed_on_sites O* 8389
   seed_on_sites O* 5173
   seed_on_sites O* 17294
   seed_on_sites O* 2442
   seed_on_sites O* 5189
   seed_on_sites O* 14555
   seed_on_sites O* 4249
   seed_on_sites O* 4925
   seed_on_sites O* 13530
   seed_on_sites O* 12615
   seed_on_sites O* 7863
   seed_on_sites O* 6305
   seed_on_sites O* 9928
   seed_on_sites O* 11396
   seed_on_sites O* 11481
   seed_on_sites O* 9915
   seed_on_sites O* 8153
   seed_on_sites O* 14164
   seed_on_sites O* 1671
   seed_on_sites O* 5679
   seed_on_sites O* 14026
   seed_on_sites O* 6410
   seed_on_sites O* 5180
   seed_on_sites O* 5026
   seed_on_sites O* 2018
   seed_on_sites O* 262
   seed_on_sites O* 4459
   seed_on_sites O* 6909
   seed_on_sites O* 575
   seed_on_sites O* 6569
   seed_on_sites O* 15873
   seed_on_sites O* 7730
   seed_on_sites O* 2447
   seed_on_sites O* 2761
   seed_on_sites O* 3659
   seed_on_sites O* 1838
   seed_on_sites O* 4405
   seed_on_sites O* 9260
   seed_on_sites O* 9062
   seed_on_sites O* 15890
   seed_on_sites O* 5246
   seed_on_sites O* 8197
   seed_on_sites O* 6850
   seed_on_sites O* 8219
   seed_on_sites O* 4083
   seed_on_sites O* 15952
   seed_on_sites O* 2320
   seed_on_sites O* 16897
   seed_on_sites O* 8404
   seed_on_sites O* 6952
   seed_on_sites O* 12005
   seed_on_sites O* 12023
   seed_on_sites O* 10689
   seed_on_sites O* 18333
   seed_on_sites O* 13739
   seed_on_sites O* 7384
   seed_on_sites O* 13538
   seed_on_sites O* 5436
   seed_on_sites O* 343
   seed_on_sites O* 5555
   seed_on_sites O* 8249
   seed_on_sites O* 2565
   seed_on_sites O* 8642
   seed_on_sites O* 10994
   seed_on_sites O* 14766
   seed_on_sites O* 17886
   seed_on_sites O* 12691
   seed_on_sites O* 4307
   seed_on_sites O* 11457
   seed_on_sites O* 1611
   seed_on_sites O* 7820
   seed_on_sites O* 10950
   seed_on_sites O* 4129
   seed_on_sites O* 12782
   seed_on_sites O* 10833
   seed_on_sites O* 383
   seed_on_sites O* 5382
   seed_on_sites O* 16470
   seed_on_sites O* 8795
   seed_on_sites O* 8196
   seed_on_sites O* 13722
   seed_on_sites O* 14673
   seed_on_sites O* 17362
   seed_on_sites O* 11490
   seed_on_sites O* 16196
   seed_on_sites O* 4821
   seed_on_sites O* 3502
   seed_on_sites O* 8920
   seed_on_sites O* 675
   seed_on_sites O* 11562
   seed_on_sites O* 5949
   seed_on_sites O* 11620
   seed_on_sites O* 2007
   seed_on_sites O* 14017
   seed_on_sites O* 3426
   seed_on_sites O* 8215
   seed_on_sites O* 16909
   seed_on_sites O* 11150
   seed_on_sites O* 5222
   seed_on_sites O* 9958
   seed_on_sites O* 7314
   seed_on_sites O* 4732
   seed_on_sites O* 954
   seed_on_sites O* 7379
   seed_on_sites O* 4602
   seed_on_sites O* 8752
   seed_on_sites O* 11917
   seed_on_sites O* 13332
   seed_on_sites O* 1564
   seed_on_sites O* 14539
   seed_on_sites O* 13689
   seed_on_sites O* 10088
   seed_on_sites O* 11560
   seed_on_sites O* 5525
   seed_on_sites O* 4262
   seed_on_sites O* 15987
   seed_on_sites O* 6119
   seed_on_sites O* 334
   seed_on_sites O* 15136
   seed_on_sites O* 16999
   seed_on_sites O* 2065
   seed_on_sites O* 14146
   seed_on_sites O* 17572
   seed_on_sites O* 6351
   seed_on_sites O* 14445
   seed_on_sites O* 11759
   seed_on_sites O* 2876
   seed_on_sites O* 9710
   seed_on_sites O* 6631
   seed_on_sites O* 15526
   seed_on_sites O* 15205
   seed_on_sites O* 9601
   seed_on_sites O* 1635
   seed_on_sites O* 13476
   seed_on_sites O* 15242
   seed_on_sites O* 13348
   seed_on_sites O* 6796
   seed_on_sites O* 6835
   seed_on_sites O* 182
   seed_on_sites O* 1668
   seed_on_sites O* 1019
   seed_on_sites O* 8302
   seed_on_sites O* 382
   seed_on_sites O* 5839
   seed_on_sites O* 14011
   seed_on_sites O* 87
   seed_on_sites O* 9361
   seed_on_sites O* 9996
   seed_on_sites O* 1126
   seed_on_sites O* 7882
   seed_on_sites O* 2630
   seed_on_sites O* 7736
   seed_on_sites O* 11774
   seed_on_sites O* 7406
   seed_on_sites O* 12092
   seed_on_sites O* 205
   seed_on_sites O* 1849
   seed_on_sites O* 3786
   seed_on_sites O* 2360
   seed_on_sites O* 12139
   seed_on_sites O* 10350
   seed_on_sites O* 766
   seed_on_sites O* 3733
   seed_on_sites O* 10537
   seed_on_sites O* 13079
   seed_on_sites O* 16309
   seed_on_sites O* 7905
   seed_on_sites O* 3308
   seed_on_sites O* 5892
   seed_on_sites O* 2296
   seed_on_sites O* 4440
   seed_on_sites O* 3986
   seed_on_sites O* 5725
   seed_on_sites O* 11110
   seed_on_sites O* 2445
   seed_on_sites O* 3520
   seed_on_sites O* 560
   seed_on_sites O* 4895
   seed_on_sites O* 486
   seed_on_sites O* 12900
   seed_on_sites O* 9629
   seed_on_sites O* 18185
   seed_on_sites O* 1458
   seed_on_sites O* 11339
   seed_on_sites O* 14095
   seed_on_sites O* 5231
   seed_on_sites O* 15281
   seed_on_sites O* 13023
   seed_on_sites O* 3024
   seed_on_sites O* 1469
   seed_on_sites O* 9177
   seed_on_sites O* 1344
   seed_on_sites O* 8459
   seed_on_sites O* 7683
   seed_on_sites O* 2904
   seed_on_sites O* 11197
   seed_on_sites O* 2653
   seed_on_sites O* 7353
   seed_on_sites O* 14046
   seed_on_sites O* 15966
   seed_on_sites O* 7051
   seed_on_sites O* 18098
   seed_on_sites O* 4612
   seed_on_sites O* 8530
   seed_on_sites O* 2762
   seed_on_sites O* 15974
   seed_on_sites O* 9056
   seed_on_sites O* 9287
   seed_on_sites O* 15978
   seed_on_sites O* 13181
   seed_on_sites O* 5097
   seed_on_sites O* 15926
   seed_on_sites O* 6561
   seed_on_sites O* 4882
   seed_on_sites O* 16260
   seed_on_sites O* 14465
   seed_on_sites O* 6518
   seed_on_sites O* 15868
   seed_on_sites O* 463
   seed_on_sites O* 4497
   seed_on_sites O* 3611
   seed_on_sites O* 3496
   seed_on_sites O* 18215
   seed_on_sites O* 2666
   seed_on_sites O* 4115
   seed_on_sites O* 7622
   seed_on_sites O* 6527
   seed_on_sites O* 9302
   seed_on_sites O* 8527
   seed_on_sites O* 7550
   seed_on_sites O* 331
   seed_on_sites O* 7612
   seed_on_sites O* 124
   seed_on_sites O* 9797
   seed_on_sites O* 6250
   seed_on_sites O* 14523
   seed_on_sites O* 12103
   seed_on_sites O* 11811
   seed_on_sites O* 2469
   seed_on_sites O* 7875
   seed_on_sites O* 8464
   seed_on_sites O* 771
   seed_on_sites O* 12449
   seed_on_sites O* 10379
   seed_on_sites O* 692
   seed_on_sites O* 4654
   seed_on_sites O* 14276
   seed_on_sites O* 4727
   seed_on_sites O* 4161
   seed_on_sites O* 14513
   seed_on_sites O* 16917
   seed_on_sites O* 15199
   seed_on_sites O* 13435
   seed_on_sites O* 18311
   seed_on_sites O* 12087
   seed_on_sites O* 16003
   seed_on_sites O* 17565
   seed_on_sites O* 2410
   seed_on_sites O* 319
   seed_on_sites O* 13031
   seed_on_sites O* 16119
   seed_on_sites O* 13829
   seed_on_sites O* 9831
   seed_on_sites O* 639
   seed_on_sites O* 291
   seed_on_sites O* 7344
   seed_on_sites O* 12415
   seed_on_sites O* 9751
   seed_on_sites O* 17057
   seed_on_sites O* 4377
   seed_on_sites O* 17107
   seed_on_sites O* 14919
   seed_on_sites O* 15215
   seed_on_sites O* 1242
   seed_on_sites O* 17738
   seed_on_sites O* 2943
   seed_on_sites O* 8956
   seed_on_sites O* 209
   seed_on_sites O* 16186
   seed_on_sites O* 11323
   seed_on_sites O* 956
   seed_on_sites O* 1111
   seed_on_sites O* 10766
   seed_on_sites O* 14850
   seed_on_sites O* 14666
   seed_on_sites O* 7156
   seed_on_sites O* 394
   seed_on_sites O* 15111
   seed_on_sites O* 12805
   seed_on_sites O* 17880
   seed_on_sites O* 1998
   seed_on_sites O* 13116
   seed_on_sites O* 15184
   seed_on_sites O* 17446
   seed_on_sites O* 5614
   seed_on_sites O* 10826
   seed_on_sites O* 1072
   seed_on_sites O* 8352
   seed_on_sites O* 4676
   seed_on_sites O* 10744
   seed_on_sites O* 10408
   seed_on_sites O* 11929
   seed_on_sites O* 14886
   seed_on_sites O* 12623
   seed_on_sites O* 1655
   seed_on_sites O* 18150
   seed_on_sites O* 10997
   seed_on_sites O* 574
   seed_on_sites O* 4014
   seed_on_sites O* 10462
   seed_on_sites O* 8378
   seed_on_sites O* 12242
   seed_on_sites O* 5703
   seed_on_sites O* 8039
   seed_on_sites O* 4368
   seed_on_sites O* 865
   seed_on_sites O* 2750
   seed_on_sites O* 10867
   seed_on_sites O* 9503
   seed_on_sites O* 4859
   seed_on_sites O* 7228
   seed_on_sites O* 9455
   seed_on_sites O* 1342
   seed_on_sites O* 10527
   seed_on_sites O* 15372
   seed_on_sites O* 9580
   seed_on_sites O* 16490
   seed_on_sites O* 13534
   seed_on_sites O* 10678
   seed_on_sites O* 17037
   seed_on_sites O* 7262
   seed_on_sites O* 16467
   seed_on_sites O* 17083
   seed_on_sites O* 13811
   seed_on_sites O* 7729
   seed_on_sites O* 9989
   seed_on_sites O* 12183
   seed_on_sites O* 6314
   seed_on_sites O* 16356
   seed_on_sites O* 17348
   seed_on_sites O* 16534
   seed_on_sites O* 14789
   seed_on_sites O* 11875
   seed_on_sites O* 3424
   seed_on_sites O* 14639
   seed_on_sites O* 12033
   seed_on_sites O* 3261
   seed_on_sites O* 10230
   seed_on_sites O* 7931
   seed_on_sites O* 4458
   seed_on_sites O* 324
   seed_on_sites O* 14097
   seed_on_sites O* 9827
   seed_on_sites O* 1425
   seed_on_sites O* 7731
   seed_on_sites O* 9162
   seed_on_sites O* 12621
   seed_on_sites O* 4996
   seed_on_sites O* 18296
   seed_on_sites O* 10140
   seed_on_sites O* 15027
   seed_on_sites O* 15955
   seed_on_sites O* 1376
   seed_on_sites O* 2020
   seed_on_sites O* 4429
   seed_on_sites O* 13331
   seed_on_sites O* 5578
   seed_on_sites O* 8716
   seed_on_sites O* 13834
   seed_on_sites O* 1006
   seed_on_sites O* 14900
   seed_on_sites O* 16469
   seed_on_sites O* 6595
   seed_on_sites O* 3446
   seed_on_sites O* 18284
   seed_on_sites O* 16217
   seed_on_sites O* 9102
   seed_on_sites O* 10983
   seed_on_sites O* 17279
   seed_on_sites O* 3681
   seed_on_sites O* 7713
   seed_on_sites O* 778
   seed_on_sites O* 4387
   seed_on_sites O* 16557
   seed_on_sites O* 5592
   seed_on_sites O* 9218
   seed_on_sites O* 5059
   seed_on_sites O* 10023
   seed_on_sites O* 5439
   seed_on_sites O* 9480
   seed_on_sites O* 12946
   seed_on_sites O* 10047
   seed_on_sites O* 10513
   seed_on_sites O* 5554
   seed_on_sites O* 11985
   seed_on_sites O* 12042
   seed_on_sites O* 14904
   seed_on_sites O* 17852
   seed_on_sites O* 18083
   seed_on_sites O* 16127
   seed_on_sites O* 625
   seed_on_sites O* 4721
   seed_on_sites O* 11071
   seed_on_sites O* 13462
   seed_on_sites O* 4499
   seed_on_sites O* 3175
   seed_on_sites O* 2631
   seed_on_sites O* 7493
   seed_on_sites O* 12088
   seed_on_sites O* 17569
   seed_on_sites O* 6481
   seed_on_sites O* 14288
   seed_on_sites O* 9323
   seed_on_sites O* 5970
   seed_on_sites O* 9108
   seed_on_sites O* 4108
   seed_on_sites O* 6780
   seed_on_sites O* 5451
   seed_on_sites O* 405
   seed_on_sites O* 2144
   seed_on_sites O* 8545
   seed_on_sites O* 15683
   seed_on_sites O* 4766
   seed_on_sites O* 3030
   seed_on_sites O* 1208
   seed_on_sites O* 767
   seed_on_sites O* 16480
   seed_on_sites O* 6771
   seed_on_sites O* 3366
   seed_on_sites O* 10896
   seed_on_sites O* 2404
   seed_on_sites O* 14125
   seed_on_sites O* 4000
   seed_on_sites O* 16670
   seed_on_sites O* 10476
   seed_on_sites O* 9871
   seed_on_sites O* 3563
   seed_on_sites O* 11555
   seed_on_sites O* 14424
   seed_on_sites O* 3421
   seed_on_sites O* 2100
   seed_on_sites O* 3970
   seed_on_sites O* 6245
   seed_on_sites O* 4282
   seed_on_sites O* 14000
   seed_on_sites O* 4760
   seed_on_sites O* 11423
   seed_on_sites O* 17133
   seed_on_sites O* 3374
   seed_on_sites O* 10779
   seed_on_sites O* 3542
   seed_on_sites O* 14389
   seed_on_sites O* 8388
   seed_on_sites O* 5976
   seed_on_sites O* 13464
   seed_on_sites O* 16826
   seed_on_sites O* 5792
   seed_on_sites O* 8579
   seed_on_sites O* 1629
   seed_on_sites O* 5831
   seed_on_sites O* 4634
   seed_on_sites O* 8484
   seed_on_sites O* 9205
   seed_on_sites O* 2149
   seed_on_sites O* 183
   seed_on_sites O* 13886
   seed_on_sites O* 11272
   seed_on_sites O* 384
   seed_on_sites O* 494
   seed_on_sites O* 2415
   seed_on_sites O* 14780
   seed_on_sites O* 977
   seed_on_sites O* 207
   seed_on_sites O* 17749
   seed_on_sites O* 13508
   seed_on_sites O* 17184
   seed_on_sites O* 10926
   seed_on_sites O* 8482
   seed_on_sites O* 9876
   seed_on_sites O* 3260
   seed_on_sites O* 14249
   seed_on_sites O* 6458
   seed_on_sites O* 1695
   seed_on_sites O* 7469
   seed_on_sites O* 5607
   seed_on_sites O* 2317
   seed_on_sites O* 8051
   seed_on_sites O* 7442
   seed_on_sites O* 4614
   seed_on_sites O* 10345
   seed_on_sites O* 4285
   seed_on_sites O* 15506
   seed_on_sites O* 16084
   seed_on_sites O* 11122
   seed_on_sites O* 2118
   seed_on_sites O* 1142
   seed_on_sites O* 8923
   seed_on_sites O* 16384
   seed_on_sites O* 5312
   seed_on_sites O* 3163
   seed_on_sites O* 10933
   seed_on_sites O* 4401
   seed_on_sites O* 5682
   seed_on_sites O* 16017
   seed_on_sites O* 18128
   seed_on_sites O* 17230
   seed_on_sites O* 12143
   seed_on_sites O* 16784
   seed_on_sites O* 18369
   seed_on_sites O* 6286
   seed_on_sites O* 12897
   seed_on_sites O* 8455
   seed_on_sites O* 7147
   seed_on_sites O* 7464
   seed_on_sites O* 1052
   seed_on_sites O* 11225
   seed_on_sites O* 10534
   seed_on_sites O* 9172
   seed_on_sites O* 3058
   seed_on_sites O* 6068
   seed_on_sites O* 16393
   seed_on_sites O* 14911
   seed_on_sites O* 2121
   seed_on_sites O* 11963
   seed_on_sites O* 2461
   seed_on_sites O* 5867
   seed_on_sites O* 9134
   seed_on_sites O* 4428
   seed_on_sites O* 1600
   seed_on_sites O* 10876
   seed_on_sites O* 13637
   seed_on_sites O* 13168
   seed_on_sites O* 8695
   seed_on_sites O* 15109
   seed_on_sites O* 5031
   seed_on_sites O* 14382
   seed_on_sites O* 11670
   seed_on_sites O* 13839
   seed_on_sites O* 7665
   seed_on_sites O* 17410
   seed_on_sites O* 2256
   seed_on_sites O* 10138
   seed_on_sites O* 16634
   seed_on_sites O* 4706
   seed_on_sites O* 11309
   seed_on_sites O* 2757
   seed_on_sites O* 15721
   seed_on_sites O* 7347
   seed_on_sites O* 5212
   seed_on_sites O* 9935
   seed_on_sites O* 12833
   seed_on_sites O* 407
   seed_on_sites O* 7409
   seed_on_sites O* 14609
   seed_on_sites O* 17771
   seed_on_sites O* 654
   seed_on_sites O* 3205
   seed_on_sites O* 5871
   seed_on_sites O* 12336
   seed_on_sites O* 13887
   seed_on_sites O* 4759
   seed_on_sites O* 11597
   seed_on_sites O* 12240
   seed_on_sites O* 311
   seed_on_sites O* 10737
   seed_on_sites O* 12243
   seed_on_sites O* 5080
   seed_on_sites O* 12519
   seed_on_sites O* 16571
   seed_on_sites O* 17201
   seed_on_sites O* 16817
   seed_on_sites O* 1957
   seed_on_sites O* 4498
   seed_on_sites O* 12185
   seed_on_sites O* 3370
   seed_on_sites O* 5710
   seed_on_sites O* 4670
   seed_on_sites O* 3778
   seed_on_sites O* 13395
   seed_on_sites O* 439
   seed_on_sites O* 14194
   seed_on_sites O* 16388
   seed_on_sites O* 965
   seed_on_sites O* 16840
   seed_on_sites O* 11750
   seed_on_sites O* 7315
   seed_on_sites O* 715
   seed_on_sites O* 16683
   seed_on_sites O* 9546
   seed_on_sites O* 11990
   seed_on_sites O* 12808
   seed_on_sites O* 768
   seed_on_sites O* 2190
   seed_on_sites O* 506
   seed_on_sites O* 1806
   seed_on_sites O* 4680
   seed_on_sites O* 6789
   seed_on_sites O* 11034
   seed_on_sites O* 6319
   seed_on_sites O* 5213
   seed_on_sites O* 7465
   seed_on_sites O* 1794
   seed_on_sites O* 4673
   seed_on_sites O* 8817
   seed_on_sites O* 5564
   seed_on_sites O* 5295
   seed_on_sites O* 14912
   seed_on_sites O* 14112
   seed_on_sites O* 18222
   seed_on_sites O* 11943
   seed_on_sites O* 8962
   seed_on_sites O* 6342
   seed_on_sites O* 18167
   seed_on_sites O* 8782
   seed_on_sites O* 4290
   seed_on_sites O* 4837
   seed_on_sites O* 4007
   seed_on_sites O* 9406
   seed_on_sites O* 4590
   seed_on_sites O* 2798
   seed_on_sites O* 11268
   seed_on_sites O* 10212
   seed_on_sites O* 11433
   seed_on_sites O* 5032
   seed_on_sites O* 16218
   seed_on_sites O* 9171
   seed_on_sites O* 8502
   seed_on_sites O* 7796
   seed_on_sites O* 10249
   seed_on_sites O* 6966
