initial_state
   seed_on_sites O* 526
   seed_on_sites O* 11380
   seed_on_sites O* 9695
   seed_on_sites O* 4492
   seed_on_sites O* 5271
   seed_on_sites O* 13819
   seed_on_sites O* 17012
   seed_on_sites O* 11806
   seed_on_sites O* 1520
   seed_on_sites O* 12209
   seed_on_sites O* 8783
   seed_on_sites O* 600
   seed_on_sites O* 3169
   seed_on_sites O* 15577
   seed_on_sites O* 10310
   seed_on_sites O* 10355
   seed_on_sites O* 14304
   seed_on_sites O* 4508
   seed_on_sites O* 17261
   seed_on_sites O* 584
   seed_on_sites O* 14031
   seed_on_sites O* 4240
   seed_on_sites O* 17736
   seed_on_sites O* 9752
   seed_on_sites O* 15952
   seed_on_sites O* 15929
   seed_on_sites O* 2486
   seed_on_sites O* 18080
   seed_on_sites O* 15229
   seed_on_sites O* 1033
   seed_on_sites O* 14534
   seed_on_sites O* 9485
   seed_on_sites O* 893
   seed_on_sites O* 16986
   seed_on_sites O* 18033
   seed_on_sites O* 1842
   seed_on_sites O* 2539
   seed_on_sites O* 15863
   seed_on_sites O* 13290
   seed_on_sites O* 2402
   seed_on_sites O* 9333
   seed_on_sites O* 16092
   seed_on_sites O* 6157
   seed_on_sites O* 16149
   seed_on_sites O* 4231
   seed_on_sites O* 17884
   seed_on_sites O* 17895
   seed_on_sites O* 16275
   seed_on_sites O* 7021
   seed_on_sites O* 17774
   seed_on_sites O* 12346
   seed_on_sites O* 6382
   seed_on_sites O* 17385
   seed_on_sites O* 5928
   seed_on_sites O* 6687
   seed_on_sites O* 11722
   seed_on_sites O* 17296
   seed_on_sites O* 13385
   seed_on_sites O* 11282
   seed_on_sites O* 18163
   seed_on_sites O* 10061
   seed_on_sites O* 17178
   seed_on_sites O* 2631
   seed_on_sites O* 14978
   seed_on_sites O* 17236
   seed_on_sites O* 3792
   seed_on_sites O* 9961
   seed_on_sites O* 6722
   seed_on_sites O* 2040
   seed_on_sites O* 1570
   seed_on_sites O* 2929
   seed_on_sites O* 4818
   seed_on_sites O* 17025
   seed_on_sites O* 11101
   seed_on_sites O* 16379
   seed_on_sites O* 7278
   seed_on_sites O* 8073
   seed_on_sites O* 11209
   seed_on_sites O* 11223
   seed_on_sites O* 5108
   seed_on_sites O* 13266
   seed_on_sites O* 12303
   seed_on_sites O* 10719
   seed_on_sites O* 13095
   seed_on_sites O* 4765
   seed_on_sites O* 11007
   seed_on_sites O* 15133
   seed_on_sites O* 17667
   seed_on_sites O* 3027
   seed_on_sites O* 15071
   seed_on_sites O* 8864
   seed_on_sites O* 16029
   seed_on_sites O* 16004
   seed_on_sites O* 7166
   seed_on_sites O* 8914
   seed_on_sites O* 5599
   seed_on_sites O* 12008
   seed_on_sites O* 9988
   seed_on_sites O* 10363
   seed_on_sites O* 17157
   seed_on_sites O* 5649
   seed_on_sites O* 18238
   seed_on_sites O* 17127
   seed_on_sites O* 10115
   seed_on_sites O* 16289
   seed_on_sites O* 688
   seed_on_sites O* 15159
   seed_on_sites O* 281
   seed_on_sites O* 3867
   seed_on_sites O* 18036
   seed_on_sites O* 1604
   seed_on_sites O* 8927
   seed_on_sites O* 10348
   seed_on_sites O* 1726
   seed_on_sites O* 7083
   seed_on_sites O* 1617
   seed_on_sites O* 2975
   seed_on_sites O* 12460
   seed_on_sites O* 2261
   seed_on_sites O* 2375
   seed_on_sites O* 10626
   seed_on_sites O* 12944
   seed_on_sites O* 9994
   seed_on_sites O* 4496
   seed_on_sites O* 4369
   seed_on_sites O* 12157
   seed_on_sites O* 5591
   seed_on_sites O* 7495
   seed_on_sites O* 9460
   seed_on_sites O* 7744
   seed_on_sites O* 14459
   seed_on_sites O* 15939
   seed_on_sites O* 18195
   seed_on_sites O* 11634
   seed_on_sites O* 10594
   seed_on_sites O* 16470
   seed_on_sites O* 2032
   seed_on_sites O* 2602
   seed_on_sites O* 6296
   seed_on_sites O* 8508
   seed_on_sites O* 6344
   seed_on_sites O* 715
   seed_on_sites O* 7928
   seed_on_sites O* 8981
   seed_on_sites O* 10547
   seed_on_sites O* 8160
   seed_on_sites O* 1191
   seed_on_sites O* 12445
   seed_on_sites O* 15737
   seed_on_sites O* 5322
   seed_on_sites O* 14959
   seed_on_sites O* 6174
   seed_on_sites O* 11916
   seed_on_sites O* 11820
   seed_on_sites O* 885
   seed_on_sites O* 1548
   seed_on_sites O* 6462
   seed_on_sites O* 15634
   seed_on_sites O* 1679
   seed_on_sites O* 4081
   seed_on_sites O* 1820
   seed_on_sites O* 6546
   seed_on_sites O* 2844
   seed_on_sites O* 7153
   seed_on_sites O* 12358
   seed_on_sites O* 17358
   seed_on_sites O* 14535
   seed_on_sites O* 6634
   seed_on_sites O* 11737
   seed_on_sites O* 15403
   seed_on_sites O* 10920
   seed_on_sites O* 12685
   seed_on_sites O* 4501
   seed_on_sites O* 2877
   seed_on_sites O* 14242
   seed_on_sites O* 9310
   seed_on_sites O* 14497
   seed_on_sites O* 13409
   seed_on_sites O* 18309
   seed_on_sites O* 16690
   seed_on_sites O* 9889
   seed_on_sites O* 10552
   seed_on_sites O* 4828
   seed_on_sites O* 6582
   seed_on_sites O* 10194
   seed_on_sites O* 17397
   seed_on_sites O* 8657
   seed_on_sites O* 5492
   seed_on_sites O* 11229
   seed_on_sites O* 3263
   seed_on_sites O* 17433
   seed_on_sites O* 2391
   seed_on_sites O* 15517
   seed_on_sites O* 5329
   seed_on_sites O* 4464
   seed_on_sites O* 700
   seed_on_sites O* 8231
   seed_on_sites O* 14094
   seed_on_sites O* 16543
   seed_on_sites O* 8753
   seed_on_sites O* 1405
   seed_on_sites O* 12927
   seed_on_sites O* 9892
   seed_on_sites O* 6541
   seed_on_sites O* 11418
   seed_on_sites O* 5227
   seed_on_sites O* 367
   seed_on_sites O* 15892
   seed_on_sites O* 17460
   seed_on_sites O* 1489
   seed_on_sites O* 10239
   seed_on_sites O* 995
   seed_on_sites O* 10949
   seed_on_sites O* 16720
   seed_on_sites O* 1158
   seed_on_sites O* 11956
   seed_on_sites O* 6288
   seed_on_sites O* 8802
   seed_on_sites O* 12775
   seed_on_sites O* 665
   seed_on_sites O* 2265
   seed_on_sites O* 12411
   seed_on_sites O* 9740
   seed_on_sites O* 16792
   seed_on_sites O* 16796
   seed_on_sites O* 14099
   seed_on_sites O* 12931
   seed_on_sites O* 15339
   seed_on_sites O* 13783
   seed_on_sites O* 15285
   seed_on_sites O* 1885
   seed_on_sites O* 6594
   seed_on_sites O* 11288
   seed_on_sites O* 10748
   seed_on_sites O* 2356
   seed_on_sites O* 14808
   seed_on_sites O* 10735
   seed_on_sites O* 8822
   seed_on_sites O* 10028
   seed_on_sites O* 12461
   seed_on_sites O* 1585
   seed_on_sites O* 14074
   seed_on_sites O* 12518
   seed_on_sites O* 10084
   seed_on_sites O* 11116
   seed_on_sites O* 2192
   seed_on_sites O* 1387
   seed_on_sites O* 17522
   seed_on_sites O* 6093
   seed_on_sites O* 1250
   seed_on_sites O* 12342
   seed_on_sites O* 11042
   seed_on_sites O* 6775
   seed_on_sites O* 8072
   seed_on_sites O* 17084
   seed_on_sites O* 11593
   seed_on_sites O* 2784
   seed_on_sites O* 14468
   seed_on_sites O* 13613
   seed_on_sites O* 6198
   seed_on_sites O* 10561
   seed_on_sites O* 14211
   seed_on_sites O* 13452
   seed_on_sites O* 233
   seed_on_sites O* 234
   seed_on_sites O* 17293
   seed_on_sites O* 14652
   seed_on_sites O* 13601
   seed_on_sites O* 152
   seed_on_sites O* 9316
   seed_on_sites O* 11697
   seed_on_sites O* 6807
   seed_on_sites O* 14780
   seed_on_sites O* 10375
   seed_on_sites O* 13111
   seed_on_sites O* 11008
   seed_on_sites O* 12928
   seed_on_sites O* 11572
   seed_on_sites O* 11079
   seed_on_sites O* 1378
   seed_on_sites O* 16768
   seed_on_sites O* 4144
   seed_on_sites O* 361
   seed_on_sites O* 11479
   seed_on_sites O* 17064
   seed_on_sites O* 10855
   seed_on_sites O* 11018
   seed_on_sites O* 6806
   seed_on_sites O* 4918
   seed_on_sites O* 6560
   seed_on_sites O* 1144
   seed_on_sites O* 13979
   seed_on_sites O* 203
   seed_on_sites O* 5010
   seed_on_sites O* 12592
   seed_on_sites O* 14448
   seed_on_sites O* 12498
   seed_on_sites O* 17654
   seed_on_sites O* 2507
   seed_on_sites O* 1261
   seed_on_sites O* 14875
   seed_on_sites O* 10575
   seed_on_sites O* 11263
   seed_on_sites O* 15299
   seed_on_sites O* 15283
   seed_on_sites O* 1845
   seed_on_sites O* 4529
   seed_on_sites O* 11213
   seed_on_sites O* 5287
   seed_on_sites O* 15469
   seed_on_sites O* 4924
   seed_on_sites O* 6844
   seed_on_sites O* 16949
   seed_on_sites O* 11658
   seed_on_sites O* 151
   seed_on_sites O* 11539
   seed_on_sites O* 13256
   seed_on_sites O* 9763
   seed_on_sites O* 7276
   seed_on_sites O* 17903
   seed_on_sites O* 7019
   seed_on_sites O* 9480
   seed_on_sites O* 17775
   seed_on_sites O* 10002
   seed_on_sites O* 11324
   seed_on_sites O* 18278
   seed_on_sites O* 18369
   seed_on_sites O* 2850
   seed_on_sites O* 11053
   seed_on_sites O* 10683
   seed_on_sites O* 16832
   seed_on_sites O* 10966
   seed_on_sites O* 12395
   seed_on_sites O* 2310
   seed_on_sites O* 4751
   seed_on_sites O* 14053
   seed_on_sites O* 4505
   seed_on_sites O* 3693
   seed_on_sites O* 5132
   seed_on_sites O* 5638
   seed_on_sites O* 3279
   seed_on_sites O* 16884
   seed_on_sites O* 10644
   seed_on_sites O* 11427
   seed_on_sites O* 16854
   seed_on_sites O* 17671
   seed_on_sites O* 15355
   seed_on_sites O* 10695
   seed_on_sites O* 8506
   seed_on_sites O* 445
   seed_on_sites O* 15031
   seed_on_sites O* 7413
   seed_on_sites O* 10874
   seed_on_sites O* 15662
   seed_on_sites O* 11081
   seed_on_sites O* 6165
   seed_on_sites O* 384
   seed_on_sites O* 12515
   seed_on_sites O* 4933
   seed_on_sites O* 11238
   seed_on_sites O* 10690
   seed_on_sites O* 8666
   seed_on_sites O* 17044
   seed_on_sites O* 8724
   seed_on_sites O* 912
   seed_on_sites O* 7196
   seed_on_sites O* 9270
   seed_on_sites O* 8078
   seed_on_sites O* 11643
   seed_on_sites O* 8998
   seed_on_sites O* 15872
   seed_on_sites O* 9858
   seed_on_sites O* 9560
   seed_on_sites O* 3451
   seed_on_sites O* 2328
   seed_on_sites O* 11576
   seed_on_sites O* 17684
   seed_on_sites O* 9911
   seed_on_sites O* 5802
   seed_on_sites O* 7979
   seed_on_sites O* 6197
   seed_on_sites O* 7230
   seed_on_sites O* 7150
   seed_on_sites O* 8130
   seed_on_sites O* 7953
   seed_on_sites O* 9494
   seed_on_sites O* 1818
   seed_on_sites O* 3724
   seed_on_sites O* 11089
   seed_on_sites O* 11274
   seed_on_sites O* 12624
   seed_on_sites O* 14327
   seed_on_sites O* 6580
   seed_on_sites O* 12818
   seed_on_sites O* 1599
   seed_on_sites O* 17381
   seed_on_sites O* 14173
   seed_on_sites O* 9592
   seed_on_sites O* 14057
   seed_on_sites O* 6936
   seed_on_sites O* 1353
   seed_on_sites O* 3948
   seed_on_sites O* 8730
   seed_on_sites O* 13693
   seed_on_sites O* 7368
   seed_on_sites O* 17889
   seed_on_sites O* 3651
   seed_on_sites O* 15568
   seed_on_sites O* 9635
   seed_on_sites O* 11291
   seed_on_sites O* 16484
   seed_on_sites O* 16133
   seed_on_sites O* 10138
   seed_on_sites O* 9835
   seed_on_sites O* 9117
   seed_on_sites O* 10409
   seed_on_sites O* 17913
   seed_on_sites O* 13115
   seed_on_sites O* 4223
   seed_on_sites O* 931
   seed_on_sites O* 3422
   seed_on_sites O* 13223
   seed_on_sites O* 1609
   seed_on_sites O* 12009
   seed_on_sites O* 3794
   seed_on_sites O* 1579
   seed_on_sites O* 17772
   seed_on_sites O* 5383
   seed_on_sites O* 6469
   seed_on_sites O* 3925
   seed_on_sites O* 4157
   seed_on_sites O* 8966
   seed_on_sites O* 12738
   seed_on_sites O* 15698
   seed_on_sites O* 11369
   seed_on_sites O* 10827
   seed_on_sites O* 16622
   seed_on_sites O* 16687
   seed_on_sites O* 13720
   seed_on_sites O* 16494
   seed_on_sites O* 12985
   seed_on_sites O* 5229
   seed_on_sites O* 3482
   seed_on_sites O* 12151
   seed_on_sites O* 6862
   seed_on_sites O* 657
   seed_on_sites O* 13312
   seed_on_sites O* 5534
   seed_on_sites O* 14277
   seed_on_sites O* 4616
   seed_on_sites O* 12853
   seed_on_sites O* 16856
   seed_on_sites O* 4411
   seed_on_sites O* 5489
   seed_on_sites O* 13560
   seed_on_sites O* 4213
   seed_on_sites O* 17799
   seed_on_sites O* 7890
   seed_on_sites O* 4192
   seed_on_sites O* 9044
   seed_on_sites O* 9379
   seed_on_sites O* 17572
   seed_on_sites O* 16189
   seed_on_sites O* 10921
   seed_on_sites O* 8764
   seed_on_sites O* 8876
   seed_on_sites O* 1374
   seed_on_sites O* 9080
   seed_on_sites O* 1651
   seed_on_sites O* 15104
   seed_on_sites O* 9009
   seed_on_sites O* 18063
   seed_on_sites O* 5367
   seed_on_sites O* 12657
   seed_on_sites O* 17609
   seed_on_sites O* 15076
   seed_on_sites O* 15128
   seed_on_sites O* 16114
   seed_on_sites O* 433
   seed_on_sites O* 9297
   seed_on_sites O* 10307
   seed_on_sites O* 5461
   seed_on_sites O* 16556
   seed_on_sites O* 6676
   seed_on_sites O* 9307
   seed_on_sites O* 340
   seed_on_sites O* 11163
   seed_on_sites O* 17649
   seed_on_sites O* 13484
   seed_on_sites O* 7130
   seed_on_sites O* 16175
   seed_on_sites O* 4583
   seed_on_sites O* 7161
   seed_on_sites O* 9931
   seed_on_sites O* 4976
   seed_on_sites O* 437
   seed_on_sites O* 7289
   seed_on_sites O* 11208
   seed_on_sites O* 13688
   seed_on_sites O* 17943
   seed_on_sites O* 2902
   seed_on_sites O* 9453
   seed_on_sites O* 9288
   seed_on_sites O* 11166
   seed_on_sites O* 16267
   seed_on_sites O* 5981
   seed_on_sites O* 5466
   seed_on_sites O* 8820
   seed_on_sites O* 15736
   seed_on_sites O* 10596
   seed_on_sites O* 15560
   seed_on_sites O* 15625
   seed_on_sites O* 11098
   seed_on_sites O* 12022
   seed_on_sites O* 1256
   seed_on_sites O* 9059
   seed_on_sites O* 8601
   seed_on_sites O* 12365
   seed_on_sites O* 16108
   seed_on_sites O* 8975
   seed_on_sites O* 7937
   seed_on_sites O* 6301
   seed_on_sites O* 17307
   seed_on_sites O* 2724
   seed_on_sites O* 7353
   seed_on_sites O* 10463
   seed_on_sites O* 4015
   seed_on_sites O* 5032
   seed_on_sites O* 15571
   seed_on_sites O* 8151
   seed_on_sites O* 13896
   seed_on_sites O* 14816
   seed_on_sites O* 9712
   seed_on_sites O* 5377
   seed_on_sites O* 9065
   seed_on_sites O* 4806
   seed_on_sites O* 11460
   seed_on_sites O* 470
   seed_on_sites O* 10136
   seed_on_sites O* 6654
   seed_on_sites O* 6884
   seed_on_sites O* 13334
   seed_on_sites O* 14081
   seed_on_sites O* 7501
   seed_on_sites O* 3506
   seed_on_sites O* 9287
   seed_on_sites O* 6024
   seed_on_sites O* 10629
   seed_on_sites O* 12817
   seed_on_sites O* 5892
   seed_on_sites O* 1336
   seed_on_sites O* 8469
   seed_on_sites O* 15890
   seed_on_sites O* 3529
   seed_on_sites O* 79
   seed_on_sites O* 2825
   seed_on_sites O* 17646
   seed_on_sites O* 10452
   seed_on_sites O* 17566
   seed_on_sites O* 8186
   seed_on_sites O* 7212
   seed_on_sites O* 13815
   seed_on_sites O* 3448
   seed_on_sites O* 17347
   seed_on_sites O* 10360
   seed_on_sites O* 8255
   seed_on_sites O* 9940
   seed_on_sites O* 13562
   seed_on_sites O* 10160
   seed_on_sites O* 877
   seed_on_sites O* 18070
   seed_on_sites O* 11927
   seed_on_sites O* 10990
   seed_on_sites O* 8948
   seed_on_sites O* 1379
   seed_on_sites O* 9254
   seed_on_sites O* 583
   seed_on_sites O* 1443
   seed_on_sites O* 9562
   seed_on_sites O* 5248
   seed_on_sites O* 18006
   seed_on_sites O* 1332
   seed_on_sites O* 9325
   seed_on_sites O* 13161
   seed_on_sites O* 8429
   seed_on_sites O* 14684
   seed_on_sites O* 2653
   seed_on_sites O* 8463
   seed_on_sites O* 3130
   seed_on_sites O* 3603
   seed_on_sites O* 15413
   seed_on_sites O* 11739
   seed_on_sites O* 12828
   seed_on_sites O* 3594
   seed_on_sites O* 8767
   seed_on_sites O* 5542
   seed_on_sites O* 16524
   seed_on_sites O* 5709
   seed_on_sites O* 3541
   seed_on_sites O* 9924
   seed_on_sites O* 11483
   seed_on_sites O* 7360
   seed_on_sites O* 537
   seed_on_sites O* 10526
   seed_on_sites O* 4342
   seed_on_sites O* 8434
   seed_on_sites O* 14656
   seed_on_sites O* 15107
   seed_on_sites O* 4278
   seed_on_sites O* 14210
   seed_on_sites O* 10250
   seed_on_sites O* 18403
   seed_on_sites O* 1468
   seed_on_sites O* 1257
   seed_on_sites O* 13668
   seed_on_sites O* 18290
   seed_on_sites O* 17275
   seed_on_sites O* 23
   seed_on_sites O* 17417
   seed_on_sites O* 8596
   seed_on_sites O* 16474
   seed_on_sites O* 12012
   seed_on_sites O* 15189
   seed_on_sites O* 4889
   seed_on_sites O* 4915
   seed_on_sites O* 2000
   seed_on_sites O* 13144
   seed_on_sites O* 5249
   seed_on_sites O* 13145
   seed_on_sites O* 220
   seed_on_sites O* 4327
   seed_on_sites O* 17902
   seed_on_sites O* 15558
   seed_on_sites O* 10799
   seed_on_sites O* 4495
   seed_on_sites O* 4510
   seed_on_sites O* 14128
   seed_on_sites O* 1203
   seed_on_sites O* 14678
   seed_on_sites O* 6871
   seed_on_sites O* 7024
   seed_on_sites O* 12921
   seed_on_sites O* 5397
   seed_on_sites O* 6872
   seed_on_sites O* 2801
   seed_on_sites O* 12877
   seed_on_sites O* 6350
   seed_on_sites O* 14854
   seed_on_sites O* 1318
   seed_on_sites O* 15078
   seed_on_sites O* 13451
   seed_on_sites O* 13458
   seed_on_sites O* 3084
   seed_on_sites O* 13046
   seed_on_sites O* 3211
   seed_on_sites O* 5532
   seed_on_sites O* 10019
   seed_on_sites O* 11997
   seed_on_sites O* 16629
   seed_on_sites O* 5671
   seed_on_sites O* 4567
   seed_on_sites O* 16830
   seed_on_sites O* 16231
   seed_on_sites O* 13811
   seed_on_sites O* 9584
   seed_on_sites O* 4640
   seed_on_sites O* 1543
   seed_on_sites O* 2638
   seed_on_sites O* 7140
   seed_on_sites O* 8978
   seed_on_sites O* 6890
   seed_on_sites O* 926
   seed_on_sites O* 1382
   seed_on_sites O* 13621
   seed_on_sites O* 12092
   seed_on_sites O* 290
   seed_on_sites O* 5776
   seed_on_sites O* 17004
   seed_on_sites O* 11430
   seed_on_sites O* 15629
   seed_on_sites O* 15937
   seed_on_sites O* 13156
   seed_on_sites O* 1403
   seed_on_sites O* 16596
   seed_on_sites O* 16780
   seed_on_sites O* 10998
   seed_on_sites O* 1913
   seed_on_sites O* 13468
   seed_on_sites O* 721
   seed_on_sites O* 11675
   seed_on_sites O* 1212
   seed_on_sites O* 12265
   seed_on_sites O* 9194
   seed_on_sites O* 17535
   seed_on_sites O* 16217
   seed_on_sites O* 11968
   seed_on_sites O* 14280
   seed_on_sites O* 14578
   seed_on_sites O* 10001
   seed_on_sites O* 5979
   seed_on_sites O* 14963
   seed_on_sites O* 15971
   seed_on_sites O* 16953
   seed_on_sites O* 10923
   seed_on_sites O* 7891
   seed_on_sites O* 4679
   seed_on_sites O* 12245
   seed_on_sites O* 11284
   seed_on_sites O* 14890
   seed_on_sites O* 10965
   seed_on_sites O* 4367
   seed_on_sites O* 5816
   seed_on_sites O* 17987
   seed_on_sites O* 5153
   seed_on_sites O* 3802
   seed_on_sites O* 9659
   seed_on_sites O* 3723
   seed_on_sites O* 10135
   seed_on_sites O* 3810
   seed_on_sites O* 17528
   seed_on_sites O* 334
   seed_on_sites O* 1571
   seed_on_sites O* 15812
   seed_on_sites O* 5463
   seed_on_sites O* 11370
   seed_on_sites O* 12174
   seed_on_sites O* 11028
   seed_on_sites O* 2673
   seed_on_sites O* 14037
   seed_on_sites O* 10883
   seed_on_sites O* 11876
   seed_on_sites O* 10569
   seed_on_sites O* 5614
   seed_on_sites O* 14840
   seed_on_sites O* 14754
   seed_on_sites O* 15369
   seed_on_sites O* 11139
   seed_on_sites O* 14101
   seed_on_sites O* 13301
   seed_on_sites O* 1044
   seed_on_sites O* 15371
   seed_on_sites O* 16783
   seed_on_sites O* 5973
   seed_on_sites O* 9161
   seed_on_sites O* 8595
   seed_on_sites O* 3800
   seed_on_sites O* 6728
   seed_on_sites O* 193
   seed_on_sites O* 14058
   seed_on_sites O* 4363
   seed_on_sites O* 11542
   seed_on_sites O* 15190
   seed_on_sites O* 6609
   seed_on_sites O* 13129
   seed_on_sites O* 18094
   seed_on_sites O* 1584
   seed_on_sites O* 11961
   seed_on_sites O* 2845
   seed_on_sites O* 11600
   seed_on_sites O* 2725
   seed_on_sites O* 13880
   seed_on_sites O* 4082
   seed_on_sites O* 7783
   seed_on_sites O* 10231
   seed_on_sites O* 10689
   seed_on_sites O* 6472
   seed_on_sites O* 8214
   seed_on_sites O* 11329
   seed_on_sites O* 15227
   seed_on_sites O* 4065
   seed_on_sites O* 11493
   seed_on_sites O* 14392
   seed_on_sites O* 2345
   seed_on_sites O* 2393
   seed_on_sites O* 4180
   seed_on_sites O* 18266
   seed_on_sites O* 929
   seed_on_sites O* 2085
   seed_on_sites O* 4811
   seed_on_sites O* 9761
   seed_on_sites O* 6705
   seed_on_sites O* 17706
   seed_on_sites O* 3796
   seed_on_sites O* 11863
   seed_on_sites O* 9389
   seed_on_sites O* 14154
   seed_on_sites O* 10362
   seed_on_sites O* 14887
   seed_on_sites O* 4484
   seed_on_sites O* 911
   seed_on_sites O* 15722
   seed_on_sites O* 13257
   seed_on_sites O* 12745
   seed_on_sites O* 11096
   seed_on_sites O* 15445
   seed_on_sites O* 9382
   seed_on_sites O* 2666
   seed_on_sites O* 17763
   seed_on_sites O* 11480
   seed_on_sites O* 15021
   seed_on_sites O* 11555
   seed_on_sites O* 3008
   seed_on_sites O* 16424
   seed_on_sites O* 9448
   seed_on_sites O* 10944
   seed_on_sites O* 3125
   seed_on_sites O* 16988
   seed_on_sites O* 2062
   seed_on_sites O* 10865
   seed_on_sites O* 6746
   seed_on_sites O* 17001
   seed_on_sites O* 12637
   seed_on_sites O* 3764
   seed_on_sites O* 5991
   seed_on_sites O* 14665
   seed_on_sites O* 8823
   seed_on_sites O* 11409
   seed_on_sites O* 12032
   seed_on_sites O* 5143
   seed_on_sites O* 10195
   seed_on_sites O* 461
   seed_on_sites O* 11292
   seed_on_sites O* 15433
   seed_on_sites O* 8943
   seed_on_sites O* 6727
   seed_on_sites O* 12540
   seed_on_sites O* 9116
   seed_on_sites O* 8652
   seed_on_sites O* 11635
   seed_on_sites O* 17721
   seed_on_sites O* 17656
   seed_on_sites O* 2025
   seed_on_sites O* 15472
   seed_on_sites O* 7266
   seed_on_sites O* 7059
   seed_on_sites O* 2316
   seed_on_sites O* 17208
   seed_on_sites O* 13281
   seed_on_sites O* 3060
   seed_on_sites O* 13637
   seed_on_sites O* 3975
   seed_on_sites O* 8325
   seed_on_sites O* 3860
   seed_on_sites O* 15986
   seed_on_sites O* 16136
   seed_on_sites O* 15329
   seed_on_sites O* 2431
   seed_on_sites O* 7417
   seed_on_sites O* 14436
   seed_on_sites O* 1514
   seed_on_sites O* 1396
   seed_on_sites O* 9416
   seed_on_sites O* 3022
   seed_on_sites O* 12588
   seed_on_sites O* 11960
   seed_on_sites O* 14096
   seed_on_sites O* 15096
   seed_on_sites O* 16238
   seed_on_sites O* 13882
   seed_on_sites O* 17933
   seed_on_sites O* 6709
   seed_on_sites O* 10320
   seed_on_sites O* 6364
   seed_on_sites O* 2819
   seed_on_sites O* 9590
   seed_on_sites O* 15059
   seed_on_sites O* 8208
   seed_on_sites O* 13586
   seed_on_sites O* 14551
   seed_on_sites O* 12903
   seed_on_sites O* 11726
   seed_on_sites O* 2848
   seed_on_sites O* 1511
   seed_on_sites O* 11871
   seed_on_sites O* 16048
   seed_on_sites O* 16849
   seed_on_sites O* 10216
   seed_on_sites O* 904
   seed_on_sites O* 15715
   seed_on_sites O* 13009
   seed_on_sites O* 177
   seed_on_sites O* 13045
   seed_on_sites O* 8357
   seed_on_sites O* 9036
   seed_on_sites O* 12170
   seed_on_sites O* 2966
   seed_on_sites O* 10655
   seed_on_sites O* 16036
   seed_on_sites O* 13784
   seed_on_sites O* 16090
   seed_on_sites O* 2601
   seed_on_sites O* 14691
   seed_on_sites O* 1439
   seed_on_sites O* 13672
   seed_on_sites O* 4925
   seed_on_sites O* 16343
   seed_on_sites O* 6372
   seed_on_sites O* 9947
   seed_on_sites O* 1164
   seed_on_sites O* 7468
   seed_on_sites O* 14675
   seed_on_sites O* 7770
   seed_on_sites O* 961
   seed_on_sites O* 5107
   seed_on_sites O* 14294
   seed_on_sites O* 10599
   seed_on_sites O* 4091
   seed_on_sites O* 187
   seed_on_sites O* 8708
   seed_on_sites O* 6399
   seed_on_sites O* 1926
   seed_on_sites O* 4334
   seed_on_sites O* 16595
   seed_on_sites O* 9354
   seed_on_sites O* 13829
   seed_on_sites O* 2649
   seed_on_sites O* 5272
   seed_on_sites O* 11332
   seed_on_sites O* 14097
   seed_on_sites O* 18244
   seed_on_sites O* 2432
   seed_on_sites O* 15386
   seed_on_sites O* 9907
   seed_on_sites O* 2842
   seed_on_sites O* 13619
   seed_on_sites O* 10845
   seed_on_sites O* 9077
   seed_on_sites O* 2117
   seed_on_sites O* 9317
   seed_on_sites O* 11847
   seed_on_sites O* 10662
   seed_on_sites O* 5917
   seed_on_sites O* 875
   seed_on_sites O* 11734
   seed_on_sites O* 4580
   seed_on_sites O* 6897
   seed_on_sites O* 7078
   seed_on_sites O* 15178
   seed_on_sites O* 16205
   seed_on_sites O* 4361
   seed_on_sites O* 3616
   seed_on_sites O* 7473
   seed_on_sites O* 4225
   seed_on_sites O* 10317
   seed_on_sites O* 17404
   seed_on_sites O* 2803
   seed_on_sites O* 5483
   seed_on_sites O* 5821
   seed_on_sites O* 2031
   seed_on_sites O* 11111
   seed_on_sites O* 1455
   seed_on_sites O* 6850
   seed_on_sites O* 15661
   seed_on_sites O* 11644
   seed_on_sites O* 3636
   seed_on_sites O* 4799
   seed_on_sites O* 17685
   seed_on_sites O* 12211
   seed_on_sites O* 15208
   seed_on_sites O* 9776
   seed_on_sites O* 14326
   seed_on_sites O* 7291
   seed_on_sites O* 3558
   seed_on_sites O* 17102
   seed_on_sites O* 6629
   seed_on_sites O* 10148
   seed_on_sites O* 17710
   seed_on_sites O* 14261
   seed_on_sites O* 9455
   seed_on_sites O* 5785
   seed_on_sites O* 3587
   seed_on_sites O* 5879
   seed_on_sites O* 15663
   seed_on_sites O* 5947
   seed_on_sites O* 2138
   seed_on_sites O* 6939
   seed_on_sites O* 18247
   seed_on_sites O* 12464
   seed_on_sites O* 8174
   seed_on_sites O* 17384
   seed_on_sites O* 18430
   seed_on_sites O* 7929
   seed_on_sites O* 5081
   seed_on_sites O* 2512
   seed_on_sites O* 5114
   seed_on_sites O* 3317
   seed_on_sites O* 8296
   seed_on_sites O* 3363
   seed_on_sites O* 16593
   seed_on_sites O* 2514
   seed_on_sites O* 7363
   seed_on_sites O* 11987
   seed_on_sites O* 5794
   seed_on_sites O* 1870
   seed_on_sites O* 9627
   seed_on_sites O* 16827
   seed_on_sites O* 12444
   seed_on_sites O* 14649
   seed_on_sites O* 16270
   seed_on_sites O* 9936
   seed_on_sites O* 18284
   seed_on_sites O* 6670
