initial_state
   seed_on_sites CO* 16283
   seed_on_sites CO* 13398
   seed_on_sites CO* 1575
   seed_on_sites CO* 1360
   seed_on_sites CO* 14976
   seed_on_sites CO* 13481
   seed_on_sites CO* 15177
   seed_on_sites CO* 14903
   seed_on_sites CO* 14130
   seed_on_sites CO* 12593
   seed_on_sites CO* 10025
   seed_on_sites CO* 15247
   seed_on_sites CO* 6514
   seed_on_sites CO* 14260
   seed_on_sites CO* 14896
   seed_on_sites CO* 12845
   seed_on_sites CO* 3726
   seed_on_sites CO* 7801
   seed_on_sites CO* 4495
   seed_on_sites CO* 4016
   seed_on_sites CO* 9704
   seed_on_sites CO* 16199
   seed_on_sites CO* 8276
   seed_on_sites CO* 7468
   seed_on_sites CO* 17586
   seed_on_sites CO* 12775
   seed_on_sites CO* 9726
   seed_on_sites CO* 16182
   seed_on_sites CO* 12921
   seed_on_sites CO* 5015
   seed_on_sites CO* 9912
   seed_on_sites CO* 17773
   seed_on_sites CO* 5600
   seed_on_sites CO* 10407
   seed_on_sites CO* 8219
   seed_on_sites CO* 1337
   seed_on_sites CO* 5659
   seed_on_sites CO* 13592
   seed_on_sites CO* 366
   seed_on_sites CO* 13934
   seed_on_sites CO* 4087
   seed_on_sites CO* 3318
   seed_on_sites CO* 1879
   seed_on_sites CO* 18306
   seed_on_sites CO* 10354
   seed_on_sites CO* 16605
   seed_on_sites CO* 7085
   seed_on_sites CO* 95
   seed_on_sites CO* 13111
   seed_on_sites CO* 10255
   seed_on_sites CO* 5764
   seed_on_sites CO* 6934
   seed_on_sites CO* 7622
   seed_on_sites CO* 2535
   seed_on_sites CO* 13388
   seed_on_sites CO* 11776
   seed_on_sites CO* 12485
   seed_on_sites CO* 11695
   seed_on_sites CO* 4870
   seed_on_sites CO* 3374
   seed_on_sites CO* 1911
   seed_on_sites CO* 13355
   seed_on_sites CO* 13612
   seed_on_sites CO* 2699
   seed_on_sites CO* 10101
   seed_on_sites CO* 6479
   seed_on_sites CO* 12167
   seed_on_sites CO* 1270
   seed_on_sites CO* 3393
   seed_on_sites CO* 14047
   seed_on_sites CO* 4333
   seed_on_sites CO* 12601
   seed_on_sites CO* 3550
   seed_on_sites CO* 8811
   seed_on_sites CO* 29
   seed_on_sites CO* 955
   seed_on_sites CO* 12935
   seed_on_sites CO* 4689
   seed_on_sites CO* 12704
   seed_on_sites CO* 14432
   seed_on_sites CO* 13476
   seed_on_sites CO* 11746
   seed_on_sites CO* 15086
   seed_on_sites CO* 1532
   seed_on_sites CO* 1605
   seed_on_sites CO* 12290
   seed_on_sites CO* 11082
   seed_on_sites CO* 2740
   seed_on_sites CO* 18061
   seed_on_sites CO* 1665
   seed_on_sites CO* 14353
   seed_on_sites CO* 7535
   seed_on_sites CO* 9339
   seed_on_sites CO* 5352
   seed_on_sites CO* 13653
   seed_on_sites CO* 17804
   seed_on_sites CO* 12233
   seed_on_sites CO* 12712
   seed_on_sites CO* 14608
   seed_on_sites CO* 373
   seed_on_sites CO* 664
   seed_on_sites CO* 4170
   seed_on_sites CO* 7492
   seed_on_sites CO* 12435
   seed_on_sites CO* 3824
   seed_on_sites CO* 11880
   seed_on_sites CO* 17940
   seed_on_sites CO* 7870
   seed_on_sites CO* 3297
   seed_on_sites CO* 6945
   seed_on_sites CO* 14251
   seed_on_sites CO* 12318
   seed_on_sites CO* 17199
   seed_on_sites CO* 15764
   seed_on_sites CO* 11917
   seed_on_sites CO* 14083
   seed_on_sites CO* 6743
   seed_on_sites CO* 12768
   seed_on_sites CO* 1343
   seed_on_sites CO* 257
   seed_on_sites CO* 10281
   seed_on_sites CO* 16154
   seed_on_sites CO* 10252
   seed_on_sites CO* 5567
   seed_on_sites CO* 12791
   seed_on_sites CO* 272
   seed_on_sites CO* 16790
   seed_on_sites CO* 14551
   seed_on_sites CO* 1023
   seed_on_sites CO* 12071
   seed_on_sites CO* 10416
   seed_on_sites CO* 12688
   seed_on_sites CO* 16274
   seed_on_sites CO* 12735
   seed_on_sites CO* 17147
   seed_on_sites CO* 2124
   seed_on_sites CO* 4214
   seed_on_sites CO* 7957
   seed_on_sites CO* 3168
   seed_on_sites CO* 2522
   seed_on_sites CO* 646
   seed_on_sites CO* 6973
   seed_on_sites CO* 2873
   seed_on_sites CO* 14518
   seed_on_sites CO* 9426
   seed_on_sites CO* 7009
   seed_on_sites CO* 5093
   seed_on_sites CO* 9557
   seed_on_sites CO* 559
   seed_on_sites CO* 9885
   seed_on_sites CO* 13802
   seed_on_sites CO* 10319
   seed_on_sites CO* 1711
   seed_on_sites CO* 15560
   seed_on_sites CO* 11946
   seed_on_sites CO* 3674
   seed_on_sites CO* 14411
   seed_on_sites CO* 8752
   seed_on_sites CO* 15116
   seed_on_sites CO* 6567
   seed_on_sites CO* 6074
   seed_on_sites CO* 7008
   seed_on_sites CO* 9659
   seed_on_sites CO* 15923
   seed_on_sites CO* 4488
   seed_on_sites CO* 16302
   seed_on_sites CO* 17454
   seed_on_sites CO* 9203
   seed_on_sites CO* 6659
   seed_on_sites CO* 3651
   seed_on_sites CO* 13931
   seed_on_sites CO* 12573
   seed_on_sites CO* 9265
   seed_on_sites CO* 18348
   seed_on_sites CO* 8975
   seed_on_sites CO* 9565
   seed_on_sites CO* 16261
   seed_on_sites CO* 8794
   seed_on_sites CO* 6511
   seed_on_sites CO* 10674
   seed_on_sites CO* 14064
   seed_on_sites CO* 17766
   seed_on_sites CO* 3747
   seed_on_sites CO* 18408
   seed_on_sites CO* 9427
   seed_on_sites CO* 15845
   seed_on_sites CO* 18172
   seed_on_sites CO* 5401
   seed_on_sites CO* 18239
   seed_on_sites CO* 7747
   seed_on_sites CO* 14855
   seed_on_sites CO* 4815
   seed_on_sites CO* 4897
   seed_on_sites CO* 11135
   seed_on_sites CO* 10787
   seed_on_sites CO* 15390
   seed_on_sites CO* 8452
   seed_on_sites CO* 1097
   seed_on_sites CO* 2132
   seed_on_sites CO* 288
   seed_on_sites CO* 14437
   seed_on_sites CO* 13939
   seed_on_sites CO* 14371
   seed_on_sites CO* 12034
   seed_on_sites CO* 2199
   seed_on_sites CO* 4804
   seed_on_sites CO* 8123
   seed_on_sites CO* 7425
   seed_on_sites CO* 9062
   seed_on_sites CO* 14122
   seed_on_sites CO* 8696
   seed_on_sites CO* 2787
   seed_on_sites CO* 6185
   seed_on_sites CO* 14508
   seed_on_sites CO* 5560
   seed_on_sites CO* 1672
   seed_on_sites CO* 583
   seed_on_sites CO* 11022
   seed_on_sites CO* 12202
   seed_on_sites CO* 17881
   seed_on_sites CO* 8434
   seed_on_sites CO* 4571
   seed_on_sites CO* 18376
   seed_on_sites CO* 12781
   seed_on_sites CO* 3265
   seed_on_sites CO* 10457
   seed_on_sites CO* 14368
   seed_on_sites CO* 1696
   seed_on_sites CO* 2114
   seed_on_sites CO* 1837
   seed_on_sites CO* 18013
   seed_on_sites CO* 4554
   seed_on_sites CO* 11100
   seed_on_sites CO* 11976
   seed_on_sites CO* 17628
   seed_on_sites CO* 17786
   seed_on_sites CO* 4873
   seed_on_sites CO* 8711
   seed_on_sites CO* 1268
   seed_on_sites CO* 16418
   seed_on_sites CO* 6967
   seed_on_sites CO* 8477
   seed_on_sites CO* 3793
   seed_on_sites CO* 928
   seed_on_sites CO* 18379
   seed_on_sites CO* 80
   seed_on_sites CO* 11915
   seed_on_sites CO* 18427
   seed_on_sites CO* 17910
   seed_on_sites CO* 3750
   seed_on_sites CO* 2901
   seed_on_sites CO* 10056
   seed_on_sites CO* 2858
   seed_on_sites CO* 11923
   seed_on_sites CO* 14246
   seed_on_sites CO* 17872
   seed_on_sites CO* 8140
   seed_on_sites CO* 14927
   seed_on_sites CO* 3837
   seed_on_sites CO* 15149
   seed_on_sites CO* 12539
   seed_on_sites CO* 9518
   seed_on_sites CO* 15961
   seed_on_sites CO* 13088
   seed_on_sites CO* 8833
   seed_on_sites CO* 16826
   seed_on_sites CO* 5170
   seed_on_sites CO* 4276
   seed_on_sites CO* 11226
   seed_on_sites CO* 10965
   seed_on_sites CO* 2583
   seed_on_sites CO* 9369
   seed_on_sites CO* 3138
   seed_on_sites CO* 2518
   seed_on_sites CO* 16347
   seed_on_sites CO* 17466
   seed_on_sites CO* 12841
   seed_on_sites CO* 9384
   seed_on_sites CO* 10436
   seed_on_sites CO* 13212
   seed_on_sites CO* 11858
   seed_on_sites CO* 8697
   seed_on_sites CO* 3643
   seed_on_sites CO* 3912
   seed_on_sites CO* 11017
   seed_on_sites CO* 7749
   seed_on_sites CO* 1619
   seed_on_sites CO* 14945
   seed_on_sites CO* 9058
   seed_on_sites CO* 5579
   seed_on_sites CO* 10401
   seed_on_sites CO* 10062
   seed_on_sites CO* 12853
   seed_on_sites CO* 10426
   seed_on_sites CO* 17226
   seed_on_sites CO* 8683
   seed_on_sites CO* 11905
   seed_on_sites CO* 9751
   seed_on_sites CO* 15061
   seed_on_sites CO* 17236
   seed_on_sites CO* 10813
   seed_on_sites CO* 13872
   seed_on_sites CO* 2614
   seed_on_sites CO* 6744
   seed_on_sites CO* 8538
   seed_on_sites CO* 6670
   seed_on_sites CO* 10894
   seed_on_sites CO* 7457
   seed_on_sites CO* 187
   seed_on_sites CO* 9908
   seed_on_sites CO* 11471
   seed_on_sites CO* 14085
   seed_on_sites CO* 4809
   seed_on_sites CO* 635
   seed_on_sites CO* 16883
   seed_on_sites CO* 6486
   seed_on_sites CO* 5908
   seed_on_sites CO* 6021
   seed_on_sites CO* 10567
   seed_on_sites CO* 15196
   seed_on_sites CO* 8972
   seed_on_sites CO* 5785
   seed_on_sites CO* 6604
   seed_on_sites CO* 15964
   seed_on_sites CO* 145
   seed_on_sites CO* 5580
   seed_on_sites CO* 17568
   seed_on_sites CO* 9966
   seed_on_sites CO* 9408
   seed_on_sites CO* 3832
   seed_on_sites CO* 12859
   seed_on_sites CO* 5766
   seed_on_sites CO* 7909
   seed_on_sites CO* 13229
   seed_on_sites CO* 17171
   seed_on_sites CO* 12749
   seed_on_sites CO* 9525
   seed_on_sites CO* 9391
   seed_on_sites CO* 4613
   seed_on_sites CO* 15594
   seed_on_sites CO* 15288
   seed_on_sites CO* 12523
   seed_on_sites CO* 10827
   seed_on_sites CO* 17633
   seed_on_sites CO* 5893
   seed_on_sites CO* 4628
   seed_on_sites CO* 699
   seed_on_sites CO* 14902
   seed_on_sites CO* 17546
   seed_on_sites CO* 17777
   seed_on_sites CO* 1090
   seed_on_sites CO* 2365
   seed_on_sites CO* 11493
   seed_on_sites CO* 2159
   seed_on_sites CO* 7846
   seed_on_sites CO* 13005
   seed_on_sites CO* 7397
   seed_on_sites CO* 10896
   seed_on_sites CO* 10109
   seed_on_sites CO* 9613
   seed_on_sites CO* 3077
   seed_on_sites CO* 14228
   seed_on_sites CO* 764
   seed_on_sites CO* 9692
   seed_on_sites CO* 17308
   seed_on_sites CO* 9030
   seed_on_sites CO* 2122
   seed_on_sites CO* 6504
   seed_on_sites CO* 11828
   seed_on_sites CO* 7646
   seed_on_sites CO* 3391
   seed_on_sites CO* 14938
   seed_on_sites CO* 5443
   seed_on_sites CO* 13702
   seed_on_sites CO* 8631
   seed_on_sites CO* 12639
   seed_on_sites CO* 8627
   seed_on_sites CO* 9208
   seed_on_sites CO* 18370
   seed_on_sites CO* 4493
   seed_on_sites CO* 17187
   seed_on_sites CO* 14429
   seed_on_sites CO* 17554
   seed_on_sites CO* 15025
   seed_on_sites CO* 4377
   seed_on_sites CO* 7594
   seed_on_sites CO* 10841
   seed_on_sites CO* 16772
   seed_on_sites CO* 7449
   seed_on_sites CO* 18393
   seed_on_sites CO* 3198
   seed_on_sites CO* 2189
   seed_on_sites CO* 418
   seed_on_sites CO* 8579
   seed_on_sites CO* 11719
   seed_on_sites CO* 16728
   seed_on_sites CO* 18017
   seed_on_sites CO* 9284
   seed_on_sites CO* 7077
   seed_on_sites CO* 7334
   seed_on_sites CO* 3667
   seed_on_sites CO* 16659
   seed_on_sites CO* 2030
   seed_on_sites CO* 15688
   seed_on_sites CO* 5013
   seed_on_sites CO* 12763
   seed_on_sites CO* 11097
   seed_on_sites CO* 110
   seed_on_sites CO* 2031
   seed_on_sites CO* 4785
   seed_on_sites CO* 3965
   seed_on_sites CO* 17471
   seed_on_sites CO* 2348
   seed_on_sites CO* 11682
   seed_on_sites CO* 14532
   seed_on_sites CO* 14877
   seed_on_sites CO* 16765
   seed_on_sites CO* 12462
   seed_on_sites CO* 1557
   seed_on_sites CO* 1305
   seed_on_sites CO* 16432
   seed_on_sites CO* 7695
   seed_on_sites CO* 8686
   seed_on_sites CO* 391
   seed_on_sites CO* 7539
   seed_on_sites CO* 579
   seed_on_sites CO* 10758
   seed_on_sites CO* 11411
   seed_on_sites CO* 14001
   seed_on_sites CO* 8170
   seed_on_sites CO* 13201
   seed_on_sites CO* 7078
   seed_on_sites CO* 357
   seed_on_sites CO* 12586
   seed_on_sites CO* 17810
   seed_on_sites CO* 7404
   seed_on_sites CO* 18110
   seed_on_sites CO* 7616
   seed_on_sites CO* 16769
   seed_on_sites CO* 7241
   seed_on_sites CO* 244
   seed_on_sites CO* 4516
   seed_on_sites CO* 2976
   seed_on_sites CO* 11001
   seed_on_sites CO* 14502
   seed_on_sites CO* 158
   seed_on_sites CO* 17356
   seed_on_sites CO* 16996
   seed_on_sites CO* 8204
   seed_on_sites CO* 16710
   seed_on_sites CO* 9088
   seed_on_sites CO* 10193
   seed_on_sites CO* 8436
   seed_on_sites CO* 13729
   seed_on_sites CO* 17332
   seed_on_sites CO* 18111
   seed_on_sites CO* 16645
   seed_on_sites CO* 11459
   seed_on_sites CO* 14548
   seed_on_sites CO* 3591
   seed_on_sites CO* 7966
   seed_on_sites CO* 16043
   seed_on_sites CO* 10826
   seed_on_sites CO* 15696
   seed_on_sites CO* 16478
   seed_on_sites CO* 5450
   seed_on_sites CO* 12091
   seed_on_sites CO* 4325
   seed_on_sites CO* 9374
   seed_on_sites CO* 6727
   seed_on_sites CO* 3916
   seed_on_sites CO* 6825
   seed_on_sites CO* 4653
   seed_on_sites CO* 10565
   seed_on_sites CO* 10228
   seed_on_sites CO* 16229
   seed_on_sites CO* 8352
   seed_on_sites CO* 5744
   seed_on_sites CO* 14304
   seed_on_sites CO* 9358
   seed_on_sites CO* 7703
   seed_on_sites CO* 8552
   seed_on_sites CO* 14582
   seed_on_sites CO* 6412
   seed_on_sites CO* 14028
   seed_on_sites CO* 33
   seed_on_sites CO* 11020
   seed_on_sites CO* 18089
   seed_on_sites CO* 3933
   seed_on_sites CO* 16069
   seed_on_sites CO* 15775
   seed_on_sites CO* 11037
   seed_on_sites CO* 7838
   seed_on_sites CO* 11574
   seed_on_sites CO* 17709
   seed_on_sites CO* 17995
   seed_on_sites CO* 6985
   seed_on_sites CO* 4222
   seed_on_sites CO* 4587
   seed_on_sites CO* 15076
   seed_on_sites CO* 14995
   seed_on_sites CO* 7944
   seed_on_sites CO* 8285
   seed_on_sites CO* 9454
   seed_on_sites CO* 18000
   seed_on_sites CO* 10696
   seed_on_sites CO* 2774
   seed_on_sites CO* 2327
   seed_on_sites CO* 12048
   seed_on_sites CO* 13559
   seed_on_sites CO* 5503
   seed_on_sites CO* 7724
   seed_on_sites CO* 4973
   seed_on_sites CO* 7921
   seed_on_sites CO* 15085
   seed_on_sites CO* 846
   seed_on_sites CO* 6433
   seed_on_sites CO* 13641
   seed_on_sites CO* 4865
   seed_on_sites CO* 8364
   seed_on_sites CO* 13878
   seed_on_sites CO* 4462
   seed_on_sites CO* 1354
   seed_on_sites CO* 2828
   seed_on_sites CO* 15950
   seed_on_sites CO* 6625
   seed_on_sites CO* 14689
   seed_on_sites CO* 419
   seed_on_sites CO* 17545
   seed_on_sites CO* 11046
   seed_on_sites CO* 2531
   seed_on_sites CO* 14035
   seed_on_sites CO* 3585
   seed_on_sites CO* 14716
   seed_on_sites CO* 332
   seed_on_sites CO* 10911
   seed_on_sites CO* 2952
   seed_on_sites CO* 4181
   seed_on_sites CO* 18079
   seed_on_sites CO* 3679
   seed_on_sites CO* 10830
   seed_on_sites CO* 4805
   seed_on_sites CO* 2647
   seed_on_sites CO* 6827
   seed_on_sites CO* 10624
   seed_on_sites CO* 2657
   seed_on_sites CO* 7598
   seed_on_sites CO* 16239
   seed_on_sites CO* 9059
   seed_on_sites CO* 18298
   seed_on_sites CO* 4227
   seed_on_sites CO* 2529
   seed_on_sites CO* 15830
   seed_on_sites CO* 4422
   seed_on_sites CO* 15143
   seed_on_sites CO* 6838
   seed_on_sites CO* 7612
   seed_on_sites CO* 9085
   seed_on_sites CO* 6753
   seed_on_sites CO* 3301
   seed_on_sites CO* 12931
   seed_on_sites CO* 2728
   seed_on_sites CO* 17585
   seed_on_sites CO* 9022
   seed_on_sites CO* 11266
   seed_on_sites CO* 10144
   seed_on_sites CO* 2651
   seed_on_sites CO* 9612
   seed_on_sites CO* 2464
   seed_on_sites CO* 7480
   seed_on_sites CO* 971
   seed_on_sites CO* 1047
   seed_on_sites CO* 544
   seed_on_sites CO* 1877
   seed_on_sites CO* 5307
   seed_on_sites CO* 7819
   seed_on_sites CO* 17926
   seed_on_sites CO* 9050
   seed_on_sites CO* 9086
   seed_on_sites CO* 13236
   seed_on_sites CO* 10396
   seed_on_sites CO* 3064
   seed_on_sites CO* 8474
   seed_on_sites CO* 17267
   seed_on_sites CO* 8096
   seed_on_sites CO* 15442
   seed_on_sites CO* 14968
   seed_on_sites CO* 13473
   seed_on_sites CO* 8861
   seed_on_sites CO* 17130
   seed_on_sites CO* 10518
   seed_on_sites CO* 14019
   seed_on_sites CO* 17674
   seed_on_sites CO* 8957
   seed_on_sites CO* 15071
   seed_on_sites CO* 13364
   seed_on_sites CO* 16700
   seed_on_sites CO* 5115
   seed_on_sites CO* 9839
   seed_on_sites CO* 18303
   seed_on_sites CO* 2796
   seed_on_sites CO* 18106
   seed_on_sites CO* 8187
   seed_on_sites CO* 7736
   seed_on_sites CO* 14678
   seed_on_sites CO* 2413
   seed_on_sites CO* 14627
   seed_on_sites CO* 4005
   seed_on_sites CO* 3180
   seed_on_sites CO* 1809
   seed_on_sites CO* 312
   seed_on_sites CO* 8534
   seed_on_sites CO* 937
   seed_on_sites CO* 16918
   seed_on_sites CO* 15832
   seed_on_sites CO* 16544
   seed_on_sites CO* 1731
   seed_on_sites CO* 2871
   seed_on_sites CO* 4826
   seed_on_sites CO* 7767
   seed_on_sites CO* 4349
   seed_on_sites CO* 10799
   seed_on_sites CO* 15708
   seed_on_sites CO* 5276
   seed_on_sites CO* 985
   seed_on_sites CO* 15358
   seed_on_sites CO* 16836
   seed_on_sites CO* 2363
   seed_on_sites CO* 96
   seed_on_sites CO* 8748
   seed_on_sites CO* 15656
   seed_on_sites CO* 7892
   seed_on_sites CO* 9206
   seed_on_sites CO* 13283
   seed_on_sites CO* 6952
   seed_on_sites CO* 14344
   seed_on_sites CO* 1526
   seed_on_sites CO* 5889
   seed_on_sites CO* 12982
   seed_on_sites CO* 2665
   seed_on_sites CO* 9626
   seed_on_sites CO* 17869
   seed_on_sites CO* 6907
   seed_on_sites CO* 17415
   seed_on_sites CO* 1983
   seed_on_sites CO* 14022
   seed_on_sites CO* 16282
   seed_on_sites CO* 1793
   seed_on_sites CO* 16868
   seed_on_sites CO* 15528
   seed_on_sites CO* 6701
   seed_on_sites CO* 9407
   seed_on_sites CO* 9858
   seed_on_sites CO* 649
   seed_on_sites CO* 5126
   seed_on_sites CO* 3147
   seed_on_sites CO* 9731
   seed_on_sites CO* 14078
   seed_on_sites CO* 14944
   seed_on_sites CO* 10542
   seed_on_sites CO* 12975
   seed_on_sites CO* 13326
   seed_on_sites CO* 16902
   seed_on_sites CO* 831
   seed_on_sites CO* 16254
   seed_on_sites CO* 9563
   seed_on_sites CO* 9303
   seed_on_sites CO* 854
   seed_on_sites CO* 4956
   seed_on_sites CO* 628
   seed_on_sites CO* 11179
   seed_on_sites CO* 14853
   seed_on_sites CO* 3394
   seed_on_sites CO* 1168
   seed_on_sites CO* 10384
   seed_on_sites CO* 3652
   seed_on_sites CO* 16726
   seed_on_sites CO* 15749
   seed_on_sites CO* 16374
   seed_on_sites CO* 14665
   seed_on_sites CO* 18122
   seed_on_sites CO* 9990
   seed_on_sites CO* 8365
   seed_on_sites CO* 5437
   seed_on_sites CO* 2248
   seed_on_sites CO* 11027
   seed_on_sites CO* 12191
   seed_on_sites CO* 11116
   seed_on_sites CO* 329
   seed_on_sites CO* 6644
   seed_on_sites CO* 10707
   seed_on_sites CO* 14298
   seed_on_sites CO* 4458
   seed_on_sites CO* 7373
   seed_on_sites CO* 5514
   seed_on_sites CO* 3498
   seed_on_sites CO* 10643
   seed_on_sites CO* 4558
   seed_on_sites CO* 5877
   seed_on_sites CO* 17035
   seed_on_sites CO* 8465
   seed_on_sites CO* 15463
   seed_on_sites CO* 15674
   seed_on_sites CO* 3330
   seed_on_sites CO* 513
   seed_on_sites CO* 8461
   seed_on_sites CO* 10419
   seed_on_sites CO* 7901
   seed_on_sites CO* 4787
   seed_on_sites CO* 5362
   seed_on_sites CO* 8168
   seed_on_sites CO* 5534
   seed_on_sites CO* 1890
   seed_on_sites CO* 15360
   seed_on_sites CO* 9643
   seed_on_sites CO* 6066
   seed_on_sites CO* 15361
   seed_on_sites CO* 17502
   seed_on_sites CO* 2680
   seed_on_sites CO* 13423
   seed_on_sites CO* 3946
   seed_on_sites CO* 11908
   seed_on_sites CO* 2067
   seed_on_sites CO* 16679
   seed_on_sites CO* 7952
   seed_on_sites CO* 12216
   seed_on_sites CO* 9558
   seed_on_sites CO* 9600
   seed_on_sites CO* 14994
   seed_on_sites CO* 13777
   seed_on_sites CO* 1254
   seed_on_sites CO* 16617
   seed_on_sites CO* 18404
   seed_on_sites CO* 18323
   seed_on_sites CO* 4974
   seed_on_sites CO* 10044
   seed_on_sites CO* 8990
   seed_on_sites CO* 2932
   seed_on_sites CO* 2869
   seed_on_sites CO* 13405
   seed_on_sites CO* 14675
   seed_on_sites CO* 1641
   seed_on_sites CO* 16171
   seed_on_sites CO* 16343
   seed_on_sites CO* 9068
   seed_on_sites CO* 5808
   seed_on_sites CO* 4030
   seed_on_sites CO* 11874
   seed_on_sites CO* 3796
   seed_on_sites CO* 9396
   seed_on_sites CO* 16502
   seed_on_sites CO* 6228
   seed_on_sites CO* 3846
   seed_on_sites CO* 3320
   seed_on_sites CO* 2367
   seed_on_sites CO* 16020
   seed_on_sites CO* 17172
   seed_on_sites CO* 11580
   seed_on_sites CO* 15725
   seed_on_sites CO* 10493
   seed_on_sites CO* 3031
   seed_on_sites CO* 4935
   seed_on_sites CO* 15421
   seed_on_sites CO* 9455
   seed_on_sites CO* 15450
   seed_on_sites CO* 2986
   seed_on_sites CO* 13056
   seed_on_sites CO* 15396
   seed_on_sites CO* 4410
   seed_on_sites CO* 10218
   seed_on_sites CO* 11938
   seed_on_sites CO* 16915
   seed_on_sites CO* 1015
   seed_on_sites CO* 4906
   seed_on_sites CO* 18318
   seed_on_sites CO* 5616
   seed_on_sites CO* 4898
   seed_on_sites CO* 2868
   seed_on_sites CO* 2635
   seed_on_sites CO* 12958
   seed_on_sites CO* 8035
   seed_on_sites CO* 5358
   seed_on_sites CO* 18118
   seed_on_sites CO* 14192
   seed_on_sites CO* 14587
   seed_on_sites CO* 6584
   seed_on_sites CO* 11864
   seed_on_sites CO* 3564
   seed_on_sites CO* 5689
   seed_on_sites CO* 4185
   seed_on_sites CO* 6770
   seed_on_sites CO* 5214
   seed_on_sites CO* 17584
   seed_on_sites CO* 2615
   seed_on_sites CO* 9410
   seed_on_sites CO* 17831
   seed_on_sites CO* 3780
   seed_on_sites CO* 9313
   seed_on_sites CO* 9742
   seed_on_sites CO* 2036
   seed_on_sites CO* 1464
   seed_on_sites CO* 6777
   seed_on_sites CO* 3006
   seed_on_sites CO* 3754
   seed_on_sites CO* 6544
   seed_on_sites CO* 2571
   seed_on_sites CO* 12502
   seed_on_sites CO* 1838
   seed_on_sites CO* 15208
   seed_on_sites CO* 17183
   seed_on_sites CO* 14742
   seed_on_sites CO* 17288
   seed_on_sites CO* 669
   seed_on_sites CO* 11685
   seed_on_sites CO* 5252
   seed_on_sites CO* 6133
   seed_on_sites CO* 15079
   seed_on_sites CO* 14031
   seed_on_sites CO* 2749
   seed_on_sites CO* 2080
   seed_on_sites CO* 11944
   seed_on_sites CO* 7943
   seed_on_sites CO* 6269
   seed_on_sites CO* 17648
   seed_on_sites CO* 11589
   seed_on_sites CO* 6050
   seed_on_sites CO* 13958
   seed_on_sites CO* 15575
   seed_on_sites CO* 9926
   seed_on_sites CO* 8037
   seed_on_sites CO* 13668
   seed_on_sites CO* 8532
   seed_on_sites CO* 4015
   seed_on_sites CO* 9070
   seed_on_sites CO* 4682
   seed_on_sites CO* 9138
   seed_on_sites CO* 15878
   seed_on_sites CO* 6799
   seed_on_sites CO* 44
   seed_on_sites CO* 10701
   seed_on_sites CO* 1770
   seed_on_sites CO* 9746
   seed_on_sites CO* 1812
   seed_on_sites CO* 8883
   seed_on_sites CO* 10808
   seed_on_sites CO* 4319
   seed_on_sites CO* 12684
   seed_on_sites CO* 13654
   seed_on_sites CO* 9804
   seed_on_sites CO* 17535
   seed_on_sites CO* 15504
   seed_on_sites CO* 9142
   seed_on_sites CO* 6082
   seed_on_sites CO* 5353
   seed_on_sites CO* 3384
   seed_on_sites CO* 16891
   seed_on_sites CO* 5460
   seed_on_sites CO* 6266
   seed_on_sites CO* 14463
   seed_on_sites CO* 3671
   seed_on_sites CO* 12342
   seed_on_sites CO* 8942
   seed_on_sites CO* 10297
   seed_on_sites CO* 14613
   seed_on_sites CO* 7669
   seed_on_sites CO* 16641
   seed_on_sites CO* 7849
   seed_on_sites CO* 14801
   seed_on_sites CO* 6404
   seed_on_sites CO* 13322
   seed_on_sites CO* 13118
   seed_on_sites CO* 17822
   seed_on_sites CO* 9537
   seed_on_sites CO* 1525
   seed_on_sites CO* 7286
   seed_on_sites CO* 6739
   seed_on_sites CO* 9189
   seed_on_sites CO* 8443
   seed_on_sites CO* 15344
   seed_on_sites CO* 8236
   seed_on_sites CO* 14404
   seed_on_sites CO* 10078
   seed_on_sites CO* 5894
   seed_on_sites CO* 12913
   seed_on_sites CO* 1487
   seed_on_sites CO* 7000
   seed_on_sites CO* 346
   seed_on_sites CO* 1076
   seed_on_sites CO* 3618
   seed_on_sites CO* 2287
   seed_on_sites CO* 12726
   seed_on_sites CO* 2580
   seed_on_sites CO* 16838
   seed_on_sites CO* 8598
   seed_on_sites CO* 893
   seed_on_sites CO* 7187
   seed_on_sites CO* 7554
   seed_on_sites CO* 16781
   seed_on_sites CO* 18132
   seed_on_sites CO* 6685
   seed_on_sites CO* 15803
   seed_on_sites CO* 11315
   seed_on_sites CO* 17196
   seed_on_sites CO* 9762
   seed_on_sites CO* 77
   seed_on_sites CO* 6117
   seed_on_sites CO* 15561
   seed_on_sites CO* 282
   seed_on_sites CO* 13869
   seed_on_sites CO* 174
   seed_on_sites CO* 12436
   seed_on_sites CO* 2576
   seed_on_sites CO* 15007
   seed_on_sites CO* 8889
   seed_on_sites CO* 15427
   seed_on_sites CO* 18308
   seed_on_sites CO* 14009
   seed_on_sites CO* 1374
   seed_on_sites CO* 13859
   seed_on_sites CO* 10150
   seed_on_sites CO* 4070
   seed_on_sites CO* 6602
   seed_on_sites CO* 12771
   seed_on_sites CO* 11657
   seed_on_sites CO* 8674
   seed_on_sites CO* 15693
   seed_on_sites CO* 7751
   seed_on_sites CO* 9154
   seed_on_sites CO* 2606
   seed_on_sites CO* 16364
   seed_on_sites CO* 4504
   seed_on_sites CO* 12575
   seed_on_sites CO* 4748
   seed_on_sites CO* 354
   seed_on_sites CO* 14828
   seed_on_sites CO* 5688
