initial_state
   seed_on_sites CO* 4061
   seed_on_sites CO* 11532
   seed_on_sites CO* 5708
   seed_on_sites CO* 5207
   seed_on_sites CO* 4502
   seed_on_sites CO* 9762
   seed_on_sites CO* 10162
   seed_on_sites CO* 8457
   seed_on_sites CO* 16301
   seed_on_sites CO* 930
   seed_on_sites CO* 5382
   seed_on_sites CO* 11484
   seed_on_sites CO* 9316
   seed_on_sites CO* 3036
   seed_on_sites CO* 11008
   seed_on_sites CO* 12535
   seed_on_sites CO* 11188
   seed_on_sites CO* 17469
   seed_on_sites CO* 244
   seed_on_sites CO* 9139
   seed_on_sites CO* 9816
   seed_on_sites CO* 16720
   seed_on_sites CO* 9569
   seed_on_sites CO* 1528
   seed_on_sites CO* 6021
   seed_on_sites CO* 12030
   seed_on_sites CO* 9536
   seed_on_sites CO* 13461
   seed_on_sites CO* 1247
   seed_on_sites CO* 13028
   seed_on_sites CO* 6525
   seed_on_sites CO* 9703
   seed_on_sites CO* 9443
   seed_on_sites CO* 1053
   seed_on_sites CO* 13892
   seed_on_sites CO* 10298
   seed_on_sites CO* 11004
   seed_on_sites CO* 16414
   seed_on_sites CO* 5150
   seed_on_sites CO* 18301
   seed_on_sites CO* 16990
   seed_on_sites CO* 4818
   seed_on_sites CO* 7567
   seed_on_sites CO* 1339
   seed_on_sites CO* 15303
   seed_on_sites CO* 13407
   seed_on_sites CO* 14170
   seed_on_sites CO* 14793
   seed_on_sites CO* 5569
   seed_on_sites CO* 18143
   seed_on_sites CO* 1975
   seed_on_sites CO* 8109
   seed_on_sites CO* 3265
   seed_on_sites CO* 13186
   seed_on_sites CO* 309
   seed_on_sites CO* 15214
   seed_on_sites CO* 11542
   seed_on_sites CO* 3311
   seed_on_sites CO* 1205
   seed_on_sites CO* 9141
   seed_on_sites CO* 125
   seed_on_sites CO* 4538
   seed_on_sites CO* 3844
   seed_on_sites CO* 13793
   seed_on_sites CO* 7873
   seed_on_sites CO* 17331
   seed_on_sites CO* 286
   seed_on_sites CO* 5816
   seed_on_sites CO* 10418
   seed_on_sites CO* 9196
   seed_on_sites CO* 3507
   seed_on_sites CO* 14395
   seed_on_sites CO* 1366
   seed_on_sites CO* 5837
   seed_on_sites CO* 1204
   seed_on_sites CO* 6929
   seed_on_sites CO* 9563
   seed_on_sites CO* 9959
   seed_on_sites CO* 4433
   seed_on_sites CO* 1318
   seed_on_sites CO* 2744
   seed_on_sites CO* 11272
   seed_on_sites CO* 1952
   seed_on_sites CO* 1837
   seed_on_sites CO* 14396
   seed_on_sites CO* 8977
   seed_on_sites CO* 11623
   seed_on_sites CO* 11866
   seed_on_sites CO* 6962
   seed_on_sites CO* 858
   seed_on_sites CO* 11956
   seed_on_sites CO* 2934
   seed_on_sites CO* 11203
   seed_on_sites CO* 3980
   seed_on_sites CO* 3586
   seed_on_sites CO* 8394
   seed_on_sites CO* 9197
   seed_on_sites CO* 4317
   seed_on_sites CO* 13875
   seed_on_sites CO* 13122
   seed_on_sites CO* 4613
   seed_on_sites CO* 9988
   seed_on_sites CO* 1876
   seed_on_sites CO* 9613
   seed_on_sites CO* 14226
   seed_on_sites CO* 5215
   seed_on_sites CO* 17231
   seed_on_sites CO* 9597
   seed_on_sites CO* 12086
   seed_on_sites CO* 10771
   seed_on_sites CO* 2188
   seed_on_sites CO* 5504
   seed_on_sites CO* 10481
   seed_on_sites CO* 5088
   seed_on_sites CO* 11559
   seed_on_sites CO* 8286
   seed_on_sites CO* 9272
   seed_on_sites CO* 3519
   seed_on_sites CO* 10959
   seed_on_sites CO* 4984
   seed_on_sites CO* 15898
   seed_on_sites CO* 11431
   seed_on_sites CO* 11464
   seed_on_sites CO* 11674
   seed_on_sites CO* 5461
   seed_on_sites CO* 3059
   seed_on_sites CO* 9439
   seed_on_sites CO* 5706
   seed_on_sites CO* 5410
   seed_on_sites CO* 6104
   seed_on_sites CO* 9032
   seed_on_sites CO* 13450
   seed_on_sites CO* 5171
   seed_on_sites CO* 11661
   seed_on_sites CO* 9498
   seed_on_sites CO* 15543
   seed_on_sites CO* 9776
   seed_on_sites CO* 14993
   seed_on_sites CO* 17637
   seed_on_sites CO* 955
   seed_on_sites CO* 12447
   seed_on_sites CO* 7992
   seed_on_sites CO* 6183
   seed_on_sites CO* 14336
   seed_on_sites CO* 2419
   seed_on_sites CO* 17892
   seed_on_sites CO* 7244
   seed_on_sites CO* 7538
   seed_on_sites CO* 12915
   seed_on_sites CO* 14106
   seed_on_sites CO* 12632
   seed_on_sites CO* 13982
   seed_on_sites CO* 8743
   seed_on_sites CO* 8142
   seed_on_sites CO* 5057
   seed_on_sites CO* 1462
   seed_on_sites CO* 16702
   seed_on_sites CO* 8133
   seed_on_sites CO* 10197
   seed_on_sites CO* 5199
   seed_on_sites CO* 10340
   seed_on_sites CO* 1883
   seed_on_sites CO* 11343
   seed_on_sites CO* 11651
   seed_on_sites CO* 790
   seed_on_sites CO* 16772
   seed_on_sites CO* 9487
   seed_on_sites CO* 16828
   seed_on_sites CO* 10303
   seed_on_sites CO* 18355
   seed_on_sites CO* 10575
   seed_on_sites CO* 9296
   seed_on_sites CO* 10784
   seed_on_sites CO* 5398
   seed_on_sites CO* 8820
   seed_on_sites CO* 1443
   seed_on_sites CO* 7921
   seed_on_sites CO* 603
   seed_on_sites CO* 959
   seed_on_sites CO* 4734
   seed_on_sites CO* 1944
   seed_on_sites CO* 1644
   seed_on_sites CO* 5799
   seed_on_sites CO* 14479
   seed_on_sites CO* 5060
   seed_on_sites CO* 4741
   seed_on_sites CO* 12428
   seed_on_sites CO* 6118
   seed_on_sites CO* 13974
   seed_on_sites CO* 9063
   seed_on_sites CO* 3274
   seed_on_sites CO* 17023
   seed_on_sites CO* 5970
   seed_on_sites CO* 14564
   seed_on_sites CO* 14816
   seed_on_sites CO* 5862
   seed_on_sites CO* 12654
   seed_on_sites CO* 7823
   seed_on_sites CO* 2113
   seed_on_sites CO* 6620
   seed_on_sites CO* 7635
   seed_on_sites CO* 10368
   seed_on_sites CO* 9166
   seed_on_sites CO* 16576
   seed_on_sites CO* 4413
   seed_on_sites CO* 11730
   seed_on_sites CO* 11263
   seed_on_sites CO* 7404
   seed_on_sites CO* 18229
   seed_on_sites CO* 9533
   seed_on_sites CO* 12702
   seed_on_sites CO* 7805
   seed_on_sites CO* 7077
   seed_on_sites CO* 2193
   seed_on_sites CO* 11231
   seed_on_sites CO* 15802
   seed_on_sites CO* 3863
   seed_on_sites CO* 11958
   seed_on_sites CO* 15321
   seed_on_sites CO* 12852
   seed_on_sites CO* 11639
   seed_on_sites CO* 8093
   seed_on_sites CO* 10674
   seed_on_sites CO* 16757
   seed_on_sites CO* 1812
   seed_on_sites CO* 14287
   seed_on_sites CO* 13300
   seed_on_sites CO* 16051
   seed_on_sites CO* 15243
   seed_on_sites CO* 6469
   seed_on_sites CO* 2627
   seed_on_sites CO* 4201
   seed_on_sites CO* 13680
   seed_on_sites CO* 8978
   seed_on_sites CO* 9446
   seed_on_sites CO* 11166
   seed_on_sites CO* 16027
   seed_on_sites CO* 6862
   seed_on_sites CO* 4885
   seed_on_sites CO* 1601
   seed_on_sites CO* 18256
   seed_on_sites CO* 11513
   seed_on_sites CO* 15082
   seed_on_sites CO* 9970
   seed_on_sites CO* 5059
   seed_on_sites CO* 14303
   seed_on_sites CO* 10594
   seed_on_sites CO* 12711
   seed_on_sites CO* 9370
   seed_on_sites CO* 6606
   seed_on_sites CO* 8642
   seed_on_sites CO* 2811
   seed_on_sites CO* 12256
   seed_on_sites CO* 15841
   seed_on_sites CO* 278
   seed_on_sites CO* 16479
   seed_on_sites CO* 17686
   seed_on_sites CO* 15334
   seed_on_sites CO* 367
   seed_on_sites CO* 10992
   seed_on_sites CO* 11337
   seed_on_sites CO* 15591
   seed_on_sites CO* 16873
   seed_on_sites CO* 314
   seed_on_sites CO* 1771
   seed_on_sites CO* 17930
   seed_on_sites CO* 11870
   seed_on_sites CO* 7730
   seed_on_sites CO* 5971
   seed_on_sites CO* 4415
   seed_on_sites CO* 882
   seed_on_sites CO* 7807
   seed_on_sites CO* 13712
   seed_on_sites CO* 11529
   seed_on_sites CO* 11856
   seed_on_sites CO* 14865
   seed_on_sites CO* 7925
   seed_on_sites CO* 3847
   seed_on_sites CO* 13897
   seed_on_sites CO* 14971
   seed_on_sites CO* 6310
   seed_on_sites CO* 17744
   seed_on_sites CO* 14966
   seed_on_sites CO* 6532
   seed_on_sites CO* 8680
   seed_on_sites CO* 11811
   seed_on_sites CO* 13781
   seed_on_sites CO* 11356
   seed_on_sites CO* 13923
   seed_on_sites CO* 4491
   seed_on_sites CO* 14412
   seed_on_sites CO* 5498
   seed_on_sites CO* 16544
   seed_on_sites CO* 16511
   seed_on_sites CO* 2938
   seed_on_sites CO* 18360
   seed_on_sites CO* 16665
   seed_on_sites CO* 17712
   seed_on_sites CO* 2022
   seed_on_sites CO* 16630
   seed_on_sites CO* 4893
   seed_on_sites CO* 17815
   seed_on_sites CO* 9485
   seed_on_sites CO* 7672
   seed_on_sites CO* 2740
   seed_on_sites CO* 6215
   seed_on_sites CO* 8539
   seed_on_sites CO* 2566
   seed_on_sites CO* 6354
   seed_on_sites CO* 13767
   seed_on_sites CO* 8291
   seed_on_sites CO* 4666
   seed_on_sites CO* 15684
   seed_on_sites CO* 15324
   seed_on_sites CO* 14250
   seed_on_sites CO* 16620
   seed_on_sites CO* 7097
   seed_on_sites CO* 12336
   seed_on_sites CO* 13764
   seed_on_sites CO* 14193
   seed_on_sites CO* 16015
   seed_on_sites CO* 1554
   seed_on_sites CO* 522
   seed_on_sites CO* 5046
   seed_on_sites CO* 17128
   seed_on_sites CO* 14885
   seed_on_sites CO* 8696
   seed_on_sites CO* 5237
   seed_on_sites CO* 6459
   seed_on_sites CO* 16783
   seed_on_sites CO* 12681
   seed_on_sites CO* 9904
   seed_on_sites CO* 11842
   seed_on_sites CO* 12295
   seed_on_sites CO* 3499
   seed_on_sites CO* 16664
   seed_on_sites CO* 13008
   seed_on_sites CO* 4768
   seed_on_sites CO* 13433
   seed_on_sites CO* 13912
   seed_on_sites CO* 17873
   seed_on_sites CO* 11180
   seed_on_sites CO* 12354
   seed_on_sites CO* 316
   seed_on_sites CO* 2370
   seed_on_sites CO* 3912
   seed_on_sites CO* 14575
   seed_on_sites CO* 250
   seed_on_sites CO* 7978
   seed_on_sites CO* 14874
   seed_on_sites CO* 14422
   seed_on_sites CO* 12708
   seed_on_sites CO* 11368
   seed_on_sites CO* 4784
   seed_on_sites CO* 15330
   seed_on_sites CO* 15555
   seed_on_sites CO* 15774
   seed_on_sites CO* 13046
   seed_on_sites CO* 8516
   seed_on_sites CO* 1781
   seed_on_sites CO* 2889
   seed_on_sites CO* 5957
   seed_on_sites CO* 7631
   seed_on_sites CO* 943
   seed_on_sites CO* 15474
   seed_on_sites CO* 10276
   seed_on_sites CO* 12077
   seed_on_sites CO* 15425
   seed_on_sites CO* 3039
   seed_on_sites CO* 12537
   seed_on_sites CO* 14937
   seed_on_sites CO* 8423
   seed_on_sites CO* 2599
   seed_on_sites CO* 13033
   seed_on_sites CO* 4143
   seed_on_sites CO* 6068
   seed_on_sites CO* 1099
   seed_on_sites CO* 4247
   seed_on_sites CO* 12425
   seed_on_sites CO* 16448
   seed_on_sites CO* 16561
   seed_on_sites CO* 321
   seed_on_sites CO* 13426
   seed_on_sites CO* 331
   seed_on_sites CO* 1357
   seed_on_sites CO* 17240
   seed_on_sites CO* 8947
   seed_on_sites CO* 587
   seed_on_sites CO* 5750
   seed_on_sites CO* 7719
   seed_on_sites CO* 17168
   seed_on_sites CO* 15062
   seed_on_sites CO* 5727
   seed_on_sites CO* 2597
   seed_on_sites CO* 6208
   seed_on_sites CO* 2391
   seed_on_sites CO* 13498
   seed_on_sites CO* 16129
   seed_on_sites CO* 3660
   seed_on_sites CO* 13245
   seed_on_sites CO* 11822
   seed_on_sites CO* 3663
   seed_on_sites CO* 4822
   seed_on_sites CO* 8160
   seed_on_sites CO* 17849
   seed_on_sites CO* 1532
   seed_on_sites CO* 8576
   seed_on_sites CO* 1424
   seed_on_sites CO* 10192
   seed_on_sites CO* 12813
   seed_on_sites CO* 1676
   seed_on_sites CO* 17701
   seed_on_sites CO* 778
   seed_on_sites CO* 4342
   seed_on_sites CO* 12675
   seed_on_sites CO* 81
   seed_on_sites CO* 17401
   seed_on_sites CO* 10530
   seed_on_sites CO* 277
   seed_on_sites CO* 6612
   seed_on_sites CO* 12059
   seed_on_sites CO* 9048
   seed_on_sites CO* 537
   seed_on_sites CO* 7233
   seed_on_sites CO* 11565
   seed_on_sites CO* 4576
   seed_on_sites CO* 5930
   seed_on_sites CO* 11140
   seed_on_sites CO* 8797
   seed_on_sites CO* 13910
   seed_on_sites CO* 4593
   seed_on_sites CO* 11774
   seed_on_sites CO* 17723
   seed_on_sites CO* 17366
   seed_on_sites CO* 13346
   seed_on_sites CO* 1840
   seed_on_sites CO* 10842
   seed_on_sites CO* 10628
   seed_on_sites CO* 17073
   seed_on_sites CO* 14805
   seed_on_sites CO* 18206
   seed_on_sites CO* 18348
   seed_on_sites CO* 14020
   seed_on_sites CO* 5357
   seed_on_sites CO* 13967
   seed_on_sites CO* 2122
   seed_on_sites CO* 1564
   seed_on_sites CO* 15193
   seed_on_sites CO* 8548
   seed_on_sites CO* 4090
   seed_on_sites CO* 4107
   seed_on_sites CO* 13531
   seed_on_sites CO* 993
   seed_on_sites CO* 11601
   seed_on_sites CO* 3476
   seed_on_sites CO* 1939
   seed_on_sites CO* 14236
   seed_on_sites CO* 16278
   seed_on_sites CO* 5941
   seed_on_sites CO* 5952
   seed_on_sites CO* 12175
   seed_on_sites CO* 8863
   seed_on_sites CO* 6329
   seed_on_sites CO* 9698
   seed_on_sites CO* 5540
   seed_on_sites CO* 17462
   seed_on_sites CO* 9162
   seed_on_sites CO* 17984
   seed_on_sites CO* 18307
   seed_on_sites CO* 17687
   seed_on_sites CO* 3001
   seed_on_sites CO* 6274
   seed_on_sites CO* 12867
   seed_on_sites CO* 2288
   seed_on_sites CO* 2904
   seed_on_sites CO* 16418
   seed_on_sites CO* 12025
   seed_on_sites CO* 9260
   seed_on_sites CO* 13678
   seed_on_sites CO* 12986
   seed_on_sites CO* 3867
   seed_on_sites CO* 8994
   seed_on_sites CO* 5375
   seed_on_sites CO* 2385
   seed_on_sites CO* 8789
   seed_on_sites CO* 11861
   seed_on_sites CO* 5151
   seed_on_sites CO* 8812
   seed_on_sites CO* 17793
   seed_on_sites CO* 9408
   seed_on_sites CO* 10291
   seed_on_sites CO* 3164
   seed_on_sites CO* 7205
   seed_on_sites CO* 14063
   seed_on_sites CO* 15874
   seed_on_sites CO* 12339
   seed_on_sites CO* 15631
   seed_on_sites CO* 53
   seed_on_sites CO* 4183
   seed_on_sites CO* 9783
   seed_on_sites CO* 7422
   seed_on_sites CO* 102
   seed_on_sites CO* 15430
   seed_on_sites CO* 2064
   seed_on_sites CO* 6295
   seed_on_sites CO* 17673
   seed_on_sites CO* 10201
   seed_on_sites CO* 11577
   seed_on_sites CO* 14577
   seed_on_sites CO* 12197
   seed_on_sites CO* 18296
   seed_on_sites CO* 9912
   seed_on_sites CO* 1229
   seed_on_sites CO* 9715
   seed_on_sites CO* 13964
   seed_on_sites CO* 15473
   seed_on_sites CO* 14638
   seed_on_sites CO* 17214
   seed_on_sites CO* 10582
   seed_on_sites CO* 1480
   seed_on_sites CO* 14322
   seed_on_sites CO* 15829
   seed_on_sites CO* 18418
   seed_on_sites CO* 2717
   seed_on_sites CO* 10604
   seed_on_sites CO* 3795
   seed_on_sites CO* 14534
   seed_on_sites CO* 138
   seed_on_sites CO* 6863
   seed_on_sites CO* 737
   seed_on_sites CO* 16896
   seed_on_sites CO* 14988
   seed_on_sites CO* 8469
   seed_on_sites CO* 10585
   seed_on_sites CO* 12794
   seed_on_sites CO* 15875
   seed_on_sites CO* 15521
   seed_on_sites CO* 9616
   seed_on_sites CO* 2514
   seed_on_sites CO* 4785
   seed_on_sites CO* 783
   seed_on_sites CO* 17384
   seed_on_sites CO* 16099
   seed_on_sites CO* 2768
   seed_on_sites CO* 4425
   seed_on_sites CO* 13853
   seed_on_sites CO* 11488
   seed_on_sites CO* 11480
   seed_on_sites CO* 15274
   seed_on_sites CO* 1306
   seed_on_sites CO* 15608
   seed_on_sites CO* 9705
   seed_on_sites CO* 4595
   seed_on_sites CO* 6842
   seed_on_sites CO* 7120
   seed_on_sites CO* 14667
   seed_on_sites CO* 3612
   seed_on_sites CO* 4979
   seed_on_sites CO* 3209
   seed_on_sites CO* 2529
   seed_on_sites CO* 13725
   seed_on_sites CO* 7325
   seed_on_sites CO* 1553
   seed_on_sites CO* 6597
   seed_on_sites CO* 8811
   seed_on_sites CO* 13329
   seed_on_sites CO* 3027
   seed_on_sites CO* 11444
   seed_on_sites CO* 5282
   seed_on_sites CO* 1047
   seed_on_sites CO* 371
   seed_on_sites CO* 14210
   seed_on_sites CO* 938
   seed_on_sites CO* 17440
   seed_on_sites CO* 13254
   seed_on_sites CO* 14547
   seed_on_sites CO* 11198
   seed_on_sites CO* 16017
   seed_on_sites CO* 11537
   seed_on_sites CO* 17735
   seed_on_sites CO* 6167
   seed_on_sites CO* 16532
   seed_on_sites CO* 17120
   seed_on_sites CO* 4550
   seed_on_sites CO* 6970
   seed_on_sites CO* 17902
   seed_on_sites CO* 10355
   seed_on_sites CO* 6562
   seed_on_sites CO* 14075
   seed_on_sites CO* 16257
   seed_on_sites CO* 14963
   seed_on_sites CO* 11951
   seed_on_sites CO* 13570
   seed_on_sites CO* 10969
   seed_on_sites CO* 14407
   seed_on_sites CO* 14687
   seed_on_sites CO* 12161
   seed_on_sites CO* 3572
   seed_on_sites CO* 8206
   seed_on_sites CO* 15368
   seed_on_sites CO* 5678
   seed_on_sites CO* 11851
   seed_on_sites CO* 1050
   seed_on_sites CO* 12053
   seed_on_sites CO* 2489
   seed_on_sites CO* 2701
   seed_on_sites CO* 14492
   seed_on_sites CO* 8086
   seed_on_sites CO* 4889
   seed_on_sites CO* 12276
   seed_on_sites CO* 15366
   seed_on_sites CO* 14420
   seed_on_sites CO* 17344
   seed_on_sites CO* 13176
   seed_on_sites CO* 17820
   seed_on_sites CO* 8589
   seed_on_sites CO* 2392
   seed_on_sites CO* 3428
   seed_on_sites CO* 10396
   seed_on_sites CO* 7884
   seed_on_sites CO* 9658
   seed_on_sites CO* 5280
   seed_on_sites CO* 15096
   seed_on_sites CO* 5283
   seed_on_sites CO* 10643
   seed_on_sites CO* 4970
   seed_on_sites CO* 10486
   seed_on_sites CO* 13274
   seed_on_sites CO* 2859
   seed_on_sites CO* 8410
   seed_on_sites CO* 6404
   seed_on_sites CO* 15811
   seed_on_sites CO* 11519
   seed_on_sites CO* 16497
   seed_on_sites CO* 4742
   seed_on_sites CO* 2363
   seed_on_sites CO* 6346
   seed_on_sites CO* 6590
   seed_on_sites CO* 16700
   seed_on_sites CO* 3958
   seed_on_sites CO* 16435
   seed_on_sites CO* 4519
   seed_on_sites CO* 15247
   seed_on_sites CO* 18224
   seed_on_sites CO* 6261
   seed_on_sites CO* 12050
   seed_on_sites CO* 1705
   seed_on_sites CO* 2961
   seed_on_sites CO* 6426
   seed_on_sites CO* 15271
   seed_on_sites CO* 15441
   seed_on_sites CO* 982
   seed_on_sites CO* 6106
   seed_on_sites CO* 2285
   seed_on_sites CO* 17090
   seed_on_sites CO* 10077
   seed_on_sites CO* 5915
   seed_on_sites CO* 7249
   seed_on_sites CO* 8485
   seed_on_sites CO* 15962
   seed_on_sites CO* 17076
   seed_on_sites CO* 9819
   seed_on_sites CO* 354
   seed_on_sites CO* 10306
   seed_on_sites CO* 14861
   seed_on_sites CO* 8699
   seed_on_sites CO* 1344
   seed_on_sites CO* 454
   seed_on_sites CO* 7271
   seed_on_sites CO* 16394
   seed_on_sites CO* 1805
   seed_on_sites CO* 6396
   seed_on_sites CO* 13040
   seed_on_sites CO* 17905
   seed_on_sites CO* 6600
   seed_on_sites CO* 10625
   seed_on_sites CO* 3138
   seed_on_sites CO* 16400
   seed_on_sites CO* 13333
   seed_on_sites CO* 9431
   seed_on_sites CO* 13031
   seed_on_sites CO* 17053
   seed_on_sites CO* 7236
   seed_on_sites CO* 9955
   seed_on_sites CO* 15854
   seed_on_sites CO* 18367
   seed_on_sites CO* 5363
   seed_on_sites CO* 14726
   seed_on_sites CO* 18032
   seed_on_sites CO* 6450
   seed_on_sites CO* 3667
   seed_on_sites CO* 6289
   seed_on_sites CO* 9664
   seed_on_sites CO* 5194
   seed_on_sites CO* 7689
   seed_on_sites CO* 12775
   seed_on_sites CO* 13280
   seed_on_sites CO* 13463
   seed_on_sites CO* 17790
   seed_on_sites CO* 5184
   seed_on_sites CO* 16213
   seed_on_sites CO* 14562
   seed_on_sites CO* 9893
   seed_on_sites CO* 16912
   seed_on_sites CO* 556
   seed_on_sites CO* 1150
   seed_on_sites CO* 15637
   seed_on_sites CO* 10750
   seed_on_sites CO* 5586
   seed_on_sites CO* 2404
   seed_on_sites CO* 6462
   seed_on_sites CO* 11078
   seed_on_sites CO* 8958
   seed_on_sites CO* 6672
   seed_on_sites CO* 17411
   seed_on_sites CO* 6720
   seed_on_sites CO* 11322
   seed_on_sites CO* 15371
   seed_on_sites CO* 18121
   seed_on_sites CO* 410
   seed_on_sites CO* 17897
   seed_on_sites CO* 2276
   seed_on_sites CO* 17591
   seed_on_sites CO* 16206
   seed_on_sites CO* 15759
   seed_on_sites CO* 240
   seed_on_sites CO* 3244
   seed_on_sites CO* 11561
   seed_on_sites CO* 9706
   seed_on_sites CO* 5342
   seed_on_sites CO* 14881
   seed_on_sites CO* 18034
   seed_on_sites CO* 10535
   seed_on_sites CO* 6298
   seed_on_sites CO* 3659
   seed_on_sites CO* 423
   seed_on_sites CO* 5720
   seed_on_sites CO* 3937
   seed_on_sites CO* 2690
   seed_on_sites CO* 3556
   seed_on_sites CO* 16354
   seed_on_sites CO* 5839
   seed_on_sites CO* 153
   seed_on_sites CO* 8185
   seed_on_sites CO* 1198
   seed_on_sites CO* 12958
   seed_on_sites CO* 374
   seed_on_sites CO* 2286
   seed_on_sites CO* 4594
   seed_on_sites CO* 1855
   seed_on_sites CO* 17022
   seed_on_sites CO* 17480
   seed_on_sites CO* 13762
   seed_on_sites CO* 8153
   seed_on_sites CO* 16536
   seed_on_sites CO* 14112
   seed_on_sites CO* 6503
   seed_on_sites CO* 416
   seed_on_sites CO* 17607
   seed_on_sites CO* 6453
   seed_on_sites CO* 14734
   seed_on_sites CO* 5119
   seed_on_sites CO* 16446
   seed_on_sites CO* 2507
   seed_on_sites CO* 12409
   seed_on_sites CO* 4306
   seed_on_sites CO* 2005
   seed_on_sites CO* 13272
   seed_on_sites CO* 6923
   seed_on_sites CO* 3803
   seed_on_sites CO* 5936
   seed_on_sites CO* 11773
   seed_on_sites CO* 5509
   seed_on_sites CO* 15709
   seed_on_sites CO* 16947
   seed_on_sites CO* 1768
   seed_on_sites CO* 16225
   seed_on_sites CO* 9263
   seed_on_sites CO* 9835
   seed_on_sites CO* 3534
   seed_on_sites CO* 5403
   seed_on_sites CO* 10008
   seed_on_sites CO* 1764
   seed_on_sites CO* 16124
   seed_on_sites CO* 10685
   seed_on_sites CO* 17952
   seed_on_sites CO* 2691
   seed_on_sites CO* 7385
   seed_on_sites CO* 1148
   seed_on_sites CO* 5541
   seed_on_sites CO* 8436
   seed_on_sites CO* 9592
   seed_on_sites CO* 9814
   seed_on_sites CO* 2311
   seed_on_sites CO* 3525
   seed_on_sites CO* 8215
   seed_on_sites CO* 18406
   seed_on_sites CO* 612
   seed_on_sites CO* 5898
   seed_on_sites CO* 6744
   seed_on_sites CO* 14746
   seed_on_sites CO* 4323
   seed_on_sites CO* 9983
   seed_on_sites CO* 1090
   seed_on_sites CO* 11277
   seed_on_sites CO* 1974
   seed_on_sites CO* 9335
   seed_on_sites CO* 1274
   seed_on_sites CO* 6173
   seed_on_sites CO* 7144
   seed_on_sites CO* 4227
   seed_on_sites CO* 12548
   seed_on_sites CO* 12991
   seed_on_sites CO* 16846
   seed_on_sites CO* 9501
   seed_on_sites CO* 145
   seed_on_sites CO* 17014
   seed_on_sites CO* 12277
   seed_on_sites CO* 10684
   seed_on_sites CO* 15704
   seed_on_sites CO* 10084
   seed_on_sites CO* 12875
   seed_on_sites CO* 12670
   seed_on_sites CO* 2702
   seed_on_sites CO* 5240
   seed_on_sites CO* 17841
   seed_on_sites CO* 14557
   seed_on_sites CO* 3212
   seed_on_sites CO* 3439
   seed_on_sites CO* 15658
   seed_on_sites CO* 7707
   seed_on_sites CO* 3008
   seed_on_sites CO* 300
   seed_on_sites CO* 6366
   seed_on_sites CO* 14052
   seed_on_sites CO* 10042
   seed_on_sites CO* 1595
   seed_on_sites CO* 16168
   seed_on_sites CO* 11384
   seed_on_sites CO* 3462
   seed_on_sites CO* 1669
   seed_on_sites CO* 7381
   seed_on_sites CO* 813
   seed_on_sites CO* 13193
   seed_on_sites CO* 3615
   seed_on_sites CO* 13214
   seed_on_sites CO* 3447
   seed_on_sites CO* 6899
   seed_on_sites CO* 1577
   seed_on_sites CO* 2440
   seed_on_sites CO* 4455
   seed_on_sites CO* 2466
   seed_on_sites CO* 14603
   seed_on_sites CO* 5247
   seed_on_sites CO* 5565
   seed_on_sites CO* 4106
   seed_on_sites CO* 14558
   seed_on_sites CO* 12283
   seed_on_sites CO* 325
   seed_on_sites CO* 16216
   seed_on_sites CO* 16068
   seed_on_sites CO* 17691
   seed_on_sites CO* 12953
   seed_on_sites CO* 18264
   seed_on_sites CO* 2448
   seed_on_sites CO* 10793
   seed_on_sites CO* 14289
   seed_on_sites CO* 3084
   seed_on_sites CO* 6692
   seed_on_sites CO* 11793
   seed_on_sites CO* 9645
   seed_on_sites CO* 16086
   seed_on_sites CO* 16673
   seed_on_sites CO* 8770
   seed_on_sites CO* 7179
   seed_on_sites CO* 17878
   seed_on_sites CO* 14960
   seed_on_sites CO* 7091
   seed_on_sites CO* 17794
   seed_on_sites CO* 13941
   seed_on_sites CO* 17116
   seed_on_sites CO* 5354
   seed_on_sites CO* 3237
   seed_on_sites CO* 392
   seed_on_sites CO* 1173
   seed_on_sites CO* 11961
   seed_on_sites CO* 996
   seed_on_sites CO* 11672
   seed_on_sites CO* 9878
   seed_on_sites CO* 1902
   seed_on_sites CO* 15903
   seed_on_sites CO* 6830
   seed_on_sites CO* 582
   seed_on_sites CO* 7533
   seed_on_sites CO* 2586
   seed_on_sites CO* 5854
   seed_on_sites CO* 2847
   seed_on_sites CO* 15667
   seed_on_sites CO* 17822
   seed_on_sites CO* 17854
   seed_on_sites CO* 140
   seed_on_sites CO* 17207
   seed_on_sites CO* 1614
   seed_on_sites CO* 11589
   seed_on_sites CO* 17586
   seed_on_sites CO* 16934
   seed_on_sites CO* 4699
   seed_on_sites CO* 1430
   seed_on_sites CO* 10328
   seed_on_sites CO* 6146
   seed_on_sites CO* 144
   seed_on_sites CO* 14129
   seed_on_sites CO* 4230
   seed_on_sites CO* 1925
   seed_on_sites CO* 7114
   seed_on_sites CO* 1472
   seed_on_sites CO* 10541
   seed_on_sites CO* 3824
   seed_on_sites CO* 1775
   seed_on_sites CO* 17164
   seed_on_sites CO* 16989
   seed_on_sites CO* 10474
   seed_on_sites CO* 13375
   seed_on_sites CO* 12099
   seed_on_sites CO* 2067
   seed_on_sites CO* 8124
   seed_on_sites CO* 387
   seed_on_sites CO* 17839
   seed_on_sites CO* 16387
   seed_on_sites CO* 11814
   seed_on_sites CO* 4521
   seed_on_sites CO* 16581
   seed_on_sites CO* 7939
   seed_on_sites CO* 6693
   seed_on_sites CO* 17361
   seed_on_sites CO* 16755
