initial_state
   seed_on_sites O* 13934
   seed_on_sites O* 8219
   seed_on_sites O* 18154
   seed_on_sites O* 10405
   seed_on_sites O* 9428
   seed_on_sites O* 2029
   seed_on_sites O* 3822
   seed_on_sites O* 3686
   seed_on_sites O* 16448
   seed_on_sites O* 7052
   seed_on_sites O* 12766
   seed_on_sites O* 2181
   seed_on_sites O* 16505
   seed_on_sites O* 1839
   seed_on_sites O* 6098
   seed_on_sites O* 13146
   seed_on_sites O* 3582
   seed_on_sites O* 17722
   seed_on_sites O* 10340
   seed_on_sites O* 3660
   seed_on_sites O* 1314
   seed_on_sites O* 6945
   seed_on_sites O* 5252
   seed_on_sites O* 9963
   seed_on_sites O* 4071
   seed_on_sites O* 7404
   seed_on_sites O* 1108
   seed_on_sites O* 12604
   seed_on_sites O* 15912
   seed_on_sites O* 5462
   seed_on_sites O* 15786
   seed_on_sites O* 2785
   seed_on_sites O* 8647
   seed_on_sites O* 11168
   seed_on_sites O* 14720
   seed_on_sites O* 7302
   seed_on_sites O* 4376
   seed_on_sites O* 10983
   seed_on_sites O* 14326
   seed_on_sites O* 5184
   seed_on_sites O* 1932
   seed_on_sites O* 10553
   seed_on_sites O* 9230
   seed_on_sites O* 9401
   seed_on_sites O* 2672
   seed_on_sites O* 6353
   seed_on_sites O* 8868
   seed_on_sites O* 16362
   seed_on_sites O* 647
   seed_on_sites O* 7306
   seed_on_sites O* 14639
   seed_on_sites O* 10140
   seed_on_sites O* 4801
   seed_on_sites O* 11039
   seed_on_sites O* 10253
   seed_on_sites O* 6388
   seed_on_sites O* 16741
   seed_on_sites O* 9927
   seed_on_sites O* 16043
   seed_on_sites O* 12882
   seed_on_sites O* 8599
   seed_on_sites O* 3215
   seed_on_sites O* 10078
   seed_on_sites O* 15613
   seed_on_sites O* 4076
   seed_on_sites O* 7401
   seed_on_sites O* 9279
   seed_on_sites O* 7364
   seed_on_sites O* 5303
   seed_on_sites O* 10991
   seed_on_sites O* 16982
   seed_on_sites O* 934
   seed_on_sites O* 8938
   seed_on_sites O* 12396
   seed_on_sites O* 17354
   seed_on_sites O* 16932
   seed_on_sites O* 14724
   seed_on_sites O* 17494
   seed_on_sites O* 12974
   seed_on_sites O* 5317
   seed_on_sites O* 770
   seed_on_sites O* 1431
   seed_on_sites O* 615
   seed_on_sites O* 14647
   seed_on_sites O* 3692
   seed_on_sites O* 12037
   seed_on_sites O* 11319
   seed_on_sites O* 11732
   seed_on_sites O* 6167
   seed_on_sites O* 9438
   seed_on_sites O* 4493
   seed_on_sites O* 7980
   seed_on_sites O* 10216
   seed_on_sites O* 5218
   seed_on_sites O* 8920
   seed_on_sites O* 11053
   seed_on_sites O* 11099
   seed_on_sites O* 4196
   seed_on_sites O* 2060
   seed_on_sites O* 16621
   seed_on_sites O* 5134
   seed_on_sites O* 14100
   seed_on_sites O* 5095
   seed_on_sites O* 13143
   seed_on_sites O* 4614
   seed_on_sites O* 3200
   seed_on_sites O* 18097
   seed_on_sites O* 1996
   seed_on_sites O* 15047
   seed_on_sites O* 6261
   seed_on_sites O* 5842
   seed_on_sites O* 2402
   seed_on_sites O* 15115
   seed_on_sites O* 1540
   seed_on_sites O* 9496
   seed_on_sites O* 2463
   seed_on_sites O* 2636
   seed_on_sites O* 5466
   seed_on_sites O* 6609
   seed_on_sites O* 10102
   seed_on_sites O* 3493
   seed_on_sites O* 12906
   seed_on_sites O* 10772
   seed_on_sites O* 15514
   seed_on_sites O* 1599
   seed_on_sites O* 11710
   seed_on_sites O* 6523
   seed_on_sites O* 1186
   seed_on_sites O* 9065
   seed_on_sites O* 17625
   seed_on_sites O* 17533
   seed_on_sites O* 16631
   seed_on_sites O* 8030
   seed_on_sites O* 4897
   seed_on_sites O* 10434
   seed_on_sites O* 6215
   seed_on_sites O* 8804
   seed_on_sites O* 13352
   seed_on_sites O* 4672
   seed_on_sites O* 13122
   seed_on_sites O* 10486
   seed_on_sites O* 1764
   seed_on_sites O* 3458
   seed_on_sites O* 9041
   seed_on_sites O* 3945
   seed_on_sites O* 2733
   seed_on_sites O* 4157
   seed_on_sites O* 5101
   seed_on_sites O* 5223
   seed_on_sites O* 7771
   seed_on_sites O* 7942
   seed_on_sites O* 3662
   seed_on_sites O* 7040
   seed_on_sites O* 9550
   seed_on_sites O* 10118
   seed_on_sites O* 618
   seed_on_sites O* 2673
   seed_on_sites O* 910
   seed_on_sites O* 9229
   seed_on_sites O* 9274
   seed_on_sites O* 9842
   seed_on_sites O* 14198
   seed_on_sites O* 13905
   seed_on_sites O* 8171
   seed_on_sites O* 14826
   seed_on_sites O* 17106
   seed_on_sites O* 6783
   seed_on_sites O* 7407
   seed_on_sites O* 6598
   seed_on_sites O* 10074
   seed_on_sites O* 3916
   seed_on_sites O* 2262
   seed_on_sites O* 14620
   seed_on_sites O* 2604
   seed_on_sites O* 3782
   seed_on_sites O* 2626
   seed_on_sites O* 1990
   seed_on_sites O* 5832
   seed_on_sites O* 15667
   seed_on_sites O* 2818
   seed_on_sites O* 346
   seed_on_sites O* 17785
   seed_on_sites O* 10733
   seed_on_sites O* 17312
   seed_on_sites O* 10209
   seed_on_sites O* 16625
   seed_on_sites O* 12035
   seed_on_sites O* 15283
   seed_on_sites O* 792
   seed_on_sites O* 3049
   seed_on_sites O* 12647
   seed_on_sites O* 5759
   seed_on_sites O* 16269
   seed_on_sites O* 15372
   seed_on_sites O* 10273
   seed_on_sites O* 1065
   seed_on_sites O* 11196
   seed_on_sites O* 4236
   seed_on_sites O* 16465
   seed_on_sites O* 17289
   seed_on_sites O* 8825
   seed_on_sites O* 17976
   seed_on_sites O* 18203
   seed_on_sites O* 6295
   seed_on_sites O* 3198
   seed_on_sites O* 9903
   seed_on_sites O* 11394
   seed_on_sites O* 7857
   seed_on_sites O* 9314
   seed_on_sites O* 18310
   seed_on_sites O* 10037
   seed_on_sites O* 12724
   seed_on_sites O* 7907
   seed_on_sites O* 15911
   seed_on_sites O* 4388
   seed_on_sites O* 8210
   seed_on_sites O* 1974
   seed_on_sites O* 11981
   seed_on_sites O* 15712
   seed_on_sites O* 9449
   seed_on_sites O* 15883
   seed_on_sites O* 463
   seed_on_sites O* 7226
   seed_on_sites O* 13792
   seed_on_sites O* 3937
   seed_on_sites O* 9997
   seed_on_sites O* 13415
   seed_on_sites O* 10508
   seed_on_sites O* 157
   seed_on_sites O* 11864
   seed_on_sites O* 941
   seed_on_sites O* 10484
   seed_on_sites O* 7430
   seed_on_sites O* 4674
   seed_on_sites O* 8063
   seed_on_sites O* 15480
   seed_on_sites O* 15715
   seed_on_sites O* 1776
   seed_on_sites O* 18198
   seed_on_sites O* 9989
   seed_on_sites O* 2135
   seed_on_sites O* 18364
   seed_on_sites O* 13118
   seed_on_sites O* 2279
   seed_on_sites O* 798
   seed_on_sites O* 2388
   seed_on_sites O* 8923
   seed_on_sites O* 4416
   seed_on_sites O* 3971
   seed_on_sites O* 7447
   seed_on_sites O* 14613
   seed_on_sites O* 1501
   seed_on_sites O* 7486
   seed_on_sites O* 10205
   seed_on_sites O* 3814
   seed_on_sites O* 2711
   seed_on_sites O* 3760
   seed_on_sites O* 13392
   seed_on_sites O* 11916
   seed_on_sites O* 16495
   seed_on_sites O* 4464
   seed_on_sites O* 9352
   seed_on_sites O* 11044
   seed_on_sites O* 10773
   seed_on_sites O* 5244
   seed_on_sites O* 5367
   seed_on_sites O* 10192
   seed_on_sites O* 4687
   seed_on_sites O* 7770
   seed_on_sites O* 2995
   seed_on_sites O* 15266
   seed_on_sites O* 8749
   seed_on_sites O* 4784
   seed_on_sites O* 2888
   seed_on_sites O* 5787
   seed_on_sites O* 14287
   seed_on_sites O* 15924
   seed_on_sites O* 4015
   seed_on_sites O* 7065
   seed_on_sites O* 3218
   seed_on_sites O* 13322
   seed_on_sites O* 10707
   seed_on_sites O* 3376
   seed_on_sites O* 5947
   seed_on_sites O* 5296
   seed_on_sites O* 7685
   seed_on_sites O* 2815
   seed_on_sites O* 8077
   seed_on_sites O* 4598
   seed_on_sites O* 8431
   seed_on_sites O* 13917
   seed_on_sites O* 16327
   seed_on_sites O* 296
   seed_on_sites O* 6203
   seed_on_sites O* 11976
   seed_on_sites O* 4502
   seed_on_sites O* 15108
   seed_on_sites O* 383
   seed_on_sites O* 12652
   seed_on_sites O* 1958
   seed_on_sites O* 8955
   seed_on_sites O* 7769
   seed_on_sites O* 11921
   seed_on_sites O* 9408
   seed_on_sites O* 7946
   seed_on_sites O* 3353
   seed_on_sites O* 8939
   seed_on_sites O* 1222
   seed_on_sites O* 6427
   seed_on_sites O* 9249
   seed_on_sites O* 160
   seed_on_sites O* 5526
   seed_on_sites O* 11
   seed_on_sites O* 8119
   seed_on_sites O* 12194
   seed_on_sites O* 18394
   seed_on_sites O* 12511
   seed_on_sites O* 5766
   seed_on_sites O* 1976
   seed_on_sites O* 13082
   seed_on_sites O* 3830
   seed_on_sites O* 2269
   seed_on_sites O* 14736
   seed_on_sites O* 2695
   seed_on_sites O* 605
   seed_on_sites O* 15293
   seed_on_sites O* 7146
   seed_on_sites O* 5220
   seed_on_sites O* 1491
   seed_on_sites O* 4068
   seed_on_sites O* 4496
   seed_on_sites O* 13525
   seed_on_sites O* 16200
   seed_on_sites O* 14045
   seed_on_sites O* 10534
   seed_on_sites O* 6474
   seed_on_sites O* 18276
   seed_on_sites O* 17118
   seed_on_sites O* 9160
   seed_on_sites O* 10863
   seed_on_sites O* 9212
   seed_on_sites O* 5675
   seed_on_sites O* 6238
   seed_on_sites O* 17092
   seed_on_sites O* 13903
   seed_on_sites O* 13915
   seed_on_sites O* 6221
   seed_on_sites O* 14700
   seed_on_sites O* 10912
   seed_on_sites O* 14357
   seed_on_sites O* 15720
   seed_on_sites O* 17231
   seed_on_sites O* 9027
   seed_on_sites O* 2086
   seed_on_sites O* 5735
   seed_on_sites O* 5889
   seed_on_sites O* 7150
   seed_on_sites O* 17717
   seed_on_sites O* 16812
   seed_on_sites O* 1521
   seed_on_sites O* 13803
   seed_on_sites O* 14133
   seed_on_sites O* 141
   seed_on_sites O* 7395
   seed_on_sites O* 13264
   seed_on_sites O* 10024
   seed_on_sites O* 3166
   seed_on_sites O* 11441
   seed_on_sites O* 6663
   seed_on_sites O* 9360
   seed_on_sites O* 4103
   seed_on_sites O* 14496
   seed_on_sites O* 1334
   seed_on_sites O* 5688
   seed_on_sites O* 10638
   seed_on_sites O* 11212
   seed_on_sites O* 6352
   seed_on_sites O* 17093
   seed_on_sites O* 7336
   seed_on_sites O* 213
   seed_on_sites O* 1460
   seed_on_sites O* 17411
   seed_on_sites O* 5461
   seed_on_sites O* 12276
   seed_on_sites O* 12343
   seed_on_sites O* 13445
   seed_on_sites O* 1419
   seed_on_sites O* 17188
   seed_on_sites O* 10029
   seed_on_sites O* 10854
   seed_on_sites O* 3318
   seed_on_sites O* 3574
   seed_on_sites O* 7572
   seed_on_sites O* 2741
   seed_on_sites O* 13010
   seed_on_sites O* 8535
   seed_on_sites O* 5817
   seed_on_sites O* 13584
   seed_on_sites O* 968
   seed_on_sites O* 11748
   seed_on_sites O* 3778
   seed_on_sites O* 11521
   seed_on_sites O* 8540
   seed_on_sites O* 10545
   seed_on_sites O* 9037
   seed_on_sites O* 18138
   seed_on_sites O* 10438
   seed_on_sites O* 17111
   seed_on_sites O* 14753
   seed_on_sites O* 11434
   seed_on_sites O* 655
   seed_on_sites O* 14962
   seed_on_sites O* 3807
   seed_on_sites O* 6439
   seed_on_sites O* 1866
   seed_on_sites O* 9180
   seed_on_sites O* 17149
   seed_on_sites O* 2952
   seed_on_sites O* 10179
   seed_on_sites O* 3386
   seed_on_sites O* 5671
   seed_on_sites O* 16240
   seed_on_sites O* 5018
   seed_on_sites O* 7195
   seed_on_sites O* 7151
   seed_on_sites O* 6465
   seed_on_sites O* 6456
   seed_on_sites O* 11378
   seed_on_sites O* 1656
   seed_on_sites O* 5338
   seed_on_sites O* 200
   seed_on_sites O* 4720
   seed_on_sites O* 12562
   seed_on_sites O* 4975
   seed_on_sites O* 11325
   seed_on_sites O* 18317
   seed_on_sites O* 12568
   seed_on_sites O* 4222
   seed_on_sites O* 17067
   seed_on_sites O* 1411
   seed_on_sites O* 17724
   seed_on_sites O* 17697
   seed_on_sites O* 158
   seed_on_sites O* 6995
   seed_on_sites O* 17676
   seed_on_sites O* 8420
   seed_on_sites O* 13391
   seed_on_sites O* 5926
   seed_on_sites O* 6451
   seed_on_sites O* 17739
   seed_on_sites O* 7489
   seed_on_sites O* 6017
   seed_on_sites O* 4617
   seed_on_sites O* 5046
   seed_on_sites O* 2706
   seed_on_sites O* 8299
   seed_on_sites O* 13902
   seed_on_sites O* 4930
   seed_on_sites O* 7654
   seed_on_sites O* 12804
   seed_on_sites O* 6059
   seed_on_sites O* 4836
   seed_on_sites O* 13572
   seed_on_sites O* 4020
   seed_on_sites O* 15030
   seed_on_sites O* 8160
   seed_on_sites O* 14751
   seed_on_sites O* 10374
   seed_on_sites O* 2885
   seed_on_sites O* 11328
   seed_on_sites O* 5491
   seed_on_sites O* 11037
   seed_on_sites O* 13661
   seed_on_sites O* 4549
   seed_on_sites O* 1886
   seed_on_sites O* 2523
   seed_on_sites O* 17266
   seed_on_sites O* 4275
   seed_on_sites O* 5885
   seed_on_sites O* 15545
   seed_on_sites O* 12488
   seed_on_sites O* 15849
   seed_on_sites O* 4445
   seed_on_sites O* 14424
   seed_on_sites O* 10690
   seed_on_sites O* 6506
   seed_on_sites O* 15926
   seed_on_sites O* 7718
   seed_on_sites O* 5717
   seed_on_sites O* 106
   seed_on_sites O* 12362
   seed_on_sites O* 17890
   seed_on_sites O* 883
   seed_on_sites O* 11991
   seed_on_sites O* 1401
   seed_on_sites O* 17811
   seed_on_sites O* 11489
   seed_on_sites O* 12911
   seed_on_sites O* 10946
   seed_on_sites O* 14237
   seed_on_sites O* 7295
   seed_on_sites O* 15220
   seed_on_sites O* 7347
   seed_on_sites O* 4148
   seed_on_sites O* 12590
   seed_on_sites O* 5236
   seed_on_sites O* 2966
   seed_on_sites O* 8397
   seed_on_sites O* 15768
   seed_on_sites O* 10933
   seed_on_sites O* 2592
   seed_on_sites O* 6502
   seed_on_sites O* 5624
   seed_on_sites O* 2872
   seed_on_sites O* 365
   seed_on_sites O* 16080
   seed_on_sites O* 468
   seed_on_sites O* 14899
   seed_on_sites O* 10663
   seed_on_sites O* 16618
   seed_on_sites O* 15855
   seed_on_sites O* 6358
   seed_on_sites O* 9596
   seed_on_sites O* 5352
   seed_on_sites O* 9236
   seed_on_sites O* 16228
   seed_on_sites O* 18309
   seed_on_sites O* 9265
   seed_on_sites O* 8140
   seed_on_sites O* 9654
   seed_on_sites O* 943
   seed_on_sites O* 16100
   seed_on_sites O* 3211
   seed_on_sites O* 4810
   seed_on_sites O* 28
   seed_on_sites O* 5235
   seed_on_sites O* 598
   seed_on_sites O* 10304
   seed_on_sites O* 12749
   seed_on_sites O* 17529
   seed_on_sites O* 14800
   seed_on_sites O* 8780
   seed_on_sites O* 15036
   seed_on_sites O* 10207
   seed_on_sites O* 9154
   seed_on_sites O* 895
   seed_on_sites O* 5470
   seed_on_sites O* 7016
   seed_on_sites O* 9818
   seed_on_sites O* 16584
   seed_on_sites O* 7780
   seed_on_sites O* 14256
   seed_on_sites O* 5659
   seed_on_sites O* 4429
   seed_on_sites O* 5596
   seed_on_sites O* 13611
   seed_on_sites O* 5211
   seed_on_sites O* 3474
   seed_on_sites O* 7982
   seed_on_sites O* 7499
   seed_on_sites O* 3374
   seed_on_sites O* 219
   seed_on_sites O* 17978
   seed_on_sites O* 17933
   seed_on_sites O* 11585
   seed_on_sites O* 15680
   seed_on_sites O* 17262
   seed_on_sites O* 11970
   seed_on_sites O* 12512
   seed_on_sites O* 16387
   seed_on_sites O* 10458
   seed_on_sites O* 6834
   seed_on_sites O* 14278
   seed_on_sites O* 1393
   seed_on_sites O* 9080
   seed_on_sites O* 16798
   seed_on_sites O* 291
   seed_on_sites O* 13136
   seed_on_sites O* 1639
   seed_on_sites O* 6956
   seed_on_sites O* 4274
   seed_on_sites O* 14649
   seed_on_sites O* 3171
   seed_on_sites O* 6971
   seed_on_sites O* 3075
   seed_on_sites O* 17272
   seed_on_sites O* 10274
   seed_on_sites O* 15860
   seed_on_sites O* 2649
   seed_on_sites O* 145
   seed_on_sites O* 635
   seed_on_sites O* 13896
   seed_on_sites O* 10501
   seed_on_sites O* 4659
   seed_on_sites O* 11181
   seed_on_sites O* 4028
   seed_on_sites O* 5840
   seed_on_sites O* 9435
   seed_on_sites O* 1859
   seed_on_sites O* 12940
   seed_on_sites O* 12502
   seed_on_sites O* 8970
   seed_on_sites O* 9546
   seed_on_sites O* 914
   seed_on_sites O* 11858
   seed_on_sites O* 13571
   seed_on_sites O* 3913
   seed_on_sites O* 12917
   seed_on_sites O* 15936
   seed_on_sites O* 7855
   seed_on_sites O* 437
   seed_on_sites O* 16672
   seed_on_sites O* 6852
   seed_on_sites O* 13711
   seed_on_sites O* 15959
   seed_on_sites O* 8462
   seed_on_sites O* 7791
   seed_on_sites O* 6534
   seed_on_sites O* 17171
   seed_on_sites O* 9929
   seed_on_sites O* 12365
   seed_on_sites O* 12091
   seed_on_sites O* 17867
   seed_on_sites O* 13643
   seed_on_sites O* 14340
   seed_on_sites O* 6754
   seed_on_sites O* 2787
   seed_on_sites O* 12474
   seed_on_sites O* 18213
   seed_on_sites O* 16350
   seed_on_sites O* 10921
   seed_on_sites O* 3185
   seed_on_sites O* 17461
   seed_on_sites O* 2556
   seed_on_sites O* 4353
   seed_on_sites O* 16457
   seed_on_sites O* 12514
   seed_on_sites O* 672
   seed_on_sites O* 10702
   seed_on_sites O* 9123
   seed_on_sites O* 4280
   seed_on_sites O* 12971
   seed_on_sites O* 5744
   seed_on_sites O* 16752
   seed_on_sites O* 15409
   seed_on_sites O* 3915
   seed_on_sites O* 6013
   seed_on_sites O* 5216
   seed_on_sites O* 5107
   seed_on_sites O* 3979
   seed_on_sites O* 4199
   seed_on_sites O* 4934
   seed_on_sites O* 8727
   seed_on_sites O* 10877
   seed_on_sites O* 13064
   seed_on_sites O* 11384
   seed_on_sites O* 16768
   seed_on_sites O* 1437
   seed_on_sites O* 8909
   seed_on_sites O* 11765
   seed_on_sites O* 17802
   seed_on_sites O* 5695
   seed_on_sites O* 7086
   seed_on_sites O* 14249
   seed_on_sites O* 7594
   seed_on_sites O* 6917
   seed_on_sites O* 3468
   seed_on_sites O* 3952
   seed_on_sites O* 12135
   seed_on_sites O* 8187
   seed_on_sites O* 6112
   seed_on_sites O* 7948
   seed_on_sites O* 5205
   seed_on_sites O* 10959
   seed_on_sites O* 17756
   seed_on_sites O* 11562
   seed_on_sites O* 902
   seed_on_sites O* 10913
   seed_on_sites O* 4645
   seed_on_sites O* 16153
   seed_on_sites O* 15327
   seed_on_sites O* 7583
   seed_on_sites O* 3982
   seed_on_sites O* 962
   seed_on_sites O* 17267
   seed_on_sites O* 14849
   seed_on_sites O* 15478
   seed_on_sites O* 7526
   seed_on_sites O* 14919
   seed_on_sites O* 14888
   seed_on_sites O* 10002
   seed_on_sites O* 8524
   seed_on_sites O* 11818
   seed_on_sites O* 7352
   seed_on_sites O* 6288
   seed_on_sites O* 10412
   seed_on_sites O* 15732
   seed_on_sites O* 2123
   seed_on_sites O* 8417
   seed_on_sites O* 5733
   seed_on_sites O* 2288
   seed_on_sites O* 3820
   seed_on_sites O* 10575
   seed_on_sites O* 13658
   seed_on_sites O* 9952
   seed_on_sites O* 15703
   seed_on_sites O* 15805
   seed_on_sites O* 9331
   seed_on_sites O* 3747
   seed_on_sites O* 4356
   seed_on_sites O* 13451
   seed_on_sites O* 15901
   seed_on_sites O* 13889
   seed_on_sites O* 17297
   seed_on_sites O* 16374
   seed_on_sites O* 5062
   seed_on_sites O* 16086
   seed_on_sites O* 16706
   seed_on_sites O* 17848
   seed_on_sites O* 18132
   seed_on_sites O* 15083
   seed_on_sites O* 2652
   seed_on_sites O* 16543
   seed_on_sites O* 7085
   seed_on_sites O* 2988
   seed_on_sites O* 10891
   seed_on_sites O* 15548
   seed_on_sites O* 16159
   seed_on_sites O* 6019
   seed_on_sites O* 7849
   seed_on_sites O* 3713
   seed_on_sites O* 12442
   seed_on_sites O* 12418
   seed_on_sites O* 12367
   seed_on_sites O* 7412
   seed_on_sites O* 4289
   seed_on_sites O* 1950
   seed_on_sites O* 17307
   seed_on_sites O* 16003
   seed_on_sites O* 1342
   seed_on_sites O* 3061
   seed_on_sites O* 11868
   seed_on_sites O* 4651
   seed_on_sites O* 2644
   seed_on_sites O* 11089
   seed_on_sites O* 16684
   seed_on_sites O* 10576
   seed_on_sites O* 5977
   seed_on_sites O* 3743
   seed_on_sites O* 10800
   seed_on_sites O* 199
   seed_on_sites O* 3590
   seed_on_sites O* 12525
   seed_on_sites O* 4382
   seed_on_sites O* 8823
   seed_on_sites O* 14831
   seed_on_sites O* 1092
   seed_on_sites O* 13945
   seed_on_sites O* 5383
   seed_on_sites O* 15711
   seed_on_sites O* 11220
   seed_on_sites O* 4098
   seed_on_sites O* 3791
   seed_on_sites O* 2027
   seed_on_sites O* 8439
   seed_on_sites O* 2374
   seed_on_sites O* 4057
   seed_on_sites O* 10033
   seed_on_sites O* 9972
   seed_on_sites O* 1250
   seed_on_sites O* 1670
   seed_on_sites O* 2651
   seed_on_sites O* 2249
   seed_on_sites O* 2404
   seed_on_sites O* 5771
   seed_on_sites O* 5569
   seed_on_sites O* 7525
   seed_on_sites O* 18183
   seed_on_sites O* 665
   seed_on_sites O* 8619
   seed_on_sites O* 15704
   seed_on_sites O* 5806
   seed_on_sites O* 433
   seed_on_sites O* 9176
   seed_on_sites O* 9913
   seed_on_sites O* 5805
   seed_on_sites O* 6814
   seed_on_sites O* 18211
   seed_on_sites O* 7011
   seed_on_sites O* 7324
   seed_on_sites O* 7974
   seed_on_sites O* 13034
   seed_on_sites O* 5593
   seed_on_sites O* 14209
   seed_on_sites O* 8753
   seed_on_sites O* 13243
   seed_on_sites O* 6756
   seed_on_sites O* 12887
   seed_on_sites O* 10467
   seed_on_sites O* 5034
   seed_on_sites O* 11859
   seed_on_sites O* 9609
   seed_on_sites O* 17209
   seed_on_sites O* 16835
   seed_on_sites O* 14159
   seed_on_sites O* 2510
   seed_on_sites O* 7511
   seed_on_sites O* 13663
   seed_on_sites O* 8159
   seed_on_sites O* 11402
   seed_on_sites O* 17013
   seed_on_sites O* 16371
   seed_on_sites O* 229
   seed_on_sites O* 17020
   seed_on_sites O* 7777
   seed_on_sites O* 16889
   seed_on_sites O* 17098
   seed_on_sites O* 18233
   seed_on_sites O* 12959
   seed_on_sites O* 7294
   seed_on_sites O* 10057
   seed_on_sites O* 18191
   seed_on_sites O* 13530
   seed_on_sites O* 14332
   seed_on_sites O* 17276
   seed_on_sites O* 3032
   seed_on_sites O* 9071
   seed_on_sites O* 2389
   seed_on_sites O* 17892
   seed_on_sites O* 1118
   seed_on_sites O* 518
   seed_on_sites O* 15132
   seed_on_sites O* 707
   seed_on_sites O* 17575
   seed_on_sites O* 13979
   seed_on_sites O* 6878
   seed_on_sites O* 1327
   seed_on_sites O* 11778
   seed_on_sites O* 14484
   seed_on_sites O* 14123
   seed_on_sites O* 2834
   seed_on_sites O* 14297
   seed_on_sites O* 11675
   seed_on_sites O* 12451
   seed_on_sites O* 1149
   seed_on_sites O* 11698
   seed_on_sites O* 7186
   seed_on_sites O* 9250
   seed_on_sites O* 12723
   seed_on_sites O* 4387
   seed_on_sites O* 10196
   seed_on_sites O* 16451
   seed_on_sites O* 13349
   seed_on_sites O* 6760
   seed_on_sites O* 13430
   seed_on_sites O* 5886
   seed_on_sites O* 2631
   seed_on_sites O* 12434
   seed_on_sites O* 1008
   seed_on_sites O* 10261
   seed_on_sites O* 15302
   seed_on_sites O* 16980
   seed_on_sites O* 16991
   seed_on_sites O* 3373
   seed_on_sites O* 7750
   seed_on_sites O* 14044
   seed_on_sites O* 4999
   seed_on_sites O* 624
   seed_on_sites O* 2830
   seed_on_sites O* 7598
   seed_on_sites O* 348
   seed_on_sites O* 9043
   seed_on_sites O* 12077
   seed_on_sites O* 2318
   seed_on_sites O* 15112
   seed_on_sites O* 15321
   seed_on_sites O* 10579
   seed_on_sites O* 10170
   seed_on_sites O* 13340
   seed_on_sites O* 724
   seed_on_sites O* 1519
   seed_on_sites O* 10847
   seed_on_sites O* 16105
   seed_on_sites O* 14551
   seed_on_sites O* 2756
   seed_on_sites O* 1004
   seed_on_sites O* 17623
   seed_on_sites O* 14517
   seed_on_sites O* 15848
   seed_on_sites O* 15148
   seed_on_sites O* 13487
   seed_on_sites O* 8617
   seed_on_sites O* 6303
   seed_on_sites O* 7957
   seed_on_sites O* 13142
   seed_on_sites O* 681
   seed_on_sites O* 4066
   seed_on_sites O* 12595
   seed_on_sites O* 17198
   seed_on_sites O* 13895
   seed_on_sites O* 16493
   seed_on_sites O* 6772
   seed_on_sites O* 16799
   seed_on_sites O* 13669
   seed_on_sites O* 8924
   seed_on_sites O* 7540
   seed_on_sites O* 11533
   seed_on_sites O* 13333
   seed_on_sites O* 12233
   seed_on_sites O* 1887
   seed_on_sites O* 13335
   seed_on_sites O* 18373
   seed_on_sites O* 1685
   seed_on_sites O* 10130
   seed_on_sites O* 1781
   seed_on_sites O* 16344
   seed_on_sites O* 2408
   seed_on_sites O* 2217
   seed_on_sites O* 9440
   seed_on_sites O* 16819
   seed_on_sites O* 3939
   seed_on_sites O* 7362
   seed_on_sites O* 636
   seed_on_sites O* 5950
   seed_on_sites O* 17187
   seed_on_sites O* 16898
   seed_on_sites O* 10440
   seed_on_sites O* 1066
   seed_on_sites O* 16148
   seed_on_sites O* 11381
   seed_on_sites O* 17158
   seed_on_sites O* 1483
   seed_on_sites O* 18332
   seed_on_sites O* 376
   seed_on_sites O* 7803
   seed_on_sites O* 2590
   seed_on_sites O* 11109
   seed_on_sites O* 7979
   seed_on_sites O* 4026
   seed_on_sites O* 9694
   seed_on_sites O* 360
   seed_on_sites O* 3207
   seed_on_sites O* 7218
   seed_on_sites O* 12863
   seed_on_sites O* 15971
   seed_on_sites O* 15262
   seed_on_sites O* 14862
   seed_on_sites O* 493
   seed_on_sites O* 15312
   seed_on_sites O* 18145
   seed_on_sites O* 58
   seed_on_sites O* 9034
   seed_on_sites O* 16340
   seed_on_sites O* 2571
   seed_on_sites O* 14502
   seed_on_sites O* 4853
   seed_on_sites O* 17501
   seed_on_sites O* 17741
   seed_on_sites O* 9745
   seed_on_sites O* 159
   seed_on_sites O* 9517
   seed_on_sites O* 8018
   seed_on_sites O* 10799
   seed_on_sites O* 15581
   seed_on_sites O* 6736
   seed_on_sites O* 16738
   seed_on_sites O* 11492
   seed_on_sites O* 7337
   seed_on_sites O* 6787
   seed_on_sites O* 9892
   seed_on_sites O* 15847
   seed_on_sites O* 3158
   seed_on_sites O* 702
   seed_on_sites O* 17883
   seed_on_sites O* 17843
   seed_on_sites O* 1756
   seed_on_sites O* 1171
   seed_on_sites O* 8866
   seed_on_sites O* 14807
   seed_on_sites O* 14129
   seed_on_sites O* 966
   seed_on_sites O* 14426
   seed_on_sites O* 4713
   seed_on_sites O* 17716
   seed_on_sites O* 15460
   seed_on_sites O* 14783
   seed_on_sites O* 17443
   seed_on_sites O* 13423
   seed_on_sites O* 16473
   seed_on_sites O* 5808
   seed_on_sites O* 16449
   seed_on_sites O* 13232
   seed_on_sites O* 7641
   seed_on_sites O* 18313
   seed_on_sites O* 8444
   seed_on_sites O* 2211
   seed_on_sites O* 7684
   seed_on_sites O* 9966
   seed_on_sites O* 9052
   seed_on_sites O* 1689
   seed_on_sites O* 1310
   seed_on_sites O* 12521
   seed_on_sites O* 3803
