initial_state
   seed_on_sites O* 5695
   seed_on_sites O* 4428
   seed_on_sites O* 1197
   seed_on_sites O* 13554
   seed_on_sites O* 3227
   seed_on_sites O* 7096
   seed_on_sites O* 4615
   seed_on_sites O* 7220
   seed_on_sites O* 3557
   seed_on_sites O* 1297
   seed_on_sites O* 1795
   seed_on_sites O* 17618
   seed_on_sites O* 4844
   seed_on_sites O* 12393
   seed_on_sites O* 10074
   seed_on_sites O* 34
   seed_on_sites O* 14877
   seed_on_sites O* 8344
   seed_on_sites O* 12399
   seed_on_sites O* 9901
   seed_on_sites O* 3081
   seed_on_sites O* 9263
   seed_on_sites O* 6883
   seed_on_sites O* 10489
   seed_on_sites O* 15809
   seed_on_sites O* 660
   seed_on_sites O* 16192
   seed_on_sites O* 6305
   seed_on_sites O* 12357
   seed_on_sites O* 15129
   seed_on_sites O* 2184
   seed_on_sites O* 7505
   seed_on_sites O* 14092
   seed_on_sites O* 8724
   seed_on_sites O* 12375
   seed_on_sites O* 13275
   seed_on_sites O* 9576
   seed_on_sites O* 26
   seed_on_sites O* 7394
   seed_on_sites O* 13558
   seed_on_sites O* 9157
   seed_on_sites O* 15556
   seed_on_sites O* 2208
   seed_on_sites O* 15467
   seed_on_sites O* 15040
   seed_on_sites O* 17991
   seed_on_sites O* 3866
   seed_on_sites O* 2001
   seed_on_sites O* 5067
   seed_on_sites O* 16037
   seed_on_sites O* 6222
   seed_on_sites O* 9598
   seed_on_sites O* 17470
   seed_on_sites O* 7162
   seed_on_sites O* 7080
   seed_on_sites O* 18415
   seed_on_sites O* 12414
   seed_on_sites O* 15329
   seed_on_sites O* 1434
   seed_on_sites O* 3138
   seed_on_sites O* 8530
   seed_on_sites O* 2476
   seed_on_sites O* 3739
   seed_on_sites O* 15776
   seed_on_sites O* 3365
   seed_on_sites O* 5586
   seed_on_sites O* 2632
   seed_on_sites O* 7539
   seed_on_sites O* 4832
   seed_on_sites O* 1917
   seed_on_sites O* 11476
   seed_on_sites O* 15266
   seed_on_sites O* 16871
   seed_on_sites O* 12544
   seed_on_sites O* 11735
   seed_on_sites O* 1797
   seed_on_sites O* 2818
   seed_on_sites O* 17157
   seed_on_sites O* 11185
   seed_on_sites O* 10803
   seed_on_sites O* 1014
   seed_on_sites O* 1862
   seed_on_sites O* 13202
   seed_on_sites O* 6408
   seed_on_sites O* 1112
   seed_on_sites O* 9902
   seed_on_sites O* 18023
   seed_on_sites O* 8147
   seed_on_sites O* 6555
   seed_on_sites O* 5513
   seed_on_sites O* 3918
   seed_on_sites O* 10549
   seed_on_sites O* 13125
   seed_on_sites O* 5249
   seed_on_sites O* 18395
   seed_on_sites O* 6143
   seed_on_sites O* 15944
   seed_on_sites O* 12512
   seed_on_sites O* 10265
   seed_on_sites O* 7263
   seed_on_sites O* 15412
   seed_on_sites O* 4039
   seed_on_sites O* 14342
   seed_on_sites O* 17129
   seed_on_sites O* 2787
   seed_on_sites O* 12254
   seed_on_sites O* 8888
   seed_on_sites O* 18335
   seed_on_sites O* 3877
   seed_on_sites O* 2608
   seed_on_sites O* 3697
   seed_on_sites O* 6347
   seed_on_sites O* 17625
   seed_on_sites O* 6450
   seed_on_sites O* 694
   seed_on_sites O* 11153
   seed_on_sites O* 14262
   seed_on_sites O* 11123
   seed_on_sites O* 4369
   seed_on_sites O* 1687
   seed_on_sites O* 2966
   seed_on_sites O* 11954
   seed_on_sites O* 14445
   seed_on_sites O* 16632
   seed_on_sites O* 7473
   seed_on_sites O* 15475
   seed_on_sites O* 9878
   seed_on_sites O* 13411
   seed_on_sites O* 2871
   seed_on_sites O* 6591
   seed_on_sites O* 9183
   seed_on_sites O* 6717
   seed_on_sites O* 14320
   seed_on_sites O* 15084
   seed_on_sites O* 4330
   seed_on_sites O* 16685
   seed_on_sites O* 1185
   seed_on_sites O* 13623
   seed_on_sites O* 14123
   seed_on_sites O* 11033
   seed_on_sites O* 7708
   seed_on_sites O* 16930
   seed_on_sites O* 17057
   seed_on_sites O* 12026
   seed_on_sites O* 15363
   seed_on_sites O* 11565
   seed_on_sites O* 7474
   seed_on_sites O* 8536
   seed_on_sites O* 18146
   seed_on_sites O* 15345
   seed_on_sites O* 11427
   seed_on_sites O* 10637
   seed_on_sites O* 17673
   seed_on_sites O* 17976
   seed_on_sites O* 6254
   seed_on_sites O* 15915
   seed_on_sites O* 18214
   seed_on_sites O* 16780
   seed_on_sites O* 15397
   seed_on_sites O* 17510
   seed_on_sites O* 13059
   seed_on_sites O* 744
   seed_on_sites O* 3922
   seed_on_sites O* 9991
   seed_on_sites O* 5953
   seed_on_sites O* 15543
   seed_on_sites O* 6205
   seed_on_sites O* 15881
   seed_on_sites O* 14261
   seed_on_sites O* 12071
   seed_on_sites O* 14415
   seed_on_sites O* 18385
   seed_on_sites O* 1507
   seed_on_sites O* 7725
   seed_on_sites O* 14956
   seed_on_sites O* 3008
   seed_on_sites O* 13011
   seed_on_sites O* 3310
   seed_on_sites O* 16697
   seed_on_sites O* 18284
   seed_on_sites O* 10035
   seed_on_sites O* 3820
   seed_on_sites O* 16902
   seed_on_sites O* 8543
   seed_on_sites O* 17326
   seed_on_sites O* 2916
   seed_on_sites O* 11566
   seed_on_sites O* 1785
   seed_on_sites O* 15897
   seed_on_sites O* 7114
   seed_on_sites O* 15954
   seed_on_sites O* 3765
   seed_on_sites O* 12047
   seed_on_sites O* 12061
   seed_on_sites O* 13828
   seed_on_sites O* 12328
   seed_on_sites O* 14144
   seed_on_sites O* 2558
   seed_on_sites O* 15352
   seed_on_sites O* 10130
   seed_on_sites O* 7762
   seed_on_sites O* 1701
   seed_on_sites O* 5988
   seed_on_sites O* 17116
   seed_on_sites O* 7866
   seed_on_sites O* 2465
   seed_on_sites O* 17912
   seed_on_sites O* 1837
   seed_on_sites O* 3599
   seed_on_sites O* 17631
   seed_on_sites O* 6388
   seed_on_sites O* 1057
   seed_on_sites O* 15772
   seed_on_sites O* 10881
   seed_on_sites O* 274
   seed_on_sites O* 17710
   seed_on_sites O* 194
   seed_on_sites O* 15320
   seed_on_sites O* 11030
   seed_on_sites O* 6178
   seed_on_sites O* 680
   seed_on_sites O* 11332
   seed_on_sites O* 10576
   seed_on_sites O* 14886
   seed_on_sites O* 9290
   seed_on_sites O* 3055
   seed_on_sites O* 3079
   seed_on_sites O* 8563
   seed_on_sites O* 10446
   seed_on_sites O* 6095
   seed_on_sites O* 7615
   seed_on_sites O* 16416
   seed_on_sites O* 11850
   seed_on_sites O* 6914
   seed_on_sites O* 10155
   seed_on_sites O* 11206
   seed_on_sites O* 17428
   seed_on_sites O* 5761
   seed_on_sites O* 11638
   seed_on_sites O* 9668
   seed_on_sites O* 6997
   seed_on_sites O* 16508
   seed_on_sites O* 9171
   seed_on_sites O* 2824
   seed_on_sites O* 8492
   seed_on_sites O* 3634
   seed_on_sites O* 14674
   seed_on_sites O* 6967
   seed_on_sites O* 10640
   seed_on_sites O* 9932
   seed_on_sites O* 10057
   seed_on_sites O* 15653
   seed_on_sites O* 7412
   seed_on_sites O* 300
   seed_on_sites O* 5466
   seed_on_sites O* 2477
   seed_on_sites O* 11610
   seed_on_sites O* 308
   seed_on_sites O* 71
   seed_on_sites O* 13036
   seed_on_sites O* 17593
   seed_on_sites O* 1728
   seed_on_sites O* 14216
   seed_on_sites O* 7287
   seed_on_sites O* 15649
   seed_on_sites O* 9237
   seed_on_sites O* 5353
   seed_on_sites O* 8062
   seed_on_sites O* 16957
   seed_on_sites O* 7208
   seed_on_sites O* 11205
   seed_on_sites O* 6462
   seed_on_sites O* 5925
   seed_on_sites O* 2886
   seed_on_sites O* 15677
   seed_on_sites O* 16001
   seed_on_sites O* 13207
   seed_on_sites O* 13100
   seed_on_sites O* 3991
   seed_on_sites O* 13277
   seed_on_sites O* 8970
   seed_on_sites O* 10876
   seed_on_sites O* 13670
   seed_on_sites O* 17549
   seed_on_sites O* 14234
   seed_on_sites O* 8322
   seed_on_sites O* 5710
   seed_on_sites O* 458
   seed_on_sites O* 2831
   seed_on_sites O* 15497
   seed_on_sites O* 17676
   seed_on_sites O* 12498
   seed_on_sites O* 1747
   seed_on_sites O* 11620
   seed_on_sites O* 3798
   seed_on_sites O* 812
   seed_on_sites O* 6604
   seed_on_sites O* 11098
   seed_on_sites O* 6671
   seed_on_sites O* 1827
   seed_on_sites O* 16476
   seed_on_sites O* 8850
   seed_on_sites O* 3771
   seed_on_sites O* 3561
   seed_on_sites O* 546
   seed_on_sites O* 18096
   seed_on_sites O* 1911
   seed_on_sites O* 2698
   seed_on_sites O* 4582
   seed_on_sites O* 7905
   seed_on_sites O* 4541
   seed_on_sites O* 5735
   seed_on_sites O* 1005
   seed_on_sites O* 4611
   seed_on_sites O* 10706
   seed_on_sites O* 5698
   seed_on_sites O* 7136
   seed_on_sites O* 17370
   seed_on_sites O* 2756
   seed_on_sites O* 16992
   seed_on_sites O* 12331
   seed_on_sites O* 3015
   seed_on_sites O* 17907
   seed_on_sites O* 10101
   seed_on_sites O* 9229
   seed_on_sites O* 14900
   seed_on_sites O* 8074
   seed_on_sites O* 10946
   seed_on_sites O* 7192
   seed_on_sites O* 9289
   seed_on_sites O* 15021
   seed_on_sites O* 6948
   seed_on_sites O* 15191
   seed_on_sites O* 1232
   seed_on_sites O* 14172
   seed_on_sites O* 1692
   seed_on_sites O* 12987
   seed_on_sites O* 5388
   seed_on_sites O* 10419
   seed_on_sites O* 9825
   seed_on_sites O* 1082
   seed_on_sites O* 9709
   seed_on_sites O* 10450
   seed_on_sites O* 12846
   seed_on_sites O* 4815
   seed_on_sites O* 15046
   seed_on_sites O* 11118
   seed_on_sites O* 4147
   seed_on_sites O* 5601
   seed_on_sites O* 5387
   seed_on_sites O* 3616
   seed_on_sites O* 18030
   seed_on_sites O* 8777
   seed_on_sites O* 17012
   seed_on_sites O* 14818
   seed_on_sites O* 8715
   seed_on_sites O* 18074
   seed_on_sites O* 6299
   seed_on_sites O* 9646
   seed_on_sites O* 4324
   seed_on_sites O* 3190
   seed_on_sites O* 273
   seed_on_sites O* 9499
   seed_on_sites O* 14237
   seed_on_sites O* 518
   seed_on_sites O* 704
   seed_on_sites O* 130
   seed_on_sites O* 9259
   seed_on_sites O* 7804
   seed_on_sites O* 17639
   seed_on_sites O* 6295
   seed_on_sites O* 13095
   seed_on_sites O* 16880
   seed_on_sites O* 11773
   seed_on_sites O* 12386
   seed_on_sites O* 5608
   seed_on_sites O* 10469
   seed_on_sites O* 2180
   seed_on_sites O* 14840
   seed_on_sites O* 3576
   seed_on_sites O* 4747
   seed_on_sites O* 1100
   seed_on_sites O* 4637
   seed_on_sites O* 11389
   seed_on_sites O* 12344
   seed_on_sites O* 17297
   seed_on_sites O* 14681
   seed_on_sites O* 6750
   seed_on_sites O* 17566
   seed_on_sites O* 17340
   seed_on_sites O* 4062
   seed_on_sites O* 6878
   seed_on_sites O* 12886
   seed_on_sites O* 1423
   seed_on_sites O* 11386
   seed_on_sites O* 13319
   seed_on_sites O* 4750
   seed_on_sites O* 17450
   seed_on_sites O* 11847
   seed_on_sites O* 11839
   seed_on_sites O* 2497
   seed_on_sites O* 987
   seed_on_sites O* 3899
   seed_on_sites O* 63
   seed_on_sites O* 15509
   seed_on_sites O* 6667
   seed_on_sites O* 7753
   seed_on_sites O* 12552
   seed_on_sites O* 4297
   seed_on_sites O* 12105
   seed_on_sites O* 12878
   seed_on_sites O* 17808
   seed_on_sites O* 17155
   seed_on_sites O* 6173
   seed_on_sites O* 8230
   seed_on_sites O* 10482
   seed_on_sites O* 8478
   seed_on_sites O* 5558
   seed_on_sites O* 5787
   seed_on_sites O* 17670
   seed_on_sites O* 9695
   seed_on_sites O* 6345
   seed_on_sites O* 619
   seed_on_sites O* 6575
   seed_on_sites O* 8288
   seed_on_sites O* 3813
   seed_on_sites O* 4675
   seed_on_sites O* 15288
   seed_on_sites O* 11560
   seed_on_sites O* 3822
   seed_on_sites O* 4987
   seed_on_sites O* 1320
   seed_on_sites O* 14923
   seed_on_sites O* 15976
   seed_on_sites O* 7925
   seed_on_sites O* 7655
   seed_on_sites O* 7468
   seed_on_sites O* 6726
   seed_on_sites O* 14032
   seed_on_sites O* 6935
   seed_on_sites O* 18358
   seed_on_sites O* 9947
   seed_on_sites O* 3937
   seed_on_sites O* 13386
   seed_on_sites O* 13899
   seed_on_sites O* 8561
   seed_on_sites O* 8595
   seed_on_sites O* 14229
   seed_on_sites O* 818
   seed_on_sites O* 10937
   seed_on_sites O* 12687
   seed_on_sites O* 9816
   seed_on_sites O* 15917
   seed_on_sites O* 2212
   seed_on_sites O* 11173
   seed_on_sites O* 15134
   seed_on_sites O* 9865
   seed_on_sites O* 9352
   seed_on_sites O* 4958
   seed_on_sites O* 943
   seed_on_sites O* 524
   seed_on_sites O* 11936
   seed_on_sites O* 6656
   seed_on_sites O* 11144
   seed_on_sites O* 17325
   seed_on_sites O* 9404
   seed_on_sites O* 2852
   seed_on_sites O* 14664
   seed_on_sites O* 15167
   seed_on_sites O* 7483
   seed_on_sites O* 6565
   seed_on_sites O* 5964
   seed_on_sites O* 3165
   seed_on_sites O* 7601
   seed_on_sites O* 1672
   seed_on_sites O* 12287
   seed_on_sites O* 12585
   seed_on_sites O* 1773
   seed_on_sites O* 3106
   seed_on_sites O* 5035
   seed_on_sites O* 11795
   seed_on_sites O* 18420
   seed_on_sites O* 14727
   seed_on_sites O* 17887
   seed_on_sites O* 8252
   seed_on_sites O* 1558
   seed_on_sites O* 957
   seed_on_sites O* 9883
   seed_on_sites O* 6643
   seed_on_sites O* 11509
   seed_on_sites O* 13200
   seed_on_sites O* 11074
   seed_on_sites O* 2053
   seed_on_sites O* 14671
   seed_on_sites O* 1509
   seed_on_sites O* 10889
   seed_on_sites O* 4908
   seed_on_sites O* 4578
   seed_on_sites O* 1250
   seed_on_sites O* 9958
   seed_on_sites O* 4162
   seed_on_sites O* 12862
   seed_on_sites O* 1616
   seed_on_sites O* 2405
   seed_on_sites O* 16619
   seed_on_sites O* 17298
   seed_on_sites O* 9897
   seed_on_sites O* 5543
   seed_on_sites O* 15339
   seed_on_sites O* 16394
   seed_on_sites O* 14866
   seed_on_sites O* 6524
   seed_on_sites O* 3142
   seed_on_sites O* 720
   seed_on_sites O* 11047
   seed_on_sites O* 11470
   seed_on_sites O* 2093
   seed_on_sites O* 14730
   seed_on_sites O* 16572
   seed_on_sites O* 6465
   seed_on_sites O* 16947
   seed_on_sites O* 7951
   seed_on_sites O* 9591
   seed_on_sites O* 1658
   seed_on_sites O* 8636
   seed_on_sites O* 13140
   seed_on_sites O* 11615
   seed_on_sites O* 5216
   seed_on_sites O* 9027
   seed_on_sites O* 894
   seed_on_sites O* 4087
   seed_on_sites O* 9083
   seed_on_sites O* 15968
   seed_on_sites O* 5021
   seed_on_sites O* 5211
   seed_on_sites O* 4414
   seed_on_sites O* 17488
   seed_on_sites O* 17405
   seed_on_sites O* 4845
   seed_on_sites O* 2444
   seed_on_sites O* 10932
   seed_on_sites O* 859
   seed_on_sites O* 18085
   seed_on_sites O* 7406
   seed_on_sites O* 7404
   seed_on_sites O* 5663
   seed_on_sites O* 5480
   seed_on_sites O* 10506
   seed_on_sites O* 13180
   seed_on_sites O* 13666
   seed_on_sites O* 1194
   seed_on_sites O* 14966
   seed_on_sites O* 1752
   seed_on_sites O* 12255
   seed_on_sites O* 18123
   seed_on_sites O* 17511
   seed_on_sites O* 12850
   seed_on_sites O* 9025
   seed_on_sites O* 17602
   seed_on_sites O* 1024
   seed_on_sites O* 18379
   seed_on_sites O* 15367
   seed_on_sites O* 17882
   seed_on_sites O* 11799
   seed_on_sites O* 16119
   seed_on_sites O* 6613
   seed_on_sites O* 11562
   seed_on_sites O* 17776
   seed_on_sites O* 7756
   seed_on_sites O* 14854
   seed_on_sites O* 16804
   seed_on_sites O* 1775
   seed_on_sites O* 196
   seed_on_sites O* 2132
   seed_on_sites O* 10473
   seed_on_sites O* 3260
   seed_on_sites O* 15596
   seed_on_sites O* 13475
   seed_on_sites O* 14554
   seed_on_sites O* 17237
   seed_on_sites O* 18130
   seed_on_sites O* 16598
   seed_on_sites O* 9190
   seed_on_sites O* 898
   seed_on_sites O* 3940
   seed_on_sites O* 16713
   seed_on_sites O* 11727
   seed_on_sites O* 433
   seed_on_sites O* 2338
   seed_on_sites O* 17962
   seed_on_sites O* 8180
   seed_on_sites O* 17134
   seed_on_sites O* 1691
   seed_on_sites O* 10164
   seed_on_sites O* 14759
   seed_on_sites O* 8251
   seed_on_sites O* 13530
   seed_on_sites O* 12868
   seed_on_sites O* 8104
   seed_on_sites O* 4608
   seed_on_sites O* 4223
   seed_on_sites O* 15686
   seed_on_sites O* 2002
   seed_on_sites O* 15297
   seed_on_sites O* 4054
   seed_on_sites O* 1548
   seed_on_sites O* 15746
   seed_on_sites O* 8007
   seed_on_sites O* 16764
   seed_on_sites O* 9759
   seed_on_sites O* 3658
   seed_on_sites O* 6574
   seed_on_sites O* 1545
   seed_on_sites O* 9940
   seed_on_sites O* 8286
   seed_on_sites O* 15462
   seed_on_sites O* 10373
   seed_on_sites O* 7478
   seed_on_sites O* 8941
   seed_on_sites O* 18070
   seed_on_sites O* 16470
   seed_on_sites O* 18273
   seed_on_sites O* 12433
   seed_on_sites O* 14247
   seed_on_sites O* 17492
   seed_on_sites O* 10448
   seed_on_sites O* 1596
   seed_on_sites O* 11339
   seed_on_sites O* 10736
   seed_on_sites O* 13046
   seed_on_sites O* 9376
   seed_on_sites O* 13512
   seed_on_sites O* 2036
   seed_on_sites O* 8713
   seed_on_sites O* 14524
   seed_on_sites O* 8320
   seed_on_sites O* 11265
   seed_on_sites O* 3694
   seed_on_sites O* 16010
   seed_on_sites O* 9328
   seed_on_sites O* 15304
   seed_on_sites O* 15694
   seed_on_sites O* 993
   seed_on_sites O* 7254
   seed_on_sites O* 5147
   seed_on_sites O* 16979
   seed_on_sites O* 967
   seed_on_sites O* 13933
   seed_on_sites O* 10010
   seed_on_sites O* 5220
   seed_on_sites O* 16564
   seed_on_sites O* 13362
   seed_on_sites O* 75
   seed_on_sites O* 4186
   seed_on_sites O* 9282
   seed_on_sites O* 4047
   seed_on_sites O* 14803
   seed_on_sites O* 17686
   seed_on_sites O* 16317
   seed_on_sites O* 11424
   seed_on_sites O* 7632
   seed_on_sites O* 7580
   seed_on_sites O* 7464
   seed_on_sites O* 5097
   seed_on_sites O* 14150
   seed_on_sites O* 8396
   seed_on_sites O* 1397
   seed_on_sites O* 14919
   seed_on_sites O* 1204
   seed_on_sites O* 4513
   seed_on_sites O* 1991
   seed_on_sites O* 9034
   seed_on_sites O* 1528
   seed_on_sites O* 11912
   seed_on_sites O* 2562
   seed_on_sites O* 7813
   seed_on_sites O* 15135
   seed_on_sites O* 4024
   seed_on_sites O* 16727
   seed_on_sites O* 15233
   seed_on_sites O* 9050
   seed_on_sites O* 15626
   seed_on_sites O* 8358
   seed_on_sites O* 6452
   seed_on_sites O* 5591
   seed_on_sites O* 9308
   seed_on_sites O* 14346
   seed_on_sites O* 1140
   seed_on_sites O* 11660
   seed_on_sites O* 5657
   seed_on_sites O* 17464
   seed_on_sites O* 2098
   seed_on_sites O* 14051
   seed_on_sites O* 15552
   seed_on_sites O* 10794
   seed_on_sites O* 14778
   seed_on_sites O* 8094
   seed_on_sites O* 2018
   seed_on_sites O* 2364
   seed_on_sites O* 7771
   seed_on_sites O* 17712
   seed_on_sites O* 10711
   seed_on_sites O* 9348
   seed_on_sites O* 420
   seed_on_sites O* 16294
   seed_on_sites O* 8357
   seed_on_sites O* 727
   seed_on_sites O* 5670
   seed_on_sites O* 16892
   seed_on_sites O* 8023
   seed_on_sites O* 17716
   seed_on_sites O* 12980
   seed_on_sites O* 16115
   seed_on_sites O* 12427
   seed_on_sites O* 2630
   seed_on_sites O* 17151
   seed_on_sites O* 17113
   seed_on_sites O* 1552
   seed_on_sites O* 6410
   seed_on_sites O* 10313
   seed_on_sites O* 2941
   seed_on_sites O* 16150
   seed_on_sites O* 10383
   seed_on_sites O* 4094
   seed_on_sites O* 12303
   seed_on_sites O* 11763
   seed_on_sites O* 8095
   seed_on_sites O* 16050
   seed_on_sites O* 11403
   seed_on_sites O* 1394
   seed_on_sites O* 17501
   seed_on_sites O* 13395
   seed_on_sites O* 3113
   seed_on_sites O* 7171
   seed_on_sites O* 13300
   seed_on_sites O* 10329
   seed_on_sites O* 12164
   seed_on_sites O* 10612
   seed_on_sites O* 2806
   seed_on_sites O* 4605
   seed_on_sites O* 14584
   seed_on_sites O* 17217
   seed_on_sites O* 3172
   seed_on_sites O* 10049
   seed_on_sites O* 3896
   seed_on_sites O* 17834
   seed_on_sites O* 2800
   seed_on_sites O* 4444
   seed_on_sites O* 4028
   seed_on_sites O* 3635
   seed_on_sites O* 8363
   seed_on_sites O* 7579
   seed_on_sites O* 7878
   seed_on_sites O* 6831
   seed_on_sites O* 4061
   seed_on_sites O* 5661
   seed_on_sites O* 7308
   seed_on_sites O* 17722
   seed_on_sites O* 9227
   seed_on_sites O* 8869
   seed_on_sites O* 9526
   seed_on_sites O* 7467
   seed_on_sites O* 15800
   seed_on_sites O* 8582
   seed_on_sites O* 5944
   seed_on_sites O* 935
   seed_on_sites O* 16506
   seed_on_sites O* 15250
   seed_on_sites O* 12442
   seed_on_sites O* 11558
   seed_on_sites O* 3807
   seed_on_sites O* 9114
   seed_on_sites O* 4145
   seed_on_sites O* 5938
   seed_on_sites O* 6428
   seed_on_sites O* 9972
   seed_on_sites O* 676
   seed_on_sites O* 9358
   seed_on_sites O* 11957
   seed_on_sites O* 4341
   seed_on_sites O* 14683
   seed_on_sites O* 12028
   seed_on_sites O* 17729
   seed_on_sites O* 7480
   seed_on_sites O* 9805
   seed_on_sites O* 12411
   seed_on_sites O* 1006
   seed_on_sites O* 4040
   seed_on_sites O* 15886
   seed_on_sites O* 15403
   seed_on_sites O* 16545
   seed_on_sites O* 1376
   seed_on_sites O* 12672
   seed_on_sites O* 9256
   seed_on_sites O* 17697
   seed_on_sites O* 3850
   seed_on_sites O* 8966
   seed_on_sites O* 8668
   seed_on_sites O* 14714
   seed_on_sites O* 4691
   seed_on_sites O* 1699
   seed_on_sites O* 577
   seed_on_sites O* 948
   seed_on_sites O* 3237
   seed_on_sites O* 6907
   seed_on_sites O* 13052
   seed_on_sites O* 1020
   seed_on_sites O* 18427
   seed_on_sites O* 3094
   seed_on_sites O* 9355
   seed_on_sites O* 11120
   seed_on_sites O* 14931
   seed_on_sites O* 9064
   seed_on_sites O* 17543
   seed_on_sites O* 12602
   seed_on_sites O* 16808
   seed_on_sites O* 8751
   seed_on_sites O* 16436
   seed_on_sites O* 13132
   seed_on_sites O* 16124
   seed_on_sites O* 17218
   seed_on_sites O* 17255
   seed_on_sites O* 14957
   seed_on_sites O* 326
   seed_on_sites O* 5617
   seed_on_sites O* 15939
   seed_on_sites O* 8370
   seed_on_sites O* 3648
   seed_on_sites O* 14610
   seed_on_sites O* 16827
   seed_on_sites O* 16054
   seed_on_sites O* 3767
   seed_on_sites O* 13802
   seed_on_sites O* 9965
   seed_on_sites O* 9226
   seed_on_sites O* 4503
   seed_on_sites O* 1992
   seed_on_sites O* 2188
   seed_on_sites O* 603
   seed_on_sites O* 9557
   seed_on_sites O* 9498
   seed_on_sites O* 8770
   seed_on_sites O* 9527
   seed_on_sites O* 15380
   seed_on_sites O* 6806
   seed_on_sites O* 4420
   seed_on_sites O* 2172
   seed_on_sites O* 3609
   seed_on_sites O* 12856
   seed_on_sites O* 7188
   seed_on_sites O* 10910
   seed_on_sites O* 11828
   seed_on_sites O* 6363
   seed_on_sites O* 5016
   seed_on_sites O* 1402
   seed_on_sites O* 11527
   seed_on_sites O* 5546
   seed_on_sites O* 10895
   seed_on_sites O* 2199
   seed_on_sites O* 12494
   seed_on_sites O* 17123
   seed_on_sites O* 6104
   seed_on_sites O* 2168
   seed_on_sites O* 7065
   seed_on_sites O* 11959
   seed_on_sites O* 14168
   seed_on_sites O* 4464
   seed_on_sites O* 4799
   seed_on_sites O* 1263
   seed_on_sites O* 6415
   seed_on_sites O* 877
   seed_on_sites O* 3391
   seed_on_sites O* 7214
   seed_on_sites O* 11425
   seed_on_sites O* 3789
   seed_on_sites O* 9056
   seed_on_sites O* 13047
   seed_on_sites O* 4049
   seed_on_sites O* 16262
   seed_on_sites O* 14692
   seed_on_sites O* 5776
   seed_on_sites O* 10408
   seed_on_sites O* 9445
   seed_on_sites O* 9675
   seed_on_sites O* 80
   seed_on_sites O* 17633
   seed_on_sites O* 45
   seed_on_sites O* 9890
   seed_on_sites O* 17652
   seed_on_sites O* 15108
   seed_on_sites O* 14981
   seed_on_sites O* 9497
   seed_on_sites O* 9898
   seed_on_sites O* 2708
   seed_on_sites O* 15610
   seed_on_sites O* 8296
   seed_on_sites O* 67
   seed_on_sites O* 9255
   seed_on_sites O* 12154
   seed_on_sites O* 4084
   seed_on_sites O* 15101
   seed_on_sites O* 13308
   seed_on_sites O* 5237
   seed_on_sites O* 13164
   seed_on_sites O* 11982
   seed_on_sites O* 4549
   seed_on_sites O* 1676
   seed_on_sites O* 12262
   seed_on_sites O* 9618
   seed_on_sites O* 11536
   seed_on_sites O* 17642
   seed_on_sites O* 11503
   seed_on_sites O* 16496
   seed_on_sites O* 15688
   seed_on_sites O* 2519
   seed_on_sites O* 11364
   seed_on_sites O* 9917
   seed_on_sites O* 2665
   seed_on_sites O* 5241
   seed_on_sites O* 7599
   seed_on_sites O* 5987
   seed_on_sites O* 15028
   seed_on_sites O* 5704
   seed_on_sites O* 9660
   seed_on_sites O* 3267
   seed_on_sites O* 3362
   seed_on_sites O* 16945
   seed_on_sites O* 12228
   seed_on_sites O* 8903
   seed_on_sites O* 15790
   seed_on_sites O* 6899
   seed_on_sites O* 7224
   seed_on_sites O* 7677
   seed_on_sites O* 14777
   seed_on_sites O* 5281
   seed_on_sites O* 10086
   seed_on_sites O* 16590
   seed_on_sites O* 17005
   seed_on_sites O* 14620
   seed_on_sites O* 13246
   seed_on_sites O* 11515
   seed_on_sites O* 18141
   seed_on_sites O* 12250
   seed_on_sites O* 3088
   seed_on_sites O* 3072
   seed_on_sites O* 2460
   seed_on_sites O* 12622
   seed_on_sites O* 5359
   seed_on_sites O* 6387
   seed_on_sites O* 4396
   seed_on_sites O* 8943
   seed_on_sites O* 3218
   seed_on_sites O* 13335
   seed_on_sites O* 4328
   seed_on_sites O* 10132
   seed_on_sites O* 2657
   seed_on_sites O* 16113
   seed_on_sites O* 96
   seed_on_sites O* 11026
   seed_on_sites O* 18267
   seed_on_sites O* 13620
   seed_on_sites O* 14205
   seed_on_sites O* 11150
   seed_on_sites O* 961
   seed_on_sites O* 465
   seed_on_sites O* 11545
   seed_on_sites O* 3320
   seed_on_sites O* 18148
   seed_on_sites O* 189
   seed_on_sites O* 15843
   seed_on_sites O* 13972
   seed_on_sites O* 17207
   seed_on_sites O* 12432
   seed_on_sites O* 16199
   seed_on_sites O* 959
   seed_on_sites O* 4930
   seed_on_sites O* 3208
   seed_on_sites O* 15960
   seed_on_sites O* 11681
   seed_on_sites O* 5074
   seed_on_sites O* 14259
   seed_on_sites O* 14607
   seed_on_sites O* 1554
   seed_on_sites O* 15514
   seed_on_sites O* 13061
   seed_on_sites O* 6004
   seed_on_sites O* 7019
   seed_on_sites O* 6403
   seed_on_sites O* 12649
   seed_on_sites O* 14971
   seed_on_sites O* 10121
   seed_on_sites O* 11556
   seed_on_sites O* 14715
   seed_on_sites O* 895
   seed_on_sites O* 14352
   seed_on_sites O* 2090
   seed_on_sites O* 10603
   seed_on_sites O* 5643
   seed_on_sites O* 8531
   seed_on_sites O* 11974
   seed_on_sites O* 1306
   seed_on_sites O* 4765
   seed_on_sites O* 2839
