initial_state
   seed_on_sites CO* 10081
   seed_on_sites CO* 17062
   seed_on_sites CO* 5236
   seed_on_sites CO* 12975
   seed_on_sites CO* 15683
   seed_on_sites CO* 8258
   seed_on_sites CO* 8650
   seed_on_sites CO* 13419
   seed_on_sites CO* 4534
   seed_on_sites CO* 10415
   seed_on_sites CO* 6969
   seed_on_sites CO* 17318
   seed_on_sites CO* 10282
   seed_on_sites CO* 1157
   seed_on_sites CO* 17674
   seed_on_sites CO* 11126
   seed_on_sites CO* 5071
   seed_on_sites CO* 5851
   seed_on_sites CO* 6853
   seed_on_sites CO* 12284
   seed_on_sites CO* 14721
   seed_on_sites CO* 5005
   seed_on_sites CO* 13200
   seed_on_sites CO* 13095
   seed_on_sites CO* 16428
   seed_on_sites CO* 14611
   seed_on_sites CO* 12177
   seed_on_sites CO* 6127
   seed_on_sites CO* 16276
   seed_on_sites CO* 5697
   seed_on_sites CO* 9861
   seed_on_sites CO* 5065
   seed_on_sites CO* 13903
   seed_on_sites CO* 10062
   seed_on_sites CO* 17119
   seed_on_sites CO* 12269
   seed_on_sites CO* 241
   seed_on_sites CO* 2
   seed_on_sites CO* 12613
   seed_on_sites CO* 16297
   seed_on_sites CO* 10290
   seed_on_sites CO* 2926
   seed_on_sites CO* 15300
   seed_on_sites CO* 9923
   seed_on_sites CO* 4271
   seed_on_sites CO* 17189
   seed_on_sites CO* 9459
   seed_on_sites CO* 1103
   seed_on_sites CO* 15926
   seed_on_sites CO* 13506
   seed_on_sites CO* 8521
   seed_on_sites CO* 17171
   seed_on_sites CO* 7707
   seed_on_sites CO* 6715
   seed_on_sites CO* 14950
   seed_on_sites CO* 16496
   seed_on_sites CO* 3235
   seed_on_sites CO* 3981
   seed_on_sites CO* 12826
   seed_on_sites CO* 15399
   seed_on_sites CO* 7330
   seed_on_sites CO* 706
   seed_on_sites CO* 16662
   seed_on_sites CO* 4886
   seed_on_sites CO* 5962
   seed_on_sites CO* 7269
   seed_on_sites CO* 15674
   seed_on_sites CO* 15702
   seed_on_sites CO* 11950
   seed_on_sites CO* 4651
   seed_on_sites CO* 11650
   seed_on_sites CO* 8326
   seed_on_sites CO* 6573
   seed_on_sites CO* 2610
   seed_on_sites CO* 4656
   seed_on_sites CO* 12481
   seed_on_sites CO* 18374
   seed_on_sites CO* 7313
   seed_on_sites CO* 9772
   seed_on_sites CO* 2683
   seed_on_sites CO* 16117
   seed_on_sites CO* 6827
   seed_on_sites CO* 7114
   seed_on_sites CO* 1924
   seed_on_sites CO* 172
   seed_on_sites CO* 10440
   seed_on_sites CO* 2304
   seed_on_sites CO* 10200
   seed_on_sites CO* 16124
   seed_on_sites CO* 16552
   seed_on_sites CO* 4264
   seed_on_sites CO* 17669
   seed_on_sites CO* 15437
   seed_on_sites CO* 4962
   seed_on_sites CO* 14393
   seed_on_sites CO* 1270
   seed_on_sites CO* 14625
   seed_on_sites CO* 12972
   seed_on_sites CO* 10637
   seed_on_sites CO* 23
   seed_on_sites CO* 17795
   seed_on_sites CO* 671
   seed_on_sites CO* 15441
   seed_on_sites CO* 913
   seed_on_sites CO* 18371
   seed_on_sites CO* 13106
   seed_on_sites CO* 3442
   seed_on_sites CO* 5200
   seed_on_sites CO* 216
   seed_on_sites CO* 15221
   seed_on_sites CO* 6324
   seed_on_sites CO* 9298
   seed_on_sites CO* 15189
   seed_on_sites CO* 1235
   seed_on_sites CO* 10398
   seed_on_sites CO* 6325
   seed_on_sites CO* 9945
   seed_on_sites CO* 2156
   seed_on_sites CO* 9797
   seed_on_sites CO* 13535
   seed_on_sites CO* 11416
   seed_on_sites CO* 10781
   seed_on_sites CO* 5447
   seed_on_sites CO* 579
   seed_on_sites CO* 9030
   seed_on_sites CO* 7750
   seed_on_sites CO* 3484
   seed_on_sites CO* 15612
   seed_on_sites CO* 12630
   seed_on_sites CO* 655
   seed_on_sites CO* 5191
   seed_on_sites CO* 13560
   seed_on_sites CO* 4193
   seed_on_sites CO* 18119
   seed_on_sites CO* 7415
   seed_on_sites CO* 3590
   seed_on_sites CO* 5190
   seed_on_sites CO* 14685
   seed_on_sites CO* 13997
   seed_on_sites CO* 18204
   seed_on_sites CO* 630
   seed_on_sites CO* 402
   seed_on_sites CO* 2868
   seed_on_sites CO* 14417
   seed_on_sites CO* 12347
   seed_on_sites CO* 10168
   seed_on_sites CO* 13432
   seed_on_sites CO* 3092
   seed_on_sites CO* 12188
   seed_on_sites CO* 2324
   seed_on_sites CO* 2888
   seed_on_sites CO* 9248
   seed_on_sites CO* 14999
   seed_on_sites CO* 8379
   seed_on_sites CO* 14218
   seed_on_sites CO* 9083
   seed_on_sites CO* 3591
   seed_on_sites CO* 16396
   seed_on_sites CO* 17212
   seed_on_sites CO* 13379
   seed_on_sites CO* 2533
   seed_on_sites CO* 4512
   seed_on_sites CO* 17015
   seed_on_sites CO* 6216
   seed_on_sites CO* 16734
   seed_on_sites CO* 7724
   seed_on_sites CO* 15827
   seed_on_sites CO* 3280
   seed_on_sites CO* 6703
   seed_on_sites CO* 9266
   seed_on_sites CO* 8372
   seed_on_sites CO* 12969
   seed_on_sites CO* 6727
   seed_on_sites CO* 15493
   seed_on_sites CO* 11857
   seed_on_sites CO* 8118
   seed_on_sites CO* 1563
   seed_on_sites CO* 13293
   seed_on_sites CO* 3323
   seed_on_sites CO* 2150
   seed_on_sites CO* 859
   seed_on_sites CO* 1067
   seed_on_sites CO* 14848
   seed_on_sites CO* 2968
   seed_on_sites CO* 13485
   seed_on_sites CO* 5066
   seed_on_sites CO* 4050
   seed_on_sites CO* 17074
   seed_on_sites CO* 9808
   seed_on_sites CO* 6678
   seed_on_sites CO* 13780
   seed_on_sites CO* 12651
   seed_on_sites CO* 6463
   seed_on_sites CO* 2816
   seed_on_sites CO* 5207
   seed_on_sites CO* 4758
   seed_on_sites CO* 38
   seed_on_sites CO* 996
   seed_on_sites CO* 3004
   seed_on_sites CO* 6852
   seed_on_sites CO* 5397
   seed_on_sites CO* 17357
   seed_on_sites CO* 13748
   seed_on_sites CO* 5355
   seed_on_sites CO* 10759
   seed_on_sites CO* 388
   seed_on_sites CO* 8154
   seed_on_sites CO* 1020
   seed_on_sites CO* 11593
   seed_on_sites CO* 6816
   seed_on_sites CO* 8682
   seed_on_sites CO* 8591
   seed_on_sites CO* 10206
   seed_on_sites CO* 12281
   seed_on_sites CO* 1485
   seed_on_sites CO* 11845
   seed_on_sites CO* 13921
   seed_on_sites CO* 10505
   seed_on_sites CO* 12061
   seed_on_sites CO* 458
   seed_on_sites CO* 12944
   seed_on_sites CO* 4203
   seed_on_sites CO* 11415
   seed_on_sites CO* 2589
   seed_on_sites CO* 3512
   seed_on_sites CO* 14786
   seed_on_sites CO* 8200
   seed_on_sites CO* 17110
   seed_on_sites CO* 1941
   seed_on_sites CO* 1283
   seed_on_sites CO* 185
   seed_on_sites CO* 13931
   seed_on_sites CO* 13389
   seed_on_sites CO* 5706
   seed_on_sites CO* 16128
   seed_on_sites CO* 5147
   seed_on_sites CO* 15192
   seed_on_sites CO* 11204
   seed_on_sites CO* 2775
   seed_on_sites CO* 1911
   seed_on_sites CO* 7024
   seed_on_sites CO* 6386
   seed_on_sites CO* 14223
   seed_on_sites CO* 6062
   seed_on_sites CO* 10028
   seed_on_sites CO* 7627
   seed_on_sites CO* 16549
   seed_on_sites CO* 3505
   seed_on_sites CO* 8078
   seed_on_sites CO* 8899
   seed_on_sites CO* 85
   seed_on_sites CO* 9058
   seed_on_sites CO* 10774
   seed_on_sites CO* 18158
   seed_on_sites CO* 11361
   seed_on_sites CO* 2476
   seed_on_sites CO* 12288
   seed_on_sites CO* 7962
   seed_on_sites CO* 16009
   seed_on_sites CO* 11341
   seed_on_sites CO* 4175
   seed_on_sites CO* 2092
   seed_on_sites CO* 8120
   seed_on_sites CO* 4248
   seed_on_sites CO* 17253
   seed_on_sites CO* 6256
   seed_on_sites CO* 14370
   seed_on_sites CO* 3752
   seed_on_sites CO* 11404
   seed_on_sites CO* 10851
   seed_on_sites CO* 10305
   seed_on_sites CO* 13230
   seed_on_sites CO* 16793
   seed_on_sites CO* 15185
   seed_on_sites CO* 7376
   seed_on_sites CO* 13171
   seed_on_sites CO* 4565
   seed_on_sites CO* 16879
   seed_on_sites CO* 8429
   seed_on_sites CO* 17289
   seed_on_sites CO* 4212
   seed_on_sites CO* 11371
   seed_on_sites CO* 16000
   seed_on_sites CO* 6928
   seed_on_sites CO* 2500
   seed_on_sites CO* 17540
   seed_on_sites CO* 6362
   seed_on_sites CO* 799
   seed_on_sites CO* 289
   seed_on_sites CO* 7335
   seed_on_sites CO* 12628
   seed_on_sites CO* 2597
   seed_on_sites CO* 8104
   seed_on_sites CO* 13103
   seed_on_sites CO* 4596
   seed_on_sites CO* 14933
   seed_on_sites CO* 15394
   seed_on_sites CO* 11959
   seed_on_sites CO* 14889
   seed_on_sites CO* 9316
   seed_on_sites CO* 685
   seed_on_sites CO* 16885
   seed_on_sites CO* 16499
   seed_on_sites CO* 5166
   seed_on_sites CO* 18420
   seed_on_sites CO* 8385
   seed_on_sites CO* 802
   seed_on_sites CO* 4302
   seed_on_sites CO* 11846
   seed_on_sites CO* 12276
   seed_on_sites CO* 4413
   seed_on_sites CO* 10810
   seed_on_sites CO* 14558
   seed_on_sites CO* 6753
   seed_on_sites CO* 11372
   seed_on_sites CO* 15026
   seed_on_sites CO* 10829
   seed_on_sites CO* 16737
   seed_on_sites CO* 14879
   seed_on_sites CO* 10882
   seed_on_sites CO* 15159
   seed_on_sites CO* 11294
   seed_on_sites CO* 7862
   seed_on_sites CO* 15100
   seed_on_sites CO* 5224
   seed_on_sites CO* 1214
   seed_on_sites CO* 9490
   seed_on_sites CO* 16335
   seed_on_sites CO* 11543
   seed_on_sites CO* 8091
   seed_on_sites CO* 6592
   seed_on_sites CO* 9640
   seed_on_sites CO* 13636
   seed_on_sites CO* 9370
   seed_on_sites CO* 2296
   seed_on_sites CO* 2149
   seed_on_sites CO* 7264
   seed_on_sites CO* 8712
   seed_on_sites CO* 1810
   seed_on_sites CO* 12505
   seed_on_sites CO* 1304
   seed_on_sites CO* 12466
   seed_on_sites CO* 3840
   seed_on_sites CO* 2260
   seed_on_sites CO* 14800
   seed_on_sites CO* 15392
   seed_on_sites CO* 17603
   seed_on_sites CO* 4716
   seed_on_sites CO* 212
   seed_on_sites CO* 16848
   seed_on_sites CO* 11899
   seed_on_sites CO* 2407
   seed_on_sites CO* 7013
   seed_on_sites CO* 16639
   seed_on_sites CO* 16028
   seed_on_sites CO* 4185
   seed_on_sites CO* 18242
   seed_on_sites CO* 2724
   seed_on_sites CO* 8491
   seed_on_sites CO* 13533
   seed_on_sites CO* 11568
   seed_on_sites CO* 9261
   seed_on_sites CO* 18159
   seed_on_sites CO* 1336
   seed_on_sites CO* 16532
   seed_on_sites CO* 263
   seed_on_sites CO* 9188
   seed_on_sites CO* 15763
   seed_on_sites CO* 17458
   seed_on_sites CO* 4804
   seed_on_sites CO* 12997
   seed_on_sites CO* 267
   seed_on_sites CO* 6868
   seed_on_sites CO* 13090
   seed_on_sites CO* 16423
   seed_on_sites CO* 14574
   seed_on_sites CO* 15675
   seed_on_sites CO* 10526
   seed_on_sites CO* 13660
   seed_on_sites CO* 8006
   seed_on_sites CO* 11493
   seed_on_sites CO* 9312
   seed_on_sites CO* 668
   seed_on_sites CO* 17656
   seed_on_sites CO* 7040
   seed_on_sites CO* 8027
   seed_on_sites CO* 9890
   seed_on_sites CO* 15336
   seed_on_sites CO* 6478
   seed_on_sites CO* 9528
   seed_on_sites CO* 17229
   seed_on_sites CO* 15639
   seed_on_sites CO* 82
   seed_on_sites CO* 7842
   seed_on_sites CO* 9526
   seed_on_sites CO* 6405
   seed_on_sites CO* 12024
   seed_on_sites CO* 15901
   seed_on_sites CO* 8967
   seed_on_sites CO* 1259
   seed_on_sites CO* 1672
   seed_on_sites CO* 6990
   seed_on_sites CO* 1841
   seed_on_sites CO* 1257
   seed_on_sites CO* 17980
   seed_on_sites CO* 9719
   seed_on_sites CO* 16755
   seed_on_sites CO* 1370
   seed_on_sites CO* 17773
   seed_on_sites CO* 9758
   seed_on_sites CO* 7498
   seed_on_sites CO* 13028
   seed_on_sites CO* 6735
   seed_on_sites CO* 205
   seed_on_sites CO* 13836
   seed_on_sites CO* 2719
   seed_on_sites CO* 367
   seed_on_sites CO* 4417
   seed_on_sites CO* 2114
   seed_on_sites CO* 13020
   seed_on_sites CO* 1261
   seed_on_sites CO* 10209
   seed_on_sites CO* 14836
   seed_on_sites CO* 9763
   seed_on_sites CO* 4741
   seed_on_sites CO* 7567
   seed_on_sites CO* 3632
   seed_on_sites CO* 11775
   seed_on_sites CO* 9424
   seed_on_sites CO* 6490
   seed_on_sites CO* 8709
   seed_on_sites CO* 4920
   seed_on_sites CO* 16307
   seed_on_sites CO* 5324
   seed_on_sites CO* 5084
   seed_on_sites CO* 11988
   seed_on_sites CO* 15211
   seed_on_sites CO* 12144
   seed_on_sites CO* 15722
   seed_on_sites CO* 10264
   seed_on_sites CO* 3986
   seed_on_sites CO* 11230
   seed_on_sites CO* 8169
   seed_on_sites CO* 14520
   seed_on_sites CO* 1932
   seed_on_sites CO* 1893
   seed_on_sites CO* 4026
   seed_on_sites CO* 1148
   seed_on_sites CO* 3255
   seed_on_sites CO* 8060
   seed_on_sites CO* 10201
   seed_on_sites CO* 12575
   seed_on_sites CO* 17660
   seed_on_sites CO* 13953
   seed_on_sites CO* 16502
   seed_on_sites CO* 3364
   seed_on_sites CO* 7127
   seed_on_sites CO* 7499
   seed_on_sites CO* 12248
   seed_on_sites CO* 1152
   seed_on_sites CO* 17156
   seed_on_sites CO* 290
   seed_on_sites CO* 7358
   seed_on_sites CO* 2006
   seed_on_sites CO* 4554
   seed_on_sites CO* 589
   seed_on_sites CO* 8132
   seed_on_sites CO* 11612
   seed_on_sites CO* 10609
   seed_on_sites CO* 426
   seed_on_sites CO* 12585
   seed_on_sites CO* 15413
   seed_on_sites CO* 422
   seed_on_sites CO* 590
   seed_on_sites CO* 8561
   seed_on_sites CO* 5124
   seed_on_sites CO* 8507
   seed_on_sites CO* 13798
   seed_on_sites CO* 18219
   seed_on_sites CO* 13334
   seed_on_sites CO* 13412
   seed_on_sites CO* 14243
   seed_on_sites CO* 2806
   seed_on_sites CO* 4482
   seed_on_sites CO* 17941
   seed_on_sites CO* 10805
   seed_on_sites CO* 17
   seed_on_sites CO* 4912
   seed_on_sites CO* 4502
   seed_on_sites CO* 14354
   seed_on_sites CO* 6874
   seed_on_sites CO* 439
   seed_on_sites CO* 1535
   seed_on_sites CO* 8715
   seed_on_sites CO* 7539
   seed_on_sites CO* 17451
   seed_on_sites CO* 13369
   seed_on_sites CO* 9813
   seed_on_sites CO* 4146
   seed_on_sites CO* 13364
   seed_on_sites CO* 8833
   seed_on_sites CO* 13725
   seed_on_sites CO* 9723
   seed_on_sites CO* 5332
   seed_on_sites CO* 4066
   seed_on_sites CO* 1721
   seed_on_sites CO* 14888
   seed_on_sites CO* 13913
   seed_on_sites CO* 17101
   seed_on_sites CO* 11953
   seed_on_sites CO* 1763
   seed_on_sites CO* 6748
   seed_on_sites CO* 4157
   seed_on_sites CO* 18411
   seed_on_sites CO* 2433
   seed_on_sites CO* 331
   seed_on_sites CO* 13602
   seed_on_sites CO* 5177
   seed_on_sites CO* 10833
   seed_on_sites CO* 13001
   seed_on_sites CO* 1106
   seed_on_sites CO* 6304
   seed_on_sites CO* 4669
   seed_on_sites CO* 2754
   seed_on_sites CO* 15742
   seed_on_sites CO* 13321
   seed_on_sites CO* 14616
   seed_on_sites CO* 8531
   seed_on_sites CO* 4661
   seed_on_sites CO* 828
   seed_on_sites CO* 5642
   seed_on_sites CO* 5615
   seed_on_sites CO* 18147
   seed_on_sites CO* 10722
   seed_on_sites CO* 13612
   seed_on_sites CO* 3150
   seed_on_sites CO* 3702
   seed_on_sites CO* 17010
   seed_on_sites CO* 4909
   seed_on_sites CO* 969
   seed_on_sites CO* 750
   seed_on_sites CO* 10341
   seed_on_sites CO* 13134
   seed_on_sites CO* 8955
   seed_on_sites CO* 10215
   seed_on_sites CO* 8603
   seed_on_sites CO* 11106
   seed_on_sites CO* 14180
   seed_on_sites CO* 4221
   seed_on_sites CO* 3693
   seed_on_sites CO* 10514
   seed_on_sites CO* 14002
   seed_on_sites CO* 3778
   seed_on_sites CO* 18289
   seed_on_sites CO* 7334
   seed_on_sites CO* 17368
   seed_on_sites CO* 10192
   seed_on_sites CO* 2161
   seed_on_sites CO* 12368
   seed_on_sites CO* 18143
   seed_on_sites CO* 580
   seed_on_sites CO* 2365
   seed_on_sites CO* 470
   seed_on_sites CO* 8297
   seed_on_sites CO* 9887
   seed_on_sites CO* 7250
   seed_on_sites CO* 8743
   seed_on_sites CO* 3330
   seed_on_sites CO* 18126
   seed_on_sites CO* 2066
   seed_on_sites CO* 1335
   seed_on_sites CO* 153
   seed_on_sites CO* 7996
   seed_on_sites CO* 5353
   seed_on_sites CO* 10112
   seed_on_sites CO* 2752
   seed_on_sites CO* 10664
   seed_on_sites CO* 2810
   seed_on_sites CO* 18083
   seed_on_sites CO* 9627
   seed_on_sites CO* 411
   seed_on_sites CO* 9291
   seed_on_sites CO* 9915
   seed_on_sites CO* 2662
   seed_on_sites CO* 4696
   seed_on_sites CO* 5075
   seed_on_sites CO* 14868
   seed_on_sites CO* 1684
   seed_on_sites CO* 11573
   seed_on_sites CO* 4172
   seed_on_sites CO* 6212
   seed_on_sites CO* 6105
   seed_on_sites CO* 7860
   seed_on_sites CO* 11277
   seed_on_sites CO* 13714
   seed_on_sites CO* 2722
   seed_on_sites CO* 17002
   seed_on_sites CO* 9297
   seed_on_sites CO* 12389
   seed_on_sites CO* 885
   seed_on_sites CO* 3699
   seed_on_sites CO* 12416
   seed_on_sites CO* 1295
   seed_on_sites CO* 4179
   seed_on_sites CO* 10943
   seed_on_sites CO* 8207
   seed_on_sites CO* 11537
   seed_on_sites CO* 5931
   seed_on_sites CO* 14799
   seed_on_sites CO* 2855
   seed_on_sites CO* 12209
   seed_on_sites CO* 8659
   seed_on_sites CO* 14676
   seed_on_sites CO* 9017
   seed_on_sites CO* 17167
   seed_on_sites CO* 14980
   seed_on_sites CO* 4686
   seed_on_sites CO* 3400
   seed_on_sites CO* 2190
   seed_on_sites CO* 10316
   seed_on_sites CO* 6983
   seed_on_sites CO* 5781
   seed_on_sites CO* 1593
   seed_on_sites CO* 11221
   seed_on_sites CO* 8954
   seed_on_sites CO* 17777
   seed_on_sites CO* 3303
   seed_on_sites CO* 3675
   seed_on_sites CO* 6509
   seed_on_sites CO* 4781
   seed_on_sites CO* 3600
   seed_on_sites CO* 15464
   seed_on_sites CO* 6002
   seed_on_sites CO* 66
   seed_on_sites CO* 3290
   seed_on_sites CO* 5838
   seed_on_sites CO* 3615
   seed_on_sites CO* 12616
   seed_on_sites CO* 9724
   seed_on_sites CO* 722
   seed_on_sites CO* 16271
   seed_on_sites CO* 1916
   seed_on_sites CO* 17203
   seed_on_sites CO* 2192
   seed_on_sites CO* 6122
   seed_on_sites CO* 4268
   seed_on_sites CO* 11210
   seed_on_sites CO* 11704
   seed_on_sites CO* 824
   seed_on_sites CO* 15982
   seed_on_sites CO* 16592
   seed_on_sites CO* 3712
   seed_on_sites CO* 15450
   seed_on_sites CO* 5611
   seed_on_sites CO* 2824
   seed_on_sites CO* 15949
   seed_on_sites CO* 10076
   seed_on_sites CO* 1656
   seed_on_sites CO* 11421
   seed_on_sites CO* 16466
   seed_on_sites CO* 17810
   seed_on_sites CO* 6921
   seed_on_sites CO* 4330
   seed_on_sites CO* 12526
   seed_on_sites CO* 13561
   seed_on_sites CO* 13254
   seed_on_sites CO* 9691
   seed_on_sites CO* 7775
   seed_on_sites CO* 5505
   seed_on_sites CO* 3852
   seed_on_sites CO* 5820
   seed_on_sites CO* 12587
   seed_on_sites CO* 1207
   seed_on_sites CO* 17040
   seed_on_sites CO* 10762
   seed_on_sites CO* 2078
   seed_on_sites CO* 11509
   seed_on_sites CO* 6274
   seed_on_sites CO* 6185
   seed_on_sites CO* 4771
   seed_on_sites CO* 2755
   seed_on_sites CO* 1978
   seed_on_sites CO* 1359
   seed_on_sites CO* 14398
   seed_on_sites CO* 4297
   seed_on_sites CO* 16260
   seed_on_sites CO* 5683
   seed_on_sites CO* 92
   seed_on_sites CO* 11773
   seed_on_sites CO* 14551
   seed_on_sites CO* 13553
   seed_on_sites CO* 5214
   seed_on_sites CO* 3287
   seed_on_sites CO* 15845
   seed_on_sites CO* 14968
   seed_on_sites CO* 4025
   seed_on_sites CO* 16655
   seed_on_sites CO* 7002
   seed_on_sites CO* 3542
   seed_on_sites CO* 15018
   seed_on_sites CO* 11134
   seed_on_sites CO* 14038
   seed_on_sites CO* 10125
   seed_on_sites CO* 16889
   seed_on_sites CO* 7618
   seed_on_sites CO* 3110
   seed_on_sites CO* 8028
   seed_on_sites CO* 12737
   seed_on_sites CO* 10325
   seed_on_sites CO* 16888
   seed_on_sites CO* 10718
   seed_on_sites CO* 17828
   seed_on_sites CO* 16340
   seed_on_sites CO* 16865
   seed_on_sites CO* 11886
   seed_on_sites CO* 10518
   seed_on_sites CO* 6244
   seed_on_sites CO* 12468
   seed_on_sites CO* 13946
   seed_on_sites CO* 18162
   seed_on_sites CO* 1080
   seed_on_sites CO* 18423
   seed_on_sites CO* 6534
   seed_on_sites CO* 5469
   seed_on_sites CO* 9536
   seed_on_sites CO* 4518
   seed_on_sites CO* 1886
   seed_on_sites CO* 8998
   seed_on_sites CO* 15731
   seed_on_sites CO* 17450
   seed_on_sites CO* 14190
   seed_on_sites CO* 5547
   seed_on_sites CO* 11691
   seed_on_sites CO* 5894
   seed_on_sites CO* 4687
   seed_on_sites CO* 17464
   seed_on_sites CO* 2398
   seed_on_sites CO* 16140
   seed_on_sites CO* 8993
   seed_on_sites CO* 2746
   seed_on_sites CO* 16567
   seed_on_sites CO* 7699
   seed_on_sites CO* 2287
   seed_on_sites CO* 14368
   seed_on_sites CO* 9410
   seed_on_sites CO* 5517
   seed_on_sites CO* 12257
   seed_on_sites CO* 8607
   seed_on_sites CO* 757
   seed_on_sites CO* 10517
   seed_on_sites CO* 13825
   seed_on_sites CO* 2581
   seed_on_sites CO* 7015
   seed_on_sites CO* 11227
   seed_on_sites CO* 16351
   seed_on_sites CO* 9827
   seed_on_sites CO* 7375
   seed_on_sites CO* 17724
   seed_on_sites CO* 8101
   seed_on_sites CO* 17536
   seed_on_sites CO* 11122
   seed_on_sites CO* 6018
   seed_on_sites CO* 3001
   seed_on_sites CO* 8694
   seed_on_sites CO* 10453
   seed_on_sites CO* 7431
   seed_on_sites CO* 17812
   seed_on_sites CO* 4674
   seed_on_sites CO* 8367
   seed_on_sites CO* 4551
   seed_on_sites CO* 11909
   seed_on_sites CO* 12684
   seed_on_sites CO* 16520
   seed_on_sites CO* 7800
   seed_on_sites CO* 5731
   seed_on_sites CO* 2401
   seed_on_sites CO* 1647
   seed_on_sites CO* 17375
   seed_on_sites CO* 15239
   seed_on_sites CO* 4197
   seed_on_sites CO* 7585
   seed_on_sites CO* 11119
   seed_on_sites CO* 11983
   seed_on_sites CO* 5478
   seed_on_sites CO* 14985
   seed_on_sites CO* 10131
   seed_on_sites CO* 7611
   seed_on_sites CO* 7979
   seed_on_sites CO* 6097
   seed_on_sites CO* 17896
   seed_on_sites CO* 382
   seed_on_sites CO* 7706
   seed_on_sites CO* 6806
   seed_on_sites CO* 1581
   seed_on_sites CO* 2318
   seed_on_sites CO* 7605
   seed_on_sites CO* 2779
   seed_on_sites CO* 3994
   seed_on_sites CO* 4334
   seed_on_sites CO* 11565
   seed_on_sites CO* 14988
   seed_on_sites CO* 2725
   seed_on_sites CO* 5500
   seed_on_sites CO* 10433
   seed_on_sites CO* 13572
   seed_on_sites CO* 17961
   seed_on_sites CO* 18134
   seed_on_sites CO* 6976
   seed_on_sites CO* 8262
   seed_on_sites CO* 11805
   seed_on_sites CO* 138
   seed_on_sites CO* 3469
   seed_on_sites CO* 7600
   seed_on_sites CO* 11520
   seed_on_sites CO* 12074
   seed_on_sites CO* 12706
   seed_on_sites CO* 6414
   seed_on_sites CO* 9532
   seed_on_sites CO* 2711
   seed_on_sites CO* 13119
   seed_on_sites CO* 3801
   seed_on_sites CO* 9391
   seed_on_sites CO* 8092
   seed_on_sites CO* 3402
   seed_on_sites CO* 17553
   seed_on_sites CO* 1688
   seed_on_sites CO* 17321
   seed_on_sites CO* 17756
   seed_on_sites CO* 6859
   seed_on_sites CO* 15897
   seed_on_sites CO* 4424
   seed_on_sites CO* 4877
   seed_on_sites CO* 16570
   seed_on_sites CO* 11214
   seed_on_sites CO* 8194
   seed_on_sites CO* 9392
   seed_on_sites CO* 12072
   seed_on_sites CO* 3655
   seed_on_sites CO* 6202
   seed_on_sites CO* 8567
   seed_on_sites CO* 6399
   seed_on_sites CO* 3166
   seed_on_sites CO* 2417
   seed_on_sites CO* 2593
   seed_on_sites CO* 8013
   seed_on_sites CO* 10193
   seed_on_sites CO* 12215
   seed_on_sites CO* 7011
   seed_on_sites CO* 17475
   seed_on_sites CO* 3068
   seed_on_sites CO* 3119
   seed_on_sites CO* 9112
   seed_on_sites CO* 11975
   seed_on_sites CO* 4767
   seed_on_sites CO* 14597
   seed_on_sites CO* 5481
   seed_on_sites CO* 1362
   seed_on_sites CO* 15667
   seed_on_sites CO* 10395
   seed_on_sites CO* 170
   seed_on_sites CO* 3652
   seed_on_sites CO* 2508
   seed_on_sites CO* 10147
   seed_on_sites CO* 12791
