initial_state
   seed_on_sites CO* 14902
   seed_on_sites CO* 5525
   seed_on_sites CO* 4763
   seed_on_sites CO* 10867
   seed_on_sites CO* 17737
   seed_on_sites CO* 377
   seed_on_sites CO* 712
   seed_on_sites CO* 18311
   seed_on_sites CO* 11824
   seed_on_sites CO* 4258
   seed_on_sites CO* 4670
   seed_on_sites CO* 10603
   seed_on_sites CO* 13009
   seed_on_sites CO* 8638
   seed_on_sites CO* 16423
   seed_on_sites CO* 935
   seed_on_sites CO* 5279
   seed_on_sites CO* 13038
   seed_on_sites CO* 7561
   seed_on_sites CO* 9344
   seed_on_sites CO* 8768
   seed_on_sites CO* 15021
   seed_on_sites CO* 10967
   seed_on_sites CO* 2349
   seed_on_sites CO* 13731
   seed_on_sites CO* 17528
   seed_on_sites CO* 4767
   seed_on_sites CO* 4407
   seed_on_sites CO* 5777
   seed_on_sites CO* 12494
   seed_on_sites CO* 3864
   seed_on_sites CO* 14985
   seed_on_sites CO* 967
   seed_on_sites CO* 16576
   seed_on_sites CO* 12585
   seed_on_sites CO* 15924
   seed_on_sites CO* 13433
   seed_on_sites CO* 1373
   seed_on_sites CO* 7167
   seed_on_sites CO* 4854
   seed_on_sites CO* 4398
   seed_on_sites CO* 12416
   seed_on_sites CO* 1970
   seed_on_sites CO* 14548
   seed_on_sites CO* 17868
   seed_on_sites CO* 10584
   seed_on_sites CO* 18196
   seed_on_sites CO* 14141
   seed_on_sites CO* 18003
   seed_on_sites CO* 8053
   seed_on_sites CO* 10350
   seed_on_sites CO* 15113
   seed_on_sites CO* 2082
   seed_on_sites CO* 4583
   seed_on_sites CO* 6648
   seed_on_sites CO* 11787
   seed_on_sites CO* 18292
   seed_on_sites CO* 14920
   seed_on_sites CO* 18072
   seed_on_sites CO* 2931
   seed_on_sites CO* 840
   seed_on_sites CO* 17359
   seed_on_sites CO* 539
   seed_on_sites CO* 6341
   seed_on_sites CO* 8903
   seed_on_sites CO* 4777
   seed_on_sites CO* 11498
   seed_on_sites CO* 6181
   seed_on_sites CO* 2806
   seed_on_sites CO* 14953
   seed_on_sites CO* 4287
   seed_on_sites CO* 13340
   seed_on_sites CO* 13950
   seed_on_sites CO* 4851
   seed_on_sites CO* 5800
   seed_on_sites CO* 14989
   seed_on_sites CO* 4157
   seed_on_sites CO* 14597
   seed_on_sites CO* 16673
   seed_on_sites CO* 9863
   seed_on_sites CO* 505
   seed_on_sites CO* 4675
   seed_on_sites CO* 10028
   seed_on_sites CO* 16732
   seed_on_sites CO* 3721
   seed_on_sites CO* 7725
   seed_on_sites CO* 13022
   seed_on_sites CO* 4958
   seed_on_sites CO* 17036
   seed_on_sites CO* 15278
   seed_on_sites CO* 1653
   seed_on_sites CO* 7021
   seed_on_sites CO* 18376
   seed_on_sites CO* 7583
   seed_on_sites CO* 16577
   seed_on_sites CO* 16530
   seed_on_sites CO* 5316
   seed_on_sites CO* 12044
   seed_on_sites CO* 10750
   seed_on_sites CO* 9529
   seed_on_sites CO* 14828
   seed_on_sites CO* 10513
   seed_on_sites CO* 6910
   seed_on_sites CO* 7515
   seed_on_sites CO* 15834
   seed_on_sites CO* 8443
   seed_on_sites CO* 5519
   seed_on_sites CO* 1528
   seed_on_sites CO* 12688
   seed_on_sites CO* 9582
   seed_on_sites CO* 13539
   seed_on_sites CO* 18256
   seed_on_sites CO* 1432
   seed_on_sites CO* 16721
   seed_on_sites CO* 3435
   seed_on_sites CO* 3330
   seed_on_sites CO* 4221
   seed_on_sites CO* 3561
   seed_on_sites CO* 1365
   seed_on_sites CO* 11009
   seed_on_sites CO* 8818
   seed_on_sites CO* 16626
   seed_on_sites CO* 18013
   seed_on_sites CO* 5954
   seed_on_sites CO* 8021
   seed_on_sites CO* 11918
   seed_on_sites CO* 2211
   seed_on_sites CO* 5013
   seed_on_sites CO* 1366
   seed_on_sites CO* 1554
   seed_on_sites CO* 11427
   seed_on_sites CO* 9309
   seed_on_sites CO* 895
   seed_on_sites CO* 12047
   seed_on_sites CO* 11834
   seed_on_sites CO* 1642
   seed_on_sites CO* 15623
   seed_on_sites CO* 10558
   seed_on_sites CO* 4144
   seed_on_sites CO* 14529
   seed_on_sites CO* 7455
   seed_on_sites CO* 121
   seed_on_sites CO* 5994
   seed_on_sites CO* 1745
   seed_on_sites CO* 14614
   seed_on_sites CO* 11313
   seed_on_sites CO* 15408
   seed_on_sites CO* 17933
   seed_on_sites CO* 5798
   seed_on_sites CO* 9740
   seed_on_sites CO* 1849
   seed_on_sites CO* 14177
   seed_on_sites CO* 9713
   seed_on_sites CO* 8293
   seed_on_sites CO* 8360
   seed_on_sites CO* 378
   seed_on_sites CO* 14145
   seed_on_sites CO* 6372
   seed_on_sites CO* 17994
   seed_on_sites CO* 10497
   seed_on_sites CO* 6068
   seed_on_sites CO* 16156
   seed_on_sites CO* 15884
   seed_on_sites CO* 10511
   seed_on_sites CO* 8974
   seed_on_sites CO* 7547
   seed_on_sites CO* 12734
   seed_on_sites CO* 11141
   seed_on_sites CO* 7752
   seed_on_sites CO* 5805
   seed_on_sites CO* 11137
   seed_on_sites CO* 5510
   seed_on_sites CO* 17989
   seed_on_sites CO* 179
   seed_on_sites CO* 17998
   seed_on_sites CO* 475
   seed_on_sites CO* 13516
   seed_on_sites CO* 16517
   seed_on_sites CO* 12296
   seed_on_sites CO* 6373
   seed_on_sites CO* 4419
   seed_on_sites CO* 9124
   seed_on_sites CO* 14204
   seed_on_sites CO* 13101
   seed_on_sites CO* 14295
   seed_on_sites CO* 2860
   seed_on_sites CO* 10810
   seed_on_sites CO* 17470
   seed_on_sites CO* 2740
   seed_on_sites CO* 8865
   seed_on_sites CO* 6496
   seed_on_sites CO* 2859
   seed_on_sites CO* 16569
   seed_on_sites CO* 17956
   seed_on_sites CO* 2251
   seed_on_sites CO* 13507
   seed_on_sites CO* 6317
   seed_on_sites CO* 9669
   seed_on_sites CO* 15791
   seed_on_sites CO* 1352
   seed_on_sites CO* 2951
   seed_on_sites CO* 4562
   seed_on_sites CO* 17308
   seed_on_sites CO* 11627
   seed_on_sites CO* 750
   seed_on_sites CO* 1535
   seed_on_sites CO* 18391
   seed_on_sites CO* 288
   seed_on_sites CO* 12422
   seed_on_sites CO* 7233
   seed_on_sites CO* 12108
   seed_on_sites CO* 6294
   seed_on_sites CO* 12016
   seed_on_sites CO* 3143
   seed_on_sites CO* 9105
   seed_on_sites CO* 2258
   seed_on_sites CO* 8705
   seed_on_sites CO* 15367
   seed_on_sites CO* 3838
   seed_on_sites CO* 18109
   seed_on_sites CO* 11159
   seed_on_sites CO* 1425
   seed_on_sites CO* 17412
   seed_on_sites CO* 14430
   seed_on_sites CO* 3096
   seed_on_sites CO* 17170
   seed_on_sites CO* 6383
   seed_on_sites CO* 8658
   seed_on_sites CO* 3602
   seed_on_sites CO* 7520
   seed_on_sites CO* 8878
   seed_on_sites CO* 4110
   seed_on_sites CO* 1264
   seed_on_sites CO* 15548
   seed_on_sites CO* 8036
   seed_on_sites CO* 9094
   seed_on_sites CO* 16305
   seed_on_sites CO* 12911
   seed_on_sites CO* 17464
   seed_on_sites CO* 2382
   seed_on_sites CO* 6855
   seed_on_sites CO* 4283
   seed_on_sites CO* 4970
   seed_on_sites CO* 2817
   seed_on_sites CO* 18154
   seed_on_sites CO* 4330
   seed_on_sites CO* 13258
   seed_on_sites CO* 9627
   seed_on_sites CO* 3119
   seed_on_sites CO* 9859
   seed_on_sites CO* 12243
   seed_on_sites CO* 6405
   seed_on_sites CO* 10845
   seed_on_sites CO* 6386
   seed_on_sites CO* 17929
   seed_on_sites CO* 11636
   seed_on_sites CO* 8754
   seed_on_sites CO* 10776
   seed_on_sites CO* 1608
   seed_on_sites CO* 5086
   seed_on_sites CO* 1473
   seed_on_sites CO* 2822
   seed_on_sites CO* 6912
   seed_on_sites CO* 14630
   seed_on_sites CO* 11003
   seed_on_sites CO* 3964
   seed_on_sites CO* 11426
   seed_on_sites CO* 2914
   seed_on_sites CO* 8509
   seed_on_sites CO* 8751
   seed_on_sites CO* 9304
   seed_on_sites CO* 14251
   seed_on_sites CO* 16501
   seed_on_sites CO* 16585
   seed_on_sites CO* 1206
   seed_on_sites CO* 16805
   seed_on_sites CO* 4177
   seed_on_sites CO* 15141
   seed_on_sites CO* 8474
   seed_on_sites CO* 5758
   seed_on_sites CO* 12548
   seed_on_sites CO* 2923
   seed_on_sites CO* 14511
   seed_on_sites CO* 631
   seed_on_sites CO* 17087
   seed_on_sites CO* 16834
   seed_on_sites CO* 16669
   seed_on_sites CO* 9615
   seed_on_sites CO* 2829
   seed_on_sites CO* 9528
   seed_on_sites CO* 2990
   seed_on_sites CO* 4588
   seed_on_sites CO* 13081
   seed_on_sites CO* 15443
   seed_on_sites CO* 2350
   seed_on_sites CO* 4087
   seed_on_sites CO* 6613
   seed_on_sites CO* 1288
   seed_on_sites CO* 5544
   seed_on_sites CO* 7061
   seed_on_sites CO* 15433
   seed_on_sites CO* 15876
   seed_on_sites CO* 12447
   seed_on_sites CO* 5923
   seed_on_sites CO* 8868
   seed_on_sites CO* 7900
   seed_on_sites CO* 18094
   seed_on_sites CO* 11396
   seed_on_sites CO* 958
   seed_on_sites CO* 12797
   seed_on_sites CO* 4477
   seed_on_sites CO* 12730
   seed_on_sites CO* 14465
   seed_on_sites CO* 6923
   seed_on_sites CO* 18176
   seed_on_sites CO* 14815
   seed_on_sites CO* 14248
   seed_on_sites CO* 2645
   seed_on_sites CO* 16205
   seed_on_sites CO* 4011
   seed_on_sites CO* 7750
   seed_on_sites CO* 9169
   seed_on_sites CO* 13515
   seed_on_sites CO* 1327
   seed_on_sites CO* 9638
   seed_on_sites CO* 14856
   seed_on_sites CO* 11974
   seed_on_sites CO* 2351
   seed_on_sites CO* 17986
   seed_on_sites CO* 7598
   seed_on_sites CO* 4318
   seed_on_sites CO* 17935
   seed_on_sites CO* 3639
   seed_on_sites CO* 12234
   seed_on_sites CO* 14203
   seed_on_sites CO* 5761
   seed_on_sites CO* 3818
   seed_on_sites CO* 17822
   seed_on_sites CO* 15017
   seed_on_sites CO* 4642
   seed_on_sites CO* 8369
   seed_on_sites CO* 1936
   seed_on_sites CO* 5114
   seed_on_sites CO* 4737
   seed_on_sites CO* 30
   seed_on_sites CO* 13634
   seed_on_sites CO* 2993
   seed_on_sites CO* 6488
   seed_on_sites CO* 15819
   seed_on_sites CO* 1929
   seed_on_sites CO* 15662
   seed_on_sites CO* 7315
   seed_on_sites CO* 17635
   seed_on_sites CO* 12116
   seed_on_sites CO* 9871
   seed_on_sites CO* 17524
   seed_on_sites CO* 5139
   seed_on_sites CO* 12069
   seed_on_sites CO* 143
   seed_on_sites CO* 6798
   seed_on_sites CO* 18111
   seed_on_sites CO* 12095
   seed_on_sites CO* 3345
   seed_on_sites CO* 10197
   seed_on_sites CO* 17755
   seed_on_sites CO* 12562
   seed_on_sites CO* 12021
   seed_on_sites CO* 3800
   seed_on_sites CO* 11687
   seed_on_sites CO* 337
   seed_on_sites CO* 6226
   seed_on_sites CO* 15092
   seed_on_sites CO* 12825
   seed_on_sites CO* 12672
   seed_on_sites CO* 11085
   seed_on_sites CO* 9252
   seed_on_sites CO* 1022
   seed_on_sites CO* 18273
   seed_on_sites CO* 14602
   seed_on_sites CO* 9780
   seed_on_sites CO* 6224
   seed_on_sites CO* 17977
   seed_on_sites CO* 15585
   seed_on_sites CO* 15566
   seed_on_sites CO* 15257
   seed_on_sites CO* 4228
   seed_on_sites CO* 14415
   seed_on_sites CO* 8877
   seed_on_sites CO* 5767
   seed_on_sites CO* 8180
   seed_on_sites CO* 17407
   seed_on_sites CO* 13369
   seed_on_sites CO* 7072
   seed_on_sites CO* 8302
   seed_on_sites CO* 17396
   seed_on_sites CO* 11421
   seed_on_sites CO* 3734
   seed_on_sites CO* 13573
   seed_on_sites CO* 14307
   seed_on_sites CO* 7265
   seed_on_sites CO* 9254
   seed_on_sites CO* 12260
   seed_on_sites CO* 17356
   seed_on_sites CO* 596
   seed_on_sites CO* 17020
   seed_on_sites CO* 11453
   seed_on_sites CO* 14973
   seed_on_sites CO* 10102
   seed_on_sites CO* 3423
   seed_on_sites CO* 12890
   seed_on_sites CO* 6316
   seed_on_sites CO* 1848
   seed_on_sites CO* 14241
   seed_on_sites CO* 124
   seed_on_sites CO* 6013
   seed_on_sites CO* 8223
   seed_on_sites CO* 2034
   seed_on_sites CO* 10303
   seed_on_sites CO* 12822
   seed_on_sites CO* 1933
   seed_on_sites CO* 14069
   seed_on_sites CO* 226
   seed_on_sites CO* 15754
   seed_on_sites CO* 12276
   seed_on_sites CO* 10618
   seed_on_sites CO* 16328
   seed_on_sites CO* 6595
   seed_on_sites CO* 7822
   seed_on_sites CO* 4381
   seed_on_sites CO* 4189
   seed_on_sites CO* 7706
   seed_on_sites CO* 9241
   seed_on_sites CO* 7834
   seed_on_sites CO* 4080
   seed_on_sites CO* 16041
   seed_on_sites CO* 9306
   seed_on_sites CO* 16588
   seed_on_sites CO* 1231
   seed_on_sites CO* 16234
   seed_on_sites CO* 12586
   seed_on_sites CO* 3876
   seed_on_sites CO* 2328
   seed_on_sites CO* 17203
   seed_on_sites CO* 3871
   seed_on_sites CO* 16512
   seed_on_sites CO* 4916
   seed_on_sites CO* 7008
   seed_on_sites CO* 7790
   seed_on_sites CO* 17483
   seed_on_sites CO* 11597
   seed_on_sites CO* 3783
   seed_on_sites CO* 7316
   seed_on_sites CO* 18172
   seed_on_sites CO* 7224
   seed_on_sites CO* 1497
   seed_on_sites CO* 16624
   seed_on_sites CO* 14841
   seed_on_sites CO* 896
   seed_on_sites CO* 11920
   seed_on_sites CO* 4994
   seed_on_sites CO* 16636
   seed_on_sites CO* 12804
   seed_on_sites CO* 13104
   seed_on_sites CO* 2589
   seed_on_sites CO* 7258
   seed_on_sites CO* 12524
   seed_on_sites CO* 9499
   seed_on_sites CO* 5770
   seed_on_sites CO* 6787
   seed_on_sites CO* 18287
   seed_on_sites CO* 5233
   seed_on_sites CO* 4886
   seed_on_sites CO* 18059
   seed_on_sites CO* 4410
   seed_on_sites CO* 8650
   seed_on_sites CO* 6492
   seed_on_sites CO* 15262
   seed_on_sites CO* 11706
   seed_on_sites CO* 15395
   seed_on_sites CO* 16429
   seed_on_sites CO* 16392
   seed_on_sites CO* 10390
   seed_on_sites CO* 13289
   seed_on_sites CO* 15179
   seed_on_sites CO* 11088
   seed_on_sites CO* 7210
   seed_on_sites CO* 8415
   seed_on_sites CO* 11630
   seed_on_sites CO* 10988
   seed_on_sites CO* 15023
   seed_on_sites CO* 12506
   seed_on_sites CO* 6748
   seed_on_sites CO* 10403
   seed_on_sites CO* 11914
   seed_on_sites CO* 8695
   seed_on_sites CO* 8498
   seed_on_sites CO* 12692
   seed_on_sites CO* 2981
   seed_on_sites CO* 5536
   seed_on_sites CO* 14240
   seed_on_sites CO* 9868
   seed_on_sites CO* 15968
   seed_on_sites CO* 870
   seed_on_sites CO* 16
   seed_on_sites CO* 3353
   seed_on_sites CO* 6869
   seed_on_sites CO* 18070
   seed_on_sites CO* 17593
   seed_on_sites CO* 10233
   seed_on_sites CO* 2965
   seed_on_sites CO* 2379
   seed_on_sites CO* 12528
   seed_on_sites CO* 16875
   seed_on_sites CO* 18115
   seed_on_sites CO* 9496
   seed_on_sites CO* 15649
   seed_on_sites CO* 4797
   seed_on_sites CO* 6601
   seed_on_sites CO* 2001
   seed_on_sites CO* 17671
   seed_on_sites CO* 11712
   seed_on_sites CO* 10876
   seed_on_sites CO* 6160
   seed_on_sites CO* 9523
   seed_on_sites CO* 12715
   seed_on_sites CO* 9732
   seed_on_sites CO* 1982
   seed_on_sites CO* 15831
   seed_on_sites CO* 10071
   seed_on_sites CO* 1145
   seed_on_sites CO* 7506
   seed_on_sites CO* 3229
   seed_on_sites CO* 4033
   seed_on_sites CO* 5234
   seed_on_sites CO* 4514
   seed_on_sites CO* 3515
   seed_on_sites CO* 5558
   seed_on_sites CO* 7253
   seed_on_sites CO* 8015
   seed_on_sites CO* 5961
   seed_on_sites CO* 5346
   seed_on_sites CO* 2043
   seed_on_sites CO* 7997
   seed_on_sites CO* 15556
   seed_on_sites CO* 14759
   seed_on_sites CO* 7205
   seed_on_sites CO* 3680
   seed_on_sites CO* 15942
   seed_on_sites CO* 16587
   seed_on_sites CO* 16321
   seed_on_sites CO* 1039
   seed_on_sites CO* 9546
   seed_on_sites CO* 13999
   seed_on_sites CO* 2386
   seed_on_sites CO* 10626
   seed_on_sites CO* 281
   seed_on_sites CO* 5788
   seed_on_sites CO* 8016
   seed_on_sites CO* 247
   seed_on_sites CO* 4363
   seed_on_sites CO* 15522
   seed_on_sites CO* 14225
   seed_on_sites CO* 10
   seed_on_sites CO* 8466
   seed_on_sites CO* 1167
   seed_on_sites CO* 863
   seed_on_sites CO* 17189
   seed_on_sites CO* 12184
   seed_on_sites CO* 15518
   seed_on_sites CO* 9458
   seed_on_sites CO* 4211
   seed_on_sites CO* 1978
   seed_on_sites CO* 2837
   seed_on_sites CO* 3884
   seed_on_sites CO* 6225
   seed_on_sites CO* 14770
   seed_on_sites CO* 1370
   seed_on_sites CO* 16480
   seed_on_sites CO* 5687
   seed_on_sites CO* 5931
   seed_on_sites CO* 15358
   seed_on_sites CO* 4616
   seed_on_sites CO* 5910
   seed_on_sites CO* 8262
   seed_on_sites CO* 8713
   seed_on_sites CO* 16482
   seed_on_sites CO* 2285
   seed_on_sites CO* 12827
   seed_on_sites CO* 4173
   seed_on_sites CO* 10700
   seed_on_sites CO* 11532
   seed_on_sites CO* 9666
   seed_on_sites CO* 1207
   seed_on_sites CO* 9376
   seed_on_sites CO* 13491
   seed_on_sites CO* 3390
   seed_on_sites CO* 7368
   seed_on_sites CO* 11486
   seed_on_sites CO* 12002
   seed_on_sites CO* 2781
   seed_on_sites CO* 4830
   seed_on_sites CO* 5463
   seed_on_sites CO* 5270
   seed_on_sites CO* 9916
   seed_on_sites CO* 9353
   seed_on_sites CO* 16680
   seed_on_sites CO* 5014
   seed_on_sites CO* 6261
   seed_on_sites CO* 9301
   seed_on_sites CO* 2561
   seed_on_sites CO* 13953
   seed_on_sites CO* 17670
   seed_on_sites CO* 13505
   seed_on_sites CO* 12334
   seed_on_sites CO* 10710
   seed_on_sites CO* 12680
   seed_on_sites CO* 3670
   seed_on_sites CO* 15280
   seed_on_sites CO* 17999
   seed_on_sites CO* 1538
   seed_on_sites CO* 10121
   seed_on_sites CO* 9932
   seed_on_sites CO* 9549
   seed_on_sites CO* 6086
   seed_on_sites CO* 7564
   seed_on_sites CO* 5359
   seed_on_sites CO* 6673
   seed_on_sites CO* 6926
   seed_on_sites CO* 8722
   seed_on_sites CO* 15816
   seed_on_sites CO* 12577
   seed_on_sites CO* 9848
   seed_on_sites CO* 6170
   seed_on_sites CO* 1862
   seed_on_sites CO* 17145
   seed_on_sites CO* 3814
   seed_on_sites CO* 18284
   seed_on_sites CO* 18153
   seed_on_sites CO* 372
   seed_on_sites CO* 8698
   seed_on_sites CO* 16787
   seed_on_sites CO* 15833
   seed_on_sites CO* 12199
   seed_on_sites CO* 5796
   seed_on_sites CO* 11078
   seed_on_sites CO* 4825
   seed_on_sites CO* 3316
   seed_on_sites CO* 10093
   seed_on_sites CO* 5255
   seed_on_sites CO* 14797
   seed_on_sites CO* 11092
   seed_on_sites CO* 9611
   seed_on_sites CO* 3913
   seed_on_sites CO* 14599
   seed_on_sites CO* 15296
   seed_on_sites CO* 15336
   seed_on_sites CO* 15146
   seed_on_sites CO* 7212
   seed_on_sites CO* 12930
   seed_on_sites CO* 5381
   seed_on_sites CO* 2882
   seed_on_sites CO* 16398
   seed_on_sites CO* 12646
   seed_on_sites CO* 14461
   seed_on_sites CO* 8908
   seed_on_sites CO* 10721
   seed_on_sites CO* 13670
   seed_on_sites CO* 11936
   seed_on_sites CO* 11670
   seed_on_sites CO* 13162
   seed_on_sites CO* 240
   seed_on_sites CO* 1157
   seed_on_sites CO* 14569
   seed_on_sites CO* 6721
   seed_on_sites CO* 6730
   seed_on_sites CO* 4169
   seed_on_sites CO* 6714
   seed_on_sites CO* 6839
   seed_on_sites CO* 4441
   seed_on_sites CO* 16652
   seed_on_sites CO* 15784
   seed_on_sites CO* 13777
   seed_on_sites CO* 15863
   seed_on_sites CO* 8537
   seed_on_sites CO* 7364
   seed_on_sites CO* 1668
   seed_on_sites CO* 15067
   seed_on_sites CO* 5791
   seed_on_sites CO* 8178
   seed_on_sites CO* 12121
   seed_on_sites CO* 17079
   seed_on_sites CO* 4095
   seed_on_sites CO* 8277
   seed_on_sites CO* 5446
   seed_on_sites CO* 6635
   seed_on_sites CO* 2343
   seed_on_sites CO* 4760
   seed_on_sites CO* 3175
   seed_on_sites CO* 12212
   seed_on_sites CO* 2414
   seed_on_sites CO* 2841
   seed_on_sites CO* 6651
   seed_on_sites CO* 9571
   seed_on_sites CO* 10825
   seed_on_sites CO* 860
   seed_on_sites CO* 9695
   seed_on_sites CO* 16150
   seed_on_sites CO* 7065
   seed_on_sites CO* 5167
   seed_on_sites CO* 3669
   seed_on_sites CO* 8873
   seed_on_sites CO* 1597
   seed_on_sites CO* 10772
   seed_on_sites CO* 2772
   seed_on_sites CO* 6985
   seed_on_sites CO* 3438
   seed_on_sites CO* 16778
   seed_on_sites CO* 12097
   seed_on_sites CO* 8733
   seed_on_sites CO* 2516
   seed_on_sites CO* 14264
   seed_on_sites CO* 4815
   seed_on_sites CO* 11966
   seed_on_sites CO* 15895
   seed_on_sites CO* 12565
   seed_on_sites CO* 934
   seed_on_sites CO* 14071
   seed_on_sites CO* 10501
   seed_on_sites CO* 6332
   seed_on_sites CO* 674
   seed_on_sites CO* 13802
   seed_on_sites CO* 16455
   seed_on_sites CO* 7099
   seed_on_sites CO* 11045
   seed_on_sites CO* 8020
   seed_on_sites CO* 12065
   seed_on_sites CO* 12158
   seed_on_sites CO* 7802
   seed_on_sites CO* 3463
   seed_on_sites CO* 10499
   seed_on_sites CO* 5930
   seed_on_sites CO* 6790
   seed_on_sites CO* 11433
   seed_on_sites CO* 13021
   seed_on_sites CO* 18246
   seed_on_sites CO* 16725
   seed_on_sites CO* 10388
   seed_on_sites CO* 7414
   seed_on_sites CO* 1471
   seed_on_sites CO* 330
   seed_on_sites CO* 4376
   seed_on_sites CO* 11124
   seed_on_sites CO* 2593
   seed_on_sites CO* 17014
   seed_on_sites CO* 7831
   seed_on_sites CO* 4437
   seed_on_sites CO* 6922
   seed_on_sites CO* 8140
   seed_on_sites CO* 8159
   seed_on_sites CO* 16072
   seed_on_sites CO* 13641
   seed_on_sites CO* 17847
   seed_on_sites CO* 3834
   seed_on_sites CO* 16452
   seed_on_sites CO* 10189
   seed_on_sites CO* 17187
   seed_on_sites CO* 11108
   seed_on_sites CO* 15837
   seed_on_sites CO* 17533
   seed_on_sites CO* 5655
   seed_on_sites CO* 11083
   seed_on_sites CO* 7214
   seed_on_sites CO* 817
   seed_on_sites CO* 3157
   seed_on_sites CO* 6967
   seed_on_sites CO* 7973
   seed_on_sites CO* 9282
   seed_on_sites CO* 5905
   seed_on_sites CO* 482
   seed_on_sites CO* 6027
   seed_on_sites CO* 5456
   seed_on_sites CO* 957
   seed_on_sites CO* 10857
   seed_on_sites CO* 10326
   seed_on_sites CO* 3417
   seed_on_sites CO* 2085
   seed_on_sites CO* 2359
   seed_on_sites CO* 6836
   seed_on_sites CO* 15108
   seed_on_sites CO* 5000
   seed_on_sites CO* 13690
   seed_on_sites CO* 16976
   seed_on_sites CO* 3271
   seed_on_sites CO* 5579
   seed_on_sites CO* 4472
   seed_on_sites CO* 4604
   seed_on_sites CO* 9605
   seed_on_sites CO* 14509
   seed_on_sites CO* 12888
   seed_on_sites CO* 13113
   seed_on_sites CO* 7606
   seed_on_sites CO* 3599
   seed_on_sites CO* 10601
   seed_on_sites CO* 920
   seed_on_sites CO* 5887
   seed_on_sites CO* 11063
   seed_on_sites CO* 433
   seed_on_sites CO* 14583
   seed_on_sites CO* 7871
   seed_on_sites CO* 2200
   seed_on_sites CO* 10489
   seed_on_sites CO* 3693
   seed_on_sites CO* 1788
   seed_on_sites CO* 13555
   seed_on_sites CO* 3013
   seed_on_sites CO* 6529
   seed_on_sites CO* 8602
   seed_on_sites CO* 11856
   seed_on_sites CO* 8652
   seed_on_sites CO* 13402
   seed_on_sites CO* 908
   seed_on_sites CO* 1750
   seed_on_sites CO* 12463
   seed_on_sites CO* 10824
   seed_on_sites CO* 6498
   seed_on_sites CO* 3323
   seed_on_sites CO* 5113
   seed_on_sites CO* 17982
   seed_on_sites CO* 14504
   seed_on_sites CO* 17159
   seed_on_sites CO* 14451
   seed_on_sites CO* 16293
   seed_on_sites CO* 15430
   seed_on_sites CO* 9027
   seed_on_sites CO* 3478
   seed_on_sites CO* 4699
   seed_on_sites CO* 18257
   seed_on_sites CO* 16143
   seed_on_sites CO* 4511
   seed_on_sites CO* 17517
   seed_on_sites CO* 16653
   seed_on_sites CO* 3959
   seed_on_sites CO* 1950
   seed_on_sites CO* 213
   seed_on_sites CO* 8906
   seed_on_sites CO* 8757
   seed_on_sites CO* 1420
   seed_on_sites CO* 18295
   seed_on_sites CO* 9636
   seed_on_sites CO* 411
   seed_on_sites CO* 8545
   seed_on_sites CO* 12351
   seed_on_sites CO* 2457
   seed_on_sites CO* 17299
   seed_on_sites CO* 12448
   seed_on_sites CO* 4843
   seed_on_sites CO* 4241
   seed_on_sites CO* 15666
   seed_on_sites CO* 9375
   seed_on_sites CO* 9119
   seed_on_sites CO* 10151
   seed_on_sites CO* 10898
   seed_on_sites CO* 4159
   seed_on_sites CO* 13124
   seed_on_sites CO* 1410
   seed_on_sites CO* 6130
   seed_on_sites CO* 15774
   seed_on_sites CO* 12105
   seed_on_sites CO* 8078
   seed_on_sites CO* 9049
   seed_on_sites CO* 5103
   seed_on_sites CO* 5085
   seed_on_sites CO* 3695
   seed_on_sites CO* 4853
   seed_on_sites CO* 2606
   seed_on_sites CO* 1050
   seed_on_sites CO* 11760
   seed_on_sites CO* 17827
   seed_on_sites CO* 2215
   seed_on_sites CO* 16499
   seed_on_sites CO* 15567
   seed_on_sites CO* 16403
   seed_on_sites CO* 3699
   seed_on_sites CO* 942
   seed_on_sites CO* 8176
   seed_on_sites CO* 10879
   seed_on_sites CO* 6535
   seed_on_sites CO* 6081
   seed_on_sites CO* 224
   seed_on_sites CO* 5268
   seed_on_sites CO* 6033
   seed_on_sites CO* 8420
   seed_on_sites CO* 11605
   seed_on_sites CO* 14527
   seed_on_sites CO* 7539
   seed_on_sites CO* 7518
   seed_on_sites CO* 10686
   seed_on_sites CO* 2206
   seed_on_sites CO* 18139
   seed_on_sites CO* 16526
   seed_on_sites CO* 316
   seed_on_sites CO* 4290
   seed_on_sites CO* 1778
   seed_on_sites CO* 3524
   seed_on_sites CO* 14624
   seed_on_sites CO* 6982
   seed_on_sites CO* 4021
   seed_on_sites CO* 10794
   seed_on_sites CO* 9381
   seed_on_sites CO* 3851
   seed_on_sites CO* 17899
   seed_on_sites CO* 9202
   seed_on_sites CO* 15452
   seed_on_sites CO* 7919
   seed_on_sites CO* 6590
   seed_on_sites CO* 2138
   seed_on_sites CO* 4919
   seed_on_sites CO* 9975
   seed_on_sites CO* 7796
   seed_on_sites CO* 8186
   seed_on_sites CO* 8146
   seed_on_sites CO* 10848
   seed_on_sites CO* 2728
   seed_on_sites CO* 7599
   seed_on_sites CO* 6119
   seed_on_sites CO* 13941
   seed_on_sites CO* 4079
   seed_on_sites CO* 3583
   seed_on_sites CO* 12634
   seed_on_sites CO* 15756
   seed_on_sites CO* 13280
   seed_on_sites CO* 4649
   seed_on_sites CO* 5126
   seed_on_sites CO* 2003
   seed_on_sites CO* 16999
   seed_on_sites CO* 7324
