initial_state
   seed_on_sites O* 3073
   seed_on_sites O* 17007
   seed_on_sites O* 3468
   seed_on_sites O* 3681
   seed_on_sites O* 13545
   seed_on_sites O* 10763
   seed_on_sites O* 16495
   seed_on_sites O* 6410
   seed_on_sites O* 3816
   seed_on_sites O* 15023
   seed_on_sites O* 3984
   seed_on_sites O* 5872
   seed_on_sites O* 3530
   seed_on_sites O* 1102
   seed_on_sites O* 9357
   seed_on_sites O* 17116
   seed_on_sites O* 13823
   seed_on_sites O* 3372
   seed_on_sites O* 10421
   seed_on_sites O* 12628
   seed_on_sites O* 12146
   seed_on_sites O* 11379
   seed_on_sites O* 5537
   seed_on_sites O* 3767
   seed_on_sites O* 11492
   seed_on_sites O* 11664
   seed_on_sites O* 10166
   seed_on_sites O* 13658
   seed_on_sites O* 10263
   seed_on_sites O* 6994
   seed_on_sites O* 10474
   seed_on_sites O* 10964
   seed_on_sites O* 5698
   seed_on_sites O* 3940
   seed_on_sites O* 6643
   seed_on_sites O* 15666
   seed_on_sites O* 15454
   seed_on_sites O* 3259
   seed_on_sites O* 8760
   seed_on_sites O* 1600
   seed_on_sites O* 17991
   seed_on_sites O* 13055
   seed_on_sites O* 9495
   seed_on_sites O* 5240
   seed_on_sites O* 865
   seed_on_sites O* 13988
   seed_on_sites O* 497
   seed_on_sites O* 8658
   seed_on_sites O* 12832
   seed_on_sites O* 6111
   seed_on_sites O* 5218
   seed_on_sites O* 7933
   seed_on_sites O* 15537
   seed_on_sites O* 5506
   seed_on_sites O* 18375
   seed_on_sites O* 15708
   seed_on_sites O* 3319
   seed_on_sites O* 7476
   seed_on_sites O* 6647
   seed_on_sites O* 9205
   seed_on_sites O* 4431
   seed_on_sites O* 15236
   seed_on_sites O* 13129
   seed_on_sites O* 4452
   seed_on_sites O* 16229
   seed_on_sites O* 13153
   seed_on_sites O* 945
   seed_on_sites O* 4284
   seed_on_sites O* 4549
   seed_on_sites O* 1407
   seed_on_sites O* 12173
   seed_on_sites O* 16197
   seed_on_sites O* 6877
   seed_on_sites O* 1456
   seed_on_sites O* 14741
   seed_on_sites O* 2393
   seed_on_sites O* 14710
   seed_on_sites O* 574
   seed_on_sites O* 8578
   seed_on_sites O* 2778
   seed_on_sites O* 3619
   seed_on_sites O* 12059
   seed_on_sites O* 3226
   seed_on_sites O* 2699
   seed_on_sites O* 11615
   seed_on_sites O* 18136
   seed_on_sites O* 11917
   seed_on_sites O* 13414
   seed_on_sites O* 10436
   seed_on_sites O* 721
   seed_on_sites O* 6223
   seed_on_sites O* 2396
   seed_on_sites O* 10463
   seed_on_sites O* 6117
   seed_on_sites O* 16059
   seed_on_sites O* 5152
   seed_on_sites O* 704
   seed_on_sites O* 3685
   seed_on_sites O* 16259
   seed_on_sites O* 281
   seed_on_sites O* 17811
   seed_on_sites O* 16649
   seed_on_sites O* 912
   seed_on_sites O* 5091
   seed_on_sites O* 11641
   seed_on_sites O* 4840
   seed_on_sites O* 15732
   seed_on_sites O* 7529
   seed_on_sites O* 17557
   seed_on_sites O* 3832
   seed_on_sites O* 3888
   seed_on_sites O* 7842
   seed_on_sites O* 9487
   seed_on_sites O* 9004
   seed_on_sites O* 5909
   seed_on_sites O* 920
   seed_on_sites O* 804
   seed_on_sites O* 13077
   seed_on_sites O* 14718
   seed_on_sites O* 15351
   seed_on_sites O* 16278
   seed_on_sites O* 16996
   seed_on_sites O* 17366
   seed_on_sites O* 2207
   seed_on_sites O* 431
   seed_on_sites O* 15245
   seed_on_sites O* 9443
   seed_on_sites O* 770
   seed_on_sites O* 8165
   seed_on_sites O* 8964
   seed_on_sites O* 8912
   seed_on_sites O* 8211
   seed_on_sites O* 6631
   seed_on_sites O* 9353
   seed_on_sites O* 8834
   seed_on_sites O* 9504
   seed_on_sites O* 11694
   seed_on_sites O* 16481
   seed_on_sites O* 15341
   seed_on_sites O* 12878
   seed_on_sites O* 12172
   seed_on_sites O* 17815
   seed_on_sites O* 14006
   seed_on_sites O* 12933
   seed_on_sites O* 9893
   seed_on_sites O* 187
   seed_on_sites O* 1737
   seed_on_sites O* 9252
   seed_on_sites O* 906
   seed_on_sites O* 1621
   seed_on_sites O* 12861
   seed_on_sites O* 8015
   seed_on_sites O* 8878
   seed_on_sites O* 1420
   seed_on_sites O* 9957
   seed_on_sites O* 10110
   seed_on_sites O* 336
   seed_on_sites O* 14762
   seed_on_sites O* 1584
   seed_on_sites O* 7399
   seed_on_sites O* 4987
   seed_on_sites O* 16189
   seed_on_sites O* 9837
   seed_on_sites O* 3172
   seed_on_sites O* 10301
   seed_on_sites O* 2344
   seed_on_sites O* 5986
   seed_on_sites O* 3136
   seed_on_sites O* 6081
   seed_on_sites O* 1743
   seed_on_sites O* 13579
   seed_on_sites O* 16727
   seed_on_sites O* 5837
   seed_on_sites O* 15402
   seed_on_sites O* 17744
   seed_on_sites O* 17945
   seed_on_sites O* 8249
   seed_on_sites O* 9847
   seed_on_sites O* 9672
   seed_on_sites O* 7430
   seed_on_sites O* 17281
   seed_on_sites O* 4676
   seed_on_sites O* 8302
   seed_on_sites O* 1913
   seed_on_sites O* 16407
   seed_on_sites O* 18292
   seed_on_sites O* 937
   seed_on_sites O* 2657
   seed_on_sites O* 15736
   seed_on_sites O* 16699
   seed_on_sites O* 4769
   seed_on_sites O* 14764
   seed_on_sites O* 17008
   seed_on_sites O* 1883
   seed_on_sites O* 3899
   seed_on_sites O* 5660
   seed_on_sites O* 4300
   seed_on_sites O* 7249
   seed_on_sites O* 3410
   seed_on_sites O* 11507
   seed_on_sites O* 5753
   seed_on_sites O* 9911
   seed_on_sites O* 1354
   seed_on_sites O* 14521
   seed_on_sites O* 13251
   seed_on_sites O* 16445
   seed_on_sites O* 14970
   seed_on_sites O* 11755
   seed_on_sites O* 10667
   seed_on_sites O* 6288
   seed_on_sites O* 4756
   seed_on_sites O* 2154
   seed_on_sites O* 16594
   seed_on_sites O* 2947
   seed_on_sites O* 10391
   seed_on_sites O* 3021
   seed_on_sites O* 14373
   seed_on_sites O* 12127
   seed_on_sites O* 1449
   seed_on_sites O* 17895
   seed_on_sites O* 13145
   seed_on_sites O* 2938
   seed_on_sites O* 125
   seed_on_sites O* 16083
   seed_on_sites O* 13842
   seed_on_sites O* 10592
   seed_on_sites O* 8014
   seed_on_sites O* 18145
   seed_on_sites O* 2649
   seed_on_sites O* 4276
   seed_on_sites O* 1040
   seed_on_sites O* 17980
   seed_on_sites O* 4636
   seed_on_sites O* 95
   seed_on_sites O* 12125
   seed_on_sites O* 8632
   seed_on_sites O* 2928
   seed_on_sites O* 15500
   seed_on_sites O* 14916
   seed_on_sites O* 9987
   seed_on_sites O* 7459
   seed_on_sites O* 2411
   seed_on_sites O* 4388
   seed_on_sites O* 1873
   seed_on_sites O* 134
   seed_on_sites O* 6112
   seed_on_sites O* 10083
   seed_on_sites O* 2129
   seed_on_sites O* 14990
   seed_on_sites O* 9510
   seed_on_sites O* 13416
   seed_on_sites O* 16261
   seed_on_sites O* 2645
   seed_on_sites O* 4666
   seed_on_sites O* 5787
   seed_on_sites O* 9368
   seed_on_sites O* 10425
   seed_on_sites O* 513
   seed_on_sites O* 801
   seed_on_sites O* 6281
   seed_on_sites O* 4710
   seed_on_sites O* 1382
   seed_on_sites O* 17389
   seed_on_sites O* 1435
   seed_on_sites O* 8914
   seed_on_sites O* 17107
   seed_on_sites O* 8985
   seed_on_sites O* 2107
   seed_on_sites O* 3932
   seed_on_sites O* 13465
   seed_on_sites O* 1091
   seed_on_sites O* 14134
   seed_on_sites O* 585
   seed_on_sites O* 4297
   seed_on_sites O* 6757
   seed_on_sites O* 12273
   seed_on_sites O* 11829
   seed_on_sites O* 407
   seed_on_sites O* 12047
   seed_on_sites O* 8655
   seed_on_sites O* 9012
   seed_on_sites O* 15113
   seed_on_sites O* 5195
   seed_on_sites O* 6114
   seed_on_sites O* 7027
   seed_on_sites O* 18064
   seed_on_sites O* 10267
   seed_on_sites O* 8482
   seed_on_sites O* 4203
   seed_on_sites O* 16026
   seed_on_sites O* 14619
   seed_on_sites O* 1706
   seed_on_sites O* 13610
   seed_on_sites O* 6147
   seed_on_sites O* 2434
   seed_on_sites O* 17814
   seed_on_sites O* 1315
   seed_on_sites O* 2431
   seed_on_sites O* 8817
   seed_on_sites O* 8233
   seed_on_sites O* 7264
   seed_on_sites O* 16824
   seed_on_sites O* 2703
   seed_on_sites O* 11740
   seed_on_sites O* 12038
   seed_on_sites O* 5104
   seed_on_sites O* 16561
   seed_on_sites O* 11961
   seed_on_sites O* 2655
   seed_on_sites O* 3419
   seed_on_sites O* 15659
   seed_on_sites O* 6132
   seed_on_sites O* 9603
   seed_on_sites O* 13993
   seed_on_sites O* 5681
   seed_on_sites O* 3424
   seed_on_sites O* 10801
   seed_on_sites O* 220
   seed_on_sites O* 13351
   seed_on_sites O* 933
   seed_on_sites O* 3201
   seed_on_sites O* 4266
   seed_on_sites O* 3447
   seed_on_sites O* 12919
   seed_on_sites O* 7930
   seed_on_sites O* 16051
   seed_on_sites O* 7568
   seed_on_sites O* 16720
   seed_on_sites O* 5597
   seed_on_sites O* 11565
   seed_on_sites O* 13074
   seed_on_sites O* 8574
   seed_on_sites O* 4521
   seed_on_sites O* 1928
   seed_on_sites O* 1891
   seed_on_sites O* 3960
   seed_on_sites O* 14599
   seed_on_sites O* 13657
   seed_on_sites O* 3066
   seed_on_sites O* 7927
   seed_on_sites O* 13308
   seed_on_sites O* 17342
   seed_on_sites O* 16470
   seed_on_sites O* 14319
   seed_on_sites O* 12374
   seed_on_sites O* 6269
   seed_on_sites O* 17638
   seed_on_sites O* 5709
   seed_on_sites O* 9441
   seed_on_sites O* 16740
   seed_on_sites O* 14047
   seed_on_sites O* 7853
   seed_on_sites O* 5980
   seed_on_sites O* 11026
   seed_on_sites O* 9362
   seed_on_sites O* 12349
   seed_on_sites O* 9191
   seed_on_sites O* 1011
   seed_on_sites O* 3958
   seed_on_sites O* 13791
   seed_on_sites O* 12819
   seed_on_sites O* 7662
   seed_on_sites O* 17534
   seed_on_sites O* 13953
   seed_on_sites O* 7373
   seed_on_sites O* 6809
   seed_on_sites O* 8662
   seed_on_sites O* 4954
   seed_on_sites O* 17303
   seed_on_sites O* 11590
   seed_on_sites O* 15406
   seed_on_sites O* 1399
   seed_on_sites O* 3238
   seed_on_sites O* 18361
   seed_on_sites O* 16968
   seed_on_sites O* 6852
   seed_on_sites O* 891
   seed_on_sites O* 5228
   seed_on_sites O* 2297
   seed_on_sites O* 4313
   seed_on_sites O* 14215
   seed_on_sites O* 7431
   seed_on_sites O* 15646
   seed_on_sites O* 3698
   seed_on_sites O* 1430
   seed_on_sites O* 329
   seed_on_sites O* 9720
   seed_on_sites O* 9952
   seed_on_sites O* 10705
   seed_on_sites O* 7839
   seed_on_sites O* 11283
   seed_on_sites O* 16832
   seed_on_sites O* 8885
   seed_on_sites O* 8382
   seed_on_sites O* 18378
   seed_on_sites O* 2112
   seed_on_sites O* 2687
   seed_on_sites O* 11945
   seed_on_sites O* 10507
   seed_on_sites O* 8278
   seed_on_sites O* 17388
   seed_on_sites O* 5995
   seed_on_sites O* 10923
   seed_on_sites O* 6699
   seed_on_sites O* 13226
   seed_on_sites O* 9046
   seed_on_sites O* 11622
   seed_on_sites O* 10387
   seed_on_sites O* 8332
   seed_on_sites O* 17581
   seed_on_sites O* 14946
   seed_on_sites O* 9855
   seed_on_sites O* 1893
   seed_on_sites O* 12366
   seed_on_sites O* 10367
   seed_on_sites O* 1532
   seed_on_sites O* 2173
   seed_on_sites O* 6847
   seed_on_sites O* 16865
   seed_on_sites O* 5409
   seed_on_sites O* 5711
   seed_on_sites O* 17674
   seed_on_sites O* 9925
   seed_on_sites O* 5422
   seed_on_sites O* 7665
   seed_on_sites O* 2246
   seed_on_sites O* 13148
   seed_on_sites O* 4274
   seed_on_sites O* 18026
   seed_on_sites O* 13727
   seed_on_sites O* 1857
   seed_on_sites O* 7791
   seed_on_sites O* 9202
   seed_on_sites O* 13783
   seed_on_sites O* 1463
   seed_on_sites O* 4874
   seed_on_sites O* 9843
   seed_on_sites O* 17244
   seed_on_sites O* 7083
   seed_on_sites O* 2581
   seed_on_sites O* 8963
   seed_on_sites O* 11602
   seed_on_sites O* 14059
   seed_on_sites O* 4985
   seed_on_sites O* 1632
   seed_on_sites O* 4440
   seed_on_sites O* 11192
   seed_on_sites O* 11554
   seed_on_sites O* 18148
   seed_on_sites O* 5408
   seed_on_sites O* 10080
   seed_on_sites O* 13703
   seed_on_sites O* 16446
   seed_on_sites O* 2183
   seed_on_sites O* 10381
   seed_on_sites O* 16376
   seed_on_sites O* 17328
   seed_on_sites O* 6433
   seed_on_sites O* 15320
   seed_on_sites O* 48
   seed_on_sites O* 2274
   seed_on_sites O* 4355
   seed_on_sites O* 11345
   seed_on_sites O* 17452
   seed_on_sites O* 3356
   seed_on_sites O* 8058
   seed_on_sites O* 1601
   seed_on_sites O* 17577
   seed_on_sites O* 5237
   seed_on_sites O* 17419
   seed_on_sites O* 17251
   seed_on_sites O* 3492
   seed_on_sites O* 15571
   seed_on_sites O* 16454
   seed_on_sites O* 11381
   seed_on_sites O* 16783
   seed_on_sites O* 13053
   seed_on_sites O* 3185
   seed_on_sites O* 5594
   seed_on_sites O* 12131
   seed_on_sites O* 10084
   seed_on_sites O* 15882
   seed_on_sites O* 347
   seed_on_sites O* 3717
   seed_on_sites O* 18152
   seed_on_sites O* 11702
   seed_on_sites O* 14755
   seed_on_sites O* 1461
   seed_on_sites O* 16088
   seed_on_sites O* 12513
   seed_on_sites O* 15136
   seed_on_sites O* 13785
   seed_on_sites O* 6080
   seed_on_sites O* 3625
   seed_on_sites O* 8553
   seed_on_sites O* 9259
   seed_on_sites O* 7137
   seed_on_sites O* 16109
   seed_on_sites O* 3866
   seed_on_sites O* 10658
   seed_on_sites O* 17795
   seed_on_sites O* 11066
   seed_on_sites O* 6106
   seed_on_sites O* 4883
   seed_on_sites O* 5920
   seed_on_sites O* 9382
   seed_on_sites O* 5450
   seed_on_sites O* 6720
   seed_on_sites O* 5050
   seed_on_sites O* 7074
   seed_on_sites O* 17597
   seed_on_sites O* 15963
   seed_on_sites O* 4948
   seed_on_sites O* 2621
   seed_on_sites O* 12259
   seed_on_sites O* 3032
   seed_on_sites O* 2812
   seed_on_sites O* 5943
   seed_on_sites O* 16528
   seed_on_sites O* 5033
   seed_on_sites O* 5576
   seed_on_sites O* 8752
   seed_on_sites O* 11389
   seed_on_sites O* 16202
   seed_on_sites O* 802
   seed_on_sites O* 14973
   seed_on_sites O* 4344
   seed_on_sites O* 12002
   seed_on_sites O* 6242
   seed_on_sites O* 9134
   seed_on_sites O* 6315
   seed_on_sites O* 11797
   seed_on_sites O* 6637
   seed_on_sites O* 9886
   seed_on_sites O* 8700
   seed_on_sites O* 17509
   seed_on_sites O* 440
   seed_on_sites O* 12891
   seed_on_sites O* 4654
   seed_on_sites O* 8343
   seed_on_sites O* 5638
   seed_on_sites O* 7091
   seed_on_sites O* 9
   seed_on_sites O* 7925
   seed_on_sites O* 11262
   seed_on_sites O* 1245
   seed_on_sites O* 11596
   seed_on_sites O* 450
   seed_on_sites O* 17873
   seed_on_sites O* 16861
   seed_on_sites O* 1361
   seed_on_sites O* 18013
   seed_on_sites O* 3401
   seed_on_sites O* 2496
   seed_on_sites O* 12013
   seed_on_sites O* 14298
   seed_on_sites O* 16136
   seed_on_sites O* 2338
   seed_on_sites O* 1106
   seed_on_sites O* 8918
   seed_on_sites O* 9868
   seed_on_sites O* 10145
   seed_on_sites O* 1159
   seed_on_sites O* 9220
   seed_on_sites O* 9883
   seed_on_sites O* 12511
   seed_on_sites O* 16512
   seed_on_sites O* 5150
   seed_on_sites O* 6840
   seed_on_sites O* 9658
   seed_on_sites O* 15130
   seed_on_sites O* 7238
   seed_on_sites O* 7577
   seed_on_sites O* 8185
   seed_on_sites O* 18359
   seed_on_sites O* 6694
   seed_on_sites O* 2347
   seed_on_sites O* 11086
   seed_on_sites O* 9618
   seed_on_sites O* 2829
   seed_on_sites O* 5875
   seed_on_sites O* 4016
   seed_on_sites O* 669
   seed_on_sites O* 18227
   seed_on_sites O* 12663
   seed_on_sites O* 17770
   seed_on_sites O* 5680
   seed_on_sites O* 992
   seed_on_sites O* 5984
   seed_on_sites O* 1129
   seed_on_sites O* 12106
   seed_on_sites O* 4243
   seed_on_sites O* 694
   seed_on_sites O* 16849
   seed_on_sites O* 16612
   seed_on_sites O* 4211
   seed_on_sites O* 475
   seed_on_sites O* 11606
   seed_on_sites O* 8371
   seed_on_sites O* 15370
   seed_on_sites O* 11498
   seed_on_sites O* 14080
   seed_on_sites O* 4282
   seed_on_sites O* 3140
   seed_on_sites O* 9072
   seed_on_sites O* 14700
   seed_on_sites O* 13948
   seed_on_sites O* 15029
   seed_on_sites O* 8064
   seed_on_sites O* 9217
   seed_on_sites O* 11220
   seed_on_sites O* 15392
   seed_on_sites O* 2686
   seed_on_sites O* 6786
   seed_on_sites O* 10394
   seed_on_sites O* 9970
   seed_on_sites O* 12638
   seed_on_sites O* 8836
   seed_on_sites O* 12796
   seed_on_sites O* 1490
   seed_on_sites O* 5402
   seed_on_sites O* 15917
   seed_on_sites O* 12773
   seed_on_sites O* 10388
   seed_on_sites O* 16170
   seed_on_sites O* 11246
   seed_on_sites O* 12703
   seed_on_sites O* 9256
   seed_on_sites O* 11787
   seed_on_sites O* 2757
   seed_on_sites O* 7882
   seed_on_sites O* 17431
   seed_on_sites O* 2845
   seed_on_sites O* 6061
   seed_on_sites O* 13768
   seed_on_sites O* 14533
   seed_on_sites O* 12406
   seed_on_sites O* 16977
   seed_on_sites O* 16524
   seed_on_sites O* 18000
   seed_on_sites O* 13684
   seed_on_sites O* 8562
   seed_on_sites O* 10844
   seed_on_sites O* 6834
   seed_on_sites O* 2902
   seed_on_sites O* 14962
   seed_on_sites O* 4782
   seed_on_sites O* 5477
   seed_on_sites O* 12862
   seed_on_sites O* 15739
   seed_on_sites O* 7713
   seed_on_sites O* 4469
   seed_on_sites O* 14041
   seed_on_sites O* 6707
   seed_on_sites O* 4148
   seed_on_sites O* 8182
   seed_on_sites O* 1404
   seed_on_sites O* 9162
   seed_on_sites O* 10774
   seed_on_sites O* 8748
   seed_on_sites O* 10922
   seed_on_sites O* 12011
   seed_on_sites O* 102
   seed_on_sites O* 1212
   seed_on_sites O* 6979
   seed_on_sites O* 4559
   seed_on_sites O* 17271
   seed_on_sites O* 13756
   seed_on_sites O* 11235
   seed_on_sites O* 9216
   seed_on_sites O* 4407
   seed_on_sites O* 5565
   seed_on_sites O* 13638
   seed_on_sites O* 10232
   seed_on_sites O* 1578
   seed_on_sites O* 5214
   seed_on_sites O* 6698
   seed_on_sites O* 7084
   seed_on_sites O* 9804
   seed_on_sites O* 16588
   seed_on_sites O* 11199
   seed_on_sites O* 9857
   seed_on_sites O* 14541
   seed_on_sites O* 11100
   seed_on_sites O* 4674
   seed_on_sites O* 2227
   seed_on_sites O* 9425
   seed_on_sites O* 12263
   seed_on_sites O* 4983
   seed_on_sites O* 6672
   seed_on_sites O* 14561
   seed_on_sites O* 13799
   seed_on_sites O* 14597
   seed_on_sites O* 2942
   seed_on_sites O* 3549
   seed_on_sites O* 4609
   seed_on_sites O* 9149
   seed_on_sites O* 5185
   seed_on_sites O* 13484
   seed_on_sites O* 17835
   seed_on_sites O* 14391
   seed_on_sites O* 9414
   seed_on_sites O* 3974
   seed_on_sites O* 16790
   seed_on_sites O* 17673
   seed_on_sites O* 2639
   seed_on_sites O* 3539
   seed_on_sites O* 12317
   seed_on_sites O* 13128
   seed_on_sites O* 6574
   seed_on_sites O* 13866
   seed_on_sites O* 10993
   seed_on_sites O* 9338
   seed_on_sites O* 12400
   seed_on_sites O* 12198
   seed_on_sites O* 13564
   seed_on_sites O* 9714
   seed_on_sites O* 10686
   seed_on_sites O* 6766
   seed_on_sites O* 121
   seed_on_sites O* 14004
   seed_on_sites O* 6240
   seed_on_sites O* 2527
   seed_on_sites O* 6419
   seed_on_sites O* 14607
   seed_on_sites O* 2126
   seed_on_sites O* 8738
   seed_on_sites O* 3478
   seed_on_sites O* 12077
   seed_on_sites O* 5257
   seed_on_sites O* 17586
   seed_on_sites O* 8724
   seed_on_sites O* 4755
   seed_on_sites O* 9573
   seed_on_sites O* 4993
   seed_on_sites O* 1930
   seed_on_sites O* 7689
   seed_on_sites O* 904
   seed_on_sites O* 12907
   seed_on_sites O* 1356
   seed_on_sites O* 1814
   seed_on_sites O* 11753
   seed_on_sites O* 10037
   seed_on_sites O* 8355
   seed_on_sites O* 12494
   seed_on_sites O* 14914
   seed_on_sites O* 6181
   seed_on_sites O* 4105
   seed_on_sites O* 15308
   seed_on_sites O* 2932
   seed_on_sites O* 13452
   seed_on_sites O* 16266
   seed_on_sites O* 15899
   seed_on_sites O* 10909
   seed_on_sites O* 8740
   seed_on_sites O* 14473
   seed_on_sites O* 13473
   seed_on_sites O* 6894
   seed_on_sites O* 17072
   seed_on_sites O* 6513
   seed_on_sites O* 18124
   seed_on_sites O* 2664
   seed_on_sites O* 408
   seed_on_sites O* 12687
   seed_on_sites O* 4956
   seed_on_sites O* 16441
   seed_on_sites O* 12557
   seed_on_sites O* 9818
   seed_on_sites O* 6921
   seed_on_sites O* 17242
   seed_on_sites O* 13524
   seed_on_sites O* 11633
   seed_on_sites O* 11478
   seed_on_sites O* 11306
   seed_on_sites O* 14067
   seed_on_sites O* 4346
   seed_on_sites O* 6715
   seed_on_sites O* 969
   seed_on_sites O* 11874
   seed_on_sites O* 11326
   seed_on_sites O* 16174
   seed_on_sites O* 7964
   seed_on_sites O* 8527
   seed_on_sites O* 13103
   seed_on_sites O* 2946
   seed_on_sites O* 6217
   seed_on_sites O* 11571
   seed_on_sites O* 15125
   seed_on_sites O* 6476
   seed_on_sites O* 1293
   seed_on_sites O* 17791
   seed_on_sites O* 15000
   seed_on_sites O* 1662
   seed_on_sites O* 3520
   seed_on_sites O* 15898
   seed_on_sites O* 16283
   seed_on_sites O* 611
   seed_on_sites O* 10332
   seed_on_sites O* 8176
   seed_on_sites O* 15822
   seed_on_sites O* 2030
   seed_on_sites O* 17547
   seed_on_sites O* 426
   seed_on_sites O* 8543
   seed_on_sites O* 10217
   seed_on_sites O* 6981
   seed_on_sites O* 2138
   seed_on_sites O* 9327
   seed_on_sites O* 7094
   seed_on_sites O* 17999
   seed_on_sites O* 6455
   seed_on_sites O* 14082
   seed_on_sites O* 17540
   seed_on_sites O* 18231
   seed_on_sites O* 15848
   seed_on_sites O* 11650
   seed_on_sites O* 49
   seed_on_sites O* 12294
   seed_on_sites O* 449
   seed_on_sites O* 7690
   seed_on_sites O* 4527
   seed_on_sites O* 16584
   seed_on_sites O* 6721
   seed_on_sites O* 16192
   seed_on_sites O* 3386
   seed_on_sites O* 12121
   seed_on_sites O* 10133
   seed_on_sites O* 10648
   seed_on_sites O* 1612
   seed_on_sites O* 12816
   seed_on_sites O* 3155
   seed_on_sites O* 7804
   seed_on_sites O* 6027
   seed_on_sites O* 6244
   seed_on_sites O* 3848
   seed_on_sites O* 5904
   seed_on_sites O* 7409
   seed_on_sites O* 16818
   seed_on_sites O* 2120
   seed_on_sites O* 10850
   seed_on_sites O* 16816
   seed_on_sites O* 17518
   seed_on_sites O* 17237
   seed_on_sites O* 9937
   seed_on_sites O* 10690
   seed_on_sites O* 4702
   seed_on_sites O* 11161
   seed_on_sites O* 9213
   seed_on_sites O* 11992
   seed_on_sites O* 17990
   seed_on_sites O* 14382
   seed_on_sites O* 4644
   seed_on_sites O* 16626
   seed_on_sites O* 11792
   seed_on_sites O* 13486
   seed_on_sites O* 3050
   seed_on_sites O* 147
   seed_on_sites O* 6237
   seed_on_sites O* 342
   seed_on_sites O* 10511
   seed_on_sites O* 1716
   seed_on_sites O* 2748
   seed_on_sites O* 6578
   seed_on_sites O* 14535
   seed_on_sites O* 2591
   seed_on_sites O* 5081
   seed_on_sites O* 15424
   seed_on_sites O* 1330
   seed_on_sites O* 11260
   seed_on_sites O* 365
   seed_on_sites O* 18264
   seed_on_sites O* 15827
   seed_on_sites O* 15016
   seed_on_sites O* 18415
   seed_on_sites O* 1938
   seed_on_sites O* 8253
   seed_on_sites O* 17462
   seed_on_sites O* 6859
   seed_on_sites O* 16560
   seed_on_sites O* 8166
   seed_on_sites O* 15311
   seed_on_sites O* 9406
   seed_on_sites O* 5043
   seed_on_sites O* 5636
   seed_on_sites O* 3040
   seed_on_sites O* 1215
   seed_on_sites O* 7466
   seed_on_sites O* 3183
   seed_on_sites O* 14732
   seed_on_sites O* 15296
   seed_on_sites O* 17136
   seed_on_sites O* 18004
   seed_on_sites O* 14799
   seed_on_sites O* 17378
   seed_on_sites O* 3289
   seed_on_sites O* 4982
   seed_on_sites O* 10687
   seed_on_sites O* 12394
   seed_on_sites O* 15329
   seed_on_sites O* 3139
   seed_on_sites O* 18195
   seed_on_sites O* 2178
   seed_on_sites O* 5653
   seed_on_sites O* 15173
   seed_on_sites O* 15126
   seed_on_sites O* 4540
   seed_on_sites O* 4881
   seed_on_sites O* 6602
   seed_on_sites O* 5822
   seed_on_sites O* 14407
   seed_on_sites O* 3069
   seed_on_sites O* 11870
   seed_on_sites O* 16303
   seed_on_sites O* 15097
   seed_on_sites O* 1577
   seed_on_sites O* 11941
   seed_on_sites O* 16765
   seed_on_sites O* 9473
   seed_on_sites O* 622
   seed_on_sites O* 15451
   seed_on_sites O* 13504
   seed_on_sites O* 18413
   seed_on_sites O* 11504
   seed_on_sites O* 11395
   seed_on_sites O* 1312
   seed_on_sites O* 12976
   seed_on_sites O* 12719
   seed_on_sites O* 2561
   seed_on_sites O* 7368
   seed_on_sites O* 7704
   seed_on_sites O* 2006
   seed_on_sites O* 14825
   seed_on_sites O* 7085
   seed_on_sites O* 8392
   seed_on_sites O* 17229
   seed_on_sites O* 17630
   seed_on_sites O* 10275
   seed_on_sites O* 11338
   seed_on_sites O* 9900
   seed_on_sites O* 7761
   seed_on_sites O* 17722
   seed_on_sites O* 5161
   seed_on_sites O* 13940
   seed_on_sites O* 14283
   seed_on_sites O* 7202
   seed_on_sites O* 11981
   seed_on_sites O* 8407
   seed_on_sites O* 14920
   seed_on_sites O* 16647
   seed_on_sites O* 14446
   seed_on_sites O* 11318
   seed_on_sites O* 12661
   seed_on_sites O* 13167
   seed_on_sites O* 213
   seed_on_sites O* 4292
   seed_on_sites O* 16848
   seed_on_sites O* 1767
   seed_on_sites O* 6055
   seed_on_sites O* 6943
   seed_on_sites O* 17640
   seed_on_sites O* 17726
   seed_on_sites O* 3108
   seed_on_sites O* 11809
   seed_on_sites O* 17933
   seed_on_sites O* 9085
   seed_on_sites O* 11912
   seed_on_sites O* 2797
   seed_on_sites O* 17601
   seed_on_sites O* 3095
   seed_on_sites O* 7013
   seed_on_sites O* 15765
   seed_on_sites O* 3783
   seed_on_sites O* 5707
   seed_on_sites O* 995
   seed_on_sites O* 10325
   seed_on_sites O* 17267
   seed_on_sites O* 7105
   seed_on_sites O* 11316
   seed_on_sites O* 5352
   seed_on_sites O* 503
   seed_on_sites O* 12829
   seed_on_sites O* 2790
   seed_on_sites O* 17082
   seed_on_sites O* 8952
   seed_on_sites O* 16639
   seed_on_sites O* 10384
   seed_on_sites O* 14352
   seed_on_sites O* 14630
   seed_on_sites O* 2534
   seed_on_sites O* 12906
   seed_on_sites O* 1297
   seed_on_sites O* 2870
   seed_on_sites O* 8020
   seed_on_sites O* 4758
   seed_on_sites O* 11388
   seed_on_sites O* 3251
   seed_on_sites O* 13394
   seed_on_sites O* 12539
   seed_on_sites O* 10224
   seed_on_sites O* 668
   seed_on_sites O* 14776
   seed_on_sites O* 7034
   seed_on_sites O* 7570
