initial_state
   seed_on_sites O* 8403
   seed_on_sites O* 9397
   seed_on_sites O* 17127
   seed_on_sites O* 12272
   seed_on_sites O* 3350
   seed_on_sites O* 7773
   seed_on_sites O* 14410
   seed_on_sites O* 8363
   seed_on_sites O* 14663
   seed_on_sites O* 9258
   seed_on_sites O* 4308
   seed_on_sites O* 1122
   seed_on_sites O* 2190
   seed_on_sites O* 827
   seed_on_sites O* 6399
   seed_on_sites O* 11629
   seed_on_sites O* 10558
   seed_on_sites O* 2895
   seed_on_sites O* 14562
   seed_on_sites O* 9300
   seed_on_sites O* 5840
   seed_on_sites O* 12820
   seed_on_sites O* 978
   seed_on_sites O* 15404
   seed_on_sites O* 12981
   seed_on_sites O* 2894
   seed_on_sites O* 13186
   seed_on_sites O* 18385
   seed_on_sites O* 16283
   seed_on_sites O* 17404
   seed_on_sites O* 18018
   seed_on_sites O* 8045
   seed_on_sites O* 5989
   seed_on_sites O* 3328
   seed_on_sites O* 16630
   seed_on_sites O* 8199
   seed_on_sites O* 15230
   seed_on_sites O* 13523
   seed_on_sites O* 10846
   seed_on_sites O* 1513
   seed_on_sites O* 17301
   seed_on_sites O* 5352
   seed_on_sites O* 11282
   seed_on_sites O* 10434
   seed_on_sites O* 6425
   seed_on_sites O* 149
   seed_on_sites O* 11756
   seed_on_sites O* 18370
   seed_on_sites O* 14784
   seed_on_sites O* 10580
   seed_on_sites O* 14013
   seed_on_sites O* 6386
   seed_on_sites O* 255
   seed_on_sites O* 4998
   seed_on_sites O* 8067
   seed_on_sites O* 10080
   seed_on_sites O* 4239
   seed_on_sites O* 18075
   seed_on_sites O* 12901
   seed_on_sites O* 13821
   seed_on_sites O* 7474
   seed_on_sites O* 753
   seed_on_sites O* 10767
   seed_on_sites O* 9764
   seed_on_sites O* 4750
   seed_on_sites O* 13
   seed_on_sites O* 13698
   seed_on_sites O* 13399
   seed_on_sites O* 12988
   seed_on_sites O* 5004
   seed_on_sites O* 15289
   seed_on_sites O* 14178
   seed_on_sites O* 4909
   seed_on_sites O* 17405
   seed_on_sites O* 5052
   seed_on_sites O* 4669
   seed_on_sites O* 6773
   seed_on_sites O* 870
   seed_on_sites O* 14132
   seed_on_sites O* 7623
   seed_on_sites O* 6272
   seed_on_sites O* 4212
   seed_on_sites O* 10802
   seed_on_sites O* 12759
   seed_on_sites O* 8222
   seed_on_sites O* 15662
   seed_on_sites O* 1497
   seed_on_sites O* 1931
   seed_on_sites O* 1060
   seed_on_sites O* 16166
   seed_on_sites O* 4368
   seed_on_sites O* 4853
   seed_on_sites O* 7873
   seed_on_sites O* 11983
   seed_on_sites O* 5441
   seed_on_sites O* 1482
   seed_on_sites O* 84
   seed_on_sites O* 1097
   seed_on_sites O* 11630
   seed_on_sites O* 11733
   seed_on_sites O* 6065
   seed_on_sites O* 2112
   seed_on_sites O* 15406
   seed_on_sites O* 1979
   seed_on_sites O* 5751
   seed_on_sites O* 13763
   seed_on_sites O* 14044
   seed_on_sites O* 3053
   seed_on_sites O* 867
   seed_on_sites O* 17914
   seed_on_sites O* 17366
   seed_on_sites O* 11034
   seed_on_sites O* 12328
   seed_on_sites O* 3657
   seed_on_sites O* 218
   seed_on_sites O* 1308
   seed_on_sites O* 4911
   seed_on_sites O* 9978
   seed_on_sites O* 5666
   seed_on_sites O* 2795
   seed_on_sites O* 12531
   seed_on_sites O* 6822
   seed_on_sites O* 17810
   seed_on_sites O* 10429
   seed_on_sites O* 18404
   seed_on_sites O* 220
   seed_on_sites O* 16034
   seed_on_sites O* 5615
   seed_on_sites O* 15369
   seed_on_sites O* 3893
   seed_on_sites O* 955
   seed_on_sites O* 3101
   seed_on_sites O* 16747
   seed_on_sites O* 2662
   seed_on_sites O* 10913
   seed_on_sites O* 14882
   seed_on_sites O* 13613
   seed_on_sites O* 8218
   seed_on_sites O* 13569
   seed_on_sites O* 17114
   seed_on_sites O* 5224
   seed_on_sites O* 17543
   seed_on_sites O* 4759
   seed_on_sites O* 8396
   seed_on_sites O* 17947
   seed_on_sites O* 16417
   seed_on_sites O* 5868
   seed_on_sites O* 1413
   seed_on_sites O* 1819
   seed_on_sites O* 5754
   seed_on_sites O* 7745
   seed_on_sites O* 174
   seed_on_sites O* 4622
   seed_on_sites O* 4971
   seed_on_sites O* 9430
   seed_on_sites O* 6701
   seed_on_sites O* 1294
   seed_on_sites O* 15280
   seed_on_sites O* 12671
   seed_on_sites O* 12880
   seed_on_sites O* 18072
   seed_on_sites O* 5700
   seed_on_sites O* 4019
   seed_on_sites O* 13795
   seed_on_sites O* 9329
   seed_on_sites O* 5309
   seed_on_sites O* 1683
   seed_on_sites O* 16763
   seed_on_sites O* 11393
   seed_on_sites O* 12684
   seed_on_sites O* 7172
   seed_on_sites O* 16487
   seed_on_sites O* 896
   seed_on_sites O* 13589
   seed_on_sites O* 16425
   seed_on_sites O* 12609
   seed_on_sites O* 10160
   seed_on_sites O* 3249
   seed_on_sites O* 210
   seed_on_sites O* 14546
   seed_on_sites O* 13246
   seed_on_sites O* 14438
   seed_on_sites O* 3140
   seed_on_sites O* 17692
   seed_on_sites O* 9319
   seed_on_sites O* 11661
   seed_on_sites O* 8110
   seed_on_sites O* 9809
   seed_on_sites O* 17988
   seed_on_sites O* 12013
   seed_on_sites O* 17459
   seed_on_sites O* 16917
   seed_on_sites O* 9647
   seed_on_sites O* 7435
   seed_on_sites O* 10554
   seed_on_sites O* 2455
   seed_on_sites O* 3916
   seed_on_sites O* 8580
   seed_on_sites O* 15704
   seed_on_sites O* 3528
   seed_on_sites O* 320
   seed_on_sites O* 13352
   seed_on_sites O* 5490
   seed_on_sites O* 1774
   seed_on_sites O* 5910
   seed_on_sites O* 9389
   seed_on_sites O* 9016
   seed_on_sites O* 3244
   seed_on_sites O* 14198
   seed_on_sites O* 820
   seed_on_sites O* 12235
   seed_on_sites O* 2531
   seed_on_sites O* 10616
   seed_on_sites O* 5659
   seed_on_sites O* 14337
   seed_on_sites O* 3291
   seed_on_sites O* 9333
   seed_on_sites O* 3362
   seed_on_sites O* 10857
   seed_on_sites O* 12464
   seed_on_sites O* 5327
   seed_on_sites O* 12989
   seed_on_sites O* 1371
   seed_on_sites O* 1019
   seed_on_sites O* 18259
   seed_on_sites O* 3030
   seed_on_sites O* 10382
   seed_on_sites O* 8522
   seed_on_sites O* 17507
   seed_on_sites O* 12551
   seed_on_sites O* 10359
   seed_on_sites O* 7766
   seed_on_sites O* 8133
   seed_on_sites O* 8285
   seed_on_sites O* 6371
   seed_on_sites O* 13391
   seed_on_sites O* 15588
   seed_on_sites O* 9528
   seed_on_sites O* 9507
   seed_on_sites O* 16814
   seed_on_sites O* 15330
   seed_on_sites O* 7736
   seed_on_sites O* 7880
   seed_on_sites O* 5571
   seed_on_sites O* 9096
   seed_on_sites O* 11187
   seed_on_sites O* 11476
   seed_on_sites O* 14072
   seed_on_sites O* 7921
   seed_on_sites O* 9340
   seed_on_sites O* 17734
   seed_on_sites O* 8759
   seed_on_sites O* 13253
   seed_on_sites O* 15329
   seed_on_sites O* 14750
   seed_on_sites O* 9240
   seed_on_sites O* 14825
   seed_on_sites O* 1830
   seed_on_sites O* 8795
   seed_on_sites O* 4655
   seed_on_sites O* 9170
   seed_on_sites O* 12847
   seed_on_sites O* 991
   seed_on_sites O* 1708
   seed_on_sites O* 6054
   seed_on_sites O* 6516
   seed_on_sites O* 581
   seed_on_sites O* 4149
   seed_on_sites O* 4792
   seed_on_sites O* 1943
   seed_on_sites O* 14887
   seed_on_sites O* 8966
   seed_on_sites O* 7959
   seed_on_sites O* 7663
   seed_on_sites O* 1698
   seed_on_sites O* 14717
   seed_on_sites O* 5832
   seed_on_sites O* 13283
   seed_on_sites O* 3332
   seed_on_sites O* 3818
   seed_on_sites O* 10647
   seed_on_sites O* 13260
   seed_on_sites O* 15488
   seed_on_sites O* 9066
   seed_on_sites O* 14022
   seed_on_sites O* 9620
   seed_on_sites O* 1978
   seed_on_sites O* 8932
   seed_on_sites O* 12561
   seed_on_sites O* 4511
   seed_on_sites O* 6350
   seed_on_sites O* 14556
   seed_on_sites O* 6600
   seed_on_sites O* 12394
   seed_on_sites O* 6650
   seed_on_sites O* 4161
   seed_on_sites O* 14457
   seed_on_sites O* 18059
   seed_on_sites O* 6748
   seed_on_sites O* 5354
   seed_on_sites O* 7419
   seed_on_sites O* 6500
   seed_on_sites O* 11328
   seed_on_sites O* 16881
   seed_on_sites O* 7355
   seed_on_sites O* 3625
   seed_on_sites O* 15958
   seed_on_sites O* 13057
   seed_on_sites O* 4538
   seed_on_sites O* 9263
   seed_on_sites O* 6025
   seed_on_sites O* 794
   seed_on_sites O* 4883
   seed_on_sites O* 16258
   seed_on_sites O* 10049
   seed_on_sites O* 4135
   seed_on_sites O* 8252
   seed_on_sites O* 15594
   seed_on_sites O* 11946
   seed_on_sites O* 14668
   seed_on_sites O* 5731
   seed_on_sites O* 4460
   seed_on_sites O* 16541
   seed_on_sites O* 17390
   seed_on_sites O* 17461
   seed_on_sites O* 3240
   seed_on_sites O* 14944
   seed_on_sites O* 17932
   seed_on_sites O* 10958
   seed_on_sites O* 13771
   seed_on_sites O* 13756
   seed_on_sites O* 1881
   seed_on_sites O* 17797
   seed_on_sites O* 11691
   seed_on_sites O* 13950
   seed_on_sites O* 9466
   seed_on_sites O* 15246
   seed_on_sites O* 18348
   seed_on_sites O* 5301
   seed_on_sites O* 16782
   seed_on_sites O* 9824
   seed_on_sites O* 15581
   seed_on_sites O* 11690
   seed_on_sites O* 14761
   seed_on_sites O* 1694
   seed_on_sites O* 16616
   seed_on_sites O* 5324
   seed_on_sites O* 9110
   seed_on_sites O* 15282
   seed_on_sites O* 10866
   seed_on_sites O* 10176
   seed_on_sites O* 11193
   seed_on_sites O* 5783
   seed_on_sites O* 1988
   seed_on_sites O* 15857
   seed_on_sites O* 4949
   seed_on_sites O* 4760
   seed_on_sites O* 5470
   seed_on_sites O* 13986
   seed_on_sites O* 237
   seed_on_sites O* 328
   seed_on_sites O* 10694
   seed_on_sites O* 16552
   seed_on_sites O* 8881
   seed_on_sites O* 10134
   seed_on_sites O* 6170
   seed_on_sites O* 5482
   seed_on_sites O* 8844
   seed_on_sites O* 6226
   seed_on_sites O* 16471
   seed_on_sites O* 3966
   seed_on_sites O* 13924
   seed_on_sites O* 18051
   seed_on_sites O* 14950
   seed_on_sites O* 15247
   seed_on_sites O* 5518
   seed_on_sites O* 14299
   seed_on_sites O* 14451
   seed_on_sites O* 7616
   seed_on_sites O* 59
   seed_on_sites O* 2040
   seed_on_sites O* 2723
   seed_on_sites O* 720
   seed_on_sites O* 1311
   seed_on_sites O* 10924
   seed_on_sites O* 15338
   seed_on_sites O* 11722
   seed_on_sites O* 357
   seed_on_sites O* 4860
   seed_on_sites O* 13374
   seed_on_sites O* 11352
   seed_on_sites O* 4003
   seed_on_sites O* 9585
   seed_on_sites O* 17869
   seed_on_sites O* 9347
   seed_on_sites O* 13494
   seed_on_sites O* 11518
   seed_on_sites O* 393
   seed_on_sites O* 6951
   seed_on_sites O* 14962
   seed_on_sites O* 8560
   seed_on_sites O* 8780
   seed_on_sites O* 12971
   seed_on_sites O* 15132
   seed_on_sites O* 16152
   seed_on_sites O* 1639
   seed_on_sites O* 11040
   seed_on_sites O* 10951
   seed_on_sites O* 6517
   seed_on_sites O* 4701
   seed_on_sites O* 11130
   seed_on_sites O* 2331
   seed_on_sites O* 9341
   seed_on_sites O* 18283
   seed_on_sites O* 16672
   seed_on_sites O* 17362
   seed_on_sites O* 12890
   seed_on_sites O* 695
   seed_on_sites O* 12216
   seed_on_sites O* 3717
   seed_on_sites O* 5777
   seed_on_sites O* 2631
   seed_on_sites O* 4070
   seed_on_sites O* 10940
   seed_on_sites O* 14254
   seed_on_sites O* 5102
   seed_on_sites O* 312
   seed_on_sites O* 1808
   seed_on_sites O* 12219
   seed_on_sites O* 8526
   seed_on_sites O* 13502
   seed_on_sites O* 109
   seed_on_sites O* 13865
   seed_on_sites O* 3885
   seed_on_sites O* 9181
   seed_on_sites O* 13249
   seed_on_sites O* 10101
   seed_on_sites O* 7460
   seed_on_sites O* 6890
   seed_on_sites O* 14166
   seed_on_sites O* 12071
   seed_on_sites O* 8202
   seed_on_sites O* 10389
   seed_on_sites O* 7484
   seed_on_sites O* 16202
   seed_on_sites O* 14991
   seed_on_sites O* 6400
   seed_on_sites O* 16230
   seed_on_sites O* 414
   seed_on_sites O* 8557
   seed_on_sites O* 4354
   seed_on_sites O* 10926
   seed_on_sites O* 338
   seed_on_sites O* 17528
   seed_on_sites O* 938
   seed_on_sites O* 11652
   seed_on_sites O* 13914
   seed_on_sites O* 12295
   seed_on_sites O* 5687
   seed_on_sites O* 6198
   seed_on_sites O* 3455
   seed_on_sites O* 6397
   seed_on_sites O* 9544
   seed_on_sites O* 12305
   seed_on_sites O* 10882
   seed_on_sites O* 11186
   seed_on_sites O* 15689
   seed_on_sites O* 17718
   seed_on_sites O* 12434
   seed_on_sites O* 1351
   seed_on_sites O* 2843
   seed_on_sites O* 3552
   seed_on_sites O* 12522
   seed_on_sites O* 9402
   seed_on_sites O* 172
   seed_on_sites O* 17621
   seed_on_sites O* 12164
   seed_on_sites O* 8124
   seed_on_sites O* 8161
   seed_on_sites O* 7800
   seed_on_sites O* 15237
   seed_on_sites O* 5487
   seed_on_sites O* 6533
   seed_on_sites O* 10530
   seed_on_sites O* 17640
   seed_on_sites O* 17112
   seed_on_sites O* 16229
   seed_on_sites O* 13395
   seed_on_sites O* 15158
   seed_on_sites O* 14449
   seed_on_sites O* 3473
   seed_on_sites O* 10351
   seed_on_sites O* 8431
   seed_on_sites O* 6374
   seed_on_sites O* 3694
   seed_on_sites O* 11731
   seed_on_sites O* 8823
   seed_on_sites O* 1356
   seed_on_sites O* 2054
   seed_on_sites O* 12451
   seed_on_sites O* 12460
   seed_on_sites O* 17081
   seed_on_sites O* 8358
   seed_on_sites O* 15684
   seed_on_sites O* 3968
   seed_on_sites O* 2483
   seed_on_sites O* 4124
   seed_on_sites O* 15345
   seed_on_sites O* 5110
   seed_on_sites O* 4540
   seed_on_sites O* 13566
   seed_on_sites O* 3278
   seed_on_sites O* 701
   seed_on_sites O* 8728
   seed_on_sites O* 2559
   seed_on_sites O* 9268
   seed_on_sites O* 1109
   seed_on_sites O* 5841
   seed_on_sites O* 4013
   seed_on_sites O* 3442
   seed_on_sites O* 3570
   seed_on_sites O* 4289
   seed_on_sites O* 11426
   seed_on_sites O* 8806
   seed_on_sites O* 9492
   seed_on_sites O* 4888
   seed_on_sites O* 595
   seed_on_sites O* 3325
   seed_on_sites O* 10682
   seed_on_sites O* 17389
   seed_on_sites O* 15987
   seed_on_sites O* 12732
   seed_on_sites O* 17055
   seed_on_sites O* 18205
   seed_on_sites O* 16624
   seed_on_sites O* 6721
   seed_on_sites O* 9703
   seed_on_sites O* 12715
   seed_on_sites O* 1209
   seed_on_sites O* 16506
   seed_on_sites O* 1589
   seed_on_sites O* 6760
   seed_on_sites O* 16894
   seed_on_sites O* 7182
   seed_on_sites O* 13791
   seed_on_sites O* 1077
   seed_on_sites O* 12886
   seed_on_sites O* 8189
   seed_on_sites O* 9733
   seed_on_sites O* 3610
   seed_on_sites O* 11636
   seed_on_sites O* 11039
   seed_on_sites O* 12874
   seed_on_sites O* 7306
   seed_on_sites O* 17884
   seed_on_sites O* 10326
   seed_on_sites O* 11376
   seed_on_sites O* 13921
   seed_on_sites O* 121
   seed_on_sites O* 16289
   seed_on_sites O* 2145
   seed_on_sites O* 14618
   seed_on_sites O* 708
   seed_on_sites O* 14271
   seed_on_sites O* 13219
   seed_on_sites O* 3472
   seed_on_sites O* 533
   seed_on_sites O* 5929
   seed_on_sites O* 8889
   seed_on_sites O* 1254
   seed_on_sites O* 5511
   seed_on_sites O* 5388
   seed_on_sites O* 13846
   seed_on_sites O* 7650
   seed_on_sites O* 4451
   seed_on_sites O* 12608
   seed_on_sites O* 12452
   seed_on_sites O* 2172
   seed_on_sites O* 4693
   seed_on_sites O* 8937
   seed_on_sites O* 11730
   seed_on_sites O* 5273
   seed_on_sites O* 3177
   seed_on_sites O* 7334
   seed_on_sites O* 15933
   seed_on_sites O* 11164
   seed_on_sites O* 8105
   seed_on_sites O* 6204
   seed_on_sites O* 17189
   seed_on_sites O* 7261
   seed_on_sites O* 17139
   seed_on_sites O* 1766
   seed_on_sites O* 7019
   seed_on_sites O* 12794
   seed_on_sites O* 8761
   seed_on_sites O* 17926
   seed_on_sites O* 1463
   seed_on_sites O* 12224
   seed_on_sites O* 17154
   seed_on_sites O* 8508
   seed_on_sites O* 16931
   seed_on_sites O* 5188
   seed_on_sites O* 5228
   seed_on_sites O* 6013
   seed_on_sites O* 1577
   seed_on_sites O* 2005
   seed_on_sites O* 5345
   seed_on_sites O* 1674
   seed_on_sites O* 4838
   seed_on_sites O* 11306
   seed_on_sites O* 8084
   seed_on_sites O* 1888
   seed_on_sites O* 16715
   seed_on_sites O* 3693
   seed_on_sites O* 2474
   seed_on_sites O* 11990
   seed_on_sites O* 4235
   seed_on_sites O* 2519
   seed_on_sites O* 17612
   seed_on_sites O* 14977
   seed_on_sites O* 18071
   seed_on_sites O* 5389
   seed_on_sites O* 13602
   seed_on_sites O* 10782
   seed_on_sites O* 4530
   seed_on_sites O* 11415
   seed_on_sites O* 12813
   seed_on_sites O* 3048
   seed_on_sites O* 17126
   seed_on_sites O* 14932
   seed_on_sites O* 2216
   seed_on_sites O* 10534
   seed_on_sites O* 17987
   seed_on_sites O* 16357
   seed_on_sites O* 15576
   seed_on_sites O* 17060
   seed_on_sites O* 2359
   seed_on_sites O* 8456
   seed_on_sites O* 1090
   seed_on_sites O* 12111
   seed_on_sites O* 4776
   seed_on_sites O* 12064
   seed_on_sites O* 228
   seed_on_sites O* 13547
   seed_on_sites O* 10629
   seed_on_sites O* 230
   seed_on_sites O* 8457
   seed_on_sites O* 10328
   seed_on_sites O* 9666
   seed_on_sites O* 5457
   seed_on_sites O* 15087
   seed_on_sites O* 16687
   seed_on_sites O* 15897
   seed_on_sites O* 3661
   seed_on_sites O* 14368
   seed_on_sites O* 15929
   seed_on_sites O* 16132
   seed_on_sites O* 2990
   seed_on_sites O* 16187
   seed_on_sites O* 12843
   seed_on_sites O* 15960
   seed_on_sites O* 9735
   seed_on_sites O* 8834
   seed_on_sites O* 12263
   seed_on_sites O* 16527
   seed_on_sites O* 8701
   seed_on_sites O* 10485
   seed_on_sites O* 9212
   seed_on_sites O* 556
   seed_on_sites O* 9595
   seed_on_sites O* 11348
   seed_on_sites O* 10159
   seed_on_sites O* 7641
   seed_on_sites O* 17161
   seed_on_sites O* 15135
   seed_on_sites O* 6770
   seed_on_sites O* 590
   seed_on_sites O* 3538
   seed_on_sites O* 3624
   seed_on_sites O* 576
   seed_on_sites O* 10761
   seed_on_sites O* 3864
   seed_on_sites O* 13688
   seed_on_sites O* 17029
   seed_on_sites O* 11264
   seed_on_sites O* 4857
   seed_on_sites O* 12583
   seed_on_sites O* 16880
   seed_on_sites O* 6856
   seed_on_sites O* 12458
   seed_on_sites O* 2499
   seed_on_sites O* 80
   seed_on_sites O* 17780
   seed_on_sites O* 1155
   seed_on_sites O* 2608
   seed_on_sites O* 12947
   seed_on_sites O* 9819
   seed_on_sites O* 11963
   seed_on_sites O* 15168
   seed_on_sites O* 2934
   seed_on_sites O* 10304
   seed_on_sites O* 8584
   seed_on_sites O* 8546
   seed_on_sites O* 13577
   seed_on_sites O* 10409
   seed_on_sites O* 10186
   seed_on_sites O* 15840
   seed_on_sites O* 15880
   seed_on_sites O* 18281
   seed_on_sites O* 2622
   seed_on_sites O* 7846
   seed_on_sites O* 1764
   seed_on_sites O* 1700
   seed_on_sites O* 11600
   seed_on_sites O* 11578
   seed_on_sites O* 16338
   seed_on_sites O* 11469
   seed_on_sites O* 11904
   seed_on_sites O* 14936
   seed_on_sites O* 7275
   seed_on_sites O* 5085
   seed_on_sites O* 12960
   seed_on_sites O* 10765
   seed_on_sites O* 15204
   seed_on_sites O* 2750
   seed_on_sites O* 17656
   seed_on_sites O* 3821
   seed_on_sites O* 7268
   seed_on_sites O* 13824
   seed_on_sites O* 12912
   seed_on_sites O* 11103
   seed_on_sites O* 6848
   seed_on_sites O* 134
   seed_on_sites O* 9547
   seed_on_sites O* 16370
   seed_on_sites O* 17839
   seed_on_sites O* 1372
   seed_on_sites O* 7407
   seed_on_sites O* 5979
   seed_on_sites O* 13825
   seed_on_sites O* 7491
   seed_on_sites O* 3265
   seed_on_sites O* 8736
   seed_on_sites O* 13852
   seed_on_sites O* 11036
   seed_on_sites O* 4682
   seed_on_sites O* 10223
   seed_on_sites O* 7389
   seed_on_sites O* 6341
   seed_on_sites O* 4446
   seed_on_sites O* 12647
   seed_on_sites O* 5540
   seed_on_sites O* 4829
   seed_on_sites O* 4041
   seed_on_sites O* 6036
   seed_on_sites O* 12321
   seed_on_sites O* 16094
   seed_on_sites O* 2645
   seed_on_sites O* 4083
   seed_on_sites O* 1335
   seed_on_sites O* 12320
   seed_on_sites O* 10673
   seed_on_sites O* 12643
   seed_on_sites O* 5654
   seed_on_sites O* 6704
   seed_on_sites O* 7992
   seed_on_sites O* 7594
   seed_on_sites O* 9481
   seed_on_sites O* 9357
   seed_on_sites O* 9236
   seed_on_sites O* 16386
   seed_on_sites O* 8875
   seed_on_sites O* 129
   seed_on_sites O* 6619
   seed_on_sites O* 12375
   seed_on_sites O* 2430
   seed_on_sites O* 5029
   seed_on_sites O* 3982
   seed_on_sites O* 2601
   seed_on_sites O* 6597
   seed_on_sites O* 3748
   seed_on_sites O* 6739
   seed_on_sites O* 9047
   seed_on_sites O* 16561
   seed_on_sites O* 15295
   seed_on_sites O* 14141
   seed_on_sites O* 18230
   seed_on_sites O* 12062
   seed_on_sites O* 10803
   seed_on_sites O* 1381
   seed_on_sites O* 3288
   seed_on_sites O* 946
   seed_on_sites O* 5960
   seed_on_sites O* 1841
   seed_on_sites O* 14108
   seed_on_sites O* 91
   seed_on_sites O* 411
   seed_on_sites O* 2878
   seed_on_sites O* 12799
   seed_on_sites O* 16520
   seed_on_sites O* 16719
   seed_on_sites O* 8427
   seed_on_sites O* 14184
   seed_on_sites O* 586
   seed_on_sites O* 11214
   seed_on_sites O* 2210
   seed_on_sites O* 12465
   seed_on_sites O* 17688
   seed_on_sites O* 10085
   seed_on_sites O* 9239
   seed_on_sites O* 3910
   seed_on_sites O* 7900
   seed_on_sites O* 9876
   seed_on_sites O* 6052
   seed_on_sites O* 12678
   seed_on_sites O* 10579
   seed_on_sites O* 13510
   seed_on_sites O* 17830
   seed_on_sites O* 14854
   seed_on_sites O* 2919
   seed_on_sites O* 8561
   seed_on_sites O* 4990
   seed_on_sites O* 2746
   seed_on_sites O* 4297
   seed_on_sites O* 11051
   seed_on_sites O* 7722
   seed_on_sites O* 7432
   seed_on_sites O* 17527
   seed_on_sites O* 1044
   seed_on_sites O* 3714
   seed_on_sites O* 16335
   seed_on_sites O* 15438
   seed_on_sites O* 3521
   seed_on_sites O* 14580
   seed_on_sites O* 9134
   seed_on_sites O* 14231
   seed_on_sites O* 11763
   seed_on_sites O* 2827
   seed_on_sites O* 13611
   seed_on_sites O* 15365
   seed_on_sites O* 2815
   seed_on_sites O* 15625
   seed_on_sites O* 865
   seed_on_sites O* 9325
   seed_on_sites O* 6806
   seed_on_sites O* 730
   seed_on_sites O* 8448
   seed_on_sites O* 18163
   seed_on_sites O* 17664
   seed_on_sites O* 8545
   seed_on_sites O* 3776
   seed_on_sites O* 10943
   seed_on_sites O* 14675
   seed_on_sites O* 10771
   seed_on_sites O* 1144
   seed_on_sites O* 4196
   seed_on_sites O* 17208
   seed_on_sites O* 11461
   seed_on_sites O* 1559
   seed_on_sites O* 10156
   seed_on_sites O* 15425
   seed_on_sites O* 17868
   seed_on_sites O* 11420
   seed_on_sites O* 16368
   seed_on_sites O* 17069
   seed_on_sites O* 5330
   seed_on_sites O* 1501
   seed_on_sites O* 5578
   seed_on_sites O* 1128
   seed_on_sites O* 4985
   seed_on_sites O* 15373
   seed_on_sites O* 5402
   seed_on_sites O* 5701
   seed_on_sites O* 1780
   seed_on_sites O* 1079
   seed_on_sites O* 6475
   seed_on_sites O* 8148
   seed_on_sites O* 7877
   seed_on_sites O* 8339
   seed_on_sites O* 5559
   seed_on_sites O* 17402
   seed_on_sites O* 10200
   seed_on_sites O* 13570
   seed_on_sites O* 4099
   seed_on_sites O* 6976
   seed_on_sites O* 12244
   seed_on_sites O* 16756
   seed_on_sites O* 8496
   seed_on_sites O* 5340
   seed_on_sites O* 13108
   seed_on_sites O* 12603
   seed_on_sites O* 13463
   seed_on_sites O* 4867
   seed_on_sites O* 12694
   seed_on_sites O* 17700
   seed_on_sites O* 13522
   seed_on_sites O* 9943
   seed_on_sites O* 10680
   seed_on_sites O* 16610
   seed_on_sites O* 5498
   seed_on_sites O* 7386
   seed_on_sites O* 335
   seed_on_sites O* 14813
   seed_on_sites O* 9942
   seed_on_sites O* 11541
   seed_on_sites O* 11539
   seed_on_sites O* 9948
   seed_on_sites O* 8319
   seed_on_sites O* 8883
   seed_on_sites O* 7009
   seed_on_sites O* 363
   seed_on_sites O* 18382
   seed_on_sites O* 398
   seed_on_sites O* 11079
   seed_on_sites O* 11410
   seed_on_sites O* 11424
   seed_on_sites O* 18195
   seed_on_sites O* 5516
   seed_on_sites O* 3382
   seed_on_sites O* 4057
   seed_on_sites O* 6381
   seed_on_sites O* 3270
   seed_on_sites O* 2574
   seed_on_sites O* 8712
   seed_on_sites O* 8480
   seed_on_sites O* 4479
   seed_on_sites O* 5143
   seed_on_sites O* 15486
   seed_on_sites O* 13992
   seed_on_sites O* 4658
   seed_on_sites O* 11002
   seed_on_sites O* 16291
   seed_on_sites O* 16671
   seed_on_sites O* 12840
   seed_on_sites O* 13829
   seed_on_sites O* 6466
   seed_on_sites O* 861
   seed_on_sites O* 13901
   seed_on_sites O* 9610
   seed_on_sites O* 17497
   seed_on_sites O* 13320
   seed_on_sites O* 8179
   seed_on_sites O* 10237
   seed_on_sites O* 6927
   seed_on_sites O* 15171
   seed_on_sites O* 1082
   seed_on_sites O* 4158
   seed_on_sites O* 16267
   seed_on_sites O* 13437
   seed_on_sites O* 14683
   seed_on_sites O* 3923
   seed_on_sites O* 7700
   seed_on_sites O* 7969
   seed_on_sites O* 11816
   seed_on_sites O* 3191
   seed_on_sites O* 13339
   seed_on_sites O* 14209
   seed_on_sites O* 9991
   seed_on_sites O* 6293
   seed_on_sites O* 12368
   seed_on_sites O* 2981
   seed_on_sites O* 3242
   seed_on_sites O* 16012
   seed_on_sites O* 13225
   seed_on_sites O* 2889
   seed_on_sites O* 5641
   seed_on_sites O* 11693
   seed_on_sites O* 507
   seed_on_sites O* 6624
   seed_on_sites O* 17503
   seed_on_sites O* 8356
   seed_on_sites O* 3213
   seed_on_sites O* 11700
   seed_on_sites O* 14443
   seed_on_sites O* 11823
   seed_on_sites O* 8230
   seed_on_sites O* 14112
   seed_on_sites O* 9338
   seed_on_sites O* 554
   seed_on_sites O* 2771
   seed_on_sites O* 3789
   seed_on_sites O* 6692
   seed_on_sites O* 14031
   seed_on_sites O* 18135
   seed_on_sites O* 11727
   seed_on_sites O* 8504
   seed_on_sites O* 3238
   seed_on_sites O* 4822
   seed_on_sites O* 10307
   seed_on_sites O* 4100
   seed_on_sites O* 11699
   seed_on_sites O* 17931
   seed_on_sites O* 13897
   seed_on_sites O* 10562
   seed_on_sites O* 11866
   seed_on_sites O* 18424
   seed_on_sites O* 11933
   seed_on_sites O* 8846
   seed_on_sites O* 97
   seed_on_sites O* 11852
   seed_on_sites O* 16952
   seed_on_sites O* 283
   seed_on_sites O* 9216
