initial_state
   seed_on_sites O* 9921
   seed_on_sites O* 14604
   seed_on_sites O* 9021
   seed_on_sites O* 1932
   seed_on_sites O* 13242
   seed_on_sites O* 9554
   seed_on_sites O* 1926
   seed_on_sites O* 14944
   seed_on_sites O* 10110
   seed_on_sites O* 12549
   seed_on_sites O* 12935
   seed_on_sites O* 13234
   seed_on_sites O* 2800
   seed_on_sites O* 7273
   seed_on_sites O* 9421
   seed_on_sites O* 1270
   seed_on_sites O* 8568
   seed_on_sites O* 6570
   seed_on_sites O* 18415
   seed_on_sites O* 5160
   seed_on_sites O* 17477
   seed_on_sites O* 13474
   seed_on_sites O* 1641
   seed_on_sites O* 16193
   seed_on_sites O* 6057
   seed_on_sites O* 13040
   seed_on_sites O* 14193
   seed_on_sites O* 2849
   seed_on_sites O* 8807
   seed_on_sites O* 16225
   seed_on_sites O* 11396
   seed_on_sites O* 10761
   seed_on_sites O* 7267
   seed_on_sites O* 528
   seed_on_sites O* 2331
   seed_on_sites O* 12926
   seed_on_sites O* 3033
   seed_on_sites O* 3010
   seed_on_sites O* 64
   seed_on_sites O* 5594
   seed_on_sites O* 12149
   seed_on_sites O* 13578
   seed_on_sites O* 2064
   seed_on_sites O* 3027
   seed_on_sites O* 15503
   seed_on_sites O* 9659
   seed_on_sites O* 5468
   seed_on_sites O* 177
   seed_on_sites O* 17960
   seed_on_sites O* 3583
   seed_on_sites O* 8787
   seed_on_sites O* 987
   seed_on_sites O* 13952
   seed_on_sites O* 9272
   seed_on_sites O* 13309
   seed_on_sites O* 18083
   seed_on_sites O* 4729
   seed_on_sites O* 2466
   seed_on_sites O* 2122
   seed_on_sites O* 1369
   seed_on_sites O* 9821
   seed_on_sites O* 12432
   seed_on_sites O* 11447
   seed_on_sites O* 16547
   seed_on_sites O* 13736
   seed_on_sites O* 12910
   seed_on_sites O* 11665
   seed_on_sites O* 2264
   seed_on_sites O* 3182
   seed_on_sites O* 6578
   seed_on_sites O* 1938
   seed_on_sites O* 4917
   seed_on_sites O* 4315
   seed_on_sites O* 1336
   seed_on_sites O* 18348
   seed_on_sites O* 4580
   seed_on_sites O* 556
   seed_on_sites O* 3118
   seed_on_sites O* 10130
   seed_on_sites O* 13215
   seed_on_sites O* 6161
   seed_on_sites O* 1888
   seed_on_sites O* 2995
   seed_on_sites O* 13440
   seed_on_sites O* 15927
   seed_on_sites O* 5336
   seed_on_sites O* 12900
   seed_on_sites O* 1810
   seed_on_sites O* 1151
   seed_on_sites O* 3303
   seed_on_sites O* 12094
   seed_on_sites O* 14223
   seed_on_sites O* 11105
   seed_on_sites O* 15459
   seed_on_sites O* 15126
   seed_on_sites O* 10860
   seed_on_sites O* 14835
   seed_on_sites O* 7455
   seed_on_sites O* 16178
   seed_on_sites O* 16642
   seed_on_sites O* 11032
   seed_on_sites O* 15996
   seed_on_sites O* 2759
   seed_on_sites O* 10128
   seed_on_sites O* 15003
   seed_on_sites O* 13935
   seed_on_sites O* 1353
   seed_on_sites O* 4815
   seed_on_sites O* 2827
   seed_on_sites O* 2318
   seed_on_sites O* 10141
   seed_on_sites O* 4196
   seed_on_sites O* 13368
   seed_on_sites O* 431
   seed_on_sites O* 14715
   seed_on_sites O* 6988
   seed_on_sites O* 9420
   seed_on_sites O* 4722
   seed_on_sites O* 16742
   seed_on_sites O* 2103
   seed_on_sites O* 12542
   seed_on_sites O* 3590
   seed_on_sites O* 17329
   seed_on_sites O* 1326
   seed_on_sites O* 10115
   seed_on_sites O* 4034
   seed_on_sites O* 13729
   seed_on_sites O* 16275
   seed_on_sites O* 6516
   seed_on_sites O* 18254
   seed_on_sites O* 10288
   seed_on_sites O* 8409
   seed_on_sites O* 15311
   seed_on_sites O* 7588
   seed_on_sites O* 2873
   seed_on_sites O* 2865
   seed_on_sites O* 1132
   seed_on_sites O* 299
   seed_on_sites O* 4980
   seed_on_sites O* 10099
   seed_on_sites O* 17194
   seed_on_sites O* 1048
   seed_on_sites O* 66
   seed_on_sites O* 380
   seed_on_sites O* 11038
   seed_on_sites O* 2784
   seed_on_sites O* 18189
   seed_on_sites O* 12706
   seed_on_sites O* 5063
   seed_on_sites O* 4756
   seed_on_sites O* 18007
   seed_on_sites O* 14929
   seed_on_sites O* 16933
   seed_on_sites O* 56
   seed_on_sites O* 2411
   seed_on_sites O* 4126
   seed_on_sites O* 7324
   seed_on_sites O* 13168
   seed_on_sites O* 14085
   seed_on_sites O* 2769
   seed_on_sites O* 16271
   seed_on_sites O* 17044
   seed_on_sites O* 13239
   seed_on_sites O* 18296
   seed_on_sites O* 17377
   seed_on_sites O* 4373
   seed_on_sites O* 18035
   seed_on_sites O* 2035
   seed_on_sites O* 12098
   seed_on_sites O* 17490
   seed_on_sites O* 8400
   seed_on_sites O* 16224
   seed_on_sites O* 1301
   seed_on_sites O* 15389
   seed_on_sites O* 11504
   seed_on_sites O* 7729
   seed_on_sites O* 13398
   seed_on_sites O* 7225
   seed_on_sites O* 9324
   seed_on_sites O* 15998
   seed_on_sites O* 17234
   seed_on_sites O* 13372
   seed_on_sites O* 16392
   seed_on_sites O* 12608
   seed_on_sites O* 12019
   seed_on_sites O* 10092
   seed_on_sites O* 347
   seed_on_sites O* 18270
   seed_on_sites O* 12254
   seed_on_sites O* 12991
   seed_on_sites O* 1953
   seed_on_sites O* 11092
   seed_on_sites O* 15937
   seed_on_sites O* 13144
   seed_on_sites O* 15910
   seed_on_sites O* 1357
   seed_on_sites O* 11851
   seed_on_sites O* 5638
   seed_on_sites O* 1011
   seed_on_sites O* 8663
   seed_on_sites O* 10116
   seed_on_sites O* 18309
   seed_on_sites O* 5526
   seed_on_sites O* 6324
   seed_on_sites O* 7388
   seed_on_sites O* 5854
   seed_on_sites O* 14809
   seed_on_sites O* 16668
   seed_on_sites O* 8034
   seed_on_sites O* 5589
   seed_on_sites O* 18103
   seed_on_sites O* 3032
   seed_on_sites O* 17326
   seed_on_sites O* 9099
   seed_on_sites O* 710
   seed_on_sites O* 6360
   seed_on_sites O* 13327
   seed_on_sites O* 12092
   seed_on_sites O* 16006
   seed_on_sites O* 15270
   seed_on_sites O* 15539
   seed_on_sites O* 12071
   seed_on_sites O* 13290
   seed_on_sites O* 2876
   seed_on_sites O* 16907
   seed_on_sites O* 2718
   seed_on_sites O* 8623
   seed_on_sites O* 7961
   seed_on_sites O* 3552
   seed_on_sites O* 9320
   seed_on_sites O* 7590
   seed_on_sites O* 12154
   seed_on_sites O* 16357
   seed_on_sites O* 5265
   seed_on_sites O* 9603
   seed_on_sites O* 13340
   seed_on_sites O* 14342
   seed_on_sites O* 6189
   seed_on_sites O* 3273
   seed_on_sites O* 7117
   seed_on_sites O* 12743
   seed_on_sites O* 9812
   seed_on_sites O* 1764
   seed_on_sites O* 15741
   seed_on_sites O* 17759
   seed_on_sites O* 12713
   seed_on_sites O* 3471
   seed_on_sites O* 7857
   seed_on_sites O* 147
   seed_on_sites O* 13594
   seed_on_sites O* 15641
   seed_on_sites O* 1571
   seed_on_sites O* 17224
   seed_on_sites O* 6269
   seed_on_sites O* 17799
   seed_on_sites O* 7447
   seed_on_sites O* 14002
   seed_on_sites O* 10886
   seed_on_sites O* 16879
   seed_on_sites O* 16492
   seed_on_sites O* 4702
   seed_on_sites O* 1377
   seed_on_sites O* 748
   seed_on_sites O* 1962
   seed_on_sites O* 17774
   seed_on_sites O* 16418
   seed_on_sites O* 16531
   seed_on_sites O* 3931
   seed_on_sites O* 17121
   seed_on_sites O* 13996
   seed_on_sites O* 10068
   seed_on_sites O* 10355
   seed_on_sites O* 14473
   seed_on_sites O* 1149
   seed_on_sites O* 8427
   seed_on_sites O* 2912
   seed_on_sites O* 1824
   seed_on_sites O* 14852
   seed_on_sites O* 4162
   seed_on_sites O* 12824
   seed_on_sites O* 10246
   seed_on_sites O* 16028
   seed_on_sites O* 11458
   seed_on_sites O* 15972
   seed_on_sites O* 8010
   seed_on_sites O* 6543
   seed_on_sites O* 1380
   seed_on_sites O* 7190
   seed_on_sites O* 8622
   seed_on_sites O* 13381
   seed_on_sites O* 12247
   seed_on_sites O* 775
   seed_on_sites O* 2270
   seed_on_sites O* 16720
   seed_on_sites O* 4825
   seed_on_sites O* 6965
   seed_on_sites O* 1437
   seed_on_sites O* 5405
   seed_on_sites O* 17427
   seed_on_sites O* 8628
   seed_on_sites O* 14794
   seed_on_sites O* 9491
   seed_on_sites O* 16678
   seed_on_sites O* 8967
   seed_on_sites O* 15438
   seed_on_sites O* 14194
   seed_on_sites O* 5478
   seed_on_sites O* 15836
   seed_on_sites O* 14760
   seed_on_sites O* 11645
   seed_on_sites O* 9213
   seed_on_sites O* 5290
   seed_on_sites O* 9924
   seed_on_sites O* 13651
   seed_on_sites O* 16837
   seed_on_sites O* 16900
   seed_on_sites O* 17549
   seed_on_sites O* 7485
   seed_on_sites O* 12972
   seed_on_sites O* 5994
   seed_on_sites O* 15118
   seed_on_sites O* 10496
   seed_on_sites O* 18047
   seed_on_sites O* 5276
   seed_on_sites O* 1199
   seed_on_sites O* 5445
   seed_on_sites O* 3166
   seed_on_sites O* 14693
   seed_on_sites O* 3211
   seed_on_sites O* 17272
   seed_on_sites O* 7277
   seed_on_sites O* 13951
   seed_on_sites O* 5035
   seed_on_sites O* 11758
   seed_on_sites O* 16588
   seed_on_sites O* 8188
   seed_on_sites O* 14557
   seed_on_sites O* 17400
   seed_on_sites O* 15847
   seed_on_sites O* 1406
   seed_on_sites O* 6822
   seed_on_sites O* 3121
   seed_on_sites O* 9330
   seed_on_sites O* 2017
   seed_on_sites O* 1531
   seed_on_sites O* 15101
   seed_on_sites O* 12660
   seed_on_sites O* 5309
   seed_on_sites O* 11011
   seed_on_sites O* 9130
   seed_on_sites O* 6622
   seed_on_sites O* 2729
   seed_on_sites O* 5198
   seed_on_sites O* 5823
   seed_on_sites O* 13720
   seed_on_sites O* 11475
   seed_on_sites O* 15698
   seed_on_sites O* 13323
   seed_on_sites O* 9681
   seed_on_sites O* 2573
   seed_on_sites O* 12676
   seed_on_sites O* 13777
   seed_on_sites O* 11150
   seed_on_sites O* 7355
   seed_on_sites O* 10393
   seed_on_sites O* 3702
   seed_on_sites O* 10652
   seed_on_sites O* 4540
   seed_on_sites O* 11630
   seed_on_sites O* 6063
   seed_on_sites O* 3814
   seed_on_sites O* 4175
   seed_on_sites O* 4074
   seed_on_sites O* 4701
   seed_on_sites O* 5733
   seed_on_sites O* 11084
   seed_on_sites O* 10798
   seed_on_sites O* 11769
   seed_on_sites O* 2291
   seed_on_sites O* 10039
   seed_on_sites O* 5911
   seed_on_sites O* 14064
   seed_on_sites O* 14599
   seed_on_sites O* 16154
   seed_on_sites O* 17008
   seed_on_sites O* 14816
   seed_on_sites O* 12867
   seed_on_sites O* 10492
   seed_on_sites O* 1190
   seed_on_sites O* 1248
   seed_on_sites O* 4099
   seed_on_sites O* 10981
   seed_on_sites O* 9911
   seed_on_sites O* 12113
   seed_on_sites O* 10297
   seed_on_sites O* 1163
   seed_on_sites O* 12810
   seed_on_sites O* 11869
   seed_on_sites O* 17077
   seed_on_sites O* 11386
   seed_on_sites O* 13976
   seed_on_sites O* 11204
   seed_on_sites O* 5231
   seed_on_sites O* 4438
   seed_on_sites O* 2118
   seed_on_sites O* 16885
   seed_on_sites O* 12199
   seed_on_sites O* 10081
   seed_on_sites O* 9697
   seed_on_sites O* 14176
   seed_on_sites O* 11470
   seed_on_sites O* 4451
   seed_on_sites O* 13969
   seed_on_sites O* 8957
   seed_on_sites O* 3679
   seed_on_sites O* 6259
   seed_on_sites O* 17762
   seed_on_sites O* 16386
   seed_on_sites O* 12685
   seed_on_sites O* 12467
   seed_on_sites O* 4704
   seed_on_sites O* 15002
   seed_on_sites O* 7376
   seed_on_sites O* 5757
   seed_on_sites O* 2667
   seed_on_sites O* 3050
   seed_on_sites O* 2125
   seed_on_sites O* 2081
   seed_on_sites O* 1426
   seed_on_sites O* 6846
   seed_on_sites O* 12201
   seed_on_sites O* 15512
   seed_on_sites O* 11166
   seed_on_sites O* 9680
   seed_on_sites O* 13964
   seed_on_sites O* 12913
   seed_on_sites O* 4422
   seed_on_sites O* 7855
   seed_on_sites O* 9814
   seed_on_sites O* 3150
   seed_on_sites O* 13928
   seed_on_sites O* 1664
   seed_on_sites O* 7799
   seed_on_sites O* 8423
   seed_on_sites O* 18419
   seed_on_sites O* 7336
   seed_on_sites O* 5233
   seed_on_sites O* 14815
   seed_on_sites O* 15407
   seed_on_sites O* 17167
   seed_on_sites O* 15077
   seed_on_sites O* 9562
   seed_on_sites O* 1901
   seed_on_sites O* 6954
   seed_on_sites O* 7241
   seed_on_sites O* 11498
   seed_on_sites O* 13979
   seed_on_sites O* 50
   seed_on_sites O* 5076
   seed_on_sites O* 12200
   seed_on_sites O* 3749
   seed_on_sites O* 11277
   seed_on_sites O* 5410
   seed_on_sites O* 15599
   seed_on_sites O* 9642
   seed_on_sites O* 14792
   seed_on_sites O* 18040
   seed_on_sites O* 7098
   seed_on_sites O* 4370
   seed_on_sites O* 11413
   seed_on_sites O* 7332
   seed_on_sites O* 1803
   seed_on_sites O* 11905
   seed_on_sites O* 3994
   seed_on_sites O* 6509
   seed_on_sites O* 17588
   seed_on_sites O* 13109
   seed_on_sites O* 3466
   seed_on_sites O* 15246
   seed_on_sites O* 2515
   seed_on_sites O* 10298
   seed_on_sites O* 3083
   seed_on_sites O* 13921
   seed_on_sites O* 15284
   seed_on_sites O* 14680
   seed_on_sites O* 8726
   seed_on_sites O* 17631
   seed_on_sites O* 7743
   seed_on_sites O* 3767
   seed_on_sites O* 13219
   seed_on_sites O* 9128
   seed_on_sites O* 1769
   seed_on_sites O* 17794
   seed_on_sites O* 8126
   seed_on_sites O* 7649
   seed_on_sites O* 14181
   seed_on_sites O* 15196
   seed_on_sites O* 17415
   seed_on_sites O* 6181
   seed_on_sites O* 2212
   seed_on_sites O* 7932
   seed_on_sites O* 17981
   seed_on_sites O* 14848
   seed_on_sites O* 5092
   seed_on_sites O* 13228
   seed_on_sites O* 9834
   seed_on_sites O* 4527
   seed_on_sites O* 4412
   seed_on_sites O* 1158
   seed_on_sites O* 6494
   seed_on_sites O* 6900
   seed_on_sites O* 700
   seed_on_sites O* 14048
   seed_on_sites O* 8388
   seed_on_sites O* 12761
   seed_on_sites O* 5865
   seed_on_sites O* 18293
   seed_on_sites O* 17192
   seed_on_sites O* 12117
   seed_on_sites O* 12492
   seed_on_sites O* 17208
   seed_on_sites O* 9975
   seed_on_sites O* 7628
   seed_on_sites O* 3740
   seed_on_sites O* 7173
   seed_on_sites O* 15355
   seed_on_sites O* 5784
   seed_on_sites O* 3087
   seed_on_sites O* 589
   seed_on_sites O* 13668
   seed_on_sites O* 8257
   seed_on_sites O* 8451
   seed_on_sites O* 16021
   seed_on_sites O* 14008
   seed_on_sites O* 3778
   seed_on_sites O* 14626
   seed_on_sites O* 15079
   seed_on_sites O* 10574
   seed_on_sites O* 1147
   seed_on_sites O* 4151
   seed_on_sites O* 4843
   seed_on_sites O* 9787
   seed_on_sites O* 8751
   seed_on_sites O* 4647
   seed_on_sites O* 11274
   seed_on_sites O* 10579
   seed_on_sites O* 15813
   seed_on_sites O* 14348
   seed_on_sites O* 2239
   seed_on_sites O* 4929
   seed_on_sites O* 2395
   seed_on_sites O* 963
   seed_on_sites O* 6132
   seed_on_sites O* 5599
   seed_on_sites O* 7104
   seed_on_sites O* 7333
   seed_on_sites O* 14509
   seed_on_sites O* 3611
   seed_on_sites O* 16380
   seed_on_sites O* 6587
   seed_on_sites O* 1912
   seed_on_sites O* 18264
   seed_on_sites O* 17829
   seed_on_sites O* 11310
   seed_on_sites O* 4899
   seed_on_sites O* 3528
   seed_on_sites O* 9435
   seed_on_sites O* 4007
   seed_on_sites O* 1397
   seed_on_sites O* 5246
   seed_on_sites O* 6562
   seed_on_sites O* 13490
   seed_on_sites O* 821
   seed_on_sites O* 7768
   seed_on_sites O* 258
   seed_on_sites O* 17306
   seed_on_sites O* 9388
   seed_on_sites O* 7583
   seed_on_sites O* 6366
   seed_on_sites O* 11682
   seed_on_sites O* 3826
   seed_on_sites O* 6526
   seed_on_sites O* 11448
   seed_on_sites O* 5251
   seed_on_sites O* 3105
   seed_on_sites O* 1389
   seed_on_sites O* 7007
   seed_on_sites O* 6159
   seed_on_sites O* 5178
   seed_on_sites O* 4416
   seed_on_sites O* 9621
   seed_on_sites O* 12545
   seed_on_sites O* 8975
   seed_on_sites O* 13502
   seed_on_sites O* 2188
   seed_on_sites O* 17115
   seed_on_sites O* 17671
   seed_on_sites O* 5576
   seed_on_sites O* 11317
   seed_on_sites O* 5810
   seed_on_sites O* 1466
   seed_on_sites O* 17264
   seed_on_sites O* 15905
   seed_on_sites O* 11944
   seed_on_sites O* 12090
   seed_on_sites O* 11965
   seed_on_sites O* 15198
   seed_on_sites O* 16935
   seed_on_sites O* 3523
   seed_on_sites O* 6645
   seed_on_sites O* 10868
   seed_on_sites O* 15526
   seed_on_sites O* 3069
   seed_on_sites O* 14129
   seed_on_sites O* 7105
   seed_on_sites O* 444
   seed_on_sites O* 4434
   seed_on_sites O* 6607
   seed_on_sites O* 16478
   seed_on_sites O* 2537
   seed_on_sites O* 11067
   seed_on_sites O* 9032
   seed_on_sites O* 3169
   seed_on_sites O* 2231
   seed_on_sites O* 12986
   seed_on_sites O* 16196
   seed_on_sites O* 10305
   seed_on_sites O* 1171
   seed_on_sites O* 15744
   seed_on_sites O* 8581
   seed_on_sites O* 7218
   seed_on_sites O* 13958
   seed_on_sites O* 4287
   seed_on_sites O* 4821
   seed_on_sites O* 11577
   seed_on_sites O* 2267
   seed_on_sites O* 8847
   seed_on_sites O* 13129
   seed_on_sites O* 4672
   seed_on_sites O* 4667
   seed_on_sites O* 8637
   seed_on_sites O* 13629
   seed_on_sites O* 13433
   seed_on_sites O* 5569
   seed_on_sites O* 12555
   seed_on_sites O* 7167
   seed_on_sites O* 6407
   seed_on_sites O* 5851
   seed_on_sites O* 16066
   seed_on_sites O* 15561
   seed_on_sites O* 866
   seed_on_sites O* 6147
   seed_on_sites O* 5543
   seed_on_sites O* 4073
   seed_on_sites O* 15823
   seed_on_sites O* 1517
   seed_on_sites O* 5102
   seed_on_sites O* 9337
   seed_on_sites O* 18089
   seed_on_sites O* 17122
   seed_on_sites O* 15018
   seed_on_sites O* 9119
   seed_on_sites O* 1010
   seed_on_sites O* 8486
   seed_on_sites O* 10742
   seed_on_sites O* 5321
   seed_on_sites O* 328
   seed_on_sites O* 7716
   seed_on_sites O* 17886
   seed_on_sites O* 15764
   seed_on_sites O* 44
   seed_on_sites O* 4826
   seed_on_sites O* 9155
   seed_on_sites O* 13619
   seed_on_sites O* 5158
   seed_on_sites O* 8585
   seed_on_sites O* 15679
   seed_on_sites O* 8419
   seed_on_sites O* 10608
   seed_on_sites O* 6401
   seed_on_sites O* 12018
   seed_on_sites O* 3228
   seed_on_sites O* 12447
   seed_on_sites O* 18136
   seed_on_sites O* 12244
   seed_on_sites O* 17253
   seed_on_sites O* 3718
   seed_on_sites O* 11397
   seed_on_sites O* 1516
   seed_on_sites O* 15332
   seed_on_sites O* 3610
   seed_on_sites O* 2815
   seed_on_sites O* 4159
   seed_on_sites O* 1798
   seed_on_sites O* 1724
   seed_on_sites O* 9373
   seed_on_sites O* 8227
   seed_on_sites O* 6164
   seed_on_sites O* 17764
   seed_on_sites O* 15522
   seed_on_sites O* 12072
   seed_on_sites O* 14999
   seed_on_sites O* 5214
   seed_on_sites O* 794
   seed_on_sites O* 7350
   seed_on_sites O* 2709
   seed_on_sites O* 1992
   seed_on_sites O* 14291
   seed_on_sites O* 9967
   seed_on_sites O* 1807
   seed_on_sites O* 14590
   seed_on_sites O* 17154
   seed_on_sites O* 14295
   seed_on_sites O* 9328
   seed_on_sites O* 18053
   seed_on_sites O* 11031
   seed_on_sites O* 7337
   seed_on_sites O* 2162
   seed_on_sites O* 15296
   seed_on_sites O* 10431
   seed_on_sites O* 5893
   seed_on_sites O* 13696
   seed_on_sites O* 729
   seed_on_sites O* 17506
   seed_on_sites O* 889
   seed_on_sites O* 6248
   seed_on_sites O* 3799
   seed_on_sites O* 11559
   seed_on_sites O* 7876
   seed_on_sites O* 12799
   seed_on_sites O* 15960
   seed_on_sites O* 9920
   seed_on_sites O* 11098
   seed_on_sites O* 15973
   seed_on_sites O* 14169
   seed_on_sites O* 13343
   seed_on_sites O* 5269
   seed_on_sites O* 3732
   seed_on_sites O* 2254
   seed_on_sites O* 11082
   seed_on_sites O* 8288
   seed_on_sites O* 9208
   seed_on_sites O* 15917
   seed_on_sites O* 6944
   seed_on_sites O* 17204
   seed_on_sites O* 6188
   seed_on_sites O* 8652
   seed_on_sites O* 4406
   seed_on_sites O* 1141
   seed_on_sites O* 9826
   seed_on_sites O* 9472
   seed_on_sites O* 5805
   seed_on_sites O* 6823
   seed_on_sites O* 12231
   seed_on_sites O* 8880
   seed_on_sites O* 226
   seed_on_sites O* 3478
   seed_on_sites O* 14133
   seed_on_sites O* 13471
   seed_on_sites O* 9628
   seed_on_sites O* 4102
   seed_on_sites O* 16763
   seed_on_sites O* 11998
   seed_on_sites O* 6970
   seed_on_sites O* 17682
   seed_on_sites O* 648
   seed_on_sites O* 17704
   seed_on_sites O* 10107
   seed_on_sites O* 8399
   seed_on_sites O* 15404
   seed_on_sites O* 10647
   seed_on_sites O* 14775
   seed_on_sites O* 7664
   seed_on_sites O* 2675
   seed_on_sites O* 5081
   seed_on_sites O* 1756
   seed_on_sites O* 18385
   seed_on_sites O* 6299
   seed_on_sites O* 18237
   seed_on_sites O* 7814
   seed_on_sites O* 12651
   seed_on_sites O* 5390
   seed_on_sites O* 2290
   seed_on_sites O* 284
   seed_on_sites O* 10541
   seed_on_sites O* 14769
   seed_on_sites O* 16998
   seed_on_sites O* 7394
   seed_on_sites O* 10792
   seed_on_sites O* 8090
   seed_on_sites O* 17793
   seed_on_sites O* 15688
   seed_on_sites O* 17278
   seed_on_sites O* 1492
   seed_on_sites O* 1720
   seed_on_sites O* 14155
   seed_on_sites O* 12648
   seed_on_sites O* 15186
   seed_on_sites O* 15601
   seed_on_sites O* 5724
   seed_on_sites O* 7292
   seed_on_sites O* 11264
   seed_on_sites O* 15914
   seed_on_sites O* 6117
   seed_on_sites O* 6343
   seed_on_sites O* 10799
   seed_on_sites O* 12256
   seed_on_sites O* 7862
   seed_on_sites O* 13531
   seed_on_sites O* 4773
   seed_on_sites O* 17776
   seed_on_sites O* 10769
   seed_on_sites O* 4005
   seed_on_sites O* 4425
   seed_on_sites O* 255
   seed_on_sites O* 15627
   seed_on_sites O* 6472
   seed_on_sites O* 5764
   seed_on_sites O* 819
   seed_on_sites O* 17031
   seed_on_sites O* 1350
   seed_on_sites O* 1275
   seed_on_sites O* 11005
   seed_on_sites O* 6560
   seed_on_sites O* 16020
   seed_on_sites O* 6034
   seed_on_sites O* 14099
   seed_on_sites O* 18403
   seed_on_sites O* 10696
   seed_on_sites O* 6195
   seed_on_sites O* 1152
   seed_on_sites O* 9227
   seed_on_sites O* 4892
   seed_on_sites O* 9646
   seed_on_sites O* 18427
   seed_on_sites O* 6835
   seed_on_sites O* 15886
   seed_on_sites O* 2236
   seed_on_sites O* 1176
   seed_on_sites O* 10898
   seed_on_sites O* 6800
   seed_on_sites O* 13120
   seed_on_sites O* 5
   seed_on_sites O* 17986
   seed_on_sites O* 12102
   seed_on_sites O* 14496
   seed_on_sites O* 16084
   seed_on_sites O* 12414
   seed_on_sites O* 5623
   seed_on_sites O* 14116
   seed_on_sites O* 7302
   seed_on_sites O* 10236
   seed_on_sites O* 10182
   seed_on_sites O* 4906
   seed_on_sites O* 1823
   seed_on_sites O* 9251
   seed_on_sites O* 5981
   seed_on_sites O* 2879
   seed_on_sites O* 6764
   seed_on_sites O* 16137
   seed_on_sites O* 17846
   seed_on_sites O* 9297
   seed_on_sites O* 18220
   seed_on_sites O* 16462
   seed_on_sites O* 1282
   seed_on_sites O* 10415
   seed_on_sites O* 14439
   seed_on_sites O* 8088
   seed_on_sites O* 9992
   seed_on_sites O* 15689
   seed_on_sites O* 17380
   seed_on_sites O* 12349
   seed_on_sites O* 2170
   seed_on_sites O* 14904
   seed_on_sites O* 10098
   seed_on_sites O* 755
   seed_on_sites O* 10277
   seed_on_sites O* 14714
   seed_on_sites O* 1727
   seed_on_sites O* 14011
   seed_on_sites O* 9863
   seed_on_sites O* 4643
   seed_on_sites O* 768
   seed_on_sites O* 13948
   seed_on_sites O* 11561
   seed_on_sites O* 12193
   seed_on_sites O* 17837
   seed_on_sites O* 14554
   seed_on_sites O* 3306
   seed_on_sites O* 7015
   seed_on_sites O* 976
   seed_on_sites O* 18267
   seed_on_sites O* 10348
   seed_on_sites O* 2347
   seed_on_sites O* 9929
   seed_on_sites O* 14422
   seed_on_sites O* 5935
   seed_on_sites O* 2448
   seed_on_sites O* 12262
   seed_on_sites O* 1293
   seed_on_sites O* 17025
   seed_on_sites O* 367
   seed_on_sites O* 8794
   seed_on_sites O* 2823
   seed_on_sites O* 13857
   seed_on_sites O* 5381
   seed_on_sites O* 3976
   seed_on_sites O* 15009
   seed_on_sites O* 9393
   seed_on_sites O* 16236
   seed_on_sites O* 16834
   seed_on_sites O* 15839
   seed_on_sites O* 451
   seed_on_sites O* 5041
   seed_on_sites O* 3190
   seed_on_sites O* 17937
   seed_on_sites O* 1741
   seed_on_sites O* 741
   seed_on_sites O* 9811
   seed_on_sites O* 9207
   seed_on_sites O* 16733
   seed_on_sites O* 16630
   seed_on_sites O* 13049
   seed_on_sites O* 16168
   seed_on_sites O* 9909
   seed_on_sites O* 1476
   seed_on_sites O* 728
   seed_on_sites O* 17581
   seed_on_sites O* 17850
   seed_on_sites O* 13510
   seed_on_sites O* 6013
   seed_on_sites O* 6993
   seed_on_sites O* 5275
   seed_on_sites O* 8289
   seed_on_sites O* 13268
   seed_on_sites O* 1414
   seed_on_sites O* 12780
   seed_on_sites O* 1324
   seed_on_sites O* 4253
   seed_on_sites O* 17246
   seed_on_sites O* 11335
   seed_on_sites O* 16325
   seed_on_sites O* 6777
   seed_on_sites O* 360
   seed_on_sites O* 13037
   seed_on_sites O* 16126
   seed_on_sites O* 14482
   seed_on_sites O* 10638
   seed_on_sites O* 17087
   seed_on_sites O* 13627
   seed_on_sites O* 15997
   seed_on_sites O* 1212
   seed_on_sites O* 2454
   seed_on_sites O* 4630
   seed_on_sites O* 4582
   seed_on_sites O* 9459
   seed_on_sites O* 6817
   seed_on_sites O* 17273
   seed_on_sites O* 10050
   seed_on_sites O* 7000
   seed_on_sites O* 7896
   seed_on_sites O* 14721
   seed_on_sites O* 7497
   seed_on_sites O* 10867
   seed_on_sites O* 16599
   seed_on_sites O* 13382
   seed_on_sites O* 9794
   seed_on_sites O* 15858
   seed_on_sites O* 8464
   seed_on_sites O* 16077
   seed_on_sites O* 2551
   seed_on_sites O* 12044
   seed_on_sites O* 507
   seed_on_sites O* 15363
   seed_on_sites O* 16185
   seed_on_sites O* 2945
   seed_on_sites O* 13394
   seed_on_sites O* 2003
   seed_on_sites O* 4804
   seed_on_sites O* 337
   seed_on_sites O* 7237
   seed_on_sites O* 15474
   seed_on_sites O* 201
   seed_on_sites O* 7767
   seed_on_sites O* 16722
   seed_on_sites O* 11644
   seed_on_sites O* 6555
   seed_on_sites O* 18195
   seed_on_sites O* 18160
   seed_on_sites O* 16542
   seed_on_sites O* 10135
   seed_on_sites O* 17511
   seed_on_sites O* 2603
   seed_on_sites O* 10691
   seed_on_sites O* 3060
   seed_on_sites O* 15444
   seed_on_sites O* 14351
   seed_on_sites O* 6167
   seed_on_sites O* 16035
   seed_on_sites O* 7571
   seed_on_sites O* 15023
   seed_on_sites O* 4858
