initial_state
   seed_on_sites O* 12347
   seed_on_sites O* 9272
   seed_on_sites O* 8031
   seed_on_sites O* 5795
   seed_on_sites O* 9064
   seed_on_sites O* 8442
   seed_on_sites O* 14942
   seed_on_sites O* 2023
   seed_on_sites O* 11504
   seed_on_sites O* 5804
   seed_on_sites O* 3902
   seed_on_sites O* 9024
   seed_on_sites O* 11980
   seed_on_sites O* 5199
   seed_on_sites O* 5363
   seed_on_sites O* 3001
   seed_on_sites O* 11389
   seed_on_sites O* 3776
   seed_on_sites O* 2817
   seed_on_sites O* 3225
   seed_on_sites O* 15706
   seed_on_sites O* 12292
   seed_on_sites O* 8966
   seed_on_sites O* 11945
   seed_on_sites O* 2243
   seed_on_sites O* 16930
   seed_on_sites O* 552
   seed_on_sites O* 7242
   seed_on_sites O* 8597
   seed_on_sites O* 16036
   seed_on_sites O* 8825
   seed_on_sites O* 3663
   seed_on_sites O* 10795
   seed_on_sites O* 10026
   seed_on_sites O* 2533
   seed_on_sites O* 1729
   seed_on_sites O* 17974
   seed_on_sites O* 10334
   seed_on_sites O* 14521
   seed_on_sites O* 12266
   seed_on_sites O* 8047
   seed_on_sites O* 15554
   seed_on_sites O* 17092
   seed_on_sites O* 14123
   seed_on_sites O* 16080
   seed_on_sites O* 10931
   seed_on_sites O* 316
   seed_on_sites O* 5811
   seed_on_sites O* 12529
   seed_on_sites O* 2162
   seed_on_sites O* 17943
   seed_on_sites O* 409
   seed_on_sites O* 8435
   seed_on_sites O* 272
   seed_on_sites O* 17731
   seed_on_sites O* 686
   seed_on_sites O* 7752
   seed_on_sites O* 2024
   seed_on_sites O* 14629
   seed_on_sites O* 8416
   seed_on_sites O* 9235
   seed_on_sites O* 12293
   seed_on_sites O* 4423
   seed_on_sites O* 11956
   seed_on_sites O* 15682
   seed_on_sites O* 15906
   seed_on_sites O* 4331
   seed_on_sites O* 5760
   seed_on_sites O* 10038
   seed_on_sites O* 16797
   seed_on_sites O* 15804
   seed_on_sites O* 9488
   seed_on_sites O* 6959
   seed_on_sites O* 12016
   seed_on_sites O* 5936
   seed_on_sites O* 14705
   seed_on_sites O* 4649
   seed_on_sites O* 11419
   seed_on_sites O* 17752
   seed_on_sites O* 5661
   seed_on_sites O* 8633
   seed_on_sites O* 15811
   seed_on_sites O* 16683
   seed_on_sites O* 17848
   seed_on_sites O* 15895
   seed_on_sites O* 7833
   seed_on_sites O* 2212
   seed_on_sites O* 1960
   seed_on_sites O* 17347
   seed_on_sites O* 18201
   seed_on_sites O* 3067
   seed_on_sites O* 966
   seed_on_sites O* 17530
   seed_on_sites O* 92
   seed_on_sites O* 18162
   seed_on_sites O* 12835
   seed_on_sites O* 427
   seed_on_sites O* 9581
   seed_on_sites O* 2245
   seed_on_sites O* 3294
   seed_on_sites O* 3746
   seed_on_sites O* 6759
   seed_on_sites O* 7410
   seed_on_sites O* 17916
   seed_on_sites O* 1175
   seed_on_sites O* 8817
   seed_on_sites O* 1778
   seed_on_sites O* 15830
   seed_on_sites O* 7695
   seed_on_sites O* 2467
   seed_on_sites O* 8850
   seed_on_sites O* 2536
   seed_on_sites O* 13249
   seed_on_sites O* 8099
   seed_on_sites O* 6111
   seed_on_sites O* 528
   seed_on_sites O* 17431
   seed_on_sites O* 15958
   seed_on_sites O* 10770
   seed_on_sites O* 1953
   seed_on_sites O* 10182
   seed_on_sites O* 1187
   seed_on_sites O* 3088
   seed_on_sites O* 10
   seed_on_sites O* 15238
   seed_on_sites O* 1247
   seed_on_sites O* 3602
   seed_on_sites O* 7216
   seed_on_sites O* 2692
   seed_on_sites O* 3211
   seed_on_sites O* 11681
   seed_on_sites O* 89
   seed_on_sites O* 15700
   seed_on_sites O* 15519
   seed_on_sites O* 6753
   seed_on_sites O* 8916
   seed_on_sites O* 15405
   seed_on_sites O* 5270
   seed_on_sites O* 17043
   seed_on_sites O* 6575
   seed_on_sites O* 473
   seed_on_sites O* 13131
   seed_on_sites O* 6478
   seed_on_sites O* 2460
   seed_on_sites O* 14973
   seed_on_sites O* 10152
   seed_on_sites O* 17375
   seed_on_sites O* 6720
   seed_on_sites O* 12231
   seed_on_sites O* 5349
   seed_on_sites O* 13281
   seed_on_sites O* 7965
   seed_on_sites O* 1136
   seed_on_sites O* 3730
   seed_on_sites O* 4356
   seed_on_sites O* 249
   seed_on_sites O* 1300
   seed_on_sites O* 6818
   seed_on_sites O* 13946
   seed_on_sites O* 2958
   seed_on_sites O* 1329
   seed_on_sites O* 4131
   seed_on_sites O* 9431
   seed_on_sites O* 9223
   seed_on_sites O* 4366
   seed_on_sites O* 10036
   seed_on_sites O* 5263
   seed_on_sites O* 14925
   seed_on_sites O* 17284
   seed_on_sites O* 16070
   seed_on_sites O* 7261
   seed_on_sites O* 984
   seed_on_sites O* 15185
   seed_on_sites O* 1045
   seed_on_sites O* 16631
   seed_on_sites O* 9136
   seed_on_sites O* 17093
   seed_on_sites O* 15476
   seed_on_sites O* 9490
   seed_on_sites O* 10313
   seed_on_sites O* 16560
   seed_on_sites O* 14814
   seed_on_sites O* 5932
   seed_on_sites O* 9500
   seed_on_sites O* 5940
   seed_on_sites O* 350
   seed_on_sites O* 8012
   seed_on_sites O* 1636
   seed_on_sites O* 17435
   seed_on_sites O* 15898
   seed_on_sites O* 13705
   seed_on_sites O* 10835
   seed_on_sites O* 10791
   seed_on_sites O* 1696
   seed_on_sites O* 6755
   seed_on_sites O* 10638
   seed_on_sites O* 2845
   seed_on_sites O* 6903
   seed_on_sites O* 3412
   seed_on_sites O* 16808
   seed_on_sites O* 401
   seed_on_sites O* 12251
   seed_on_sites O* 5242
   seed_on_sites O* 820
   seed_on_sites O* 5594
   seed_on_sites O* 15907
   seed_on_sites O* 11922
   seed_on_sites O* 14475
   seed_on_sites O* 16788
   seed_on_sites O* 7650
   seed_on_sites O* 6140
   seed_on_sites O* 5244
   seed_on_sites O* 14627
   seed_on_sites O* 6255
   seed_on_sites O* 9642
   seed_on_sites O* 1556
   seed_on_sites O* 17162
   seed_on_sites O* 13210
   seed_on_sites O* 10060
   seed_on_sites O* 15639
   seed_on_sites O* 5279
   seed_on_sites O* 16964
   seed_on_sites O* 3467
   seed_on_sites O* 13808
   seed_on_sites O* 10014
   seed_on_sites O* 17504
   seed_on_sites O* 21
   seed_on_sites O* 14504
   seed_on_sites O* 4324
   seed_on_sites O* 2781
   seed_on_sites O* 8757
   seed_on_sites O* 6024
   seed_on_sites O* 8999
   seed_on_sites O* 18225
   seed_on_sites O* 10424
   seed_on_sites O* 4877
   seed_on_sites O* 499
   seed_on_sites O* 9067
   seed_on_sites O* 14384
   seed_on_sites O* 3541
   seed_on_sites O* 10067
   seed_on_sites O* 17757
   seed_on_sites O* 2458
   seed_on_sites O* 11903
   seed_on_sites O* 18372
   seed_on_sites O* 1444
   seed_on_sites O* 4768
   seed_on_sites O* 9833
   seed_on_sites O* 15669
   seed_on_sites O* 16651
   seed_on_sites O* 14519
   seed_on_sites O* 5028
   seed_on_sites O* 1168
   seed_on_sites O* 12392
   seed_on_sites O* 14232
   seed_on_sites O* 10629
   seed_on_sites O* 1655
   seed_on_sites O* 18161
   seed_on_sites O* 7025
   seed_on_sites O* 1030
   seed_on_sites O* 14798
   seed_on_sites O* 14198
   seed_on_sites O* 16006
   seed_on_sites O* 4222
   seed_on_sites O* 9264
   seed_on_sites O* 16163
   seed_on_sites O* 16945
   seed_on_sites O* 2143
   seed_on_sites O* 5217
   seed_on_sites O* 6365
   seed_on_sites O* 7034
   seed_on_sites O* 2577
   seed_on_sites O* 5489
   seed_on_sites O* 16440
   seed_on_sites O* 7501
   seed_on_sites O* 14520
   seed_on_sites O* 7431
   seed_on_sites O* 15216
   seed_on_sites O* 6181
   seed_on_sites O* 14074
   seed_on_sites O* 4698
   seed_on_sites O* 263
   seed_on_sites O* 11096
   seed_on_sites O* 15670
   seed_on_sites O* 16428
   seed_on_sites O* 17914
   seed_on_sites O* 1884
   seed_on_sites O* 18056
   seed_on_sites O* 4631
   seed_on_sites O* 13130
   seed_on_sites O* 3126
   seed_on_sites O* 17679
   seed_on_sites O* 17743
   seed_on_sites O* 6791
   seed_on_sites O* 15568
   seed_on_sites O* 16161
   seed_on_sites O* 1107
   seed_on_sites O* 13096
   seed_on_sites O* 17682
   seed_on_sites O* 6602
   seed_on_sites O* 1934
   seed_on_sites O* 2587
   seed_on_sites O* 11908
   seed_on_sites O* 1034
   seed_on_sites O* 1976
   seed_on_sites O* 9065
   seed_on_sites O* 9340
   seed_on_sites O* 8493
   seed_on_sites O* 15714
   seed_on_sites O* 11957
   seed_on_sites O* 2018
   seed_on_sites O* 16503
   seed_on_sites O* 3728
   seed_on_sites O* 1487
   seed_on_sites O* 14138
   seed_on_sites O* 2503
   seed_on_sites O* 4590
   seed_on_sites O* 17958
   seed_on_sites O* 18371
   seed_on_sites O* 3792
   seed_on_sites O* 9723
   seed_on_sites O* 10873
   seed_on_sites O* 9758
   seed_on_sites O* 16309
   seed_on_sites O* 14741
   seed_on_sites O* 2202
   seed_on_sites O* 9891
   seed_on_sites O* 6633
   seed_on_sites O* 3343
   seed_on_sites O* 873
   seed_on_sites O* 9805
   seed_on_sites O* 14003
   seed_on_sites O* 11224
   seed_on_sites O* 6000
   seed_on_sites O* 11190
   seed_on_sites O* 15132
   seed_on_sites O* 15836
   seed_on_sites O* 6750
   seed_on_sites O* 11937
   seed_on_sites O* 6361
   seed_on_sites O* 4897
   seed_on_sites O* 7343
   seed_on_sites O* 16266
   seed_on_sites O* 17111
   seed_on_sites O* 1585
   seed_on_sites O* 1851
   seed_on_sites O* 258
   seed_on_sites O* 9663
   seed_on_sites O* 5239
   seed_on_sites O* 12394
   seed_on_sites O* 287
   seed_on_sites O* 16296
   seed_on_sites O* 16046
   seed_on_sites O* 8860
   seed_on_sites O* 7202
   seed_on_sites O* 14762
   seed_on_sites O* 12712
   seed_on_sites O* 15431
   seed_on_sites O* 11038
   seed_on_sites O* 13614
   seed_on_sites O* 15472
   seed_on_sites O* 7699
   seed_on_sites O* 5218
   seed_on_sites O* 13386
   seed_on_sites O* 18123
   seed_on_sites O* 3784
   seed_on_sites O* 14619
   seed_on_sites O* 12297
   seed_on_sites O* 9295
   seed_on_sites O* 13861
   seed_on_sites O* 12035
   seed_on_sites O* 3520
   seed_on_sites O* 9341
   seed_on_sites O* 11825
   seed_on_sites O* 3252
   seed_on_sites O* 11018
   seed_on_sites O* 12281
   seed_on_sites O* 4755
   seed_on_sites O* 1296
   seed_on_sites O* 2172
   seed_on_sites O* 3994
   seed_on_sites O* 9769
   seed_on_sites O* 17963
   seed_on_sites O* 5749
   seed_on_sites O* 10300
   seed_on_sites O* 12351
   seed_on_sites O* 2693
   seed_on_sites O* 12390
   seed_on_sites O* 7073
   seed_on_sites O* 15564
   seed_on_sites O* 13382
   seed_on_sites O* 8247
   seed_on_sites O* 16114
   seed_on_sites O* 12554
   seed_on_sites O* 9345
   seed_on_sites O* 9814
   seed_on_sites O* 5502
   seed_on_sites O* 13243
   seed_on_sites O* 6358
   seed_on_sites O* 15839
   seed_on_sites O* 3950
   seed_on_sites O* 3144
   seed_on_sites O* 14971
   seed_on_sites O* 7919
   seed_on_sites O* 8349
   seed_on_sites O* 8117
   seed_on_sites O* 2840
   seed_on_sites O* 17850
   seed_on_sites O* 6392
   seed_on_sites O* 15007
   seed_on_sites O* 5589
   seed_on_sites O* 13640
   seed_on_sites O* 5403
   seed_on_sites O* 12534
   seed_on_sites O* 3517
   seed_on_sites O* 17262
   seed_on_sites O* 54
   seed_on_sites O* 11897
   seed_on_sites O* 3374
   seed_on_sites O* 3985
   seed_on_sites O* 2946
   seed_on_sites O* 10571
   seed_on_sites O* 8711
   seed_on_sites O* 687
   seed_on_sites O* 7294
   seed_on_sites O* 13031
   seed_on_sites O* 8422
   seed_on_sites O* 12389
   seed_on_sites O* 11479
   seed_on_sites O* 8812
   seed_on_sites O* 9233
   seed_on_sites O* 485
   seed_on_sites O* 15107
   seed_on_sites O* 2443
   seed_on_sites O* 4296
   seed_on_sites O* 14156
   seed_on_sites O* 1901
   seed_on_sites O* 18034
   seed_on_sites O* 9485
   seed_on_sites O* 11256
   seed_on_sites O* 8569
   seed_on_sites O* 2029
   seed_on_sites O* 17351
   seed_on_sites O* 12864
   seed_on_sites O* 142
   seed_on_sites O* 15289
   seed_on_sites O* 18297
   seed_on_sites O* 13853
   seed_on_sites O* 16308
   seed_on_sites O* 7490
   seed_on_sites O* 17922
   seed_on_sites O* 11160
   seed_on_sites O* 13068
   seed_on_sites O* 5675
   seed_on_sites O* 18165
   seed_on_sites O* 11723
   seed_on_sites O* 13524
   seed_on_sites O* 5630
   seed_on_sites O* 2608
   seed_on_sites O* 11627
   seed_on_sites O* 9165
   seed_on_sites O* 5657
   seed_on_sites O* 4129
   seed_on_sites O* 1148
   seed_on_sites O* 4518
   seed_on_sites O* 3194
   seed_on_sites O* 7542
   seed_on_sites O* 16735
   seed_on_sites O* 13247
   seed_on_sites O* 7388
   seed_on_sites O* 7560
   seed_on_sites O* 18422
   seed_on_sites O* 15418
   seed_on_sites O* 7613
   seed_on_sites O* 4287
   seed_on_sites O* 15648
   seed_on_sites O* 12994
   seed_on_sites O* 2724
   seed_on_sites O* 9794
   seed_on_sites O* 9181
   seed_on_sites O* 3235
   seed_on_sites O* 8482
   seed_on_sites O* 9397
   seed_on_sites O* 18402
   seed_on_sites O* 15981
   seed_on_sites O* 3276
   seed_on_sites O* 1223
   seed_on_sites O* 11845
   seed_on_sites O* 15888
   seed_on_sites O* 16419
   seed_on_sites O* 166
   seed_on_sites O* 777
   seed_on_sites O* 2100
   seed_on_sites O* 18287
   seed_on_sites O* 9895
   seed_on_sites O* 16015
   seed_on_sites O* 14915
   seed_on_sites O* 8809
   seed_on_sites O* 16697
   seed_on_sites O* 10002
   seed_on_sites O* 15153
   seed_on_sites O* 6577
   seed_on_sites O* 8073
   seed_on_sites O* 4055
   seed_on_sites O* 5150
   seed_on_sites O* 4984
   seed_on_sites O* 15086
   seed_on_sites O* 16573
   seed_on_sites O* 11069
   seed_on_sites O* 17437
   seed_on_sites O* 1389
   seed_on_sites O* 217
   seed_on_sites O* 8629
   seed_on_sites O* 11135
   seed_on_sites O* 8057
   seed_on_sites O* 8576
   seed_on_sites O* 12976
   seed_on_sites O* 5717
   seed_on_sites O* 3603
   seed_on_sites O* 8352
   seed_on_sites O* 7160
   seed_on_sites O* 18096
   seed_on_sites O* 302
   seed_on_sites O* 15607
   seed_on_sites O* 10755
   seed_on_sites O* 14308
   seed_on_sites O* 15447
   seed_on_sites O* 5945
   seed_on_sites O* 1436
   seed_on_sites O* 8426
   seed_on_sites O* 13567
   seed_on_sites O* 11787
   seed_on_sites O* 11538
   seed_on_sites O* 6911
   seed_on_sites O* 11778
   seed_on_sites O* 8713
   seed_on_sites O* 7543
   seed_on_sites O* 16424
   seed_on_sites O* 15257
   seed_on_sites O* 9588
   seed_on_sites O* 10177
   seed_on_sites O* 2791
   seed_on_sites O* 7846
   seed_on_sites O* 9699
   seed_on_sites O* 1676
   seed_on_sites O* 5761
   seed_on_sites O* 3980
   seed_on_sites O* 3274
   seed_on_sites O* 10202
   seed_on_sites O* 11878
   seed_on_sites O* 2310
   seed_on_sites O* 3519
   seed_on_sites O* 10683
   seed_on_sites O* 4885
   seed_on_sites O* 743
   seed_on_sites O* 15610
   seed_on_sites O* 11111
   seed_on_sites O* 17268
   seed_on_sites O* 3272
   seed_on_sites O* 3423
   seed_on_sites O* 17484
   seed_on_sites O* 4812
   seed_on_sites O* 6130
   seed_on_sites O* 4733
   seed_on_sites O* 1099
   seed_on_sites O* 16249
   seed_on_sites O* 10093
   seed_on_sites O* 18043
   seed_on_sites O* 6426
   seed_on_sites O* 10785
   seed_on_sites O* 13865
   seed_on_sites O* 16415
   seed_on_sites O* 960
   seed_on_sites O* 1775
   seed_on_sites O* 18234
   seed_on_sites O* 13084
   seed_on_sites O* 13616
   seed_on_sites O* 15150
   seed_on_sites O* 12141
   seed_on_sites O* 13179
   seed_on_sites O* 16630
   seed_on_sites O* 4140
   seed_on_sites O* 16089
   seed_on_sites O* 12322
   seed_on_sites O* 11074
   seed_on_sites O* 13493
   seed_on_sites O* 7829
   seed_on_sites O* 852
   seed_on_sites O* 8994
   seed_on_sites O* 2747
   seed_on_sites O* 10942
   seed_on_sites O* 17132
   seed_on_sites O* 3683
   seed_on_sites O* 14362
   seed_on_sites O* 14369
   seed_on_sites O* 17112
   seed_on_sites O* 7095
   seed_on_sites O* 10466
   seed_on_sites O* 14843
   seed_on_sites O* 1561
   seed_on_sites O* 9785
   seed_on_sites O* 11973
   seed_on_sites O* 11948
   seed_on_sites O* 293
   seed_on_sites O* 11708
   seed_on_sites O* 5808
   seed_on_sites O* 5424
   seed_on_sites O* 14235
   seed_on_sites O* 5334
   seed_on_sites O* 16063
   seed_on_sites O* 15838
   seed_on_sites O* 4072
   seed_on_sites O* 10438
   seed_on_sites O* 2516
   seed_on_sites O* 11451
   seed_on_sites O* 1447
   seed_on_sites O* 9175
   seed_on_sites O* 8921
   seed_on_sites O* 914
   seed_on_sites O* 15331
   seed_on_sites O* 4425
   seed_on_sites O* 723
   seed_on_sites O* 10218
   seed_on_sites O* 14849
   seed_on_sites O* 10110
   seed_on_sites O* 15735
   seed_on_sites O* 5456
   seed_on_sites O* 8030
   seed_on_sites O* 9577
   seed_on_sites O* 3426
   seed_on_sites O* 10812
   seed_on_sites O* 7681
   seed_on_sites O* 7592
   seed_on_sites O* 17748
   seed_on_sites O* 11792
   seed_on_sites O* 16454
   seed_on_sites O* 1232
   seed_on_sites O* 18137
   seed_on_sites O* 7948
   seed_on_sites O* 8195
   seed_on_sites O* 13531
   seed_on_sites O* 5180
   seed_on_sites O* 14605
   seed_on_sites O* 2026
   seed_on_sites O* 5510
   seed_on_sites O* 3674
   seed_on_sites O* 3693
   seed_on_sites O* 16997
   seed_on_sites O* 2045
   seed_on_sites O* 110
   seed_on_sites O* 11049
   seed_on_sites O* 11587
   seed_on_sites O* 15491
   seed_on_sites O* 1895
   seed_on_sites O* 13740
   seed_on_sites O* 5906
   seed_on_sites O* 3105
   seed_on_sites O* 8514
   seed_on_sites O* 9778
   seed_on_sites O* 4887
   seed_on_sites O* 17705
   seed_on_sites O* 9344
   seed_on_sites O* 12383
   seed_on_sites O* 3598
   seed_on_sites O* 1266
   seed_on_sites O* 8616
   seed_on_sites O* 4147
   seed_on_sites O* 10080
   seed_on_sites O* 6597
   seed_on_sites O* 6364
   seed_on_sites O* 14771
   seed_on_sites O* 6757
   seed_on_sites O* 7288
   seed_on_sites O* 6540
   seed_on_sites O* 6729
   seed_on_sites O* 2917
   seed_on_sites O* 11050
   seed_on_sites O* 16604
   seed_on_sites O* 11826
   seed_on_sites O* 16987
   seed_on_sites O* 12013
   seed_on_sites O* 17569
   seed_on_sites O* 13246
   seed_on_sites O* 14487
   seed_on_sites O* 997
   seed_on_sites O* 15084
   seed_on_sites O* 4792
   seed_on_sites O* 1526
   seed_on_sites O* 14016
   seed_on_sites O* 10072
   seed_on_sites O* 14122
   seed_on_sites O* 18365
   seed_on_sites O* 11773
   seed_on_sites O* 14473
   seed_on_sites O* 3866
   seed_on_sites O* 148
   seed_on_sites O* 17005
   seed_on_sites O* 16179
   seed_on_sites O* 15896
   seed_on_sites O* 10341
   seed_on_sites O* 11440
   seed_on_sites O* 7512
   seed_on_sites O* 2152
   seed_on_sites O* 5752
   seed_on_sites O* 3551
   seed_on_sites O* 1883
   seed_on_sites O* 9137
   seed_on_sites O* 15161
   seed_on_sites O* 11113
   seed_on_sites O* 129
   seed_on_sites O* 8524
   seed_on_sites O* 2751
   seed_on_sites O* 17270
   seed_on_sites O* 18110
   seed_on_sites O* 16311
   seed_on_sites O* 10317
   seed_on_sites O* 8904
   seed_on_sites O* 17816
   seed_on_sites O* 10302
   seed_on_sites O* 17105
   seed_on_sites O* 10078
   seed_on_sites O* 13894
   seed_on_sites O* 8819
   seed_on_sites O* 12064
   seed_on_sites O* 2564
   seed_on_sites O* 114
   seed_on_sites O* 2003
   seed_on_sites O* 15771
   seed_on_sites O* 8946
   seed_on_sites O* 4879
   seed_on_sites O* 6632
   seed_on_sites O* 13205
   seed_on_sites O* 15144
   seed_on_sites O* 18048
   seed_on_sites O* 14043
   seed_on_sites O* 4127
   seed_on_sites O* 15210
   seed_on_sites O* 6604
   seed_on_sites O* 7510
   seed_on_sites O* 823
   seed_on_sites O* 8469
   seed_on_sites O* 11603
   seed_on_sites O* 11644
   seed_on_sites O* 15516
   seed_on_sites O* 11302
   seed_on_sites O* 17785
   seed_on_sites O* 8797
   seed_on_sites O* 2876
   seed_on_sites O* 16139
   seed_on_sites O* 7255
   seed_on_sites O* 8441
   seed_on_sites O* 10797
   seed_on_sites O* 1782
   seed_on_sites O* 5712
   seed_on_sites O* 3057
   seed_on_sites O* 11406
   seed_on_sites O* 7994
   seed_on_sites O* 15069
   seed_on_sites O* 16441
   seed_on_sites O* 2288
   seed_on_sites O* 4847
   seed_on_sites O* 7287
   seed_on_sites O* 16395
   seed_on_sites O* 7316
   seed_on_sites O* 11665
   seed_on_sites O* 4448
   seed_on_sites O* 8347
   seed_on_sites O* 15037
   seed_on_sites O* 2710
   seed_on_sites O* 18129
   seed_on_sites O* 2049
   seed_on_sites O* 6811
   seed_on_sites O* 15512
   seed_on_sites O* 7359
   seed_on_sites O* 49
   seed_on_sites O* 17320
   seed_on_sites O* 11545
   seed_on_sites O* 12268
   seed_on_sites O* 2115
   seed_on_sites O* 4650
   seed_on_sites O* 11029
   seed_on_sites O* 15865
   seed_on_sites O* 13380
   seed_on_sites O* 8780
   seed_on_sites O* 151
   seed_on_sites O* 16525
   seed_on_sites O* 6003
   seed_on_sites O* 3022
   seed_on_sites O* 439
   seed_on_sites O* 16590
   seed_on_sites O* 12244
   seed_on_sites O* 6640
   seed_on_sites O* 6910
   seed_on_sites O* 1504
   seed_on_sites O* 5115
   seed_on_sites O* 10295
   seed_on_sites O* 17446
   seed_on_sites O* 2188
   seed_on_sites O* 14326
   seed_on_sites O* 8245
   seed_on_sites O* 16002
   seed_on_sites O* 3120
   seed_on_sites O* 3158
   seed_on_sites O* 14431
   seed_on_sites O* 6953
   seed_on_sites O* 988
   seed_on_sites O* 2986
   seed_on_sites O* 13572
   seed_on_sites O* 11642
   seed_on_sites O* 15119
   seed_on_sites O* 16366
   seed_on_sites O* 10983
   seed_on_sites O* 5151
   seed_on_sites O* 2602
   seed_on_sites O* 976
   seed_on_sites O* 14463
   seed_on_sites O* 13901
   seed_on_sites O* 15897
   seed_on_sites O* 13162
   seed_on_sites O* 2714
   seed_on_sites O* 9088
   seed_on_sites O* 15066
   seed_on_sites O* 14558
   seed_on_sites O* 6950
   seed_on_sites O* 5415
   seed_on_sites O* 5909
   seed_on_sites O* 11886
   seed_on_sites O* 11868
   seed_on_sites O* 13288
   seed_on_sites O* 6142
   seed_on_sites O* 11915
   seed_on_sites O* 1897
   seed_on_sites O* 7012
   seed_on_sites O* 2983
   seed_on_sites O* 2828
   seed_on_sites O* 11089
   seed_on_sites O* 1169
   seed_on_sites O* 3903
   seed_on_sites O* 2074
   seed_on_sites O* 15340
   seed_on_sites O* 13986
   seed_on_sites O* 1164
   seed_on_sites O* 9228
   seed_on_sites O* 17740
   seed_on_sites O* 11885
   seed_on_sites O* 8823
   seed_on_sites O* 8827
   seed_on_sites O* 4046
   seed_on_sites O* 4403
   seed_on_sites O* 14541
   seed_on_sites O* 17358
   seed_on_sites O* 888
   seed_on_sites O* 5599
   seed_on_sites O* 13867
   seed_on_sites O* 6004
   seed_on_sites O* 11278
   seed_on_sites O* 6317
   seed_on_sites O* 15828
   seed_on_sites O* 6929
   seed_on_sites O* 14182
   seed_on_sites O* 17061
   seed_on_sites O* 11285
   seed_on_sites O* 7720
   seed_on_sites O* 91
   seed_on_sites O* 1615
   seed_on_sites O* 13326
   seed_on_sites O* 17992
   seed_on_sites O* 9447
   seed_on_sites O* 4029
   seed_on_sites O* 3526
   seed_on_sites O* 14201
   seed_on_sites O* 9714
   seed_on_sites O* 1795
   seed_on_sites O* 3013
   seed_on_sites O* 12254
   seed_on_sites O* 13362
   seed_on_sites O* 2727
   seed_on_sites O* 8103
   seed_on_sites O* 16616
   seed_on_sites O* 8892
   seed_on_sites O* 3157
   seed_on_sites O* 11309
   seed_on_sites O* 5571
   seed_on_sites O* 1174
   seed_on_sites O* 16430
   seed_on_sites O* 13690
   seed_on_sites O* 6680
   seed_on_sites O* 1193
   seed_on_sites O* 673
   seed_on_sites O* 12969
   seed_on_sites O* 14094
   seed_on_sites O* 11728
   seed_on_sites O* 4617
   seed_on_sites O* 7916
   seed_on_sites O* 13671
   seed_on_sites O* 15824
   seed_on_sites O* 13274
   seed_on_sites O* 1284
   seed_on_sites O* 7704
   seed_on_sites O* 8287
   seed_on_sites O* 4441
   seed_on_sites O* 14538
   seed_on_sites O* 706
   seed_on_sites O* 5138
   seed_on_sites O* 4031
   seed_on_sites O* 12269
   seed_on_sites O* 7396
   seed_on_sites O* 2160
   seed_on_sites O* 11267
   seed_on_sites O* 6071
   seed_on_sites O* 17343
   seed_on_sites O* 1899
   seed_on_sites O* 4580
   seed_on_sites O* 10049
   seed_on_sites O* 822
   seed_on_sites O* 3757
   seed_on_sites O* 16481
   seed_on_sites O* 5189
   seed_on_sites O* 6533
   seed_on_sites O* 12761
   seed_on_sites O* 12581
   seed_on_sites O* 7579
   seed_on_sites O* 1973
   seed_on_sites O* 876
   seed_on_sites O* 3877
   seed_on_sites O* 9386
   seed_on_sites O* 12372
   seed_on_sites O* 6998
   seed_on_sites O* 8734
   seed_on_sites O* 6732
   seed_on_sites O* 1312
   seed_on_sites O* 17295
   seed_on_sites O* 10379
   seed_on_sites O* 4351
   seed_on_sites O* 10454
   seed_on_sites O* 18411
   seed_on_sites O* 9981
   seed_on_sites O* 1065
   seed_on_sites O* 3574
   seed_on_sites O* 13748
   seed_on_sites O* 9303
   seed_on_sites O* 17084
   seed_on_sites O* 3354
   seed_on_sites O* 14806
   seed_on_sites O* 10899
   seed_on_sites O* 4660
   seed_on_sites O* 16478
   seed_on_sites O* 7834
   seed_on_sites O* 5149
   seed_on_sites O* 11917
   seed_on_sites O* 2718
   seed_on_sites O* 5871
   seed_on_sites O* 6089
   seed_on_sites O* 17022
   seed_on_sites O* 10293
   seed_on_sites O* 1435
   seed_on_sites O* 1822
   seed_on_sites O* 8567
   seed_on_sites O* 15
   seed_on_sites O* 5501
   seed_on_sites O* 6270
   seed_on_sites O* 12019
   seed_on_sites O* 15327
   seed_on_sites O* 13873
   seed_on_sites O* 17238
   seed_on_sites O* 12733
   seed_on_sites O* 7234
   seed_on_sites O* 9651
   seed_on_sites O* 12882
   seed_on_sites O* 7738
   seed_on_sites O* 15870
   seed_on_sites O* 16456
   seed_on_sites O* 17194
   seed_on_sites O* 9481
   seed_on_sites O* 6048
   seed_on_sites O* 11926
   seed_on_sites O* 8477
   seed_on_sites O* 5831
   seed_on_sites O* 4500
   seed_on_sites O* 17976
   seed_on_sites O* 8462
   seed_on_sites O* 1261
   seed_on_sites O* 16931
   seed_on_sites O* 1371
   seed_on_sites O* 14945
   seed_on_sites O* 13761
   seed_on_sites O* 2551
   seed_on_sites O* 9894
   seed_on_sites O* 3475
   seed_on_sites O* 8180
   seed_on_sites O* 17209
   seed_on_sites O* 9773
   seed_on_sites O* 13028
   seed_on_sites O* 2999
   seed_on_sites O* 265
   seed_on_sites O* 978
   seed_on_sites O* 15696
   seed_on_sites O* 3266
   seed_on_sites O* 18361
   seed_on_sites O* 5045
   seed_on_sites O* 10984
   seed_on_sites O* 11907
   seed_on_sites O* 344
