initial_state
   seed_on_sites O* 3317
   seed_on_sites O* 16114
   seed_on_sites O* 4650
   seed_on_sites O* 15173
   seed_on_sites O* 9611
   seed_on_sites O* 10740
   seed_on_sites O* 7115
   seed_on_sites O* 12762
   seed_on_sites O* 7392
   seed_on_sites O* 3994
   seed_on_sites O* 9088
   seed_on_sites O* 11024
   seed_on_sites O* 3191
   seed_on_sites O* 15336
   seed_on_sites O* 10213
   seed_on_sites O* 6925
   seed_on_sites O* 8694
   seed_on_sites O* 17264
   seed_on_sites O* 9682
   seed_on_sites O* 13786
   seed_on_sites O* 10529
   seed_on_sites O* 15453
   seed_on_sites O* 18143
   seed_on_sites O* 183
   seed_on_sites O* 4854
   seed_on_sites O* 7761
   seed_on_sites O* 945
   seed_on_sites O* 7678
   seed_on_sites O* 3879
   seed_on_sites O* 16848
   seed_on_sites O* 10654
   seed_on_sites O* 10333
   seed_on_sites O* 14467
   seed_on_sites O* 15160
   seed_on_sites O* 7303
   seed_on_sites O* 11420
   seed_on_sites O* 12731
   seed_on_sites O* 11208
   seed_on_sites O* 10492
   seed_on_sites O* 6214
   seed_on_sites O* 6513
   seed_on_sites O* 11913
   seed_on_sites O* 14799
   seed_on_sites O* 12158
   seed_on_sites O* 11116
   seed_on_sites O* 12915
   seed_on_sites O* 20
   seed_on_sites O* 17505
   seed_on_sites O* 16372
   seed_on_sites O* 8654
   seed_on_sites O* 2012
   seed_on_sites O* 9867
   seed_on_sites O* 10243
   seed_on_sites O* 13712
   seed_on_sites O* 1462
   seed_on_sites O* 10225
   seed_on_sites O* 13013
   seed_on_sites O* 2029
   seed_on_sites O* 5851
   seed_on_sites O* 14625
   seed_on_sites O* 9885
   seed_on_sites O* 4220
   seed_on_sites O* 16577
   seed_on_sites O* 16270
   seed_on_sites O* 6985
   seed_on_sites O* 3254
   seed_on_sites O* 357
   seed_on_sites O* 16287
   seed_on_sites O* 11281
   seed_on_sites O* 2916
   seed_on_sites O* 13369
   seed_on_sites O* 10426
   seed_on_sites O* 3038
   seed_on_sites O* 2682
   seed_on_sites O* 780
   seed_on_sites O* 16757
   seed_on_sites O* 8551
   seed_on_sites O* 18282
   seed_on_sites O* 13731
   seed_on_sites O* 151
   seed_on_sites O* 11730
   seed_on_sites O* 7479
   seed_on_sites O* 2274
   seed_on_sites O* 12133
   seed_on_sites O* 10049
   seed_on_sites O* 1453
   seed_on_sites O* 1372
   seed_on_sites O* 108
   seed_on_sites O* 1420
   seed_on_sites O* 8612
   seed_on_sites O* 14215
   seed_on_sites O* 8950
   seed_on_sites O* 9423
   seed_on_sites O* 5693
   seed_on_sites O* 4707
   seed_on_sites O* 4213
   seed_on_sites O* 11631
   seed_on_sites O* 14620
   seed_on_sites O* 3081
   seed_on_sites O* 12297
   seed_on_sites O* 5726
   seed_on_sites O* 861
   seed_on_sites O* 13299
   seed_on_sites O* 69
   seed_on_sites O* 480
   seed_on_sites O* 1689
   seed_on_sites O* 16707
   seed_on_sites O* 12303
   seed_on_sites O* 9675
   seed_on_sites O* 13679
   seed_on_sites O* 5782
   seed_on_sites O* 5773
   seed_on_sites O* 12234
   seed_on_sites O* 11013
   seed_on_sites O* 11841
   seed_on_sites O* 11694
   seed_on_sites O* 15259
   seed_on_sites O* 5885
   seed_on_sites O* 12413
   seed_on_sites O* 8728
   seed_on_sites O* 9283
   seed_on_sites O* 3234
   seed_on_sites O* 2799
   seed_on_sites O* 16153
   seed_on_sites O* 1958
   seed_on_sites O* 14557
   seed_on_sites O* 5716
   seed_on_sites O* 2611
   seed_on_sites O* 14386
   seed_on_sites O* 14279
   seed_on_sites O* 8803
   seed_on_sites O* 15128
   seed_on_sites O* 4159
   seed_on_sites O* 7552
   seed_on_sites O* 17740
   seed_on_sites O* 11918
   seed_on_sites O* 9866
   seed_on_sites O* 17678
   seed_on_sites O* 5687
   seed_on_sites O* 3202
   seed_on_sites O* 2914
   seed_on_sites O* 13137
   seed_on_sites O* 7040
   seed_on_sites O* 9268
   seed_on_sites O* 12857
   seed_on_sites O* 16121
   seed_on_sites O* 16488
   seed_on_sites O* 6300
   seed_on_sites O* 11697
   seed_on_sites O* 7778
   seed_on_sites O* 2106
   seed_on_sites O* 7891
   seed_on_sites O* 11503
   seed_on_sites O* 99
   seed_on_sites O* 16128
   seed_on_sites O* 14517
   seed_on_sites O* 14409
   seed_on_sites O* 8379
   seed_on_sites O* 4566
   seed_on_sites O* 7221
   seed_on_sites O* 7860
   seed_on_sites O* 898
   seed_on_sites O* 15699
   seed_on_sites O* 13544
   seed_on_sites O* 4748
   seed_on_sites O* 1635
   seed_on_sites O* 7629
   seed_on_sites O* 131
   seed_on_sites O* 9486
   seed_on_sites O* 8050
   seed_on_sites O* 4569
   seed_on_sites O* 13057
   seed_on_sites O* 14494
   seed_on_sites O* 6294
   seed_on_sites O* 14188
   seed_on_sites O* 4935
   seed_on_sites O* 13139
   seed_on_sites O* 15293
   seed_on_sites O* 12599
   seed_on_sites O* 3893
   seed_on_sites O* 5133
   seed_on_sites O* 1623
   seed_on_sites O* 10054
   seed_on_sites O* 11176
   seed_on_sites O* 4194
   seed_on_sites O* 3593
   seed_on_sites O* 9245
   seed_on_sites O* 17397
   seed_on_sites O* 14781
   seed_on_sites O* 7469
   seed_on_sites O* 8186
   seed_on_sites O* 9424
   seed_on_sites O* 6803
   seed_on_sites O* 14249
   seed_on_sites O* 9886
   seed_on_sites O* 3392
   seed_on_sites O* 3372
   seed_on_sites O* 4294
   seed_on_sites O* 13743
   seed_on_sites O* 8422
   seed_on_sites O* 3035
   seed_on_sites O* 5837
   seed_on_sites O* 5736
   seed_on_sites O* 7828
   seed_on_sites O* 4604
   seed_on_sites O* 146
   seed_on_sites O* 15682
   seed_on_sites O* 5402
   seed_on_sites O* 7317
   seed_on_sites O* 8558
   seed_on_sites O* 10934
   seed_on_sites O* 8701
   seed_on_sites O* 6386
   seed_on_sites O* 538
   seed_on_sites O* 9028
   seed_on_sites O* 11851
   seed_on_sites O* 9535
   seed_on_sites O* 11979
   seed_on_sites O* 6498
   seed_on_sites O* 546
   seed_on_sites O* 11204
   seed_on_sites O* 5641
   seed_on_sites O* 8568
   seed_on_sites O* 14311
   seed_on_sites O* 17047
   seed_on_sites O* 7587
   seed_on_sites O* 16734
   seed_on_sites O* 10313
   seed_on_sites O* 10687
   seed_on_sites O* 374
   seed_on_sites O* 14065
   seed_on_sites O* 717
   seed_on_sites O* 4938
   seed_on_sites O* 16294
   seed_on_sites O* 9426
   seed_on_sites O* 8528
   seed_on_sites O* 9333
   seed_on_sites O* 9961
   seed_on_sites O* 15203
   seed_on_sites O* 542
   seed_on_sites O* 17951
   seed_on_sites O* 14561
   seed_on_sites O* 719
   seed_on_sites O* 6683
   seed_on_sites O* 17018
   seed_on_sites O* 12341
   seed_on_sites O* 3312
   seed_on_sites O* 4153
   seed_on_sites O* 5531
   seed_on_sites O* 3456
   seed_on_sites O* 13178
   seed_on_sites O* 2275
   seed_on_sites O* 7121
   seed_on_sites O* 8535
   seed_on_sites O* 8000
   seed_on_sites O* 17028
   seed_on_sites O* 13681
   seed_on_sites O* 2566
   seed_on_sites O* 13339
   seed_on_sites O* 5783
   seed_on_sites O* 12943
   seed_on_sites O* 11050
   seed_on_sites O* 5699
   seed_on_sites O* 11900
   seed_on_sites O* 17643
   seed_on_sites O* 2778
   seed_on_sites O* 11072
   seed_on_sites O* 7929
   seed_on_sites O* 1548
   seed_on_sites O* 259
   seed_on_sites O* 10305
   seed_on_sites O* 7711
   seed_on_sites O* 3210
   seed_on_sites O* 16426
   seed_on_sites O* 16359
   seed_on_sites O* 12903
   seed_on_sites O* 14008
   seed_on_sites O* 5557
   seed_on_sites O* 1732
   seed_on_sites O* 17351
   seed_on_sites O* 5356
   seed_on_sites O* 18426
   seed_on_sites O* 79
   seed_on_sites O* 4965
   seed_on_sites O* 10911
   seed_on_sites O* 1260
   seed_on_sites O* 10944
   seed_on_sites O* 2674
   seed_on_sites O* 118
   seed_on_sites O* 4848
   seed_on_sites O* 15804
   seed_on_sites O* 5346
   seed_on_sites O* 17873
   seed_on_sites O* 4033
   seed_on_sites O* 11574
   seed_on_sites O* 11591
   seed_on_sites O* 16350
   seed_on_sites O* 2175
   seed_on_sites O* 11878
   seed_on_sites O* 14707
   seed_on_sites O* 2694
   seed_on_sites O* 7762
   seed_on_sites O* 17432
   seed_on_sites O* 8927
   seed_on_sites O* 1485
   seed_on_sites O* 14952
   seed_on_sites O* 15510
   seed_on_sites O* 18421
   seed_on_sites O* 1182
   seed_on_sites O* 379
   seed_on_sites O* 7604
   seed_on_sites O* 11700
   seed_on_sites O* 17843
   seed_on_sites O* 12039
   seed_on_sites O* 13758
   seed_on_sites O* 2592
   seed_on_sites O* 8485
   seed_on_sites O* 7650
   seed_on_sites O* 17650
   seed_on_sites O* 4250
   seed_on_sites O* 4514
   seed_on_sites O* 4305
   seed_on_sites O* 1042
   seed_on_sites O* 14672
   seed_on_sites O* 11578
   seed_on_sites O* 10908
   seed_on_sites O* 4675
   seed_on_sites O* 16276
   seed_on_sites O* 18076
   seed_on_sites O* 18287
   seed_on_sites O* 11362
   seed_on_sites O* 9976
   seed_on_sites O* 12639
   seed_on_sites O* 11804
   seed_on_sites O* 11887
   seed_on_sites O* 3598
   seed_on_sites O* 13956
   seed_on_sites O* 14293
   seed_on_sites O* 10827
   seed_on_sites O* 16957
   seed_on_sites O* 6482
   seed_on_sites O* 1992
   seed_on_sites O* 3499
   seed_on_sites O* 14714
   seed_on_sites O* 15553
   seed_on_sites O* 11611
   seed_on_sites O* 6783
   seed_on_sites O* 16212
   seed_on_sites O* 17729
   seed_on_sites O* 11826
   seed_on_sites O* 11216
   seed_on_sites O* 17333
   seed_on_sites O* 8199
   seed_on_sites O* 16351
   seed_on_sites O* 4855
   seed_on_sites O* 17907
   seed_on_sites O* 12307
   seed_on_sites O* 14778
   seed_on_sites O* 9379
   seed_on_sites O* 13902
   seed_on_sites O* 16013
   seed_on_sites O* 6399
   seed_on_sites O* 9146
   seed_on_sites O* 10344
   seed_on_sites O* 4863
   seed_on_sites O* 646
   seed_on_sites O* 4260
   seed_on_sites O* 4818
   seed_on_sites O* 14857
   seed_on_sites O* 16571
   seed_on_sites O* 15512
   seed_on_sites O* 14848
   seed_on_sites O* 2402
   seed_on_sites O* 9921
   seed_on_sites O* 10719
   seed_on_sites O* 12455
   seed_on_sites O* 18328
   seed_on_sites O* 5039
   seed_on_sites O* 3156
   seed_on_sites O* 11593
   seed_on_sites O* 6441
   seed_on_sites O* 1867
   seed_on_sites O* 6286
   seed_on_sites O* 9061
   seed_on_sites O* 8207
   seed_on_sites O* 17831
   seed_on_sites O* 1206
   seed_on_sites O* 10219
   seed_on_sites O* 10029
   seed_on_sites O* 7218
   seed_on_sites O* 12891
   seed_on_sites O* 11541
   seed_on_sites O* 6155
   seed_on_sites O* 4568
   seed_on_sites O* 7992
   seed_on_sites O* 1507
   seed_on_sites O* 17602
   seed_on_sites O* 13577
   seed_on_sites O* 7611
   seed_on_sites O* 4887
   seed_on_sites O* 11305
   seed_on_sites O* 2574
   seed_on_sites O* 6388
   seed_on_sites O* 5487
   seed_on_sites O* 8684
   seed_on_sites O* 16703
   seed_on_sites O* 6950
   seed_on_sites O* 16736
   seed_on_sites O* 14197
   seed_on_sites O* 13268
   seed_on_sites O* 7636
   seed_on_sites O* 1670
   seed_on_sites O* 9515
   seed_on_sites O* 16661
   seed_on_sites O* 8830
   seed_on_sites O* 2994
   seed_on_sites O* 8562
   seed_on_sites O* 9932
   seed_on_sites O* 5864
   seed_on_sites O* 10952
   seed_on_sites O* 8548
   seed_on_sites O* 6396
   seed_on_sites O* 17627
   seed_on_sites O* 4349
   seed_on_sites O* 7423
   seed_on_sites O* 12131
   seed_on_sites O* 8763
   seed_on_sites O* 16555
   seed_on_sites O* 6798
   seed_on_sites O* 16061
   seed_on_sites O* 3680
   seed_on_sites O* 11153
   seed_on_sites O* 4708
   seed_on_sites O* 5860
   seed_on_sites O* 2733
   seed_on_sites O* 16698
   seed_on_sites O* 18048
   seed_on_sites O* 7717
   seed_on_sites O* 276
   seed_on_sites O* 8244
   seed_on_sites O* 12084
   seed_on_sites O* 9644
   seed_on_sites O* 6056
   seed_on_sites O* 5517
   seed_on_sites O* 3178
   seed_on_sites O* 3914
   seed_on_sites O* 5858
   seed_on_sites O* 1207
   seed_on_sites O* 3907
   seed_on_sites O* 7766
   seed_on_sites O* 4236
   seed_on_sites O* 15449
   seed_on_sites O* 14537
   seed_on_sites O* 8142
   seed_on_sites O* 17806
   seed_on_sites O* 10276
   seed_on_sites O* 10925
   seed_on_sites O* 11968
   seed_on_sites O* 9548
   seed_on_sites O* 7578
   seed_on_sites O* 8438
   seed_on_sites O* 3954
   seed_on_sites O* 9596
   seed_on_sites O* 10002
   seed_on_sites O* 5464
   seed_on_sites O* 1078
   seed_on_sites O* 15024
   seed_on_sites O* 17036
   seed_on_sites O* 7340
   seed_on_sites O* 8311
   seed_on_sites O* 12032
   seed_on_sites O* 1362
   seed_on_sites O* 5596
   seed_on_sites O* 6040
   seed_on_sites O* 372
   seed_on_sites O* 1492
   seed_on_sites O* 2564
   seed_on_sites O* 2627
   seed_on_sites O* 5930
   seed_on_sites O* 15098
   seed_on_sites O* 9249
   seed_on_sites O* 5363
   seed_on_sites O* 6951
   seed_on_sites O* 13918
   seed_on_sites O* 10178
   seed_on_sites O* 14334
   seed_on_sites O* 11149
   seed_on_sites O* 16054
   seed_on_sites O* 9814
   seed_on_sites O* 14204
   seed_on_sites O* 3507
   seed_on_sites O* 12056
   seed_on_sites O* 11402
   seed_on_sites O* 18309
   seed_on_sites O* 6857
   seed_on_sites O* 2653
   seed_on_sites O* 8267
   seed_on_sites O* 10326
   seed_on_sites O* 3665
   seed_on_sites O* 8855
   seed_on_sites O* 10753
   seed_on_sites O* 1298
   seed_on_sites O* 572
   seed_on_sites O* 13163
   seed_on_sites O* 16196
   seed_on_sites O* 18255
   seed_on_sites O* 6014
   seed_on_sites O* 5172
   seed_on_sites O* 17050
   seed_on_sites O* 12016
   seed_on_sites O* 6872
   seed_on_sites O* 2689
   seed_on_sites O* 13822
   seed_on_sites O* 983
   seed_on_sites O* 15695
   seed_on_sites O* 14776
   seed_on_sites O* 17714
   seed_on_sites O* 7194
   seed_on_sites O* 17984
   seed_on_sites O* 17680
   seed_on_sites O* 4454
   seed_on_sites O* 15252
   seed_on_sites O* 9589
   seed_on_sites O* 9707
   seed_on_sites O* 15522
   seed_on_sites O* 10913
   seed_on_sites O* 3078
   seed_on_sites O* 6192
   seed_on_sites O* 11560
   seed_on_sites O* 13245
   seed_on_sites O* 6805
   seed_on_sites O* 4773
   seed_on_sites O* 455
   seed_on_sites O* 6729
   seed_on_sites O* 9558
   seed_on_sites O* 17042
   seed_on_sites O* 7527
   seed_on_sites O* 840
   seed_on_sites O* 13426
   seed_on_sites O* 4063
   seed_on_sites O* 14093
   seed_on_sites O* 14820
   seed_on_sites O* 5668
   seed_on_sites O* 8306
   seed_on_sites O* 3800
   seed_on_sites O* 935
   seed_on_sites O* 10144
   seed_on_sites O* 13689
   seed_on_sites O* 18272
   seed_on_sites O* 9363
   seed_on_sites O* 13438
   seed_on_sites O* 10975
   seed_on_sites O* 8454
   seed_on_sites O* 16213
   seed_on_sites O* 17186
   seed_on_sites O* 6588
   seed_on_sites O* 8997
   seed_on_sites O* 11185
   seed_on_sites O* 3968
   seed_on_sites O* 10416
   seed_on_sites O* 1779
   seed_on_sites O* 14989
   seed_on_sites O* 11366
   seed_on_sites O* 17164
   seed_on_sites O* 4135
   seed_on_sites O* 17129
   seed_on_sites O* 14099
   seed_on_sites O* 9139
   seed_on_sites O* 8452
   seed_on_sites O* 3934
   seed_on_sites O* 537
   seed_on_sites O* 3070
   seed_on_sites O* 8333
   seed_on_sites O* 15082
   seed_on_sites O* 6809
   seed_on_sites O* 5301
   seed_on_sites O* 14299
   seed_on_sites O* 3675
   seed_on_sites O* 16481
   seed_on_sites O* 7972
   seed_on_sites O* 1833
   seed_on_sites O* 14694
   seed_on_sites O* 9832
   seed_on_sites O* 4239
   seed_on_sites O* 17291
   seed_on_sites O* 14581
   seed_on_sites O* 7624
   seed_on_sites O* 9894
   seed_on_sites O* 4373
   seed_on_sites O* 5147
   seed_on_sites O* 1168
   seed_on_sites O* 18324
   seed_on_sites O* 4219
   seed_on_sites O* 3901
   seed_on_sites O* 15873
   seed_on_sites O* 7738
   seed_on_sites O* 6518
   seed_on_sites O* 10556
   seed_on_sites O* 7106
   seed_on_sites O* 443
   seed_on_sites O* 6025
   seed_on_sites O* 13148
   seed_on_sites O* 18277
   seed_on_sites O* 12587
   seed_on_sites O* 12482
   seed_on_sites O* 4544
   seed_on_sites O* 4018
   seed_on_sites O* 15623
   seed_on_sites O* 5870
   seed_on_sites O* 5440
   seed_on_sites O* 2580
   seed_on_sites O* 7470
   seed_on_sites O* 17418
   seed_on_sites O* 13847
   seed_on_sites O* 3894
   seed_on_sites O* 16660
   seed_on_sites O* 15753
   seed_on_sites O* 2944
   seed_on_sites O* 9494
   seed_on_sites O* 2675
   seed_on_sites O* 16967
   seed_on_sites O* 13864
   seed_on_sites O* 12440
   seed_on_sites O* 10683
   seed_on_sites O* 10302
   seed_on_sites O* 1603
   seed_on_sites O* 16664
   seed_on_sites O* 8415
   seed_on_sites O* 12409
   seed_on_sites O* 9067
   seed_on_sites O* 4713
   seed_on_sites O* 11128
   seed_on_sites O* 1572
   seed_on_sites O* 5914
   seed_on_sites O* 18280
   seed_on_sites O* 5011
   seed_on_sites O* 12751
   seed_on_sites O* 5719
   seed_on_sites O* 8806
   seed_on_sites O* 970
   seed_on_sites O* 11443
   seed_on_sites O* 1767
   seed_on_sites O* 17027
   seed_on_sites O* 2638
   seed_on_sites O* 5605
   seed_on_sites O* 8492
   seed_on_sites O* 14936
   seed_on_sites O* 5228
   seed_on_sites O* 4846
   seed_on_sites O* 6731
   seed_on_sites O* 16925
   seed_on_sites O* 6637
   seed_on_sites O* 10417
   seed_on_sites O* 1066
   seed_on_sites O* 13517
   seed_on_sites O* 10584
   seed_on_sites O* 3021
   seed_on_sites O* 5951
   seed_on_sites O* 10406
   seed_on_sites O* 6397
   seed_on_sites O* 8530
   seed_on_sites O* 12500
   seed_on_sites O* 6824
   seed_on_sites O* 384
   seed_on_sites O* 5999
   seed_on_sites O* 10318
   seed_on_sites O* 10542
   seed_on_sites O* 3427
   seed_on_sites O* 7436
   seed_on_sites O* 7770
   seed_on_sites O* 15624
   seed_on_sites O* 15505
   seed_on_sites O* 3989
   seed_on_sites O* 283
   seed_on_sites O* 7291
   seed_on_sites O* 3315
   seed_on_sites O* 8232
   seed_on_sites O* 3042
   seed_on_sites O* 15191
   seed_on_sites O* 8304
   seed_on_sites O* 9637
   seed_on_sites O* 15369
   seed_on_sites O* 10168
   seed_on_sites O* 848
   seed_on_sites O* 6453
   seed_on_sites O* 4359
   seed_on_sites O* 6871
   seed_on_sites O* 6676
   seed_on_sites O* 5649
   seed_on_sites O* 17285
   seed_on_sites O* 15889
   seed_on_sites O* 4009
   seed_on_sites O* 13538
   seed_on_sites O* 16553
   seed_on_sites O* 15829
   seed_on_sites O* 15563
   seed_on_sites O* 14039
   seed_on_sites O* 17454
   seed_on_sites O* 3596
   seed_on_sites O* 3645
   seed_on_sites O* 10011
   seed_on_sites O* 3115
   seed_on_sites O* 7994
   seed_on_sites O* 1380
   seed_on_sites O* 12382
   seed_on_sites O* 14493
   seed_on_sites O* 3947
   seed_on_sites O* 6380
   seed_on_sites O* 911
   seed_on_sites O* 10738
   seed_on_sites O* 5707
   seed_on_sites O* 11363
   seed_on_sites O* 2467
   seed_on_sites O* 6469
   seed_on_sites O* 7083
   seed_on_sites O* 13114
   seed_on_sites O* 2204
   seed_on_sites O* 915
   seed_on_sites O* 341
   seed_on_sites O* 7993
   seed_on_sites O* 1947
   seed_on_sites O* 5589
   seed_on_sites O* 8841
   seed_on_sites O* 16185
   seed_on_sites O* 8219
   seed_on_sites O* 8116
   seed_on_sites O* 7
   seed_on_sites O* 13294
   seed_on_sites O* 17940
   seed_on_sites O* 16681
   seed_on_sites O* 2671
   seed_on_sites O* 10223
   seed_on_sites O* 11825
   seed_on_sites O* 6718
   seed_on_sites O* 3830
   seed_on_sites O* 6866
   seed_on_sites O* 14410
   seed_on_sites O* 13959
   seed_on_sites O* 8491
   seed_on_sites O* 3701
   seed_on_sites O* 8869
   seed_on_sites O* 16534
   seed_on_sites O* 14448
   seed_on_sites O* 3375
   seed_on_sites O* 133
   seed_on_sites O* 7763
   seed_on_sites O* 18367
   seed_on_sites O* 11419
   seed_on_sites O* 5426
   seed_on_sites O* 11742
   seed_on_sites O* 9413
   seed_on_sites O* 766
   seed_on_sites O* 4028
   seed_on_sites O* 14780
   seed_on_sites O* 1093
   seed_on_sites O* 15317
   seed_on_sites O* 2646
   seed_on_sites O* 13111
   seed_on_sites O* 8712
   seed_on_sites O* 269
   seed_on_sites O* 803
   seed_on_sites O* 6270
   seed_on_sites O* 17430
   seed_on_sites O* 4375
   seed_on_sites O* 13795
   seed_on_sites O* 16409
   seed_on_sites O* 13948
   seed_on_sites O* 3747
   seed_on_sites O* 13123
   seed_on_sites O* 15599
   seed_on_sites O* 18320
   seed_on_sites O* 11264
   seed_on_sites O* 12675
   seed_on_sites O* 1743
   seed_on_sites O* 11874
   seed_on_sites O* 14755
   seed_on_sites O* 14113
   seed_on_sites O* 1486
   seed_on_sites O* 394
   seed_on_sites O* 5987
   seed_on_sites O* 16026
   seed_on_sites O* 7934
   seed_on_sites O* 7114
   seed_on_sites O* 12771
   seed_on_sites O* 3582
   seed_on_sites O* 5444
   seed_on_sites O* 7311
   seed_on_sites O* 4524
   seed_on_sites O* 925
   seed_on_sites O* 16796
   seed_on_sites O* 12547
   seed_on_sites O* 4398
   seed_on_sites O* 2704
   seed_on_sites O* 11020
   seed_on_sites O* 7571
   seed_on_sites O* 8014
   seed_on_sites O* 11490
   seed_on_sites O* 13252
   seed_on_sites O* 18023
   seed_on_sites O* 9765
   seed_on_sites O* 7984
   seed_on_sites O* 1171
   seed_on_sites O* 16535
   seed_on_sites O* 6111
   seed_on_sites O* 14194
   seed_on_sites O* 1376
   seed_on_sites O* 16714
   seed_on_sites O* 9
   seed_on_sites O* 4836
   seed_on_sites O* 9477
   seed_on_sites O* 15867
   seed_on_sites O* 1559
   seed_on_sites O* 17124
   seed_on_sites O* 13540
   seed_on_sites O* 6089
   seed_on_sites O* 298
   seed_on_sites O* 1495
   seed_on_sites O* 3120
   seed_on_sites O* 5319
   seed_on_sites O* 1179
   seed_on_sites O* 12937
   seed_on_sites O* 16465
   seed_on_sites O* 14430
   seed_on_sites O* 13981
   seed_on_sites O* 18214
   seed_on_sites O* 7427
   seed_on_sites O* 13876
   seed_on_sites O* 12166
   seed_on_sites O* 3518
   seed_on_sites O* 15337
   seed_on_sites O* 16238
   seed_on_sites O* 823
   seed_on_sites O* 8550
   seed_on_sites O* 10777
   seed_on_sites O* 12928
   seed_on_sites O* 12432
   seed_on_sites O* 4438
   seed_on_sites O* 10250
   seed_on_sites O* 3474
   seed_on_sites O* 8363
   seed_on_sites O* 5942
   seed_on_sites O* 669
   seed_on_sites O* 3114
   seed_on_sites O* 6473
   seed_on_sites O* 2019
   seed_on_sites O* 11370
   seed_on_sites O* 11160
   seed_on_sites O* 997
   seed_on_sites O* 9641
   seed_on_sites O* 14700
   seed_on_sites O* 16296
   seed_on_sites O* 2631
   seed_on_sites O* 4480
   seed_on_sites O* 7350
   seed_on_sites O* 2366
   seed_on_sites O* 7098
   seed_on_sites O* 9512
   seed_on_sites O* 3381
   seed_on_sites O* 13425
   seed_on_sites O* 11718
   seed_on_sites O* 2062
   seed_on_sites O* 13337
   seed_on_sites O* 13321
   seed_on_sites O* 4273
   seed_on_sites O* 1140
   seed_on_sites O* 16753
   seed_on_sites O* 12702
   seed_on_sites O* 6649
   seed_on_sites O* 12584
   seed_on_sites O* 6083
   seed_on_sites O* 8169
   seed_on_sites O* 147
   seed_on_sites O* 15781
   seed_on_sites O* 16417
   seed_on_sites O* 14378
   seed_on_sites O* 15037
   seed_on_sites O* 10618
   seed_on_sites O* 15691
   seed_on_sites O* 5021
   seed_on_sites O* 10597
   seed_on_sites O* 2344
   seed_on_sites O* 10799
   seed_on_sites O* 4010
   seed_on_sites O* 13437
   seed_on_sites O* 8318
   seed_on_sites O* 6582
   seed_on_sites O* 13756
   seed_on_sites O* 11933
   seed_on_sites O* 6668
   seed_on_sites O* 12607
   seed_on_sites O* 13851
   seed_on_sites O* 1861
   seed_on_sites O* 910
   seed_on_sites O* 4350
   seed_on_sites O* 10152
   seed_on_sites O* 3543
   seed_on_sites O* 2000
   seed_on_sites O* 5984
   seed_on_sites O* 16103
   seed_on_sites O* 1865
   seed_on_sites O* 4374
   seed_on_sites O* 16929
   seed_on_sites O* 16020
   seed_on_sites O* 7309
   seed_on_sites O* 12008
   seed_on_sites O* 10774
   seed_on_sites O* 17350
   seed_on_sites O* 3786
   seed_on_sites O* 17866
   seed_on_sites O* 17470
   seed_on_sites O* 1385
   seed_on_sites O* 2775
   seed_on_sites O* 2968
   seed_on_sites O* 12021
   seed_on_sites O* 8498
   seed_on_sites O* 17625
   seed_on_sites O* 15102
   seed_on_sites O* 7028
   seed_on_sites O* 7832
   seed_on_sites O* 4845
   seed_on_sites O* 1236
   seed_on_sites O* 17152
   seed_on_sites O* 1430
   seed_on_sites O* 12342
   seed_on_sites O* 1241
   seed_on_sites O* 6395
   seed_on_sites O* 3851
   seed_on_sites O* 8526
   seed_on_sites O* 66
   seed_on_sites O* 9798
   seed_on_sites O* 4989
   seed_on_sites O* 5758
   seed_on_sites O* 5950
   seed_on_sites O* 3601
   seed_on_sites O* 112
   seed_on_sites O* 2138
   seed_on_sites O* 2074
   seed_on_sites O* 6791
   seed_on_sites O* 11854
   seed_on_sites O* 6799
   seed_on_sites O* 1986
   seed_on_sites O* 15279
   seed_on_sites O* 7326
   seed_on_sites O* 9688
   seed_on_sites O* 17896
   seed_on_sites O* 8831
   seed_on_sites O* 10496
   seed_on_sites O* 8674
   seed_on_sites O* 314
   seed_on_sites O* 15084
   seed_on_sites O* 16646
   seed_on_sites O* 411
   seed_on_sites O* 11691
   seed_on_sites O* 15151
   seed_on_sites O* 1794
   seed_on_sites O* 16781
   seed_on_sites O* 17310
   seed_on_sites O* 9309
   seed_on_sites O* 1410
   seed_on_sites O* 12694
   seed_on_sites O* 2634
   seed_on_sites O* 5857
   seed_on_sites O* 13035
   seed_on_sites O* 15576
   seed_on_sites O* 17534
   seed_on_sites O* 18092
   seed_on_sites O* 13505
   seed_on_sites O* 10286
   seed_on_sites O* 3365
   seed_on_sites O* 14306
   seed_on_sites O* 14154
   seed_on_sites O* 1640
   seed_on_sites O* 4116
   seed_on_sites O* 1980
   seed_on_sites O* 13150
   seed_on_sites O* 12457
   seed_on_sites O* 15216
   seed_on_sites O* 7224
   seed_on_sites O* 1258
   seed_on_sites O* 6158
   seed_on_sites O* 1877
   seed_on_sites O* 17281
   seed_on_sites O* 12991
   seed_on_sites O* 13331
   seed_on_sites O* 5588
   seed_on_sites O* 9004
   seed_on_sites O* 17943
   seed_on_sites O* 10081
   seed_on_sites O* 2110
   seed_on_sites O* 4437
   seed_on_sites O* 13653
   seed_on_sites O* 6062
   seed_on_sites O* 16007
   seed_on_sites O* 12495
   seed_on_sites O* 4625
   seed_on_sites O* 17
   seed_on_sites O* 7419
   seed_on_sites O* 8963
   seed_on_sites O* 17610
   seed_on_sites O* 4339
   seed_on_sites O* 9911
   seed_on_sites O* 13520
   seed_on_sites O* 17010
