initial_state
   seed_on_sites O* 375
   seed_on_sites O* 11548
   seed_on_sites O* 14331
   seed_on_sites O* 9757
   seed_on_sites O* 1041
   seed_on_sites O* 17260
   seed_on_sites O* 1001
   seed_on_sites O* 14005
   seed_on_sites O* 8570
   seed_on_sites O* 14353
   seed_on_sites O* 659
   seed_on_sites O* 17089
   seed_on_sites O* 868
   seed_on_sites O* 8387
   seed_on_sites O* 6791
   seed_on_sites O* 2054
   seed_on_sites O* 13440
   seed_on_sites O* 2134
   seed_on_sites O* 1543
   seed_on_sites O* 11489
   seed_on_sites O* 7303
   seed_on_sites O* 4619
   seed_on_sites O* 12143
   seed_on_sites O* 6584
   seed_on_sites O* 16055
   seed_on_sites O* 15819
   seed_on_sites O* 9287
   seed_on_sites O* 18166
   seed_on_sites O* 4765
   seed_on_sites O* 4883
   seed_on_sites O* 3452
   seed_on_sites O* 7099
   seed_on_sites O* 305
   seed_on_sites O* 18238
   seed_on_sites O* 15347
   seed_on_sites O* 9510
   seed_on_sites O* 420
   seed_on_sites O* 1430
   seed_on_sites O* 13514
   seed_on_sites O* 2336
   seed_on_sites O* 10476
   seed_on_sites O* 14552
   seed_on_sites O* 4192
   seed_on_sites O* 2786
   seed_on_sites O* 1794
   seed_on_sites O* 6950
   seed_on_sites O* 14330
   seed_on_sites O* 15391
   seed_on_sites O* 13243
   seed_on_sites O* 9279
   seed_on_sites O* 9352
   seed_on_sites O* 6274
   seed_on_sites O* 8639
   seed_on_sites O* 12050
   seed_on_sites O* 7073
   seed_on_sites O* 10825
   seed_on_sites O* 302
   seed_on_sites O* 2565
   seed_on_sites O* 4361
   seed_on_sites O* 1579
   seed_on_sites O* 14416
   seed_on_sites O* 11321
   seed_on_sites O* 9017
   seed_on_sites O* 14566
   seed_on_sites O* 9956
   seed_on_sites O* 3536
   seed_on_sites O* 978
   seed_on_sites O* 8250
   seed_on_sites O* 4247
   seed_on_sites O* 2745
   seed_on_sites O* 12874
   seed_on_sites O* 15589
   seed_on_sites O* 15871
   seed_on_sites O* 13515
   seed_on_sites O* 3176
   seed_on_sites O* 9823
   seed_on_sites O* 11223
   seed_on_sites O* 12955
   seed_on_sites O* 14185
   seed_on_sites O* 18263
   seed_on_sites O* 908
   seed_on_sites O* 7607
   seed_on_sites O* 17523
   seed_on_sites O* 10518
   seed_on_sites O* 10359
   seed_on_sites O* 4966
   seed_on_sites O* 11951
   seed_on_sites O* 17864
   seed_on_sites O* 11915
   seed_on_sites O* 10578
   seed_on_sites O* 7501
   seed_on_sites O* 8632
   seed_on_sites O* 7287
   seed_on_sites O* 4689
   seed_on_sites O* 12212
   seed_on_sites O* 1029
   seed_on_sites O* 17767
   seed_on_sites O* 11250
   seed_on_sites O* 18085
   seed_on_sites O* 8208
   seed_on_sites O* 13711
   seed_on_sites O* 15357
   seed_on_sites O* 18122
   seed_on_sites O* 17503
   seed_on_sites O* 10161
   seed_on_sites O* 12820
   seed_on_sites O* 18329
   seed_on_sites O* 26
   seed_on_sites O* 11628
   seed_on_sites O* 6356
   seed_on_sites O* 7972
   seed_on_sites O* 12517
   seed_on_sites O* 9446
   seed_on_sites O* 9231
   seed_on_sites O* 15193
   seed_on_sites O* 13541
   seed_on_sites O* 15741
   seed_on_sites O* 13253
   seed_on_sites O* 7040
   seed_on_sites O* 18221
   seed_on_sites O* 2930
   seed_on_sites O* 4400
   seed_on_sites O* 3347
   seed_on_sites O* 3286
   seed_on_sites O* 6489
   seed_on_sites O* 11129
   seed_on_sites O* 13466
   seed_on_sites O* 1317
   seed_on_sites O* 15555
   seed_on_sites O* 553
   seed_on_sites O* 5113
   seed_on_sites O* 1128
   seed_on_sites O* 12826
   seed_on_sites O* 244
   seed_on_sites O* 5905
   seed_on_sites O* 7021
   seed_on_sites O* 6246
   seed_on_sites O* 10483
   seed_on_sites O* 3253
   seed_on_sites O* 12675
   seed_on_sites O* 12141
   seed_on_sites O* 10181
   seed_on_sites O* 2523
   seed_on_sites O* 10602
   seed_on_sites O* 18054
   seed_on_sites O* 1729
   seed_on_sites O* 16967
   seed_on_sites O* 14435
   seed_on_sites O* 10710
   seed_on_sites O* 3403
   seed_on_sites O* 13446
   seed_on_sites O* 1055
   seed_on_sites O* 4465
   seed_on_sites O* 6796
   seed_on_sites O* 8485
   seed_on_sites O* 2971
   seed_on_sites O* 17837
   seed_on_sites O* 3445
   seed_on_sites O* 9946
   seed_on_sites O* 13469
   seed_on_sites O* 13700
   seed_on_sites O* 126
   seed_on_sites O* 2941
   seed_on_sites O* 10878
   seed_on_sites O* 12064
   seed_on_sites O* 11006
   seed_on_sites O* 273
   seed_on_sites O* 8875
   seed_on_sites O* 3146
   seed_on_sites O* 16075
   seed_on_sites O* 1947
   seed_on_sites O* 739
   seed_on_sites O* 17063
   seed_on_sites O* 15350
   seed_on_sites O* 14629
   seed_on_sites O* 5970
   seed_on_sites O* 10721
   seed_on_sites O* 8995
   seed_on_sites O* 2176
   seed_on_sites O* 12185
   seed_on_sites O* 18366
   seed_on_sites O* 3121
   seed_on_sites O* 9618
   seed_on_sites O* 8340
   seed_on_sites O* 16846
   seed_on_sites O* 5876
   seed_on_sites O* 9130
   seed_on_sites O* 15359
   seed_on_sites O* 13393
   seed_on_sites O* 267
   seed_on_sites O* 13269
   seed_on_sites O* 5996
   seed_on_sites O* 13995
   seed_on_sites O* 15924
   seed_on_sites O* 11710
   seed_on_sites O* 6021
   seed_on_sites O* 12348
   seed_on_sites O* 4504
   seed_on_sites O* 11909
   seed_on_sites O* 10177
   seed_on_sites O* 11773
   seed_on_sites O* 14171
   seed_on_sites O* 4522
   seed_on_sites O* 7326
   seed_on_sites O* 14224
   seed_on_sites O* 12224
   seed_on_sites O* 10321
   seed_on_sites O* 4530
   seed_on_sites O* 12339
   seed_on_sites O* 6298
   seed_on_sites O* 18257
   seed_on_sites O* 17216
   seed_on_sites O* 4141
   seed_on_sites O* 12547
   seed_on_sites O* 7510
   seed_on_sites O* 12507
   seed_on_sites O* 2243
   seed_on_sites O* 12038
   seed_on_sites O* 13010
   seed_on_sites O* 17476
   seed_on_sites O* 8189
   seed_on_sites O* 7064
   seed_on_sites O* 12291
   seed_on_sites O* 6914
   seed_on_sites O* 3085
   seed_on_sites O* 13535
   seed_on_sites O* 2949
   seed_on_sites O* 3920
   seed_on_sites O* 4664
   seed_on_sites O* 15797
   seed_on_sites O* 2765
   seed_on_sites O* 12913
   seed_on_sites O* 1389
   seed_on_sites O* 13294
   seed_on_sites O* 7840
   seed_on_sites O* 5364
   seed_on_sites O* 10625
   seed_on_sites O* 4939
   seed_on_sites O* 3952
   seed_on_sites O* 16503
   seed_on_sites O* 6363
   seed_on_sites O* 1612
   seed_on_sites O* 5574
   seed_on_sites O* 4041
   seed_on_sites O* 7939
   seed_on_sites O* 13038
   seed_on_sites O* 10965
   seed_on_sites O* 8096
   seed_on_sites O* 16812
   seed_on_sites O* 16112
   seed_on_sites O* 17376
   seed_on_sites O* 16139
   seed_on_sites O* 11977
   seed_on_sites O* 17827
   seed_on_sites O* 9604
   seed_on_sites O* 10705
   seed_on_sites O* 17676
   seed_on_sites O* 5258
   seed_on_sites O* 13903
   seed_on_sites O* 15756
   seed_on_sites O* 5823
   seed_on_sites O* 11076
   seed_on_sites O* 15358
   seed_on_sites O* 3453
   seed_on_sites O* 14423
   seed_on_sites O* 8575
   seed_on_sites O* 8515
   seed_on_sites O* 17073
   seed_on_sites O* 17083
   seed_on_sites O* 7003
   seed_on_sites O* 2228
   seed_on_sites O* 1981
   seed_on_sites O* 3100
   seed_on_sites O* 12879
   seed_on_sites O* 2487
   seed_on_sites O* 9935
   seed_on_sites O* 1903
   seed_on_sites O* 13467
   seed_on_sites O* 871
   seed_on_sites O* 18078
   seed_on_sites O* 9135
   seed_on_sites O* 17123
   seed_on_sites O* 16857
   seed_on_sites O* 12353
   seed_on_sites O* 8631
   seed_on_sites O* 7898
   seed_on_sites O* 13992
   seed_on_sites O* 3925
   seed_on_sites O* 14098
   seed_on_sites O* 1299
   seed_on_sites O* 4823
   seed_on_sites O* 5501
   seed_on_sites O* 17762
   seed_on_sites O* 6973
   seed_on_sites O* 5687
   seed_on_sites O* 6332
   seed_on_sites O* 1318
   seed_on_sites O* 15860
   seed_on_sites O* 17012
   seed_on_sites O* 638
   seed_on_sites O* 11153
   seed_on_sites O* 12915
   seed_on_sites O* 12208
   seed_on_sites O* 16911
   seed_on_sites O* 12758
   seed_on_sites O* 11563
   seed_on_sites O* 13163
   seed_on_sites O* 1492
   seed_on_sites O* 10474
   seed_on_sites O* 9934
   seed_on_sites O* 14433
   seed_on_sites O* 6433
   seed_on_sites O* 11458
   seed_on_sites O* 1876
   seed_on_sites O* 15693
   seed_on_sites O* 13741
   seed_on_sites O* 14910
   seed_on_sites O* 4268
   seed_on_sites O* 14535
   seed_on_sites O* 12378
   seed_on_sites O* 18068
   seed_on_sites O* 10200
   seed_on_sites O* 6323
   seed_on_sites O* 13785
   seed_on_sites O* 12854
   seed_on_sites O* 17156
   seed_on_sites O* 15330
   seed_on_sites O* 3947
   seed_on_sites O* 11623
   seed_on_sites O* 15792
   seed_on_sites O* 6415
   seed_on_sites O* 33
   seed_on_sites O* 8944
   seed_on_sites O* 9414
   seed_on_sites O* 10847
   seed_on_sites O* 1522
   seed_on_sites O* 9348
   seed_on_sites O* 17146
   seed_on_sites O* 17085
   seed_on_sites O* 1354
   seed_on_sites O* 12730
   seed_on_sites O* 13774
   seed_on_sites O* 693
   seed_on_sites O* 14743
   seed_on_sites O* 13358
   seed_on_sites O* 14200
   seed_on_sites O* 1633
   seed_on_sites O* 14175
   seed_on_sites O* 13819
   seed_on_sites O* 5542
   seed_on_sites O* 2247
   seed_on_sites O* 13543
   seed_on_sites O* 603
   seed_on_sites O* 12787
   seed_on_sites O* 17551
   seed_on_sites O* 2184
   seed_on_sites O* 12479
   seed_on_sites O* 8475
   seed_on_sites O* 7528
   seed_on_sites O* 11467
   seed_on_sites O* 15055
   seed_on_sites O* 16803
   seed_on_sites O* 17447
   seed_on_sites O* 3689
   seed_on_sites O* 13142
   seed_on_sites O* 13902
   seed_on_sites O* 9697
   seed_on_sites O* 9095
   seed_on_sites O* 2142
   seed_on_sites O* 15625
   seed_on_sites O* 8275
   seed_on_sites O* 442
   seed_on_sites O* 11972
   seed_on_sites O* 2637
   seed_on_sites O* 1410
   seed_on_sites O* 14759
   seed_on_sites O* 204
   seed_on_sites O* 15783
   seed_on_sites O* 2694
   seed_on_sites O* 11392
   seed_on_sites O* 12767
   seed_on_sites O* 8339
   seed_on_sites O* 2950
   seed_on_sites O* 9667
   seed_on_sites O* 12377
   seed_on_sites O* 10300
   seed_on_sites O* 8331
   seed_on_sites O* 3955
   seed_on_sites O* 12603
   seed_on_sites O* 3909
   seed_on_sites O* 11940
   seed_on_sites O* 9600
   seed_on_sites O* 14997
   seed_on_sites O* 8376
   seed_on_sites O* 8197
   seed_on_sites O* 12911
   seed_on_sites O* 8668
   seed_on_sites O* 3108
   seed_on_sites O* 2516
   seed_on_sites O* 2041
   seed_on_sites O* 4900
   seed_on_sites O* 17015
   seed_on_sites O* 10455
   seed_on_sites O* 8452
   seed_on_sites O* 10894
   seed_on_sites O* 1621
   seed_on_sites O* 7662
   seed_on_sites O* 3083
   seed_on_sites O* 13121
   seed_on_sites O* 1401
   seed_on_sites O* 1103
   seed_on_sites O* 18139
   seed_on_sites O* 9723
   seed_on_sites O* 16561
   seed_on_sites O* 14945
   seed_on_sites O* 15378
   seed_on_sites O* 10936
   seed_on_sites O* 18203
   seed_on_sites O* 1061
   seed_on_sites O* 2675
   seed_on_sites O* 3412
   seed_on_sites O* 17638
   seed_on_sites O* 14682
   seed_on_sites O* 14273
   seed_on_sites O* 7394
   seed_on_sites O* 12357
   seed_on_sites O* 11481
   seed_on_sites O* 3081
   seed_on_sites O* 15051
   seed_on_sites O* 13600
   seed_on_sites O* 15831
   seed_on_sites O* 15994
   seed_on_sites O* 2647
   seed_on_sites O* 4481
   seed_on_sites O* 10376
   seed_on_sites O* 9585
   seed_on_sites O* 2706
   seed_on_sites O* 4773
   seed_on_sites O* 4245
   seed_on_sites O* 5663
   seed_on_sites O* 7606
   seed_on_sites O* 15229
   seed_on_sites O* 17929
   seed_on_sites O* 14584
   seed_on_sites O* 4701
   seed_on_sites O* 3242
   seed_on_sites O* 8273
   seed_on_sites O* 10381
   seed_on_sites O* 17617
   seed_on_sites O* 10152
   seed_on_sites O* 5655
   seed_on_sites O* 1340
   seed_on_sites O* 8264
   seed_on_sites O* 571
   seed_on_sites O* 5671
   seed_on_sites O* 4042
   seed_on_sites O* 11083
   seed_on_sites O* 4163
   seed_on_sites O* 6117
   seed_on_sites O* 11477
   seed_on_sites O* 16051
   seed_on_sites O* 2808
   seed_on_sites O* 1513
   seed_on_sites O* 13439
   seed_on_sites O* 12580
   seed_on_sites O* 9684
   seed_on_sites O* 957
   seed_on_sites O* 13453
   seed_on_sites O* 16860
   seed_on_sites O* 5780
   seed_on_sites O* 10750
   seed_on_sites O* 1196
   seed_on_sites O* 13131
   seed_on_sites O* 15905
   seed_on_sites O* 9816
   seed_on_sites O* 6157
   seed_on_sites O* 12689
   seed_on_sites O* 2724
   seed_on_sites O* 3306
   seed_on_sites O* 13715
   seed_on_sites O* 4312
   seed_on_sites O* 12531
   seed_on_sites O* 10856
   seed_on_sites O* 12635
   seed_on_sites O* 16699
   seed_on_sites O* 10946
   seed_on_sites O* 7354
   seed_on_sites O* 3113
   seed_on_sites O* 11790
   seed_on_sites O* 16607
   seed_on_sites O* 15484
   seed_on_sites O* 12568
   seed_on_sites O* 17263
   seed_on_sites O* 7411
   seed_on_sites O* 12140
   seed_on_sites O* 2928
   seed_on_sites O* 6974
   seed_on_sites O* 7702
   seed_on_sites O* 4674
   seed_on_sites O* 16508
   seed_on_sites O* 12488
   seed_on_sites O* 16321
   seed_on_sites O* 1804
   seed_on_sites O* 2132
   seed_on_sites O* 9078
   seed_on_sites O* 15594
   seed_on_sites O* 14345
   seed_on_sites O* 6098
   seed_on_sites O* 17275
   seed_on_sites O* 10718
   seed_on_sites O* 5051
   seed_on_sites O* 13758
   seed_on_sites O* 15646
   seed_on_sites O* 12504
   seed_on_sites O* 3493
   seed_on_sites O* 3518
   seed_on_sites O* 9145
   seed_on_sites O* 8359
   seed_on_sites O* 12959
   seed_on_sites O* 17445
   seed_on_sites O* 15815
   seed_on_sites O* 18379
   seed_on_sites O* 4547
   seed_on_sites O* 7880
   seed_on_sites O* 15943
   seed_on_sites O* 6593
   seed_on_sites O* 2927
   seed_on_sites O* 15264
   seed_on_sites O* 16097
   seed_on_sites O* 8981
   seed_on_sites O* 5151
   seed_on_sites O* 10683
   seed_on_sites O* 7355
   seed_on_sites O* 12072
   seed_on_sites O* 17562
   seed_on_sites O* 14827
   seed_on_sites O* 5682
   seed_on_sites O* 8478
   seed_on_sites O* 17732
   seed_on_sites O* 6654
   seed_on_sites O* 5638
   seed_on_sites O* 6160
   seed_on_sites O* 13234
   seed_on_sites O* 15745
   seed_on_sites O* 8558
   seed_on_sites O* 9269
   seed_on_sites O* 14697
   seed_on_sites O* 1551
   seed_on_sites O* 13292
   seed_on_sites O* 7200
   seed_on_sites O* 300
   seed_on_sites O* 4535
   seed_on_sites O* 16563
   seed_on_sites O* 15044
   seed_on_sites O* 895
   seed_on_sites O* 944
   seed_on_sites O* 4116
   seed_on_sites O* 15719
   seed_on_sites O* 11331
   seed_on_sites O* 4844
   seed_on_sites O* 9370
   seed_on_sites O* 14681
   seed_on_sites O* 13417
   seed_on_sites O* 3387
   seed_on_sites O* 4949
   seed_on_sites O* 8396
   seed_on_sites O* 1099
   seed_on_sites O* 2398
   seed_on_sites O* 14803
   seed_on_sites O* 6012
   seed_on_sites O* 835
   seed_on_sites O* 13732
   seed_on_sites O* 9015
   seed_on_sites O* 7818
   seed_on_sites O* 7527
   seed_on_sites O* 14048
   seed_on_sites O* 1715
   seed_on_sites O* 10089
   seed_on_sites O* 11748
   seed_on_sites O* 15747
   seed_on_sites O* 6320
   seed_on_sites O* 16484
   seed_on_sites O* 1805
   seed_on_sites O* 10317
   seed_on_sites O* 12627
   seed_on_sites O* 145
   seed_on_sites O* 13895
   seed_on_sites O* 13976
   seed_on_sites O* 17876
   seed_on_sites O* 14797
   seed_on_sites O* 8705
   seed_on_sites O* 5831
   seed_on_sites O* 3854
   seed_on_sites O* 14178
   seed_on_sites O* 14106
   seed_on_sites O* 16406
   seed_on_sites O* 823
   seed_on_sites O* 5544
   seed_on_sites O* 6266
   seed_on_sites O* 4309
   seed_on_sites O* 15144
   seed_on_sites O* 8326
   seed_on_sites O* 14812
   seed_on_sites O* 9713
   seed_on_sites O* 3466
   seed_on_sites O* 8281
   seed_on_sites O* 17317
   seed_on_sites O* 18064
   seed_on_sites O* 37
   seed_on_sites O* 11941
   seed_on_sites O* 3397
   seed_on_sites O* 13386
   seed_on_sites O* 16505
   seed_on_sites O* 17331
   seed_on_sites O* 18252
   seed_on_sites O* 14460
   seed_on_sites O* 15708
   seed_on_sites O* 14848
   seed_on_sites O* 3738
   seed_on_sites O* 18015
   seed_on_sites O* 12047
   seed_on_sites O* 1179
   seed_on_sites O* 13742
   seed_on_sites O* 17093
   seed_on_sites O* 504
   seed_on_sites O* 17622
   seed_on_sites O* 7745
   seed_on_sites O* 15582
   seed_on_sites O* 7597
   seed_on_sites O* 10629
   seed_on_sites O* 8840
   seed_on_sites O* 4976
   seed_on_sites O* 496
   seed_on_sites O* 14281
   seed_on_sites O* 11494
   seed_on_sites O* 1486
   seed_on_sites O* 12254
   seed_on_sites O* 2182
   seed_on_sites O* 3537
   seed_on_sites O* 1184
   seed_on_sites O* 1157
   seed_on_sites O* 3957
   seed_on_sites O* 6051
   seed_on_sites O* 3831
   seed_on_sites O* 15789
   seed_on_sites O* 5091
   seed_on_sites O* 8109
   seed_on_sites O* 1867
   seed_on_sites O* 147
   seed_on_sites O* 15538
   seed_on_sites O* 72
   seed_on_sites O* 15424
   seed_on_sites O* 18045
   seed_on_sites O* 7924
   seed_on_sites O* 7950
   seed_on_sites O* 1168
   seed_on_sites O* 17265
   seed_on_sites O* 13403
   seed_on_sites O* 8693
   seed_on_sites O* 14581
   seed_on_sites O* 9872
   seed_on_sites O* 14335
   seed_on_sites O* 3769
   seed_on_sites O* 9617
   seed_on_sites O* 17239
   seed_on_sites O* 5479
   seed_on_sites O* 5135
   seed_on_sites O* 16866
   seed_on_sites O* 14928
   seed_on_sites O* 288
   seed_on_sites O* 3739
   seed_on_sites O* 17494
   seed_on_sites O* 17721
   seed_on_sites O* 10464
   seed_on_sites O* 17677
   seed_on_sites O* 13231
   seed_on_sites O* 2614
   seed_on_sites O* 7338
   seed_on_sites O* 10952
   seed_on_sites O* 12655
   seed_on_sites O* 7854
   seed_on_sites O* 4452
   seed_on_sites O* 10709
   seed_on_sites O* 6220
   seed_on_sites O* 1434
   seed_on_sites O* 14520
   seed_on_sites O* 14663
   seed_on_sites O* 11584
   seed_on_sites O* 2789
   seed_on_sites O* 804
   seed_on_sites O* 8393
   seed_on_sites O* 12209
   seed_on_sites O* 3332
   seed_on_sites O* 15041
   seed_on_sites O* 5693
   seed_on_sites O* 17237
   seed_on_sites O* 9222
   seed_on_sites O* 18214
   seed_on_sites O* 9350
   seed_on_sites O* 8742
   seed_on_sites O* 8063
   seed_on_sites O* 16838
   seed_on_sites O* 955
   seed_on_sites O* 17591
   seed_on_sites O* 13887
   seed_on_sites O* 5973
   seed_on_sites O* 13248
   seed_on_sites O* 7342
   seed_on_sites O* 3902
   seed_on_sites O* 8526
   seed_on_sites O* 17238
   seed_on_sites O* 10914
   seed_on_sites O* 12794
   seed_on_sites O* 2907
   seed_on_sites O* 872
   seed_on_sites O* 12718
   seed_on_sites O* 14996
   seed_on_sites O* 879
   seed_on_sites O* 2766
   seed_on_sites O* 18094
   seed_on_sites O* 5228
   seed_on_sites O* 1716
   seed_on_sites O* 12416
   seed_on_sites O* 12249
   seed_on_sites O* 11165
   seed_on_sites O* 13752
   seed_on_sites O* 13908
   seed_on_sites O* 5369
   seed_on_sites O* 7458
   seed_on_sites O* 2961
   seed_on_sites O* 7372
   seed_on_sites O* 18424
   seed_on_sites O* 2831
   seed_on_sites O* 4858
   seed_on_sites O* 8112
   seed_on_sites O* 543
   seed_on_sites O* 11849
   seed_on_sites O* 10392
   seed_on_sites O* 10196
   seed_on_sites O* 3062
   seed_on_sites O* 13198
   seed_on_sites O* 18016
   seed_on_sites O* 14609
   seed_on_sites O* 8654
   seed_on_sites O* 8254
   seed_on_sites O* 8832
   seed_on_sites O* 11709
   seed_on_sites O* 11380
   seed_on_sites O* 1148
   seed_on_sites O* 11897
   seed_on_sites O* 15281
   seed_on_sites O* 9534
   seed_on_sites O* 8247
   seed_on_sites O* 16194
   seed_on_sites O* 12306
   seed_on_sites O* 14833
   seed_on_sites O* 10513
   seed_on_sites O* 1322
   seed_on_sites O* 16073
   seed_on_sites O* 14680
   seed_on_sites O* 10954
   seed_on_sites O* 17004
   seed_on_sites O* 18373
   seed_on_sites O* 12859
   seed_on_sites O* 1053
   seed_on_sites O* 12889
   seed_on_sites O* 818
   seed_on_sites O* 14458
   seed_on_sites O* 7574
   seed_on_sites O* 4918
   seed_on_sites O* 7565
   seed_on_sites O* 15402
   seed_on_sites O* 7270
   seed_on_sites O* 1140
   seed_on_sites O* 8201
   seed_on_sites O* 13262
   seed_on_sites O* 16818
   seed_on_sites O* 8419
   seed_on_sites O* 7449
   seed_on_sites O* 16240
   seed_on_sites O* 7321
   seed_on_sites O* 16303
   seed_on_sites O* 6979
   seed_on_sites O* 5147
   seed_on_sites O* 9770
   seed_on_sites O* 12304
   seed_on_sites O* 14256
   seed_on_sites O* 7251
   seed_on_sites O* 10631
   seed_on_sites O* 3984
   seed_on_sites O* 14418
   seed_on_sites O* 10416
   seed_on_sites O* 7374
   seed_on_sites O* 8324
   seed_on_sites O* 5669
   seed_on_sites O* 8065
   seed_on_sites O* 5142
   seed_on_sites O* 10509
   seed_on_sites O* 9621
   seed_on_sites O* 18384
   seed_on_sites O* 9899
   seed_on_sites O* 18297
   seed_on_sites O* 16625
   seed_on_sites O* 10810
   seed_on_sites O* 5244
   seed_on_sites O* 649
   seed_on_sites O* 9908
   seed_on_sites O* 11852
   seed_on_sites O* 8881
   seed_on_sites O* 13219
   seed_on_sites O* 18223
   seed_on_sites O* 15314
   seed_on_sites O* 12861
   seed_on_sites O* 6358
   seed_on_sites O* 9215
   seed_on_sites O* 13039
   seed_on_sites O* 15255
   seed_on_sites O* 2790
   seed_on_sites O* 9725
   seed_on_sites O* 14723
   seed_on_sites O* 16959
   seed_on_sites O* 131
   seed_on_sites O* 17810
   seed_on_sites O* 2188
   seed_on_sites O* 2090
   seed_on_sites O* 14013
   seed_on_sites O* 14631
   seed_on_sites O* 12719
   seed_on_sites O* 6199
   seed_on_sites O* 108
   seed_on_sites O* 13003
   seed_on_sites O* 17371
   seed_on_sites O* 3044
   seed_on_sites O* 8862
   seed_on_sites O* 14608
   seed_on_sites O* 17888
   seed_on_sites O* 2926
   seed_on_sites O* 2303
   seed_on_sites O* 8930
   seed_on_sites O* 14964
   seed_on_sites O* 1027
   seed_on_sites O* 15185
   seed_on_sites O* 7848
   seed_on_sites O* 6987
   seed_on_sites O* 11284
   seed_on_sites O* 6639
   seed_on_sites O* 11769
   seed_on_sites O* 189
   seed_on_sites O* 6734
   seed_on_sites O* 3118
   seed_on_sites O* 3132
   seed_on_sites O* 8067
   seed_on_sites O* 2548
   seed_on_sites O* 4402
   seed_on_sites O* 13874
   seed_on_sites O* 13387
   seed_on_sites O* 6867
   seed_on_sites O* 8927
   seed_on_sites O* 3099
   seed_on_sites O* 9633
   seed_on_sites O* 6668
   seed_on_sites O* 9244
   seed_on_sites O* 4194
   seed_on_sites O* 132
   seed_on_sites O* 9014
   seed_on_sites O* 471
   seed_on_sites O* 10095
   seed_on_sites O* 11425
   seed_on_sites O* 2096
   seed_on_sites O* 1927
   seed_on_sites O* 5030
   seed_on_sites O* 13302
   seed_on_sites O* 544
   seed_on_sites O* 11132
   seed_on_sites O* 2865
   seed_on_sites O* 9126
   seed_on_sites O* 8820
   seed_on_sites O* 1475
   seed_on_sites O* 16963
   seed_on_sites O* 12756
   seed_on_sites O* 13495
   seed_on_sites O* 8809
   seed_on_sites O* 13271
   seed_on_sites O* 14484
   seed_on_sites O* 16683
   seed_on_sites O* 18088
   seed_on_sites O* 18073
   seed_on_sites O* 9913
   seed_on_sites O* 8137
   seed_on_sites O* 15893
   seed_on_sites O* 17872
   seed_on_sites O* 13766
   seed_on_sites O* 4828
   seed_on_sites O* 12972
   seed_on_sites O* 1711
   seed_on_sites O* 677
   seed_on_sites O* 11503
   seed_on_sites O* 15902
   seed_on_sites O* 6075
   seed_on_sites O* 6065
   seed_on_sites O* 2042
   seed_on_sites O* 6163
   seed_on_sites O* 4857
   seed_on_sites O* 450
   seed_on_sites O* 567
   seed_on_sites O* 1305
