initial_state
   seed_on_sites O* 12511
   seed_on_sites O* 15653
   seed_on_sites O* 6087
   seed_on_sites O* 15152
   seed_on_sites O* 9192
   seed_on_sites O* 16315
   seed_on_sites O* 17457
   seed_on_sites O* 15240
   seed_on_sites O* 4973
   seed_on_sites O* 9503
   seed_on_sites O* 12790
   seed_on_sites O* 11407
   seed_on_sites O* 1593
   seed_on_sites O* 12334
   seed_on_sites O* 17923
   seed_on_sites O* 6281
   seed_on_sites O* 11893
   seed_on_sites O* 16523
   seed_on_sites O* 4952
   seed_on_sites O* 3044
   seed_on_sites O* 5416
   seed_on_sites O* 9572
   seed_on_sites O* 8217
   seed_on_sites O* 9775
   seed_on_sites O* 10967
   seed_on_sites O* 13163
   seed_on_sites O* 17190
   seed_on_sites O* 12843
   seed_on_sites O* 17341
   seed_on_sites O* 17671
   seed_on_sites O* 10567
   seed_on_sites O* 10518
   seed_on_sites O* 3093
   seed_on_sites O* 5732
   seed_on_sites O* 9318
   seed_on_sites O* 12828
   seed_on_sites O* 6885
   seed_on_sites O* 3363
   seed_on_sites O* 2309
   seed_on_sites O* 5671
   seed_on_sites O* 495
   seed_on_sites O* 3174
   seed_on_sites O* 17558
   seed_on_sites O* 11928
   seed_on_sites O* 6597
   seed_on_sites O* 2101
   seed_on_sites O* 16160
   seed_on_sites O* 1746
   seed_on_sites O* 14315
   seed_on_sites O* 6150
   seed_on_sites O* 4041
   seed_on_sites O* 10244
   seed_on_sites O* 17236
   seed_on_sites O* 17301
   seed_on_sites O* 13613
   seed_on_sites O* 5528
   seed_on_sites O* 10951
   seed_on_sites O* 9624
   seed_on_sites O* 7416
   seed_on_sites O* 6696
   seed_on_sites O* 8425
   seed_on_sites O* 6650
   seed_on_sites O* 2671
   seed_on_sites O* 17481
   seed_on_sites O* 13214
   seed_on_sites O* 7075
   seed_on_sites O* 17377
   seed_on_sites O* 15099
   seed_on_sites O* 8630
   seed_on_sites O* 13583
   seed_on_sites O* 8155
   seed_on_sites O* 8823
   seed_on_sites O* 16063
   seed_on_sites O* 14524
   seed_on_sites O* 10496
   seed_on_sites O* 3313
   seed_on_sites O* 1151
   seed_on_sites O* 4993
   seed_on_sites O* 9205
   seed_on_sites O* 7164
   seed_on_sites O* 14795
   seed_on_sites O* 15935
   seed_on_sites O* 6060
   seed_on_sites O* 9420
   seed_on_sites O* 5548
   seed_on_sites O* 8565
   seed_on_sites O* 9493
   seed_on_sites O* 4638
   seed_on_sites O* 17181
   seed_on_sites O* 11511
   seed_on_sites O* 2595
   seed_on_sites O* 134
   seed_on_sites O* 3762
   seed_on_sites O* 10889
   seed_on_sites O* 4705
   seed_on_sites O* 5290
   seed_on_sites O* 4074
   seed_on_sites O* 15114
   seed_on_sites O* 6781
   seed_on_sites O* 10167
   seed_on_sites O* 1164
   seed_on_sites O* 16068
   seed_on_sites O* 1137
   seed_on_sites O* 2994
   seed_on_sites O* 14514
   seed_on_sites O* 18330
   seed_on_sites O* 17980
   seed_on_sites O* 2617
   seed_on_sites O* 2432
   seed_on_sites O* 2355
   seed_on_sites O* 11190
   seed_on_sites O* 14142
   seed_on_sites O* 5605
   seed_on_sites O* 11952
   seed_on_sites O* 8849
   seed_on_sites O* 12138
   seed_on_sites O* 4654
   seed_on_sites O* 15388
   seed_on_sites O* 13859
   seed_on_sites O* 2724
   seed_on_sites O* 14653
   seed_on_sites O* 9777
   seed_on_sites O* 7975
   seed_on_sites O* 9145
   seed_on_sites O* 11387
   seed_on_sites O* 14733
   seed_on_sites O* 9456
   seed_on_sites O* 11861
   seed_on_sites O* 15062
   seed_on_sites O* 2969
   seed_on_sites O* 7178
   seed_on_sites O* 7015
   seed_on_sites O* 16211
   seed_on_sites O* 5986
   seed_on_sites O* 982
   seed_on_sites O* 4178
   seed_on_sites O* 4475
   seed_on_sites O* 513
   seed_on_sites O* 12207
   seed_on_sites O* 16464
   seed_on_sites O* 15182
   seed_on_sites O* 16450
   seed_on_sites O* 11400
   seed_on_sites O* 17954
   seed_on_sites O* 7797
   seed_on_sites O* 18372
   seed_on_sites O* 4011
   seed_on_sites O* 8972
   seed_on_sites O* 4160
   seed_on_sites O* 12471
   seed_on_sites O* 4090
   seed_on_sites O* 710
   seed_on_sites O* 551
   seed_on_sites O* 1224
   seed_on_sites O* 14578
   seed_on_sites O* 9190
   seed_on_sites O* 10333
   seed_on_sites O* 16632
   seed_on_sites O* 6574
   seed_on_sites O* 4214
   seed_on_sites O* 9790
   seed_on_sites O* 5658
   seed_on_sites O* 12811
   seed_on_sites O* 16898
   seed_on_sites O* 6871
   seed_on_sites O* 15486
   seed_on_sites O* 4117
   seed_on_sites O* 4025
   seed_on_sites O* 3597
   seed_on_sites O* 4370
   seed_on_sites O* 5214
   seed_on_sites O* 4887
   seed_on_sites O* 14496
   seed_on_sites O* 8482
   seed_on_sites O* 6623
   seed_on_sites O* 861
   seed_on_sites O* 6115
   seed_on_sites O* 9696
   seed_on_sites O* 8732
   seed_on_sites O* 9057
   seed_on_sites O* 10228
   seed_on_sites O* 5225
   seed_on_sites O* 15213
   seed_on_sites O* 9177
   seed_on_sites O* 12690
   seed_on_sites O* 5274
   seed_on_sites O* 17330
   seed_on_sites O* 3072
   seed_on_sites O* 1409
   seed_on_sites O* 9108
   seed_on_sites O* 11559
   seed_on_sites O* 10673
   seed_on_sites O* 15879
   seed_on_sites O* 7336
   seed_on_sites O* 16378
   seed_on_sites O* 2443
   seed_on_sites O* 395
   seed_on_sites O* 6240
   seed_on_sites O* 13438
   seed_on_sites O* 8039
   seed_on_sites O* 4581
   seed_on_sites O* 4004
   seed_on_sites O* 7701
   seed_on_sites O* 8999
   seed_on_sites O* 7440
   seed_on_sites O* 7314
   seed_on_sites O* 7225
   seed_on_sites O* 16734
   seed_on_sites O* 1940
   seed_on_sites O* 7535
   seed_on_sites O* 1483
   seed_on_sites O* 10063
   seed_on_sites O* 13028
   seed_on_sites O* 10223
   seed_on_sites O* 7903
   seed_on_sites O* 18096
   seed_on_sites O* 1880
   seed_on_sites O* 11734
   seed_on_sites O* 1861
   seed_on_sites O* 10519
   seed_on_sites O* 1158
   seed_on_sites O* 12462
   seed_on_sites O* 6948
   seed_on_sites O* 15905
   seed_on_sites O* 16666
   seed_on_sites O* 5426
   seed_on_sites O* 14314
   seed_on_sites O* 6318
   seed_on_sites O* 14758
   seed_on_sites O* 14816
   seed_on_sites O* 13879
   seed_on_sites O* 4053
   seed_on_sites O* 235
   seed_on_sites O* 17249
   seed_on_sites O* 13976
   seed_on_sites O* 7761
   seed_on_sites O* 8396
   seed_on_sites O* 11617
   seed_on_sites O* 8078
   seed_on_sites O* 2387
   seed_on_sites O* 9299
   seed_on_sites O* 17722
   seed_on_sites O* 4034
   seed_on_sites O* 16847
   seed_on_sites O* 2780
   seed_on_sites O* 5273
   seed_on_sites O* 1900
   seed_on_sites O* 4605
   seed_on_sites O* 2123
   seed_on_sites O* 3257
   seed_on_sites O* 8221
   seed_on_sites O* 8988
   seed_on_sites O* 17801
   seed_on_sites O* 5514
   seed_on_sites O* 7473
   seed_on_sites O* 15442
   seed_on_sites O* 17867
   seed_on_sites O* 4695
   seed_on_sites O* 14906
   seed_on_sites O* 7638
   seed_on_sites O* 12777
   seed_on_sites O* 13006
   seed_on_sites O* 1130
   seed_on_sites O* 14408
   seed_on_sites O* 16431
   seed_on_sites O* 503
   seed_on_sites O* 4837
   seed_on_sites O* 14378
   seed_on_sites O* 7420
   seed_on_sites O* 7284
   seed_on_sites O* 1714
   seed_on_sites O* 16940
   seed_on_sites O* 13948
   seed_on_sites O* 453
   seed_on_sites O* 4937
   seed_on_sites O* 13512
   seed_on_sites O* 10414
   seed_on_sites O* 9583
   seed_on_sites O* 15060
   seed_on_sites O* 16811
   seed_on_sites O* 7599
   seed_on_sites O* 21
   seed_on_sites O* 5325
   seed_on_sites O* 15312
   seed_on_sites O* 352
   seed_on_sites O* 13278
   seed_on_sites O* 18004
   seed_on_sites O* 14974
   seed_on_sites O* 17197
   seed_on_sites O* 5747
   seed_on_sites O* 13105
   seed_on_sites O* 13248
   seed_on_sites O* 10182
   seed_on_sites O* 1017
   seed_on_sites O* 9101
   seed_on_sites O* 4272
   seed_on_sites O* 7737
   seed_on_sites O* 14411
   seed_on_sites O* 16939
   seed_on_sites O* 6293
   seed_on_sites O* 10334
   seed_on_sites O* 16584
   seed_on_sites O* 16593
   seed_on_sites O* 5666
   seed_on_sites O* 12342
   seed_on_sites O* 4795
   seed_on_sites O* 10855
   seed_on_sites O* 4384
   seed_on_sites O* 15479
   seed_on_sites O* 5248
   seed_on_sites O* 8199
   seed_on_sites O* 10612
   seed_on_sites O* 10584
   seed_on_sites O* 15730
   seed_on_sites O* 14209
   seed_on_sites O* 11880
   seed_on_sites O* 5034
   seed_on_sites O* 6338
   seed_on_sites O* 12455
   seed_on_sites O* 17446
   seed_on_sites O* 7124
   seed_on_sites O* 3918
   seed_on_sites O* 4381
   seed_on_sites O* 3464
   seed_on_sites O* 4324
   seed_on_sites O* 3753
   seed_on_sites O* 2984
   seed_on_sites O* 7860
   seed_on_sites O* 8467
   seed_on_sites O* 1438
   seed_on_sites O* 11610
   seed_on_sites O* 2807
   seed_on_sites O* 17661
   seed_on_sites O* 341
   seed_on_sites O* 8617
   seed_on_sites O* 11783
   seed_on_sites O* 11599
   seed_on_sites O* 13443
   seed_on_sites O* 4576
   seed_on_sites O* 7986
   seed_on_sites O* 2799
   seed_on_sites O* 17878
   seed_on_sites O* 2955
   seed_on_sites O* 11450
   seed_on_sites O* 15199
   seed_on_sites O* 10824
   seed_on_sites O* 897
   seed_on_sites O* 8992
   seed_on_sites O* 11492
   seed_on_sites O* 15826
   seed_on_sites O* 17508
   seed_on_sites O* 1954
   seed_on_sites O* 2924
   seed_on_sites O* 17967
   seed_on_sites O* 2243
   seed_on_sites O* 10986
   seed_on_sites O* 8239
   seed_on_sites O* 1148
   seed_on_sites O* 11257
   seed_on_sites O* 5938
   seed_on_sites O* 16864
   seed_on_sites O* 1511
   seed_on_sites O* 8363
   seed_on_sites O* 10705
   seed_on_sites O* 8127
   seed_on_sites O* 4024
   seed_on_sites O* 15944
   seed_on_sites O* 6553
   seed_on_sites O* 10760
   seed_on_sites O* 7093
   seed_on_sites O* 17829
   seed_on_sites O* 4211
   seed_on_sites O* 11841
   seed_on_sites O* 8417
   seed_on_sites O* 6108
   seed_on_sites O* 11693
   seed_on_sites O* 8714
   seed_on_sites O* 11432
   seed_on_sites O* 16120
   seed_on_sites O* 8968
   seed_on_sites O* 1143
   seed_on_sites O* 11638
   seed_on_sites O* 2899
   seed_on_sites O* 12926
   seed_on_sites O* 14122
   seed_on_sites O* 12524
   seed_on_sites O* 1096
   seed_on_sites O* 2124
   seed_on_sites O* 10620
   seed_on_sites O* 9509
   seed_on_sites O* 9070
   seed_on_sites O* 16933
   seed_on_sites O* 15016
   seed_on_sites O* 941
   seed_on_sites O* 13156
   seed_on_sites O* 17042
   seed_on_sites O* 3785
   seed_on_sites O* 11751
   seed_on_sites O* 13643
   seed_on_sites O* 8508
   seed_on_sites O* 14784
   seed_on_sites O* 2084
   seed_on_sites O* 3456
   seed_on_sites O* 10212
   seed_on_sites O* 614
   seed_on_sites O* 541
   seed_on_sites O* 10089
   seed_on_sites O* 9612
   seed_on_sites O* 5600
   seed_on_sites O* 7945
   seed_on_sites O* 5212
   seed_on_sites O* 9501
   seed_on_sites O* 11856
   seed_on_sites O* 15667
   seed_on_sites O* 407
   seed_on_sites O* 7760
   seed_on_sites O* 17543
   seed_on_sites O* 9815
   seed_on_sites O* 14301
   seed_on_sites O* 12996
   seed_on_sites O* 15779
   seed_on_sites O* 813
   seed_on_sites O* 12198
   seed_on_sites O* 1239
   seed_on_sites O* 12680
   seed_on_sites O* 2139
   seed_on_sites O* 16189
   seed_on_sites O* 16005
   seed_on_sites O* 13689
   seed_on_sites O* 12737
   seed_on_sites O* 13495
   seed_on_sites O* 15136
   seed_on_sites O* 7227
   seed_on_sites O* 10875
   seed_on_sites O* 8558
   seed_on_sites O* 6646
   seed_on_sites O* 16762
   seed_on_sites O* 16051
   seed_on_sites O* 2635
   seed_on_sites O* 17684
   seed_on_sites O* 14700
   seed_on_sites O* 11494
   seed_on_sites O* 4633
   seed_on_sites O* 13502
   seed_on_sites O* 4347
   seed_on_sites O* 848
   seed_on_sites O* 17261
   seed_on_sites O* 6747
   seed_on_sites O* 2810
   seed_on_sites O* 7804
   seed_on_sites O* 265
   seed_on_sites O* 10386
   seed_on_sites O* 1827
   seed_on_sites O* 14638
   seed_on_sites O* 214
   seed_on_sites O* 9333
   seed_on_sites O* 3608
   seed_on_sites O* 1722
   seed_on_sites O* 14768
   seed_on_sites O* 3271
   seed_on_sites O* 17045
   seed_on_sites O* 8300
   seed_on_sites O* 15831
   seed_on_sites O* 6695
   seed_on_sites O* 14991
   seed_on_sites O* 7302
   seed_on_sites O* 17979
   seed_on_sites O* 291
   seed_on_sites O* 15346
   seed_on_sites O* 1578
   seed_on_sites O* 12023
   seed_on_sites O* 5141
   seed_on_sites O* 10275
   seed_on_sites O* 7308
   seed_on_sites O* 8549
   seed_on_sites O* 11576
   seed_on_sites O* 5235
   seed_on_sites O* 13807
   seed_on_sites O* 6579
   seed_on_sites O* 10453
   seed_on_sites O* 2118
   seed_on_sites O* 11859
   seed_on_sites O* 10890
   seed_on_sites O* 2967
   seed_on_sites O* 8845
   seed_on_sites O* 16575
   seed_on_sites O* 9604
   seed_on_sites O* 1962
   seed_on_sites O* 376
   seed_on_sites O* 7429
   seed_on_sites O* 162
   seed_on_sites O* 1064
   seed_on_sites O* 12089
   seed_on_sites O* 6055
   seed_on_sites O* 8249
   seed_on_sites O* 7244
   seed_on_sites O* 14039
   seed_on_sites O* 15645
   seed_on_sites O* 254
   seed_on_sites O* 935
   seed_on_sites O* 16998
   seed_on_sites O* 12262
   seed_on_sites O* 14061
   seed_on_sites O* 740
   seed_on_sites O* 2676
   seed_on_sites O* 13457
   seed_on_sites O* 11281
   seed_on_sites O* 11514
   seed_on_sites O* 13684
   seed_on_sites O* 11644
   seed_on_sites O* 4731
   seed_on_sites O* 13932
   seed_on_sites O* 8146
   seed_on_sites O* 1192
   seed_on_sites O* 10845
   seed_on_sites O* 7778
   seed_on_sites O* 17328
   seed_on_sites O* 5210
   seed_on_sites O* 10012
   seed_on_sites O* 8856
   seed_on_sites O* 10294
   seed_on_sites O* 8157
   seed_on_sites O* 10897
   seed_on_sites O* 14588
   seed_on_sites O* 8098
   seed_on_sites O* 13956
   seed_on_sites O* 3742
   seed_on_sites O* 8862
   seed_on_sites O* 16873
   seed_on_sites O* 6537
   seed_on_sites O* 6672
   seed_on_sites O* 4663
   seed_on_sites O* 15138
   seed_on_sites O* 8704
   seed_on_sites O* 13744
   seed_on_sites O* 7573
   seed_on_sites O* 14693
   seed_on_sites O* 1319
   seed_on_sites O* 3164
   seed_on_sites O* 18042
   seed_on_sites O* 12228
   seed_on_sites O* 10246
   seed_on_sites O* 16362
   seed_on_sites O* 15748
   seed_on_sites O* 8317
   seed_on_sites O* 9421
   seed_on_sites O* 12463
   seed_on_sites O* 15380
   seed_on_sites O* 8000
   seed_on_sites O* 11788
   seed_on_sites O* 5659
   seed_on_sites O* 8667
   seed_on_sites O* 11489
   seed_on_sites O* 17725
   seed_on_sites O* 391
   seed_on_sites O* 8680
   seed_on_sites O* 7020
   seed_on_sites O* 9889
   seed_on_sites O* 2825
   seed_on_sites O* 3825
   seed_on_sites O* 11862
   seed_on_sites O* 16042
   seed_on_sites O* 11791
   seed_on_sites O* 3153
   seed_on_sites O* 12519
   seed_on_sites O* 871
   seed_on_sites O* 17484
   seed_on_sites O* 9391
   seed_on_sites O* 1646
   seed_on_sites O* 17174
   seed_on_sites O* 15844
   seed_on_sites O* 3061
   seed_on_sites O* 8675
   seed_on_sites O* 4944
   seed_on_sites O* 14407
   seed_on_sites O* 17122
   seed_on_sites O* 12534
   seed_on_sites O* 13722
   seed_on_sites O* 16410
   seed_on_sites O* 14204
   seed_on_sites O* 337
   seed_on_sites O* 385
   seed_on_sites O* 789
   seed_on_sites O* 11121
   seed_on_sites O* 11155
   seed_on_sites O* 10280
   seed_on_sites O* 420
   seed_on_sites O* 2107
   seed_on_sites O* 17064
   seed_on_sites O* 433
   seed_on_sites O* 1450
   seed_on_sites O* 9955
   seed_on_sites O* 11547
   seed_on_sites O* 2247
   seed_on_sites O* 1055
   seed_on_sites O* 7771
   seed_on_sites O* 15607
   seed_on_sites O* 12956
   seed_on_sites O* 12920
   seed_on_sites O* 14285
   seed_on_sites O* 10494
   seed_on_sites O* 1016
   seed_on_sites O* 8481
   seed_on_sites O* 1185
   seed_on_sites O* 3119
   seed_on_sites O* 2261
   seed_on_sites O* 2644
   seed_on_sites O* 8082
   seed_on_sites O* 7677
   seed_on_sites O* 3990
   seed_on_sites O* 18245
   seed_on_sites O* 4860
   seed_on_sites O* 4208
   seed_on_sites O* 13303
   seed_on_sites O* 1772
   seed_on_sites O* 11360
   seed_on_sites O* 2131
   seed_on_sites O* 12713
   seed_on_sites O* 6898
   seed_on_sites O* 6800
   seed_on_sites O* 9788
   seed_on_sites O* 2932
   seed_on_sites O* 8410
   seed_on_sites O* 9233
   seed_on_sites O* 7162
   seed_on_sites O* 13031
   seed_on_sites O* 8629
   seed_on_sites O* 3743
   seed_on_sites O* 4107
   seed_on_sites O* 5542
   seed_on_sites O* 2314
   seed_on_sites O* 14121
   seed_on_sites O* 18228
   seed_on_sites O* 15210
   seed_on_sites O* 5802
   seed_on_sites O* 9197
   seed_on_sites O* 6975
   seed_on_sites O* 9526
   seed_on_sites O* 9957
   seed_on_sites O* 6071
   seed_on_sites O* 18091
   seed_on_sites O* 14626
   seed_on_sites O* 6013
   seed_on_sites O* 20
   seed_on_sites O* 10652
   seed_on_sites O* 12402
   seed_on_sites O* 7008
   seed_on_sites O* 14271
   seed_on_sites O* 6037
   seed_on_sites O* 16509
   seed_on_sites O* 2152
   seed_on_sites O* 11671
   seed_on_sites O* 9987
   seed_on_sites O* 13895
   seed_on_sites O* 5319
   seed_on_sites O* 6484
   seed_on_sites O* 10479
   seed_on_sites O* 17489
   seed_on_sites O* 14533
   seed_on_sites O* 835
   seed_on_sites O* 1034
   seed_on_sites O* 14981
   seed_on_sites O* 8437
   seed_on_sites O* 9429
   seed_on_sites O* 16184
   seed_on_sites O* 16124
   seed_on_sites O* 11927
   seed_on_sites O* 11778
   seed_on_sites O* 2946
   seed_on_sites O* 16212
   seed_on_sites O* 1943
   seed_on_sites O* 12672
   seed_on_sites O* 308
   seed_on_sites O* 16699
   seed_on_sites O* 7306
   seed_on_sites O* 8025
   seed_on_sites O* 4718
   seed_on_sites O* 16571
   seed_on_sites O* 15434
   seed_on_sites O* 4659
   seed_on_sites O* 7153
   seed_on_sites O* 12652
   seed_on_sites O* 8271
   seed_on_sites O* 2816
   seed_on_sites O* 4269
   seed_on_sites O* 13039
   seed_on_sites O* 4099
   seed_on_sites O* 2201
   seed_on_sites O* 10955
   seed_on_sites O* 13106
   seed_on_sites O* 10781
   seed_on_sites O* 4527
   seed_on_sites O* 3635
   seed_on_sites O* 8552
   seed_on_sites O* 7759
   seed_on_sites O* 3169
   seed_on_sites O* 5917
   seed_on_sites O* 8587
   seed_on_sites O* 14894
   seed_on_sites O* 8801
   seed_on_sites O* 6277
   seed_on_sites O* 7988
   seed_on_sites O* 11918
   seed_on_sites O* 4316
   seed_on_sites O* 12146
   seed_on_sites O* 15843
   seed_on_sites O* 5766
   seed_on_sites O* 1076
   seed_on_sites O* 6867
   seed_on_sites O* 5314
   seed_on_sites O* 6320
   seed_on_sites O* 3159
   seed_on_sites O* 4891
   seed_on_sites O* 7832
   seed_on_sites O* 9092
   seed_on_sites O* 12937
   seed_on_sites O* 4886
   seed_on_sites O* 15501
   seed_on_sites O* 8462
   seed_on_sites O* 17176
   seed_on_sites O* 10468
   seed_on_sites O* 12842
   seed_on_sites O* 5089
   seed_on_sites O* 6379
   seed_on_sites O* 2228
   seed_on_sites O* 11263
   seed_on_sites O* 5896
   seed_on_sites O* 7537
   seed_on_sites O* 10477
   seed_on_sites O* 17110
   seed_on_sites O* 10005
   seed_on_sites O* 3650
   seed_on_sites O* 9134
   seed_on_sites O* 2419
   seed_on_sites O* 4979
   seed_on_sites O* 16322
   seed_on_sites O* 10530
   seed_on_sites O* 253
   seed_on_sites O* 13229
   seed_on_sites O* 5760
   seed_on_sites O* 13532
   seed_on_sites O* 7265
   seed_on_sites O* 1901
   seed_on_sites O* 14146
   seed_on_sites O* 4543
   seed_on_sites O* 17700
   seed_on_sites O* 14824
   seed_on_sites O* 5168
   seed_on_sites O* 10243
   seed_on_sites O* 10094
   seed_on_sites O* 6088
   seed_on_sites O* 6618
   seed_on_sites O* 5050
   seed_on_sites O* 1250
   seed_on_sites O* 14812
   seed_on_sites O* 10403
   seed_on_sites O* 9667
   seed_on_sites O* 3455
   seed_on_sites O* 18259
   seed_on_sites O* 9746
   seed_on_sites O* 17378
   seed_on_sites O* 4632
   seed_on_sites O* 386
   seed_on_sites O* 17144
   seed_on_sites O* 5139
   seed_on_sites O* 60
   seed_on_sites O* 4646
   seed_on_sites O* 2894
   seed_on_sites O* 5629
   seed_on_sites O* 1522
   seed_on_sites O* 8796
   seed_on_sites O* 15962
   seed_on_sites O* 2872
   seed_on_sites O* 12015
   seed_on_sites O* 13075
   seed_on_sites O* 16381
   seed_on_sites O* 15885
   seed_on_sites O* 10137
   seed_on_sites O* 14154
   seed_on_sites O* 17737
   seed_on_sites O* 13205
   seed_on_sites O* 7371
   seed_on_sites O* 6193
   seed_on_sites O* 14627
   seed_on_sites O* 16669
   seed_on_sites O* 14439
   seed_on_sites O* 1672
   seed_on_sites O* 17468
   seed_on_sites O* 10092
   seed_on_sites O* 3466
   seed_on_sites O* 4677
   seed_on_sites O* 7029
   seed_on_sites O* 11161
   seed_on_sites O* 15965
   seed_on_sites O* 15646
   seed_on_sites O* 2197
   seed_on_sites O* 13117
   seed_on_sites O* 13808
   seed_on_sites O* 11774
   seed_on_sites O* 4743
   seed_on_sites O* 4040
   seed_on_sites O* 18067
   seed_on_sites O* 14034
   seed_on_sites O* 10056
   seed_on_sites O* 12742
   seed_on_sites O* 3011
   seed_on_sites O* 16987
   seed_on_sites O* 8601
   seed_on_sites O* 4180
   seed_on_sites O* 4796
   seed_on_sites O* 16766
   seed_on_sites O* 13959
   seed_on_sites O* 15746
   seed_on_sites O* 9948
   seed_on_sites O* 16115
   seed_on_sites O* 16061
   seed_on_sites O* 12418
   seed_on_sites O* 15985
   seed_on_sites O* 5853
   seed_on_sites O* 560
   seed_on_sites O* 3974
   seed_on_sites O* 13878
   seed_on_sites O* 9910
   seed_on_sites O* 9824
   seed_on_sites O* 11004
   seed_on_sites O* 13947
   seed_on_sites O* 6670
   seed_on_sites O* 6993
   seed_on_sites O* 17141
   seed_on_sites O* 1888
   seed_on_sites O* 11102
   seed_on_sites O* 9152
   seed_on_sites O* 9662
   seed_on_sites O* 9760
   seed_on_sites O* 6262
   seed_on_sites O* 12768
   seed_on_sites O* 13680
   seed_on_sites O* 971
   seed_on_sites O* 1220
   seed_on_sites O* 3463
   seed_on_sites O* 1098
   seed_on_sites O* 10956
   seed_on_sites O* 6698
   seed_on_sites O* 16985
   seed_on_sites O* 10604
   seed_on_sites O* 15805
   seed_on_sites O* 4223
   seed_on_sites O* 623
   seed_on_sites O* 7116
   seed_on_sites O* 10597
   seed_on_sites O* 2565
   seed_on_sites O* 8786
   seed_on_sites O* 7229
   seed_on_sites O* 13695
   seed_on_sites O* 9051
   seed_on_sites O* 694
   seed_on_sites O* 12094
   seed_on_sites O* 9934
   seed_on_sites O* 13008
   seed_on_sites O* 18410
   seed_on_sites O* 10338
   seed_on_sites O* 7315
   seed_on_sites O* 6740
   seed_on_sites O* 568
   seed_on_sites O* 15452
   seed_on_sites O* 8433
   seed_on_sites O* 3963
   seed_on_sites O* 17866
   seed_on_sites O* 16386
   seed_on_sites O* 17487
   seed_on_sites O* 12056
   seed_on_sites O* 1638
   seed_on_sites O* 9386
   seed_on_sites O* 15020
   seed_on_sites O* 2409
   seed_on_sites O* 15110
   seed_on_sites O* 8692
   seed_on_sites O* 1932
   seed_on_sites O* 16313
   seed_on_sites O* 10096
   seed_on_sites O* 6636
   seed_on_sites O* 1723
   seed_on_sites O* 14442
   seed_on_sites O* 7558
   seed_on_sites O* 7298
   seed_on_sites O* 4835
   seed_on_sites O* 1071
   seed_on_sites O* 17098
   seed_on_sites O* 10676
   seed_on_sites O* 3899
   seed_on_sites O* 6681
   seed_on_sites O* 18371
   seed_on_sites O* 10945
   seed_on_sites O* 8930
   seed_on_sites O* 511
   seed_on_sites O* 1783
   seed_on_sites O* 12705
   seed_on_sites O* 1247
   seed_on_sites O* 11088
   seed_on_sites O* 12557
   seed_on_sites O* 2053
   seed_on_sites O* 6806
   seed_on_sites O* 17166
   seed_on_sites O* 1721
   seed_on_sites O* 8168
   seed_on_sites O* 13362
   seed_on_sites O* 16545
   seed_on_sites O* 14220
   seed_on_sites O* 16729
   seed_on_sites O* 17538
   seed_on_sites O* 1840
   seed_on_sites O* 5876
   seed_on_sites O* 13809
   seed_on_sites O* 10394
   seed_on_sites O* 15264
   seed_on_sites O* 8152
   seed_on_sites O* 13772
   seed_on_sites O* 7414
   seed_on_sites O* 6329
   seed_on_sites O* 8813
   seed_on_sites O* 786
   seed_on_sites O* 1764
   seed_on_sites O* 11460
   seed_on_sites O* 6070
   seed_on_sites O* 15992
   seed_on_sites O* 11655
   seed_on_sites O* 5888
   seed_on_sites O* 5065
   seed_on_sites O* 2653
   seed_on_sites O* 2316
   seed_on_sites O* 6669
   seed_on_sites O* 4578
   seed_on_sites O* 7481
   seed_on_sites O* 4152
   seed_on_sites O* 15137
   seed_on_sites O* 10998
   seed_on_sites O* 11137
   seed_on_sites O* 3790
   seed_on_sites O* 15482
   seed_on_sites O* 5643
   seed_on_sites O* 1952
   seed_on_sites O* 17861
   seed_on_sites O* 17470
   seed_on_sites O* 14476
   seed_on_sites O* 9867
   seed_on_sites O* 13464
   seed_on_sites O* 1283
   seed_on_sites O* 15241
   seed_on_sites O* 6682
   seed_on_sites O* 16330
   seed_on_sites O* 3295
   seed_on_sites O* 1893
   seed_on_sites O* 2964
   seed_on_sites O* 9567
   seed_on_sites O* 1929
   seed_on_sites O* 2627
   seed_on_sites O* 10378
   seed_on_sites O* 14136
   seed_on_sites O* 9607
   seed_on_sites O* 16854
   seed_on_sites O* 15743
   seed_on_sites O* 7107
   seed_on_sites O* 3926
   seed_on_sites O* 18112
   seed_on_sites O* 9933
   seed_on_sites O* 3018
   seed_on_sites O* 6271
   seed_on_sites O* 13021
   seed_on_sites O* 8160
   seed_on_sites O* 8573
   seed_on_sites O* 16728
   seed_on_sites O* 14036
   seed_on_sites O* 15940
   seed_on_sites O* 7060
   seed_on_sites O* 4656
   seed_on_sites O* 15601
   seed_on_sites O* 17041
   seed_on_sites O* 6653
   seed_on_sites O* 12879
   seed_on_sites O* 17279
   seed_on_sites O* 3715
   seed_on_sites O* 11324
   seed_on_sites O* 11320
   seed_on_sites O* 8763
   seed_on_sites O* 1005
   seed_on_sites O* 6755
   seed_on_sites O* 2119
   seed_on_sites O* 3654
   seed_on_sites O* 11350
   seed_on_sites O* 17762
   seed_on_sites O* 2730
   seed_on_sites O* 17343
   seed_on_sites O* 10648
   seed_on_sites O* 13634
   seed_on_sites O* 15745
   seed_on_sites O* 2828
   seed_on_sites O* 17802
   seed_on_sites O* 11079
   seed_on_sites O* 13096
   seed_on_sites O* 13877
   seed_on_sites O* 1166
   seed_on_sites O* 16594
   seed_on_sites O* 14336
