initial_state
   seed_on_sites O* 16136
   seed_on_sites O* 5605
   seed_on_sites O* 9943
   seed_on_sites O* 11459
   seed_on_sites O* 14936
   seed_on_sites O* 17217
   seed_on_sites O* 11888
   seed_on_sites O* 2772
   seed_on_sites O* 15031
   seed_on_sites O* 12704
   seed_on_sites O* 9854
   seed_on_sites O* 10559
   seed_on_sites O* 777
   seed_on_sites O* 403
   seed_on_sites O* 9855
   seed_on_sites O* 14419
   seed_on_sites O* 12495
   seed_on_sites O* 18109
   seed_on_sites O* 9963
   seed_on_sites O* 9477
   seed_on_sites O* 5322
   seed_on_sites O* 9648
   seed_on_sites O* 18293
   seed_on_sites O* 16067
   seed_on_sites O* 2801
   seed_on_sites O* 16315
   seed_on_sites O* 9676
   seed_on_sites O* 16631
   seed_on_sites O* 11153
   seed_on_sites O* 5433
   seed_on_sites O* 7927
   seed_on_sites O* 11504
   seed_on_sites O* 5837
   seed_on_sites O* 16046
   seed_on_sites O* 14366
   seed_on_sites O* 1000
   seed_on_sites O* 8233
   seed_on_sites O* 17204
   seed_on_sites O* 14849
   seed_on_sites O* 10131
   seed_on_sites O* 14227
   seed_on_sites O* 5618
   seed_on_sites O* 5607
   seed_on_sites O* 17760
   seed_on_sites O* 17829
   seed_on_sites O* 7155
   seed_on_sites O* 2132
   seed_on_sites O* 17053
   seed_on_sites O* 18039
   seed_on_sites O* 1042
   seed_on_sites O* 271
   seed_on_sites O* 1199
   seed_on_sites O* 2407
   seed_on_sites O* 11156
   seed_on_sites O* 4993
   seed_on_sites O* 12058
   seed_on_sites O* 13588
   seed_on_sites O* 14046
   seed_on_sites O* 7739
   seed_on_sites O* 15039
   seed_on_sites O* 13276
   seed_on_sites O* 15297
   seed_on_sites O* 3805
   seed_on_sites O* 2256
   seed_on_sites O* 379
   seed_on_sites O* 11621
   seed_on_sites O* 1875
   seed_on_sites O* 389
   seed_on_sites O* 2372
   seed_on_sites O* 15175
   seed_on_sites O* 9292
   seed_on_sites O* 12227
   seed_on_sites O* 3109
   seed_on_sites O* 6518
   seed_on_sites O* 14418
   seed_on_sites O* 5668
   seed_on_sites O* 11923
   seed_on_sites O* 1464
   seed_on_sites O* 14670
   seed_on_sites O* 681
   seed_on_sites O* 9625
   seed_on_sites O* 10509
   seed_on_sites O* 5941
   seed_on_sites O* 17685
   seed_on_sites O* 15586
   seed_on_sites O* 17816
   seed_on_sites O* 4644
   seed_on_sites O* 3206
   seed_on_sites O* 2704
   seed_on_sites O* 14876
   seed_on_sites O* 8098
   seed_on_sites O* 11295
   seed_on_sites O* 4767
   seed_on_sites O* 5828
   seed_on_sites O* 11446
   seed_on_sites O* 7130
   seed_on_sites O* 14509
   seed_on_sites O* 1292
   seed_on_sites O* 639
   seed_on_sites O* 6395
   seed_on_sites O* 17836
   seed_on_sites O* 4356
   seed_on_sites O* 17832
   seed_on_sites O* 126
   seed_on_sites O* 3015
   seed_on_sites O* 5667
   seed_on_sites O* 14919
   seed_on_sites O* 11831
   seed_on_sites O* 15339
   seed_on_sites O* 10877
   seed_on_sites O* 4639
   seed_on_sites O* 11479
   seed_on_sites O* 12412
   seed_on_sites O* 10052
   seed_on_sites O* 17027
   seed_on_sites O* 2964
   seed_on_sites O* 6808
   seed_on_sites O* 5943
   seed_on_sites O* 16579
   seed_on_sites O* 12439
   seed_on_sites O* 1679
   seed_on_sites O* 987
   seed_on_sites O* 8337
   seed_on_sites O* 1499
   seed_on_sites O* 14969
   seed_on_sites O* 15289
   seed_on_sites O* 14398
   seed_on_sites O* 4739
   seed_on_sites O* 2629
   seed_on_sites O* 3729
   seed_on_sites O* 659
   seed_on_sites O* 1982
   seed_on_sites O* 6818
   seed_on_sites O* 7566
   seed_on_sites O* 15676
   seed_on_sites O* 6645
   seed_on_sites O* 8152
   seed_on_sites O* 8160
   seed_on_sites O* 10669
   seed_on_sites O* 14934
   seed_on_sites O* 6788
   seed_on_sites O* 10071
   seed_on_sites O* 13850
   seed_on_sites O* 10340
   seed_on_sites O* 17524
   seed_on_sites O* 4992
   seed_on_sites O* 16919
   seed_on_sites O* 5441
   seed_on_sites O* 7914
   seed_on_sites O* 15228
   seed_on_sites O* 18399
   seed_on_sites O* 11094
   seed_on_sites O* 3937
   seed_on_sites O* 11905
   seed_on_sites O* 2068
   seed_on_sites O* 7855
   seed_on_sites O* 15185
   seed_on_sites O* 14174
   seed_on_sites O* 2537
   seed_on_sites O* 11392
   seed_on_sites O* 4592
   seed_on_sites O* 6857
   seed_on_sites O* 2604
   seed_on_sites O* 8842
   seed_on_sites O* 18371
   seed_on_sites O* 2193
   seed_on_sites O* 8548
   seed_on_sites O* 2597
   seed_on_sites O* 417
   seed_on_sites O* 9256
   seed_on_sites O* 13338
   seed_on_sites O* 17326
   seed_on_sites O* 10285
   seed_on_sites O* 7593
   seed_on_sites O* 3989
   seed_on_sites O* 2857
   seed_on_sites O* 3
   seed_on_sites O* 11910
   seed_on_sites O* 16949
   seed_on_sites O* 16615
   seed_on_sites O* 6267
   seed_on_sites O* 5131
   seed_on_sites O* 16481
   seed_on_sites O* 1074
   seed_on_sites O* 13993
   seed_on_sites O* 3998
   seed_on_sites O* 4572
   seed_on_sites O* 4322
   seed_on_sites O* 13960
   seed_on_sites O* 5074
   seed_on_sites O* 5035
   seed_on_sites O* 9433
   seed_on_sites O* 10700
   seed_on_sites O* 9144
   seed_on_sites O* 12572
   seed_on_sites O* 14459
   seed_on_sites O* 7648
   seed_on_sites O* 9407
   seed_on_sites O* 2000
   seed_on_sites O* 15905
   seed_on_sites O* 5489
   seed_on_sites O* 8823
   seed_on_sites O* 8226
   seed_on_sites O* 339
   seed_on_sites O* 15750
   seed_on_sites O* 14086
   seed_on_sites O* 14558
   seed_on_sites O* 17300
   seed_on_sites O* 14621
   seed_on_sites O* 17944
   seed_on_sites O* 10541
   seed_on_sites O* 18369
   seed_on_sites O* 15542
   seed_on_sites O* 13037
   seed_on_sites O* 18222
   seed_on_sites O* 14730
   seed_on_sites O* 4977
   seed_on_sites O* 16239
   seed_on_sites O* 8791
   seed_on_sites O* 16572
   seed_on_sites O* 10023
   seed_on_sites O* 14316
   seed_on_sites O* 9736
   seed_on_sites O* 2010
   seed_on_sites O* 8423
   seed_on_sites O* 7970
   seed_on_sites O* 7418
   seed_on_sites O* 6204
   seed_on_sites O* 7650
   seed_on_sites O* 3252
   seed_on_sites O* 2763
   seed_on_sites O* 5784
   seed_on_sites O* 8552
   seed_on_sites O* 7152
   seed_on_sites O* 2019
   seed_on_sites O* 2864
   seed_on_sites O* 10766
   seed_on_sites O* 5793
   seed_on_sites O* 8401
   seed_on_sites O* 14863
   seed_on_sites O* 14822
   seed_on_sites O* 3855
   seed_on_sites O* 11233
   seed_on_sites O* 8726
   seed_on_sites O* 14291
   seed_on_sites O* 6222
   seed_on_sites O* 14836
   seed_on_sites O* 3151
   seed_on_sites O* 16265
   seed_on_sites O* 14208
   seed_on_sites O* 4509
   seed_on_sites O* 12985
   seed_on_sites O* 1897
   seed_on_sites O* 8620
   seed_on_sites O* 15059
   seed_on_sites O* 3303
   seed_on_sites O* 10783
   seed_on_sites O* 7638
   seed_on_sites O* 1472
   seed_on_sites O* 2798
   seed_on_sites O* 12677
   seed_on_sites O* 10101
   seed_on_sites O* 635
   seed_on_sites O* 10236
   seed_on_sites O* 10102
   seed_on_sites O* 17625
   seed_on_sites O* 8089
   seed_on_sites O* 9686
   seed_on_sites O* 9218
   seed_on_sites O* 9215
   seed_on_sites O* 6067
   seed_on_sites O* 1149
   seed_on_sites O* 2874
   seed_on_sites O* 3133
   seed_on_sites O* 14068
   seed_on_sites O* 5307
   seed_on_sites O* 7363
   seed_on_sites O* 14021
   seed_on_sites O* 2238
   seed_on_sites O* 15513
   seed_on_sites O* 13844
   seed_on_sites O* 16501
   seed_on_sites O* 18240
   seed_on_sites O* 7202
   seed_on_sites O* 4099
   seed_on_sites O* 8027
   seed_on_sites O* 15106
   seed_on_sites O* 10146
   seed_on_sites O* 3934
   seed_on_sites O* 6584
   seed_on_sites O* 12470
   seed_on_sites O* 14608
   seed_on_sites O* 7582
   seed_on_sites O* 4576
   seed_on_sites O* 2219
   seed_on_sites O* 8366
   seed_on_sites O* 12386
   seed_on_sites O* 15886
   seed_on_sites O* 5887
   seed_on_sites O* 7849
   seed_on_sites O* 1620
   seed_on_sites O* 15075
   seed_on_sites O* 7625
   seed_on_sites O* 4069
   seed_on_sites O* 14055
   seed_on_sites O* 9997
   seed_on_sites O* 12648
   seed_on_sites O* 4076
   seed_on_sites O* 6221
   seed_on_sites O* 10745
   seed_on_sites O* 9778
   seed_on_sites O* 4599
   seed_on_sites O* 14047
   seed_on_sites O* 1880
   seed_on_sites O* 4578
   seed_on_sites O* 14219
   seed_on_sites O* 7220
   seed_on_sites O* 16441
   seed_on_sites O* 15487
   seed_on_sites O* 8060
   seed_on_sites O* 9020
   seed_on_sites O* 7178
   seed_on_sites O* 8970
   seed_on_sites O* 16043
   seed_on_sites O* 487
   seed_on_sites O* 11898
   seed_on_sites O* 5125
   seed_on_sites O* 7214
   seed_on_sites O* 3640
   seed_on_sites O* 5090
   seed_on_sites O* 10076
   seed_on_sites O* 4264
   seed_on_sites O* 5137
   seed_on_sites O* 11434
   seed_on_sites O* 6263
   seed_on_sites O* 6103
   seed_on_sites O* 3672
   seed_on_sites O* 12148
   seed_on_sites O* 3245
   seed_on_sites O* 16733
   seed_on_sites O* 7286
   seed_on_sites O* 368
   seed_on_sites O* 11253
   seed_on_sites O* 13687
   seed_on_sites O* 4179
   seed_on_sites O* 6797
   seed_on_sites O* 11959
   seed_on_sites O* 15635
   seed_on_sites O* 233
   seed_on_sites O* 7917
   seed_on_sites O* 8881
   seed_on_sites O* 146
   seed_on_sites O* 14494
   seed_on_sites O* 4383
   seed_on_sites O* 12436
   seed_on_sites O* 14557
   seed_on_sites O* 5499
   seed_on_sites O* 8627
   seed_on_sites O* 11250
   seed_on_sites O* 10458
   seed_on_sites O* 619
   seed_on_sites O* 12540
   seed_on_sites O* 656
   seed_on_sites O* 12385
   seed_on_sites O* 18187
   seed_on_sites O* 5480
   seed_on_sites O* 15502
   seed_on_sites O* 597
   seed_on_sites O* 2390
   seed_on_sites O* 8361
   seed_on_sites O* 16701
   seed_on_sites O* 8193
   seed_on_sites O* 16988
   seed_on_sites O* 6474
   seed_on_sites O* 2962
   seed_on_sites O* 15728
   seed_on_sites O* 16600
   seed_on_sites O* 6434
   seed_on_sites O* 15130
   seed_on_sites O* 12649
   seed_on_sites O* 17077
   seed_on_sites O* 16020
   seed_on_sites O* 3528
   seed_on_sites O* 1752
   seed_on_sites O* 12211
   seed_on_sites O* 6871
   seed_on_sites O* 5313
   seed_on_sites O* 9949
   seed_on_sites O* 17888
   seed_on_sites O* 15114
   seed_on_sites O* 816
   seed_on_sites O* 5996
   seed_on_sites O* 1346
   seed_on_sites O* 9587
   seed_on_sites O* 2700
   seed_on_sites O* 13860
   seed_on_sites O* 2684
   seed_on_sites O* 10427
   seed_on_sites O* 11980
   seed_on_sites O* 713
   seed_on_sites O* 1764
   seed_on_sites O* 8070
   seed_on_sites O* 3901
   seed_on_sites O* 17678
   seed_on_sites O* 299
   seed_on_sites O* 4633
   seed_on_sites O* 18430
   seed_on_sites O* 10633
   seed_on_sites O* 2571
   seed_on_sites O* 5955
   seed_on_sites O* 12114
   seed_on_sites O* 12318
   seed_on_sites O* 4725
   seed_on_sites O* 12173
   seed_on_sites O* 9656
   seed_on_sites O* 5581
   seed_on_sites O* 17069
   seed_on_sites O* 13612
   seed_on_sites O* 13576
   seed_on_sites O* 2222
   seed_on_sites O* 18161
   seed_on_sites O* 7969
   seed_on_sites O* 826
   seed_on_sites O* 7157
   seed_on_sites O* 9825
   seed_on_sites O* 8776
   seed_on_sites O* 16735
   seed_on_sites O* 16907
   seed_on_sites O* 2447
   seed_on_sites O* 7023
   seed_on_sites O* 4809
   seed_on_sites O* 6833
   seed_on_sites O* 7438
   seed_on_sites O* 13376
   seed_on_sites O* 263
   seed_on_sites O* 14767
   seed_on_sites O* 4425
   seed_on_sites O* 11463
   seed_on_sites O* 10607
   seed_on_sites O* 10752
   seed_on_sites O* 5695
   seed_on_sites O* 17586
   seed_on_sites O* 6985
   seed_on_sites O* 15241
   seed_on_sites O* 2026
   seed_on_sites O* 11035
   seed_on_sites O* 2531
   seed_on_sites O* 2392
   seed_on_sites O* 13179
   seed_on_sites O* 10385
   seed_on_sites O* 4746
   seed_on_sites O* 15956
   seed_on_sites O* 12942
   seed_on_sites O* 3595
   seed_on_sites O* 17757
   seed_on_sites O* 12515
   seed_on_sites O* 11294
   seed_on_sites O* 17949
   seed_on_sites O* 630
   seed_on_sites O* 5515
   seed_on_sites O* 13068
   seed_on_sites O* 4780
   seed_on_sites O* 16525
   seed_on_sites O* 7421
   seed_on_sites O* 4317
   seed_on_sites O* 1596
   seed_on_sites O* 17334
   seed_on_sites O* 10060
   seed_on_sites O* 12601
   seed_on_sites O* 4837
   seed_on_sites O* 10972
   seed_on_sites O* 11563
   seed_on_sites O* 13778
   seed_on_sites O* 17324
   seed_on_sites O* 6076
   seed_on_sites O* 9200
   seed_on_sites O* 10205
   seed_on_sites O* 4081
   seed_on_sites O* 18140
   seed_on_sites O* 17717
   seed_on_sites O* 16011
   seed_on_sites O* 747
   seed_on_sites O* 1747
   seed_on_sites O* 10718
   seed_on_sites O* 17414
   seed_on_sites O* 6535
   seed_on_sites O* 3907
   seed_on_sites O* 3783
   seed_on_sites O* 12852
   seed_on_sites O* 2431
   seed_on_sites O* 869
   seed_on_sites O* 3281
   seed_on_sites O* 15483
   seed_on_sites O* 12865
   seed_on_sites O* 9493
   seed_on_sites O* 2210
   seed_on_sites O* 18168
   seed_on_sites O* 16491
   seed_on_sites O* 6817
   seed_on_sites O* 7694
   seed_on_sites O* 641
   seed_on_sites O* 734
   seed_on_sites O* 17839
   seed_on_sites O* 12500
   seed_on_sites O* 15643
   seed_on_sites O* 6852
   seed_on_sites O* 12131
   seed_on_sites O* 1817
   seed_on_sites O* 18258
   seed_on_sites O* 2916
   seed_on_sites O* 5383
   seed_on_sites O* 53
   seed_on_sites O* 12315
   seed_on_sites O* 14353
   seed_on_sites O* 5564
   seed_on_sites O* 10612
   seed_on_sites O* 11685
   seed_on_sites O* 3775
   seed_on_sites O* 9732
   seed_on_sites O* 797
   seed_on_sites O* 13464
   seed_on_sites O* 5251
   seed_on_sites O* 3037
   seed_on_sites O* 12253
   seed_on_sites O* 17449
   seed_on_sites O* 2012
   seed_on_sites O* 5966
   seed_on_sites O* 643
   seed_on_sites O* 2512
   seed_on_sites O* 1604
   seed_on_sites O* 15766
   seed_on_sites O* 4563
   seed_on_sites O* 16890
   seed_on_sites O* 15724
   seed_on_sites O* 11328
   seed_on_sites O* 3484
   seed_on_sites O* 1919
   seed_on_sites O* 10466
   seed_on_sites O* 3522
   seed_on_sites O* 69
   seed_on_sites O* 12945
   seed_on_sites O* 2523
   seed_on_sites O* 13097
   seed_on_sites O* 632
   seed_on_sites O* 3035
   seed_on_sites O* 4109
   seed_on_sites O* 17239
   seed_on_sites O* 12327
   seed_on_sites O* 6954
   seed_on_sites O* 4675
   seed_on_sites O* 4778
   seed_on_sites O* 8704
   seed_on_sites O* 15422
   seed_on_sites O* 6644
   seed_on_sites O* 811
   seed_on_sites O* 12464
   seed_on_sites O* 10936
   seed_on_sites O* 1392
   seed_on_sites O* 13804
   seed_on_sites O* 10018
   seed_on_sites O* 7236
   seed_on_sites O* 8807
   seed_on_sites O* 6922
   seed_on_sites O* 6504
   seed_on_sites O* 3229
   seed_on_sites O* 1648
   seed_on_sites O* 8680
   seed_on_sites O* 1032
   seed_on_sites O* 3950
   seed_on_sites O* 4614
   seed_on_sites O* 3140
   seed_on_sites O* 13889
   seed_on_sites O* 1869
   seed_on_sites O* 4752
   seed_on_sites O* 7956
   seed_on_sites O* 4138
   seed_on_sites O* 15144
   seed_on_sites O* 10656
   seed_on_sites O* 11037
   seed_on_sites O* 4047
   seed_on_sites O* 10124
   seed_on_sites O* 3648
   seed_on_sites O* 12524
   seed_on_sites O* 5990
   seed_on_sites O* 167
   seed_on_sites O* 13314
   seed_on_sites O* 3789
   seed_on_sites O* 14177
   seed_on_sites O* 13138
   seed_on_sites O* 12980
   seed_on_sites O* 4601
   seed_on_sites O* 8661
   seed_on_sites O* 3165
   seed_on_sites O* 13320
   seed_on_sites O* 9761
   seed_on_sites O* 3147
   seed_on_sites O* 1300
   seed_on_sites O* 15537
   seed_on_sites O* 12291
   seed_on_sites O* 6751
   seed_on_sites O* 9381
   seed_on_sites O* 8880
   seed_on_sites O* 4273
   seed_on_sites O* 8264
   seed_on_sites O* 1036
   seed_on_sites O* 6162
   seed_on_sites O* 10446
   seed_on_sites O* 9630
   seed_on_sites O* 15259
   seed_on_sites O* 16497
   seed_on_sites O* 15353
   seed_on_sites O* 9404
   seed_on_sites O* 12877
   seed_on_sites O* 18185
   seed_on_sites O* 8169
   seed_on_sites O* 13251
   seed_on_sites O* 2510
   seed_on_sites O* 5680
   seed_on_sites O* 3622
   seed_on_sites O* 1965
   seed_on_sites O* 16328
   seed_on_sites O* 3727
   seed_on_sites O* 11407
   seed_on_sites O* 5007
   seed_on_sites O* 14413
   seed_on_sites O* 15158
   seed_on_sites O* 6623
   seed_on_sites O* 10249
   seed_on_sites O* 13424
   seed_on_sites O* 4782
   seed_on_sites O* 2472
   seed_on_sites O* 15880
   seed_on_sites O* 16647
   seed_on_sites O* 13785
   seed_on_sites O* 17059
   seed_on_sites O* 14828
   seed_on_sites O* 14344
   seed_on_sites O* 10247
   seed_on_sites O* 2596
   seed_on_sites O* 9534
   seed_on_sites O* 5110
   seed_on_sites O* 9153
   seed_on_sites O* 2631
   seed_on_sites O* 10850
   seed_on_sites O* 8637
   seed_on_sites O* 13069
   seed_on_sites O* 17525
   seed_on_sites O* 13085
   seed_on_sites O* 5115
   seed_on_sites O* 13175
   seed_on_sites O* 7810
   seed_on_sites O* 18403
   seed_on_sites O* 15720
   seed_on_sites O* 6145
   seed_on_sites O* 95
   seed_on_sites O* 2249
   seed_on_sites O* 11064
   seed_on_sites O* 8833
   seed_on_sites O* 12046
   seed_on_sites O* 14044
   seed_on_sites O* 12275
   seed_on_sites O* 6802
   seed_on_sites O* 17412
   seed_on_sites O* 11202
   seed_on_sites O* 2065
   seed_on_sites O* 11167
   seed_on_sites O* 13084
   seed_on_sites O* 488
   seed_on_sites O* 10006
   seed_on_sites O* 18229
   seed_on_sites O* 13901
   seed_on_sites O* 1219
   seed_on_sites O* 6782
   seed_on_sites O* 6554
   seed_on_sites O* 10867
   seed_on_sites O* 12150
   seed_on_sites O* 7501
   seed_on_sites O* 6382
   seed_on_sites O* 2544
   seed_on_sites O* 10855
   seed_on_sites O* 16532
   seed_on_sites O* 14185
   seed_on_sites O* 14384
   seed_on_sites O* 6804
   seed_on_sites O* 6713
   seed_on_sites O* 2375
   seed_on_sites O* 9741
   seed_on_sites O* 1373
   seed_on_sites O* 4302
   seed_on_sites O* 12101
   seed_on_sites O* 6866
   seed_on_sites O* 5246
   seed_on_sites O* 13875
   seed_on_sites O* 423
   seed_on_sites O* 10975
   seed_on_sites O* 17727
   seed_on_sites O* 2585
   seed_on_sites O* 1828
   seed_on_sites O* 4151
   seed_on_sites O* 5645
   seed_on_sites O* 4293
   seed_on_sites O* 905
   seed_on_sites O* 2131
   seed_on_sites O* 11586
   seed_on_sites O* 15374
   seed_on_sites O* 17329
   seed_on_sites O* 1331
   seed_on_sites O* 5136
   seed_on_sites O* 10885
   seed_on_sites O* 6465
   seed_on_sites O* 14442
   seed_on_sites O* 3396
   seed_on_sites O* 7173
   seed_on_sites O* 7696
   seed_on_sites O* 18059
   seed_on_sites O* 8851
   seed_on_sites O* 6217
   seed_on_sites O* 11300
   seed_on_sites O* 8243
   seed_on_sites O* 11601
   seed_on_sites O* 13749
   seed_on_sites O* 10025
   seed_on_sites O* 6408
   seed_on_sites O* 7444
   seed_on_sites O* 12565
   seed_on_sites O* 2533
   seed_on_sites O* 5113
   seed_on_sites O* 7491
   seed_on_sites O* 18290
   seed_on_sites O* 12338
   seed_on_sites O* 11768
   seed_on_sites O* 10835
   seed_on_sites O* 13305
   seed_on_sites O* 14193
   seed_on_sites O* 18032
   seed_on_sites O* 10014
   seed_on_sites O* 6561
   seed_on_sites O* 6033
   seed_on_sites O* 17689
   seed_on_sites O* 9617
   seed_on_sites O* 3363
   seed_on_sites O* 15407
   seed_on_sites O* 7554
   seed_on_sites O* 13999
   seed_on_sites O* 2269
   seed_on_sites O* 16206
   seed_on_sites O* 1958
   seed_on_sites O* 3681
   seed_on_sites O* 13350
   seed_on_sites O* 3801
   seed_on_sites O* 4661
   seed_on_sites O* 3958
   seed_on_sites O* 8976
   seed_on_sites O* 8562
   seed_on_sites O* 7581
   seed_on_sites O* 1093
   seed_on_sites O* 5214
   seed_on_sites O* 3666
   seed_on_sites O* 258
   seed_on_sites O* 2383
   seed_on_sites O* 2934
   seed_on_sites O* 15155
   seed_on_sites O* 2204
   seed_on_sites O* 8994
   seed_on_sites O* 12203
   seed_on_sites O* 5350
   seed_on_sites O* 7898
   seed_on_sites O* 5511
   seed_on_sites O* 17896
   seed_on_sites O* 16852
   seed_on_sites O* 2457
   seed_on_sites O* 1027
   seed_on_sites O* 7915
   seed_on_sites O* 5133
   seed_on_sites O* 8283
   seed_on_sites O* 8278
   seed_on_sites O* 11826
   seed_on_sites O* 17885
   seed_on_sites O* 1028
   seed_on_sites O* 4681
   seed_on_sites O* 14080
   seed_on_sites O* 4687
   seed_on_sites O* 3032
   seed_on_sites O* 5659
   seed_on_sites O* 14236
   seed_on_sites O* 18177
   seed_on_sites O* 17849
   seed_on_sites O* 17249
   seed_on_sites O* 13957
   seed_on_sites O* 15072
   seed_on_sites O* 8616
   seed_on_sites O* 3657
   seed_on_sites O* 7181
   seed_on_sites O* 4745
   seed_on_sites O* 7992
   seed_on_sites O* 12434
   seed_on_sites O* 8389
   seed_on_sites O* 10689
   seed_on_sites O* 12855
   seed_on_sites O* 8522
   seed_on_sites O* 9331
   seed_on_sites O* 18163
   seed_on_sites O* 14657
   seed_on_sites O* 1232
   seed_on_sites O* 13184
   seed_on_sites O* 17852
   seed_on_sites O* 10475
   seed_on_sites O* 16917
   seed_on_sites O* 7844
   seed_on_sites O* 5446
   seed_on_sites O* 12485
   seed_on_sites O* 8698
   seed_on_sites O* 17177
   seed_on_sites O* 9056
   seed_on_sites O* 5055
   seed_on_sites O* 12106
   seed_on_sites O* 18421
   seed_on_sites O* 18312
   seed_on_sites O* 17644
   seed_on_sites O* 8699
   seed_on_sites O* 10053
   seed_on_sites O* 8445
   seed_on_sites O* 11185
   seed_on_sites O* 15793
   seed_on_sites O* 18137
   seed_on_sites O* 1296
   seed_on_sites O* 13202
   seed_on_sites O* 13318
   seed_on_sites O* 3476
   seed_on_sites O* 3974
   seed_on_sites O* 14015
   seed_on_sites O* 17189
   seed_on_sites O* 6607
   seed_on_sites O* 11150
   seed_on_sites O* 17228
   seed_on_sites O* 16080
   seed_on_sites O* 4531
   seed_on_sites O* 3888
   seed_on_sites O* 17659
   seed_on_sites O* 14338
   seed_on_sites O* 952
   seed_on_sites O* 6425
   seed_on_sites O* 15070
   seed_on_sites O* 5190
   seed_on_sites O* 10643
   seed_on_sites O* 6295
   seed_on_sites O* 10719
   seed_on_sites O* 12712
   seed_on_sites O* 10216
   seed_on_sites O* 5000
   seed_on_sites O* 9332
   seed_on_sites O* 959
   seed_on_sites O* 13567
   seed_on_sites O* 16498
   seed_on_sites O* 15306
   seed_on_sites O* 14073
   seed_on_sites O* 6188
   seed_on_sites O* 6742
   seed_on_sites O* 2943
   seed_on_sites O* 10742
   seed_on_sites O* 7736
   seed_on_sites O* 10355
   seed_on_sites O* 11387
   seed_on_sites O* 8960
   seed_on_sites O* 15771
   seed_on_sites O* 7265
   seed_on_sites O* 11404
   seed_on_sites O* 17951
   seed_on_sites O* 14949
   seed_on_sites O* 16022
   seed_on_sites O* 11889
   seed_on_sites O* 5177
   seed_on_sites O* 5139
   seed_on_sites O* 12621
   seed_on_sites O* 10584
   seed_on_sites O* 6429
   seed_on_sites O* 7098
   seed_on_sites O* 11049
   seed_on_sites O* 5209
   seed_on_sites O* 16053
   seed_on_sites O* 3433
   seed_on_sites O* 13234
   seed_on_sites O* 17371
   seed_on_sites O* 11746
   seed_on_sites O* 11160
   seed_on_sites O* 18380
   seed_on_sites O* 12324
   seed_on_sites O* 15152
   seed_on_sites O* 5748
   seed_on_sites O* 13585
   seed_on_sites O* 8654
   seed_on_sites O* 4606
   seed_on_sites O* 16863
   seed_on_sites O* 8594
   seed_on_sites O* 1005
   seed_on_sites O* 301
   seed_on_sites O* 17753
   seed_on_sites O* 2426
   seed_on_sites O* 13599
   seed_on_sites O* 10967
   seed_on_sites O* 85
   seed_on_sites O* 3121
   seed_on_sites O* 12271
   seed_on_sites O* 11198
   seed_on_sites O* 6364
   seed_on_sites O* 18217
   seed_on_sites O* 7737
   seed_on_sites O* 6288
   seed_on_sites O* 11616
   seed_on_sites O* 6317
   seed_on_sites O* 7019
   seed_on_sites O* 542
   seed_on_sites O* 17327
   seed_on_sites O* 5603
   seed_on_sites O* 10434
   seed_on_sites O* 15629
   seed_on_sites O* 779
   seed_on_sites O* 17366
   seed_on_sites O* 15691
   seed_on_sites O* 13451
   seed_on_sites O* 11129
   seed_on_sites O* 8746
   seed_on_sites O* 1612
   seed_on_sites O* 12359
   seed_on_sites O* 10539
   seed_on_sites O* 2777
   seed_on_sites O* 6978
   seed_on_sites O* 15819
   seed_on_sites O* 6435
   seed_on_sites O* 4564
   seed_on_sites O* 3592
   seed_on_sites O* 7392
   seed_on_sites O* 13578
   seed_on_sites O* 10317
   seed_on_sites O* 9822
   seed_on_sites O* 2548
   seed_on_sites O* 1353
   seed_on_sites O* 17244
   seed_on_sites O* 9526
   seed_on_sites O* 718
   seed_on_sites O* 13149
   seed_on_sites O* 15067
   seed_on_sites O* 13761
   seed_on_sites O* 14920
   seed_on_sites O* 1521
   seed_on_sites O* 8330
   seed_on_sites O* 6716
   seed_on_sites O* 1248
   seed_on_sites O* 12454
   seed_on_sites O* 7410
   seed_on_sites O* 17569
   seed_on_sites O* 5812
   seed_on_sites O* 793
   seed_on_sites O* 7511
   seed_on_sites O* 14818
   seed_on_sites O* 16103
   seed_on_sites O* 9953
   seed_on_sites O* 1189
   seed_on_sites O* 4023
   seed_on_sites O* 2953
   seed_on_sites O* 3739
   seed_on_sites O* 9458
   seed_on_sites O* 14675
   seed_on_sites O* 11438
   seed_on_sites O* 16721
   seed_on_sites O* 841
   seed_on_sites O* 5140
   seed_on_sites O* 8141
   seed_on_sites O* 8497
   seed_on_sites O* 11775
   seed_on_sites O* 12576
   seed_on_sites O* 3960
   seed_on_sites O* 1640
   seed_on_sites O* 7646
   seed_on_sites O* 15971
   seed_on_sites O* 902
   seed_on_sites O* 15074
   seed_on_sites O* 10481
   seed_on_sites O* 6669
   seed_on_sites O* 650
   seed_on_sites O* 17623
   seed_on_sites O* 18364
   seed_on_sites O* 756
   seed_on_sites O* 2196
   seed_on_sites O* 6173
   seed_on_sites O* 6044
   seed_on_sites O* 932
   seed_on_sites O* 3611
   seed_on_sites O* 11460
   seed_on_sites O* 15317
   seed_on_sites O* 6133
   seed_on_sites O* 3031
   seed_on_sites O* 11548
   seed_on_sites O* 4665
   seed_on_sites O* 17669
   seed_on_sites O* 10111
   seed_on_sites O* 11070
   seed_on_sites O* 6968
   seed_on_sites O* 7001
   seed_on_sites O* 9072
   seed_on_sites O* 1431
   seed_on_sites O* 333
   seed_on_sites O* 15292
