initial_state
   seed_on_sites O* 475
   seed_on_sites O* 17245
   seed_on_sites O* 11395
   seed_on_sites O* 15695
   seed_on_sites O* 8126
   seed_on_sites O* 12322
   seed_on_sites O* 2950
   seed_on_sites O* 6123
   seed_on_sites O* 13091
   seed_on_sites O* 1711
   seed_on_sites O* 2987
   seed_on_sites O* 5638
   seed_on_sites O* 1054
   seed_on_sites O* 495
   seed_on_sites O* 9103
   seed_on_sites O* 16499
   seed_on_sites O* 1695
   seed_on_sites O* 17742
   seed_on_sites O* 3441
   seed_on_sites O* 6934
   seed_on_sites O* 5017
   seed_on_sites O* 7777
   seed_on_sites O* 13171
   seed_on_sites O* 6236
   seed_on_sites O* 10031
   seed_on_sites O* 14777
   seed_on_sites O* 6481
   seed_on_sites O* 7709
   seed_on_sites O* 1113
   seed_on_sites O* 3512
   seed_on_sites O* 3644
   seed_on_sites O* 519
   seed_on_sites O* 16519
   seed_on_sites O* 14886
   seed_on_sites O* 17925
   seed_on_sites O* 452
   seed_on_sites O* 8810
   seed_on_sites O* 12435
   seed_on_sites O* 14244
   seed_on_sites O* 10237
   seed_on_sites O* 2438
   seed_on_sites O* 9603
   seed_on_sites O* 6364
   seed_on_sites O* 17831
   seed_on_sites O* 14319
   seed_on_sites O* 2230
   seed_on_sites O* 10485
   seed_on_sites O* 6130
   seed_on_sites O* 4890
   seed_on_sites O* 8214
   seed_on_sites O* 6745
   seed_on_sites O* 4862
   seed_on_sites O* 9803
   seed_on_sites O* 7024
   seed_on_sites O* 13925
   seed_on_sites O* 5387
   seed_on_sites O* 2148
   seed_on_sites O* 1183
   seed_on_sites O* 11072
   seed_on_sites O* 4978
   seed_on_sites O* 3953
   seed_on_sites O* 15431
   seed_on_sites O* 15098
   seed_on_sites O* 12639
   seed_on_sites O* 3880
   seed_on_sites O* 17295
   seed_on_sites O* 10717
   seed_on_sites O* 17830
   seed_on_sites O* 4967
   seed_on_sites O* 16248
   seed_on_sites O* 15135
   seed_on_sites O* 6955
   seed_on_sites O* 123
   seed_on_sites O* 9494
   seed_on_sites O* 10070
   seed_on_sites O* 14161
   seed_on_sites O* 6300
   seed_on_sites O* 16702
   seed_on_sites O* 6179
   seed_on_sites O* 12017
   seed_on_sites O* 3574
   seed_on_sites O* 3751
   seed_on_sites O* 8771
   seed_on_sites O* 2854
   seed_on_sites O* 5660
   seed_on_sites O* 16181
   seed_on_sites O* 18002
   seed_on_sites O* 15870
   seed_on_sites O* 12795
   seed_on_sites O* 15210
   seed_on_sites O* 9191
   seed_on_sites O* 551
   seed_on_sites O* 3787
   seed_on_sites O* 2421
   seed_on_sites O* 5607
   seed_on_sites O* 10427
   seed_on_sites O* 8935
   seed_on_sites O* 5776
   seed_on_sites O* 2186
   seed_on_sites O* 3489
   seed_on_sites O* 14044
   seed_on_sites O* 15394
   seed_on_sites O* 1341
   seed_on_sites O* 17623
   seed_on_sites O* 2480
   seed_on_sites O* 540
   seed_on_sites O* 14420
   seed_on_sites O* 2004
   seed_on_sites O* 15117
   seed_on_sites O* 12462
   seed_on_sites O* 7465
   seed_on_sites O* 10387
   seed_on_sites O* 8728
   seed_on_sites O* 16591
   seed_on_sites O* 9639
   seed_on_sites O* 16435
   seed_on_sites O* 4710
   seed_on_sites O* 12904
   seed_on_sites O* 12638
   seed_on_sites O* 4714
   seed_on_sites O* 13859
   seed_on_sites O* 12297
   seed_on_sites O* 12560
   seed_on_sites O* 12409
   seed_on_sites O* 18402
   seed_on_sites O* 17489
   seed_on_sites O* 17510
   seed_on_sites O* 8835
   seed_on_sites O* 7193
   seed_on_sites O* 9092
   seed_on_sites O* 10289
   seed_on_sites O* 7357
   seed_on_sites O* 4457
   seed_on_sites O* 14354
   seed_on_sites O* 15532
   seed_on_sites O* 10183
   seed_on_sites O* 13166
   seed_on_sites O* 12913
   seed_on_sites O* 692
   seed_on_sites O* 15802
   seed_on_sites O* 17579
   seed_on_sites O* 15565
   seed_on_sites O* 15260
   seed_on_sites O* 1696
   seed_on_sites O* 2757
   seed_on_sites O* 10482
   seed_on_sites O* 13941
   seed_on_sites O* 17828
   seed_on_sites O* 1510
   seed_on_sites O* 16890
   seed_on_sites O* 1683
   seed_on_sites O* 5034
   seed_on_sites O* 17158
   seed_on_sites O* 13006
   seed_on_sites O* 4409
   seed_on_sites O* 8483
   seed_on_sites O* 3761
   seed_on_sites O* 418
   seed_on_sites O* 10857
   seed_on_sites O* 6730
   seed_on_sites O* 6771
   seed_on_sites O* 7971
   seed_on_sites O* 15854
   seed_on_sites O* 7919
   seed_on_sites O* 6911
   seed_on_sites O* 12992
   seed_on_sites O* 7812
   seed_on_sites O* 5175
   seed_on_sites O* 1890
   seed_on_sites O* 17363
   seed_on_sites O* 6462
   seed_on_sites O* 10698
   seed_on_sites O* 1532
   seed_on_sites O* 3888
   seed_on_sites O* 9845
   seed_on_sites O* 16801
   seed_on_sites O* 11019
   seed_on_sites O* 11834
   seed_on_sites O* 16086
   seed_on_sites O* 13730
   seed_on_sites O* 120
   seed_on_sites O* 16429
   seed_on_sites O* 9264
   seed_on_sites O* 723
   seed_on_sites O* 868
   seed_on_sites O* 14844
   seed_on_sites O* 17129
   seed_on_sites O* 5725
   seed_on_sites O* 13599
   seed_on_sites O* 3351
   seed_on_sites O* 16990
   seed_on_sites O* 6875
   seed_on_sites O* 13104
   seed_on_sites O* 11403
   seed_on_sites O* 9234
   seed_on_sites O* 14906
   seed_on_sites O* 7040
   seed_on_sites O* 10201
   seed_on_sites O* 9424
   seed_on_sites O* 12179
   seed_on_sites O* 3613
   seed_on_sites O* 17288
   seed_on_sites O* 10539
   seed_on_sites O* 17653
   seed_on_sites O* 10331
   seed_on_sites O* 2212
   seed_on_sites O* 5007
   seed_on_sites O* 8946
   seed_on_sites O* 9373
   seed_on_sites O* 14949
   seed_on_sites O* 12364
   seed_on_sites O* 8154
   seed_on_sites O* 14297
   seed_on_sites O* 16400
   seed_on_sites O* 11023
   seed_on_sites O* 2886
   seed_on_sites O* 7803
   seed_on_sites O* 14281
   seed_on_sites O* 17277
   seed_on_sites O* 2760
   seed_on_sites O* 13178
   seed_on_sites O* 16331
   seed_on_sites O* 6994
   seed_on_sites O* 1374
   seed_on_sites O* 5975
   seed_on_sites O* 8939
   seed_on_sites O* 5082
   seed_on_sites O* 6164
   seed_on_sites O* 8314
   seed_on_sites O* 10461
   seed_on_sites O* 6887
   seed_on_sites O* 11530
   seed_on_sites O* 14344
   seed_on_sites O* 10311
   seed_on_sites O* 3306
   seed_on_sites O* 9700
   seed_on_sites O* 8807
   seed_on_sites O* 11044
   seed_on_sites O* 2609
   seed_on_sites O* 13985
   seed_on_sites O* 8930
   seed_on_sites O* 14858
   seed_on_sites O* 3775
   seed_on_sites O* 7376
   seed_on_sites O* 16016
   seed_on_sites O* 2057
   seed_on_sites O* 9789
   seed_on_sites O* 17990
   seed_on_sites O* 9785
   seed_on_sites O* 439
   seed_on_sites O* 13174
   seed_on_sites O* 3142
   seed_on_sites O* 11908
   seed_on_sites O* 5128
   seed_on_sites O* 7081
   seed_on_sites O* 17179
   seed_on_sites O* 4627
   seed_on_sites O* 2729
   seed_on_sites O* 7562
   seed_on_sites O* 171
   seed_on_sites O* 16358
   seed_on_sites O* 16982
   seed_on_sites O* 13628
   seed_on_sites O* 2754
   seed_on_sites O* 13485
   seed_on_sites O* 1128
   seed_on_sites O* 16459
   seed_on_sites O* 7192
   seed_on_sites O* 7581
   seed_on_sites O* 11828
   seed_on_sites O* 15095
   seed_on_sites O* 5360
   seed_on_sites O* 12911
   seed_on_sites O* 1533
   seed_on_sites O* 4769
   seed_on_sites O* 4209
   seed_on_sites O* 3756
   seed_on_sites O* 4484
   seed_on_sites O* 9735
   seed_on_sites O* 5287
   seed_on_sites O* 7591
   seed_on_sites O* 838
   seed_on_sites O* 12239
   seed_on_sites O* 13569
   seed_on_sites O* 5514
   seed_on_sites O* 15638
   seed_on_sites O* 5051
   seed_on_sites O* 17214
   seed_on_sites O* 7576
   seed_on_sites O* 7205
   seed_on_sites O* 7451
   seed_on_sites O* 1368
   seed_on_sites O* 16757
   seed_on_sites O* 3677
   seed_on_sites O* 3502
   seed_on_sites O* 4827
   seed_on_sites O* 7476
   seed_on_sites O* 5485
   seed_on_sites O* 11010
   seed_on_sites O* 8139
   seed_on_sites O* 1379
   seed_on_sites O* 9560
   seed_on_sites O* 14436
   seed_on_sites O* 18285
   seed_on_sites O* 2790
   seed_on_sites O* 15900
   seed_on_sites O* 7314
   seed_on_sites O* 9334
   seed_on_sites O* 9659
   seed_on_sites O* 12116
   seed_on_sites O* 1084
   seed_on_sites O* 4873
   seed_on_sites O* 16978
   seed_on_sites O* 6435
   seed_on_sites O* 11329
   seed_on_sites O* 16355
   seed_on_sites O* 11958
   seed_on_sites O* 2993
   seed_on_sites O* 9984
   seed_on_sites O* 4604
   seed_on_sites O* 11649
   seed_on_sites O* 2991
   seed_on_sites O* 13999
   seed_on_sites O* 392
   seed_on_sites O* 17527
   seed_on_sites O* 11651
   seed_on_sites O* 839
   seed_on_sites O* 2027
   seed_on_sites O* 456
   seed_on_sites O* 17462
   seed_on_sites O* 13007
   seed_on_sites O* 12740
   seed_on_sites O* 6065
   seed_on_sites O* 6434
   seed_on_sites O* 18373
   seed_on_sites O* 3282
   seed_on_sites O* 304
   seed_on_sites O* 2701
   seed_on_sites O* 5222
   seed_on_sites O* 11210
   seed_on_sites O* 12486
   seed_on_sites O* 10782
   seed_on_sites O* 12087
   seed_on_sites O* 12033
   seed_on_sites O* 11765
   seed_on_sites O* 8076
   seed_on_sites O* 4715
   seed_on_sites O* 12314
   seed_on_sites O* 18198
   seed_on_sites O* 8165
   seed_on_sites O* 3196
   seed_on_sites O* 2154
   seed_on_sites O* 4839
   seed_on_sites O* 13824
   seed_on_sites O* 13390
   seed_on_sites O* 2831
   seed_on_sites O* 4148
   seed_on_sites O* 4475
   seed_on_sites O* 3513
   seed_on_sites O* 7447
   seed_on_sites O* 12769
   seed_on_sites O* 10108
   seed_on_sites O* 15175
   seed_on_sites O* 6734
   seed_on_sites O* 15834
   seed_on_sites O* 13418
   seed_on_sites O* 6914
   seed_on_sites O* 1459
   seed_on_sites O* 3344
   seed_on_sites O* 9451
   seed_on_sites O* 667
   seed_on_sites O* 3299
   seed_on_sites O* 13655
   seed_on_sites O* 12620
   seed_on_sites O* 14671
   seed_on_sites O* 17959
   seed_on_sites O* 11545
   seed_on_sites O* 17008
   seed_on_sites O* 4799
   seed_on_sites O* 2536
   seed_on_sites O* 17809
   seed_on_sites O* 9226
   seed_on_sites O* 8045
   seed_on_sites O* 17822
   seed_on_sites O* 5158
   seed_on_sites O* 2345
   seed_on_sites O* 7668
   seed_on_sites O* 492
   seed_on_sites O* 15043
   seed_on_sites O* 423
   seed_on_sites O* 6679
   seed_on_sites O* 4381
   seed_on_sites O* 895
   seed_on_sites O* 6442
   seed_on_sites O* 9130
   seed_on_sites O* 16114
   seed_on_sites O* 3327
   seed_on_sites O* 11975
   seed_on_sites O* 4464
   seed_on_sites O* 9757
   seed_on_sites O* 15480
   seed_on_sites O* 16781
   seed_on_sites O* 9680
   seed_on_sites O* 11518
   seed_on_sites O* 573
   seed_on_sites O* 6140
   seed_on_sites O* 1059
   seed_on_sites O* 6949
   seed_on_sites O* 6583
   seed_on_sites O* 16189
   seed_on_sites O* 5521
   seed_on_sites O* 11696
   seed_on_sites O* 4492
   seed_on_sites O* 62
   seed_on_sites O* 3032
   seed_on_sites O* 7036
   seed_on_sites O* 5306
   seed_on_sites O* 3070
   seed_on_sites O* 1483
   seed_on_sites O* 13361
   seed_on_sites O* 13158
   seed_on_sites O* 8817
   seed_on_sites O* 8637
   seed_on_sites O* 18110
   seed_on_sites O* 6063
   seed_on_sites O* 195
   seed_on_sites O* 13622
   seed_on_sites O* 16377
   seed_on_sites O* 9117
   seed_on_sites O* 16200
   seed_on_sites O* 2785
   seed_on_sites O* 17637
   seed_on_sites O* 5905
   seed_on_sites O* 11586
   seed_on_sites O* 2254
   seed_on_sites O* 14119
   seed_on_sites O* 10896
   seed_on_sites O* 13356
   seed_on_sites O* 1634
   seed_on_sites O* 3450
   seed_on_sites O* 1808
   seed_on_sites O* 9253
   seed_on_sites O* 6962
   seed_on_sites O* 5140
   seed_on_sites O* 12467
   seed_on_sites O* 2550
   seed_on_sites O* 17231
   seed_on_sites O* 13143
   seed_on_sites O* 14744
   seed_on_sites O* 1637
   seed_on_sites O* 14430
   seed_on_sites O* 16647
   seed_on_sites O* 2126
   seed_on_sites O* 1635
   seed_on_sites O* 12494
   seed_on_sites O* 4388
   seed_on_sites O* 11841
   seed_on_sites O* 10480
   seed_on_sites O* 6275
   seed_on_sites O* 9828
   seed_on_sites O* 15411
   seed_on_sites O* 16167
   seed_on_sites O* 11736
   seed_on_sites O* 11233
   seed_on_sites O* 12628
   seed_on_sites O* 17592
   seed_on_sites O* 15661
   seed_on_sites O* 4550
   seed_on_sites O* 15205
   seed_on_sites O* 17326
   seed_on_sites O* 13772
   seed_on_sites O* 12843
   seed_on_sites O* 9363
   seed_on_sites O* 16899
   seed_on_sites O* 6963
   seed_on_sites O* 9861
   seed_on_sites O* 18236
   seed_on_sites O* 11484
   seed_on_sites O* 7305
   seed_on_sites O* 3583
   seed_on_sites O* 9607
   seed_on_sites O* 5354
   seed_on_sites O* 4418
   seed_on_sites O* 1842
   seed_on_sites O* 18306
   seed_on_sites O* 3496
   seed_on_sites O* 7279
   seed_on_sites O* 10777
   seed_on_sites O* 10779
   seed_on_sites O* 14193
   seed_on_sites O* 10391
   seed_on_sites O* 5846
   seed_on_sites O* 5303
   seed_on_sites O* 2450
   seed_on_sites O* 6355
   seed_on_sites O* 8671
   seed_on_sites O* 2497
   seed_on_sites O* 5336
   seed_on_sites O* 1951
   seed_on_sites O* 17905
   seed_on_sites O* 11800
   seed_on_sites O* 1325
   seed_on_sites O* 17012
   seed_on_sites O* 9196
   seed_on_sites O* 1213
   seed_on_sites O* 9098
   seed_on_sites O* 6231
   seed_on_sites O* 18162
   seed_on_sites O* 18316
   seed_on_sites O* 13274
   seed_on_sites O* 12548
   seed_on_sites O* 1241
   seed_on_sites O* 630
   seed_on_sites O* 15062
   seed_on_sites O* 5440
   seed_on_sites O* 16286
   seed_on_sites O* 5337
   seed_on_sites O* 286
   seed_on_sites O* 4131
   seed_on_sites O* 7907
   seed_on_sites O* 13421
   seed_on_sites O* 2307
   seed_on_sites O* 18163
   seed_on_sites O* 7512
   seed_on_sites O* 5914
   seed_on_sites O* 15404
   seed_on_sites O* 8562
   seed_on_sites O* 8450
   seed_on_sites O* 6936
   seed_on_sites O* 18114
   seed_on_sites O* 10713
   seed_on_sites O* 10121
   seed_on_sites O* 14384
   seed_on_sites O* 17283
   seed_on_sites O* 10059
   seed_on_sites O* 13984
   seed_on_sites O* 16448
   seed_on_sites O* 435
   seed_on_sites O* 11554
   seed_on_sites O* 15220
   seed_on_sites O* 4563
   seed_on_sites O* 697
   seed_on_sites O* 5367
   seed_on_sites O* 4750
   seed_on_sites O* 5148
   seed_on_sites O* 974
   seed_on_sites O* 11153
   seed_on_sites O* 18089
   seed_on_sites O* 9266
   seed_on_sites O* 2607
   seed_on_sites O* 5475
   seed_on_sites O* 6441
   seed_on_sites O* 9796
   seed_on_sites O* 4355
   seed_on_sites O* 9237
   seed_on_sites O* 7099
   seed_on_sites O* 12340
   seed_on_sites O* 9492
   seed_on_sites O* 15281
   seed_on_sites O* 1230
   seed_on_sites O* 16035
   seed_on_sites O* 15679
   seed_on_sites O* 10373
   seed_on_sites O* 2698
   seed_on_sites O* 2920
   seed_on_sites O* 15771
   seed_on_sites O* 7731
   seed_on_sites O* 10141
   seed_on_sites O* 5430
   seed_on_sites O* 15599
   seed_on_sites O* 13198
   seed_on_sites O* 17515
   seed_on_sites O* 6468
   seed_on_sites O* 8081
   seed_on_sites O* 18073
   seed_on_sites O* 16725
   seed_on_sites O* 10995
   seed_on_sites O* 5085
   seed_on_sites O* 16925
   seed_on_sites O* 15023
   seed_on_sites O* 2104
   seed_on_sites O* 14697
   seed_on_sites O* 12726
   seed_on_sites O* 17870
   seed_on_sites O* 16909
   seed_on_sites O* 9408
   seed_on_sites O* 2357
   seed_on_sites O* 10438
   seed_on_sites O* 13712
   seed_on_sites O* 18148
   seed_on_sites O* 6050
   seed_on_sites O* 12842
   seed_on_sites O* 9216
   seed_on_sites O* 16378
   seed_on_sites O* 12665
   seed_on_sites O* 12542
   seed_on_sites O* 9137
   seed_on_sites O* 8663
   seed_on_sites O* 2207
   seed_on_sites O* 114
   seed_on_sites O* 12617
   seed_on_sites O* 2311
   seed_on_sites O* 10220
   seed_on_sites O* 14395
   seed_on_sites O* 8133
   seed_on_sites O* 3640
   seed_on_sites O* 9223
   seed_on_sites O* 4112
   seed_on_sites O* 4833
   seed_on_sites O* 10648
   seed_on_sites O* 2256
   seed_on_sites O* 13526
   seed_on_sites O* 11734
   seed_on_sites O* 555
   seed_on_sites O* 16295
   seed_on_sites O* 7219
   seed_on_sites O* 7603
   seed_on_sites O* 3330
   seed_on_sites O* 9696
   seed_on_sites O* 364
   seed_on_sites O* 2533
   seed_on_sites O* 6674
   seed_on_sites O* 1577
   seed_on_sites O* 15181
   seed_on_sites O* 3817
   seed_on_sites O* 10733
   seed_on_sites O* 12016
   seed_on_sites O* 88
   seed_on_sites O* 10875
   seed_on_sites O* 6867
   seed_on_sites O* 4843
   seed_on_sites O* 4242
   seed_on_sites O* 9025
   seed_on_sites O* 12919
   seed_on_sites O* 6785
   seed_on_sites O* 10753
   seed_on_sites O* 2433
   seed_on_sites O* 637
   seed_on_sites O* 2112
   seed_on_sites O* 12586
   seed_on_sites O* 12402
   seed_on_sites O* 13114
   seed_on_sites O* 10085
   seed_on_sites O* 11790
   seed_on_sites O* 10034
   seed_on_sites O* 12073
   seed_on_sites O* 17673
   seed_on_sites O* 3336
   seed_on_sites O* 3819
   seed_on_sites O* 7176
   seed_on_sites O* 11637
   seed_on_sites O* 4835
   seed_on_sites O* 6071
   seed_on_sites O* 9453
   seed_on_sites O* 11242
   seed_on_sites O* 11134
   seed_on_sites O* 18224
   seed_on_sites O* 9255
   seed_on_sites O* 14631
   seed_on_sites O* 2069
   seed_on_sites O* 12994
   seed_on_sites O* 1236
   seed_on_sites O* 12169
   seed_on_sites O* 711
   seed_on_sites O* 3894
   seed_on_sites O* 11408
   seed_on_sites O* 11991
   seed_on_sites O* 1088
   seed_on_sites O* 5242
   seed_on_sites O* 6587
   seed_on_sites O* 7463
   seed_on_sites O* 12710
   seed_on_sites O* 12433
   seed_on_sites O* 16551
   seed_on_sites O* 10354
   seed_on_sites O* 8635
   seed_on_sites O* 6401
   seed_on_sites O* 1389
   seed_on_sites O* 11996
   seed_on_sites O* 4836
   seed_on_sites O* 11794
   seed_on_sites O* 10498
   seed_on_sites O* 8629
   seed_on_sites O* 12067
   seed_on_sites O* 13642
   seed_on_sites O* 17999
   seed_on_sites O* 6690
   seed_on_sites O* 4581
   seed_on_sites O* 2986
   seed_on_sites O* 2539
   seed_on_sites O* 16440
   seed_on_sites O* 10830
   seed_on_sites O* 853
   seed_on_sites O* 5711
   seed_on_sites O* 17680
   seed_on_sites O* 16366
   seed_on_sites O* 3622
   seed_on_sites O* 6440
   seed_on_sites O* 18177
   seed_on_sites O* 4109
   seed_on_sites O* 6707
   seed_on_sites O* 13115
   seed_on_sites O* 3195
   seed_on_sites O* 11847
   seed_on_sites O* 5536
   seed_on_sites O* 999
   seed_on_sites O* 10550
   seed_on_sites O* 11234
   seed_on_sites O* 11542
   seed_on_sites O* 11528
   seed_on_sites O* 1908
   seed_on_sites O* 509
   seed_on_sites O* 14363
   seed_on_sites O* 4616
   seed_on_sites O* 4115
   seed_on_sites O* 7254
   seed_on_sites O* 18239
   seed_on_sites O* 10327
   seed_on_sites O* 9096
   seed_on_sites O* 3545
   seed_on_sites O* 2873
   seed_on_sites O* 11526
   seed_on_sites O* 2196
   seed_on_sites O* 8199
   seed_on_sites O* 11886
   seed_on_sites O* 11369
   seed_on_sites O* 7643
   seed_on_sites O* 5994
   seed_on_sites O* 17126
   seed_on_sites O* 10673
   seed_on_sites O* 16356
   seed_on_sites O* 11988
   seed_on_sites O* 7240
   seed_on_sites O* 10242
   seed_on_sites O* 17875
   seed_on_sites O* 4117
   seed_on_sites O* 3505
   seed_on_sites O* 5901
   seed_on_sites O* 1137
   seed_on_sites O* 3448
   seed_on_sites O* 12713
   seed_on_sites O* 7110
   seed_on_sites O* 2879
   seed_on_sites O* 9877
   seed_on_sites O* 13110
   seed_on_sites O* 14649
   seed_on_sites O* 6134
   seed_on_sites O* 15823
   seed_on_sites O* 9886
   seed_on_sites O* 10924
   seed_on_sites O* 17882
   seed_on_sites O* 1170
   seed_on_sites O* 4162
   seed_on_sites O* 15315
   seed_on_sites O* 2722
   seed_on_sites O* 1588
   seed_on_sites O* 2129
   seed_on_sites O* 12512
   seed_on_sites O* 7855
   seed_on_sites O* 15786
   seed_on_sites O* 17969
   seed_on_sites O* 17307
   seed_on_sites O* 11784
   seed_on_sites O* 15346
   seed_on_sites O* 2949
   seed_on_sites O* 10288
   seed_on_sites O* 5026
   seed_on_sites O* 3801
   seed_on_sites O* 6885
   seed_on_sites O* 10037
   seed_on_sites O* 9561
   seed_on_sites O* 5945
   seed_on_sites O* 3882
   seed_on_sites O* 16257
   seed_on_sites O* 243
   seed_on_sites O* 10898
   seed_on_sites O* 7595
   seed_on_sites O* 18037
   seed_on_sites O* 5782
   seed_on_sites O* 10406
   seed_on_sites O* 14930
   seed_on_sites O* 1356
   seed_on_sites O* 7153
   seed_on_sites O* 156
   seed_on_sites O* 14249
   seed_on_sites O* 14115
   seed_on_sites O* 10610
   seed_on_sites O* 15455
   seed_on_sites O* 4083
   seed_on_sites O* 16596
   seed_on_sites O* 3823
   seed_on_sites O* 4513
   seed_on_sites O* 2508
   seed_on_sites O* 11356
   seed_on_sites O* 12038
   seed_on_sites O* 13163
   seed_on_sites O* 17018
   seed_on_sites O* 2628
   seed_on_sites O* 14684
   seed_on_sites O* 18304
   seed_on_sites O* 14929
   seed_on_sites O* 1229
   seed_on_sites O* 6573
   seed_on_sites O* 16194
   seed_on_sites O* 10450
   seed_on_sites O* 4946
   seed_on_sites O* 4246
   seed_on_sites O* 3006
   seed_on_sites O* 6540
   seed_on_sites O* 5256
   seed_on_sites O* 4287
   seed_on_sites O* 5283
   seed_on_sites O* 10278
   seed_on_sites O* 129
   seed_on_sites O* 4132
   seed_on_sites O* 15458
   seed_on_sites O* 501
   seed_on_sites O* 11244
   seed_on_sites O* 1165
   seed_on_sites O* 1454
   seed_on_sites O* 6207
   seed_on_sites O* 10993
   seed_on_sites O* 1051
   seed_on_sites O* 5180
   seed_on_sites O* 3435
   seed_on_sites O* 12679
   seed_on_sites O* 4613
   seed_on_sites O* 1349
   seed_on_sites O* 7578
   seed_on_sites O* 729
   seed_on_sites O* 11517
   seed_on_sites O* 8155
   seed_on_sites O* 14484
   seed_on_sites O* 14000
   seed_on_sites O* 1284
   seed_on_sites O* 16681
   seed_on_sites O* 1461
   seed_on_sites O* 16135
   seed_on_sites O* 10337
   seed_on_sites O* 16255
   seed_on_sites O* 283
   seed_on_sites O* 7433
   seed_on_sites O* 8627
   seed_on_sites O* 6119
   seed_on_sites O* 7313
   seed_on_sites O* 9776
   seed_on_sites O* 13816
   seed_on_sites O* 939
   seed_on_sites O* 9280
   seed_on_sites O* 15575
   seed_on_sites O* 3493
   seed_on_sites O* 14485
   seed_on_sites O* 3940
   seed_on_sites O* 7665
   seed_on_sites O* 718
   seed_on_sites O* 9306
   seed_on_sites O* 69
   seed_on_sites O* 8889
   seed_on_sites O* 17134
   seed_on_sites O* 2494
   seed_on_sites O* 3482
   seed_on_sites O* 17207
   seed_on_sites O* 3700
   seed_on_sites O* 13931
   seed_on_sites O* 4326
   seed_on_sites O* 11100
   seed_on_sites O* 523
   seed_on_sites O* 6010
   seed_on_sites O* 18364
   seed_on_sites O* 18297
   seed_on_sites O* 17121
   seed_on_sites O* 4170
   seed_on_sites O* 14762
   seed_on_sites O* 11337
   seed_on_sites O* 12831
   seed_on_sites O* 10916
   seed_on_sites O* 936
   seed_on_sites O* 3664
   seed_on_sites O* 682
   seed_on_sites O* 15629
   seed_on_sites O* 9772
   seed_on_sites O* 382
   seed_on_sites O* 1235
   seed_on_sites O* 14843
   seed_on_sites O* 13693
   seed_on_sites O* 4632
   seed_on_sites O* 6726
   seed_on_sites O* 3216
   seed_on_sites O* 9632
   seed_on_sites O* 12220
   seed_on_sites O* 7142
   seed_on_sites O* 18079
   seed_on_sites O* 2556
   seed_on_sites O* 8913
   seed_on_sites O* 16480
   seed_on_sites O* 17315
   seed_on_sites O* 3565
   seed_on_sites O* 421
   seed_on_sites O* 3542
   seed_on_sites O* 8644
   seed_on_sites O* 17233
   seed_on_sites O* 8433
   seed_on_sites O* 2630
   seed_on_sites O* 10130
   seed_on_sites O* 18407
   seed_on_sites O* 16743
   seed_on_sites O* 8712
   seed_on_sites O* 14778
   seed_on_sites O* 2100
   seed_on_sites O* 6209
   seed_on_sites O* 6496
   seed_on_sites O* 7331
   seed_on_sites O* 7622
   seed_on_sites O* 1221
   seed_on_sites O* 17883
   seed_on_sites O* 7308
   seed_on_sites O* 11758
   seed_on_sites O* 13197
   seed_on_sites O* 15884
   seed_on_sites O* 10595
   seed_on_sites O* 15520
   seed_on_sites O* 14020
   seed_on_sites O* 7151
   seed_on_sites O* 4661
   seed_on_sites O* 7611
   seed_on_sites O* 13972
   seed_on_sites O* 14356
   seed_on_sites O* 17173
   seed_on_sites O* 17009
   seed_on_sites O* 1821
   seed_on_sites O* 5710
   seed_on_sites O* 13165
   seed_on_sites O* 1506
   seed_on_sites O* 5642
   seed_on_sites O* 2395
   seed_on_sites O* 16089
   seed_on_sites O* 17739
   seed_on_sites O* 10848
   seed_on_sites O* 10169
   seed_on_sites O* 1816
   seed_on_sites O* 15890
   seed_on_sites O* 7375
   seed_on_sites O* 1628
   seed_on_sites O* 4673
   seed_on_sites O* 12250
   seed_on_sites O* 11264
   seed_on_sites O* 9802
   seed_on_sites O* 17339
   seed_on_sites O* 13848
   seed_on_sites O* 10820
   seed_on_sites O* 17447
   seed_on_sites O* 339
   seed_on_sites O* 3400
   seed_on_sites O* 14729
   seed_on_sites O* 2245
   seed_on_sites O* 15751
   seed_on_sites O* 3918
   seed_on_sites O* 8171
   seed_on_sites O* 11006
   seed_on_sites O* 10968
   seed_on_sites O* 2597
   seed_on_sites O* 6367
   seed_on_sites O* 565
   seed_on_sites O* 12751
   seed_on_sites O* 16460
   seed_on_sites O* 10333
   seed_on_sites O* 7882
   seed_on_sites O* 17199
   seed_on_sites O* 8816
   seed_on_sites O* 7565
   seed_on_sites O* 6744
   seed_on_sites O* 17488
   seed_on_sites O* 16009
   seed_on_sites O* 3659
   seed_on_sites O* 14525
   seed_on_sites O* 9059
   seed_on_sites O* 11924
   seed_on_sites O* 18355
   seed_on_sites O* 13078
   seed_on_sites O* 15656
   seed_on_sites O* 13367
   seed_on_sites O* 4359
   seed_on_sites O* 363
   seed_on_sites O* 14662
   seed_on_sites O* 10492
   seed_on_sites O* 17804
   seed_on_sites O* 9433
   seed_on_sites O* 7927
   seed_on_sites O* 8063
   seed_on_sites O* 17811
   seed_on_sites O* 1550
   seed_on_sites O* 16677
   seed_on_sites O* 6219
   seed_on_sites O* 6711
   seed_on_sites O* 8961
   seed_on_sites O* 10170
   seed_on_sites O* 6232
   seed_on_sites O* 5639
   seed_on_sites O* 3928
   seed_on_sites O* 9503
   seed_on_sites O* 8990
   seed_on_sites O* 10116
   seed_on_sites O* 6718
