initial_state
   seed_on_sites CO* 12477
   seed_on_sites CO* 16240
   seed_on_sites CO* 2101
   seed_on_sites CO* 3876
   seed_on_sites CO* 10436
   seed_on_sites CO* 8638
   seed_on_sites CO* 12372
   seed_on_sites CO* 3445
   seed_on_sites CO* 4402
   seed_on_sites CO* 9508
   seed_on_sites CO* 11571
   seed_on_sites CO* 14789
   seed_on_sites CO* 12976
   seed_on_sites CO* 8181
   seed_on_sites CO* 13669
   seed_on_sites CO* 14066
   seed_on_sites CO* 13556
   seed_on_sites CO* 3167
   seed_on_sites CO* 10272
   seed_on_sites CO* 11016
   seed_on_sites CO* 2064
   seed_on_sites CO* 10228
   seed_on_sites CO* 3670
   seed_on_sites CO* 4203
   seed_on_sites CO* 435
   seed_on_sites CO* 15703
   seed_on_sites CO* 3427
   seed_on_sites CO* 10371
   seed_on_sites CO* 10363
   seed_on_sites CO* 1807
   seed_on_sites CO* 10859
   seed_on_sites CO* 6587
   seed_on_sites CO* 2156
   seed_on_sites CO* 6831
   seed_on_sites CO* 9446
   seed_on_sites CO* 4226
   seed_on_sites CO* 1529
   seed_on_sites CO* 13770
   seed_on_sites CO* 7334
   seed_on_sites CO* 5514
   seed_on_sites CO* 7782
   seed_on_sites CO* 11429
   seed_on_sites CO* 13493
   seed_on_sites CO* 8035
   seed_on_sites CO* 17314
   seed_on_sites CO* 14590
   seed_on_sites CO* 17794
   seed_on_sites CO* 8200
   seed_on_sites CO* 18202
   seed_on_sites CO* 10986
   seed_on_sites CO* 10548
   seed_on_sites CO* 1463
   seed_on_sites CO* 4687
   seed_on_sites CO* 932
   seed_on_sites CO* 5623
   seed_on_sites CO* 2340
   seed_on_sites CO* 2442
   seed_on_sites CO* 16078
   seed_on_sites CO* 18269
   seed_on_sites CO* 12621
   seed_on_sites CO* 6338
   seed_on_sites CO* 703
   seed_on_sites CO* 15922
   seed_on_sites CO* 18273
   seed_on_sites CO* 16283
   seed_on_sites CO* 17624
   seed_on_sites CO* 5533
   seed_on_sites CO* 6373
   seed_on_sites CO* 14723
   seed_on_sites CO* 13292
   seed_on_sites CO* 13024
   seed_on_sites CO* 7934
   seed_on_sites CO* 15204
   seed_on_sites CO* 14273
   seed_on_sites CO* 3190
   seed_on_sites CO* 716
   seed_on_sites CO* 1297
   seed_on_sites CO* 4187
   seed_on_sites CO* 15019
   seed_on_sites CO* 13161
   seed_on_sites CO* 3473
   seed_on_sites CO* 8747
   seed_on_sites CO* 6326
   seed_on_sites CO* 6895
   seed_on_sites CO* 7369
   seed_on_sites CO* 11970
   seed_on_sites CO* 1786
   seed_on_sites CO* 7620
   seed_on_sites CO* 11648
   seed_on_sites CO* 16637
   seed_on_sites CO* 1670
   seed_on_sites CO* 15098
   seed_on_sites CO* 15685
   seed_on_sites CO* 13238
   seed_on_sites CO* 1161
   seed_on_sites CO* 7800
   seed_on_sites CO* 11974
   seed_on_sites CO* 12753
   seed_on_sites CO* 16163
   seed_on_sites CO* 7418
   seed_on_sites CO* 82
   seed_on_sites CO* 14388
   seed_on_sites CO* 9318
   seed_on_sites CO* 18144
   seed_on_sites CO* 2636
   seed_on_sites CO* 12123
   seed_on_sites CO* 14623
   seed_on_sites CO* 5124
   seed_on_sites CO* 10484
   seed_on_sites CO* 10229
   seed_on_sites CO* 5899
   seed_on_sites CO* 8901
   seed_on_sites CO* 1110
   seed_on_sites CO* 7982
   seed_on_sites CO* 12121
   seed_on_sites CO* 1654
   seed_on_sites CO* 10970
   seed_on_sites CO* 6671
   seed_on_sites CO* 14378
   seed_on_sites CO* 15027
   seed_on_sites CO* 12514
   seed_on_sites CO* 590
   seed_on_sites CO* 6764
   seed_on_sites CO* 14717
   seed_on_sites CO* 3098
   seed_on_sites CO* 14704
   seed_on_sites CO* 12034
   seed_on_sites CO* 6877
   seed_on_sites CO* 15299
   seed_on_sites CO* 11979
   seed_on_sites CO* 15227
   seed_on_sites CO* 9522
   seed_on_sites CO* 11277
   seed_on_sites CO* 3192
   seed_on_sites CO* 15803
   seed_on_sites CO* 18430
   seed_on_sites CO* 11856
   seed_on_sites CO* 8753
   seed_on_sites CO* 1817
   seed_on_sites CO* 410
   seed_on_sites CO* 12496
   seed_on_sites CO* 2806
   seed_on_sites CO* 11005
   seed_on_sites CO* 2390
   seed_on_sites CO* 7075
   seed_on_sites CO* 5273
   seed_on_sites CO* 12171
   seed_on_sites CO* 4811
   seed_on_sites CO* 11896
   seed_on_sites CO* 1702
   seed_on_sites CO* 15059
   seed_on_sites CO* 10780
   seed_on_sites CO* 3601
   seed_on_sites CO* 17939
   seed_on_sites CO* 6828
   seed_on_sites CO* 6727
   seed_on_sites CO* 16574
   seed_on_sites CO* 10632
   seed_on_sites CO* 14680
   seed_on_sites CO* 13442
   seed_on_sites CO* 17031
   seed_on_sites CO* 8182
   seed_on_sites CO* 2184
   seed_on_sites CO* 10745
   seed_on_sites CO* 7430
   seed_on_sites CO* 2054
   seed_on_sites CO* 10097
   seed_on_sites CO* 12079
   seed_on_sites CO* 4925
   seed_on_sites CO* 4094
   seed_on_sites CO* 6714
   seed_on_sites CO* 8188
   seed_on_sites CO* 18255
   seed_on_sites CO* 12324
   seed_on_sites CO* 17729
   seed_on_sites CO* 83
   seed_on_sites CO* 687
   seed_on_sites CO* 15931
   seed_on_sites CO* 16654
   seed_on_sites CO* 9050
   seed_on_sites CO* 7675
   seed_on_sites CO* 14183
   seed_on_sites CO* 1935
   seed_on_sites CO* 10774
   seed_on_sites CO* 6769
   seed_on_sites CO* 5507
   seed_on_sites CO* 17400
   seed_on_sites CO* 7647
   seed_on_sites CO* 3932
   seed_on_sites CO* 4116
   seed_on_sites CO* 11799
   seed_on_sites CO* 3758
   seed_on_sites CO* 3785
   seed_on_sites CO* 15171
   seed_on_sites CO* 4610
   seed_on_sites CO* 11826
   seed_on_sites CO* 13280
   seed_on_sites CO* 2845
   seed_on_sites CO* 16025
   seed_on_sites CO* 7459
   seed_on_sites CO* 9506
   seed_on_sites CO* 5418
   seed_on_sites CO* 16658
   seed_on_sites CO* 8526
   seed_on_sites CO* 5330
   seed_on_sites CO* 9056
   seed_on_sites CO* 1180
   seed_on_sites CO* 2947
   seed_on_sites CO* 14592
   seed_on_sites CO* 9543
   seed_on_sites CO* 12388
   seed_on_sites CO* 8864
   seed_on_sites CO* 18069
   seed_on_sites CO* 18369
   seed_on_sites CO* 9072
   seed_on_sites CO* 18145
   seed_on_sites CO* 7157
   seed_on_sites CO* 16155
   seed_on_sites CO* 2327
   seed_on_sites CO* 14792
   seed_on_sites CO* 218
   seed_on_sites CO* 14604
   seed_on_sites CO* 3011
   seed_on_sites CO* 1423
   seed_on_sites CO* 4524
   seed_on_sites CO* 15083
   seed_on_sites CO* 847
   seed_on_sites CO* 8631
   seed_on_sites CO* 6218
   seed_on_sites CO* 10509
   seed_on_sites CO* 17555
   seed_on_sites CO* 3950
   seed_on_sites CO* 34
   seed_on_sites CO* 13783
   seed_on_sites CO* 13840
   seed_on_sites CO* 7041
   seed_on_sites CO* 12384
   seed_on_sites CO* 3917
   seed_on_sites CO* 4236
   seed_on_sites CO* 8176
   seed_on_sites CO* 5476
   seed_on_sites CO* 13309
   seed_on_sites CO* 866
   seed_on_sites CO* 4174
   seed_on_sites CO* 2554
   seed_on_sites CO* 9796
   seed_on_sites CO* 15126
   seed_on_sites CO* 2922
   seed_on_sites CO* 3696
   seed_on_sites CO* 17935
   seed_on_sites CO* 12599
   seed_on_sites CO* 13269
   seed_on_sites CO* 5504
   seed_on_sites CO* 17122
   seed_on_sites CO* 17034
   seed_on_sites CO* 1525
   seed_on_sites CO* 16279
   seed_on_sites CO* 13317
   seed_on_sites CO* 15841
   seed_on_sites CO* 1583
   seed_on_sites CO* 5697
   seed_on_sites CO* 6633
   seed_on_sites CO* 7050
   seed_on_sites CO* 13766
   seed_on_sites CO* 6067
   seed_on_sites CO* 4464
   seed_on_sites CO* 6781
   seed_on_sites CO* 11452
   seed_on_sites CO* 467
   seed_on_sites CO* 227
   seed_on_sites CO* 2298
   seed_on_sites CO* 9665
   seed_on_sites CO* 3709
   seed_on_sites CO* 17888
   seed_on_sites CO* 15732
   seed_on_sites CO* 4353
   seed_on_sites CO* 2127
   seed_on_sites CO* 13605
   seed_on_sites CO* 1801
   seed_on_sites CO* 14407
   seed_on_sites CO* 14940
   seed_on_sites CO* 12351
   seed_on_sites CO* 2408
   seed_on_sites CO* 17596
   seed_on_sites CO* 17399
   seed_on_sites CO* 1044
   seed_on_sites CO* 6686
   seed_on_sites CO* 6371
   seed_on_sites CO* 16779
   seed_on_sites CO* 13598
   seed_on_sites CO* 11955
   seed_on_sites CO* 4335
   seed_on_sites CO* 10585
   seed_on_sites CO* 10154
   seed_on_sites CO* 8652
   seed_on_sites CO* 367
   seed_on_sites CO* 11420
   seed_on_sites CO* 3879
   seed_on_sites CO* 11130
   seed_on_sites CO* 13389
   seed_on_sites CO* 17674
   seed_on_sites CO* 10588
   seed_on_sites CO* 12952
   seed_on_sites CO* 18106
   seed_on_sites CO* 5617
   seed_on_sites CO* 9599
   seed_on_sites CO* 15884
   seed_on_sites CO* 7986
   seed_on_sites CO* 9363
   seed_on_sites CO* 17863
   seed_on_sites CO* 3765
   seed_on_sites CO* 8609
   seed_on_sites CO* 15378
   seed_on_sites CO* 17405
   seed_on_sites CO* 9278
   seed_on_sites CO* 2221
   seed_on_sites CO* 9312
   seed_on_sites CO* 8723
   seed_on_sites CO* 591
   seed_on_sites CO* 4200
   seed_on_sites CO* 14527
   seed_on_sites CO* 1681
   seed_on_sites CO* 8890
   seed_on_sites CO* 9766
   seed_on_sites CO* 10360
   seed_on_sites CO* 8828
   seed_on_sites CO* 1605
   seed_on_sites CO* 4378
   seed_on_sites CO* 1200
   seed_on_sites CO* 1049
   seed_on_sites CO* 8982
   seed_on_sites CO* 15694
   seed_on_sites CO* 13694
   seed_on_sites CO* 15627
   seed_on_sites CO* 14788
   seed_on_sites CO* 3829
   seed_on_sites CO* 9315
   seed_on_sites CO* 10067
   seed_on_sites CO* 14541
   seed_on_sites CO* 11559
   seed_on_sites CO* 16655
   seed_on_sites CO* 11371
   seed_on_sites CO* 8576
   seed_on_sites CO* 13488
   seed_on_sites CO* 7807
   seed_on_sites CO* 15538
   seed_on_sites CO* 15707
   seed_on_sites CO* 16378
   seed_on_sites CO* 16732
   seed_on_sites CO* 11502
   seed_on_sites CO* 9298
   seed_on_sites CO* 16227
   seed_on_sites CO* 823
   seed_on_sites CO* 8891
   seed_on_sites CO* 5569
   seed_on_sites CO* 2118
   seed_on_sites CO* 17844
   seed_on_sites CO* 13102
   seed_on_sites CO* 15523
   seed_on_sites CO* 6878
   seed_on_sites CO* 8032
   seed_on_sites CO* 16500
   seed_on_sites CO* 11797
   seed_on_sites CO* 9204
   seed_on_sites CO* 980
   seed_on_sites CO* 10742
   seed_on_sites CO* 12221
   seed_on_sites CO* 17899
   seed_on_sites CO* 3686
   seed_on_sites CO* 8966
   seed_on_sites CO* 1262
   seed_on_sites CO* 10993
   seed_on_sites CO* 6749
   seed_on_sites CO* 13456
   seed_on_sites CO* 14791
   seed_on_sites CO* 361
   seed_on_sites CO* 18134
   seed_on_sites CO* 9943
   seed_on_sites CO* 16810
   seed_on_sites CO* 10023
   seed_on_sites CO* 3470
   seed_on_sites CO* 1364
   seed_on_sites CO* 2688
   seed_on_sites CO* 8082
   seed_on_sites CO* 8260
   seed_on_sites CO* 8543
   seed_on_sites CO* 7305
   seed_on_sites CO* 4728
   seed_on_sites CO* 9575
   seed_on_sites CO* 444
   seed_on_sites CO* 4970
   seed_on_sites CO* 9496
   seed_on_sites CO* 515
   seed_on_sites CO* 18270
   seed_on_sites CO* 2774
   seed_on_sites CO* 16300
   seed_on_sites CO* 15593
   seed_on_sites CO* 6459
   seed_on_sites CO* 14651
   seed_on_sites CO* 15909
   seed_on_sites CO* 16325
   seed_on_sites CO* 2461
   seed_on_sites CO* 1484
   seed_on_sites CO* 9884
   seed_on_sites CO* 9651
   seed_on_sites CO* 2166
   seed_on_sites CO* 11881
   seed_on_sites CO* 1787
   seed_on_sites CO* 2286
   seed_on_sites CO* 3817
   seed_on_sites CO* 3501
   seed_on_sites CO* 10123
   seed_on_sites CO* 10905
   seed_on_sites CO* 15985
   seed_on_sites CO* 7179
   seed_on_sites CO* 3337
   seed_on_sites CO* 1361
   seed_on_sites CO* 4130
   seed_on_sites CO* 16235
   seed_on_sites CO* 3856
   seed_on_sites CO* 6800
   seed_on_sites CO* 8487
   seed_on_sites CO* 90
   seed_on_sites CO* 15832
   seed_on_sites CO* 13358
   seed_on_sites CO* 17636
   seed_on_sites CO* 10224
   seed_on_sites CO* 15757
   seed_on_sites CO* 16723
   seed_on_sites CO* 7594
   seed_on_sites CO* 3715
   seed_on_sites CO* 1164
   seed_on_sites CO* 5996
   seed_on_sites CO* 9684
   seed_on_sites CO* 3647
   seed_on_sites CO* 494
   seed_on_sites CO* 12480
   seed_on_sites CO* 13116
   seed_on_sites CO* 14083
   seed_on_sites CO* 798
   seed_on_sites CO* 9761
   seed_on_sites CO* 6138
   seed_on_sites CO* 11778
   seed_on_sites CO* 12712
   seed_on_sites CO* 14485
   seed_on_sites CO* 4768
   seed_on_sites CO* 6816
   seed_on_sites CO* 3384
   seed_on_sites CO* 5898
   seed_on_sites CO* 15914
   seed_on_sites CO* 6530
   seed_on_sites CO* 10802
   seed_on_sites CO* 4637
   seed_on_sites CO* 1460
   seed_on_sites CO* 4016
   seed_on_sites CO* 11882
   seed_on_sites CO* 8430
   seed_on_sites CO* 1363
   seed_on_sites CO* 16215
   seed_on_sites CO* 702
   seed_on_sites CO* 11437
   seed_on_sites CO* 15298
   seed_on_sites CO* 13354
   seed_on_sites CO* 12130
   seed_on_sites CO* 2705
   seed_on_sites CO* 9952
   seed_on_sites CO* 13810
   seed_on_sites CO* 9971
   seed_on_sites CO* 3722
   seed_on_sites CO* 1994
   seed_on_sites CO* 17884
   seed_on_sites CO* 8448
   seed_on_sites CO* 643
   seed_on_sites CO* 1078
   seed_on_sites CO* 5655
   seed_on_sites CO* 17256
   seed_on_sites CO* 15568
   seed_on_sites CO* 7801
   seed_on_sites CO* 12779
   seed_on_sites CO* 3512
   seed_on_sites CO* 15283
   seed_on_sites CO* 7358
   seed_on_sites CO* 16986
   seed_on_sites CO* 60
   seed_on_sites CO* 4940
   seed_on_sites CO* 12540
   seed_on_sites CO* 17669
   seed_on_sites CO* 1217
   seed_on_sites CO* 10201
   seed_on_sites CO* 2409
   seed_on_sites CO* 7696
   seed_on_sites CO* 8522
   seed_on_sites CO* 10025
   seed_on_sites CO* 11401
   seed_on_sites CO* 8735
   seed_on_sites CO* 6093
   seed_on_sites CO* 17036
   seed_on_sites CO* 1442
   seed_on_sites CO* 4300
   seed_on_sites CO* 3711
   seed_on_sites CO* 4795
   seed_on_sites CO* 11075
   seed_on_sites CO* 571
   seed_on_sites CO* 18062
   seed_on_sites CO* 14990
   seed_on_sites CO* 13412
   seed_on_sites CO* 16764
   seed_on_sites CO* 14845
   seed_on_sites CO* 4255
   seed_on_sites CO* 3208
   seed_on_sites CO* 11894
   seed_on_sites CO* 13122
   seed_on_sites CO* 17831
   seed_on_sites CO* 11854
   seed_on_sites CO* 12660
   seed_on_sites CO* 11963
   seed_on_sites CO* 1387
   seed_on_sites CO* 16689
   seed_on_sites CO* 15439
   seed_on_sites CO* 5386
   seed_on_sites CO* 5479
   seed_on_sites CO* 7244
   seed_on_sites CO* 5674
   seed_on_sites CO* 14009
   seed_on_sites CO* 8308
   seed_on_sites CO* 9206
   seed_on_sites CO* 9607
   seed_on_sites CO* 1129
   seed_on_sites CO* 12893
   seed_on_sites CO* 12930
   seed_on_sites CO* 8499
   seed_on_sites CO* 10056
   seed_on_sites CO* 4243
   seed_on_sites CO* 14254
   seed_on_sites CO* 18195
   seed_on_sites CO* 14290
   seed_on_sites CO* 743
   seed_on_sites CO* 11331
   seed_on_sites CO* 11803
   seed_on_sites CO* 16726
   seed_on_sites CO* 18343
   seed_on_sites CO* 1740
   seed_on_sites CO* 13192
   seed_on_sites CO* 15956
   seed_on_sites CO* 3730
   seed_on_sites CO* 13399
   seed_on_sites CO* 7888
   seed_on_sites CO* 4814
   seed_on_sites CO* 11160
   seed_on_sites CO* 3247
   seed_on_sites CO* 14323
   seed_on_sites CO* 418
   seed_on_sites CO* 10148
   seed_on_sites CO* 10614
   seed_on_sites CO* 9360
   seed_on_sites CO* 1993
   seed_on_sites CO* 4385
   seed_on_sites CO* 2119
   seed_on_sites CO* 6806
   seed_on_sites CO* 16914
   seed_on_sites CO* 4429
   seed_on_sites CO* 8471
   seed_on_sites CO* 2721
   seed_on_sites CO* 3382
   seed_on_sites CO* 16473
   seed_on_sites CO* 6903
   seed_on_sites CO* 9413
   seed_on_sites CO* 13763
   seed_on_sites CO* 4056
   seed_on_sites CO* 4472
   seed_on_sites CO* 13869
   seed_on_sites CO* 8649
   seed_on_sites CO* 11395
   seed_on_sites CO* 14520
   seed_on_sites CO* 13998
   seed_on_sites CO* 6666
   seed_on_sites CO* 2712
   seed_on_sites CO* 12289
   seed_on_sites CO* 14602
   seed_on_sites CO* 10577
   seed_on_sites CO* 9551
   seed_on_sites CO* 2863
   seed_on_sites CO* 15765
   seed_on_sites CO* 4710
   seed_on_sites CO* 9148
   seed_on_sites CO* 14827
   seed_on_sites CO* 14916
   seed_on_sites CO* 2224
   seed_on_sites CO* 4886
   seed_on_sites CO* 456
   seed_on_sites CO* 3996
   seed_on_sites CO* 17808
   seed_on_sites CO* 319
   seed_on_sites CO* 6583
   seed_on_sites CO* 74
   seed_on_sites CO* 7352
   seed_on_sites CO* 8705
   seed_on_sites CO* 11852
   seed_on_sites CO* 13076
   seed_on_sites CO* 7965
   seed_on_sites CO* 15160
   seed_on_sites CO* 5421
   seed_on_sites CO* 7861
   seed_on_sites CO* 2015
   seed_on_sites CO* 16853
   seed_on_sites CO* 9377
   seed_on_sites CO* 15206
   seed_on_sites CO* 15886
   seed_on_sites CO* 16580
   seed_on_sites CO* 10838
   seed_on_sites CO* 10156
   seed_on_sites CO* 16746
   seed_on_sites CO* 15965
   seed_on_sites CO* 16232
   seed_on_sites CO* 10267
   seed_on_sites CO* 460
   seed_on_sites CO* 1937
   seed_on_sites CO* 14499
   seed_on_sites CO* 2160
   seed_on_sites CO* 841
   seed_on_sites CO* 4244
   seed_on_sites CO* 1678
   seed_on_sites CO* 2230
   seed_on_sites CO* 5100
   seed_on_sites CO* 10189
   seed_on_sites CO* 9014
   seed_on_sites CO* 3795
   seed_on_sites CO* 12416
   seed_on_sites CO* 9386
   seed_on_sites CO* 10308
   seed_on_sites CO* 3944
   seed_on_sites CO* 18254
   seed_on_sites CO* 11202
   seed_on_sites CO* 15583
   seed_on_sites CO* 13786
   seed_on_sites CO* 9471
   seed_on_sites CO* 10175
   seed_on_sites CO* 6075
   seed_on_sites CO* 13682
   seed_on_sites CO* 16403
   seed_on_sites CO* 17260
   seed_on_sites CO* 17217
   seed_on_sites CO* 15637
   seed_on_sites CO* 9420
   seed_on_sites CO* 13606
   seed_on_sites CO* 7310
   seed_on_sites CO* 5691
   seed_on_sites CO* 18120
   seed_on_sites CO* 1749
   seed_on_sites CO* 7126
   seed_on_sites CO* 2641
   seed_on_sites CO* 3422
   seed_on_sites CO* 14585
   seed_on_sites CO* 4678
   seed_on_sites CO* 5572
   seed_on_sites CO* 8357
   seed_on_sites CO* 17165
   seed_on_sites CO* 12620
   seed_on_sites CO* 18190
   seed_on_sites CO* 5288
   seed_on_sites CO* 6647
   seed_on_sites CO* 10719
   seed_on_sites CO* 17816
   seed_on_sites CO* 2673
   seed_on_sites CO* 9111
   seed_on_sites CO* 15792
   seed_on_sites CO* 16735
   seed_on_sites CO* 16559
   seed_on_sites CO* 13751
   seed_on_sites CO* 5925
   seed_on_sites CO* 8968
   seed_on_sites CO* 15336
   seed_on_sites CO* 64
   seed_on_sites CO* 8150
   seed_on_sites CO* 497
   seed_on_sites CO* 15557
   seed_on_sites CO* 10863
   seed_on_sites CO* 10515
   seed_on_sites CO* 18322
   seed_on_sites CO* 2301
   seed_on_sites CO* 15441
   seed_on_sites CO* 9180
   seed_on_sites CO* 12656
   seed_on_sites CO* 5775
   seed_on_sites CO* 10699
   seed_on_sites CO* 12157
   seed_on_sites CO* 16824
   seed_on_sites CO* 1407
   seed_on_sites CO* 6220
   seed_on_sites CO* 3677
   seed_on_sites CO* 9939
   seed_on_sites CO* 15446
   seed_on_sites CO* 7510
   seed_on_sites CO* 8407
   seed_on_sites CO* 16487
   seed_on_sites CO* 6354
   seed_on_sites CO* 5551
   seed_on_sites CO* 15009
   seed_on_sites CO* 5946
   seed_on_sites CO* 12185
   seed_on_sites CO* 705
   seed_on_sites CO* 5090
   seed_on_sites CO* 11776
   seed_on_sites CO* 13771
   seed_on_sites CO* 7336
   seed_on_sites CO* 3534
   seed_on_sites CO* 12632
   seed_on_sites CO* 14956
   seed_on_sites CO* 5198
   seed_on_sites CO* 3578
   seed_on_sites CO* 16581
   seed_on_sites CO* 9826
   seed_on_sites CO* 1232
   seed_on_sites CO* 13351
   seed_on_sites CO* 17388
   seed_on_sites CO* 13654
   seed_on_sites CO* 18086
   seed_on_sites CO* 8421
   seed_on_sites CO* 15008
   seed_on_sites CO* 13519
   seed_on_sites CO* 8148
   seed_on_sites CO* 2029
   seed_on_sites CO* 9620
   seed_on_sites CO* 15493
   seed_on_sites CO* 1822
   seed_on_sites CO* 5611
   seed_on_sites CO* 1661
   seed_on_sites CO* 17290
   seed_on_sites CO* 6119
   seed_on_sites CO* 329
   seed_on_sites CO* 12463
   seed_on_sites CO* 9084
   seed_on_sites CO* 11681
   seed_on_sites CO* 2614
   seed_on_sites CO* 17255
   seed_on_sites CO* 10853
   seed_on_sites CO* 12807
   seed_on_sites CO* 14829
   seed_on_sites CO* 10466
   seed_on_sites CO* 9171
   seed_on_sites CO* 8732
   seed_on_sites CO* 13583
   seed_on_sites CO* 10659
   seed_on_sites CO* 17262
   seed_on_sites CO* 2804
   seed_on_sites CO* 6542
   seed_on_sites CO* 8895
   seed_on_sites CO* 10003
   seed_on_sites CO* 5394
   seed_on_sites CO* 9313
   seed_on_sites CO* 1713
   seed_on_sites CO* 15408
   seed_on_sites CO* 10835
   seed_on_sites CO* 5373
   seed_on_sites CO* 8866
   seed_on_sites CO* 9286
   seed_on_sites CO* 7530
   seed_on_sites CO* 17869
   seed_on_sites CO* 14414
   seed_on_sites CO* 13134
   seed_on_sites CO* 13159
   seed_on_sites CO* 14984
   seed_on_sites CO* 16029
   seed_on_sites CO* 11885
   seed_on_sites CO* 3004
   seed_on_sites CO* 5296
   seed_on_sites CO* 1166
   seed_on_sites CO* 1211
   seed_on_sites CO* 11500
   seed_on_sites CO* 7204
   seed_on_sites CO* 3400
   seed_on_sites CO* 4649
   seed_on_sites CO* 6395
   seed_on_sites CO* 9211
   seed_on_sites CO* 17774
   seed_on_sites CO* 1878
   seed_on_sites CO* 693
   seed_on_sites CO* 11950
   seed_on_sites CO* 2263
   seed_on_sites CO* 983
   seed_on_sites CO* 13522
   seed_on_sites CO* 13250
   seed_on_sites CO* 12709
   seed_on_sites CO* 14252
   seed_on_sites CO* 12777
   seed_on_sites CO* 2367
   seed_on_sites CO* 15052
   seed_on_sites CO* 7938
   seed_on_sites CO* 12497
   seed_on_sites CO* 17692
   seed_on_sites CO* 2714
   seed_on_sites CO* 15648
   seed_on_sites CO* 16209
   seed_on_sites CO* 14415
   seed_on_sites CO* 15190
   seed_on_sites CO* 10949
   seed_on_sites CO* 87
   seed_on_sites CO* 11057
   seed_on_sites CO* 15285
   seed_on_sites CO* 1518
   seed_on_sites CO* 7578
   seed_on_sites CO* 15101
   seed_on_sites CO* 5718
   seed_on_sites CO* 11653
   seed_on_sites CO* 4416
   seed_on_sites CO* 6551
   seed_on_sites CO* 4952
   seed_on_sites CO* 12458
   seed_on_sites CO* 1449
   seed_on_sites CO* 15077
   seed_on_sites CO* 5586
   seed_on_sites CO* 15269
   seed_on_sites CO* 2707
   seed_on_sites CO* 8205
   seed_on_sites CO* 13267
   seed_on_sites CO* 1289
   seed_on_sites CO* 540
   seed_on_sites CO* 12335
   seed_on_sites CO* 1778
   seed_on_sites CO* 4684
   seed_on_sites CO* 17967
   seed_on_sites CO* 14898
   seed_on_sites CO* 3173
   seed_on_sites CO* 11133
   seed_on_sites CO* 16669
   seed_on_sites CO* 10906
   seed_on_sites CO* 17394
   seed_on_sites CO* 15542
   seed_on_sites CO* 14279
   seed_on_sites CO* 400
   seed_on_sites CO* 16673
   seed_on_sites CO* 15490
   seed_on_sites CO* 8236
   seed_on_sites CO* 15351
   seed_on_sites CO* 903
   seed_on_sites CO* 6552
   seed_on_sites CO* 2678
   seed_on_sites CO* 17964
   seed_on_sites CO* 8786
   seed_on_sites CO* 1665
   seed_on_sites CO* 2086
   seed_on_sites CO* 18131
   seed_on_sites CO* 6770
   seed_on_sites CO* 14978
   seed_on_sites CO* 13092
   seed_on_sites CO* 17969
   seed_on_sites CO* 4573
   seed_on_sites CO* 2437
   seed_on_sites CO* 11671
   seed_on_sites CO* 17148
   seed_on_sites CO* 3149
   seed_on_sites CO* 574
   seed_on_sites CO* 2885
   seed_on_sites CO* 9380
   seed_on_sites CO* 1295
   seed_on_sites CO* 5555
   seed_on_sites CO* 13716
   seed_on_sites CO* 2089
   seed_on_sites CO* 11122
   seed_on_sites CO* 6237
   seed_on_sites CO* 17651
   seed_on_sites CO* 8206
   seed_on_sites CO* 14640
   seed_on_sites CO* 18244
   seed_on_sites CO* 15953
   seed_on_sites CO* 9451
   seed_on_sites CO* 7528
   seed_on_sites CO* 18065
   seed_on_sites CO* 9756
   seed_on_sites CO* 7269
   seed_on_sites CO* 18313
   seed_on_sites CO* 134
   seed_on_sites CO* 13245
   seed_on_sites CO* 2314
   seed_on_sites CO* 12340
   seed_on_sites CO* 4765
   seed_on_sites CO* 18422
   seed_on_sites CO* 9141
   seed_on_sites CO* 5763
   seed_on_sites CO* 1223
   seed_on_sites CO* 12264
   seed_on_sites CO* 3091
   seed_on_sites CO* 17711
   seed_on_sites CO* 9057
   seed_on_sites CO* 6509
   seed_on_sites CO* 5986
   seed_on_sites CO* 15070
   seed_on_sites CO* 14786
   seed_on_sites CO* 7928
   seed_on_sites CO* 1858
   seed_on_sites CO* 12173
   seed_on_sites CO* 17962
   seed_on_sites CO* 9663
   seed_on_sites CO* 1599
   seed_on_sites CO* 5571
   seed_on_sites CO* 2826
   seed_on_sites CO* 16490
   seed_on_sites CO* 8008
   seed_on_sites CO* 4373
   seed_on_sites CO* 7460
   seed_on_sites CO* 14085
   seed_on_sites CO* 16584
   seed_on_sites CO* 13193
   seed_on_sites CO* 2861
   seed_on_sites CO* 11541
   seed_on_sites CO* 4323
   seed_on_sites CO* 8859
   seed_on_sites CO* 2112
   seed_on_sites CO* 17347
   seed_on_sites CO* 16820
   seed_on_sites CO* 6098
   seed_on_sites CO* 8981
   seed_on_sites CO* 613
   seed_on_sites CO* 14110
   seed_on_sites CO* 735
   seed_on_sites CO* 4569
   seed_on_sites CO* 16084
   seed_on_sites CO* 7872
   seed_on_sites CO* 17265
   seed_on_sites CO* 16508
   seed_on_sites CO* 16798
   seed_on_sites CO* 6544
   seed_on_sites CO* 2549
   seed_on_sites CO* 14244
   seed_on_sites CO* 11270
   seed_on_sites CO* 13769
   seed_on_sites CO* 14842
   seed_on_sites CO* 13757
   seed_on_sites CO* 15501
   seed_on_sites CO* 16393
   seed_on_sites CO* 13931
   seed_on_sites CO* 10785
   seed_on_sites CO* 3639
   seed_on_sites CO* 6722
   seed_on_sites CO* 2957
   seed_on_sites CO* 11647
