initial_state
   seed_on_sites O* 11469
   seed_on_sites O* 10371
   seed_on_sites O* 4357
   seed_on_sites O* 3358
   seed_on_sites O* 15996
   seed_on_sites O* 11658
   seed_on_sites O* 9678
   seed_on_sites O* 6184
   seed_on_sites O* 17207
   seed_on_sites O* 8387
   seed_on_sites O* 12394
   seed_on_sites O* 17774
   seed_on_sites O* 16352
   seed_on_sites O* 13491
   seed_on_sites O* 9120
   seed_on_sites O* 2910
   seed_on_sites O* 5866
   seed_on_sites O* 7612
   seed_on_sites O* 8985
   seed_on_sites O* 12674
   seed_on_sites O* 2987
   seed_on_sites O* 11718
   seed_on_sites O* 852
   seed_on_sites O* 15114
   seed_on_sites O* 14031
   seed_on_sites O* 2253
   seed_on_sites O* 17561
   seed_on_sites O* 1353
   seed_on_sites O* 5137
   seed_on_sites O* 17979
   seed_on_sites O* 6433
   seed_on_sites O* 16284
   seed_on_sites O* 5772
   seed_on_sites O* 13132
   seed_on_sites O* 2363
   seed_on_sites O* 17861
   seed_on_sites O* 6491
   seed_on_sites O* 9395
   seed_on_sites O* 17946
   seed_on_sites O* 2684
   seed_on_sites O* 6407
   seed_on_sites O* 3338
   seed_on_sites O* 6653
   seed_on_sites O* 87
   seed_on_sites O* 11082
   seed_on_sites O* 9196
   seed_on_sites O* 3682
   seed_on_sites O* 11899
   seed_on_sites O* 11175
   seed_on_sites O* 17998
   seed_on_sites O* 4330
   seed_on_sites O* 1015
   seed_on_sites O* 3750
   seed_on_sites O* 15084
   seed_on_sites O* 4118
   seed_on_sites O* 2946
   seed_on_sites O* 10475
   seed_on_sites O* 6127
   seed_on_sites O* 13559
   seed_on_sites O* 11342
   seed_on_sites O* 1000
   seed_on_sites O* 8097
   seed_on_sites O* 10289
   seed_on_sites O* 9092
   seed_on_sites O* 12136
   seed_on_sites O* 4325
   seed_on_sites O* 13064
   seed_on_sites O* 10339
   seed_on_sites O* 15867
   seed_on_sites O* 4622
   seed_on_sites O* 1751
   seed_on_sites O* 5934
   seed_on_sites O* 4318
   seed_on_sites O* 10347
   seed_on_sites O* 14268
   seed_on_sites O* 5182
   seed_on_sites O* 9949
   seed_on_sites O* 9093
   seed_on_sites O* 8029
   seed_on_sites O* 8710
   seed_on_sites O* 2048
   seed_on_sites O* 3459
   seed_on_sites O* 3092
   seed_on_sites O* 6450
   seed_on_sites O* 3377
   seed_on_sites O* 1374
   seed_on_sites O* 16126
   seed_on_sites O* 15799
   seed_on_sites O* 367
   seed_on_sites O* 4671
   seed_on_sites O* 1461
   seed_on_sites O* 5360
   seed_on_sites O* 17078
   seed_on_sites O* 11235
   seed_on_sites O* 16975
   seed_on_sites O* 6874
   seed_on_sites O* 9827
   seed_on_sites O* 17915
   seed_on_sites O* 10043
   seed_on_sites O* 11053
   seed_on_sites O* 13193
   seed_on_sites O* 14800
   seed_on_sites O* 2474
   seed_on_sites O* 9051
   seed_on_sites O* 17714
   seed_on_sites O* 11999
   seed_on_sites O* 17810
   seed_on_sites O* 11689
   seed_on_sites O* 5323
   seed_on_sites O* 493
   seed_on_sites O* 5139
   seed_on_sites O* 8715
   seed_on_sites O* 2768
   seed_on_sites O* 11500
   seed_on_sites O* 10122
   seed_on_sites O* 8218
   seed_on_sites O* 7468
   seed_on_sites O* 16712
   seed_on_sites O* 16400
   seed_on_sites O* 10615
   seed_on_sites O* 12912
   seed_on_sites O* 10857
   seed_on_sites O* 16121
   seed_on_sites O* 956
   seed_on_sites O* 5925
   seed_on_sites O* 12968
   seed_on_sites O* 1013
   seed_on_sites O* 3496
   seed_on_sites O* 2691
   seed_on_sites O* 477
   seed_on_sites O* 3936
   seed_on_sites O* 17303
   seed_on_sites O* 16661
   seed_on_sites O* 4053
   seed_on_sites O* 10172
   seed_on_sites O* 13865
   seed_on_sites O* 5690
   seed_on_sites O* 9415
   seed_on_sites O* 7393
   seed_on_sites O* 11250
   seed_on_sites O* 16196
   seed_on_sites O* 5431
   seed_on_sites O* 10377
   seed_on_sites O* 9901
   seed_on_sites O* 8191
   seed_on_sites O* 11099
   seed_on_sites O* 936
   seed_on_sites O* 14874
   seed_on_sites O* 16590
   seed_on_sites O* 2772
   seed_on_sites O* 18055
   seed_on_sites O* 9716
   seed_on_sites O* 1410
   seed_on_sites O* 2092
   seed_on_sites O* 17984
   seed_on_sites O* 6905
   seed_on_sites O* 5994
   seed_on_sites O* 10658
   seed_on_sites O* 13480
   seed_on_sites O* 10713
   seed_on_sites O* 2887
   seed_on_sites O* 15798
   seed_on_sites O* 11086
   seed_on_sites O* 7385
   seed_on_sites O* 13383
   seed_on_sites O* 13529
   seed_on_sites O* 7339
   seed_on_sites O* 282
   seed_on_sites O* 7056
   seed_on_sites O* 14942
   seed_on_sites O* 88
   seed_on_sites O* 14144
   seed_on_sites O* 8693
   seed_on_sites O* 1724
   seed_on_sites O* 7250
   seed_on_sites O* 14393
   seed_on_sites O* 11804
   seed_on_sites O* 3861
   seed_on_sites O* 5435
   seed_on_sites O* 13761
   seed_on_sites O* 13991
   seed_on_sites O* 9721
   seed_on_sites O* 10124
   seed_on_sites O* 10779
   seed_on_sites O* 14141
   seed_on_sites O* 14204
   seed_on_sites O* 11721
   seed_on_sites O* 2150
   seed_on_sites O* 5143
   seed_on_sites O* 2495
   seed_on_sites O* 17055
   seed_on_sites O* 13380
   seed_on_sites O* 4827
   seed_on_sites O* 13692
   seed_on_sites O* 15173
   seed_on_sites O* 13108
   seed_on_sites O* 2439
   seed_on_sites O* 13174
   seed_on_sites O* 210
   seed_on_sites O* 10814
   seed_on_sites O* 14736
   seed_on_sites O* 13169
   seed_on_sites O* 3241
   seed_on_sites O* 16688
   seed_on_sites O* 89
   seed_on_sites O* 5447
   seed_on_sites O* 13349
   seed_on_sites O* 13704
   seed_on_sites O* 7573
   seed_on_sites O* 5691
   seed_on_sites O* 8478
   seed_on_sites O* 3514
   seed_on_sites O* 15828
   seed_on_sites O* 10499
   seed_on_sites O* 2811
   seed_on_sites O* 8349
   seed_on_sites O* 4268
   seed_on_sites O* 8748
   seed_on_sites O* 4184
   seed_on_sites O* 11788
   seed_on_sites O* 6506
   seed_on_sites O* 13814
   seed_on_sites O* 10235
   seed_on_sites O* 9911
   seed_on_sites O* 8353
   seed_on_sites O* 2001
   seed_on_sites O* 4320
   seed_on_sites O* 18044
   seed_on_sites O* 361
   seed_on_sites O* 6792
   seed_on_sites O* 2649
   seed_on_sites O* 5335
   seed_on_sites O* 8086
   seed_on_sites O* 9754
   seed_on_sites O* 10199
   seed_on_sites O* 8064
   seed_on_sites O* 1044
   seed_on_sites O* 5400
   seed_on_sites O* 12938
   seed_on_sites O* 5885
   seed_on_sites O* 11559
   seed_on_sites O* 12052
   seed_on_sites O* 1546
   seed_on_sites O* 14174
   seed_on_sites O* 14366
   seed_on_sites O* 8132
   seed_on_sites O* 7383
   seed_on_sites O* 2496
   seed_on_sites O* 6452
   seed_on_sites O* 1393
   seed_on_sites O* 14103
   seed_on_sites O* 475
   seed_on_sites O* 5703
   seed_on_sites O* 6699
   seed_on_sites O* 9605
   seed_on_sites O* 11653
   seed_on_sites O* 8075
   seed_on_sites O* 15239
   seed_on_sites O* 2761
   seed_on_sites O* 7545
   seed_on_sites O* 6015
   seed_on_sites O* 15778
   seed_on_sites O* 12174
   seed_on_sites O* 1295
   seed_on_sites O* 7226
   seed_on_sites O* 10195
   seed_on_sites O* 14316
   seed_on_sites O* 10269
   seed_on_sites O* 2234
   seed_on_sites O* 10964
   seed_on_sites O* 4129
   seed_on_sites O* 5518
   seed_on_sites O* 9058
   seed_on_sites O* 9221
   seed_on_sites O* 12323
   seed_on_sites O* 16504
   seed_on_sites O* 8610
   seed_on_sites O* 13848
   seed_on_sites O* 17349
   seed_on_sites O* 1097
   seed_on_sites O* 6638
   seed_on_sites O* 4464
   seed_on_sites O* 15895
   seed_on_sites O* 7916
   seed_on_sites O* 13246
   seed_on_sites O* 13740
   seed_on_sites O* 15255
   seed_on_sites O* 1779
   seed_on_sites O* 8133
   seed_on_sites O* 753
   seed_on_sites O* 15813
   seed_on_sites O* 7902
   seed_on_sites O* 9252
   seed_on_sites O* 5349
   seed_on_sites O* 5121
   seed_on_sites O* 4706
   seed_on_sites O* 992
   seed_on_sites O* 15843
   seed_on_sites O* 17358
   seed_on_sites O* 1003
   seed_on_sites O* 10566
   seed_on_sites O* 17030
   seed_on_sites O* 17849
   seed_on_sites O* 4643
   seed_on_sites O* 5811
   seed_on_sites O* 18193
   seed_on_sites O* 9321
   seed_on_sites O* 2806
   seed_on_sites O* 1699
   seed_on_sites O* 11813
   seed_on_sites O* 13664
   seed_on_sites O* 14348
   seed_on_sites O* 14721
   seed_on_sites O* 7652
   seed_on_sites O* 1984
   seed_on_sites O* 2762
   seed_on_sites O* 10946
   seed_on_sites O* 3739
   seed_on_sites O* 2413
   seed_on_sites O* 301
   seed_on_sites O* 3330
   seed_on_sites O* 2481
   seed_on_sites O* 1395
   seed_on_sites O* 3620
   seed_on_sites O* 10616
   seed_on_sites O* 7273
   seed_on_sites O* 14122
   seed_on_sites O* 8455
   seed_on_sites O* 11512
   seed_on_sites O* 15757
   seed_on_sites O* 12141
   seed_on_sites O* 13957
   seed_on_sites O* 7103
   seed_on_sites O* 8374
   seed_on_sites O* 2824
   seed_on_sites O* 7069
   seed_on_sites O* 3885
   seed_on_sites O* 1906
   seed_on_sites O* 2227
   seed_on_sites O* 9349
   seed_on_sites O* 10719
   seed_on_sites O* 8442
   seed_on_sites O* 4849
   seed_on_sites O* 16384
   seed_on_sites O* 17111
   seed_on_sites O* 17530
   seed_on_sites O* 9017
   seed_on_sites O* 17592
   seed_on_sites O* 14409
   seed_on_sites O* 13870
   seed_on_sites O* 5057
   seed_on_sites O* 16545
   seed_on_sites O* 16107
   seed_on_sites O* 4530
   seed_on_sites O* 14043
   seed_on_sites O* 15403
   seed_on_sites O* 15542
   seed_on_sites O* 14643
   seed_on_sites O* 4668
   seed_on_sites O* 16511
   seed_on_sites O* 17615
   seed_on_sites O* 8491
   seed_on_sites O* 9392
   seed_on_sites O* 12996
   seed_on_sites O* 17458
   seed_on_sites O* 15822
   seed_on_sites O* 6115
   seed_on_sites O* 5390
   seed_on_sites O* 2407
   seed_on_sites O* 12247
   seed_on_sites O* 9151
   seed_on_sites O* 6868
   seed_on_sites O* 3035
   seed_on_sites O* 14311
   seed_on_sites O* 6464
   seed_on_sites O* 12414
   seed_on_sites O* 1088
   seed_on_sites O* 13185
   seed_on_sites O* 6533
   seed_on_sites O* 2251
   seed_on_sites O* 6441
   seed_on_sites O* 15445
   seed_on_sites O* 17697
   seed_on_sites O* 13602
   seed_on_sites O* 12761
   seed_on_sites O* 10932
   seed_on_sites O* 14872
   seed_on_sites O* 12609
   seed_on_sites O* 12148
   seed_on_sites O* 1210
   seed_on_sites O* 15668
   seed_on_sites O* 5120
   seed_on_sites O* 3031
   seed_on_sites O* 3393
   seed_on_sites O* 3022
   seed_on_sites O* 9012
   seed_on_sites O* 5918
   seed_on_sites O* 5951
   seed_on_sites O* 17683
   seed_on_sites O* 11619
   seed_on_sites O* 15484
   seed_on_sites O* 12381
   seed_on_sites O* 491
   seed_on_sites O* 1080
   seed_on_sites O* 10909
   seed_on_sites O* 3950
   seed_on_sites O* 4591
   seed_on_sites O* 16286
   seed_on_sites O* 14452
   seed_on_sites O* 9709
   seed_on_sites O* 13060
   seed_on_sites O* 14940
   seed_on_sites O* 14881
   seed_on_sites O* 8700
   seed_on_sites O* 9096
   seed_on_sites O* 9923
   seed_on_sites O* 4256
   seed_on_sites O* 7807
   seed_on_sites O* 8718
   seed_on_sites O* 17637
   seed_on_sites O* 12157
   seed_on_sites O* 5362
   seed_on_sites O* 10295
   seed_on_sites O* 12337
   seed_on_sites O* 1721
   seed_on_sites O* 14132
   seed_on_sites O* 5357
   seed_on_sites O* 14510
   seed_on_sites O* 16762
   seed_on_sites O* 2488
   seed_on_sites O* 300
   seed_on_sites O* 7331
   seed_on_sites O* 15182
   seed_on_sites O* 11600
   seed_on_sites O* 1814
   seed_on_sites O* 14005
   seed_on_sites O* 15824
   seed_on_sites O* 15683
   seed_on_sites O* 14797
   seed_on_sites O* 442
   seed_on_sites O* 2428
   seed_on_sites O* 4349
   seed_on_sites O* 11977
   seed_on_sites O* 13533
   seed_on_sites O* 6152
   seed_on_sites O* 131
   seed_on_sites O* 2602
   seed_on_sites O* 12684
   seed_on_sites O* 909
   seed_on_sites O* 8570
   seed_on_sites O* 4140
   seed_on_sites O* 9741
   seed_on_sites O* 13526
   seed_on_sites O* 12714
   seed_on_sites O* 18005
   seed_on_sites O* 2896
   seed_on_sites O* 16340
   seed_on_sites O* 18321
   seed_on_sites O* 17450
   seed_on_sites O* 12269
   seed_on_sites O* 16910
   seed_on_sites O* 12614
   seed_on_sites O* 16799
   seed_on_sites O* 12210
   seed_on_sites O* 9688
   seed_on_sites O* 2285
   seed_on_sites O* 8056
   seed_on_sites O* 13776
   seed_on_sites O* 13658
   seed_on_sites O* 2235
   seed_on_sites O* 16345
   seed_on_sites O* 4394
   seed_on_sites O* 10677
   seed_on_sites O* 6213
   seed_on_sites O* 11389
   seed_on_sites O* 17974
   seed_on_sites O* 1293
   seed_on_sites O* 17928
   seed_on_sites O* 6114
   seed_on_sites O* 16140
   seed_on_sites O* 14033
   seed_on_sites O* 14915
   seed_on_sites O* 483
   seed_on_sites O* 16069
   seed_on_sites O* 8972
   seed_on_sites O* 8494
   seed_on_sites O* 16659
   seed_on_sites O* 8065
   seed_on_sites O* 2873
   seed_on_sites O* 6794
   seed_on_sites O* 11646
   seed_on_sites O* 9065
   seed_on_sites O* 12906
   seed_on_sites O* 9899
   seed_on_sites O* 7602
   seed_on_sites O* 12973
   seed_on_sites O* 10070
   seed_on_sites O* 9735
   seed_on_sites O* 5089
   seed_on_sites O* 8971
   seed_on_sites O* 13939
   seed_on_sites O* 4711
   seed_on_sites O* 14390
   seed_on_sites O* 5106
   seed_on_sites O* 14066
   seed_on_sites O* 14333
   seed_on_sites O* 18357
   seed_on_sites O* 5914
   seed_on_sites O* 17024
   seed_on_sites O* 1785
   seed_on_sites O* 10340
   seed_on_sites O* 4625
   seed_on_sites O* 7571
   seed_on_sites O* 14253
   seed_on_sites O* 15040
   seed_on_sites O* 11636
   seed_on_sites O* 2224
   seed_on_sites O* 3877
   seed_on_sites O* 14585
   seed_on_sites O* 15190
   seed_on_sites O* 4300
   seed_on_sites O* 2445
   seed_on_sites O* 13331
   seed_on_sites O* 10749
   seed_on_sites O* 15869
   seed_on_sites O* 7058
   seed_on_sites O* 12924
   seed_on_sites O* 11740
   seed_on_sites O* 13513
   seed_on_sites O* 12331
   seed_on_sites O* 11630
   seed_on_sites O* 346
   seed_on_sites O* 15459
   seed_on_sites O* 3285
   seed_on_sites O* 17398
   seed_on_sites O* 16214
   seed_on_sites O* 17591
   seed_on_sites O* 15048
   seed_on_sites O* 3575
   seed_on_sites O* 12477
   seed_on_sites O* 10953
   seed_on_sites O* 1594
   seed_on_sites O* 13766
   seed_on_sites O* 12724
   seed_on_sites O* 9064
   seed_on_sites O* 1669
   seed_on_sites O* 2836
   seed_on_sites O* 3993
   seed_on_sites O* 7387
   seed_on_sites O* 6715
   seed_on_sites O* 3778
   seed_on_sites O* 2007
   seed_on_sites O* 2608
   seed_on_sites O* 743
   seed_on_sites O* 1824
   seed_on_sites O* 15712
   seed_on_sites O* 14924
   seed_on_sites O* 8130
   seed_on_sites O* 7746
   seed_on_sites O* 7491
   seed_on_sites O* 10564
   seed_on_sites O* 2306
   seed_on_sites O* 481
   seed_on_sites O* 10019
   seed_on_sites O* 16560
   seed_on_sites O* 14567
   seed_on_sites O* 2476
   seed_on_sites O* 1928
   seed_on_sites O* 18189
   seed_on_sites O* 3075
   seed_on_sites O* 1649
   seed_on_sites O* 1719
   seed_on_sites O* 7176
   seed_on_sites O* 16450
   seed_on_sites O* 1924
   seed_on_sites O* 1762
   seed_on_sites O* 17437
   seed_on_sites O* 16580
   seed_on_sites O* 9771
   seed_on_sites O* 12437
   seed_on_sites O* 16137
   seed_on_sites O* 13783
   seed_on_sites O* 12716
   seed_on_sites O* 3061
   seed_on_sites O* 379
   seed_on_sites O* 13801
   seed_on_sites O* 5157
   seed_on_sites O* 5149
   seed_on_sites O* 2838
   seed_on_sites O* 14358
   seed_on_sites O* 16792
   seed_on_sites O* 16852
   seed_on_sites O* 13183
   seed_on_sites O* 10895
   seed_on_sites O* 17232
   seed_on_sites O* 9776
   seed_on_sites O* 16255
   seed_on_sites O* 17750
   seed_on_sites O* 5687
   seed_on_sites O* 2663
   seed_on_sites O* 14000
   seed_on_sites O* 15784
   seed_on_sites O* 7707
   seed_on_sites O* 3842
   seed_on_sites O* 10435
   seed_on_sites O* 34
   seed_on_sites O* 15859
   seed_on_sites O* 1328
   seed_on_sites O* 16582
   seed_on_sites O* 9686
   seed_on_sites O* 8894
   seed_on_sites O* 15864
   seed_on_sites O* 12676
   seed_on_sites O* 1703
   seed_on_sites O* 3819
   seed_on_sites O* 16810
   seed_on_sites O* 12372
   seed_on_sites O* 8012
   seed_on_sites O* 171
   seed_on_sites O* 1723
   seed_on_sites O* 1406
   seed_on_sites O* 6740
   seed_on_sites O* 7932
   seed_on_sites O* 13607
   seed_on_sites O* 167
   seed_on_sites O* 9898
   seed_on_sites O* 3460
   seed_on_sites O* 13767
   seed_on_sites O* 12575
   seed_on_sites O* 8483
   seed_on_sites O* 5068
   seed_on_sites O* 4867
   seed_on_sites O* 16569
   seed_on_sites O* 8043
   seed_on_sites O* 5940
   seed_on_sites O* 15097
   seed_on_sites O* 7117
   seed_on_sites O* 14515
   seed_on_sites O* 16074
   seed_on_sites O* 959
   seed_on_sites O* 14301
   seed_on_sites O* 9580
   seed_on_sites O* 12326
   seed_on_sites O* 16924
   seed_on_sites O* 18184
   seed_on_sites O* 11633
   seed_on_sites O* 6011
   seed_on_sites O* 12245
   seed_on_sites O* 691
   seed_on_sites O* 1642
   seed_on_sites O* 12178
   seed_on_sites O* 4772
   seed_on_sites O* 4890
   seed_on_sites O* 3910
   seed_on_sites O* 1071
   seed_on_sites O* 5200
   seed_on_sites O* 3438
   seed_on_sites O* 8355
   seed_on_sites O* 4134
   seed_on_sites O* 5517
   seed_on_sites O* 11602
   seed_on_sites O* 1207
   seed_on_sites O* 18068
   seed_on_sites O* 13977
   seed_on_sites O* 11264
   seed_on_sites O* 14060
   seed_on_sites O* 6479
   seed_on_sites O* 17202
   seed_on_sites O* 2530
   seed_on_sites O* 4328
   seed_on_sites O* 17614
   seed_on_sites O* 8614
   seed_on_sites O* 13746
   seed_on_sites O* 16434
   seed_on_sites O* 8154
   seed_on_sites O* 1883
   seed_on_sites O* 15800
   seed_on_sites O* 14490
   seed_on_sites O* 1688
   seed_on_sites O* 18197
   seed_on_sites O* 10559
   seed_on_sites O* 9289
   seed_on_sites O* 5537
   seed_on_sites O* 3547
   seed_on_sites O* 241
   seed_on_sites O* 4354
   seed_on_sites O* 9177
   seed_on_sites O* 12787
   seed_on_sites O* 8371
   seed_on_sites O* 13613
   seed_on_sites O* 8639
   seed_on_sites O* 13133
   seed_on_sites O* 18291
   seed_on_sites O* 5474
   seed_on_sites O* 3990
   seed_on_sites O* 3611
   seed_on_sites O* 1636
   seed_on_sites O* 14815
   seed_on_sites O* 17313
   seed_on_sites O* 10353
   seed_on_sites O* 1347
   seed_on_sites O* 4738
   seed_on_sites O* 3026
   seed_on_sites O* 18386
   seed_on_sites O* 10040
   seed_on_sites O* 15951
   seed_on_sites O* 3827
   seed_on_sites O* 1549
   seed_on_sites O* 4506
   seed_on_sites O* 16547
   seed_on_sites O* 15119
   seed_on_sites O* 11994
   seed_on_sites O* 854
   seed_on_sites O* 10206
   seed_on_sites O* 18248
   seed_on_sites O* 3057
   seed_on_sites O* 6235
   seed_on_sites O* 9789
   seed_on_sites O* 17754
   seed_on_sites O* 5188
   seed_on_sites O* 11281
   seed_on_sites O* 9473
   seed_on_sites O* 7486
   seed_on_sites O* 3205
   seed_on_sites O* 2327
   seed_on_sites O* 7810
   seed_on_sites O* 15516
   seed_on_sites O* 14849
   seed_on_sites O* 5876
   seed_on_sites O* 15039
   seed_on_sites O* 17205
   seed_on_sites O* 14595
   seed_on_sites O* 7114
   seed_on_sites O* 10794
   seed_on_sites O* 2351
   seed_on_sites O* 11550
   seed_on_sites O* 13908
   seed_on_sites O* 9067
   seed_on_sites O* 11950
   seed_on_sites O* 13032
   seed_on_sites O* 4270
   seed_on_sites O* 14193
   seed_on_sites O* 3601
   seed_on_sites O* 434
   seed_on_sites O* 12509
   seed_on_sites O* 1379
   seed_on_sites O* 12899
   seed_on_sites O* 9529
   seed_on_sites O* 2774
   seed_on_sites O* 3621
   seed_on_sites O* 16221
   seed_on_sites O* 1775
   seed_on_sites O* 18223
   seed_on_sites O* 9073
   seed_on_sites O* 6849
   seed_on_sites O* 14257
   seed_on_sites O* 779
   seed_on_sites O* 6181
   seed_on_sites O* 14950
   seed_on_sites O* 13048
   seed_on_sites O* 2818
   seed_on_sites O* 15711
   seed_on_sites O* 6038
   seed_on_sites O* 5724
   seed_on_sites O* 17449
   seed_on_sites O* 11256
   seed_on_sites O* 7334
   seed_on_sites O* 3108
   seed_on_sites O* 11526
   seed_on_sites O* 15295
   seed_on_sites O* 7670
   seed_on_sites O* 15511
   seed_on_sites O* 10963
   seed_on_sites O* 17817
   seed_on_sites O* 16104
   seed_on_sites O* 16053
   seed_on_sites O* 2770
   seed_on_sites O* 7795
   seed_on_sites O* 8731
   seed_on_sites O* 7406
   seed_on_sites O* 4812
   seed_on_sites O* 8058
   seed_on_sites O* 14985
   seed_on_sites O* 12593
   seed_on_sites O* 15381
   seed_on_sites O* 7822
   seed_on_sites O* 1438
   seed_on_sites O* 12605
   seed_on_sites O* 28
   seed_on_sites O* 15587
   seed_on_sites O* 2151
   seed_on_sites O* 7290
   seed_on_sites O* 5074
   seed_on_sites O* 5601
   seed_on_sites O* 9738
   seed_on_sites O* 12599
   seed_on_sites O* 16625
   seed_on_sites O* 16254
   seed_on_sites O* 17067
   seed_on_sites O* 7689
   seed_on_sites O* 12771
   seed_on_sites O* 2267
   seed_on_sites O* 8430
   seed_on_sites O* 4708
   seed_on_sites O* 5781
   seed_on_sites O* 5513
   seed_on_sites O* 945
   seed_on_sites O* 3554
   seed_on_sites O* 15723
   seed_on_sites O* 16832
   seed_on_sites O* 14910
   seed_on_sites O* 11674
   seed_on_sites O* 7085
   seed_on_sites O* 4217
   seed_on_sites O* 13620
   seed_on_sites O* 12661
   seed_on_sites O* 4451
   seed_on_sites O* 3828
   seed_on_sites O* 10739
   seed_on_sites O* 4860
   seed_on_sites O* 5176
   seed_on_sites O* 8396
   seed_on_sites O* 3028
   seed_on_sites O* 13489
   seed_on_sites O* 5136
   seed_on_sites O* 6353
   seed_on_sites O* 7530
   seed_on_sites O* 4798
   seed_on_sites O* 6426
   seed_on_sites O* 12995
   seed_on_sites O* 9973
   seed_on_sites O* 880
   seed_on_sites O* 15881
   seed_on_sites O* 7508
   seed_on_sites O* 7106
   seed_on_sites O* 5145
   seed_on_sites O* 17602
   seed_on_sites O* 4907
   seed_on_sites O* 5832
   seed_on_sites O* 16066
   seed_on_sites O* 11811
   seed_on_sites O* 137
   seed_on_sites O* 3988
   seed_on_sites O* 272
   seed_on_sites O* 16051
   seed_on_sites O* 3646
   seed_on_sites O* 6788
   seed_on_sites O* 7207
   seed_on_sites O* 16376
   seed_on_sites O* 693
   seed_on_sites O* 928
   seed_on_sites O* 11855
   seed_on_sites O* 16933
   seed_on_sites O* 14085
   seed_on_sites O* 4703
   seed_on_sites O* 16193
   seed_on_sites O* 17139
   seed_on_sites O* 5202
   seed_on_sites O* 6005
   seed_on_sites O* 9873
   seed_on_sites O* 12985
   seed_on_sites O* 16024
   seed_on_sites O* 7809
   seed_on_sites O* 3841
   seed_on_sites O* 6945
   seed_on_sites O* 15140
   seed_on_sites O* 15789
   seed_on_sites O* 6373
   seed_on_sites O* 9400
   seed_on_sites O* 943
   seed_on_sites O* 2701
   seed_on_sites O* 6838
   seed_on_sites O* 10017
   seed_on_sites O* 6522
   seed_on_sites O* 7907
   seed_on_sites O* 15176
   seed_on_sites O* 4452
   seed_on_sites O* 4073
   seed_on_sites O* 13532
   seed_on_sites O* 1076
   seed_on_sites O* 6704
   seed_on_sites O* 11574
   seed_on_sites O* 5853
   seed_on_sites O* 2970
   seed_on_sites O* 9651
   seed_on_sites O* 9100
   seed_on_sites O* 12015
   seed_on_sites O* 3478
   seed_on_sites O* 9576
   seed_on_sites O* 12017
   seed_on_sites O* 699
   seed_on_sites O* 16749
   seed_on_sites O* 7880
   seed_on_sites O* 10727
   seed_on_sites O* 16945
   seed_on_sites O* 6880
   seed_on_sites O* 4013
   seed_on_sites O* 3534
   seed_on_sites O* 5955
   seed_on_sites O* 1052
   seed_on_sites O* 16170
   seed_on_sites O* 7010
   seed_on_sites O* 186
   seed_on_sites O* 12427
   seed_on_sites O* 13317
   seed_on_sites O* 11154
   seed_on_sites O* 8612
   seed_on_sites O* 10991
   seed_on_sites O* 5289
   seed_on_sites O* 9063
   seed_on_sites O* 11058
   seed_on_sites O* 1593
   seed_on_sites O* 12525
   seed_on_sites O* 4003
   seed_on_sites O* 16378
   seed_on_sites O* 11590
   seed_on_sites O* 4396
   seed_on_sites O* 7215
   seed_on_sites O* 1139
   seed_on_sites O* 12317
   seed_on_sites O* 16356
   seed_on_sites O* 17528
   seed_on_sites O* 15835
   seed_on_sites O* 3498
   seed_on_sites O* 2521
   seed_on_sites O* 7319
   seed_on_sites O* 12794
   seed_on_sites O* 157
   seed_on_sites O* 18072
   seed_on_sites O* 8047
   seed_on_sites O* 3155
   seed_on_sites O* 13117
   seed_on_sites O* 12882
   seed_on_sites O* 13566
   seed_on_sites O* 13034
   seed_on_sites O* 16701
   seed_on_sites O* 1302
   seed_on_sites O* 3034
   seed_on_sites O* 9362
   seed_on_sites O* 18033
   seed_on_sites O* 3695
   seed_on_sites O* 5990
   seed_on_sites O* 2654
   seed_on_sites O* 4561
   seed_on_sites O* 17681
   seed_on_sites O* 6707
   seed_on_sites O* 13987
   seed_on_sites O* 454
   seed_on_sites O* 5748
   seed_on_sites O* 13752
   seed_on_sites O* 1888
   seed_on_sites O* 402
   seed_on_sites O* 2899
   seed_on_sites O* 10026
   seed_on_sites O* 617
   seed_on_sites O* 10057
   seed_on_sites O* 10537
   seed_on_sites O* 9097
   seed_on_sites O* 7522
   seed_on_sites O* 4030
   seed_on_sites O* 223
   seed_on_sites O* 1304
   seed_on_sites O* 15473
   seed_on_sites O* 11671
   seed_on_sites O* 14300
   seed_on_sites O* 7238
   seed_on_sites O* 17110
   seed_on_sites O* 996
   seed_on_sites O* 11885
   seed_on_sites O* 16489
   seed_on_sites O* 13919
   seed_on_sites O* 11581
   seed_on_sites O* 6995
   seed_on_sites O* 4917
   seed_on_sites O* 5800
   seed_on_sites O* 6985
   seed_on_sites O* 844
   seed_on_sites O* 3350
   seed_on_sites O* 3060
   seed_on_sites O* 10688
   seed_on_sites O* 6346
   seed_on_sites O* 261
   seed_on_sites O* 6510
   seed_on_sites O* 8208
   seed_on_sites O* 16992
   seed_on_sites O* 363
   seed_on_sites O* 15217
   seed_on_sites O* 7001
   seed_on_sites O* 5672
   seed_on_sites O* 9674
   seed_on_sites O* 14425
   seed_on_sites O* 11150
   seed_on_sites O* 15903
   seed_on_sites O* 14875
   seed_on_sites O* 5352
   seed_on_sites O* 7754
   seed_on_sites O* 1451
   seed_on_sites O* 488
   seed_on_sites O* 17341
   seed_on_sites O* 6863
   seed_on_sites O* 13042
   seed_on_sites O* 5432
   seed_on_sites O* 10737
