initial_state
   seed_on_sites O* 1827
   seed_on_sites O* 7190
   seed_on_sites O* 3572
   seed_on_sites O* 3860
   seed_on_sites O* 10979
   seed_on_sites O* 11961
   seed_on_sites O* 16080
   seed_on_sites O* 11992
   seed_on_sites O* 338
   seed_on_sites O* 17341
   seed_on_sites O* 9296
   seed_on_sites O* 14104
   seed_on_sites O* 5547
   seed_on_sites O* 11739
   seed_on_sites O* 18422
   seed_on_sites O* 6317
   seed_on_sites O* 6830
   seed_on_sites O* 9457
   seed_on_sites O* 17665
   seed_on_sites O* 13789
   seed_on_sites O* 10525
   seed_on_sites O* 1889
   seed_on_sites O* 11507
   seed_on_sites O* 1954
   seed_on_sites O* 11513
   seed_on_sites O* 17778
   seed_on_sites O* 3030
   seed_on_sites O* 6075
   seed_on_sites O* 8467
   seed_on_sites O* 16678
   seed_on_sites O* 7117
   seed_on_sites O* 10310
   seed_on_sites O* 15032
   seed_on_sites O* 12988
   seed_on_sites O* 14609
   seed_on_sites O* 16582
   seed_on_sites O* 8838
   seed_on_sites O* 14762
   seed_on_sites O* 3901
   seed_on_sites O* 5261
   seed_on_sites O* 3587
   seed_on_sites O* 1003
   seed_on_sites O* 11201
   seed_on_sites O* 16339
   seed_on_sites O* 298
   seed_on_sites O* 10007
   seed_on_sites O* 433
   seed_on_sites O* 2507
   seed_on_sites O* 15999
   seed_on_sites O* 18405
   seed_on_sites O* 6268
   seed_on_sites O* 16088
   seed_on_sites O* 15492
   seed_on_sites O* 15463
   seed_on_sites O* 11590
   seed_on_sites O* 16731
   seed_on_sites O* 971
   seed_on_sites O* 17008
   seed_on_sites O* 17390
   seed_on_sites O* 9683
   seed_on_sites O* 14804
   seed_on_sites O* 7251
   seed_on_sites O* 12136
   seed_on_sites O* 2143
   seed_on_sites O* 4654
   seed_on_sites O* 4611
   seed_on_sites O* 17946
   seed_on_sites O* 14441
   seed_on_sites O* 14832
   seed_on_sites O* 17763
   seed_on_sites O* 8035
   seed_on_sites O* 2587
   seed_on_sites O* 11915
   seed_on_sites O* 6606
   seed_on_sites O* 17371
   seed_on_sites O* 12092
   seed_on_sites O* 6092
   seed_on_sites O* 165
   seed_on_sites O* 12929
   seed_on_sites O* 15210
   seed_on_sites O* 2292
   seed_on_sites O* 8973
   seed_on_sites O* 10906
   seed_on_sites O* 3829
   seed_on_sites O* 15711
   seed_on_sites O* 16690
   seed_on_sites O* 10472
   seed_on_sites O* 12583
   seed_on_sites O* 13115
   seed_on_sites O* 4511
   seed_on_sites O* 10442
   seed_on_sites O* 5944
   seed_on_sites O* 4391
   seed_on_sites O* 14945
   seed_on_sites O* 14070
   seed_on_sites O* 1395
   seed_on_sites O* 8011
   seed_on_sites O* 5493
   seed_on_sites O* 14273
   seed_on_sites O* 14797
   seed_on_sites O* 13528
   seed_on_sites O* 2809
   seed_on_sites O* 11698
   seed_on_sites O* 7102
   seed_on_sites O* 13130
   seed_on_sites O* 4033
   seed_on_sites O* 7282
   seed_on_sites O* 9405
   seed_on_sites O* 17577
   seed_on_sites O* 168
   seed_on_sites O* 10699
   seed_on_sites O* 10330
   seed_on_sites O* 8141
   seed_on_sites O* 11353
   seed_on_sites O* 13882
   seed_on_sites O* 14088
   seed_on_sites O* 14509
   seed_on_sites O* 4707
   seed_on_sites O* 6031
   seed_on_sites O* 3305
   seed_on_sites O* 7830
   seed_on_sites O* 1150
   seed_on_sites O* 5721
   seed_on_sites O* 8763
   seed_on_sites O* 2319
   seed_on_sites O* 10678
   seed_on_sites O* 12151
   seed_on_sites O* 12511
   seed_on_sites O* 14639
   seed_on_sites O* 14238
   seed_on_sites O* 15281
   seed_on_sites O* 10682
   seed_on_sites O* 16405
   seed_on_sites O* 9145
   seed_on_sites O* 5306
   seed_on_sites O* 5894
   seed_on_sites O* 15663
   seed_on_sites O* 16923
   seed_on_sites O* 2290
   seed_on_sites O* 12959
   seed_on_sites O* 17419
   seed_on_sites O* 14340
   seed_on_sites O* 10527
   seed_on_sites O* 17445
   seed_on_sites O* 14961
   seed_on_sites O* 12203
   seed_on_sites O* 600
   seed_on_sites O* 9034
   seed_on_sites O* 10857
   seed_on_sites O* 11637
   seed_on_sites O* 10303
   seed_on_sites O* 6420
   seed_on_sites O* 5518
   seed_on_sites O* 17115
   seed_on_sites O* 3656
   seed_on_sites O* 8091
   seed_on_sites O* 5538
   seed_on_sites O* 7392
   seed_on_sites O* 8090
   seed_on_sites O* 16475
   seed_on_sites O* 234
   seed_on_sites O* 6128
   seed_on_sites O* 15164
   seed_on_sites O* 3223
   seed_on_sites O* 16126
   seed_on_sites O* 235
   seed_on_sites O* 15556
   seed_on_sites O* 6781
   seed_on_sites O* 7816
   seed_on_sites O* 6148
   seed_on_sites O* 7509
   seed_on_sites O* 2614
   seed_on_sites O* 3423
   seed_on_sites O* 11171
   seed_on_sites O* 3690
   seed_on_sites O* 7416
   seed_on_sites O* 714
   seed_on_sites O* 18171
   seed_on_sites O* 733
   seed_on_sites O* 6459
   seed_on_sites O* 14308
   seed_on_sites O* 8487
   seed_on_sites O* 4836
   seed_on_sites O* 132
   seed_on_sites O* 5416
   seed_on_sites O* 2942
   seed_on_sites O* 6795
   seed_on_sites O* 14299
   seed_on_sites O* 10878
   seed_on_sites O* 14802
   seed_on_sites O* 2700
   seed_on_sites O* 17472
   seed_on_sites O* 7175
   seed_on_sites O* 17416
   seed_on_sites O* 9267
   seed_on_sites O* 11310
   seed_on_sites O* 7498
   seed_on_sites O* 8450
   seed_on_sites O* 10488
   seed_on_sites O* 14708
   seed_on_sites O* 5980
   seed_on_sites O* 15627
   seed_on_sites O* 14071
   seed_on_sites O* 4833
   seed_on_sites O* 3664
   seed_on_sites O* 16516
   seed_on_sites O* 3618
   seed_on_sites O* 14907
   seed_on_sites O* 14895
   seed_on_sites O* 14184
   seed_on_sites O* 10197
   seed_on_sites O* 1300
   seed_on_sites O* 6769
   seed_on_sites O* 5026
   seed_on_sites O* 3303
   seed_on_sites O* 9482
   seed_on_sites O* 8801
   seed_on_sites O* 2839
   seed_on_sites O* 13431
   seed_on_sites O* 1049
   seed_on_sites O* 17902
   seed_on_sites O* 4583
   seed_on_sites O* 5161
   seed_on_sites O* 4499
   seed_on_sites O* 7840
   seed_on_sites O* 15658
   seed_on_sites O* 14566
   seed_on_sites O* 16832
   seed_on_sites O* 1913
   seed_on_sites O* 3131
   seed_on_sites O* 1021
   seed_on_sites O* 15917
   seed_on_sites O* 1127
   seed_on_sites O* 2722
   seed_on_sites O* 4357
   seed_on_sites O* 6509
   seed_on_sites O* 12415
   seed_on_sites O* 9726
   seed_on_sites O* 10528
   seed_on_sites O* 5429
   seed_on_sites O* 16565
   seed_on_sites O* 9742
   seed_on_sites O* 15279
   seed_on_sites O* 17243
   seed_on_sites O* 14202
   seed_on_sites O* 10321
   seed_on_sites O* 2225
   seed_on_sites O* 14876
   seed_on_sites O* 10696
   seed_on_sites O* 9513
   seed_on_sites O* 16713
   seed_on_sites O* 18003
   seed_on_sites O* 17131
   seed_on_sites O* 10702
   seed_on_sites O* 17956
   seed_on_sites O* 3267
   seed_on_sites O* 3348
   seed_on_sites O* 4937
   seed_on_sites O* 11757
   seed_on_sites O* 18068
   seed_on_sites O* 7662
   seed_on_sites O* 8611
   seed_on_sites O* 7931
   seed_on_sites O* 9630
   seed_on_sites O* 2318
   seed_on_sites O* 18140
   seed_on_sites O* 10981
   seed_on_sites O* 9130
   seed_on_sites O* 1124
   seed_on_sites O* 15509
   seed_on_sites O* 14994
   seed_on_sites O* 9229
   seed_on_sites O* 1917
   seed_on_sites O* 14226
   seed_on_sites O* 8870
   seed_on_sites O* 15373
   seed_on_sites O* 14198
   seed_on_sites O* 5533
   seed_on_sites O* 6973
   seed_on_sites O* 5923
   seed_on_sites O* 14986
   seed_on_sites O* 4266
   seed_on_sites O* 2768
   seed_on_sites O* 11938
   seed_on_sites O* 17391
   seed_on_sites O* 12571
   seed_on_sites O* 1721
   seed_on_sites O* 9579
   seed_on_sites O* 12286
   seed_on_sites O* 14932
   seed_on_sites O* 6410
   seed_on_sites O* 8580
   seed_on_sites O* 6881
   seed_on_sites O* 9900
   seed_on_sites O* 3357
   seed_on_sites O* 745
   seed_on_sites O* 3884
   seed_on_sites O* 9215
   seed_on_sites O* 9382
   seed_on_sites O* 1826
   seed_on_sites O* 1540
   seed_on_sites O* 6555
   seed_on_sites O* 2868
   seed_on_sites O* 10891
   seed_on_sites O* 16685
   seed_on_sites O* 178
   seed_on_sites O* 1293
   seed_on_sites O* 7060
   seed_on_sites O* 8447
   seed_on_sites O* 12930
   seed_on_sites O* 805
   seed_on_sites O* 13651
   seed_on_sites O* 32
   seed_on_sites O* 5144
   seed_on_sites O* 4019
   seed_on_sites O* 5441
   seed_on_sites O* 10656
   seed_on_sites O* 11705
   seed_on_sites O* 17188
   seed_on_sites O* 7391
   seed_on_sites O* 6911
   seed_on_sites O* 13892
   seed_on_sites O* 5626
   seed_on_sites O* 9270
   seed_on_sites O* 12075
   seed_on_sites O* 1185
   seed_on_sites O* 11774
   seed_on_sites O* 9290
   seed_on_sites O* 13932
   seed_on_sites O* 11489
   seed_on_sites O* 12318
   seed_on_sites O* 15350
   seed_on_sites O* 8963
   seed_on_sites O* 13663
   seed_on_sites O* 16965
   seed_on_sites O* 2138
   seed_on_sites O* 16671
   seed_on_sites O* 9163
   seed_on_sites O* 12101
   seed_on_sites O* 5084
   seed_on_sites O* 1173
   seed_on_sites O* 10141
   seed_on_sites O* 17516
   seed_on_sites O* 11616
   seed_on_sites O* 1137
   seed_on_sites O* 340
   seed_on_sites O* 14451
   seed_on_sites O* 13616
   seed_on_sites O* 11439
   seed_on_sites O* 975
   seed_on_sites O* 1717
   seed_on_sites O* 10439
   seed_on_sites O* 16859
   seed_on_sites O* 14532
   seed_on_sites O* 9154
   seed_on_sites O* 7295
   seed_on_sites O* 5661
   seed_on_sites O* 188
   seed_on_sites O* 14578
   seed_on_sites O* 3711
   seed_on_sites O* 11162
   seed_on_sites O* 2696
   seed_on_sites O* 1000
   seed_on_sites O* 9776
   seed_on_sites O* 13884
   seed_on_sites O* 5064
   seed_on_sites O* 3654
   seed_on_sites O* 4862
   seed_on_sites O* 480
   seed_on_sites O* 16759
   seed_on_sites O* 6292
   seed_on_sites O* 961
   seed_on_sites O* 3508
   seed_on_sites O* 5718
   seed_on_sites O* 8895
   seed_on_sites O* 3630
   seed_on_sites O* 17477
   seed_on_sites O* 6584
   seed_on_sites O* 12004
   seed_on_sites O* 2195
   seed_on_sites O* 18127
   seed_on_sites O* 137
   seed_on_sites O* 15833
   seed_on_sites O* 15555
   seed_on_sites O* 190
   seed_on_sites O* 6030
   seed_on_sites O* 12685
   seed_on_sites O* 9214
   seed_on_sites O* 3391
   seed_on_sites O* 14811
   seed_on_sites O* 772
   seed_on_sites O* 2893
   seed_on_sites O* 210
   seed_on_sites O* 12657
   seed_on_sites O* 13530
   seed_on_sites O* 678
   seed_on_sites O* 16954
   seed_on_sites O* 17891
   seed_on_sites O* 2055
   seed_on_sites O* 6652
   seed_on_sites O* 9082
   seed_on_sites O* 13220
   seed_on_sites O* 2207
   seed_on_sites O* 11621
   seed_on_sites O* 13254
   seed_on_sites O* 15888
   seed_on_sites O* 15335
   seed_on_sites O* 6943
   seed_on_sites O* 5617
   seed_on_sites O* 18329
   seed_on_sites O* 2444
   seed_on_sites O* 14106
   seed_on_sites O* 16035
   seed_on_sites O* 1644
   seed_on_sites O* 3276
   seed_on_sites O* 15255
   seed_on_sites O* 15606
   seed_on_sites O* 11152
   seed_on_sites O* 4878
   seed_on_sites O* 13985
   seed_on_sites O* 11769
   seed_on_sites O* 4259
   seed_on_sites O* 5354
   seed_on_sites O* 16350
   seed_on_sites O* 13973
   seed_on_sites O* 17597
   seed_on_sites O* 7051
   seed_on_sites O* 8506
   seed_on_sites O* 16274
   seed_on_sites O* 14760
   seed_on_sites O* 14914
   seed_on_sites O* 9614
   seed_on_sites O* 8056
   seed_on_sites O* 268
   seed_on_sites O* 12723
   seed_on_sites O* 3981
   seed_on_sites O* 4909
   seed_on_sites O* 8000
   seed_on_sites O* 10229
   seed_on_sites O* 569
   seed_on_sites O* 10261
   seed_on_sites O* 6545
   seed_on_sites O* 1611
   seed_on_sites O* 5179
   seed_on_sites O* 13863
   seed_on_sites O* 11960
   seed_on_sites O* 10096
   seed_on_sites O* 6008
   seed_on_sites O* 16055
   seed_on_sites O* 11484
   seed_on_sites O* 9164
   seed_on_sites O* 4239
   seed_on_sites O* 13621
   seed_on_sites O* 12488
   seed_on_sites O* 11161
   seed_on_sites O* 15537
   seed_on_sites O* 6850
   seed_on_sites O* 9962
   seed_on_sites O* 11814
   seed_on_sites O* 11888
   seed_on_sites O* 17499
   seed_on_sites O* 66
   seed_on_sites O* 420
   seed_on_sites O* 3076
   seed_on_sites O* 9583
   seed_on_sites O* 4069
   seed_on_sites O* 358
   seed_on_sites O* 9975
   seed_on_sites O* 5622
   seed_on_sites O* 1053
   seed_on_sites O* 14767
   seed_on_sites O* 12893
   seed_on_sites O* 10038
   seed_on_sites O* 7222
   seed_on_sites O* 2971
   seed_on_sites O* 9626
   seed_on_sites O* 17001
   seed_on_sites O* 16294
   seed_on_sites O* 9617
   seed_on_sites O* 2428
   seed_on_sites O* 6387
   seed_on_sites O* 15855
   seed_on_sites O* 12326
   seed_on_sites O* 285
   seed_on_sites O* 1238
   seed_on_sites O* 12413
   seed_on_sites O* 6019
   seed_on_sites O* 11672
   seed_on_sites O* 11203
   seed_on_sites O* 8744
   seed_on_sites O* 5255
   seed_on_sites O* 3835
   seed_on_sites O* 14631
   seed_on_sites O* 3593
   seed_on_sites O* 9083
   seed_on_sites O* 11760
   seed_on_sites O* 10099
   seed_on_sites O* 12621
   seed_on_sites O* 1851
   seed_on_sites O* 3317
   seed_on_sites O* 9208
   seed_on_sites O* 2091
   seed_on_sites O* 11929
   seed_on_sites O* 5089
   seed_on_sites O* 14244
   seed_on_sites O* 11193
   seed_on_sites O* 10153
   seed_on_sites O* 2492
   seed_on_sites O* 17769
   seed_on_sites O* 15206
   seed_on_sites O* 16805
   seed_on_sites O* 13979
   seed_on_sites O* 15810
   seed_on_sites O* 10482
   seed_on_sites O* 775
   seed_on_sites O* 12017
   seed_on_sites O* 2248
   seed_on_sites O* 10193
   seed_on_sites O* 6680
   seed_on_sites O* 752
   seed_on_sites O* 18082
   seed_on_sites O* 17291
   seed_on_sites O* 2406
   seed_on_sites O* 16480
   seed_on_sites O* 11028
   seed_on_sites O* 10033
   seed_on_sites O* 5536
   seed_on_sites O* 13563
   seed_on_sites O* 494
   seed_on_sites O* 15740
   seed_on_sites O* 11964
   seed_on_sites O* 7696
   seed_on_sites O* 3248
   seed_on_sites O* 1009
   seed_on_sites O* 11962
   seed_on_sites O* 3410
   seed_on_sites O* 7971
   seed_on_sites O* 7923
   seed_on_sites O* 7929
   seed_on_sites O* 17692
   seed_on_sites O* 18231
   seed_on_sites O* 8250
   seed_on_sites O* 16381
   seed_on_sites O* 9864
   seed_on_sites O* 7247
   seed_on_sites O* 5635
   seed_on_sites O* 482
   seed_on_sites O* 3796
   seed_on_sites O* 3713
   seed_on_sites O* 3739
   seed_on_sites O* 3093
   seed_on_sites O* 11052
   seed_on_sites O* 3915
   seed_on_sites O* 9942
   seed_on_sites O* 17789
   seed_on_sites O* 633
   seed_on_sites O* 9107
   seed_on_sites O* 9941
   seed_on_sites O* 6056
   seed_on_sites O* 3909
   seed_on_sites O* 17628
   seed_on_sites O* 9400
   seed_on_sites O* 8020
   seed_on_sites O* 16347
   seed_on_sites O* 15567
   seed_on_sites O* 4004
   seed_on_sites O* 16547
   seed_on_sites O* 736
   seed_on_sites O* 4548
   seed_on_sites O* 16733
   seed_on_sites O* 15991
   seed_on_sites O* 11485
   seed_on_sites O* 1456
   seed_on_sites O* 12111
   seed_on_sites O* 16613
   seed_on_sites O* 14326
   seed_on_sites O* 17153
   seed_on_sites O* 6694
   seed_on_sites O* 2848
   seed_on_sites O* 15769
   seed_on_sites O* 9560
   seed_on_sites O* 13875
   seed_on_sites O* 4828
   seed_on_sites O* 4770
   seed_on_sites O* 8289
   seed_on_sites O* 2515
   seed_on_sites O* 10489
   seed_on_sites O* 1569
   seed_on_sites O* 18288
   seed_on_sites O* 4306
   seed_on_sites O* 10799
   seed_on_sites O* 3420
   seed_on_sites O* 9926
   seed_on_sites O* 13962
   seed_on_sites O* 8908
   seed_on_sites O* 3930
   seed_on_sites O* 11797
   seed_on_sites O* 1519
   seed_on_sites O* 6671
   seed_on_sites O* 15955
   seed_on_sites O* 8841
   seed_on_sites O* 4258
   seed_on_sites O* 481
   seed_on_sites O* 12600
   seed_on_sites O* 11253
   seed_on_sites O* 1083
   seed_on_sites O* 5408
   seed_on_sites O* 13475
   seed_on_sites O* 7207
   seed_on_sites O* 4948
   seed_on_sites O* 2846
   seed_on_sites O* 15588
   seed_on_sites O* 17062
   seed_on_sites O* 15900
   seed_on_sites O* 16818
   seed_on_sites O* 2286
   seed_on_sites O* 9432
   seed_on_sites O* 3232
   seed_on_sites O* 4226
   seed_on_sites O* 6512
   seed_on_sites O* 15604
   seed_on_sites O* 1911
   seed_on_sites O* 4843
   seed_on_sites O* 7261
   seed_on_sites O* 5663
   seed_on_sites O* 2209
   seed_on_sites O* 15641
   seed_on_sites O* 8940
   seed_on_sites O* 2531
   seed_on_sites O* 12360
   seed_on_sites O* 10136
   seed_on_sites O* 10844
   seed_on_sites O* 17537
   seed_on_sites O* 15853
   seed_on_sites O* 1744
   seed_on_sites O* 13850
   seed_on_sites O* 10770
   seed_on_sites O* 3129
   seed_on_sites O* 15869
   seed_on_sites O* 11084
   seed_on_sites O* 1875
   seed_on_sites O* 14338
   seed_on_sites O* 6353
   seed_on_sites O* 6969
   seed_on_sites O* 6464
   seed_on_sites O* 10411
   seed_on_sites O* 17240
   seed_on_sites O* 5028
   seed_on_sites O* 8363
   seed_on_sites O* 9757
   seed_on_sites O* 12634
   seed_on_sites O* 12764
   seed_on_sites O* 4797
   seed_on_sites O* 9854
   seed_on_sites O* 13773
   seed_on_sites O* 8010
   seed_on_sites O* 1772
   seed_on_sites O* 5031
   seed_on_sites O* 16574
   seed_on_sites O* 4116
   seed_on_sites O* 14523
   seed_on_sites O* 456
   seed_on_sites O* 14556
   seed_on_sites O* 1543
   seed_on_sites O* 11481
   seed_on_sites O* 1091
   seed_on_sites O* 504
   seed_on_sites O* 13357
   seed_on_sites O* 17480
   seed_on_sites O* 2607
   seed_on_sites O* 13200
   seed_on_sites O* 7188
   seed_on_sites O* 1555
   seed_on_sites O* 64
   seed_on_sites O* 9875
   seed_on_sites O* 5795
   seed_on_sites O* 14553
   seed_on_sites O* 11521
   seed_on_sites O* 15487
   seed_on_sites O* 3163
   seed_on_sites O* 7554
   seed_on_sites O* 2086
   seed_on_sites O* 2712
   seed_on_sites O* 18212
   seed_on_sites O* 3686
   seed_on_sites O* 11738
   seed_on_sites O* 1052
   seed_on_sites O* 9121
   seed_on_sites O* 9244
   seed_on_sites O* 4697
   seed_on_sites O* 15676
   seed_on_sites O* 17861
   seed_on_sites O* 9779
   seed_on_sites O* 405
   seed_on_sites O* 7487
   seed_on_sites O* 17450
   seed_on_sites O* 1491
   seed_on_sites O* 5840
   seed_on_sites O* 8072
   seed_on_sites O* 6799
   seed_on_sites O* 12047
   seed_on_sites O* 4976
   seed_on_sites O* 1076
   seed_on_sites O* 14403
   seed_on_sites O* 4286
   seed_on_sites O* 1306
   seed_on_sites O* 14592
   seed_on_sites O* 10861
   seed_on_sites O* 17990
   seed_on_sites O* 489
   seed_on_sites O* 8765
   seed_on_sites O* 5772
   seed_on_sites O* 5839
   seed_on_sites O* 12650
   seed_on_sites O* 10662
   seed_on_sites O* 13576
   seed_on_sites O* 2650
   seed_on_sites O* 8859
   seed_on_sites O* 3521
   seed_on_sites O* 8224
   seed_on_sites O* 1265
   seed_on_sites O* 13562
   seed_on_sites O* 14087
   seed_on_sites O* 15215
   seed_on_sites O* 1623
   seed_on_sites O* 3278
   seed_on_sites O* 17346
   seed_on_sites O* 14931
   seed_on_sites O* 8936
   seed_on_sites O* 11012
   seed_on_sites O* 6581
   seed_on_sites O* 12886
   seed_on_sites O* 15031
   seed_on_sites O* 15901
   seed_on_sites O* 4042
   seed_on_sites O* 8472
   seed_on_sites O* 10599
   seed_on_sites O* 113
   seed_on_sites O* 9825
   seed_on_sites O* 18416
   seed_on_sites O* 14999
   seed_on_sites O* 1096
   seed_on_sites O* 6590
   seed_on_sites O* 17715
   seed_on_sites O* 12097
   seed_on_sites O* 11480
   seed_on_sites O* 8882
   seed_on_sites O* 11664
   seed_on_sites O* 16655
   seed_on_sites O* 14007
   seed_on_sites O* 123
   seed_on_sites O* 17736
   seed_on_sites O* 270
   seed_on_sites O* 2289
   seed_on_sites O* 16914
   seed_on_sites O* 4316
   seed_on_sites O* 4457
   seed_on_sites O* 17271
   seed_on_sites O* 4405
   seed_on_sites O* 814
   seed_on_sites O* 2960
   seed_on_sites O* 11262
   seed_on_sites O* 2630
   seed_on_sites O* 5821
   seed_on_sites O* 17785
   seed_on_sites O* 13527
   seed_on_sites O* 10740
   seed_on_sites O* 8771
   seed_on_sites O* 17264
   seed_on_sites O* 10255
   seed_on_sites O* 3098
   seed_on_sites O* 7002
   seed_on_sites O* 11438
   seed_on_sites O* 13684
   seed_on_sites O* 17910
   seed_on_sites O* 15021
   seed_on_sites O* 16567
   seed_on_sites O* 5960
   seed_on_sites O* 2150
   seed_on_sites O* 6300
   seed_on_sites O* 9804
   seed_on_sites O* 13342
   seed_on_sites O* 5583
   seed_on_sites O* 10887
   seed_on_sites O* 5539
   seed_on_sites O* 8257
   seed_on_sites O* 12629
   seed_on_sites O* 11884
   seed_on_sites O* 14781
   seed_on_sites O* 7847
   seed_on_sites O* 9967
   seed_on_sites O* 5768
   seed_on_sites O* 7212
   seed_on_sites O* 9238
   seed_on_sites O* 6001
   seed_on_sites O* 17051
   seed_on_sites O* 3035
   seed_on_sites O* 3753
   seed_on_sites O* 7861
   seed_on_sites O* 10392
   seed_on_sites O* 12214
   seed_on_sites O* 15655
   seed_on_sites O* 495
   seed_on_sites O* 248
   seed_on_sites O* 12325
   seed_on_sites O* 8245
   seed_on_sites O* 5286
   seed_on_sites O* 10628
   seed_on_sites O* 7615
   seed_on_sites O* 11847
   seed_on_sites O* 16267
   seed_on_sites O* 158
   seed_on_sites O* 17603
   seed_on_sites O* 12770
   seed_on_sites O* 9483
   seed_on_sites O* 8534
   seed_on_sites O* 10745
   seed_on_sites O* 4332
   seed_on_sites O* 13966
   seed_on_sites O* 13877
   seed_on_sites O* 3989
   seed_on_sites O* 694
   seed_on_sites O* 9441
   seed_on_sites O* 3066
   seed_on_sites O* 921
   seed_on_sites O* 4772
   seed_on_sites O* 9364
   seed_on_sites O* 14998
   seed_on_sites O* 13508
   seed_on_sites O* 3641
   seed_on_sites O* 9843
   seed_on_sites O* 13571
   seed_on_sites O* 3238
   seed_on_sites O* 1258
   seed_on_sites O* 10730
   seed_on_sites O* 6663
   seed_on_sites O* 6832
   seed_on_sites O* 13387
   seed_on_sites O* 16922
   seed_on_sites O* 2436
   seed_on_sites O* 18198
   seed_on_sites O* 7445
   seed_on_sites O* 1453
   seed_on_sites O* 16340
   seed_on_sites O* 11123
   seed_on_sites O* 15909
   seed_on_sites O* 12724
   seed_on_sites O* 16343
   seed_on_sites O* 15737
   seed_on_sites O* 14459
   seed_on_sites O* 1759
   seed_on_sites O* 10346
   seed_on_sites O* 8811
   seed_on_sites O* 10579
   seed_on_sites O* 3393
   seed_on_sites O* 11788
   seed_on_sites O* 12140
   seed_on_sites O* 6224
   seed_on_sites O* 17578
   seed_on_sites O* 7259
   seed_on_sites O* 6856
   seed_on_sites O* 11821
   seed_on_sites O* 4734
   seed_on_sites O* 14173
   seed_on_sites O* 992
   seed_on_sites O* 12134
   seed_on_sites O* 9932
   seed_on_sites O* 7976
   seed_on_sites O* 10522
   seed_on_sites O* 6917
   seed_on_sites O* 5992
   seed_on_sites O* 14254
   seed_on_sites O* 8084
   seed_on_sites O* 4040
   seed_on_sites O* 7459
   seed_on_sites O* 12149
   seed_on_sites O* 14747
   seed_on_sites O* 422
   seed_on_sites O* 7528
   seed_on_sites O* 10591
   seed_on_sites O* 14744
   seed_on_sites O* 9309
   seed_on_sites O* 13440
   seed_on_sites O* 1444
   seed_on_sites O* 10737
   seed_on_sites O* 2068
   seed_on_sites O* 14516
   seed_on_sites O* 5196
   seed_on_sites O* 16149
   seed_on_sites O* 7858
   seed_on_sites O* 17677
   seed_on_sites O* 7961
   seed_on_sites O* 1822
   seed_on_sites O* 17302
   seed_on_sites O* 4819
   seed_on_sites O* 2869
   seed_on_sites O* 10564
   seed_on_sites O* 11503
   seed_on_sites O* 3700
   seed_on_sites O* 12502
   seed_on_sites O* 13586
   seed_on_sites O* 5613
   seed_on_sites O* 2584
   seed_on_sites O* 10284
   seed_on_sites O* 16440
   seed_on_sites O* 11219
   seed_on_sites O* 5952
   seed_on_sites O* 1419
   seed_on_sites O* 17284
   seed_on_sites O* 17547
   seed_on_sites O* 18
   seed_on_sites O* 5826
   seed_on_sites O* 2417
   seed_on_sites O* 3181
   seed_on_sites O* 6679
   seed_on_sites O* 7886
   seed_on_sites O* 14159
   seed_on_sites O* 16002
   seed_on_sites O* 15025
   seed_on_sites O* 2890
   seed_on_sites O* 3844
   seed_on_sites O* 3369
   seed_on_sites O* 3704
   seed_on_sites O* 5686
   seed_on_sites O* 17777
   seed_on_sites O* 15287
   seed_on_sites O* 313
   seed_on_sites O* 16777
   seed_on_sites O* 12248
   seed_on_sites O* 15713
   seed_on_sites O* 6860
   seed_on_sites O* 3332
   seed_on_sites O* 12673
   seed_on_sites O* 15337
   seed_on_sites O* 12900
   seed_on_sites O* 10703
   seed_on_sites O* 8118
   seed_on_sites O* 6684
   seed_on_sites O* 1654
   seed_on_sites O* 12989
   seed_on_sites O* 11495
   seed_on_sites O* 7372
   seed_on_sites O* 15410
   seed_on_sites O* 9534
   seed_on_sites O* 2236
   seed_on_sites O* 1392
   seed_on_sites O* 4903
   seed_on_sites O* 15377
   seed_on_sites O* 6014
   seed_on_sites O* 11074
   seed_on_sites O* 10238
   seed_on_sites O* 12428
   seed_on_sites O* 679
   seed_on_sites O* 18159
   seed_on_sites O* 14294
   seed_on_sites O* 5879
   seed_on_sites O* 1167
   seed_on_sites O* 14455
   seed_on_sites O* 16024
   seed_on_sites O* 652
   seed_on_sites O* 7612
   seed_on_sites O* 16496
   seed_on_sites O* 888
   seed_on_sites O* 12104
   seed_on_sites O* 17500
   seed_on_sites O* 3436
   seed_on_sites O* 16829
   seed_on_sites O* 9053
   seed_on_sites O* 5971
   seed_on_sites O* 13168
   seed_on_sites O* 8613
   seed_on_sites O* 17760
   seed_on_sites O* 1535
   seed_on_sites O* 2159
   seed_on_sites O* 16052
   seed_on_sites O* 14913
   seed_on_sites O* 3141
   seed_on_sites O* 14928
   seed_on_sites O* 16493
   seed_on_sites O* 1564
   seed_on_sites O* 8151
   seed_on_sites O* 7910
   seed_on_sites O* 8938
   seed_on_sites O* 15695
   seed_on_sites O* 8793
   seed_on_sites O* 13012
   seed_on_sites O* 18133
   seed_on_sites O* 12279
   seed_on_sites O* 2295
   seed_on_sites O* 510
   seed_on_sites O* 15290
   seed_on_sites O* 9542
   seed_on_sites O* 4451
   seed_on_sites O* 7987
   seed_on_sites O* 10984
   seed_on_sites O* 16282
   seed_on_sites O* 1542
   seed_on_sites O* 431
   seed_on_sites O* 1267
   seed_on_sites O* 7793
   seed_on_sites O* 3984
   seed_on_sites O* 14948
   seed_on_sites O* 7366
   seed_on_sites O* 14195
