initial_state
   seed_on_sites O* 395
   seed_on_sites O* 4170
   seed_on_sites O* 4644
   seed_on_sites O* 1808
   seed_on_sites O* 6809
   seed_on_sites O* 6304
   seed_on_sites O* 11786
   seed_on_sites O* 15805
   seed_on_sites O* 2911
   seed_on_sites O* 15658
   seed_on_sites O* 13487
   seed_on_sites O* 1658
   seed_on_sites O* 15681
   seed_on_sites O* 15798
   seed_on_sites O* 5113
   seed_on_sites O* 17969
   seed_on_sites O* 8750
   seed_on_sites O* 1805
   seed_on_sites O* 1975
   seed_on_sites O* 8949
   seed_on_sites O* 5011
   seed_on_sites O* 8310
   seed_on_sites O* 14457
   seed_on_sites O* 3201
   seed_on_sites O* 1103
   seed_on_sites O* 15136
   seed_on_sites O* 7183
   seed_on_sites O* 12150
   seed_on_sites O* 9979
   seed_on_sites O* 4129
   seed_on_sites O* 14704
   seed_on_sites O* 3865
   seed_on_sites O* 13932
   seed_on_sites O* 1342
   seed_on_sites O* 9887
   seed_on_sites O* 18127
   seed_on_sites O* 15881
   seed_on_sites O* 11186
   seed_on_sites O* 11650
   seed_on_sites O* 7979
   seed_on_sites O* 15705
   seed_on_sites O* 17633
   seed_on_sites O* 6347
   seed_on_sites O* 11802
   seed_on_sites O* 5607
   seed_on_sites O* 7372
   seed_on_sites O* 567
   seed_on_sites O* 17382
   seed_on_sites O* 5427
   seed_on_sites O* 15686
   seed_on_sites O* 4178
   seed_on_sites O* 4650
   seed_on_sites O* 18186
   seed_on_sites O* 3766
   seed_on_sites O* 16341
   seed_on_sites O* 7751
   seed_on_sites O* 8709
   seed_on_sites O* 5737
   seed_on_sites O* 11293
   seed_on_sites O* 12891
   seed_on_sites O* 14783
   seed_on_sites O* 15370
   seed_on_sites O* 7220
   seed_on_sites O* 7473
   seed_on_sites O* 11624
   seed_on_sites O* 972
   seed_on_sites O* 10874
   seed_on_sites O* 7591
   seed_on_sites O* 1862
   seed_on_sites O* 12155
   seed_on_sites O* 6129
   seed_on_sites O* 11658
   seed_on_sites O* 10455
   seed_on_sites O* 14031
   seed_on_sites O* 10842
   seed_on_sites O* 1834
   seed_on_sites O* 3460
   seed_on_sites O* 15971
   seed_on_sites O* 1643
   seed_on_sites O* 156
   seed_on_sites O* 4642
   seed_on_sites O* 15701
   seed_on_sites O* 12542
   seed_on_sites O* 5706
   seed_on_sites O* 10830
   seed_on_sites O* 7369
   seed_on_sites O* 2796
   seed_on_sites O* 15975
   seed_on_sites O* 11031
   seed_on_sites O* 10598
   seed_on_sites O* 15268
   seed_on_sites O* 7788
   seed_on_sites O* 15354
   seed_on_sites O* 11355
   seed_on_sites O* 150
   seed_on_sites O* 2923
   seed_on_sites O* 18072
   seed_on_sites O* 6706
   seed_on_sites O* 5631
   seed_on_sites O* 4854
   seed_on_sites O* 7002
   seed_on_sites O* 8793
   seed_on_sites O* 12952
   seed_on_sites O* 10203
   seed_on_sites O* 3585
   seed_on_sites O* 7598
   seed_on_sites O* 9031
   seed_on_sites O* 4899
   seed_on_sites O* 6527
   seed_on_sites O* 13325
   seed_on_sites O* 569
   seed_on_sites O* 9624
   seed_on_sites O* 16577
   seed_on_sites O* 2957
   seed_on_sites O* 18129
   seed_on_sites O* 16254
   seed_on_sites O* 14593
   seed_on_sites O* 14891
   seed_on_sites O* 1492
   seed_on_sites O* 2532
   seed_on_sites O* 5330
   seed_on_sites O* 273
   seed_on_sites O* 12189
   seed_on_sites O* 17514
   seed_on_sites O* 7502
   seed_on_sites O* 3309
   seed_on_sites O* 15328
   seed_on_sites O* 15049
   seed_on_sites O* 13483
   seed_on_sites O* 3580
   seed_on_sites O* 17103
   seed_on_sites O* 14466
   seed_on_sites O* 3420
   seed_on_sites O* 14052
   seed_on_sites O* 7612
   seed_on_sites O* 8801
   seed_on_sites O* 16901
   seed_on_sites O* 2903
   seed_on_sites O* 7691
   seed_on_sites O* 13774
   seed_on_sites O* 8129
   seed_on_sites O* 11921
   seed_on_sites O* 14960
   seed_on_sites O* 18397
   seed_on_sites O* 8994
   seed_on_sites O* 5878
   seed_on_sites O* 11446
   seed_on_sites O* 12690
   seed_on_sites O* 4906
   seed_on_sites O* 7148
   seed_on_sites O* 941
   seed_on_sites O* 6130
   seed_on_sites O* 5787
   seed_on_sites O* 4093
   seed_on_sites O* 14998
   seed_on_sites O* 8039
   seed_on_sites O* 17857
   seed_on_sites O* 8905
   seed_on_sites O* 4341
   seed_on_sites O* 8755
   seed_on_sites O* 12357
   seed_on_sites O* 3890
   seed_on_sites O* 1802
   seed_on_sites O* 2422
   seed_on_sites O* 10791
   seed_on_sites O* 3496
   seed_on_sites O* 10817
   seed_on_sites O* 2151
   seed_on_sites O* 5400
   seed_on_sites O* 7125
   seed_on_sites O* 3110
   seed_on_sites O* 10790
   seed_on_sites O* 3217
   seed_on_sites O* 16165
   seed_on_sites O* 2549
   seed_on_sites O* 6971
   seed_on_sites O* 10440
   seed_on_sites O* 7399
   seed_on_sites O* 16232
   seed_on_sites O* 17126
   seed_on_sites O* 3685
   seed_on_sites O* 4584
   seed_on_sites O* 5909
   seed_on_sites O* 11041
   seed_on_sites O* 15002
   seed_on_sites O* 13255
   seed_on_sites O* 1085
   seed_on_sites O* 17396
   seed_on_sites O* 17133
   seed_on_sites O* 15482
   seed_on_sites O* 8162
   seed_on_sites O* 6711
   seed_on_sites O* 2534
   seed_on_sites O* 6714
   seed_on_sites O* 3780
   seed_on_sites O* 984
   seed_on_sites O* 11311
   seed_on_sites O* 2521
   seed_on_sites O* 9185
   seed_on_sites O* 1600
   seed_on_sites O* 10646
   seed_on_sites O* 14202
   seed_on_sites O* 2693
   seed_on_sites O* 1094
   seed_on_sites O* 3458
   seed_on_sites O* 16643
   seed_on_sites O* 10346
   seed_on_sites O* 18238
   seed_on_sites O* 15670
   seed_on_sites O* 18392
   seed_on_sites O* 8913
   seed_on_sites O* 18141
   seed_on_sites O* 16343
   seed_on_sites O* 5426
   seed_on_sites O* 13642
   seed_on_sites O* 14608
   seed_on_sites O* 10114
   seed_on_sites O* 15485
   seed_on_sites O* 11665
   seed_on_sites O* 10085
   seed_on_sites O* 4206
   seed_on_sites O* 8161
   seed_on_sites O* 123
   seed_on_sites O* 6740
   seed_on_sites O* 8988
   seed_on_sites O* 16678
   seed_on_sites O* 12620
   seed_on_sites O* 4585
   seed_on_sites O* 14745
   seed_on_sites O* 17009
   seed_on_sites O* 14271
   seed_on_sites O* 12408
   seed_on_sites O* 11709
   seed_on_sites O* 7363
   seed_on_sites O* 3265
   seed_on_sites O* 5586
   seed_on_sites O* 11810
   seed_on_sites O* 1860
   seed_on_sites O* 12643
   seed_on_sites O* 10328
   seed_on_sites O* 13587
   seed_on_sites O* 9198
   seed_on_sites O* 2575
   seed_on_sites O* 8942
   seed_on_sites O* 14939
   seed_on_sites O* 214
   seed_on_sites O* 6521
   seed_on_sites O* 13818
   seed_on_sites O* 13664
   seed_on_sites O* 6807
   seed_on_sites O* 14118
   seed_on_sites O* 10796
   seed_on_sites O* 15465
   seed_on_sites O* 4213
   seed_on_sites O* 8445
   seed_on_sites O* 16938
   seed_on_sites O* 10760
   seed_on_sites O* 2461
   seed_on_sites O* 8453
   seed_on_sites O* 12923
   seed_on_sites O* 13619
   seed_on_sites O* 8525
   seed_on_sites O* 5987
   seed_on_sites O* 14604
   seed_on_sites O* 14703
   seed_on_sites O* 1198
   seed_on_sites O* 884
   seed_on_sites O* 10903
   seed_on_sites O* 3464
   seed_on_sites O* 3839
   seed_on_sites O* 663
   seed_on_sites O* 1515
   seed_on_sites O* 7461
   seed_on_sites O* 16252
   seed_on_sites O* 745
   seed_on_sites O* 4933
   seed_on_sites O* 16692
   seed_on_sites O* 1620
   seed_on_sites O* 3245
   seed_on_sites O* 4371
   seed_on_sites O* 6795
   seed_on_sites O* 17176
   seed_on_sites O* 17181
   seed_on_sites O* 5313
   seed_on_sites O* 4047
   seed_on_sites O* 6088
   seed_on_sites O* 17003
   seed_on_sites O* 13788
   seed_on_sites O* 7592
   seed_on_sites O* 14990
   seed_on_sites O* 7686
   seed_on_sites O* 1782
   seed_on_sites O* 14885
   seed_on_sites O* 17711
   seed_on_sites O* 13643
   seed_on_sites O* 11851
   seed_on_sites O* 8888
   seed_on_sites O* 10680
   seed_on_sites O* 15492
   seed_on_sites O* 3825
   seed_on_sites O* 2800
   seed_on_sites O* 4059
   seed_on_sites O* 7542
   seed_on_sites O* 12246
   seed_on_sites O* 15111
   seed_on_sites O* 8168
   seed_on_sites O* 10498
   seed_on_sites O* 15581
   seed_on_sites O* 5994
   seed_on_sites O* 7908
   seed_on_sites O* 17603
   seed_on_sites O* 14820
   seed_on_sites O* 9384
   seed_on_sites O* 14437
   seed_on_sites O* 5024
   seed_on_sites O* 11934
   seed_on_sites O* 16571
   seed_on_sites O* 12192
   seed_on_sites O* 4019
   seed_on_sites O* 9413
   seed_on_sites O* 16329
   seed_on_sites O* 4760
   seed_on_sites O* 14524
   seed_on_sites O* 9888
   seed_on_sites O* 5401
   seed_on_sites O* 5505
   seed_on_sites O* 5738
   seed_on_sites O* 2869
   seed_on_sites O* 13657
   seed_on_sites O* 9594
   seed_on_sites O* 14361
   seed_on_sites O* 18296
   seed_on_sites O* 10199
   seed_on_sites O* 15235
   seed_on_sites O* 12730
   seed_on_sites O* 239
   seed_on_sites O* 13169
   seed_on_sites O* 13007
   seed_on_sites O* 4530
   seed_on_sites O* 10619
   seed_on_sites O* 8697
   seed_on_sites O* 16124
   seed_on_sites O* 3036
   seed_on_sites O* 11789
   seed_on_sites O* 7767
   seed_on_sites O* 668
   seed_on_sites O* 15252
   seed_on_sites O* 13010
   seed_on_sites O* 9056
   seed_on_sites O* 15315
   seed_on_sites O* 17926
   seed_on_sites O* 10877
   seed_on_sites O* 2106
   seed_on_sites O* 11114
   seed_on_sites O* 18068
   seed_on_sites O* 1080
   seed_on_sites O* 5009
   seed_on_sites O* 16205
   seed_on_sites O* 16096
   seed_on_sites O* 16836
   seed_on_sites O* 4621
   seed_on_sites O* 3327
   seed_on_sites O* 10450
   seed_on_sites O* 5043
   seed_on_sites O* 17922
   seed_on_sites O* 16730
   seed_on_sites O* 2639
   seed_on_sites O* 13004
   seed_on_sites O* 3045
   seed_on_sites O* 458
   seed_on_sites O* 5007
   seed_on_sites O* 14586
   seed_on_sites O* 5590
   seed_on_sites O* 4387
   seed_on_sites O* 16599
   seed_on_sites O* 8032
   seed_on_sites O* 7759
   seed_on_sites O* 17286
   seed_on_sites O* 17735
   seed_on_sites O* 14469
   seed_on_sites O* 15479
   seed_on_sites O* 4068
   seed_on_sites O* 17802
   seed_on_sites O* 14516
   seed_on_sites O* 13136
   seed_on_sites O* 12596
   seed_on_sites O* 11001
   seed_on_sites O* 17481
   seed_on_sites O* 15063
   seed_on_sites O* 2983
   seed_on_sites O* 4165
   seed_on_sites O* 882
   seed_on_sites O* 16342
   seed_on_sites O* 5852
   seed_on_sites O* 9119
   seed_on_sites O* 13742
   seed_on_sites O* 13734
   seed_on_sites O* 13798
   seed_on_sites O* 16195
   seed_on_sites O* 13783
   seed_on_sites O* 8817
   seed_on_sites O* 12889
   seed_on_sites O* 9737
   seed_on_sites O* 17316
   seed_on_sites O* 10964
   seed_on_sites O* 6324
   seed_on_sites O* 4101
   seed_on_sites O* 949
   seed_on_sites O* 15594
   seed_on_sites O* 16898
   seed_on_sites O* 6107
   seed_on_sites O* 7844
   seed_on_sites O* 6137
   seed_on_sites O* 6928
   seed_on_sites O* 2564
   seed_on_sites O* 10974
   seed_on_sites O* 14225
   seed_on_sites O* 13092
   seed_on_sites O* 11517
   seed_on_sites O* 13537
   seed_on_sites O* 17393
   seed_on_sites O* 7092
   seed_on_sites O* 1767
   seed_on_sites O* 16318
   seed_on_sites O* 7506
   seed_on_sites O* 10859
   seed_on_sites O* 12746
   seed_on_sites O* 7196
   seed_on_sites O* 2771
   seed_on_sites O* 11943
   seed_on_sites O* 14913
   seed_on_sites O* 13468
   seed_on_sites O* 16452
   seed_on_sites O* 17861
   seed_on_sites O* 16540
   seed_on_sites O* 8202
   seed_on_sites O* 12100
   seed_on_sites O* 4146
   seed_on_sites O* 6663
   seed_on_sites O* 17690
   seed_on_sites O* 14033
   seed_on_sites O* 6277
   seed_on_sites O* 3369
   seed_on_sites O* 4574
   seed_on_sites O* 3490
   seed_on_sites O* 8866
   seed_on_sites O* 10701
   seed_on_sites O* 6320
   seed_on_sites O* 14120
   seed_on_sites O* 11267
   seed_on_sites O* 7072
   seed_on_sites O* 3660
   seed_on_sites O* 8899
   seed_on_sites O* 1613
   seed_on_sites O* 11762
   seed_on_sites O* 1549
   seed_on_sites O* 13434
   seed_on_sites O* 6638
   seed_on_sites O* 883
   seed_on_sites O* 15225
   seed_on_sites O* 11125
   seed_on_sites O* 507
   seed_on_sites O* 2516
   seed_on_sites O* 2228
   seed_on_sites O* 10474
   seed_on_sites O* 12661
   seed_on_sites O* 12470
   seed_on_sites O* 4631
   seed_on_sites O* 8944
   seed_on_sites O* 15321
   seed_on_sites O* 12417
   seed_on_sites O* 8048
   seed_on_sites O* 10158
   seed_on_sites O* 5258
   seed_on_sites O* 17997
   seed_on_sites O* 14653
   seed_on_sites O* 6457
   seed_on_sites O* 11597
   seed_on_sites O* 1839
   seed_on_sites O* 3288
   seed_on_sites O* 7166
   seed_on_sites O* 6123
   seed_on_sites O* 8856
   seed_on_sites O* 9573
   seed_on_sites O* 14742
   seed_on_sites O* 7374
   seed_on_sites O* 12482
   seed_on_sites O* 17819
   seed_on_sites O* 15876
   seed_on_sites O* 3569
   seed_on_sites O* 3048
   seed_on_sites O* 1768
   seed_on_sites O* 8635
   seed_on_sites O* 1252
   seed_on_sites O* 4164
   seed_on_sites O* 12118
   seed_on_sites O* 12868
   seed_on_sites O* 2942
   seed_on_sites O* 15759
   seed_on_sites O* 5107
   seed_on_sites O* 15458
   seed_on_sites O* 5974
   seed_on_sites O* 18152
   seed_on_sites O* 9073
   seed_on_sites O* 4353
   seed_on_sites O* 12443
   seed_on_sites O* 1579
   seed_on_sites O* 7695
   seed_on_sites O* 10272
   seed_on_sites O* 14061
   seed_on_sites O* 17661
   seed_on_sites O* 2273
   seed_on_sites O* 17261
   seed_on_sites O* 17031
   seed_on_sites O* 14601
   seed_on_sites O* 12119
   seed_on_sites O* 11029
   seed_on_sites O* 5596
   seed_on_sites O* 11288
   seed_on_sites O* 15452
   seed_on_sites O* 12849
   seed_on_sites O* 15144
   seed_on_sites O* 8541
   seed_on_sites O* 11477
   seed_on_sites O* 2050
   seed_on_sites O* 9914
   seed_on_sites O* 8690
   seed_on_sites O* 3929
   seed_on_sites O* 1510
   seed_on_sites O* 12232
   seed_on_sites O* 83
   seed_on_sites O* 10819
   seed_on_sites O* 3151
   seed_on_sites O* 10766
   seed_on_sites O* 6048
   seed_on_sites O* 6573
   seed_on_sites O* 14698
   seed_on_sites O* 2459
   seed_on_sites O* 14056
   seed_on_sites O* 8711
   seed_on_sites O* 2854
   seed_on_sites O* 5710
   seed_on_sites O* 9078
   seed_on_sites O* 2346
   seed_on_sites O* 6373
   seed_on_sites O* 9358
   seed_on_sites O* 2709
   seed_on_sites O* 16888
   seed_on_sites O* 4837
   seed_on_sites O* 13281
   seed_on_sites O* 6224
   seed_on_sites O* 557
   seed_on_sites O* 16791
   seed_on_sites O* 15842
   seed_on_sites O* 14481
   seed_on_sites O* 12031
   seed_on_sites O* 8712
   seed_on_sites O* 16002
   seed_on_sites O* 4693
   seed_on_sites O* 3808
   seed_on_sites O* 9538
   seed_on_sites O* 2326
   seed_on_sites O* 5941
   seed_on_sites O* 10729
   seed_on_sites O* 16349
   seed_on_sites O* 10335
   seed_on_sites O* 5134
   seed_on_sites O* 11455
   seed_on_sites O* 7210
   seed_on_sites O* 11935
   seed_on_sites O* 11706
   seed_on_sites O* 6459
   seed_on_sites O* 15264
   seed_on_sites O* 599
   seed_on_sites O* 13219
   seed_on_sites O* 9169
   seed_on_sites O* 2739
   seed_on_sites O* 12648
   seed_on_sites O* 323
   seed_on_sites O* 16022
   seed_on_sites O* 15069
   seed_on_sites O* 5094
   seed_on_sites O* 2871
   seed_on_sites O* 6612
   seed_on_sites O* 15607
   seed_on_sites O* 7947
   seed_on_sites O* 4757
   seed_on_sites O* 15413
   seed_on_sites O* 5939
   seed_on_sites O* 15487
   seed_on_sites O* 1580
   seed_on_sites O* 11309
   seed_on_sites O* 9906
   seed_on_sites O* 5369
   seed_on_sites O* 3783
   seed_on_sites O* 3501
   seed_on_sites O* 3334
   seed_on_sites O* 3184
   seed_on_sites O* 16135
   seed_on_sites O* 11777
   seed_on_sites O* 5793
   seed_on_sites O* 17797
   seed_on_sites O* 9801
   seed_on_sites O* 10260
   seed_on_sites O* 7521
   seed_on_sites O* 16616
   seed_on_sites O* 6356
   seed_on_sites O* 4359
   seed_on_sites O* 13023
   seed_on_sites O* 10419
   seed_on_sites O* 2285
   seed_on_sites O* 18201
   seed_on_sites O* 5749
   seed_on_sites O* 15591
   seed_on_sites O* 3672
   seed_on_sites O* 4399
   seed_on_sites O* 7864
   seed_on_sites O* 14079
   seed_on_sites O* 12444
   seed_on_sites O* 13991
   seed_on_sites O* 18401
   seed_on_sites O* 1659
   seed_on_sites O* 18206
   seed_on_sites O* 5355
   seed_on_sites O* 15892
   seed_on_sites O* 11021
   seed_on_sites O* 17057
   seed_on_sites O* 13150
   seed_on_sites O* 14723
   seed_on_sites O* 16705
   seed_on_sites O* 10847
   seed_on_sites O* 3991
   seed_on_sites O* 846
   seed_on_sites O* 4889
   seed_on_sites O* 3349
   seed_on_sites O* 2134
   seed_on_sites O* 6464
   seed_on_sites O* 2095
   seed_on_sites O* 12379
   seed_on_sites O* 4997
   seed_on_sites O* 18047
   seed_on_sites O* 14547
   seed_on_sites O* 17627
   seed_on_sites O* 5012
   seed_on_sites O* 14624
   seed_on_sites O* 15559
   seed_on_sites O* 11131
   seed_on_sites O* 95
   seed_on_sites O* 17455
   seed_on_sites O* 11329
   seed_on_sites O* 4789
   seed_on_sites O* 1912
   seed_on_sites O* 12255
   seed_on_sites O* 7187
   seed_on_sites O* 15511
   seed_on_sites O* 9348
   seed_on_sites O* 4653
   seed_on_sites O* 14230
   seed_on_sites O* 12710
   seed_on_sites O* 6372
   seed_on_sites O* 18311
   seed_on_sites O* 3830
   seed_on_sites O* 15074
   seed_on_sites O* 3949
   seed_on_sites O* 16975
   seed_on_sites O* 8213
   seed_on_sites O* 12347
   seed_on_sites O* 2643
   seed_on_sites O* 13076
   seed_on_sites O* 4679
   seed_on_sites O* 2793
   seed_on_sites O* 7886
   seed_on_sites O* 1821
   seed_on_sites O* 4306
   seed_on_sites O* 14578
   seed_on_sites O* 3117
   seed_on_sites O* 5721
   seed_on_sites O* 429
   seed_on_sites O* 7352
   seed_on_sites O* 9010
   seed_on_sites O* 8175
   seed_on_sites O* 7648
   seed_on_sites O* 14825
   seed_on_sites O* 3533
   seed_on_sites O* 3463
   seed_on_sites O* 10130
   seed_on_sites O* 12143
   seed_on_sites O* 18383
   seed_on_sites O* 5998
   seed_on_sites O* 85
   seed_on_sites O* 12042
   seed_on_sites O* 16295
   seed_on_sites O* 14477
   seed_on_sites O* 3559
   seed_on_sites O* 8375
   seed_on_sites O* 17249
   seed_on_sites O* 5331
   seed_on_sites O* 11614
   seed_on_sites O* 4188
   seed_on_sites O* 15977
   seed_on_sites O* 14257
   seed_on_sites O* 4590
   seed_on_sites O* 15137
   seed_on_sites O* 12902
   seed_on_sites O* 13179
   seed_on_sites O* 10069
   seed_on_sites O* 12154
   seed_on_sites O* 8207
   seed_on_sites O* 16162
   seed_on_sites O* 12172
   seed_on_sites O* 3155
   seed_on_sites O* 8542
   seed_on_sites O* 15640
   seed_on_sites O* 4740
   seed_on_sites O* 1310
   seed_on_sites O* 13967
   seed_on_sites O* 9252
   seed_on_sites O* 3119
   seed_on_sites O* 17949
   seed_on_sites O* 12897
   seed_on_sites O* 5511
   seed_on_sites O* 12388
   seed_on_sites O* 7902
   seed_on_sites O* 1719
   seed_on_sites O* 4062
   seed_on_sites O* 16884
   seed_on_sites O* 2940
   seed_on_sites O* 18412
   seed_on_sites O* 594
   seed_on_sites O* 821
   seed_on_sites O* 6221
   seed_on_sites O* 18249
   seed_on_sites O* 11907
   seed_on_sites O* 9181
   seed_on_sites O* 12924
   seed_on_sites O* 9988
   seed_on_sites O* 18297
   seed_on_sites O* 6325
   seed_on_sites O* 8339
   seed_on_sites O* 8359
   seed_on_sites O* 10537
   seed_on_sites O* 13570
   seed_on_sites O* 17519
   seed_on_sites O* 3424
   seed_on_sites O* 760
   seed_on_sites O* 14388
   seed_on_sites O* 4597
   seed_on_sites O* 1355
   seed_on_sites O* 15185
   seed_on_sites O* 15720
   seed_on_sites O* 7494
   seed_on_sites O* 9297
   seed_on_sites O* 918
   seed_on_sites O* 1649
   seed_on_sites O* 2458
   seed_on_sites O* 4218
   seed_on_sites O* 11605
   seed_on_sites O* 10565
   seed_on_sites O* 5981
   seed_on_sites O* 16781
   seed_on_sites O* 9633
   seed_on_sites O* 9138
   seed_on_sites O* 8179
   seed_on_sites O* 11623
   seed_on_sites O* 16820
   seed_on_sites O* 8545
   seed_on_sites O* 15545
   seed_on_sites O* 14053
   seed_on_sites O* 10769
   seed_on_sites O* 15237
   seed_on_sites O* 2471
   seed_on_sites O* 13767
   seed_on_sites O* 15015
   seed_on_sites O* 14103
   seed_on_sites O* 10789
   seed_on_sites O* 2139
   seed_on_sites O* 2891
   seed_on_sites O* 1361
   seed_on_sites O* 10476
   seed_on_sites O* 3364
   seed_on_sites O* 1380
   seed_on_sites O* 6916
   seed_on_sites O* 16495
   seed_on_sites O* 4065
   seed_on_sites O* 1792
   seed_on_sites O* 10237
   seed_on_sites O* 13992
   seed_on_sites O* 16119
   seed_on_sites O* 12884
   seed_on_sites O* 10345
   seed_on_sites O* 10922
   seed_on_sites O* 3244
   seed_on_sites O* 3469
   seed_on_sites O* 14259
   seed_on_sites O* 1550
   seed_on_sites O* 3745
   seed_on_sites O* 10087
   seed_on_sites O* 9151
   seed_on_sites O* 505
   seed_on_sites O* 4754
   seed_on_sites O* 16914
   seed_on_sites O* 9099
   seed_on_sites O* 6557
   seed_on_sites O* 3618
   seed_on_sites O* 13113
   seed_on_sites O* 13678
   seed_on_sites O* 14498
   seed_on_sites O* 14662
   seed_on_sites O* 15269
   seed_on_sites O* 2360
   seed_on_sites O* 17966
   seed_on_sites O* 10968
   seed_on_sites O* 18367
   seed_on_sites O* 15060
   seed_on_sites O* 6367
   seed_on_sites O* 12159
   seed_on_sites O* 1197
   seed_on_sites O* 5188
   seed_on_sites O* 6984
   seed_on_sites O* 11030
   seed_on_sites O* 14382
   seed_on_sites O* 16790
   seed_on_sites O* 8450
   seed_on_sites O* 3214
   seed_on_sites O* 16711
   seed_on_sites O* 4365
   seed_on_sites O* 15885
   seed_on_sites O* 96
   seed_on_sites O* 8337
   seed_on_sites O* 2874
   seed_on_sites O* 17217
   seed_on_sites O* 6476
   seed_on_sites O* 2113
   seed_on_sites O* 4222
   seed_on_sites O* 7213
   seed_on_sites O* 18260
   seed_on_sites O* 6419
   seed_on_sites O* 7607
   seed_on_sites O* 12563
   seed_on_sites O* 11194
   seed_on_sites O* 11167
   seed_on_sites O* 4638
   seed_on_sites O* 17221
   seed_on_sites O* 9802
   seed_on_sites O* 7351
   seed_on_sites O* 2305
   seed_on_sites O* 14677
   seed_on_sites O* 808
   seed_on_sites O* 8992
   seed_on_sites O* 17171
   seed_on_sites O* 17753
   seed_on_sites O* 232
   seed_on_sites O* 16543
   seed_on_sites O* 13884
   seed_on_sites O* 13785
   seed_on_sites O* 5222
   seed_on_sites O* 11535
   seed_on_sites O* 9399
   seed_on_sites O* 6911
   seed_on_sites O* 1806
   seed_on_sites O* 17574
   seed_on_sites O* 11013
   seed_on_sites O* 6087
   seed_on_sites O* 7034
   seed_on_sites O* 16202
   seed_on_sites O* 12095
   seed_on_sites O* 7987
   seed_on_sites O* 11971
   seed_on_sites O* 10052
   seed_on_sites O* 11669
   seed_on_sites O* 7848
   seed_on_sites O* 13285
   seed_on_sites O* 6444
   seed_on_sites O* 8197
   seed_on_sites O* 10519
   seed_on_sites O* 2167
   seed_on_sites O* 12496
   seed_on_sites O* 891
   seed_on_sites O* 8059
   seed_on_sites O* 4374
   seed_on_sites O* 5168
   seed_on_sites O* 17955
   seed_on_sites O* 8880
   seed_on_sites O* 13649
   seed_on_sites O* 10232
   seed_on_sites O* 16943
   seed_on_sites O* 897
   seed_on_sites O* 396
   seed_on_sites O* 18110
   seed_on_sites O* 18212
   seed_on_sites O* 4149
   seed_on_sites O* 3933
   seed_on_sites O* 4941
   seed_on_sites O* 6301
   seed_on_sites O* 12627
   seed_on_sites O* 12599
   seed_on_sites O* 2391
   seed_on_sites O* 2364
   seed_on_sites O* 856
   seed_on_sites O* 3130
   seed_on_sites O* 5350
   seed_on_sites O* 3341
   seed_on_sites O* 2107
   seed_on_sites O* 2816
   seed_on_sites O* 3437
   seed_on_sites O* 6883
   seed_on_sites O* 15750
   seed_on_sites O* 1740
   seed_on_sites O* 13671
   seed_on_sites O* 3342
   seed_on_sites O* 16677
   seed_on_sites O* 9023
   seed_on_sites O* 3305
   seed_on_sites O* 9128
   seed_on_sites O* 6871
   seed_on_sites O* 6280
   seed_on_sites O* 17197
   seed_on_sites O* 8076
   seed_on_sites O* 1112
   seed_on_sites O* 15719
   seed_on_sites O* 9452
   seed_on_sites O* 1351
   seed_on_sites O* 6449
   seed_on_sites O* 2568
   seed_on_sites O* 5019
   seed_on_sites O* 4955
   seed_on_sites O* 17361
   seed_on_sites O* 7925
   seed_on_sites O* 6744
   seed_on_sites O* 10176
   seed_on_sites O* 15512
   seed_on_sites O* 10577
   seed_on_sites O* 15992
   seed_on_sites O* 8389
   seed_on_sites O* 11919
   seed_on_sites O* 15151
   seed_on_sites O* 10187
   seed_on_sites O* 13986
   seed_on_sites O* 2723
   seed_on_sites O* 14987
   seed_on_sites O* 15819
   seed_on_sites O* 13319
   seed_on_sites O* 5021
   seed_on_sites O* 4915
   seed_on_sites O* 4766
   seed_on_sites O* 9552
   seed_on_sites O* 3337
   seed_on_sites O* 5057
   seed_on_sites O* 17053
   seed_on_sites O* 655
   seed_on_sites O* 3118
   seed_on_sites O* 17075
   seed_on_sites O* 4450
   seed_on_sites O* 17264
   seed_on_sites O* 4421
   seed_on_sites O* 11585
   seed_on_sites O* 6195
   seed_on_sites O* 15216
   seed_on_sites O* 8260
   seed_on_sites O* 10932
   seed_on_sites O* 4818
   seed_on_sites O* 6397
   seed_on_sites O* 6491
   seed_on_sites O* 15905
   seed_on_sites O* 9680
   seed_on_sites O* 16757
   seed_on_sites O* 1353
   seed_on_sites O* 14771
   seed_on_sites O* 9050
   seed_on_sites O* 16088
   seed_on_sites O* 2840
   seed_on_sites O* 2328
   seed_on_sites O* 16186
   seed_on_sites O* 13471
   seed_on_sites O* 3006
   seed_on_sites O* 694
   seed_on_sites O* 5050
   seed_on_sites O* 2718
   seed_on_sites O* 5908
   seed_on_sites O* 6891
   seed_on_sites O* 10600
   seed_on_sites O* 16378
   seed_on_sites O* 18029
   seed_on_sites O* 767
   seed_on_sites O* 141
   seed_on_sites O* 9329
   seed_on_sites O* 16945
   seed_on_sites O* 5333
   seed_on_sites O* 1609
   seed_on_sites O* 11331
   seed_on_sites O* 16386
   seed_on_sites O* 389
   seed_on_sites O* 7895
   seed_on_sites O* 14834
   seed_on_sites O* 7075
   seed_on_sites O* 18372
   seed_on_sites O* 12983
   seed_on_sites O* 1246
   seed_on_sites O* 7468
   seed_on_sites O* 15501
   seed_on_sites O* 13365
   seed_on_sites O* 14472
