initial_state
   seed_on_sites CO* 9436
   seed_on_sites CO* 16833
   seed_on_sites CO* 3178
   seed_on_sites CO* 661
   seed_on_sites CO* 1427
   seed_on_sites CO* 2518
   seed_on_sites CO* 15036
   seed_on_sites CO* 16566
   seed_on_sites CO* 894
   seed_on_sites CO* 12567
   seed_on_sites CO* 14778
   seed_on_sites CO* 8605
   seed_on_sites CO* 17473
   seed_on_sites CO* 10580
   seed_on_sites CO* 11469
   seed_on_sites CO* 15924
   seed_on_sites CO* 9262
   seed_on_sites CO* 2484
   seed_on_sites CO* 7153
   seed_on_sites CO* 921
   seed_on_sites CO* 2215
   seed_on_sites CO* 3210
   seed_on_sites CO* 6034
   seed_on_sites CO* 4555
   seed_on_sites CO* 2134
   seed_on_sites CO* 4400
   seed_on_sites CO* 13840
   seed_on_sites CO* 18335
   seed_on_sites CO* 1385
   seed_on_sites CO* 13909
   seed_on_sites CO* 11472
   seed_on_sites CO* 10420
   seed_on_sites CO* 6768
   seed_on_sites CO* 588
   seed_on_sites CO* 14658
   seed_on_sites CO* 6056
   seed_on_sites CO* 920
   seed_on_sites CO* 3254
   seed_on_sites CO* 14712
   seed_on_sites CO* 16676
   seed_on_sites CO* 7292
   seed_on_sites CO* 1882
   seed_on_sites CO* 5687
   seed_on_sites CO* 703
   seed_on_sites CO* 3301
   seed_on_sites CO* 12866
   seed_on_sites CO* 4430
   seed_on_sites CO* 14882
   seed_on_sites CO* 6859
   seed_on_sites CO* 678
   seed_on_sites CO* 10809
   seed_on_sites CO* 1062
   seed_on_sites CO* 4370
   seed_on_sites CO* 1249
   seed_on_sites CO* 12377
   seed_on_sites CO* 5877
   seed_on_sites CO* 16236
   seed_on_sites CO* 11353
   seed_on_sites CO* 16016
   seed_on_sites CO* 4092
   seed_on_sites CO* 36
   seed_on_sites CO* 2599
   seed_on_sites CO* 7713
   seed_on_sites CO* 3279
   seed_on_sites CO* 4611
   seed_on_sites CO* 17476
   seed_on_sites CO* 15447
   seed_on_sites CO* 633
   seed_on_sites CO* 4934
   seed_on_sites CO* 8286
   seed_on_sites CO* 12868
   seed_on_sites CO* 7942
   seed_on_sites CO* 12875
   seed_on_sites CO* 17901
   seed_on_sites CO* 1367
   seed_on_sites CO* 13107
   seed_on_sites CO* 16741
   seed_on_sites CO* 528
   seed_on_sites CO* 9791
   seed_on_sites CO* 6881
   seed_on_sites CO* 6567
   seed_on_sites CO* 17515
   seed_on_sites CO* 14696
   seed_on_sites CO* 17665
   seed_on_sites CO* 3104
   seed_on_sites CO* 7878
   seed_on_sites CO* 5967
   seed_on_sites CO* 10091
   seed_on_sites CO* 7508
   seed_on_sites CO* 5136
   seed_on_sites CO* 14758
   seed_on_sites CO* 12547
   seed_on_sites CO* 16256
   seed_on_sites CO* 3270
   seed_on_sites CO* 11753
   seed_on_sites CO* 8823
   seed_on_sites CO* 5809
   seed_on_sites CO* 7050
   seed_on_sites CO* 12193
   seed_on_sites CO* 18254
   seed_on_sites CO* 17588
   seed_on_sites CO* 15984
   seed_on_sites CO* 18085
   seed_on_sites CO* 3432
   seed_on_sites CO* 13004
   seed_on_sites CO* 1365
   seed_on_sites CO* 13389
   seed_on_sites CO* 17207
   seed_on_sites CO* 6330
   seed_on_sites CO* 12168
   seed_on_sites CO* 15033
   seed_on_sites CO* 15632
   seed_on_sites CO* 5253
   seed_on_sites CO* 533
   seed_on_sites CO* 15471
   seed_on_sites CO* 13204
   seed_on_sites CO* 14267
   seed_on_sites CO* 17715
   seed_on_sites CO* 1515
   seed_on_sites CO* 9699
   seed_on_sites CO* 17304
   seed_on_sites CO* 5405
   seed_on_sites CO* 14186
   seed_on_sites CO* 14894
   seed_on_sites CO* 11073
   seed_on_sites CO* 3034
   seed_on_sites CO* 1699
   seed_on_sites CO* 14243
   seed_on_sites CO* 15384
   seed_on_sites CO* 12711
   seed_on_sites CO* 8799
   seed_on_sites CO* 2111
   seed_on_sites CO* 7213
   seed_on_sites CO* 2657
   seed_on_sites CO* 3454
   seed_on_sites CO* 10033
   seed_on_sites CO* 17660
   seed_on_sites CO* 16559
   seed_on_sites CO* 11649
   seed_on_sites CO* 16869
   seed_on_sites CO* 3032
   seed_on_sites CO* 18388
   seed_on_sites CO* 17308
   seed_on_sites CO* 15883
   seed_on_sites CO* 17138
   seed_on_sites CO* 15483
   seed_on_sites CO* 17645
   seed_on_sites CO* 15177
   seed_on_sites CO* 9414
   seed_on_sites CO* 18015
   seed_on_sites CO* 4970
   seed_on_sites CO* 199
   seed_on_sites CO* 16100
   seed_on_sites CO* 7561
   seed_on_sites CO* 15179
   seed_on_sites CO* 161
   seed_on_sites CO* 15731
   seed_on_sites CO* 17073
   seed_on_sites CO* 6767
   seed_on_sites CO* 15937
   seed_on_sites CO* 1815
   seed_on_sites CO* 165
   seed_on_sites CO* 8472
   seed_on_sites CO* 4840
   seed_on_sites CO* 5596
   seed_on_sites CO* 17175
   seed_on_sites CO* 1914
   seed_on_sites CO* 8566
   seed_on_sites CO* 12513
   seed_on_sites CO* 9708
   seed_on_sites CO* 11875
   seed_on_sites CO* 11985
   seed_on_sites CO* 6596
   seed_on_sites CO* 3217
   seed_on_sites CO* 5833
   seed_on_sites CO* 8015
   seed_on_sites CO* 6927
   seed_on_sites CO* 13863
   seed_on_sites CO* 9772
   seed_on_sites CO* 12239
   seed_on_sites CO* 18416
   seed_on_sites CO* 9556
   seed_on_sites CO* 2244
   seed_on_sites CO* 12385
   seed_on_sites CO* 2540
   seed_on_sites CO* 6362
   seed_on_sites CO* 6263
   seed_on_sites CO* 14102
   seed_on_sites CO* 2667
   seed_on_sites CO* 17241
   seed_on_sites CO* 11467
   seed_on_sites CO* 1681
   seed_on_sites CO* 7573
   seed_on_sites CO* 287
   seed_on_sites CO* 2658
   seed_on_sites CO* 12952
   seed_on_sites CO* 5853
   seed_on_sites CO* 9482
   seed_on_sites CO* 10673
   seed_on_sites CO* 3678
   seed_on_sites CO* 8546
   seed_on_sites CO* 5641
   seed_on_sites CO* 3838
   seed_on_sites CO* 12867
   seed_on_sites CO* 1745
   seed_on_sites CO* 10192
   seed_on_sites CO* 15919
   seed_on_sites CO* 6934
   seed_on_sites CO* 140
   seed_on_sites CO* 7782
   seed_on_sites CO* 6566
   seed_on_sites CO* 8427
   seed_on_sites CO* 242
   seed_on_sites CO* 13068
   seed_on_sites CO* 6814
   seed_on_sites CO* 8883
   seed_on_sites CO* 6258
   seed_on_sites CO* 17531
   seed_on_sites CO* 8341
   seed_on_sites CO* 16809
   seed_on_sites CO* 10457
   seed_on_sites CO* 2008
   seed_on_sites CO* 16950
   seed_on_sites CO* 18329
   seed_on_sites CO* 14529
   seed_on_sites CO* 16448
   seed_on_sites CO* 10258
   seed_on_sites CO* 13434
   seed_on_sites CO* 17568
   seed_on_sites CO* 12236
   seed_on_sites CO* 1932
   seed_on_sites CO* 12094
   seed_on_sites CO* 2981
   seed_on_sites CO* 16787
   seed_on_sites CO* 2070
   seed_on_sites CO* 1714
   seed_on_sites CO* 6253
   seed_on_sites CO* 3097
   seed_on_sites CO* 16818
   seed_on_sites CO* 1596
   seed_on_sites CO* 11302
   seed_on_sites CO* 10680
   seed_on_sites CO* 17306
   seed_on_sites CO* 10360
   seed_on_sites CO* 10722
   seed_on_sites CO* 1588
   seed_on_sites CO* 5216
   seed_on_sites CO* 13679
   seed_on_sites CO* 16028
   seed_on_sites CO* 14383
   seed_on_sites CO* 12379
   seed_on_sites CO* 5838
   seed_on_sites CO* 2433
   seed_on_sites CO* 12481
   seed_on_sites CO* 6428
   seed_on_sites CO* 5537
   seed_on_sites CO* 9546
   seed_on_sites CO* 3567
   seed_on_sites CO* 6052
   seed_on_sites CO* 3640
   seed_on_sites CO* 17156
   seed_on_sites CO* 17375
   seed_on_sites CO* 2408
   seed_on_sites CO* 5496
   seed_on_sites CO* 11591
   seed_on_sites CO* 9203
   seed_on_sites CO* 12969
   seed_on_sites CO* 6634
   seed_on_sites CO* 12212
   seed_on_sites CO* 12662
   seed_on_sites CO* 8067
   seed_on_sites CO* 9786
   seed_on_sites CO* 11443
   seed_on_sites CO* 1090
   seed_on_sites CO* 5249
   seed_on_sites CO* 5677
   seed_on_sites CO* 1818
   seed_on_sites CO* 1086
   seed_on_sites CO* 16645
   seed_on_sites CO* 11763
   seed_on_sites CO* 12167
   seed_on_sites CO* 3264
   seed_on_sites CO* 116
   seed_on_sites CO* 17238
   seed_on_sites CO* 4583
   seed_on_sites CO* 16147
   seed_on_sites CO* 3071
   seed_on_sites CO* 12316
   seed_on_sites CO* 16334
   seed_on_sites CO* 9778
   seed_on_sites CO* 6130
   seed_on_sites CO* 18270
   seed_on_sites CO* 17236
   seed_on_sites CO* 6230
   seed_on_sites CO* 203
   seed_on_sites CO* 10426
   seed_on_sites CO* 10509
   seed_on_sites CO* 5529
   seed_on_sites CO* 2550
   seed_on_sites CO* 5493
   seed_on_sites CO* 9481
   seed_on_sites CO* 6530
   seed_on_sites CO* 5375
   seed_on_sites CO* 15418
   seed_on_sites CO* 16636
   seed_on_sites CO* 15316
   seed_on_sites CO* 8053
   seed_on_sites CO* 11792
   seed_on_sites CO* 16255
   seed_on_sites CO* 9102
   seed_on_sites CO* 15973
   seed_on_sites CO* 3471
   seed_on_sites CO* 7239
   seed_on_sites CO* 1299
   seed_on_sites CO* 14896
   seed_on_sites CO* 13365
   seed_on_sites CO* 7436
   seed_on_sites CO* 5066
   seed_on_sites CO* 465
   seed_on_sites CO* 13574
   seed_on_sites CO* 15378
   seed_on_sites CO* 15846
   seed_on_sites CO* 16663
   seed_on_sites CO* 14235
   seed_on_sites CO* 10723
   seed_on_sites CO* 11976
   seed_on_sites CO* 1502
   seed_on_sites CO* 14125
   seed_on_sites CO* 14922
   seed_on_sites CO* 13861
   seed_on_sites CO* 17539
   seed_on_sites CO* 16355
   seed_on_sites CO* 16239
   seed_on_sites CO* 9188
   seed_on_sites CO* 16238
   seed_on_sites CO* 1553
   seed_on_sites CO* 7724
   seed_on_sites CO* 5758
   seed_on_sites CO* 11705
   seed_on_sites CO* 16817
   seed_on_sites CO* 1691
   seed_on_sites CO* 11845
   seed_on_sites CO* 110
   seed_on_sites CO* 12504
   seed_on_sites CO* 15171
   seed_on_sites CO* 17818
   seed_on_sites CO* 12587
   seed_on_sites CO* 15392
   seed_on_sites CO* 6867
   seed_on_sites CO* 13601
   seed_on_sites CO* 7030
   seed_on_sites CO* 18202
   seed_on_sites CO* 4522
   seed_on_sites CO* 9686
   seed_on_sites CO* 2036
   seed_on_sites CO* 4207
   seed_on_sites CO* 2863
   seed_on_sites CO* 5018
   seed_on_sites CO* 15829
   seed_on_sites CO* 10207
   seed_on_sites CO* 18412
   seed_on_sites CO* 9911
   seed_on_sites CO* 5560
   seed_on_sites CO* 17456
   seed_on_sites CO* 12583
   seed_on_sites CO* 4052
   seed_on_sites CO* 574
   seed_on_sites CO* 16637
   seed_on_sites CO* 3491
   seed_on_sites CO* 872
   seed_on_sites CO* 17693
   seed_on_sites CO* 12237
   seed_on_sites CO* 3098
   seed_on_sites CO* 9924
   seed_on_sites CO* 9945
   seed_on_sites CO* 17703
   seed_on_sites CO* 13047
   seed_on_sites CO* 4860
   seed_on_sites CO* 10556
   seed_on_sites CO* 2466
   seed_on_sites CO* 13155
   seed_on_sites CO* 18332
   seed_on_sites CO* 8626
   seed_on_sites CO* 4682
   seed_on_sites CO* 17215
   seed_on_sites CO* 15206
   seed_on_sites CO* 17572
   seed_on_sites CO* 12136
   seed_on_sites CO* 4275
   seed_on_sites CO* 10926
   seed_on_sites CO* 14122
   seed_on_sites CO* 17005
   seed_on_sites CO* 12506
   seed_on_sites CO* 16682
   seed_on_sites CO* 5541
   seed_on_sites CO* 2034
   seed_on_sites CO* 13441
   seed_on_sites CO* 8384
   seed_on_sites CO* 16556
   seed_on_sites CO* 7251
   seed_on_sites CO* 16411
   seed_on_sites CO* 7136
   seed_on_sites CO* 2204
   seed_on_sites CO* 6809
   seed_on_sites CO* 12397
   seed_on_sites CO* 240
   seed_on_sites CO* 12573
   seed_on_sites CO* 14458
   seed_on_sites CO* 5353
   seed_on_sites CO* 8359
   seed_on_sites CO* 13482
   seed_on_sites CO* 17775
   seed_on_sites CO* 9843
   seed_on_sites CO* 8213
   seed_on_sites CO* 15598
   seed_on_sites CO* 526
   seed_on_sites CO* 16142
   seed_on_sites CO* 17258
   seed_on_sites CO* 12219
   seed_on_sites CO* 3230
   seed_on_sites CO* 4867
   seed_on_sites CO* 11336
   seed_on_sites CO* 6220
   seed_on_sites CO* 15796
   seed_on_sites CO* 15111
   seed_on_sites CO* 11725
   seed_on_sites CO* 1780
   seed_on_sites CO* 12835
   seed_on_sites CO* 6142
   seed_on_sites CO* 7668
   seed_on_sites CO* 12823
   seed_on_sites CO* 8519
   seed_on_sites CO* 8591
   seed_on_sites CO* 17753
   seed_on_sites CO* 8497
   seed_on_sites CO* 2381
   seed_on_sites CO* 5552
   seed_on_sites CO* 2772
   seed_on_sites CO* 13139
   seed_on_sites CO* 16185
   seed_on_sites CO* 14142
   seed_on_sites CO* 2922
   seed_on_sites CO* 29
   seed_on_sites CO* 11401
   seed_on_sites CO* 5514
   seed_on_sites CO* 2940
   seed_on_sites CO* 8061
   seed_on_sites CO* 10833
   seed_on_sites CO* 17218
   seed_on_sites CO* 9075
   seed_on_sites CO* 3314
   seed_on_sites CO* 11617
   seed_on_sites CO* 6493
   seed_on_sites CO* 6800
   seed_on_sites CO* 11285
   seed_on_sites CO* 16883
   seed_on_sites CO* 11243
   seed_on_sites CO* 12704
   seed_on_sites CO* 7977
   seed_on_sites CO* 7678
   seed_on_sites CO* 5703
   seed_on_sites CO* 7860
   seed_on_sites CO* 8114
   seed_on_sites CO* 10901
   seed_on_sites CO* 9761
   seed_on_sites CO* 17584
   seed_on_sites CO* 14364
   seed_on_sites CO* 1718
   seed_on_sites CO* 16760
   seed_on_sites CO* 7263
   seed_on_sites CO* 5920
   seed_on_sites CO* 17480
   seed_on_sites CO* 3430
   seed_on_sites CO* 10144
   seed_on_sites CO* 16057
   seed_on_sites CO* 15076
   seed_on_sites CO* 9667
   seed_on_sites CO* 4787
   seed_on_sites CO* 1926
   seed_on_sites CO* 2879
   seed_on_sites CO* 27
   seed_on_sites CO* 4386
   seed_on_sites CO* 13217
   seed_on_sites CO* 8467
   seed_on_sites CO* 3505
   seed_on_sites CO* 13749
   seed_on_sites CO* 7781
   seed_on_sites CO* 13025
   seed_on_sites CO* 12831
   seed_on_sites CO* 844
   seed_on_sites CO* 9846
   seed_on_sites CO* 10668
   seed_on_sites CO* 17663
   seed_on_sites CO* 8132
   seed_on_sites CO* 2210
   seed_on_sites CO* 2703
   seed_on_sites CO* 15169
   seed_on_sites CO* 16237
   seed_on_sites CO* 13972
   seed_on_sites CO* 10824
   seed_on_sites CO* 5081
   seed_on_sites CO* 4039
   seed_on_sites CO* 18266
   seed_on_sites CO* 2710
   seed_on_sites CO* 11155
   seed_on_sites CO* 6283
   seed_on_sites CO* 10581
   seed_on_sites CO* 6188
   seed_on_sites CO* 1711
   seed_on_sites CO* 8998
   seed_on_sites CO* 15294
   seed_on_sites CO* 11937
   seed_on_sites CO* 6256
   seed_on_sites CO* 4770
   seed_on_sites CO* 6134
   seed_on_sites CO* 15051
   seed_on_sites CO* 15592
   seed_on_sites CO* 18185
   seed_on_sites CO* 5140
   seed_on_sites CO* 6426
   seed_on_sites CO* 9348
   seed_on_sites CO* 11916
   seed_on_sites CO* 9486
   seed_on_sites CO* 9138
   seed_on_sites CO* 3641
   seed_on_sites CO* 14087
   seed_on_sites CO* 10805
   seed_on_sites CO* 14605
   seed_on_sites CO* 4633
   seed_on_sites CO* 1094
   seed_on_sites CO* 6781
   seed_on_sites CO* 5393
   seed_on_sites CO* 10665
   seed_on_sites CO* 16939
   seed_on_sites CO* 1835
   seed_on_sites CO* 1911
   seed_on_sites CO* 3657
   seed_on_sites CO* 7138
   seed_on_sites CO* 10840
   seed_on_sites CO* 7442
   seed_on_sites CO* 13196
   seed_on_sites CO* 15123
   seed_on_sites CO* 6842
   seed_on_sites CO* 11507
   seed_on_sites CO* 6093
   seed_on_sites CO* 9094
   seed_on_sites CO* 16102
   seed_on_sites CO* 2497
   seed_on_sites CO* 6390
   seed_on_sites CO* 7941
   seed_on_sites CO* 14359
   seed_on_sites CO* 3487
   seed_on_sites CO* 12520
   seed_on_sites CO* 800
   seed_on_sites CO* 11480
   seed_on_sites CO* 13520
   seed_on_sites CO* 8195
   seed_on_sites CO* 141
   seed_on_sites CO* 4728
   seed_on_sites CO* 9662
   seed_on_sites CO* 14590
   seed_on_sites CO* 18003
   seed_on_sites CO* 14745
   seed_on_sites CO* 13056
   seed_on_sites CO* 380
   seed_on_sites CO* 10094
   seed_on_sites CO* 13850
   seed_on_sites CO* 6828
   seed_on_sites CO* 4743
   seed_on_sites CO* 16699
   seed_on_sites CO* 15421
   seed_on_sites CO* 11734
   seed_on_sites CO* 1994
   seed_on_sites CO* 1425
   seed_on_sites CO* 4757
   seed_on_sites CO* 12812
   seed_on_sites CO* 10241
   seed_on_sites CO* 12609
   seed_on_sites CO* 14677
   seed_on_sites CO* 10990
   seed_on_sites CO* 16375
   seed_on_sites CO* 3405
   seed_on_sites CO* 11872
   seed_on_sites CO* 11895
   seed_on_sites CO* 2964
   seed_on_sites CO* 8807
   seed_on_sites CO* 17595
   seed_on_sites CO* 10767
   seed_on_sites CO* 2729
   seed_on_sites CO* 4528
   seed_on_sites CO* 8641
   seed_on_sites CO* 6223
   seed_on_sites CO* 8822
   seed_on_sites CO* 8582
   seed_on_sites CO* 909
   seed_on_sites CO* 11741
   seed_on_sites CO* 15769
   seed_on_sites CO* 7103
   seed_on_sites CO* 13080
   seed_on_sites CO* 15509
   seed_on_sites CO* 10136
   seed_on_sites CO* 10761
   seed_on_sites CO* 14508
   seed_on_sites CO* 8444
   seed_on_sites CO* 8950
   seed_on_sites CO* 16789
   seed_on_sites CO* 15912
   seed_on_sites CO* 8782
   seed_on_sites CO* 18242
   seed_on_sites CO* 5038
   seed_on_sites CO* 11774
   seed_on_sites CO* 5934
   seed_on_sites CO* 15905
   seed_on_sites CO* 5473
   seed_on_sites CO* 11750
   seed_on_sites CO* 14911
   seed_on_sites CO* 3091
   seed_on_sites CO* 5451
   seed_on_sites CO* 15456
   seed_on_sites CO* 1813
   seed_on_sites CO* 14663
   seed_on_sites CO* 8903
   seed_on_sites CO* 13024
   seed_on_sites CO* 18206
   seed_on_sites CO* 4727
   seed_on_sites CO* 10123
   seed_on_sites CO* 9038
   seed_on_sites CO* 9195
   seed_on_sites CO* 5223
   seed_on_sites CO* 16429
   seed_on_sites CO* 417
   seed_on_sites CO* 2536
   seed_on_sites CO* 4160
   seed_on_sites CO* 1016
   seed_on_sites CO* 7155
   seed_on_sites CO* 6687
   seed_on_sites CO* 3844
   seed_on_sites CO* 3638
   seed_on_sites CO* 3702
   seed_on_sites CO* 1416
   seed_on_sites CO* 12795
   seed_on_sites CO* 16017
   seed_on_sites CO* 15543
   seed_on_sites CO* 5055
   seed_on_sites CO* 13751
   seed_on_sites CO* 10087
   seed_on_sites CO* 44
   seed_on_sites CO* 4257
   seed_on_sites CO* 5888
   seed_on_sites CO* 5910
   seed_on_sites CO* 17357
   seed_on_sites CO* 10965
   seed_on_sites CO* 6040
   seed_on_sites CO* 6282
   seed_on_sites CO* 16042
   seed_on_sites CO* 3255
   seed_on_sites CO* 11661
   seed_on_sites CO* 10378
   seed_on_sites CO* 7899
   seed_on_sites CO* 5433
   seed_on_sites CO* 10698
   seed_on_sites CO* 17363
   seed_on_sites CO* 102
   seed_on_sites CO* 10857
   seed_on_sites CO* 11952
   seed_on_sites CO* 18426
   seed_on_sites CO* 1970
   seed_on_sites CO* 12030
   seed_on_sites CO* 1390
   seed_on_sites CO* 850
   seed_on_sites CO* 4473
   seed_on_sites CO* 12688
   seed_on_sites CO* 691
   seed_on_sites CO* 9844
   seed_on_sites CO* 18162
   seed_on_sites CO* 15248
   seed_on_sites CO* 6577
   seed_on_sites CO* 11232
   seed_on_sites CO* 4687
   seed_on_sites CO* 8347
   seed_on_sites CO* 12512
   seed_on_sites CO* 1121
   seed_on_sites CO* 5269
   seed_on_sites CO* 7125
   seed_on_sites CO* 6676
   seed_on_sites CO* 942
   seed_on_sites CO* 7055
   seed_on_sites CO* 1603
   seed_on_sites CO* 17527
   seed_on_sites CO* 14194
   seed_on_sites CO* 2814
   seed_on_sites CO* 15099
   seed_on_sites CO* 7686
   seed_on_sites CO* 14966
   seed_on_sites CO* 108
   seed_on_sites CO* 3935
   seed_on_sites CO* 15189
   seed_on_sites CO* 14051
   seed_on_sites CO* 3921
   seed_on_sites CO* 12191
   seed_on_sites CO* 7167
   seed_on_sites CO* 14536
   seed_on_sites CO* 11821
   seed_on_sites CO* 16083
   seed_on_sites CO* 10239
   seed_on_sites CO* 6548
   seed_on_sites CO* 7798
   seed_on_sites CO* 4272
   seed_on_sites CO* 9453
   seed_on_sites CO* 6535
   seed_on_sites CO* 4529
   seed_on_sites CO* 14511
   seed_on_sites CO* 16530
   seed_on_sites CO* 18298
   seed_on_sites CO* 17139
   seed_on_sites CO* 11234
   seed_on_sites CO* 4314
   seed_on_sites CO* 14444
   seed_on_sites CO* 18023
   seed_on_sites CO* 15835
   seed_on_sites CO* 9745
   seed_on_sites CO* 11623
   seed_on_sites CO* 11728
   seed_on_sites CO* 11735
   seed_on_sites CO* 6370
   seed_on_sites CO* 4293
   seed_on_sites CO* 546
   seed_on_sites CO* 12208
   seed_on_sites CO* 17713
   seed_on_sites CO* 6972
   seed_on_sites CO* 308
   seed_on_sites CO* 9873
   seed_on_sites CO* 6293
   seed_on_sites CO* 11365
   seed_on_sites CO* 15180
   seed_on_sites CO* 16601
   seed_on_sites CO* 18047
   seed_on_sites CO* 3438
   seed_on_sites CO* 4118
   seed_on_sites CO* 4827
   seed_on_sites CO* 15486
   seed_on_sites CO* 13011
   seed_on_sites CO* 6432
   seed_on_sites CO* 12798
   seed_on_sites CO* 14921
   seed_on_sites CO* 9518
   seed_on_sites CO* 12614
   seed_on_sites CO* 10866
   seed_on_sites CO* 10176
   seed_on_sites CO* 12574
   seed_on_sites CO* 16661
   seed_on_sites CO* 14410
   seed_on_sites CO* 14566
   seed_on_sites CO* 16402
   seed_on_sites CO* 3355
   seed_on_sites CO* 11994
   seed_on_sites CO* 4135
   seed_on_sites CO* 8324
   seed_on_sites CO* 18196
   seed_on_sites CO* 18371
   seed_on_sites CO* 3339
   seed_on_sites CO* 5559
   seed_on_sites CO* 6342
   seed_on_sites CO* 14189
   seed_on_sites CO* 9327
   seed_on_sites CO* 12053
   seed_on_sites CO* 6367
   seed_on_sites CO* 7559
   seed_on_sites CO* 3719
   seed_on_sites CO* 14950
   seed_on_sites CO* 6729
   seed_on_sites CO* 8326
   seed_on_sites CO* 2495
   seed_on_sites CO* 5944
   seed_on_sites CO* 14232
   seed_on_sites CO* 2542
   seed_on_sites CO* 11400
   seed_on_sites CO* 12550
   seed_on_sites CO* 16288
   seed_on_sites CO* 10084
   seed_on_sites CO* 3994
   seed_on_sites CO* 3988
   seed_on_sites CO* 2735
   seed_on_sites CO* 11239
   seed_on_sites CO* 7303
   seed_on_sites CO* 12305
   seed_on_sites CO* 3547
   seed_on_sites CO* 17754
   seed_on_sites CO* 41
   seed_on_sites CO* 8917
   seed_on_sites CO* 1735
   seed_on_sites CO* 9666
   seed_on_sites CO* 13821
   seed_on_sites CO* 17407
   seed_on_sites CO* 2566
   seed_on_sites CO* 18161
   seed_on_sites CO* 5483
   seed_on_sites CO* 8031
   seed_on_sites CO* 6694
   seed_on_sites CO* 16839
   seed_on_sites CO* 7327
   seed_on_sites CO* 3081
   seed_on_sites CO* 17809
   seed_on_sites CO* 2445
   seed_on_sites CO* 10985
   seed_on_sites CO* 13325
   seed_on_sites CO* 3545
   seed_on_sites CO* 2207
   seed_on_sites CO* 3295
   seed_on_sites CO* 14264
   seed_on_sites CO* 4014
   seed_on_sites CO* 17920
   seed_on_sites CO* 15072
   seed_on_sites CO* 17533
   seed_on_sites CO* 16748
   seed_on_sites CO* 6186
   seed_on_sites CO* 1122
   seed_on_sites CO* 13526
   seed_on_sites CO* 7705
   seed_on_sites CO* 12382
   seed_on_sites CO* 9711
   seed_on_sites CO* 8515
   seed_on_sites CO* 1307
   seed_on_sites CO* 10506
   seed_on_sites CO* 4360
   seed_on_sites CO* 16717
   seed_on_sites CO* 3182
   seed_on_sites CO* 18050
   seed_on_sites CO* 18115
   seed_on_sites CO* 11370
   seed_on_sites CO* 13388
   seed_on_sites CO* 11870
   seed_on_sites CO* 6804
   seed_on_sites CO* 4279
   seed_on_sites CO* 5452
   seed_on_sites CO* 16420
   seed_on_sites CO* 15658
   seed_on_sites CO* 8490
   seed_on_sites CO* 17781
   seed_on_sites CO* 9276
   seed_on_sites CO* 10103
   seed_on_sites CO* 3610
   seed_on_sites CO* 5458
   seed_on_sites CO* 10298
   seed_on_sites CO* 8121
   seed_on_sites CO* 1350
   seed_on_sites CO* 17970
   seed_on_sites CO* 239
   seed_on_sites CO* 14834
   seed_on_sites CO* 18081
   seed_on_sites CO* 1343
   seed_on_sites CO* 12505
   seed_on_sites CO* 3385
   seed_on_sites CO* 6395
   seed_on_sites CO* 8650
   seed_on_sites CO* 1743
   seed_on_sites CO* 12189
   seed_on_sites CO* 13060
   seed_on_sites CO* 1901
   seed_on_sites CO* 17846
   seed_on_sites CO* 13432
   seed_on_sites CO* 12458
   seed_on_sites CO* 6741
   seed_on_sites CO* 16735
   seed_on_sites CO* 12988
   seed_on_sites CO* 15270
   seed_on_sites CO* 14934
   seed_on_sites CO* 7473
   seed_on_sites CO* 3031
   seed_on_sites CO* 7186
   seed_on_sites CO* 13397
   seed_on_sites CO* 9423
   seed_on_sites CO* 3718
   seed_on_sites CO* 13321
   seed_on_sites CO* 14426
   seed_on_sites CO* 17732
   seed_on_sites CO* 9970
   seed_on_sites CO* 4233
   seed_on_sites CO* 5775
   seed_on_sites CO* 4419
   seed_on_sites CO* 16513
   seed_on_sites CO* 15963
   seed_on_sites CO* 4866
   seed_on_sites CO* 15664
   seed_on_sites CO* 11014
   seed_on_sites CO* 10553
   seed_on_sites CO* 13778
   seed_on_sites CO* 1155
   seed_on_sites CO* 14061
   seed_on_sites CO* 13960
   seed_on_sites CO* 8091
   seed_on_sites CO* 17855
   seed_on_sites CO* 8064
   seed_on_sites CO* 6182
   seed_on_sites CO* 4037
   seed_on_sites CO* 4484
   seed_on_sites CO* 11948
   seed_on_sites CO* 11873
   seed_on_sites CO* 8244
   seed_on_sites CO* 2795
   seed_on_sites CO* 5456
   seed_on_sites CO* 10245
   seed_on_sites CO* 16671
   seed_on_sites CO* 3687
   seed_on_sites CO* 2491
   seed_on_sites CO* 5840
   seed_on_sites CO* 7769
   seed_on_sites CO* 13528
   seed_on_sites CO* 1627
   seed_on_sites CO* 7060
   seed_on_sites CO* 4966
   seed_on_sites CO* 12978
   seed_on_sites CO* 2409
   seed_on_sites CO* 16023
   seed_on_sites CO* 8997
   seed_on_sites CO* 4944
   seed_on_sites CO* 14461
   seed_on_sites CO* 1604
   seed_on_sites CO* 18252
   seed_on_sites CO* 5453
   seed_on_sites CO* 12645
   seed_on_sites CO* 14141
   seed_on_sites CO* 11374
   seed_on_sites CO* 7146
   seed_on_sites CO* 6594
   seed_on_sites CO* 2845
   seed_on_sites CO* 15698
   seed_on_sites CO* 9692
   seed_on_sites CO* 7380
   seed_on_sites CO* 5092
   seed_on_sites CO* 12041
   seed_on_sites CO* 11565
   seed_on_sites CO* 6884
   seed_on_sites CO* 10620
   seed_on_sites CO* 17299
