initial_state
   seed_on_sites CO* 15040
   seed_on_sites CO* 12488
   seed_on_sites CO* 2049
   seed_on_sites CO* 16786
   seed_on_sites CO* 12806
   seed_on_sites CO* 3870
   seed_on_sites CO* 6449
   seed_on_sites CO* 34
   seed_on_sites CO* 1053
   seed_on_sites CO* 3984
   seed_on_sites CO* 11738
   seed_on_sites CO* 15983
   seed_on_sites CO* 5098
   seed_on_sites CO* 16861
   seed_on_sites CO* 9599
   seed_on_sites CO* 4507
   seed_on_sites CO* 112
   seed_on_sites CO* 16949
   seed_on_sites CO* 7052
   seed_on_sites CO* 13069
   seed_on_sites CO* 9411
   seed_on_sites CO* 8194
   seed_on_sites CO* 11134
   seed_on_sites CO* 10582
   seed_on_sites CO* 4751
   seed_on_sites CO* 11781
   seed_on_sites CO* 11618
   seed_on_sites CO* 1530
   seed_on_sites CO* 10492
   seed_on_sites CO* 11797
   seed_on_sites CO* 11883
   seed_on_sites CO* 5020
   seed_on_sites CO* 8634
   seed_on_sites CO* 13535
   seed_on_sites CO* 16905
   seed_on_sites CO* 6982
   seed_on_sites CO* 9603
   seed_on_sites CO* 9438
   seed_on_sites CO* 17957
   seed_on_sites CO* 2654
   seed_on_sites CO* 9104
   seed_on_sites CO* 13657
   seed_on_sites CO* 6056
   seed_on_sites CO* 9626
   seed_on_sites CO* 14261
   seed_on_sites CO* 12754
   seed_on_sites CO* 6583
   seed_on_sites CO* 3837
   seed_on_sites CO* 5282
   seed_on_sites CO* 10063
   seed_on_sites CO* 761
   seed_on_sites CO* 6015
   seed_on_sites CO* 5085
   seed_on_sites CO* 11719
   seed_on_sites CO* 1805
   seed_on_sites CO* 6693
   seed_on_sites CO* 10012
   seed_on_sites CO* 9002
   seed_on_sites CO* 4485
   seed_on_sites CO* 15331
   seed_on_sites CO* 5798
   seed_on_sites CO* 871
   seed_on_sites CO* 3956
   seed_on_sites CO* 1187
   seed_on_sites CO* 11800
   seed_on_sites CO* 13459
   seed_on_sites CO* 13717
   seed_on_sites CO* 6669
   seed_on_sites CO* 13503
   seed_on_sites CO* 11898
   seed_on_sites CO* 4163
   seed_on_sites CO* 1077
   seed_on_sites CO* 10717
   seed_on_sites CO* 7592
   seed_on_sites CO* 7405
   seed_on_sites CO* 17515
   seed_on_sites CO* 16038
   seed_on_sites CO* 14332
   seed_on_sites CO* 16435
   seed_on_sites CO* 13674
   seed_on_sites CO* 2322
   seed_on_sites CO* 4588
   seed_on_sites CO* 6008
   seed_on_sites CO* 10040
   seed_on_sites CO* 39
   seed_on_sites CO* 11204
   seed_on_sites CO* 12603
   seed_on_sites CO* 6223
   seed_on_sites CO* 5724
   seed_on_sites CO* 12247
   seed_on_sites CO* 13524
   seed_on_sites CO* 15583
   seed_on_sites CO* 16707
   seed_on_sites CO* 403
   seed_on_sites CO* 9511
   seed_on_sites CO* 6767
   seed_on_sites CO* 8306
   seed_on_sites CO* 7962
   seed_on_sites CO* 2780
   seed_on_sites CO* 2130
   seed_on_sites CO* 16605
   seed_on_sites CO* 1219
   seed_on_sites CO* 12779
   seed_on_sites CO* 10023
   seed_on_sites CO* 1657
   seed_on_sites CO* 1242
   seed_on_sites CO* 16035
   seed_on_sites CO* 18185
   seed_on_sites CO* 9764
   seed_on_sites CO* 4177
   seed_on_sites CO* 17497
   seed_on_sites CO* 3893
   seed_on_sites CO* 9076
   seed_on_sites CO* 10041
   seed_on_sites CO* 5654
   seed_on_sites CO* 9155
   seed_on_sites CO* 2702
   seed_on_sites CO* 6802
   seed_on_sites CO* 11178
   seed_on_sites CO* 17483
   seed_on_sites CO* 15229
   seed_on_sites CO* 9147
   seed_on_sites CO* 1446
   seed_on_sites CO* 14706
   seed_on_sites CO* 6988
   seed_on_sites CO* 9637
   seed_on_sites CO* 9920
   seed_on_sites CO* 7041
   seed_on_sites CO* 15773
   seed_on_sites CO* 6368
   seed_on_sites CO* 16740
   seed_on_sites CO* 3882
   seed_on_sites CO* 2607
   seed_on_sites CO* 3473
   seed_on_sites CO* 5994
   seed_on_sites CO* 9247
   seed_on_sites CO* 5650
   seed_on_sites CO* 2008
   seed_on_sites CO* 4089
   seed_on_sites CO* 11604
   seed_on_sites CO* 2794
   seed_on_sites CO* 7736
   seed_on_sites CO* 10225
   seed_on_sites CO* 2603
   seed_on_sites CO* 6453
   seed_on_sites CO* 9336
   seed_on_sites CO* 640
   seed_on_sites CO* 16686
   seed_on_sites CO* 829
   seed_on_sites CO* 12815
   seed_on_sites CO* 14017
   seed_on_sites CO* 12941
   seed_on_sites CO* 7248
   seed_on_sites CO* 2029
   seed_on_sites CO* 8616
   seed_on_sites CO* 17634
   seed_on_sites CO* 4934
   seed_on_sites CO* 12511
   seed_on_sites CO* 13036
   seed_on_sites CO* 14911
   seed_on_sites CO* 7951
   seed_on_sites CO* 13384
   seed_on_sites CO* 15466
   seed_on_sites CO* 15764
   seed_on_sites CO* 15844
   seed_on_sites CO* 2621
   seed_on_sites CO* 8421
   seed_on_sites CO* 2063
   seed_on_sites CO* 13131
   seed_on_sites CO* 17594
   seed_on_sites CO* 17250
   seed_on_sites CO* 17569
   seed_on_sites CO* 3451
   seed_on_sites CO* 16530
   seed_on_sites CO* 5986
   seed_on_sites CO* 13927
   seed_on_sites CO* 132
   seed_on_sites CO* 12550
   seed_on_sites CO* 12127
   seed_on_sites CO* 18136
   seed_on_sites CO* 15355
   seed_on_sites CO* 13780
   seed_on_sites CO* 4887
   seed_on_sites CO* 8182
   seed_on_sites CO* 12948
   seed_on_sites CO* 1245
   seed_on_sites CO* 3074
   seed_on_sites CO* 7343
   seed_on_sites CO* 2771
   seed_on_sites CO* 7108
   seed_on_sites CO* 2767
   seed_on_sites CO* 2619
   seed_on_sites CO* 5181
   seed_on_sites CO* 17134
   seed_on_sites CO* 18288
   seed_on_sites CO* 11836
   seed_on_sites CO* 7706
   seed_on_sites CO* 4992
   seed_on_sites CO* 7098
   seed_on_sites CO* 9775
   seed_on_sites CO* 10087
   seed_on_sites CO* 13022
   seed_on_sites CO* 1831
   seed_on_sites CO* 6297
   seed_on_sites CO* 13251
   seed_on_sites CO* 18350
   seed_on_sites CO* 4137
   seed_on_sites CO* 1409
   seed_on_sites CO* 1645
   seed_on_sites CO* 404
   seed_on_sites CO* 12056
   seed_on_sites CO* 10242
   seed_on_sites CO* 16784
   seed_on_sites CO* 7080
   seed_on_sites CO* 18186
   seed_on_sites CO* 11113
   seed_on_sites CO* 8429
   seed_on_sites CO* 3151
   seed_on_sites CO* 13000
   seed_on_sites CO* 5727
   seed_on_sites CO* 2473
   seed_on_sites CO* 14207
   seed_on_sites CO* 15066
   seed_on_sites CO* 3005
   seed_on_sites CO* 12532
   seed_on_sites CO* 10421
   seed_on_sites CO* 15624
   seed_on_sites CO* 9138
   seed_on_sites CO* 600
   seed_on_sites CO* 1542
   seed_on_sites CO* 1056
   seed_on_sites CO* 3412
   seed_on_sites CO* 12410
   seed_on_sites CO* 16100
   seed_on_sites CO* 18
   seed_on_sites CO* 15275
   seed_on_sites CO* 74
   seed_on_sites CO* 2155
   seed_on_sites CO* 11928
   seed_on_sites CO* 2738
   seed_on_sites CO* 18290
   seed_on_sites CO* 1979
   seed_on_sites CO* 5378
   seed_on_sites CO* 7933
   seed_on_sites CO* 4829
   seed_on_sites CO* 12141
   seed_on_sites CO* 6806
   seed_on_sites CO* 16798
   seed_on_sites CO* 6444
   seed_on_sites CO* 11290
   seed_on_sites CO* 3341
   seed_on_sites CO* 4223
   seed_on_sites CO* 7660
   seed_on_sites CO* 13427
   seed_on_sites CO* 8409
   seed_on_sites CO* 16578
   seed_on_sites CO* 11965
   seed_on_sites CO* 17964
   seed_on_sites CO* 14299
   seed_on_sites CO* 28
   seed_on_sites CO* 5198
   seed_on_sites CO* 6293
   seed_on_sites CO* 5745
   seed_on_sites CO* 325
   seed_on_sites CO* 5330
   seed_on_sites CO* 1778
   seed_on_sites CO* 14587
   seed_on_sites CO* 505
   seed_on_sites CO* 17922
   seed_on_sites CO* 13651
   seed_on_sites CO* 5517
   seed_on_sites CO* 6807
   seed_on_sites CO* 15158
   seed_on_sites CO* 16698
   seed_on_sites CO* 2633
   seed_on_sites CO* 17285
   seed_on_sites CO* 15401
   seed_on_sites CO* 14597
   seed_on_sites CO* 10271
   seed_on_sites CO* 2299
   seed_on_sites CO* 2839
   seed_on_sites CO* 18325
   seed_on_sites CO* 13490
   seed_on_sites CO* 3487
   seed_on_sites CO* 4241
   seed_on_sites CO* 17075
   seed_on_sites CO* 14424
   seed_on_sites CO* 2238
   seed_on_sites CO* 5361
   seed_on_sites CO* 9099
   seed_on_sites CO* 17386
   seed_on_sites CO* 4410
   seed_on_sites CO* 8414
   seed_on_sites CO* 3184
   seed_on_sites CO* 11672
   seed_on_sites CO* 6595
   seed_on_sites CO* 11845
   seed_on_sites CO* 1882
   seed_on_sites CO* 15220
   seed_on_sites CO* 1441
   seed_on_sites CO* 666
   seed_on_sites CO* 8845
   seed_on_sites CO* 7749
   seed_on_sites CO* 14634
   seed_on_sites CO* 17910
   seed_on_sites CO* 4923
   seed_on_sites CO* 776
   seed_on_sites CO* 12470
   seed_on_sites CO* 14144
   seed_on_sites CO* 9330
   seed_on_sites CO* 13194
   seed_on_sites CO* 17423
   seed_on_sites CO* 10021
   seed_on_sites CO* 15564
   seed_on_sites CO* 3434
   seed_on_sites CO* 6986
   seed_on_sites CO* 6690
   seed_on_sites CO* 6281
   seed_on_sites CO* 6347
   seed_on_sites CO* 7781
   seed_on_sites CO* 9446
   seed_on_sites CO* 8007
   seed_on_sites CO* 12439
   seed_on_sites CO* 1792
   seed_on_sites CO* 372
   seed_on_sites CO* 8115
   seed_on_sites CO* 459
   seed_on_sites CO* 7778
   seed_on_sites CO* 3316
   seed_on_sites CO* 7076
   seed_on_sites CO* 5319
   seed_on_sites CO* 6645
   seed_on_sites CO* 4618
   seed_on_sites CO* 11767
   seed_on_sites CO* 4343
   seed_on_sites CO* 7945
   seed_on_sites CO* 1325
   seed_on_sites CO* 13230
   seed_on_sites CO* 11816
   seed_on_sites CO* 10254
   seed_on_sites CO* 9718
   seed_on_sites CO* 17784
   seed_on_sites CO* 10410
   seed_on_sites CO* 7544
   seed_on_sites CO* 11343
   seed_on_sites CO* 7362
   seed_on_sites CO* 17529
   seed_on_sites CO* 13264
   seed_on_sites CO* 1694
   seed_on_sites CO* 8493
   seed_on_sites CO* 16925
   seed_on_sites CO* 3801
   seed_on_sites CO* 8824
   seed_on_sites CO* 5200
   seed_on_sites CO* 13558
   seed_on_sites CO* 10868
   seed_on_sites CO* 8356
   seed_on_sites CO* 1819
   seed_on_sites CO* 12952
   seed_on_sites CO* 4846
   seed_on_sites CO* 12418
   seed_on_sites CO* 8846
   seed_on_sites CO* 1108
   seed_on_sites CO* 17111
   seed_on_sites CO* 12409
   seed_on_sites CO* 2710
   seed_on_sites CO* 5526
   seed_on_sites CO* 7773
   seed_on_sites CO* 3971
   seed_on_sites CO* 18129
   seed_on_sites CO* 6564
   seed_on_sites CO* 2304
   seed_on_sites CO* 18194
   seed_on_sites CO* 4267
   seed_on_sites CO* 2763
   seed_on_sites CO* 15432
   seed_on_sites CO* 18135
   seed_on_sites CO* 12253
   seed_on_sites CO* 14948
   seed_on_sites CO* 16275
   seed_on_sites CO* 2060
   seed_on_sites CO* 15890
   seed_on_sites CO* 13373
   seed_on_sites CO* 13848
   seed_on_sites CO* 16493
   seed_on_sites CO* 9751
   seed_on_sites CO* 5853
   seed_on_sites CO* 5459
   seed_on_sites CO* 6044
   seed_on_sites CO* 5067
   seed_on_sites CO* 17619
   seed_on_sites CO* 854
   seed_on_sites CO* 10438
   seed_on_sites CO* 10189
   seed_on_sites CO* 3204
   seed_on_sites CO* 6813
   seed_on_sites CO* 16954
   seed_on_sites CO* 1605
   seed_on_sites CO* 14896
   seed_on_sites CO* 6384
   seed_on_sites CO* 7634
   seed_on_sites CO* 3637
   seed_on_sites CO* 4121
   seed_on_sites CO* 16620
   seed_on_sites CO* 6356
   seed_on_sites CO* 7734
   seed_on_sites CO* 9783
   seed_on_sites CO* 8757
   seed_on_sites CO* 575
   seed_on_sites CO* 18417
   seed_on_sites CO* 12458
   seed_on_sites CO* 1224
   seed_on_sites CO* 12334
   seed_on_sites CO* 9442
   seed_on_sites CO* 10539
   seed_on_sites CO* 16228
   seed_on_sites CO* 1348
   seed_on_sites CO* 17016
   seed_on_sites CO* 3594
   seed_on_sites CO* 17032
   seed_on_sites CO* 17768
   seed_on_sites CO* 16008
   seed_on_sites CO* 3385
   seed_on_sites CO* 7314
   seed_on_sites CO* 13306
   seed_on_sites CO* 9323
   seed_on_sites CO* 15740
   seed_on_sites CO* 5648
   seed_on_sites CO* 2787
   seed_on_sites CO* 5162
   seed_on_sites CO* 13663
   seed_on_sites CO* 14314
   seed_on_sites CO* 18053
   seed_on_sites CO* 17581
   seed_on_sites CO* 4572
   seed_on_sites CO* 8391
   seed_on_sites CO* 9135
   seed_on_sites CO* 7079
   seed_on_sites CO* 6193
   seed_on_sites CO* 13605
   seed_on_sites CO* 9086
   seed_on_sites CO* 17097
   seed_on_sites CO* 5505
   seed_on_sites CO* 13181
   seed_on_sites CO* 18278
   seed_on_sites CO* 9545
   seed_on_sites CO* 2994
   seed_on_sites CO* 7640
   seed_on_sites CO* 865
   seed_on_sites CO* 10237
   seed_on_sites CO* 13054
   seed_on_sites CO* 17461
   seed_on_sites CO* 12362
   seed_on_sites CO* 18111
   seed_on_sites CO* 16405
   seed_on_sites CO* 15516
   seed_on_sites CO* 18141
   seed_on_sites CO* 17444
   seed_on_sites CO* 1705
   seed_on_sites CO* 15186
   seed_on_sites CO* 6116
   seed_on_sites CO* 4550
   seed_on_sites CO* 10201
   seed_on_sites CO* 14987
   seed_on_sites CO* 5182
   seed_on_sites CO* 16960
   seed_on_sites CO* 5738
   seed_on_sites CO* 5916
   seed_on_sites CO* 17995
   seed_on_sites CO* 5828
   seed_on_sites CO* 16344
   seed_on_sites CO* 8155
   seed_on_sites CO* 3908
   seed_on_sites CO* 1810
   seed_on_sites CO* 6943
   seed_on_sites CO* 3712
   seed_on_sites CO* 14307
   seed_on_sites CO* 1972
   seed_on_sites CO* 2346
   seed_on_sites CO* 14222
   seed_on_sites CO* 11750
   seed_on_sites CO* 1444
   seed_on_sites CO* 10221
   seed_on_sites CO* 9115
   seed_on_sites CO* 10839
   seed_on_sites CO* 1815
   seed_on_sites CO* 17173
   seed_on_sites CO* 12042
   seed_on_sites CO* 13575
   seed_on_sites CO* 3092
   seed_on_sites CO* 3806
   seed_on_sites CO* 3429
   seed_on_sites CO* 17140
   seed_on_sites CO* 4840
   seed_on_sites CO* 5347
   seed_on_sites CO* 8758
   seed_on_sites CO* 2356
   seed_on_sites CO* 481
   seed_on_sites CO* 1390
   seed_on_sites CO* 786
   seed_on_sites CO* 1737
   seed_on_sites CO* 2883
   seed_on_sites CO* 9939
   seed_on_sites CO* 14192
   seed_on_sites CO* 1144
   seed_on_sites CO* 3821
   seed_on_sites CO* 8607
   seed_on_sites CO* 6562
   seed_on_sites CO* 5928
   seed_on_sites CO* 15633
   seed_on_sites CO* 1260
   seed_on_sites CO* 1366
   seed_on_sites CO* 3703
   seed_on_sites CO* 7394
   seed_on_sites CO* 10366
   seed_on_sites CO* 14809
   seed_on_sites CO* 4200
   seed_on_sites CO* 15202
   seed_on_sites CO* 17244
   seed_on_sites CO* 18409
   seed_on_sites CO* 1526
   seed_on_sites CO* 17818
   seed_on_sites CO* 8437
   seed_on_sites CO* 13296
   seed_on_sites CO* 5399
   seed_on_sites CO* 13850
   seed_on_sites CO* 4461
   seed_on_sites CO* 360
   seed_on_sites CO* 198
   seed_on_sites CO* 3321
   seed_on_sites CO* 11583
   seed_on_sites CO* 6895
   seed_on_sites CO* 10700
   seed_on_sites CO* 2269
   seed_on_sites CO* 8274
   seed_on_sites CO* 5549
   seed_on_sites CO* 13405
   seed_on_sites CO* 2833
   seed_on_sites CO* 3436
   seed_on_sites CO* 12199
   seed_on_sites CO* 16581
   seed_on_sites CO* 8080
   seed_on_sites CO* 1306
   seed_on_sites CO* 3348
   seed_on_sites CO* 6059
   seed_on_sites CO* 14120
   seed_on_sites CO* 9574
   seed_on_sites CO* 3027
   seed_on_sites CO* 8576
   seed_on_sites CO* 1812
   seed_on_sites CO* 7144
   seed_on_sites CO* 17902
   seed_on_sites CO* 11306
   seed_on_sites CO* 15584
   seed_on_sites CO* 13313
   seed_on_sites CO* 17161
   seed_on_sites CO* 4702
   seed_on_sites CO* 3094
   seed_on_sites CO* 17901
   seed_on_sites CO* 17822
   seed_on_sites CO* 7515
   seed_on_sites CO* 14885
   seed_on_sites CO* 10353
   seed_on_sites CO* 8190
   seed_on_sites CO* 7289
   seed_on_sites CO* 4026
   seed_on_sites CO* 1974
   seed_on_sites CO* 9709
   seed_on_sites CO* 7175
   seed_on_sites CO* 6331
   seed_on_sites CO* 9062
   seed_on_sites CO* 2442
   seed_on_sites CO* 9597
   seed_on_sites CO* 11824
   seed_on_sites CO* 3067
   seed_on_sites CO* 3830
   seed_on_sites CO* 9041
   seed_on_sites CO* 16068
   seed_on_sites CO* 17208
   seed_on_sites CO* 10455
   seed_on_sites CO* 13601
   seed_on_sites CO* 17394
   seed_on_sites CO* 15335
   seed_on_sites CO* 3320
   seed_on_sites CO* 3040
   seed_on_sites CO* 11701
   seed_on_sites CO* 9229
   seed_on_sites CO* 13473
   seed_on_sites CO* 4019
   seed_on_sites CO* 9224
   seed_on_sites CO* 16052
   seed_on_sites CO* 12665
   seed_on_sites CO* 2362
   seed_on_sites CO* 11087
   seed_on_sites CO* 1042
   seed_on_sites CO* 7243
   seed_on_sites CO* 985
   seed_on_sites CO* 15895
   seed_on_sites CO* 3203
   seed_on_sites CO* 9762
   seed_on_sites CO* 1443
   seed_on_sites CO* 586
   seed_on_sites CO* 6298
   seed_on_sites CO* 12172
   seed_on_sites CO* 16432
   seed_on_sites CO* 14499
   seed_on_sites CO* 4823
   seed_on_sites CO* 6712
   seed_on_sites CO* 11946
   seed_on_sites CO* 16334
   seed_on_sites CO* 17904
   seed_on_sites CO* 8918
   seed_on_sites CO* 18191
   seed_on_sites CO* 6931
   seed_on_sites CO* 8963
   seed_on_sites CO* 16553
   seed_on_sites CO* 13894
   seed_on_sites CO* 9322
   seed_on_sites CO* 16384
   seed_on_sites CO* 18367
   seed_on_sites CO* 2297
   seed_on_sites CO* 939
   seed_on_sites CO* 8145
   seed_on_sites CO* 18178
   seed_on_sites CO* 13888
   seed_on_sites CO* 8812
   seed_on_sites CO* 5436
   seed_on_sites CO* 13697
   seed_on_sites CO* 50
   seed_on_sites CO* 13265
   seed_on_sites CO* 1277
   seed_on_sites CO* 8025
   seed_on_sites CO* 16036
   seed_on_sites CO* 9290
   seed_on_sites CO* 1989
   seed_on_sites CO* 4051
   seed_on_sites CO* 2960
   seed_on_sites CO* 13464
   seed_on_sites CO* 14067
   seed_on_sites CO* 2533
   seed_on_sites CO* 5106
   seed_on_sites CO* 7900
   seed_on_sites CO* 12339
   seed_on_sites CO* 10011
   seed_on_sites CO* 8498
   seed_on_sites CO* 12210
   seed_on_sites CO* 3381
   seed_on_sites CO* 11080
   seed_on_sites CO* 2199
   seed_on_sites CO* 1993
   seed_on_sites CO* 7683
   seed_on_sites CO* 11223
   seed_on_sites CO* 13280
   seed_on_sites CO* 12048
   seed_on_sites CO* 748
   seed_on_sites CO* 12865
   seed_on_sites CO* 2804
   seed_on_sites CO* 2262
   seed_on_sites CO* 3382
   seed_on_sites CO* 12494
   seed_on_sites CO* 16067
   seed_on_sites CO* 16670
   seed_on_sites CO* 12352
   seed_on_sites CO* 18252
   seed_on_sites CO* 12261
   seed_on_sites CO* 7767
   seed_on_sites CO* 17923
   seed_on_sites CO* 18382
   seed_on_sites CO* 8909
   seed_on_sites CO* 3250
   seed_on_sites CO* 9815
   seed_on_sites CO* 5434
   seed_on_sites CO* 17748
   seed_on_sites CO* 12911
   seed_on_sites CO* 13713
   seed_on_sites CO* 6063
   seed_on_sites CO* 4160
   seed_on_sites CO* 18332
   seed_on_sites CO* 15482
   seed_on_sites CO* 9362
   seed_on_sites CO* 941
   seed_on_sites CO* 17148
   seed_on_sites CO* 17557
   seed_on_sites CO* 3834
   seed_on_sites CO* 16868
   seed_on_sites CO* 1722
   seed_on_sites CO* 15628
   seed_on_sites CO* 2908
   seed_on_sites CO* 9938
   seed_on_sites CO* 13480
   seed_on_sites CO* 78
   seed_on_sites CO* 17281
   seed_on_sites CO* 12908
   seed_on_sites CO* 4463
   seed_on_sites CO* 13747
   seed_on_sites CO* 3548
   seed_on_sites CO* 16122
   seed_on_sites CO* 17791
   seed_on_sites CO* 16621
   seed_on_sites CO* 10749
   seed_on_sites CO* 13091
   seed_on_sites CO* 7533
   seed_on_sites CO* 3072
   seed_on_sites CO* 16758
   seed_on_sites CO* 7661
   seed_on_sites CO* 2108
   seed_on_sites CO* 14259
   seed_on_sites CO* 3428
   seed_on_sites CO* 6638
   seed_on_sites CO* 9271
   seed_on_sites CO* 2250
   seed_on_sites CO* 16040
   seed_on_sites CO* 15231
   seed_on_sites CO* 3966
   seed_on_sites CO* 14767
   seed_on_sites CO* 16877
   seed_on_sites CO* 474
   seed_on_sites CO* 17499
   seed_on_sites CO* 13709
   seed_on_sites CO* 4325
   seed_on_sites CO* 9767
   seed_on_sites CO* 6726
   seed_on_sites CO* 1525
   seed_on_sites CO* 3286
   seed_on_sites CO* 11888
   seed_on_sites CO* 1518
   seed_on_sites CO* 333
   seed_on_sites CO* 14433
   seed_on_sites CO* 3577
   seed_on_sites CO* 2419
   seed_on_sites CO* 10593
   seed_on_sites CO* 13917
   seed_on_sites CO* 15089
   seed_on_sites CO* 10475
   seed_on_sites CO* 11467
   seed_on_sites CO* 2777
   seed_on_sites CO* 9305
   seed_on_sites CO* 1583
   seed_on_sites CO* 3028
   seed_on_sites CO* 10528
   seed_on_sites CO* 4471
   seed_on_sites CO* 9523
   seed_on_sites CO* 17893
   seed_on_sites CO* 7329
   seed_on_sites CO* 5996
   seed_on_sites CO* 9652
   seed_on_sites CO* 12094
   seed_on_sites CO* 2956
   seed_on_sites CO* 8568
   seed_on_sites CO* 15513
   seed_on_sites CO* 8177
   seed_on_sites CO* 268
   seed_on_sites CO* 13006
   seed_on_sites CO* 6641
   seed_on_sites CO* 5601
   seed_on_sites CO* 3967
   seed_on_sites CO* 11093
   seed_on_sites CO* 12018
   seed_on_sites CO* 15271
   seed_on_sites CO* 10159
   seed_on_sites CO* 5004
   seed_on_sites CO* 612
   seed_on_sites CO* 11921
   seed_on_sites CO* 2426
   seed_on_sites CO* 1942
   seed_on_sites CO* 2340
   seed_on_sites CO* 17819
   seed_on_sites CO* 15203
   seed_on_sites CO* 7384
   seed_on_sites CO* 13081
   seed_on_sites CO* 15863
   seed_on_sites CO* 3918
   seed_on_sites CO* 13937
   seed_on_sites CO* 10763
   seed_on_sites CO* 13281
   seed_on_sites CO* 13835
   seed_on_sites CO* 4100
   seed_on_sites CO* 16060
   seed_on_sites CO* 15365
   seed_on_sites CO* 14516
   seed_on_sites CO* 11692
   seed_on_sites CO* 12438
   seed_on_sites CO* 1910
   seed_on_sites CO* 11757
   seed_on_sites CO* 11627
   seed_on_sites CO* 11393
   seed_on_sites CO* 11532
   seed_on_sites CO* 12415
   seed_on_sites CO* 14458
   seed_on_sites CO* 16892
   seed_on_sites CO* 517
   seed_on_sites CO* 17470
   seed_on_sites CO* 10486
   seed_on_sites CO* 15284
   seed_on_sites CO* 7415
   seed_on_sites CO* 13628
   seed_on_sites CO* 14326
   seed_on_sites CO* 10102
   seed_on_sites CO* 14679
   seed_on_sites CO* 2617
   seed_on_sites CO* 7721
   seed_on_sites CO* 8446
   seed_on_sites CO* 12544
   seed_on_sites CO* 15903
   seed_on_sites CO* 15809
   seed_on_sites CO* 6420
   seed_on_sites CO* 11966
   seed_on_sites CO* 10100
   seed_on_sites CO* 11244
   seed_on_sites CO* 2708
   seed_on_sites CO* 16214
   seed_on_sites CO* 11674
   seed_on_sites CO* 15418
   seed_on_sites CO* 14330
   seed_on_sites CO* 15774
   seed_on_sites CO* 9611
   seed_on_sites CO* 306
   seed_on_sites CO* 13138
   seed_on_sites CO* 1455
   seed_on_sites CO* 8511
   seed_on_sites CO* 3631
   seed_on_sites CO* 15656
   seed_on_sites CO* 16198
   seed_on_sites CO* 14804
   seed_on_sites CO* 10870
   seed_on_sites CO* 5261
   seed_on_sites CO* 10481
   seed_on_sites CO* 3398
   seed_on_sites CO* 5544
   seed_on_sites CO* 3822
   seed_on_sites CO* 7524
   seed_on_sites CO* 10240
   seed_on_sites CO* 14044
   seed_on_sites CO* 16787
   seed_on_sites CO* 7751
   seed_on_sites CO* 12584
   seed_on_sites CO* 16966
   seed_on_sites CO* 17951
   seed_on_sites CO* 7305
   seed_on_sites CO* 18390
   seed_on_sites CO* 3061
   seed_on_sites CO* 16304
   seed_on_sites CO* 6366
   seed_on_sites CO* 2623
   seed_on_sites CO* 10433
   seed_on_sites CO* 8696
   seed_on_sites CO* 6315
   seed_on_sites CO* 9233
   seed_on_sites CO* 10631
   seed_on_sites CO* 13381
   seed_on_sites CO* 15332
   seed_on_sites CO* 3807
   seed_on_sites CO* 7084
   seed_on_sites CO* 2773
   seed_on_sites CO* 12731
   seed_on_sites CO* 7475
   seed_on_sites CO* 11530
   seed_on_sites CO* 17733
   seed_on_sites CO* 12562
   seed_on_sites CO* 3988
   seed_on_sites CO* 13275
   seed_on_sites CO* 14979
