initial_state
   seed_on_sites CO* 16420
   seed_on_sites CO* 6744
   seed_on_sites CO* 3498
   seed_on_sites CO* 356
   seed_on_sites CO* 11831
   seed_on_sites CO* 16374
   seed_on_sites CO* 14192
   seed_on_sites CO* 16221
   seed_on_sites CO* 15566
   seed_on_sites CO* 4553
   seed_on_sites CO* 1288
   seed_on_sites CO* 970
   seed_on_sites CO* 10103
   seed_on_sites CO* 11011
   seed_on_sites CO* 15333
   seed_on_sites CO* 409
   seed_on_sites CO* 3176
   seed_on_sites CO* 6161
   seed_on_sites CO* 2631
   seed_on_sites CO* 12153
   seed_on_sites CO* 3022
   seed_on_sites CO* 16811
   seed_on_sites CO* 7175
   seed_on_sites CO* 9161
   seed_on_sites CO* 15246
   seed_on_sites CO* 3672
   seed_on_sites CO* 7871
   seed_on_sites CO* 906
   seed_on_sites CO* 6582
   seed_on_sites CO* 14430
   seed_on_sites CO* 7329
   seed_on_sites CO* 11635
   seed_on_sites CO* 4529
   seed_on_sites CO* 13264
   seed_on_sites CO* 10448
   seed_on_sites CO* 8717
   seed_on_sites CO* 16211
   seed_on_sites CO* 8955
   seed_on_sites CO* 9275
   seed_on_sites CO* 4091
   seed_on_sites CO* 3443
   seed_on_sites CO* 867
   seed_on_sites CO* 2184
   seed_on_sites CO* 7001
   seed_on_sites CO* 16636
   seed_on_sites CO* 13281
   seed_on_sites CO* 14855
   seed_on_sites CO* 13108
   seed_on_sites CO* 18304
   seed_on_sites CO* 12415
   seed_on_sites CO* 5730
   seed_on_sites CO* 16864
   seed_on_sites CO* 16592
   seed_on_sites CO* 11953
   seed_on_sites CO* 10362
   seed_on_sites CO* 644
   seed_on_sites CO* 16905
   seed_on_sites CO* 4677
   seed_on_sites CO* 8356
   seed_on_sites CO* 11937
   seed_on_sites CO* 2708
   seed_on_sites CO* 16110
   seed_on_sites CO* 3192
   seed_on_sites CO* 14221
   seed_on_sites CO* 3871
   seed_on_sites CO* 3240
   seed_on_sites CO* 4319
   seed_on_sites CO* 16309
   seed_on_sites CO* 5422
   seed_on_sites CO* 7259
   seed_on_sites CO* 11153
   seed_on_sites CO* 13399
   seed_on_sites CO* 13859
   seed_on_sites CO* 3481
   seed_on_sites CO* 10564
   seed_on_sites CO* 7654
   seed_on_sites CO* 8192
   seed_on_sites CO* 14595
   seed_on_sites CO* 1228
   seed_on_sites CO* 6123
   seed_on_sites CO* 4750
   seed_on_sites CO* 3511
   seed_on_sites CO* 11344
   seed_on_sites CO* 14122
   seed_on_sites CO* 1457
   seed_on_sites CO* 13823
   seed_on_sites CO* 5417
   seed_on_sites CO* 6821
   seed_on_sites CO* 6739
   seed_on_sites CO* 2488
   seed_on_sites CO* 475
   seed_on_sites CO* 16016
   seed_on_sites CO* 4128
   seed_on_sites CO* 12325
   seed_on_sites CO* 13656
   seed_on_sites CO* 12637
   seed_on_sites CO* 8287
   seed_on_sites CO* 3041
   seed_on_sites CO* 17123
   seed_on_sites CO* 10143
   seed_on_sites CO* 622
   seed_on_sites CO* 8553
   seed_on_sites CO* 18077
   seed_on_sites CO* 6575
   seed_on_sites CO* 10361
   seed_on_sites CO* 5863
   seed_on_sites CO* 15719
   seed_on_sites CO* 6550
   seed_on_sites CO* 10311
   seed_on_sites CO* 13256
   seed_on_sites CO* 4575
   seed_on_sites CO* 11506
   seed_on_sites CO* 11946
   seed_on_sites CO* 14442
   seed_on_sites CO* 8348
   seed_on_sites CO* 9215
   seed_on_sites CO* 9808
   seed_on_sites CO* 14379
   seed_on_sites CO* 13155
   seed_on_sites CO* 9174
   seed_on_sites CO* 17074
   seed_on_sites CO* 17502
   seed_on_sites CO* 17774
   seed_on_sites CO* 12758
   seed_on_sites CO* 11948
   seed_on_sites CO* 3711
   seed_on_sites CO* 7234
   seed_on_sites CO* 7497
   seed_on_sites CO* 12958
   seed_on_sites CO* 14835
   seed_on_sites CO* 4696
   seed_on_sites CO* 16550
   seed_on_sites CO* 13680
   seed_on_sites CO* 10495
   seed_on_sites CO* 5954
   seed_on_sites CO* 5171
   seed_on_sites CO* 9057
   seed_on_sites CO* 15668
   seed_on_sites CO* 12142
   seed_on_sites CO* 5451
   seed_on_sites CO* 5349
   seed_on_sites CO* 16503
   seed_on_sites CO* 5543
   seed_on_sites CO* 13039
   seed_on_sites CO* 3248
   seed_on_sites CO* 5758
   seed_on_sites CO* 4110
   seed_on_sites CO* 18277
   seed_on_sites CO* 15100
   seed_on_sites CO* 13301
   seed_on_sites CO* 7075
   seed_on_sites CO* 13670
   seed_on_sites CO* 3444
   seed_on_sites CO* 14463
   seed_on_sites CO* 11590
   seed_on_sites CO* 5461
   seed_on_sites CO* 18189
   seed_on_sites CO* 2525
   seed_on_sites CO* 17268
   seed_on_sites CO* 11774
   seed_on_sites CO* 17971
   seed_on_sites CO* 2725
   seed_on_sites CO* 5476
   seed_on_sites CO* 1447
   seed_on_sites CO* 9989
   seed_on_sites CO* 2452
   seed_on_sites CO* 12453
   seed_on_sites CO* 4791
   seed_on_sites CO* 5812
   seed_on_sites CO* 1118
   seed_on_sites CO* 13432
   seed_on_sites CO* 9635
   seed_on_sites CO* 12493
   seed_on_sites CO* 3779
   seed_on_sites CO* 129
   seed_on_sites CO* 13344
   seed_on_sites CO* 4801
   seed_on_sites CO* 8605
   seed_on_sites CO* 2068
   seed_on_sites CO* 7270
   seed_on_sites CO* 1346
   seed_on_sites CO* 11882
   seed_on_sites CO* 10871
   seed_on_sites CO* 1910
   seed_on_sites CO* 7454
   seed_on_sites CO* 13020
   seed_on_sites CO* 2257
   seed_on_sites CO* 17883
   seed_on_sites CO* 6906
   seed_on_sites CO* 15816
   seed_on_sites CO* 6623
   seed_on_sites CO* 6473
   seed_on_sites CO* 8466
   seed_on_sites CO* 6805
   seed_on_sites CO* 5089
   seed_on_sites CO* 2891
   seed_on_sites CO* 16004
   seed_on_sites CO* 6726
   seed_on_sites CO* 16976
   seed_on_sites CO* 12828
   seed_on_sites CO* 15829
   seed_on_sites CO* 15288
   seed_on_sites CO* 11326
   seed_on_sites CO* 4393
   seed_on_sites CO* 16151
   seed_on_sites CO* 16913
   seed_on_sites CO* 5921
   seed_on_sites CO* 11622
   seed_on_sites CO* 11951
   seed_on_sites CO* 10541
   seed_on_sites CO* 13064
   seed_on_sites CO* 2345
   seed_on_sites CO* 3356
   seed_on_sites CO* 1966
   seed_on_sites CO* 14946
   seed_on_sites CO* 11657
   seed_on_sites CO* 12868
   seed_on_sites CO* 7787
   seed_on_sites CO* 13564
   seed_on_sites CO* 16227
   seed_on_sites CO* 4810
   seed_on_sites CO* 5217
   seed_on_sites CO* 12625
   seed_on_sites CO* 9274
   seed_on_sites CO* 13569
   seed_on_sites CO* 14131
   seed_on_sites CO* 14438
   seed_on_sites CO* 17902
   seed_on_sites CO* 15773
   seed_on_sites CO* 11197
   seed_on_sites CO* 16954
   seed_on_sites CO* 5284
   seed_on_sites CO* 8750
   seed_on_sites CO* 6205
   seed_on_sites CO* 1950
   seed_on_sites CO* 17554
   seed_on_sites CO* 10581
   seed_on_sites CO* 13325
   seed_on_sites CO* 6484
   seed_on_sites CO* 9410
   seed_on_sites CO* 9095
   seed_on_sites CO* 913
   seed_on_sites CO* 4572
   seed_on_sites CO* 15900
   seed_on_sites CO* 3861
   seed_on_sites CO* 9928
   seed_on_sites CO* 10858
   seed_on_sites CO* 16039
   seed_on_sites CO* 3077
   seed_on_sites CO* 15525
   seed_on_sites CO* 2764
   seed_on_sites CO* 8654
   seed_on_sites CO* 17227
   seed_on_sites CO* 16063
   seed_on_sites CO* 2241
   seed_on_sites CO* 3047
   seed_on_sites CO* 15055
   seed_on_sites CO* 13490
   seed_on_sites CO* 6929
   seed_on_sites CO* 3897
   seed_on_sites CO* 1827
   seed_on_sites CO* 7506
   seed_on_sites CO* 11972
   seed_on_sites CO* 1690
   seed_on_sites CO* 11170
   seed_on_sites CO* 12096
   seed_on_sites CO* 7493
   seed_on_sites CO* 7508
   seed_on_sites CO* 14834
   seed_on_sites CO* 12322
   seed_on_sites CO* 18214
   seed_on_sites CO* 2022
   seed_on_sites CO* 17934
   seed_on_sites CO* 5142
   seed_on_sites CO* 643
   seed_on_sites CO* 15446
   seed_on_sites CO* 4631
   seed_on_sites CO* 13681
   seed_on_sites CO* 13937
   seed_on_sites CO* 3271
   seed_on_sites CO* 12014
   seed_on_sites CO* 11766
   seed_on_sites CO* 12524
   seed_on_sites CO* 927
   seed_on_sites CO* 2625
   seed_on_sites CO* 7629
   seed_on_sites CO* 16720
   seed_on_sites CO* 8782
   seed_on_sites CO* 17632
   seed_on_sites CO* 3198
   seed_on_sites CO* 9733
   seed_on_sites CO* 15407
   seed_on_sites CO* 11176
   seed_on_sites CO* 17097
   seed_on_sites CO* 7390
   seed_on_sites CO* 11171
   seed_on_sites CO* 16428
   seed_on_sites CO* 9652
   seed_on_sites CO* 17143
   seed_on_sites CO* 2581
   seed_on_sites CO* 8951
   seed_on_sites CO* 10917
   seed_on_sites CO* 18102
   seed_on_sites CO* 5482
   seed_on_sites CO* 3320
   seed_on_sites CO* 3394
   seed_on_sites CO* 876
   seed_on_sites CO* 2573
   seed_on_sites CO* 13180
   seed_on_sites CO* 8477
   seed_on_sites CO* 3590
   seed_on_sites CO* 13588
   seed_on_sites CO* 10489
   seed_on_sites CO* 13332
   seed_on_sites CO* 14014
   seed_on_sites CO* 17206
   seed_on_sites CO* 8595
   seed_on_sites CO* 4643
   seed_on_sites CO* 7406
   seed_on_sites CO* 13246
   seed_on_sites CO* 14092
   seed_on_sites CO* 128
   seed_on_sites CO* 508
   seed_on_sites CO* 1206
   seed_on_sites CO* 7043
   seed_on_sites CO* 2185
   seed_on_sites CO* 817
   seed_on_sites CO* 11892
   seed_on_sites CO* 18321
   seed_on_sites CO* 4139
   seed_on_sites CO* 14296
   seed_on_sites CO* 5505
   seed_on_sites CO* 15676
   seed_on_sites CO* 14315
   seed_on_sites CO* 947
   seed_on_sites CO* 9476
   seed_on_sites CO* 9611
   seed_on_sites CO* 9709
   seed_on_sites CO* 15205
   seed_on_sites CO* 15487
   seed_on_sites CO* 14620
   seed_on_sites CO* 5295
   seed_on_sites CO* 17784
   seed_on_sites CO* 10271
   seed_on_sites CO* 9843
   seed_on_sites CO* 8741
   seed_on_sites CO* 11613
   seed_on_sites CO* 467
   seed_on_sites CO* 849
   seed_on_sites CO* 15308
   seed_on_sites CO* 12858
   seed_on_sites CO* 7273
   seed_on_sites CO* 9202
   seed_on_sites CO* 1544
   seed_on_sites CO* 4032
   seed_on_sites CO* 5169
   seed_on_sites CO* 13765
   seed_on_sites CO* 7438
   seed_on_sites CO* 559
   seed_on_sites CO* 7838
   seed_on_sites CO* 9816
   seed_on_sites CO* 13102
   seed_on_sites CO* 17134
   seed_on_sites CO* 7716
   seed_on_sites CO* 12784
   seed_on_sites CO* 14374
   seed_on_sites CO* 17174
   seed_on_sites CO* 8783
   seed_on_sites CO* 3522
   seed_on_sites CO* 17796
   seed_on_sites CO* 10292
   seed_on_sites CO* 11601
   seed_on_sites CO* 15744
   seed_on_sites CO* 11823
   seed_on_sites CO* 2946
   seed_on_sites CO* 983
   seed_on_sites CO* 17672
   seed_on_sites CO* 4156
   seed_on_sites CO* 6358
   seed_on_sites CO* 14202
   seed_on_sites CO* 9520
   seed_on_sites CO* 10338
   seed_on_sites CO* 12060
   seed_on_sites CO* 3132
   seed_on_sites CO* 12391
   seed_on_sites CO* 13040
   seed_on_sites CO* 16916
   seed_on_sites CO* 447
   seed_on_sites CO* 10155
   seed_on_sites CO* 14906
   seed_on_sites CO* 5629
   seed_on_sites CO* 7649
   seed_on_sites CO* 5517
   seed_on_sites CO* 16375
   seed_on_sites CO* 4996
   seed_on_sites CO* 329
   seed_on_sites CO* 9181
   seed_on_sites CO* 14593
   seed_on_sites CO* 4758
   seed_on_sites CO* 5703
   seed_on_sites CO* 12582
   seed_on_sites CO* 6436
   seed_on_sites CO* 1540
   seed_on_sites CO* 11086
   seed_on_sites CO* 17319
   seed_on_sites CO* 2954
   seed_on_sites CO* 6853
   seed_on_sites CO* 1116
   seed_on_sites CO* 3300
   seed_on_sites CO* 2028
   seed_on_sites CO* 8253
   seed_on_sites CO* 10534
   seed_on_sites CO* 3545
   seed_on_sites CO* 832
   seed_on_sites CO* 6666
   seed_on_sites CO* 17936
   seed_on_sites CO* 17210
   seed_on_sites CO* 14138
   seed_on_sites CO* 15447
   seed_on_sites CO* 10732
   seed_on_sites CO* 5196
   seed_on_sites CO* 17449
   seed_on_sites CO* 10492
   seed_on_sites CO* 12546
   seed_on_sites CO* 339
   seed_on_sites CO* 15617
   seed_on_sites CO* 10711
   seed_on_sites CO* 15294
   seed_on_sites CO* 7699
   seed_on_sites CO* 6200
   seed_on_sites CO* 9347
   seed_on_sites CO* 12790
   seed_on_sites CO* 7609
   seed_on_sites CO* 5799
   seed_on_sites CO* 7309
   seed_on_sites CO* 13029
   seed_on_sites CO* 695
   seed_on_sites CO* 10430
   seed_on_sites CO* 1162
   seed_on_sites CO* 11597
   seed_on_sites CO* 12183
   seed_on_sites CO* 2050
   seed_on_sites CO* 4730
   seed_on_sites CO* 17330
   seed_on_sites CO* 4684
   seed_on_sites CO* 3517
   seed_on_sites CO* 15704
   seed_on_sites CO* 5355
   seed_on_sites CO* 3877
   seed_on_sites CO* 14921
   seed_on_sites CO* 10556
   seed_on_sites CO* 8164
   seed_on_sites CO* 18176
   seed_on_sites CO* 17663
   seed_on_sites CO* 5783
   seed_on_sites CO* 6921
   seed_on_sites CO* 8593
   seed_on_sites CO* 2077
   seed_on_sites CO* 9628
   seed_on_sites CO* 8191
   seed_on_sites CO* 416
   seed_on_sites CO* 2702
   seed_on_sites CO* 4935
   seed_on_sites CO* 3644
   seed_on_sites CO* 8758
   seed_on_sites CO* 3631
   seed_on_sites CO* 1040
   seed_on_sites CO* 3180
   seed_on_sites CO* 16502
   seed_on_sites CO* 1441
   seed_on_sites CO* 15111
   seed_on_sites CO* 6692
   seed_on_sites CO* 4654
   seed_on_sites CO* 12761
   seed_on_sites CO* 2314
   seed_on_sites CO* 3535
   seed_on_sites CO* 4147
   seed_on_sites CO* 8407
   seed_on_sites CO* 10547
   seed_on_sites CO* 6181
   seed_on_sites CO* 15102
   seed_on_sites CO* 384
   seed_on_sites CO* 441
   seed_on_sites CO* 8368
   seed_on_sites CO* 11872
   seed_on_sites CO* 15764
   seed_on_sites CO* 9298
   seed_on_sites CO* 10952
   seed_on_sites CO* 3453
   seed_on_sites CO* 1498
   seed_on_sites CO* 13193
   seed_on_sites CO* 12990
   seed_on_sites CO* 53
   seed_on_sites CO* 2514
   seed_on_sites CO* 2545
   seed_on_sites CO* 10148
   seed_on_sites CO* 18312
   seed_on_sites CO* 15514
   seed_on_sites CO* 1006
   seed_on_sites CO* 5595
   seed_on_sites CO* 17562
   seed_on_sites CO* 5343
   seed_on_sites CO* 17428
   seed_on_sites CO* 14386
   seed_on_sites CO* 5097
   seed_on_sites CO* 15833
   seed_on_sites CO* 5013
   seed_on_sites CO* 6105
   seed_on_sites CO* 14787
   seed_on_sites CO* 9362
   seed_on_sites CO* 16682
   seed_on_sites CO* 16754
   seed_on_sites CO* 13552
   seed_on_sites CO* 14085
   seed_on_sites CO* 9107
   seed_on_sites CO* 7179
   seed_on_sites CO* 8746
   seed_on_sites CO* 14121
   seed_on_sites CO* 10904
   seed_on_sites CO* 10678
   seed_on_sites CO* 16341
   seed_on_sites CO* 7592
   seed_on_sites CO* 6766
   seed_on_sites CO* 5182
   seed_on_sites CO* 11731
   seed_on_sites CO* 15230
   seed_on_sites CO* 3628
   seed_on_sites CO* 11399
   seed_on_sites CO* 885
   seed_on_sites CO* 11161
   seed_on_sites CO* 1991
   seed_on_sites CO* 4334
   seed_on_sites CO* 5420
   seed_on_sites CO* 15060
   seed_on_sites CO* 12728
   seed_on_sites CO* 9324
   seed_on_sites CO* 8103
   seed_on_sites CO* 9129
   seed_on_sites CO* 15654
   seed_on_sites CO* 936
   seed_on_sites CO* 4867
   seed_on_sites CO* 10372
   seed_on_sites CO* 10283
   seed_on_sites CO* 10179
   seed_on_sites CO* 8482
   seed_on_sites CO* 3086
   seed_on_sites CO* 5388
   seed_on_sites CO* 13912
   seed_on_sites CO* 3102
   seed_on_sites CO* 17613
   seed_on_sites CO* 12942
   seed_on_sites CO* 3085
   seed_on_sites CO* 5181
   seed_on_sites CO* 4252
   seed_on_sites CO* 1580
   seed_on_sites CO* 7375
   seed_on_sites CO* 16546
   seed_on_sites CO* 6937
   seed_on_sites CO* 17938
   seed_on_sites CO* 12670
   seed_on_sites CO* 13783
   seed_on_sites CO* 6973
   seed_on_sites CO* 6116
   seed_on_sites CO* 17301
   seed_on_sites CO* 8797
   seed_on_sites CO* 6752
   seed_on_sites CO* 2437
   seed_on_sites CO* 8062
   seed_on_sites CO* 9671
   seed_on_sites CO* 5221
   seed_on_sites CO* 14440
   seed_on_sites CO* 1694
   seed_on_sites CO* 2132
   seed_on_sites CO* 17383
   seed_on_sites CO* 17018
   seed_on_sites CO* 13525
   seed_on_sites CO* 2858
   seed_on_sites CO* 14333
   seed_on_sites CO* 3336
   seed_on_sites CO* 2752
   seed_on_sites CO* 747
   seed_on_sites CO* 8630
   seed_on_sites CO* 11995
   seed_on_sites CO* 2595
   seed_on_sites CO* 3874
   seed_on_sites CO* 14847
   seed_on_sites CO* 13463
   seed_on_sites CO* 8100
   seed_on_sites CO* 108
   seed_on_sites CO* 3299
   seed_on_sites CO* 1445
   seed_on_sites CO* 5225
   seed_on_sites CO* 7224
   seed_on_sites CO* 3036
   seed_on_sites CO* 10256
   seed_on_sites CO* 4463
   seed_on_sites CO* 8332
   seed_on_sites CO* 1327
   seed_on_sites CO* 15548
   seed_on_sites CO* 5778
   seed_on_sites CO* 4275
   seed_on_sites CO* 2049
   seed_on_sites CO* 16511
   seed_on_sites CO* 7884
   seed_on_sites CO* 13642
   seed_on_sites CO* 1099
   seed_on_sites CO* 8692
   seed_on_sites CO* 8574
   seed_on_sites CO* 15500
   seed_on_sites CO* 365
   seed_on_sites CO* 13927
   seed_on_sites CO* 16510
   seed_on_sites CO* 7195
   seed_on_sites CO* 8452
   seed_on_sites CO* 6507
   seed_on_sites CO* 9868
   seed_on_sites CO* 7038
   seed_on_sites CO* 7271
   seed_on_sites CO* 3007
   seed_on_sites CO* 15843
   seed_on_sites CO* 4515
   seed_on_sites CO* 13350
   seed_on_sites CO* 15194
   seed_on_sites CO* 5346
   seed_on_sites CO* 859
   seed_on_sites CO* 17380
   seed_on_sites CO* 7217
   seed_on_sites CO* 15156
   seed_on_sites CO* 16530
   seed_on_sites CO* 16770
   seed_on_sites CO* 13269
   seed_on_sites CO* 16273
   seed_on_sites CO* 17036
   seed_on_sites CO* 5515
   seed_on_sites CO* 11074
   seed_on_sites CO* 10610
   seed_on_sites CO* 10524
   seed_on_sites CO* 9983
   seed_on_sites CO* 10709
   seed_on_sites CO* 7118
   seed_on_sites CO* 17493
   seed_on_sites CO* 14613
   seed_on_sites CO* 12121
   seed_on_sites CO* 10834
   seed_on_sites CO* 9147
   seed_on_sites CO* 2017
   seed_on_sites CO* 2776
   seed_on_sites CO* 15392
   seed_on_sites CO* 14040
   seed_on_sites CO* 12131
   seed_on_sites CO* 4432
   seed_on_sites CO* 9373
   seed_on_sites CO* 14718
   seed_on_sites CO* 14387
   seed_on_sites CO* 13391
   seed_on_sites CO* 8179
   seed_on_sites CO* 13270
   seed_on_sites CO* 15651
   seed_on_sites CO* 12549
   seed_on_sites CO* 7612
   seed_on_sites CO* 7993
   seed_on_sites CO* 13549
   seed_on_sites CO* 8872
   seed_on_sites CO* 13282
   seed_on_sites CO* 1609
   seed_on_sites CO* 4039
   seed_on_sites CO* 3333
   seed_on_sites CO* 11169
   seed_on_sites CO* 4238
   seed_on_sites CO* 13824
   seed_on_sites CO* 15921
   seed_on_sites CO* 11574
   seed_on_sites CO* 4437
   seed_on_sites CO* 12145
   seed_on_sites CO* 863
   seed_on_sites CO* 1015
   seed_on_sites CO* 6864
   seed_on_sites CO* 1107
   seed_on_sites CO* 14032
   seed_on_sites CO* 10272
   seed_on_sites CO* 9918
   seed_on_sites CO* 9605
   seed_on_sites CO* 4634
   seed_on_sites CO* 7633
   seed_on_sites CO* 4646
   seed_on_sites CO* 16311
   seed_on_sites CO* 1791
   seed_on_sites CO* 11976
   seed_on_sites CO* 8550
   seed_on_sites CO* 5041
   seed_on_sites CO* 2067
   seed_on_sites CO* 2033
   seed_on_sites CO* 17060
   seed_on_sites CO* 3727
   seed_on_sites CO* 5750
   seed_on_sites CO* 18190
   seed_on_sites CO* 13394
   seed_on_sites CO* 13924
   seed_on_sites CO* 11324
   seed_on_sites CO* 6100
   seed_on_sites CO* 7877
   seed_on_sites CO* 13769
   seed_on_sites CO* 11683
   seed_on_sites CO* 2505
   seed_on_sites CO* 11947
   seed_on_sites CO* 5077
   seed_on_sites CO* 15527
   seed_on_sites CO* 9325
   seed_on_sites CO* 4773
   seed_on_sites CO* 15730
   seed_on_sites CO* 15290
   seed_on_sites CO* 16315
   seed_on_sites CO* 11624
   seed_on_sites CO* 16495
   seed_on_sites CO* 3765
   seed_on_sites CO* 3483
   seed_on_sites CO* 14468
   seed_on_sites CO* 15276
   seed_on_sites CO* 14832
   seed_on_sites CO* 15699
   seed_on_sites CO* 13067
   seed_on_sites CO* 1319
   seed_on_sites CO* 9899
   seed_on_sites CO* 10688
   seed_on_sites CO* 2462
   seed_on_sites CO* 3371
   seed_on_sites CO* 889
   seed_on_sites CO* 7386
   seed_on_sites CO* 15342
   seed_on_sites CO* 13906
   seed_on_sites CO* 545
   seed_on_sites CO* 10931
   seed_on_sites CO* 16073
   seed_on_sites CO* 6029
   seed_on_sites CO* 10573
   seed_on_sites CO* 11977
   seed_on_sites CO* 665
   seed_on_sites CO* 17747
   seed_on_sites CO* 12693
   seed_on_sites CO* 3715
   seed_on_sites CO* 15931
   seed_on_sites CO* 5929
   seed_on_sites CO* 1391
   seed_on_sites CO* 16691
   seed_on_sites CO* 16028
   seed_on_sites CO* 1134
   seed_on_sites CO* 16443
   seed_on_sites CO* 7730
   seed_on_sites CO* 4344
   seed_on_sites CO* 3544
   seed_on_sites CO* 2665
   seed_on_sites CO* 15924
   seed_on_sites CO* 5624
   seed_on_sites CO* 7023
   seed_on_sites CO* 4006
   seed_on_sites CO* 16278
   seed_on_sites CO* 5183
   seed_on_sites CO* 15874
   seed_on_sites CO* 7500
   seed_on_sites CO* 5011
   seed_on_sites CO* 8667
   seed_on_sites CO* 16925
   seed_on_sites CO* 13774
   seed_on_sites CO* 4262
   seed_on_sites CO* 6140
   seed_on_sites CO* 167
   seed_on_sites CO* 8163
   seed_on_sites CO* 11146
   seed_on_sites CO* 9925
   seed_on_sites CO* 2479
   seed_on_sites CO* 6677
   seed_on_sites CO* 8167
   seed_on_sites CO* 16166
   seed_on_sites CO* 6323
   seed_on_sites CO* 17082
   seed_on_sites CO* 6705
   seed_on_sites CO* 746
   seed_on_sites CO* 14639
   seed_on_sites CO* 4875
   seed_on_sites CO* 47
   seed_on_sites CO* 13058
   seed_on_sites CO* 12522
   seed_on_sites CO* 3694
   seed_on_sites CO* 4217
   seed_on_sites CO* 8905
   seed_on_sites CO* 6651
   seed_on_sites CO* 17509
   seed_on_sites CO* 7262
   seed_on_sites CO* 7036
   seed_on_sites CO* 12035
   seed_on_sites CO* 14313
   seed_on_sites CO* 11771
   seed_on_sites CO* 15243
   seed_on_sites CO* 17436
   seed_on_sites CO* 17679
   seed_on_sites CO* 15796
   seed_on_sites CO* 6446
   seed_on_sites CO* 11898
   seed_on_sites CO* 8315
   seed_on_sites CO* 946
   seed_on_sites CO* 11966
   seed_on_sites CO* 6416
   seed_on_sites CO* 9460
   seed_on_sites CO* 811
   seed_on_sites CO* 12632
   seed_on_sites CO* 6232
   seed_on_sites CO* 4116
   seed_on_sites CO* 16846
   seed_on_sites CO* 990
   seed_on_sites CO* 16728
   seed_on_sites CO* 10664
   seed_on_sites CO* 17099
   seed_on_sites CO* 14383
   seed_on_sites CO* 3836
   seed_on_sites CO* 14360
   seed_on_sites CO* 11974
   seed_on_sites CO* 3150
   seed_on_sites CO* 15130
   seed_on_sites CO* 15920
   seed_on_sites CO* 13805
   seed_on_sites CO* 4804
   seed_on_sites CO* 10245
   seed_on_sites CO* 13411
   seed_on_sites CO* 17825
   seed_on_sites CO* 2878
   seed_on_sites CO* 7872
   seed_on_sites CO* 4295
   seed_on_sites CO* 2027
   seed_on_sites CO* 10146
   seed_on_sites CO* 2350
   seed_on_sites CO* 3200
   seed_on_sites CO* 14529
   seed_on_sites CO* 3827
   seed_on_sites CO* 6597
   seed_on_sites CO* 4484
   seed_on_sites CO* 7883
   seed_on_sites CO* 1579
   seed_on_sites CO* 2993
   seed_on_sites CO* 4549
   seed_on_sites CO* 6230
   seed_on_sites CO* 9376
   seed_on_sites CO* 4945
   seed_on_sites CO* 12282
   seed_on_sites CO* 7056
   seed_on_sites CO* 6139
   seed_on_sites CO* 5806
   seed_on_sites CO* 1644
   seed_on_sites CO* 9001
   seed_on_sites CO* 6724
   seed_on_sites CO* 345
   seed_on_sites CO* 8300
   seed_on_sites CO* 7012
   seed_on_sites CO* 12513
   seed_on_sites CO* 3938
   seed_on_sites CO* 8698
   seed_on_sites CO* 2811
   seed_on_sites CO* 3381
   seed_on_sites CO* 2128
   seed_on_sites CO* 11390
   seed_on_sites CO* 1882
   seed_on_sites CO* 2749
   seed_on_sites CO* 2201
   seed_on_sites CO* 13878
   seed_on_sites CO* 17138
   seed_on_sites CO* 10422
   seed_on_sites CO* 18082
   seed_on_sites CO* 12105
   seed_on_sites CO* 13139
   seed_on_sites CO* 1459
   seed_on_sites CO* 17929
   seed_on_sites CO* 8909
   seed_on_sites CO* 256
   seed_on_sites CO* 17451
   seed_on_sites CO* 4420
   seed_on_sites CO* 17443
   seed_on_sites CO* 11051
   seed_on_sites CO* 8929
   seed_on_sites CO* 14348
   seed_on_sites CO* 6430
   seed_on_sites CO* 13327
   seed_on_sites CO* 8259
   seed_on_sites CO* 6007
   seed_on_sites CO* 15659
   seed_on_sites CO* 10034
   seed_on_sites CO* 14458
   seed_on_sites CO* 7258
   seed_on_sites CO* 8252
   seed_on_sites CO* 1800
   seed_on_sites CO* 16757
   seed_on_sites CO* 17306
   seed_on_sites CO* 1467
   seed_on_sites CO* 13646
   seed_on_sites CO* 6697
   seed_on_sites CO* 11182
   seed_on_sites CO* 78
   seed_on_sites CO* 14331
   seed_on_sites CO* 15256
   seed_on_sites CO* 8001
   seed_on_sites CO* 12957
   seed_on_sites CO* 3692
   seed_on_sites CO* 3144
   seed_on_sites CO* 14110
   seed_on_sites CO* 5484
   seed_on_sites CO* 13283
   seed_on_sites CO* 6443
   seed_on_sites CO* 6013
   seed_on_sites CO* 11794
   seed_on_sites CO* 15841
   seed_on_sites CO* 11351
   seed_on_sites CO* 2196
   seed_on_sites CO* 2296
   seed_on_sites CO* 4907
   seed_on_sites CO* 2886
   seed_on_sites CO* 18369
   seed_on_sites CO* 11424
   seed_on_sites CO* 3166
   seed_on_sites CO* 1233
   seed_on_sites CO* 2441
   seed_on_sites CO* 13019
   seed_on_sites CO* 4578
   seed_on_sites CO* 13208
   seed_on_sites CO* 12614
   seed_on_sites CO* 15579
   seed_on_sites CO* 3125
   seed_on_sites CO* 17762
   seed_on_sites CO* 16050
   seed_on_sites CO* 15265
   seed_on_sites CO* 1667
   seed_on_sites CO* 16813
   seed_on_sites CO* 12223
   seed_on_sites CO* 18289
   seed_on_sites CO* 4078
   seed_on_sites CO* 9692
   seed_on_sites CO* 710
   seed_on_sites CO* 3890
   seed_on_sites CO* 5458
