initial_state
   seed_on_sites O* 4634
   seed_on_sites O* 4808
   seed_on_sites O* 16406
   seed_on_sites O* 3399
   seed_on_sites O* 16019
   seed_on_sites O* 16662
   seed_on_sites O* 2518
   seed_on_sites O* 3225
   seed_on_sites O* 13031
   seed_on_sites O* 13903
   seed_on_sites O* 9245
   seed_on_sites O* 1393
   seed_on_sites O* 15544
   seed_on_sites O* 2367
   seed_on_sites O* 1908
   seed_on_sites O* 5469
   seed_on_sites O* 7507
   seed_on_sites O* 1480
   seed_on_sites O* 11712
   seed_on_sites O* 12877
   seed_on_sites O* 4624
   seed_on_sites O* 6318
   seed_on_sites O* 7029
   seed_on_sites O* 2624
   seed_on_sites O* 6133
   seed_on_sites O* 6870
   seed_on_sites O* 6078
   seed_on_sites O* 8315
   seed_on_sites O* 8710
   seed_on_sites O* 11278
   seed_on_sites O* 12390
   seed_on_sites O* 16308
   seed_on_sites O* 15090
   seed_on_sites O* 6675
   seed_on_sites O* 12774
   seed_on_sites O* 8602
   seed_on_sites O* 15973
   seed_on_sites O* 8831
   seed_on_sites O* 5226
   seed_on_sites O* 5845
   seed_on_sites O* 12684
   seed_on_sites O* 3858
   seed_on_sites O* 9419
   seed_on_sites O* 13567
   seed_on_sites O* 13168
   seed_on_sites O* 14746
   seed_on_sites O* 2887
   seed_on_sites O* 16923
   seed_on_sites O* 9076
   seed_on_sites O* 8516
   seed_on_sites O* 7328
   seed_on_sites O* 8290
   seed_on_sites O* 14757
   seed_on_sites O* 7379
   seed_on_sites O* 1563
   seed_on_sites O* 9542
   seed_on_sites O* 10687
   seed_on_sites O* 7134
   seed_on_sites O* 6294
   seed_on_sites O* 16506
   seed_on_sites O* 14434
   seed_on_sites O* 12216
   seed_on_sites O* 485
   seed_on_sites O* 2067
   seed_on_sites O* 2760
   seed_on_sites O* 18116
   seed_on_sites O* 4564
   seed_on_sites O* 9422
   seed_on_sites O* 2730
   seed_on_sites O* 14404
   seed_on_sites O* 5385
   seed_on_sites O* 15968
   seed_on_sites O* 5393
   seed_on_sites O* 17790
   seed_on_sites O* 12796
   seed_on_sites O* 2719
   seed_on_sites O* 2205
   seed_on_sites O* 559
   seed_on_sites O* 8236
   seed_on_sites O* 14678
   seed_on_sites O* 7520
   seed_on_sites O* 6508
   seed_on_sites O* 18205
   seed_on_sites O* 5803
   seed_on_sites O* 15690
   seed_on_sites O* 15698
   seed_on_sites O* 4237
   seed_on_sites O* 16561
   seed_on_sites O* 13890
   seed_on_sites O* 7282
   seed_on_sites O* 17086
   seed_on_sites O* 13728
   seed_on_sites O* 2896
   seed_on_sites O* 5200
   seed_on_sites O* 15761
   seed_on_sites O* 16471
   seed_on_sites O* 5970
   seed_on_sites O* 16800
   seed_on_sites O* 17727
   seed_on_sites O* 15831
   seed_on_sites O* 7485
   seed_on_sites O* 892
   seed_on_sites O* 17687
   seed_on_sites O* 12442
   seed_on_sites O* 11926
   seed_on_sites O* 17301
   seed_on_sites O* 671
   seed_on_sites O* 10342
   seed_on_sites O* 13546
   seed_on_sites O* 17381
   seed_on_sites O* 6150
   seed_on_sites O* 4500
   seed_on_sites O* 8436
   seed_on_sites O* 14523
   seed_on_sites O* 10951
   seed_on_sites O* 17043
   seed_on_sites O* 13592
   seed_on_sites O* 6201
   seed_on_sites O* 11660
   seed_on_sites O* 13721
   seed_on_sites O* 2231
   seed_on_sites O* 4859
   seed_on_sites O* 17438
   seed_on_sites O* 10517
   seed_on_sites O* 13362
   seed_on_sites O* 8971
   seed_on_sites O* 5523
   seed_on_sites O* 6666
   seed_on_sites O* 14211
   seed_on_sites O* 7046
   seed_on_sites O* 15435
   seed_on_sites O* 12053
   seed_on_sites O* 8617
   seed_on_sites O* 4765
   seed_on_sites O* 15583
   seed_on_sites O* 18211
   seed_on_sites O* 11998
   seed_on_sites O* 18055
   seed_on_sites O* 7068
   seed_on_sites O* 9309
   seed_on_sites O* 5300
   seed_on_sites O* 15618
   seed_on_sites O* 12639
   seed_on_sites O* 5847
   seed_on_sites O* 2465
   seed_on_sites O* 10912
   seed_on_sites O* 9491
   seed_on_sites O* 11480
   seed_on_sites O* 17413
   seed_on_sites O* 13635
   seed_on_sites O* 4309
   seed_on_sites O* 6134
   seed_on_sites O* 8795
   seed_on_sites O* 17085
   seed_on_sites O* 1736
   seed_on_sites O* 6130
   seed_on_sites O* 7649
   seed_on_sites O* 782
   seed_on_sites O* 4834
   seed_on_sites O* 930
   seed_on_sites O* 3204
   seed_on_sites O* 16975
   seed_on_sites O* 16892
   seed_on_sites O* 16745
   seed_on_sites O* 14078
   seed_on_sites O* 11286
   seed_on_sites O* 13366
   seed_on_sites O* 13543
   seed_on_sites O* 4486
   seed_on_sites O* 9506
   seed_on_sites O* 17759
   seed_on_sites O* 4874
   seed_on_sites O* 2431
   seed_on_sites O* 7578
   seed_on_sites O* 6495
   seed_on_sites O* 6213
   seed_on_sites O* 13327
   seed_on_sites O* 2555
   seed_on_sites O* 16372
   seed_on_sites O* 4206
   seed_on_sites O* 10063
   seed_on_sites O* 17264
   seed_on_sites O* 13095
   seed_on_sites O* 12278
   seed_on_sites O* 16113
   seed_on_sites O* 17123
   seed_on_sites O* 15466
   seed_on_sites O* 9685
   seed_on_sites O* 7465
   seed_on_sites O* 18128
   seed_on_sites O* 15321
   seed_on_sites O* 3411
   seed_on_sites O* 16697
   seed_on_sites O* 6692
   seed_on_sites O* 4919
   seed_on_sites O* 7624
   seed_on_sites O* 1321
   seed_on_sites O* 12065
   seed_on_sites O* 550
   seed_on_sites O* 3664
   seed_on_sites O* 9242
   seed_on_sites O* 4657
   seed_on_sites O* 5154
   seed_on_sites O* 2100
   seed_on_sites O* 13405
   seed_on_sites O* 10969
   seed_on_sites O* 18294
   seed_on_sites O* 17665
   seed_on_sites O* 4505
   seed_on_sites O* 13105
   seed_on_sites O* 747
   seed_on_sites O* 333
   seed_on_sites O* 2944
   seed_on_sites O* 5230
   seed_on_sites O* 14214
   seed_on_sites O* 14330
   seed_on_sites O* 9140
   seed_on_sites O* 1018
   seed_on_sites O* 2819
   seed_on_sites O* 15648
   seed_on_sites O* 3020
   seed_on_sites O* 2521
   seed_on_sites O* 17622
   seed_on_sites O* 7855
   seed_on_sites O* 16526
   seed_on_sites O* 17865
   seed_on_sites O* 15292
   seed_on_sites O* 9170
   seed_on_sites O* 16773
   seed_on_sites O* 462
   seed_on_sites O* 14784
   seed_on_sites O* 7342
   seed_on_sites O* 17387
   seed_on_sites O* 14267
   seed_on_sites O* 7056
   seed_on_sites O* 4099
   seed_on_sites O* 14398
   seed_on_sites O* 14273
   seed_on_sites O* 176
   seed_on_sites O* 6652
   seed_on_sites O* 12388
   seed_on_sites O* 6938
   seed_on_sites O* 6817
   seed_on_sites O* 14197
   seed_on_sites O* 8180
   seed_on_sites O* 13003
   seed_on_sites O* 3275
   seed_on_sites O* 5323
   seed_on_sites O* 15306
   seed_on_sites O* 4894
   seed_on_sites O* 2859
   seed_on_sites O* 18061
   seed_on_sites O* 4286
   seed_on_sites O* 18353
   seed_on_sites O* 16707
   seed_on_sites O* 4392
   seed_on_sites O* 10270
   seed_on_sites O* 13730
   seed_on_sites O* 1489
   seed_on_sites O* 8409
   seed_on_sites O* 3393
   seed_on_sites O* 10041
   seed_on_sites O* 10484
   seed_on_sites O* 15990
   seed_on_sites O* 9244
   seed_on_sites O* 1279
   seed_on_sites O* 9693
   seed_on_sites O* 1811
   seed_on_sites O* 16877
   seed_on_sites O* 5516
   seed_on_sites O* 6416
   seed_on_sites O* 7302
   seed_on_sites O* 7589
   seed_on_sites O* 8301
   seed_on_sites O* 16138
   seed_on_sites O* 15989
   seed_on_sites O* 10005
   seed_on_sites O* 4716
   seed_on_sites O* 8371
   seed_on_sites O* 290
   seed_on_sites O* 16619
   seed_on_sites O* 11097
   seed_on_sites O* 9100
   seed_on_sites O* 8471
   seed_on_sites O* 6684
   seed_on_sites O* 6293
   seed_on_sites O* 7197
   seed_on_sites O* 3079
   seed_on_sites O* 11832
   seed_on_sites O* 3755
   seed_on_sites O* 10186
   seed_on_sites O* 729
   seed_on_sites O* 10607
   seed_on_sites O* 11666
   seed_on_sites O* 5128
   seed_on_sites O* 7144
   seed_on_sites O* 9957
   seed_on_sites O* 10483
   seed_on_sites O* 14838
   seed_on_sites O* 11373
   seed_on_sites O* 4766
   seed_on_sites O* 14543
   seed_on_sites O* 5478
   seed_on_sites O* 8182
   seed_on_sites O* 4607
   seed_on_sites O* 11492
   seed_on_sites O* 15331
   seed_on_sites O* 15045
   seed_on_sites O* 14134
   seed_on_sites O* 12888
   seed_on_sites O* 17558
   seed_on_sites O* 17270
   seed_on_sites O* 6855
   seed_on_sites O* 5612
   seed_on_sites O* 8911
   seed_on_sites O* 8498
   seed_on_sites O* 6356
   seed_on_sites O* 5810
   seed_on_sites O* 7584
   seed_on_sites O* 10227
   seed_on_sites O* 14485
   seed_on_sites O* 6857
   seed_on_sites O* 16596
   seed_on_sites O* 10766
   seed_on_sites O* 15719
   seed_on_sites O* 4792
   seed_on_sites O* 8349
   seed_on_sites O* 11002
   seed_on_sites O* 8216
   seed_on_sites O* 979
   seed_on_sites O* 1770
   seed_on_sites O* 15921
   seed_on_sites O* 3357
   seed_on_sites O* 9637
   seed_on_sites O* 10783
   seed_on_sites O* 640
   seed_on_sites O* 12524
   seed_on_sites O* 16241
   seed_on_sites O* 11489
   seed_on_sites O* 1185
   seed_on_sites O* 8631
   seed_on_sites O* 12660
   seed_on_sites O* 4975
   seed_on_sites O* 8733
   seed_on_sites O* 567
   seed_on_sites O* 5508
   seed_on_sites O* 7890
   seed_on_sites O* 18267
   seed_on_sites O* 7386
   seed_on_sites O* 9831
   seed_on_sites O* 13302
   seed_on_sites O* 7756
   seed_on_sites O* 16922
   seed_on_sites O* 12672
   seed_on_sites O* 8764
   seed_on_sites O* 9837
   seed_on_sites O* 10817
   seed_on_sites O* 11106
   seed_on_sites O* 6002
   seed_on_sites O* 7072
   seed_on_sites O* 6421
   seed_on_sites O* 2994
   seed_on_sites O* 16810
   seed_on_sites O* 7502
   seed_on_sites O* 16328
   seed_on_sites O* 9116
   seed_on_sites O* 11904
   seed_on_sites O* 5849
   seed_on_sites O* 964
   seed_on_sites O* 9092
   seed_on_sites O* 16210
   seed_on_sites O* 8443
   seed_on_sites O* 8410
   seed_on_sites O* 12470
   seed_on_sites O* 17144
   seed_on_sites O* 12716
   seed_on_sites O* 17326
   seed_on_sites O* 7443
   seed_on_sites O* 3641
   seed_on_sites O* 8861
   seed_on_sites O* 9787
   seed_on_sites O* 1494
   seed_on_sites O* 10204
   seed_on_sites O* 18370
   seed_on_sites O* 10905
   seed_on_sites O* 12437
   seed_on_sites O* 2880
   seed_on_sites O* 7229
   seed_on_sites O* 12857
   seed_on_sites O* 3516
   seed_on_sites O* 8641
   seed_on_sites O* 5390
   seed_on_sites O* 8013
   seed_on_sites O* 18091
   seed_on_sites O* 4912
   seed_on_sites O* 12269
   seed_on_sites O* 9946
   seed_on_sites O* 12699
   seed_on_sites O* 9433
   seed_on_sites O* 11475
   seed_on_sites O* 791
   seed_on_sites O* 15508
   seed_on_sites O* 5176
   seed_on_sites O* 17335
   seed_on_sites O* 8591
   seed_on_sites O* 852
   seed_on_sites O* 3857
   seed_on_sites O* 16090
   seed_on_sites O* 11651
   seed_on_sites O* 7956
   seed_on_sites O* 10273
   seed_on_sites O* 17136
   seed_on_sites O* 1084
   seed_on_sites O* 14722
   seed_on_sites O* 15712
   seed_on_sites O* 14747
   seed_on_sites O* 17469
   seed_on_sites O* 7145
   seed_on_sites O* 9478
   seed_on_sites O* 15605
   seed_on_sites O* 13742
   seed_on_sites O* 11143
   seed_on_sites O* 2160
   seed_on_sites O* 748
   seed_on_sites O* 11604
   seed_on_sites O* 4703
   seed_on_sites O* 17393
   seed_on_sites O* 7735
   seed_on_sites O* 10742
   seed_on_sites O* 629
   seed_on_sites O* 3310
   seed_on_sites O* 12309
   seed_on_sites O* 7935
   seed_on_sites O* 9952
   seed_on_sites O* 11877
   seed_on_sites O* 14101
   seed_on_sites O* 1446
   seed_on_sites O* 14504
   seed_on_sites O* 7135
   seed_on_sites O* 15172
   seed_on_sites O* 5931
   seed_on_sites O* 15594
   seed_on_sites O* 3583
   seed_on_sites O* 13990
   seed_on_sites O* 17496
   seed_on_sites O* 4194
   seed_on_sites O* 17308
   seed_on_sites O* 13512
   seed_on_sites O* 2142
   seed_on_sites O* 13337
   seed_on_sites O* 235
   seed_on_sites O* 16958
   seed_on_sites O* 11066
   seed_on_sites O* 10518
   seed_on_sites O* 10682
   seed_on_sites O* 2882
   seed_on_sites O* 9960
   seed_on_sites O* 193
   seed_on_sites O* 2268
   seed_on_sites O* 8168
   seed_on_sites O* 15277
   seed_on_sites O* 18363
   seed_on_sites O* 17604
   seed_on_sites O* 1974
   seed_on_sites O* 2802
   seed_on_sites O* 17373
   seed_on_sites O* 3166
   seed_on_sites O* 1479
   seed_on_sites O* 9032
   seed_on_sites O* 1919
   seed_on_sites O* 6156
   seed_on_sites O* 10877
   seed_on_sites O* 10908
   seed_on_sites O* 10069
   seed_on_sites O* 2194
   seed_on_sites O* 11163
   seed_on_sites O* 13450
   seed_on_sites O* 12945
   seed_on_sites O* 13008
   seed_on_sites O* 589
   seed_on_sites O* 4599
   seed_on_sites O* 7606
   seed_on_sites O* 16583
   seed_on_sites O* 1103
   seed_on_sites O* 17140
   seed_on_sites O* 16228
   seed_on_sites O* 8579
   seed_on_sites O* 6634
   seed_on_sites O* 7030
   seed_on_sites O* 13260
   seed_on_sites O* 1687
   seed_on_sites O* 8929
   seed_on_sites O* 4823
   seed_on_sites O* 18119
   seed_on_sites O* 1915
   seed_on_sites O* 3776
   seed_on_sites O* 16312
   seed_on_sites O* 13293
   seed_on_sites O* 17026
   seed_on_sites O* 15942
   seed_on_sites O* 6438
   seed_on_sites O* 16165
   seed_on_sites O* 6583
   seed_on_sites O* 16345
   seed_on_sites O* 16030
   seed_on_sites O* 16163
   seed_on_sites O* 10348
   seed_on_sites O* 17643
   seed_on_sites O* 10731
   seed_on_sites O* 15347
   seed_on_sites O* 2038
   seed_on_sites O* 14059
   seed_on_sites O* 5858
   seed_on_sites O* 16520
   seed_on_sites O* 15666
   seed_on_sites O* 2600
   seed_on_sites O* 15530
   seed_on_sites O* 17165
   seed_on_sites O* 1725
   seed_on_sites O* 17746
   seed_on_sites O* 5874
   seed_on_sites O* 12873
   seed_on_sites O* 14971
   seed_on_sites O* 10785
   seed_on_sites O* 2915
   seed_on_sites O* 1692
   seed_on_sites O* 6827
   seed_on_sites O* 5572
   seed_on_sites O* 1287
   seed_on_sites O* 2729
   seed_on_sites O* 1921
   seed_on_sites O* 12284
   seed_on_sites O* 83
   seed_on_sites O* 11130
   seed_on_sites O* 14296
   seed_on_sites O* 2169
   seed_on_sites O* 18139
   seed_on_sites O* 13933
   seed_on_sites O* 14720
   seed_on_sites O* 8378
   seed_on_sites O* 13905
   seed_on_sites O* 4780
   seed_on_sites O* 7794
   seed_on_sites O* 9409
   seed_on_sites O* 7792
   seed_on_sites O* 5016
   seed_on_sites O* 14140
   seed_on_sites O* 3151
   seed_on_sites O* 8228
   seed_on_sites O* 4908
   seed_on_sites O* 6785
   seed_on_sites O* 15180
   seed_on_sites O* 6713
   seed_on_sites O* 2159
   seed_on_sites O* 2665
   seed_on_sites O* 16410
   seed_on_sites O* 1703
   seed_on_sites O* 11851
   seed_on_sites O* 11797
   seed_on_sites O* 3923
   seed_on_sites O* 7632
   seed_on_sites O* 13704
   seed_on_sites O* 2855
   seed_on_sites O* 17213
   seed_on_sites O* 15088
   seed_on_sites O* 6169
   seed_on_sites O* 16077
   seed_on_sites O* 2735
   seed_on_sites O* 16446
   seed_on_sites O* 11976
   seed_on_sites O* 6426
   seed_on_sites O* 11503
   seed_on_sites O* 8593
   seed_on_sites O* 15843
   seed_on_sites O* 7008
   seed_on_sites O* 12871
   seed_on_sites O* 10699
   seed_on_sites O* 15274
   seed_on_sites O* 9513
   seed_on_sites O* 15211
   seed_on_sites O* 15672
   seed_on_sites O* 221
   seed_on_sites O* 11907
   seed_on_sites O* 11663
   seed_on_sites O* 5851
   seed_on_sites O* 5633
   seed_on_sites O* 16858
   seed_on_sites O* 5936
   seed_on_sites O* 7207
   seed_on_sites O* 9547
   seed_on_sites O* 12626
   seed_on_sites O* 14982
   seed_on_sites O* 13530
   seed_on_sites O* 5453
   seed_on_sites O* 15309
   seed_on_sites O* 15495
   seed_on_sites O* 13153
   seed_on_sites O* 2698
   seed_on_sites O* 3880
   seed_on_sites O* 6951
   seed_on_sites O* 6806
   seed_on_sites O* 806
   seed_on_sites O* 9983
   seed_on_sites O* 13111
   seed_on_sites O* 4695
   seed_on_sites O* 13626
   seed_on_sites O* 9769
   seed_on_sites O* 6811
   seed_on_sites O* 12824
   seed_on_sites O* 7440
   seed_on_sites O* 13696
   seed_on_sites O* 12387
   seed_on_sites O* 18171
   seed_on_sites O* 6854
   seed_on_sites O* 7194
   seed_on_sites O* 9001
   seed_on_sites O* 16517
   seed_on_sites O* 13279
   seed_on_sites O* 2666
   seed_on_sites O* 980
   seed_on_sites O* 153
   seed_on_sites O* 4532
   seed_on_sites O* 17667
   seed_on_sites O* 6893
   seed_on_sites O* 15957
   seed_on_sites O* 10632
   seed_on_sites O* 966
   seed_on_sites O* 7590
   seed_on_sites O* 15720
   seed_on_sites O* 11113
   seed_on_sites O* 283
   seed_on_sites O* 7334
   seed_on_sites O* 14010
   seed_on_sites O* 13616
   seed_on_sites O* 2823
   seed_on_sites O* 1377
   seed_on_sites O* 8674
   seed_on_sites O* 210
   seed_on_sites O* 9680
   seed_on_sites O* 1564
   seed_on_sites O* 17834
   seed_on_sites O* 11704
   seed_on_sites O* 14265
   seed_on_sites O* 4950
   seed_on_sites O* 14185
   seed_on_sites O* 3801
   seed_on_sites O* 3946
   seed_on_sites O* 5305
   seed_on_sites O* 17997
   seed_on_sites O* 17762
   seed_on_sites O* 17279
   seed_on_sites O* 9085
   seed_on_sites O* 2968
   seed_on_sites O* 3402
   seed_on_sites O* 13481
   seed_on_sites O* 15407
   seed_on_sites O* 5084
   seed_on_sites O* 14169
   seed_on_sites O* 15281
   seed_on_sites O* 10429
   seed_on_sites O* 11242
   seed_on_sites O* 9696
   seed_on_sites O* 14870
   seed_on_sites O* 5313
   seed_on_sites O* 13121
   seed_on_sites O* 3129
   seed_on_sites O* 11423
   seed_on_sites O* 16742
   seed_on_sites O* 14105
   seed_on_sites O* 4073
   seed_on_sites O* 2673
   seed_on_sites O* 10384
   seed_on_sites O* 6340
   seed_on_sites O* 3494
   seed_on_sites O* 12082
   seed_on_sites O* 13206
   seed_on_sites O* 17217
   seed_on_sites O* 16323
   seed_on_sites O* 3848
   seed_on_sites O* 2343
   seed_on_sites O* 11975
   seed_on_sites O* 8704
   seed_on_sites O* 3909
   seed_on_sites O* 15547
   seed_on_sites O* 4819
   seed_on_sites O* 13579
   seed_on_sites O* 7324
   seed_on_sites O* 16616
   seed_on_sites O* 1469
   seed_on_sites O* 16487
   seed_on_sites O* 16010
   seed_on_sites O* 740
   seed_on_sites O* 9631
   seed_on_sites O* 1077
   seed_on_sites O* 12322
   seed_on_sites O* 10440
   seed_on_sites O* 11189
   seed_on_sites O* 18090
   seed_on_sites O* 14201
   seed_on_sites O* 2581
   seed_on_sites O* 12422
   seed_on_sites O* 3487
   seed_on_sites O* 4420
   seed_on_sites O* 11127
   seed_on_sites O* 11177
   seed_on_sites O* 16223
   seed_on_sites O* 8705
   seed_on_sites O* 178
   seed_on_sites O* 17346
   seed_on_sites O* 9195
   seed_on_sites O* 5085
   seed_on_sites O* 8323
   seed_on_sites O* 2786
   seed_on_sites O* 8100
   seed_on_sites O* 15174
   seed_on_sites O* 12715
   seed_on_sites O* 6232
   seed_on_sites O* 5108
   seed_on_sites O* 5121
   seed_on_sites O* 10539
   seed_on_sites O* 1088
   seed_on_sites O* 16357
   seed_on_sites O* 3131
   seed_on_sites O* 9557
   seed_on_sites O* 6048
   seed_on_sites O* 10546
   seed_on_sites O* 1362
   seed_on_sites O* 2681
   seed_on_sites O* 2958
   seed_on_sites O* 8611
   seed_on_sites O* 17546
   seed_on_sites O* 8974
   seed_on_sites O* 5232
   seed_on_sites O* 2290
   seed_on_sites O* 13027
   seed_on_sites O* 11452
   seed_on_sites O* 6123
   seed_on_sites O* 13997
   seed_on_sites O* 5975
   seed_on_sites O* 13424
   seed_on_sites O* 4460
   seed_on_sites O* 18288
   seed_on_sites O* 14942
   seed_on_sites O* 15812
   seed_on_sites O* 11804
   seed_on_sites O* 6084
   seed_on_sites O* 3691
   seed_on_sites O* 14128
   seed_on_sites O* 8737
   seed_on_sites O* 5144
   seed_on_sites O* 8155
   seed_on_sites O* 8914
   seed_on_sites O* 11151
   seed_on_sites O* 8010
   seed_on_sites O* 272
   seed_on_sites O* 9789
   seed_on_sites O* 16677
   seed_on_sites O* 5625
   seed_on_sites O* 15624
   seed_on_sites O* 14842
   seed_on_sites O* 3540
   seed_on_sites O* 5068
   seed_on_sites O* 8528
   seed_on_sites O* 14822
   seed_on_sites O* 2103
   seed_on_sites O* 12011
   seed_on_sites O* 6868
   seed_on_sites O* 14579
   seed_on_sites O* 2224
   seed_on_sites O* 15476
   seed_on_sites O* 13130
   seed_on_sites O* 2655
   seed_on_sites O* 17345
   seed_on_sites O* 658
   seed_on_sites O* 12770
   seed_on_sites O* 8628
   seed_on_sites O* 15502
   seed_on_sites O* 3031
   seed_on_sites O* 15826
   seed_on_sites O* 12015
   seed_on_sites O* 12313
   seed_on_sites O* 1213
   seed_on_sites O* 4627
   seed_on_sites O* 9884
   seed_on_sites O* 7298
   seed_on_sites O* 4226
   seed_on_sites O* 439
   seed_on_sites O* 2122
   seed_on_sites O* 4168
   seed_on_sites O* 12416
   seed_on_sites O* 3094
   seed_on_sites O* 15237
   seed_on_sites O* 4628
   seed_on_sites O* 17064
   seed_on_sites O* 10957
   seed_on_sites O* 10260
   seed_on_sites O* 8329
   seed_on_sites O* 17416
   seed_on_sites O* 8724
   seed_on_sites O* 7835
   seed_on_sites O* 12407
   seed_on_sites O* 14628
   seed_on_sites O* 12333
   seed_on_sites O* 1729
   seed_on_sites O* 4142
   seed_on_sites O* 6223
   seed_on_sites O* 17407
   seed_on_sites O* 6914
   seed_on_sites O* 6395
   seed_on_sites O* 15404
   seed_on_sites O* 1996
   seed_on_sites O* 1644
   seed_on_sites O* 5420
   seed_on_sites O* 16830
   seed_on_sites O* 12961
   seed_on_sites O* 7760
   seed_on_sites O* 12751
   seed_on_sites O* 17545
   seed_on_sites O* 5762
   seed_on_sites O* 10385
   seed_on_sites O* 16136
   seed_on_sites O* 9045
   seed_on_sites O* 17430
   seed_on_sites O* 15014
   seed_on_sites O* 14952
   seed_on_sites O* 10782
   seed_on_sites O* 6173
   seed_on_sites O* 12277
   seed_on_sites O* 5147
   seed_on_sites O* 3154
   seed_on_sites O* 7690
   seed_on_sites O* 7410
   seed_on_sites O* 17504
   seed_on_sites O* 1154
   seed_on_sites O* 18273
   seed_on_sites O* 18006
   seed_on_sites O* 15861
   seed_on_sites O* 10459
   seed_on_sites O* 8575
   seed_on_sites O* 3679
   seed_on_sites O* 1936
   seed_on_sites O* 15161
   seed_on_sites O* 18017
   seed_on_sites O* 11777
   seed_on_sites O* 9152
   seed_on_sites O* 13476
   seed_on_sites O* 16991
   seed_on_sites O* 8233
   seed_on_sites O* 10847
   seed_on_sites O* 15184
   seed_on_sites O* 4847
   seed_on_sites O* 12009
   seed_on_sites O* 9915
   seed_on_sites O* 12240
   seed_on_sites O* 16094
   seed_on_sites O* 12413
   seed_on_sites O* 11906
   seed_on_sites O* 9134
   seed_on_sites O* 11890
   seed_on_sites O* 5940
   seed_on_sites O* 9651
   seed_on_sites O* 16168
   seed_on_sites O* 12314
   seed_on_sites O* 10369
   seed_on_sites O* 9477
   seed_on_sites O* 3916
   seed_on_sites O* 5969
   seed_on_sites O* 1675
   seed_on_sites O* 1490
   seed_on_sites O* 696
   seed_on_sites O* 14777
   seed_on_sites O* 6455
   seed_on_sites O* 7689
   seed_on_sites O* 8017
   seed_on_sites O* 5004
   seed_on_sites O* 16901
   seed_on_sites O* 5248
   seed_on_sites O* 2840
   seed_on_sites O* 10944
   seed_on_sites O* 4915
   seed_on_sites O* 10019
   seed_on_sites O* 13057
   seed_on_sites O* 11716
   seed_on_sites O* 13238
   seed_on_sites O* 14565
   seed_on_sites O* 352
   seed_on_sites O* 8926
   seed_on_sites O* 13885
   seed_on_sites O* 5430
   seed_on_sites O* 8074
   seed_on_sites O* 2742
   seed_on_sites O* 11894
   seed_on_sites O* 17306
   seed_on_sites O* 9575
   seed_on_sites O* 6187
   seed_on_sites O* 2548
   seed_on_sites O* 17318
   seed_on_sites O* 7962
   seed_on_sites O* 3159
   seed_on_sites O* 13697
   seed_on_sites O* 16063
   seed_on_sites O* 2490
   seed_on_sites O* 4239
   seed_on_sites O* 5171
   seed_on_sites O* 16813
   seed_on_sites O* 7739
   seed_on_sites O* 6945
   seed_on_sites O* 1458
   seed_on_sites O* 6671
   seed_on_sites O* 18398
   seed_on_sites O* 14540
   seed_on_sites O* 12702
   seed_on_sites O* 12230
   seed_on_sites O* 13720
   seed_on_sites O* 12724
   seed_on_sites O* 9736
   seed_on_sites O* 3894
   seed_on_sites O* 10636
   seed_on_sites O* 7466
   seed_on_sites O* 5418
   seed_on_sites O* 16262
   seed_on_sites O* 10218
   seed_on_sites O* 8099
   seed_on_sites O* 17720
   seed_on_sites O* 15498
   seed_on_sites O* 16321
   seed_on_sites O* 4027
   seed_on_sites O* 9241
   seed_on_sites O* 17672
   seed_on_sites O* 7356
   seed_on_sites O* 231
   seed_on_sites O* 10915
   seed_on_sites O* 9221
   seed_on_sites O* 6154
   seed_on_sites O* 11084
   seed_on_sites O* 4971
   seed_on_sites O* 10821
   seed_on_sites O* 10971
   seed_on_sites O* 14323
   seed_on_sites O* 2347
   seed_on_sites O* 12539
   seed_on_sites O* 9455
   seed_on_sites O* 7886
   seed_on_sites O* 12157
   seed_on_sites O* 8804
   seed_on_sites O* 8145
   seed_on_sites O* 5447
   seed_on_sites O* 2241
   seed_on_sites O* 15302
   seed_on_sites O* 3744
   seed_on_sites O* 7118
   seed_on_sites O* 14394
   seed_on_sites O* 614
   seed_on_sites O* 13915
   seed_on_sites O* 16292
   seed_on_sites O* 14094
   seed_on_sites O* 6670
   seed_on_sites O* 8750
   seed_on_sites O* 13886
   seed_on_sites O* 8937
   seed_on_sites O* 960
   seed_on_sites O* 12132
   seed_on_sites O* 17768
   seed_on_sites O* 1847
   seed_on_sites O* 9682
   seed_on_sites O* 17157
   seed_on_sites O* 15613
   seed_on_sites O* 12273
   seed_on_sites O* 4740
   seed_on_sites O* 12522
   seed_on_sites O* 11590
   seed_on_sites O* 7828
   seed_on_sites O* 13387
   seed_on_sites O* 1146
   seed_on_sites O* 10923
   seed_on_sites O* 11427
   seed_on_sites O* 12995
   seed_on_sites O* 5371
   seed_on_sites O* 15189
   seed_on_sites O* 182
   seed_on_sites O* 1941
   seed_on_sites O* 8511
   seed_on_sites O* 471
   seed_on_sites O* 4196
   seed_on_sites O* 6809
   seed_on_sites O* 13178
   seed_on_sites O* 17353
   seed_on_sites O* 17980
   seed_on_sites O* 1598
   seed_on_sites O* 12797
   seed_on_sites O* 13645
   seed_on_sites O* 16893
   seed_on_sites O* 1732
   seed_on_sites O* 9577
   seed_on_sites O* 14818
   seed_on_sites O* 17186
   seed_on_sites O* 4521
   seed_on_sites O* 12628
   seed_on_sites O* 14885
   seed_on_sites O* 14623
   seed_on_sites O* 533
   seed_on_sites O* 8165
