initial_state
   seed_on_sites O* 9488
   seed_on_sites O* 11744
   seed_on_sites O* 4488
   seed_on_sites O* 1202
   seed_on_sites O* 16809
   seed_on_sites O* 9125
   seed_on_sites O* 10713
   seed_on_sites O* 8867
   seed_on_sites O* 421
   seed_on_sites O* 5850
   seed_on_sites O* 5670
   seed_on_sites O* 905
   seed_on_sites O* 2496
   seed_on_sites O* 12386
   seed_on_sites O* 10710
   seed_on_sites O* 10912
   seed_on_sites O* 2078
   seed_on_sites O* 11929
   seed_on_sites O* 1315
   seed_on_sites O* 16268
   seed_on_sites O* 330
   seed_on_sites O* 922
   seed_on_sites O* 1126
   seed_on_sites O* 17239
   seed_on_sites O* 10603
   seed_on_sites O* 8586
   seed_on_sites O* 14137
   seed_on_sites O* 6386
   seed_on_sites O* 17630
   seed_on_sites O* 877
   seed_on_sites O* 9012
   seed_on_sites O* 13372
   seed_on_sites O* 17671
   seed_on_sites O* 11830
   seed_on_sites O* 1993
   seed_on_sites O* 17700
   seed_on_sites O* 5983
   seed_on_sites O* 7927
   seed_on_sites O* 5607
   seed_on_sites O* 8221
   seed_on_sites O* 6696
   seed_on_sites O* 14878
   seed_on_sites O* 1634
   seed_on_sites O* 11059
   seed_on_sites O* 3944
   seed_on_sites O* 11280
   seed_on_sites O* 16034
   seed_on_sites O* 14633
   seed_on_sites O* 5901
   seed_on_sites O* 6356
   seed_on_sites O* 12471
   seed_on_sites O* 6049
   seed_on_sites O* 5101
   seed_on_sites O* 13236
   seed_on_sites O* 13430
   seed_on_sites O* 16058
   seed_on_sites O* 1785
   seed_on_sites O* 2945
   seed_on_sites O* 1865
   seed_on_sites O* 10292
   seed_on_sites O* 8637
   seed_on_sites O* 29
   seed_on_sites O* 14325
   seed_on_sites O* 8646
   seed_on_sites O* 18229
   seed_on_sites O* 812
   seed_on_sites O* 10718
   seed_on_sites O* 4841
   seed_on_sites O* 10259
   seed_on_sites O* 14786
   seed_on_sites O* 2377
   seed_on_sites O* 7854
   seed_on_sites O* 17802
   seed_on_sites O* 16804
   seed_on_sites O* 18126
   seed_on_sites O* 3869
   seed_on_sites O* 3048
   seed_on_sites O* 569
   seed_on_sites O* 4171
   seed_on_sites O* 18033
   seed_on_sites O* 5725
   seed_on_sites O* 415
   seed_on_sites O* 8046
   seed_on_sites O* 154
   seed_on_sites O* 3370
   seed_on_sites O* 17521
   seed_on_sites O* 13662
   seed_on_sites O* 17854
   seed_on_sites O* 10581
   seed_on_sites O* 18116
   seed_on_sites O* 12544
   seed_on_sites O* 16952
   seed_on_sites O* 1250
   seed_on_sites O* 6681
   seed_on_sites O* 1968
   seed_on_sites O* 15285
   seed_on_sites O* 16108
   seed_on_sites O* 8170
   seed_on_sites O* 18415
   seed_on_sites O* 11941
   seed_on_sites O* 3342
   seed_on_sites O* 8094
   seed_on_sites O* 14291
   seed_on_sites O* 5959
   seed_on_sites O* 470
   seed_on_sites O* 1215
   seed_on_sites O* 7930
   seed_on_sites O* 3068
   seed_on_sites O* 6999
   seed_on_sites O* 13212
   seed_on_sites O* 17240
   seed_on_sites O* 15774
   seed_on_sites O* 226
   seed_on_sites O* 15611
   seed_on_sites O* 12381
   seed_on_sites O* 132
   seed_on_sites O* 10973
   seed_on_sites O* 12637
   seed_on_sites O* 13474
   seed_on_sites O* 12108
   seed_on_sites O* 15843
   seed_on_sites O* 11131
   seed_on_sites O* 10215
   seed_on_sites O* 4426
   seed_on_sites O* 17131
   seed_on_sites O* 11492
   seed_on_sites O* 6695
   seed_on_sites O* 1873
   seed_on_sites O* 17596
   seed_on_sites O* 5195
   seed_on_sites O* 4941
   seed_on_sites O* 12592
   seed_on_sites O* 11386
   seed_on_sites O* 11479
   seed_on_sites O* 11647
   seed_on_sites O* 17416
   seed_on_sites O* 10333
   seed_on_sites O* 7980
   seed_on_sites O* 13782
   seed_on_sites O* 2893
   seed_on_sites O* 4951
   seed_on_sites O* 11470
   seed_on_sites O* 494
   seed_on_sites O* 7349
   seed_on_sites O* 521
   seed_on_sites O* 4957
   seed_on_sites O* 17106
   seed_on_sites O* 12008
   seed_on_sites O* 12742
   seed_on_sites O* 11276
   seed_on_sites O* 3322
   seed_on_sites O* 860
   seed_on_sites O* 18292
   seed_on_sites O* 2005
   seed_on_sites O* 1696
   seed_on_sites O* 5717
   seed_on_sites O* 9794
   seed_on_sites O* 12995
   seed_on_sites O* 17561
   seed_on_sites O* 5387
   seed_on_sites O* 11964
   seed_on_sites O* 6354
   seed_on_sites O* 10700
   seed_on_sites O* 16945
   seed_on_sites O* 543
   seed_on_sites O* 3461
   seed_on_sites O* 2063
   seed_on_sites O* 10868
   seed_on_sites O* 16398
   seed_on_sites O* 9491
   seed_on_sites O* 13223
   seed_on_sites O* 11260
   seed_on_sites O* 2347
   seed_on_sites O* 18300
   seed_on_sites O* 2109
   seed_on_sites O* 16329
   seed_on_sites O* 9670
   seed_on_sites O* 16831
   seed_on_sites O* 7734
   seed_on_sites O* 14654
   seed_on_sites O* 2198
   seed_on_sites O* 2260
   seed_on_sites O* 7441
   seed_on_sites O* 3088
   seed_on_sites O* 13554
   seed_on_sites O* 6304
   seed_on_sites O* 3733
   seed_on_sites O* 8455
   seed_on_sites O* 10157
   seed_on_sites O* 3114
   seed_on_sites O* 4492
   seed_on_sites O* 4631
   seed_on_sites O* 18186
   seed_on_sites O* 15370
   seed_on_sites O* 13998
   seed_on_sites O* 17031
   seed_on_sites O* 10357
   seed_on_sites O* 8562
   seed_on_sites O* 7855
   seed_on_sites O* 4876
   seed_on_sites O* 11630
   seed_on_sites O* 10148
   seed_on_sites O* 15340
   seed_on_sites O* 12244
   seed_on_sites O* 10143
   seed_on_sites O* 5087
   seed_on_sites O* 14449
   seed_on_sites O* 8280
   seed_on_sites O* 13667
   seed_on_sites O* 6583
   seed_on_sites O* 14500
   seed_on_sites O* 13056
   seed_on_sites O* 10867
   seed_on_sites O* 7019
   seed_on_sites O* 8390
   seed_on_sites O* 6535
   seed_on_sites O* 2674
   seed_on_sites O* 5996
   seed_on_sites O* 5957
   seed_on_sites O* 8341
   seed_on_sites O* 17524
   seed_on_sites O* 5038
   seed_on_sites O* 9621
   seed_on_sites O* 14406
   seed_on_sites O* 10095
   seed_on_sites O* 2877
   seed_on_sites O* 14170
   seed_on_sites O* 8641
   seed_on_sites O* 13063
   seed_on_sites O* 14227
   seed_on_sites O* 1762
   seed_on_sites O* 12733
   seed_on_sites O* 3930
   seed_on_sites O* 17137
   seed_on_sites O* 6470
   seed_on_sites O* 11887
   seed_on_sites O* 13079
   seed_on_sites O* 16645
   seed_on_sites O* 10688
   seed_on_sites O* 17910
   seed_on_sites O* 246
   seed_on_sites O* 16445
   seed_on_sites O* 5978
   seed_on_sites O* 802
   seed_on_sites O* 1287
   seed_on_sites O* 1533
   seed_on_sites O* 17041
   seed_on_sites O* 17172
   seed_on_sites O* 16293
   seed_on_sites O* 3044
   seed_on_sites O* 17480
   seed_on_sites O* 138
   seed_on_sites O* 14973
   seed_on_sites O* 3681
   seed_on_sites O* 2532
   seed_on_sites O* 7402
   seed_on_sites O* 10772
   seed_on_sites O* 6328
   seed_on_sites O* 5240
   seed_on_sites O* 4468
   seed_on_sites O* 10329
   seed_on_sites O* 2458
   seed_on_sites O* 7172
   seed_on_sites O* 10013
   seed_on_sites O* 5063
   seed_on_sites O* 2473
   seed_on_sites O* 43
   seed_on_sites O* 13278
   seed_on_sites O* 5192
   seed_on_sites O* 16324
   seed_on_sites O* 11822
   seed_on_sites O* 4686
   seed_on_sites O* 6955
   seed_on_sites O* 229
   seed_on_sites O* 7641
   seed_on_sites O* 13916
   seed_on_sites O* 3365
   seed_on_sites O* 6319
   seed_on_sites O* 16506
   seed_on_sites O* 8581
   seed_on_sites O* 18008
   seed_on_sites O* 17269
   seed_on_sites O* 1098
   seed_on_sites O* 15187
   seed_on_sites O* 12265
   seed_on_sites O* 6730
   seed_on_sites O* 10871
   seed_on_sites O* 6734
   seed_on_sites O* 2614
   seed_on_sites O* 14257
   seed_on_sites O* 3832
   seed_on_sites O* 1528
   seed_on_sites O* 11138
   seed_on_sites O* 4145
   seed_on_sites O* 16137
   seed_on_sites O* 4321
   seed_on_sites O* 17755
   seed_on_sites O* 15005
   seed_on_sites O* 198
   seed_on_sites O* 14211
   seed_on_sites O* 12477
   seed_on_sites O* 10930
   seed_on_sites O* 4494
   seed_on_sites O* 3453
   seed_on_sites O* 115
   seed_on_sites O* 15446
   seed_on_sites O* 7667
   seed_on_sites O* 1154
   seed_on_sites O* 1928
   seed_on_sites O* 2524
   seed_on_sites O* 12702
   seed_on_sites O* 17195
   seed_on_sites O* 144
   seed_on_sites O* 14475
   seed_on_sites O* 11444
   seed_on_sites O* 16496
   seed_on_sites O* 14827
   seed_on_sites O* 14332
   seed_on_sites O* 2970
   seed_on_sites O* 6962
   seed_on_sites O* 15708
   seed_on_sites O* 4515
   seed_on_sites O* 221
   seed_on_sites O* 11916
   seed_on_sites O* 12772
   seed_on_sites O* 15382
   seed_on_sites O* 875
   seed_on_sites O* 2835
   seed_on_sites O* 8734
   seed_on_sites O* 15868
   seed_on_sites O* 3773
   seed_on_sites O* 17257
   seed_on_sites O* 13619
   seed_on_sites O* 6055
   seed_on_sites O* 15368
   seed_on_sites O* 6685
   seed_on_sites O* 10730
   seed_on_sites O* 9945
   seed_on_sites O* 2368
   seed_on_sites O* 4004
   seed_on_sites O* 10153
   seed_on_sites O* 15750
   seed_on_sites O* 14352
   seed_on_sites O* 10595
   seed_on_sites O* 11440
   seed_on_sites O* 2019
   seed_on_sites O* 3172
   seed_on_sites O* 16316
   seed_on_sites O* 15555
   seed_on_sites O* 5461
   seed_on_sites O* 118
   seed_on_sites O* 5259
   seed_on_sites O* 9612
   seed_on_sites O* 16570
   seed_on_sites O* 8473
   seed_on_sites O* 6954
   seed_on_sites O* 3929
   seed_on_sites O* 4591
   seed_on_sites O* 6124
   seed_on_sites O* 12175
   seed_on_sites O* 16138
   seed_on_sites O* 14239
   seed_on_sites O* 12232
   seed_on_sites O* 10607
   seed_on_sites O* 14625
   seed_on_sites O* 13250
   seed_on_sites O* 15342
   seed_on_sites O* 11876
   seed_on_sites O* 1734
   seed_on_sites O* 1241
   seed_on_sites O* 10186
   seed_on_sites O* 1297
   seed_on_sites O* 14962
   seed_on_sites O* 12605
   seed_on_sites O* 8548
   seed_on_sites O* 6189
   seed_on_sites O* 7589
   seed_on_sites O* 13450
   seed_on_sites O* 10379
   seed_on_sites O* 13479
   seed_on_sites O* 10164
   seed_on_sites O* 17695
   seed_on_sites O* 646
   seed_on_sites O* 3353
   seed_on_sites O* 16230
   seed_on_sites O* 8413
   seed_on_sites O* 6166
   seed_on_sites O* 13518
   seed_on_sites O* 8270
   seed_on_sites O* 14280
   seed_on_sites O* 16789
   seed_on_sites O* 17931
   seed_on_sites O* 2760
   seed_on_sites O* 6968
   seed_on_sites O* 13267
   seed_on_sites O* 17224
   seed_on_sites O* 11313
   seed_on_sites O* 14601
   seed_on_sites O* 11772
   seed_on_sites O* 5949
   seed_on_sites O* 14018
   seed_on_sites O* 16926
   seed_on_sites O* 18149
   seed_on_sites O* 12319
   seed_on_sites O* 13081
   seed_on_sites O* 17326
   seed_on_sites O* 9149
   seed_on_sites O* 7279
   seed_on_sites O* 17288
   seed_on_sites O* 2870
   seed_on_sites O* 1055
   seed_on_sites O* 4237
   seed_on_sites O* 5830
   seed_on_sites O* 4830
   seed_on_sites O* 16343
   seed_on_sites O* 9221
   seed_on_sites O* 1164
   seed_on_sites O* 3110
   seed_on_sites O* 1021
   seed_on_sites O* 5918
   seed_on_sites O* 688
   seed_on_sites O* 17198
   seed_on_sites O* 17414
   seed_on_sites O* 8857
   seed_on_sites O* 13299
   seed_on_sites O* 9213
   seed_on_sites O* 10777
   seed_on_sites O* 17115
   seed_on_sites O* 15090
   seed_on_sites O* 2048
   seed_on_sites O* 15108
   seed_on_sites O* 4801
   seed_on_sites O* 3787
   seed_on_sites O* 6671
   seed_on_sites O* 13484
   seed_on_sites O* 9127
   seed_on_sites O* 8196
   seed_on_sites O* 8068
   seed_on_sites O* 6138
   seed_on_sites O* 12868
   seed_on_sites O* 8108
   seed_on_sites O* 11733
   seed_on_sites O* 16412
   seed_on_sites O* 970
   seed_on_sites O* 14523
   seed_on_sites O* 16522
   seed_on_sites O* 8255
   seed_on_sites O* 12580
   seed_on_sites O* 1451
   seed_on_sites O* 15116
   seed_on_sites O* 9593
   seed_on_sites O* 2163
   seed_on_sites O* 14119
   seed_on_sites O* 17919
   seed_on_sites O* 11859
   seed_on_sites O* 17512
   seed_on_sites O* 17440
   seed_on_sites O* 1814
   seed_on_sites O* 9024
   seed_on_sites O* 5735
   seed_on_sites O* 18209
   seed_on_sites O* 16092
   seed_on_sites O* 16404
   seed_on_sites O* 14379
   seed_on_sites O* 10859
   seed_on_sites O* 9847
   seed_on_sites O* 15223
   seed_on_sites O* 5997
   seed_on_sites O* 16338
   seed_on_sites O* 12183
   seed_on_sites O* 9421
   seed_on_sites O* 6609
   seed_on_sites O* 9382
   seed_on_sites O* 2675
   seed_on_sites O* 7684
   seed_on_sites O* 1246
   seed_on_sites O* 6770
   seed_on_sites O* 3458
   seed_on_sites O* 2096
   seed_on_sites O* 4560
   seed_on_sites O* 12459
   seed_on_sites O* 14327
   seed_on_sites O* 4375
   seed_on_sites O* 8571
   seed_on_sites O* 4812
   seed_on_sites O* 6389
   seed_on_sites O* 8914
   seed_on_sites O* 12635
   seed_on_sites O* 16808
   seed_on_sites O* 4635
   seed_on_sites O* 16974
   seed_on_sites O* 6651
   seed_on_sites O* 8404
   seed_on_sites O* 13546
   seed_on_sites O* 11176
   seed_on_sites O* 3658
   seed_on_sites O* 535
   seed_on_sites O* 2341
   seed_on_sites O* 1828
   seed_on_sites O* 10738
   seed_on_sites O* 13660
   seed_on_sites O* 6309
   seed_on_sites O* 6853
   seed_on_sites O* 4469
   seed_on_sites O* 11053
   seed_on_sites O* 4141
   seed_on_sites O* 8294
   seed_on_sites O* 8717
   seed_on_sites O* 14910
   seed_on_sites O* 2282
   seed_on_sites O* 9645
   seed_on_sites O* 4218
   seed_on_sites O* 16797
   seed_on_sites O* 16975
   seed_on_sites O* 11137
   seed_on_sites O* 18303
   seed_on_sites O* 2195
   seed_on_sites O* 18248
   seed_on_sites O* 17672
   seed_on_sites O* 9743
   seed_on_sites O* 162
   seed_on_sites O* 6242
   seed_on_sites O* 2101
   seed_on_sites O* 16213
   seed_on_sites O* 8000
   seed_on_sites O* 1679
   seed_on_sites O* 7007
   seed_on_sites O* 2534
   seed_on_sites O* 5074
   seed_on_sites O* 7183
   seed_on_sites O* 8747
   seed_on_sites O* 5082
   seed_on_sites O* 13331
   seed_on_sites O* 3909
   seed_on_sites O* 6302
   seed_on_sites O* 244
   seed_on_sites O* 6511
   seed_on_sites O* 15968
   seed_on_sites O* 6057
   seed_on_sites O* 14230
   seed_on_sites O* 212
   seed_on_sites O* 2501
   seed_on_sites O* 202
   seed_on_sites O* 14320
   seed_on_sites O* 570
   seed_on_sites O* 5011
   seed_on_sites O* 7958
   seed_on_sites O* 6534
   seed_on_sites O* 4517
   seed_on_sites O* 1866
   seed_on_sites O* 10144
   seed_on_sites O* 9711
   seed_on_sites O* 3745
   seed_on_sites O* 5552
   seed_on_sites O* 4050
   seed_on_sites O* 3290
   seed_on_sites O* 1053
   seed_on_sites O* 2203
   seed_on_sites O* 10230
   seed_on_sites O* 10766
   seed_on_sites O* 8478
   seed_on_sites O* 8261
   seed_on_sites O* 6800
   seed_on_sites O* 16612
   seed_on_sites O* 17527
   seed_on_sites O* 143
   seed_on_sites O* 17476
   seed_on_sites O* 10841
   seed_on_sites O* 15871
   seed_on_sites O* 10337
   seed_on_sites O* 9498
   seed_on_sites O* 2012
   seed_on_sites O* 4791
   seed_on_sites O* 11550
   seed_on_sites O* 12511
   seed_on_sites O* 14207
   seed_on_sites O* 13038
   seed_on_sites O* 968
   seed_on_sites O* 3902
   seed_on_sites O* 13692
   seed_on_sites O* 10541
   seed_on_sites O* 3675
   seed_on_sites O* 16400
   seed_on_sites O* 2001
   seed_on_sites O* 6327
   seed_on_sites O* 11748
   seed_on_sites O* 10102
   seed_on_sites O* 5935
   seed_on_sites O* 7969
   seed_on_sites O* 9184
   seed_on_sites O* 2217
   seed_on_sites O* 3518
   seed_on_sites O* 11682
   seed_on_sites O* 17704
   seed_on_sites O* 16168
   seed_on_sites O* 1941
   seed_on_sites O* 47
   seed_on_sites O* 13635
   seed_on_sites O* 12168
   seed_on_sites O* 15359
   seed_on_sites O* 15712
   seed_on_sites O* 12796
   seed_on_sites O* 3677
   seed_on_sites O* 10460
   seed_on_sites O* 9632
   seed_on_sites O* 15270
   seed_on_sites O* 5533
   seed_on_sites O* 2794
   seed_on_sites O* 17625
   seed_on_sites O* 11627
   seed_on_sites O* 4887
   seed_on_sites O* 11751
   seed_on_sites O* 5179
   seed_on_sites O* 16486
   seed_on_sites O* 5118
   seed_on_sites O* 15889
   seed_on_sites O* 17370
   seed_on_sites O* 5734
   seed_on_sites O* 10891
   seed_on_sites O* 11522
   seed_on_sites CO* 15931
   seed_on_sites CO* 6186
   seed_on_sites CO* 16151
   seed_on_sites CO* 2141
   seed_on_sites CO* 3489
   seed_on_sites CO* 10559
   seed_on_sites CO* 16543
   seed_on_sites CO* 17160
   seed_on_sites CO* 14960
   seed_on_sites CO* 14749
   seed_on_sites CO* 5697
   seed_on_sites CO* 6581
   seed_on_sites CO* 11884
   seed_on_sites CO* 13494
   seed_on_sites CO* 16110
   seed_on_sites CO* 16431
   seed_on_sites CO* 15127
   seed_on_sites CO* 10695
   seed_on_sites CO* 15978
   seed_on_sites CO* 5102
   seed_on_sites CO* 12640
   seed_on_sites CO* 5564
   seed_on_sites CO* 8665
   seed_on_sites CO* 4417
   seed_on_sites CO* 6174
   seed_on_sites CO* 11007
   seed_on_sites CO* 2994
   seed_on_sites CO* 10519
   seed_on_sites CO* 12392
   seed_on_sites CO* 4641
   seed_on_sites CO* 3120
   seed_on_sites CO* 15653
   seed_on_sites CO* 3054
   seed_on_sites CO* 12795
   seed_on_sites CO* 14856
   seed_on_sites CO* 17539
   seed_on_sites CO* 10870
   seed_on_sites CO* 6982
   seed_on_sites CO* 13348
   seed_on_sites CO* 17493
   seed_on_sites CO* 8406
   seed_on_sites CO* 17996
   seed_on_sites CO* 15408
   seed_on_sites CO* 11128
   seed_on_sites CO* 1275
   seed_on_sites CO* 4747
   seed_on_sites CO* 8729
   seed_on_sites CO* 15802
   seed_on_sites CO* 1804
   seed_on_sites CO* 9619
   seed_on_sites CO* 2936
   seed_on_sites CO* 10812
   seed_on_sites CO* 17904
   seed_on_sites CO* 3661
   seed_on_sites CO* 16405
   seed_on_sites CO* 8189
   seed_on_sites CO* 12935
   seed_on_sites CO* 14437
   seed_on_sites CO* 11787
   seed_on_sites CO* 9215
   seed_on_sites CO* 6869
   seed_on_sites CO* 3616
   seed_on_sites CO* 15728
   seed_on_sites CO* 2720
   seed_on_sites CO* 11224
   seed_on_sites CO* 7674
   seed_on_sites CO* 16799
   seed_on_sites CO* 12797
   seed_on_sites CO* 8825
   seed_on_sites CO* 316
   seed_on_sites CO* 10442
   seed_on_sites CO* 11167
   seed_on_sites CO* 7797
   seed_on_sites CO* 2665
   seed_on_sites CO* 1793
   seed_on_sites CO* 11192
   seed_on_sites CO* 6533
   seed_on_sites CO* 14840
   seed_on_sites CO* 1537
   seed_on_sites CO* 5663
   seed_on_sites CO* 17688
   seed_on_sites CO* 3667
   seed_on_sites CO* 16181
   seed_on_sites CO* 15294
   seed_on_sites CO* 17568
   seed_on_sites CO* 5207
   seed_on_sites CO* 5398
   seed_on_sites CO* 14505
   seed_on_sites CO* 4502
   seed_on_sites CO* 15323
   seed_on_sites CO* 9964
   seed_on_sites CO* 9158
   seed_on_sites CO* 7385
   seed_on_sites CO* 9093
   seed_on_sites CO* 10051
   seed_on_sites CO* 13018
   seed_on_sites CO* 6926
   seed_on_sites CO* 13118
   seed_on_sites CO* 15567
   seed_on_sites CO* 10496
   seed_on_sites CO* 13044
   seed_on_sites CO* 2301
   seed_on_sites CO* 9199
   seed_on_sites CO* 2314
   seed_on_sites CO* 6542
   seed_on_sites CO* 8123
   seed_on_sites CO* 5329
   seed_on_sites CO* 18393
   seed_on_sites CO* 6188
   seed_on_sites CO* 5834
   seed_on_sites CO* 2205
   seed_on_sites CO* 17675
   seed_on_sites CO* 4477
   seed_on_sites CO* 8865
   seed_on_sites CO* 17015
   seed_on_sites CO* 7620
   seed_on_sites CO* 10205
   seed_on_sites CO* 14399
   seed_on_sites CO* 6363
   seed_on_sites CO* 7201
   seed_on_sites CO* 14371
   seed_on_sites CO* 12823
   seed_on_sites CO* 15950
   seed_on_sites CO* 4740
   seed_on_sites CO* 7628
   seed_on_sites CO* 16177
   seed_on_sites CO* 13172
   seed_on_sites CO* 14579
   seed_on_sites CO* 7142
   seed_on_sites CO* 12740
   seed_on_sites CO* 3499
   seed_on_sites CO* 8720
   seed_on_sites CO* 17201
   seed_on_sites CO* 12333
   seed_on_sites CO* 9118
   seed_on_sites CO* 10737
   seed_on_sites CO* 489
   seed_on_sites CO* 18011
   seed_on_sites CO* 11691
   seed_on_sites CO* 647
   seed_on_sites CO* 8932
   seed_on_sites CO* 5066
   seed_on_sites CO* 3821
   seed_on_sites CO* 1695
   seed_on_sites CO* 14861
   seed_on_sites CO* 9916
   seed_on_sites CO* 111
   seed_on_sites CO* 18297
   seed_on_sites CO* 3183
   seed_on_sites CO* 6975
   seed_on_sites CO* 2113
   seed_on_sites CO* 8869
   seed_on_sites CO* 9244
   seed_on_sites CO* 7845
   seed_on_sites CO* 12433
   seed_on_sites CO* 16228
   seed_on_sites CO* 12613
   seed_on_sites CO* 11902
   seed_on_sites CO* 473
   seed_on_sites CO* 15515
   seed_on_sites CO* 11283
   seed_on_sites CO* 11010
   seed_on_sites CO* 6652
   seed_on_sites CO* 17320
   seed_on_sites CO* 18029
   seed_on_sites CO* 16223
   seed_on_sites CO* 9207
   seed_on_sites CO* 9770
   seed_on_sites CO* 363
   seed_on_sites CO* 11090
   seed_on_sites CO* 5679
   seed_on_sites CO* 17324
   seed_on_sites CO* 8693
   seed_on_sites CO* 7045
   seed_on_sites CO* 12066
   seed_on_sites CO* 13693
   seed_on_sites CO* 3170
   seed_on_sites CO* 10284
   seed_on_sites CO* 17722
   seed_on_sites CO* 14568
   seed_on_sites CO* 15882
   seed_on_sites CO* 2409
   seed_on_sites CO* 4662
   seed_on_sites CO* 340
   seed_on_sites CO* 2806
   seed_on_sites CO* 16446
   seed_on_sites CO* 4888
   seed_on_sites CO* 7092
   seed_on_sites CO* 2683
   seed_on_sites CO* 4993
   seed_on_sites CO* 17318
   seed_on_sites CO* 10457
   seed_on_sites CO* 8194
   seed_on_sites CO* 6794
   seed_on_sites CO* 18213
   seed_on_sites CO* 3908
   seed_on_sites CO* 9982
   seed_on_sites CO* 15344
   seed_on_sites CO* 9135
   seed_on_sites CO* 6217
   seed_on_sites CO* 5903
   seed_on_sites CO* 10634
   seed_on_sites CO* 4054
   seed_on_sites CO* 4325
   seed_on_sites CO* 3977
   seed_on_sites CO* 5962
   seed_on_sites CO* 5657
   seed_on_sites CO* 12409
   seed_on_sites CO* 2073
   seed_on_sites CO* 3388
   seed_on_sites CO* 10137
   seed_on_sites CO* 8644
   seed_on_sites CO* 9987
   seed_on_sites CO* 10325
   seed_on_sites CO* 13231
   seed_on_sites CO* 12241
   seed_on_sites CO* 16453
   seed_on_sites CO* 5357
   seed_on_sites CO* 5751
   seed_on_sites CO* 15562
   seed_on_sites CO* 7577
   seed_on_sites CO* 10034
   seed_on_sites CO* 10818
   seed_on_sites CO* 15571
   seed_on_sites CO* 15707
   seed_on_sites CO* 18370
   seed_on_sites CO* 11074
   seed_on_sites CO* 1504
   seed_on_sites CO* 13979
   seed_on_sites CO* 13875
   seed_on_sites CO* 16678
   seed_on_sites CO* 3326
   seed_on_sites CO* 14201
   seed_on_sites CO* 4264
   seed_on_sites CO* 3493
   seed_on_sites CO* 4243
   seed_on_sites CO* 7906
   seed_on_sites CO* 2117
   seed_on_sites CO* 16083
   seed_on_sites CO* 5528
   seed_on_sites CO* 11506
   seed_on_sites CO* 8016
   seed_on_sites CO* 13100
   seed_on_sites CO* 15336
   seed_on_sites CO* 16922
   seed_on_sites CO* 13633
   seed_on_sites CO* 13242
   seed_on_sites CO* 5933
   seed_on_sites CO* 16841
   seed_on_sites CO* 3711
   seed_on_sites CO* 10216
   seed_on_sites CO* 15055
   seed_on_sites CO* 17803
   seed_on_sites CO* 4709
   seed_on_sites CO* 6073
   seed_on_sites CO* 2271
   seed_on_sites CO* 16726
   seed_on_sites CO* 6783
   seed_on_sites CO* 13851
   seed_on_sites CO* 15378
   seed_on_sites CO* 14629
   seed_on_sites CO* 17156
   seed_on_sites CO* 5747
   seed_on_sites CO* 8713
   seed_on_sites CO* 6550
   seed_on_sites CO* 15054
   seed_on_sites CO* 18018
   seed_on_sites CO* 871
   seed_on_sites CO* 8290
   seed_on_sites CO* 12302
   seed_on_sites CO* 16122
   seed_on_sites CO* 11676
   seed_on_sites CO* 5506
   seed_on_sites CO* 10386
   seed_on_sites CO* 8351
   seed_on_sites CO* 2900
   seed_on_sites CO* 4694
   seed_on_sites CO* 3768
   seed_on_sites CO* 1994
   seed_on_sites CO* 2609
   seed_on_sites CO* 16091
   seed_on_sites CO* 10792
   seed_on_sites CO* 8996
   seed_on_sites CO* 5976
   seed_on_sites CO* 7897
   seed_on_sites CO* 11685
   seed_on_sites CO* 16379
   seed_on_sites CO* 9694
   seed_on_sites CO* 9477
   seed_on_sites CO* 65
   seed_on_sites CO* 2539
   seed_on_sites CO* 11321
   seed_on_sites CO* 6824
   seed_on_sites CO* 9018
   seed_on_sites CO* 9303
   seed_on_sites CO* 18340
   seed_on_sites CO* 14888
   seed_on_sites CO* 15683
   seed_on_sites CO* 14561
   seed_on_sites CO* 12515
   seed_on_sites CO* 400
   seed_on_sites CO* 2392
   seed_on_sites CO* 12096
   seed_on_sites CO* 1353
   seed_on_sites CO* 14118
   seed_on_sites CO* 7882
   seed_on_sites CO* 1532
   seed_on_sites CO* 885
   seed_on_sites CO* 8525
   seed_on_sites CO* 7143
   seed_on_sites CO* 16738
   seed_on_sites CO* 14144
   seed_on_sites CO* 15460
   seed_on_sites CO* 13613
   seed_on_sites CO* 5759
   seed_on_sites CO* 16690
   seed_on_sites CO* 6001
   seed_on_sites CO* 18360
   seed_on_sites CO* 8375
   seed_on_sites CO* 9516
   seed_on_sites CO* 15355
   seed_on_sites CO* 11364
   seed_on_sites CO* 10448
   seed_on_sites CO* 14606
   seed_on_sites CO* 12675
   seed_on_sites CO* 12377
   seed_on_sites CO* 11999
   seed_on_sites CO* 1403
   seed_on_sites CO* 16321
   seed_on_sites CO* 11599
   seed_on_sites CO* 981
   seed_on_sites CO* 8279
   seed_on_sites CO* 7227
   seed_on_sites CO* 7395
   seed_on_sites CO* 14436
   seed_on_sites CO* 16021
   seed_on_sites CO* 6338
   seed_on_sites CO* 5671
   seed_on_sites CO* 14390
   seed_on_sites CO* 8139
   seed_on_sites CO* 17301
   seed_on_sites CO* 7692
   seed_on_sites CO* 5922
   seed_on_sites CO* 10470
   seed_on_sites CO* 4319
   seed_on_sites CO* 5577
   seed_on_sites CO* 15542
   seed_on_sites CO* 11829
   seed_on_sites CO* 13003
   seed_on_sites CO* 8650
   seed_on_sites CO* 6200
   seed_on_sites CO* 11894
   seed_on_sites CO* 14400
   seed_on_sites CO* 7750
   seed_on_sites CO* 4873
   seed_on_sites CO* 2772
   seed_on_sites CO* 12812
