initial_state
   seed_on_sites O* 9902
   seed_on_sites O* 2309
   seed_on_sites O* 3489
   seed_on_sites O* 10604
   seed_on_sites O* 13197
   seed_on_sites O* 8320
   seed_on_sites O* 1700
   seed_on_sites O* 1444
   seed_on_sites O* 15848
   seed_on_sites O* 16788
   seed_on_sites O* 18108
   seed_on_sites O* 295
   seed_on_sites O* 2365
   seed_on_sites O* 6679
   seed_on_sites O* 6160
   seed_on_sites O* 3367
   seed_on_sites O* 11954
   seed_on_sites O* 6292
   seed_on_sites O* 3984
   seed_on_sites O* 7169
   seed_on_sites O* 1243
   seed_on_sites O* 10350
   seed_on_sites O* 4222
   seed_on_sites O* 8406
   seed_on_sites O* 12088
   seed_on_sites O* 17689
   seed_on_sites O* 13038
   seed_on_sites O* 7188
   seed_on_sites O* 15131
   seed_on_sites O* 12037
   seed_on_sites O* 5746
   seed_on_sites O* 12392
   seed_on_sites O* 533
   seed_on_sites O* 1815
   seed_on_sites O* 17880
   seed_on_sites O* 8953
   seed_on_sites O* 3269
   seed_on_sites O* 17386
   seed_on_sites O* 10442
   seed_on_sites O* 17147
   seed_on_sites O* 6385
   seed_on_sites O* 1264
   seed_on_sites O* 10675
   seed_on_sites O* 249
   seed_on_sites O* 9925
   seed_on_sites O* 18384
   seed_on_sites O* 16967
   seed_on_sites O* 12555
   seed_on_sites O* 5353
   seed_on_sites O* 9679
   seed_on_sites O* 5526
   seed_on_sites O* 13296
   seed_on_sites O* 9673
   seed_on_sites O* 14297
   seed_on_sites O* 14755
   seed_on_sites O* 9984
   seed_on_sites O* 12105
   seed_on_sites O* 10519
   seed_on_sites O* 3599
   seed_on_sites O* 13118
   seed_on_sites O* 18177
   seed_on_sites O* 11159
   seed_on_sites O* 4169
   seed_on_sites O* 3907
   seed_on_sites O* 2418
   seed_on_sites O* 4107
   seed_on_sites O* 9412
   seed_on_sites O* 8760
   seed_on_sites O* 11854
   seed_on_sites O* 10857
   seed_on_sites O* 12890
   seed_on_sites O* 15652
   seed_on_sites O* 4733
   seed_on_sites O* 15384
   seed_on_sites O* 4469
   seed_on_sites O* 17888
   seed_on_sites O* 4828
   seed_on_sites O* 10680
   seed_on_sites O* 16926
   seed_on_sites O* 3874
   seed_on_sites O* 15571
   seed_on_sites O* 18105
   seed_on_sites O* 3465
   seed_on_sites O* 7820
   seed_on_sites O* 2486
   seed_on_sites O* 12198
   seed_on_sites O* 3569
   seed_on_sites O* 16750
   seed_on_sites O* 18012
   seed_on_sites O* 13823
   seed_on_sites O* 17785
   seed_on_sites O* 14384
   seed_on_sites O* 9726
   seed_on_sites O* 4074
   seed_on_sites O* 11008
   seed_on_sites O* 14858
   seed_on_sites O* 7739
   seed_on_sites O* 4576
   seed_on_sites O* 8723
   seed_on_sites O* 343
   seed_on_sites O* 12567
   seed_on_sites O* 8557
   seed_on_sites O* 10179
   seed_on_sites O* 16029
   seed_on_sites O* 15782
   seed_on_sites O* 6236
   seed_on_sites O* 15122
   seed_on_sites O* 3025
   seed_on_sites O* 13675
   seed_on_sites O* 6966
   seed_on_sites O* 5479
   seed_on_sites O* 13292
   seed_on_sites O* 4243
   seed_on_sites O* 13414
   seed_on_sites O* 14901
   seed_on_sites O* 13642
   seed_on_sites O* 16660
   seed_on_sites O* 7714
   seed_on_sites O* 3300
   seed_on_sites O* 17610
   seed_on_sites O* 11718
   seed_on_sites O* 4920
   seed_on_sites O* 8246
   seed_on_sites O* 1100
   seed_on_sites O* 884
   seed_on_sites O* 17535
   seed_on_sites O* 10727
   seed_on_sites O* 11237
   seed_on_sites O* 1859
   seed_on_sites O* 16922
   seed_on_sites O* 12810
   seed_on_sites O* 18149
   seed_on_sites O* 7068
   seed_on_sites O* 13105
   seed_on_sites O* 7275
   seed_on_sites O* 9822
   seed_on_sites O* 12486
   seed_on_sites O* 9218
   seed_on_sites O* 3941
   seed_on_sites O* 3544
   seed_on_sites O* 6012
   seed_on_sites O* 13388
   seed_on_sites O* 11881
   seed_on_sites O* 5456
   seed_on_sites O* 17010
   seed_on_sites O* 14617
   seed_on_sites O* 17686
   seed_on_sites O* 572
   seed_on_sites O* 731
   seed_on_sites O* 18319
   seed_on_sites O* 11423
   seed_on_sites O* 15469
   seed_on_sites O* 16879
   seed_on_sites O* 17573
   seed_on_sites O* 13839
   seed_on_sites O* 4191
   seed_on_sites O* 9172
   seed_on_sites O* 7929
   seed_on_sites O* 4207
   seed_on_sites O* 17157
   seed_on_sites O* 16658
   seed_on_sites O* 9791
   seed_on_sites O* 1718
   seed_on_sites O* 5743
   seed_on_sites O* 7622
   seed_on_sites O* 6218
   seed_on_sites O* 16153
   seed_on_sites O* 10304
   seed_on_sites O* 12884
   seed_on_sites O* 1724
   seed_on_sites O* 1154
   seed_on_sites O* 3875
   seed_on_sites O* 12724
   seed_on_sites O* 2352
   seed_on_sites O* 15206
   seed_on_sites O* 8676
   seed_on_sites O* 13911
   seed_on_sites O* 3994
   seed_on_sites O* 5673
   seed_on_sites O* 9827
   seed_on_sites O* 11733
   seed_on_sites O* 140
   seed_on_sites O* 10136
   seed_on_sites O* 4884
   seed_on_sites O* 5274
   seed_on_sites O* 11766
   seed_on_sites O* 17348
   seed_on_sites O* 15990
   seed_on_sites O* 2583
   seed_on_sites O* 9310
   seed_on_sites O* 8865
   seed_on_sites O* 18085
   seed_on_sites O* 6523
   seed_on_sites O* 395
   seed_on_sites O* 7814
   seed_on_sites O* 6931
   seed_on_sites O* 18213
   seed_on_sites O* 11699
   seed_on_sites O* 11208
   seed_on_sites O* 454
   seed_on_sites O* 3854
   seed_on_sites O* 13736
   seed_on_sites O* 14609
   seed_on_sites O* 17062
   seed_on_sites O* 6420
   seed_on_sites O* 9529
   seed_on_sites O* 304
   seed_on_sites O* 13376
   seed_on_sites O* 8298
   seed_on_sites O* 14460
   seed_on_sites O* 182
   seed_on_sites O* 9458
   seed_on_sites O* 12355
   seed_on_sites O* 14032
   seed_on_sites O* 2187
   seed_on_sites O* 11946
   seed_on_sites O* 9481
   seed_on_sites O* 16657
   seed_on_sites O* 12592
   seed_on_sites O* 12726
   seed_on_sites O* 16588
   seed_on_sites O* 12705
   seed_on_sites O* 1441
   seed_on_sites O* 8872
   seed_on_sites O* 16773
   seed_on_sites O* 12222
   seed_on_sites O* 16105
   seed_on_sites O* 9847
   seed_on_sites O* 10185
   seed_on_sites O* 1991
   seed_on_sites O* 9929
   seed_on_sites O* 11679
   seed_on_sites O* 12110
   seed_on_sites O* 17753
   seed_on_sites O* 2298
   seed_on_sites O* 498
   seed_on_sites O* 9957
   seed_on_sites O* 14375
   seed_on_sites O* 18262
   seed_on_sites O* 7896
   seed_on_sites O* 8611
   seed_on_sites O* 17755
   seed_on_sites O* 8678
   seed_on_sites O* 2874
   seed_on_sites O* 692
   seed_on_sites O* 3657
   seed_on_sites O* 12093
   seed_on_sites O* 1965
   seed_on_sites O* 4962
   seed_on_sites O* 10763
   seed_on_sites O* 4366
   seed_on_sites O* 4330
   seed_on_sites O* 2392
   seed_on_sites O* 15629
   seed_on_sites O* 10289
   seed_on_sites O* 9568
   seed_on_sites O* 17272
   seed_on_sites O* 2355
   seed_on_sites O* 1200
   seed_on_sites O* 14557
   seed_on_sites O* 7397
   seed_on_sites O* 6884
   seed_on_sites O* 12716
   seed_on_sites O* 18381
   seed_on_sites O* 2266
   seed_on_sites O* 7715
   seed_on_sites O* 3945
   seed_on_sites O* 5088
   seed_on_sites O* 1070
   seed_on_sites O* 15283
   seed_on_sites O* 2869
   seed_on_sites O* 14393
   seed_on_sites O* 14334
   seed_on_sites O* 2485
   seed_on_sites O* 9687
   seed_on_sites O* 2536
   seed_on_sites O* 15166
   seed_on_sites O* 7239
   seed_on_sites O* 8839
   seed_on_sites O* 3595
   seed_on_sites O* 15742
   seed_on_sites O* 14582
   seed_on_sites O* 5441
   seed_on_sites O* 15591
   seed_on_sites O* 188
   seed_on_sites O* 16897
   seed_on_sites O* 17415
   seed_on_sites O* 12251
   seed_on_sites O* 17650
   seed_on_sites O* 8691
   seed_on_sites O* 15196
   seed_on_sites O* 14912
   seed_on_sites O* 4126
   seed_on_sites O* 15211
   seed_on_sites O* 18225
   seed_on_sites O* 14534
   seed_on_sites O* 3927
   seed_on_sites O* 16855
   seed_on_sites O* 11746
   seed_on_sites O* 18125
   seed_on_sites O* 7070
   seed_on_sites O* 12418
   seed_on_sites O* 3610
   seed_on_sites O* 14229
   seed_on_sites O* 10768
   seed_on_sites O* 3117
   seed_on_sites O* 5826
   seed_on_sites O* 13895
   seed_on_sites O* 10865
   seed_on_sites O* 13613
   seed_on_sites O* 8086
   seed_on_sites O* 10107
   seed_on_sites O* 11056
   seed_on_sites O* 4281
   seed_on_sites O* 17675
   seed_on_sites O* 9392
   seed_on_sites O* 18147
   seed_on_sites O* 150
   seed_on_sites O* 4101
   seed_on_sites O* 16971
   seed_on_sites O* 5931
   seed_on_sites O* 15660
   seed_on_sites O* 3894
   seed_on_sites O* 4427
   seed_on_sites O* 3491
   seed_on_sites O* 2347
   seed_on_sites O* 13635
   seed_on_sites O* 1744
   seed_on_sites O* 10651
   seed_on_sites O* 11626
   seed_on_sites O* 12053
   seed_on_sites O* 9195
   seed_on_sites O* 11353
   seed_on_sites O* 17745
   seed_on_sites O* 2180
   seed_on_sites O* 13907
   seed_on_sites O* 1145
   seed_on_sites O* 2308
   seed_on_sites O* 7724
   seed_on_sites O* 9514
   seed_on_sites O* 16428
   seed_on_sites O* 3779
   seed_on_sites O* 7771
   seed_on_sites O* 11876
   seed_on_sites O* 4267
   seed_on_sites O* 16255
   seed_on_sites O* 13111
   seed_on_sites O* 576
   seed_on_sites O* 15893
   seed_on_sites O* 6707
   seed_on_sites O* 13257
   seed_on_sites O* 18426
   seed_on_sites O* 8655
   seed_on_sites O* 8719
   seed_on_sites O* 5294
   seed_on_sites O* 5325
   seed_on_sites O* 7470
   seed_on_sites O* 1654
   seed_on_sites O* 17891
   seed_on_sites O* 17648
   seed_on_sites O* 11387
   seed_on_sites O* 14022
   seed_on_sites O* 9781
   seed_on_sites O* 116
   seed_on_sites O* 14479
   seed_on_sites O* 7607
   seed_on_sites O* 18238
   seed_on_sites O* 13586
   seed_on_sites O* 8280
   seed_on_sites O* 15806
   seed_on_sites O* 16213
   seed_on_sites O* 13822
   seed_on_sites O* 3973
   seed_on_sites O* 18206
   seed_on_sites O* 4047
   seed_on_sites O* 4164
   seed_on_sites O* 10742
   seed_on_sites O* 14592
   seed_on_sites O* 10816
   seed_on_sites O* 7825
   seed_on_sites O* 1710
   seed_on_sites O* 101
   seed_on_sites O* 6836
   seed_on_sites O* 11215
   seed_on_sites O* 15761
   seed_on_sites O* 1069
   seed_on_sites O* 8244
   seed_on_sites O* 10825
   seed_on_sites O* 6601
   seed_on_sites O* 12873
   seed_on_sites O* 6434
   seed_on_sites O* 9836
   seed_on_sites O* 9303
   seed_on_sites O* 7956
   seed_on_sites O* 3862
   seed_on_sites O* 6702
   seed_on_sites O* 12210
   seed_on_sites O* 4873
   seed_on_sites O* 9304
   seed_on_sites O* 11989
   seed_on_sites O* 4324
   seed_on_sites O* 12236
   seed_on_sites O* 18410
   seed_on_sites O* 12698
   seed_on_sites O* 7222
   seed_on_sites O* 5802
   seed_on_sites O* 9312
   seed_on_sites O* 13535
   seed_on_sites O* 14659
   seed_on_sites O* 18176
   seed_on_sites O* 8164
   seed_on_sites O* 566
   seed_on_sites O* 14556
   seed_on_sites O* 15416
   seed_on_sites O* 3586
   seed_on_sites O* 16596
   seed_on_sites O* 1934
   seed_on_sites O* 8354
   seed_on_sites O* 12850
   seed_on_sites O* 10717
   seed_on_sites O* 1014
   seed_on_sites O* 995
   seed_on_sites O* 10144
   seed_on_sites O* 8744
   seed_on_sites O* 1906
   seed_on_sites O* 9106
   seed_on_sites O* 4722
   seed_on_sites O* 11562
   seed_on_sites O* 1268
   seed_on_sites O* 1080
   seed_on_sites O* 10173
   seed_on_sites O* 325
   seed_on_sites O* 6519
   seed_on_sites O* 11273
   seed_on_sites O* 13455
   seed_on_sites O* 10074
   seed_on_sites O* 1035
   seed_on_sites O* 12488
   seed_on_sites O* 15218
   seed_on_sites O* 5255
   seed_on_sites O* 15292
   seed_on_sites O* 568
   seed_on_sites O* 3942
   seed_on_sites O* 13733
   seed_on_sites O* 13831
   seed_on_sites O* 17935
   seed_on_sites O* 16362
   seed_on_sites O* 742
   seed_on_sites O* 17772
   seed_on_sites O* 8151
   seed_on_sites O* 15968
   seed_on_sites O* 11414
   seed_on_sites O* 16876
   seed_on_sites O* 16512
   seed_on_sites O* 4459
   seed_on_sites O* 5695
   seed_on_sites O* 391
   seed_on_sites O* 4674
   seed_on_sites O* 9159
   seed_on_sites O* 15723
   seed_on_sites O* 5708
   seed_on_sites O* 3977
   seed_on_sites O* 2017
   seed_on_sites O* 5190
   seed_on_sites O* 14322
   seed_on_sites O* 5553
   seed_on_sites O* 8888
   seed_on_sites O* 10580
   seed_on_sites O* 10527
   seed_on_sites O* 8721
   seed_on_sites O* 18234
   seed_on_sites O* 11892
   seed_on_sites O* 11112
   seed_on_sites O* 3063
   seed_on_sites O* 13305
   seed_on_sites O* 6874
   seed_on_sites O* 10544
   seed_on_sites O* 14989
   seed_on_sites O* 13229
   seed_on_sites O* 14942
   seed_on_sites O* 6776
   seed_on_sites O* 6516
   seed_on_sites O* 11086
   seed_on_sites O* 6000
   seed_on_sites O* 2405
   seed_on_sites O* 6876
   seed_on_sites O* 10720
   seed_on_sites O* 7492
   seed_on_sites O* 15949
   seed_on_sites O* 1912
   seed_on_sites O* 14347
   seed_on_sites O* 12931
   seed_on_sites O* 6021
   seed_on_sites O* 13928
   seed_on_sites O* 670
   seed_on_sites O* 3865
   seed_on_sites O* 7007
   seed_on_sites O* 10641
   seed_on_sites O* 16730
   seed_on_sites O* 5509
   seed_on_sites O* 11707
   seed_on_sites O* 13065
   seed_on_sites O* 8773
   seed_on_sites O* 8814
   seed_on_sites O* 14108
   seed_on_sites O* 3908
   seed_on_sites O* 10828
   seed_on_sites O* 18396
   seed_on_sites O* 6092
   seed_on_sites O* 4951
   seed_on_sites O* 14990
   seed_on_sites O* 4736
   seed_on_sites O* 13556
   seed_on_sites O* 15775
   seed_on_sites O* 11433
   seed_on_sites O* 13289
   seed_on_sites O* 9612
   seed_on_sites O* 12191
   seed_on_sites O* 10871
   seed_on_sites O* 9114
   seed_on_sites O* 8541
   seed_on_sites O* 14945
   seed_on_sites O* 16109
   seed_on_sites O* 2544
   seed_on_sites O* 6973
   seed_on_sites O* 3926
   seed_on_sites O* 10538
   seed_on_sites O* 1181
   seed_on_sites O* 10011
   seed_on_sites O* 15274
   seed_on_sites O* 12101
   seed_on_sites O* 1029
   seed_on_sites O* 18252
   seed_on_sites O* 7404
   seed_on_sites O* 2551
   seed_on_sites O* 4806
   seed_on_sites O* 18162
   seed_on_sites O* 4605
   seed_on_sites O* 1973
   seed_on_sites O* 18053
   seed_on_sites O* 9202
   seed_on_sites O* 10415
   seed_on_sites O* 154
   seed_on_sites O* 2885
   seed_on_sites O* 5280
   seed_on_sites O* 13919
   seed_on_sites O* 12315
   seed_on_sites O* 12234
   seed_on_sites O* 6030
   seed_on_sites O* 7710
   seed_on_sites O* 15355
   seed_on_sites O* 12002
   seed_on_sites O* 8128
   seed_on_sites O* 16003
   seed_on_sites O* 791
   seed_on_sites O* 384
   seed_on_sites O* 14631
   seed_on_sites O* 3762
   seed_on_sites O* 5410
   seed_on_sites O* 13529
   seed_on_sites O* 5439
   seed_on_sites O* 11331
   seed_on_sites O* 11201
   seed_on_sites O* 13567
   seed_on_sites O* 13253
   seed_on_sites O* 15608
   seed_on_sites O* 474
   seed_on_sites O* 8775
   seed_on_sites O* 2043
   seed_on_sites O* 4979
   seed_on_sites O* 9617
   seed_on_sites O* 12312
   seed_on_sites O* 8564
   seed_on_sites O* 6123
   seed_on_sites O* 8817
   seed_on_sites O* 15140
   seed_on_sites O* 17687
   seed_on_sites O* 7930
   seed_on_sites O* 15016
   seed_on_sites O* 3373
   seed_on_sites O* 2025
   seed_on_sites O* 15856
   seed_on_sites O* 9966
   seed_on_sites O* 9825
   seed_on_sites O* 10940
   seed_on_sites O* 1091
   seed_on_sites O* 15079
   seed_on_sites O* 3221
   seed_on_sites O* 2314
   seed_on_sites O* 4401
   seed_on_sites O* 16168
   seed_on_sites O* 17355
   seed_on_sites O* 3598
   seed_on_sites O* 1362
   seed_on_sites O* 13900
   seed_on_sites O* 7882
   seed_on_sites O* 14525
   seed_on_sites O* 9722
   seed_on_sites O* 2673
   seed_on_sites O* 5803
   seed_on_sites O* 18377
   seed_on_sites O* 15289
   seed_on_sites O* 4458
   seed_on_sites O* 4438
   seed_on_sites O* 4621
   seed_on_sites O* 7906
   seed_on_sites O* 14270
   seed_on_sites O* 10392
   seed_on_sites O* 6430
   seed_on_sites O* 7269
   seed_on_sites O* 4691
   seed_on_sites O* 11036
   seed_on_sites O* 17818
   seed_on_sites O* 12976
   seed_on_sites O* 17852
   seed_on_sites O* 18146
   seed_on_sites O* 14228
   seed_on_sites O* 1235
   seed_on_sites O* 898
   seed_on_sites O* 58
   seed_on_sites O* 7446
   seed_on_sites O* 16460
   seed_on_sites O* 4618
   seed_on_sites O* 12862
   seed_on_sites O* 18224
   seed_on_sites O* 15288
   seed_on_sites O* 11676
   seed_on_sites O* 15293
   seed_on_sites O* 5615
   seed_on_sites O* 5895
   seed_on_sites O* 11681
   seed_on_sites O* 8017
   seed_on_sites O* 2721
   seed_on_sites O* 17860
   seed_on_sites O* 16433
   seed_on_sites O* 14624
   seed_on_sites O* 15872
   seed_on_sites O* 7123
   seed_on_sites O* 10734
   seed_on_sites O* 904
   seed_on_sites O* 5480
   seed_on_sites O* 9300
   seed_on_sites O* 3578
   seed_on_sites O* 15150
   seed_on_sites O* 10313
   seed_on_sites O* 3167
   seed_on_sites O* 8358
   seed_on_sites O* 9690
   seed_on_sites O* 8217
   seed_on_sites O* 6773
   seed_on_sites O* 5870
   seed_on_sites O* 13747
   seed_on_sites O* 15143
   seed_on_sites O* 1000
   seed_on_sites O* 10076
   seed_on_sites O* 8043
   seed_on_sites O* 427
   seed_on_sites O* 8526
   seed_on_sites O* 9190
   seed_on_sites O* 11728
   seed_on_sites O* 10649
   seed_on_sites O* 14444
   seed_on_sites O* 5624
   seed_on_sites O* 17955
   seed_on_sites O* 2447
   seed_on_sites O* 6875
   seed_on_sites O* 8864
   seed_on_sites O* 15820
   seed_on_sites O* 10207
   seed_on_sites O* 12779
   seed_on_sites O* 16799
   seed_on_sites O* 1998
   seed_on_sites O* 11936
   seed_on_sites O* 5909
   seed_on_sites O* 13798
   seed_on_sites O* 17290
   seed_on_sites O* 2780
   seed_on_sites O* 7713
   seed_on_sites O* 1669
   seed_on_sites O* 17374
   seed_on_sites O* 12078
   seed_on_sites O* 2887
   seed_on_sites O* 1054
   seed_on_sites O* 18324
   seed_on_sites O* 5336
   seed_on_sites O* 4696
   seed_on_sites O* 4624
   seed_on_sites O* 10655
   seed_on_sites O* 4856
   seed_on_sites O* 15707
   seed_on_sites O* 15377
   seed_on_sites O* 9221
   seed_on_sites O* 17052
   seed_on_sites O* 2670
   seed_on_sites O* 2052
   seed_on_sites O* 8126
   seed_on_sites O* 17298
   seed_on_sites O* 3115
   seed_on_sites O* 3538
   seed_on_sites O* 13631
   seed_on_sites O* 17662
   seed_on_sites O* 2138
   seed_on_sites O* 10490
   seed_on_sites O* 2998
   seed_on_sites O* 15363
   seed_on_sites O* 1135
   seed_on_sites O* 4413
   seed_on_sites O* 16495
   seed_on_sites O* 16436
   seed_on_sites O* 17796
   seed_on_sites O* 6091
   seed_on_sites O* 815
   seed_on_sites O* 11764
   seed_on_sites O* 3027
   seed_on_sites O* 16299
   seed_on_sites O* 2070
   seed_on_sites O* 18366
   seed_on_sites O* 1711
   seed_on_sites O* 9952
   seed_on_sites O* 786
   seed_on_sites O* 6782
   seed_on_sites O* 11200
   seed_on_sites O* 10723
   seed_on_sites O* 4402
   seed_on_sites O* 12935
   seed_on_sites O* 14621
   seed_on_sites O* 748
   seed_on_sites O* 7355
   seed_on_sites O* 14335
   seed_on_sites O* 6641
   seed_on_sites O* 6196
   seed_on_sites O* 14343
   seed_on_sites O* 4594
   seed_on_sites O* 1504
   seed_on_sites O* 15809
   seed_on_sites O* 13160
   seed_on_sites O* 3184
   seed_on_sites O* 875
   seed_on_sites O* 195
   seed_on_sites O* 17919
   seed_on_sites O* 2878
   seed_on_sites O* 17508
   seed_on_sites O* 18040
   seed_on_sites O* 429
   seed_on_sites O* 5014
   seed_on_sites O* 10678
   seed_on_sites O* 9201
   seed_on_sites O* 2035
   seed_on_sites O* 8328
   seed_on_sites O* 8051
   seed_on_sites O* 13173
   seed_on_sites O* 16584
   seed_on_sites O* 1821
   seed_on_sites O* 7064
   seed_on_sites O* 6455
   seed_on_sites O* 11701
   seed_on_sites O* 1907
   seed_on_sites O* 2706
   seed_on_sites O* 2105
   seed_on_sites O* 8915
   seed_on_sites O* 3696
   seed_on_sites O* 5827
   seed_on_sites O* 11072
   seed_on_sites O* 413
   seed_on_sites O* 3722
   seed_on_sites O* 5658
   seed_on_sites O* 6796
   seed_on_sites O* 2558
   seed_on_sites O* 4385
   seed_on_sites O* 13351
   seed_on_sites O* 15403
   seed_on_sites O* 12825
   seed_on_sites O* 761
   seed_on_sites O* 10755
   seed_on_sites O* 14977
   seed_on_sites O* 16032
   seed_on_sites O* 15235
   seed_on_sites O* 9042
   seed_on_sites O* 15071
   seed_on_sites O* 11359
   seed_on_sites O* 4326
   seed_on_sites O* 3828
   seed_on_sites O* 14855
   seed_on_sites O* 4788
   seed_on_sites O* 4600
   seed_on_sites O* 3319
   seed_on_sites O* 3711
   seed_on_sites O* 4404
   seed_on_sites O* 362
   seed_on_sites O* 9340
   seed_on_sites O* 12367
   seed_on_sites O* 14616
   seed_on_sites O* 16907
   seed_on_sites O* 9213
   seed_on_sites O* 6413
   seed_on_sites O* 14810
   seed_on_sites O* 1936
   seed_on_sites O* 9366
   seed_on_sites O* 12048
   seed_on_sites O* 3997
   seed_on_sites O* 1167
   seed_on_sites O* 12113
   seed_on_sites O* 10804
   seed_on_sites O* 4045
   seed_on_sites O* 11835
   seed_on_sites O* 2574
   seed_on_sites O* 8055
   seed_on_sites O* 15625
   seed_on_sites O* 2215
   seed_on_sites O* 17390
   seed_on_sites O* 5959
   seed_on_sites O* 6729
   seed_on_sites O* 6677
   seed_on_sites O* 3088
   seed_on_sites O* 964
   seed_on_sites O* 4340
   seed_on_sites O* 13470
   seed_on_sites O* 14226
   seed_on_sites O* 15281
   seed_on_sites O* 13256
   seed_on_sites O* 3266
   seed_on_sites O* 5822
   seed_on_sites O* 7748
   seed_on_sites O* 10772
   seed_on_sites O* 14415
   seed_on_sites O* 2959
   seed_on_sites O* 11994
   seed_on_sites O* 12886
   seed_on_sites O* 14240
   seed_on_sites O* 1020
   seed_on_sites O* 17381
   seed_on_sites O* 1365
   seed_on_sites O* 14887
   seed_on_sites O* 6436
   seed_on_sites O* 14146
   seed_on_sites O* 382
   seed_on_sites O* 872
   seed_on_sites O* 1755
   seed_on_sites O* 16346
   seed_on_sites O* 8895
   seed_on_sites O* 7187
   seed_on_sites O* 2629
   seed_on_sites O* 1032
   seed_on_sites O* 3618
   seed_on_sites O* 15683
   seed_on_sites O* 7949
   seed_on_sites O* 17816
   seed_on_sites O* 14706
   seed_on_sites O* 18222
   seed_on_sites O* 14716
   seed_on_sites O* 10066
   seed_on_sites O* 16028
   seed_on_sites O* 9766
   seed_on_sites O* 6136
   seed_on_sites O* 14537
   seed_on_sites O* 15309
   seed_on_sites O* 12615
   seed_on_sites O* 16499
   seed_on_sites O* 14753
   seed_on_sites O* 4771
   seed_on_sites O* 6351
   seed_on_sites O* 9905
   seed_on_sites O* 6319
   seed_on_sites O* 13792
   seed_on_sites O* 2479
   seed_on_sites O* 4180
   seed_on_sites O* 12573
   seed_on_sites O* 17186
   seed_on_sites O* 17087
   seed_on_sites O* 13760
   seed_on_sites O* 6358
   seed_on_sites O* 3255
   seed_on_sites O* 3028
   seed_on_sites O* 17109
   seed_on_sites O* 9684
   seed_on_sites O* 6144
   seed_on_sites O* 18285
   seed_on_sites O* 17767
   seed_on_sites O* 1475
   seed_on_sites O* 11833
   seed_on_sites O* 15404
   seed_on_sites O* 17933
   seed_on_sites O* 8300
   seed_on_sites O* 7416
   seed_on_sites O* 5079
   seed_on_sites O* 3593
   seed_on_sites O* 7140
   seed_on_sites O* 13458
   seed_on_sites O* 17021
   seed_on_sites O* 6822
   seed_on_sites O* 15540
   seed_on_sites O* 11632
   seed_on_sites O* 4232
   seed_on_sites O* 5977
   seed_on_sites O* 16023
   seed_on_sites O* 17160
   seed_on_sites O* 7372
   seed_on_sites O* 16917
   seed_on_sites O* 8413
   seed_on_sites O* 735
   seed_on_sites O* 11890
   seed_on_sites O* 8938
   seed_on_sites O* 7674
   seed_on_sites O* 1293
   seed_on_sites O* 4741
   seed_on_sites O* 5221
   seed_on_sites O* 9332
   seed_on_sites O* 5106
   seed_on_sites O* 16952
   seed_on_sites O* 7176
   seed_on_sites O* 5962
   seed_on_sites O* 1614
   seed_on_sites O* 6482
   seed_on_sites O* 9650
   seed_on_sites O* 17826
   seed_on_sites O* 11319
   seed_on_sites O* 16865
   seed_on_sites O* 17344
   seed_on_sites O* 16012
   seed_on_sites O* 9251
   seed_on_sites O* 6549
   seed_on_sites O* 6508
   seed_on_sites O* 11668
   seed_on_sites O* 5521
   seed_on_sites O* 11416
   seed_on_sites O* 12359
   seed_on_sites O* 10784
   seed_on_sites O* 13184
   seed_on_sites O* 385
   seed_on_sites O* 15702
   seed_on_sites O* 5749
   seed_on_sites O* 422
   seed_on_sites O* 4975
   seed_on_sites O* 8625
   seed_on_sites O* 7971
   seed_on_sites O* 9433
   seed_on_sites O* 1719
   seed_on_sites O* 1195
   seed_on_sites O* 14445
   seed_on_sites O* 2784
   seed_on_sites O* 11670
   seed_on_sites O* 6949
   seed_on_sites O* 5618
   seed_on_sites O* 14107
   seed_on_sites O* 13051
   seed_on_sites O* 9499
   seed_on_sites O* 18089
   seed_on_sites O* 7578
   seed_on_sites O* 8115
   seed_on_sites O* 1931
   seed_on_sites O* 5975
   seed_on_sites O* 9683
   seed_on_sites O* 13159
   seed_on_sites O* 3673
   seed_on_sites O* 9502
   seed_on_sites O* 8634
   seed_on_sites O* 13324
   seed_on_sites O* 7196
   seed_on_sites O* 13187
   seed_on_sites O* 11770
   seed_on_sites O* 15109
   seed_on_sites O* 17134
   seed_on_sites O* 9516
   seed_on_sites O* 17898
   seed_on_sites O* 9831
   seed_on_sites O* 7898
   seed_on_sites O* 3653
   seed_on_sites O* 6605
   seed_on_sites O* 13796
   seed_on_sites O* 17056
   seed_on_sites O* 5123
   seed_on_sites O* 2893
   seed_on_sites O* 15474
   seed_on_sites O* 2554
   seed_on_sites O* 4934
   seed_on_sites O* 1053
   seed_on_sites O* 15286
   seed_on_sites O* 6956
   seed_on_sites O* 10611
   seed_on_sites O* 4572
   seed_on_sites O* 17011
   seed_on_sites O* 933
   seed_on_sites O* 13863
   seed_on_sites O* 16127
   seed_on_sites O* 7834
   seed_on_sites O* 17536
   seed_on_sites O* 12720
   seed_on_sites O* 6057
   seed_on_sites O* 5535
   seed_on_sites O* 286
   seed_on_sites O* 13548
   seed_on_sites O* 1422
   seed_on_sites O* 17797
   seed_on_sites O* 10215
   seed_on_sites O* 16364
   seed_on_sites O* 15343
   seed_on_sites O* 15922
   seed_on_sites O* 10892
   seed_on_sites O* 7046
   seed_on_sites O* 6814
   seed_on_sites O* 6328
   seed_on_sites O* 6582
   seed_on_sites O* 15115
