initial_state
   seed_on_sites O* 8462
   seed_on_sites O* 452
   seed_on_sites O* 5928
   seed_on_sites O* 15167
   seed_on_sites O* 2405
   seed_on_sites O* 15845
   seed_on_sites O* 15144
   seed_on_sites O* 2808
   seed_on_sites O* 2236
   seed_on_sites O* 1710
   seed_on_sites O* 5496
   seed_on_sites O* 12384
   seed_on_sites O* 18362
   seed_on_sites O* 13674
   seed_on_sites O* 15566
   seed_on_sites O* 16181
   seed_on_sites O* 8524
   seed_on_sites O* 6524
   seed_on_sites O* 2520
   seed_on_sites O* 660
   seed_on_sites O* 9241
   seed_on_sites O* 8009
   seed_on_sites O* 11524
   seed_on_sites O* 17133
   seed_on_sites O* 6709
   seed_on_sites O* 13940
   seed_on_sites O* 10851
   seed_on_sites O* 8751
   seed_on_sites O* 4774
   seed_on_sites O* 1264
   seed_on_sites O* 6514
   seed_on_sites O* 16159
   seed_on_sites O* 4567
   seed_on_sites O* 12773
   seed_on_sites O* 2781
   seed_on_sites O* 17202
   seed_on_sites O* 13132
   seed_on_sites O* 9224
   seed_on_sites O* 4067
   seed_on_sites O* 11570
   seed_on_sites O* 13686
   seed_on_sites O* 1195
   seed_on_sites O* 13476
   seed_on_sites O* 17685
   seed_on_sites O* 100
   seed_on_sites O* 16251
   seed_on_sites O* 15591
   seed_on_sites O* 17770
   seed_on_sites O* 4170
   seed_on_sites O* 8684
   seed_on_sites O* 18227
   seed_on_sites O* 3389
   seed_on_sites O* 6059
   seed_on_sites O* 16136
   seed_on_sites O* 6793
   seed_on_sites O* 9136
   seed_on_sites O* 11459
   seed_on_sites O* 13383
   seed_on_sites O* 12810
   seed_on_sites O* 14163
   seed_on_sites O* 5745
   seed_on_sites O* 14214
   seed_on_sites O* 1671
   seed_on_sites O* 12059
   seed_on_sites O* 12485
   seed_on_sites O* 18312
   seed_on_sites O* 8698
   seed_on_sites O* 12349
   seed_on_sites O* 4540
   seed_on_sites O* 3828
   seed_on_sites O* 2395
   seed_on_sites O* 3079
   seed_on_sites O* 14532
   seed_on_sites O* 17193
   seed_on_sites O* 12369
   seed_on_sites O* 11318
   seed_on_sites O* 311
   seed_on_sites O* 10950
   seed_on_sites O* 6934
   seed_on_sites O* 16256
   seed_on_sites O* 3872
   seed_on_sites O* 8582
   seed_on_sites O* 17214
   seed_on_sites O* 5340
   seed_on_sites O* 10741
   seed_on_sites O* 15599
   seed_on_sites O* 12921
   seed_on_sites O* 16819
   seed_on_sites O* 12292
   seed_on_sites O* 16079
   seed_on_sites O* 10036
   seed_on_sites O* 15587
   seed_on_sites O* 4185
   seed_on_sites O* 1257
   seed_on_sites O* 175
   seed_on_sites O* 3670
   seed_on_sites O* 906
   seed_on_sites O* 8880
   seed_on_sites O* 13281
   seed_on_sites O* 10377
   seed_on_sites O* 15276
   seed_on_sites O* 9879
   seed_on_sites O* 9309
   seed_on_sites O* 13826
   seed_on_sites O* 5859
   seed_on_sites O* 4505
   seed_on_sites O* 4690
   seed_on_sites O* 18153
   seed_on_sites O* 16845
   seed_on_sites O* 7509
   seed_on_sites O* 16188
   seed_on_sites O* 14546
   seed_on_sites O* 2696
   seed_on_sites O* 7557
   seed_on_sites O* 16347
   seed_on_sites O* 258
   seed_on_sites O* 1538
   seed_on_sites O* 16
   seed_on_sites O* 12435
   seed_on_sites O* 11894
   seed_on_sites O* 4516
   seed_on_sites O* 15314
   seed_on_sites O* 6244
   seed_on_sites O* 3581
   seed_on_sites O* 1130
   seed_on_sites O* 9367
   seed_on_sites O* 17100
   seed_on_sites O* 5325
   seed_on_sites O* 14711
   seed_on_sites O* 16112
   seed_on_sites O* 17344
   seed_on_sites O* 10547
   seed_on_sites O* 3590
   seed_on_sites O* 9073
   seed_on_sites O* 4318
   seed_on_sites O* 6626
   seed_on_sites O* 12408
   seed_on_sites O* 11477
   seed_on_sites O* 13513
   seed_on_sites O* 12415
   seed_on_sites O* 12248
   seed_on_sites O* 4990
   seed_on_sites O* 2097
   seed_on_sites O* 14593
   seed_on_sites O* 16676
   seed_on_sites O* 10279
   seed_on_sites O* 16668
   seed_on_sites O* 5898
   seed_on_sites O* 5769
   seed_on_sites O* 9729
   seed_on_sites O* 7353
   seed_on_sites O* 12242
   seed_on_sites O* 5725
   seed_on_sites O* 5702
   seed_on_sites O* 7391
   seed_on_sites O* 17906
   seed_on_sites O* 11246
   seed_on_sites O* 4111
   seed_on_sites O* 15420
   seed_on_sites O* 14970
   seed_on_sites O* 1304
   seed_on_sites O* 672
   seed_on_sites O* 6740
   seed_on_sites O* 16933
   seed_on_sites O* 1902
   seed_on_sites O* 1666
   seed_on_sites O* 4174
   seed_on_sites O* 11357
   seed_on_sites O* 6457
   seed_on_sites O* 16440
   seed_on_sites O* 14971
   seed_on_sites O* 6533
   seed_on_sites O* 6870
   seed_on_sites O* 13878
   seed_on_sites O* 11411
   seed_on_sites O* 8398
   seed_on_sites O* 4591
   seed_on_sites O* 11585
   seed_on_sites O* 10482
   seed_on_sites O* 6547
   seed_on_sites O* 9001
   seed_on_sites O* 1533
   seed_on_sites O* 14591
   seed_on_sites O* 12986
   seed_on_sites O* 18125
   seed_on_sites O* 17712
   seed_on_sites O* 6002
   seed_on_sites O* 15941
   seed_on_sites O* 12436
   seed_on_sites O* 17908
   seed_on_sites O* 15740
   seed_on_sites O* 18017
   seed_on_sites O* 17398
   seed_on_sites O* 13443
   seed_on_sites O* 10041
   seed_on_sites O* 11121
   seed_on_sites O* 7053
   seed_on_sites O* 11540
   seed_on_sites O* 8383
   seed_on_sites O* 12990
   seed_on_sites O* 15609
   seed_on_sites O* 9230
   seed_on_sites O* 332
   seed_on_sites O* 15094
   seed_on_sites O* 12841
   seed_on_sites O* 17411
   seed_on_sites O* 13055
   seed_on_sites O* 835
   seed_on_sites O* 3564
   seed_on_sites O* 9519
   seed_on_sites O* 15993
   seed_on_sites O* 12274
   seed_on_sites O* 17266
   seed_on_sites O* 9090
   seed_on_sites O* 11472
   seed_on_sites O* 11075
   seed_on_sites O* 8610
   seed_on_sites O* 16481
   seed_on_sites O* 9657
   seed_on_sites O* 15328
   seed_on_sites O* 15957
   seed_on_sites O* 4903
   seed_on_sites O* 11312
   seed_on_sites O* 11379
   seed_on_sites O* 5864
   seed_on_sites O* 16254
   seed_on_sites O* 2577
   seed_on_sites O* 16980
   seed_on_sites O* 15169
   seed_on_sites O* 10603
   seed_on_sites O* 18347
   seed_on_sites O* 8402
   seed_on_sites O* 17334
   seed_on_sites O* 3939
   seed_on_sites O* 11992
   seed_on_sites O* 329
   seed_on_sites O* 2752
   seed_on_sites O* 7667
   seed_on_sites O* 13245
   seed_on_sites O* 7154
   seed_on_sites O* 17327
   seed_on_sites O* 7087
   seed_on_sites O* 2032
   seed_on_sites O* 2695
   seed_on_sites O* 15952
   seed_on_sites O* 13142
   seed_on_sites O* 10529
   seed_on_sites O* 5861
   seed_on_sites O* 8489
   seed_on_sites O* 14811
   seed_on_sites O* 3133
   seed_on_sites O* 7927
   seed_on_sites O* 2989
   seed_on_sites O* 12828
   seed_on_sites O* 11965
   seed_on_sites O* 2938
   seed_on_sites O* 14626
   seed_on_sites O* 5878
   seed_on_sites O* 16957
   seed_on_sites O* 10067
   seed_on_sites O* 13702
   seed_on_sites O* 12440
   seed_on_sites O* 5048
   seed_on_sites O* 4553
   seed_on_sites O* 2570
   seed_on_sites O* 14683
   seed_on_sites O* 7021
   seed_on_sites O* 7313
   seed_on_sites O* 7248
   seed_on_sites O* 14257
   seed_on_sites O* 11576
   seed_on_sites O* 3165
   seed_on_sites O* 11635
   seed_on_sites O* 8502
   seed_on_sites O* 14362
   seed_on_sites O* 14147
   seed_on_sites O* 5595
   seed_on_sites O* 15380
   seed_on_sites O* 434
   seed_on_sites O* 8638
   seed_on_sites O* 16077
   seed_on_sites O* 10679
   seed_on_sites O* 8549
   seed_on_sites O* 12450
   seed_on_sites O* 10514
   seed_on_sites O* 4094
   seed_on_sites O* 15065
   seed_on_sites O* 8706
   seed_on_sites O* 4397
   seed_on_sites O* 17382
   seed_on_sites O* 9649
   seed_on_sites O* 18330
   seed_on_sites O* 12889
   seed_on_sites O* 14121
   seed_on_sites O* 8031
   seed_on_sites O* 7047
   seed_on_sites O* 9587
   seed_on_sites O* 4710
   seed_on_sites O* 10621
   seed_on_sites O* 8568
   seed_on_sites O* 9281
   seed_on_sites O* 3676
   seed_on_sites O* 3073
   seed_on_sites O* 18425
   seed_on_sites O* 16443
   seed_on_sites O* 8681
   seed_on_sites O* 5577
   seed_on_sites O* 8793
   seed_on_sites O* 14473
   seed_on_sites O* 13933
   seed_on_sites O* 3100
   seed_on_sites O* 14652
   seed_on_sites O* 3498
   seed_on_sites O* 10460
   seed_on_sites O* 6631
   seed_on_sites O* 18156
   seed_on_sites O* 13543
   seed_on_sites O* 13681
   seed_on_sites O* 13956
   seed_on_sites O* 12831
   seed_on_sites O* 8231
   seed_on_sites O* 17005
   seed_on_sites O* 13483
   seed_on_sites O* 9614
   seed_on_sites O* 7729
   seed_on_sites O* 5699
   seed_on_sites O* 8786
   seed_on_sites O* 15610
   seed_on_sites O* 13235
   seed_on_sites O* 7508
   seed_on_sites O* 13507
   seed_on_sites O* 4791
   seed_on_sites O* 13195
   seed_on_sites O* 16261
   seed_on_sites O* 7990
   seed_on_sites O* 2699
   seed_on_sites O* 6036
   seed_on_sites O* 17165
   seed_on_sites O* 8189
   seed_on_sites O* 11409
   seed_on_sites O* 18035
   seed_on_sites O* 10545
   seed_on_sites O* 6761
   seed_on_sites O* 5867
   seed_on_sites O* 12996
   seed_on_sites O* 102
   seed_on_sites O* 559
   seed_on_sites O* 10012
   seed_on_sites O* 17988
   seed_on_sites O* 7922
   seed_on_sites O* 11229
   seed_on_sites O* 14662
   seed_on_sites O* 9968
   seed_on_sites O* 13043
   seed_on_sites O* 18321
   seed_on_sites O* 13853
   seed_on_sites O* 13725
   seed_on_sites O* 14761
   seed_on_sites O* 4426
   seed_on_sites O* 9176
   seed_on_sites O* 8795
   seed_on_sites O* 13179
   seed_on_sites O* 18392
   seed_on_sites O* 2467
   seed_on_sites O* 7449
   seed_on_sites O* 17526
   seed_on_sites O* 11323
   seed_on_sites O* 4255
   seed_on_sites O* 10571
   seed_on_sites O* 6349
   seed_on_sites O* 1746
   seed_on_sites O* 17082
   seed_on_sites O* 5216
   seed_on_sites O* 2657
   seed_on_sites O* 846
   seed_on_sites O* 9473
   seed_on_sites O* 16063
   seed_on_sites O* 16344
   seed_on_sites O* 1165
   seed_on_sites O* 3945
   seed_on_sites O* 11328
   seed_on_sites O* 15490
   seed_on_sites O* 11177
   seed_on_sites O* 7678
   seed_on_sites O* 2196
   seed_on_sites O* 11761
   seed_on_sites O* 5274
   seed_on_sites O* 3491
   seed_on_sites O* 15336
   seed_on_sites O* 1978
   seed_on_sites O* 12309
   seed_on_sites O* 3544
   seed_on_sites O* 1177
   seed_on_sites O* 3849
   seed_on_sites O* 12114
   seed_on_sites O* 16703
   seed_on_sites O* 15256
   seed_on_sites O* 11692
   seed_on_sites O* 6817
   seed_on_sites O* 6671
   seed_on_sites O* 13156
   seed_on_sites O* 11168
   seed_on_sites O* 9846
   seed_on_sites O* 12290
   seed_on_sites O* 12169
   seed_on_sites O* 15126
   seed_on_sites O* 5828
   seed_on_sites O* 11273
   seed_on_sites O* 17420
   seed_on_sites O* 1456
   seed_on_sites O* 15003
   seed_on_sites O* 6928
   seed_on_sites O* 6410
   seed_on_sites O* 8138
   seed_on_sites O* 2854
   seed_on_sites O* 4071
   seed_on_sites O* 190
   seed_on_sites O* 513
   seed_on_sites O* 10676
   seed_on_sites O* 10954
   seed_on_sites O* 9442
   seed_on_sites O* 10909
   seed_on_sites O* 17677
   seed_on_sites O* 8111
   seed_on_sites O* 6242
   seed_on_sites O* 2369
   seed_on_sites O* 3323
   seed_on_sites O* 10667
   seed_on_sites O* 714
   seed_on_sites O* 8239
   seed_on_sites O* 7210
   seed_on_sites O* 15301
   seed_on_sites O* 15688
   seed_on_sites O* 8386
   seed_on_sites O* 11376
   seed_on_sites O* 3324
   seed_on_sites O* 18020
   seed_on_sites O* 13073
   seed_on_sites O* 14245
   seed_on_sites O* 2497
   seed_on_sites O* 1963
   seed_on_sites O* 14601
   seed_on_sites O* 7482
   seed_on_sites O* 14138
   seed_on_sites O* 6103
   seed_on_sites O* 17470
   seed_on_sites O* 16685
   seed_on_sites O* 18089
   seed_on_sites O* 7330
   seed_on_sites O* 7339
   seed_on_sites O* 5463
   seed_on_sites O* 16793
   seed_on_sites O* 11259
   seed_on_sites O* 14233
   seed_on_sites O* 15851
   seed_on_sites O* 17486
   seed_on_sites O* 10161
   seed_on_sites O* 3406
   seed_on_sites O* 3693
   seed_on_sites O* 6463
   seed_on_sites O* 6249
   seed_on_sites O* 18411
   seed_on_sites O* 7540
   seed_on_sites O* 460
   seed_on_sites O* 12981
   seed_on_sites O* 17784
   seed_on_sites O* 12818
   seed_on_sites O* 4775
   seed_on_sites O* 1166
   seed_on_sites O* 13198
   seed_on_sites O* 6570
   seed_on_sites O* 14463
   seed_on_sites O* 6686
   seed_on_sites O* 18423
   seed_on_sites O* 1103
   seed_on_sites O* 14145
   seed_on_sites O* 18064
   seed_on_sites O* 3393
   seed_on_sites O* 12039
   seed_on_sites O* 12567
   seed_on_sites O* 8754
   seed_on_sites O* 11917
   seed_on_sites O* 630
   seed_on_sites O* 6752
   seed_on_sites O* 7914
   seed_on_sites O* 1266
   seed_on_sites O* 3245
   seed_on_sites O* 15702
   seed_on_sites O* 16709
   seed_on_sites O* 10494
   seed_on_sites O* 5617
   seed_on_sites O* 84
   seed_on_sites O* 267
   seed_on_sites O* 6951
   seed_on_sites O* 9387
   seed_on_sites O* 8625
   seed_on_sites O* 6276
   seed_on_sites O* 9002
   seed_on_sites O* 9274
   seed_on_sites O* 7835
   seed_on_sites O* 3420
   seed_on_sites O* 4735
   seed_on_sites O* 11307
   seed_on_sites O* 18292
   seed_on_sites O* 9082
   seed_on_sites O* 8295
   seed_on_sites O* 13233
   seed_on_sites O* 9223
   seed_on_sites O* 12512
   seed_on_sites O* 2564
   seed_on_sites O* 13808
   seed_on_sites O* 13938
   seed_on_sites O* 2963
   seed_on_sites O* 17801
   seed_on_sites O* 9005
   seed_on_sites O* 15847
   seed_on_sites O* 2638
   seed_on_sites O* 6637
   seed_on_sites O* 8808
   seed_on_sites O* 15236
   seed_on_sites O* 11886
   seed_on_sites O* 11171
   seed_on_sites O* 3550
   seed_on_sites O* 6029
   seed_on_sites O* 2023
   seed_on_sites O* 1047
   seed_on_sites O* 1026
   seed_on_sites O* 14188
   seed_on_sites O* 15339
   seed_on_sites O* 5876
   seed_on_sites O* 7361
   seed_on_sites O* 6983
   seed_on_sites O* 1343
   seed_on_sites O* 14044
   seed_on_sites O* 7716
   seed_on_sites O* 15743
   seed_on_sites O* 12400
   seed_on_sites O* 9372
   seed_on_sites O* 12529
   seed_on_sites O* 5473
   seed_on_sites O* 8709
   seed_on_sites O* 2715
   seed_on_sites O* 10095
   seed_on_sites O* 8600
   seed_on_sites O* 7724
   seed_on_sites O* 6773
   seed_on_sites O* 10570
   seed_on_sites O* 17855
   seed_on_sites O* 4667
   seed_on_sites O* 10297
   seed_on_sites O* 13880
   seed_on_sites O* 16273
   seed_on_sites O* 8385
   seed_on_sites O* 8527
   seed_on_sites O* 13096
   seed_on_sites O* 9260
   seed_on_sites O* 4136
   seed_on_sites O* 6102
   seed_on_sites O* 3764
   seed_on_sites O* 3961
   seed_on_sites O* 7207
   seed_on_sites O* 6355
   seed_on_sites O* 12964
   seed_on_sites O* 11856
   seed_on_sites O* 5255
   seed_on_sites O* 13836
   seed_on_sites O* 15858
   seed_on_sites O* 18331
   seed_on_sites O* 17857
   seed_on_sites O* 16551
   seed_on_sites O* 11249
   seed_on_sites O* 16602
   seed_on_sites O* 1041
   seed_on_sites O* 685
   seed_on_sites O* 17368
   seed_on_sites O* 6219
   seed_on_sites O* 12391
   seed_on_sites O* 7857
   seed_on_sites O* 10224
   seed_on_sites O* 14909
   seed_on_sites O* 7153
   seed_on_sites O* 4500
   seed_on_sites O* 14398
   seed_on_sites O* 3175
   seed_on_sites O* 7831
   seed_on_sites O* 8147
   seed_on_sites O* 8983
   seed_on_sites O* 8329
   seed_on_sites O* 16892
   seed_on_sites O* 8499
   seed_on_sites O* 15190
   seed_on_sites O* 18261
   seed_on_sites O* 12627
   seed_on_sites O* 164
   seed_on_sites O* 7457
   seed_on_sites O* 8821
   seed_on_sites O* 18217
   seed_on_sites O* 11418
   seed_on_sites O* 9388
   seed_on_sites O* 6390
   seed_on_sites O* 5686
   seed_on_sites O* 10001
   seed_on_sites O* 14539
   seed_on_sites O* 15548
   seed_on_sites O* 6800
   seed_on_sites O* 10082
   seed_on_sites O* 15852
   seed_on_sites O* 15801
   seed_on_sites O* 13615
   seed_on_sites O* 18236
   seed_on_sites O* 10882
   seed_on_sites O* 8790
   seed_on_sites O* 810
   seed_on_sites O* 615
   seed_on_sites O* 1778
   seed_on_sites O* 8224
   seed_on_sites O* 18316
   seed_on_sites O* 5016
   seed_on_sites O* 8911
   seed_on_sites O* 4215
   seed_on_sites O* 15980
   seed_on_sites O* 3535
   seed_on_sites O* 3158
   seed_on_sites O* 17218
   seed_on_sites O* 14493
   seed_on_sites O* 4980
   seed_on_sites O* 10284
   seed_on_sites O* 4828
   seed_on_sites O* 13078
   seed_on_sites O* 7830
   seed_on_sites O* 6380
   seed_on_sites O* 13173
   seed_on_sites O* 2366
   seed_on_sites O* 3886
   seed_on_sites O* 1258
   seed_on_sites O* 4246
   seed_on_sites O* 17562
   seed_on_sites O* 8180
   seed_on_sites O* 5668
   seed_on_sites O* 13516
   seed_on_sites O* 7307
   seed_on_sites O* 1236
   seed_on_sites O* 9880
   seed_on_sites O* 645
   seed_on_sites O* 2550
   seed_on_sites O* 17960
   seed_on_sites O* 14645
   seed_on_sites O* 17109
   seed_on_sites O* 16118
   seed_on_sites O* 11257
   seed_on_sites O* 4818
   seed_on_sites O* 17842
   seed_on_sites O* 17704
   seed_on_sites O* 15992
   seed_on_sites O* 17631
   seed_on_sites O* 14250
   seed_on_sites O* 8694
   seed_on_sites O* 2471
   seed_on_sites O* 4089
   seed_on_sites O* 7612
   seed_on_sites O* 5313
   seed_on_sites O* 4214
   seed_on_sites O* 2667
   seed_on_sites O* 2325
   seed_on_sites O* 1687
   seed_on_sites O* 10227
   seed_on_sites O* 2347
   seed_on_sites O* 8820
   seed_on_sites O* 17384
   seed_on_sites O* 2787
   seed_on_sites O* 17706
   seed_on_sites O* 361
   seed_on_sites O* 5176
   seed_on_sites O* 187
   seed_on_sites O* 2790
   seed_on_sites O* 17243
   seed_on_sites O* 1125
   seed_on_sites O* 1076
   seed_on_sites O* 14868
   seed_on_sites O* 2584
   seed_on_sites O* 13511
   seed_on_sites O* 5549
   seed_on_sites O* 3783
   seed_on_sites O* 3753
   seed_on_sites O* 4539
   seed_on_sites O* 13432
   seed_on_sites O* 10936
   seed_on_sites O* 2865
   seed_on_sites O* 9924
   seed_on_sites O* 16327
   seed_on_sites O* 2708
   seed_on_sites O* 4816
   seed_on_sites O* 7488
   seed_on_sites O* 4482
   seed_on_sites O* 4178
   seed_on_sites O* 12023
   seed_on_sites O* 9212
   seed_on_sites O* 17635
   seed_on_sites O* 12189
   seed_on_sites O* 6490
   seed_on_sites O* 6923
   seed_on_sites O* 14682
   seed_on_sites O* 18055
   seed_on_sites O* 10240
   seed_on_sites O* 17674
   seed_on_sites O* 5937
   seed_on_sites O* 15284
   seed_on_sites O* 339
   seed_on_sites O* 13180
   seed_on_sites O* 9056
   seed_on_sites O* 10278
   seed_on_sites O* 13806
   seed_on_sites O* 16474
   seed_on_sites O* 17113
   seed_on_sites O* 240
   seed_on_sites O* 18018
   seed_on_sites O* 17708
   seed_on_sites O* 12422
   seed_on_sites O* 9455
   seed_on_sites O* 1620
   seed_on_sites O* 586
   seed_on_sites O* 18062
   seed_on_sites O* 10669
   seed_on_sites O* 14376
   seed_on_sites O* 8000
   seed_on_sites O* 11810
   seed_on_sites O* 9004
   seed_on_sites O* 2050
   seed_on_sites O* 2127
   seed_on_sites O* 14660
   seed_on_sites O* 17429
   seed_on_sites O* 12335
   seed_on_sites O* 17806
   seed_on_sites O* 8219
   seed_on_sites O* 7062
   seed_on_sites O* 9653
   seed_on_sites O* 1800
   seed_on_sites O* 16752
   seed_on_sites O* 15809
   seed_on_sites O* 12462
   seed_on_sites O* 14845
   seed_on_sites O* 13331
   seed_on_sites O* 12339
   seed_on_sites O* 2133
   seed_on_sites O* 14800
   seed_on_sites O* 3864
   seed_on_sites O* 9550
   seed_on_sites O* 9009
   seed_on_sites O* 6130
   seed_on_sites O* 9400
   seed_on_sites O* 17080
   seed_on_sites O* 11467
   seed_on_sites O* 9802
   seed_on_sites O* 5086
   seed_on_sites O* 16696
   seed_on_sites O* 1134
   seed_on_sites O* 10610
   seed_on_sites O* 7501
   seed_on_sites O* 11274
   seed_on_sites O* 12252
   seed_on_sites O* 14177
   seed_on_sites O* 7904
   seed_on_sites O* 4390
   seed_on_sites O* 17910
   seed_on_sites O* 1631
   seed_on_sites O* 484
   seed_on_sites O* 128
   seed_on_sites O* 8087
   seed_on_sites O* 7275
   seed_on_sites O* 14609
   seed_on_sites O* 13473
   seed_on_sites O* 2036
   seed_on_sites O* 1402
   seed_on_sites O* 3035
   seed_on_sites O* 11969
   seed_on_sites O* 15979
   seed_on_sites O* 3812
   seed_on_sites O* 3099
   seed_on_sites O* 6017
   seed_on_sites O* 3772
   seed_on_sites O* 9227
   seed_on_sites O* 14829
   seed_on_sites O* 16400
   seed_on_sites O* 3736
   seed_on_sites O* 2305
   seed_on_sites O* 16947
   seed_on_sites O* 6189
   seed_on_sites O* 16617
   seed_on_sites O* 14797
   seed_on_sites O* 14670
   seed_on_sites O* 2120
   seed_on_sites O* 2053
   seed_on_sites O* 12565
   seed_on_sites O* 13136
   seed_on_sites O* 18179
   seed_on_sites O* 8338
   seed_on_sites O* 10975
   seed_on_sites O* 268
   seed_on_sites O* 17122
   seed_on_sites O* 15051
   seed_on_sites O* 4696
   seed_on_sites O* 2805
   seed_on_sites O* 2170
   seed_on_sites O* 14449
   seed_on_sites O* 649
   seed_on_sites O* 9502
   seed_on_sites O* 13920
   seed_on_sites O* 10582
   seed_on_sites O* 4416
   seed_on_sites O* 806
   seed_on_sites O* 449
   seed_on_sites O* 12649
   seed_on_sites O* 18201
   seed_on_sites O* 15761
   seed_on_sites O* 12634
   seed_on_sites O* 13942
   seed_on_sites O* 14123
   seed_on_sites O* 2555
   seed_on_sites O* 4231
   seed_on_sites O* 10336
   seed_on_sites O* 3765
   seed_on_sites O* 8567
   seed_on_sites O* 11879
   seed_on_sites O* 7953
   seed_on_sites O* 11470
   seed_on_sites O* 6701
   seed_on_sites O* 12625
   seed_on_sites O* 17761
   seed_on_sites O* 135
   seed_on_sites O* 2254
   seed_on_sites O* 13710
   seed_on_sites O* 16522
   seed_on_sites O* 2576
   seed_on_sites O* 4457
   seed_on_sites O* 14744
   seed_on_sites O* 7383
   seed_on_sites O* 10525
   seed_on_sites O* 2309
   seed_on_sites O* 358
   seed_on_sites O* 7297
   seed_on_sites O* 7769
   seed_on_sites O* 15636
   seed_on_sites O* 235
   seed_on_sites O* 11537
   seed_on_sites O* 2812
   seed_on_sites O* 2719
   seed_on_sites O* 12735
   seed_on_sites O* 1669
   seed_on_sites O* 8332
   seed_on_sites O* 9433
   seed_on_sites O* 16963
   seed_on_sites O* 7183
   seed_on_sites O* 10152
   seed_on_sites O* 314
   seed_on_sites O* 16392
   seed_on_sites O* 13011
   seed_on_sites O* 6302
   seed_on_sites O* 14434
   seed_on_sites O* 12417
   seed_on_sites O* 3735
   seed_on_sites O* 14705
   seed_on_sites O* 5019
   seed_on_sites O* 12111
   seed_on_sites O* 6437
   seed_on_sites O* 14842
   seed_on_sites O* 264
   seed_on_sites O* 14265
   seed_on_sites O* 67
   seed_on_sites O* 1922
   seed_on_sites O* 10433
   seed_on_sites O* 12498
   seed_on_sites O* 17565
   seed_on_sites O* 12473
   seed_on_sites O* 14323
   seed_on_sites O* 3749
   seed_on_sites O* 17998
   seed_on_sites O* 7286
   seed_on_sites O* 6202
   seed_on_sites O* 1891
   seed_on_sites O* 10705
   seed_on_sites O* 4750
   seed_on_sites O* 12643
   seed_on_sites O* 5840
   seed_on_sites O* 14403
   seed_on_sites O* 14906
   seed_on_sites O* 4998
   seed_on_sites O* 7277
   seed_on_sites O* 7822
   seed_on_sites O* 18161
   seed_on_sites O* 2330
   seed_on_sites O* 15315
   seed_on_sites O* 10029
   seed_on_sites O* 14384
   seed_on_sites O* 5833
   seed_on_sites O* 17217
   seed_on_sites O* 3534
   seed_on_sites O* 7152
   seed_on_sites O* 15685
   seed_on_sites O* 18009
   seed_on_sites O* 14782
   seed_on_sites O* 1616
   seed_on_sites O* 7790
   seed_on_sites O* 8146
   seed_on_sites O* 5072
   seed_on_sites O* 12998
   seed_on_sites O* 13758
   seed_on_sites O* 3652
   seed_on_sites O* 4123
   seed_on_sites O* 16620
   seed_on_sites O* 4228
   seed_on_sites O* 8680
   seed_on_sites O* 2725
   seed_on_sites O* 433
   seed_on_sites O* 11327
   seed_on_sites O* 9020
   seed_on_sites O* 14007
   seed_on_sites O* 424
   seed_on_sites O* 2549
   seed_on_sites O* 13643
   seed_on_sites O* 9162
   seed_on_sites O* 3705
   seed_on_sites O* 16192
   seed_on_sites O* 2044
   seed_on_sites O* 73
   seed_on_sites O* 15351
   seed_on_sites O* 8411
   seed_on_sites O* 2782
   seed_on_sites O* 4161
   seed_on_sites O* 1007
   seed_on_sites O* 15205
   seed_on_sites O* 1353
   seed_on_sites O* 3761
   seed_on_sites O* 8630
   seed_on_sites O* 4934
   seed_on_sites O* 15625
   seed_on_sites O* 10507
   seed_on_sites O* 12795
   seed_on_sites O* 7227
   seed_on_sites O* 2889
   seed_on_sites O* 64
   seed_on_sites O* 8981
   seed_on_sites O* 12426
   seed_on_sites O* 12543
   seed_on_sites O* 4274
   seed_on_sites O* 10397
   seed_on_sites O* 11452
   seed_on_sites O* 14830
   seed_on_sites O* 16898
   seed_on_sites O* 10778
   seed_on_sites O* 10504
   seed_on_sites O* 14922
   seed_on_sites O* 8951
   seed_on_sites O* 10194
   seed_on_sites O* 10075
   seed_on_sites O* 7190
   seed_on_sites O* 13211
   seed_on_sites O* 16961
   seed_on_sites O* 4062
   seed_on_sites O* 17843
   seed_on_sites O* 2155
   seed_on_sites O* 1272
   seed_on_sites O* 7694
   seed_on_sites O* 3973
   seed_on_sites O* 12499
   seed_on_sites O* 12020
   seed_on_sites O* 8779
   seed_on_sites O* 2458
   seed_on_sites O* 13418
   seed_on_sites O* 842
   seed_on_sites O* 15308
   seed_on_sites O* 184
   seed_on_sites O* 6228
   seed_on_sites O* 9196
   seed_on_sites O* 15313
   seed_on_sites O* 14959
   seed_on_sites O* 9297
   seed_on_sites O* 10578
   seed_on_sites O* 10727
   seed_on_sites O* 6789
   seed_on_sites O* 16904
   seed_on_sites O* 7070
   seed_on_sites O* 16860
   seed_on_sites O* 14208
   seed_on_sites O* 8166
   seed_on_sites O* 14529
   seed_on_sites O* 4963
   seed_on_sites O* 16664
   seed_on_sites O* 3972
   seed_on_sites O* 8060
   seed_on_sites O* 11632
   seed_on_sites O* 11141
   seed_on_sites O* 18419
   seed_on_sites O* 2101
   seed_on_sites O* 13654
   seed_on_sites O* 14776
   seed_on_sites O* 1775
   seed_on_sites O* 12343
   seed_on_sites O* 13200
   seed_on_sites O* 10714
   seed_on_sites O* 16960
   seed_on_sites O* 11975
   seed_on_sites O* 2106
   seed_on_sites O* 632
