initial_state
   seed_on_sites O* 11433
   seed_on_sites O* 12310
   seed_on_sites O* 5275
   seed_on_sites O* 5916
   seed_on_sites O* 5478
   seed_on_sites O* 494
   seed_on_sites O* 5150
   seed_on_sites O* 14195
   seed_on_sites O* 14128
   seed_on_sites O* 12210
   seed_on_sites O* 4596
   seed_on_sites O* 15943
   seed_on_sites O* 4387
   seed_on_sites O* 15382
   seed_on_sites O* 17592
   seed_on_sites O* 10657
   seed_on_sites O* 11839
   seed_on_sites O* 14669
   seed_on_sites O* 17811
   seed_on_sites O* 13330
   seed_on_sites O* 17331
   seed_on_sites O* 3335
   seed_on_sites O* 6280
   seed_on_sites O* 6367
   seed_on_sites O* 9784
   seed_on_sites O* 11315
   seed_on_sites O* 15587
   seed_on_sites O* 4492
   seed_on_sites O* 2021
   seed_on_sites O* 2970
   seed_on_sites O* 3195
   seed_on_sites O* 7375
   seed_on_sites O* 6315
   seed_on_sites O* 10382
   seed_on_sites O* 16804
   seed_on_sites O* 10022
   seed_on_sites O* 5531
   seed_on_sites O* 16899
   seed_on_sites O* 6408
   seed_on_sites O* 1748
   seed_on_sites O* 9897
   seed_on_sites O* 2443
   seed_on_sites O* 12980
   seed_on_sites O* 9884
   seed_on_sites O* 8589
   seed_on_sites O* 13523
   seed_on_sites O* 11837
   seed_on_sites O* 9794
   seed_on_sites O* 4521
   seed_on_sites O* 12795
   seed_on_sites O* 11850
   seed_on_sites O* 14380
   seed_on_sites O* 1409
   seed_on_sites O* 425
   seed_on_sites O* 13476
   seed_on_sites O* 12517
   seed_on_sites O* 17508
   seed_on_sites O* 13371
   seed_on_sites O* 4425
   seed_on_sites O* 11763
   seed_on_sites O* 15608
   seed_on_sites O* 18346
   seed_on_sites O* 8063
   seed_on_sites O* 12324
   seed_on_sites O* 2603
   seed_on_sites O* 7485
   seed_on_sites O* 9529
   seed_on_sites O* 13977
   seed_on_sites O* 16492
   seed_on_sites O* 17438
   seed_on_sites O* 17986
   seed_on_sites O* 4535
   seed_on_sites O* 15752
   seed_on_sites O* 11902
   seed_on_sites O* 4265
   seed_on_sites O* 7679
   seed_on_sites O* 4429
   seed_on_sites O* 2238
   seed_on_sites O* 14779
   seed_on_sites O* 1440
   seed_on_sites O* 223
   seed_on_sites O* 7955
   seed_on_sites O* 13002
   seed_on_sites O* 7620
   seed_on_sites O* 13563
   seed_on_sites O* 15665
   seed_on_sites O* 17368
   seed_on_sites O* 7912
   seed_on_sites O* 8246
   seed_on_sites O* 4039
   seed_on_sites O* 2911
   seed_on_sites O* 12616
   seed_on_sites O* 6205
   seed_on_sites O* 2468
   seed_on_sites O* 9407
   seed_on_sites O* 15777
   seed_on_sites O* 17121
   seed_on_sites O* 1138
   seed_on_sites O* 11546
   seed_on_sites O* 14009
   seed_on_sites O* 17481
   seed_on_sites O* 2555
   seed_on_sites O* 3048
   seed_on_sites O* 6231
   seed_on_sites O* 14432
   seed_on_sites O* 16349
   seed_on_sites O* 14680
   seed_on_sites O* 2325
   seed_on_sites O* 17977
   seed_on_sites O* 4531
   seed_on_sites O* 2525
   seed_on_sites O* 8380
   seed_on_sites O* 5735
   seed_on_sites O* 2207
   seed_on_sites O* 12373
   seed_on_sites O* 10772
   seed_on_sites O* 12688
   seed_on_sites O* 15616
   seed_on_sites O* 15351
   seed_on_sites O* 7940
   seed_on_sites O* 18199
   seed_on_sites O* 14
   seed_on_sites O* 160
   seed_on_sites O* 64
   seed_on_sites O* 3798
   seed_on_sites O* 17750
   seed_on_sites O* 5612
   seed_on_sites O* 4213
   seed_on_sites O* 14059
   seed_on_sites O* 16398
   seed_on_sites O* 8785
   seed_on_sites O* 1768
   seed_on_sites O* 10084
   seed_on_sites O* 1641
   seed_on_sites O* 15223
   seed_on_sites O* 17433
   seed_on_sites O* 14675
   seed_on_sites O* 10261
   seed_on_sites O* 13604
   seed_on_sites O* 2186
   seed_on_sites O* 15846
   seed_on_sites O* 11366
   seed_on_sites O* 8510
   seed_on_sites O* 2264
   seed_on_sites O* 2950
   seed_on_sites O* 14895
   seed_on_sites O* 3381
   seed_on_sites O* 2774
   seed_on_sites O* 14049
   seed_on_sites O* 6141
   seed_on_sites O* 9113
   seed_on_sites O* 16378
   seed_on_sites O* 3739
   seed_on_sites O* 4487
   seed_on_sites O* 3812
   seed_on_sites O* 6690
   seed_on_sites O* 8039
   seed_on_sites O* 7740
   seed_on_sites O* 3698
   seed_on_sites O* 6764
   seed_on_sites O* 3710
   seed_on_sites O* 4422
   seed_on_sites O* 2866
   seed_on_sites O* 12369
   seed_on_sites O* 5367
   seed_on_sites O* 689
   seed_on_sites O* 4113
   seed_on_sites O* 9778
   seed_on_sites O* 5588
   seed_on_sites O* 1288
   seed_on_sites O* 9952
   seed_on_sites O* 17477
   seed_on_sites O* 15433
   seed_on_sites O* 8602
   seed_on_sites O* 4133
   seed_on_sites O* 11096
   seed_on_sites O* 622
   seed_on_sites O* 640
   seed_on_sites O* 11008
   seed_on_sites O* 8863
   seed_on_sites O* 7676
   seed_on_sites O* 18040
   seed_on_sites O* 15632
   seed_on_sites O* 9227
   seed_on_sites O* 4796
   seed_on_sites O* 3364
   seed_on_sites O* 15566
   seed_on_sites O* 12726
   seed_on_sites O* 13352
   seed_on_sites O* 5434
   seed_on_sites O* 885
   seed_on_sites O* 14007
   seed_on_sites O* 17542
   seed_on_sites O* 3783
   seed_on_sites O* 15445
   seed_on_sites O* 16142
   seed_on_sites O* 6961
   seed_on_sites O* 6681
   seed_on_sites O* 16377
   seed_on_sites O* 9256
   seed_on_sites O* 16715
   seed_on_sites O* 9531
   seed_on_sites O* 1667
   seed_on_sites O* 3818
   seed_on_sites O* 4806
   seed_on_sites O* 12461
   seed_on_sites O* 10188
   seed_on_sites O* 16367
   seed_on_sites O* 5413
   seed_on_sites O* 6384
   seed_on_sites O* 16256
   seed_on_sites O* 12157
   seed_on_sites O* 12288
   seed_on_sites O* 5544
   seed_on_sites O* 9602
   seed_on_sites O* 18340
   seed_on_sites O* 1672
   seed_on_sites O* 3245
   seed_on_sites O* 5298
   seed_on_sites O* 11409
   seed_on_sites O* 14914
   seed_on_sites O* 17850
   seed_on_sites O* 4646
   seed_on_sites O* 16448
   seed_on_sites O* 12111
   seed_on_sites O* 12318
   seed_on_sites O* 15266
   seed_on_sites O* 6092
   seed_on_sites O* 14872
   seed_on_sites O* 17970
   seed_on_sites O* 6940
   seed_on_sites O* 17109
   seed_on_sites O* 2396
   seed_on_sites O* 12648
   seed_on_sites O* 1584
   seed_on_sites O* 15419
   seed_on_sites O* 14342
   seed_on_sites O* 14614
   seed_on_sites O* 437
   seed_on_sites O* 2471
   seed_on_sites O* 18209
   seed_on_sites O* 5899
   seed_on_sites O* 12357
   seed_on_sites O* 17618
   seed_on_sites O* 13192
   seed_on_sites O* 692
   seed_on_sites O* 3514
   seed_on_sites O* 8353
   seed_on_sites O* 8277
   seed_on_sites O* 8228
   seed_on_sites O* 15310
   seed_on_sites O* 10228
   seed_on_sites O* 8222
   seed_on_sites O* 2896
   seed_on_sites O* 9368
   seed_on_sites O* 16105
   seed_on_sites O* 12584
   seed_on_sites O* 15957
   seed_on_sites O* 2571
   seed_on_sites O* 16855
   seed_on_sites O* 3400
   seed_on_sites O* 13755
   seed_on_sites O* 16513
   seed_on_sites O* 14034
   seed_on_sites O* 3190
   seed_on_sites O* 9709
   seed_on_sites O* 11680
   seed_on_sites O* 4514
   seed_on_sites O* 3742
   seed_on_sites O* 17907
   seed_on_sites O* 8266
   seed_on_sites O* 3314
   seed_on_sites O* 14563
   seed_on_sites O* 16514
   seed_on_sites O* 11979
   seed_on_sites O* 8073
   seed_on_sites O* 4198
   seed_on_sites O* 2855
   seed_on_sites O* 10296
   seed_on_sites O* 7470
   seed_on_sites O* 8180
   seed_on_sites O* 18245
   seed_on_sites O* 15912
   seed_on_sites O* 14130
   seed_on_sites O* 10290
   seed_on_sites O* 6622
   seed_on_sites O* 5029
   seed_on_sites O* 6081
   seed_on_sites O* 12112
   seed_on_sites O* 17363
   seed_on_sites O* 4622
   seed_on_sites O* 11039
   seed_on_sites O* 5134
   seed_on_sites O* 3810
   seed_on_sites O* 1966
   seed_on_sites O* 17396
   seed_on_sites O* 13786
   seed_on_sites O* 3121
   seed_on_sites O* 4250
   seed_on_sites O* 1645
   seed_on_sites O* 14967
   seed_on_sites O* 11184
   seed_on_sites O* 16358
   seed_on_sites O* 14586
   seed_on_sites O* 14987
   seed_on_sites O* 6794
   seed_on_sites O* 9523
   seed_on_sites O* 16991
   seed_on_sites O* 15233
   seed_on_sites O* 5973
   seed_on_sites O* 7790
   seed_on_sites O* 7348
   seed_on_sites O* 14398
   seed_on_sites O* 8473
   seed_on_sites O* 10532
   seed_on_sites O* 10301
   seed_on_sites O* 10028
   seed_on_sites O* 11536
   seed_on_sites O* 8599
   seed_on_sites O* 11673
   seed_on_sites O* 8681
   seed_on_sites O* 17223
   seed_on_sites O* 8617
   seed_on_sites O* 11340
   seed_on_sites O* 8821
   seed_on_sites O* 1721
   seed_on_sites O* 1032
   seed_on_sites O* 7910
   seed_on_sites O* 12499
   seed_on_sites O* 9829
   seed_on_sites O* 11944
   seed_on_sites O* 10116
   seed_on_sites O* 6752
   seed_on_sites O* 9762
   seed_on_sites O* 15701
   seed_on_sites O* 11504
   seed_on_sites O* 1541
   seed_on_sites O* 18003
   seed_on_sites O* 5996
   seed_on_sites O* 10782
   seed_on_sites O* 5532
   seed_on_sites O* 16652
   seed_on_sites O* 1466
   seed_on_sites O* 6364
   seed_on_sites O* 7327
   seed_on_sites O* 511
   seed_on_sites O* 12997
   seed_on_sites O* 10812
   seed_on_sites O* 178
   seed_on_sites O* 13735
   seed_on_sites O* 7917
   seed_on_sites O* 8088
   seed_on_sites O* 468
   seed_on_sites O* 21
   seed_on_sites O* 15521
   seed_on_sites O* 13132
   seed_on_sites O* 14458
   seed_on_sites O* 8783
   seed_on_sites O* 13240
   seed_on_sites O* 9574
   seed_on_sites O* 2005
   seed_on_sites O* 7380
   seed_on_sites O* 349
   seed_on_sites O* 13275
   seed_on_sites O* 7073
   seed_on_sites O* 6577
   seed_on_sites O* 5414
   seed_on_sites O* 2754
   seed_on_sites O* 13588
   seed_on_sites O* 11811
   seed_on_sites O* 17675
   seed_on_sites O* 18016
   seed_on_sites O* 6867
   seed_on_sites O* 7789
   seed_on_sites O* 17930
   seed_on_sites O* 4357
   seed_on_sites O* 14574
   seed_on_sites O* 9628
   seed_on_sites O* 10605
   seed_on_sites O* 13898
   seed_on_sites O* 17723
   seed_on_sites O* 2214
   seed_on_sites O* 13623
   seed_on_sites O* 8899
   seed_on_sites O* 3194
   seed_on_sites O* 16712
   seed_on_sites O* 4271
   seed_on_sites O* 8100
   seed_on_sites O* 7022
   seed_on_sites O* 15145
   seed_on_sites O* 7449
   seed_on_sites O* 4573
   seed_on_sites O* 1269
   seed_on_sites O* 14707
   seed_on_sites O* 15500
   seed_on_sites O* 15560
   seed_on_sites O* 8862
   seed_on_sites O* 18064
   seed_on_sites O* 2379
   seed_on_sites O* 10948
   seed_on_sites O* 14867
   seed_on_sites O* 13130
   seed_on_sites O* 15316
   seed_on_sites O* 18355
   seed_on_sites O* 16391
   seed_on_sites O* 6240
   seed_on_sites O* 12748
   seed_on_sites O* 14086
   seed_on_sites O* 9685
   seed_on_sites O* 2170
   seed_on_sites O* 16485
   seed_on_sites O* 13746
   seed_on_sites O* 4232
   seed_on_sites O* 15971
   seed_on_sites O* 10153
   seed_on_sites O* 8938
   seed_on_sites O* 9927
   seed_on_sites O* 10213
   seed_on_sites O* 292
   seed_on_sites O* 13609
   seed_on_sites O* 12439
   seed_on_sites O* 8858
   seed_on_sites O* 16262
   seed_on_sites O* 4442
   seed_on_sites O* 10044
   seed_on_sites O* 1781
   seed_on_sites O* 985
   seed_on_sites O* 1239
   seed_on_sites O* 14063
   seed_on_sites O* 8969
   seed_on_sites O* 1520
   seed_on_sites O* 5551
   seed_on_sites O* 13765
   seed_on_sites O* 5399
   seed_on_sites O* 1742
   seed_on_sites O* 14631
   seed_on_sites O* 7596
   seed_on_sites O* 892
   seed_on_sites O* 8215
   seed_on_sites O* 14969
   seed_on_sites O* 11601
   seed_on_sites O* 4340
   seed_on_sites O* 1577
   seed_on_sites O* 7840
   seed_on_sites O* 15152
   seed_on_sites O* 15270
   seed_on_sites O* 7209
   seed_on_sites O* 11994
   seed_on_sites O* 6780
   seed_on_sites O* 1034
   seed_on_sites O* 3964
   seed_on_sites O* 15439
   seed_on_sites O* 5230
   seed_on_sites O* 3823
   seed_on_sites O* 10810
   seed_on_sites O* 12462
   seed_on_sites O* 14898
   seed_on_sites O* 14297
   seed_on_sites O* 1222
   seed_on_sites O* 8276
   seed_on_sites O* 13585
   seed_on_sites O* 616
   seed_on_sites O* 12463
   seed_on_sites O* 15847
   seed_on_sites O* 9166
   seed_on_sites O* 8828
   seed_on_sites O* 14339
   seed_on_sites O* 16279
   seed_on_sites O* 4815
   seed_on_sites O* 17525
   seed_on_sites O* 3645
   seed_on_sites O* 15892
   seed_on_sites O* 17051
   seed_on_sites O* 10219
   seed_on_sites O* 17600
   seed_on_sites O* 6487
   seed_on_sites O* 10786
   seed_on_sites O* 10135
   seed_on_sites O* 12379
   seed_on_sites O* 14858
   seed_on_sites O* 11419
   seed_on_sites O* 8698
   seed_on_sites O* 974
   seed_on_sites O* 15755
   seed_on_sites O* 815
   seed_on_sites O* 16076
   seed_on_sites O* 9864
   seed_on_sites O* 10455
   seed_on_sites O* 8646
   seed_on_sites O* 7275
   seed_on_sites O* 9049
   seed_on_sites O* 5046
   seed_on_sites O* 9467
   seed_on_sites O* 13759
   seed_on_sites O* 5679
   seed_on_sites O* 16582
   seed_on_sites O* 11903
   seed_on_sites O* 4215
   seed_on_sites O* 1503
   seed_on_sites O* 1447
   seed_on_sites O* 12614
   seed_on_sites O* 5144
   seed_on_sites O* 4055
   seed_on_sites O* 10778
   seed_on_sites O* 264
   seed_on_sites O* 17163
   seed_on_sites O* 4030
   seed_on_sites O* 7778
   seed_on_sites O* 4105
   seed_on_sites O* 473
   seed_on_sites O* 14612
   seed_on_sites O* 12613
   seed_on_sites O* 9061
   seed_on_sites O* 15108
   seed_on_sites O* 4952
   seed_on_sites O* 6796
   seed_on_sites O* 13812
   seed_on_sites O* 4689
   seed_on_sites O* 10720
   seed_on_sites O* 6175
   seed_on_sites O* 4439
   seed_on_sites O* 359
   seed_on_sites O* 15293
   seed_on_sites O* 16290
   seed_on_sites O* 10139
   seed_on_sites O* 13579
   seed_on_sites O* 11557
   seed_on_sites O* 17120
   seed_on_sites O* 224
   seed_on_sites O* 15227
   seed_on_sites O* 12814
   seed_on_sites O* 1890
   seed_on_sites O* 18097
   seed_on_sites O* 16260
   seed_on_sites O* 15164
   seed_on_sites O* 4100
   seed_on_sites O* 10531
   seed_on_sites O* 1749
   seed_on_sites O* 14929
   seed_on_sites O* 17780
   seed_on_sites O* 3090
   seed_on_sites O* 723
   seed_on_sites O* 7570
   seed_on_sites O* 1400
   seed_on_sites O* 10461
   seed_on_sites O* 820
   seed_on_sites O* 10179
   seed_on_sites O* 4548
   seed_on_sites O* 14703
   seed_on_sites O* 2747
   seed_on_sites O* 16708
   seed_on_sites O* 5881
   seed_on_sites O* 6182
   seed_on_sites O* 13612
   seed_on_sites O* 11650
   seed_on_sites O* 4765
   seed_on_sites O* 9715
   seed_on_sites O* 4676
   seed_on_sites O* 17323
   seed_on_sites O* 6835
   seed_on_sites O* 3759
   seed_on_sites O* 8262
   seed_on_sites O* 6245
   seed_on_sites O* 1469
   seed_on_sites O* 18306
   seed_on_sites O* 13556
   seed_on_sites O* 7699
   seed_on_sites O* 6854
   seed_on_sites O* 16270
   seed_on_sites O* 4344
   seed_on_sites O* 17766
   seed_on_sites O* 17989
   seed_on_sites O* 9631
   seed_on_sites O* 13010
   seed_on_sites O* 17704
   seed_on_sites O* 9756
   seed_on_sites O* 7879
   seed_on_sites O* 6130
   seed_on_sites O* 15750
   seed_on_sites O* 4725
   seed_on_sites O* 8934
   seed_on_sites O* 16021
   seed_on_sites O* 393
   seed_on_sites O* 18311
   seed_on_sites O* 17227
   seed_on_sites O* 11234
   seed_on_sites O* 15845
   seed_on_sites O* 200
   seed_on_sites O* 9008
   seed_on_sites O* 2740
   seed_on_sites O* 16286
   seed_on_sites O* 12681
   seed_on_sites O* 12843
   seed_on_sites O* 9877
   seed_on_sites O* 5290
   seed_on_sites O* 16055
   seed_on_sites O* 3362
   seed_on_sites O* 17494
   seed_on_sites O* 8776
   seed_on_sites O* 17400
   seed_on_sites O* 17022
   seed_on_sites O* 10612
   seed_on_sites O* 730
   seed_on_sites O* 1309
   seed_on_sites O* 11874
   seed_on_sites O* 3423
   seed_on_sites O* 2428
   seed_on_sites O* 10515
   seed_on_sites O* 10265
   seed_on_sites O* 16184
   seed_on_sites O* 7491
   seed_on_sites O* 12107
   seed_on_sites O* 196
   seed_on_sites O* 17564
   seed_on_sites O* 15537
   seed_on_sites O* 13101
   seed_on_sites O* 15576
   seed_on_sites O* 2507
   seed_on_sites O* 788
   seed_on_sites O* 18255
   seed_on_sites O* 6547
   seed_on_sites O* 1510
   seed_on_sites O* 10064
   seed_on_sites O* 18150
   seed_on_sites O* 4813
   seed_on_sites O* 12628
   seed_on_sites O* 11338
   seed_on_sites O* 11660
   seed_on_sites O* 5401
   seed_on_sites O* 16466
   seed_on_sites O* 819
   seed_on_sites O* 5572
   seed_on_sites O* 6975
   seed_on_sites O* 8351
   seed_on_sites O* 3633
   seed_on_sites O* 17861
   seed_on_sites O* 15492
   seed_on_sites O* 2109
   seed_on_sites O* 190
   seed_on_sites O* 3249
   seed_on_sites O* 3417
   seed_on_sites O* 3991
   seed_on_sites O* 3301
   seed_on_sites O* 15663
   seed_on_sites O* 9708
   seed_on_sites O* 6341
   seed_on_sites O* 14313
   seed_on_sites O* 14769
   seed_on_sites O* 17853
   seed_on_sites O* 4819
   seed_on_sites O* 3587
   seed_on_sites O* 1850
   seed_on_sites O* 17253
   seed_on_sites O* 3532
   seed_on_sites O* 14536
   seed_on_sites O* 18213
   seed_on_sites O* 387
   seed_on_sites O* 5034
   seed_on_sites O* 14705
   seed_on_sites O* 4252
   seed_on_sites O* 7869
   seed_on_sites O* 7367
   seed_on_sites O* 6651
   seed_on_sites O* 3472
   seed_on_sites O* 1995
   seed_on_sites O* 17286
   seed_on_sites O* 810
   seed_on_sites O* 10968
   seed_on_sites O* 10078
   seed_on_sites O* 10871
   seed_on_sites O* 7828
   seed_on_sites O* 3997
   seed_on_sites O* 7407
   seed_on_sites O* 5740
   seed_on_sites O* 13460
   seed_on_sites O* 5314
   seed_on_sites O* 5351
   seed_on_sites O* 2724
   seed_on_sites O* 8788
   seed_on_sites O* 4189
   seed_on_sites O* 10726
   seed_on_sites O* 15038
   seed_on_sites O* 13814
   seed_on_sites O* 957
   seed_on_sites O* 15066
   seed_on_sites O* 11869
   seed_on_sites O* 15158
   seed_on_sites O* 15975
   seed_on_sites O* 2332
   seed_on_sites O* 17793
   seed_on_sites O* 12906
   seed_on_sites O* 16092
   seed_on_sites O* 7166
   seed_on_sites O* 8651
   seed_on_sites O* 7668
   seed_on_sites O* 8911
   seed_on_sites O* 6223
   seed_on_sites O* 2172
   seed_on_sites O* 1512
   seed_on_sites O* 14845
   seed_on_sites O* 13918
   seed_on_sites O* 463
   seed_on_sites O* 11319
   seed_on_sites O* 2322
   seed_on_sites O* 12636
   seed_on_sites O* 672
   seed_on_sites O* 12423
   seed_on_sites O* 2382
   seed_on_sites O* 4578
   seed_on_sites O* 7361
   seed_on_sites O* 5684
   seed_on_sites O* 16622
   seed_on_sites O* 11119
   seed_on_sites O* 13516
   seed_on_sites O* 1865
   seed_on_sites O* 17552
   seed_on_sites O* 5833
   seed_on_sites O* 13881
   seed_on_sites O* 9075
   seed_on_sites O* 2429
   seed_on_sites O* 2244
   seed_on_sites O* 8852
   seed_on_sites O* 12737
   seed_on_sites O* 3932
   seed_on_sites O* 8052
   seed_on_sites O* 11727
   seed_on_sites O* 4561
   seed_on_sites O* 10762
   seed_on_sites O* 6959
   seed_on_sites O* 14017
   seed_on_sites O* 3606
   seed_on_sites O* 7220
   seed_on_sites O* 2624
   seed_on_sites O* 11954
   seed_on_sites O* 17887
   seed_on_sites O* 12743
   seed_on_sites O* 12788
   seed_on_sites O* 15202
   seed_on_sites O* 5228
   seed_on_sites O* 1198
   seed_on_sites O* 17949
   seed_on_sites O* 12812
   seed_on_sites O* 1420
   seed_on_sites O* 193
   seed_on_sites O* 1697
   seed_on_sites O* 5114
   seed_on_sites O* 9359
   seed_on_sites O* 18041
   seed_on_sites O* 7805
   seed_on_sites O* 6913
   seed_on_sites O* 1929
   seed_on_sites O* 17316
   seed_on_sites O* 16463
   seed_on_sites O* 4246
   seed_on_sites O* 17222
   seed_on_sites O* 2796
   seed_on_sites O* 2071
   seed_on_sites O* 7457
   seed_on_sites O* 3035
   seed_on_sites O* 17733
   seed_on_sites O* 5507
   seed_on_sites O* 13578
   seed_on_sites O* 6103
   seed_on_sites O* 13779
   seed_on_sites O* 18430
   seed_on_sites O* 12768
   seed_on_sites O* 9091
   seed_on_sites O* 13962
   seed_on_sites O* 7268
   seed_on_sites O* 13889
   seed_on_sites O* 13339
   seed_on_sites O* 2638
   seed_on_sites O* 15497
   seed_on_sites O* 16860
   seed_on_sites O* 8332
   seed_on_sites O* 14704
   seed_on_sites O* 11594
   seed_on_sites O* 298
   seed_on_sites O* 3316
   seed_on_sites O* 17642
   seed_on_sites O* 15138
   seed_on_sites O* 16678
   seed_on_sites O* 150
   seed_on_sites O* 13697
   seed_on_sites O* 16802
   seed_on_sites O* 9672
   seed_on_sites O* 2462
   seed_on_sites O* 12023
   seed_on_sites O* 16467
   seed_on_sites O* 1195
   seed_on_sites O* 5432
   seed_on_sites O* 15673
   seed_on_sites O* 14884
   seed_on_sites O* 6392
   seed_on_sites O* 2633
   seed_on_sites O* 8086
   seed_on_sites O* 10212
   seed_on_sites O* 16771
   seed_on_sites O* 3502
   seed_on_sites O* 3499
   seed_on_sites O* 8654
   seed_on_sites O* 16449
   seed_on_sites O* 9217
   seed_on_sites O* 8634
   seed_on_sites O* 124
   seed_on_sites O* 16784
   seed_on_sites O* 8315
   seed_on_sites O* 9474
   seed_on_sites O* 8027
   seed_on_sites O* 13057
   seed_on_sites O* 14355
   seed_on_sites O* 7239
   seed_on_sites O* 17290
   seed_on_sites O* 1354
   seed_on_sites O* 949
   seed_on_sites O* 9081
   seed_on_sites O* 4609
   seed_on_sites O* 6193
   seed_on_sites O* 17251
   seed_on_sites O* 9238
   seed_on_sites O* 16788
   seed_on_sites O* 7518
   seed_on_sites O* 10168
   seed_on_sites O* 1464
   seed_on_sites O* 7169
   seed_on_sites O* 15778
   seed_on_sites O* 16178
   seed_on_sites O* 17738
   seed_on_sites O* 17207
   seed_on_sites O* 4025
   seed_on_sites O* 11252
   seed_on_sites O* 8420
   seed_on_sites O* 1644
   seed_on_sites O* 10258
   seed_on_sites O* 8547
   seed_on_sites O* 195
   seed_on_sites O* 9540
   seed_on_sites O* 10437
   seed_on_sites O* 12602
   seed_on_sites O* 8674
   seed_on_sites O* 11219
   seed_on_sites O* 11367
   seed_on_sites O* 13448
   seed_on_sites O* 17124
   seed_on_sites O* 12761
   seed_on_sites O* 1436
   seed_on_sites O* 9688
   seed_on_sites O* 6107
   seed_on_sites O* 12336
   seed_on_sites O* 10252
   seed_on_sites O* 12935
   seed_on_sites O* 485
   seed_on_sites O* 5894
   seed_on_sites O* 8650
   seed_on_sites O* 14125
   seed_on_sites O* 6529
   seed_on_sites O* 5226
   seed_on_sites O* 332
   seed_on_sites O* 16495
   seed_on_sites O* 11285
   seed_on_sites O* 11007
   seed_on_sites O* 14018
   seed_on_sites O* 16364
   seed_on_sites O* 18379
   seed_on_sites O* 4994
   seed_on_sites O* 16291
   seed_on_sites O* 8624
   seed_on_sites O* 7010
   seed_on_sites O* 1372
   seed_on_sites O* 15531
   seed_on_sites O* 9384
   seed_on_sites O* 578
   seed_on_sites O* 12977
   seed_on_sites O* 12694
   seed_on_sites O* 15784
   seed_on_sites O* 7903
   seed_on_sites O* 3728
   seed_on_sites O* 17746
   seed_on_sites O* 5439
   seed_on_sites O* 7075
   seed_on_sites O* 11002
   seed_on_sites O* 8341
   seed_on_sites O* 7151
   seed_on_sites O* 16257
   seed_on_sites O* 14584
   seed_on_sites O* 5256
   seed_on_sites O* 1123
   seed_on_sites O* 1342
   seed_on_sites O* 1456
   seed_on_sites O* 1530
   seed_on_sites O* 15468
   seed_on_sites O* 8118
   seed_on_sites O* 6336
   seed_on_sites O* 17128
   seed_on_sites O* 18173
   seed_on_sites O* 6706
   seed_on_sites O* 9614
   seed_on_sites O* 4210
   seed_on_sites O* 9213
   seed_on_sites O* 18320
   seed_on_sites O* 4125
   seed_on_sites O* 16311
   seed_on_sites O* 537
   seed_on_sites O* 5490
   seed_on_sites O* 14137
   seed_on_sites O* 9175
   seed_on_sites O* 8010
   seed_on_sites O* 16014
   seed_on_sites O* 9171
   seed_on_sites O* 17787
   seed_on_sites O* 17182
   seed_on_sites O* 10718
   seed_on_sites O* 695
   seed_on_sites O* 8366
   seed_on_sites O* 7847
   seed_on_sites O* 10555
   seed_on_sites O* 7298
   seed_on_sites O* 10295
   seed_on_sites O* 9304
   seed_on_sites O* 18130
   seed_on_sites O* 18386
   seed_on_sites O* 7233
   seed_on_sites O* 7675
   seed_on_sites O* 8131
   seed_on_sites O* 12969
   seed_on_sites O* 10497
   seed_on_sites O* 8682
   seed_on_sites O* 13209
   seed_on_sites O* 7944
   seed_on_sites O* 10397
   seed_on_sites O* 16093
   seed_on_sites O* 9544
   seed_on_sites O* 18156
   seed_on_sites O* 5825
   seed_on_sites O* 9117
   seed_on_sites O* 10693
   seed_on_sites O* 3548
   seed_on_sites O* 6229
   seed_on_sites O* 4851
   seed_on_sites O* 3127
   seed_on_sites O* 10047
   seed_on_sites O* 4163
   seed_on_sites O* 10907
   seed_on_sites O* 13081
   seed_on_sites O* 18401
   seed_on_sites O* 3201
   seed_on_sites O* 13093
   seed_on_sites O* 10507
   seed_on_sites O* 8893
   seed_on_sites O* 15624
   seed_on_sites O* 13391
   seed_on_sites O* 8087
   seed_on_sites O* 17650
   seed_on_sites O* 15633
   seed_on_sites O* 16833
   seed_on_sites O* 11118
   seed_on_sites O* 8827
   seed_on_sites O* 10167
   seed_on_sites O* 2957
   seed_on_sites O* 718
   seed_on_sites O* 16308
   seed_on_sites O* 8719
   seed_on_sites O* 951
   seed_on_sites O* 10892
   seed_on_sites O* 9515
   seed_on_sites O* 3540
   seed_on_sites O* 13423
   seed_on_sites O* 3793
   seed_on_sites O* 15441
   seed_on_sites O* 2844
   seed_on_sites O* 5745
   seed_on_sites O* 13501
   seed_on_sites O* 16538
   seed_on_sites O* 9898
   seed_on_sites O* 3187
   seed_on_sites O* 6426
   seed_on_sites O* 9991
   seed_on_sites O* 5668
   seed_on_sites O* 14710
   seed_on_sites O* 7484
   seed_on_sites O* 16209
   seed_on_sites O* 15167
   seed_on_sites O* 8753
   seed_on_sites O* 17773
   seed_on_sites O* 14794
   seed_on_sites O* 4823
   seed_on_sites O* 17678
   seed_on_sites O* 3651
   seed_on_sites O* 6267
   seed_on_sites O* 17991
   seed_on_sites O* 12086
   seed_on_sites O* 3402
   seed_on_sites O* 12962
   seed_on_sites O* 8696
   seed_on_sites O* 13581
   seed_on_sites O* 5783
   seed_on_sites O* 16350
   seed_on_sites O* 11603
   seed_on_sites O* 11624
   seed_on_sites O* 15286
   seed_on_sites O* 3152
   seed_on_sites O* 312
   seed_on_sites O* 10581
