initial_state
   seed_on_sites O* 18058
   seed_on_sites O* 7574
   seed_on_sites O* 2840
   seed_on_sites O* 167
   seed_on_sites O* 8816
   seed_on_sites O* 16502
   seed_on_sites O* 17905
   seed_on_sites O* 3117
   seed_on_sites O* 16757
   seed_on_sites O* 14542
   seed_on_sites O* 7025
   seed_on_sites O* 13069
   seed_on_sites O* 6532
   seed_on_sites O* 6776
   seed_on_sites O* 8842
   seed_on_sites O* 6411
   seed_on_sites O* 9525
   seed_on_sites O* 1712
   seed_on_sites O* 5980
   seed_on_sites O* 5707
   seed_on_sites O* 15938
   seed_on_sites O* 16426
   seed_on_sites O* 6442
   seed_on_sites O* 786
   seed_on_sites O* 3804
   seed_on_sites O* 5687
   seed_on_sites O* 16375
   seed_on_sites O* 4176
   seed_on_sites O* 17124
   seed_on_sites O* 10416
   seed_on_sites O* 12053
   seed_on_sites O* 9449
   seed_on_sites O* 18220
   seed_on_sites O* 2785
   seed_on_sites O* 1934
   seed_on_sites O* 6069
   seed_on_sites O* 329
   seed_on_sites O* 166
   seed_on_sites O* 13806
   seed_on_sites O* 11176
   seed_on_sites O* 2013
   seed_on_sites O* 2787
   seed_on_sites O* 2745
   seed_on_sites O* 9345
   seed_on_sites O* 17042
   seed_on_sites O* 4635
   seed_on_sites O* 6564
   seed_on_sites O* 12232
   seed_on_sites O* 4591
   seed_on_sites O* 16856
   seed_on_sites O* 17778
   seed_on_sites O* 4471
   seed_on_sites O* 12275
   seed_on_sites O* 10129
   seed_on_sites O* 17886
   seed_on_sites O* 1313
   seed_on_sites O* 17823
   seed_on_sites O* 18334
   seed_on_sites O* 14478
   seed_on_sites O* 14806
   seed_on_sites O* 7072
   seed_on_sites O* 8166
   seed_on_sites O* 13318
   seed_on_sites O* 4688
   seed_on_sites O* 6232
   seed_on_sites O* 7909
   seed_on_sites O* 14896
   seed_on_sites O* 2881
   seed_on_sites O* 1032
   seed_on_sites O* 16769
   seed_on_sites O* 11411
   seed_on_sites O* 12361
   seed_on_sites O* 14638
   seed_on_sites O* 13699
   seed_on_sites O* 15877
   seed_on_sites O* 1829
   seed_on_sites O* 1883
   seed_on_sites O* 10631
   seed_on_sites O* 1093
   seed_on_sites O* 13694
   seed_on_sites O* 9979
   seed_on_sites O* 5199
   seed_on_sites O* 16230
   seed_on_sites O* 7032
   seed_on_sites O* 13964
   seed_on_sites O* 4380
   seed_on_sites O* 10803
   seed_on_sites O* 2841
   seed_on_sites O* 9532
   seed_on_sites O* 13104
   seed_on_sites O* 17410
   seed_on_sites O* 986
   seed_on_sites O* 12825
   seed_on_sites O* 13549
   seed_on_sites O* 14317
   seed_on_sites O* 5022
   seed_on_sites O* 9710
   seed_on_sites O* 158
   seed_on_sites O* 4996
   seed_on_sites O* 2763
   seed_on_sites O* 12139
   seed_on_sites O* 16564
   seed_on_sites O* 7440
   seed_on_sites O* 13643
   seed_on_sites O* 13498
   seed_on_sites O* 4500
   seed_on_sites O* 6749
   seed_on_sites O* 9195
   seed_on_sites O* 4588
   seed_on_sites O* 17743
   seed_on_sites O* 8480
   seed_on_sites O* 6701
   seed_on_sites O* 17963
   seed_on_sites O* 15142
   seed_on_sites O* 8607
   seed_on_sites O* 15604
   seed_on_sites O* 10257
   seed_on_sites O* 3688
   seed_on_sites O* 7276
   seed_on_sites O* 11713
   seed_on_sites O* 14126
   seed_on_sites O* 16503
   seed_on_sites O* 6485
   seed_on_sites O* 9610
   seed_on_sites O* 9542
   seed_on_sites O* 1618
   seed_on_sites O* 15019
   seed_on_sites O* 12482
   seed_on_sites O* 8643
   seed_on_sites O* 14482
   seed_on_sites O* 5696
   seed_on_sites O* 8256
   seed_on_sites O* 10232
   seed_on_sites O* 388
   seed_on_sites O* 3820
   seed_on_sites O* 3103
   seed_on_sites O* 13015
   seed_on_sites O* 15199
   seed_on_sites O* 10982
   seed_on_sites O* 8072
   seed_on_sites O* 3914
   seed_on_sites O* 9298
   seed_on_sites O* 2767
   seed_on_sites O* 16014
   seed_on_sites O* 4280
   seed_on_sites O* 11212
   seed_on_sites O* 1715
   seed_on_sites O* 10313
   seed_on_sites O* 15769
   seed_on_sites O* 9992
   seed_on_sites O* 14819
   seed_on_sites O* 9507
   seed_on_sites O* 6127
   seed_on_sites O* 14302
   seed_on_sites O* 5649
   seed_on_sites O* 2685
   seed_on_sites O* 6275
   seed_on_sites O* 2707
   seed_on_sites O* 1049
   seed_on_sites O* 11489
   seed_on_sites O* 9244
   seed_on_sites O* 4018
   seed_on_sites O* 7635
   seed_on_sites O* 17392
   seed_on_sites O* 16518
   seed_on_sites O* 17595
   seed_on_sites O* 3724
   seed_on_sites O* 7483
   seed_on_sites O* 1437
   seed_on_sites O* 7519
   seed_on_sites O* 17336
   seed_on_sites O* 4930
   seed_on_sites O* 5016
   seed_on_sites O* 16188
   seed_on_sites O* 5075
   seed_on_sites O* 8919
   seed_on_sites O* 15586
   seed_on_sites O* 4634
   seed_on_sites O* 8091
   seed_on_sites O* 1935
   seed_on_sites O* 16297
   seed_on_sites O* 3834
   seed_on_sites O* 13587
   seed_on_sites O* 7191
   seed_on_sites O* 737
   seed_on_sites O* 14712
   seed_on_sites O* 6153
   seed_on_sites O* 6008
   seed_on_sites O* 17741
   seed_on_sites O* 15521
   seed_on_sites O* 10077
   seed_on_sites O* 12048
   seed_on_sites O* 10946
   seed_on_sites O* 14121
   seed_on_sites O* 16585
   seed_on_sites O* 9671
   seed_on_sites O* 6156
   seed_on_sites O* 4924
   seed_on_sites O* 3064
   seed_on_sites O* 520
   seed_on_sites O* 12685
   seed_on_sites O* 10821
   seed_on_sites O* 13928
   seed_on_sites O* 5193
   seed_on_sites O* 3676
   seed_on_sites O* 18025
   seed_on_sites O* 10318
   seed_on_sites O* 3341
   seed_on_sites O* 1425
   seed_on_sites O* 3481
   seed_on_sites O* 10866
   seed_on_sites O* 13094
   seed_on_sites O* 7716
   seed_on_sites O* 2309
   seed_on_sites O* 11815
   seed_on_sites O* 1551
   seed_on_sites O* 14835
   seed_on_sites O* 3265
   seed_on_sites O* 9212
   seed_on_sites O* 15790
   seed_on_sites O* 12177
   seed_on_sites O* 10013
   seed_on_sites O* 249
   seed_on_sites O* 16049
   seed_on_sites O* 13350
   seed_on_sites O* 5529
   seed_on_sites O* 6781
   seed_on_sites O* 14634
   seed_on_sites O* 16601
   seed_on_sites O* 5557
   seed_on_sites O* 2281
   seed_on_sites O* 424
   seed_on_sites O* 4010
   seed_on_sites O* 4386
   seed_on_sites O* 13162
   seed_on_sites O* 13602
   seed_on_sites O* 8328
   seed_on_sites O* 9096
   seed_on_sites O* 10557
   seed_on_sites O* 12485
   seed_on_sites O* 2402
   seed_on_sites O* 12737
   seed_on_sites O* 17774
   seed_on_sites O* 14246
   seed_on_sites O* 709
   seed_on_sites O* 1516
   seed_on_sites O* 2758
   seed_on_sites O* 8416
   seed_on_sites O* 17081
   seed_on_sites O* 13997
   seed_on_sites O* 6919
   seed_on_sites O* 17400
   seed_on_sites O* 3362
   seed_on_sites O* 11092
   seed_on_sites O* 11328
   seed_on_sites O* 16414
   seed_on_sites O* 14687
   seed_on_sites O* 6603
   seed_on_sites O* 1760
   seed_on_sites O* 1267
   seed_on_sites O* 1485
   seed_on_sites O* 5164
   seed_on_sites O* 7988
   seed_on_sites O* 4523
   seed_on_sites O* 16301
   seed_on_sites O* 15589
   seed_on_sites O* 14446
   seed_on_sites O* 1237
   seed_on_sites O* 15952
   seed_on_sites O* 9161
   seed_on_sites O* 3964
   seed_on_sites O* 850
   seed_on_sites O* 10935
   seed_on_sites O* 16852
   seed_on_sites O* 15582
   seed_on_sites O* 13371
   seed_on_sites O* 11280
   seed_on_sites O* 3314
   seed_on_sites O* 5971
   seed_on_sites O* 17468
   seed_on_sites O* 17472
   seed_on_sites O* 11971
   seed_on_sites O* 644
   seed_on_sites O* 17252
   seed_on_sites O* 3564
   seed_on_sites O* 14431
   seed_on_sites O* 18318
   seed_on_sites O* 245
   seed_on_sites O* 7196
   seed_on_sites O* 4937
   seed_on_sites O* 10605
   seed_on_sites O* 5933
   seed_on_sites O* 1681
   seed_on_sites O* 4867
   seed_on_sites O* 17938
   seed_on_sites O* 11038
   seed_on_sites O* 14123
   seed_on_sites O* 6191
   seed_on_sites O* 15253
   seed_on_sites O* 14977
   seed_on_sites O* 3313
   seed_on_sites O* 11252
   seed_on_sites O* 7719
   seed_on_sites O* 1978
   seed_on_sites O* 9450
   seed_on_sites O* 8371
   seed_on_sites O* 11668
   seed_on_sites O* 10389
   seed_on_sites O* 17975
   seed_on_sites O* 6444
   seed_on_sites O* 9157
   seed_on_sites O* 14584
   seed_on_sites O* 9095
   seed_on_sites O* 10713
   seed_on_sites O* 15995
   seed_on_sites O* 2419
   seed_on_sites O* 13263
   seed_on_sites O* 9589
   seed_on_sites O* 11378
   seed_on_sites O* 3127
   seed_on_sites O* 5987
   seed_on_sites O* 5130
   seed_on_sites O* 4278
   seed_on_sites O* 5672
   seed_on_sites O* 8527
   seed_on_sites O* 13352
   seed_on_sites O* 11673
   seed_on_sites O* 16630
   seed_on_sites O* 6586
   seed_on_sites O* 3153
   seed_on_sites O* 16415
   seed_on_sites O* 2548
   seed_on_sites O* 1570
   seed_on_sites O* 10383
   seed_on_sites O* 6216
   seed_on_sites O* 6662
   seed_on_sites O* 6581
   seed_on_sites O* 4261
   seed_on_sites O* 12585
   seed_on_sites O* 4919
   seed_on_sites O* 10152
   seed_on_sites O* 16902
   seed_on_sites O* 16131
   seed_on_sites O* 15247
   seed_on_sites O* 7123
   seed_on_sites O* 6105
   seed_on_sites O* 11103
   seed_on_sites O* 14626
   seed_on_sites O* 17441
   seed_on_sites O* 7253
   seed_on_sites O* 6672
   seed_on_sites O* 12252
   seed_on_sites O* 6568
   seed_on_sites O* 9382
   seed_on_sites O* 11030
   seed_on_sites O* 4665
   seed_on_sites O* 12075
   seed_on_sites O* 12705
   seed_on_sites O* 3518
   seed_on_sites O* 10806
   seed_on_sites O* 18177
   seed_on_sites O* 11434
   seed_on_sites O* 2838
   seed_on_sites O* 8231
   seed_on_sites O* 15308
   seed_on_sites O* 16198
   seed_on_sites O* 13910
   seed_on_sites O* 8353
   seed_on_sites O* 14758
   seed_on_sites O* 2874
   seed_on_sites O* 11521
   seed_on_sites O* 9574
   seed_on_sites O* 17861
   seed_on_sites O* 13266
   seed_on_sites O* 17696
   seed_on_sites O* 1003
   seed_on_sites O* 4561
   seed_on_sites O* 15346
   seed_on_sites O* 16487
   seed_on_sites O* 4079
   seed_on_sites O* 4641
   seed_on_sites O* 12229
   seed_on_sites O* 16411
   seed_on_sites O* 3180
   seed_on_sites O* 9267
   seed_on_sites O* 122
   seed_on_sites O* 17531
   seed_on_sites O* 16227
   seed_on_sites O* 8056
   seed_on_sites O* 8720
   seed_on_sites O* 15310
   seed_on_sites O* 12503
   seed_on_sites O* 15278
   seed_on_sites O* 11028
   seed_on_sites O* 14029
   seed_on_sites O* 5616
   seed_on_sites O* 14770
   seed_on_sites O* 14229
   seed_on_sites O* 12640
   seed_on_sites O* 6082
   seed_on_sites O* 12625
   seed_on_sites O* 17765
   seed_on_sites O* 4953
   seed_on_sites O* 2122
   seed_on_sites O* 6103
   seed_on_sites O* 16084
   seed_on_sites O* 11847
   seed_on_sites O* 13752
   seed_on_sites O* 18090
   seed_on_sites O* 16082
   seed_on_sites O* 12047
   seed_on_sites O* 541
   seed_on_sites O* 11308
   seed_on_sites O* 10429
   seed_on_sites O* 13704
   seed_on_sites O* 2487
   seed_on_sites O* 18200
   seed_on_sites O* 8201
   seed_on_sites O* 14978
   seed_on_sites O* 2359
   seed_on_sites O* 2586
   seed_on_sites O* 10744
   seed_on_sites O* 17714
   seed_on_sites O* 1380
   seed_on_sites O* 16746
   seed_on_sites O* 18260
   seed_on_sites O* 11374
   seed_on_sites O* 14348
   seed_on_sites O* 15116
   seed_on_sites O* 13259
   seed_on_sites O* 4998
   seed_on_sites O* 11060
   seed_on_sites O* 3474
   seed_on_sites O* 2851
   seed_on_sites O* 12869
   seed_on_sites O* 3530
   seed_on_sites O* 7469
   seed_on_sites O* 14408
   seed_on_sites O* 9999
   seed_on_sites O* 695
   seed_on_sites O* 7343
   seed_on_sites O* 10846
   seed_on_sites O* 17776
   seed_on_sites O* 13574
   seed_on_sites O* 14097
   seed_on_sites O* 8898
   seed_on_sites O* 8858
   seed_on_sites O* 17827
   seed_on_sites O* 7751
   seed_on_sites O* 1218
   seed_on_sites O* 970
   seed_on_sites O* 15176
   seed_on_sites O* 3632
   seed_on_sites O* 15382
   seed_on_sites O* 11300
   seed_on_sites O* 2139
   seed_on_sites O* 650
   seed_on_sites O* 12885
   seed_on_sites O* 8537
   seed_on_sites O* 1013
   seed_on_sites O* 5648
   seed_on_sites O* 11233
   seed_on_sites O* 16613
   seed_on_sites O* 17944
   seed_on_sites O* 8986
   seed_on_sites O* 11804
   seed_on_sites O* 11386
   seed_on_sites O* 16957
   seed_on_sites O* 1052
   seed_on_sites O* 18267
   seed_on_sites O* 1473
   seed_on_sites O* 7541
   seed_on_sites O* 13335
   seed_on_sites O* 8176
   seed_on_sites O* 11711
   seed_on_sites O* 3617
   seed_on_sites O* 2473
   seed_on_sites O* 12551
   seed_on_sites O* 794
   seed_on_sites O* 11407
   seed_on_sites O* 2435
   seed_on_sites O* 8555
   seed_on_sites O* 632
   seed_on_sites O* 16007
   seed_on_sites O* 6288
   seed_on_sites O* 210
   seed_on_sites O* 15221
   seed_on_sites O* 8283
   seed_on_sites O* 4733
   seed_on_sites O* 7122
   seed_on_sites O* 14838
   seed_on_sites O* 18424
   seed_on_sites O* 4197
   seed_on_sites O* 11481
   seed_on_sites O* 2939
   seed_on_sites O* 14098
   seed_on_sites O* 1323
   seed_on_sites O* 4011
   seed_on_sites O* 12966
   seed_on_sites O* 17970
   seed_on_sites O* 3983
   seed_on_sites O* 458
   seed_on_sites O* 77
   seed_on_sites O* 13985
   seed_on_sites O* 17193
   seed_on_sites O* 121
   seed_on_sites O* 15583
   seed_on_sites O* 8566
   seed_on_sites O* 14470
   seed_on_sites O* 5738
   seed_on_sites O* 2920
   seed_on_sites O* 3626
   seed_on_sites O* 14955
   seed_on_sites O* 16166
   seed_on_sites O* 6061
   seed_on_sites O* 8874
   seed_on_sites O* 10283
   seed_on_sites O* 6324
   seed_on_sites O* 10039
   seed_on_sites O* 9972
   seed_on_sites O* 4766
   seed_on_sites O* 10181
   seed_on_sites O* 5674
   seed_on_sites O* 12918
   seed_on_sites O* 6351
   seed_on_sites O* 5801
   seed_on_sites O* 6820
   seed_on_sites O* 11486
   seed_on_sites O* 7823
   seed_on_sites O* 11228
   seed_on_sites O* 11440
   seed_on_sites O* 10627
   seed_on_sites O* 10594
   seed_on_sites O* 11552
   seed_on_sites O* 17300
   seed_on_sites O* 11913
   seed_on_sites O* 590
   seed_on_sites O* 4188
   seed_on_sites O* 3649
   seed_on_sites O* 11900
   seed_on_sites O* 5488
   seed_on_sites O* 10070
   seed_on_sites O* 8433
   seed_on_sites O* 18363
   seed_on_sites O* 17583
   seed_on_sites O* 6962
   seed_on_sites O* 9208
   seed_on_sites O* 59
   seed_on_sites O* 1650
   seed_on_sites O* 16243
   seed_on_sites O* 4844
   seed_on_sites O* 1933
   seed_on_sites O* 1809
   seed_on_sites O* 1726
   seed_on_sites O* 5725
   seed_on_sites O* 678
   seed_on_sites O* 2000
   seed_on_sites O* 13724
   seed_on_sites O* 17181
   seed_on_sites O* 6917
   seed_on_sites O* 648
   seed_on_sites O* 3523
   seed_on_sites O* 16436
   seed_on_sites O* 17899
   seed_on_sites O* 7286
   seed_on_sites O* 16766
   seed_on_sites O* 11240
   seed_on_sites O* 5306
   seed_on_sites O* 1651
   seed_on_sites O* 10826
   seed_on_sites O* 14737
   seed_on_sites O* 769
   seed_on_sites O* 10947
   seed_on_sites O* 13543
   seed_on_sites O* 9279
   seed_on_sites O* 6517
   seed_on_sites O* 697
   seed_on_sites O* 15276
   seed_on_sites O* 11614
   seed_on_sites O* 1664
   seed_on_sites O* 17705
   seed_on_sites O* 3561
   seed_on_sites O* 4983
   seed_on_sites O* 6819
   seed_on_sites O* 12619
   seed_on_sites O* 12000
   seed_on_sites O* 10895
   seed_on_sites O* 8860
   seed_on_sites O* 14191
   seed_on_sites O* 12328
   seed_on_sites O* 611
   seed_on_sites O* 15277
   seed_on_sites O* 9679
   seed_on_sites O* 7135
   seed_on_sites O* 15720
   seed_on_sites O* 9013
   seed_on_sites O* 9047
   seed_on_sites O* 9736
   seed_on_sites O* 6075
   seed_on_sites O* 9635
   seed_on_sites O* 6872
   seed_on_sites O* 10761
   seed_on_sites O* 18047
   seed_on_sites O* 16384
   seed_on_sites O* 781
   seed_on_sites O* 9511
   seed_on_sites O* 8405
   seed_on_sites O* 7835
   seed_on_sites O* 7886
   seed_on_sites O* 9287
   seed_on_sites O* 17479
   seed_on_sites O* 4769
   seed_on_sites O* 2152
   seed_on_sites O* 11106
   seed_on_sites O* 16094
   seed_on_sites O* 14506
   seed_on_sites O* 6081
   seed_on_sites O* 527
   seed_on_sites O* 4326
   seed_on_sites O* 12864
   seed_on_sites O* 15991
   seed_on_sites O* 8154
   seed_on_sites O* 4986
   seed_on_sites O* 6507
   seed_on_sites O* 16610
   seed_on_sites O* 1706
   seed_on_sites O* 17275
   seed_on_sites O* 15672
   seed_on_sites O* 14827
   seed_on_sites O* 9312
   seed_on_sites O* 8136
   seed_on_sites O* 18273
   seed_on_sites O* 2951
   seed_on_sites O* 5113
   seed_on_sites O* 13839
   seed_on_sites O* 13363
   seed_on_sites O* 1265
   seed_on_sites O* 8469
   seed_on_sites O* 13823
   seed_on_sites O* 13610
   seed_on_sites O* 4583
   seed_on_sites O* 12028
   seed_on_sites O* 12458
   seed_on_sites O* 8222
   seed_on_sites O* 16505
   seed_on_sites O* 16501
   seed_on_sites O* 15768
   seed_on_sites O* 6704
   seed_on_sites O* 15427
   seed_on_sites O* 3498
   seed_on_sites O* 10263
   seed_on_sites O* 6710
   seed_on_sites O* 10714
   seed_on_sites O* 4050
   seed_on_sites O* 9802
   seed_on_sites O* 7060
   seed_on_sites O* 8905
   seed_on_sites O* 2094
   seed_on_sites O* 5314
   seed_on_sites O* 10572
   seed_on_sites O* 15281
   seed_on_sites O* 16033
   seed_on_sites O* 8400
   seed_on_sites O* 6671
   seed_on_sites O* 8002
   seed_on_sites O* 4241
   seed_on_sites O* 13205
   seed_on_sites O* 8536
   seed_on_sites O* 1781
   seed_on_sites O* 11510
   seed_on_sites O* 9767
   seed_on_sites O* 17404
   seed_on_sites O* 16423
   seed_on_sites O* 15114
   seed_on_sites O* 11154
   seed_on_sites O* 6123
   seed_on_sites O* 13816
   seed_on_sites O* 1649
   seed_on_sites O* 4019
   seed_on_sites O* 4842
   seed_on_sites O* 15878
   seed_on_sites O* 13531
   seed_on_sites O* 13560
   seed_on_sites O* 3828
   seed_on_sites O* 12517
   seed_on_sites O* 8451
   seed_on_sites O* 5516
   seed_on_sites O* 10295
   seed_on_sites O* 9751
   seed_on_sites O* 1428
   seed_on_sites O* 17167
   seed_on_sites O* 14006
   seed_on_sites O* 3300
   seed_on_sites O* 3230
   seed_on_sites O* 16944
   seed_on_sites O* 12928
   seed_on_sites O* 8015
   seed_on_sites O* 17060
   seed_on_sites O* 10091
   seed_on_sites O* 16634
   seed_on_sites O* 12107
   seed_on_sites O* 2347
   seed_on_sites O* 8512
   seed_on_sites O* 6174
   seed_on_sites O* 8849
   seed_on_sites O* 12413
   seed_on_sites O* 8274
   seed_on_sites O* 11944
   seed_on_sites O* 3021
   seed_on_sites O* 4331
   seed_on_sites O* 17674
   seed_on_sites O* 9974
   seed_on_sites O* 9480
   seed_on_sites O* 1667
   seed_on_sites O* 12927
   seed_on_sites O* 6723
   seed_on_sites O* 782
   seed_on_sites O* 4245
   seed_on_sites O* 8948
   seed_on_sites O* 14933
   seed_on_sites O* 6264
   seed_on_sites O* 13269
   seed_on_sites O* 14128
   seed_on_sites O* 38
   seed_on_sites O* 2
   seed_on_sites O* 2663
   seed_on_sites O* 5753
   seed_on_sites O* 18018
   seed_on_sites O* 4821
   seed_on_sites O* 2171
   seed_on_sites O* 14917
   seed_on_sites O* 2783
   seed_on_sites O* 15561
   seed_on_sites O* 3711
   seed_on_sites O* 14473
   seed_on_sites O* 14669
   seed_on_sites O* 18087
   seed_on_sites O* 381
   seed_on_sites O* 11321
   seed_on_sites O* 7475
   seed_on_sites O* 304
   seed_on_sites O* 16535
   seed_on_sites O* 13437
   seed_on_sites O* 14274
   seed_on_sites O* 11955
   seed_on_sites O* 11797
   seed_on_sites O* 10273
   seed_on_sites O* 4052
   seed_on_sites O* 8741
   seed_on_sites O* 624
   seed_on_sites O* 10640
   seed_on_sites O* 11479
   seed_on_sites O* 5151
   seed_on_sites O* 7603
   seed_on_sites O* 12609
   seed_on_sites O* 7833
   seed_on_sites O* 16201
   seed_on_sites O* 1384
   seed_on_sites O* 6990
   seed_on_sites O* 12489
   seed_on_sites O* 5914
   seed_on_sites O* 5641
   seed_on_sites O* 519
   seed_on_sites O* 771
   seed_on_sites O* 13805
   seed_on_sites O* 5979
   seed_on_sites O* 2163
   seed_on_sites O* 7369
   seed_on_sites O* 14101
   seed_on_sites O* 2304
   seed_on_sites O* 1393
   seed_on_sites O* 6486
   seed_on_sites O* 10967
   seed_on_sites O* 10189
   seed_on_sites O* 4066
   seed_on_sites O* 10902
   seed_on_sites O* 1110
   seed_on_sites O* 16093
   seed_on_sites O* 5429
   seed_on_sites O* 3851
   seed_on_sites O* 14481
   seed_on_sites O* 7383
   seed_on_sites O* 18349
   seed_on_sites O* 6479
   seed_on_sites O* 3973
   seed_on_sites O* 939
   seed_on_sites O* 12732
   seed_on_sites O* 13021
   seed_on_sites O* 16744
   seed_on_sites O* 739
   seed_on_sites O* 9790
   seed_on_sites O* 3069
   seed_on_sites O* 7112
   seed_on_sites O* 14153
   seed_on_sites O* 13337
   seed_on_sites O* 9774
   seed_on_sites O* 9071
   seed_on_sites O* 16983
   seed_on_sites O* 10430
   seed_on_sites O* 8052
   seed_on_sites O* 1402
   seed_on_sites O* 6663
   seed_on_sites O* 15100
   seed_on_sites O* 5417
   seed_on_sites O* 17565
   seed_on_sites O* 13252
   seed_on_sites O* 8783
   seed_on_sites O* 9090
   seed_on_sites O* 13289
   seed_on_sites O* 12319
   seed_on_sites O* 5785
   seed_on_sites O* 14905
   seed_on_sites O* 8141
   seed_on_sites O* 15607
   seed_on_sites O* 7232
   seed_on_sites O* 5125
   seed_on_sites O* 13552
   seed_on_sites O* 13165
   seed_on_sites O* 4576
   seed_on_sites O* 14176
   seed_on_sites O* 13836
   seed_on_sites O* 13873
   seed_on_sites O* 6107
   seed_on_sites O* 6976
   seed_on_sites O* 13613
   seed_on_sites O* 4525
   seed_on_sites O* 5247
   seed_on_sites O* 12911
   seed_on_sites O* 9643
   seed_on_sites O* 13880
   seed_on_sites O* 1984
   seed_on_sites O* 10452
   seed_on_sites O* 6255
   seed_on_sites O* 5374
   seed_on_sites O* 7806
   seed_on_sites O* 10708
   seed_on_sites O* 17196
   seed_on_sites O* 7001
   seed_on_sites O* 351
   seed_on_sites O* 2949
   seed_on_sites O* 16782
   seed_on_sites O* 13322
   seed_on_sites O* 13215
   seed_on_sites O* 12138
   seed_on_sites O* 13510
   seed_on_sites O* 8947
   seed_on_sites O* 4163
   seed_on_sites O* 16461
   seed_on_sites O* 12733
   seed_on_sites O* 16150
   seed_on_sites O* 5782
   seed_on_sites O* 2269
   seed_on_sites O* 6408
   seed_on_sites O* 4668
   seed_on_sites O* 11553
   seed_on_sites O* 7102
   seed_on_sites O* 10566
   seed_on_sites O* 7287
   seed_on_sites O* 2532
   seed_on_sites O* 16270
   seed_on_sites O* 238
   seed_on_sites O* 14095
   seed_on_sites O* 11752
   seed_on_sites O* 5667
   seed_on_sites O* 14179
   seed_on_sites O* 6189
   seed_on_sites O* 6835
   seed_on_sites O* 11966
   seed_on_sites O* 2313
   seed_on_sites O* 10784
   seed_on_sites O* 2860
   seed_on_sites O* 467
   seed_on_sites O* 1450
   seed_on_sites O* 2752
   seed_on_sites O* 16495
   seed_on_sites O* 5473
   seed_on_sites O* 5780
   seed_on_sites O* 12511
   seed_on_sites O* 13167
   seed_on_sites O* 17469
   seed_on_sites O* 360
   seed_on_sites O* 1046
   seed_on_sites O* 3410
   seed_on_sites O* 16813
   seed_on_sites O* 7916
   seed_on_sites O* 1973
   seed_on_sites O* 12875
   seed_on_sites O* 16170
   seed_on_sites O* 15334
   seed_on_sites O* 872
   seed_on_sites O* 3476
   seed_on_sites O* 12224
   seed_on_sites O* 13427
   seed_on_sites O* 5150
   seed_on_sites O* 16880
   seed_on_sites O* 10792
   seed_on_sites O* 6582
   seed_on_sites O* 3516
   seed_on_sites O* 571
   seed_on_sites O* 1974
   seed_on_sites O* 15342
   seed_on_sites O* 15393
   seed_on_sites O* 1398
   seed_on_sites O* 18427
   seed_on_sites O* 15104
   seed_on_sites O* 5262
   seed_on_sites O* 11447
   seed_on_sites O* 589
   seed_on_sites O* 10312
   seed_on_sites O* 8966
   seed_on_sites O* 9609
   seed_on_sites O* 9961
   seed_on_sites O* 15641
   seed_on_sites O* 11613
   seed_on_sites O* 13658
   seed_on_sites O* 18221
   seed_on_sites O* 18094
   seed_on_sites O* 3760
   seed_on_sites O* 4486
   seed_on_sites O* 11595
   seed_on_sites O* 1283
   seed_on_sites O* 5856
   seed_on_sites O* 11844
   seed_on_sites O* 12707
   seed_on_sites O* 13503
   seed_on_sites O* 14981
   seed_on_sites O* 2938
   seed_on_sites O* 8043
   seed_on_sites O* 15320
   seed_on_sites O* 5412
   seed_on_sites O* 1655
   seed_on_sites O* 18300
   seed_on_sites O* 1959
   seed_on_sites O* 17047
   seed_on_sites O* 12080
   seed_on_sites O* 5135
   seed_on_sites O* 11822
   seed_on_sites O* 6071
   seed_on_sites O* 46
   seed_on_sites O* 4716
   seed_on_sites O* 4284
   seed_on_sites O* 9242
   seed_on_sites O* 10942
   seed_on_sites O* 1683
   seed_on_sites O* 17907
   seed_on_sites O* 1414
   seed_on_sites O* 8672
   seed_on_sites O* 6519
   seed_on_sites O* 9818
   seed_on_sites O* 3014
   seed_on_sites O* 12801
   seed_on_sites O* 2552
   seed_on_sites O* 3601
   seed_on_sites O* 16669
   seed_on_sites O* 3231
   seed_on_sites O* 13045
   seed_on_sites O* 9971
   seed_on_sites O* 2696
   seed_on_sites O* 4575
   seed_on_sites O* 10718
   seed_on_sites O* 7785
   seed_on_sites O* 9970
   seed_on_sites O* 11051
   seed_on_sites O* 16305
   seed_on_sites O* 15372
   seed_on_sites O* 15206
   seed_on_sites O* 7254
   seed_on_sites O* 3407
   seed_on_sites O* 1204
   seed_on_sites O* 15528
   seed_on_sites O* 2412
   seed_on_sites O* 2339
   seed_on_sites O* 11119
   seed_on_sites O* 7168
   seed_on_sites O* 17459
   seed_on_sites O* 9404
   seed_on_sites O* 602
   seed_on_sites O* 3631
   seed_on_sites O* 892
   seed_on_sites O* 10721
   seed_on_sites O* 2007
   seed_on_sites O* 16549
   seed_on_sites O* 11743
   seed_on_sites O* 17684
   seed_on_sites O* 12086
   seed_on_sites O* 147
   seed_on_sites O* 4393
   seed_on_sites O* 17702
   seed_on_sites O* 9727
   seed_on_sites O* 8162
   seed_on_sites O* 16272
   seed_on_sites O* 29
   seed_on_sites O* 3456
   seed_on_sites O* 16067
   seed_on_sites O* 867
   seed_on_sites O* 9747
   seed_on_sites O* 1490
   seed_on_sites O* 15447
   seed_on_sites O* 13466
   seed_on_sites O* 18068
   seed_on_sites O* 16467
   seed_on_sites O* 5775
   seed_on_sites O* 12698
