initial_state
   seed_on_sites CO* 13449
   seed_on_sites CO* 17579
   seed_on_sites CO* 3028
   seed_on_sites CO* 8386
   seed_on_sites CO* 1720
   seed_on_sites CO* 13554
   seed_on_sites CO* 3863
   seed_on_sites CO* 15341
   seed_on_sites CO* 2196
   seed_on_sites CO* 14764
   seed_on_sites CO* 2012
   seed_on_sites CO* 17902
   seed_on_sites CO* 4768
   seed_on_sites CO* 16693
   seed_on_sites CO* 8302
   seed_on_sites CO* 14036
   seed_on_sites CO* 9025
   seed_on_sites CO* 3684
   seed_on_sites CO* 13647
   seed_on_sites CO* 3359
   seed_on_sites CO* 4643
   seed_on_sites CO* 15481
   seed_on_sites CO* 3810
   seed_on_sites CO* 10961
   seed_on_sites CO* 11895
   seed_on_sites CO* 526
   seed_on_sites CO* 8793
   seed_on_sites CO* 452
   seed_on_sites CO* 2440
   seed_on_sites CO* 7710
   seed_on_sites CO* 8394
   seed_on_sites CO* 7534
   seed_on_sites CO* 15293
   seed_on_sites CO* 5296
   seed_on_sites CO* 14195
   seed_on_sites CO* 15201
   seed_on_sites CO* 7547
   seed_on_sites CO* 5132
   seed_on_sites CO* 15307
   seed_on_sites CO* 17826
   seed_on_sites CO* 9370
   seed_on_sites CO* 3508
   seed_on_sites CO* 17418
   seed_on_sites CO* 7919
   seed_on_sites CO* 13088
   seed_on_sites CO* 478
   seed_on_sites CO* 11524
   seed_on_sites CO* 15088
   seed_on_sites CO* 4302
   seed_on_sites CO* 3800
   seed_on_sites CO* 8221
   seed_on_sites CO* 567
   seed_on_sites CO* 4131
   seed_on_sites CO* 11459
   seed_on_sites CO* 5047
   seed_on_sites CO* 5501
   seed_on_sites CO* 18411
   seed_on_sites CO* 12235
   seed_on_sites CO* 11202
   seed_on_sites CO* 6635
   seed_on_sites CO* 14986
   seed_on_sites CO* 11845
   seed_on_sites CO* 16215
   seed_on_sites CO* 16014
   seed_on_sites CO* 13962
   seed_on_sites CO* 13569
   seed_on_sites CO* 5854
   seed_on_sites CO* 1823
   seed_on_sites CO* 14638
   seed_on_sites CO* 13363
   seed_on_sites CO* 17227
   seed_on_sites CO* 18113
   seed_on_sites CO* 14028
   seed_on_sites CO* 17486
   seed_on_sites CO* 8422
   seed_on_sites CO* 5672
   seed_on_sites CO* 4902
   seed_on_sites CO* 5758
   seed_on_sites CO* 13447
   seed_on_sites CO* 6179
   seed_on_sites CO* 13249
   seed_on_sites CO* 15311
   seed_on_sites CO* 13174
   seed_on_sites CO* 17048
   seed_on_sites CO* 18396
   seed_on_sites CO* 283
   seed_on_sites CO* 17243
   seed_on_sites CO* 7783
   seed_on_sites CO* 3423
   seed_on_sites CO* 7849
   seed_on_sites CO* 7845
   seed_on_sites CO* 7789
   seed_on_sites CO* 604
   seed_on_sites CO* 81
   seed_on_sites CO* 4813
   seed_on_sites CO* 12657
   seed_on_sites CO* 14468
   seed_on_sites CO* 15232
   seed_on_sites CO* 4554
   seed_on_sites CO* 2526
   seed_on_sites CO* 8523
   seed_on_sites CO* 2658
   seed_on_sites CO* 7235
   seed_on_sites CO* 8484
   seed_on_sites CO* 12671
   seed_on_sites CO* 9546
   seed_on_sites CO* 11098
   seed_on_sites CO* 14727
   seed_on_sites CO* 13767
   seed_on_sites CO* 664
   seed_on_sites CO* 15288
   seed_on_sites CO* 11574
   seed_on_sites CO* 11937
   seed_on_sites CO* 2792
   seed_on_sites CO* 14365
   seed_on_sites CO* 15837
   seed_on_sites CO* 16617
   seed_on_sites CO* 17287
   seed_on_sites CO* 1761
   seed_on_sites CO* 18363
   seed_on_sites CO* 1235
   seed_on_sites CO* 9608
   seed_on_sites CO* 4619
   seed_on_sites CO* 4254
   seed_on_sites CO* 12978
   seed_on_sites CO* 11581
   seed_on_sites CO* 4963
   seed_on_sites CO* 6673
   seed_on_sites CO* 5684
   seed_on_sites CO* 2256
   seed_on_sites CO* 6608
   seed_on_sites CO* 1847
   seed_on_sites CO* 14532
   seed_on_sites CO* 17461
   seed_on_sites CO* 14955
   seed_on_sites CO* 11879
   seed_on_sites CO* 18265
   seed_on_sites CO* 4581
   seed_on_sites CO* 4548
   seed_on_sites CO* 9561
   seed_on_sites CO* 1880
   seed_on_sites CO* 13409
   seed_on_sites CO* 14370
   seed_on_sites CO* 15819
   seed_on_sites CO* 14006
   seed_on_sites CO* 10447
   seed_on_sites CO* 3735
   seed_on_sites CO* 16425
   seed_on_sites CO* 3853
   seed_on_sites CO* 13732
   seed_on_sites CO* 8717
   seed_on_sites CO* 8056
   seed_on_sites CO* 12218
   seed_on_sites CO* 17686
   seed_on_sites CO* 790
   seed_on_sites CO* 12186
   seed_on_sites CO* 9568
   seed_on_sites CO* 6305
   seed_on_sites CO* 13373
   seed_on_sites CO* 5246
   seed_on_sites CO* 7625
   seed_on_sites CO* 12374
   seed_on_sites CO* 13524
   seed_on_sites CO* 14444
   seed_on_sites CO* 6141
   seed_on_sites CO* 12923
   seed_on_sites CO* 18279
   seed_on_sites CO* 84
   seed_on_sites CO* 14929
   seed_on_sites CO* 1697
   seed_on_sites CO* 7768
   seed_on_sites CO* 10980
   seed_on_sites CO* 15515
   seed_on_sites CO* 14079
   seed_on_sites CO* 14573
   seed_on_sites CO* 2556
   seed_on_sites CO* 12538
   seed_on_sites CO* 16182
   seed_on_sites CO* 523
   seed_on_sites CO* 7568
   seed_on_sites CO* 7333
   seed_on_sites CO* 12746
   seed_on_sites CO* 15484
   seed_on_sites CO* 12602
   seed_on_sites CO* 11371
   seed_on_sites CO* 11208
   seed_on_sites CO* 2097
   seed_on_sites CO* 14279
   seed_on_sites CO* 7844
   seed_on_sites CO* 10126
   seed_on_sites CO* 6874
   seed_on_sites CO* 18400
   seed_on_sites CO* 9404
   seed_on_sites CO* 14617
   seed_on_sites CO* 10327
   seed_on_sites CO* 16882
   seed_on_sites CO* 11766
   seed_on_sites CO* 8291
   seed_on_sites CO* 3421
   seed_on_sites CO* 4854
   seed_on_sites CO* 13696
   seed_on_sites CO* 1841
   seed_on_sites CO* 417
   seed_on_sites CO* 8274
   seed_on_sites CO* 11757
   seed_on_sites CO* 1945
   seed_on_sites CO* 4096
   seed_on_sites CO* 11044
   seed_on_sites CO* 4527
   seed_on_sites CO* 2538
   seed_on_sites CO* 16501
   seed_on_sites CO* 2873
   seed_on_sites CO* 1284
   seed_on_sites CO* 4506
   seed_on_sites CO* 11445
   seed_on_sites CO* 15444
   seed_on_sites CO* 7676
   seed_on_sites CO* 8096
   seed_on_sites CO* 11167
   seed_on_sites CO* 18196
   seed_on_sites CO* 6766
   seed_on_sites CO* 14329
   seed_on_sites CO* 8585
   seed_on_sites CO* 15071
   seed_on_sites CO* 6702
   seed_on_sites CO* 3969
   seed_on_sites CO* 15920
   seed_on_sites CO* 2663
   seed_on_sites CO* 11974
   seed_on_sites CO* 2647
   seed_on_sites CO* 8944
   seed_on_sites CO* 8324
   seed_on_sites CO* 3340
   seed_on_sites CO* 6781
   seed_on_sites CO* 35
   seed_on_sites CO* 1943
   seed_on_sites CO* 11254
   seed_on_sites CO* 4185
   seed_on_sites CO* 16584
   seed_on_sites CO* 14831
   seed_on_sites CO* 9280
   seed_on_sites CO* 7629
   seed_on_sites CO* 7680
   seed_on_sites CO* 16675
   seed_on_sites CO* 16529
   seed_on_sites CO* 9427
   seed_on_sites CO* 14787
   seed_on_sites CO* 8051
   seed_on_sites CO* 751
   seed_on_sites CO* 17356
   seed_on_sites CO* 3996
   seed_on_sites CO* 703
   seed_on_sites CO* 14632
   seed_on_sites CO* 16743
   seed_on_sites CO* 6400
   seed_on_sites CO* 7750
   seed_on_sites CO* 2278
   seed_on_sites CO* 10177
   seed_on_sites CO* 13521
   seed_on_sites CO* 13604
   seed_on_sites CO* 17724
   seed_on_sites CO* 4908
   seed_on_sites CO* 16423
   seed_on_sites CO* 14659
   seed_on_sites CO* 10003
   seed_on_sites CO* 14141
   seed_on_sites CO* 2679
   seed_on_sites CO* 14546
   seed_on_sites CO* 15151
   seed_on_sites CO* 4119
   seed_on_sites CO* 3013
   seed_on_sites CO* 16373
   seed_on_sites CO* 14548
   seed_on_sites CO* 12171
   seed_on_sites CO* 9262
   seed_on_sites CO* 12317
   seed_on_sites CO* 13927
   seed_on_sites CO* 2334
   seed_on_sites CO* 335
   seed_on_sites CO* 9227
   seed_on_sites CO* 14412
   seed_on_sites CO* 13329
   seed_on_sites CO* 14641
   seed_on_sites CO* 4436
   seed_on_sites CO* 13355
   seed_on_sites CO* 6903
   seed_on_sites CO* 13854
   seed_on_sites CO* 9751
   seed_on_sites CO* 17552
   seed_on_sites CO* 10086
   seed_on_sites CO* 5762
   seed_on_sites CO* 3264
   seed_on_sites CO* 3420
   seed_on_sites CO* 5324
   seed_on_sites CO* 15009
   seed_on_sites CO* 1378
   seed_on_sites CO* 6433
   seed_on_sites CO* 10362
   seed_on_sites CO* 10757
   seed_on_sites CO* 2868
   seed_on_sites CO* 17125
   seed_on_sites CO* 3281
   seed_on_sites CO* 14052
   seed_on_sites CO* 3843
   seed_on_sites CO* 10404
   seed_on_sites CO* 3020
   seed_on_sites CO* 13001
   seed_on_sites CO* 2382
   seed_on_sites CO* 13110
   seed_on_sites CO* 13014
   seed_on_sites CO* 5802
   seed_on_sites CO* 10819
   seed_on_sites CO* 4864
   seed_on_sites CO* 12994
   seed_on_sites CO* 10050
   seed_on_sites CO* 12848
   seed_on_sites CO* 1358
   seed_on_sites CO* 14185
   seed_on_sites CO* 6478
   seed_on_sites CO* 5173
   seed_on_sites CO* 4166
   seed_on_sites CO* 12027
   seed_on_sites CO* 10769
   seed_on_sites CO* 1457
   seed_on_sites CO* 15521
   seed_on_sites CO* 2854
   seed_on_sites CO* 14593
   seed_on_sites CO* 2319
   seed_on_sites CO* 5091
   seed_on_sites CO* 15301
   seed_on_sites CO* 10788
   seed_on_sites CO* 479
   seed_on_sites CO* 2119
   seed_on_sites CO* 7159
   seed_on_sites CO* 3903
   seed_on_sites CO* 10609
   seed_on_sites CO* 11220
   seed_on_sites CO* 17256
   seed_on_sites CO* 10596
   seed_on_sites CO* 13781
   seed_on_sites CO* 6271
   seed_on_sites CO* 6554
   seed_on_sites CO* 7800
   seed_on_sites CO* 1301
   seed_on_sites CO* 6942
   seed_on_sites CO* 11186
   seed_on_sites CO* 13203
   seed_on_sites CO* 3802
   seed_on_sites CO* 5054
   seed_on_sites CO* 7864
   seed_on_sites CO* 13925
   seed_on_sites CO* 8712
   seed_on_sites CO* 7781
   seed_on_sites CO* 4186
   seed_on_sites CO* 13275
   seed_on_sites CO* 4729
   seed_on_sites CO* 8390
   seed_on_sites CO* 9730
   seed_on_sites CO* 10452
   seed_on_sites CO* 413
   seed_on_sites CO* 15364
   seed_on_sites CO* 6018
   seed_on_sites CO* 8198
   seed_on_sites CO* 1469
   seed_on_sites CO* 16368
   seed_on_sites CO* 15464
   seed_on_sites CO* 7472
   seed_on_sites CO* 3379
   seed_on_sites CO* 59
   seed_on_sites CO* 16177
   seed_on_sites CO* 10046
   seed_on_sites CO* 15212
   seed_on_sites CO* 9699
   seed_on_sites CO* 7601
   seed_on_sites CO* 8111
   seed_on_sites CO* 5176
   seed_on_sites CO* 869
   seed_on_sites CO* 8795
   seed_on_sites CO* 10110
   seed_on_sites CO* 16518
   seed_on_sites CO* 12076
   seed_on_sites CO* 1970
   seed_on_sites CO* 11429
   seed_on_sites CO* 14572
   seed_on_sites CO* 17526
   seed_on_sites CO* 4949
   seed_on_sites CO* 6572
   seed_on_sites CO* 15306
   seed_on_sites CO* 17629
   seed_on_sites CO* 13247
   seed_on_sites CO* 8814
   seed_on_sites CO* 1506
   seed_on_sites CO* 17106
   seed_on_sites CO* 704
   seed_on_sites CO* 9431
   seed_on_sites CO* 9111
   seed_on_sites CO* 9576
   seed_on_sites CO* 14699
   seed_on_sites CO* 12264
   seed_on_sites CO* 8371
   seed_on_sites CO* 501
   seed_on_sites CO* 8298
   seed_on_sites CO* 8901
   seed_on_sites CO* 8878
   seed_on_sites CO* 10985
   seed_on_sites CO* 10773
   seed_on_sites CO* 16231
   seed_on_sites CO* 16947
   seed_on_sites CO* 10990
   seed_on_sites CO* 12086
   seed_on_sites CO* 10805
   seed_on_sites CO* 11859
   seed_on_sites CO* 916
   seed_on_sites CO* 10727
   seed_on_sites CO* 2671
   seed_on_sites CO* 13909
   seed_on_sites CO* 7876
   seed_on_sites CO* 1119
   seed_on_sites CO* 16604
   seed_on_sites CO* 4007
   seed_on_sites CO* 11547
   seed_on_sites CO* 4642
   seed_on_sites CO* 8520
   seed_on_sites CO* 7398
   seed_on_sites CO* 7923
   seed_on_sites CO* 14571
   seed_on_sites CO* 1769
   seed_on_sites CO* 1768
   seed_on_sites CO* 5629
   seed_on_sites CO* 1416
   seed_on_sites CO* 13871
   seed_on_sites CO* 16994
   seed_on_sites CO* 10187
   seed_on_sites CO* 11758
   seed_on_sites CO* 10735
   seed_on_sites CO* 863
   seed_on_sites CO* 4396
   seed_on_sites CO* 12839
   seed_on_sites CO* 13999
   seed_on_sites CO* 15592
   seed_on_sites CO* 5250
   seed_on_sites CO* 4566
   seed_on_sites CO* 7713
   seed_on_sites CO* 10262
   seed_on_sites CO* 11325
   seed_on_sites CO* 8128
   seed_on_sites CO* 7513
   seed_on_sites CO* 16744
   seed_on_sites CO* 18308
   seed_on_sites CO* 10310
   seed_on_sites CO* 3476
   seed_on_sites CO* 8404
   seed_on_sites CO* 3063
   seed_on_sites CO* 555
   seed_on_sites CO* 4600
   seed_on_sites CO* 12425
   seed_on_sites CO* 9613
   seed_on_sites CO* 3780
   seed_on_sites CO* 10941
   seed_on_sites CO* 4006
   seed_on_sites CO* 6027
   seed_on_sites CO* 7204
   seed_on_sites CO* 1341
   seed_on_sites CO* 17963
   seed_on_sites CO* 9080
   seed_on_sites CO* 7061
   seed_on_sites CO* 3007
   seed_on_sites CO* 15504
   seed_on_sites CO* 15165
   seed_on_sites CO* 17290
   seed_on_sites CO* 10786
   seed_on_sites CO* 239
   seed_on_sites CO* 17436
   seed_on_sites CO* 10049
   seed_on_sites CO* 14849
   seed_on_sites CO* 14585
   seed_on_sites CO* 2504
   seed_on_sites CO* 857
   seed_on_sites CO* 9897
   seed_on_sites CO* 10054
   seed_on_sites CO* 5185
   seed_on_sites CO* 9937
   seed_on_sites CO* 7869
   seed_on_sites CO* 8595
   seed_on_sites CO* 2082
   seed_on_sites CO* 13852
   seed_on_sites CO* 4797
   seed_on_sites CO* 1473
   seed_on_sites CO* 15633
   seed_on_sites CO* 15989
   seed_on_sites CO* 13197
   seed_on_sites CO* 6727
   seed_on_sites CO* 15894
   seed_on_sites CO* 4431
   seed_on_sites CO* 5372
   seed_on_sites CO* 7352
   seed_on_sites CO* 7686
   seed_on_sites CO* 6216
   seed_on_sites CO* 12731
   seed_on_sites CO* 8645
   seed_on_sites CO* 7428
   seed_on_sites CO* 1054
   seed_on_sites CO* 1482
   seed_on_sites CO* 2815
   seed_on_sites CO* 11251
   seed_on_sites CO* 9942
   seed_on_sites CO* 3113
   seed_on_sites CO* 8461
   seed_on_sites CO* 12119
   seed_on_sites CO* 8889
   seed_on_sites CO* 12946
   seed_on_sites CO* 9006
   seed_on_sites CO* 9753
   seed_on_sites CO* 16220
   seed_on_sites CO* 1369
   seed_on_sites CO* 7651
   seed_on_sites CO* 9047
   seed_on_sites CO* 8134
   seed_on_sites CO* 513
   seed_on_sites CO* 2339
   seed_on_sites CO* 11665
   seed_on_sites CO* 2392
   seed_on_sites CO* 14693
   seed_on_sites CO* 15055
   seed_on_sites CO* 17743
   seed_on_sites CO* 14167
   seed_on_sites CO* 14220
   seed_on_sites CO* 13048
   seed_on_sites CO* 16374
   seed_on_sites CO* 9476
   seed_on_sites CO* 709
   seed_on_sites CO* 12684
   seed_on_sites CO* 3054
   seed_on_sites CO* 10257
   seed_on_sites CO* 5767
   seed_on_sites CO* 17220
   seed_on_sites CO* 2546
   seed_on_sites CO* 1074
   seed_on_sites CO* 11920
   seed_on_sites CO* 10214
   seed_on_sites CO* 2268
   seed_on_sites CO* 6401
   seed_on_sites CO* 1356
   seed_on_sites CO* 10714
   seed_on_sites CO* 18148
   seed_on_sites CO* 16021
   seed_on_sites CO* 17191
   seed_on_sites CO* 10909
   seed_on_sites CO* 97
   seed_on_sites CO* 9547
   seed_on_sites CO* 13331
   seed_on_sites CO* 3407
   seed_on_sites CO* 15425
   seed_on_sites CO* 5441
   seed_on_sites CO* 3566
   seed_on_sites CO* 7327
   seed_on_sites CO* 9552
   seed_on_sites CO* 13144
   seed_on_sites CO* 3599
   seed_on_sites CO* 2456
   seed_on_sites CO* 9488
   seed_on_sites CO* 16915
   seed_on_sites CO* 7371
   seed_on_sites CO* 16984
   seed_on_sites CO* 14496
   seed_on_sites CO* 3188
   seed_on_sites CO* 9252
   seed_on_sites CO* 12239
   seed_on_sites CO* 13705
   seed_on_sites CO* 16966
   seed_on_sites CO* 4523
   seed_on_sites CO* 9426
   seed_on_sites CO* 9557
   seed_on_sites CO* 12926
   seed_on_sites CO* 6646
   seed_on_sites CO* 6627
   seed_on_sites CO* 16883
   seed_on_sites CO* 2975
   seed_on_sites CO* 17782
   seed_on_sites CO* 4676
   seed_on_sites CO* 10568
   seed_on_sites CO* 17146
   seed_on_sites CO* 16545
   seed_on_sites CO* 4539
   seed_on_sites CO* 2918
   seed_on_sites CO* 9952
   seed_on_sites CO* 3695
   seed_on_sites CO* 2302
   seed_on_sites CO* 13980
   seed_on_sites CO* 15918
   seed_on_sites CO* 2502
   seed_on_sites CO* 17034
   seed_on_sites CO* 6774
   seed_on_sites CO* 11084
   seed_on_sites CO* 12872
   seed_on_sites CO* 12222
   seed_on_sites CO* 8263
   seed_on_sites CO* 3130
   seed_on_sites CO* 5683
   seed_on_sites CO* 15528
   seed_on_sites CO* 17198
   seed_on_sites CO* 16597
   seed_on_sites CO* 8619
   seed_on_sites CO* 12880
   seed_on_sites CO* 14110
   seed_on_sites CO* 15885
   seed_on_sites CO* 14225
   seed_on_sites CO* 8376
   seed_on_sites CO* 996
   seed_on_sites CO* 14165
   seed_on_sites CO* 6369
   seed_on_sites CO* 11731
   seed_on_sites CO* 7436
   seed_on_sites CO* 8001
   seed_on_sites CO* 5616
   seed_on_sites CO* 16110
   seed_on_sites CO* 14132
   seed_on_sites CO* 8456
   seed_on_sites CO* 15652
   seed_on_sites CO* 4204
   seed_on_sites CO* 11292
   seed_on_sites CO* 16296
   seed_on_sites CO* 5428
   seed_on_sites CO* 13788
   seed_on_sites CO* 6515
   seed_on_sites CO* 6192
   seed_on_sites CO* 16651
   seed_on_sites CO* 15851
   seed_on_sites CO* 9259
   seed_on_sites CO* 15509
   seed_on_sites CO* 14932
   seed_on_sites CO* 15816
   seed_on_sites CO* 15939
   seed_on_sites CO* 6439
   seed_on_sites CO* 3311
   seed_on_sites CO* 8657
   seed_on_sites CO* 3815
   seed_on_sites CO* 5879
   seed_on_sites CO* 3155
   seed_on_sites CO* 14016
   seed_on_sites CO* 2938
   seed_on_sites CO* 11679
   seed_on_sites CO* 17200
   seed_on_sites CO* 2819
   seed_on_sites CO* 14723
   seed_on_sites CO* 8885
   seed_on_sites CO* 13241
   seed_on_sites CO* 14870
   seed_on_sites CO* 11641
   seed_on_sites CO* 492
   seed_on_sites CO* 13209
   seed_on_sites CO* 1102
   seed_on_sites CO* 15254
   seed_on_sites CO* 6021
   seed_on_sites CO* 2237
   seed_on_sites CO* 302
   seed_on_sites CO* 7510
   seed_on_sites CO* 3948
   seed_on_sites CO* 993
   seed_on_sites CO* 12414
   seed_on_sites CO* 9289
   seed_on_sites CO* 12121
   seed_on_sites CO* 14715
   seed_on_sites CO* 6747
   seed_on_sites CO* 8192
   seed_on_sites CO* 6104
   seed_on_sites CO* 14674
   seed_on_sites CO* 8662
   seed_on_sites CO* 17527
   seed_on_sites CO* 8364
   seed_on_sites CO* 18313
   seed_on_sites CO* 5256
   seed_on_sites CO* 17646
   seed_on_sites CO* 1483
   seed_on_sites CO* 9537
   seed_on_sites CO* 10745
   seed_on_sites CO* 9196
   seed_on_sites CO* 10000
   seed_on_sites CO* 16733
   seed_on_sites CO* 943
   seed_on_sites CO* 18091
   seed_on_sites CO* 17588
   seed_on_sites CO* 2621
   seed_on_sites CO* 14133
   seed_on_sites CO* 9877
   seed_on_sites CO* 1849
   seed_on_sites CO* 7415
   seed_on_sites CO* 15416
   seed_on_sites CO* 7255
   seed_on_sites CO* 17457
   seed_on_sites CO* 7175
   seed_on_sites CO* 11823
   seed_on_sites CO* 17300
   seed_on_sites CO* 11504
   seed_on_sites CO* 11185
   seed_on_sites CO* 2452
   seed_on_sites CO* 15129
   seed_on_sites CO* 17366
   seed_on_sites CO* 17853
   seed_on_sites CO* 8935
   seed_on_sites CO* 3993
   seed_on_sites CO* 12500
   seed_on_sites CO* 16343
   seed_on_sites CO* 4690
   seed_on_sites CO* 15267
   seed_on_sites CO* 3367
   seed_on_sites CO* 8881
   seed_on_sites CO* 2250
   seed_on_sites CO* 15973
   seed_on_sites CO* 6199
   seed_on_sites CO* 11522
   seed_on_sites CO* 7466
   seed_on_sites CO* 8312
   seed_on_sites CO* 8961
   seed_on_sites CO* 5064
   seed_on_sites CO* 10045
   seed_on_sites CO* 7276
   seed_on_sites CO* 12704
   seed_on_sites CO* 18329
   seed_on_sites CO* 17762
   seed_on_sites CO* 2725
   seed_on_sites CO* 4695
   seed_on_sites CO* 4997
   seed_on_sites CO* 6194
   seed_on_sites CO* 10882
   seed_on_sites CO* 10890
   seed_on_sites CO* 14814
   seed_on_sites CO* 17478
   seed_on_sites CO* 12608
   seed_on_sites CO* 15285
   seed_on_sites CO* 2971
   seed_on_sites CO* 3823
   seed_on_sites CO* 17330
   seed_on_sites CO* 13814
   seed_on_sites CO* 127
   seed_on_sites CO* 8100
   seed_on_sites CO* 3743
   seed_on_sites CO* 17928
   seed_on_sites CO* 1201
   seed_on_sites CO* 13691
   seed_on_sites CO* 15540
   seed_on_sites CO* 9082
   seed_on_sites CO* 2365
   seed_on_sites CO* 11381
   seed_on_sites CO* 382
   seed_on_sites CO* 3285
   seed_on_sites CO* 686
   seed_on_sites CO* 16390
   seed_on_sites CO* 151
   seed_on_sites CO* 2694
   seed_on_sites CO* 353
   seed_on_sites CO* 14576
   seed_on_sites CO* 5234
   seed_on_sites CO* 18420
   seed_on_sites CO* 6631
   seed_on_sites CO* 18071
   seed_on_sites CO* 15441
   seed_on_sites CO* 16236
   seed_on_sites CO* 14567
   seed_on_sites CO* 11967
   seed_on_sites CO* 14322
   seed_on_sites CO* 9444
   seed_on_sites CO* 18372
   seed_on_sites CO* 9133
   seed_on_sites CO* 16789
   seed_on_sites CO* 7082
   seed_on_sites CO* 13667
   seed_on_sites CO* 3458
   seed_on_sites CO* 4810
   seed_on_sites CO* 18191
   seed_on_sites CO* 10514
   seed_on_sites CO* 7685
   seed_on_sites CO* 4130
   seed_on_sites CO* 15264
   seed_on_sites CO* 2783
   seed_on_sites CO* 16665
   seed_on_sites CO* 7981
   seed_on_sites CO* 5936
   seed_on_sites CO* 8066
   seed_on_sites CO* 13833
   seed_on_sites CO* 15996
   seed_on_sites CO* 10303
   seed_on_sites CO* 15662
   seed_on_sites CO* 15753
   seed_on_sites CO* 5133
   seed_on_sites CO* 1315
   seed_on_sites CO* 10036
   seed_on_sites CO* 15117
   seed_on_sites CO* 1094
   seed_on_sites CO* 5949
   seed_on_sites CO* 15424
   seed_on_sites CO* 18032
   seed_on_sites CO* 3456
   seed_on_sites CO* 11896
   seed_on_sites CO* 4249
   seed_on_sites CO* 6792
   seed_on_sites CO* 8845
   seed_on_sites CO* 17834
   seed_on_sites CO* 13039
   seed_on_sites CO* 11897
   seed_on_sites CO* 10248
   seed_on_sites CO* 1422
   seed_on_sites CO* 807
   seed_on_sites CO* 5143
   seed_on_sites CO* 17565
   seed_on_sites CO* 12462
   seed_on_sites CO* 11124
   seed_on_sites CO* 13159
   seed_on_sites CO* 15990
   seed_on_sites CO* 9683
   seed_on_sites CO* 5161
   seed_on_sites CO* 1675
   seed_on_sites CO* 15888
   seed_on_sites CO* 12758
   seed_on_sites CO* 4462
   seed_on_sites CO* 15945
   seed_on_sites CO* 17506
   seed_on_sites CO* 6714
   seed_on_sites CO* 5463
   seed_on_sites CO* 1060
   seed_on_sites CO* 7170
   seed_on_sites CO* 4875
   seed_on_sites CO* 1091
   seed_on_sites CO* 1288
   seed_on_sites CO* 12623
   seed_on_sites CO* 7477
   seed_on_sites CO* 3337
   seed_on_sites CO* 8010
   seed_on_sites CO* 9740
   seed_on_sites CO* 14177
   seed_on_sites CO* 12365
   seed_on_sites CO* 5426
   seed_on_sites CO* 3805
   seed_on_sites CO* 2299
   seed_on_sites CO* 2789
   seed_on_sites CO* 5019
   seed_on_sites CO* 8830
   seed_on_sites CO* 2269
   seed_on_sites CO* 4155
   seed_on_sites CO* 9469
   seed_on_sites CO* 3770
   seed_on_sites CO* 1951
   seed_on_sites CO* 15470
   seed_on_sites CO* 14156
   seed_on_sites CO* 14978
   seed_on_sites CO* 10873
   seed_on_sites CO* 1877
   seed_on_sites CO* 2786
   seed_on_sites CO* 2549
   seed_on_sites CO* 10690
   seed_on_sites CO* 2071
   seed_on_sites CO* 6344
   seed_on_sites CO* 1177
   seed_on_sites CO* 3455
   seed_on_sites CO* 4820
   seed_on_sites CO* 2530
   seed_on_sites CO* 10877
   seed_on_sites CO* 13746
   seed_on_sites CO* 451
   seed_on_sites CO* 13350
   seed_on_sites CO* 9715
   seed_on_sites CO* 16287
   seed_on_sites CO* 1376
   seed_on_sites CO* 3175
   seed_on_sites CO* 7292
   seed_on_sites CO* 4314
   seed_on_sites CO* 2483
   seed_on_sites CO* 4467
   seed_on_sites CO* 13579
   seed_on_sites CO* 6979
   seed_on_sites CO* 11025
   seed_on_sites CO* 3586
   seed_on_sites CO* 8373
   seed_on_sites CO* 6272
   seed_on_sites CO* 6147
   seed_on_sites CO* 9270
   seed_on_sites CO* 13644
   seed_on_sites CO* 17758
   seed_on_sites CO* 7592
   seed_on_sites CO* 13031
   seed_on_sites CO* 11029
   seed_on_sites CO* 15709
   seed_on_sites CO* 16400
   seed_on_sites CO* 7469
   seed_on_sites CO* 31
   seed_on_sites CO* 11194
   seed_on_sites CO* 56
   seed_on_sites CO* 7474
   seed_on_sites CO* 103
   seed_on_sites CO* 18092
   seed_on_sites CO* 12044
   seed_on_sites CO* 5735
   seed_on_sites CO* 3199
   seed_on_sites CO* 12378
   seed_on_sites CO* 16874
   seed_on_sites CO* 13975
   seed_on_sites CO* 5995
   seed_on_sites CO* 7964
   seed_on_sites CO* 16546
   seed_on_sites CO* 10870
   seed_on_sites CO* 426
   seed_on_sites CO* 6569
   seed_on_sites CO* 7028
   seed_on_sites CO* 7242
   seed_on_sites CO* 5516
   seed_on_sites CO* 5131
   seed_on_sites CO* 5910
   seed_on_sites CO* 8715
   seed_on_sites CO* 8592
   seed_on_sites CO* 3246
   seed_on_sites CO* 1812
   seed_on_sites CO* 3439
   seed_on_sites CO* 16209
   seed_on_sites CO* 2955
   seed_on_sites CO* 3998
   seed_on_sites CO* 5890
   seed_on_sites CO* 1367
   seed_on_sites CO* 17091
   seed_on_sites CO* 9549
   seed_on_sites CO* 4297
   seed_on_sites CO* 12976
   seed_on_sites CO* 602
   seed_on_sites CO* 3249
   seed_on_sites CO* 5297
   seed_on_sites CO* 12035
   seed_on_sites CO* 11376
   seed_on_sites CO* 6800
   seed_on_sites CO* 15574
   seed_on_sites CO* 8930
   seed_on_sites CO* 109
   seed_on_sites CO* 7422
   seed_on_sites CO* 16836
   seed_on_sites CO* 561
   seed_on_sites CO* 10686
   seed_on_sites CO* 5711
   seed_on_sites CO* 4416
