initial_state
   seed_on_sites CO* 6158
   seed_on_sites CO* 17027
   seed_on_sites CO* 16285
   seed_on_sites CO* 17402
   seed_on_sites CO* 10632
   seed_on_sites CO* 9126
   seed_on_sites CO* 6542
   seed_on_sites CO* 3847
   seed_on_sites CO* 3503
   seed_on_sites CO* 7485
   seed_on_sites CO* 959
   seed_on_sites CO* 10113
   seed_on_sites CO* 3740
   seed_on_sites CO* 17486
   seed_on_sites CO* 10633
   seed_on_sites CO* 6823
   seed_on_sites CO* 1301
   seed_on_sites CO* 4024
   seed_on_sites CO* 7758
   seed_on_sites CO* 26
   seed_on_sites CO* 10778
   seed_on_sites CO* 17448
   seed_on_sites CO* 14979
   seed_on_sites CO* 13010
   seed_on_sites CO* 8137
   seed_on_sites CO* 1058
   seed_on_sites CO* 5930
   seed_on_sites CO* 13495
   seed_on_sites CO* 8621
   seed_on_sites CO* 1370
   seed_on_sites CO* 6769
   seed_on_sites CO* 3794
   seed_on_sites CO* 12452
   seed_on_sites CO* 9655
   seed_on_sites CO* 8661
   seed_on_sites CO* 968
   seed_on_sites CO* 11457
   seed_on_sites CO* 13445
   seed_on_sites CO* 9905
   seed_on_sites CO* 4789
   seed_on_sites CO* 7473
   seed_on_sites CO* 88
   seed_on_sites CO* 11867
   seed_on_sites CO* 9771
   seed_on_sites CO* 6161
   seed_on_sites CO* 15918
   seed_on_sites CO* 5290
   seed_on_sites CO* 664
   seed_on_sites CO* 18169
   seed_on_sites CO* 17845
   seed_on_sites CO* 1733
   seed_on_sites CO* 4415
   seed_on_sites CO* 15174
   seed_on_sites CO* 15095
   seed_on_sites CO* 10658
   seed_on_sites CO* 12965
   seed_on_sites CO* 14221
   seed_on_sites CO* 7369
   seed_on_sites CO* 1978
   seed_on_sites CO* 16814
   seed_on_sites CO* 7997
   seed_on_sites CO* 16416
   seed_on_sites CO* 1434
   seed_on_sites CO* 11661
   seed_on_sites CO* 4317
   seed_on_sites CO* 3329
   seed_on_sites CO* 5506
   seed_on_sites CO* 16721
   seed_on_sites CO* 1785
   seed_on_sites CO* 1091
   seed_on_sites CO* 7135
   seed_on_sites CO* 6480
   seed_on_sites CO* 7409
   seed_on_sites CO* 10371
   seed_on_sites CO* 8428
   seed_on_sites CO* 6038
   seed_on_sites CO* 1904
   seed_on_sites CO* 14679
   seed_on_sites CO* 5866
   seed_on_sites CO* 12239
   seed_on_sites CO* 11612
   seed_on_sites CO* 2574
   seed_on_sites CO* 8761
   seed_on_sites CO* 7580
   seed_on_sites CO* 3761
   seed_on_sites CO* 12512
   seed_on_sites CO* 6520
   seed_on_sites CO* 1795
   seed_on_sites CO* 1817
   seed_on_sites CO* 8227
   seed_on_sites CO* 4872
   seed_on_sites CO* 6204
   seed_on_sites CO* 1613
   seed_on_sites CO* 11629
   seed_on_sites CO* 12251
   seed_on_sites CO* 12506
   seed_on_sites CO* 15779
   seed_on_sites CO* 5469
   seed_on_sites CO* 10631
   seed_on_sites CO* 11925
   seed_on_sites CO* 17876
   seed_on_sites CO* 5983
   seed_on_sites CO* 5690
   seed_on_sites CO* 4818
   seed_on_sites CO* 4981
   seed_on_sites CO* 5875
   seed_on_sites CO* 15508
   seed_on_sites CO* 14199
   seed_on_sites CO* 2582
   seed_on_sites CO* 14795
   seed_on_sites CO* 13935
   seed_on_sites CO* 15295
   seed_on_sites CO* 3132
   seed_on_sites CO* 13338
   seed_on_sites CO* 7542
   seed_on_sites CO* 16765
   seed_on_sites CO* 9652
   seed_on_sites CO* 2660
   seed_on_sites CO* 15534
   seed_on_sites CO* 75
   seed_on_sites CO* 1306
   seed_on_sites CO* 1418
   seed_on_sites CO* 3787
   seed_on_sites CO* 631
   seed_on_sites CO* 18224
   seed_on_sites CO* 319
   seed_on_sites CO* 15457
   seed_on_sites CO* 1201
   seed_on_sites CO* 11399
   seed_on_sites CO* 17703
   seed_on_sites CO* 7039
   seed_on_sites CO* 13787
   seed_on_sites CO* 1126
   seed_on_sites CO* 15123
   seed_on_sites CO* 12968
   seed_on_sites CO* 12379
   seed_on_sites CO* 2035
   seed_on_sites CO* 1308
   seed_on_sites CO* 15627
   seed_on_sites CO* 10114
   seed_on_sites CO* 17407
   seed_on_sites CO* 14318
   seed_on_sites CO* 18123
   seed_on_sites CO* 7026
   seed_on_sites CO* 12035
   seed_on_sites CO* 10142
   seed_on_sites CO* 15208
   seed_on_sites CO* 17208
   seed_on_sites CO* 11296
   seed_on_sites CO* 11691
   seed_on_sites CO* 9449
   seed_on_sites CO* 15536
   seed_on_sites CO* 2262
   seed_on_sites CO* 7109
   seed_on_sites CO* 17740
   seed_on_sites CO* 4474
   seed_on_sites CO* 17472
   seed_on_sites CO* 7401
   seed_on_sites CO* 15410
   seed_on_sites CO* 1273
   seed_on_sites CO* 7537
   seed_on_sites CO* 16012
   seed_on_sites CO* 4609
   seed_on_sites CO* 10796
   seed_on_sites CO* 1945
   seed_on_sites CO* 12004
   seed_on_sites CO* 11227
   seed_on_sites CO* 4300
   seed_on_sites CO* 3507
   seed_on_sites CO* 9665
   seed_on_sites CO* 13701
   seed_on_sites CO* 7525
   seed_on_sites CO* 8846
   seed_on_sites CO* 4993
   seed_on_sites CO* 9424
   seed_on_sites CO* 14089
   seed_on_sites CO* 10524
   seed_on_sites CO* 18289
   seed_on_sites CO* 12637
   seed_on_sites CO* 17924
   seed_on_sites CO* 15409
   seed_on_sites CO* 9857
   seed_on_sites CO* 17687
   seed_on_sites CO* 17128
   seed_on_sites CO* 6242
   seed_on_sites CO* 11326
   seed_on_sites CO* 15376
   seed_on_sites CO* 15097
   seed_on_sites CO* 14570
   seed_on_sites CO* 7234
   seed_on_sites CO* 4983
   seed_on_sites CO* 2299
   seed_on_sites CO* 4443
   seed_on_sites CO* 5422
   seed_on_sites CO* 1666
   seed_on_sites CO* 4211
   seed_on_sites CO* 17659
   seed_on_sites CO* 12972
   seed_on_sites CO* 5707
   seed_on_sites CO* 10456
   seed_on_sites CO* 17465
   seed_on_sites CO* 2008
   seed_on_sites CO* 12113
   seed_on_sites CO* 9755
   seed_on_sites CO* 9553
   seed_on_sites CO* 955
   seed_on_sites CO* 2862
   seed_on_sites CO* 17810
   seed_on_sites CO* 5122
   seed_on_sites CO* 9249
   seed_on_sites CO* 450
   seed_on_sites CO* 15033
   seed_on_sites CO* 2762
   seed_on_sites CO* 1315
   seed_on_sites CO* 3467
   seed_on_sites CO* 1724
   seed_on_sites CO* 13059
   seed_on_sites CO* 928
   seed_on_sites CO* 6886
   seed_on_sites CO* 9597
   seed_on_sites CO* 17872
   seed_on_sites CO* 15910
   seed_on_sites CO* 3319
   seed_on_sites CO* 11835
   seed_on_sites CO* 5824
   seed_on_sites CO* 3385
   seed_on_sites CO* 6388
   seed_on_sites CO* 9010
   seed_on_sites CO* 6031
   seed_on_sites CO* 1158
   seed_on_sites CO* 6078
   seed_on_sites CO* 8423
   seed_on_sites CO* 11759
   seed_on_sites CO* 18002
   seed_on_sites CO* 9212
   seed_on_sites CO* 8736
   seed_on_sites CO* 9084
   seed_on_sites CO* 2088
   seed_on_sites CO* 6104
   seed_on_sites CO* 6177
   seed_on_sites CO* 4173
   seed_on_sites CO* 11853
   seed_on_sites CO* 4689
   seed_on_sites CO* 15408
   seed_on_sites CO* 12736
   seed_on_sites CO* 6080
   seed_on_sites CO* 16630
   seed_on_sites CO* 8972
   seed_on_sites CO* 9130
   seed_on_sites CO* 9295
   seed_on_sites CO* 2802
   seed_on_sites CO* 7942
   seed_on_sites CO* 4679
   seed_on_sites CO* 1641
   seed_on_sites CO* 8474
   seed_on_sites CO* 9240
   seed_on_sites CO* 8505
   seed_on_sites CO* 7424
   seed_on_sites CO* 10939
   seed_on_sites CO* 3415
   seed_on_sites CO* 17103
   seed_on_sites CO* 10158
   seed_on_sites CO* 18298
   seed_on_sites CO* 2806
   seed_on_sites CO* 12499
   seed_on_sites CO* 13075
   seed_on_sites CO* 17794
   seed_on_sites CO* 16443
   seed_on_sites CO* 13373
   seed_on_sites CO* 12667
   seed_on_sites CO* 15106
   seed_on_sites CO* 13769
   seed_on_sites CO* 10174
   seed_on_sites CO* 9486
   seed_on_sites CO* 463
   seed_on_sites CO* 8591
   seed_on_sites CO* 5356
   seed_on_sites CO* 10709
   seed_on_sites CO* 11099
   seed_on_sites CO* 15430
   seed_on_sites CO* 12056
   seed_on_sites CO* 5969
   seed_on_sites CO* 5188
   seed_on_sites CO* 5223
   seed_on_sites CO* 14648
   seed_on_sites CO* 5070
   seed_on_sites CO* 8210
   seed_on_sites CO* 3793
   seed_on_sites CO* 2207
   seed_on_sites CO* 4582
   seed_on_sites CO* 5133
   seed_on_sites CO* 16385
   seed_on_sites CO* 15193
   seed_on_sites CO* 14630
   seed_on_sites CO* 896
   seed_on_sites CO* 4505
   seed_on_sites CO* 4325
   seed_on_sites CO* 11822
   seed_on_sites CO* 1986
   seed_on_sites CO* 17393
   seed_on_sites CO* 17434
   seed_on_sites CO* 79
   seed_on_sites CO* 1288
   seed_on_sites CO* 9768
   seed_on_sites CO* 5415
   seed_on_sites CO* 9387
   seed_on_sites CO* 14246
   seed_on_sites CO* 6742
   seed_on_sites CO* 10771
   seed_on_sites CO* 17356
   seed_on_sites CO* 5441
   seed_on_sites CO* 11054
   seed_on_sites CO* 15024
   seed_on_sites CO* 516
   seed_on_sites CO* 11235
   seed_on_sites CO* 15267
   seed_on_sites CO* 600
   seed_on_sites CO* 16829
   seed_on_sites CO* 16744
   seed_on_sites CO* 14430
   seed_on_sites CO* 6248
   seed_on_sites CO* 17418
   seed_on_sites CO* 2717
   seed_on_sites CO* 1107
   seed_on_sites CO* 545
   seed_on_sites CO* 11205
   seed_on_sites CO* 3561
   seed_on_sites CO* 5773
   seed_on_sites CO* 17277
   seed_on_sites CO* 16802
   seed_on_sites CO* 17255
   seed_on_sites CO* 7715
   seed_on_sites CO* 1529
   seed_on_sites CO* 9519
   seed_on_sites CO* 13739
   seed_on_sites CO* 7838
   seed_on_sites CO* 16225
   seed_on_sites CO* 14644
   seed_on_sites CO* 13785
   seed_on_sites CO* 10822
   seed_on_sites CO* 6039
   seed_on_sites CO* 10656
   seed_on_sites CO* 9686
   seed_on_sites CO* 12553
   seed_on_sites CO* 10408
   seed_on_sites CO* 7760
   seed_on_sites CO* 15213
   seed_on_sites CO* 5362
   seed_on_sites CO* 4220
   seed_on_sites CO* 5933
   seed_on_sites CO* 911
   seed_on_sites CO* 17333
   seed_on_sites CO* 12855
   seed_on_sites CO* 12850
   seed_on_sites CO* 14943
   seed_on_sites CO* 4793
   seed_on_sites CO* 10591
   seed_on_sites CO* 13762
   seed_on_sites CO* 3566
   seed_on_sites CO* 6795
   seed_on_sites CO* 6599
   seed_on_sites CO* 10947
   seed_on_sites CO* 9861
   seed_on_sites CO* 18163
   seed_on_sites CO* 6867
   seed_on_sites CO* 5881
   seed_on_sites CO* 2748
   seed_on_sites CO* 15686
   seed_on_sites CO* 10713
   seed_on_sites CO* 1707
   seed_on_sites CO* 7111
   seed_on_sites CO* 10133
   seed_on_sites CO* 15494
   seed_on_sites CO* 5402
   seed_on_sites CO* 7875
   seed_on_sites CO* 10948
   seed_on_sites CO* 12265
   seed_on_sites CO* 12143
   seed_on_sites CO* 3757
   seed_on_sites CO* 5299
   seed_on_sites CO* 8019
   seed_on_sites CO* 17591
   seed_on_sites CO* 8634
   seed_on_sites CO* 14604
   seed_on_sites CO* 15031
   seed_on_sites CO* 929
   seed_on_sites CO* 13395
   seed_on_sites CO* 2711
   seed_on_sites CO* 12139
   seed_on_sites CO* 17301
   seed_on_sites CO* 16210
   seed_on_sites CO* 13561
   seed_on_sites CO* 10755
   seed_on_sites CO* 2019
   seed_on_sites CO* 9810
   seed_on_sites CO* 17168
   seed_on_sites CO* 13251
   seed_on_sites CO* 15978
   seed_on_sites CO* 1922
   seed_on_sites CO* 16754
   seed_on_sites CO* 11785
   seed_on_sites CO* 11390
   seed_on_sites CO* 8382
   seed_on_sites CO* 7113
   seed_on_sites CO* 17975
   seed_on_sites CO* 2471
   seed_on_sites CO* 8277
   seed_on_sites CO* 13366
   seed_on_sites CO* 131
   seed_on_sites CO* 14842
   seed_on_sites CO* 2196
   seed_on_sites CO* 2525
   seed_on_sites CO* 14967
   seed_on_sites CO* 14228
   seed_on_sites CO* 13731
   seed_on_sites CO* 1185
   seed_on_sites CO* 18211
   seed_on_sites CO* 5249
   seed_on_sites CO* 10672
   seed_on_sites CO* 11430
   seed_on_sites CO* 12131
   seed_on_sites CO* 9302
   seed_on_sites CO* 7295
   seed_on_sites CO* 4843
   seed_on_sites CO* 17478
   seed_on_sites CO* 4053
   seed_on_sites CO* 7957
   seed_on_sites CO* 12148
   seed_on_sites CO* 4408
   seed_on_sites CO* 95
   seed_on_sites CO* 6913
   seed_on_sites CO* 3505
   seed_on_sites CO* 7197
   seed_on_sites CO* 8129
   seed_on_sites CO* 16858
   seed_on_sites CO* 12187
   seed_on_sites CO* 17290
   seed_on_sites CO* 6181
   seed_on_sites CO* 3609
   seed_on_sites CO* 5317
   seed_on_sites CO* 13573
   seed_on_sites CO* 8692
   seed_on_sites CO* 2891
   seed_on_sites CO* 6143
   seed_on_sites CO* 13298
   seed_on_sites CO* 15007
   seed_on_sites CO* 11779
   seed_on_sites CO* 12867
   seed_on_sites CO* 11601
   seed_on_sites CO* 13099
   seed_on_sites CO* 7038
   seed_on_sites CO* 14661
   seed_on_sites CO* 3101
   seed_on_sites CO* 10293
   seed_on_sites CO* 6629
   seed_on_sites CO* 3698
   seed_on_sites CO* 15406
   seed_on_sites CO* 10070
   seed_on_sites CO* 12352
   seed_on_sites CO* 12544
   seed_on_sites CO* 18015
   seed_on_sites CO* 10085
   seed_on_sites CO* 2813
   seed_on_sites CO* 1883
   seed_on_sites CO* 12833
   seed_on_sites CO* 1224
   seed_on_sites CO* 8628
   seed_on_sites CO* 5722
   seed_on_sites CO* 16966
   seed_on_sites CO* 2708
   seed_on_sites CO* 4861
   seed_on_sites CO* 13480
   seed_on_sites CO* 8215
   seed_on_sites CO* 17390
   seed_on_sites CO* 9580
   seed_on_sites CO* 17019
   seed_on_sites CO* 12356
   seed_on_sites CO* 14008
   seed_on_sites CO* 14372
   seed_on_sites CO* 13381
   seed_on_sites CO* 13412
   seed_on_sites CO* 6418
   seed_on_sites CO* 2282
   seed_on_sites CO* 12457
   seed_on_sites CO* 7388
   seed_on_sites CO* 519
   seed_on_sites CO* 16543
   seed_on_sites CO* 4932
   seed_on_sites CO* 13654
   seed_on_sites CO* 7752
   seed_on_sites CO* 10985
   seed_on_sites CO* 4924
   seed_on_sites CO* 6015
   seed_on_sites CO* 2804
   seed_on_sites CO* 9047
   seed_on_sites CO* 6547
   seed_on_sites CO* 4288
   seed_on_sites CO* 9483
   seed_on_sites CO* 7230
   seed_on_sites CO* 6285
   seed_on_sites CO* 10193
   seed_on_sites CO* 6053
   seed_on_sites CO* 16190
   seed_on_sites CO* 10019
   seed_on_sites CO* 12109
   seed_on_sites CO* 9846
   seed_on_sites CO* 11748
   seed_on_sites CO* 14134
   seed_on_sites CO* 5563
   seed_on_sites CO* 1940
   seed_on_sites CO* 5958
   seed_on_sites CO* 9882
   seed_on_sites CO* 6255
   seed_on_sites CO* 1307
   seed_on_sites CO* 13391
   seed_on_sites CO* 16752
   seed_on_sites CO* 8104
   seed_on_sites CO* 6561
   seed_on_sites CO* 8333
   seed_on_sites CO* 2884
   seed_on_sites CO* 12261
   seed_on_sites CO* 7977
   seed_on_sites CO* 9023
   seed_on_sites CO* 3850
   seed_on_sites CO* 16169
   seed_on_sites CO* 4999
   seed_on_sites CO* 14031
   seed_on_sites CO* 11196
   seed_on_sites CO* 3043
   seed_on_sites CO* 18114
   seed_on_sites CO* 17189
   seed_on_sites CO* 10823
   seed_on_sites CO* 3156
   seed_on_sites CO* 2859
   seed_on_sites CO* 7055
   seed_on_sites CO* 13291
   seed_on_sites CO* 1430
   seed_on_sites CO* 8717
   seed_on_sites CO* 1148
   seed_on_sites CO* 11278
   seed_on_sites CO* 9311
   seed_on_sites CO* 15275
   seed_on_sites CO* 10552
   seed_on_sites CO* 9625
   seed_on_sites CO* 7450
   seed_on_sites CO* 18065
   seed_on_sites CO* 12089
   seed_on_sites CO* 1244
   seed_on_sites CO* 8793
   seed_on_sites CO* 4092
   seed_on_sites CO* 17299
   seed_on_sites CO* 925
   seed_on_sites CO* 17574
   seed_on_sites CO* 17806
   seed_on_sites CO* 16063
   seed_on_sites CO* 10093
   seed_on_sites CO* 1302
   seed_on_sites CO* 6347
   seed_on_sites CO* 13287
   seed_on_sites CO* 3184
   seed_on_sites CO* 8636
   seed_on_sites CO* 4683
   seed_on_sites CO* 3347
   seed_on_sites CO* 17559
   seed_on_sites CO* 15691
   seed_on_sites CO* 4387
   seed_on_sites CO* 5470
   seed_on_sites CO* 2180
   seed_on_sites CO* 10712
   seed_on_sites CO* 8642
   seed_on_sites CO* 414
   seed_on_sites CO* 13325
   seed_on_sites CO* 16645
   seed_on_sites CO* 1290
   seed_on_sites CO* 3440
   seed_on_sites CO* 6000
   seed_on_sites CO* 3991
   seed_on_sites CO* 143
   seed_on_sites CO* 13899
   seed_on_sites CO* 16311
   seed_on_sites CO* 16593
   seed_on_sites CO* 16027
   seed_on_sites CO* 10669
   seed_on_sites CO* 15175
   seed_on_sites CO* 17123
   seed_on_sites CO* 3060
   seed_on_sites CO* 5170
   seed_on_sites CO* 1024
   seed_on_sites CO* 1475
   seed_on_sites CO* 13282
   seed_on_sites CO* 17534
   seed_on_sites CO* 12630
   seed_on_sites CO* 14908
   seed_on_sites CO* 11461
   seed_on_sites CO* 4049
   seed_on_sites CO* 9360
   seed_on_sites CO* 3138
   seed_on_sites CO* 5672
   seed_on_sites CO* 9550
   seed_on_sites CO* 4493
   seed_on_sites CO* 9097
   seed_on_sites CO* 8311
   seed_on_sites CO* 11406
   seed_on_sites CO* 13046
   seed_on_sites CO* 5366
   seed_on_sites CO* 18372
   seed_on_sites CO* 15147
   seed_on_sites CO* 737
   seed_on_sites CO* 2842
   seed_on_sites CO* 5372
   seed_on_sites CO* 3625
   seed_on_sites CO* 6187
   seed_on_sites CO* 4494
   seed_on_sites CO* 15298
   seed_on_sites CO* 16869
   seed_on_sites CO* 4229
   seed_on_sites CO* 6644
   seed_on_sites CO* 10539
   seed_on_sites CO* 20
   seed_on_sites CO* 17814
   seed_on_sites CO* 8413
   seed_on_sites CO* 16552
   seed_on_sites CO* 9155
   seed_on_sites CO* 786
   seed_on_sites CO* 302
   seed_on_sites CO* 2224
   seed_on_sites CO* 13301
   seed_on_sites CO* 15979
   seed_on_sites CO* 10998
   seed_on_sites CO* 17874
   seed_on_sites CO* 10737
   seed_on_sites CO* 3215
   seed_on_sites CO* 16914
   seed_on_sites CO* 16852
   seed_on_sites CO* 14512
   seed_on_sites CO* 7952
   seed_on_sites CO* 16384
   seed_on_sites CO* 4729
   seed_on_sites CO* 11897
   seed_on_sites CO* 1416
   seed_on_sites CO* 7884
   seed_on_sites CO* 16202
   seed_on_sites CO* 8498
   seed_on_sites CO* 386
   seed_on_sites CO* 8699
   seed_on_sites CO* 7506
   seed_on_sites CO* 11841
   seed_on_sites CO* 6338
   seed_on_sites CO* 6509
   seed_on_sites CO* 18154
   seed_on_sites CO* 5943
   seed_on_sites CO* 5879
   seed_on_sites CO* 10298
   seed_on_sites CO* 10415
   seed_on_sites CO* 3704
   seed_on_sites CO* 15929
   seed_on_sites CO* 9975
   seed_on_sites CO* 7619
   seed_on_sites CO* 5268
   seed_on_sites CO* 5428
   seed_on_sites CO* 15200
   seed_on_sites CO* 10750
   seed_on_sites CO* 13067
   seed_on_sites CO* 5443
   seed_on_sites CO* 16151
   seed_on_sites CO* 16006
   seed_on_sites CO* 13160
   seed_on_sites CO* 1486
   seed_on_sites CO* 5005
   seed_on_sites CO* 15958
   seed_on_sites CO* 11274
   seed_on_sites CO* 2657
   seed_on_sites CO* 14391
   seed_on_sites CO* 135
   seed_on_sites CO* 6387
   seed_on_sites CO* 5233
   seed_on_sites CO* 9356
   seed_on_sites CO* 4427
   seed_on_sites CO* 16014
   seed_on_sites CO* 15795
   seed_on_sites CO* 18126
   seed_on_sites CO* 5777
   seed_on_sites CO* 10220
   seed_on_sites CO* 4867
   seed_on_sites CO* 7177
   seed_on_sites CO* 2043
   seed_on_sites CO* 432
   seed_on_sites CO* 13582
   seed_on_sites CO* 3699
   seed_on_sites CO* 13763
   seed_on_sites CO* 3354
   seed_on_sites CO* 4941
   seed_on_sites CO* 4045
   seed_on_sites CO* 9552
   seed_on_sites CO* 6962
   seed_on_sites CO* 9214
   seed_on_sites CO* 13226
   seed_on_sites CO* 16315
   seed_on_sites CO* 16135
   seed_on_sites CO* 1700
   seed_on_sites CO* 1703
   seed_on_sites CO* 576
   seed_on_sites CO* 11880
   seed_on_sites CO* 7845
   seed_on_sites CO* 8095
   seed_on_sites CO* 1960
   seed_on_sites CO* 18237
   seed_on_sites CO* 3987
   seed_on_sites CO* 3692
   seed_on_sites CO* 5376
   seed_on_sites CO* 18261
   seed_on_sites CO* 8951
   seed_on_sites CO* 9089
   seed_on_sites CO* 8017
   seed_on_sites CO* 1555
   seed_on_sites CO* 14761
   seed_on_sites CO* 17513
   seed_on_sites CO* 13403
   seed_on_sites CO* 7221
   seed_on_sites CO* 3756
   seed_on_sites CO* 13893
   seed_on_sites CO* 951
   seed_on_sites CO* 1263
   seed_on_sites CO* 12885
   seed_on_sites CO* 6822
   seed_on_sites CO* 9899
   seed_on_sites CO* 3324
   seed_on_sites CO* 8166
   seed_on_sites CO* 8508
   seed_on_sites CO* 12691
   seed_on_sites CO* 12417
   seed_on_sites CO* 3210
   seed_on_sites CO* 2981
   seed_on_sites CO* 16545
   seed_on_sites CO* 16257
   seed_on_sites CO* 14124
   seed_on_sites CO* 11766
   seed_on_sites CO* 5002
   seed_on_sites CO* 17528
   seed_on_sites CO* 5040
   seed_on_sites CO* 2410
   seed_on_sites CO* 5095
   seed_on_sites CO* 330
   seed_on_sites CO* 16119
   seed_on_sites CO* 6697
   seed_on_sites CO* 12114
   seed_on_sites CO* 2755
   seed_on_sites CO* 15911
   seed_on_sites CO* 443
   seed_on_sites CO* 9351
   seed_on_sites CO* 9513
   seed_on_sites CO* 10568
   seed_on_sites CO* 7502
   seed_on_sites CO* 14628
   seed_on_sites CO* 15413
   seed_on_sites CO* 8157
   seed_on_sites CO* 12726
   seed_on_sites CO* 14387
   seed_on_sites CO* 8471
   seed_on_sites CO* 8456
   seed_on_sites CO* 13044
   seed_on_sites CO* 12962
   seed_on_sites CO* 421
   seed_on_sites CO* 11294
   seed_on_sites CO* 2212
   seed_on_sites CO* 7907
   seed_on_sites CO* 9641
   seed_on_sites CO* 8702
   seed_on_sites CO* 8749
   seed_on_sites CO* 4770
   seed_on_sites CO* 1726
   seed_on_sites CO* 5182
   seed_on_sites CO* 10268
   seed_on_sites CO* 4623
   seed_on_sites CO* 11992
   seed_on_sites CO* 307
   seed_on_sites CO* 12842
   seed_on_sites CO* 10207
   seed_on_sites CO* 2685
   seed_on_sites CO* 5498
   seed_on_sites CO* 8174
   seed_on_sites CO* 8995
   seed_on_sites CO* 13238
   seed_on_sites CO* 9422
   seed_on_sites CO* 2618
   seed_on_sites CO* 9080
   seed_on_sites CO* 18339
   seed_on_sites CO* 2215
   seed_on_sites CO* 3019
   seed_on_sites CO* 1825
   seed_on_sites CO* 5036
   seed_on_sites CO* 7020
   seed_on_sites CO* 14905
   seed_on_sites CO* 2670
   seed_on_sites CO* 2047
   seed_on_sites CO* 4591
   seed_on_sites CO* 12135
   seed_on_sites CO* 3837
   seed_on_sites CO* 10074
   seed_on_sites CO* 2170
   seed_on_sites CO* 17973
   seed_on_sites CO* 7030
   seed_on_sites CO* 8781
   seed_on_sites CO* 5020
   seed_on_sites CO* 8624
   seed_on_sites CO* 1525
   seed_on_sites CO* 11467
   seed_on_sites CO* 9900
   seed_on_sites CO* 11654
   seed_on_sites CO* 6291
   seed_on_sites CO* 2329
   seed_on_sites CO* 2338
   seed_on_sites CO* 12141
   seed_on_sites CO* 3973
   seed_on_sites CO* 10652
   seed_on_sites CO* 4109
   seed_on_sites CO* 9557
   seed_on_sites CO* 14780
   seed_on_sites CO* 2581
   seed_on_sites CO* 12616
   seed_on_sites CO* 10407
   seed_on_sites CO* 1234
   seed_on_sites CO* 3842
   seed_on_sites CO* 10323
   seed_on_sites CO* 482
   seed_on_sites CO* 14547
   seed_on_sites CO* 17777
   seed_on_sites CO* 1516
   seed_on_sites CO* 7011
   seed_on_sites CO* 18239
   seed_on_sites CO* 459
   seed_on_sites CO* 13496
   seed_on_sites CO* 8433
   seed_on_sites CO* 18234
   seed_on_sites CO* 15871
   seed_on_sites CO* 14932
   seed_on_sites CO* 13798
   seed_on_sites CO* 11943
   seed_on_sites CO* 6937
   seed_on_sites CO* 3932
   seed_on_sites CO* 1678
   seed_on_sites CO* 8832
   seed_on_sites CO* 5853
   seed_on_sites CO* 15876
   seed_on_sites CO* 15432
   seed_on_sites CO* 4781
   seed_on_sites CO* 10118
   seed_on_sites CO* 11092
   seed_on_sites CO* 2832
   seed_on_sites CO* 12182
   seed_on_sites CO* 814
   seed_on_sites CO* 12941
   seed_on_sites CO* 7028
   seed_on_sites CO* 13394
   seed_on_sites CO* 5657
   seed_on_sites CO* 1993
   seed_on_sites CO* 7458
   seed_on_sites CO* 7214
   seed_on_sites CO* 9490
   seed_on_sites CO* 12151
   seed_on_sites CO* 8612
   seed_on_sites CO* 1552
   seed_on_sites CO* 14206
   seed_on_sites CO* 416
   seed_on_sites CO* 3748
   seed_on_sites CO* 7308
   seed_on_sites CO* 13974
   seed_on_sites CO* 15356
   seed_on_sites CO* 9582
   seed_on_sites CO* 5697
   seed_on_sites CO* 14802
   seed_on_sites CO* 11451
   seed_on_sites CO* 8670
   seed_on_sites CO* 13647
   seed_on_sites CO* 235
   seed_on_sites CO* 8945
   seed_on_sites CO* 13777
   seed_on_sites CO* 2201
   seed_on_sites CO* 8637
   seed_on_sites CO* 6897
   seed_on_sites CO* 12042
   seed_on_sites CO* 12861
   seed_on_sites CO* 7073
   seed_on_sites CO* 7990
   seed_on_sites CO* 14173
   seed_on_sites CO* 6123
   seed_on_sites CO* 1147
   seed_on_sites CO* 2919
   seed_on_sites CO* 15846
   seed_on_sites CO* 11579
   seed_on_sites CO* 17089
   seed_on_sites CO* 14907
   seed_on_sites CO* 7843
   seed_on_sites CO* 14603
   seed_on_sites CO* 10676
   seed_on_sites CO* 6882
   seed_on_sites CO* 16072
   seed_on_sites CO* 2889
   seed_on_sites CO* 474
   seed_on_sites CO* 3980
   seed_on_sites CO* 6041
   seed_on_sites CO* 17034
   seed_on_sites CO* 16556
   seed_on_sites CO* 2665
   seed_on_sites CO* 13649
   seed_on_sites CO* 11357
   seed_on_sites CO* 11174
   seed_on_sites CO* 18143
   seed_on_sites CO* 10223
   seed_on_sites CO* 17441
   seed_on_sites CO* 11422
   seed_on_sites CO* 13653
   seed_on_sites CO* 10566
   seed_on_sites CO* 3886
   seed_on_sites CO* 17093
   seed_on_sites CO* 14453
   seed_on_sites CO* 1895
   seed_on_sites CO* 4425
   seed_on_sites CO* 6512
   seed_on_sites CO* 15973
   seed_on_sites CO* 11706
   seed_on_sites CO* 11983
   seed_on_sites CO* 7479
   seed_on_sites CO* 16074
   seed_on_sites CO* 17699
   seed_on_sites CO* 16650
   seed_on_sites CO* 11958
   seed_on_sites CO* 9950
   seed_on_sites CO* 12189
   seed_on_sites CO* 6759
   seed_on_sites CO* 6591
   seed_on_sites CO* 12488
   seed_on_sites CO* 15019
   seed_on_sites CO* 3907
   seed_on_sites CO* 12748
