initial_state
   seed_on_sites O* 8574
   seed_on_sites O* 14191
   seed_on_sites O* 8737
   seed_on_sites O* 7970
   seed_on_sites O* 4807
   seed_on_sites O* 5883
   seed_on_sites O* 10855
   seed_on_sites O* 2552
   seed_on_sites O* 12781
   seed_on_sites O* 5458
   seed_on_sites O* 8316
   seed_on_sites O* 6252
   seed_on_sites O* 3181
   seed_on_sites O* 13230
   seed_on_sites O* 5422
   seed_on_sites O* 3199
   seed_on_sites O* 948
   seed_on_sites O* 6617
   seed_on_sites O* 2490
   seed_on_sites O* 16005
   seed_on_sites O* 14240
   seed_on_sites O* 6516
   seed_on_sites O* 2688
   seed_on_sites O* 2235
   seed_on_sites O* 14649
   seed_on_sites O* 3644
   seed_on_sites O* 8034
   seed_on_sites O* 896
   seed_on_sites O* 9332
   seed_on_sites O* 6738
   seed_on_sites O* 10208
   seed_on_sites O* 15664
   seed_on_sites O* 12249
   seed_on_sites O* 7862
   seed_on_sites O* 10843
   seed_on_sites O* 13134
   seed_on_sites O* 6439
   seed_on_sites O* 11895
   seed_on_sites O* 8020
   seed_on_sites O* 1805
   seed_on_sites O* 1405
   seed_on_sites O* 12507
   seed_on_sites O* 12847
   seed_on_sites O* 12788
   seed_on_sites O* 14173
   seed_on_sites O* 7763
   seed_on_sites O* 8627
   seed_on_sites O* 1926
   seed_on_sites O* 11259
   seed_on_sites O* 17296
   seed_on_sites O* 10611
   seed_on_sites O* 5076
   seed_on_sites O* 18160
   seed_on_sites O* 4984
   seed_on_sites O* 5253
   seed_on_sites O* 13828
   seed_on_sites O* 16148
   seed_on_sites O* 8126
   seed_on_sites O* 7777
   seed_on_sites O* 16146
   seed_on_sites O* 17265
   seed_on_sites O* 10945
   seed_on_sites O* 4256
   seed_on_sites O* 13468
   seed_on_sites O* 4359
   seed_on_sites O* 1469
   seed_on_sites O* 10090
   seed_on_sites O* 98
   seed_on_sites O* 13457
   seed_on_sites O* 5480
   seed_on_sites O* 11302
   seed_on_sites O* 2232
   seed_on_sites O* 16888
   seed_on_sites O* 9327
   seed_on_sites O* 4943
   seed_on_sites O* 2665
   seed_on_sites O* 10382
   seed_on_sites O* 18344
   seed_on_sites O* 16274
   seed_on_sites O* 17023
   seed_on_sites O* 15052
   seed_on_sites O* 5613
   seed_on_sites O* 9430
   seed_on_sites O* 14183
   seed_on_sites O* 7686
   seed_on_sites O* 8806
   seed_on_sites O* 13081
   seed_on_sites O* 12635
   seed_on_sites O* 8559
   seed_on_sites O* 14952
   seed_on_sites O* 18370
   seed_on_sites O* 17351
   seed_on_sites O* 16
   seed_on_sites O* 4651
   seed_on_sites O* 16235
   seed_on_sites O* 5037
   seed_on_sites O* 12800
   seed_on_sites O* 14969
   seed_on_sites O* 7049
   seed_on_sites O* 1101
   seed_on_sites O* 6998
   seed_on_sites O* 2747
   seed_on_sites O* 13307
   seed_on_sites O* 12981
   seed_on_sites O* 8118
   seed_on_sites O* 3636
   seed_on_sites O* 536
   seed_on_sites O* 14742
   seed_on_sites O* 8886
   seed_on_sites O* 979
   seed_on_sites O* 17708
   seed_on_sites O* 6284
   seed_on_sites O* 9995
   seed_on_sites O* 17562
   seed_on_sites O* 8036
   seed_on_sites O* 16661
   seed_on_sites O* 6476
   seed_on_sites O* 6032
   seed_on_sites O* 15191
   seed_on_sites O* 15328
   seed_on_sites O* 15549
   seed_on_sites O* 5505
   seed_on_sites O* 1231
   seed_on_sites O* 9258
   seed_on_sites O* 13694
   seed_on_sites O* 2827
   seed_on_sites O* 12152
   seed_on_sites O* 482
   seed_on_sites O* 6364
   seed_on_sites O* 11488
   seed_on_sites O* 8237
   seed_on_sites O* 9144
   seed_on_sites O* 9346
   seed_on_sites O* 1048
   seed_on_sites O* 6676
   seed_on_sites O* 8693
   seed_on_sites O* 17517
   seed_on_sites O* 6212
   seed_on_sites O* 14179
   seed_on_sites O* 8446
   seed_on_sites O* 15683
   seed_on_sites O* 1241
   seed_on_sites O* 15140
   seed_on_sites O* 13251
   seed_on_sites O* 11757
   seed_on_sites O* 268
   seed_on_sites O* 14474
   seed_on_sites O* 3733
   seed_on_sites O* 13637
   seed_on_sites O* 18369
   seed_on_sites O* 10016
   seed_on_sites O* 10762
   seed_on_sites O* 5601
   seed_on_sites O* 5007
   seed_on_sites O* 79
   seed_on_sites O* 8362
   seed_on_sites O* 6931
   seed_on_sites O* 16782
   seed_on_sites O* 16166
   seed_on_sites O* 16755
   seed_on_sites O* 7302
   seed_on_sites O* 17321
   seed_on_sites O* 4452
   seed_on_sites O* 13026
   seed_on_sites O* 9561
   seed_on_sites O* 16551
   seed_on_sites O* 11837
   seed_on_sites O* 6543
   seed_on_sites O* 18373
   seed_on_sites O* 15932
   seed_on_sites O* 7734
   seed_on_sites O* 7027
   seed_on_sites O* 2184
   seed_on_sites O* 1793
   seed_on_sites O* 11939
   seed_on_sites O* 4319
   seed_on_sites O* 6374
   seed_on_sites O* 6721
   seed_on_sites O* 14510
   seed_on_sites O* 17853
   seed_on_sites O* 4259
   seed_on_sites O* 5234
   seed_on_sites O* 11437
   seed_on_sites O* 15000
   seed_on_sites O* 4954
   seed_on_sites O* 6753
   seed_on_sites O* 6788
   seed_on_sites O* 14193
   seed_on_sites O* 8532
   seed_on_sites O* 5597
   seed_on_sites O* 1020
   seed_on_sites O* 18015
   seed_on_sites O* 2916
   seed_on_sites O* 2811
   seed_on_sites O* 8223
   seed_on_sites O* 16409
   seed_on_sites O* 17763
   seed_on_sites O* 11754
   seed_on_sites O* 3897
   seed_on_sites O* 10363
   seed_on_sites O* 9372
   seed_on_sites O* 5382
   seed_on_sites O* 9773
   seed_on_sites O* 6815
   seed_on_sites O* 4701
   seed_on_sites O* 17110
   seed_on_sites O* 10481
   seed_on_sites O* 12713
   seed_on_sites O* 16626
   seed_on_sites O* 9060
   seed_on_sites O* 3023
   seed_on_sites O* 8859
   seed_on_sites O* 14431
   seed_on_sites O* 10601
   seed_on_sites O* 3721
   seed_on_sites O* 5476
   seed_on_sites O* 17526
   seed_on_sites O* 8902
   seed_on_sites O* 5933
   seed_on_sites O* 5335
   seed_on_sites O* 10220
   seed_on_sites O* 14617
   seed_on_sites O* 12409
   seed_on_sites O* 7831
   seed_on_sites O* 3996
   seed_on_sites O* 6056
   seed_on_sites O* 12620
   seed_on_sites O* 4704
   seed_on_sites O* 1408
   seed_on_sites O* 420
   seed_on_sites O* 1009
   seed_on_sites O* 984
   seed_on_sites O* 15859
   seed_on_sites O* 17267
   seed_on_sites O* 14787
   seed_on_sites O* 13397
   seed_on_sites O* 12522
   seed_on_sites O* 5112
   seed_on_sites O* 5178
   seed_on_sites O* 4921
   seed_on_sites O* 11283
   seed_on_sites O* 13174
   seed_on_sites O* 5479
   seed_on_sites O* 11064
   seed_on_sites O* 8265
   seed_on_sites O* 6089
   seed_on_sites O* 5999
   seed_on_sites O* 10870
   seed_on_sites O* 18345
   seed_on_sites O* 2820
   seed_on_sites O* 8815
   seed_on_sites O* 12916
   seed_on_sites O* 7347
   seed_on_sites O* 14108
   seed_on_sites O* 9185
   seed_on_sites O* 6907
   seed_on_sites O* 7050
   seed_on_sites O* 5823
   seed_on_sites O* 156
   seed_on_sites O* 4614
   seed_on_sites O* 4944
   seed_on_sites O* 14631
   seed_on_sites O* 13571
   seed_on_sites O* 748
   seed_on_sites O* 13691
   seed_on_sites O* 12012
   seed_on_sites O* 13959
   seed_on_sites O* 13533
   seed_on_sites O* 14807
   seed_on_sites O* 2022
   seed_on_sites O* 10736
   seed_on_sites O* 6113
   seed_on_sites O* 13596
   seed_on_sites O* 7900
   seed_on_sites O* 14845
   seed_on_sites O* 9033
   seed_on_sites O* 7153
   seed_on_sites O* 14246
   seed_on_sites O* 11590
   seed_on_sites O* 16346
   seed_on_sites O* 1833
   seed_on_sites O* 3169
   seed_on_sites O* 1427
   seed_on_sites O* 4203
   seed_on_sites O* 2658
   seed_on_sites O* 5191
   seed_on_sites O* 17381
   seed_on_sites O* 8766
   seed_on_sites O* 8300
   seed_on_sites O* 198
   seed_on_sites O* 7954
   seed_on_sites O* 15617
   seed_on_sites O* 1671
   seed_on_sites O* 10001
   seed_on_sites O* 14822
   seed_on_sites O* 8041
   seed_on_sites O* 14760
   seed_on_sites O* 119
   seed_on_sites O* 15654
   seed_on_sites O* 18050
   seed_on_sites O* 8677
   seed_on_sites O* 11486
   seed_on_sites O* 3436
   seed_on_sites O* 12044
   seed_on_sites O* 3454
   seed_on_sites O* 977
   seed_on_sites O* 17218
   seed_on_sites O* 9231
   seed_on_sites O* 16107
   seed_on_sites O* 1910
   seed_on_sites O* 7610
   seed_on_sites O* 4955
   seed_on_sites O* 2112
   seed_on_sites O* 8940
   seed_on_sites O* 18194
   seed_on_sites O* 1279
   seed_on_sites O* 11198
   seed_on_sites O* 10931
   seed_on_sites O* 4515
   seed_on_sites O* 5328
   seed_on_sites O* 9658
   seed_on_sites O* 12185
   seed_on_sites O* 6922
   seed_on_sites O* 16324
   seed_on_sites O* 12625
   seed_on_sites O* 5211
   seed_on_sites O* 17781
   seed_on_sites O* 3922
   seed_on_sites O* 16288
   seed_on_sites O* 2950
   seed_on_sites O* 11234
   seed_on_sites O* 15447
   seed_on_sites O* 477
   seed_on_sites O* 13120
   seed_on_sites O* 841
   seed_on_sites O* 10263
   seed_on_sites O* 12711
   seed_on_sites O* 11666
   seed_on_sites O* 3339
   seed_on_sites O* 6291
   seed_on_sites O* 16101
   seed_on_sites O* 2703
   seed_on_sites O* 14709
   seed_on_sites O* 14875
   seed_on_sites O* 6914
   seed_on_sites O* 17225
   seed_on_sites O* 3751
   seed_on_sites O* 741
   seed_on_sites O* 4031
   seed_on_sites O* 10015
   seed_on_sites O* 1571
   seed_on_sites O* 11919
   seed_on_sites O* 17632
   seed_on_sites O* 9843
   seed_on_sites O* 6538
   seed_on_sites O* 9974
   seed_on_sites O* 15230
   seed_on_sites O* 7385
   seed_on_sites O* 12083
   seed_on_sites O* 7819
   seed_on_sites O* 16991
   seed_on_sites O* 13396
   seed_on_sites O* 2599
   seed_on_sites O* 6022
   seed_on_sites O* 9696
   seed_on_sites O* 2205
   seed_on_sites O* 9007
   seed_on_sites O* 17780
   seed_on_sites O* 9112
   seed_on_sites O* 15335
   seed_on_sites O* 1466
   seed_on_sites O* 15631
   seed_on_sites O* 3105
   seed_on_sites O* 5921
   seed_on_sites O* 12555
   seed_on_sites O* 3049
   seed_on_sites O* 7105
   seed_on_sites O* 6912
   seed_on_sites O* 10523
   seed_on_sites O* 6853
   seed_on_sites O* 15510
   seed_on_sites O* 1539
   seed_on_sites O* 4889
   seed_on_sites O* 7749
   seed_on_sites O* 3010
   seed_on_sites O* 8111
   seed_on_sites O* 12703
   seed_on_sites O* 8962
   seed_on_sites O* 15628
   seed_on_sites O* 5514
   seed_on_sites O* 8487
   seed_on_sites O* 14710
   seed_on_sites O* 7259
   seed_on_sites O* 3281
   seed_on_sites O* 17977
   seed_on_sites O* 14399
   seed_on_sites O* 7955
   seed_on_sites O* 9635
   seed_on_sites O* 12668
   seed_on_sites O* 3755
   seed_on_sites O* 7290
   seed_on_sites O* 15687
   seed_on_sites O* 3290
   seed_on_sites O* 3660
   seed_on_sites O* 14581
   seed_on_sites O* 5397
   seed_on_sites O* 18071
   seed_on_sites O* 11962
   seed_on_sites O* 10324
   seed_on_sites O* 8888
   seed_on_sites O* 1960
   seed_on_sites O* 10824
   seed_on_sites O* 7660
   seed_on_sites O* 15347
   seed_on_sites O* 18274
   seed_on_sites O* 1385
   seed_on_sites O* 10656
   seed_on_sites O* 14426
   seed_on_sites O* 11040
   seed_on_sites O* 15396
   seed_on_sites O* 4028
   seed_on_sites O* 1162
   seed_on_sites O* 5456
   seed_on_sites O* 12278
   seed_on_sites O* 14960
   seed_on_sites O* 17471
   seed_on_sites O* 4650
   seed_on_sites O* 5903
   seed_on_sites O* 12765
   seed_on_sites O* 5115
   seed_on_sites O* 790
   seed_on_sites O* 13046
   seed_on_sites O* 9958
   seed_on_sites O* 8840
   seed_on_sites O* 5058
   seed_on_sites O* 8844
   seed_on_sites O* 18372
   seed_on_sites O* 9877
   seed_on_sites O* 112
   seed_on_sites O* 13297
   seed_on_sites O* 5896
   seed_on_sites O* 13628
   seed_on_sites O* 1937
   seed_on_sites O* 4047
   seed_on_sites O* 11227
   seed_on_sites O* 12933
   seed_on_sites O* 6687
   seed_on_sites O* 14318
   seed_on_sites O* 13340
   seed_on_sites O* 8408
   seed_on_sites O* 15259
   seed_on_sites O* 5038
   seed_on_sites O* 2227
   seed_on_sites O* 18183
   seed_on_sites O* 4557
   seed_on_sites O* 638
   seed_on_sites O* 944
   seed_on_sites O* 5843
   seed_on_sites O* 7216
   seed_on_sites O* 2362
   seed_on_sites O* 16857
   seed_on_sites O* 16825
   seed_on_sites O* 1503
   seed_on_sites O* 7782
   seed_on_sites O* 16141
   seed_on_sites O* 17722
   seed_on_sites O* 5159
   seed_on_sites O* 8629
   seed_on_sites O* 8375
   seed_on_sites O* 6377
   seed_on_sites O* 17864
   seed_on_sites O* 6809
   seed_on_sites O* 9367
   seed_on_sites O* 1640
   seed_on_sites O* 12335
   seed_on_sites O* 2627
   seed_on_sites O* 4648
   seed_on_sites O* 16432
   seed_on_sites O* 4392
   seed_on_sites O* 7971
   seed_on_sites O* 13373
   seed_on_sites O* 369
   seed_on_sites O* 12771
   seed_on_sites O* 11347
   seed_on_sites O* 14814
   seed_on_sites O* 6401
   seed_on_sites O* 14312
   seed_on_sites O* 5158
   seed_on_sites O* 7599
   seed_on_sites O* 8765
   seed_on_sites O* 7993
   seed_on_sites O* 14658
   seed_on_sites O* 17344
   seed_on_sites O* 5598
   seed_on_sites O* 16339
   seed_on_sites O* 7301
   seed_on_sites O* 17685
   seed_on_sites O* 11008
   seed_on_sites O* 1606
   seed_on_sites O* 7382
   seed_on_sites O* 3983
   seed_on_sites O* 8211
   seed_on_sites O* 368
   seed_on_sites O* 10060
   seed_on_sites O* 15492
   seed_on_sites O* 16334
   seed_on_sites O* 8468
   seed_on_sites O* 783
   seed_on_sites O* 12987
   seed_on_sites O* 11846
   seed_on_sites O* 17711
   seed_on_sites O* 5169
   seed_on_sites O* 14083
   seed_on_sites O* 7103
   seed_on_sites O* 14445
   seed_on_sites O* 3645
   seed_on_sites O* 1325
   seed_on_sites O* 14626
   seed_on_sites O* 2355
   seed_on_sites O* 13013
   seed_on_sites O* 6468
   seed_on_sites O* 16512
   seed_on_sites O* 17741
   seed_on_sites O* 9753
   seed_on_sites O* 17050
   seed_on_sites O* 2538
   seed_on_sites O* 12244
   seed_on_sites O* 1972
   seed_on_sites O* 14683
   seed_on_sites O* 14390
   seed_on_sites O* 9732
   seed_on_sites O* 7398
   seed_on_sites O* 7005
   seed_on_sites O* 267
   seed_on_sites O* 18123
   seed_on_sites O* 5911
   seed_on_sites O* 18300
   seed_on_sites O* 15604
   seed_on_sites O* 12352
   seed_on_sites O* 16344
   seed_on_sites O* 16816
   seed_on_sites O* 13706
   seed_on_sites O* 11774
   seed_on_sites O* 6161
   seed_on_sites O* 16137
   seed_on_sites O* 4941
   seed_on_sites O* 11219
   seed_on_sites O* 5819
   seed_on_sites O* 13527
   seed_on_sites O* 14503
   seed_on_sites O* 7135
   seed_on_sites O* 2250
   seed_on_sites O* 4533
   seed_on_sites O* 757
   seed_on_sites O* 16064
   seed_on_sites O* 4173
   seed_on_sites O* 4573
   seed_on_sites O* 415
   seed_on_sites O* 12290
   seed_on_sites O* 7944
   seed_on_sites O* 7642
   seed_on_sites O* 9056
   seed_on_sites O* 13469
   seed_on_sites O* 14812
   seed_on_sites O* 14351
   seed_on_sites O* 17650
   seed_on_sites O* 15152
   seed_on_sites O* 10994
   seed_on_sites O* 3838
   seed_on_sites O* 9411
   seed_on_sites O* 15130
   seed_on_sites O* 10521
   seed_on_sites O* 7078
   seed_on_sites O* 17630
   seed_on_sites O* 6384
   seed_on_sites O* 167
   seed_on_sites O* 743
   seed_on_sites O* 9630
   seed_on_sites O* 7007
   seed_on_sites O* 12284
   seed_on_sites O* 13328
   seed_on_sites O* 17151
   seed_on_sites O* 8606
   seed_on_sites O* 10900
   seed_on_sites O* 8073
   seed_on_sites O* 11662
   seed_on_sites O* 3172
   seed_on_sites O* 880
   seed_on_sites O* 14758
   seed_on_sites O* 8410
   seed_on_sites O* 1548
   seed_on_sites O* 14883
   seed_on_sites O* 7576
   seed_on_sites O* 15519
   seed_on_sites O* 14286
   seed_on_sites O* 12308
   seed_on_sites O* 10162
   seed_on_sites O* 5454
   seed_on_sites O* 821
   seed_on_sites O* 2742
   seed_on_sites O* 10696
   seed_on_sites O* 13855
   seed_on_sites O* 10884
   seed_on_sites O* 3756
   seed_on_sites O* 9982
   seed_on_sites O* 14768
   seed_on_sites O* 12465
   seed_on_sites O* 15921
   seed_on_sites O* 13902
   seed_on_sites O* 14524
   seed_on_sites O* 11348
   seed_on_sites O* 4371
   seed_on_sites O* 16352
   seed_on_sites O* 12614
   seed_on_sites O* 9976
   seed_on_sites O* 18
   seed_on_sites O* 3488
   seed_on_sites O* 14564
   seed_on_sites O* 14356
   seed_on_sites O* 12740
   seed_on_sites O* 17558
   seed_on_sites O* 15325
   seed_on_sites O* 14778
   seed_on_sites O* 15430
   seed_on_sites O* 7001
   seed_on_sites O* 7441
   seed_on_sites O* 14819
   seed_on_sites O* 3359
   seed_on_sites O* 95
   seed_on_sites O* 6020
   seed_on_sites O* 16867
   seed_on_sites O* 17260
   seed_on_sites O* 17390
   seed_on_sites O* 6554
   seed_on_sites O* 12200
   seed_on_sites O* 15952
   seed_on_sites O* 6556
   seed_on_sites O* 2835
   seed_on_sites O* 10549
   seed_on_sites O* 4258
   seed_on_sites O* 7203
   seed_on_sites O* 3609
   seed_on_sites O* 10348
   seed_on_sites O* 13344
   seed_on_sites O* 12431
   seed_on_sites O* 83
   seed_on_sites O* 11303
   seed_on_sites O* 11399
   seed_on_sites O* 2763
   seed_on_sites O* 2499
   seed_on_sites O* 18210
   seed_on_sites O* 9379
   seed_on_sites O* 986
   seed_on_sites O* 3379
   seed_on_sites O* 4401
   seed_on_sites O* 2574
   seed_on_sites O* 9822
   seed_on_sites O* 17693
   seed_on_sites O* 11696
   seed_on_sites O* 16066
   seed_on_sites O* 496
   seed_on_sites O* 3242
   seed_on_sites O* 15279
   seed_on_sites O* 16201
   seed_on_sites O* 15162
   seed_on_sites O* 12367
   seed_on_sites O* 12209
   seed_on_sites O* 5048
   seed_on_sites O* 16618
   seed_on_sites O* 14206
   seed_on_sites O* 8526
   seed_on_sites O* 17944
   seed_on_sites O* 10712
   seed_on_sites O* 2291
   seed_on_sites O* 11092
   seed_on_sites O* 8306
   seed_on_sites O* 9679
   seed_on_sites O* 12274
   seed_on_sites O* 18098
   seed_on_sites O* 9042
   seed_on_sites O* 2805
   seed_on_sites O* 8989
   seed_on_sites O* 6621
   seed_on_sites O* 5349
   seed_on_sites O* 8319
   seed_on_sites O* 2180
   seed_on_sites O* 4600
   seed_on_sites O* 15309
   seed_on_sites O* 14085
   seed_on_sites O* 16565
   seed_on_sites O* 4361
   seed_on_sites O* 13879
   seed_on_sites O* 4731
   seed_on_sites O* 655
   seed_on_sites O* 12224
   seed_on_sites O* 15577
   seed_on_sites O* 5809
   seed_on_sites O* 7031
   seed_on_sites O* 3193
   seed_on_sites O* 9089
   seed_on_sites O* 1892
   seed_on_sites O* 17969
   seed_on_sites O* 5002
   seed_on_sites O* 4292
   seed_on_sites O* 10821
   seed_on_sites O* 3714
   seed_on_sites O* 14921
   seed_on_sites O* 16675
   seed_on_sites O* 1459
   seed_on_sites O* 7473
   seed_on_sites O* 13265
   seed_on_sites O* 5789
   seed_on_sites O* 15846
   seed_on_sites O* 17331
   seed_on_sites O* 15365
   seed_on_sites O* 9713
   seed_on_sites O* 17082
   seed_on_sites O* 8581
   seed_on_sites O* 12288
   seed_on_sites O* 10017
   seed_on_sites O* 8330
   seed_on_sites O* 11872
   seed_on_sites O* 8066
   seed_on_sites O* 4755
   seed_on_sites O* 6362
   seed_on_sites O* 6098
   seed_on_sites O* 11312
   seed_on_sites O* 1086
   seed_on_sites O* 5632
   seed_on_sites O* 2797
   seed_on_sites O* 11155
   seed_on_sites O* 996
   seed_on_sites O* 15481
   seed_on_sites O* 6977
   seed_on_sites O* 13056
   seed_on_sites O* 11540
   seed_on_sites O* 15912
   seed_on_sites O* 5111
   seed_on_sites O* 3537
   seed_on_sites O* 14723
   seed_on_sites O* 14457
   seed_on_sites O* 13143
   seed_on_sites O* 17501
   seed_on_sites O* 11119
   seed_on_sites O* 7711
   seed_on_sites O* 16934
   seed_on_sites O* 4478
   seed_on_sites O* 8224
   seed_on_sites O* 12123
   seed_on_sites O* 13068
   seed_on_sites O* 8593
   seed_on_sites O* 5910
   seed_on_sites O* 11177
   seed_on_sites O* 6479
   seed_on_sites O* 6227
   seed_on_sites O* 11443
   seed_on_sites O* 15419
   seed_on_sites O* 14991
   seed_on_sites O* 19
   seed_on_sites O* 2486
   seed_on_sites O* 17537
   seed_on_sites O* 7396
   seed_on_sites O* 1398
   seed_on_sites O* 1406
   seed_on_sites O* 12533
   seed_on_sites O* 5979
   seed_on_sites O* 9528
   seed_on_sites O* 13069
   seed_on_sites O* 6426
   seed_on_sites O* 16539
   seed_on_sites O* 4057
   seed_on_sites O* 3652
   seed_on_sites O* 56
   seed_on_sites O* 17288
   seed_on_sites O* 14156
   seed_on_sites O* 3110
   seed_on_sites O* 11032
   seed_on_sites O* 12281
   seed_on_sites O* 13685
   seed_on_sites O* 4058
   seed_on_sites O* 13172
   seed_on_sites O* 14325
   seed_on_sites O* 12282
   seed_on_sites O* 16819
   seed_on_sites O* 18090
   seed_on_sites O* 6093
   seed_on_sites O* 7947
   seed_on_sites O* 3968
   seed_on_sites O* 13572
   seed_on_sites O* 13662
   seed_on_sites O* 1650
   seed_on_sites O* 7177
   seed_on_sites O* 517
   seed_on_sites O* 10178
   seed_on_sites O* 13427
   seed_on_sites O* 17262
   seed_on_sites O* 5334
   seed_on_sites O* 1076
   seed_on_sites O* 8458
   seed_on_sites O* 9216
   seed_on_sites O* 3747
   seed_on_sites O* 13150
   seed_on_sites O* 802
   seed_on_sites O* 17322
   seed_on_sites O* 5695
   seed_on_sites O* 289
   seed_on_sites O* 8539
   seed_on_sites O* 10577
   seed_on_sites O* 12741
   seed_on_sites O* 2131
   seed_on_sites O* 8251
   seed_on_sites O* 1222
   seed_on_sites O* 10591
   seed_on_sites O* 11001
   seed_on_sites O* 4418
   seed_on_sites O* 8508
   seed_on_sites O* 8827
   seed_on_sites O* 5355
   seed_on_sites O* 8151
   seed_on_sites O* 16958
   seed_on_sites O* 10140
   seed_on_sites O* 5512
   seed_on_sites O* 724
   seed_on_sites O* 1871
   seed_on_sites O* 17841
   seed_on_sites O* 1832
   seed_on_sites O* 10452
   seed_on_sites O* 18429
   seed_on_sites O* 13859
   seed_on_sites O* 6265
   seed_on_sites O* 4671
   seed_on_sites O* 18157
   seed_on_sites O* 12158
   seed_on_sites O* 3911
   seed_on_sites O* 10668
   seed_on_sites O* 16458
   seed_on_sites O* 4811
   seed_on_sites O* 7562
   seed_on_sites O* 11830
   seed_on_sites O* 36
   seed_on_sites O* 16109
   seed_on_sites O* 15126
   seed_on_sites O* 1355
   seed_on_sites O* 7299
   seed_on_sites O* 15645
   seed_on_sites O* 12392
   seed_on_sites O* 10488
   seed_on_sites O* 6892
   seed_on_sites O* 571
   seed_on_sites O* 2067
   seed_on_sites O* 7687
   seed_on_sites O* 11453
   seed_on_sites O* 9984
   seed_on_sites O* 14055
   seed_on_sites O* 12687
   seed_on_sites O* 716
   seed_on_sites O* 11018
   seed_on_sites O* 3928
   seed_on_sites O* 16720
   seed_on_sites O* 14110
   seed_on_sites O* 16659
   seed_on_sites O* 16840
   seed_on_sites O* 16215
   seed_on_sites O* 16359
   seed_on_sites O* 13867
   seed_on_sites O* 192
   seed_on_sites O* 16054
   seed_on_sites O* 6376
   seed_on_sites O* 4167
   seed_on_sites O* 1125
   seed_on_sites O* 18376
   seed_on_sites O* 14222
   seed_on_sites O* 10789
   seed_on_sites O* 8942
   seed_on_sites O* 14004
   seed_on_sites O* 6732
   seed_on_sites O* 5795
   seed_on_sites O* 9986
   seed_on_sites O* 6723
   seed_on_sites O* 13537
   seed_on_sites O* 16157
   seed_on_sites O* 17669
   seed_on_sites O* 6968
   seed_on_sites O* 3348
   seed_on_sites O* 10247
   seed_on_sites O* 506
   seed_on_sites O* 13635
   seed_on_sites O* 15955
   seed_on_sites O* 1927
   seed_on_sites O* 9765
   seed_on_sites O* 3295
   seed_on_sites O* 5436
   seed_on_sites O* 11258
   seed_on_sites O* 14032
   seed_on_sites O* 15868
   seed_on_sites O* 5836
   seed_on_sites O* 17416
   seed_on_sites O* 16872
   seed_on_sites O* 8117
   seed_on_sites O* 283
   seed_on_sites O* 2537
   seed_on_sites O* 11564
   seed_on_sites O* 3804
   seed_on_sites O* 14939
   seed_on_sites O* 5881
   seed_on_sites O* 3697
   seed_on_sites O* 2768
   seed_on_sites O* 9395
   seed_on_sites O* 8630
   seed_on_sites O* 4470
   seed_on_sites O* 7556
   seed_on_sites O* 7339
   seed_on_sites O* 10728
   seed_on_sites O* 6306
   seed_on_sites O* 4379
   seed_on_sites O* 11015
   seed_on_sites O* 11159
   seed_on_sites O* 15103
   seed_on_sites O* 13826
   seed_on_sites O* 2775
   seed_on_sites O* 12443
   seed_on_sites O* 16693
   seed_on_sites O* 910
   seed_on_sites O* 7543
   seed_on_sites O* 2748
   seed_on_sites O* 2656
   seed_on_sites O* 17735
   seed_on_sites O* 14257
   seed_on_sites O* 17643
   seed_on_sites O* 510
   seed_on_sites O* 1370
   seed_on_sites O* 5837
   seed_on_sites O* 14005
   seed_on_sites O* 17064
   seed_on_sites O* 10825
   seed_on_sites O* 6211
   seed_on_sites O* 1692
   seed_on_sites O* 16042
   seed_on_sites O* 3921
   seed_on_sites O* 6064
   seed_on_sites O* 990
   seed_on_sites O* 349
   seed_on_sites O* 4817
   seed_on_sites O* 12435
   seed_on_sites O* 18155
   seed_on_sites O* 17482
   seed_on_sites O* 16129
   seed_on_sites O* 13028
   seed_on_sites O* 649
   seed_on_sites O* 5839
   seed_on_sites O* 10720
   seed_on_sites O* 11030
   seed_on_sites O* 5433
   seed_on_sites O* 16168
   seed_on_sites O* 11772
   seed_on_sites O* 424
   seed_on_sites O* 382
   seed_on_sites O* 15157
   seed_on_sites O* 17691
   seed_on_sites O* 6759
   seed_on_sites O* 10074
   seed_on_sites O* 6247
   seed_on_sites O* 14753
   seed_on_sites O* 3730
   seed_on_sites O* 4081
   seed_on_sites O* 5486
   seed_on_sites O* 682
   seed_on_sites O* 4503
   seed_on_sites O* 10197
   seed_on_sites O* 1980
   seed_on_sites O* 9881
   seed_on_sites O* 6500
   seed_on_sites O* 4517
   seed_on_sites O* 7793
   seed_on_sites O* 9351
   seed_on_sites O* 12493
   seed_on_sites O* 10158
   seed_on_sites O* 17856
   seed_on_sites O* 5351
   seed_on_sites O* 17695
   seed_on_sites O* 8012
   seed_on_sites O* 9237
   seed_on_sites O* 8116
   seed_on_sites O* 17525
   seed_on_sites O* 18228
   seed_on_sites O* 15092
   seed_on_sites O* 5829
   seed_on_sites O* 9038
   seed_on_sites O* 12921
   seed_on_sites O* 17025
   seed_on_sites O* 16533
   seed_on_sites O* 16209
   seed_on_sites O* 14214
   seed_on_sites O* 8367
   seed_on_sites O* 1847
   seed_on_sites O* 4341
   seed_on_sites O* 12977
   seed_on_sites O* 164
   seed_on_sites O* 5074
   seed_on_sites O* 7510
   seed_on_sites O* 13693
   seed_on_sites O* 7588
   seed_on_sites O* 15620
   seed_on_sites O* 10006
