initial_state
   seed_on_sites O* 17685
   seed_on_sites O* 7780
   seed_on_sites O* 14385
   seed_on_sites O* 14895
   seed_on_sites O* 4727
   seed_on_sites O* 17047
   seed_on_sites O* 812
   seed_on_sites O* 13475
   seed_on_sites O* 3927
   seed_on_sites O* 17002
   seed_on_sites O* 4360
   seed_on_sites O* 16495
   seed_on_sites O* 12741
   seed_on_sites O* 9571
   seed_on_sites O* 4043
   seed_on_sites O* 7328
   seed_on_sites O* 15789
   seed_on_sites O* 16227
   seed_on_sites O* 13277
   seed_on_sites O* 14392
   seed_on_sites O* 5788
   seed_on_sites O* 18146
   seed_on_sites O* 10021
   seed_on_sites O* 14246
   seed_on_sites O* 38
   seed_on_sites O* 4920
   seed_on_sites O* 18168
   seed_on_sites O* 1470
   seed_on_sites O* 7727
   seed_on_sites O* 16074
   seed_on_sites O* 11058
   seed_on_sites O* 13235
   seed_on_sites O* 17855
   seed_on_sites O* 13184
   seed_on_sites O* 15225
   seed_on_sites O* 993
   seed_on_sites O* 7392
   seed_on_sites O* 1528
   seed_on_sites O* 7807
   seed_on_sites O* 7711
   seed_on_sites O* 6354
   seed_on_sites O* 14221
   seed_on_sites O* 8225
   seed_on_sites O* 9840
   seed_on_sites O* 403
   seed_on_sites O* 12850
   seed_on_sites O* 12269
   seed_on_sites O* 15964
   seed_on_sites O* 1191
   seed_on_sites O* 4075
   seed_on_sites O* 12723
   seed_on_sites O* 13549
   seed_on_sites O* 725
   seed_on_sites O* 11074
   seed_on_sites O* 226
   seed_on_sites O* 4871
   seed_on_sites O* 13779
   seed_on_sites O* 10318
   seed_on_sites O* 10476
   seed_on_sites O* 11995
   seed_on_sites O* 2514
   seed_on_sites O* 6559
   seed_on_sites O* 8775
   seed_on_sites O* 1607
   seed_on_sites O* 14990
   seed_on_sites O* 18025
   seed_on_sites O* 2677
   seed_on_sites O* 17772
   seed_on_sites O* 1172
   seed_on_sites O* 4409
   seed_on_sites O* 13775
   seed_on_sites O* 15605
   seed_on_sites O* 8670
   seed_on_sites O* 3625
   seed_on_sites O* 6270
   seed_on_sites O* 5740
   seed_on_sites O* 9554
   seed_on_sites O* 4676
   seed_on_sites O* 17462
   seed_on_sites O* 18057
   seed_on_sites O* 12005
   seed_on_sites O* 5397
   seed_on_sites O* 18298
   seed_on_sites O* 15079
   seed_on_sites O* 582
   seed_on_sites O* 5748
   seed_on_sites O* 17424
   seed_on_sites O* 8383
   seed_on_sites O* 6762
   seed_on_sites O* 7915
   seed_on_sites O* 5988
   seed_on_sites O* 13642
   seed_on_sites O* 3851
   seed_on_sites O* 3839
   seed_on_sites O* 13283
   seed_on_sites O* 10974
   seed_on_sites O* 18375
   seed_on_sites O* 4654
   seed_on_sites O* 4247
   seed_on_sites O* 4190
   seed_on_sites O* 13006
   seed_on_sites O* 18370
   seed_on_sites O* 11534
   seed_on_sites O* 2923
   seed_on_sites O* 5445
   seed_on_sites O* 13652
   seed_on_sites O* 14787
   seed_on_sites O* 389
   seed_on_sites O* 7800
   seed_on_sites O* 10664
   seed_on_sites O* 14380
   seed_on_sites O* 17304
   seed_on_sites O* 5460
   seed_on_sites O* 5598
   seed_on_sites O* 11401
   seed_on_sites O* 701
   seed_on_sites O* 6929
   seed_on_sites O* 13193
   seed_on_sites O* 11631
   seed_on_sites O* 13797
   seed_on_sites O* 12996
   seed_on_sites O* 11218
   seed_on_sites O* 10782
   seed_on_sites O* 5443
   seed_on_sites O* 9434
   seed_on_sites O* 1616
   seed_on_sites O* 16462
   seed_on_sites O* 11130
   seed_on_sites O* 613
   seed_on_sites O* 18061
   seed_on_sites O* 4708
   seed_on_sites O* 2201
   seed_on_sites O* 6223
   seed_on_sites O* 136
   seed_on_sites O* 2787
   seed_on_sites O* 1319
   seed_on_sites O* 13750
   seed_on_sites O* 15921
   seed_on_sites O* 11079
   seed_on_sites O* 8788
   seed_on_sites O* 9360
   seed_on_sites O* 1037
   seed_on_sites O* 14333
   seed_on_sites O* 2134
   seed_on_sites O* 9385
   seed_on_sites O* 15758
   seed_on_sites O* 16944
   seed_on_sites O* 391
   seed_on_sites O* 14191
   seed_on_sites O* 9881
   seed_on_sites O* 6462
   seed_on_sites O* 16006
   seed_on_sites O* 2667
   seed_on_sites O* 1811
   seed_on_sites O* 2935
   seed_on_sites O* 10620
   seed_on_sites O* 13391
   seed_on_sites O* 1345
   seed_on_sites O* 8876
   seed_on_sites O* 9507
   seed_on_sites O* 15069
   seed_on_sites O* 11370
   seed_on_sites O* 7576
   seed_on_sites O* 3958
   seed_on_sites O* 13180
   seed_on_sites O* 9372
   seed_on_sites O* 14725
   seed_on_sites O* 10779
   seed_on_sites O* 10909
   seed_on_sites O* 2947
   seed_on_sites O* 10472
   seed_on_sites O* 14682
   seed_on_sites O* 2751
   seed_on_sites O* 10997
   seed_on_sites O* 10673
   seed_on_sites O* 3986
   seed_on_sites O* 14517
   seed_on_sites O* 7757
   seed_on_sites O* 15787
   seed_on_sites O* 13217
   seed_on_sites O* 14674
   seed_on_sites O* 11730
   seed_on_sites O* 11528
   seed_on_sites O* 14334
   seed_on_sites O* 10557
   seed_on_sites O* 9391
   seed_on_sites O* 2981
   seed_on_sites O* 6529
   seed_on_sites O* 17632
   seed_on_sites O* 8085
   seed_on_sites O* 16846
   seed_on_sites O* 5106
   seed_on_sites O* 15013
   seed_on_sites O* 913
   seed_on_sites O* 11626
   seed_on_sites O* 1627
   seed_on_sites O* 17907
   seed_on_sites O* 7113
   seed_on_sites O* 1555
   seed_on_sites O* 12457
   seed_on_sites O* 14044
   seed_on_sites O* 6455
   seed_on_sites O* 18367
   seed_on_sites O* 17763
   seed_on_sites O* 7801
   seed_on_sites O* 11958
   seed_on_sites O* 11692
   seed_on_sites O* 6183
   seed_on_sites O* 11158
   seed_on_sites O* 3596
   seed_on_sites O* 4632
   seed_on_sites O* 926
   seed_on_sites O* 11306
   seed_on_sites O* 18119
   seed_on_sites O* 13445
   seed_on_sites O* 3096
   seed_on_sites O* 7916
   seed_on_sites O* 17663
   seed_on_sites O* 3449
   seed_on_sites O* 14075
   seed_on_sites O* 15410
   seed_on_sites O* 14893
   seed_on_sites O* 10085
   seed_on_sites O* 14011
   seed_on_sites O* 6970
   seed_on_sites O* 14106
   seed_on_sites O* 5895
   seed_on_sites O* 17432
   seed_on_sites O* 12804
   seed_on_sites O* 8612
   seed_on_sites O* 7914
   seed_on_sites O* 6928
   seed_on_sites O* 7042
   seed_on_sites O* 17506
   seed_on_sites O* 11538
   seed_on_sites O* 219
   seed_on_sites O* 1892
   seed_on_sites O* 4104
   seed_on_sites O* 6115
   seed_on_sites O* 14245
   seed_on_sites O* 4928
   seed_on_sites O* 13721
   seed_on_sites O* 12014
   seed_on_sites O* 3050
   seed_on_sites O* 9933
   seed_on_sites O* 15044
   seed_on_sites O* 5438
   seed_on_sites O* 17145
   seed_on_sites O* 6283
   seed_on_sites O* 3951
   seed_on_sites O* 2875
   seed_on_sites O* 15997
   seed_on_sites O* 14631
   seed_on_sites O* 16480
   seed_on_sites O* 7786
   seed_on_sites O* 5515
   seed_on_sites O* 11244
   seed_on_sites O* 6371
   seed_on_sites O* 6585
   seed_on_sites O* 773
   seed_on_sites O* 8570
   seed_on_sites O* 4779
   seed_on_sites O* 14749
   seed_on_sites O* 384
   seed_on_sites O* 5827
   seed_on_sites O* 15005
   seed_on_sites O* 11417
   seed_on_sites O* 8632
   seed_on_sites O* 5056
   seed_on_sites O* 13262
   seed_on_sites O* 16553
   seed_on_sites O* 16408
   seed_on_sites O* 11104
   seed_on_sites O* 4559
   seed_on_sites O* 11448
   seed_on_sites O* 14151
   seed_on_sites O* 18278
   seed_on_sites O* 11548
   seed_on_sites O* 3129
   seed_on_sites O* 10962
   seed_on_sites O* 11670
   seed_on_sites O* 9352
   seed_on_sites O* 15595
   seed_on_sites O* 9622
   seed_on_sites O* 13473
   seed_on_sites O* 15761
   seed_on_sites O* 6169
   seed_on_sites O* 13673
   seed_on_sites O* 4460
   seed_on_sites O* 10511
   seed_on_sites O* 15560
   seed_on_sites O* 15580
   seed_on_sites O* 1342
   seed_on_sites O* 6893
   seed_on_sites O* 16478
   seed_on_sites O* 14111
   seed_on_sites O* 4898
   seed_on_sites O* 12574
   seed_on_sites O* 8104
   seed_on_sites O* 17421
   seed_on_sites O* 2986
   seed_on_sites O* 7906
   seed_on_sites O* 16354
   seed_on_sites O* 18136
   seed_on_sites O* 16712
   seed_on_sites O* 611
   seed_on_sites O* 344
   seed_on_sites O* 11558
   seed_on_sites O* 7357
   seed_on_sites O* 8829
   seed_on_sites O* 12100
   seed_on_sites O* 4512
   seed_on_sites O* 2006
   seed_on_sites O* 9997
   seed_on_sites O* 2914
   seed_on_sites O* 11982
   seed_on_sites O* 12144
   seed_on_sites O* 17302
   seed_on_sites O* 13694
   seed_on_sites O* 2112
   seed_on_sites O* 4150
   seed_on_sites O* 11170
   seed_on_sites O* 5203
   seed_on_sites O* 14767
   seed_on_sites O* 9407
   seed_on_sites O* 17731
   seed_on_sites O* 14974
   seed_on_sites O* 17961
   seed_on_sites O* 8367
   seed_on_sites O* 14216
   seed_on_sites O* 16682
   seed_on_sites O* 5091
   seed_on_sites O* 18385
   seed_on_sites O* 16420
   seed_on_sites O* 14901
   seed_on_sites O* 17709
   seed_on_sites O* 14533
   seed_on_sites O* 1984
   seed_on_sites O* 11236
   seed_on_sites O* 7233
   seed_on_sites O* 2386
   seed_on_sites O* 1929
   seed_on_sites O* 5256
   seed_on_sites O* 6819
   seed_on_sites O* 357
   seed_on_sites O* 1670
   seed_on_sites O* 17153
   seed_on_sites O* 2344
   seed_on_sites O* 4640
   seed_on_sites O* 14612
   seed_on_sites O* 11081
   seed_on_sites O* 15375
   seed_on_sites O* 7842
   seed_on_sites O* 10733
   seed_on_sites O* 14960
   seed_on_sites O* 17636
   seed_on_sites O* 3468
   seed_on_sites O* 7326
   seed_on_sites O* 558
   seed_on_sites O* 4818
   seed_on_sites O* 7017
   seed_on_sites O* 11959
   seed_on_sites O* 13559
   seed_on_sites O* 12853
   seed_on_sites O* 18239
   seed_on_sites O* 13199
   seed_on_sites O* 12617
   seed_on_sites O* 10867
   seed_on_sites O* 5668
   seed_on_sites O* 743
   seed_on_sites O* 2820
   seed_on_sites O* 12707
   seed_on_sites O* 3168
   seed_on_sites O* 7803
   seed_on_sites O* 18344
   seed_on_sites O* 15967
   seed_on_sites O* 13846
   seed_on_sites O* 4946
   seed_on_sites O* 17942
   seed_on_sites O* 865
   seed_on_sites O* 9728
   seed_on_sites O* 9232
   seed_on_sites O* 3335
   seed_on_sites O* 7812
   seed_on_sites O* 13826
   seed_on_sites O* 12946
   seed_on_sites O* 13092
   seed_on_sites O* 11168
   seed_on_sites O* 9755
   seed_on_sites O* 14268
   seed_on_sites O* 6677
   seed_on_sites O* 5610
   seed_on_sites O* 18015
   seed_on_sites O* 5706
   seed_on_sites O* 14354
   seed_on_sites O* 16867
   seed_on_sites O* 6265
   seed_on_sites O* 10325
   seed_on_sites O* 5998
   seed_on_sites O* 14161
   seed_on_sites O* 11461
   seed_on_sites O* 240
   seed_on_sites O* 5364
   seed_on_sites O* 2309
   seed_on_sites O* 4499
   seed_on_sites O* 17862
   seed_on_sites O* 9487
   seed_on_sites O* 16864
   seed_on_sites O* 1071
   seed_on_sites O* 1325
   seed_on_sites O* 15433
   seed_on_sites O* 11509
   seed_on_sites O* 6453
   seed_on_sites O* 9300
   seed_on_sites O* 5975
   seed_on_sites O* 15926
   seed_on_sites O* 260
   seed_on_sites O* 9115
   seed_on_sites O* 9214
   seed_on_sites O* 9587
   seed_on_sites O* 1764
   seed_on_sites O* 16509
   seed_on_sites O* 10473
   seed_on_sites O* 6766
   seed_on_sites O* 1389
   seed_on_sites O* 79
   seed_on_sites O* 5742
   seed_on_sites O* 16133
   seed_on_sites O* 3719
   seed_on_sites O* 431
   seed_on_sites O* 13032
   seed_on_sites O* 8014
   seed_on_sites O* 16524
   seed_on_sites O* 316
   seed_on_sites O* 15732
   seed_on_sites O* 3584
   seed_on_sites O* 11263
   seed_on_sites O* 4578
   seed_on_sites O* 5645
   seed_on_sites O* 1303
   seed_on_sites O* 1432
   seed_on_sites O* 11643
   seed_on_sites O* 6212
   seed_on_sites O* 3117
   seed_on_sites O* 4736
   seed_on_sites O* 10233
   seed_on_sites O* 7401
   seed_on_sites O* 13303
   seed_on_sites O* 6827
   seed_on_sites O* 5465
   seed_on_sites O* 3276
   seed_on_sites O* 8936
   seed_on_sites O* 5549
   seed_on_sites O* 8795
   seed_on_sites O* 10001
   seed_on_sites O* 6405
   seed_on_sites O* 10416
   seed_on_sites O* 2901
   seed_on_sites O* 10888
   seed_on_sites O* 13132
   seed_on_sites O* 8944
   seed_on_sites O* 6647
   seed_on_sites O* 10304
   seed_on_sites O* 15872
   seed_on_sites O* 15713
   seed_on_sites O* 18128
   seed_on_sites O* 10613
   seed_on_sites O* 1879
   seed_on_sites O* 16252
   seed_on_sites O* 4312
   seed_on_sites O* 8672
   seed_on_sites O* 3888
   seed_on_sites O* 11479
   seed_on_sites O* 1367
   seed_on_sites O* 15022
   seed_on_sites O* 8359
   seed_on_sites O* 14815
   seed_on_sites O* 10565
   seed_on_sites O* 4637
   seed_on_sites O* 5942
   seed_on_sites O* 8340
   seed_on_sites O* 5163
   seed_on_sites O* 16052
   seed_on_sites O* 3003
   seed_on_sites O* 14705
   seed_on_sites O* 4389
   seed_on_sites O* 11017
   seed_on_sites O* 1788
   seed_on_sites O* 8107
   seed_on_sites O* 4740
   seed_on_sites O* 3377
   seed_on_sites O* 9964
   seed_on_sites O* 14788
   seed_on_sites O* 6972
   seed_on_sites O* 4870
   seed_on_sites O* 18224
   seed_on_sites O* 15110
   seed_on_sites O* 4327
   seed_on_sites O* 7768
   seed_on_sites O* 1488
   seed_on_sites O* 1222
   seed_on_sites O* 9897
   seed_on_sites O* 8715
   seed_on_sites O* 10198
   seed_on_sites O* 14032
   seed_on_sites O* 16968
   seed_on_sites O* 1362
   seed_on_sites O* 7396
   seed_on_sites O* 11388
   seed_on_sites O* 15091
   seed_on_sites O* 486
   seed_on_sites O* 14004
   seed_on_sites O* 1804
   seed_on_sites O* 13868
   seed_on_sites O* 16989
   seed_on_sites O* 4628
   seed_on_sites O* 13692
   seed_on_sites O* 16604
   seed_on_sites O* 9535
   seed_on_sites O* 16906
   seed_on_sites O* 1436
   seed_on_sites O* 16253
   seed_on_sites O* 10702
   seed_on_sites O* 3005
   seed_on_sites O* 12047
   seed_on_sites O* 4722
   seed_on_sites O* 10896
   seed_on_sites O* 239
   seed_on_sites O* 8562
   seed_on_sites O* 15863
   seed_on_sites O* 11632
   seed_on_sites O* 7280
   seed_on_sites O* 1830
   seed_on_sites O* 9206
   seed_on_sites O* 6614
   seed_on_sites O* 4135
   seed_on_sites O* 14596
   seed_on_sites O* 9135
   seed_on_sites O* 5883
   seed_on_sites O* 1359
   seed_on_sites O* 9222
   seed_on_sites O* 515
   seed_on_sites O* 10926
   seed_on_sites O* 9039
   seed_on_sites O* 9204
   seed_on_sites O* 8093
   seed_on_sites O* 8141
   seed_on_sites O* 12793
   seed_on_sites O* 7529
   seed_on_sites O* 13946
   seed_on_sites O* 5472
   seed_on_sites O* 14750
   seed_on_sites O* 12613
   seed_on_sites O* 12933
   seed_on_sites O* 10846
   seed_on_sites O* 10398
   seed_on_sites O* 11008
   seed_on_sites O* 10950
   seed_on_sites O* 9046
   seed_on_sites O* 6135
   seed_on_sites O* 17020
   seed_on_sites O* 13444
   seed_on_sites O* 5019
   seed_on_sites O* 14485
   seed_on_sites O* 528
   seed_on_sites O* 7341
   seed_on_sites O* 16441
   seed_on_sites O* 13746
   seed_on_sites O* 2339
   seed_on_sites O* 12709
   seed_on_sites O* 1934
   seed_on_sites O* 1994
   seed_on_sites O* 3022
   seed_on_sites O* 6055
   seed_on_sites O* 16060
   seed_on_sites O* 14552
   seed_on_sites O* 16131
   seed_on_sites O* 187
   seed_on_sites O* 13591
   seed_on_sites O* 1776
   seed_on_sites O* 11266
   seed_on_sites O* 13431
   seed_on_sites O* 6201
   seed_on_sites O* 11746
   seed_on_sites O* 15809
   seed_on_sites O* 769
   seed_on_sites O* 522
   seed_on_sites O* 2351
   seed_on_sites O* 6190
   seed_on_sites O* 6618
   seed_on_sites O* 14858
   seed_on_sites O* 4450
   seed_on_sites O* 13305
   seed_on_sites O* 6407
   seed_on_sites O* 3655
   seed_on_sites O* 16053
   seed_on_sites O* 2843
   seed_on_sites O* 3651
   seed_on_sites O* 17363
   seed_on_sites O* 13341
   seed_on_sites O* 3273
   seed_on_sites O* 6738
   seed_on_sites O* 4466
   seed_on_sites O* 15247
   seed_on_sites O* 5185
   seed_on_sites O* 4408
   seed_on_sites O* 13818
   seed_on_sites O* 1349
   seed_on_sites O* 15747
   seed_on_sites O* 14356
   seed_on_sites O* 7712
   seed_on_sites O* 11331
   seed_on_sites O* 2959
   seed_on_sites O* 12246
   seed_on_sites O* 15171
   seed_on_sites O* 3221
   seed_on_sites O* 14766
   seed_on_sites O* 18195
   seed_on_sites O* 18405
   seed_on_sites O* 9061
   seed_on_sites O* 3067
   seed_on_sites O* 6903
   seed_on_sites O* 3247
   seed_on_sites O* 14492
   seed_on_sites O* 14057
   seed_on_sites O* 1550
   seed_on_sites O* 9633
   seed_on_sites O* 12444
   seed_on_sites O* 723
   seed_on_sites O* 8385
   seed_on_sites O* 17822
   seed_on_sites O* 12746
   seed_on_sites O* 12075
   seed_on_sites O* 14688
   seed_on_sites O* 7829
   seed_on_sites O* 4251
   seed_on_sites O* 10870
   seed_on_sites O* 13135
   seed_on_sites O* 4196
   seed_on_sites O* 2840
   seed_on_sites O* 1685
   seed_on_sites O* 10131
   seed_on_sites O* 17289
   seed_on_sites O* 10657
   seed_on_sites O* 1471
   seed_on_sites O* 8725
   seed_on_sites O* 13574
   seed_on_sites O* 15429
   seed_on_sites O* 8492
   seed_on_sites O* 11918
   seed_on_sites O* 15118
   seed_on_sites O* 939
   seed_on_sites O* 7188
   seed_on_sites O* 10035
   seed_on_sites O* 8111
   seed_on_sites O* 8821
   seed_on_sites O* 14465
   seed_on_sites O* 543
   seed_on_sites O* 9289
   seed_on_sites O* 9950
   seed_on_sites O* 3510
   seed_on_sites O* 2653
   seed_on_sites O* 7423
   seed_on_sites O* 6576
   seed_on_sites O* 16598
   seed_on_sites O* 12378
   seed_on_sites O* 6245
   seed_on_sites O* 14220
   seed_on_sites O* 4210
   seed_on_sites O* 3640
   seed_on_sites O* 3187
   seed_on_sites O* 13872
   seed_on_sites O* 83
   seed_on_sites O* 5917
   seed_on_sites O* 11907
   seed_on_sites O* 4412
   seed_on_sites O* 14186
   seed_on_sites O* 12639
   seed_on_sites O* 2409
   seed_on_sites O* 7748
   seed_on_sites O* 8979
   seed_on_sites O* 16314
   seed_on_sites O* 3917
   seed_on_sites O* 10930
   seed_on_sites O* 13940
   seed_on_sites O* 11940
   seed_on_sites O* 13000
   seed_on_sites O* 8233
   seed_on_sites O* 15128
   seed_on_sites O* 7402
   seed_on_sites O* 8445
   seed_on_sites O* 12916
   seed_on_sites O* 3641
   seed_on_sites O* 13888
   seed_on_sites O* 16662
   seed_on_sites O* 626
   seed_on_sites O* 5208
   seed_on_sites O* 10513
   seed_on_sites O* 4458
   seed_on_sites O* 8289
   seed_on_sites O* 9546
   seed_on_sites O* 342
   seed_on_sites O* 10678
   seed_on_sites O* 15403
   seed_on_sites O* 14499
   seed_on_sites O* 4683
   seed_on_sites O* 11463
   seed_on_sites O* 11910
   seed_on_sites O* 16331
   seed_on_sites O* 16202
   seed_on_sites O* 11069
   seed_on_sites O* 13571
   seed_on_sites O* 290
   seed_on_sites O* 4398
   seed_on_sites O* 946
   seed_on_sites O* 17031
   seed_on_sites O* 17008
   seed_on_sites O* 15215
   seed_on_sites O* 14859
   seed_on_sites O* 13039
   seed_on_sites O* 9843
   seed_on_sites O* 2949
   seed_on_sites O* 7461
   seed_on_sites O* 7292
   seed_on_sites O* 1789
   seed_on_sites O* 10337
   seed_on_sites O* 13257
   seed_on_sites O* 8016
   seed_on_sites O* 6414
   seed_on_sites O* 2781
   seed_on_sites O* 5306
   seed_on_sites O* 142
   seed_on_sites O* 7067
   seed_on_sites O* 6232
   seed_on_sites O* 2754
   seed_on_sites O* 18155
   seed_on_sites O* 10141
   seed_on_sites O* 1108
   seed_on_sites O* 14765
   seed_on_sites O* 11169
   seed_on_sites O* 11922
   seed_on_sites O* 5856
   seed_on_sites O* 17064
   seed_on_sites O* 13196
   seed_on_sites O* 8235
   seed_on_sites O* 7582
   seed_on_sites O* 17544
   seed_on_sites O* 6249
   seed_on_sites O* 12558
   seed_on_sites O* 6160
   seed_on_sites O* 1418
   seed_on_sites O* 10478
   seed_on_sites O* 16356
   seed_on_sites O* 15962
   seed_on_sites O* 2791
   seed_on_sites O* 8967
   seed_on_sites O* 14833
   seed_on_sites O* 4072
   seed_on_sites O* 6306
   seed_on_sites O* 11551
   seed_on_sites O* 11679
   seed_on_sites O* 14843
   seed_on_sites O* 8898
   seed_on_sites O* 17824
   seed_on_sites O* 877
   seed_on_sites O* 11944
   seed_on_sites O* 5251
   seed_on_sites O* 14382
   seed_on_sites O* 16169
   seed_on_sites O* 7314
   seed_on_sites O* 12381
   seed_on_sites O* 10937
   seed_on_sites O* 15799
   seed_on_sites O* 14799
   seed_on_sites O* 17816
   seed_on_sites O* 18291
   seed_on_sites O* 11545
   seed_on_sites O* 4878
   seed_on_sites O* 4579
   seed_on_sites O* 11844
   seed_on_sites O* 3588
   seed_on_sites O* 5959
   seed_on_sites O* 15086
   seed_on_sites O* 6831
   seed_on_sites O* 6764
   seed_on_sites O* 11623
   seed_on_sites O* 16661
   seed_on_sites O* 7508
   seed_on_sites O* 14349
   seed_on_sites O* 6675
   seed_on_sites O* 9453
   seed_on_sites O* 6467
   seed_on_sites O* 14640
   seed_on_sites O* 9092
   seed_on_sites O* 16343
   seed_on_sites O* 415
   seed_on_sites O* 6501
   seed_on_sites O* 634
   seed_on_sites O* 9628
   seed_on_sites O* 15990
   seed_on_sites O* 15343
   seed_on_sites O* 4415
   seed_on_sites O* 17699
   seed_on_sites O* 17308
   seed_on_sites O* 2276
   seed_on_sites O* 16889
   seed_on_sites O* 2972
   seed_on_sites O* 16048
   seed_on_sites O* 14689
   seed_on_sites O* 8305
   seed_on_sites O* 10142
   seed_on_sites O* 1082
   seed_on_sites O* 16969
   seed_on_sites O* 13588
   seed_on_sites O* 12395
   seed_on_sites O* 6564
   seed_on_sites O* 13757
   seed_on_sites O* 16560
   seed_on_sites O* 5104
   seed_on_sites O* 3906
   seed_on_sites O* 1281
   seed_on_sites O* 944
   seed_on_sites O* 12528
   seed_on_sites O* 9295
   seed_on_sites O* 16535
   seed_on_sites O* 395
   seed_on_sites O* 12753
   seed_on_sites O* 9230
   seed_on_sites O* 14305
   seed_on_sites O* 3800
   seed_on_sites O* 2473
   seed_on_sites O* 4106
   seed_on_sites O* 12955
   seed_on_sites O* 5455
   seed_on_sites O* 14184
   seed_on_sites O* 16070
   seed_on_sites O* 15884
   seed_on_sites O* 9830
   seed_on_sites O* 2124
   seed_on_sites O* 4402
   seed_on_sites O* 12461
   seed_on_sites O* 15156
   seed_on_sites O* 1553
   seed_on_sites O* 12126
   seed_on_sites O* 16176
   seed_on_sites O* 7015
   seed_on_sites O* 17290
   seed_on_sites O* 5058
   seed_on_sites O* 11490
   seed_on_sites O* 8203
   seed_on_sites O* 1053
   seed_on_sites O* 16803
   seed_on_sites O* 612
   seed_on_sites O* 18252
   seed_on_sites O* 8343
   seed_on_sites O* 17581
   seed_on_sites O* 10342
   seed_on_sites O* 14410
   seed_on_sites O* 4159
   seed_on_sites O* 12009
   seed_on_sites O* 9377
   seed_on_sites O* 13738
   seed_on_sites O* 4617
   seed_on_sites O* 8702
   seed_on_sites O* 3169
   seed_on_sites O* 3440
   seed_on_sites O* 11763
   seed_on_sites O* 10074
   seed_on_sites O* 17608
   seed_on_sites O* 7858
   seed_on_sites O* 3632
   seed_on_sites O* 3450
   seed_on_sites O* 4571
   seed_on_sites O* 10641
   seed_on_sites O* 13800
   seed_on_sites O* 6913
   seed_on_sites O* 12333
   seed_on_sites O* 5542
   seed_on_sites O* 192
   seed_on_sites O* 17714
   seed_on_sites O* 12745
   seed_on_sites O* 7579
   seed_on_sites O* 14377
   seed_on_sites O* 15772
   seed_on_sites O* 13848
   seed_on_sites O* 12666
   seed_on_sites O* 13524
   seed_on_sites O* 16693
   seed_on_sites O* 7405
   seed_on_sites O* 6852
   seed_on_sites O* 2317
   seed_on_sites O* 3775
   seed_on_sites O* 2015
   seed_on_sites O* 12430
   seed_on_sites O* 5023
   seed_on_sites O* 1402
   seed_on_sites O* 3639
   seed_on_sites O* 7589
   seed_on_sites O* 16788
   seed_on_sites O* 5046
   seed_on_sites O* 4868
   seed_on_sites O* 3993
   seed_on_sites O* 8478
   seed_on_sites O* 11497
   seed_on_sites O* 10736
   seed_on_sites O* 14961
   seed_on_sites O* 17023
   seed_on_sites O* 12565
   seed_on_sites O* 16751
   seed_on_sites O* 7600
   seed_on_sites O* 2268
   seed_on_sites O* 6808
   seed_on_sites O* 2353
   seed_on_sites O* 16284
   seed_on_sites O* 6599
   seed_on_sites O* 9780
   seed_on_sites O* 8576
   seed_on_sites O* 13820
   seed_on_sites O* 14367
   seed_on_sites O* 1931
   seed_on_sites O* 3302
   seed_on_sites O* 16267
   seed_on_sites O* 8525
   seed_on_sites O* 13200
   seed_on_sites O* 1805
   seed_on_sites O* 14724
   seed_on_sites O* 10251
   seed_on_sites O* 7785
   seed_on_sites O* 17133
   seed_on_sites O* 17720
   seed_on_sites O* 11662
   seed_on_sites O* 6442
   seed_on_sites O* 8119
   seed_on_sites O* 17150
   seed_on_sites O* 1482
   seed_on_sites O* 6336
   seed_on_sites O* 4509
   seed_on_sites O* 14726
   seed_on_sites O* 8452
   seed_on_sites O* 13400
   seed_on_sites O* 6137
   seed_on_sites O* 2498
   seed_on_sites O* 1167
   seed_on_sites O* 14629
   seed_on_sites O* 2120
   seed_on_sites O* 11621
   seed_on_sites O* 18421
   seed_on_sites O* 12862
   seed_on_sites O* 9425
   seed_on_sites O* 12836
   seed_on_sites O* 4973
   seed_on_sites O* 14475
   seed_on_sites O* 6234
   seed_on_sites O* 17698
   seed_on_sites O* 10992
   seed_on_sites O* 17181
   seed_on_sites O* 8368
   seed_on_sites O* 7562
   seed_on_sites O* 3013
   seed_on_sites O* 17314
   seed_on_sites O* 5941
   seed_on_sites O* 18256
   seed_on_sites O* 16030
   seed_on_sites O* 15749
   seed_on_sites O* 10063
   seed_on_sites O* 18268
   seed_on_sites O* 6339
   seed_on_sites O* 17068
   seed_on_sites O* 864
   seed_on_sites O* 1769
   seed_on_sites O* 11815
   seed_on_sites O* 16365
   seed_on_sites O* 12698
   seed_on_sites O* 17231
   seed_on_sites O* 8615
   seed_on_sites O* 1289
   seed_on_sites O* 7618
   seed_on_sites O* 17473
   seed_on_sites O* 7391
   seed_on_sites O* 4594
   seed_on_sites O* 7421
   seed_on_sites O* 5903
   seed_on_sites O* 6832
   seed_on_sites O* 9618
   seed_on_sites O* 15377
   seed_on_sites O* 4826
   seed_on_sites O* 4152
   seed_on_sites O* 11639
   seed_on_sites O* 9982
   seed_on_sites O* 14315
   seed_on_sites O* 17891
   seed_on_sites O* 8781
   seed_on_sites O* 5181
   seed_on_sites O* 2390
   seed_on_sites O* 3405
   seed_on_sites O* 831
   seed_on_sites O* 7663
   seed_on_sites O* 774
   seed_on_sites O* 6726
   seed_on_sites O* 14064
   seed_on_sites O* 3269
   seed_on_sites O* 14272
   seed_on_sites O* 5140
