initial_state
   seed_on_sites CO* 3106
   seed_on_sites CO* 3318
   seed_on_sites CO* 1774
   seed_on_sites CO* 8132
   seed_on_sites CO* 9807
   seed_on_sites CO* 13437
   seed_on_sites CO* 12445
   seed_on_sites CO* 10429
   seed_on_sites CO* 7867
   seed_on_sites CO* 12996
   seed_on_sites CO* 7539
   seed_on_sites CO* 13546
   seed_on_sites CO* 1983
   seed_on_sites CO* 16258
   seed_on_sites CO* 13146
   seed_on_sites CO* 13701
   seed_on_sites CO* 2308
   seed_on_sites CO* 10664
   seed_on_sites CO* 13487
   seed_on_sites CO* 1911
   seed_on_sites CO* 1127
   seed_on_sites CO* 8249
   seed_on_sites CO* 5327
   seed_on_sites CO* 3555
   seed_on_sites CO* 12548
   seed_on_sites CO* 2058
   seed_on_sites CO* 16178
   seed_on_sites CO* 17982
   seed_on_sites CO* 13283
   seed_on_sites CO* 6130
   seed_on_sites CO* 16016
   seed_on_sites CO* 13845
   seed_on_sites CO* 18049
   seed_on_sites CO* 9687
   seed_on_sites CO* 17058
   seed_on_sites CO* 5648
   seed_on_sites CO* 10039
   seed_on_sites CO* 12892
   seed_on_sites CO* 16874
   seed_on_sites CO* 24
   seed_on_sites CO* 16630
   seed_on_sites CO* 16856
   seed_on_sites CO* 11824
   seed_on_sites CO* 14308
   seed_on_sites CO* 9081
   seed_on_sites CO* 15951
   seed_on_sites CO* 14654
   seed_on_sites CO* 2102
   seed_on_sites CO* 18281
   seed_on_sites CO* 14300
   seed_on_sites CO* 16420
   seed_on_sites CO* 12041
   seed_on_sites CO* 4814
   seed_on_sites CO* 7806
   seed_on_sites CO* 10959
   seed_on_sites CO* 15493
   seed_on_sites CO* 7465
   seed_on_sites CO* 16239
   seed_on_sites CO* 39
   seed_on_sites CO* 2275
   seed_on_sites CO* 13807
   seed_on_sites CO* 991
   seed_on_sites CO* 17805
   seed_on_sites CO* 9729
   seed_on_sites CO* 10322
   seed_on_sites CO* 1662
   seed_on_sites CO* 14409
   seed_on_sites CO* 7579
   seed_on_sites CO* 14237
   seed_on_sites CO* 11144
   seed_on_sites CO* 9003
   seed_on_sites CO* 17565
   seed_on_sites CO* 10028
   seed_on_sites CO* 1814
   seed_on_sites CO* 2388
   seed_on_sites CO* 8234
   seed_on_sites CO* 3289
   seed_on_sites CO* 6879
   seed_on_sites CO* 14518
   seed_on_sites CO* 3676
   seed_on_sites CO* 16610
   seed_on_sites CO* 2605
   seed_on_sites CO* 13303
   seed_on_sites CO* 13598
   seed_on_sites CO* 9811
   seed_on_sites CO* 1527
   seed_on_sites CO* 8461
   seed_on_sites CO* 15636
   seed_on_sites CO* 569
   seed_on_sites CO* 5452
   seed_on_sites CO* 7971
   seed_on_sites CO* 7265
   seed_on_sites CO* 7055
   seed_on_sites CO* 15639
   seed_on_sites CO* 3012
   seed_on_sites CO* 17311
   seed_on_sites CO* 90
   seed_on_sites CO* 8637
   seed_on_sites CO* 9595
   seed_on_sites CO* 11631
   seed_on_sites CO* 13375
   seed_on_sites CO* 11837
   seed_on_sites CO* 12345
   seed_on_sites CO* 3068
   seed_on_sites CO* 8334
   seed_on_sites CO* 8335
   seed_on_sites CO* 12906
   seed_on_sites CO* 14819
   seed_on_sites CO* 4131
   seed_on_sites CO* 12639
   seed_on_sites CO* 2453
   seed_on_sites CO* 8870
   seed_on_sites CO* 8795
   seed_on_sites CO* 6785
   seed_on_sites CO* 532
   seed_on_sites CO* 11898
   seed_on_sites CO* 15039
   seed_on_sites CO* 5084
   seed_on_sites CO* 289
   seed_on_sites CO* 6462
   seed_on_sites CO* 17975
   seed_on_sites CO* 6652
   seed_on_sites CO* 261
   seed_on_sites CO* 14873
   seed_on_sites CO* 10628
   seed_on_sites CO* 5883
   seed_on_sites CO* 11182
   seed_on_sites CO* 193
   seed_on_sites CO* 15107
   seed_on_sites CO* 9954
   seed_on_sites CO* 6234
   seed_on_sites CO* 18255
   seed_on_sites CO* 9790
   seed_on_sites CO* 16377
   seed_on_sites CO* 2633
   seed_on_sites CO* 8477
   seed_on_sites CO* 5607
   seed_on_sites CO* 10598
   seed_on_sites CO* 9726
   seed_on_sites CO* 12865
   seed_on_sites CO* 8873
   seed_on_sites CO* 2917
   seed_on_sites CO* 13121
   seed_on_sites CO* 727
   seed_on_sites CO* 13280
   seed_on_sites CO* 12958
   seed_on_sites CO* 3385
   seed_on_sites CO* 2582
   seed_on_sites CO* 14372
   seed_on_sites CO* 17835
   seed_on_sites CO* 17681
   seed_on_sites CO* 9077
   seed_on_sites CO* 7555
   seed_on_sites CO* 12475
   seed_on_sites CO* 17991
   seed_on_sites CO* 14244
   seed_on_sites CO* 3825
   seed_on_sites CO* 8406
   seed_on_sites CO* 6895
   seed_on_sites CO* 4954
   seed_on_sites CO* 6021
   seed_on_sites CO* 8362
   seed_on_sites CO* 12174
   seed_on_sites CO* 1834
   seed_on_sites CO* 16027
   seed_on_sites CO* 14931
   seed_on_sites CO* 1434
   seed_on_sites CO* 7833
   seed_on_sites CO* 17743
   seed_on_sites CO* 7829
   seed_on_sites CO* 14691
   seed_on_sites CO* 2313
   seed_on_sites CO* 15853
   seed_on_sites CO* 17483
   seed_on_sites CO* 350
   seed_on_sites CO* 8434
   seed_on_sites CO* 18237
   seed_on_sites CO* 2355
   seed_on_sites CO* 3884
   seed_on_sites CO* 10202
   seed_on_sites CO* 16149
   seed_on_sites CO* 1084
   seed_on_sites CO* 12819
   seed_on_sites CO* 3092
   seed_on_sites CO* 16842
   seed_on_sites CO* 17389
   seed_on_sites CO* 10796
   seed_on_sites CO* 1103
   seed_on_sites CO* 9
   seed_on_sites CO* 11193
   seed_on_sites CO* 5000
   seed_on_sites CO* 6276
   seed_on_sites CO* 10118
   seed_on_sites CO* 5622
   seed_on_sites CO* 11393
   seed_on_sites CO* 9850
   seed_on_sites CO* 10827
   seed_on_sites CO* 16669
   seed_on_sites CO* 9512
   seed_on_sites CO* 3617
   seed_on_sites CO* 16843
   seed_on_sites CO* 5071
   seed_on_sites CO* 14713
   seed_on_sites CO* 13271
   seed_on_sites CO* 17814
   seed_on_sites CO* 13888
   seed_on_sites CO* 11565
   seed_on_sites CO* 8925
   seed_on_sites CO* 11704
   seed_on_sites CO* 11962
   seed_on_sites CO* 15819
   seed_on_sites CO* 8227
   seed_on_sites O* 13923
   seed_on_sites O* 13122
   seed_on_sites O* 17014
   seed_on_sites O* 17056
   seed_on_sites O* 1855
   seed_on_sites O* 11532
   seed_on_sites O* 331
   seed_on_sites O* 11056
   seed_on_sites O* 13477
   seed_on_sites O* 9786
   seed_on_sites O* 17663
   seed_on_sites O* 10931
   seed_on_sites O* 16474
   seed_on_sites O* 5175
   seed_on_sites O* 11345
   seed_on_sites O* 16055
   seed_on_sites O* 535
   seed_on_sites O* 15790
   seed_on_sites O* 2801
   seed_on_sites O* 12472
   seed_on_sites O* 15631
   seed_on_sites O* 8126
   seed_on_sites O* 8815
   seed_on_sites O* 6459
   seed_on_sites O* 2547
   seed_on_sites O* 7244
   seed_on_sites O* 2211
   seed_on_sites O* 7967
   seed_on_sites O* 8858
   seed_on_sites O* 10230
   seed_on_sites O* 16945
   seed_on_sites O* 928
   seed_on_sites O* 4822
   seed_on_sites O* 4342
   seed_on_sites O* 1129
   seed_on_sites O* 6727
   seed_on_sites O* 16927
   seed_on_sites O* 5681
   seed_on_sites O* 15933
   seed_on_sites O* 5136
   seed_on_sites O* 3031
   seed_on_sites O* 10803
   seed_on_sites O* 17225
   seed_on_sites O* 818
   seed_on_sites O* 12062
   seed_on_sites O* 13213
   seed_on_sites O* 5786
   seed_on_sites O* 15005
   seed_on_sites O* 8401
   seed_on_sites O* 18043
   seed_on_sites O* 5841
   seed_on_sites O* 8938
   seed_on_sites O* 5466
   seed_on_sites O* 4439
   seed_on_sites O* 14112
   seed_on_sites O* 5616
   seed_on_sites O* 8943
   seed_on_sites O* 7472
   seed_on_sites O* 9788
   seed_on_sites O* 6620
   seed_on_sites O* 4667
   seed_on_sites O* 2756
   seed_on_sites O* 3003
   seed_on_sites O* 5742
   seed_on_sites O* 11912
   seed_on_sites O* 5235
   seed_on_sites O* 15877
   seed_on_sites O* 17188
   seed_on_sites O* 16652
   seed_on_sites O* 15272
   seed_on_sites O* 4857
   seed_on_sites O* 17090
   seed_on_sites O* 14610
   seed_on_sites O* 861
   seed_on_sites O* 5079
   seed_on_sites O* 17788
   seed_on_sites O* 13194
   seed_on_sites O* 290
   seed_on_sites O* 14650
   seed_on_sites O* 12709
   seed_on_sites O* 4367
   seed_on_sites O* 9282
   seed_on_sites O* 11183
   seed_on_sites O* 8622
   seed_on_sites O* 4651
   seed_on_sites O* 2793
   seed_on_sites O* 12590
   seed_on_sites O* 18076
   seed_on_sites O* 16583
   seed_on_sites O* 2791
   seed_on_sites O* 4890
   seed_on_sites O* 5980
   seed_on_sites O* 1530
   seed_on_sites O* 14222
   seed_on_sites O* 8059
   seed_on_sites O* 9776
   seed_on_sites O* 13042
   seed_on_sites O* 8270
   seed_on_sites O* 17363
   seed_on_sites O* 13162
   seed_on_sites O* 8979
   seed_on_sites O* 3897
   seed_on_sites O* 13191
   seed_on_sites O* 6918
   seed_on_sites O* 7330
   seed_on_sites O* 5739
   seed_on_sites O* 18259
   seed_on_sites O* 15818
   seed_on_sites O* 15675
   seed_on_sites O* 9599
   seed_on_sites O* 1921
   seed_on_sites O* 109
   seed_on_sites O* 8140
   seed_on_sites O* 13685
   seed_on_sites O* 18372
   seed_on_sites O* 14299
   seed_on_sites O* 7623
   seed_on_sites O* 17796
   seed_on_sites O* 9759
   seed_on_sites O* 6849
   seed_on_sites O* 13982
   seed_on_sites O* 9328
   seed_on_sites O* 15464
   seed_on_sites O* 5186
   seed_on_sites O* 3124
   seed_on_sites O* 334
   seed_on_sites O* 864
   seed_on_sites O* 5836
   seed_on_sites O* 12647
   seed_on_sites O* 485
   seed_on_sites O* 17786
   seed_on_sites O* 2702
   seed_on_sites O* 6826
   seed_on_sites O* 3665
   seed_on_sites O* 15746
   seed_on_sites O* 2746
   seed_on_sites O* 1097
   seed_on_sites O* 9515
   seed_on_sites O* 9264
   seed_on_sites O* 1868
   seed_on_sites O* 17762
   seed_on_sites O* 9495
   seed_on_sites O* 4593
   seed_on_sites O* 15379
   seed_on_sites O* 11748
   seed_on_sites O* 3140
   seed_on_sites O* 15929
   seed_on_sites O* 17861
   seed_on_sites O* 1245
   seed_on_sites O* 3540
   seed_on_sites O* 4892
   seed_on_sites O* 13965
   seed_on_sites O* 5382
   seed_on_sites O* 10088
   seed_on_sites O* 17235
   seed_on_sites O* 12971
   seed_on_sites O* 14774
   seed_on_sites O* 17313
   seed_on_sites O* 12928
   seed_on_sites O* 11617
   seed_on_sites O* 3515
   seed_on_sites O* 15970
   seed_on_sites O* 8820
   seed_on_sites O* 17369
   seed_on_sites O* 12021
   seed_on_sites O* 12092
   seed_on_sites O* 5796
   seed_on_sites O* 13011
   seed_on_sites O* 617
   seed_on_sites O* 344
   seed_on_sites O* 7125
   seed_on_sites O* 926
   seed_on_sites O* 2269
   seed_on_sites O* 10810
   seed_on_sites O* 6524
   seed_on_sites O* 5598
   seed_on_sites O* 392
   seed_on_sites O* 554
   seed_on_sites O* 18178
   seed_on_sites O* 9652
   seed_on_sites O* 5145
   seed_on_sites O* 1232
   seed_on_sites O* 896
   seed_on_sites O* 13521
   seed_on_sites O* 12883
   seed_on_sites O* 8916
   seed_on_sites O* 14193
   seed_on_sites O* 5874
   seed_on_sites O* 16670
   seed_on_sites O* 5316
   seed_on_sites O* 7241
   seed_on_sites O* 1520
   seed_on_sites O* 16416
   seed_on_sites O* 13249
   seed_on_sites O* 17218
   seed_on_sites O* 15290
   seed_on_sites O* 15841
   seed_on_sites O* 1725
   seed_on_sites O* 16391
   seed_on_sites O* 4137
   seed_on_sites O* 12141
   seed_on_sites O* 10693
   seed_on_sites O* 12444
   seed_on_sites O* 12897
   seed_on_sites O* 4730
   seed_on_sites O* 12604
   seed_on_sites O* 14637
   seed_on_sites O* 4672
   seed_on_sites O* 5296
   seed_on_sites O* 15328
   seed_on_sites O* 9415
   seed_on_sites O* 9439
   seed_on_sites O* 12319
   seed_on_sites O* 12692
   seed_on_sites O* 9621
   seed_on_sites O* 2758
   seed_on_sites O* 5122
   seed_on_sites O* 13743
   seed_on_sites O* 13410
   seed_on_sites O* 12099
   seed_on_sites O* 1065
   seed_on_sites O* 10441
   seed_on_sites O* 966
   seed_on_sites O* 4775
   seed_on_sites O* 16590
   seed_on_sites O* 840
   seed_on_sites O* 13754
   seed_on_sites O* 13163
   seed_on_sites O* 16802
   seed_on_sites O* 9674
   seed_on_sites O* 9869
   seed_on_sites O* 5704
   seed_on_sites O* 10021
   seed_on_sites O* 14935
   seed_on_sites O* 8627
   seed_on_sites O* 2109
   seed_on_sites O* 10146
   seed_on_sites O* 199
   seed_on_sites O* 6752
   seed_on_sites O* 17332
   seed_on_sites O* 2465
   seed_on_sites O* 856
   seed_on_sites O* 12831
   seed_on_sites O* 8179
   seed_on_sites O* 11336
   seed_on_sites O* 12377
   seed_on_sites O* 5394
   seed_on_sites O* 6424
   seed_on_sites O* 9800
   seed_on_sites O* 1850
   seed_on_sites O* 14758
   seed_on_sites O* 5461
   seed_on_sites O* 6053
   seed_on_sites O* 7970
   seed_on_sites O* 4919
   seed_on_sites O* 17942
   seed_on_sites O* 2362
   seed_on_sites O* 14948
   seed_on_sites O* 17035
   seed_on_sites O* 4522
   seed_on_sites O* 17033
   seed_on_sites O* 5340
   seed_on_sites O* 4844
   seed_on_sites O* 14789
   seed_on_sites O* 2326
   seed_on_sites O* 16111
   seed_on_sites O* 10469
   seed_on_sites O* 13103
   seed_on_sites O* 4825
   seed_on_sites O* 11653
   seed_on_sites O* 15168
   seed_on_sites O* 18096
   seed_on_sites O* 9611
   seed_on_sites O* 16022
   seed_on_sites O* 550
   seed_on_sites O* 12022
   seed_on_sites O* 5083
   seed_on_sites O* 10576
   seed_on_sites O* 12560
   seed_on_sites O* 17759
   seed_on_sites O* 2047
   seed_on_sites O* 14772
   seed_on_sites O* 17516
   seed_on_sites O* 17306
   seed_on_sites O* 5485
   seed_on_sites O* 6497
   seed_on_sites O* 17785
   seed_on_sites O* 17500
   seed_on_sites O* 5433
   seed_on_sites O* 1299
   seed_on_sites O* 4195
   seed_on_sites O* 17846
   seed_on_sites O* 6355
   seed_on_sites O* 7372
   seed_on_sites O* 14574
   seed_on_sites O* 7899
   seed_on_sites O* 7557
   seed_on_sites O* 5844
   seed_on_sites O* 11039
   seed_on_sites O* 18298
   seed_on_sites O* 16224
   seed_on_sites O* 17009
   seed_on_sites O* 16862
   seed_on_sites O* 9605
   seed_on_sites O* 11267
   seed_on_sites O* 2620
   seed_on_sites O* 3071
   seed_on_sites O* 18303
   seed_on_sites O* 12001
   seed_on_sites O* 16166
   seed_on_sites O* 2717
   seed_on_sites O* 14382
   seed_on_sites O* 12048
   seed_on_sites O* 10784
   seed_on_sites O* 9044
   seed_on_sites O* 13374
   seed_on_sites O* 17105
   seed_on_sites O* 17203
   seed_on_sites O* 16973
   seed_on_sites O* 10536
   seed_on_sites O* 6161
   seed_on_sites O* 8211
   seed_on_sites O* 10195
   seed_on_sites O* 17112
   seed_on_sites O* 18364
   seed_on_sites O* 110
   seed_on_sites O* 5590
   seed_on_sites O* 1603
   seed_on_sites O* 7030
   seed_on_sites O* 11812
   seed_on_sites O* 7780
   seed_on_sites O* 10117
   seed_on_sites O* 10902
   seed_on_sites O* 3154
   seed_on_sites O* 33
   seed_on_sites O* 6285
   seed_on_sites O* 16629
   seed_on_sites O* 854
   seed_on_sites O* 16754
   seed_on_sites O* 7858
   seed_on_sites O* 6870
   seed_on_sites O* 17837
   seed_on_sites O* 3709
   seed_on_sites O* 5052
   seed_on_sites O* 18424
   seed_on_sites O* 1488
   seed_on_sites O* 8162
   seed_on_sites O* 11247
   seed_on_sites O* 1906
   seed_on_sites O* 16531
   seed_on_sites O* 18228
   seed_on_sites O* 4933
   seed_on_sites O* 4000
   seed_on_sites O* 12233
   seed_on_sites O* 3217
   seed_on_sites O* 5102
   seed_on_sites O* 465
   seed_on_sites O* 1641
   seed_on_sites O* 4188
   seed_on_sites O* 2638
   seed_on_sites O* 11626
   seed_on_sites O* 17766
   seed_on_sites O* 18280
   seed_on_sites O* 1384
   seed_on_sites O* 2520
   seed_on_sites O* 8412
   seed_on_sites O* 5024
   seed_on_sites O* 14249
   seed_on_sites O* 2720
   seed_on_sites O* 9174
   seed_on_sites O* 11972
   seed_on_sites O* 1440
   seed_on_sites O* 5737
   seed_on_sites O* 2127
   seed_on_sites O* 15875
   seed_on_sites O* 17273
   seed_on_sites O* 913
   seed_on_sites O* 7904
   seed_on_sites O* 17806
   seed_on_sites O* 8565
   seed_on_sites O* 9409
   seed_on_sites O* 16175
   seed_on_sites O* 14746
   seed_on_sites O* 8202
   seed_on_sites O* 1095
   seed_on_sites O* 3379
   seed_on_sites O* 16963
   seed_on_sites O* 17381
   seed_on_sites O* 8670
   seed_on_sites O* 128
   seed_on_sites O* 14151
   seed_on_sites O* 2508
   seed_on_sites O* 712
   seed_on_sites O* 6227
   seed_on_sites O* 7722
   seed_on_sites O* 13736
   seed_on_sites O* 5627
   seed_on_sites O* 5196
   seed_on_sites O* 3190
   seed_on_sites O* 16921
   seed_on_sites O* 17727
   seed_on_sites O* 6079
   seed_on_sites O* 6969
   seed_on_sites O* 13155
   seed_on_sites O* 7666
   seed_on_sites O* 7286
   seed_on_sites O* 14168
   seed_on_sites O* 9238
   seed_on_sites O* 4637
   seed_on_sites O* 11503
   seed_on_sites O* 2122
   seed_on_sites O* 16884
   seed_on_sites O* 814
   seed_on_sites O* 1283
   seed_on_sites O* 3809
   seed_on_sites O* 12034
   seed_on_sites O* 605
   seed_on_sites O* 6766
   seed_on_sites O* 13373
   seed_on_sites O* 2991
   seed_on_sites O* 6712
   seed_on_sites O* 10961
   seed_on_sites O* 2551
   seed_on_sites O* 7863
   seed_on_sites O* 10481
   seed_on_sites O* 13395
   seed_on_sites O* 16418
   seed_on_sites O* 5797
   seed_on_sites O* 1750
   seed_on_sites O* 1386
   seed_on_sites O* 9503
   seed_on_sites O* 16803
   seed_on_sites O* 4747
   seed_on_sites O* 597
   seed_on_sites O* 11414
   seed_on_sites O* 1020
   seed_on_sites O* 13744
   seed_on_sites O* 10941
   seed_on_sites O* 2930
   seed_on_sites O* 12176
   seed_on_sites O* 2944
   seed_on_sites O* 1456
   seed_on_sites O* 9505
   seed_on_sites O* 7093
   seed_on_sites O* 18177
   seed_on_sites O* 4996
   seed_on_sites O* 8065
   seed_on_sites O* 13015
   seed_on_sites O* 9414
   seed_on_sites O* 3304
   seed_on_sites O* 14580
   seed_on_sites O* 4310
   seed_on_sites O* 15885
   seed_on_sites O* 12933
   seed_on_sites O* 8205
   seed_on_sites O* 3822
   seed_on_sites O* 5181
   seed_on_sites O* 4251
   seed_on_sites O* 6723
   seed_on_sites O* 15262
   seed_on_sites O* 9974
   seed_on_sites O* 4853
   seed_on_sites O* 9135
   seed_on_sites O* 13236
   seed_on_sites O* 9373
   seed_on_sites O* 4756
   seed_on_sites O* 3415
   seed_on_sites O* 7266
   seed_on_sites O* 12779
   seed_on_sites O* 997
   seed_on_sites O* 1053
   seed_on_sites O* 10662
   seed_on_sites O* 11540
   seed_on_sites O* 636
   seed_on_sites O* 6494
   seed_on_sites O* 2279
   seed_on_sites O* 5771
   seed_on_sites O* 4168
   seed_on_sites O* 6902
   seed_on_sites O* 14706
   seed_on_sites O* 11561
   seed_on_sites O* 18039
   seed_on_sites O* 8912
   seed_on_sites O* 3850
   seed_on_sites O* 3300
   seed_on_sites O* 741
   seed_on_sites O* 5690
   seed_on_sites O* 4693
   seed_on_sites O* 11781
   seed_on_sites O* 8663
   seed_on_sites O* 12568
   seed_on_sites O* 13552
   seed_on_sites O* 13785
   seed_on_sites O* 17720
   seed_on_sites O* 7096
   seed_on_sites O* 12012
   seed_on_sites O* 10608
   seed_on_sites O* 276
   seed_on_sites O* 10365
   seed_on_sites O* 11654
   seed_on_sites O* 1571
   seed_on_sites O* 4654
   seed_on_sites O* 7689
   seed_on_sites O* 16892
   seed_on_sites O* 8310
   seed_on_sites O* 4419
   seed_on_sites O* 11294
   seed_on_sites O* 16174
   seed_on_sites O* 3993
   seed_on_sites O* 7719
   seed_on_sites O* 14554
   seed_on_sites O* 16290
   seed_on_sites O* 679
   seed_on_sites O* 14261
   seed_on_sites O* 16688
   seed_on_sites O* 14479
   seed_on_sites O* 9276
   seed_on_sites O* 18256
   seed_on_sites O* 10252
   seed_on_sites O* 1377
   seed_on_sites O* 6354
   seed_on_sites O* 1075
   seed_on_sites O* 12064
   seed_on_sites O* 3843
   seed_on_sites O* 16627
   seed_on_sites O* 6572
   seed_on_sites O* 17668
   seed_on_sites O* 11797
   seed_on_sites O* 1465
   seed_on_sites O* 16403
   seed_on_sites O* 787
   seed_on_sites O* 4624
   seed_on_sites O* 4873
   seed_on_sites O* 8674
   seed_on_sites O* 8039
   seed_on_sites O* 2296
   seed_on_sites O* 11221
   seed_on_sites O* 4378
   seed_on_sites O* 1176
   seed_on_sites O* 12432
   seed_on_sites O* 6270
   seed_on_sites O* 9681
   seed_on_sites O* 6732
   seed_on_sites O* 6233
   seed_on_sites O* 923
   seed_on_sites O* 17958
   seed_on_sites O* 9543
   seed_on_sites O* 7600
   seed_on_sites O* 10493
   seed_on_sites O* 9449
   seed_on_sites O* 2614
   seed_on_sites O* 15610
   seed_on_sites O* 14892
   seed_on_sites O* 14767
   seed_on_sites O* 5474
   seed_on_sites O* 13187
   seed_on_sites O* 3729
   seed_on_sites O* 5049
   seed_on_sites O* 2031
   seed_on_sites O* 9218
   seed_on_sites O* 6321
   seed_on_sites O* 10100
   seed_on_sites O* 4762
   seed_on_sites O* 10722
   seed_on_sites O* 9188
   seed_on_sites O* 11416
   seed_on_sites O* 16347
   seed_on_sites O* 14711
   seed_on_sites O* 12782
   seed_on_sites O* 15687
   seed_on_sites O* 4160
   seed_on_sites O* 6891
   seed_on_sites O* 8688
   seed_on_sites O* 9337
   seed_on_sites O* 6312
   seed_on_sites O* 3238
   seed_on_sites O* 1414
   seed_on_sites O* 3460
   seed_on_sites O* 7611
   seed_on_sites O* 11777
   seed_on_sites O* 9453
   seed_on_sites O* 16311
   seed_on_sites O* 16687
   seed_on_sites O* 14949
   seed_on_sites O* 11513
   seed_on_sites O* 12749
   seed_on_sites O* 4320
   seed_on_sites O* 9009
   seed_on_sites O* 17552
   seed_on_sites O* 7789
   seed_on_sites O* 8926
   seed_on_sites O* 752
   seed_on_sites O* 1544
   seed_on_sites O* 17574
   seed_on_sites O* 15816
   seed_on_sites O* 17548
   seed_on_sites O* 3593
   seed_on_sites O* 587
   seed_on_sites O* 188
   seed_on_sites O* 12471
   seed_on_sites O* 4689
   seed_on_sites O* 14493
   seed_on_sites O* 14596
   seed_on_sites O* 18033
   seed_on_sites O* 14315
   seed_on_sites O* 15010
   seed_on_sites O* 10506
   seed_on_sites O* 2655
   seed_on_sites O* 9318
   seed_on_sites O* 9323
   seed_on_sites O* 14436
   seed_on_sites O* 12740
   seed_on_sites O* 1415
   seed_on_sites O* 1177
   seed_on_sites O* 2847
   seed_on_sites O* 6255
   seed_on_sites O* 1254
   seed_on_sites O* 3075
   seed_on_sites O* 7647
   seed_on_sites O* 5973
   seed_on_sites O* 6534
   seed_on_sites O* 2782
   seed_on_sites O* 16951
   seed_on_sites O* 1221
   seed_on_sites O* 13912
   seed_on_sites O* 3319
   seed_on_sites O* 8233
   seed_on_sites O* 10589
   seed_on_sites O* 16182
   seed_on_sites O* 8495
   seed_on_sites O* 10042
   seed_on_sites O* 12403
   seed_on_sites O* 14545
   seed_on_sites O* 16998
   seed_on_sites O* 7771
   seed_on_sites O* 12237
   seed_on_sites O* 10726
   seed_on_sites O* 14526
   seed_on_sites O* 13500
   seed_on_sites O* 15857
   seed_on_sites O* 12840
   seed_on_sites O* 2741
   seed_on_sites O* 15302
   seed_on_sites O* 8842
   seed_on_sites O* 16069
   seed_on_sites O* 15238
   seed_on_sites O* 8238
   seed_on_sites O* 5511
   seed_on_sites O* 8408
   seed_on_sites O* 7683
   seed_on_sites O* 3275
   seed_on_sites O* 3751
   seed_on_sites O* 18251
   seed_on_sites O* 13223
   seed_on_sites O* 4552
   seed_on_sites O* 4573
   seed_on_sites O* 2051
   seed_on_sites O* 809
   seed_on_sites O* 7448
   seed_on_sites O* 9848
   seed_on_sites O* 2420
   seed_on_sites O* 8833
   seed_on_sites O* 8045
   seed_on_sites O* 2740
   seed_on_sites O* 7675
   seed_on_sites O* 2397
   seed_on_sites O* 17948
   seed_on_sites O* 150
   seed_on_sites O* 8289
   seed_on_sites O* 14956
   seed_on_sites O* 15809
   seed_on_sites O* 3612
   seed_on_sites O* 10261
   seed_on_sites O* 16811
   seed_on_sites O* 16919
   seed_on_sites O* 1529
   seed_on_sites O* 15956
   seed_on_sites O* 9034
   seed_on_sites O* 8253
   seed_on_sites O* 10881
   seed_on_sites O* 8291
   seed_on_sites O* 3687
   seed_on_sites O* 10066
   seed_on_sites O* 4625
   seed_on_sites O* 6265
   seed_on_sites O* 10015
   seed_on_sites O* 709
   seed_on_sites O* 2643
   seed_on_sites O* 16122
   seed_on_sites O* 2922
   seed_on_sites O* 5072
   seed_on_sites O* 10442
   seed_on_sites O* 10560
   seed_on_sites O* 584
   seed_on_sites O* 6037
   seed_on_sites O* 2825
   seed_on_sites O* 13594
   seed_on_sites O* 15491
   seed_on_sites O* 17832
   seed_on_sites O* 15372
   seed_on_sites O* 3486
   seed_on_sites O* 8547
   seed_on_sites O* 7917
   seed_on_sites O* 6378
   seed_on_sites O* 16217
   seed_on_sites O* 3463
   seed_on_sites O* 4549
   seed_on_sites O* 14541
   seed_on_sites O* 842
   seed_on_sites O* 2918
   seed_on_sites O* 5914
   seed_on_sites O* 8307
   seed_on_sites O* 16306
   seed_on_sites O* 1788
   seed_on_sites O* 9812
   seed_on_sites O* 17084
   seed_on_sites O* 6001
   seed_on_sites O* 16604
   seed_on_sites O* 3389
   seed_on_sites O* 14847
   seed_on_sites O* 17551
   seed_on_sites O* 5015
   seed_on_sites O* 17244
   seed_on_sites O* 15270
   seed_on_sites O* 7969
   seed_on_sites O* 5121
   seed_on_sites O* 5938
   seed_on_sites O* 3812
   seed_on_sites O* 4010
   seed_on_sites O* 8225
   seed_on_sites O* 3866
   seed_on_sites O* 15791
   seed_on_sites O* 15735
   seed_on_sites O* 17123
   seed_on_sites O* 9793
   seed_on_sites O* 3999
   seed_on_sites O* 3328
   seed_on_sites O* 16342
   seed_on_sites O* 4973
   seed_on_sites O* 2958
   seed_on_sites O* 14757
   seed_on_sites O* 8814
   seed_on_sites O* 17816
   seed_on_sites O* 3374
   seed_on_sites O* 15096
   seed_on_sites O* 9999
   seed_on_sites O* 9838
   seed_on_sites O* 13790
   seed_on_sites O* 6799
   seed_on_sites O* 2954
   seed_on_sites O* 3542
   seed_on_sites O* 9698
   seed_on_sites O* 13210
   seed_on_sites O* 201
   seed_on_sites O* 12521
   seed_on_sites O* 13181
   seed_on_sites O* 18123
   seed_on_sites O* 16212
   seed_on_sites O* 7191
   seed_on_sites O* 103
   seed_on_sites O* 5981
   seed_on_sites O* 7831
   seed_on_sites O* 2610
   seed_on_sites O* 5374
   seed_on_sites O* 6388
   seed_on_sites O* 1575
   seed_on_sites O* 7353
   seed_on_sites O* 10149
   seed_on_sites O* 5724
   seed_on_sites O* 14571
   seed_on_sites O* 16548
   seed_on_sites O* 1672
   seed_on_sites O* 11700
   seed_on_sites O* 6412
   seed_on_sites O* 4193
   seed_on_sites O* 6175
