initial_state
   seed_on_sites CO* 598
   seed_on_sites CO* 2776
   seed_on_sites CO* 5034
   seed_on_sites CO* 12751
   seed_on_sites CO* 984
   seed_on_sites CO* 7894
   seed_on_sites CO* 11348
   seed_on_sites CO* 3537
   seed_on_sites CO* 13415
   seed_on_sites CO* 14490
   seed_on_sites CO* 12611
   seed_on_sites CO* 3144
   seed_on_sites CO* 14378
   seed_on_sites CO* 1030
   seed_on_sites CO* 13000
   seed_on_sites CO* 8576
   seed_on_sites CO* 17190
   seed_on_sites CO* 15902
   seed_on_sites CO* 1771
   seed_on_sites CO* 11098
   seed_on_sites CO* 10314
   seed_on_sites CO* 15212
   seed_on_sites CO* 13005
   seed_on_sites CO* 641
   seed_on_sites CO* 16534
   seed_on_sites CO* 12590
   seed_on_sites CO* 6529
   seed_on_sites CO* 7853
   seed_on_sites CO* 1808
   seed_on_sites CO* 7461
   seed_on_sites CO* 16721
   seed_on_sites CO* 18188
   seed_on_sites CO* 8429
   seed_on_sites CO* 12426
   seed_on_sites CO* 7732
   seed_on_sites CO* 9969
   seed_on_sites CO* 8450
   seed_on_sites CO* 8298
   seed_on_sites CO* 4402
   seed_on_sites CO* 3763
   seed_on_sites CO* 2141
   seed_on_sites CO* 11313
   seed_on_sites CO* 16463
   seed_on_sites CO* 16651
   seed_on_sites CO* 6316
   seed_on_sites CO* 17495
   seed_on_sites CO* 670
   seed_on_sites CO* 16460
   seed_on_sites CO* 13176
   seed_on_sites CO* 12359
   seed_on_sites CO* 6814
   seed_on_sites CO* 11885
   seed_on_sites CO* 5950
   seed_on_sites CO* 14050
   seed_on_sites CO* 2461
   seed_on_sites CO* 14110
   seed_on_sites CO* 3971
   seed_on_sites CO* 7383
   seed_on_sites CO* 5162
   seed_on_sites CO* 3644
   seed_on_sites CO* 752
   seed_on_sites CO* 6807
   seed_on_sites CO* 1620
   seed_on_sites CO* 2819
   seed_on_sites CO* 5394
   seed_on_sites CO* 2070
   seed_on_sites CO* 10595
   seed_on_sites CO* 14101
   seed_on_sites CO* 8533
   seed_on_sites CO* 15600
   seed_on_sites CO* 16307
   seed_on_sites CO* 14133
   seed_on_sites CO* 9074
   seed_on_sites CO* 10091
   seed_on_sites CO* 771
   seed_on_sites CO* 18019
   seed_on_sites CO* 14352
   seed_on_sites CO* 14440
   seed_on_sites CO* 6948
   seed_on_sites CO* 6104
   seed_on_sites CO* 3550
   seed_on_sites CO* 16023
   seed_on_sites CO* 13257
   seed_on_sites CO* 6596
   seed_on_sites CO* 2267
   seed_on_sites CO* 5080
   seed_on_sites CO* 1945
   seed_on_sites CO* 14684
   seed_on_sites CO* 8599
   seed_on_sites CO* 32
   seed_on_sites CO* 13093
   seed_on_sites CO* 16720
   seed_on_sites CO* 145
   seed_on_sites CO* 8585
   seed_on_sites CO* 5630
   seed_on_sites CO* 7203
   seed_on_sites CO* 14807
   seed_on_sites CO* 8922
   seed_on_sites CO* 1225
   seed_on_sites CO* 16809
   seed_on_sites CO* 12532
   seed_on_sites CO* 13464
   seed_on_sites CO* 9877
   seed_on_sites CO* 380
   seed_on_sites CO* 9986
   seed_on_sites CO* 9565
   seed_on_sites CO* 8937
   seed_on_sites CO* 7265
   seed_on_sites CO* 15920
   seed_on_sites CO* 16678
   seed_on_sites CO* 2748
   seed_on_sites CO* 7202
   seed_on_sites CO* 2681
   seed_on_sites CO* 6211
   seed_on_sites CO* 8198
   seed_on_sites CO* 17061
   seed_on_sites CO* 737
   seed_on_sites CO* 4411
   seed_on_sites CO* 635
   seed_on_sites CO* 14641
   seed_on_sites CO* 10854
   seed_on_sites CO* 16300
   seed_on_sites CO* 13918
   seed_on_sites CO* 7542
   seed_on_sites CO* 3401
   seed_on_sites CO* 3353
   seed_on_sites CO* 2970
   seed_on_sites CO* 8539
   seed_on_sites CO* 11325
   seed_on_sites CO* 3227
   seed_on_sites CO* 13132
   seed_on_sites CO* 14993
   seed_on_sites CO* 10069
   seed_on_sites CO* 4566
   seed_on_sites CO* 15927
   seed_on_sites CO* 18103
   seed_on_sites CO* 10149
   seed_on_sites CO* 4648
   seed_on_sites CO* 13091
   seed_on_sites CO* 6095
   seed_on_sites CO* 13391
   seed_on_sites CO* 5523
   seed_on_sites CO* 15973
   seed_on_sites CO* 12516
   seed_on_sites CO* 15591
   seed_on_sites CO* 1035
   seed_on_sites CO* 13551
   seed_on_sites CO* 6875
   seed_on_sites CO* 9362
   seed_on_sites CO* 16594
   seed_on_sites CO* 17050
   seed_on_sites CO* 1703
   seed_on_sites CO* 12442
   seed_on_sites CO* 12763
   seed_on_sites CO* 1697
   seed_on_sites CO* 4192
   seed_on_sites CO* 6645
   seed_on_sites CO* 12303
   seed_on_sites CO* 10892
   seed_on_sites CO* 14533
   seed_on_sites CO* 2540
   seed_on_sites CO* 3380
   seed_on_sites CO* 9979
   seed_on_sites CO* 7304
   seed_on_sites CO* 6044
   seed_on_sites CO* 6470
   seed_on_sites CO* 3980
   seed_on_sites CO* 8879
   seed_on_sites CO* 11196
   seed_on_sites CO* 4528
   seed_on_sites CO* 13982
   seed_on_sites CO* 14028
   seed_on_sites CO* 8343
   seed_on_sites CO* 16939
   seed_on_sites CO* 18164
   seed_on_sites CO* 12783
   seed_on_sites CO* 4443
   seed_on_sites CO* 7091
   seed_on_sites CO* 17718
   seed_on_sites CO* 13108
   seed_on_sites CO* 11709
   seed_on_sites CO* 405
   seed_on_sites CO* 3478
   seed_on_sites CO* 16176
   seed_on_sites CO* 3333
   seed_on_sites CO* 12989
   seed_on_sites CO* 9542
   seed_on_sites CO* 12187
   seed_on_sites CO* 15934
   seed_on_sites CO* 17764
   seed_on_sites CO* 686
   seed_on_sites CO* 2718
   seed_on_sites CO* 15423
   seed_on_sites CO* 11914
   seed_on_sites CO* 8259
   seed_on_sites CO* 13497
   seed_on_sites CO* 6162
   seed_on_sites CO* 4531
   seed_on_sites CO* 5803
   seed_on_sites CO* 1374
   seed_on_sites CO* 8986
   seed_on_sites CO* 8758
   seed_on_sites CO* 17853
   seed_on_sites CO* 4888
   seed_on_sites CO* 2140
   seed_on_sites CO* 16359
   seed_on_sites CO* 10404
   seed_on_sites CO* 1870
   seed_on_sites CO* 10695
   seed_on_sites CO* 10488
   seed_on_sites CO* 17381
   seed_on_sites CO* 11482
   seed_on_sites CO* 7256
   seed_on_sites CO* 12619
   seed_on_sites CO* 7190
   seed_on_sites CO* 13087
   seed_on_sites CO* 7184
   seed_on_sites CO* 11767
   seed_on_sites CO* 1029
   seed_on_sites CO* 13379
   seed_on_sites CO* 8265
   seed_on_sites CO* 18338
   seed_on_sites CO* 390
   seed_on_sites CO* 9252
   seed_on_sites CO* 16311
   seed_on_sites CO* 13256
   seed_on_sites CO* 6639
   seed_on_sites CO* 8942
   seed_on_sites CO* 5885
   seed_on_sites CO* 12205
   seed_on_sites CO* 14171
   seed_on_sites CO* 11125
   seed_on_sites CO* 13854
   seed_on_sites CO* 8405
   seed_on_sites CO* 10877
   seed_on_sites CO* 15666
   seed_on_sites CO* 10677
   seed_on_sites CO* 3286
   seed_on_sites CO* 13479
   seed_on_sites CO* 16992
   seed_on_sites CO* 428
   seed_on_sites CO* 9343
   seed_on_sites CO* 5270
   seed_on_sites CO* 10835
   seed_on_sites CO* 15292
   seed_on_sites CO* 8732
   seed_on_sites CO* 9685
   seed_on_sites CO* 15488
   seed_on_sites CO* 6160
   seed_on_sites CO* 1065
   seed_on_sites CO* 569
   seed_on_sites CO* 3659
   seed_on_sites CO* 12555
   seed_on_sites CO* 1939
   seed_on_sites CO* 6251
   seed_on_sites CO* 12539
   seed_on_sites CO* 14967
   seed_on_sites CO* 2574
   seed_on_sites CO* 3408
   seed_on_sites CO* 17413
   seed_on_sites CO* 13627
   seed_on_sites CO* 13762
   seed_on_sites CO* 17030
   seed_on_sites CO* 15957
   seed_on_sites CO* 6832
   seed_on_sites CO* 2725
   seed_on_sites CO* 326
   seed_on_sites CO* 1554
   seed_on_sites CO* 1693
   seed_on_sites CO* 8048
   seed_on_sites CO* 13772
   seed_on_sites CO* 5811
   seed_on_sites CO* 5357
   seed_on_sites CO* 16373
   seed_on_sites CO* 3801
   seed_on_sites CO* 16693
   seed_on_sites CO* 2509
   seed_on_sites CO* 6530
   seed_on_sites CO* 12189
   seed_on_sites CO* 8932
   seed_on_sites CO* 3908
   seed_on_sites CO* 6610
   seed_on_sites CO* 4905
   seed_on_sites CO* 1602
   seed_on_sites CO* 300
   seed_on_sites CO* 2136
   seed_on_sites CO* 3622
   seed_on_sites CO* 11924
   seed_on_sites CO* 6063
   seed_on_sites CO* 1477
   seed_on_sites CO* 706
   seed_on_sites CO* 17252
   seed_on_sites CO* 14007
   seed_on_sites CO* 13993
   seed_on_sites CO* 7036
   seed_on_sites CO* 12843
   seed_on_sites CO* 10208
   seed_on_sites CO* 17347
   seed_on_sites CO* 779
   seed_on_sites CO* 7786
   seed_on_sites CO* 5156
   seed_on_sites CO* 3135
   seed_on_sites CO* 10258
   seed_on_sites CO* 16637
   seed_on_sites CO* 13015
   seed_on_sites CO* 6673
   seed_on_sites CO* 10433
   seed_on_sites CO* 13281
   seed_on_sites CO* 9228
   seed_on_sites CO* 2951
   seed_on_sites CO* 5708
   seed_on_sites CO* 783
   seed_on_sites CO* 5217
   seed_on_sites CO* 15909
   seed_on_sites CO* 10985
   seed_on_sites CO* 17611
   seed_on_sites CO* 9108
   seed_on_sites CO* 5124
   seed_on_sites CO* 3547
   seed_on_sites CO* 14920
   seed_on_sites CO* 5768
   seed_on_sites CO* 7311
   seed_on_sites CO* 789
   seed_on_sites CO* 13116
   seed_on_sites CO* 16212
   seed_on_sites CO* 2426
   seed_on_sites CO* 1752
   seed_on_sites CO* 8809
   seed_on_sites CO* 10815
   seed_on_sites CO* 9432
   seed_on_sites CO* 2443
   seed_on_sites CO* 355
   seed_on_sites CO* 10559
   seed_on_sites CO* 1570
   seed_on_sites CO* 16638
   seed_on_sites CO* 2841
   seed_on_sites CO* 7152
   seed_on_sites CO* 10182
   seed_on_sites CO* 3361
   seed_on_sites CO* 4714
   seed_on_sites CO* 14019
   seed_on_sites CO* 8801
   seed_on_sites CO* 10683
   seed_on_sites CO* 10122
   seed_on_sites CO* 13851
   seed_on_sites CO* 12129
   seed_on_sites CO* 430
   seed_on_sites CO* 12691
   seed_on_sites CO* 8472
   seed_on_sites CO* 12121
   seed_on_sites CO* 16957
   seed_on_sites CO* 17023
   seed_on_sites CO* 1544
   seed_on_sites CO* 8310
   seed_on_sites CO* 15443
   seed_on_sites CO* 2196
   seed_on_sites CO* 15331
   seed_on_sites CO* 15733
   seed_on_sites CO* 15673
   seed_on_sites CO* 15105
   seed_on_sites CO* 8898
   seed_on_sites CO* 978
   seed_on_sites CO* 12703
   seed_on_sites CO* 16141
   seed_on_sites CO* 4186
   seed_on_sites CO* 6022
   seed_on_sites CO* 13800
   seed_on_sites CO* 2501
   seed_on_sites CO* 8684
   seed_on_sites CO* 9264
   seed_on_sites CO* 16695
   seed_on_sites CO* 13343
   seed_on_sites CO* 16291
   seed_on_sites CO* 10558
   seed_on_sites CO* 5096
   seed_on_sites CO* 14313
   seed_on_sites CO* 13465
   seed_on_sites CO* 7828
   seed_on_sites CO* 15330
   seed_on_sites CO* 3924
   seed_on_sites CO* 9337
   seed_on_sites CO* 15580
   seed_on_sites CO* 9932
   seed_on_sites CO* 9435
   seed_on_sites CO* 14412
   seed_on_sites CO* 4510
   seed_on_sites CO* 127
   seed_on_sites CO* 16095
   seed_on_sites CO* 3320
   seed_on_sites CO* 16824
   seed_on_sites CO* 12772
   seed_on_sites CO* 1875
   seed_on_sites CO* 10089
   seed_on_sites CO* 51
   seed_on_sites CO* 8838
   seed_on_sites CO* 14366
   seed_on_sites CO* 8512
   seed_on_sites CO* 3533
   seed_on_sites CO* 13585
   seed_on_sites CO* 10963
   seed_on_sites CO* 3138
   seed_on_sites CO* 1445
   seed_on_sites CO* 16563
   seed_on_sites CO* 12701
   seed_on_sites CO* 5376
   seed_on_sites CO* 10147
   seed_on_sites CO* 17151
   seed_on_sites CO* 12734
   seed_on_sites CO* 403
   seed_on_sites CO* 806
   seed_on_sites CO* 6830
   seed_on_sites CO* 7795
   seed_on_sites CO* 14747
   seed_on_sites CO* 11916
   seed_on_sites CO* 11781
   seed_on_sites CO* 11804
   seed_on_sites CO* 9048
   seed_on_sites CO* 5965
   seed_on_sites CO* 13842
   seed_on_sites CO* 17075
   seed_on_sites CO* 9717
   seed_on_sites CO* 3177
   seed_on_sites CO* 14766
   seed_on_sites CO* 13994
   seed_on_sites CO* 10594
   seed_on_sites CO* 6008
   seed_on_sites CO* 18181
   seed_on_sites CO* 11071
   seed_on_sites CO* 3880
   seed_on_sites CO* 1006
   seed_on_sites CO* 3370
   seed_on_sites CO* 9484
   seed_on_sites CO* 18427
   seed_on_sites CO* 12323
   seed_on_sites CO* 13778
   seed_on_sites CO* 12094
   seed_on_sites CO* 11276
   seed_on_sites CO* 5016
   seed_on_sites CO* 2340
   seed_on_sites CO* 4993
   seed_on_sites CO* 3488
   seed_on_sites CO* 3944
   seed_on_sites CO* 15815
   seed_on_sites CO* 11468
   seed_on_sites CO* 14714
   seed_on_sites CO* 16306
   seed_on_sites CO* 10572
   seed_on_sites CO* 16294
   seed_on_sites CO* 3612
   seed_on_sites CO* 6186
   seed_on_sites CO* 11604
   seed_on_sites CO* 11821
   seed_on_sites CO* 4903
   seed_on_sites CO* 2374
   seed_on_sites CO* 15695
   seed_on_sites CO* 12686
   seed_on_sites CO* 6371
   seed_on_sites CO* 1644
   seed_on_sites CO* 5190
   seed_on_sites CO* 8329
   seed_on_sites CO* 7087
   seed_on_sites CO* 18256
   seed_on_sites CO* 14572
   seed_on_sites CO* 17499
   seed_on_sites CO* 7624
   seed_on_sites CO* 18070
   seed_on_sites CO* 2644
   seed_on_sites CO* 12213
   seed_on_sites CO* 5031
   seed_on_sites CO* 4310
   seed_on_sites CO* 15845
   seed_on_sites CO* 9239
   seed_on_sites CO* 17484
   seed_on_sites CO* 17708
   seed_on_sites CO* 16316
   seed_on_sites CO* 1523
   seed_on_sites CO* 431
   seed_on_sites CO* 7992
   seed_on_sites CO* 12556
   seed_on_sites CO* 11969
   seed_on_sites CO* 17807
   seed_on_sites CO* 3143
   seed_on_sites CO* 6326
   seed_on_sites CO* 15313
   seed_on_sites CO* 17152
   seed_on_sites CO* 5153
   seed_on_sites CO* 14896
   seed_on_sites CO* 18358
   seed_on_sites CO* 2609
   seed_on_sites CO* 12371
   seed_on_sites CO* 13200
   seed_on_sites CO* 6157
   seed_on_sites CO* 9776
   seed_on_sites CO* 15494
   seed_on_sites CO* 8192
   seed_on_sites CO* 1669
   seed_on_sites CO* 17066
   seed_on_sites CO* 17977
   seed_on_sites CO* 7884
   seed_on_sites CO* 17602
   seed_on_sites CO* 7537
   seed_on_sites CO* 6223
   seed_on_sites CO* 5528
   seed_on_sites CO* 9897
   seed_on_sites CO* 6193
   seed_on_sites CO* 8482
   seed_on_sites CO* 2592
   seed_on_sites CO* 8435
   seed_on_sites CO* 6136
   seed_on_sites CO* 9731
   seed_on_sites CO* 14031
   seed_on_sites CO* 9310
   seed_on_sites CO* 40
   seed_on_sites CO* 10787
   seed_on_sites CO* 8699
   seed_on_sites CO* 831
   seed_on_sites CO* 2740
   seed_on_sites CO* 14756
   seed_on_sites CO* 2711
   seed_on_sites CO* 15574
   seed_on_sites CO* 5979
   seed_on_sites CO* 7772
   seed_on_sites CO* 2245
   seed_on_sites CO* 2781
   seed_on_sites CO* 5444
   seed_on_sites CO* 10982
   seed_on_sites CO* 6034
   seed_on_sites CO* 14049
   seed_on_sites CO* 1036
   seed_on_sites CO* 6270
   seed_on_sites CO* 9291
   seed_on_sites CO* 8267
   seed_on_sites CO* 12139
   seed_on_sites CO* 15556
   seed_on_sites CO* 16975
   seed_on_sites CO* 757
   seed_on_sites CO* 1966
   seed_on_sites CO* 12386
   seed_on_sites CO* 8299
   seed_on_sites CO* 15229
   seed_on_sites CO* 3668
   seed_on_sites CO* 6800
   seed_on_sites CO* 18138
   seed_on_sites CO* 14372
   seed_on_sites CO* 6182
   seed_on_sites CO* 17170
   seed_on_sites CO* 6831
   seed_on_sites CO* 17173
   seed_on_sites CO* 11893
   seed_on_sites CO* 510
   seed_on_sites CO* 3568
   seed_on_sites CO* 5214
   seed_on_sites CO* 5112
   seed_on_sites CO* 13150
   seed_on_sites CO* 11894
   seed_on_sites CO* 4795
   seed_on_sites CO* 8590
   seed_on_sites CO* 1143
   seed_on_sites CO* 13048
   seed_on_sites CO* 6519
   seed_on_sites CO* 14005
   seed_on_sites CO* 18008
   seed_on_sites CO* 8445
   seed_on_sites CO* 15080
   seed_on_sites CO* 2221
   seed_on_sites CO* 10222
   seed_on_sites CO* 4847
   seed_on_sites CO* 12269
   seed_on_sites CO* 4832
   seed_on_sites CO* 16358
   seed_on_sites CO* 15794
   seed_on_sites CO* 18335
   seed_on_sites CO* 1320
   seed_on_sites CO* 5058
   seed_on_sites CO* 17331
   seed_on_sites CO* 9549
   seed_on_sites CO* 14955
   seed_on_sites CO* 12675
   seed_on_sites CO* 4499
   seed_on_sites CO* 3259
   seed_on_sites CO* 4243
   seed_on_sites CO* 11675
   seed_on_sites CO* 1217
   seed_on_sites CO* 2269
   seed_on_sites CO* 17813
   seed_on_sites CO* 3714
   seed_on_sites CO* 10020
   seed_on_sites CO* 10703
   seed_on_sites CO* 1721
   seed_on_sites CO* 10155
   seed_on_sites CO* 13911
   seed_on_sites CO* 6921
   seed_on_sites CO* 13280
   seed_on_sites CO* 5866
   seed_on_sites CO* 2121
   seed_on_sites CO* 14566
   seed_on_sites CO* 617
   seed_on_sites CO* 17353
   seed_on_sites CO* 12240
   seed_on_sites CO* 17911
   seed_on_sites CO* 4519
   seed_on_sites CO* 15059
   seed_on_sites CO* 4630
   seed_on_sites CO* 4732
   seed_on_sites CO* 8628
   seed_on_sites CO* 11066
   seed_on_sites CO* 4614
   seed_on_sites CO* 11316
   seed_on_sites CO* 12627
   seed_on_sites CO* 17517
   seed_on_sites CO* 2151
   seed_on_sites CO* 6121
   seed_on_sites CO* 17128
   seed_on_sites CO* 8924
   seed_on_sites CO* 9080
   seed_on_sites CO* 11084
   seed_on_sites CO* 6038
   seed_on_sites CO* 6874
   seed_on_sites CO* 3671
   seed_on_sites CO* 13838
   seed_on_sites CO* 17802
   seed_on_sites CO* 5075
   seed_on_sites CO* 5306
   seed_on_sites CO* 13209
   seed_on_sites CO* 1953
   seed_on_sites CO* 7947
   seed_on_sites CO* 616
   seed_on_sites CO* 12406
   seed_on_sites CO* 11668
   seed_on_sites CO* 9581
   seed_on_sites CO* 9648
   seed_on_sites CO* 13544
   seed_on_sites CO* 5678
   seed_on_sites CO* 9733
   seed_on_sites CO* 13195
   seed_on_sites CO* 7007
   seed_on_sites CO* 10680
   seed_on_sites CO* 13262
   seed_on_sites CO* 2720
   seed_on_sites CO* 14087
   seed_on_sites CO* 14643
   seed_on_sites CO* 2554
   seed_on_sites CO* 7153
   seed_on_sites CO* 4631
   seed_on_sites CO* 10066
   seed_on_sites CO* 16104
   seed_on_sites CO* 18050
   seed_on_sites CO* 5436
   seed_on_sites CO* 9806
   seed_on_sites CO* 4686
   seed_on_sites CO* 4592
   seed_on_sites CO* 16889
   seed_on_sites CO* 4135
   seed_on_sites CO* 9260
   seed_on_sites CO* 7598
   seed_on_sites CO* 17143
   seed_on_sites CO* 15041
   seed_on_sites CO* 11451
   seed_on_sites CO* 3106
   seed_on_sites CO* 12403
   seed_on_sites CO* 15993
   seed_on_sites CO* 15618
   seed_on_sites CO* 17679
   seed_on_sites CO* 8075
   seed_on_sites CO* 9106
   seed_on_sites CO* 16322
   seed_on_sites CO* 6494
   seed_on_sites CO* 2362
   seed_on_sites CO* 14577
   seed_on_sites CO* 12083
   seed_on_sites CO* 13357
   seed_on_sites CO* 12225
   seed_on_sites CO* 5070
   seed_on_sites CO* 2496
   seed_on_sites CO* 17063
   seed_on_sites CO* 12711
   seed_on_sites CO* 6291
   seed_on_sites CO* 16345
   seed_on_sites CO* 11331
   seed_on_sites CO* 2001
   seed_on_sites CO* 11850
   seed_on_sites CO* 10389
   seed_on_sites CO* 10532
   seed_on_sites CO* 9018
   seed_on_sites CO* 10161
   seed_on_sites CO* 12151
   seed_on_sites CO* 12132
   seed_on_sites CO* 6826
   seed_on_sites CO* 15432
   seed_on_sites CO* 17436
   seed_on_sites CO* 6770
   seed_on_sites CO* 3791
   seed_on_sites CO* 10213
   seed_on_sites CO* 13342
   seed_on_sites CO* 12937
   seed_on_sites CO* 13508
   seed_on_sites CO* 11691
   seed_on_sites CO* 9067
   seed_on_sites CO* 16022
   seed_on_sites CO* 8056
   seed_on_sites CO* 11094
   seed_on_sites CO* 6213
   seed_on_sites CO* 16172
   seed_on_sites CO* 4885
   seed_on_sites CO* 826
   seed_on_sites CO* 235
   seed_on_sites CO* 5658
   seed_on_sites CO* 16882
   seed_on_sites CO* 11576
   seed_on_sites CO* 12788
   seed_on_sites CO* 14336
   seed_on_sites CO* 9240
   seed_on_sites CO* 1786
   seed_on_sites CO* 16700
   seed_on_sites CO* 2639
   seed_on_sites CO* 11607
   seed_on_sites CO* 10065
   seed_on_sites CO* 4989
   seed_on_sites CO* 13139
   seed_on_sites CO* 17636
   seed_on_sites CO* 5589
   seed_on_sites CO* 971
   seed_on_sites CO* 10083
   seed_on_sites CO* 8419
   seed_on_sites CO* 2127
   seed_on_sites CO* 16214
   seed_on_sites CO* 17691
   seed_on_sites CO* 1474
   seed_on_sites CO* 18099
   seed_on_sites CO* 18428
   seed_on_sites CO* 18097
   seed_on_sites CO* 11443
   seed_on_sites CO* 16209
   seed_on_sites CO* 9650
   seed_on_sites CO* 9968
   seed_on_sites CO* 4649
   seed_on_sites CO* 17094
   seed_on_sites CO* 7806
   seed_on_sites CO* 817
   seed_on_sites CO* 15073
   seed_on_sites CO* 14471
   seed_on_sites CO* 6084
   seed_on_sites CO* 10382
   seed_on_sites CO* 499
   seed_on_sites CO* 11433
   seed_on_sites CO* 12933
   seed_on_sites CO* 17549
   seed_on_sites CO* 16365
   seed_on_sites CO* 1526
   seed_on_sites CO* 2433
   seed_on_sites CO* 8302
   seed_on_sites CO* 5789
   seed_on_sites CO* 16735
   seed_on_sites CO* 13470
   seed_on_sites CO* 6971
   seed_on_sites CO* 3034
   seed_on_sites CO* 8451
   seed_on_sites CO* 2368
   seed_on_sites CO* 16614
   seed_on_sites CO* 11678
   seed_on_sites CO* 14252
   seed_on_sites CO* 17505
   seed_on_sites CO* 16350
   seed_on_sites CO* 9378
   seed_on_sites CO* 15210
   seed_on_sites CO* 190
   seed_on_sites CO* 17988
   seed_on_sites CO* 870
   seed_on_sites CO* 11976
   seed_on_sites CO* 16283
   seed_on_sites CO* 11052
   seed_on_sites CO* 12640
   seed_on_sites CO* 15518
   seed_on_sites CO* 17814
   seed_on_sites CO* 2624
   seed_on_sites CO* 17993
   seed_on_sites CO* 15140
   seed_on_sites CO* 9943
   seed_on_sites CO* 7158
   seed_on_sites CO* 3719
   seed_on_sites CO* 7921
   seed_on_sites CO* 14399
   seed_on_sites CO* 6593
   seed_on_sites CO* 9367
   seed_on_sites CO* 5719
   seed_on_sites CO* 16551
   seed_on_sites CO* 17359
   seed_on_sites CO* 7527
   seed_on_sites CO* 6353
   seed_on_sites CO* 954
   seed_on_sites CO* 165
   seed_on_sites CO* 2145
   seed_on_sites CO* 11801
   seed_on_sites CO* 12882
   seed_on_sites CO* 4570
   seed_on_sites CO* 4026
   seed_on_sites CO* 3853
   seed_on_sites CO* 931
   seed_on_sites CO* 18095
   seed_on_sites CO* 7390
   seed_on_sites CO* 7540
   seed_on_sites CO* 13906
   seed_on_sites CO* 6309
   seed_on_sites CO* 4346
   seed_on_sites CO* 12998
   seed_on_sites CO* 15201
   seed_on_sites CO* 6409
   seed_on_sites CO* 892
   seed_on_sites CO* 8260
   seed_on_sites CO* 7582
   seed_on_sites CO* 5141
   seed_on_sites CO* 14757
   seed_on_sites CO* 15956
   seed_on_sites CO* 6739
   seed_on_sites CO* 12571
   seed_on_sites CO* 8064
   seed_on_sites CO* 16619
   seed_on_sites CO* 11852
   seed_on_sites CO* 15958
   seed_on_sites CO* 6955
   seed_on_sites CO* 15084
   seed_on_sites CO* 17294
   seed_on_sites CO* 13218
   seed_on_sites CO* 7993
   seed_on_sites CO* 11742
   seed_on_sites CO* 1458
   seed_on_sites CO* 1572
   seed_on_sites CO* 13826
   seed_on_sites CO* 3004
   seed_on_sites CO* 12126
   seed_on_sites CO* 5625
   seed_on_sites CO* 7266
   seed_on_sites CO* 371
   seed_on_sites CO* 5261
   seed_on_sites CO* 2465
   seed_on_sites CO* 3246
   seed_on_sites CO* 3735
   seed_on_sites CO* 15868
   seed_on_sites CO* 4462
   seed_on_sites CO* 17692
   seed_on_sites CO* 5371
   seed_on_sites CO* 14737
   seed_on_sites CO* 11643
   seed_on_sites CO* 1714
   seed_on_sites CO* 11998
   seed_on_sites CO* 8424
   seed_on_sites CO* 17934
   seed_on_sites CO* 13129
   seed_on_sites CO* 14636
   seed_on_sites CO* 8558
   seed_on_sites CO* 4838
   seed_on_sites CO* 10629
   seed_on_sites CO* 5406
   seed_on_sites CO* 1895
   seed_on_sites CO* 859
   seed_on_sites CO* 15332
   seed_on_sites CO* 13806
   seed_on_sites CO* 12881
   seed_on_sites CO* 14833
   seed_on_sites CO* 843
   seed_on_sites CO* 11113
   seed_on_sites CO* 15688
   seed_on_sites CO* 6667
   seed_on_sites CO* 10654
   seed_on_sites CO* 3609
   seed_on_sites CO* 10330
   seed_on_sites CO* 16496
   seed_on_sites CO* 6930
   seed_on_sites CO* 17582
   seed_on_sites CO* 13526
   seed_on_sites CO* 4936
   seed_on_sites CO* 14044
   seed_on_sites CO* 10970
   seed_on_sites CO* 3873
   seed_on_sites CO* 1128
   seed_on_sites CO* 16800
   seed_on_sites CO* 4610
   seed_on_sites CO* 2375
   seed_on_sites CO* 3514
   seed_on_sites CO* 9142
   seed_on_sites CO* 10508
   seed_on_sites CO* 9419
   seed_on_sites CO* 14668
   seed_on_sites CO* 2000
   seed_on_sites CO* 4214
   seed_on_sites CO* 16896
   seed_on_sites CO* 2834
   seed_on_sites CO* 6850
   seed_on_sites CO* 10885
   seed_on_sites CO* 4061
   seed_on_sites CO* 3341
   seed_on_sites CO* 2144
   seed_on_sites CO* 4755
   seed_on_sites CO* 15511
   seed_on_sites CO* 11570
   seed_on_sites CO* 5555
   seed_on_sites CO* 6144
   seed_on_sites CO* 17893
   seed_on_sites CO* 2392
   seed_on_sites CO* 959
   seed_on_sites CO* 10775
   seed_on_sites CO* 12414
   seed_on_sites CO* 9491
   seed_on_sites CO* 16456
   seed_on_sites CO* 11826
   seed_on_sites CO* 14017
   seed_on_sites CO* 7497
   seed_on_sites CO* 7377
   seed_on_sites CO* 9831
   seed_on_sites CO* 16635
   seed_on_sites CO* 13810
   seed_on_sites CO* 11811
   seed_on_sites CO* 9064
   seed_on_sites CO* 11600
   seed_on_sites CO* 2051
   seed_on_sites CO* 7886
   seed_on_sites CO* 8969
   seed_on_sites CO* 17891
   seed_on_sites CO* 18064
   seed_on_sites CO* 2381
   seed_on_sites CO* 13752
   seed_on_sites CO* 6208
   seed_on_sites CO* 2273
   seed_on_sites CO* 4917
   seed_on_sites CO* 9487
   seed_on_sites CO* 6368
   seed_on_sites CO* 16021
   seed_on_sites CO* 7574
   seed_on_sites CO* 2353
   seed_on_sites CO* 7065
   seed_on_sites CO* 4178
   seed_on_sites CO* 15976
   seed_on_sites CO* 9301
   seed_on_sites CO* 17024
   seed_on_sites CO* 7745
   seed_on_sites CO* 16400
