initial_state
   seed_on_sites O* 16680
   seed_on_sites O* 12123
   seed_on_sites O* 1718
   seed_on_sites O* 14378
   seed_on_sites O* 13366
   seed_on_sites O* 17756
   seed_on_sites O* 15547
   seed_on_sites O* 328
   seed_on_sites O* 5086
   seed_on_sites O* 13682
   seed_on_sites O* 15526
   seed_on_sites O* 5566
   seed_on_sites O* 553
   seed_on_sites O* 16613
   seed_on_sites O* 12631
   seed_on_sites O* 14882
   seed_on_sites O* 7495
   seed_on_sites O* 2010
   seed_on_sites O* 11013
   seed_on_sites O* 1250
   seed_on_sites O* 11105
   seed_on_sites O* 13709
   seed_on_sites O* 4942
   seed_on_sites O* 2702
   seed_on_sites O* 10427
   seed_on_sites O* 3560
   seed_on_sites O* 12590
   seed_on_sites O* 12317
   seed_on_sites O* 15942
   seed_on_sites O* 16619
   seed_on_sites O* 11398
   seed_on_sites O* 14857
   seed_on_sites O* 12486
   seed_on_sites O* 535
   seed_on_sites O* 2162
   seed_on_sites O* 5090
   seed_on_sites O* 6302
   seed_on_sites O* 15395
   seed_on_sites O* 5193
   seed_on_sites O* 16945
   seed_on_sites O* 11320
   seed_on_sites O* 18055
   seed_on_sites O* 6408
   seed_on_sites O* 9984
   seed_on_sites O* 17777
   seed_on_sites O* 10754
   seed_on_sites O* 16536
   seed_on_sites O* 4630
   seed_on_sites O* 11338
   seed_on_sites O* 15612
   seed_on_sites O* 12793
   seed_on_sites O* 517
   seed_on_sites O* 7746
   seed_on_sites O* 9886
   seed_on_sites O* 7047
   seed_on_sites O* 17215
   seed_on_sites O* 13656
   seed_on_sites O* 1936
   seed_on_sites O* 15691
   seed_on_sites O* 1014
   seed_on_sites O* 12485
   seed_on_sites O* 12945
   seed_on_sites O* 14911
   seed_on_sites O* 388
   seed_on_sites O* 14584
   seed_on_sites O* 15540
   seed_on_sites O* 10351
   seed_on_sites O* 11650
   seed_on_sites O* 14216
   seed_on_sites O* 14278
   seed_on_sites O* 9418
   seed_on_sites O* 1859
   seed_on_sites O* 4793
   seed_on_sites O* 16893
   seed_on_sites O* 8971
   seed_on_sites O* 15281
   seed_on_sites O* 14296
   seed_on_sites O* 18060
   seed_on_sites O* 8985
   seed_on_sites O* 4702
   seed_on_sites O* 9021
   seed_on_sites O* 998
   seed_on_sites O* 1167
   seed_on_sites O* 986
   seed_on_sites O* 10749
   seed_on_sites O* 4773
   seed_on_sites O* 8964
   seed_on_sites O* 6505
   seed_on_sites O* 12627
   seed_on_sites O* 1823
   seed_on_sites O* 18334
   seed_on_sites O* 3356
   seed_on_sites O* 9765
   seed_on_sites O* 8526
   seed_on_sites O* 6046
   seed_on_sites O* 14383
   seed_on_sites O* 6207
   seed_on_sites O* 5975
   seed_on_sites O* 8007
   seed_on_sites O* 3785
   seed_on_sites O* 12770
   seed_on_sites O* 14869
   seed_on_sites O* 8519
   seed_on_sites O* 17247
   seed_on_sites O* 15784
   seed_on_sites O* 10234
   seed_on_sites O* 14506
   seed_on_sites O* 12379
   seed_on_sites O* 18127
   seed_on_sites O* 12459
   seed_on_sites O* 6347
   seed_on_sites O* 12500
   seed_on_sites O* 3083
   seed_on_sites O* 137
   seed_on_sites O* 4385
   seed_on_sites O* 11151
   seed_on_sites O* 14700
   seed_on_sites O* 16593
   seed_on_sites O* 8345
   seed_on_sites O* 12777
   seed_on_sites O* 3661
   seed_on_sites O* 9836
   seed_on_sites O* 3732
   seed_on_sites O* 7685
   seed_on_sites O* 12220
   seed_on_sites O* 11065
   seed_on_sites O* 1288
   seed_on_sites O* 2910
   seed_on_sites O* 7447
   seed_on_sites O* 15749
   seed_on_sites O* 8773
   seed_on_sites O* 9169
   seed_on_sites O* 16836
   seed_on_sites O* 11245
   seed_on_sites O* 14978
   seed_on_sites O* 4586
   seed_on_sites O* 11014
   seed_on_sites O* 6062
   seed_on_sites O* 6730
   seed_on_sites O* 8501
   seed_on_sites O* 179
   seed_on_sites O* 7478
   seed_on_sites O* 1884
   seed_on_sites O* 16821
   seed_on_sites O* 10751
   seed_on_sites O* 12816
   seed_on_sites O* 11295
   seed_on_sites O* 7848
   seed_on_sites O* 14925
   seed_on_sites O* 18275
   seed_on_sites O* 10757
   seed_on_sites O* 17908
   seed_on_sites O* 10031
   seed_on_sites O* 16762
   seed_on_sites O* 8972
   seed_on_sites O* 5791
   seed_on_sites O* 12624
   seed_on_sites O* 2122
   seed_on_sites O* 1466
   seed_on_sites O* 3888
   seed_on_sites O* 1130
   seed_on_sites O* 6637
   seed_on_sites O* 2970
   seed_on_sites O* 15474
   seed_on_sites O* 17866
   seed_on_sites O* 6152
   seed_on_sites O* 5033
   seed_on_sites O* 6868
   seed_on_sites O* 9450
   seed_on_sites O* 1929
   seed_on_sites O* 14766
   seed_on_sites O* 1273
   seed_on_sites O* 7056
   seed_on_sites O* 9469
   seed_on_sites O* 3821
   seed_on_sites O* 8493
   seed_on_sites O* 7903
   seed_on_sites O* 15787
   seed_on_sites O* 15805
   seed_on_sites O* 3826
   seed_on_sites O* 3246
   seed_on_sites O* 4065
   seed_on_sites O* 6531
   seed_on_sites O* 3761
   seed_on_sites O* 6475
   seed_on_sites O* 9857
   seed_on_sites O* 4606
   seed_on_sites O* 16937
   seed_on_sites O* 16064
   seed_on_sites O* 7016
   seed_on_sites O* 654
   seed_on_sites O* 10386
   seed_on_sites O* 3095
   seed_on_sites O* 2569
   seed_on_sites O* 5867
   seed_on_sites O* 10581
   seed_on_sites O* 2894
   seed_on_sites O* 4846
   seed_on_sites O* 10911
   seed_on_sites O* 17893
   seed_on_sites O* 17079
   seed_on_sites O* 29
   seed_on_sites O* 1579
   seed_on_sites O* 15960
   seed_on_sites O* 3068
   seed_on_sites O* 17018
   seed_on_sites O* 7859
   seed_on_sites O* 8942
   seed_on_sites O* 3340
   seed_on_sites O* 5396
   seed_on_sites O* 9301
   seed_on_sites O* 13534
   seed_on_sites O* 3563
   seed_on_sites O* 8398
   seed_on_sites O* 14274
   seed_on_sites O* 11627
   seed_on_sites O* 8096
   seed_on_sites O* 7091
   seed_on_sites O* 15371
   seed_on_sites O* 8579
   seed_on_sites O* 4698
   seed_on_sites O* 2771
   seed_on_sites O* 9432
   seed_on_sites O* 11813
   seed_on_sites O* 15113
   seed_on_sites O* 13559
   seed_on_sites O* 17643
   seed_on_sites O* 11255
   seed_on_sites O* 1698
   seed_on_sites O* 8412
   seed_on_sites O* 14955
   seed_on_sites O* 15994
   seed_on_sites O* 700
   seed_on_sites O* 15508
   seed_on_sites O* 4588
   seed_on_sites O* 15408
   seed_on_sites O* 5158
   seed_on_sites O* 18125
   seed_on_sites O* 17158
   seed_on_sites O* 8936
   seed_on_sites O* 12531
   seed_on_sites O* 13801
   seed_on_sites O* 9099
   seed_on_sites O* 15929
   seed_on_sites O* 15531
   seed_on_sites O* 8049
   seed_on_sites O* 8583
   seed_on_sites O* 12831
   seed_on_sites O* 10470
   seed_on_sites O* 13511
   seed_on_sites O* 13636
   seed_on_sites O* 15324
   seed_on_sites O* 15104
   seed_on_sites O* 3685
   seed_on_sites O* 10476
   seed_on_sites O* 9350
   seed_on_sites O* 10756
   seed_on_sites O* 5286
   seed_on_sites O* 16157
   seed_on_sites O* 16810
   seed_on_sites O* 7840
   seed_on_sites O* 7470
   seed_on_sites O* 7090
   seed_on_sites O* 4067
   seed_on_sites O* 668
   seed_on_sites O* 3866
   seed_on_sites O* 10839
   seed_on_sites O* 9194
   seed_on_sites O* 1997
   seed_on_sites O* 11637
   seed_on_sites O* 10066
   seed_on_sites O* 717
   seed_on_sites O* 3104
   seed_on_sites O* 11508
   seed_on_sites O* 6079
   seed_on_sites O* 16069
   seed_on_sites O* 12935
   seed_on_sites O* 7887
   seed_on_sites O* 17364
   seed_on_sites O* 920
   seed_on_sites O* 10709
   seed_on_sites O* 12908
   seed_on_sites O* 17390
   seed_on_sites O* 17491
   seed_on_sites O* 4956
   seed_on_sites O* 428
   seed_on_sites O* 4909
   seed_on_sites O* 7713
   seed_on_sites O* 7517
   seed_on_sites O* 1837
   seed_on_sites O* 15110
   seed_on_sites O* 5305
   seed_on_sites O* 15180
   seed_on_sites O* 18168
   seed_on_sites O* 17939
   seed_on_sites O* 7320
   seed_on_sites O* 9453
   seed_on_sites O* 5454
   seed_on_sites O* 3675
   seed_on_sites O* 6741
   seed_on_sites O* 4190
   seed_on_sites O* 5713
   seed_on_sites O* 12810
   seed_on_sites O* 8616
   seed_on_sites O* 5052
   seed_on_sites O* 11681
   seed_on_sites O* 12789
   seed_on_sites O* 9774
   seed_on_sites O* 11023
   seed_on_sites O* 2117
   seed_on_sites O* 16965
   seed_on_sites O* 2475
   seed_on_sites O* 2692
   seed_on_sites O* 14073
   seed_on_sites O* 7071
   seed_on_sites O* 10074
   seed_on_sites O* 12461
   seed_on_sites O* 6083
   seed_on_sites O* 15451
   seed_on_sites O* 18219
   seed_on_sites O* 12714
   seed_on_sites O* 12105
   seed_on_sites O* 3230
   seed_on_sites O* 16856
   seed_on_sites O* 4967
   seed_on_sites O* 7737
   seed_on_sites O* 7156
   seed_on_sites O* 8235
   seed_on_sites O* 1784
   seed_on_sites O* 9387
   seed_on_sites O* 15052
   seed_on_sites O* 6639
   seed_on_sites O* 12289
   seed_on_sites O* 17721
   seed_on_sites O* 14832
   seed_on_sites O* 8062
   seed_on_sites O* 12523
   seed_on_sites O* 13538
   seed_on_sites O* 4812
   seed_on_sites O* 1393
   seed_on_sites O* 225
   seed_on_sites O* 4716
   seed_on_sites O* 7696
   seed_on_sites O* 6514
   seed_on_sites O* 15436
   seed_on_sites O* 14948
   seed_on_sites O* 6236
   seed_on_sites O* 6486
   seed_on_sites O* 4054
   seed_on_sites O* 10685
   seed_on_sites O* 15051
   seed_on_sites O* 9158
   seed_on_sites O* 3718
   seed_on_sites O* 7060
   seed_on_sites O* 16534
   seed_on_sites O* 16251
   seed_on_sites O* 7793
   seed_on_sites O* 1125
   seed_on_sites O* 11101
   seed_on_sites O* 11399
   seed_on_sites O* 15610
   seed_on_sites O* 14103
   seed_on_sites O* 17060
   seed_on_sites O* 2875
   seed_on_sites O* 13737
   seed_on_sites O* 378
   seed_on_sites O* 6250
   seed_on_sites O* 9146
   seed_on_sites O* 5950
   seed_on_sites O* 12799
   seed_on_sites O* 11085
   seed_on_sites O* 6666
   seed_on_sites O* 6877
   seed_on_sites O* 8324
   seed_on_sites O* 2150
   seed_on_sites O* 5564
   seed_on_sites O* 14588
   seed_on_sites O* 7237
   seed_on_sites O* 13542
   seed_on_sites O* 8951
   seed_on_sites O* 17672
   seed_on_sites O* 7885
   seed_on_sites O* 11491
   seed_on_sites O* 5265
   seed_on_sites O* 11353
   seed_on_sites O* 11995
   seed_on_sites O* 2744
   seed_on_sites O* 4389
   seed_on_sites O* 7421
   seed_on_sites O* 15248
   seed_on_sites O* 4074
   seed_on_sites O* 3840
   seed_on_sites O* 10123
   seed_on_sites O* 7162
   seed_on_sites O* 13940
   seed_on_sites O* 1813
   seed_on_sites O* 3381
   seed_on_sites O* 11687
   seed_on_sites O* 17873
   seed_on_sites O* 13655
   seed_on_sites O* 3066
   seed_on_sites O* 134
   seed_on_sites O* 11010
   seed_on_sites O* 694
   seed_on_sites O* 4136
   seed_on_sites O* 5175
   seed_on_sites O* 17767
   seed_on_sites O* 2473
   seed_on_sites O* 17444
   seed_on_sites O* 17298
   seed_on_sites O* 2558
   seed_on_sites O* 9691
   seed_on_sites O* 16846
   seed_on_sites O* 14507
   seed_on_sites O* 16258
   seed_on_sites O* 3895
   seed_on_sites O* 2884
   seed_on_sites O* 12866
   seed_on_sites O* 7978
   seed_on_sites O* 5689
   seed_on_sites O* 5132
   seed_on_sites O* 17166
   seed_on_sites O* 16799
   seed_on_sites O* 7069
   seed_on_sites O* 10071
   seed_on_sites O* 10968
   seed_on_sites O* 2193
   seed_on_sites O* 7768
   seed_on_sites O* 7908
   seed_on_sites O* 10016
   seed_on_sites O* 17219
   seed_on_sites O* 13328
   seed_on_sites O* 11931
   seed_on_sites O* 16934
   seed_on_sites O* 2229
   seed_on_sites O* 14164
   seed_on_sites O* 15899
   seed_on_sites O* 2982
   seed_on_sites O* 10085
   seed_on_sites O* 11555
   seed_on_sites O* 18342
   seed_on_sites O* 12679
   seed_on_sites O* 15677
   seed_on_sites O* 7079
   seed_on_sites O* 4714
   seed_on_sites O* 627
   seed_on_sites O* 9371
   seed_on_sites O* 15413
   seed_on_sites O* 4515
   seed_on_sites O* 15613
   seed_on_sites O* 14212
   seed_on_sites O* 7616
   seed_on_sites O* 3032
   seed_on_sites O* 1146
   seed_on_sites O* 5946
   seed_on_sites O* 14589
   seed_on_sites O* 3510
   seed_on_sites O* 10958
   seed_on_sites O* 9181
   seed_on_sites O* 9468
   seed_on_sites O* 13501
   seed_on_sites O* 1518
   seed_on_sites O* 5768
   seed_on_sites O* 1667
   seed_on_sites O* 1646
   seed_on_sites O* 12877
   seed_on_sites O* 4839
   seed_on_sites O* 1775
   seed_on_sites O* 8349
   seed_on_sites O* 8922
   seed_on_sites O* 6316
   seed_on_sites O* 12606
   seed_on_sites O* 776
   seed_on_sites O* 6509
   seed_on_sites O* 18291
   seed_on_sites O* 16529
   seed_on_sites O* 4033
   seed_on_sites O* 11850
   seed_on_sites O* 9885
   seed_on_sites O* 13842
   seed_on_sites O* 1194
   seed_on_sites O* 16729
   seed_on_sites O* 13607
   seed_on_sites O* 14342
   seed_on_sites O* 13981
   seed_on_sites O* 12032
   seed_on_sites O* 6241
   seed_on_sites O* 14239
   seed_on_sites O* 6866
   seed_on_sites O* 5134
   seed_on_sites O* 1450
   seed_on_sites O* 4130
   seed_on_sites O* 17031
   seed_on_sites O* 11239
   seed_on_sites O* 16270
   seed_on_sites O* 1467
   seed_on_sites O* 13828
   seed_on_sites O* 10806
   seed_on_sites O* 8587
   seed_on_sites O* 16453
   seed_on_sites O* 8004
   seed_on_sites O* 16164
   seed_on_sites O* 9766
   seed_on_sites O* 8930
   seed_on_sites O* 3748
   seed_on_sites O* 7148
   seed_on_sites O* 990
   seed_on_sites O* 946
   seed_on_sites O* 731
   seed_on_sites O* 17635
   seed_on_sites O* 9075
   seed_on_sites O* 15499
   seed_on_sites O* 17588
   seed_on_sites O* 10697
   seed_on_sites O* 8152
   seed_on_sites O* 2417
   seed_on_sites O* 16591
   seed_on_sites O* 10605
   seed_on_sites O* 16753
   seed_on_sites O* 16201
   seed_on_sites O* 16027
   seed_on_sites O* 802
   seed_on_sites O* 9480
   seed_on_sites O* 10374
   seed_on_sites O* 2021
   seed_on_sites O* 13353
   seed_on_sites O* 15911
   seed_on_sites O* 5169
   seed_on_sites O* 10343
   seed_on_sites O* 16740
   seed_on_sites O* 2249
   seed_on_sites O* 2518
   seed_on_sites O* 14683
   seed_on_sites O* 122
   seed_on_sites O* 1981
   seed_on_sites O* 7610
   seed_on_sites O* 11935
   seed_on_sites O* 5313
   seed_on_sites O* 3502
   seed_on_sites O* 9117
   seed_on_sites O* 11114
   seed_on_sites O* 1921
   seed_on_sites O* 10484
   seed_on_sites O* 15050
   seed_on_sites O* 8164
   seed_on_sites O* 8563
   seed_on_sites O* 7461
   seed_on_sites O* 17872
   seed_on_sites O* 8731
   seed_on_sites O* 2809
   seed_on_sites O* 1070
   seed_on_sites O* 8901
   seed_on_sites O* 6041
   seed_on_sites O* 7268
   seed_on_sites O* 5804
   seed_on_sites O* 12993
   seed_on_sites O* 8763
   seed_on_sites O* 17651
   seed_on_sites O* 9180
   seed_on_sites O* 9975
   seed_on_sites O* 5622
   seed_on_sites O* 8137
   seed_on_sites O* 6738
   seed_on_sites O* 2855
   seed_on_sites O* 1728
   seed_on_sites O* 6814
   seed_on_sites O* 18214
   seed_on_sites O* 13277
   seed_on_sites O* 4404
   seed_on_sites O* 7753
   seed_on_sites O* 16211
   seed_on_sites O* 1318
   seed_on_sites O* 4532
   seed_on_sites O* 7128
   seed_on_sites O* 8245
   seed_on_sites O* 16860
   seed_on_sites O* 13243
   seed_on_sites O* 4228
   seed_on_sites O* 14140
   seed_on_sites O* 17653
   seed_on_sites O* 2052
   seed_on_sites O* 31
   seed_on_sites O* 8723
   seed_on_sites O* 2921
   seed_on_sites O* 5742
   seed_on_sites O* 10762
   seed_on_sites O* 1010
   seed_on_sites O* 2497
   seed_on_sites O* 8122
   seed_on_sites O* 6115
   seed_on_sites O* 4077
   seed_on_sites O* 18395
   seed_on_sites O* 12731
   seed_on_sites O* 5820
   seed_on_sites O* 15254
   seed_on_sites O* 10325
   seed_on_sites O* 5352
   seed_on_sites O* 7057
   seed_on_sites O* 9435
   seed_on_sites O* 1738
   seed_on_sites O* 10072
   seed_on_sites O* 9303
   seed_on_sites O* 11073
   seed_on_sites O* 7226
   seed_on_sites O* 12036
   seed_on_sites O* 4072
   seed_on_sites O* 5900
   seed_on_sites O* 1828
   seed_on_sites O* 13853
   seed_on_sites O* 6352
   seed_on_sites O* 6275
   seed_on_sites O* 4296
   seed_on_sites O* 4280
   seed_on_sites O* 10228
   seed_on_sites O* 12876
   seed_on_sites O* 1566
   seed_on_sites O* 12987
   seed_on_sites O* 12471
   seed_on_sites O* 5535
   seed_on_sites O* 4788
   seed_on_sites O* 17692
   seed_on_sites O* 5761
   seed_on_sites O* 12088
   seed_on_sites O* 684
   seed_on_sites O* 17382
   seed_on_sites O* 2740
   seed_on_sites O* 6131
   seed_on_sites O* 4165
   seed_on_sites O* 17624
   seed_on_sites O* 3673
   seed_on_sites O* 16292
   seed_on_sites O* 6757
   seed_on_sites O* 842
   seed_on_sites O* 16024
   seed_on_sites O* 13473
   seed_on_sites O* 4635
   seed_on_sites O* 15259
   seed_on_sites O* 15206
   seed_on_sites O* 8073
   seed_on_sites O* 194
   seed_on_sites O* 11756
   seed_on_sites O* 15393
   seed_on_sites O* 6221
   seed_on_sites O* 4514
   seed_on_sites O* 6990
   seed_on_sites O* 15607
   seed_on_sites O* 7072
   seed_on_sites O* 1819
   seed_on_sites O* 3849
   seed_on_sites O* 9041
   seed_on_sites O* 6752
   seed_on_sites O* 3670
   seed_on_sites O* 721
   seed_on_sites O* 11339
   seed_on_sites O* 10702
   seed_on_sites O* 10974
   seed_on_sites O* 6420
   seed_on_sites O* 7002
   seed_on_sites O* 4608
   seed_on_sites O* 7372
   seed_on_sites O* 13236
   seed_on_sites O* 10876
   seed_on_sites O* 13976
   seed_on_sites O* 3252
   seed_on_sites O* 9572
   seed_on_sites O* 2969
   seed_on_sites O* 14960
   seed_on_sites O* 6590
   seed_on_sites O* 18323
   seed_on_sites O* 487
   seed_on_sites O* 16033
   seed_on_sites O* 3604
   seed_on_sites O* 15636
   seed_on_sites O* 7763
   seed_on_sites O* 3491
   seed_on_sites O* 3478
   seed_on_sites O* 10367
   seed_on_sites O* 16607
   seed_on_sites O* 14972
   seed_on_sites O* 3695
   seed_on_sites O* 18229
   seed_on_sites O* 17812
   seed_on_sites O* 10769
   seed_on_sites O* 3834
   seed_on_sites O* 5541
   seed_on_sites O* 15049
   seed_on_sites O* 4339
   seed_on_sites O* 3994
   seed_on_sites O* 8484
   seed_on_sites O* 14497
   seed_on_sites O* 5977
   seed_on_sites O* 12680
   seed_on_sites O* 11363
   seed_on_sites O* 210
   seed_on_sites O* 17691
   seed_on_sites O* 5415
   seed_on_sites O* 12739
   seed_on_sites O* 6715
   seed_on_sites O* 10063
   seed_on_sites O* 1719
   seed_on_sites O* 4626
   seed_on_sites O* 13527
   seed_on_sites O* 18277
   seed_on_sites O* 9320
   seed_on_sites O* 5671
   seed_on_sites O* 8433
   seed_on_sites O* 5111
   seed_on_sites O* 14732
   seed_on_sites O* 7336
   seed_on_sites O* 8503
   seed_on_sites O* 3070
   seed_on_sites O* 5047
   seed_on_sites O* 15903
   seed_on_sites O* 10499
   seed_on_sites O* 7045
   seed_on_sites O* 5491
   seed_on_sites O* 9559
   seed_on_sites O* 2014
   seed_on_sites O* 7725
   seed_on_sites O* 7569
   seed_on_sites O* 6574
   seed_on_sites O* 10175
   seed_on_sites O* 4504
   seed_on_sites O* 12252
   seed_on_sites O* 3324
   seed_on_sites O* 18418
   seed_on_sites O* 17612
   seed_on_sites O* 3048
   seed_on_sites O* 1322
   seed_on_sites O* 7524
   seed_on_sites O* 10908
   seed_on_sites O* 10094
   seed_on_sites O* 12301
   seed_on_sites O* 11262
   seed_on_sites O* 17967
   seed_on_sites O* 7823
   seed_on_sites O* 13454
   seed_on_sites O* 1764
   seed_on_sites O* 3962
   seed_on_sites O* 1193
   seed_on_sites O* 11086
   seed_on_sites O* 2900
   seed_on_sites O* 13495
   seed_on_sites O* 14115
   seed_on_sites O* 7863
   seed_on_sites O* 16739
   seed_on_sites O* 11079
   seed_on_sites O* 18335
   seed_on_sites O* 15619
   seed_on_sites O* 13016
   seed_on_sites O* 14168
   seed_on_sites O* 6782
   seed_on_sites O* 15268
   seed_on_sites O* 6618
   seed_on_sites O* 4271
   seed_on_sites O* 14523
   seed_on_sites O* 4749
   seed_on_sites O* 15342
   seed_on_sites O* 17660
   seed_on_sites O* 18318
   seed_on_sites O* 9986
   seed_on_sites O* 13624
   seed_on_sites O* 12534
   seed_on_sites O* 2487
   seed_on_sites O* 12527
   seed_on_sites O* 5342
   seed_on_sites O* 12893
   seed_on_sites O* 7516
   seed_on_sites O* 15448
   seed_on_sites O* 2591
   seed_on_sites O* 13882
   seed_on_sites O* 13471
   seed_on_sites O* 3463
   seed_on_sites O* 5865
   seed_on_sites O* 7667
   seed_on_sites O* 12607
   seed_on_sites O* 14247
   seed_on_sites O* 3919
   seed_on_sites O* 15746
   seed_on_sites O* 3409
   seed_on_sites O* 14396
   seed_on_sites O* 11205
   seed_on_sites O* 14250
   seed_on_sites O* 7348
   seed_on_sites O* 6952
   seed_on_sites O* 15717
   seed_on_sites O* 1532
   seed_on_sites O* 688
   seed_on_sites O* 8404
   seed_on_sites O* 1570
   seed_on_sites O* 3426
   seed_on_sites O* 43
   seed_on_sites O* 16809
   seed_on_sites O* 4703
   seed_on_sites O* 13590
   seed_on_sites O* 14098
   seed_on_sites O* 4307
   seed_on_sites O* 8604
   seed_on_sites O* 15628
   seed_on_sites O* 10509
   seed_on_sites O* 7245
   seed_on_sites O* 6945
   seed_on_sites O* 5967
   seed_on_sites O* 5056
   seed_on_sites O* 17716
   seed_on_sites O* 3400
   seed_on_sites O* 12173
   seed_on_sites O* 1861
   seed_on_sites O* 16977
   seed_on_sites O* 3255
   seed_on_sites O* 14713
   seed_on_sites O* 13995
   seed_on_sites O* 15712
   seed_on_sites O* 16978
   seed_on_sites O* 3120
   seed_on_sites O* 17629
   seed_on_sites O* 17081
   seed_on_sites O* 5023
   seed_on_sites O* 1564
   seed_on_sites O* 10309
   seed_on_sites O* 14108
   seed_on_sites O* 2816
   seed_on_sites O* 11235
   seed_on_sites O* 13055
   seed_on_sites O* 10378
   seed_on_sites O* 12696
   seed_on_sites O* 5191
   seed_on_sites O* 15770
   seed_on_sites O* 16905
   seed_on_sites O* 11479
   seed_on_sites O* 8827
   seed_on_sites O* 13109
   seed_on_sites O* 5391
   seed_on_sites O* 2178
   seed_on_sites O* 9456
   seed_on_sites O* 15703
   seed_on_sites O* 15715
   seed_on_sites O* 14451
   seed_on_sites O* 10181
   seed_on_sites O* 9593
   seed_on_sites O* 14450
   seed_on_sites O* 5536
   seed_on_sites O* 12455
   seed_on_sites O* 13731
   seed_on_sites O* 3506
   seed_on_sites O* 9708
   seed_on_sites O* 2651
   seed_on_sites O* 10079
   seed_on_sites O* 2315
   seed_on_sites O* 2908
   seed_on_sites O* 4537
   seed_on_sites O* 11875
   seed_on_sites O* 12780
   seed_on_sites O* 11040
   seed_on_sites O* 1894
   seed_on_sites O* 2224
   seed_on_sites O* 16014
   seed_on_sites O* 14468
   seed_on_sites O* 6645
   seed_on_sites O* 12552
   seed_on_sites O* 1957
   seed_on_sites O* 4581
   seed_on_sites O* 14454
   seed_on_sites O* 13082
   seed_on_sites O* 3073
   seed_on_sites O* 12505
   seed_on_sites O* 3917
   seed_on_sites O* 14794
   seed_on_sites O* 12344
   seed_on_sites O* 14270
   seed_on_sites O* 3197
   seed_on_sites O* 8508
   seed_on_sites O* 2333
   seed_on_sites O* 5385
   seed_on_sites O* 13430
   seed_on_sites O* 13509
   seed_on_sites O* 5322
   seed_on_sites O* 497
   seed_on_sites O* 9479
   seed_on_sites O* 4467
   seed_on_sites O* 9764
   seed_on_sites O* 11390
   seed_on_sites O* 2968
   seed_on_sites O* 15318
   seed_on_sites O* 9544
   seed_on_sites O* 4742
   seed_on_sites O* 11999
   seed_on_sites O* 542
   seed_on_sites O* 15535
   seed_on_sites O* 15625
   seed_on_sites O* 7702
   seed_on_sites O* 12015
   seed_on_sites O* 4503
   seed_on_sites O* 16204
   seed_on_sites O* 17058
   seed_on_sites O* 14030
   seed_on_sites O* 5943
   seed_on_sites O* 11655
   seed_on_sites O* 4904
   seed_on_sites O* 15336
   seed_on_sites O* 9796
   seed_on_sites O* 4976
   seed_on_sites O* 14425
   seed_on_sites O* 11542
   seed_on_sites O* 2773
   seed_on_sites O* 3977
   seed_on_sites O* 858
   seed_on_sites O* 8872
   seed_on_sites O* 10624
   seed_on_sites O* 17273
   seed_on_sites O* 12026
   seed_on_sites O* 17555
   seed_on_sites O* 9310
   seed_on_sites O* 16754
   seed_on_sites O* 6167
   seed_on_sites O* 14146
   seed_on_sites O* 9610
   seed_on_sites O* 11841
   seed_on_sites O* 16457
   seed_on_sites O* 15068
   seed_on_sites O* 6993
   seed_on_sites O* 18227
   seed_on_sites O* 8071
   seed_on_sites O* 10809
   seed_on_sites O* 1254
   seed_on_sites O* 9317
   seed_on_sites O* 11959
   seed_on_sites O* 11031
   seed_on_sites O* 9034
   seed_on_sites O* 2844
   seed_on_sites O* 1946
   seed_on_sites O* 5632
   seed_on_sites O* 17244
   seed_on_sites O* 3114
   seed_on_sites O* 5753
   seed_on_sites O* 15544
   seed_on_sites O* 6170
   seed_on_sites O* 12323
   seed_on_sites O* 11062
   seed_on_sites O* 6515
   seed_on_sites O* 2986
   seed_on_sites O* 7692
   seed_on_sites O* 2093
   seed_on_sites O* 5766
   seed_on_sites O* 4053
   seed_on_sites O* 5401
   seed_on_sites O* 828
   seed_on_sites O* 4412
   seed_on_sites O* 14206
   seed_on_sites O* 6690
   seed_on_sites O* 1068
   seed_on_sites O* 18186
   seed_on_sites O* 845
   seed_on_sites O* 3908
   seed_on_sites O* 3209
   seed_on_sites O* 3980
   seed_on_sites O* 242
   seed_on_sites O* 11698
   seed_on_sites O* 6556
   seed_on_sites O* 6179
   seed_on_sites O* 13669
   seed_on_sites O* 17779
   seed_on_sites O* 8697
   seed_on_sites O* 4051
   seed_on_sites O* 10450
   seed_on_sites O* 4637
   seed_on_sites O* 4392
   seed_on_sites O* 15055
   seed_on_sites O* 6914
   seed_on_sites O* 8176
   seed_on_sites O* 9365
   seed_on_sites O* 12169
   seed_on_sites O* 4932
   seed_on_sites O* 13481
   seed_on_sites O* 6051
   seed_on_sites O* 18392
   seed_on_sites O* 15990
   seed_on_sites O* 9017
   seed_on_sites O* 12176
   seed_on_sites O* 10287
   seed_on_sites O* 2649
   seed_on_sites O* 15062
   seed_on_sites O* 8445
   seed_on_sites O* 1128
   seed_on_sites O* 13207
   seed_on_sites O* 13746
   seed_on_sites O* 1959
   seed_on_sites O* 6333
   seed_on_sites O* 10505
   seed_on_sites O* 13344
   seed_on_sites O* 2610
   seed_on_sites O* 17922
   seed_on_sites O* 7433
   seed_on_sites O* 12677
   seed_on_sites O* 18368
   seed_on_sites O* 11900
   seed_on_sites O* 13209
   seed_on_sites O* 16176
   seed_on_sites O* 1623
   seed_on_sites O* 14756
   seed_on_sites O* 12577
   seed_on_sites O* 13762
