initial_state
   seed_on_sites O* 9773
   seed_on_sites O* 17346
   seed_on_sites O* 16674
   seed_on_sites O* 8705
   seed_on_sites O* 8734
   seed_on_sites O* 4329
   seed_on_sites O* 159
   seed_on_sites O* 13558
   seed_on_sites O* 16283
   seed_on_sites O* 18215
   seed_on_sites O* 15001
   seed_on_sites O* 11355
   seed_on_sites O* 500
   seed_on_sites O* 10076
   seed_on_sites O* 15041
   seed_on_sites O* 7483
   seed_on_sites O* 6445
   seed_on_sites O* 16007
   seed_on_sites O* 2214
   seed_on_sites O* 18063
   seed_on_sites O* 7338
   seed_on_sites O* 16753
   seed_on_sites O* 435
   seed_on_sites O* 10043
   seed_on_sites O* 9531
   seed_on_sites O* 2906
   seed_on_sites O* 13666
   seed_on_sites O* 922
   seed_on_sites O* 3578
   seed_on_sites O* 2083
   seed_on_sites O* 14277
   seed_on_sites O* 9898
   seed_on_sites O* 11684
   seed_on_sites O* 5867
   seed_on_sites O* 11527
   seed_on_sites O* 8755
   seed_on_sites O* 8433
   seed_on_sites O* 13278
   seed_on_sites O* 2730
   seed_on_sites O* 400
   seed_on_sites O* 1623
   seed_on_sites O* 5633
   seed_on_sites O* 12310
   seed_on_sites O* 17060
   seed_on_sites O* 7977
   seed_on_sites O* 7491
   seed_on_sites O* 5800
   seed_on_sites O* 1680
   seed_on_sites O* 11737
   seed_on_sites O* 7408
   seed_on_sites O* 15251
   seed_on_sites O* 3418
   seed_on_sites O* 10131
   seed_on_sites O* 14028
   seed_on_sites O* 13386
   seed_on_sites O* 2360
   seed_on_sites O* 13426
   seed_on_sites O* 14810
   seed_on_sites O* 13501
   seed_on_sites O* 15351
   seed_on_sites O* 10287
   seed_on_sites O* 17223
   seed_on_sites O* 3162
   seed_on_sites O* 3605
   seed_on_sites O* 2356
   seed_on_sites O* 456
   seed_on_sites O* 12788
   seed_on_sites O* 2807
   seed_on_sites O* 13659
   seed_on_sites O* 16991
   seed_on_sites O* 10395
   seed_on_sites O* 11571
   seed_on_sites O* 13866
   seed_on_sites O* 17839
   seed_on_sites O* 3061
   seed_on_sites O* 10238
   seed_on_sites O* 8815
   seed_on_sites O* 1875
   seed_on_sites O* 12136
   seed_on_sites O* 11451
   seed_on_sites O* 3549
   seed_on_sites O* 16240
   seed_on_sites O* 2312
   seed_on_sites O* 13833
   seed_on_sites O* 17026
   seed_on_sites O* 11593
   seed_on_sites O* 12880
   seed_on_sites O* 16964
   seed_on_sites O* 13775
   seed_on_sites O* 11986
   seed_on_sites O* 13639
   seed_on_sites O* 275
   seed_on_sites O* 7794
   seed_on_sites O* 3398
   seed_on_sites O* 576
   seed_on_sites O* 8675
   seed_on_sites O* 1300
   seed_on_sites O* 2111
   seed_on_sites O* 294
   seed_on_sites O* 13040
   seed_on_sites O* 12155
   seed_on_sites O* 5539
   seed_on_sites O* 14199
   seed_on_sites O* 356
   seed_on_sites O* 15694
   seed_on_sites O* 11721
   seed_on_sites O* 4817
   seed_on_sites O* 5471
   seed_on_sites O* 13950
   seed_on_sites O* 3194
   seed_on_sites O* 12261
   seed_on_sites O* 333
   seed_on_sites O* 7577
   seed_on_sites O* 15605
   seed_on_sites O* 2976
   seed_on_sites O* 3318
   seed_on_sites O* 6068
   seed_on_sites O* 18243
   seed_on_sites O* 16104
   seed_on_sites O* 5470
   seed_on_sites O* 12288
   seed_on_sites O* 7415
   seed_on_sites O* 12965
   seed_on_sites O* 119
   seed_on_sites O* 14617
   seed_on_sites O* 4152
   seed_on_sites O* 17659
   seed_on_sites O* 5561
   seed_on_sites O* 10454
   seed_on_sites O* 9596
   seed_on_sites O* 200
   seed_on_sites O* 13400
   seed_on_sites O* 12644
   seed_on_sites O* 6540
   seed_on_sites O* 7033
   seed_on_sites O* 12991
   seed_on_sites O* 8312
   seed_on_sites O* 9831
   seed_on_sites O* 6340
   seed_on_sites O* 6363
   seed_on_sites O* 751
   seed_on_sites O* 7562
   seed_on_sites O* 689
   seed_on_sites O* 13262
   seed_on_sites O* 9654
   seed_on_sites O* 7137
   seed_on_sites O* 2298
   seed_on_sites O* 13492
   seed_on_sites O* 18091
   seed_on_sites O* 2707
   seed_on_sites O* 5383
   seed_on_sites O* 14411
   seed_on_sites O* 11420
   seed_on_sites O* 11653
   seed_on_sites O* 4911
   seed_on_sites O* 17183
   seed_on_sites O* 16094
   seed_on_sites O* 9405
   seed_on_sites O* 8608
   seed_on_sites O* 13075
   seed_on_sites O* 4352
   seed_on_sites O* 15759
   seed_on_sites O* 6633
   seed_on_sites O* 3553
   seed_on_sites O* 12009
   seed_on_sites O* 541
   seed_on_sites O* 8576
   seed_on_sites O* 1850
   seed_on_sites O* 17132
   seed_on_sites O* 17428
   seed_on_sites O* 8599
   seed_on_sites O* 3361
   seed_on_sites O* 15287
   seed_on_sites O* 11808
   seed_on_sites O* 12651
   seed_on_sites O* 4863
   seed_on_sites O* 8411
   seed_on_sites O* 16492
   seed_on_sites O* 8170
   seed_on_sites O* 1706
   seed_on_sites O* 14955
   seed_on_sites O* 7681
   seed_on_sites O* 11814
   seed_on_sites O* 6170
   seed_on_sites O* 11787
   seed_on_sites O* 2354
   seed_on_sites O* 10664
   seed_on_sites O* 15338
   seed_on_sites O* 5764
   seed_on_sites O* 2881
   seed_on_sites O* 14641
   seed_on_sites O* 16904
   seed_on_sites O* 1480
   seed_on_sites O* 12946
   seed_on_sites O* 9146
   seed_on_sites O* 525
   seed_on_sites O* 13554
   seed_on_sites O* 5786
   seed_on_sites O* 12142
   seed_on_sites O* 2815
   seed_on_sites O* 11185
   seed_on_sites O* 9560
   seed_on_sites O* 4105
   seed_on_sites O* 9808
   seed_on_sites O* 8345
   seed_on_sites O* 4630
   seed_on_sites O* 8327
   seed_on_sites O* 9691
   seed_on_sites O* 6979
   seed_on_sites O* 5368
   seed_on_sites O* 16893
   seed_on_sites O* 3093
   seed_on_sites O* 1882
   seed_on_sites O* 8142
   seed_on_sites O* 4236
   seed_on_sites O* 17063
   seed_on_sites O* 5686
   seed_on_sites O* 8716
   seed_on_sites O* 1259
   seed_on_sites O* 8348
   seed_on_sites O* 7213
   seed_on_sites O* 17784
   seed_on_sites O* 12909
   seed_on_sites O* 13218
   seed_on_sites O* 15111
   seed_on_sites O* 1353
   seed_on_sites O* 7713
   seed_on_sites O* 17517
   seed_on_sites O* 12115
   seed_on_sites O* 1215
   seed_on_sites O* 5825
   seed_on_sites O* 16794
   seed_on_sites O* 10533
   seed_on_sites O* 17504
   seed_on_sites O* 5236
   seed_on_sites O* 17299
   seed_on_sites O* 9786
   seed_on_sites O* 590
   seed_on_sites O* 10264
   seed_on_sites O* 5495
   seed_on_sites O* 180
   seed_on_sites O* 11735
   seed_on_sites O* 7896
   seed_on_sites O* 17218
   seed_on_sites O* 12064
   seed_on_sites O* 11692
   seed_on_sites O* 6770
   seed_on_sites O* 7322
   seed_on_sites O* 15552
   seed_on_sites O* 11215
   seed_on_sites O* 4053
   seed_on_sites O* 14180
   seed_on_sites O* 6909
   seed_on_sites O* 4195
   seed_on_sites O* 447
   seed_on_sites O* 9160
   seed_on_sites O* 17520
   seed_on_sites O* 4104
   seed_on_sites O* 861
   seed_on_sites O* 199
   seed_on_sites O* 8658
   seed_on_sites O* 6449
   seed_on_sites O* 14754
   seed_on_sites O* 4469
   seed_on_sites O* 10694
   seed_on_sites O* 1011
   seed_on_sites O* 6204
   seed_on_sites O* 6510
   seed_on_sites O* 6751
   seed_on_sites O* 1933
   seed_on_sites O* 17074
   seed_on_sites O* 486
   seed_on_sites O* 11410
   seed_on_sites O* 9105
   seed_on_sites O* 7546
   seed_on_sites O* 5061
   seed_on_sites O* 1608
   seed_on_sites O* 17450
   seed_on_sites O* 9814
   seed_on_sites O* 5960
   seed_on_sites O* 3751
   seed_on_sites O* 1633
   seed_on_sites O* 16181
   seed_on_sites O* 13972
   seed_on_sites O* 947
   seed_on_sites O* 3160
   seed_on_sites O* 6548
   seed_on_sites O* 1135
   seed_on_sites O* 16008
   seed_on_sites O* 16020
   seed_on_sites O* 12295
   seed_on_sites O* 4312
   seed_on_sites O* 5766
   seed_on_sites O* 3487
   seed_on_sites O* 830
   seed_on_sites O* 12677
   seed_on_sites O* 15725
   seed_on_sites O* 15829
   seed_on_sites O* 5778
   seed_on_sites O* 16830
   seed_on_sites O* 10659
   seed_on_sites O* 16971
   seed_on_sites O* 7673
   seed_on_sites O* 14119
   seed_on_sites O* 556
   seed_on_sites O* 687
   seed_on_sites O* 2327
   seed_on_sites O* 13947
   seed_on_sites O* 1466
   seed_on_sites O* 655
   seed_on_sites O* 4787
   seed_on_sites O* 3555
   seed_on_sites O* 6069
   seed_on_sites O* 16634
   seed_on_sites O* 1585
   seed_on_sites O* 13210
   seed_on_sites O* 4231
   seed_on_sites O* 17789
   seed_on_sites O* 8285
   seed_on_sites O* 5627
   seed_on_sites O* 505
   seed_on_sites O* 17306
   seed_on_sites O* 9205
   seed_on_sites O* 16475
   seed_on_sites O* 10097
   seed_on_sites O* 838
   seed_on_sites O* 3472
   seed_on_sites O* 11357
   seed_on_sites O* 12144
   seed_on_sites O* 17692
   seed_on_sites O* 17294
   seed_on_sites O* 9724
   seed_on_sites O* 6847
   seed_on_sites O* 2580
   seed_on_sites O* 16186
   seed_on_sites O* 7920
   seed_on_sites O* 1761
   seed_on_sites O* 12085
   seed_on_sites O* 2480
   seed_on_sites O* 2390
   seed_on_sites O* 14337
   seed_on_sites O* 10125
   seed_on_sites O* 4077
   seed_on_sites O* 15977
   seed_on_sites O* 13551
   seed_on_sites O* 9621
   seed_on_sites O* 517
   seed_on_sites O* 2581
   seed_on_sites O* 7263
   seed_on_sites O* 7793
   seed_on_sites O* 479
   seed_on_sites O* 2657
   seed_on_sites O* 3740
   seed_on_sites O* 3050
   seed_on_sites O* 15150
   seed_on_sites O* 1604
   seed_on_sites O* 628
   seed_on_sites O* 2917
   seed_on_sites O* 14930
   seed_on_sites O* 5379
   seed_on_sites O* 6800
   seed_on_sites O* 8509
   seed_on_sites O* 9694
   seed_on_sites O* 1075
   seed_on_sites O* 10950
   seed_on_sites O* 10898
   seed_on_sites O* 17486
   seed_on_sites O* 17000
   seed_on_sites O* 18139
   seed_on_sites O* 14653
   seed_on_sites O* 9323
   seed_on_sites O* 2290
   seed_on_sites O* 3993
   seed_on_sites O* 4504
   seed_on_sites O* 13848
   seed_on_sites O* 7130
   seed_on_sites O* 12601
   seed_on_sites O* 12733
   seed_on_sites O* 10063
   seed_on_sites O* 5903
   seed_on_sites O* 3579
   seed_on_sites O* 6378
   seed_on_sites O* 4994
   seed_on_sites O* 10845
   seed_on_sites O* 12789
   seed_on_sites O* 8508
   seed_on_sites O* 14700
   seed_on_sites O* 6274
   seed_on_sites O* 6796
   seed_on_sites O* 3858
   seed_on_sites O* 15237
   seed_on_sites O* 10402
   seed_on_sites O* 10670
   seed_on_sites O* 13820
   seed_on_sites O* 10488
   seed_on_sites O* 13035
   seed_on_sites O* 17707
   seed_on_sites O* 10524
   seed_on_sites O* 3509
   seed_on_sites O* 8329
   seed_on_sites O* 13566
   seed_on_sites O* 538
   seed_on_sites O* 17932
   seed_on_sites O* 16184
   seed_on_sites O* 11613
   seed_on_sites O* 5425
   seed_on_sites O* 15908
   seed_on_sites O* 8052
   seed_on_sites O* 11034
   seed_on_sites O* 16134
   seed_on_sites O* 13758
   seed_on_sites O* 5772
   seed_on_sites O* 12745
   seed_on_sites O* 15375
   seed_on_sites O* 6208
   seed_on_sites O* 6086
   seed_on_sites O* 4878
   seed_on_sites O* 9857
   seed_on_sites O* 9510
   seed_on_sites O* 1725
   seed_on_sites O* 4144
   seed_on_sites O* 4092
   seed_on_sites O* 10000
   seed_on_sites O* 3979
   seed_on_sites O* 10546
   seed_on_sites O* 6385
   seed_on_sites O* 8581
   seed_on_sites O* 9067
   seed_on_sites O* 6056
   seed_on_sites O* 13508
   seed_on_sites O* 8511
   seed_on_sites O* 15328
   seed_on_sites O* 15796
   seed_on_sites O* 2293
   seed_on_sites O* 16139
   seed_on_sites O* 14883
   seed_on_sites O* 5361
   seed_on_sites O* 14117
   seed_on_sites O* 13640
   seed_on_sites O* 68
   seed_on_sites O* 13710
   seed_on_sites O* 10513
   seed_on_sites O* 7419
   seed_on_sites O* 820
   seed_on_sites O* 13423
   seed_on_sites O* 12094
   seed_on_sites O* 11017
   seed_on_sites O* 11156
   seed_on_sites O* 4139
   seed_on_sites O* 13716
   seed_on_sites O* 7387
   seed_on_sites O* 7900
   seed_on_sites O* 16536
   seed_on_sites O* 15585
   seed_on_sites O* 6153
   seed_on_sites O* 7739
   seed_on_sites O* 6704
   seed_on_sites O* 18188
   seed_on_sites O* 6739
   seed_on_sites O* 12870
   seed_on_sites O* 6822
   seed_on_sites O* 9637
   seed_on_sites O* 1183
   seed_on_sites O* 8746
   seed_on_sites O* 7933
   seed_on_sites O* 13407
   seed_on_sites O* 14852
   seed_on_sites O* 7000
   seed_on_sites O* 2364
   seed_on_sites O* 15269
   seed_on_sites O* 12473
   seed_on_sites O* 18370
   seed_on_sites O* 12413
   seed_on_sites O* 7317
   seed_on_sites O* 415
   seed_on_sites O* 14010
   seed_on_sites O* 15196
   seed_on_sites O* 9363
   seed_on_sites O* 9612
   seed_on_sites O* 3188
   seed_on_sites O* 15726
   seed_on_sites O* 12791
   seed_on_sites O* 12041
   seed_on_sites O* 15508
   seed_on_sites O* 5247
   seed_on_sites O* 14392
   seed_on_sites O* 4474
   seed_on_sites O* 14821
   seed_on_sites O* 6373
   seed_on_sites O* 4087
   seed_on_sites O* 9918
   seed_on_sites O* 12873
   seed_on_sites O* 9553
   seed_on_sites O* 14349
   seed_on_sites O* 662
   seed_on_sites O* 18054
   seed_on_sites O* 6410
   seed_on_sites O* 14224
   seed_on_sites O* 9058
   seed_on_sites O* 5074
   seed_on_sites O* 13349
   seed_on_sites O* 5528
   seed_on_sites O* 15182
   seed_on_sites O* 3897
   seed_on_sites O* 12506
   seed_on_sites O* 2547
   seed_on_sites O* 13220
   seed_on_sites O* 2112
   seed_on_sites O* 18071
   seed_on_sites O* 2549
   seed_on_sites O* 9491
   seed_on_sites O* 8867
   seed_on_sites O* 2538
   seed_on_sites O* 11426
   seed_on_sites O* 2945
   seed_on_sites O* 13139
   seed_on_sites O* 11230
   seed_on_sites O* 5069
   seed_on_sites O* 8735
   seed_on_sites O* 14417
   seed_on_sites O* 7180
   seed_on_sites O* 5328
   seed_on_sites O* 4552
   seed_on_sites O* 17754
   seed_on_sites O* 4228
   seed_on_sites O* 6283
   seed_on_sites O* 8015
   seed_on_sites O* 3018
   seed_on_sites O* 7821
   seed_on_sites O* 12479
   seed_on_sites O* 3147
   seed_on_sites O* 414
   seed_on_sites O* 16291
   seed_on_sites O* 4781
   seed_on_sites O* 5614
   seed_on_sites O* 12917
   seed_on_sites O* 6402
   seed_on_sites O* 2387
   seed_on_sites O* 8022
   seed_on_sites O* 2771
   seed_on_sites O* 8376
   seed_on_sites O* 2603
   seed_on_sites O* 9158
   seed_on_sites O* 13136
   seed_on_sites O* 11301
   seed_on_sites O* 14283
   seed_on_sites O* 12137
   seed_on_sites O* 17634
   seed_on_sites O* 10615
   seed_on_sites O* 11076
   seed_on_sites O* 8423
   seed_on_sites O* 14961
   seed_on_sites O* 7397
   seed_on_sites O* 6738
   seed_on_sites O* 5018
   seed_on_sites O* 1669
   seed_on_sites O* 11319
   seed_on_sites O* 9427
   seed_on_sites O* 3977
   seed_on_sites O* 15948
   seed_on_sites O* 17423
   seed_on_sites O* 12389
   seed_on_sites O* 15785
   seed_on_sites O* 8046
   seed_on_sites O* 15479
   seed_on_sites O* 9434
   seed_on_sites O* 8556
   seed_on_sites O* 10178
   seed_on_sites O* 15352
   seed_on_sites O* 2434
   seed_on_sites O* 4754
   seed_on_sites O* 10314
   seed_on_sites O* 6523
   seed_on_sites O* 2257
   seed_on_sites O* 5544
   seed_on_sites O* 2970
   seed_on_sites O* 12650
   seed_on_sites O* 9917
   seed_on_sites O* 17391
   seed_on_sites O* 10220
   seed_on_sites O* 5824
   seed_on_sites O* 5343
   seed_on_sites O* 8601
   seed_on_sites O* 16719
   seed_on_sites O* 15718
   seed_on_sites O* 3750
   seed_on_sites O* 16477
   seed_on_sites O* 17124
   seed_on_sites O* 10026
   seed_on_sites O* 14761
   seed_on_sites O* 13811
   seed_on_sites O* 3076
   seed_on_sites O* 16262
   seed_on_sites O* 1093
   seed_on_sites O* 8201
   seed_on_sites O* 17635
   seed_on_sites O* 14824
   seed_on_sites O* 16494
   seed_on_sites O* 6604
   seed_on_sites O* 6293
   seed_on_sites O* 2544
   seed_on_sites O* 17033
   seed_on_sites O* 10907
   seed_on_sites O* 7073
   seed_on_sites O* 16284
   seed_on_sites O* 17023
   seed_on_sites O* 3995
   seed_on_sites O* 16870
   seed_on_sites O* 15154
   seed_on_sites O* 12986
   seed_on_sites O* 6401
   seed_on_sites O* 3079
   seed_on_sites O* 16287
   seed_on_sites O* 7207
   seed_on_sites O* 16979
   seed_on_sites O* 5483
   seed_on_sites O* 17846
   seed_on_sites O* 965
   seed_on_sites O* 8863
   seed_on_sites O* 10666
   seed_on_sites O* 18049
   seed_on_sites O* 4966
   seed_on_sites O* 12277
   seed_on_sites O* 8079
   seed_on_sites O* 7798
   seed_on_sites O* 14195
   seed_on_sites O* 10017
   seed_on_sites O* 11427
   seed_on_sites O* 16878
   seed_on_sites O* 385
   seed_on_sites O* 17225
   seed_on_sites O* 2062
   seed_on_sites O* 10149
   seed_on_sites O* 12416
   seed_on_sites O* 11755
   seed_on_sites O* 17108
   seed_on_sites O* 16162
   seed_on_sites O* 10840
   seed_on_sites O* 18383
   seed_on_sites O* 4001
   seed_on_sites O* 7973
   seed_on_sites O* 11036
   seed_on_sites O* 2721
   seed_on_sites O* 1901
   seed_on_sites O* 12282
   seed_on_sites O* 970
   seed_on_sites O* 16835
   seed_on_sites O* 2673
   seed_on_sites O* 3387
   seed_on_sites O* 12372
   seed_on_sites O* 7570
   seed_on_sites O* 10003
   seed_on_sites O* 13189
   seed_on_sites O* 4116
   seed_on_sites O* 13142
   seed_on_sites O* 9117
   seed_on_sites O* 8694
   seed_on_sites O* 8310
   seed_on_sites O* 4444
   seed_on_sites O* 6852
   seed_on_sites O* 13408
   seed_on_sites O* 9547
   seed_on_sites O* 16523
   seed_on_sites O* 2489
   seed_on_sites O* 799
   seed_on_sites O* 17568
   seed_on_sites O* 10586
   seed_on_sites O* 9930
   seed_on_sites O* 14196
   seed_on_sites O* 1702
   seed_on_sites O* 17727
   seed_on_sites O* 13354
   seed_on_sites O* 14509
   seed_on_sites O* 11228
   seed_on_sites O* 10378
   seed_on_sites O* 6974
   seed_on_sites O* 6813
   seed_on_sites O* 10855
   seed_on_sites O* 3032
   seed_on_sites O* 287
   seed_on_sites O* 11547
   seed_on_sites O* 3943
   seed_on_sites O* 14160
   seed_on_sites O* 14595
   seed_on_sites O* 993
   seed_on_sites O* 17045
   seed_on_sites O* 3354
   seed_on_sites O* 465
   seed_on_sites O* 2297
   seed_on_sites O* 9034
   seed_on_sites O* 14939
   seed_on_sites O* 5934
   seed_on_sites O* 14481
   seed_on_sites O* 14184
   seed_on_sites O* 3330
   seed_on_sites O* 13687
   seed_on_sites O* 17862
   seed_on_sites O* 7170
   seed_on_sites O* 14769
   seed_on_sites O* 4979
   seed_on_sites O* 13904
   seed_on_sites O* 5322
   seed_on_sites O* 9912
   seed_on_sites O* 14692
   seed_on_sites O* 2981
   seed_on_sites O* 15268
   seed_on_sites O* 18027
   seed_on_sites O* 4484
   seed_on_sites O* 6099
   seed_on_sites O* 2681
   seed_on_sites O* 1606
   seed_on_sites O* 4266
   seed_on_sites O* 1507
   seed_on_sites O* 3012
   seed_on_sites O* 4957
   seed_on_sites O* 6090
   seed_on_sites O* 12517
   seed_on_sites O* 6799
   seed_on_sites O* 11270
   seed_on_sites O* 5189
   seed_on_sites O* 17442
   seed_on_sites O* 3752
   seed_on_sites O* 8130
   seed_on_sites O* 6940
   seed_on_sites O* 5923
   seed_on_sites O* 15406
   seed_on_sites O* 9677
   seed_on_sites O* 4468
   seed_on_sites O* 16792
   seed_on_sites O* 15985
   seed_on_sites O* 6888
   seed_on_sites O* 851
   seed_on_sites O* 13672
   seed_on_sites O* 9175
   seed_on_sites O* 10298
   seed_on_sites O* 12466
   seed_on_sites O* 17107
   seed_on_sites O* 11044
   seed_on_sites O* 12764
   seed_on_sites O* 17001
   seed_on_sites O* 17246
   seed_on_sites O* 6578
   seed_on_sites O* 3671
   seed_on_sites O* 2785
   seed_on_sites O* 12509
   seed_on_sites O* 17487
   seed_on_sites O* 165
   seed_on_sites O* 5643
   seed_on_sites O* 9975
   seed_on_sites O* 15094
   seed_on_sites O* 17241
   seed_on_sites O* 1746
   seed_on_sites O* 4649
   seed_on_sites O* 16493
   seed_on_sites O* 18171
   seed_on_sites O* 6388
   seed_on_sites O* 17173
   seed_on_sites O* 5876
   seed_on_sites O* 6444
   seed_on_sites O* 5846
   seed_on_sites O* 11505
   seed_on_sites O* 17880
   seed_on_sites O* 17455
   seed_on_sites O* 14203
   seed_on_sites O* 14089
   seed_on_sites O* 5864
   seed_on_sites O* 2877
   seed_on_sites O* 16160
   seed_on_sites O* 8595
   seed_on_sites O* 5691
   seed_on_sites O* 10175
   seed_on_sites O* 13454
   seed_on_sites O* 10120
   seed_on_sites O* 10948
   seed_on_sites O* 4840
   seed_on_sites O* 10726
   seed_on_sites O* 10155
   seed_on_sites O* 10030
   seed_on_sites O* 11754
   seed_on_sites O* 8136
   seed_on_sites O* 4196
   seed_on_sites O* 17591
   seed_on_sites O* 12279
   seed_on_sites O* 6615
   seed_on_sites O* 10436
   seed_on_sites O* 16985
   seed_on_sites O* 6106
   seed_on_sites O* 16482
   seed_on_sites O* 17081
   seed_on_sites O* 6039
   seed_on_sites O* 13546
   seed_on_sites O* 8255
   seed_on_sites O* 5542
   seed_on_sites O* 13113
   seed_on_sites O* 16796
   seed_on_sites O* 16213
   seed_on_sites O* 8397
   seed_on_sites O* 8026
   seed_on_sites O* 8764
   seed_on_sites O* 11871
   seed_on_sites O* 5341
   seed_on_sites O* 4067
   seed_on_sites O* 15682
   seed_on_sites O* 3856
   seed_on_sites O* 16657
   seed_on_sites O* 9620
   seed_on_sites O* 3476
   seed_on_sites O* 9208
   seed_on_sites O* 14921
   seed_on_sites O* 9120
   seed_on_sites O* 15327
   seed_on_sites O* 11878
   seed_on_sites O* 15983
   seed_on_sites O* 17271
   seed_on_sites O* 3489
   seed_on_sites O* 12489
   seed_on_sites O* 8742
   seed_on_sites O* 14439
   seed_on_sites O* 13308
   seed_on_sites O* 4300
   seed_on_sites O* 4508
   seed_on_sites O* 729
   seed_on_sites O* 11563
   seed_on_sites O* 12000
   seed_on_sites O* 1153
   seed_on_sites O* 16267
   seed_on_sites O* 9980
   seed_on_sites O* 10201
   seed_on_sites O* 15256
   seed_on_sites O* 17286
   seed_on_sites O* 6025
   seed_on_sites O* 16616
   seed_on_sites O* 12234
   seed_on_sites O* 16512
   seed_on_sites O* 15903
   seed_on_sites O* 1411
   seed_on_sites O* 16849
   seed_on_sites O* 10483
   seed_on_sites O* 6534
   seed_on_sites O* 14972
   seed_on_sites O* 16936
   seed_on_sites O* 13197
   seed_on_sites O* 6850
   seed_on_sites O* 12176
   seed_on_sites O* 14987
   seed_on_sites O* 6504
   seed_on_sites O* 3645
   seed_on_sites O* 18286
   seed_on_sites O* 4181
   seed_on_sites O* 17076
   seed_on_sites O* 13796
   seed_on_sites O* 17446
   seed_on_sites O* 12582
   seed_on_sites O* 16744
   seed_on_sites O* 14840
   seed_on_sites O* 229
   seed_on_sites O* 560
   seed_on_sites O* 3630
   seed_on_sites O* 7021
   seed_on_sites O* 14625
   seed_on_sites O* 11762
   seed_on_sites O* 186
   seed_on_sites O* 1076
   seed_on_sites O* 18276
   seed_on_sites O* 15318
   seed_on_sites O* 9238
   seed_on_sites O* 12139
   seed_on_sites O* 9594
   seed_on_sites O* 4235
   seed_on_sites O* 10810
   seed_on_sites O* 10379
   seed_on_sites O* 17542
   seed_on_sites O* 10284
   seed_on_sites O* 14054
   seed_on_sites O* 13257
   seed_on_sites O* 822
   seed_on_sites O* 8668
   seed_on_sites O* 18291
   seed_on_sites O* 13437
   seed_on_sites O* 2157
   seed_on_sites O* 11965
   seed_on_sites O* 10262
   seed_on_sites O* 17869
   seed_on_sites O* 12707
   seed_on_sites O* 12285
   seed_on_sites O* 4464
   seed_on_sites O* 4965
   seed_on_sites O* 2860
   seed_on_sites O* 8719
   seed_on_sites O* 5509
   seed_on_sites O* 11422
   seed_on_sites O* 10947
   seed_on_sites O* 15919
   seed_on_sites O* 395
   seed_on_sites O* 1102
   seed_on_sites O* 15373
   seed_on_sites O* 17002
   seed_on_sites O* 15554
   seed_on_sites O* 3825
   seed_on_sites O* 13155
   seed_on_sites O* 3680
   seed_on_sites O* 18107
   seed_on_sites O* 13982
   seed_on_sites O* 9538
   seed_on_sites O* 3896
   seed_on_sites O* 15490
   seed_on_sites O* 13630
   seed_on_sites O* 6091
   seed_on_sites O* 7810
   seed_on_sites O* 4674
   seed_on_sites O* 2510
   seed_on_sites O* 5849
   seed_on_sites O* 17355
   seed_on_sites O* 15139
   seed_on_sites O* 4193
   seed_on_sites O* 10891
   seed_on_sites O* 4964
   seed_on_sites O* 14657
   seed_on_sites O* 5451
   seed_on_sites O* 5224
   seed_on_sites O* 6169
   seed_on_sites O* 6004
   seed_on_sites O* 7909
   seed_on_sites O* 1701
   seed_on_sites O* 12147
   seed_on_sites O* 2826
   seed_on_sites O* 3445
   seed_on_sites O* 3985
   seed_on_sites O* 1557
   seed_on_sites O* 11645
   seed_on_sites O* 1012
   seed_on_sites O* 1713
   seed_on_sites O* 12887
   seed_on_sites O* 12422
   seed_on_sites O* 2161
   seed_on_sites O* 18090
   seed_on_sites O* 14356
   seed_on_sites O* 12421
   seed_on_sites O* 10961
   seed_on_sites O* 11365
   seed_on_sites O* 10689
   seed_on_sites O* 1358
   seed_on_sites O* 7630
   seed_on_sites O* 13089
   seed_on_sites O* 14075
   seed_on_sites O* 5538
   seed_on_sites O* 10521
   seed_on_sites O* 15147
   seed_on_sites O* 529
   seed_on_sites O* 9333
   seed_on_sites O* 13705
   seed_on_sites O* 17138
   seed_on_sites O* 197
   seed_on_sites O* 1915
   seed_on_sites O* 3744
   seed_on_sites O* 194
   seed_on_sites O* 4341
   seed_on_sites O* 7495
   seed_on_sites O* 13845
   seed_on_sites O* 14322
   seed_on_sites O* 9006
   seed_on_sites O* 2482
   seed_on_sites O* 2644
   seed_on_sites O* 17199
   seed_on_sites O* 9874
   seed_on_sites O* 9827
   seed_on_sites O* 16403
   seed_on_sites O* 711
   seed_on_sites O* 387
   seed_on_sites O* 18325
   seed_on_sites O* 2087
   seed_on_sites O* 16834
   seed_on_sites O* 17513
   seed_on_sites O* 14907
   seed_on_sites O* 15649
   seed_on_sites O* 7
   seed_on_sites O* 7005
   seed_on_sites O* 9171
   seed_on_sites O* 8933
   seed_on_sites O* 1462
   seed_on_sites O* 8873
   seed_on_sites O* 14506
   seed_on_sites O* 12558
   seed_on_sites O* 15107
   seed_on_sites O* 12052
   seed_on_sites O* 646
   seed_on_sites O* 10966
   seed_on_sites O* 17402
   seed_on_sites O* 14394
   seed_on_sites O* 17215
   seed_on_sites O* 9747
   seed_on_sites O* 14245
   seed_on_sites O* 14794
   seed_on_sites O* 16216
   seed_on_sites O* 8819
   seed_on_sites O* 18209
   seed_on_sites O* 2948
   seed_on_sites O* 18211
   seed_on_sites O* 17777
   seed_on_sites O* 14757
   seed_on_sites O* 5401
   seed_on_sites O* 934
   seed_on_sites O* 2007
   seed_on_sites O* 9195
