initial_state
   seed_on_sites O* 9108
   seed_on_sites O* 9970
   seed_on_sites O* 13255
   seed_on_sites O* 14648
   seed_on_sites O* 2942
   seed_on_sites O* 5624
   seed_on_sites O* 2960
   seed_on_sites O* 2714
   seed_on_sites O* 10076
   seed_on_sites O* 4077
   seed_on_sites O* 8333
   seed_on_sites O* 3358
   seed_on_sites O* 3686
   seed_on_sites O* 1827
   seed_on_sites O* 10367
   seed_on_sites O* 7055
   seed_on_sites O* 17520
   seed_on_sites O* 10342
   seed_on_sites O* 4402
   seed_on_sites O* 12464
   seed_on_sites O* 764
   seed_on_sites O* 14749
   seed_on_sites O* 12380
   seed_on_sites O* 841
   seed_on_sites O* 17817
   seed_on_sites O* 1679
   seed_on_sites O* 5459
   seed_on_sites O* 7496
   seed_on_sites O* 2830
   seed_on_sites O* 281
   seed_on_sites O* 13604
   seed_on_sites O* 5034
   seed_on_sites O* 17474
   seed_on_sites O* 18030
   seed_on_sites O* 671
   seed_on_sites O* 17690
   seed_on_sites O* 18230
   seed_on_sites O* 1828
   seed_on_sites O* 17326
   seed_on_sites O* 4133
   seed_on_sites O* 16844
   seed_on_sites O* 1166
   seed_on_sites O* 6665
   seed_on_sites O* 8987
   seed_on_sites O* 5560
   seed_on_sites O* 2274
   seed_on_sites O* 7378
   seed_on_sites O* 7847
   seed_on_sites O* 16126
   seed_on_sites O* 17270
   seed_on_sites O* 8696
   seed_on_sites O* 7233
   seed_on_sites O* 1873
   seed_on_sites O* 2835
   seed_on_sites O* 17784
   seed_on_sites O* 2795
   seed_on_sites O* 9800
   seed_on_sites O* 12474
   seed_on_sites O* 5978
   seed_on_sites O* 18103
   seed_on_sites O* 9527
   seed_on_sites O* 13972
   seed_on_sites O* 752
   seed_on_sites O* 12758
   seed_on_sites O* 11791
   seed_on_sites O* 10903
   seed_on_sites O* 15673
   seed_on_sites O* 9533
   seed_on_sites O* 11820
   seed_on_sites O* 16071
   seed_on_sites O* 6766
   seed_on_sites O* 5901
   seed_on_sites O* 17382
   seed_on_sites O* 7196
   seed_on_sites O* 11413
   seed_on_sites O* 628
   seed_on_sites O* 776
   seed_on_sites O* 10660
   seed_on_sites O* 3380
   seed_on_sites O* 9912
   seed_on_sites O* 5689
   seed_on_sites O* 13180
   seed_on_sites O* 13088
   seed_on_sites O* 13713
   seed_on_sites O* 15110
   seed_on_sites O* 13383
   seed_on_sites O* 16813
   seed_on_sites O* 16689
   seed_on_sites O* 11298
   seed_on_sites O* 7663
   seed_on_sites O* 12086
   seed_on_sites O* 14600
   seed_on_sites O* 17598
   seed_on_sites O* 4489
   seed_on_sites O* 2732
   seed_on_sites O* 10020
   seed_on_sites O* 15121
   seed_on_sites O* 2339
   seed_on_sites O* 16198
   seed_on_sites O* 8601
   seed_on_sites O* 7133
   seed_on_sites O* 14576
   seed_on_sites O* 10828
   seed_on_sites O* 5132
   seed_on_sites O* 11730
   seed_on_sites O* 10818
   seed_on_sites O* 13841
   seed_on_sites O* 12793
   seed_on_sites O* 17872
   seed_on_sites O* 16653
   seed_on_sites O* 15126
   seed_on_sites O* 1724
   seed_on_sites O* 12263
   seed_on_sites O* 1881
   seed_on_sites O* 4705
   seed_on_sites O* 14354
   seed_on_sites O* 17040
   seed_on_sites O* 10204
   seed_on_sites O* 15789
   seed_on_sites O* 1894
   seed_on_sites O* 3946
   seed_on_sites O* 11925
   seed_on_sites O* 6657
   seed_on_sites O* 11037
   seed_on_sites O* 5011
   seed_on_sites O* 5033
   seed_on_sites O* 10655
   seed_on_sites O* 11877
   seed_on_sites O* 27
   seed_on_sites O* 12003
   seed_on_sites O* 9924
   seed_on_sites O* 9055
   seed_on_sites O* 12931
   seed_on_sites O* 1133
   seed_on_sites O* 4085
   seed_on_sites O* 4998
   seed_on_sites O* 2544
   seed_on_sites O* 12595
   seed_on_sites O* 14889
   seed_on_sites O* 7537
   seed_on_sites O* 14033
   seed_on_sites O* 10899
   seed_on_sites O* 8481
   seed_on_sites O* 13049
   seed_on_sites O* 8875
   seed_on_sites O* 13096
   seed_on_sites O* 12912
   seed_on_sites O* 478
   seed_on_sites O* 17918
   seed_on_sites O* 7787
   seed_on_sites O* 17239
   seed_on_sites O* 15446
   seed_on_sites O* 14594
   seed_on_sites O* 10338
   seed_on_sites O* 14543
   seed_on_sites O* 13262
   seed_on_sites O* 10015
   seed_on_sites O* 5651
   seed_on_sites O* 3453
   seed_on_sites O* 7469
   seed_on_sites O* 17868
   seed_on_sites O* 11713
   seed_on_sites O* 7361
   seed_on_sites O* 86
   seed_on_sites O* 731
   seed_on_sites O* 15905
   seed_on_sites O* 8126
   seed_on_sites O* 16340
   seed_on_sites O* 1121
   seed_on_sites O* 3908
   seed_on_sites O* 12040
   seed_on_sites O* 13186
   seed_on_sites O* 10884
   seed_on_sites O* 4157
   seed_on_sites O* 16755
   seed_on_sites O* 722
   seed_on_sites O* 14743
   seed_on_sites O* 7052
   seed_on_sites O* 11097
   seed_on_sites O* 8680
   seed_on_sites O* 5719
   seed_on_sites O* 10169
   seed_on_sites O* 13645
   seed_on_sites O* 6031
   seed_on_sites O* 6220
   seed_on_sites O* 13984
   seed_on_sites O* 15936
   seed_on_sites O* 14818
   seed_on_sites O* 2485
   seed_on_sites O* 1204
   seed_on_sites O* 6763
   seed_on_sites O* 5958
   seed_on_sites O* 13988
   seed_on_sites O* 7925
   seed_on_sites O* 4267
   seed_on_sites O* 2898
   seed_on_sites O* 14901
   seed_on_sites O* 15903
   seed_on_sites O* 16583
   seed_on_sites O* 7435
   seed_on_sites O* 3083
   seed_on_sites O* 6018
   seed_on_sites O* 12096
   seed_on_sites O* 12548
   seed_on_sites O* 6762
   seed_on_sites O* 2593
   seed_on_sites O* 10462
   seed_on_sites O* 5118
   seed_on_sites O* 2330
   seed_on_sites O* 7253
   seed_on_sites O* 499
   seed_on_sites O* 10307
   seed_on_sites O* 11348
   seed_on_sites O* 4924
   seed_on_sites O* 15271
   seed_on_sites O* 14131
   seed_on_sites O* 7959
   seed_on_sites O* 6132
   seed_on_sites O* 11758
   seed_on_sites O* 17825
   seed_on_sites O* 15264
   seed_on_sites O* 2540
   seed_on_sites O* 9907
   seed_on_sites O* 8123
   seed_on_sites O* 13232
   seed_on_sites O* 15545
   seed_on_sites O* 4262
   seed_on_sites O* 10933
   seed_on_sites O* 17181
   seed_on_sites O* 11406
   seed_on_sites O* 18179
   seed_on_sites O* 4334
   seed_on_sites O* 9064
   seed_on_sites O* 10223
   seed_on_sites O* 4516
   seed_on_sites O* 7464
   seed_on_sites O* 6856
   seed_on_sites O* 9185
   seed_on_sites O* 9334
   seed_on_sites O* 293
   seed_on_sites O* 10295
   seed_on_sites O* 13728
   seed_on_sites O* 13826
   seed_on_sites O* 18388
   seed_on_sites O* 8879
   seed_on_sites O* 1701
   seed_on_sites O* 4372
   seed_on_sites O* 9164
   seed_on_sites O* 14164
   seed_on_sites O* 2775
   seed_on_sites O* 13781
   seed_on_sites O* 12970
   seed_on_sites O* 8232
   seed_on_sites O* 10405
   seed_on_sites O* 9975
   seed_on_sites O* 6129
   seed_on_sites O* 2166
   seed_on_sites O* 219
   seed_on_sites O* 17488
   seed_on_sites O* 12879
   seed_on_sites O* 3058
   seed_on_sites O* 2355
   seed_on_sites O* 16075
   seed_on_sites O* 16440
   seed_on_sites O* 6487
   seed_on_sites O* 16861
   seed_on_sites O* 7432
   seed_on_sites O* 8577
   seed_on_sites O* 53
   seed_on_sites O* 14963
   seed_on_sites O* 1475
   seed_on_sites O* 17345
   seed_on_sites O* 15672
   seed_on_sites O* 3755
   seed_on_sites O* 1465
   seed_on_sites O* 3673
   seed_on_sites O* 17985
   seed_on_sites O* 7594
   seed_on_sites O* 5873
   seed_on_sites O* 8370
   seed_on_sites O* 10055
   seed_on_sites O* 15187
   seed_on_sites O* 13458
   seed_on_sites O* 9206
   seed_on_sites O* 16208
   seed_on_sites O* 9159
   seed_on_sites O* 4263
   seed_on_sites O* 7822
   seed_on_sites O* 7858
   seed_on_sites O* 4532
   seed_on_sites O* 9282
   seed_on_sites O* 7922
   seed_on_sites O* 16
   seed_on_sites O* 8758
   seed_on_sites O* 11051
   seed_on_sites O* 1462
   seed_on_sites O* 14223
   seed_on_sites O* 7786
   seed_on_sites O* 6670
   seed_on_sites O* 4321
   seed_on_sites O* 4219
   seed_on_sites O* 1520
   seed_on_sites O* 10904
   seed_on_sites O* 16897
   seed_on_sites O* 5468
   seed_on_sites O* 10503
   seed_on_sites O* 10275
   seed_on_sites O* 3435
   seed_on_sites O* 2512
   seed_on_sites O* 2585
   seed_on_sites O* 6718
   seed_on_sites O* 10820
   seed_on_sites O* 2020
   seed_on_sites O* 2772
   seed_on_sites O* 6836
   seed_on_sites O* 15493
   seed_on_sites O* 14264
   seed_on_sites O* 12198
   seed_on_sites O* 2315
   seed_on_sites O* 14898
   seed_on_sites O* 2990
   seed_on_sites O* 10705
   seed_on_sites O* 18047
   seed_on_sites O* 14899
   seed_on_sites O* 12827
   seed_on_sites O* 3057
   seed_on_sites O* 17682
   seed_on_sites O* 6549
   seed_on_sites O* 8807
   seed_on_sites O* 8859
   seed_on_sites O* 4840
   seed_on_sites O* 2011
   seed_on_sites O* 3176
   seed_on_sites O* 7150
   seed_on_sites O* 7161
   seed_on_sites O* 10429
   seed_on_sites O* 10494
   seed_on_sites O* 8837
   seed_on_sites O* 12741
   seed_on_sites O* 7809
   seed_on_sites O* 10897
   seed_on_sites O* 904
   seed_on_sites O* 8371
   seed_on_sites O* 17337
   seed_on_sites O* 2956
   seed_on_sites O* 10199
   seed_on_sites O* 18190
   seed_on_sites O* 5243
   seed_on_sites O* 10144
   seed_on_sites O* 5561
   seed_on_sites O* 6095
   seed_on_sites O* 12956
   seed_on_sites O* 13644
   seed_on_sites O* 11577
   seed_on_sites O* 15639
   seed_on_sites O* 12286
   seed_on_sites O* 13426
   seed_on_sites O* 17664
   seed_on_sites O* 14425
   seed_on_sites O* 2131
   seed_on_sites O* 16918
   seed_on_sites O* 6742
   seed_on_sites O* 18235
   seed_on_sites O* 8247
   seed_on_sites O* 4627
   seed_on_sites O* 4750
   seed_on_sites O* 5037
   seed_on_sites O* 17412
   seed_on_sites O* 6162
   seed_on_sites O* 2342
   seed_on_sites O* 5612
   seed_on_sites O* 1499
   seed_on_sites O* 5533
   seed_on_sites O* 13007
   seed_on_sites O* 414
   seed_on_sites O* 1391
   seed_on_sites O* 8913
   seed_on_sites O* 1213
   seed_on_sites O* 717
   seed_on_sites O* 14621
   seed_on_sites O* 8939
   seed_on_sites O* 10107
   seed_on_sites O* 10296
   seed_on_sites O* 16936
   seed_on_sites O* 10022
   seed_on_sites O* 17111
   seed_on_sites O* 8240
   seed_on_sites O* 652
   seed_on_sites O* 11915
   seed_on_sites O* 8644
   seed_on_sites O* 5509
   seed_on_sites O* 7831
   seed_on_sites O* 17108
   seed_on_sites O* 8088
   seed_on_sites O* 12103
   seed_on_sites O* 9412
   seed_on_sites O* 4947
   seed_on_sites O* 15199
   seed_on_sites O* 4289
   seed_on_sites O* 9096
   seed_on_sites O* 4691
   seed_on_sites O* 18056
   seed_on_sites O* 4453
   seed_on_sites O* 6084
   seed_on_sites O* 14137
   seed_on_sites O* 5512
   seed_on_sites O* 10906
   seed_on_sites O* 2170
   seed_on_sites O* 10800
   seed_on_sites O* 7998
   seed_on_sites O* 2245
   seed_on_sites O* 16051
   seed_on_sites O* 1809
   seed_on_sites O* 17935
   seed_on_sites O* 16622
   seed_on_sites O* 15425
   seed_on_sites O* 8761
   seed_on_sites O* 4709
   seed_on_sites O* 10491
   seed_on_sites O* 530
   seed_on_sites O* 14776
   seed_on_sites O* 15105
   seed_on_sites O* 13879
   seed_on_sites O* 12857
   seed_on_sites O* 16292
   seed_on_sites O* 7383
   seed_on_sites O* 12927
   seed_on_sites O* 13868
   seed_on_sites O* 2905
   seed_on_sites O* 6367
   seed_on_sites O* 4799
   seed_on_sites O* 5133
   seed_on_sites O* 6967
   seed_on_sites O* 16055
   seed_on_sites O* 3164
   seed_on_sites O* 17941
   seed_on_sites O* 336
   seed_on_sites O* 18105
   seed_on_sites O* 14710
   seed_on_sites O* 17282
   seed_on_sites O* 16854
   seed_on_sites O* 6638
   seed_on_sites O* 11673
   seed_on_sites O* 9622
   seed_on_sites O* 2669
   seed_on_sites O* 844
   seed_on_sites O* 13853
   seed_on_sites O* 1784
   seed_on_sites O* 242
   seed_on_sites O* 6394
   seed_on_sites O* 14796
   seed_on_sites O* 3478
   seed_on_sites O* 10617
   seed_on_sites O* 1796
   seed_on_sites O* 3118
   seed_on_sites O* 7644
   seed_on_sites O* 2058
   seed_on_sites O* 11183
   seed_on_sites O* 8677
   seed_on_sites O* 10615
   seed_on_sites O* 10202
   seed_on_sites O* 14779
   seed_on_sites O* 8737
   seed_on_sites O* 9504
   seed_on_sites O* 17765
   seed_on_sites O* 1218
   seed_on_sites O* 3747
   seed_on_sites O* 16295
   seed_on_sites O* 12148
   seed_on_sites O* 5897
   seed_on_sites O* 2766
   seed_on_sites O* 882
   seed_on_sites O* 10629
   seed_on_sites O* 8574
   seed_on_sites O* 15335
   seed_on_sites O* 6658
   seed_on_sites O* 13069
   seed_on_sites O* 17288
   seed_on_sites O* 12129
   seed_on_sites O* 43
   seed_on_sites O* 17651
   seed_on_sites O* 9699
   seed_on_sites O* 9611
   seed_on_sites O* 13982
   seed_on_sites O* 8186
   seed_on_sites O* 604
   seed_on_sites O* 3447
   seed_on_sites O* 10791
   seed_on_sites O* 10483
   seed_on_sites O* 18421
   seed_on_sites O* 4179
   seed_on_sites O* 10251
   seed_on_sites O* 3895
   seed_on_sites O* 13418
   seed_on_sites O* 4458
   seed_on_sites O* 11065
   seed_on_sites O* 7828
   seed_on_sites O* 10872
   seed_on_sites O* 15236
   seed_on_sites O* 8676
   seed_on_sites O* 12063
   seed_on_sites O* 4200
   seed_on_sites O* 886
   seed_on_sites O* 12825
   seed_on_sites O* 16270
   seed_on_sites O* 10845
   seed_on_sites O* 10402
   seed_on_sites O* 14629
   seed_on_sites O* 8195
   seed_on_sites O* 10690
   seed_on_sites O* 14885
   seed_on_sites O* 11648
   seed_on_sites O* 6013
   seed_on_sites O* 1151
   seed_on_sites O* 3079
   seed_on_sites O* 11155
   seed_on_sites O* 9571
   seed_on_sites O* 13862
   seed_on_sites O* 7697
   seed_on_sites O* 10813
   seed_on_sites O* 6648
   seed_on_sites O* 605
   seed_on_sites O* 4756
   seed_on_sites O* 14702
   seed_on_sites O* 17619
   seed_on_sites O* 14644
   seed_on_sites O* 9404
   seed_on_sites O* 12104
   seed_on_sites O* 12278
   seed_on_sites O* 10635
   seed_on_sites O* 6287
   seed_on_sites O* 14507
   seed_on_sites O* 87
   seed_on_sites O* 16997
   seed_on_sites O* 8557
   seed_on_sites O* 602
   seed_on_sites O* 4373
   seed_on_sites O* 3630
   seed_on_sites O* 2545
   seed_on_sites O* 3884
   seed_on_sites O* 735
   seed_on_sites O* 10393
   seed_on_sites O* 16513
   seed_on_sites O* 11374
   seed_on_sites O* 12974
   seed_on_sites O* 5021
   seed_on_sites O* 15570
   seed_on_sites O* 6051
   seed_on_sites O* 12503
   seed_on_sites O* 7080
   seed_on_sites O* 16351
   seed_on_sites O* 18306
   seed_on_sites O* 6130
   seed_on_sites O* 7136
   seed_on_sites O* 18379
   seed_on_sites O* 8851
   seed_on_sites O* 8313
   seed_on_sites O* 12756
   seed_on_sites O* 4530
   seed_on_sites O* 9640
   seed_on_sites O* 10476
   seed_on_sites O* 13859
   seed_on_sites O* 5207
   seed_on_sites O* 7653
   seed_on_sites O* 10612
   seed_on_sites O* 863
   seed_on_sites O* 8989
   seed_on_sites O* 5182
   seed_on_sites O* 18285
   seed_on_sites O* 8650
   seed_on_sites O* 6705
   seed_on_sites O* 15961
   seed_on_sites O* 7775
   seed_on_sites O* 16981
   seed_on_sites O* 17498
   seed_on_sites O* 12562
   seed_on_sites O* 1510
   seed_on_sites O* 9512
   seed_on_sites O* 18321
   seed_on_sites O* 4883
   seed_on_sites O* 6344
   seed_on_sites O* 9910
   seed_on_sites O* 3809
   seed_on_sites O* 4116
   seed_on_sites O* 1676
   seed_on_sites O* 591
   seed_on_sites O* 6058
   seed_on_sites O* 18304
   seed_on_sites O* 5839
   seed_on_sites O* 1841
   seed_on_sites O* 8168
   seed_on_sites O* 791
   seed_on_sites O* 5306
   seed_on_sites O* 7662
   seed_on_sites O* 13563
   seed_on_sites O* 275
   seed_on_sites O* 1588
   seed_on_sites O* 13679
   seed_on_sites O* 6765
   seed_on_sites O* 2818
   seed_on_sites O* 11250
   seed_on_sites O* 6607
   seed_on_sites O* 7041
   seed_on_sites O* 16353
   seed_on_sites O* 353
   seed_on_sites O* 15638
   seed_on_sites O* 11281
   seed_on_sites O* 340
   seed_on_sites O* 1844
   seed_on_sites O* 6882
   seed_on_sites O* 10154
   seed_on_sites O* 16505
   seed_on_sites O* 16630
   seed_on_sites O* 12709
   seed_on_sites O* 12455
   seed_on_sites O* 1478
   seed_on_sites O* 11327
   seed_on_sites O* 1674
   seed_on_sites O* 12233
   seed_on_sites O* 1292
   seed_on_sites O* 10891
   seed_on_sites O* 17770
   seed_on_sites O* 15881
   seed_on_sites O* 3274
   seed_on_sites O* 11017
   seed_on_sites O* 3038
   seed_on_sites O* 2549
   seed_on_sites O* 661
   seed_on_sites O* 8949
   seed_on_sites O* 17210
   seed_on_sites O* 12447
   seed_on_sites O* 5633
   seed_on_sites O* 3843
   seed_on_sites O* 8085
   seed_on_sites O* 16466
   seed_on_sites O* 1893
   seed_on_sites O* 14961
   seed_on_sites O* 1628
   seed_on_sites O* 4393
   seed_on_sites O* 11333
   seed_on_sites O* 3482
   seed_on_sites O* 5715
   seed_on_sites O* 9150
   seed_on_sites O* 16980
   seed_on_sites O* 16285
   seed_on_sites O* 10540
   seed_on_sites O* 1230
   seed_on_sites O* 15997
   seed_on_sites O* 6480
   seed_on_sites O* 4712
   seed_on_sites O* 14
   seed_on_sites O* 8356
   seed_on_sites O* 9460
   seed_on_sites O* 830
   seed_on_sites O* 16385
   seed_on_sites O* 15112
   seed_on_sites O* 4826
   seed_on_sites O* 17209
   seed_on_sites O* 11549
   seed_on_sites O* 459
   seed_on_sites O* 4052
   seed_on_sites O* 15622
   seed_on_sites O* 6683
   seed_on_sites O* 1063
   seed_on_sites O* 9632
   seed_on_sites O* 1990
   seed_on_sites O* 18192
   seed_on_sites O* 9413
   seed_on_sites O* 14731
   seed_on_sites O* 4655
   seed_on_sites O* 13589
   seed_on_sites O* 12206
   seed_on_sites O* 6327
   seed_on_sites O* 11621
   seed_on_sites O* 1282
   seed_on_sites O* 9736
   seed_on_sites O* 13579
   seed_on_sites O* 6881
   seed_on_sites O* 9660
   seed_on_sites O* 13663
   seed_on_sites O* 13241
   seed_on_sites O* 5749
   seed_on_sites O* 8359
   seed_on_sites O* 3837
   seed_on_sites O* 7591
   seed_on_sites O* 13798
   seed_on_sites O* 12637
   seed_on_sites O* 14372
   seed_on_sites O* 15710
   seed_on_sites O* 209
   seed_on_sites O* 3588
   seed_on_sites O* 12164
   seed_on_sites O* 4540
   seed_on_sites O* 11716
   seed_on_sites O* 243
   seed_on_sites O* 14466
   seed_on_sites O* 7580
   seed_on_sites O* 3771
   seed_on_sites O* 5880
   seed_on_sites O* 12351
   seed_on_sites O* 18237
   seed_on_sites O* 10664
   seed_on_sites O* 5910
   seed_on_sites O* 9137
   seed_on_sites O* 7967
   seed_on_sites O* 6868
   seed_on_sites O* 10942
   seed_on_sites O* 7035
   seed_on_sites O* 9744
   seed_on_sites O* 15428
   seed_on_sites O* 6490
   seed_on_sites O* 6935
   seed_on_sites O* 3800
   seed_on_sites O* 6219
   seed_on_sites O* 641
   seed_on_sites O* 10091
   seed_on_sites O* 1954
   seed_on_sites O* 13820
   seed_on_sites O* 16059
   seed_on_sites O* 12998
   seed_on_sites O* 14187
   seed_on_sites O* 2312
   seed_on_sites O* 796
   seed_on_sites O* 13547
   seed_on_sites O* 4236
   seed_on_sites O* 5440
   seed_on_sites O* 5547
   seed_on_sites O* 2454
   seed_on_sites O* 1876
   seed_on_sites O* 4526
   seed_on_sites O* 10069
   seed_on_sites O* 7646
   seed_on_sites O* 13514
   seed_on_sites O* 12061
   seed_on_sites O* 11644
   seed_on_sites O* 16788
   seed_on_sites O* 3317
   seed_on_sites O* 1328
   seed_on_sites O* 14574
   seed_on_sites O* 2354
   seed_on_sites O* 3235
   seed_on_sites O* 15808
   seed_on_sites O* 9144
   seed_on_sites O* 11866
   seed_on_sites O* 7555
   seed_on_sites O* 18290
   seed_on_sites O* 3338
   seed_on_sites O* 17411
   seed_on_sites O* 9308
   seed_on_sites O* 818
   seed_on_sites O* 12919
   seed_on_sites O* 7164
   seed_on_sites O* 6849
   seed_on_sites O* 1993
   seed_on_sites O* 2535
   seed_on_sites O* 12433
   seed_on_sites O* 10881
   seed_on_sites O* 9844
   seed_on_sites O* 1274
   seed_on_sites O* 5819
   seed_on_sites O* 971
   seed_on_sites O* 2142
   seed_on_sites O* 17202
   seed_on_sites O* 9357
   seed_on_sites O* 16790
   seed_on_sites O* 16658
   seed_on_sites O* 8242
   seed_on_sites O* 13384
   seed_on_sites O* 161
   seed_on_sites O* 6636
   seed_on_sites O* 15817
   seed_on_sites O* 1101
   seed_on_sites O* 11204
   seed_on_sites O* 9020
   seed_on_sites O* 2783
   seed_on_sites O* 7235
   seed_on_sites O* 6172
   seed_on_sites O* 4765
   seed_on_sites O* 15658
   seed_on_sites O* 16343
   seed_on_sites O* 13943
   seed_on_sites O* 2461
   seed_on_sites O* 15921
   seed_on_sites O* 741
   seed_on_sites O* 9557
   seed_on_sites O* 17779
   seed_on_sites O* 18036
   seed_on_sites O* 1895
   seed_on_sites O* 1636
   seed_on_sites O* 1188
   seed_on_sites O* 11946
   seed_on_sites O* 1853
   seed_on_sites O* 14445
   seed_on_sites O* 2770
   seed_on_sites O* 9122
   seed_on_sites O* 3596
   seed_on_sites O* 18040
   seed_on_sites O* 9364
   seed_on_sites O* 9965
   seed_on_sites O* 11902
   seed_on_sites O* 5069
   seed_on_sites O* 7703
   seed_on_sites O* 16882
   seed_on_sites O* 7797
   seed_on_sites O* 6695
   seed_on_sites O* 4141
   seed_on_sites O* 1105
   seed_on_sites O* 18315
   seed_on_sites O* 13865
   seed_on_sites O* 11681
   seed_on_sites O* 9683
   seed_on_sites O* 17653
   seed_on_sites O* 3496
   seed_on_sites O* 14226
   seed_on_sites O* 16019
   seed_on_sites O* 15568
   seed_on_sites O* 18076
   seed_on_sites O* 9481
   seed_on_sites O* 17070
   seed_on_sites O* 781
   seed_on_sites O* 985
   seed_on_sites O* 13468
   seed_on_sites O* 11262
   seed_on_sites O* 8301
   seed_on_sites O* 10096
   seed_on_sites O* 13330
   seed_on_sites O* 15231
   seed_on_sites O* 843
   seed_on_sites O* 8626
   seed_on_sites O* 6974
   seed_on_sites O* 743
   seed_on_sites O* 16501
   seed_on_sites O* 11573
   seed_on_sites O* 14615
   seed_on_sites O* 9111
   seed_on_sites O* 1046
   seed_on_sites O* 10130
   seed_on_sites O* 10166
   seed_on_sites O* 8318
   seed_on_sites O* 203
   seed_on_sites O* 10870
   seed_on_sites O* 3039
   seed_on_sites O* 18002
   seed_on_sites O* 15384
   seed_on_sites O* 352
   seed_on_sites O* 10267
   seed_on_sites O* 5149
   seed_on_sites O* 14327
   seed_on_sites O* 1782
   seed_on_sites O* 6318
   seed_on_sites O* 474
   seed_on_sites O* 12269
   seed_on_sites O* 18298
   seed_on_sites O* 14059
   seed_on_sites O* 5826
   seed_on_sites O* 12069
   seed_on_sites O* 8751
   seed_on_sites O* 11605
   seed_on_sites O* 7701
   seed_on_sites O* 5687
   seed_on_sites O* 16808
   seed_on_sites O* 11143
   seed_on_sites O* 4464
   seed_on_sites O* 13595
   seed_on_sites O* 2353
   seed_on_sites O* 4962
   seed_on_sites O* 3993
   seed_on_sites O* 12832
   seed_on_sites O* 13469
   seed_on_sites O* 1123
   seed_on_sites O* 15792
   seed_on_sites O* 3294
   seed_on_sites O* 11553
   seed_on_sites O* 8902
   seed_on_sites O* 501
   seed_on_sites O* 8971
   seed_on_sites O* 4507
   seed_on_sites O* 8660
   seed_on_sites O* 6174
   seed_on_sites O* 17494
   seed_on_sites O* 1482
   seed_on_sites O* 4229
   seed_on_sites O* 10908
   seed_on_sites O* 18110
   seed_on_sites O* 14625
   seed_on_sites O* 8773
   seed_on_sites O* 12986
   seed_on_sites O* 2961
   seed_on_sites O* 7881
   seed_on_sites O* 16660
   seed_on_sites O* 1599
   seed_on_sites O* 2994
   seed_on_sites O* 13518
   seed_on_sites O* 9081
   seed_on_sites O* 16509
   seed_on_sites O* 11689
   seed_on_sites O* 15557
   seed_on_sites O* 2510
   seed_on_sites O* 9005
   seed_on_sites O* 16694
   seed_on_sites O* 588
   seed_on_sites O* 8436
   seed_on_sites O* 6633
   seed_on_sites O* 5965
   seed_on_sites O* 3599
   seed_on_sites O* 12867
   seed_on_sites O* 1883
   seed_on_sites O* 10585
   seed_on_sites O* 14568
   seed_on_sites O* 10313
   seed_on_sites O* 18418
   seed_on_sites O* 10360
   seed_on_sites O* 15476
   seed_on_sites O* 14103
   seed_on_sites O* 10584
   seed_on_sites O* 16677
   seed_on_sites O* 15666
   seed_on_sites O* 7407
   seed_on_sites O* 4690
   seed_on_sites O* 8031
   seed_on_sites O* 1074
   seed_on_sites O* 334
   seed_on_sites O* 15210
   seed_on_sites O* 10218
   seed_on_sites O* 2844
   seed_on_sites O* 117
   seed_on_sites O* 17539
   seed_on_sites O* 17297
   seed_on_sites O* 10812
   seed_on_sites O* 5809
   seed_on_sites O* 14180
   seed_on_sites O* 3600
   seed_on_sites O* 364
   seed_on_sites O* 13709
   seed_on_sites O* 1467
   seed_on_sites O* 12788
   seed_on_sites O* 10021
   seed_on_sites O* 1543
   seed_on_sites O* 3431
   seed_on_sites O* 10312
   seed_on_sites O* 15435
   seed_on_sites O* 15491
   seed_on_sites O* 1890
   seed_on_sites O* 11996
   seed_on_sites O* 15140
   seed_on_sites O* 11752
   seed_on_sites O* 17287
   seed_on_sites O* 2173
   seed_on_sites O* 11137
   seed_on_sites O* 14556
   seed_on_sites O* 6609
   seed_on_sites O* 8177
   seed_on_sites O* 16922
   seed_on_sites O* 678
   seed_on_sites O* 8834
   seed_on_sites O* 16395
   seed_on_sites O* 16578
   seed_on_sites O* 15468
   seed_on_sites O* 688
   seed_on_sites O* 11592
   seed_on_sites O* 11871
   seed_on_sites O* 17147
   seed_on_sites O* 8709
   seed_on_sites O* 571
   seed_on_sites O* 17212
   seed_on_sites O* 1839
   seed_on_sites O* 1575
   seed_on_sites O* 8492
   seed_on_sites O* 5090
   seed_on_sites O* 17899
   seed_on_sites O* 4295
   seed_on_sites O* 15685
   seed_on_sites O* 17236
   seed_on_sites O* 8673
   seed_on_sites O* 7981
   seed_on_sites O* 704
   seed_on_sites O* 1417
   seed_on_sites O* 110
   seed_on_sites O* 9381
   seed_on_sites O* 1925
   seed_on_sites O* 8146
   seed_on_sites O* 16280
   seed_on_sites O* 2373
   seed_on_sites O* 16058
   seed_on_sites O* 5929
   seed_on_sites O* 17231
   seed_on_sites O* 8322
   seed_on_sites O* 7342
   seed_on_sites O* 7966
   seed_on_sites O* 7666
   seed_on_sites O* 5887
   seed_on_sites O* 1521
   seed_on_sites O* 1380
   seed_on_sites O* 12325
   seed_on_sites O* 16283
   seed_on_sites O* 11087
   seed_on_sites O* 3856
   seed_on_sites O* 9927
   seed_on_sites O* 2985
   seed_on_sites O* 7672
   seed_on_sites O* 6669
   seed_on_sites O* 2792
   seed_on_sites O* 14903
   seed_on_sites O* 13554
