initial_state
   seed_on_sites O* 12541
   seed_on_sites O* 16533
   seed_on_sites O* 6382
   seed_on_sites O* 7129
   seed_on_sites O* 5480
   seed_on_sites O* 7029
   seed_on_sites O* 1692
   seed_on_sites O* 11999
   seed_on_sites O* 563
   seed_on_sites O* 10143
   seed_on_sites O* 3468
   seed_on_sites O* 7741
   seed_on_sites O* 5114
   seed_on_sites O* 12312
   seed_on_sites O* 12697
   seed_on_sites O* 6253
   seed_on_sites O* 12427
   seed_on_sites O* 101
   seed_on_sites O* 17383
   seed_on_sites O* 12533
   seed_on_sites O* 16802
   seed_on_sites O* 6130
   seed_on_sites O* 8062
   seed_on_sites O* 13988
   seed_on_sites O* 13062
   seed_on_sites O* 127
   seed_on_sites O* 11933
   seed_on_sites O* 3951
   seed_on_sites O* 17442
   seed_on_sites O* 15757
   seed_on_sites O* 14203
   seed_on_sites O* 4611
   seed_on_sites O* 17802
   seed_on_sites O* 12715
   seed_on_sites O* 18400
   seed_on_sites O* 5685
   seed_on_sites O* 10171
   seed_on_sites O* 2945
   seed_on_sites O* 11457
   seed_on_sites O* 47
   seed_on_sites O* 17975
   seed_on_sites O* 4442
   seed_on_sites O* 9916
   seed_on_sites O* 12008
   seed_on_sites O* 6796
   seed_on_sites O* 2366
   seed_on_sites O* 7628
   seed_on_sites O* 14773
   seed_on_sites O* 7551
   seed_on_sites O* 1845
   seed_on_sites O* 3385
   seed_on_sites O* 18377
   seed_on_sites O* 4344
   seed_on_sites O* 2090
   seed_on_sites O* 16529
   seed_on_sites O* 16809
   seed_on_sites O* 5881
   seed_on_sites O* 14086
   seed_on_sites O* 5664
   seed_on_sites O* 11868
   seed_on_sites O* 3682
   seed_on_sites O* 16165
   seed_on_sites O* 9618
   seed_on_sites O* 5674
   seed_on_sites O* 16854
   seed_on_sites O* 6389
   seed_on_sites O* 4048
   seed_on_sites O* 16571
   seed_on_sites O* 1481
   seed_on_sites O* 4855
   seed_on_sites O* 13590
   seed_on_sites O* 12982
   seed_on_sites O* 18392
   seed_on_sites O* 17494
   seed_on_sites O* 15398
   seed_on_sites O* 1388
   seed_on_sites O* 9163
   seed_on_sites O* 1143
   seed_on_sites O* 9837
   seed_on_sites O* 8378
   seed_on_sites O* 7905
   seed_on_sites O* 11389
   seed_on_sites O* 10077
   seed_on_sites O* 15865
   seed_on_sites O* 7918
   seed_on_sites O* 18070
   seed_on_sites O* 3073
   seed_on_sites O* 13370
   seed_on_sites O* 1051
   seed_on_sites O* 9585
   seed_on_sites O* 5452
   seed_on_sites O* 9773
   seed_on_sites O* 6420
   seed_on_sites O* 3368
   seed_on_sites O* 13338
   seed_on_sites O* 13064
   seed_on_sites O* 984
   seed_on_sites O* 8626
   seed_on_sites O* 1655
   seed_on_sites O* 8516
   seed_on_sites O* 9588
   seed_on_sites O* 10854
   seed_on_sites O* 2660
   seed_on_sites O* 17944
   seed_on_sites O* 8051
   seed_on_sites O* 4759
   seed_on_sites O* 2202
   seed_on_sites O* 459
   seed_on_sites O* 10355
   seed_on_sites O* 13296
   seed_on_sites O* 12753
   seed_on_sites O* 6383
   seed_on_sites O* 3733
   seed_on_sites O* 7959
   seed_on_sites O* 4749
   seed_on_sites O* 2150
   seed_on_sites O* 3818
   seed_on_sites O* 2643
   seed_on_sites O* 136
   seed_on_sites O* 5286
   seed_on_sites O* 2869
   seed_on_sites O* 14958
   seed_on_sites O* 1630
   seed_on_sites O* 6449
   seed_on_sites O* 6095
   seed_on_sites O* 12601
   seed_on_sites O* 2163
   seed_on_sites O* 7619
   seed_on_sites O* 7160
   seed_on_sites O* 6066
   seed_on_sites O* 3076
   seed_on_sites O* 299
   seed_on_sites O* 11243
   seed_on_sites O* 1336
   seed_on_sites O* 4880
   seed_on_sites O* 786
   seed_on_sites O* 3793
   seed_on_sites O* 16595
   seed_on_sites O* 6863
   seed_on_sites O* 10318
   seed_on_sites O* 15124
   seed_on_sites O* 16735
   seed_on_sites O* 677
   seed_on_sites O* 4441
   seed_on_sites O* 12031
   seed_on_sites O* 12592
   seed_on_sites O* 16644
   seed_on_sites O* 14506
   seed_on_sites O* 11635
   seed_on_sites O* 18336
   seed_on_sites O* 1189
   seed_on_sites O* 2064
   seed_on_sites O* 17547
   seed_on_sites O* 5927
   seed_on_sites O* 3188
   seed_on_sites O* 6263
   seed_on_sites O* 5384
   seed_on_sites O* 11134
   seed_on_sites O* 2483
   seed_on_sites O* 8424
   seed_on_sites O* 11898
   seed_on_sites O* 13773
   seed_on_sites O* 6358
   seed_on_sites O* 7196
   seed_on_sites O* 11255
   seed_on_sites O* 14685
   seed_on_sites O* 10180
   seed_on_sites O* 10584
   seed_on_sites O* 15872
   seed_on_sites O* 15571
   seed_on_sites O* 7579
   seed_on_sites O* 15490
   seed_on_sites O* 12215
   seed_on_sites O* 9826
   seed_on_sites O* 9923
   seed_on_sites O* 15093
   seed_on_sites O* 10012
   seed_on_sites O* 14107
   seed_on_sites O* 11374
   seed_on_sites O* 8296
   seed_on_sites O* 14521
   seed_on_sites O* 3454
   seed_on_sites O* 2196
   seed_on_sites O* 6080
   seed_on_sites O* 6499
   seed_on_sites O* 8954
   seed_on_sites O* 15298
   seed_on_sites O* 13621
   seed_on_sites O* 7051
   seed_on_sites O* 7804
   seed_on_sites O* 6591
   seed_on_sites O* 9565
   seed_on_sites O* 6090
   seed_on_sites O* 3802
   seed_on_sites O* 5895
   seed_on_sites O* 16643
   seed_on_sites O* 3398
   seed_on_sites O* 11942
   seed_on_sites O* 739
   seed_on_sites O* 15260
   seed_on_sites O* 10320
   seed_on_sites O* 11305
   seed_on_sites O* 3851
   seed_on_sites O* 16989
   seed_on_sites O* 11563
   seed_on_sites O* 10816
   seed_on_sites O* 8363
   seed_on_sites O* 743
   seed_on_sites O* 12954
   seed_on_sites O* 14395
   seed_on_sites O* 2798
   seed_on_sites O* 11674
   seed_on_sites O* 3172
   seed_on_sites O* 7406
   seed_on_sites O* 11850
   seed_on_sites O* 14398
   seed_on_sites O* 17201
   seed_on_sites O* 11188
   seed_on_sites O* 2187
   seed_on_sites O* 3614
   seed_on_sites O* 6933
   seed_on_sites O* 1975
   seed_on_sites O* 15265
   seed_on_sites O* 1934
   seed_on_sites O* 2428
   seed_on_sites O* 16243
   seed_on_sites O* 13698
   seed_on_sites O* 6368
   seed_on_sites O* 5831
   seed_on_sites O* 15691
   seed_on_sites O* 18376
   seed_on_sites O* 13028
   seed_on_sites O* 4561
   seed_on_sites O* 3603
   seed_on_sites O* 10718
   seed_on_sites O* 6989
   seed_on_sites O* 8351
   seed_on_sites O* 6086
   seed_on_sites O* 13177
   seed_on_sites O* 16663
   seed_on_sites O* 8851
   seed_on_sites O* 7411
   seed_on_sites O* 5512
   seed_on_sites O* 1145
   seed_on_sites O* 5553
   seed_on_sites O* 7405
   seed_on_sites O* 12500
   seed_on_sites O* 12554
   seed_on_sites O* 5840
   seed_on_sites O* 5330
   seed_on_sites O* 9047
   seed_on_sites O* 15646
   seed_on_sites O* 9161
   seed_on_sites O* 4593
   seed_on_sites O* 4494
   seed_on_sites O* 103
   seed_on_sites O* 13537
   seed_on_sites O* 1166
   seed_on_sites O* 18403
   seed_on_sites O* 12267
   seed_on_sites O* 1256
   seed_on_sites O* 5529
   seed_on_sites O* 12481
   seed_on_sites O* 9
   seed_on_sites O* 13997
   seed_on_sites O* 1423
   seed_on_sites O* 15867
   seed_on_sites O* 15979
   seed_on_sites O* 16376
   seed_on_sites O* 374
   seed_on_sites O* 18284
   seed_on_sites O* 10457
   seed_on_sites O* 12811
   seed_on_sites O* 2145
   seed_on_sites O* 3023
   seed_on_sites O* 14951
   seed_on_sites O* 17760
   seed_on_sites O* 11864
   seed_on_sites O* 16844
   seed_on_sites O* 1466
   seed_on_sites O* 4796
   seed_on_sites O* 11154
   seed_on_sites O* 12009
   seed_on_sites O* 9323
   seed_on_sites O* 16239
   seed_on_sites O* 14338
   seed_on_sites O* 14263
   seed_on_sites O* 12860
   seed_on_sites O* 15096
   seed_on_sites O* 7560
   seed_on_sites O* 6354
   seed_on_sites O* 6859
   seed_on_sites O* 17500
   seed_on_sites O* 4252
   seed_on_sites O* 16925
   seed_on_sites O* 17148
   seed_on_sites O* 15650
   seed_on_sites O* 10547
   seed_on_sites O* 2181
   seed_on_sites O* 18004
   seed_on_sites O* 11747
   seed_on_sites O* 13173
   seed_on_sites O* 8691
   seed_on_sites O* 5703
   seed_on_sites O* 14926
   seed_on_sites O* 5413
   seed_on_sites O* 4169
   seed_on_sites O* 8517
   seed_on_sites O* 5314
   seed_on_sites O* 1212
   seed_on_sites O* 3154
   seed_on_sites O* 1164
   seed_on_sites O* 1490
   seed_on_sites O* 6533
   seed_on_sites O* 9580
   seed_on_sites O* 10336
   seed_on_sites O* 12843
   seed_on_sites O* 5160
   seed_on_sites O* 16237
   seed_on_sites O* 15257
   seed_on_sites O* 1311
   seed_on_sites O* 14971
   seed_on_sites O* 4298
   seed_on_sites O* 14486
   seed_on_sites O* 4674
   seed_on_sites O* 14121
   seed_on_sites O* 10228
   seed_on_sites O* 11123
   seed_on_sites O* 14783
   seed_on_sites O* 13483
   seed_on_sites O* 11279
   seed_on_sites O* 163
   seed_on_sites O* 5112
   seed_on_sites O* 11246
   seed_on_sites O* 17104
   seed_on_sites O* 9135
   seed_on_sites O* 12836
   seed_on_sites O* 12480
   seed_on_sites O* 12202
   seed_on_sites O* 6372
   seed_on_sites O* 18001
   seed_on_sites O* 6953
   seed_on_sites O* 5470
   seed_on_sites O* 8792
   seed_on_sites O* 17198
   seed_on_sites O* 8801
   seed_on_sites O* 8747
   seed_on_sites O* 13852
   seed_on_sites O* 15888
   seed_on_sites O* 5046
   seed_on_sites O* 9590
   seed_on_sites O* 1322
   seed_on_sites O* 16666
   seed_on_sites O* 3080
   seed_on_sites O* 11604
   seed_on_sites O* 6285
   seed_on_sites O* 7233
   seed_on_sites O* 14206
   seed_on_sites O* 3372
   seed_on_sites O* 4396
   seed_on_sites O* 12245
   seed_on_sites O* 9630
   seed_on_sites O* 15830
   seed_on_sites O* 8746
   seed_on_sites O* 2626
   seed_on_sites O* 17564
   seed_on_sites O* 10949
   seed_on_sites O* 5983
   seed_on_sites O* 5306
   seed_on_sites O* 13415
   seed_on_sites O* 6396
   seed_on_sites O* 5652
   seed_on_sites O* 15107
   seed_on_sites O* 3795
   seed_on_sites O* 9204
   seed_on_sites O* 14235
   seed_on_sites O* 70
   seed_on_sites O* 4247
   seed_on_sites O* 12987
   seed_on_sites O* 13771
   seed_on_sites O* 9577
   seed_on_sites O* 8272
   seed_on_sites O* 5504
   seed_on_sites O* 7266
   seed_on_sites O* 4391
   seed_on_sites O* 16676
   seed_on_sites O* 12132
   seed_on_sites O* 8789
   seed_on_sites O* 6528
   seed_on_sites O* 6149
   seed_on_sites O* 421
   seed_on_sites O* 4339
   seed_on_sites O* 7437
   seed_on_sites O* 469
   seed_on_sites O* 8932
   seed_on_sites O* 6264
   seed_on_sites O* 5870
   seed_on_sites O* 15113
   seed_on_sites O* 17268
   seed_on_sites O* 11316
   seed_on_sites O* 6822
   seed_on_sites O* 7159
   seed_on_sites O* 6659
   seed_on_sites O* 2686
   seed_on_sites O* 9227
   seed_on_sites O* 4230
   seed_on_sites O* 16306
   seed_on_sites O* 15831
   seed_on_sites O* 8544
   seed_on_sites O* 5701
   seed_on_sites O* 16364
   seed_on_sites O* 8408
   seed_on_sites O* 14301
   seed_on_sites O* 17255
   seed_on_sites O* 12650
   seed_on_sites O* 16659
   seed_on_sites O* 8344
   seed_on_sites O* 8233
   seed_on_sites O* 6254
   seed_on_sites O* 3491
   seed_on_sites O* 2478
   seed_on_sites O* 9643
   seed_on_sites O* 5963
   seed_on_sites O* 10097
   seed_on_sites O* 14051
   seed_on_sites O* 10636
   seed_on_sites O* 11600
   seed_on_sites O* 17119
   seed_on_sites O* 5982
   seed_on_sites O* 2443
   seed_on_sites O* 2914
   seed_on_sites O* 3716
   seed_on_sites O* 18333
   seed_on_sites O* 9521
   seed_on_sites O* 5852
   seed_on_sites O* 12186
   seed_on_sites O* 1356
   seed_on_sites O* 7887
   seed_on_sites O* 13550
   seed_on_sites O* 16483
   seed_on_sites O* 478
   seed_on_sites O* 17536
   seed_on_sites O* 15553
   seed_on_sites O* 3635
   seed_on_sites O* 2282
   seed_on_sites O* 10980
   seed_on_sites O* 15664
   seed_on_sites O* 3542
   seed_on_sites O* 8652
   seed_on_sites O* 3357
   seed_on_sites O* 3024
   seed_on_sites O* 15085
   seed_on_sites O* 6356
   seed_on_sites O* 17551
   seed_on_sites O* 3283
   seed_on_sites O* 16249
   seed_on_sites O* 3822
   seed_on_sites O* 7998
   seed_on_sites O* 2789
   seed_on_sites O* 14670
   seed_on_sites O* 6999
   seed_on_sites O* 10666
   seed_on_sites O* 18126
   seed_on_sites O* 802
   seed_on_sites O* 1653
   seed_on_sites O* 3184
   seed_on_sites O* 2191
   seed_on_sites O* 6548
   seed_on_sites O* 4455
   seed_on_sites O* 9534
   seed_on_sites O* 13947
   seed_on_sites O* 2602
   seed_on_sites O* 16106
   seed_on_sites O* 4472
   seed_on_sites O* 8592
   seed_on_sites O* 14857
   seed_on_sites O* 17166
   seed_on_sites O* 5068
   seed_on_sites O* 7569
   seed_on_sites O* 11883
   seed_on_sites O* 8591
   seed_on_sites O* 11514
   seed_on_sites O* 5191
   seed_on_sites O* 5576
   seed_on_sites O* 9334
   seed_on_sites O* 9021
   seed_on_sites O* 13612
   seed_on_sites O* 11331
   seed_on_sites O* 18022
   seed_on_sites O* 13741
   seed_on_sites O* 4784
   seed_on_sites O* 2786
   seed_on_sites O* 670
   seed_on_sites O* 7706
   seed_on_sites O* 2313
   seed_on_sites O* 5078
   seed_on_sites O* 5573
   seed_on_sites O* 21
   seed_on_sites O* 3013
   seed_on_sites O* 10090
   seed_on_sites O* 16790
   seed_on_sites O* 5537
   seed_on_sites O* 18294
   seed_on_sites O* 5128
   seed_on_sites O* 661
   seed_on_sites O* 1403
   seed_on_sites O* 292
   seed_on_sites O* 13154
   seed_on_sites O* 13671
   seed_on_sites O* 526
   seed_on_sites O* 16798
   seed_on_sites O* 14663
   seed_on_sites O* 15681
   seed_on_sites O* 14806
   seed_on_sites O* 16016
   seed_on_sites O* 11935
   seed_on_sites O* 8508
   seed_on_sites O* 14768
   seed_on_sites O* 11266
   seed_on_sites O* 1232
   seed_on_sites O* 7016
   seed_on_sites O* 13215
   seed_on_sites O* 12397
   seed_on_sites O* 3443
   seed_on_sites O* 2499
   seed_on_sites O* 6834
   seed_on_sites O* 6150
   seed_on_sites O* 2447
   seed_on_sites O* 18065
   seed_on_sites O* 598
   seed_on_sites O* 3540
   seed_on_sites O* 16345
   seed_on_sites O* 5275
   seed_on_sites O* 6922
   seed_on_sites O* 14218
   seed_on_sites O* 4820
   seed_on_sites O* 10070
   seed_on_sites O* 6731
   seed_on_sites O* 13271
   seed_on_sites O* 3001
   seed_on_sites O* 3632
   seed_on_sites O* 4688
   seed_on_sites O* 4932
   seed_on_sites O* 6809
   seed_on_sites O* 10664
   seed_on_sites O* 13986
   seed_on_sites O* 15711
   seed_on_sites O* 6234
   seed_on_sites O* 16944
   seed_on_sites O* 9351
   seed_on_sites O* 1769
   seed_on_sites O* 16191
   seed_on_sites O* 12011
   seed_on_sites O* 14400
   seed_on_sites O* 504
   seed_on_sites O* 4917
   seed_on_sites O* 17390
   seed_on_sites O* 12529
   seed_on_sites O* 302
   seed_on_sites O* 9895
   seed_on_sites O* 10576
   seed_on_sites O* 10978
   seed_on_sites O* 5397
   seed_on_sites O* 15475
   seed_on_sites O* 17077
   seed_on_sites O* 16768
   seed_on_sites O* 2796
   seed_on_sites O* 1830
   seed_on_sites O* 17542
   seed_on_sites O* 7540
   seed_on_sites O* 2201
   seed_on_sites O* 8623
   seed_on_sites O* 8950
   seed_on_sites O* 4743
   seed_on_sites O* 18193
   seed_on_sites O* 12117
   seed_on_sites O* 7109
   seed_on_sites O* 8213
   seed_on_sites O* 7595
   seed_on_sites O* 8389
   seed_on_sites O* 8257
   seed_on_sites O* 13082
   seed_on_sites O* 3159
   seed_on_sites O* 15994
   seed_on_sites O* 482
   seed_on_sites O* 11484
   seed_on_sites O* 14322
   seed_on_sites O* 14954
   seed_on_sites O* 10480
   seed_on_sites O* 6680
   seed_on_sites O* 5468
   seed_on_sites O* 8767
   seed_on_sites O* 5744
   seed_on_sites O* 8043
   seed_on_sites O* 12988
   seed_on_sites O* 7612
   seed_on_sites O* 660
   seed_on_sites O* 1025
   seed_on_sites O* 9285
   seed_on_sites O* 5660
   seed_on_sites O* 8716
   seed_on_sites O* 15122
   seed_on_sites O* 16125
   seed_on_sites O* 3527
   seed_on_sites O* 2087
   seed_on_sites O* 18052
   seed_on_sites O* 9145
   seed_on_sites O* 1859
   seed_on_sites O* 3059
   seed_on_sites O* 13206
   seed_on_sites O* 8122
   seed_on_sites O* 18383
   seed_on_sites O* 2579
   seed_on_sites O* 11557
   seed_on_sites O* 353
   seed_on_sites O* 6530
   seed_on_sites O* 17745
   seed_on_sites O* 2873
   seed_on_sites O* 8056
   seed_on_sites O* 2665
   seed_on_sites O* 8100
   seed_on_sites O* 13747
   seed_on_sites O* 11351
   seed_on_sites O* 9624
   seed_on_sites O* 15638
   seed_on_sites O* 3237
   seed_on_sites O* 7477
   seed_on_sites O* 13231
   seed_on_sites O* 15805
   seed_on_sites O* 1883
   seed_on_sites O* 98
   seed_on_sites O* 17577
   seed_on_sites O* 1135
   seed_on_sites O* 275
   seed_on_sites O* 9645
   seed_on_sites O* 15941
   seed_on_sites O* 9952
   seed_on_sites O* 11808
   seed_on_sites O* 4013
   seed_on_sites O* 2274
   seed_on_sites O* 1032
   seed_on_sites O* 6837
   seed_on_sites O* 7218
   seed_on_sites O* 3412
   seed_on_sites O* 3419
   seed_on_sites O* 5714
   seed_on_sites O* 17788
   seed_on_sites O* 9500
   seed_on_sites O* 15577
   seed_on_sites O* 14420
   seed_on_sites O* 3241
   seed_on_sites O* 17891
   seed_on_sites O* 10122
   seed_on_sites O* 2359
   seed_on_sites O* 2097
   seed_on_sites O* 4734
   seed_on_sites O* 6905
   seed_on_sites O* 1369
   seed_on_sites O* 12445
   seed_on_sites O* 16582
   seed_on_sites O* 12960
   seed_on_sites O* 5183
   seed_on_sites O* 8616
   seed_on_sites O* 4189
   seed_on_sites O* 14894
   seed_on_sites O* 10909
   seed_on_sites O* 1091
   seed_on_sites O* 14140
   seed_on_sites O* 11725
   seed_on_sites O* 14217
   seed_on_sites O* 5341
   seed_on_sites O* 11543
   seed_on_sites O* 933
   seed_on_sites O* 15147
   seed_on_sites O* 5368
   seed_on_sites O* 3015
   seed_on_sites O* 12706
   seed_on_sites O* 18042
   seed_on_sites O* 2848
   seed_on_sites O* 11806
   seed_on_sites O* 5560
   seed_on_sites O* 754
   seed_on_sites O* 13396
   seed_on_sites O* 14374
   seed_on_sites O* 9207
   seed_on_sites O* 11800
   seed_on_sites O* 3714
   seed_on_sites O* 3092
   seed_on_sites O* 13186
   seed_on_sites O* 13666
   seed_on_sites O* 11684
   seed_on_sites O* 4340
   seed_on_sites O* 4597
   seed_on_sites O* 8197
   seed_on_sites O* 8979
   seed_on_sites O* 15088
   seed_on_sites O* 8178
   seed_on_sites O* 9659
   seed_on_sites O* 15768
   seed_on_sites O* 17115
   seed_on_sites O* 10371
   seed_on_sites O* 9582
   seed_on_sites O* 3926
   seed_on_sites O* 9533
   seed_on_sites O* 10246
   seed_on_sites O* 16948
   seed_on_sites O* 487
   seed_on_sites O* 15704
   seed_on_sites O* 2774
   seed_on_sites O* 15719
   seed_on_sites O* 5269
   seed_on_sites O* 8255
   seed_on_sites O* 5677
   seed_on_sites O* 2415
   seed_on_sites O* 1229
   seed_on_sites O* 9086
   seed_on_sites O* 13330
   seed_on_sites O* 10237
   seed_on_sites O* 15639
   seed_on_sites O* 9778
   seed_on_sites O* 11042
   seed_on_sites O* 17393
   seed_on_sites O* 10642
   seed_on_sites O* 6605
   seed_on_sites O* 866
   seed_on_sites O* 5821
   seed_on_sites O* 219
   seed_on_sites O* 2436
   seed_on_sites O* 574
   seed_on_sites O* 9665
   seed_on_sites O* 5937
   seed_on_sites O* 5427
   seed_on_sites O* 7674
   seed_on_sites O* 17955
   seed_on_sites O* 13609
   seed_on_sites O* 7364
   seed_on_sites O* 9953
   seed_on_sites O* 14441
   seed_on_sites O* 569
   seed_on_sites O* 3369
   seed_on_sites O* 15020
   seed_on_sites O* 8313
   seed_on_sites O* 11956
   seed_on_sites O* 14432
   seed_on_sites O* 2272
   seed_on_sites O* 6547
   seed_on_sites O* 11617
   seed_on_sites O* 17466
   seed_on_sites O* 3667
   seed_on_sites O* 13708
   seed_on_sites O* 9660
   seed_on_sites O* 4150
   seed_on_sites O* 17085
   seed_on_sites O* 200
   seed_on_sites O* 5148
   seed_on_sites O* 16228
   seed_on_sites O* 9686
   seed_on_sites O* 3817
   seed_on_sites O* 6349
   seed_on_sites O* 18318
   seed_on_sites O* 1732
   seed_on_sites O* 15620
   seed_on_sites O* 14517
   seed_on_sites O* 16707
   seed_on_sites O* 5093
   seed_on_sites O* 14315
   seed_on_sites O* 9752
   seed_on_sites O* 18073
   seed_on_sites O* 10923
   seed_on_sites O* 16959
   seed_on_sites O* 14726
   seed_on_sites O* 2845
   seed_on_sites O* 681
   seed_on_sites O* 559
   seed_on_sites O* 17936
   seed_on_sites O* 4207
   seed_on_sites O* 3959
   seed_on_sites O* 9090
   seed_on_sites O* 444
   seed_on_sites O* 9707
   seed_on_sites O* 8978
   seed_on_sites O* 6586
   seed_on_sites O* 12217
   seed_on_sites O* 12270
   seed_on_sites O* 5195
   seed_on_sites O* 3418
   seed_on_sites O* 11586
   seed_on_sites O* 973
   seed_on_sites O* 12499
   seed_on_sites O* 3068
   seed_on_sites O* 8913
   seed_on_sites O* 18339
   seed_on_sites O* 8666
   seed_on_sites O* 268
   seed_on_sites O* 11387
   seed_on_sites O* 11675
   seed_on_sites O* 13532
   seed_on_sites O* 1007
   seed_on_sites O* 14027
   seed_on_sites O* 6424
   seed_on_sites O* 8924
   seed_on_sites O* 13401
   seed_on_sites O* 8991
   seed_on_sites O* 9888
   seed_on_sites O* 8210
   seed_on_sites O* 14815
   seed_on_sites O* 11520
   seed_on_sites O* 9816
   seed_on_sites O* 1970
   seed_on_sites O* 16841
   seed_on_sites O* 15546
   seed_on_sites O* 17459
   seed_on_sites O* 5740
   seed_on_sites O* 12845
   seed_on_sites O* 9347
   seed_on_sites O* 4942
   seed_on_sites O* 17381
   seed_on_sites O* 2847
   seed_on_sites O* 4138
   seed_on_sites O* 4590
   seed_on_sites O* 18076
   seed_on_sites O* 12007
   seed_on_sites O* 12227
   seed_on_sites O* 1722
   seed_on_sites O* 5726
   seed_on_sites O* 877
   seed_on_sites O* 6912
   seed_on_sites O* 15207
   seed_on_sites O* 1798
   seed_on_sites O* 3423
   seed_on_sites O* 3810
   seed_on_sites O* 2829
   seed_on_sites O* 17552
   seed_on_sites O* 15422
   seed_on_sites O* 5608
   seed_on_sites O* 12285
   seed_on_sites O* 16795
   seed_on_sites O* 9601
   seed_on_sites O* 14292
   seed_on_sites O* 9647
   seed_on_sites O* 8701
   seed_on_sites O* 1571
   seed_on_sites O* 5625
   seed_on_sites O* 1297
   seed_on_sites O* 4988
   seed_on_sites O* 14323
   seed_on_sites O* 6038
   seed_on_sites O* 5204
   seed_on_sites O* 14202
   seed_on_sites O* 2803
   seed_on_sites O* 9461
   seed_on_sites O* 14476
   seed_on_sites O* 2861
   seed_on_sites O* 6162
   seed_on_sites O* 9456
   seed_on_sites O* 11689
   seed_on_sites O* 2370
   seed_on_sites O* 9991
   seed_on_sites O* 2781
   seed_on_sites O* 3138
   seed_on_sites O* 831
   seed_on_sites O* 1533
   seed_on_sites O* 15431
   seed_on_sites O* 6824
   seed_on_sites O* 2467
   seed_on_sites O* 5846
   seed_on_sites O* 13695
   seed_on_sites O* 15302
   seed_on_sites O* 3134
   seed_on_sites O* 15223
   seed_on_sites O* 6862
   seed_on_sites O* 4287
   seed_on_sites O* 11432
   seed_on_sites O* 14379
   seed_on_sites O* 15833
   seed_on_sites O* 3478
   seed_on_sites O* 12805
   seed_on_sites O* 257
   seed_on_sites O* 14826
   seed_on_sites O* 15245
   seed_on_sites O* 17427
   seed_on_sites O* 1620
   seed_on_sites O* 5827
   seed_on_sites O* 13697
   seed_on_sites O* 3374
   seed_on_sites O* 11439
   seed_on_sites O* 11277
   seed_on_sites O* 7725
   seed_on_sites O* 13208
   seed_on_sites O* 7245
   seed_on_sites O* 609
   seed_on_sites O* 3245
   seed_on_sites O* 8467
   seed_on_sites O* 18178
   seed_on_sites O* 14960
   seed_on_sites O* 5806
   seed_on_sites O* 521
   seed_on_sites O* 15110
   seed_on_sites O* 4032
   seed_on_sites O* 5628
   seed_on_sites O* 18003
   seed_on_sites O* 10839
   seed_on_sites O* 16980
   seed_on_sites O* 13929
   seed_on_sites O* 5853
   seed_on_sites O* 13778
   seed_on_sites O* 17637
   seed_on_sites O* 2088
   seed_on_sites O* 17354
   seed_on_sites O* 12940
   seed_on_sites O* 13130
   seed_on_sites O* 7780
   seed_on_sites O* 1314
   seed_on_sites O* 4767
   seed_on_sites O* 14635
   seed_on_sites O* 15186
   seed_on_sites O* 3178
   seed_on_sites O* 7538
   seed_on_sites O* 11030
   seed_on_sites O* 5232
   seed_on_sites O* 8893
   seed_on_sites O* 7796
   seed_on_sites O* 2759
   seed_on_sites O* 14331
   seed_on_sites O* 10423
   seed_on_sites O* 14830
   seed_on_sites O* 8438
   seed_on_sites O* 13377
   seed_on_sites O* 9700
   seed_on_sites O* 15273
   seed_on_sites O* 7280
   seed_on_sites O* 17209
   seed_on_sites O* 5295
   seed_on_sites O* 5387
   seed_on_sites O* 17487
   seed_on_sites O* 4070
   seed_on_sites O* 1254
   seed_on_sites O* 9592
   seed_on_sites O* 13650
   seed_on_sites O* 6452
   seed_on_sites O* 1543
   seed_on_sites O* 4680
   seed_on_sites O* 11906
   seed_on_sites O* 4548
   seed_on_sites O* 3339
   seed_on_sites O* 16416
   seed_on_sites O* 12350
   seed_on_sites O* 7548
   seed_on_sites O* 14679
   seed_on_sites O* 9050
   seed_on_sites O* 14688
   seed_on_sites O* 5856
   seed_on_sites O* 14176
   seed_on_sites O* 13233
   seed_on_sites O* 5518
   seed_on_sites O* 17039
   seed_on_sites O* 11298
   seed_on_sites O* 13160
   seed_on_sites O* 501
   seed_on_sites O* 1982
   seed_on_sites O* 15843
   seed_on_sites O* 17226
   seed_on_sites O* 5878
   seed_on_sites O* 8487
   seed_on_sites O* 2828
   seed_on_sites O* 8687
   seed_on_sites O* 13764
   seed_on_sites O* 18276
   seed_on_sites O* 4795
   seed_on_sites O* 10056
   seed_on_sites O* 17316
   seed_on_sites O* 5581
   seed_on_sites O* 8561
   seed_on_sites O* 1886
   seed_on_sites O* 4459
   seed_on_sites O* 15135
   seed_on_sites O* 757
   seed_on_sites O* 12885
   seed_on_sites O* 8668
   seed_on_sites O* 1094
   seed_on_sites O* 7547
   seed_on_sites O* 12908
   seed_on_sites O* 4062
   seed_on_sites O* 12681
   seed_on_sites O* 5053
   seed_on_sites O* 12
   seed_on_sites O* 16374
   seed_on_sites O* 9200
   seed_on_sites O* 2727
   seed_on_sites O* 8613
   seed_on_sites O* 17766
   seed_on_sites O* 13991
   seed_on_sites O* 2701
   seed_on_sites O* 14244
   seed_on_sites O* 14270
   seed_on_sites O* 18077
   seed_on_sites O* 8575
   seed_on_sites O* 15396
   seed_on_sites O* 5756
   seed_on_sites O* 5884
   seed_on_sites O* 5044
   seed_on_sites O* 6950
   seed_on_sites O* 7451
