initial_state
   seed_on_sites O* 10576
   seed_on_sites O* 17787
   seed_on_sites O* 7659
   seed_on_sites O* 14871
   seed_on_sites O* 1879
   seed_on_sites O* 15718
   seed_on_sites O* 16330
   seed_on_sites O* 3934
   seed_on_sites O* 10500
   seed_on_sites O* 6634
   seed_on_sites O* 16546
   seed_on_sites O* 2315
   seed_on_sites O* 17612
   seed_on_sites O* 11533
   seed_on_sites O* 9812
   seed_on_sites O* 13874
   seed_on_sites O* 9240
   seed_on_sites O* 4626
   seed_on_sites O* 2168
   seed_on_sites O* 16358
   seed_on_sites O* 11254
   seed_on_sites O* 13566
   seed_on_sites O* 6871
   seed_on_sites O* 6632
   seed_on_sites O* 5103
   seed_on_sites O* 14244
   seed_on_sites O* 8451
   seed_on_sites O* 13966
   seed_on_sites O* 15095
   seed_on_sites O* 7478
   seed_on_sites O* 13785
   seed_on_sites O* 15932
   seed_on_sites O* 13748
   seed_on_sites O* 12690
   seed_on_sites O* 11585
   seed_on_sites O* 10202
   seed_on_sites O* 13922
   seed_on_sites O* 15285
   seed_on_sites O* 15701
   seed_on_sites O* 15520
   seed_on_sites O* 2994
   seed_on_sites O* 11624
   seed_on_sites O* 17540
   seed_on_sites O* 4038
   seed_on_sites O* 15927
   seed_on_sites O* 12663
   seed_on_sites O* 12181
   seed_on_sites O* 10844
   seed_on_sites O* 8735
   seed_on_sites O* 18240
   seed_on_sites O* 15098
   seed_on_sites O* 15415
   seed_on_sites O* 666
   seed_on_sites O* 13738
   seed_on_sites O* 6869
   seed_on_sites O* 16897
   seed_on_sites O* 15587
   seed_on_sites O* 17763
   seed_on_sites O* 18233
   seed_on_sites O* 10920
   seed_on_sites O* 2083
   seed_on_sites O* 10570
   seed_on_sites O* 13348
   seed_on_sites O* 14457
   seed_on_sites O* 7351
   seed_on_sites O* 18252
   seed_on_sites O* 4633
   seed_on_sites O* 17668
   seed_on_sites O* 11920
   seed_on_sites O* 3328
   seed_on_sites O* 9040
   seed_on_sites O* 1675
   seed_on_sites O* 11840
   seed_on_sites O* 11507
   seed_on_sites O* 7047
   seed_on_sites O* 9492
   seed_on_sites O* 13737
   seed_on_sites O* 9054
   seed_on_sites O* 4989
   seed_on_sites O* 18012
   seed_on_sites O* 4339
   seed_on_sites O* 12290
   seed_on_sites O* 650
   seed_on_sites O* 10769
   seed_on_sites O* 13186
   seed_on_sites O* 15884
   seed_on_sites O* 7008
   seed_on_sites O* 352
   seed_on_sites O* 11307
   seed_on_sites O* 8867
   seed_on_sites O* 14116
   seed_on_sites O* 1557
   seed_on_sites O* 7179
   seed_on_sites O* 3382
   seed_on_sites O* 7935
   seed_on_sites O* 4779
   seed_on_sites O* 11136
   seed_on_sites O* 3537
   seed_on_sites O* 3843
   seed_on_sites O* 7736
   seed_on_sites O* 7780
   seed_on_sites O* 790
   seed_on_sites O* 1195
   seed_on_sites O* 8256
   seed_on_sites O* 15198
   seed_on_sites O* 1745
   seed_on_sites O* 9284
   seed_on_sites O* 11580
   seed_on_sites O* 14019
   seed_on_sites O* 18223
   seed_on_sites O* 2601
   seed_on_sites O* 7673
   seed_on_sites O* 7712
   seed_on_sites O* 5086
   seed_on_sites O* 14170
   seed_on_sites O* 16369
   seed_on_sites O* 15134
   seed_on_sites O* 7186
   seed_on_sites O* 13183
   seed_on_sites O* 8784
   seed_on_sites O* 789
   seed_on_sites O* 4098
   seed_on_sites O* 3710
   seed_on_sites O* 668
   seed_on_sites O* 12877
   seed_on_sites O* 4401
   seed_on_sites O* 9695
   seed_on_sites O* 7606
   seed_on_sites O* 8341
   seed_on_sites O* 6323
   seed_on_sites O* 1736
   seed_on_sites O* 1564
   seed_on_sites O* 3357
   seed_on_sites O* 16478
   seed_on_sites O* 3003
   seed_on_sites O* 12961
   seed_on_sites O* 18318
   seed_on_sites O* 1872
   seed_on_sites O* 2163
   seed_on_sites O* 17616
   seed_on_sites O* 7517
   seed_on_sites O* 7969
   seed_on_sites O* 2579
   seed_on_sites O* 3548
   seed_on_sites O* 14003
   seed_on_sites O* 9788
   seed_on_sites O* 3676
   seed_on_sites O* 12134
   seed_on_sites O* 9895
   seed_on_sites O* 10060
   seed_on_sites O* 2580
   seed_on_sites O* 10729
   seed_on_sites O* 13777
   seed_on_sites O* 12522
   seed_on_sites O* 14720
   seed_on_sites O* 17399
   seed_on_sites O* 6874
   seed_on_sites O* 15791
   seed_on_sites O* 12653
   seed_on_sites O* 7082
   seed_on_sites O* 9490
   seed_on_sites O* 16678
   seed_on_sites O* 6764
   seed_on_sites O* 7215
   seed_on_sites O* 4988
   seed_on_sites O* 4805
   seed_on_sites O* 2089
   seed_on_sites O* 4158
   seed_on_sites O* 9464
   seed_on_sites O* 12189
   seed_on_sites O* 1403
   seed_on_sites O* 4907
   seed_on_sites O* 11324
   seed_on_sites O* 5949
   seed_on_sites O* 6079
   seed_on_sites O* 13368
   seed_on_sites O* 2785
   seed_on_sites O* 15763
   seed_on_sites O* 5452
   seed_on_sites O* 10557
   seed_on_sites O* 3836
   seed_on_sites O* 4707
   seed_on_sites O* 15405
   seed_on_sites O* 11872
   seed_on_sites O* 15470
   seed_on_sites O* 5747
   seed_on_sites O* 5392
   seed_on_sites O* 1665
   seed_on_sites O* 32
   seed_on_sites O* 12841
   seed_on_sites O* 13401
   seed_on_sites O* 5183
   seed_on_sites O* 13181
   seed_on_sites O* 7474
   seed_on_sites O* 16563
   seed_on_sites O* 3652
   seed_on_sites O* 13664
   seed_on_sites O* 16059
   seed_on_sites O* 2651
   seed_on_sites O* 425
   seed_on_sites O* 3203
   seed_on_sites O* 17632
   seed_on_sites O* 2717
   seed_on_sites O* 87
   seed_on_sites O* 11337
   seed_on_sites O* 6
   seed_on_sites O* 1899
   seed_on_sites O* 8167
   seed_on_sites O* 4675
   seed_on_sites O* 2914
   seed_on_sites O* 13292
   seed_on_sites O* 12115
   seed_on_sites O* 13021
   seed_on_sites O* 11334
   seed_on_sites O* 7035
   seed_on_sites O* 1482
   seed_on_sites O* 14475
   seed_on_sites O* 1545
   seed_on_sites O* 3366
   seed_on_sites O* 15083
   seed_on_sites O* 15543
   seed_on_sites O* 11902
   seed_on_sites O* 17194
   seed_on_sites O* 14437
   seed_on_sites O* 12627
   seed_on_sites O* 3723
   seed_on_sites O* 4638
   seed_on_sites O* 15563
   seed_on_sites O* 6352
   seed_on_sites O* 14065
   seed_on_sites O* 14431
   seed_on_sites O* 8362
   seed_on_sites O* 16139
   seed_on_sites O* 1863
   seed_on_sites O* 8656
   seed_on_sites O* 9961
   seed_on_sites O* 12356
   seed_on_sites O* 17192
   seed_on_sites O* 3599
   seed_on_sites O* 14618
   seed_on_sites O* 2162
   seed_on_sites O* 10227
   seed_on_sites O* 13212
   seed_on_sites O* 13505
   seed_on_sites O* 13647
   seed_on_sites O* 4833
   seed_on_sites O* 497
   seed_on_sites O* 18343
   seed_on_sites O* 15998
   seed_on_sites O* 3312
   seed_on_sites O* 17926
   seed_on_sites O* 1307
   seed_on_sites O* 8629
   seed_on_sites O* 7399
   seed_on_sites O* 11536
   seed_on_sites O* 8574
   seed_on_sites O* 17570
   seed_on_sites O* 12575
   seed_on_sites O* 2718
   seed_on_sites O* 13641
   seed_on_sites O* 3246
   seed_on_sites O* 3819
   seed_on_sites O* 8770
   seed_on_sites O* 17865
   seed_on_sites O* 11104
   seed_on_sites O* 952
   seed_on_sites O* 1942
   seed_on_sites O* 18417
   seed_on_sites O* 17137
   seed_on_sites O* 16169
   seed_on_sites O* 17434
   seed_on_sites O* 11933
   seed_on_sites O* 9320
   seed_on_sites O* 270
   seed_on_sites O* 2668
   seed_on_sites O* 5646
   seed_on_sites O* 3101
   seed_on_sites O* 7173
   seed_on_sites O* 10043
   seed_on_sites O* 15210
   seed_on_sites O* 16430
   seed_on_sites O* 12842
   seed_on_sites O* 7611
   seed_on_sites O* 12209
   seed_on_sites O* 4409
   seed_on_sites O* 13885
   seed_on_sites O* 918
   seed_on_sites O* 17146
   seed_on_sites O* 13751
   seed_on_sites O* 5926
   seed_on_sites O* 45
   seed_on_sites O* 11481
   seed_on_sites O* 17041
   seed_on_sites O* 2151
   seed_on_sites O* 15553
   seed_on_sites O* 3240
   seed_on_sites O* 2859
   seed_on_sites O* 11882
   seed_on_sites O* 2513
   seed_on_sites O* 4757
   seed_on_sites O* 13012
   seed_on_sites O* 13865
   seed_on_sites O* 12188
   seed_on_sites O* 8212
   seed_on_sites O* 16581
   seed_on_sites O* 120
   seed_on_sites O* 1917
   seed_on_sites O* 15132
   seed_on_sites O* 8485
   seed_on_sites O* 15124
   seed_on_sites O* 10436
   seed_on_sites O* 11138
   seed_on_sites O* 5276
   seed_on_sites O* 12957
   seed_on_sites O* 15917
   seed_on_sites O* 10228
   seed_on_sites O* 6336
   seed_on_sites O* 8926
   seed_on_sites O* 10388
   seed_on_sites O* 1163
   seed_on_sites O* 17959
   seed_on_sites O* 2613
   seed_on_sites O* 6731
   seed_on_sites O* 9233
   seed_on_sites O* 1354
   seed_on_sites O* 12614
   seed_on_sites O* 66
   seed_on_sites O* 16641
   seed_on_sites O* 6613
   seed_on_sites O* 11429
   seed_on_sites O* 16138
   seed_on_sites O* 9931
   seed_on_sites O* 9494
   seed_on_sites O* 8290
   seed_on_sites O* 5550
   seed_on_sites O* 9065
   seed_on_sites O* 233
   seed_on_sites O* 17859
   seed_on_sites O* 3368
   seed_on_sites O* 1439
   seed_on_sites O* 4570
   seed_on_sites O* 13041
   seed_on_sites O* 8424
   seed_on_sites O* 814
   seed_on_sites O* 9183
   seed_on_sites O* 10966
   seed_on_sites O* 5782
   seed_on_sites O* 7802
   seed_on_sites O* 15897
   seed_on_sites O* 11114
   seed_on_sites O* 16118
   seed_on_sites O* 16023
   seed_on_sites O* 13717
   seed_on_sites O* 3951
   seed_on_sites O* 17489
   seed_on_sites O* 16561
   seed_on_sites O* 13978
   seed_on_sites O* 15518
   seed_on_sites O* 3938
   seed_on_sites O* 1810
   seed_on_sites O* 11662
   seed_on_sites O* 15287
   seed_on_sites O* 18199
   seed_on_sites O* 8465
   seed_on_sites O* 17618
   seed_on_sites O* 3957
   seed_on_sites O* 17302
   seed_on_sites O* 4686
   seed_on_sites O* 8005
   seed_on_sites O* 10694
   seed_on_sites O* 1306
   seed_on_sites O* 9456
   seed_on_sites O* 14777
   seed_on_sites O* 1467
   seed_on_sites O* 7170
   seed_on_sites O* 221
   seed_on_sites O* 9998
   seed_on_sites O* 12097
   seed_on_sites O* 14020
   seed_on_sites O* 10242
   seed_on_sites O* 17203
   seed_on_sites O* 11454
   seed_on_sites O* 4341
   seed_on_sites O* 8122
   seed_on_sites O* 12619
   seed_on_sites O* 6457
   seed_on_sites O* 15797
   seed_on_sites O* 1491
   seed_on_sites O* 10090
   seed_on_sites O* 2201
   seed_on_sites O* 10085
   seed_on_sites O* 14404
   seed_on_sites O* 17448
   seed_on_sites O* 1533
   seed_on_sites O* 12393
   seed_on_sites O* 14971
   seed_on_sites O* 16467
   seed_on_sites O* 9442
   seed_on_sites O* 1386
   seed_on_sites O* 16596
   seed_on_sites O* 1925
   seed_on_sites O* 2746
   seed_on_sites O* 15270
   seed_on_sites O* 10872
   seed_on_sites O* 11966
   seed_on_sites O* 11684
   seed_on_sites O* 7465
   seed_on_sites O* 10490
   seed_on_sites O* 2773
   seed_on_sites O* 14294
   seed_on_sites O* 17660
   seed_on_sites O* 9834
   seed_on_sites O* 9012
   seed_on_sites O* 12545
   seed_on_sites O* 1070
   seed_on_sites O* 10903
   seed_on_sites O* 405
   seed_on_sites O* 9693
   seed_on_sites O* 92
   seed_on_sites O* 2276
   seed_on_sites O* 9634
   seed_on_sites O* 9193
   seed_on_sites O* 10702
   seed_on_sites O* 6063
   seed_on_sites O* 2218
   seed_on_sites O* 273
   seed_on_sites O* 15045
   seed_on_sites O* 12322
   seed_on_sites O* 6745
   seed_on_sites O* 10311
   seed_on_sites O* 12888
   seed_on_sites O* 8672
   seed_on_sites O* 9475
   seed_on_sites O* 15127
   seed_on_sites O* 14465
   seed_on_sites O* 10689
   seed_on_sites O* 11081
   seed_on_sites O* 7005
   seed_on_sites O* 6152
   seed_on_sites O* 8523
   seed_on_sites O* 16923
   seed_on_sites O* 9289
   seed_on_sites O* 10809
   seed_on_sites O* 8040
   seed_on_sites O* 16239
   seed_on_sites O* 5979
   seed_on_sites O* 5173
   seed_on_sites O* 16171
   seed_on_sites O* 1406
   seed_on_sites O* 5589
   seed_on_sites O* 25
   seed_on_sites O* 24
   seed_on_sites O* 7262
   seed_on_sites O* 3562
   seed_on_sites O* 14093
   seed_on_sites O* 15380
   seed_on_sites O* 13527
   seed_on_sites O* 8789
   seed_on_sites O* 5028
   seed_on_sites O* 203
   seed_on_sites O* 7279
   seed_on_sites O* 14685
   seed_on_sites O* 1039
   seed_on_sites O* 4308
   seed_on_sites O* 17093
   seed_on_sites O* 8103
   seed_on_sites O* 16812
   seed_on_sites O* 7416
   seed_on_sites O* 13199
   seed_on_sites O* 13036
   seed_on_sites O* 9690
   seed_on_sites O* 2948
   seed_on_sites O* 5598
   seed_on_sites O* 3037
   seed_on_sites O* 2148
   seed_on_sites O* 4194
   seed_on_sites O* 16859
   seed_on_sites O* 14788
   seed_on_sites O* 11936
   seed_on_sites O* 8904
   seed_on_sites O* 13962
   seed_on_sites O* 16143
   seed_on_sites O* 18388
   seed_on_sites O* 17769
   seed_on_sites O* 12887
   seed_on_sites O* 4507
   seed_on_sites O* 11304
   seed_on_sites O* 16252
   seed_on_sites O* 9972
   seed_on_sites O* 16290
   seed_on_sites O* 3175
   seed_on_sites O* 59
   seed_on_sites O* 15733
   seed_on_sites O* 6962
   seed_on_sites O* 5995
   seed_on_sites O* 2336
   seed_on_sites O* 12325
   seed_on_sites O* 15302
   seed_on_sites O* 264
   seed_on_sites O* 6186
   seed_on_sites O* 5788
   seed_on_sites O* 1041
   seed_on_sites O* 10346
   seed_on_sites O* 17934
   seed_on_sites O* 17053
   seed_on_sites O* 10523
   seed_on_sites O* 13607
   seed_on_sites O* 325
   seed_on_sites O* 14156
   seed_on_sites O* 8183
   seed_on_sites O* 932
   seed_on_sites O* 16876
   seed_on_sites O* 14285
   seed_on_sites O* 5169
   seed_on_sites O* 17578
   seed_on_sites O* 284
   seed_on_sites O* 12350
   seed_on_sites O* 12224
   seed_on_sites O* 16447
   seed_on_sites O* 5262
   seed_on_sites O* 8463
   seed_on_sites O* 9297
   seed_on_sites O* 16367
   seed_on_sites O* 317
   seed_on_sites O* 18431
   seed_on_sites O* 3807
   seed_on_sites O* 13050
   seed_on_sites O* 7770
   seed_on_sites O* 7408
   seed_on_sites O* 4641
   seed_on_sites O* 3773
   seed_on_sites O* 13188
   seed_on_sites O* 16556
   seed_on_sites O* 17120
   seed_on_sites O* 17918
   seed_on_sites O* 8579
   seed_on_sites O* 18078
   seed_on_sites O* 11321
   seed_on_sites O* 15776
   seed_on_sites O* 17837
   seed_on_sites O* 2238
   seed_on_sites O* 17654
   seed_on_sites O* 17423
   seed_on_sites O* 2526
   seed_on_sites O* 11395
   seed_on_sites O* 4862
   seed_on_sites O* 12428
   seed_on_sites O* 17685
   seed_on_sites O* 9981
   seed_on_sites O* 892
   seed_on_sites O* 15654
   seed_on_sites O* 6065
   seed_on_sites O* 13707
   seed_on_sites O* 16092
   seed_on_sites O* 16254
   seed_on_sites O* 5081
   seed_on_sites O* 2456
   seed_on_sites O* 2003
   seed_on_sites O* 6986
   seed_on_sites O* 8619
   seed_on_sites O* 17771
   seed_on_sites O* 8478
   seed_on_sites O* 2383
   seed_on_sites O* 9809
   seed_on_sites O* 1057
   seed_on_sites O* 1024
   seed_on_sites O* 17713
   seed_on_sites O* 12598
   seed_on_sites O* 1539
   seed_on_sites O* 8129
   seed_on_sites O* 17415
   seed_on_sites O* 11052
   seed_on_sites O* 5258
   seed_on_sites O* 12978
   seed_on_sites O* 13926
   seed_on_sites O* 8871
   seed_on_sites O* 15452
   seed_on_sites O* 1930
   seed_on_sites O* 13710
   seed_on_sites O* 5162
   seed_on_sites O* 4055
   seed_on_sites O* 2309
   seed_on_sites O* 10501
   seed_on_sites O* 12366
   seed_on_sites O* 1641
   seed_on_sites O* 4395
   seed_on_sites O* 4152
   seed_on_sites O* 14126
   seed_on_sites O* 7977
   seed_on_sites O* 5811
   seed_on_sites O* 9052
   seed_on_sites O* 16496
   seed_on_sites O* 17944
   seed_on_sites O* 3989
   seed_on_sites O* 886
   seed_on_sites O* 15524
   seed_on_sites O* 9983
   seed_on_sites O* 10805
   seed_on_sites O* 9014
   seed_on_sites O* 18070
   seed_on_sites O* 1483
   seed_on_sites O* 1053
   seed_on_sites O* 2304
   seed_on_sites O* 112
   seed_on_sites O* 18265
   seed_on_sites O* 13430
   seed_on_sites O* 4899
   seed_on_sites O* 16925
   seed_on_sites O* 13316
   seed_on_sites O* 6852
   seed_on_sites O* 6565
   seed_on_sites O* 2558
   seed_on_sites O* 4103
   seed_on_sites O* 14235
   seed_on_sites O* 16663
   seed_on_sites O* 11442
   seed_on_sites O* 11552
   seed_on_sites O* 914
   seed_on_sites O* 4105
   seed_on_sites O* 2074
   seed_on_sites O* 5555
   seed_on_sites O* 18123
   seed_on_sites O* 17398
   seed_on_sites O* 1060
   seed_on_sites O* 17589
   seed_on_sites O* 11609
   seed_on_sites O* 6015
   seed_on_sites O* 6870
   seed_on_sites O* 1204
   seed_on_sites O* 8149
   seed_on_sites O* 11394
   seed_on_sites O* 6387
   seed_on_sites O* 1732
   seed_on_sites O* 2868
   seed_on_sites O* 11977
   seed_on_sites O* 6146
   seed_on_sites O* 14129
   seed_on_sites O* 17850
   seed_on_sites O* 344
   seed_on_sites O* 11227
   seed_on_sites O* 7386
   seed_on_sites O* 13032
   seed_on_sites O* 2692
   seed_on_sites O* 8356
   seed_on_sites O* 3462
   seed_on_sites O* 15668
   seed_on_sites O* 4782
   seed_on_sites O* 4755
   seed_on_sites O* 12160
   seed_on_sites O* 11525
   seed_on_sites O* 17207
   seed_on_sites O* 16652
   seed_on_sites O* 2382
   seed_on_sites O* 9980
   seed_on_sites O* 15322
   seed_on_sites O* 6929
   seed_on_sites O* 4693
   seed_on_sites O* 4509
   seed_on_sites O* 10681
   seed_on_sites O* 16702
   seed_on_sites O* 1405
   seed_on_sites O* 16810
   seed_on_sites O* 8986
   seed_on_sites O* 11627
   seed_on_sites O* 10579
   seed_on_sites O* 17017
   seed_on_sites O* 17521
   seed_on_sites O* 2249
   seed_on_sites O* 3620
   seed_on_sites O* 10024
   seed_on_sites O* 8207
   seed_on_sites O* 9427
   seed_on_sites O* 1969
   seed_on_sites O* 14107
   seed_on_sites O* 16278
   seed_on_sites O* 3068
   seed_on_sites O* 11714
   seed_on_sites O* 3023
   seed_on_sites O* 10607
   seed_on_sites O* 1534
   seed_on_sites O* 10672
   seed_on_sites O* 3825
   seed_on_sites O* 2036
   seed_on_sites O* 1890
   seed_on_sites O* 6838
   seed_on_sites O* 6366
   seed_on_sites O* 16208
   seed_on_sites O* 3265
   seed_on_sites O* 5238
   seed_on_sites O* 18377
   seed_on_sites O* 17821
   seed_on_sites O* 2340
   seed_on_sites O* 4543
   seed_on_sites O* 1490
   seed_on_sites O* 1085
   seed_on_sites O* 10135
   seed_on_sites O* 1955
   seed_on_sites O* 5481
   seed_on_sites O* 12326
   seed_on_sites O* 17702
   seed_on_sites O* 14325
   seed_on_sites O* 12938
   seed_on_sites O* 6234
   seed_on_sites O* 5765
   seed_on_sites O* 4994
   seed_on_sites O* 18281
   seed_on_sites O* 1044
   seed_on_sites O* 12323
   seed_on_sites O* 8624
   seed_on_sites O* 4429
   seed_on_sites O* 7798
   seed_on_sites O* 7187
   seed_on_sites O* 9781
   seed_on_sites O* 2983
   seed_on_sites O* 11715
   seed_on_sites O* 6410
   seed_on_sites O* 18039
   seed_on_sites O* 11092
   seed_on_sites O* 6324
   seed_on_sites O* 17504
   seed_on_sites O* 463
   seed_on_sites O* 2217
   seed_on_sites O* 11377
   seed_on_sites O* 9353
   seed_on_sites O* 8654
   seed_on_sites O* 1887
   seed_on_sites O* 8381
   seed_on_sites O* 5691
   seed_on_sites O* 6915
   seed_on_sites O* 2088
   seed_on_sites O* 2725
   seed_on_sites O* 14650
   seed_on_sites O* 2169
   seed_on_sites O* 15020
   seed_on_sites O* 15289
   seed_on_sites O* 16840
   seed_on_sites O* 16903
   seed_on_sites O* 8724
   seed_on_sites O* 7808
   seed_on_sites O* 15081
   seed_on_sites O* 10896
   seed_on_sites O* 10633
   seed_on_sites O* 13859
   seed_on_sites O* 4414
   seed_on_sites O* 6068
   seed_on_sites O* 12250
   seed_on_sites O* 4325
   seed_on_sites O* 14422
   seed_on_sites O* 4578
   seed_on_sites O* 3351
   seed_on_sites O* 11839
   seed_on_sites O* 16403
   seed_on_sites O* 13809
   seed_on_sites O* 997
   seed_on_sites O* 1127
   seed_on_sites O* 15521
   seed_on_sites O* 15349
   seed_on_sites O* 8428
   seed_on_sites O* 10556
   seed_on_sites O* 10433
   seed_on_sites O* 6880
   seed_on_sites O* 11367
   seed_on_sites O* 12689
   seed_on_sites O* 3983
   seed_on_sites O* 15827
   seed_on_sites O* 6333
   seed_on_sites O* 567
   seed_on_sites O* 6812
   seed_on_sites O* 5190
   seed_on_sites O* 13790
   seed_on_sites O* 2429
   seed_on_sites O* 10371
   seed_on_sites O* 4636
   seed_on_sites O* 11172
   seed_on_sites O* 3210
   seed_on_sites O* 9796
   seed_on_sites O* 17286
   seed_on_sites O* 2535
   seed_on_sites O* 7836
   seed_on_sites O* 16476
   seed_on_sites O* 12396
   seed_on_sites O* 17774
   seed_on_sites O* 17985
   seed_on_sites O* 11006
   seed_on_sites O* 7030
   seed_on_sites O* 8415
   seed_on_sites O* 1458
   seed_on_sites O* 9208
   seed_on_sites O* 6294
   seed_on_sites O* 52
   seed_on_sites O* 15851
   seed_on_sites O* 9393
   seed_on_sites O* 15004
   seed_on_sites O* 7442
   seed_on_sites O* 2889
   seed_on_sites O* 12142
   seed_on_sites O* 3781
   seed_on_sites O* 7420
   seed_on_sites O* 12111
   seed_on_sites O* 8685
   seed_on_sites O* 9825
   seed_on_sites O* 17891
   seed_on_sites O* 1670
   seed_on_sites O* 10831
   seed_on_sites O* 3695
   seed_on_sites O* 13458
   seed_on_sites O* 15805
   seed_on_sites O* 17123
   seed_on_sites O* 7092
   seed_on_sites O* 5688
   seed_on_sites O* 5881
   seed_on_sites O* 9899
   seed_on_sites O* 8707
   seed_on_sites O* 3848
   seed_on_sites O* 2076
   seed_on_sites O* 1583
   seed_on_sites O* 5246
   seed_on_sites O* 1597
   seed_on_sites O* 17276
   seed_on_sites O* 16188
   seed_on_sites O* 11401
   seed_on_sites O* 576
   seed_on_sites O* 660
   seed_on_sites O* 10414
   seed_on_sites O* 11379
   seed_on_sites O* 17021
   seed_on_sites O* 10466
   seed_on_sites O* 8782
   seed_on_sites O* 8768
   seed_on_sites O* 5336
   seed_on_sites O* 17501
   seed_on_sites O* 3313
   seed_on_sites O* 16135
   seed_on_sites O* 18341
   seed_on_sites O* 10423
   seed_on_sites O* 9876
   seed_on_sites O* 1523
   seed_on_sites O* 7251
   seed_on_sites O* 6984
   seed_on_sites O* 1650
   seed_on_sites O* 8272
   seed_on_sites O* 3996
   seed_on_sites O* 9200
   seed_on_sites O* 5885
   seed_on_sites O* 7670
   seed_on_sites O* 8902
   seed_on_sites O* 8210
   seed_on_sites O* 7905
   seed_on_sites O* 9094
   seed_on_sites O* 8054
   seed_on_sites O* 7739
   seed_on_sites O* 14382
   seed_on_sites O* 17932
   seed_on_sites O* 11797
   seed_on_sites O* 3049
   seed_on_sites O* 17102
   seed_on_sites O* 16614
   seed_on_sites O* 14202
   seed_on_sites O* 1512
   seed_on_sites O* 6553
   seed_on_sites O* 10908
   seed_on_sites O* 5508
   seed_on_sites O* 3458
   seed_on_sites O* 6196
   seed_on_sites O* 17765
   seed_on_sites O* 12770
   seed_on_sites O* 14900
   seed_on_sites O* 10534
   seed_on_sites O* 9852
   seed_on_sites O* 3649
   seed_on_sites O* 4122
   seed_on_sites O* 8009
   seed_on_sites O* 8709
   seed_on_sites O* 15075
   seed_on_sites O* 3412
   seed_on_sites O* 3128
   seed_on_sites O* 998
   seed_on_sites O* 16853
   seed_on_sites O* 5787
   seed_on_sites O* 18228
   seed_on_sites O* 3170
   seed_on_sites O* 5052
   seed_on_sites O* 14335
   seed_on_sites O* 16588
   seed_on_sites O* 15120
   seed_on_sites O* 10640
   seed_on_sites O* 14820
   seed_on_sites O* 7282
   seed_on_sites O* 580
   seed_on_sites O* 7424
   seed_on_sites O* 2583
   seed_on_sites O* 11106
   seed_on_sites O* 4050
   seed_on_sites O* 15567
   seed_on_sites O* 6062
   seed_on_sites O* 15580
   seed_on_sites O* 16206
   seed_on_sites O* 12707
   seed_on_sites O* 477
   seed_on_sites O* 13147
   seed_on_sites O* 171
   seed_on_sites O* 5118
   seed_on_sites O* 2704
   seed_on_sites O* 10519
   seed_on_sites O* 7519
   seed_on_sites O* 7557
   seed_on_sites O* 6273
   seed_on_sites O* 4729
   seed_on_sites O* 4798
   seed_on_sites O* 10055
   seed_on_sites O* 8505
   seed_on_sites O* 16583
   seed_on_sites O* 10635
   seed_on_sites O* 4446
   seed_on_sites O* 2588
   seed_on_sites O* 18206
   seed_on_sites O* 1951
   seed_on_sites O* 6247
   seed_on_sites O* 11016
   seed_on_sites O* 6086
   seed_on_sites O* 1943
   seed_on_sites O* 15864
   seed_on_sites O* 1453
   seed_on_sites O* 17707
   seed_on_sites O* 2596
   seed_on_sites O* 10723
   seed_on_sites O* 7775
   seed_on_sites O* 1684
   seed_on_sites O* 4398
   seed_on_sites O* 17043
   seed_on_sites O* 1342
   seed_on_sites O* 14834
   seed_on_sites O* 6240
   seed_on_sites O* 5954
   seed_on_sites O* 7699
   seed_on_sites O* 2716
   seed_on_sites O* 16398
   seed_on_sites O* 4795
   seed_on_sites O* 16474
   seed_on_sites O* 9135
   seed_on_sites O* 12494
   seed_on_sites O* 15228
   seed_on_sites O* 15408
   seed_on_sites O* 8839
   seed_on_sites O* 13129
   seed_on_sites O* 3814
   seed_on_sites O* 18111
   seed_on_sites O* 14461
   seed_on_sites O* 18384
   seed_on_sites O* 7806
   seed_on_sites O* 10530
   seed_on_sites O* 13501
   seed_on_sites O* 15983
   seed_on_sites O* 7461
   seed_on_sites O* 2269
   seed_on_sites O* 16236
   seed_on_sites O* 3381
   seed_on_sites O* 7345
   seed_on_sites O* 13223
   seed_on_sites O* 1894
   seed_on_sites O* 10746
   seed_on_sites O* 8441
   seed_on_sites O* 16655
   seed_on_sites O* 4864
   seed_on_sites O* 5708
   seed_on_sites O* 16126
   seed_on_sites O* 6364
   seed_on_sites O* 3791
   seed_on_sites O* 8146
   seed_on_sites O* 7532
   seed_on_sites O* 11112
   seed_on_sites O* 7705
   seed_on_sites O* 2349
   seed_on_sites O* 3573
   seed_on_sites O* 4164
   seed_on_sites O* 949
   seed_on_sites O* 13187
   seed_on_sites O* 12774
   seed_on_sites O* 16229
   seed_on_sites O* 2073
   seed_on_sites O* 9392
   seed_on_sites O* 11883
   seed_on_sites O* 10392
   seed_on_sites O* 4685
   seed_on_sites O* 13580
   seed_on_sites O* 2200
   seed_on_sites O* 3910
   seed_on_sites O* 18106
   seed_on_sites O* 10435
   seed_on_sites O* 17202
   seed_on_sites O* 3498
   seed_on_sites O* 5632
   seed_on_sites O* 15721
   seed_on_sites O* 7523
   seed_on_sites O* 5309
   seed_on_sites O* 9463
   seed_on_sites O* 6895
   seed_on_sites O* 8996
   seed_on_sites O* 13323
   seed_on_sites O* 9941
   seed_on_sites O* 12471
   seed_on_sites O* 16455
   seed_on_sites O* 1370
