initial_state
   seed_on_sites CO* 3772
   seed_on_sites CO* 14287
   seed_on_sites CO* 1642
   seed_on_sites CO* 7193
   seed_on_sites CO* 15827
   seed_on_sites CO* 14904
   seed_on_sites CO* 12851
   seed_on_sites CO* 17831
   seed_on_sites CO* 6172
   seed_on_sites CO* 3055
   seed_on_sites CO* 3652
   seed_on_sites CO* 6949
   seed_on_sites CO* 13954
   seed_on_sites CO* 10765
   seed_on_sites CO* 9883
   seed_on_sites CO* 1675
   seed_on_sites CO* 17329
   seed_on_sites CO* 16294
   seed_on_sites CO* 7012
   seed_on_sites CO* 6476
   seed_on_sites CO* 13959
   seed_on_sites CO* 4615
   seed_on_sites CO* 11030
   seed_on_sites CO* 8692
   seed_on_sites CO* 4452
   seed_on_sites CO* 5845
   seed_on_sites CO* 10846
   seed_on_sites CO* 10341
   seed_on_sites CO* 17462
   seed_on_sites CO* 8597
   seed_on_sites CO* 10379
   seed_on_sites CO* 10374
   seed_on_sites CO* 7275
   seed_on_sites CO* 5111
   seed_on_sites CO* 2129
   seed_on_sites CO* 1907
   seed_on_sites CO* 17299
   seed_on_sites CO* 10212
   seed_on_sites CO* 2406
   seed_on_sites CO* 5713
   seed_on_sites CO* 438
   seed_on_sites CO* 16671
   seed_on_sites CO* 611
   seed_on_sites CO* 9416
   seed_on_sites CO* 12956
   seed_on_sites CO* 4487
   seed_on_sites CO* 10392
   seed_on_sites CO* 4499
   seed_on_sites CO* 17406
   seed_on_sites CO* 12729
   seed_on_sites CO* 4259
   seed_on_sites CO* 14503
   seed_on_sites CO* 13080
   seed_on_sites CO* 6758
   seed_on_sites CO* 11659
   seed_on_sites CO* 9726
   seed_on_sites CO* 9657
   seed_on_sites CO* 4876
   seed_on_sites CO* 4634
   seed_on_sites CO* 11806
   seed_on_sites CO* 15196
   seed_on_sites CO* 4612
   seed_on_sites CO* 13937
   seed_on_sites CO* 8918
   seed_on_sites CO* 14787
   seed_on_sites CO* 15335
   seed_on_sites CO* 3215
   seed_on_sites CO* 7088
   seed_on_sites CO* 1846
   seed_on_sites CO* 16774
   seed_on_sites CO* 11390
   seed_on_sites CO* 12882
   seed_on_sites CO* 3545
   seed_on_sites CO* 4796
   seed_on_sites CO* 11944
   seed_on_sites CO* 5259
   seed_on_sites CO* 206
   seed_on_sites CO* 12441
   seed_on_sites CO* 11600
   seed_on_sites CO* 15670
   seed_on_sites CO* 7242
   seed_on_sites CO* 4111
   seed_on_sites CO* 2330
   seed_on_sites CO* 14759
   seed_on_sites CO* 9963
   seed_on_sites CO* 18125
   seed_on_sites CO* 4368
   seed_on_sites CO* 7344
   seed_on_sites CO* 6566
   seed_on_sites CO* 16023
   seed_on_sites CO* 7122
   seed_on_sites CO* 14340
   seed_on_sites CO* 15381
   seed_on_sites CO* 2400
   seed_on_sites CO* 13525
   seed_on_sites CO* 12972
   seed_on_sites CO* 17125
   seed_on_sites CO* 4549
   seed_on_sites CO* 3260
   seed_on_sites CO* 3093
   seed_on_sites CO* 4300
   seed_on_sites CO* 12711
   seed_on_sites CO* 14826
   seed_on_sites CO* 580
   seed_on_sites CO* 10608
   seed_on_sites CO* 14693
   seed_on_sites CO* 11252
   seed_on_sites CO* 4960
   seed_on_sites CO* 9292
   seed_on_sites CO* 7314
   seed_on_sites CO* 2906
   seed_on_sites CO* 10112
   seed_on_sites CO* 6109
   seed_on_sites CO* 12484
   seed_on_sites CO* 10988
   seed_on_sites CO* 2358
   seed_on_sites CO* 13588
   seed_on_sites CO* 7643
   seed_on_sites CO* 12110
   seed_on_sites CO* 9841
   seed_on_sites CO* 16571
   seed_on_sites CO* 9593
   seed_on_sites CO* 12492
   seed_on_sites CO* 10583
   seed_on_sites CO* 2889
   seed_on_sites CO* 475
   seed_on_sites CO* 3984
   seed_on_sites CO* 1291
   seed_on_sites CO* 13274
   seed_on_sites CO* 6849
   seed_on_sites CO* 13686
   seed_on_sites CO* 18248
   seed_on_sites CO* 5599
   seed_on_sites CO* 9691
   seed_on_sites CO* 1782
   seed_on_sites CO* 154
   seed_on_sites CO* 17459
   seed_on_sites CO* 15114
   seed_on_sites CO* 17605
   seed_on_sites CO* 10057
   seed_on_sites CO* 3141
   seed_on_sites CO* 8067
   seed_on_sites CO* 10931
   seed_on_sites CO* 12362
   seed_on_sites CO* 1560
   seed_on_sites CO* 11563
   seed_on_sites CO* 1328
   seed_on_sites CO* 17402
   seed_on_sites CO* 5384
   seed_on_sites CO* 16536
   seed_on_sites CO* 2720
   seed_on_sites CO* 5939
   seed_on_sites CO* 3429
   seed_on_sites CO* 5823
   seed_on_sites CO* 7493
   seed_on_sites CO* 4831
   seed_on_sites CO* 12816
   seed_on_sites CO* 17850
   seed_on_sites CO* 3217
   seed_on_sites CO* 5336
   seed_on_sites CO* 16564
   seed_on_sites CO* 5890
   seed_on_sites CO* 6155
   seed_on_sites CO* 15120
   seed_on_sites CO* 18428
   seed_on_sites CO* 14482
   seed_on_sites CO* 16065
   seed_on_sites CO* 13765
   seed_on_sites CO* 14031
   seed_on_sites CO* 15695
   seed_on_sites CO* 9042
   seed_on_sites CO* 10426
   seed_on_sites CO* 15090
   seed_on_sites CO* 3813
   seed_on_sites CO* 6465
   seed_on_sites CO* 2178
   seed_on_sites CO* 12561
   seed_on_sites CO* 5699
   seed_on_sites CO* 14156
   seed_on_sites CO* 10335
   seed_on_sites CO* 2701
   seed_on_sites CO* 3839
   seed_on_sites CO* 4704
   seed_on_sites CO* 7882
   seed_on_sites CO* 218
   seed_on_sites CO* 2484
   seed_on_sites CO* 7261
   seed_on_sites CO* 1079
   seed_on_sites CO* 6676
   seed_on_sites CO* 13821
   seed_on_sites CO* 18332
   seed_on_sites CO* 5367
   seed_on_sites CO* 2218
   seed_on_sites CO* 14973
   seed_on_sites CO* 1250
   seed_on_sites CO* 7076
   seed_on_sites CO* 5946
   seed_on_sites CO* 1695
   seed_on_sites CO* 17743
   seed_on_sites CO* 8917
   seed_on_sites CO* 8557
   seed_on_sites CO* 14284
   seed_on_sites CO* 3629
   seed_on_sites CO* 14803
   seed_on_sites CO* 349
   seed_on_sites CO* 16891
   seed_on_sites CO* 2314
   seed_on_sites CO* 17216
   seed_on_sites CO* 8665
   seed_on_sites CO* 1606
   seed_on_sites CO* 1653
   seed_on_sites CO* 15065
   seed_on_sites CO* 13116
   seed_on_sites CO* 9919
   seed_on_sites CO* 5780
   seed_on_sites CO* 3248
   seed_on_sites CO* 935
   seed_on_sites CO* 15076
   seed_on_sites CO* 18366
   seed_on_sites CO* 4641
   seed_on_sites CO* 11676
   seed_on_sites CO* 4379
   seed_on_sites CO* 5840
   seed_on_sites CO* 3413
   seed_on_sites CO* 9249
   seed_on_sites CO* 17100
   seed_on_sites CO* 10563
   seed_on_sites CO* 5563
   seed_on_sites CO* 4268
   seed_on_sites CO* 14208
   seed_on_sites CO* 2478
   seed_on_sites CO* 14899
   seed_on_sites CO* 17120
   seed_on_sites CO* 8535
   seed_on_sites CO* 11200
   seed_on_sites CO* 903
   seed_on_sites CO* 299
   seed_on_sites CO* 9724
   seed_on_sites CO* 7802
   seed_on_sites CO* 5370
   seed_on_sites CO* 18066
   seed_on_sites CO* 13449
   seed_on_sites CO* 5322
   seed_on_sites CO* 9399
   seed_on_sites CO* 10045
   seed_on_sites CO* 17528
   seed_on_sites CO* 2224
   seed_on_sites CO* 10967
   seed_on_sites CO* 10514
   seed_on_sites CO* 17692
   seed_on_sites CO* 10316
   seed_on_sites CO* 15971
   seed_on_sites CO* 2587
   seed_on_sites CO* 13723
   seed_on_sites CO* 3420
   seed_on_sites CO* 295
   seed_on_sites CO* 14925
   seed_on_sites CO* 591
   seed_on_sites CO* 6433
   seed_on_sites CO* 13820
   seed_on_sites CO* 10790
   seed_on_sites CO* 612
   seed_on_sites CO* 15642
   seed_on_sites CO* 5053
   seed_on_sites CO* 11512
   seed_on_sites CO* 3034
   seed_on_sites CO* 16929
   seed_on_sites CO* 4765
   seed_on_sites CO* 2633
   seed_on_sites CO* 1396
   seed_on_sites CO* 17814
   seed_on_sites CO* 4596
   seed_on_sites CO* 12748
   seed_on_sites CO* 11214
   seed_on_sites CO* 17682
   seed_on_sites CO* 1208
   seed_on_sites CO* 17036
   seed_on_sites CO* 11902
   seed_on_sites CO* 3473
   seed_on_sites CO* 16421
   seed_on_sites CO* 14541
   seed_on_sites CO* 12234
   seed_on_sites CO* 3866
   seed_on_sites CO* 17217
   seed_on_sites CO* 7473
   seed_on_sites CO* 15802
   seed_on_sites CO* 11023
   seed_on_sites CO* 484
   seed_on_sites CO* 39
   seed_on_sites CO* 10865
   seed_on_sites CO* 15787
   seed_on_sites CO* 232
   seed_on_sites CO* 10913
   seed_on_sites CO* 10779
   seed_on_sites CO* 6715
   seed_on_sites CO* 8338
   seed_on_sites CO* 11347
   seed_on_sites CO* 17606
   seed_on_sites CO* 8033
   seed_on_sites CO* 2606
   seed_on_sites CO* 2692
   seed_on_sites CO* 10481
   seed_on_sites CO* 11167
   seed_on_sites CO* 18164
   seed_on_sites CO* 17931
   seed_on_sites CO* 10436
   seed_on_sites CO* 1373
   seed_on_sites CO* 2975
   seed_on_sites CO* 6944
   seed_on_sites CO* 14338
   seed_on_sites CO* 9150
   seed_on_sites CO* 13459
   seed_on_sites CO* 16574
   seed_on_sites CO* 16300
   seed_on_sites CO* 3894
   seed_on_sites CO* 8397
   seed_on_sites CO* 12049
   seed_on_sites CO* 9806
   seed_on_sites CO* 16874
   seed_on_sites CO* 11850
   seed_on_sites CO* 3597
   seed_on_sites CO* 11999
   seed_on_sites CO* 11656
   seed_on_sites CO* 2754
   seed_on_sites CO* 5233
   seed_on_sites CO* 5296
   seed_on_sites CO* 12876
   seed_on_sites CO* 16952
   seed_on_sites CO* 10791
   seed_on_sites CO* 5487
   seed_on_sites CO* 982
   seed_on_sites CO* 6195
   seed_on_sites CO* 9040
   seed_on_sites CO* 12470
   seed_on_sites CO* 3935
   seed_on_sites CO* 8911
   seed_on_sites CO* 4190
   seed_on_sites CO* 9019
   seed_on_sites CO* 11846
   seed_on_sites CO* 1316
   seed_on_sites CO* 568
   seed_on_sites CO* 7270
   seed_on_sites CO* 18235
   seed_on_sites CO* 5964
   seed_on_sites CO* 5458
   seed_on_sites CO* 6158
   seed_on_sites CO* 3970
   seed_on_sites CO* 8623
   seed_on_sites CO* 12868
   seed_on_sites CO* 14008
   seed_on_sites CO* 13093
   seed_on_sites CO* 11746
   seed_on_sites CO* 4991
   seed_on_sites CO* 12909
   seed_on_sites CO* 2174
   seed_on_sites CO* 8239
   seed_on_sites CO* 10072
   seed_on_sites CO* 18431
   seed_on_sites CO* 5308
   seed_on_sites CO* 13743
   seed_on_sites CO* 6729
   seed_on_sites CO* 8320
   seed_on_sites CO* 656
   seed_on_sites CO* 5746
   seed_on_sites CO* 16917
   seed_on_sites CO* 13399
   seed_on_sites CO* 9437
   seed_on_sites CO* 16308
   seed_on_sites CO* 8785
   seed_on_sites CO* 16461
   seed_on_sites CO* 12686
   seed_on_sites CO* 1338
   seed_on_sites CO* 12513
   seed_on_sites CO* 7563
   seed_on_sites CO* 7246
   seed_on_sites CO* 1163
   seed_on_sites CO* 9984
   seed_on_sites CO* 14782
   seed_on_sites CO* 13092
   seed_on_sites CO* 12773
   seed_on_sites CO* 4647
   seed_on_sites CO* 15411
   seed_on_sites CO* 5773
   seed_on_sites CO* 5231
   seed_on_sites CO* 177
   seed_on_sites CO* 11996
   seed_on_sites CO* 7196
   seed_on_sites CO* 4734
   seed_on_sites CO* 6772
   seed_on_sites CO* 14576
   seed_on_sites CO* 13534
   seed_on_sites CO* 16059
   seed_on_sites CO* 12789
   seed_on_sites CO* 388
   seed_on_sites CO* 3950
   seed_on_sites CO* 17768
   seed_on_sites CO* 1026
   seed_on_sites CO* 18064
   seed_on_sites CO* 16914
   seed_on_sites CO* 6572
   seed_on_sites CO* 18030
   seed_on_sites CO* 1105
   seed_on_sites CO* 9954
   seed_on_sites CO* 13750
   seed_on_sites CO* 14635
   seed_on_sites CO* 11373
   seed_on_sites CO* 11589
   seed_on_sites CO* 16751
   seed_on_sites CO* 17642
   seed_on_sites CO* 9561
   seed_on_sites CO* 12010
   seed_on_sites CO* 10291
   seed_on_sites CO* 7586
   seed_on_sites CO* 7983
   seed_on_sites CO* 4062
   seed_on_sites CO* 11938
   seed_on_sites CO* 15638
   seed_on_sites CO* 9203
   seed_on_sites CO* 17764
   seed_on_sites CO* 15058
   seed_on_sites CO* 4663
   seed_on_sites CO* 11245
   seed_on_sites CO* 5055
   seed_on_sites CO* 15575
   seed_on_sites CO* 7603
   seed_on_sites CO* 5643
   seed_on_sites CO* 1691
   seed_on_sites CO* 16432
   seed_on_sites CO* 16232
   seed_on_sites CO* 6594
   seed_on_sites CO* 6689
   seed_on_sites CO* 12519
   seed_on_sites CO* 17206
   seed_on_sites CO* 12190
   seed_on_sites CO* 9528
   seed_on_sites CO* 2070
   seed_on_sites CO* 10149
   seed_on_sites CO* 11177
   seed_on_sites CO* 4020
   seed_on_sites CO* 9638
   seed_on_sites CO* 7307
   seed_on_sites CO* 3102
   seed_on_sites CO* 6450
   seed_on_sites CO* 9014
   seed_on_sites CO* 16054
   seed_on_sites CO* 12937
   seed_on_sites CO* 8305
   seed_on_sites CO* 10089
   seed_on_sites CO* 3091
   seed_on_sites CO* 4806
   seed_on_sites CO* 754
   seed_on_sites CO* 17707
   seed_on_sites CO* 13256
   seed_on_sites CO* 17846
   seed_on_sites CO* 14189
   seed_on_sites CO* 1267
   seed_on_sites CO* 5572
   seed_on_sites CO* 7362
   seed_on_sites CO* 14219
   seed_on_sites CO* 9328
   seed_on_sites CO* 12980
   seed_on_sites CO* 12088
   seed_on_sites CO* 18218
   seed_on_sites CO* 674
   seed_on_sites CO* 12733
   seed_on_sites CO* 11264
   seed_on_sites CO* 6978
   seed_on_sites CO* 2039
   seed_on_sites CO* 14242
   seed_on_sites CO* 6930
   seed_on_sites CO* 4189
   seed_on_sites CO* 13664
   seed_on_sites CO* 5758
   seed_on_sites CO* 1317
   seed_on_sites CO* 11908
   seed_on_sites CO* 18230
   seed_on_sites CO* 13143
   seed_on_sites CO* 16130
   seed_on_sites CO* 17811
   seed_on_sites CO* 815
   seed_on_sites CO* 4118
   seed_on_sites CO* 14972
   seed_on_sites CO* 6416
   seed_on_sites CO* 194
   seed_on_sites CO* 5600
   seed_on_sites CO* 8952
   seed_on_sites CO* 1037
   seed_on_sites CO* 13421
   seed_on_sites CO* 10830
   seed_on_sites CO* 14034
   seed_on_sites CO* 17531
   seed_on_sites CO* 4600
   seed_on_sites CO* 15122
   seed_on_sites CO* 5182
   seed_on_sites CO* 15582
   seed_on_sites CO* 12388
   seed_on_sites CO* 12305
   seed_on_sites CO* 3854
   seed_on_sites CO* 14778
   seed_on_sites CO* 3869
   seed_on_sites CO* 3202
   seed_on_sites CO* 1996
   seed_on_sites CO* 8489
   seed_on_sites CO* 11839
   seed_on_sites CO* 17397
   seed_on_sites CO* 6177
   seed_on_sites CO* 5774
   seed_on_sites CO* 7626
   seed_on_sites CO* 6655
   seed_on_sites CO* 14630
   seed_on_sites CO* 10240
   seed_on_sites CO* 11107
   seed_on_sites CO* 4175
   seed_on_sites CO* 6841
   seed_on_sites CO* 17293
   seed_on_sites CO* 17073
   seed_on_sites CO* 10377
   seed_on_sites CO* 14606
   seed_on_sites CO* 8293
   seed_on_sites CO* 17794
   seed_on_sites CO* 4016
   seed_on_sites CO* 15027
   seed_on_sites CO* 17097
   seed_on_sites CO* 9965
   seed_on_sites CO* 5363
   seed_on_sites CO* 13556
   seed_on_sites CO* 7736
   seed_on_sites CO* 11990
   seed_on_sites CO* 5218
   seed_on_sites CO* 11317
   seed_on_sites CO* 5947
   seed_on_sites CO* 18163
   seed_on_sites CO* 11932
   seed_on_sites CO* 2480
   seed_on_sites CO* 404
   seed_on_sites CO* 6000
   seed_on_sites CO* 10173
   seed_on_sites CO* 5388
   seed_on_sites CO* 1728
   seed_on_sites CO* 8787
   seed_on_sites CO* 2817
   seed_on_sites CO* 525
   seed_on_sites CO* 6660
   seed_on_sites CO* 7460
   seed_on_sites CO* 165
   seed_on_sites CO* 16672
   seed_on_sites CO* 15565
   seed_on_sites CO* 12508
   seed_on_sites CO* 16022
   seed_on_sites CO* 18381
   seed_on_sites CO* 13648
   seed_on_sites CO* 12424
   seed_on_sites CO* 16716
   seed_on_sites CO* 65
   seed_on_sites CO* 9572
   seed_on_sites CO* 10018
   seed_on_sites CO* 5661
   seed_on_sites CO* 7237
   seed_on_sites CO* 4565
   seed_on_sites CO* 14547
   seed_on_sites CO* 4837
   seed_on_sites CO* 6551
   seed_on_sites CO* 16498
   seed_on_sites CO* 17420
   seed_on_sites CO* 12386
   seed_on_sites CO* 8154
   seed_on_sites CO* 7127
   seed_on_sites CO* 2671
   seed_on_sites CO* 6529
   seed_on_sites CO* 16462
   seed_on_sites CO* 16066
   seed_on_sites CO* 8307
   seed_on_sites CO* 12303
   seed_on_sites CO* 6807
   seed_on_sites CO* 10688
   seed_on_sites CO* 15478
   seed_on_sites CO* 9517
   seed_on_sites CO* 853
   seed_on_sites CO* 12332
   seed_on_sites CO* 6896
   seed_on_sites CO* 13762
   seed_on_sites CO* 4597
   seed_on_sites CO* 5353
   seed_on_sites CO* 14600
   seed_on_sites CO* 13193
   seed_on_sites CO* 10000
   seed_on_sites CO* 7418
   seed_on_sites CO* 12147
   seed_on_sites CO* 454
   seed_on_sites CO* 11788
   seed_on_sites CO* 2866
   seed_on_sites CO* 1458
   seed_on_sites CO* 12870
   seed_on_sites CO* 3211
   seed_on_sites CO* 1312
   seed_on_sites CO* 10812
   seed_on_sites CO* 13819
   seed_on_sites CO* 16068
   seed_on_sites CO* 10137
   seed_on_sites CO* 5752
   seed_on_sites CO* 17952
   seed_on_sites CO* 16901
   seed_on_sites CO* 7488
   seed_on_sites CO* 3009
   seed_on_sites CO* 11767
   seed_on_sites CO* 5416
   seed_on_sites CO* 13771
   seed_on_sites CO* 5800
   seed_on_sites CO* 1570
   seed_on_sites CO* 2597
   seed_on_sites CO* 5495
   seed_on_sites CO* 7748
   seed_on_sites CO* 15344
   seed_on_sites CO* 8068
   seed_on_sites CO* 12493
   seed_on_sites CO* 2475
   seed_on_sites CO* 14145
   seed_on_sites CO* 905
   seed_on_sites CO* 9111
   seed_on_sites CO* 16546
   seed_on_sites CO* 15497
   seed_on_sites CO* 16942
   seed_on_sites CO* 7775
   seed_on_sites CO* 17487
   seed_on_sites CO* 12993
   seed_on_sites CO* 8433
   seed_on_sites CO* 5302
   seed_on_sites CO* 5316
   seed_on_sites CO* 13843
   seed_on_sites CO* 1575
   seed_on_sites CO* 10118
   seed_on_sites CO* 4270
   seed_on_sites CO* 14263
   seed_on_sites CO* 14798
   seed_on_sites CO* 8524
   seed_on_sites CO* 16648
   seed_on_sites CO* 10322
   seed_on_sites CO* 18129
   seed_on_sites CO* 18134
   seed_on_sites CO* 8648
   seed_on_sites CO* 16700
   seed_on_sites CO* 16161
   seed_on_sites CO* 10200
   seed_on_sites CO* 11270
   seed_on_sites CO* 12699
   seed_on_sites CO* 5041
   seed_on_sites CO* 7128
   seed_on_sites CO* 2427
   seed_on_sites CO* 42
   seed_on_sites CO* 11330
   seed_on_sites CO* 1137
   seed_on_sites CO* 15177
   seed_on_sites CO* 7136
   seed_on_sites CO* 10303
   seed_on_sites CO* 1986
   seed_on_sites CO* 8346
   seed_on_sites CO* 11309
   seed_on_sites CO* 16682
   seed_on_sites CO* 6088
   seed_on_sites CO* 1128
   seed_on_sites CO* 8477
   seed_on_sites CO* 3072
   seed_on_sites CO* 11508
   seed_on_sites CO* 12482
   seed_on_sites CO* 13769
   seed_on_sites CO* 1773
   seed_on_sites CO* 15629
   seed_on_sites CO* 4941
   seed_on_sites CO* 8967
   seed_on_sites CO* 18391
   seed_on_sites CO* 10477
   seed_on_sites CO* 588
   seed_on_sites CO* 775
   seed_on_sites CO* 3574
   seed_on_sites CO* 378
   seed_on_sites CO* 4924
   seed_on_sites CO* 1994
   seed_on_sites CO* 12825
   seed_on_sites CO* 16674
   seed_on_sites CO* 14507
   seed_on_sites CO* 5065
   seed_on_sites CO* 6079
   seed_on_sites CO* 3585
   seed_on_sites CO* 15006
   seed_on_sites CO* 11837
   seed_on_sites CO* 7902
   seed_on_sites CO* 16338
   seed_on_sites CO* 1357
   seed_on_sites CO* 2336
   seed_on_sites CO* 15764
   seed_on_sites CO* 16699
   seed_on_sites CO* 6376
   seed_on_sites CO* 8726
   seed_on_sites CO* 14643
   seed_on_sites CO* 8968
   seed_on_sites CO* 5381
   seed_on_sites CO* 1199
   seed_on_sites CO* 2959
   seed_on_sites CO* 8710
   seed_on_sites CO* 13856
   seed_on_sites CO* 15430
   seed_on_sites CO* 12219
   seed_on_sites CO* 12669
   seed_on_sites CO* 6988
   seed_on_sites CO* 3976
   seed_on_sites CO* 4861
   seed_on_sites CO* 9272
   seed_on_sites CO* 14075
   seed_on_sites CO* 2482
   seed_on_sites CO* 15855
   seed_on_sites CO* 9201
   seed_on_sites CO* 564
   seed_on_sites CO* 9181
   seed_on_sites CO* 1389
   seed_on_sites CO* 15772
   seed_on_sites CO* 8986
   seed_on_sites CO* 13004
   seed_on_sites CO* 16523
   seed_on_sites CO* 17307
   seed_on_sites CO* 7984
   seed_on_sites CO* 16646
   seed_on_sites CO* 16385
   seed_on_sites CO* 931
   seed_on_sites CO* 9899
   seed_on_sites CO* 17985
   seed_on_sites CO* 7256
   seed_on_sites CO* 15160
   seed_on_sites CO* 14519
   seed_on_sites CO* 10815
   seed_on_sites CO* 11406
   seed_on_sites CO* 15514
   seed_on_sites CO* 589
   seed_on_sites CO* 11063
   seed_on_sites CO* 9407
   seed_on_sites CO* 729
   seed_on_sites CO* 11800
   seed_on_sites CO* 3904
   seed_on_sites CO* 6030
   seed_on_sites CO* 2637
   seed_on_sites CO* 11988
   seed_on_sites CO* 5882
   seed_on_sites CO* 9941
   seed_on_sites CO* 2419
   seed_on_sites CO* 18320
   seed_on_sites CO* 15303
   seed_on_sites CO* 3622
   seed_on_sites CO* 17722
   seed_on_sites CO* 10480
   seed_on_sites CO* 16485
   seed_on_sites CO* 2519
   seed_on_sites CO* 10652
   seed_on_sites CO* 7772
   seed_on_sites CO* 18273
   seed_on_sites CO* 5321
   seed_on_sites CO* 14186
   seed_on_sites CO* 11416
   seed_on_sites CO* 9544
   seed_on_sites CO* 5394
   seed_on_sites CO* 11763
   seed_on_sites CO* 12806
   seed_on_sites CO* 14587
   seed_on_sites CO* 12732
   seed_on_sites CO* 3615
   seed_on_sites CO* 1738
   seed_on_sites CO* 10281
   seed_on_sites CO* 5340
   seed_on_sites CO* 14930
   seed_on_sites CO* 558
   seed_on_sites CO* 15413
   seed_on_sites CO* 3154
   seed_on_sites CO* 15451
   seed_on_sites CO* 9196
   seed_on_sites CO* 13178
   seed_on_sites CO* 12787
   seed_on_sites CO* 1855
   seed_on_sites CO* 6827
   seed_on_sites CO* 17391
   seed_on_sites CO* 7335
   seed_on_sites CO* 11380
   seed_on_sites CO* 4278
   seed_on_sites CO* 12811
   seed_on_sites CO* 1012
   seed_on_sites CO* 5559
   seed_on_sites CO* 15691
   seed_on_sites CO* 11328
   seed_on_sites CO* 15718
   seed_on_sites CO* 5402
   seed_on_sites CO* 5157
   seed_on_sites CO* 11203
   seed_on_sites CO* 6262
   seed_on_sites CO* 9347
   seed_on_sites CO* 5626
   seed_on_sites CO* 14868
   seed_on_sites CO* 8847
   seed_on_sites CO* 9853
   seed_on_sites CO* 9725
   seed_on_sites CO* 11162
   seed_on_sites CO* 3081
   seed_on_sites CO* 17478
   seed_on_sites CO* 17502
   seed_on_sites CO* 239
   seed_on_sites CO* 10022
   seed_on_sites CO* 17072
   seed_on_sites CO* 3016
   seed_on_sites CO* 14329
   seed_on_sites CO* 5414
   seed_on_sites CO* 1200
   seed_on_sites CO* 10050
   seed_on_sites CO* 17228
   seed_on_sites CO* 10305
   seed_on_sites CO* 12293
   seed_on_sites CO* 9543
   seed_on_sites CO* 8356
   seed_on_sites CO* 17626
   seed_on_sites CO* 9453
   seed_on_sites CO* 16292
   seed_on_sites CO* 12357
   seed_on_sites CO* 12994
   seed_on_sites CO* 8981
   seed_on_sites CO* 13313
   seed_on_sites CO* 9200
   seed_on_sites CO* 9660
   seed_on_sites CO* 7354
   seed_on_sites CO* 6406
   seed_on_sites CO* 7278
   seed_on_sites CO* 1110
   seed_on_sites CO* 17466
   seed_on_sites CO* 2794
   seed_on_sites CO* 16599
   seed_on_sites CO* 12154
   seed_on_sites CO* 8866
   seed_on_sites CO* 4469
   seed_on_sites CO* 4537
   seed_on_sites CO* 2782
   seed_on_sites CO* 12419
   seed_on_sites CO* 4059
   seed_on_sites CO* 8074
   seed_on_sites CO* 5320
   seed_on_sites CO* 16028
   seed_on_sites CO* 6289
   seed_on_sites CO* 3365
   seed_on_sites CO* 10986
   seed_on_sites CO* 10194
   seed_on_sites CO* 9639
   seed_on_sites CO* 15417
   seed_on_sites CO* 14062
   seed_on_sites CO* 5488
   seed_on_sites CO* 430
   seed_on_sites CO* 2179
   seed_on_sites CO* 7109
   seed_on_sites CO* 4603
   seed_on_sites CO* 16323
   seed_on_sites CO* 6549
   seed_on_sites CO* 7339
   seed_on_sites CO* 13528
   seed_on_sites CO* 3449
   seed_on_sites CO* 3356
   seed_on_sites CO* 11084
   seed_on_sites CO* 990
   seed_on_sites CO* 12801
   seed_on_sites CO* 16055
   seed_on_sites CO* 7843
   seed_on_sites CO* 13180
   seed_on_sites CO* 14671
   seed_on_sites CO* 13597
   seed_on_sites CO* 6759
   seed_on_sites CO* 17630
   seed_on_sites CO* 14167
   seed_on_sites CO* 2362
   seed_on_sites CO* 597
   seed_on_sites CO* 6237
   seed_on_sites CO* 14740
   seed_on_sites CO* 11517
   seed_on_sites CO* 3796
   seed_on_sites CO* 13835
   seed_on_sites CO* 1481
   seed_on_sites CO* 4963
   seed_on_sites CO* 15389
   seed_on_sites CO* 17184
   seed_on_sites CO* 8705
   seed_on_sites CO* 9888
   seed_on_sites CO* 17877
   seed_on_sites CO* 8290
   seed_on_sites CO* 41
   seed_on_sites CO* 15794
   seed_on_sites CO* 16162
   seed_on_sites CO* 2044
   seed_on_sites CO* 4760
   seed_on_sites CO* 11028
   seed_on_sites CO* 10896
   seed_on_sites CO* 9199
   seed_on_sites CO* 11036
   seed_on_sites CO* 6497
   seed_on_sites CO* 8870
   seed_on_sites CO* 9455
   seed_on_sites CO* 10354
   seed_on_sites CO* 18040
   seed_on_sites CO* 12651
   seed_on_sites CO* 3069
   seed_on_sites CO* 5207
   seed_on_sites CO* 7478
   seed_on_sites CO* 15980
   seed_on_sites CO* 13398
   seed_on_sites CO* 7455
   seed_on_sites CO* 18090
   seed_on_sites CO* 16534
   seed_on_sites CO* 15189
   seed_on_sites CO* 7840
   seed_on_sites CO* 9080
   seed_on_sites CO* 8358
   seed_on_sites CO* 17534
   seed_on_sites CO* 14462
   seed_on_sites CO* 15940
   seed_on_sites CO* 10229
   seed_on_sites CO* 10818
   seed_on_sites CO* 82
   seed_on_sites CO* 10254
   seed_on_sites CO* 506
   seed_on_sites CO* 12151
   seed_on_sites CO* 16339
   seed_on_sites CO* 11292
   seed_on_sites CO* 14468
   seed_on_sites CO* 14640
   seed_on_sites CO* 11072
   seed_on_sites CO* 5571
   seed_on_sites CO* 6753
   seed_on_sites CO* 13577
   seed_on_sites CO* 13701
   seed_on_sites CO* 10257
   seed_on_sites CO* 16095
   seed_on_sites CO* 16609
   seed_on_sites CO* 17905
   seed_on_sites CO* 3853
   seed_on_sites CO* 17981
   seed_on_sites CO* 831
   seed_on_sites CO* 761
