initial_state
   seed_on_sites O* 2630
   seed_on_sites O* 5794
   seed_on_sites O* 18110
   seed_on_sites O* 12116
   seed_on_sites O* 7856
   seed_on_sites O* 13522
   seed_on_sites O* 8126
   seed_on_sites O* 435
   seed_on_sites O* 14035
   seed_on_sites O* 15629
   seed_on_sites O* 11246
   seed_on_sites O* 13065
   seed_on_sites O* 16433
   seed_on_sites O* 8181
   seed_on_sites O* 434
   seed_on_sites O* 7575
   seed_on_sites O* 9979
   seed_on_sites O* 3876
   seed_on_sites O* 17231
   seed_on_sites O* 3837
   seed_on_sites O* 2171
   seed_on_sites O* 13804
   seed_on_sites O* 13027
   seed_on_sites O* 4006
   seed_on_sites O* 11614
   seed_on_sites O* 11145
   seed_on_sites O* 448
   seed_on_sites O* 17105
   seed_on_sites O* 13649
   seed_on_sites O* 17199
   seed_on_sites O* 4952
   seed_on_sites O* 12138
   seed_on_sites O* 4058
   seed_on_sites O* 1251
   seed_on_sites O* 4881
   seed_on_sites O* 4907
   seed_on_sites O* 5871
   seed_on_sites O* 4524
   seed_on_sites O* 3746
   seed_on_sites O* 15519
   seed_on_sites O* 503
   seed_on_sites O* 15077
   seed_on_sites O* 1686
   seed_on_sites O* 8405
   seed_on_sites O* 3178
   seed_on_sites O* 12243
   seed_on_sites O* 1402
   seed_on_sites O* 17848
   seed_on_sites O* 2309
   seed_on_sites O* 5759
   seed_on_sites O* 11958
   seed_on_sites O* 11191
   seed_on_sites O* 2000
   seed_on_sites O* 16364
   seed_on_sites O* 10824
   seed_on_sites O* 3206
   seed_on_sites O* 7649
   seed_on_sites O* 2955
   seed_on_sites O* 6845
   seed_on_sites O* 6394
   seed_on_sites O* 4045
   seed_on_sites O* 11458
   seed_on_sites O* 6390
   seed_on_sites O* 794
   seed_on_sites O* 15213
   seed_on_sites O* 17417
   seed_on_sites O* 1992
   seed_on_sites O* 5992
   seed_on_sites O* 17769
   seed_on_sites O* 9115
   seed_on_sites O* 11108
   seed_on_sites O* 9509
   seed_on_sites O* 16491
   seed_on_sites O* 9425
   seed_on_sites O* 13599
   seed_on_sites O* 15582
   seed_on_sites O* 6629
   seed_on_sites O* 6812
   seed_on_sites O* 10658
   seed_on_sites O* 13964
   seed_on_sites O* 3188
   seed_on_sites O* 14743
   seed_on_sites O* 2091
   seed_on_sites O* 6385
   seed_on_sites O* 14255
   seed_on_sites O* 506
   seed_on_sites O* 17811
   seed_on_sites O* 17388
   seed_on_sites O* 9229
   seed_on_sites O* 4177
   seed_on_sites O* 3417
   seed_on_sites O* 3105
   seed_on_sites O* 342
   seed_on_sites O* 4287
   seed_on_sites O* 18380
   seed_on_sites O* 3486
   seed_on_sites O* 12191
   seed_on_sites O* 18288
   seed_on_sites O* 10385
   seed_on_sites O* 13951
   seed_on_sites O* 17714
   seed_on_sites O* 421
   seed_on_sites O* 12993
   seed_on_sites O* 12727
   seed_on_sites O* 720
   seed_on_sites O* 11213
   seed_on_sites O* 3697
   seed_on_sites O* 5715
   seed_on_sites O* 5178
   seed_on_sites O* 4647
   seed_on_sites O* 1359
   seed_on_sites O* 5186
   seed_on_sites O* 7130
   seed_on_sites O* 10220
   seed_on_sites O* 13834
   seed_on_sites O* 15145
   seed_on_sites O* 14240
   seed_on_sites O* 15129
   seed_on_sites O* 9571
   seed_on_sites O* 16860
   seed_on_sites O* 15549
   seed_on_sites O* 7789
   seed_on_sites O* 7122
   seed_on_sites O* 2813
   seed_on_sites O* 3784
   seed_on_sites O* 3789
   seed_on_sites O* 12263
   seed_on_sites O* 3099
   seed_on_sites O* 17326
   seed_on_sites O* 13496
   seed_on_sites O* 12915
   seed_on_sites O* 9966
   seed_on_sites O* 10480
   seed_on_sites O* 1460
   seed_on_sites O* 4537
   seed_on_sites O* 17998
   seed_on_sites O* 12392
   seed_on_sites O* 7637
   seed_on_sites O* 8288
   seed_on_sites O* 17394
   seed_on_sites O* 9676
   seed_on_sites O* 16599
   seed_on_sites O* 11316
   seed_on_sites O* 11368
   seed_on_sites O* 11204
   seed_on_sites O* 1767
   seed_on_sites O* 4969
   seed_on_sites O* 7279
   seed_on_sites O* 3777
   seed_on_sites O* 13130
   seed_on_sites O* 5407
   seed_on_sites O* 9828
   seed_on_sites O* 1647
   seed_on_sites O* 3078
   seed_on_sites O* 18420
   seed_on_sites O* 9251
   seed_on_sites O* 4662
   seed_on_sites O* 6129
   seed_on_sites O* 9091
   seed_on_sites O* 12755
   seed_on_sites O* 6764
   seed_on_sites O* 8876
   seed_on_sites O* 2248
   seed_on_sites O* 18145
   seed_on_sites O* 18143
   seed_on_sites O* 7032
   seed_on_sites O* 5508
   seed_on_sites O* 14791
   seed_on_sites O* 194
   seed_on_sites O* 7413
   seed_on_sites O* 14748
   seed_on_sites O* 7422
   seed_on_sites O* 5410
   seed_on_sites O* 15917
   seed_on_sites O* 16993
   seed_on_sites O* 13113
   seed_on_sites O* 17642
   seed_on_sites O* 14751
   seed_on_sites O* 15027
   seed_on_sites O* 15144
   seed_on_sites O* 5123
   seed_on_sites O* 6965
   seed_on_sites O* 17017
   seed_on_sites O* 433
   seed_on_sites O* 15460
   seed_on_sites O* 6136
   seed_on_sites O* 8271
   seed_on_sites O* 5299
   seed_on_sites O* 15543
   seed_on_sites O* 5180
   seed_on_sites O* 16004
   seed_on_sites O* 17983
   seed_on_sites O* 12884
   seed_on_sites O* 14281
   seed_on_sites O* 4162
   seed_on_sites O* 15815
   seed_on_sites O* 16464
   seed_on_sites O* 7201
   seed_on_sites O* 5411
   seed_on_sites O* 465
   seed_on_sites O* 10926
   seed_on_sites O* 5543
   seed_on_sites O* 17223
   seed_on_sites O* 946
   seed_on_sites O* 14443
   seed_on_sites O* 15194
   seed_on_sites O* 2830
   seed_on_sites O* 12323
   seed_on_sites O* 16662
   seed_on_sites O* 14716
   seed_on_sites O* 6819
   seed_on_sites O* 14235
   seed_on_sites O* 11289
   seed_on_sites O* 13712
   seed_on_sites O* 14915
   seed_on_sites O* 16631
   seed_on_sites O* 14589
   seed_on_sites O* 15934
   seed_on_sites O* 15488
   seed_on_sites O* 12570
   seed_on_sites O* 8545
   seed_on_sites O* 18084
   seed_on_sites O* 17889
   seed_on_sites O* 4737
   seed_on_sites O* 14040
   seed_on_sites O* 17687
   seed_on_sites O* 10011
   seed_on_sites O* 3064
   seed_on_sites O* 2995
   seed_on_sites O* 13137
   seed_on_sites O* 7301
   seed_on_sites O* 13034
   seed_on_sites O* 6833
   seed_on_sites O* 11843
   seed_on_sites O* 9591
   seed_on_sites O* 8808
   seed_on_sites O* 10058
   seed_on_sites O* 5389
   seed_on_sites O* 10702
   seed_on_sites O* 1136
   seed_on_sites O* 2005
   seed_on_sites O* 1260
   seed_on_sites O* 7591
   seed_on_sites O* 3055
   seed_on_sites O* 9897
   seed_on_sites O* 4104
   seed_on_sites O* 7974
   seed_on_sites O* 10603
   seed_on_sites O* 13557
   seed_on_sites O* 17772
   seed_on_sites O* 8132
   seed_on_sites O* 834
   seed_on_sites O* 17008
   seed_on_sites O* 13870
   seed_on_sites O* 18007
   seed_on_sites O* 3647
   seed_on_sites O* 7792
   seed_on_sites O* 13429
   seed_on_sites O* 15492
   seed_on_sites O* 7902
   seed_on_sites O* 4148
   seed_on_sites O* 844
   seed_on_sites O* 534
   seed_on_sites O* 9016
   seed_on_sites O* 1517
   seed_on_sites O* 2738
   seed_on_sites O* 9232
   seed_on_sites O* 11432
   seed_on_sites O* 14176
   seed_on_sites O* 6065
   seed_on_sites O* 4295
   seed_on_sites O* 14753
   seed_on_sites O* 5401
   seed_on_sites O* 3439
   seed_on_sites O* 2549
   seed_on_sites O* 3911
   seed_on_sites O* 3399
   seed_on_sites O* 6627
   seed_on_sites O* 17439
   seed_on_sites O* 8913
   seed_on_sites O* 18412
   seed_on_sites O* 1318
   seed_on_sites O* 2683
   seed_on_sites O* 6706
   seed_on_sites O* 17339
   seed_on_sites O* 7053
   seed_on_sites O* 18252
   seed_on_sites O* 15949
   seed_on_sites O* 17523
   seed_on_sites O* 13553
   seed_on_sites O* 1094
   seed_on_sites O* 2807
   seed_on_sites O* 1128
   seed_on_sites O* 10415
   seed_on_sites O* 6868
   seed_on_sites O* 12800
   seed_on_sites O* 4422
   seed_on_sites O* 2580
   seed_on_sites O* 10703
   seed_on_sites O* 8286
   seed_on_sites O* 614
   seed_on_sites O* 15912
   seed_on_sites O* 2526
   seed_on_sites O* 7847
   seed_on_sites O* 871
   seed_on_sites O* 2578
   seed_on_sites O* 11319
   seed_on_sites O* 1000
   seed_on_sites O* 10717
   seed_on_sites O* 17507
   seed_on_sites O* 16722
   seed_on_sites O* 6276
   seed_on_sites O* 461
   seed_on_sites O* 3871
   seed_on_sites O* 6983
   seed_on_sites O* 10043
   seed_on_sites O* 484
   seed_on_sites O* 7185
   seed_on_sites O* 6012
   seed_on_sites O* 11960
   seed_on_sites O* 1933
   seed_on_sites O* 16827
   seed_on_sites O* 4300
   seed_on_sites O* 11606
   seed_on_sites O* 9245
   seed_on_sites O* 10965
   seed_on_sites O* 3864
   seed_on_sites O* 12402
   seed_on_sites O* 7519
   seed_on_sites O* 6453
   seed_on_sites O* 16235
   seed_on_sites O* 10308
   seed_on_sites O* 14854
   seed_on_sites O* 15086
   seed_on_sites O* 4501
   seed_on_sites O* 14019
   seed_on_sites O* 12190
   seed_on_sites O* 11045
   seed_on_sites O* 17907
   seed_on_sites O* 9623
   seed_on_sites O* 4259
   seed_on_sites O* 2932
   seed_on_sites O* 11864
   seed_on_sites O* 8633
   seed_on_sites O* 244
   seed_on_sites O* 13463
   seed_on_sites O* 9487
   seed_on_sites O* 6824
   seed_on_sites O* 6469
   seed_on_sites O* 4683
   seed_on_sites O* 3003
   seed_on_sites O* 2495
   seed_on_sites O* 12523
   seed_on_sites O* 4060
   seed_on_sites O* 13713
   seed_on_sites O* 13950
   seed_on_sites O* 17766
   seed_on_sites O* 12340
   seed_on_sites O* 16393
   seed_on_sites O* 8674
   seed_on_sites O* 2723
   seed_on_sites O* 7552
   seed_on_sites O* 463
   seed_on_sites O* 6168
   seed_on_sites O* 14293
   seed_on_sites O* 14706
   seed_on_sites O* 15770
   seed_on_sites O* 14153
   seed_on_sites O* 3310
   seed_on_sites O* 9644
   seed_on_sites O* 17080
   seed_on_sites O* 702
   seed_on_sites O* 5398
   seed_on_sites O* 7321
   seed_on_sites O* 4035
   seed_on_sites O* 4237
   seed_on_sites O* 10207
   seed_on_sites O* 2664
   seed_on_sites O* 17386
   seed_on_sites O* 3634
   seed_on_sites O* 17776
   seed_on_sites O* 14261
   seed_on_sites O* 9157
   seed_on_sites O* 16409
   seed_on_sites O* 12305
   seed_on_sites O* 13786
   seed_on_sites O* 9168
   seed_on_sites O* 8020
   seed_on_sites O* 16200
   seed_on_sites O* 2522
   seed_on_sites O* 1086
   seed_on_sites O* 10611
   seed_on_sites O* 12490
   seed_on_sites O* 11181
   seed_on_sites O* 4939
   seed_on_sites O* 6703
   seed_on_sites O* 2553
   seed_on_sites O* 1789
   seed_on_sites O* 1734
   seed_on_sites O* 3572
   seed_on_sites O* 5046
   seed_on_sites O* 9330
   seed_on_sites O* 13703
   seed_on_sites O* 1106
   seed_on_sites O* 3459
   seed_on_sites O* 4836
   seed_on_sites O* 16926
   seed_on_sites O* 17030
   seed_on_sites O* 17498
   seed_on_sites O* 4458
   seed_on_sites O* 3874
   seed_on_sites O* 7727
   seed_on_sites O* 1083
   seed_on_sites O* 15487
   seed_on_sites O* 4612
   seed_on_sites O* 16054
   seed_on_sites O* 17932
   seed_on_sites O* 112
   seed_on_sites O* 639
   seed_on_sites O* 4008
   seed_on_sites O* 10076
   seed_on_sites O* 744
   seed_on_sites O* 11598
   seed_on_sites O* 8859
   seed_on_sites O* 14388
   seed_on_sites O* 1073
   seed_on_sites O* 12152
   seed_on_sites O* 6098
   seed_on_sites O* 9099
   seed_on_sites O* 15438
   seed_on_sites O* 2044
   seed_on_sites O* 5809
   seed_on_sites O* 6398
   seed_on_sites O* 6853
   seed_on_sites O* 2768
   seed_on_sites O* 16338
   seed_on_sites O* 9772
   seed_on_sites O* 15574
   seed_on_sites O* 10832
   seed_on_sites O* 9488
   seed_on_sites O* 1122
   seed_on_sites O* 16161
   seed_on_sites O* 16436
   seed_on_sites O* 1953
   seed_on_sites O* 10691
   seed_on_sites O* 11258
   seed_on_sites O* 1480
   seed_on_sites O* 9105
   seed_on_sites O* 12963
   seed_on_sites O* 15299
   seed_on_sites O* 17615
   seed_on_sites O* 13176
   seed_on_sites O* 16821
   seed_on_sites O* 1785
   seed_on_sites O* 215
   seed_on_sites O* 14894
   seed_on_sites O* 10101
   seed_on_sites O* 5626
   seed_on_sites O* 6618
   seed_on_sites O* 2184
   seed_on_sites O* 12495
   seed_on_sites O* 3836
   seed_on_sites O* 1215
   seed_on_sites O* 1247
   seed_on_sites O* 13328
   seed_on_sites O* 11194
   seed_on_sites O* 10047
   seed_on_sites O* 6007
   seed_on_sites O* 18261
   seed_on_sites O* 11839
   seed_on_sites O* 266
   seed_on_sites O* 3861
   seed_on_sites O* 11853
   seed_on_sites O* 1088
   seed_on_sites O* 7927
   seed_on_sites O* 8546
   seed_on_sites O* 13459
   seed_on_sites O* 1461
   seed_on_sites O* 3797
   seed_on_sites O* 15628
   seed_on_sites O* 3754
   seed_on_sites O* 4842
   seed_on_sites O* 1621
   seed_on_sites O* 2789
   seed_on_sites O* 5424
   seed_on_sites O* 11162
   seed_on_sites O* 16931
   seed_on_sites O* 12618
   seed_on_sites O* 5137
   seed_on_sites O* 5129
   seed_on_sites O* 16026
   seed_on_sites O* 13924
   seed_on_sites O* 10071
   seed_on_sites O* 785
   seed_on_sites O* 3477
   seed_on_sites O* 13198
   seed_on_sites O* 8326
   seed_on_sites O* 14567
   seed_on_sites O* 2650
   seed_on_sites O* 1945
   seed_on_sites O* 2944
   seed_on_sites O* 5213
   seed_on_sites O* 874
   seed_on_sites O* 12187
   seed_on_sites O* 14725
   seed_on_sites O* 12257
   seed_on_sites O* 11406
   seed_on_sites O* 7172
   seed_on_sites O* 12496
   seed_on_sites O* 6621
   seed_on_sites O* 13791
   seed_on_sites O* 591
   seed_on_sites O* 4490
   seed_on_sites O* 5138
   seed_on_sites O* 8776
   seed_on_sites O* 12075
   seed_on_sites O* 11361
   seed_on_sites O* 12225
   seed_on_sites O* 3045
   seed_on_sites O* 6087
   seed_on_sites O* 14452
   seed_on_sites O* 15877
   seed_on_sites O* 615
   seed_on_sites O* 2946
   seed_on_sites O* 2012
   seed_on_sites O* 16062
   seed_on_sites O* 13906
   seed_on_sites O* 1063
   seed_on_sites O* 9780
   seed_on_sites O* 18160
   seed_on_sites O* 3933
   seed_on_sites O* 9505
   seed_on_sites O* 17125
   seed_on_sites O* 14166
   seed_on_sites O* 1186
   seed_on_sites O* 15247
   seed_on_sites O* 1429
   seed_on_sites O* 15885
   seed_on_sites O* 14039
   seed_on_sites O* 8746
   seed_on_sites O* 17571
   seed_on_sites O* 4673
   seed_on_sites O* 10657
   seed_on_sites O* 9362
   seed_on_sites O* 2763
   seed_on_sites O* 7349
   seed_on_sites O* 16142
   seed_on_sites O* 16667
   seed_on_sites O* 8874
   seed_on_sites O* 17047
   seed_on_sites O* 13394
   seed_on_sites O* 8868
   seed_on_sites O* 4833
   seed_on_sites O* 11197
   seed_on_sites O* 11696
   seed_on_sites O* 13460
   seed_on_sites O* 2727
   seed_on_sites O* 7843
   seed_on_sites O* 2286
   seed_on_sites O* 8045
   seed_on_sites O* 14868
   seed_on_sites O* 3368
   seed_on_sites O* 10111
   seed_on_sites O* 3232
   seed_on_sites O* 4353
   seed_on_sites O* 15123
   seed_on_sites O* 9051
   seed_on_sites O* 17236
   seed_on_sites O* 13332
   seed_on_sites O* 7948
   seed_on_sites O* 14067
   seed_on_sites O* 10759
   seed_on_sites O* 12787
   seed_on_sites O* 3241
   seed_on_sites O* 14586
   seed_on_sites O* 4618
   seed_on_sites O* 17427
   seed_on_sites O* 12427
   seed_on_sites O* 10075
   seed_on_sites O* 9724
   seed_on_sites O* 7494
   seed_on_sites O* 5765
   seed_on_sites O* 14516
   seed_on_sites O* 15122
   seed_on_sites O* 6721
   seed_on_sites O* 2575
   seed_on_sites O* 13935
   seed_on_sites O* 13578
   seed_on_sites O* 5483
   seed_on_sites O* 16785
   seed_on_sites O* 1918
   seed_on_sites O* 1920
   seed_on_sites O* 2651
   seed_on_sites O* 14992
   seed_on_sites O* 14695
   seed_on_sites O* 2676
   seed_on_sites O* 16516
   seed_on_sites O* 809
   seed_on_sites O* 2127
   seed_on_sites O* 17755
   seed_on_sites O* 4584
   seed_on_sites O* 12129
   seed_on_sites O* 8375
   seed_on_sites O* 14862
   seed_on_sites O* 16218
   seed_on_sites O* 3113
   seed_on_sites O* 6517
   seed_on_sites O* 4126
   seed_on_sites O* 1201
   seed_on_sites O* 5460
   seed_on_sites O* 12836
   seed_on_sites O* 6239
   seed_on_sites O* 16107
   seed_on_sites O* 39
   seed_on_sites O* 13153
   seed_on_sites O* 8828
   seed_on_sites O* 17874
   seed_on_sites O* 17158
   seed_on_sites O* 9546
   seed_on_sites O* 2699
   seed_on_sites O* 16593
   seed_on_sites O* 2050
   seed_on_sites O* 4385
   seed_on_sites O* 17743
   seed_on_sites O* 1211
   seed_on_sites O* 15
   seed_on_sites O* 17245
   seed_on_sites O* 1475
   seed_on_sites O* 13600
   seed_on_sites O* 18166
   seed_on_sites O* 11567
   seed_on_sites O* 10563
   seed_on_sites O* 286
   seed_on_sites O* 4547
   seed_on_sites O* 5904
   seed_on_sites O* 7023
   seed_on_sites O* 16195
   seed_on_sites O* 849
   seed_on_sites O* 11691
   seed_on_sites O* 17818
   seed_on_sites O* 3054
   seed_on_sites O* 5384
   seed_on_sites O* 12493
   seed_on_sites O* 10126
   seed_on_sites O* 12016
   seed_on_sites O* 17084
   seed_on_sites O* 6528
   seed_on_sites O* 7481
   seed_on_sites O* 3950
   seed_on_sites O* 8382
   seed_on_sites O* 8693
   seed_on_sites O* 13246
   seed_on_sites O* 2856
   seed_on_sites O* 6553
   seed_on_sites O* 1523
   seed_on_sites O* 13191
   seed_on_sites O* 652
   seed_on_sites O* 16092
   seed_on_sites O* 1384
   seed_on_sites O* 11649
   seed_on_sites O* 6658
   seed_on_sites O* 1229
   seed_on_sites O* 4360
   seed_on_sites O* 15120
   seed_on_sites O* 5255
   seed_on_sites O* 3582
   seed_on_sites O* 5007
   seed_on_sites O* 14839
   seed_on_sites O* 2483
   seed_on_sites O* 10457
   seed_on_sites O* 12710
   seed_on_sites O* 5861
   seed_on_sites O* 13412
   seed_on_sites O* 10987
   seed_on_sites O* 10896
   seed_on_sites O* 475
   seed_on_sites O* 7719
   seed_on_sites O* 16162
   seed_on_sites O* 10638
   seed_on_sites O* 2423
   seed_on_sites O* 15987
   seed_on_sites O* 5031
   seed_on_sites O* 3455
   seed_on_sites O* 16857
   seed_on_sites O* 5560
   seed_on_sites O* 17265
   seed_on_sites O* 7781
   seed_on_sites O* 5146
   seed_on_sites O* 7112
   seed_on_sites O* 12446
   seed_on_sites O* 13510
   seed_on_sites O* 15168
   seed_on_sites O* 11514
   seed_on_sites O* 527
   seed_on_sites O* 679
   seed_on_sites O* 6281
   seed_on_sites O* 14463
   seed_on_sites O* 5385
   seed_on_sites O* 10181
   seed_on_sites O* 1752
   seed_on_sites O* 14075
   seed_on_sites O* 12365
   seed_on_sites O* 14303
   seed_on_sites O* 1409
   seed_on_sites O* 8556
   seed_on_sites O* 5499
   seed_on_sites O* 11873
   seed_on_sites O* 15895
   seed_on_sites O* 16460
   seed_on_sites O* 2865
   seed_on_sites O* 2304
   seed_on_sites O* 16637
   seed_on_sites O* 15989
   seed_on_sites O* 5671
   seed_on_sites O* 14848
   seed_on_sites O* 18170
   seed_on_sites O* 4444
   seed_on_sites O* 14630
   seed_on_sites O* 5743
   seed_on_sites O* 5058
   seed_on_sites O* 9710
   seed_on_sites O* 7502
   seed_on_sites O* 2959
   seed_on_sites O* 13836
   seed_on_sites O* 14543
   seed_on_sites O* 14254
   seed_on_sites O* 1603
   seed_on_sites O* 498
   seed_on_sites O* 16633
   seed_on_sites O* 6221
   seed_on_sites O* 15410
   seed_on_sites O* 13821
   seed_on_sites O* 4743
   seed_on_sites O* 9416
   seed_on_sites O* 2737
   seed_on_sites O* 15679
   seed_on_sites O* 6123
   seed_on_sites O* 15808
   seed_on_sites O* 13535
   seed_on_sites O* 11663
   seed_on_sites O* 10309
   seed_on_sites O* 12907
   seed_on_sites O* 15556
   seed_on_sites O* 10515
   seed_on_sites O* 9531
   seed_on_sites O* 9740
   seed_on_sites O* 12275
   seed_on_sites O* 15289
   seed_on_sites O* 17477
   seed_on_sites O* 8952
   seed_on_sites O* 14162
   seed_on_sites O* 14321
   seed_on_sites O* 14761
   seed_on_sites O* 14518
   seed_on_sites O* 4037
   seed_on_sites O* 10015
   seed_on_sites O* 8845
   seed_on_sites O* 14613
   seed_on_sites O* 2929
   seed_on_sites O* 2922
   seed_on_sites O* 4832
   seed_on_sites O* 16532
   seed_on_sites O* 7512
   seed_on_sites O* 3720
   seed_on_sites O* 2212
   seed_on_sites O* 4859
   seed_on_sites O* 6890
   seed_on_sites O* 835
   seed_on_sites O* 13894
   seed_on_sites O* 5352
   seed_on_sites O* 13215
   seed_on_sites O* 6306
   seed_on_sites O* 91
   seed_on_sites O* 10587
   seed_on_sites O* 15045
   seed_on_sites O* 4290
   seed_on_sites O* 12452
   seed_on_sites O* 7721
   seed_on_sites O* 4142
   seed_on_sites O* 8205
   seed_on_sites O* 5863
   seed_on_sites O* 11937
   seed_on_sites O* 10784
   seed_on_sites O* 8777
   seed_on_sites O* 7984
   seed_on_sites O* 7687
   seed_on_sites O* 13074
   seed_on_sites O* 15444
   seed_on_sites O* 9671
   seed_on_sites O* 8133
   seed_on_sites O* 8849
   seed_on_sites O* 14513
   seed_on_sites O* 350
   seed_on_sites O* 5686
   seed_on_sites O* 8940
   seed_on_sites O* 4567
   seed_on_sites O* 11394
   seed_on_sites O* 5746
   seed_on_sites O* 11020
   seed_on_sites O* 11921
   seed_on_sites O* 15762
   seed_on_sites O* 18344
   seed_on_sites O* 6577
   seed_on_sites O* 3497
   seed_on_sites O* 3034
   seed_on_sites O* 17906
   seed_on_sites O* 530
   seed_on_sites O* 7490
   seed_on_sites O* 10921
   seed_on_sites O* 15816
   seed_on_sites O* 14061
   seed_on_sites O* 1656
   seed_on_sites O* 4281
   seed_on_sites O* 4763
   seed_on_sites O* 9186
   seed_on_sites O* 11359
   seed_on_sites O* 6579
   seed_on_sites O* 8497
   seed_on_sites O* 1129
   seed_on_sites O* 16932
   seed_on_sites O* 263
   seed_on_sites O* 7100
   seed_on_sites O* 5752
   seed_on_sites O* 15442
   seed_on_sites O* 2692
   seed_on_sites O* 3679
   seed_on_sites O* 10870
   seed_on_sites O* 6874
   seed_on_sites O* 14924
   seed_on_sites O* 16116
   seed_on_sites O* 9172
   seed_on_sites O* 5687
   seed_on_sites O* 10521
   seed_on_sites O* 9606
   seed_on_sites O* 11740
   seed_on_sites O* 5948
   seed_on_sites O* 13586
   seed_on_sites O* 9150
   seed_on_sites O* 11915
   seed_on_sites O* 7730
   seed_on_sites O* 5677
   seed_on_sites O* 8843
   seed_on_sites O* 1831
   seed_on_sites O* 6826
   seed_on_sites O* 13710
   seed_on_sites O* 15060
   seed_on_sites O* 4771
   seed_on_sites O* 5033
   seed_on_sites O* 13683
   seed_on_sites O* 11279
   seed_on_sites O* 1963
   seed_on_sites O* 2075
   seed_on_sites O* 14475
   seed_on_sites O* 3856
   seed_on_sites O* 10187
   seed_on_sites O* 9982
   seed_on_sites O* 8252
   seed_on_sites O* 7000
   seed_on_sites O* 15733
   seed_on_sites O* 4590
   seed_on_sites O* 18002
   seed_on_sites O* 17517
   seed_on_sites O* 113
   seed_on_sites O* 2102
   seed_on_sites O* 17651
   seed_on_sites O* 2678
   seed_on_sites O* 10360
   seed_on_sites O* 14422
   seed_on_sites O* 9153
   seed_on_sites O* 6920
   seed_on_sites O* 10806
   seed_on_sites O* 16207
   seed_on_sites O* 14967
   seed_on_sites O* 6426
   seed_on_sites O* 13379
   seed_on_sites O* 6055
   seed_on_sites O* 12507
   seed_on_sites O* 15214
   seed_on_sites O* 4448
   seed_on_sites O* 15425
   seed_on_sites O* 8607
   seed_on_sites O* 14536
   seed_on_sites O* 12154
   seed_on_sites O* 10663
   seed_on_sites O* 7351
   seed_on_sites O* 1866
   seed_on_sites O* 9722
   seed_on_sites O* 15412
   seed_on_sites O* 14330
   seed_on_sites O* 17365
   seed_on_sites O* 15999
   seed_on_sites O* 2642
   seed_on_sites O* 53
   seed_on_sites O* 13929
   seed_on_sites O* 17459
   seed_on_sites O* 4408
   seed_on_sites O* 7881
   seed_on_sites O* 16696
   seed_on_sites O* 9686
   seed_on_sites O* 15177
   seed_on_sites O* 1092
   seed_on_sites O* 18107
   seed_on_sites O* 10514
   seed_on_sites O* 5487
   seed_on_sites O* 4477
   seed_on_sites O* 14041
   seed_on_sites O* 16645
   seed_on_sites O* 3008
   seed_on_sites O* 17708
   seed_on_sites O* 8351
   seed_on_sites O* 15712
   seed_on_sites O* 13524
   seed_on_sites O* 6820
   seed_on_sites O* 13398
   seed_on_sites O* 10123
   seed_on_sites O* 18269
   seed_on_sites O* 12114
   seed_on_sites O* 6173
   seed_on_sites O* 8535
   seed_on_sites O* 8823
   seed_on_sites O* 8118
   seed_on_sites O* 17519
   seed_on_sites O* 6188
   seed_on_sites O* 15368
   seed_on_sites O* 2347
   seed_on_sites O* 6572
   seed_on_sites O* 5712
   seed_on_sites O* 16669
   seed_on_sites O* 2345
   seed_on_sites O* 2092
   seed_on_sites O* 9628
   seed_on_sites O* 1267
   seed_on_sites O* 16608
   seed_on_sites O* 4461
   seed_on_sites O* 11597
   seed_on_sites O* 13469
   seed_on_sites O* 9922
   seed_on_sites O* 3500
   seed_on_sites O* 3659
   seed_on_sites O* 6669
   seed_on_sites O* 18149
   seed_on_sites O* 2863
   seed_on_sites O* 8043
   seed_on_sites O* 8850
   seed_on_sites O* 12631
   seed_on_sites O* 15798
   seed_on_sites O* 7346
   seed_on_sites O* 10483
   seed_on_sites O* 5546
   seed_on_sites O* 4613
   seed_on_sites O* 4723
   seed_on_sites O* 7270
   seed_on_sites O* 4285
   seed_on_sites O* 7440
   seed_on_sites O* 10221
   seed_on_sites O* 3872
   seed_on_sites O* 2209
   seed_on_sites O* 5081
   seed_on_sites O* 9194
   seed_on_sites O* 14826
   seed_on_sites O* 598
   seed_on_sites O* 7691
   seed_on_sites O* 2787
   seed_on_sites O* 15159
   seed_on_sites O* 2320
   seed_on_sites O* 15217
   seed_on_sites O* 5051
   seed_on_sites O* 10725
   seed_on_sites O* 3464
   seed_on_sites O* 13654
   seed_on_sites O* 11272
   seed_on_sites O* 411
   seed_on_sites O* 1634
   seed_on_sites O* 3275
   seed_on_sites O* 6956
   seed_on_sites O* 1871
   seed_on_sites O* 10779
   seed_on_sites O* 15453
   seed_on_sites O* 7293
   seed_on_sites O* 8123
   seed_on_sites O* 10032
   seed_on_sites O* 12091
   seed_on_sites O* 8756
   seed_on_sites O* 9907
   seed_on_sites O* 618
   seed_on_sites O* 10023
   seed_on_sites O* 8835
   seed_on_sites O* 3926
   seed_on_sites O* 11335
   seed_on_sites O* 6387
   seed_on_sites O* 14569
   seed_on_sites O* 7724
   seed_on_sites O* 9167
   seed_on_sites O* 2395
   seed_on_sites O* 15210
   seed_on_sites O* 3527
   seed_on_sites O* 11257
   seed_on_sites O* 12783
   seed_on_sites O* 5492
   seed_on_sites O* 5988
   seed_on_sites O* 16023
   seed_on_sites O* 10224
   seed_on_sites O* 16472
