initial_state
   seed_on_sites CO* 15776
   seed_on_sites CO* 6913
   seed_on_sites CO* 8876
   seed_on_sites CO* 6453
   seed_on_sites CO* 17141
   seed_on_sites CO* 9965
   seed_on_sites CO* 7802
   seed_on_sites CO* 6245
   seed_on_sites CO* 17166
   seed_on_sites CO* 11975
   seed_on_sites CO* 11747
   seed_on_sites CO* 14995
   seed_on_sites CO* 11052
   seed_on_sites CO* 5081
   seed_on_sites CO* 11159
   seed_on_sites CO* 15554
   seed_on_sites CO* 18204
   seed_on_sites CO* 8930
   seed_on_sites CO* 2446
   seed_on_sites CO* 14536
   seed_on_sites CO* 5532
   seed_on_sites CO* 17546
   seed_on_sites CO* 14266
   seed_on_sites CO* 15826
   seed_on_sites CO* 233
   seed_on_sites CO* 2002
   seed_on_sites CO* 3256
   seed_on_sites CO* 14256
   seed_on_sites CO* 16646
   seed_on_sites CO* 17049
   seed_on_sites CO* 4297
   seed_on_sites CO* 8976
   seed_on_sites CO* 8875
   seed_on_sites CO* 2330
   seed_on_sites CO* 11320
   seed_on_sites CO* 12541
   seed_on_sites CO* 11955
   seed_on_sites CO* 7745
   seed_on_sites CO* 9140
   seed_on_sites CO* 5155
   seed_on_sites CO* 13010
   seed_on_sites CO* 2624
   seed_on_sites CO* 5940
   seed_on_sites CO* 9250
   seed_on_sites CO* 9671
   seed_on_sites CO* 146
   seed_on_sites CO* 264
   seed_on_sites CO* 7042
   seed_on_sites CO* 10829
   seed_on_sites CO* 12099
   seed_on_sites CO* 228
   seed_on_sites CO* 3447
   seed_on_sites CO* 9864
   seed_on_sites CO* 16799
   seed_on_sites CO* 11742
   seed_on_sites CO* 6677
   seed_on_sites CO* 13685
   seed_on_sites CO* 9800
   seed_on_sites CO* 16044
   seed_on_sites CO* 4242
   seed_on_sites CO* 6722
   seed_on_sites CO* 13807
   seed_on_sites CO* 14943
   seed_on_sites CO* 11401
   seed_on_sites CO* 17018
   seed_on_sites CO* 5839
   seed_on_sites CO* 10289
   seed_on_sites CO* 12171
   seed_on_sites CO* 1216
   seed_on_sites CO* 10010
   seed_on_sites CO* 6918
   seed_on_sites CO* 1640
   seed_on_sites CO* 7061
   seed_on_sites CO* 4967
   seed_on_sites CO* 16632
   seed_on_sites CO* 5901
   seed_on_sites CO* 11175
   seed_on_sites CO* 6145
   seed_on_sites CO* 12208
   seed_on_sites CO* 5869
   seed_on_sites CO* 1952
   seed_on_sites CO* 9102
   seed_on_sites CO* 5216
   seed_on_sites CO* 5276
   seed_on_sites CO* 630
   seed_on_sites CO* 6336
   seed_on_sites CO* 8865
   seed_on_sites CO* 16335
   seed_on_sites CO* 15525
   seed_on_sites CO* 5497
   seed_on_sites CO* 14155
   seed_on_sites CO* 14171
   seed_on_sites CO* 1717
   seed_on_sites CO* 8271
   seed_on_sites CO* 14586
   seed_on_sites CO* 124
   seed_on_sites CO* 5307
   seed_on_sites CO* 1224
   seed_on_sites CO* 11166
   seed_on_sites CO* 12565
   seed_on_sites CO* 8358
   seed_on_sites CO* 4279
   seed_on_sites CO* 6596
   seed_on_sites CO* 15529
   seed_on_sites CO* 11748
   seed_on_sites CO* 10722
   seed_on_sites CO* 7506
   seed_on_sites CO* 13085
   seed_on_sites CO* 17312
   seed_on_sites CO* 1140
   seed_on_sites CO* 7118
   seed_on_sites CO* 140
   seed_on_sites CO* 7731
   seed_on_sites CO* 2075
   seed_on_sites CO* 6937
   seed_on_sites CO* 12384
   seed_on_sites CO* 5001
   seed_on_sites CO* 15669
   seed_on_sites CO* 6335
   seed_on_sites CO* 1257
   seed_on_sites CO* 11470
   seed_on_sites CO* 12181
   seed_on_sites CO* 5748
   seed_on_sites CO* 8894
   seed_on_sites CO* 15076
   seed_on_sites CO* 14448
   seed_on_sites CO* 6349
   seed_on_sites CO* 15729
   seed_on_sites CO* 18096
   seed_on_sites CO* 5101
   seed_on_sites CO* 959
   seed_on_sites CO* 18414
   seed_on_sites CO* 4264
   seed_on_sites CO* 7116
   seed_on_sites CO* 17069
   seed_on_sites CO* 9166
   seed_on_sites CO* 14869
   seed_on_sites CO* 3509
   seed_on_sites CO* 117
   seed_on_sites CO* 5401
   seed_on_sites CO* 15747
   seed_on_sites CO* 15396
   seed_on_sites CO* 15110
   seed_on_sites CO* 2572
   seed_on_sites CO* 1337
   seed_on_sites CO* 1171
   seed_on_sites CO* 3836
   seed_on_sites CO* 4177
   seed_on_sites CO* 3575
   seed_on_sites CO* 14288
   seed_on_sites CO* 3002
   seed_on_sites CO* 11898
   seed_on_sites CO* 4393
   seed_on_sites CO* 370
   seed_on_sites CO* 17157
   seed_on_sites CO* 13812
   seed_on_sites CO* 8169
   seed_on_sites CO* 6859
   seed_on_sites CO* 11346
   seed_on_sites CO* 13389
   seed_on_sites CO* 16297
   seed_on_sites CO* 7503
   seed_on_sites CO* 6252
   seed_on_sites CO* 8036
   seed_on_sites CO* 6582
   seed_on_sites CO* 6531
   seed_on_sites CO* 14496
   seed_on_sites CO* 7373
   seed_on_sites CO* 582
   seed_on_sites CO* 4451
   seed_on_sites CO* 1533
   seed_on_sites CO* 17117
   seed_on_sites CO* 11039
   seed_on_sites CO* 7616
   seed_on_sites CO* 9669
   seed_on_sites CO* 8135
   seed_on_sites CO* 9191
   seed_on_sites CO* 5806
   seed_on_sites CO* 7285
   seed_on_sites CO* 17223
   seed_on_sites CO* 9213
   seed_on_sites CO* 13984
   seed_on_sites CO* 14716
   seed_on_sites CO* 412
   seed_on_sites CO* 1234
   seed_on_sites CO* 9078
   seed_on_sites CO* 7265
   seed_on_sites CO* 16945
   seed_on_sites CO* 11438
   seed_on_sites CO* 14175
   seed_on_sites CO* 1708
   seed_on_sites CO* 6307
   seed_on_sites CO* 11941
   seed_on_sites CO* 9915
   seed_on_sites CO* 11005
   seed_on_sites CO* 295
   seed_on_sites CO* 5536
   seed_on_sites CO* 16725
   seed_on_sites CO* 4676
   seed_on_sites CO* 13228
   seed_on_sites CO* 3206
   seed_on_sites CO* 15891
   seed_on_sites CO* 4019
   seed_on_sites CO* 996
   seed_on_sites CO* 12337
   seed_on_sites CO* 17529
   seed_on_sites CO* 8194
   seed_on_sites CO* 9612
   seed_on_sites CO* 11090
   seed_on_sites CO* 3584
   seed_on_sites CO* 3458
   seed_on_sites CO* 5174
   seed_on_sites CO* 3386
   seed_on_sites CO* 9525
   seed_on_sites CO* 15281
   seed_on_sites CO* 12888
   seed_on_sites CO* 6484
   seed_on_sites CO* 12660
   seed_on_sites CO* 4463
   seed_on_sites CO* 15364
   seed_on_sites CO* 28
   seed_on_sites CO* 286
   seed_on_sites CO* 15013
   seed_on_sites CO* 5873
   seed_on_sites CO* 3638
   seed_on_sites CO* 18078
   seed_on_sites CO* 7371
   seed_on_sites CO* 7462
   seed_on_sites CO* 15638
   seed_on_sites CO* 17492
   seed_on_sites CO* 3695
   seed_on_sites CO* 5255
   seed_on_sites CO* 7014
   seed_on_sites CO* 1814
   seed_on_sites CO* 17212
   seed_on_sites CO* 5627
   seed_on_sites CO* 6127
   seed_on_sites CO* 4362
   seed_on_sites CO* 4044
   seed_on_sites CO* 9412
   seed_on_sites CO* 15784
   seed_on_sites CO* 8786
   seed_on_sites CO* 1137
   seed_on_sites CO* 2777
   seed_on_sites CO* 8780
   seed_on_sites CO* 10387
   seed_on_sites CO* 4667
   seed_on_sites CO* 4944
   seed_on_sites CO* 14488
   seed_on_sites CO* 15643
   seed_on_sites CO* 16950
   seed_on_sites CO* 2047
   seed_on_sites CO* 4161
   seed_on_sites CO* 5084
   seed_on_sites CO* 17815
   seed_on_sites CO* 2331
   seed_on_sites CO* 10715
   seed_on_sites CO* 9174
   seed_on_sites CO* 8792
   seed_on_sites CO* 1258
   seed_on_sites CO* 144
   seed_on_sites CO* 5320
   seed_on_sites CO* 13622
   seed_on_sites CO* 2844
   seed_on_sites CO* 5637
   seed_on_sites CO* 15755
   seed_on_sites CO* 3938
   seed_on_sites CO* 6387
   seed_on_sites CO* 7379
   seed_on_sites CO* 7383
   seed_on_sites CO* 15021
   seed_on_sites CO* 3096
   seed_on_sites CO* 3698
   seed_on_sites CO* 7300
   seed_on_sites CO* 12521
   seed_on_sites CO* 5324
   seed_on_sites CO* 9719
   seed_on_sites CO* 1768
   seed_on_sites CO* 1599
   seed_on_sites CO* 7537
   seed_on_sites CO* 676
   seed_on_sites CO* 7457
   seed_on_sites CO* 10462
   seed_on_sites CO* 16708
   seed_on_sites CO* 13906
   seed_on_sites CO* 8406
   seed_on_sites CO* 13857
   seed_on_sites CO* 17031
   seed_on_sites CO* 5739
   seed_on_sites CO* 6439
   seed_on_sites CO* 16865
   seed_on_sites CO* 14373
   seed_on_sites CO* 1049
   seed_on_sites CO* 12849
   seed_on_sites CO* 8698
   seed_on_sites CO* 17714
   seed_on_sites CO* 5193
   seed_on_sites CO* 4368
   seed_on_sites CO* 3333
   seed_on_sites CO* 9912
   seed_on_sites CO* 14567
   seed_on_sites CO* 8580
   seed_on_sites CO* 933
   seed_on_sites CO* 15694
   seed_on_sites CO* 8948
   seed_on_sites CO* 10008
   seed_on_sites CO* 14639
   seed_on_sites CO* 14222
   seed_on_sites CO* 10453
   seed_on_sites CO* 9066
   seed_on_sites CO* 2456
   seed_on_sites CO* 11895
   seed_on_sites CO* 13175
   seed_on_sites CO* 2204
   seed_on_sites CO* 480
   seed_on_sites CO* 3106
   seed_on_sites CO* 14944
   seed_on_sites CO* 9406
   seed_on_sites CO* 10307
   seed_on_sites CO* 5344
   seed_on_sites CO* 5127
   seed_on_sites CO* 6753
   seed_on_sites CO* 821
   seed_on_sites CO* 15418
   seed_on_sites CO* 10524
   seed_on_sites CO* 12749
   seed_on_sites CO* 18052
   seed_on_sites CO* 12986
   seed_on_sites CO* 877
   seed_on_sites CO* 2173
   seed_on_sites CO* 11560
   seed_on_sites CO* 10615
   seed_on_sites CO* 8470
   seed_on_sites CO* 11503
   seed_on_sites CO* 8548
   seed_on_sites CO* 15732
   seed_on_sites CO* 16358
   seed_on_sites CO* 2474
   seed_on_sites CO* 17988
   seed_on_sites CO* 12695
   seed_on_sites CO* 790
   seed_on_sites CO* 2609
   seed_on_sites CO* 3606
   seed_on_sites CO* 3887
   seed_on_sites CO* 3798
   seed_on_sites CO* 16079
   seed_on_sites CO* 12436
   seed_on_sites CO* 3183
   seed_on_sites CO* 14219
   seed_on_sites CO* 2635
   seed_on_sites CO* 15682
   seed_on_sites CO* 9848
   seed_on_sites CO* 7535
   seed_on_sites CO* 12377
   seed_on_sites CO* 4295
   seed_on_sites CO* 4739
   seed_on_sites CO* 1748
   seed_on_sites CO* 17347
   seed_on_sites CO* 13908
   seed_on_sites CO* 11114
   seed_on_sites CO* 2942
   seed_on_sites CO* 10358
   seed_on_sites CO* 4749
   seed_on_sites CO* 12165
   seed_on_sites CO* 9115
   seed_on_sites CO* 12412
   seed_on_sites CO* 232
   seed_on_sites CO* 13481
   seed_on_sites CO* 12128
   seed_on_sites CO* 6592
   seed_on_sites CO* 6495
   seed_on_sites CO* 8791
   seed_on_sites CO* 11993
   seed_on_sites CO* 6108
   seed_on_sites CO* 7384
   seed_on_sites CO* 2406
   seed_on_sites CO* 5434
   seed_on_sites CO* 13063
   seed_on_sites CO* 17227
   seed_on_sites CO* 7595
   seed_on_sites CO* 3939
   seed_on_sites CO* 4881
   seed_on_sites CO* 13892
   seed_on_sites CO* 10639
   seed_on_sites CO* 17475
   seed_on_sites CO* 13694
   seed_on_sites CO* 1145
   seed_on_sites CO* 2069
   seed_on_sites CO* 4716
   seed_on_sites CO* 10724
   seed_on_sites CO* 4602
   seed_on_sites CO* 14276
   seed_on_sites CO* 15497
   seed_on_sites CO* 7417
   seed_on_sites CO* 17883
   seed_on_sites CO* 1575
   seed_on_sites CO* 12154
   seed_on_sites CO* 4361
   seed_on_sites CO* 5663
   seed_on_sites CO* 7509
   seed_on_sites CO* 16874
   seed_on_sites CO* 11826
   seed_on_sites CO* 15880
   seed_on_sites CO* 14294
   seed_on_sites CO* 6659
   seed_on_sites CO* 13948
   seed_on_sites CO* 7614
   seed_on_sites CO* 2178
   seed_on_sites CO* 15965
   seed_on_sites CO* 11816
   seed_on_sites CO* 10546
   seed_on_sites CO* 3150
   seed_on_sites CO* 17888
   seed_on_sites CO* 5935
   seed_on_sites CO* 14311
   seed_on_sites CO* 6525
   seed_on_sites CO* 13071
   seed_on_sites CO* 17681
   seed_on_sites CO* 430
   seed_on_sites CO* 15147
   seed_on_sites CO* 2271
   seed_on_sites CO* 17870
   seed_on_sites CO* 9728
   seed_on_sites CO* 14866
   seed_on_sites CO* 13718
   seed_on_sites CO* 3367
   seed_on_sites CO* 8761
   seed_on_sites CO* 6320
   seed_on_sites CO* 10283
   seed_on_sites CO* 6470
   seed_on_sites CO* 15980
   seed_on_sites CO* 15231
   seed_on_sites CO* 16273
   seed_on_sites CO* 934
   seed_on_sites CO* 2494
   seed_on_sites CO* 17739
   seed_on_sites CO* 15383
   seed_on_sites CO* 1727
   seed_on_sites CO* 16095
   seed_on_sites CO* 778
   seed_on_sites CO* 8633
   seed_on_sites CO* 12780
   seed_on_sites CO* 4808
   seed_on_sites CO* 6901
   seed_on_sites CO* 4647
   seed_on_sites CO* 11216
   seed_on_sites CO* 17198
   seed_on_sites CO* 17466
   seed_on_sites CO* 9521
   seed_on_sites CO* 4787
   seed_on_sites CO* 17409
   seed_on_sites CO* 461
   seed_on_sites CO* 12358
   seed_on_sites CO* 3924
   seed_on_sites CO* 395
   seed_on_sites CO* 7800
   seed_on_sites CO* 5640
   seed_on_sites CO* 7140
   seed_on_sites CO* 14387
   seed_on_sites CO* 11085
   seed_on_sites CO* 9208
   seed_on_sites CO* 8631
   seed_on_sites CO* 15674
   seed_on_sites CO* 15740
   seed_on_sites CO* 5747
   seed_on_sites CO* 13659
   seed_on_sites CO* 5934
   seed_on_sites CO* 5626
   seed_on_sites CO* 3816
   seed_on_sites CO* 2514
   seed_on_sites CO* 5008
   seed_on_sites CO* 1628
   seed_on_sites CO* 11813
   seed_on_sites CO* 15454
   seed_on_sites CO* 8569
   seed_on_sites CO* 5630
   seed_on_sites CO* 17317
   seed_on_sites CO* 6516
   seed_on_sites CO* 3492
   seed_on_sites CO* 7876
   seed_on_sites CO* 17794
   seed_on_sites CO* 1221
   seed_on_sites CO* 12527
   seed_on_sites CO* 4439
   seed_on_sites CO* 17407
   seed_on_sites CO* 8155
   seed_on_sites CO* 17020
   seed_on_sites CO* 4163
   seed_on_sites CO* 15561
   seed_on_sites CO* 11848
   seed_on_sites CO* 2619
   seed_on_sites CO* 7911
   seed_on_sites CO* 6828
   seed_on_sites CO* 10747
   seed_on_sites CO* 16989
   seed_on_sites CO* 13836
   seed_on_sites CO* 2241
   seed_on_sites CO* 5530
   seed_on_sites CO* 17051
   seed_on_sites CO* 15608
   seed_on_sites CO* 13643
   seed_on_sites CO* 13331
   seed_on_sites CO* 15902
   seed_on_sites CO* 7929
   seed_on_sites CO* 18363
   seed_on_sites CO* 17324
   seed_on_sites CO* 10932
   seed_on_sites CO* 2103
   seed_on_sites CO* 14428
   seed_on_sites CO* 16278
   seed_on_sites CO* 15544
   seed_on_sites CO* 15187
   seed_on_sites CO* 1833
   seed_on_sites CO* 1903
   seed_on_sites CO* 12560
   seed_on_sites CO* 15599
   seed_on_sites CO* 10074
   seed_on_sites CO* 4032
   seed_on_sites CO* 2396
   seed_on_sites CO* 11626
   seed_on_sites CO* 14515
   seed_on_sites CO* 1760
   seed_on_sites CO* 15712
   seed_on_sites CO* 16035
   seed_on_sites CO* 3840
   seed_on_sites CO* 359
   seed_on_sites CO* 8827
   seed_on_sites CO* 15452
   seed_on_sites CO* 6105
   seed_on_sites CO* 9830
   seed_on_sites CO* 18328
   seed_on_sites CO* 15331
   seed_on_sites CO* 1102
   seed_on_sites CO* 14393
   seed_on_sites CO* 13935
   seed_on_sites CO* 15874
   seed_on_sites CO* 12323
   seed_on_sites CO* 10983
   seed_on_sites CO* 875
   seed_on_sites CO* 4306
   seed_on_sites CO* 1761
   seed_on_sites CO* 7655
   seed_on_sites CO* 356
   seed_on_sites CO* 18306
   seed_on_sites CO* 5559
   seed_on_sites CO* 9146
   seed_on_sites CO* 13456
   seed_on_sites CO* 4829
   seed_on_sites CO* 1229
   seed_on_sites CO* 8943
   seed_on_sites CO* 17461
   seed_on_sites CO* 3430
   seed_on_sites CO* 1388
   seed_on_sites CO* 11791
   seed_on_sites CO* 12895
   seed_on_sites CO* 17645
   seed_on_sites CO* 14535
   seed_on_sites CO* 5556
   seed_on_sites CO* 11659
   seed_on_sites CO* 15675
   seed_on_sites CO* 13680
   seed_on_sites CO* 2571
   seed_on_sites CO* 10149
   seed_on_sites CO* 14067
   seed_on_sites CO* 911
   seed_on_sites CO* 8558
   seed_on_sites CO* 2053
   seed_on_sites CO* 436
   seed_on_sites CO* 7470
   seed_on_sites CO* 14293
   seed_on_sites CO* 12583
   seed_on_sites CO* 13732
   seed_on_sites CO* 7886
   seed_on_sites CO* 5328
   seed_on_sites CO* 12106
   seed_on_sites CO* 1252
   seed_on_sites CO* 3125
   seed_on_sites CO* 13530
   seed_on_sites CO* 646
   seed_on_sites CO* 18247
   seed_on_sites CO* 11280
   seed_on_sites CO* 9941
   seed_on_sites CO* 6543
   seed_on_sites CO* 14452
   seed_on_sites CO* 15810
   seed_on_sites CO* 5353
   seed_on_sites CO* 1372
   seed_on_sites CO* 17054
   seed_on_sites CO* 12491
   seed_on_sites CO* 1609
   seed_on_sites CO* 5345
   seed_on_sites CO* 18426
   seed_on_sites CO* 6152
   seed_on_sites CO* 974
   seed_on_sites CO* 6458
   seed_on_sites CO* 9464
   seed_on_sites CO* 5284
   seed_on_sites CO* 2662
   seed_on_sites CO* 2367
   seed_on_sites CO* 3917
   seed_on_sites CO* 16847
   seed_on_sites CO* 13379
   seed_on_sites CO* 1716
   seed_on_sites CO* 15873
   seed_on_sites CO* 14931
   seed_on_sites CO* 11312
   seed_on_sites CO* 9178
   seed_on_sites CO* 5400
   seed_on_sites CO* 9712
   seed_on_sites CO* 9982
   seed_on_sites CO* 18051
   seed_on_sites CO* 3432
   seed_on_sites CO* 2987
   seed_on_sites CO* 16023
   seed_on_sites CO* 4720
   seed_on_sites CO* 12675
   seed_on_sites CO* 13176
   seed_on_sites CO* 10790
   seed_on_sites CO* 3017
   seed_on_sites CO* 4334
   seed_on_sites CO* 3591
   seed_on_sites CO* 6827
   seed_on_sites CO* 1433
   seed_on_sites CO* 6315
   seed_on_sites CO* 18386
   seed_on_sites CO* 3444
   seed_on_sites CO* 18146
   seed_on_sites CO* 10530
   seed_on_sites CO* 17351
   seed_on_sites CO* 14088
   seed_on_sites CO* 5420
   seed_on_sites CO* 3507
   seed_on_sites CO* 12951
   seed_on_sites CO* 10355
   seed_on_sites CO* 2592
   seed_on_sites CO* 6606
   seed_on_sites CO* 7166
   seed_on_sites CO* 1276
   seed_on_sites CO* 10910
   seed_on_sites CO* 11611
   seed_on_sites CO* 15398
   seed_on_sites CO* 4407
   seed_on_sites CO* 13381
   seed_on_sites CO* 2443
   seed_on_sites CO* 369
   seed_on_sites CO* 18011
   seed_on_sites CO* 15848
   seed_on_sites CO* 8069
   seed_on_sites CO* 5979
   seed_on_sites CO* 12975
   seed_on_sites CO* 17491
   seed_on_sites CO* 1072
   seed_on_sites CO* 9097
   seed_on_sites CO* 2616
   seed_on_sites CO* 5510
   seed_on_sites CO* 2242
   seed_on_sites CO* 2548
   seed_on_sites CO* 3425
   seed_on_sites CO* 1862
   seed_on_sites CO* 2250
   seed_on_sites CO* 14761
   seed_on_sites CO* 6486
   seed_on_sites CO* 3658
   seed_on_sites CO* 12757
   seed_on_sites CO* 8960
   seed_on_sites CO* 736
   seed_on_sites CO* 9765
   seed_on_sites CO* 4252
   seed_on_sites CO* 2133
   seed_on_sites CO* 1524
   seed_on_sites CO* 2682
   seed_on_sites CO* 9550
   seed_on_sites CO* 1248
   seed_on_sites CO* 95
   seed_on_sites CO* 1218
   seed_on_sites CO* 17073
   seed_on_sites CO* 309
   seed_on_sites CO* 10136
   seed_on_sites CO* 9271
   seed_on_sites CO* 17290
   seed_on_sites CO* 11019
   seed_on_sites CO* 16753
   seed_on_sites CO* 8263
   seed_on_sites CO* 4141
   seed_on_sites CO* 1472
   seed_on_sites CO* 11871
   seed_on_sites CO* 12284
   seed_on_sites CO* 13687
   seed_on_sites CO* 1441
   seed_on_sites CO* 11901
   seed_on_sites CO* 15386
   seed_on_sites CO* 18199
   seed_on_sites CO* 4008
   seed_on_sites CO* 11799
   seed_on_sites CO* 17060
   seed_on_sites CO* 3811
   seed_on_sites CO* 15288
   seed_on_sites CO* 9619
   seed_on_sites CO* 10277
   seed_on_sites CO* 4330
   seed_on_sites CO* 3107
   seed_on_sites CO* 9456
   seed_on_sites CO* 12745
   seed_on_sites CO* 5936
   seed_on_sites CO* 2707
   seed_on_sites CO* 12995
   seed_on_sites CO* 17650
   seed_on_sites CO* 8041
   seed_on_sites CO* 5603
   seed_on_sites CO* 18092
   seed_on_sites CO* 60
   seed_on_sites CO* 15993
   seed_on_sites CO* 2092
   seed_on_sites CO* 11756
   seed_on_sites CO* 12338
   seed_on_sites CO* 13382
   seed_on_sites CO* 13499
   seed_on_sites CO* 2767
   seed_on_sites CO* 118
   seed_on_sites CO* 10148
   seed_on_sites CO* 4759
   seed_on_sites CO* 5970
   seed_on_sites CO* 12062
   seed_on_sites CO* 6770
   seed_on_sites CO* 10266
   seed_on_sites CO* 14010
   seed_on_sites CO* 10304
   seed_on_sites CO* 18188
   seed_on_sites CO* 12355
   seed_on_sites CO* 14333
   seed_on_sites CO* 4440
   seed_on_sites CO* 11173
   seed_on_sites CO* 9842
   seed_on_sites CO* 8735
   seed_on_sites CO* 13675
   seed_on_sites CO* 2898
   seed_on_sites CO* 11709
   seed_on_sites CO* 12247
   seed_on_sites CO* 8564
   seed_on_sites CO* 14110
   seed_on_sites CO* 17070
   seed_on_sites CO* 3553
   seed_on_sites CO* 4937
   seed_on_sites CO* 3383
   seed_on_sites CO* 9685
   seed_on_sites CO* 14592
   seed_on_sites CO* 779
   seed_on_sites CO* 14529
   seed_on_sites CO* 18303
   seed_on_sites CO* 6506
   seed_on_sites CO* 5188
   seed_on_sites CO* 4234
   seed_on_sites CO* 17442
   seed_on_sites CO* 18254
   seed_on_sites CO* 3265
   seed_on_sites CO* 5149
   seed_on_sites CO* 15239
   seed_on_sites CO* 8129
   seed_on_sites CO* 13215
   seed_on_sites CO* 17965
   seed_on_sites CO* 9426
   seed_on_sites CO* 10711
   seed_on_sites CO* 15344
   seed_on_sites CO* 5282
   seed_on_sites CO* 12136
   seed_on_sites CO* 8368
   seed_on_sites CO* 4516
   seed_on_sites CO* 5016
   seed_on_sites CO* 843
   seed_on_sites CO* 14610
   seed_on_sites CO* 10044
   seed_on_sites CO* 5085
   seed_on_sites CO* 6688
   seed_on_sites CO* 8012
   seed_on_sites CO* 15050
   seed_on_sites CO* 10837
   seed_on_sites CO* 6621
   seed_on_sites CO* 16275
   seed_on_sites CO* 15547
   seed_on_sites CO* 3630
   seed_on_sites CO* 585
   seed_on_sites CO* 13999
   seed_on_sites CO* 14499
   seed_on_sites CO* 10389
   seed_on_sites CO* 1366
   seed_on_sites CO* 14660
   seed_on_sites CO* 5645
   seed_on_sites CO* 17390
   seed_on_sites CO* 13743
   seed_on_sites CO* 7513
   seed_on_sites CO* 9944
   seed_on_sites CO* 2641
   seed_on_sites CO* 4405
   seed_on_sites CO* 8793
   seed_on_sites CO* 1590
   seed_on_sites CO* 6794
   seed_on_sites CO* 13451
   seed_on_sites CO* 15898
   seed_on_sites CO* 2390
   seed_on_sites CO* 5719
   seed_on_sites CO* 13416
   seed_on_sites CO* 13993
   seed_on_sites CO* 8807
   seed_on_sites CO* 7634
   seed_on_sites CO* 10101
   seed_on_sites CO* 3277
   seed_on_sites CO* 3641
   seed_on_sites CO* 8481
   seed_on_sites CO* 6649
   seed_on_sites CO* 2927
   seed_on_sites CO* 9305
   seed_on_sites CO* 856
   seed_on_sites CO* 15573
   seed_on_sites CO* 9816
   seed_on_sites CO* 11400
   seed_on_sites CO* 4355
   seed_on_sites CO* 2917
   seed_on_sites CO* 16030
   seed_on_sites CO* 9086
   seed_on_sites CO* 3929
   seed_on_sites CO* 17713
   seed_on_sites CO* 18286
   seed_on_sites CO* 3092
   seed_on_sites CO* 7674
   seed_on_sites CO* 9179
   seed_on_sites CO* 8550
   seed_on_sites CO* 8105
   seed_on_sites CO* 9194
   seed_on_sites CO* 2885
   seed_on_sites CO* 8671
   seed_on_sites CO* 15339
   seed_on_sites CO* 3475
   seed_on_sites CO* 6329
   seed_on_sites CO* 15645
   seed_on_sites CO* 373
   seed_on_sites CO* 14966
   seed_on_sites CO* 8989
   seed_on_sites CO* 8929
   seed_on_sites CO* 6240
   seed_on_sites CO* 4082
   seed_on_sites CO* 5164
   seed_on_sites CO* 8965
   seed_on_sites CO* 3285
   seed_on_sites CO* 15858
   seed_on_sites CO* 15961
   seed_on_sites CO* 12714
   seed_on_sites CO* 15613
   seed_on_sites CO* 9096
   seed_on_sites CO* 10463
   seed_on_sites CO* 16248
   seed_on_sites CO* 7794
   seed_on_sites CO* 5023
   seed_on_sites CO* 13316
   seed_on_sites CO* 1001
   seed_on_sites CO* 16236
   seed_on_sites CO* 12655
   seed_on_sites CO* 8104
   seed_on_sites CO* 8642
   seed_on_sites CO* 5521
   seed_on_sites CO* 17533
   seed_on_sites CO* 2041
   seed_on_sites CO* 10979
   seed_on_sites CO* 17287
   seed_on_sites CO* 18274
   seed_on_sites CO* 14504
   seed_on_sites CO* 14806
   seed_on_sites CO* 17505
   seed_on_sites CO* 6341
   seed_on_sites CO* 5484
   seed_on_sites CO* 15420
   seed_on_sites CO* 14410
   seed_on_sites CO* 15181
   seed_on_sites CO* 17346
   seed_on_sites CO* 18277
   seed_on_sites CO* 1534
   seed_on_sites CO* 5772
   seed_on_sites CO* 2730
   seed_on_sites CO* 9289
   seed_on_sites CO* 3737
   seed_on_sites CO* 13286
   seed_on_sites CO* 13026
   seed_on_sites CO* 2909
   seed_on_sites CO* 6578
   seed_on_sites CO* 16536
   seed_on_sites CO* 1954
   seed_on_sites CO* 12026
   seed_on_sites CO* 16187
   seed_on_sites CO* 16065
   seed_on_sites CO* 14630
   seed_on_sites CO* 8689
   seed_on_sites CO* 2596
   seed_on_sites CO* 1483
   seed_on_sites CO* 1394
   seed_on_sites CO* 7064
   seed_on_sites CO* 7750
   seed_on_sites CO* 11616
   seed_on_sites CO* 11581
   seed_on_sites CO* 4010
   seed_on_sites CO* 9942
   seed_on_sites CO* 4662
   seed_on_sites CO* 6
   seed_on_sites CO* 13544
   seed_on_sites CO* 18353
   seed_on_sites CO* 7781
   seed_on_sites CO* 1856
   seed_on_sites CO* 16478
   seed_on_sites CO* 15326
   seed_on_sites CO* 17695
   seed_on_sites CO* 4199
   seed_on_sites CO* 852
   seed_on_sites CO* 17895
   seed_on_sites CO* 6450
   seed_on_sites CO* 1301
   seed_on_sites CO* 17890
   seed_on_sites CO* 13489
   seed_on_sites CO* 6239
   seed_on_sites CO* 11313
   seed_on_sites CO* 1916
   seed_on_sites CO* 3175
   seed_on_sites CO* 14406
   seed_on_sites CO* 14676
   seed_on_sites CO* 17309
   seed_on_sites CO* 324
   seed_on_sites CO* 9177
   seed_on_sites CO* 12653
   seed_on_sites CO* 4224
   seed_on_sites CO* 7311
   seed_on_sites CO* 14243
   seed_on_sites CO* 6529
   seed_on_sites CO* 5333
   seed_on_sites CO* 7587
   seed_on_sites CO* 6624
   seed_on_sites CO* 9405
   seed_on_sites CO* 4288
   seed_on_sites CO* 12726
   seed_on_sites CO* 6887
