initial_state
   seed_on_sites CO* 9622
   seed_on_sites CO* 1235
   seed_on_sites CO* 1788
   seed_on_sites CO* 7162
   seed_on_sites CO* 13368
   seed_on_sites CO* 8206
   seed_on_sites CO* 6323
   seed_on_sites CO* 2324
   seed_on_sites CO* 17485
   seed_on_sites CO* 14303
   seed_on_sites CO* 9670
   seed_on_sites CO* 14326
   seed_on_sites CO* 6623
   seed_on_sites CO* 17446
   seed_on_sites CO* 1805
   seed_on_sites CO* 13563
   seed_on_sites CO* 9990
   seed_on_sites CO* 12191
   seed_on_sites CO* 10021
   seed_on_sites CO* 5729
   seed_on_sites CO* 7831
   seed_on_sites CO* 2584
   seed_on_sites CO* 4591
   seed_on_sites CO* 16989
   seed_on_sites CO* 16470
   seed_on_sites CO* 3050
   seed_on_sites CO* 9019
   seed_on_sites CO* 14747
   seed_on_sites CO* 1066
   seed_on_sites CO* 8087
   seed_on_sites CO* 5446
   seed_on_sites CO* 16002
   seed_on_sites CO* 5946
   seed_on_sites CO* 3830
   seed_on_sites CO* 7195
   seed_on_sites CO* 11833
   seed_on_sites CO* 9601
   seed_on_sites CO* 9022
   seed_on_sites CO* 7969
   seed_on_sites CO* 14865
   seed_on_sites CO* 17272
   seed_on_sites CO* 12143
   seed_on_sites CO* 11828
   seed_on_sites CO* 5921
   seed_on_sites CO* 11085
   seed_on_sites CO* 12386
   seed_on_sites CO* 17562
   seed_on_sites CO* 2722
   seed_on_sites CO* 14245
   seed_on_sites CO* 13676
   seed_on_sites CO* 3854
   seed_on_sites CO* 6391
   seed_on_sites CO* 11291
   seed_on_sites CO* 13338
   seed_on_sites CO* 9290
   seed_on_sites CO* 15701
   seed_on_sites CO* 827
   seed_on_sites CO* 13714
   seed_on_sites CO* 12605
   seed_on_sites CO* 8817
   seed_on_sites CO* 8538
   seed_on_sites CO* 2198
   seed_on_sites CO* 16919
   seed_on_sites CO* 7556
   seed_on_sites CO* 428
   seed_on_sites CO* 7912
   seed_on_sites CO* 17992
   seed_on_sites CO* 18027
   seed_on_sites CO* 16264
   seed_on_sites CO* 8996
   seed_on_sites CO* 17859
   seed_on_sites CO* 17462
   seed_on_sites CO* 2971
   seed_on_sites CO* 9344
   seed_on_sites CO* 14456
   seed_on_sites CO* 9584
   seed_on_sites CO* 4137
   seed_on_sites CO* 14794
   seed_on_sites CO* 15761
   seed_on_sites CO* 5025
   seed_on_sites CO* 16414
   seed_on_sites CO* 11406
   seed_on_sites CO* 17942
   seed_on_sites CO* 1635
   seed_on_sites CO* 4844
   seed_on_sites CO* 3644
   seed_on_sites CO* 11394
   seed_on_sites CO* 6343
   seed_on_sites CO* 13101
   seed_on_sites CO* 3717
   seed_on_sites CO* 15983
   seed_on_sites CO* 17779
   seed_on_sites CO* 3721
   seed_on_sites CO* 261
   seed_on_sites CO* 17833
   seed_on_sites CO* 17125
   seed_on_sites CO* 18291
   seed_on_sites CO* 17112
   seed_on_sites CO* 11786
   seed_on_sites CO* 3766
   seed_on_sites CO* 9184
   seed_on_sites CO* 7368
   seed_on_sites CO* 5351
   seed_on_sites CO* 12576
   seed_on_sites CO* 1170
   seed_on_sites CO* 1821
   seed_on_sites CO* 3643
   seed_on_sites CO* 13288
   seed_on_sites CO* 14520
   seed_on_sites CO* 1521
   seed_on_sites CO* 16748
   seed_on_sites CO* 18383
   seed_on_sites CO* 9495
   seed_on_sites CO* 9871
   seed_on_sites CO* 9304
   seed_on_sites CO* 7915
   seed_on_sites CO* 14971
   seed_on_sites CO* 6187
   seed_on_sites CO* 16850
   seed_on_sites CO* 13548
   seed_on_sites CO* 13567
   seed_on_sites CO* 9421
   seed_on_sites CO* 4253
   seed_on_sites CO* 4188
   seed_on_sites CO* 3117
   seed_on_sites CO* 789
   seed_on_sites CO* 9475
   seed_on_sites CO* 12680
   seed_on_sites CO* 14075
   seed_on_sites CO* 6001
   seed_on_sites CO* 14616
   seed_on_sites CO* 6460
   seed_on_sites CO* 7386
   seed_on_sites CO* 13076
   seed_on_sites CO* 12876
   seed_on_sites CO* 16371
   seed_on_sites CO* 10845
   seed_on_sites CO* 9478
   seed_on_sites CO* 7331
   seed_on_sites CO* 5911
   seed_on_sites CO* 14479
   seed_on_sites CO* 11308
   seed_on_sites CO* 5175
   seed_on_sites CO* 6463
   seed_on_sites CO* 14523
   seed_on_sites CO* 17402
   seed_on_sites CO* 1685
   seed_on_sites CO* 9869
   seed_on_sites CO* 13313
   seed_on_sites CO* 9194
   seed_on_sites CO* 10205
   seed_on_sites CO* 11689
   seed_on_sites CO* 12626
   seed_on_sites CO* 7643
   seed_on_sites CO* 16440
   seed_on_sites CO* 13653
   seed_on_sites CO* 13810
   seed_on_sites CO* 13423
   seed_on_sites CO* 17124
   seed_on_sites CO* 17711
   seed_on_sites CO* 7430
   seed_on_sites CO* 4431
   seed_on_sites CO* 8814
   seed_on_sites CO* 7765
   seed_on_sites CO* 3204
   seed_on_sites CO* 5923
   seed_on_sites CO* 550
   seed_on_sites CO* 786
   seed_on_sites CO* 1377
   seed_on_sites CO* 5234
   seed_on_sites CO* 15466
   seed_on_sites CO* 16051
   seed_on_sites CO* 5490
   seed_on_sites CO* 17115
   seed_on_sites CO* 11857
   seed_on_sites CO* 13966
   seed_on_sites CO* 13616
   seed_on_sites CO* 10042
   seed_on_sites CO* 12262
   seed_on_sites CO* 14218
   seed_on_sites CO* 15313
   seed_on_sites CO* 2338
   seed_on_sites CO* 15477
   seed_on_sites CO* 8434
   seed_on_sites CO* 8458
   seed_on_sites CO* 10973
   seed_on_sites CO* 2495
   seed_on_sites CO* 1939
   seed_on_sites CO* 9441
   seed_on_sites CO* 13017
   seed_on_sites CO* 7757
   seed_on_sites CO* 11188
   seed_on_sites CO* 11438
   seed_on_sites CO* 17071
   seed_on_sites CO* 965
   seed_on_sites CO* 17524
   seed_on_sites CO* 18143
   seed_on_sites CO* 3448
   seed_on_sites CO* 5263
   seed_on_sites CO* 8339
   seed_on_sites CO* 14768
   seed_on_sites CO* 2884
   seed_on_sites CO* 4836
   seed_on_sites CO* 17475
   seed_on_sites CO* 15269
   seed_on_sites CO* 12898
   seed_on_sites CO* 2629
   seed_on_sites CO* 9649
   seed_on_sites CO* 17826
   seed_on_sites CO* 16299
   seed_on_sites CO* 10673
   seed_on_sites CO* 5221
   seed_on_sites CO* 15159
   seed_on_sites CO* 14020
   seed_on_sites CO* 10137
   seed_on_sites CO* 1881
   seed_on_sites CO* 1829
   seed_on_sites CO* 9765
   seed_on_sites CO* 13863
   seed_on_sites CO* 14443
   seed_on_sites CO* 18229
   seed_on_sites CO* 17631
   seed_on_sites CO* 7466
   seed_on_sites CO* 12031
   seed_on_sites CO* 3565
   seed_on_sites CO* 9303
   seed_on_sites CO* 14657
   seed_on_sites CO* 1039
   seed_on_sites CO* 17137
   seed_on_sites CO* 41
   seed_on_sites CO* 17939
   seed_on_sites CO* 18280
   seed_on_sites CO* 18313
   seed_on_sites CO* 1146
   seed_on_sites CO* 5721
   seed_on_sites CO* 10890
   seed_on_sites CO* 14683
   seed_on_sites CO* 12470
   seed_on_sites CO* 14435
   seed_on_sites CO* 11198
   seed_on_sites CO* 14034
   seed_on_sites CO* 7254
   seed_on_sites CO* 12103
   seed_on_sites CO* 5842
   seed_on_sites CO* 11862
   seed_on_sites CO* 10739
   seed_on_sites CO* 15590
   seed_on_sites CO* 13061
   seed_on_sites CO* 17085
   seed_on_sites CO* 13592
   seed_on_sites CO* 7440
   seed_on_sites CO* 1482
   seed_on_sites CO* 5735
   seed_on_sites CO* 14488
   seed_on_sites CO* 4890
   seed_on_sites CO* 17985
   seed_on_sites CO* 2351
   seed_on_sites CO* 5941
   seed_on_sites CO* 2520
   seed_on_sites CO* 7537
   seed_on_sites CO* 3248
   seed_on_sites CO* 5355
   seed_on_sites CO* 18221
   seed_on_sites CO* 27
   seed_on_sites CO* 17212
   seed_on_sites CO* 2024
   seed_on_sites CO* 1053
   seed_on_sites CO* 8063
   seed_on_sites CO* 3259
   seed_on_sites CO* 11958
   seed_on_sites CO* 19
   seed_on_sites CO* 16573
   seed_on_sites CO* 10120
   seed_on_sites CO* 4918
   seed_on_sites CO* 4951
   seed_on_sites CO* 5609
   seed_on_sites CO* 13269
   seed_on_sites CO* 8780
   seed_on_sites CO* 8247
   seed_on_sites CO* 1972
   seed_on_sites CO* 588
   seed_on_sites CO* 11462
   seed_on_sites CO* 12670
   seed_on_sites CO* 12783
   seed_on_sites CO* 7488
   seed_on_sites CO* 5519
   seed_on_sites CO* 15929
   seed_on_sites CO* 11602
   seed_on_sites CO* 18254
   seed_on_sites CO* 2610
   seed_on_sites CO* 16165
   seed_on_sites CO* 2936
   seed_on_sites CO* 14775
   seed_on_sites CO* 9257
   seed_on_sites CO* 12156
   seed_on_sites CO* 9123
   seed_on_sites CO* 5804
   seed_on_sites CO* 17039
   seed_on_sites CO* 742
   seed_on_sites CO* 13762
   seed_on_sites CO* 8388
   seed_on_sites CO* 11746
   seed_on_sites CO* 11028
   seed_on_sites CO* 13382
   seed_on_sites CO* 17262
   seed_on_sites CO* 8862
   seed_on_sites CO* 15967
   seed_on_sites CO* 12966
   seed_on_sites CO* 2789
   seed_on_sites CO* 17852
   seed_on_sites CO* 4372
   seed_on_sites CO* 4824
   seed_on_sites CO* 12277
   seed_on_sites CO* 1166
   seed_on_sites CO* 16016
   seed_on_sites CO* 7105
   seed_on_sites CO* 18273
   seed_on_sites CO* 17729
   seed_on_sites CO* 2155
   seed_on_sites CO* 3656
   seed_on_sites CO* 7761
   seed_on_sites CO* 4430
   seed_on_sites CO* 7732
   seed_on_sites CO* 2327
   seed_on_sites CO* 8106
   seed_on_sites CO* 17775
   seed_on_sites CO* 7773
   seed_on_sites CO* 13609
   seed_on_sites CO* 4401
   seed_on_sites CO* 11933
   seed_on_sites CO* 11646
   seed_on_sites CO* 8945
   seed_on_sites CO* 17795
   seed_on_sites CO* 1013
   seed_on_sites CO* 160
   seed_on_sites CO* 3214
   seed_on_sites CO* 18274
   seed_on_sites CO* 4899
   seed_on_sites CO* 7968
   seed_on_sites CO* 5104
   seed_on_sites CO* 17371
   seed_on_sites CO* 1333
   seed_on_sites CO* 6382
   seed_on_sites CO* 12751
   seed_on_sites CO* 10759
   seed_on_sites CO* 3315
   seed_on_sites CO* 16602
   seed_on_sites CO* 5461
   seed_on_sites CO* 13667
   seed_on_sites CO* 10664
   seed_on_sites CO* 3060
   seed_on_sites CO* 4711
   seed_on_sites CO* 15195
   seed_on_sites CO* 16967
   seed_on_sites CO* 11389
   seed_on_sites CO* 5467
   seed_on_sites CO* 4961
   seed_on_sites CO* 15049
   seed_on_sites CO* 13415
   seed_on_sites CO* 3930
   seed_on_sites CO* 6236
   seed_on_sites CO* 11155
   seed_on_sites CO* 5682
   seed_on_sites CO* 9381
   seed_on_sites CO* 15102
   seed_on_sites CO* 9691
   seed_on_sites CO* 7964
   seed_on_sites CO* 12489
   seed_on_sites CO* 14242
   seed_on_sites CO* 11251
   seed_on_sites CO* 8707
   seed_on_sites CO* 16844
   seed_on_sites CO* 14093
   seed_on_sites CO* 16169
   seed_on_sites CO* 835
   seed_on_sites CO* 4108
   seed_on_sites CO* 6280
   seed_on_sites CO* 3822
   seed_on_sites CO* 6788
   seed_on_sites CO* 2709
   seed_on_sites CO* 10711
   seed_on_sites CO* 8211
   seed_on_sites CO* 16886
   seed_on_sites CO* 4459
   seed_on_sites CO* 9907
   seed_on_sites CO* 5040
   seed_on_sites CO* 6648
   seed_on_sites CO* 14758
   seed_on_sites CO* 18022
   seed_on_sites CO* 11781
   seed_on_sites CO* 1394
   seed_on_sites CO* 2036
   seed_on_sites CO* 11411
   seed_on_sites CO* 497
   seed_on_sites CO* 6023
   seed_on_sites CO* 16921
   seed_on_sites CO* 6355
   seed_on_sites CO* 14128
   seed_on_sites CO* 13568
   seed_on_sites CO* 6043
   seed_on_sites CO* 11983
   seed_on_sites CO* 7453
   seed_on_sites CO* 14209
   seed_on_sites CO* 7227
   seed_on_sites CO* 10863
   seed_on_sites CO* 625
   seed_on_sites CO* 4242
   seed_on_sites CO* 785
   seed_on_sites CO* 15452
   seed_on_sites CO* 9812
   seed_on_sites CO* 948
   seed_on_sites CO* 4733
   seed_on_sites CO* 13708
   seed_on_sites CO* 8948
   seed_on_sites CO* 6686
   seed_on_sites CO* 15074
   seed_on_sites CO* 13087
   seed_on_sites CO* 14542
   seed_on_sites CO* 18007
   seed_on_sites CO* 17351
   seed_on_sites CO* 3071
   seed_on_sites CO* 8645
   seed_on_sites CO* 1621
   seed_on_sites CO* 13154
   seed_on_sites CO* 12016
   seed_on_sites CO* 7750
   seed_on_sites CO* 17082
   seed_on_sites CO* 11087
   seed_on_sites CO* 6999
   seed_on_sites CO* 11593
   seed_on_sites CO* 16809
   seed_on_sites CO* 14787
   seed_on_sites CO* 8810
   seed_on_sites CO* 13624
   seed_on_sites CO* 2507
   seed_on_sites CO* 14213
   seed_on_sites CO* 9631
   seed_on_sites CO* 3670
   seed_on_sites CO* 18062
   seed_on_sites CO* 14175
   seed_on_sites CO* 17093
   seed_on_sites CO* 10629
   seed_on_sites CO* 13880
   seed_on_sites CO* 17930
   seed_on_sites CO* 5062
   seed_on_sites CO* 8320
   seed_on_sites CO* 6602
   seed_on_sites CO* 3282
   seed_on_sites CO* 6880
   seed_on_sites CO* 14274
   seed_on_sites CO* 262
   seed_on_sites CO* 11466
   seed_on_sites CO* 9267
   seed_on_sites CO* 17492
   seed_on_sites CO* 178
   seed_on_sites CO* 3689
   seed_on_sites CO* 1763
   seed_on_sites CO* 1305
   seed_on_sites CO* 1307
   seed_on_sites CO* 1462
   seed_on_sites CO* 11192
   seed_on_sites CO* 1602
   seed_on_sites CO* 2153
   seed_on_sites CO* 6284
   seed_on_sites CO* 9329
   seed_on_sites CO* 16088
   seed_on_sites CO* 850
   seed_on_sites CO* 16608
   seed_on_sites CO* 14712
   seed_on_sites CO* 4688
   seed_on_sites CO* 15382
   seed_on_sites CO* 3444
   seed_on_sites CO* 11355
   seed_on_sites CO* 2
   seed_on_sites CO* 4031
   seed_on_sites CO* 15216
   seed_on_sites CO* 11792
   seed_on_sites CO* 11635
   seed_on_sites CO* 9440
   seed_on_sites CO* 4657
   seed_on_sites CO* 15373
   seed_on_sites CO* 7975
   seed_on_sites CO* 8829
   seed_on_sites CO* 16355
   seed_on_sites CO* 13978
   seed_on_sites CO* 6387
   seed_on_sites CO* 11106
   seed_on_sites CO* 9600
   seed_on_sites CO* 17757
   seed_on_sites CO* 4728
   seed_on_sites CO* 13786
   seed_on_sites CO* 15544
   seed_on_sites CO* 16878
   seed_on_sites CO* 8078
   seed_on_sites CO* 14868
   seed_on_sites CO* 4738
   seed_on_sites CO* 15134
   seed_on_sites CO* 17650
   seed_on_sites CO* 3183
   seed_on_sites CO* 5525
   seed_on_sites CO* 14474
   seed_on_sites CO* 13607
   seed_on_sites CO* 5595
   seed_on_sites CO* 17861
   seed_on_sites CO* 7655
   seed_on_sites CO* 4930
   seed_on_sites CO* 16830
   seed_on_sites CO* 12472
   seed_on_sites CO* 10469
   seed_on_sites CO* 17135
   seed_on_sites CO* 2186
   seed_on_sites CO* 7111
   seed_on_sites CO* 16876
   seed_on_sites CO* 3128
   seed_on_sites CO* 15403
   seed_on_sites CO* 939
   seed_on_sites CO* 520
   seed_on_sites CO* 2222
   seed_on_sites CO* 18162
   seed_on_sites CO* 16593
   seed_on_sites CO* 12038
   seed_on_sites CO* 4399
   seed_on_sites CO* 13485
   seed_on_sites CO* 5016
   seed_on_sites CO* 8595
   seed_on_sites CO* 16065
   seed_on_sites CO* 10516
   seed_on_sites CO* 10505
   seed_on_sites CO* 17512
   seed_on_sites CO* 14564
   seed_on_sites CO* 12484
   seed_on_sites CO* 9482
   seed_on_sites CO* 17977
   seed_on_sites CO* 18339
   seed_on_sites CO* 17721
   seed_on_sites CO* 8673
   seed_on_sites CO* 446
   seed_on_sites CO* 5332
   seed_on_sites CO* 3501
   seed_on_sites CO* 6304
   seed_on_sites CO* 2230
   seed_on_sites CO* 18333
   seed_on_sites CO* 8338
   seed_on_sites CO* 7647
   seed_on_sites CO* 14480
   seed_on_sites CO* 8090
   seed_on_sites CO* 4029
   seed_on_sites CO* 1427
   seed_on_sites CO* 16633
   seed_on_sites CO* 4219
   seed_on_sites CO* 5990
   seed_on_sites CO* 1682
   seed_on_sites CO* 17919
   seed_on_sites CO* 17266
   seed_on_sites CO* 634
   seed_on_sites CO* 6877
   seed_on_sites CO* 11846
   seed_on_sites CO* 2716
   seed_on_sites CO* 4441
   seed_on_sites CO* 2119
   seed_on_sites CO* 11349
   seed_on_sites CO* 16909
   seed_on_sites CO* 9854
   seed_on_sites CO* 7336
   seed_on_sites CO* 16411
   seed_on_sites CO* 18188
   seed_on_sites CO* 3556
   seed_on_sites CO* 7808
   seed_on_sites CO* 11442
   seed_on_sites CO* 12459
   seed_on_sites CO* 8511
   seed_on_sites CO* 3316
   seed_on_sites CO* 5345
   seed_on_sites CO* 2919
   seed_on_sites CO* 6642
   seed_on_sites CO* 5616
   seed_on_sites CO* 1443
   seed_on_sites CO* 6047
   seed_on_sites CO* 12977
   seed_on_sites CO* 15973
   seed_on_sites CO* 8681
   seed_on_sites CO* 5856
   seed_on_sites CO* 10068
   seed_on_sites CO* 9029
   seed_on_sites CO* 12223
   seed_on_sites CO* 2784
   seed_on_sites CO* 10294
   seed_on_sites CO* 15791
   seed_on_sites CO* 3138
   seed_on_sites CO* 1712
   seed_on_sites CO* 5211
   seed_on_sites CO* 1077
   seed_on_sites CO* 3320
   seed_on_sites CO* 13039
   seed_on_sites CO* 14630
   seed_on_sites CO* 3847
   seed_on_sites CO* 18090
   seed_on_sites CO* 9502
   seed_on_sites CO* 15542
   seed_on_sites CO* 10279
   seed_on_sites CO* 15882
   seed_on_sites CO* 4552
   seed_on_sites CO* 11044
   seed_on_sites CO* 11501
   seed_on_sites CO* 4453
   seed_on_sites CO* 13316
   seed_on_sites CO* 167
   seed_on_sites CO* 8080
   seed_on_sites CO* 4484
   seed_on_sites CO* 3040
   seed_on_sites CO* 10357
   seed_on_sites CO* 16896
   seed_on_sites CO* 7347
   seed_on_sites CO* 5235
   seed_on_sites CO* 17267
   seed_on_sites CO* 6816
   seed_on_sites CO* 11145
   seed_on_sites CO* 11759
   seed_on_sites CO* 13494
   seed_on_sites CO* 5788
   seed_on_sites CO* 10583
   seed_on_sites CO* 2297
   seed_on_sites CO* 8871
   seed_on_sites CO* 2603
   seed_on_sites CO* 18243
   seed_on_sites CO* 2788
   seed_on_sites CO* 10735
   seed_on_sites CO* 6177
   seed_on_sites CO* 6019
   seed_on_sites CO* 8108
   seed_on_sites CO* 884
   seed_on_sites CO* 4993
   seed_on_sites CO* 10032
   seed_on_sites CO* 14136
   seed_on_sites CO* 3931
   seed_on_sites CO* 6130
   seed_on_sites CO* 727
   seed_on_sites CO* 16489
   seed_on_sites CO* 16949
   seed_on_sites CO* 4046
   seed_on_sites CO* 11473
   seed_on_sites CO* 15896
   seed_on_sites CO* 9587
   seed_on_sites CO* 11848
   seed_on_sites CO* 10306
   seed_on_sites CO* 9234
   seed_on_sites CO* 12519
   seed_on_sites CO* 13712
   seed_on_sites CO* 15862
   seed_on_sites CO* 16316
   seed_on_sites CO* 5259
   seed_on_sites CO* 1114
   seed_on_sites CO* 14197
   seed_on_sites CO* 5343
   seed_on_sites CO* 17437
   seed_on_sites CO* 1637
   seed_on_sites CO* 15977
   seed_on_sites CO* 6481
   seed_on_sites CO* 18119
   seed_on_sites CO* 10780
   seed_on_sites CO* 6609
   seed_on_sites CO* 2108
   seed_on_sites CO* 18142
   seed_on_sites CO* 462
   seed_on_sites CO* 11841
   seed_on_sites CO* 12784
   seed_on_sites CO* 11206
   seed_on_sites CO* 7238
   seed_on_sites CO* 342
   seed_on_sites CO* 8680
   seed_on_sites CO* 13106
   seed_on_sites CO* 17359
   seed_on_sites CO* 6254
   seed_on_sites CO* 15685
   seed_on_sites CO* 10521
   seed_on_sites CO* 3948
   seed_on_sites CO* 14491
   seed_on_sites CO* 5128
   seed_on_sites CO* 11141
   seed_on_sites CO* 3124
   seed_on_sites CO* 8516
   seed_on_sites CO* 2244
   seed_on_sites CO* 14912
   seed_on_sites CO* 6427
   seed_on_sites CO* 7298
   seed_on_sites CO* 2311
   seed_on_sites CO* 7384
   seed_on_sites CO* 14533
   seed_on_sites CO* 1997
   seed_on_sites CO* 9510
   seed_on_sites CO* 10513
   seed_on_sites CO* 1752
   seed_on_sites CO* 10633
   seed_on_sites CO* 10771
   seed_on_sites CO* 1825
   seed_on_sites CO* 14376
   seed_on_sites CO* 3729
   seed_on_sites CO* 5626
   seed_on_sites CO* 17107
   seed_on_sites CO* 17720
   seed_on_sites CO* 14941
   seed_on_sites CO* 4894
   seed_on_sites CO* 8563
   seed_on_sites CO* 10178
   seed_on_sites CO* 13404
   seed_on_sites CO* 15566
   seed_on_sites CO* 16039
   seed_on_sites CO* 9253
   seed_on_sites CO* 4903
   seed_on_sites CO* 806
   seed_on_sites CO* 3053
   seed_on_sites CO* 6429
   seed_on_sites CO* 12083
   seed_on_sites CO* 14710
   seed_on_sites CO* 6547
   seed_on_sites CO* 7617
   seed_on_sites CO* 13395
   seed_on_sites CO* 12657
   seed_on_sites CO* 11586
   seed_on_sites CO* 11318
   seed_on_sites CO* 18093
   seed_on_sites CO* 16868
   seed_on_sites CO* 14206
   seed_on_sites CO* 774
   seed_on_sites CO* 11912
   seed_on_sites CO* 1576
   seed_on_sites CO* 18209
   seed_on_sites CO* 10860
   seed_on_sites CO* 8890
   seed_on_sites CO* 6992
   seed_on_sites CO* 16773
   seed_on_sites CO* 11017
   seed_on_sites CO* 4604
   seed_on_sites CO* 4013
   seed_on_sites CO* 10134
   seed_on_sites CO* 12637
   seed_on_sites CO* 11502
   seed_on_sites CO* 11213
   seed_on_sites CO* 14234
   seed_on_sites CO* 16261
   seed_on_sites CO* 8012
   seed_on_sites CO* 10007
   seed_on_sites CO* 5049
   seed_on_sites CO* 2138
   seed_on_sites CO* 8604
   seed_on_sites CO* 2585
   seed_on_sites CO* 12297
   seed_on_sites CO* 97
   seed_on_sites CO* 4451
   seed_on_sites CO* 8363
   seed_on_sites CO* 3645
   seed_on_sites CO* 10485
   seed_on_sites CO* 14871
   seed_on_sites CO* 17708
   seed_on_sites CO* 9173
   seed_on_sites CO* 6440
   seed_on_sites CO* 11183
   seed_on_sites CO* 1279
   seed_on_sites CO* 8694
   seed_on_sites CO* 7812
   seed_on_sites CO* 17635
   seed_on_sites CO* 1407
   seed_on_sites CO* 13119
   seed_on_sites CO* 6112
   seed_on_sites CO* 13121
   seed_on_sites CO* 9625
   seed_on_sites CO* 1751
   seed_on_sites CO* 8005
   seed_on_sites CO* 4370
   seed_on_sites CO* 11691
   seed_on_sites CO* 7832
   seed_on_sites CO* 8150
   seed_on_sites CO* 2655
   seed_on_sites CO* 9245
   seed_on_sites CO* 1916
   seed_on_sites CO* 122
   seed_on_sites CO* 11812
   seed_on_sites CO* 3308
   seed_on_sites CO* 7296
   seed_on_sites CO* 7876
   seed_on_sites CO* 17682
   seed_on_sites CO* 487
   seed_on_sites CO* 11230
   seed_on_sites CO* 6216
   seed_on_sites CO* 11387
   seed_on_sites CO* 14103
   seed_on_sites CO* 8097
   seed_on_sites CO* 4828
   seed_on_sites CO* 16497
   seed_on_sites CO* 17288
   seed_on_sites CO* 13906
   seed_on_sites CO* 2144
   seed_on_sites CO* 6524
   seed_on_sites CO* 10752
   seed_on_sites CO* 217
   seed_on_sites CO* 11535
   seed_on_sites CO* 154
   seed_on_sites CO* 15753
   seed_on_sites CO* 2621
   seed_on_sites CO* 13304
   seed_on_sites CO* 14278
   seed_on_sites CO* 17486
   seed_on_sites CO* 6982
   seed_on_sites CO* 8449
   seed_on_sites CO* 17722
   seed_on_sites CO* 12649
   seed_on_sites CO* 17171
   seed_on_sites CO* 1599
   seed_on_sites CO* 9626
   seed_on_sites CO* 4875
   seed_on_sites CO* 8447
   seed_on_sites CO* 8786
   seed_on_sites CO* 10560
   seed_on_sites CO* 12864
   seed_on_sites CO* 14539
   seed_on_sites CO* 2528
   seed_on_sites CO* 11523
   seed_on_sites CO* 15681
   seed_on_sites CO* 203
   seed_on_sites CO* 1677
   seed_on_sites CO* 11080
   seed_on_sites CO* 7973
   seed_on_sites CO* 1178
   seed_on_sites CO* 5688
   seed_on_sites CO* 14200
   seed_on_sites CO* 18262
   seed_on_sites CO* 17578
   seed_on_sites CO* 5138
   seed_on_sites CO* 18260
   seed_on_sites CO* 16925
   seed_on_sites CO* 1573
   seed_on_sites CO* 13104
   seed_on_sites CO* 7485
   seed_on_sites CO* 15513
   seed_on_sites CO* 7788
   seed_on_sites CO* 14733
   seed_on_sites CO* 17500
   seed_on_sites CO* 2601
   seed_on_sites CO* 16802
   seed_on_sites CO* 4740
   seed_on_sites CO* 9681
   seed_on_sites CO* 9089
   seed_on_sites CO* 14127
   seed_on_sites CO* 4491
   seed_on_sites CO* 1874
   seed_on_sites CO* 4602
   seed_on_sites CO* 3109
   seed_on_sites CO* 7161
   seed_on_sites CO* 17392
   seed_on_sites CO* 13309
   seed_on_sites CO* 6508
   seed_on_sites CO* 8469
   seed_on_sites CO* 11013
   seed_on_sites CO* 1718
   seed_on_sites CO* 4049
   seed_on_sites CO* 4476
   seed_on_sites CO* 12181
   seed_on_sites CO* 10712
   seed_on_sites CO* 5593
   seed_on_sites CO* 2743
   seed_on_sites CO* 3653
   seed_on_sites CO* 13112
   seed_on_sites CO* 5354
   seed_on_sites CO* 9176
   seed_on_sites CO* 16054
   seed_on_sites CO* 14041
   seed_on_sites CO* 9579
   seed_on_sites CO* 14840
   seed_on_sites CO* 13934
   seed_on_sites CO* 9705
   seed_on_sites CO* 16260
   seed_on_sites CO* 7127
   seed_on_sites CO* 12642
   seed_on_sites CO* 12855
   seed_on_sites CO* 9591
   seed_on_sites CO* 2437
   seed_on_sites CO* 18133
   seed_on_sites CO* 6740
   seed_on_sites CO* 5165
   seed_on_sites CO* 6709
   seed_on_sites CO* 6209
   seed_on_sites CO* 6256
   seed_on_sites CO* 10611
   seed_on_sites CO* 14325
   seed_on_sites CO* 2921
   seed_on_sites CO* 5161
   seed_on_sites CO* 599
   seed_on_sites CO* 16236
   seed_on_sites CO* 966
   seed_on_sites CO* 16186
   seed_on_sites CO* 2975
   seed_on_sites CO* 16656
   seed_on_sites CO* 3189
   seed_on_sites CO* 14417
   seed_on_sites CO* 18407
   seed_on_sites CO* 12402
   seed_on_sites CO* 3600
   seed_on_sites CO* 13627
   seed_on_sites CO* 475
   seed_on_sites CO* 6500
   seed_on_sites CO* 878
   seed_on_sites CO* 2744
   seed_on_sites CO* 5758
   seed_on_sites CO* 5655
   seed_on_sites CO* 14131
   seed_on_sites CO* 6251
   seed_on_sites CO* 17070
   seed_on_sites CO* 4051
   seed_on_sites CO* 2007
   seed_on_sites CO* 9581
   seed_on_sites CO* 2965
   seed_on_sites CO* 14810
   seed_on_sites CO* 15319
   seed_on_sites CO* 7192
   seed_on_sites CO* 9672
   seed_on_sites CO* 11390
   seed_on_sites CO* 13475
   seed_on_sites CO* 12725
   seed_on_sites CO* 624
   seed_on_sites CO* 1453
   seed_on_sites CO* 10929
   seed_on_sites CO* 5641
   seed_on_sites CO* 565
   seed_on_sites CO* 15922
   seed_on_sites CO* 7301
   seed_on_sites CO* 8743
   seed_on_sites CO* 14086
   seed_on_sites CO* 1179
   seed_on_sites CO* 18054
   seed_on_sites CO* 3391
   seed_on_sites CO* 10645
   seed_on_sites CO* 3082
   seed_on_sites CO* 13736
   seed_on_sites CO* 16032
   seed_on_sites CO* 12100
   seed_on_sites CO* 8166
