initial_state
   seed_on_sites O* 16025
   seed_on_sites O* 1059
   seed_on_sites O* 15335
   seed_on_sites O* 8304
   seed_on_sites O* 10701
   seed_on_sites O* 1840
   seed_on_sites O* 13068
   seed_on_sites O* 13209
   seed_on_sites O* 440
   seed_on_sites O* 6823
   seed_on_sites O* 15008
   seed_on_sites O* 13958
   seed_on_sites O* 10011
   seed_on_sites O* 2792
   seed_on_sites O* 1033
   seed_on_sites O* 11824
   seed_on_sites O* 3604
   seed_on_sites O* 2320
   seed_on_sites O* 5750
   seed_on_sites O* 1951
   seed_on_sites O* 12070
   seed_on_sites O* 417
   seed_on_sites O* 5395
   seed_on_sites O* 13999
   seed_on_sites O* 11069
   seed_on_sites O* 17065
   seed_on_sites O* 14171
   seed_on_sites O* 7875
   seed_on_sites O* 10145
   seed_on_sites O* 16719
   seed_on_sites O* 12773
   seed_on_sites O* 7645
   seed_on_sites O* 9269
   seed_on_sites O* 3024
   seed_on_sites O* 2745
   seed_on_sites O* 17697
   seed_on_sites O* 5965
   seed_on_sites O* 11779
   seed_on_sites O* 2651
   seed_on_sites O* 16772
   seed_on_sites O* 16297
   seed_on_sites O* 2976
   seed_on_sites O* 16276
   seed_on_sites O* 11648
   seed_on_sites O* 7446
   seed_on_sites O* 17827
   seed_on_sites O* 273
   seed_on_sites O* 17986
   seed_on_sites O* 2058
   seed_on_sites O* 296
   seed_on_sites O* 4315
   seed_on_sites O* 1254
   seed_on_sites O* 14483
   seed_on_sites O* 15272
   seed_on_sites O* 6918
   seed_on_sites O* 11324
   seed_on_sites O* 12775
   seed_on_sites O* 5824
   seed_on_sites O* 7825
   seed_on_sites O* 2056
   seed_on_sites O* 8109
   seed_on_sites O* 8781
   seed_on_sites O* 4301
   seed_on_sites O* 8180
   seed_on_sites O* 6511
   seed_on_sites O* 7578
   seed_on_sites O* 9991
   seed_on_sites O* 2594
   seed_on_sites O* 3263
   seed_on_sites O* 7982
   seed_on_sites O* 1164
   seed_on_sites O* 5992
   seed_on_sites O* 4810
   seed_on_sites O* 11371
   seed_on_sites O* 13531
   seed_on_sites O* 12980
   seed_on_sites O* 4271
   seed_on_sites O* 12850
   seed_on_sites O* 11364
   seed_on_sites O* 15828
   seed_on_sites O* 6391
   seed_on_sites O* 15229
   seed_on_sites O* 2217
   seed_on_sites O* 16597
   seed_on_sites O* 11520
   seed_on_sites O* 6640
   seed_on_sites O* 16735
   seed_on_sites O* 10475
   seed_on_sites O* 6035
   seed_on_sites O* 9430
   seed_on_sites O* 7960
   seed_on_sites O* 3625
   seed_on_sites O* 4244
   seed_on_sites O* 16571
   seed_on_sites O* 8615
   seed_on_sites O* 16561
   seed_on_sites O* 4323
   seed_on_sites O* 7015
   seed_on_sites O* 6977
   seed_on_sites O* 11214
   seed_on_sites O* 8255
   seed_on_sites O* 7893
   seed_on_sites O* 5048
   seed_on_sites O* 9326
   seed_on_sites O* 9569
   seed_on_sites O* 8689
   seed_on_sites O* 4086
   seed_on_sites O* 6380
   seed_on_sites O* 6503
   seed_on_sites O* 3680
   seed_on_sites O* 7003
   seed_on_sites O* 10274
   seed_on_sites O* 17617
   seed_on_sites O* 2204
   seed_on_sites O* 10176
   seed_on_sites O* 3608
   seed_on_sites O* 6448
   seed_on_sites O* 8941
   seed_on_sites O* 1387
   seed_on_sites O* 18170
   seed_on_sites O* 2314
   seed_on_sites O* 1949
   seed_on_sites O* 2680
   seed_on_sites O* 12992
   seed_on_sites O* 5927
   seed_on_sites O* 1574
   seed_on_sites O* 11013
   seed_on_sites O* 6886
   seed_on_sites O* 11497
   seed_on_sites O* 5301
   seed_on_sites O* 9968
   seed_on_sites O* 5599
   seed_on_sites O* 1529
   seed_on_sites O* 15869
   seed_on_sites O* 17441
   seed_on_sites O* 12888
   seed_on_sites O* 9334
   seed_on_sites O* 1159
   seed_on_sites O* 11131
   seed_on_sites O* 7820
   seed_on_sites O* 7807
   seed_on_sites O* 15013
   seed_on_sites O* 5855
   seed_on_sites O* 15104
   seed_on_sites O* 6101
   seed_on_sites O* 11219
   seed_on_sites O* 6620
   seed_on_sites O* 7809
   seed_on_sites O* 9842
   seed_on_sites O* 1182
   seed_on_sites O* 7983
   seed_on_sites O* 8669
   seed_on_sites O* 16358
   seed_on_sites O* 14055
   seed_on_sites O* 6560
   seed_on_sites O* 5691
   seed_on_sites O* 17427
   seed_on_sites O* 10147
   seed_on_sites O* 18316
   seed_on_sites O* 4688
   seed_on_sites O* 15707
   seed_on_sites O* 933
   seed_on_sites O* 14648
   seed_on_sites O* 3488
   seed_on_sites O* 11915
   seed_on_sites O* 18163
   seed_on_sites O* 11679
   seed_on_sites O* 202
   seed_on_sites O* 15673
   seed_on_sites O* 3788
   seed_on_sites O* 15309
   seed_on_sites O* 4224
   seed_on_sites O* 16871
   seed_on_sites O* 4796
   seed_on_sites O* 660
   seed_on_sites O* 9045
   seed_on_sites O* 12222
   seed_on_sites O* 9140
   seed_on_sites O* 8345
   seed_on_sites O* 15757
   seed_on_sites O* 12294
   seed_on_sites O* 16717
   seed_on_sites O* 6623
   seed_on_sites O* 5511
   seed_on_sites O* 3702
   seed_on_sites O* 1087
   seed_on_sites O* 1041
   seed_on_sites O* 3551
   seed_on_sites O* 13665
   seed_on_sites O* 1413
   seed_on_sites O* 17682
   seed_on_sites O* 12359
   seed_on_sites O* 9639
   seed_on_sites O* 2284
   seed_on_sites O* 16746
   seed_on_sites O* 15870
   seed_on_sites O* 17035
   seed_on_sites O* 10423
   seed_on_sites O* 8274
   seed_on_sites O* 10696
   seed_on_sites O* 12576
   seed_on_sites O* 8962
   seed_on_sites O* 5260
   seed_on_sites O* 14119
   seed_on_sites O* 5018
   seed_on_sites O* 16554
   seed_on_sites O* 9945
   seed_on_sites O* 11608
   seed_on_sites O* 8409
   seed_on_sites O* 15502
   seed_on_sites O* 2350
   seed_on_sites O* 5224
   seed_on_sites O* 18236
   seed_on_sites O* 15964
   seed_on_sites O* 10173
   seed_on_sites O* 1888
   seed_on_sites O* 16394
   seed_on_sites O* 14084
   seed_on_sites O* 4024
   seed_on_sites O* 1148
   seed_on_sites O* 3304
   seed_on_sites O* 15049
   seed_on_sites O* 16583
   seed_on_sites O* 9086
   seed_on_sites O* 1323
   seed_on_sites O* 3578
   seed_on_sites O* 2025
   seed_on_sites O* 8248
   seed_on_sites O* 6286
   seed_on_sites O* 16615
   seed_on_sites O* 17174
   seed_on_sites O* 114
   seed_on_sites O* 1322
   seed_on_sites O* 7565
   seed_on_sites O* 6185
   seed_on_sites O* 4489
   seed_on_sites O* 1956
   seed_on_sites O* 14579
   seed_on_sites O* 14014
   seed_on_sites O* 4238
   seed_on_sites O* 1133
   seed_on_sites O* 3637
   seed_on_sites O* 12824
   seed_on_sites O* 3847
   seed_on_sites O* 483
   seed_on_sites O* 3704
   seed_on_sites O* 3507
   seed_on_sites O* 3213
   seed_on_sites O* 16750
   seed_on_sites O* 16573
   seed_on_sites O* 338
   seed_on_sites O* 5016
   seed_on_sites O* 10857
   seed_on_sites O* 9559
   seed_on_sites O* 13302
   seed_on_sites O* 14226
   seed_on_sites O* 1542
   seed_on_sites O* 8767
   seed_on_sites O* 17054
   seed_on_sites O* 7337
   seed_on_sites O* 12172
   seed_on_sites O* 11095
   seed_on_sites O* 8879
   seed_on_sites O* 11385
   seed_on_sites O* 7562
   seed_on_sites O* 2550
   seed_on_sites O* 7854
   seed_on_sites O* 14757
   seed_on_sites O* 17550
   seed_on_sites O* 3908
   seed_on_sites O* 17192
   seed_on_sites O* 3332
   seed_on_sites O* 9884
   seed_on_sites O* 6598
   seed_on_sites O* 2724
   seed_on_sites O* 13430
   seed_on_sites O* 8497
   seed_on_sites O* 7461
   seed_on_sites O* 4302
   seed_on_sites O* 6441
   seed_on_sites O* 1955
   seed_on_sites O* 11808
   seed_on_sites O* 12546
   seed_on_sites O* 11863
   seed_on_sites O* 9805
   seed_on_sites O* 8066
   seed_on_sites O* 16999
   seed_on_sites O* 10102
   seed_on_sites O* 2059
   seed_on_sites O* 2923
   seed_on_sites O* 2609
   seed_on_sites O* 15389
   seed_on_sites O* 15987
   seed_on_sites O* 991
   seed_on_sites O* 13545
   seed_on_sites O* 14783
   seed_on_sites O* 16144
   seed_on_sites O* 3065
   seed_on_sites O* 9483
   seed_on_sites O* 13247
   seed_on_sites O* 15080
   seed_on_sites O* 14397
   seed_on_sites O* 5692
   seed_on_sites O* 1109
   seed_on_sites O* 17225
   seed_on_sites O* 17582
   seed_on_sites O* 1073
   seed_on_sites O* 1459
   seed_on_sites O* 3491
   seed_on_sites O* 4235
   seed_on_sites O* 7509
   seed_on_sites O* 13608
   seed_on_sites O* 16184
   seed_on_sites O* 17185
   seed_on_sites O* 18261
   seed_on_sites O* 12744
   seed_on_sites O* 4314
   seed_on_sites O* 8252
   seed_on_sites O* 12855
   seed_on_sites O* 1860
   seed_on_sites O* 4093
   seed_on_sites O* 2252
   seed_on_sites O* 18262
   seed_on_sites O* 10879
   seed_on_sites O* 6971
   seed_on_sites O* 5820
   seed_on_sites O* 17618
   seed_on_sites O* 7921
   seed_on_sites O* 12502
   seed_on_sites O* 13146
   seed_on_sites O* 10134
   seed_on_sites O* 4919
   seed_on_sites O* 10809
   seed_on_sites O* 4327
   seed_on_sites O* 8125
   seed_on_sites O* 5928
   seed_on_sites O* 3136
   seed_on_sites O* 1597
   seed_on_sites O* 5464
   seed_on_sites O* 3343
   seed_on_sites O* 4289
   seed_on_sites O* 17074
   seed_on_sites O* 5592
   seed_on_sites O* 14213
   seed_on_sites O* 14532
   seed_on_sites O* 6123
   seed_on_sites O* 5438
   seed_on_sites O* 12564
   seed_on_sites O* 18355
   seed_on_sites O* 1729
   seed_on_sites O* 14537
   seed_on_sites O* 10614
   seed_on_sites O* 7859
   seed_on_sites O* 9184
   seed_on_sites O* 2650
   seed_on_sites O* 14081
   seed_on_sites O* 11388
   seed_on_sites O* 17932
   seed_on_sites O* 16973
   seed_on_sites O* 2267
   seed_on_sites O* 1009
   seed_on_sites O* 1126
   seed_on_sites O* 14572
   seed_on_sites O* 12948
   seed_on_sites O* 13210
   seed_on_sites O* 15051
   seed_on_sites O* 2171
   seed_on_sites O* 8763
   seed_on_sites O* 11688
   seed_on_sites O* 650
   seed_on_sites O* 5277
   seed_on_sites O* 13835
   seed_on_sites O* 14826
   seed_on_sites O* 5005
   seed_on_sites O* 12630
   seed_on_sites O* 12484
   seed_on_sites O* 11358
   seed_on_sites O* 276
   seed_on_sites O* 10513
   seed_on_sites O* 7813
   seed_on_sites O* 13263
   seed_on_sites O* 315
   seed_on_sites O* 1600
   seed_on_sites O* 5888
   seed_on_sites O* 9208
   seed_on_sites O* 4351
   seed_on_sites O* 12202
   seed_on_sites O* 1593
   seed_on_sites O* 4862
   seed_on_sites O* 4989
   seed_on_sites O* 11310
   seed_on_sites O* 12221
   seed_on_sites O* 10500
   seed_on_sites O* 9434
   seed_on_sites O* 7098
   seed_on_sites O* 17658
   seed_on_sites O* 11788
   seed_on_sites O* 4210
   seed_on_sites O* 12533
   seed_on_sites O* 9191
   seed_on_sites O* 1620
   seed_on_sites O* 12012
   seed_on_sites O* 3882
   seed_on_sites O* 99
   seed_on_sites O* 17201
   seed_on_sites O* 1876
   seed_on_sites O* 12269
   seed_on_sites O* 8653
   seed_on_sites O* 9094
   seed_on_sites O* 9008
   seed_on_sites O* 12725
   seed_on_sites O* 1318
   seed_on_sites O* 13139
   seed_on_sites O* 8864
   seed_on_sites O* 11246
   seed_on_sites O* 8913
   seed_on_sites O* 16579
   seed_on_sites O* 7228
   seed_on_sites O* 14107
   seed_on_sites O* 1212
   seed_on_sites O* 4392
   seed_on_sites O* 8211
   seed_on_sites O* 14619
   seed_on_sites O* 14072
   seed_on_sites O* 7401
   seed_on_sites O* 8445
   seed_on_sites O* 14950
   seed_on_sites O* 18423
   seed_on_sites O* 11583
   seed_on_sites O* 15622
   seed_on_sites O* 5233
   seed_on_sites O* 17791
   seed_on_sites O* 14709
   seed_on_sites O* 15675
   seed_on_sites O* 8298
   seed_on_sites O* 12472
   seed_on_sites O* 12631
   seed_on_sites O* 18276
   seed_on_sites O* 12220
   seed_on_sites O* 16097
   seed_on_sites O* 1347
   seed_on_sites O* 8291
   seed_on_sites O* 12968
   seed_on_sites O* 4211
   seed_on_sites O* 5292
   seed_on_sites O* 18242
   seed_on_sites O* 10217
   seed_on_sites O* 16888
   seed_on_sites O* 17569
   seed_on_sites O* 16018
   seed_on_sites O* 6171
   seed_on_sites O* 8555
   seed_on_sites O* 4283
   seed_on_sites O* 12435
   seed_on_sites O* 10365
   seed_on_sites O* 10027
   seed_on_sites O* 9899
   seed_on_sites O* 14265
   seed_on_sites O* 6117
   seed_on_sites O* 13625
   seed_on_sites O* 6996
   seed_on_sites O* 7094
   seed_on_sites O* 9088
   seed_on_sites O* 15540
   seed_on_sites O* 1792
   seed_on_sites O* 2539
   seed_on_sites O* 14291
   seed_on_sites O* 2009
   seed_on_sites O* 14547
   seed_on_sites O* 8928
   seed_on_sites O* 1070
   seed_on_sites O* 3114
   seed_on_sites O* 10978
   seed_on_sites O* 14369
   seed_on_sites O* 9403
   seed_on_sites O* 9538
   seed_on_sites O* 1887
   seed_on_sites O* 3714
   seed_on_sites O* 14649
   seed_on_sites O* 6223
   seed_on_sites O* 12993
   seed_on_sites O* 13631
   seed_on_sites O* 3261
   seed_on_sites O* 11607
   seed_on_sites O* 12186
   seed_on_sites O* 16237
   seed_on_sites O* 2495
   seed_on_sites O* 11035
   seed_on_sites O* 8334
   seed_on_sites O* 11072
   seed_on_sites O* 15382
   seed_on_sites O* 3766
   seed_on_sites O* 15409
   seed_on_sites O* 11194
   seed_on_sites O* 12977
   seed_on_sites O* 9661
   seed_on_sites O* 10148
   seed_on_sites O* 13848
   seed_on_sites O* 8775
   seed_on_sites O* 1537
   seed_on_sites O* 6044
   seed_on_sites O* 16661
   seed_on_sites O* 4155
   seed_on_sites O* 17026
   seed_on_sites O* 13461
   seed_on_sites O* 15659
   seed_on_sites O* 2716
   seed_on_sites O* 8256
   seed_on_sites O* 17422
   seed_on_sites O* 12629
   seed_on_sites O* 10719
   seed_on_sites O* 12558
   seed_on_sites O* 2707
   seed_on_sites O* 11279
   seed_on_sites O* 16501
   seed_on_sites O* 8096
   seed_on_sites O* 8079
   seed_on_sites O* 14341
   seed_on_sites O* 17080
   seed_on_sites O* 6213
   seed_on_sites O* 16983
   seed_on_sites O* 8744
   seed_on_sites O* 10570
   seed_on_sites O* 6124
   seed_on_sites O* 17206
   seed_on_sites O* 314
   seed_on_sites O* 3479
   seed_on_sites O* 9711
   seed_on_sites O* 13536
   seed_on_sites O* 14965
   seed_on_sites O* 17777
   seed_on_sites O* 13039
   seed_on_sites O* 14595
   seed_on_sites O* 5421
   seed_on_sites O* 7667
   seed_on_sites O* 11941
   seed_on_sites O* 3151
   seed_on_sites O* 12259
   seed_on_sites O* 7191
   seed_on_sites O* 7244
   seed_on_sites O* 10368
   seed_on_sites O* 17282
   seed_on_sites O* 15906
   seed_on_sites O* 2706
   seed_on_sites O* 7006
   seed_on_sites O* 12840
   seed_on_sites O* 18023
   seed_on_sites O* 17999
   seed_on_sites O* 17101
   seed_on_sites O* 14075
   seed_on_sites O* 9978
   seed_on_sites O* 6053
   seed_on_sites O* 3671
   seed_on_sites O* 14998
   seed_on_sites O* 18300
   seed_on_sites O* 3560
   seed_on_sites O* 438
   seed_on_sites O* 8426
   seed_on_sites O* 14348
   seed_on_sites O* 14847
   seed_on_sites O* 5252
   seed_on_sites O* 3062
   seed_on_sites O* 8600
   seed_on_sites O* 17311
   seed_on_sites O* 15235
   seed_on_sites O* 11168
   seed_on_sites O* 15934
   seed_on_sites O* 6419
   seed_on_sites O* 7491
   seed_on_sites O* 6094
   seed_on_sites O* 8902
   seed_on_sites O* 13949
   seed_on_sites O* 15585
   seed_on_sites O* 18213
   seed_on_sites O* 3093
   seed_on_sites O* 13330
   seed_on_sites O* 6677
   seed_on_sites O* 1389
   seed_on_sites O* 4594
   seed_on_sites O* 8366
   seed_on_sites O* 7743
   seed_on_sites O* 16927
   seed_on_sites O* 1293
   seed_on_sites O* 8900
   seed_on_sites O* 17989
   seed_on_sites O* 13409
   seed_on_sites O* 9774
   seed_on_sites O* 11591
   seed_on_sites O* 18094
   seed_on_sites O* 6353
   seed_on_sites O* 97
   seed_on_sites O* 17659
   seed_on_sites O* 14261
   seed_on_sites O* 5738
   seed_on_sites O* 2081
   seed_on_sites O* 1918
   seed_on_sites O* 1687
   seed_on_sites O* 12643
   seed_on_sites O* 704
   seed_on_sites O* 12620
   seed_on_sites O* 16606
   seed_on_sites O* 190
   seed_on_sites O* 14156
   seed_on_sites O* 739
   seed_on_sites O* 12937
   seed_on_sites O* 10962
   seed_on_sites O* 14517
   seed_on_sites O* 5161
   seed_on_sites O* 2214
   seed_on_sites O* 8110
   seed_on_sites O* 9105
   seed_on_sites O* 7731
   seed_on_sites O* 8510
   seed_on_sites O* 8182
   seed_on_sites O* 1634
   seed_on_sites O* 13639
   seed_on_sites O* 14862
   seed_on_sites O* 5202
   seed_on_sites O* 1714
   seed_on_sites O* 634
   seed_on_sites O* 4561
   seed_on_sites O* 7442
   seed_on_sites O* 14223
   seed_on_sites O* 3348
   seed_on_sites O* 17023
   seed_on_sites O* 2140
   seed_on_sites O* 7456
   seed_on_sites O* 16372
   seed_on_sites O* 12588
   seed_on_sites O* 1979
   seed_on_sites O* 8041
   seed_on_sites O* 3425
   seed_on_sites O* 3626
   seed_on_sites O* 6425
   seed_on_sites O* 17514
   seed_on_sites O* 13332
   seed_on_sites O* 8222
   seed_on_sites O* 1768
   seed_on_sites O* 13356
   seed_on_sites O* 7642
   seed_on_sites O* 17210
   seed_on_sites O* 14027
   seed_on_sites O* 17086
   seed_on_sites O* 12836
   seed_on_sites O* 11878
   seed_on_sites O* 4545
   seed_on_sites O* 16004
   seed_on_sites O* 4889
   seed_on_sites O* 1047
   seed_on_sites O* 18045
   seed_on_sites O* 7904
   seed_on_sites O* 12184
   seed_on_sites O* 14832
   seed_on_sites O* 10628
   seed_on_sites O* 6760
   seed_on_sites O* 16875
   seed_on_sites O* 4673
   seed_on_sites O* 11774
   seed_on_sites O* 10409
   seed_on_sites O* 2325
   seed_on_sites O* 9781
   seed_on_sites O* 8567
   seed_on_sites O* 14607
   seed_on_sites O* 8013
   seed_on_sites O* 7771
   seed_on_sites O* 16952
   seed_on_sites O* 14573
   seed_on_sites O* 14026
   seed_on_sites O* 4712
   seed_on_sites O* 15894
   seed_on_sites O* 7822
   seed_on_sites O* 570
   seed_on_sites O* 17960
   seed_on_sites O* 8717
   seed_on_sites O* 13604
   seed_on_sites O* 1481
   seed_on_sites O* 14866
   seed_on_sites O* 2234
   seed_on_sites O* 16006
   seed_on_sites O* 13179
   seed_on_sites O* 17124
   seed_on_sites O* 6753
   seed_on_sites O* 11534
   seed_on_sites O* 18015
   seed_on_sites O* 9124
   seed_on_sites O* 2323
   seed_on_sites O* 12326
   seed_on_sites O* 2019
   seed_on_sites O* 17018
   seed_on_sites O* 9284
   seed_on_sites O* 10702
   seed_on_sites O* 2679
   seed_on_sites O* 18229
   seed_on_sites O* 6075
   seed_on_sites O* 10215
   seed_on_sites O* 4299
   seed_on_sites O* 3422
   seed_on_sites O* 13057
   seed_on_sites O* 3184
   seed_on_sites O* 17876
   seed_on_sites O* 4087
   seed_on_sites O* 7672
   seed_on_sites O* 2936
   seed_on_sites O* 31
   seed_on_sites O* 569
   seed_on_sites O* 6784
   seed_on_sites O* 3240
   seed_on_sites O* 7930
   seed_on_sites O* 409
   seed_on_sites O* 13723
   seed_on_sites O* 17811
   seed_on_sites O* 2440
   seed_on_sites O* 14052
   seed_on_sites O* 8486
   seed_on_sites O* 6796
   seed_on_sites O* 11459
   seed_on_sites O* 15942
   seed_on_sites O* 15758
   seed_on_sites O* 8883
   seed_on_sites O* 15237
   seed_on_sites O* 8749
   seed_on_sites O* 7880
   seed_on_sites O* 13868
   seed_on_sites O* 2405
   seed_on_sites O* 1604
   seed_on_sites O* 7443
   seed_on_sites O* 6883
   seed_on_sites O* 6618
   seed_on_sites O* 14796
   seed_on_sites O* 1633
   seed_on_sites O* 13641
   seed_on_sites O* 944
   seed_on_sites O* 10230
   seed_on_sites O* 6183
   seed_on_sites O* 3102
   seed_on_sites O* 2809
   seed_on_sites O* 7584
   seed_on_sites O* 7575
   seed_on_sites O* 2193
   seed_on_sites O* 906
   seed_on_sites O* 3220
   seed_on_sites O* 6454
   seed_on_sites O* 10643
   seed_on_sites O* 10473
   seed_on_sites O* 8231
   seed_on_sites O* 12671
   seed_on_sites O* 7516
   seed_on_sites O* 8893
   seed_on_sites O* 17371
   seed_on_sites O* 11051
   seed_on_sites O* 2302
   seed_on_sites O* 4110
   seed_on_sites O* 9085
   seed_on_sites O* 4279
   seed_on_sites O* 18182
   seed_on_sites O* 1191
   seed_on_sites O* 8299
   seed_on_sites O* 1301
   seed_on_sites O* 12549
   seed_on_sites O* 6596
   seed_on_sites O* 4218
   seed_on_sites O* 12409
   seed_on_sites O* 1864
   seed_on_sites O* 11515
   seed_on_sites O* 8234
   seed_on_sites O* 8239
   seed_on_sites O* 12295
   seed_on_sites O* 1977
   seed_on_sites O* 10790
   seed_on_sites O* 7189
   seed_on_sites O* 5452
   seed_on_sites O* 738
   seed_on_sites O* 3906
   seed_on_sites O* 8574
   seed_on_sites O* 12277
   seed_on_sites O* 8065
   seed_on_sites O* 7081
   seed_on_sites O* 8067
   seed_on_sites O* 18319
   seed_on_sites O* 16464
   seed_on_sites O* 16141
   seed_on_sites O* 11287
   seed_on_sites O* 7657
   seed_on_sites O* 5614
   seed_on_sites O* 3086
   seed_on_sites O* 17865
   seed_on_sites O* 971
   seed_on_sites O* 3374
   seed_on_sites O* 11907
   seed_on_sites O* 12571
   seed_on_sites O* 7151
   seed_on_sites O* 13328
   seed_on_sites O* 17454
   seed_on_sites O* 15125
   seed_on_sites O* 9935
   seed_on_sites O* 3616
   seed_on_sites O* 17013
   seed_on_sites O* 14918
   seed_on_sites O* 7580
   seed_on_sites O* 157
   seed_on_sites O* 6771
   seed_on_sites O* 17021
   seed_on_sites O* 3200
   seed_on_sites O* 2829
   seed_on_sites O* 7903
   seed_on_sites O* 14856
   seed_on_sites O* 17904
   seed_on_sites O* 11706
   seed_on_sites O* 870
   seed_on_sites O* 6257
   seed_on_sites O* 17940
   seed_on_sites O* 12842
   seed_on_sites O* 13694
   seed_on_sites O* 11485
   seed_on_sites O* 9097
   seed_on_sites O* 74
   seed_on_sites O* 11953
   seed_on_sites O* 9372
   seed_on_sites O* 7197
   seed_on_sites O* 16600
   seed_on_sites O* 330
   seed_on_sites O* 14
   seed_on_sites O* 562
   seed_on_sites O* 54
   seed_on_sites O* 16572
   seed_on_sites O* 7975
   seed_on_sites O* 3544
   seed_on_sites O* 585
   seed_on_sites O* 6399
   seed_on_sites O* 403
   seed_on_sites O* 1561
   seed_on_sites O* 10067
   seed_on_sites O* 10636
   seed_on_sites O* 11083
   seed_on_sites O* 3182
   seed_on_sites O* 18099
   seed_on_sites O* 12826
   seed_on_sites O* 5661
   seed_on_sites O* 12083
   seed_on_sites O* 5411
   seed_on_sites O* 10099
   seed_on_sites O* 15322
   seed_on_sites O* 10353
   seed_on_sites O* 7407
   seed_on_sites O* 15606
   seed_on_sites O* 11184
   seed_on_sites O* 4724
   seed_on_sites O* 2734
   seed_on_sites O* 12733
   seed_on_sites O* 6538
   seed_on_sites O* 2340
   seed_on_sites O* 256
   seed_on_sites O* 12085
   seed_on_sites O* 14844
   seed_on_sites O* 3965
   seed_on_sites O* 3770
   seed_on_sites O* 7347
   seed_on_sites O* 15404
   seed_on_sites O* 13140
   seed_on_sites O* 6407
   seed_on_sites O* 8733
   seed_on_sites O* 15833
   seed_on_sites O* 7641
   seed_on_sites O* 17870
   seed_on_sites O* 459
   seed_on_sites O* 14601
   seed_on_sites O* 721
   seed_on_sites O* 572
   seed_on_sites O* 1096
   seed_on_sites O* 3557
   seed_on_sites O* 10888
   seed_on_sites O* 8601
   seed_on_sites O* 1296
   seed_on_sites O* 18315
   seed_on_sites O* 2515
   seed_on_sites O* 1131
   seed_on_sites O* 4651
   seed_on_sites O* 16458
   seed_on_sites O* 15305
   seed_on_sites O* 8819
   seed_on_sites O* 5917
   seed_on_sites O* 8999
   seed_on_sites O* 2250
   seed_on_sites O* 3370
   seed_on_sites O* 14202
   seed_on_sites O* 5118
   seed_on_sites O* 12439
   seed_on_sites O* 13624
   seed_on_sites O* 4312
   seed_on_sites O* 3761
   seed_on_sites O* 13844
   seed_on_sites O* 13809
   seed_on_sites O* 2183
   seed_on_sites O* 4994
   seed_on_sites O* 13576
   seed_on_sites O* 4266
   seed_on_sites O* 16683
   seed_on_sites O* 8210
   seed_on_sites O* 3239
   seed_on_sites O* 7089
   seed_on_sites O* 5420
   seed_on_sites O* 6219
   seed_on_sites O* 3942
   seed_on_sites O* 7761
   seed_on_sites O* 1530
   seed_on_sites O* 18044
   seed_on_sites O* 17559
   seed_on_sites O* 1078
   seed_on_sites O* 2590
   seed_on_sites O* 16956
   seed_on_sites O* 6264
   seed_on_sites O* 13952
   seed_on_sites O* 6321
   seed_on_sites O* 11080
   seed_on_sites O* 10141
   seed_on_sites O* 11799
   seed_on_sites O* 2926
   seed_on_sites O* 2971
   seed_on_sites O* 5792
   seed_on_sites O* 11483
   seed_on_sites O* 9016
   seed_on_sites O* 671
   seed_on_sites O* 10262
   seed_on_sites O* 4615
   seed_on_sites O* 11614
   seed_on_sites O* 3444
   seed_on_sites O* 18382
   seed_on_sites O* 6137
   seed_on_sites O* 14787
   seed_on_sites O* 15826
   seed_on_sites O* 6216
   seed_on_sites O* 7344
   seed_on_sites O* 18012
   seed_on_sites O* 1226
   seed_on_sites O* 4629
   seed_on_sites O* 7916
   seed_on_sites O* 6739
   seed_on_sites O* 1725
   seed_on_sites O* 11672
   seed_on_sites O* 13856
   seed_on_sites O* 343
   seed_on_sites O* 3854
   seed_on_sites O* 12788
   seed_on_sites O* 8374
   seed_on_sites O* 685
   seed_on_sites O* 9913
   seed_on_sites O* 9433
   seed_on_sites O* 1857
   seed_on_sites O* 8922
   seed_on_sites O* 5451
   seed_on_sites O* 3614
   seed_on_sites O* 1912
   seed_on_sites O* 1653
   seed_on_sites O* 13481
   seed_on_sites O* 14921
   seed_on_sites O* 13458
   seed_on_sites O* 17347
   seed_on_sites O* 2353
   seed_on_sites O* 5735
   seed_on_sites O* 4728
   seed_on_sites O* 13173
   seed_on_sites O* 2303
   seed_on_sites O* 17744
   seed_on_sites O* 5334
   seed_on_sites O* 2461
   seed_on_sites O* 4620
   seed_on_sites O* 12074
   seed_on_sites O* 8142
   seed_on_sites O* 17755
   seed_on_sites O* 10109
   seed_on_sites O* 513
   seed_on_sites O* 15121
   seed_on_sites O* 8730
   seed_on_sites O* 9904
   seed_on_sites O* 12885
   seed_on_sites O* 12078
   seed_on_sites O* 7793
   seed_on_sites O* 14784
   seed_on_sites O* 15380
   seed_on_sites O* 6744
   seed_on_sites O* 18357
   seed_on_sites O* 11869
   seed_on_sites O* 4232
   seed_on_sites O* 13073
   seed_on_sites O* 11217
   seed_on_sites O* 11094
   seed_on_sites O* 52
   seed_on_sites O* 11586
   seed_on_sites O* 4394
   seed_on_sites O* 13711
   seed_on_sites O* 8571
   seed_on_sites O* 2446
   seed_on_sites O* 16397
   seed_on_sites O* 9950
   seed_on_sites O* 15491
   seed_on_sites O* 4672
   seed_on_sites O* 2599
   seed_on_sites O* 14557
   seed_on_sites O* 2173
   seed_on_sites O* 2269
   seed_on_sites O* 7861
   seed_on_sites O* 3802
   seed_on_sites O* 17158
