initial_state
   seed_on_sites O* 10078
   seed_on_sites O* 13264
   seed_on_sites O* 1215
   seed_on_sites O* 16661
   seed_on_sites O* 14798
   seed_on_sites O* 2518
   seed_on_sites O* 9767
   seed_on_sites O* 13208
   seed_on_sites O* 9249
   seed_on_sites O* 10129
   seed_on_sites O* 6383
   seed_on_sites O* 17628
   seed_on_sites O* 858
   seed_on_sites O* 14908
   seed_on_sites O* 8578
   seed_on_sites O* 5416
   seed_on_sites O* 11529
   seed_on_sites O* 572
   seed_on_sites O* 15471
   seed_on_sites O* 10935
   seed_on_sites O* 15289
   seed_on_sites O* 6924
   seed_on_sites O* 18391
   seed_on_sites O* 11597
   seed_on_sites O* 1678
   seed_on_sites O* 5074
   seed_on_sites O* 15145
   seed_on_sites O* 9411
   seed_on_sites O* 2758
   seed_on_sites O* 7522
   seed_on_sites O* 16260
   seed_on_sites O* 14391
   seed_on_sites O* 13343
   seed_on_sites O* 12530
   seed_on_sites O* 10320
   seed_on_sites O* 7156
   seed_on_sites O* 16396
   seed_on_sites O* 17747
   seed_on_sites O* 2273
   seed_on_sites O* 16643
   seed_on_sites O* 8709
   seed_on_sites O* 1499
   seed_on_sites O* 8680
   seed_on_sites O* 1965
   seed_on_sites O* 576
   seed_on_sites O* 7670
   seed_on_sites O* 4340
   seed_on_sites O* 18205
   seed_on_sites O* 14691
   seed_on_sites O* 11353
   seed_on_sites O* 10147
   seed_on_sites O* 5473
   seed_on_sites O* 14676
   seed_on_sites O* 6817
   seed_on_sites O* 17547
   seed_on_sites O* 14010
   seed_on_sites O* 4375
   seed_on_sites O* 5297
   seed_on_sites O* 16942
   seed_on_sites O* 15570
   seed_on_sites O* 5839
   seed_on_sites O* 14929
   seed_on_sites O* 17809
   seed_on_sites O* 13398
   seed_on_sites O* 13559
   seed_on_sites O* 15535
   seed_on_sites O* 11769
   seed_on_sites O* 16209
   seed_on_sites O* 11993
   seed_on_sites O* 12985
   seed_on_sites O* 4019
   seed_on_sites O* 6693
   seed_on_sites O* 4622
   seed_on_sites O* 9751
   seed_on_sites O* 13363
   seed_on_sites O* 792
   seed_on_sites O* 9056
   seed_on_sites O* 2902
   seed_on_sites O* 13665
   seed_on_sites O* 16551
   seed_on_sites O* 2113
   seed_on_sites O* 13486
   seed_on_sites O* 8089
   seed_on_sites O* 11327
   seed_on_sites O* 14207
   seed_on_sites O* 12975
   seed_on_sites O* 15186
   seed_on_sites O* 8038
   seed_on_sites O* 16281
   seed_on_sites O* 16823
   seed_on_sites O* 3292
   seed_on_sites O* 11220
   seed_on_sites O* 11473
   seed_on_sites O* 9912
   seed_on_sites O* 16677
   seed_on_sites O* 18068
   seed_on_sites O* 11098
   seed_on_sites O* 14775
   seed_on_sites O* 8173
   seed_on_sites O* 1876
   seed_on_sites O* 16702
   seed_on_sites O* 3727
   seed_on_sites O* 680
   seed_on_sites O* 11624
   seed_on_sites O* 6363
   seed_on_sites O* 11962
   seed_on_sites O* 17551
   seed_on_sites O* 15336
   seed_on_sites O* 12320
   seed_on_sites O* 7473
   seed_on_sites O* 15984
   seed_on_sites O* 7637
   seed_on_sites O* 6057
   seed_on_sites O* 10427
   seed_on_sites O* 7864
   seed_on_sites O* 13852
   seed_on_sites O* 10626
   seed_on_sites O* 16344
   seed_on_sites O* 16474
   seed_on_sites O* 18286
   seed_on_sites O* 15525
   seed_on_sites O* 7722
   seed_on_sites O* 8780
   seed_on_sites O* 11737
   seed_on_sites O* 4795
   seed_on_sites O* 5832
   seed_on_sites O* 10931
   seed_on_sites O* 7315
   seed_on_sites O* 5022
   seed_on_sites O* 4260
   seed_on_sites O* 9626
   seed_on_sites O* 11638
   seed_on_sites O* 7657
   seed_on_sites O* 10413
   seed_on_sites O* 6505
   seed_on_sites O* 8962
   seed_on_sites O* 14159
   seed_on_sites O* 13096
   seed_on_sites O* 9267
   seed_on_sites O* 442
   seed_on_sites O* 2698
   seed_on_sites O* 9233
   seed_on_sites O* 4601
   seed_on_sites O* 11316
   seed_on_sites O* 3497
   seed_on_sites O* 10874
   seed_on_sites O* 15232
   seed_on_sites O* 9861
   seed_on_sites O* 6918
   seed_on_sites O* 4422
   seed_on_sites O* 7319
   seed_on_sites O* 11201
   seed_on_sites O* 2108
   seed_on_sites O* 14366
   seed_on_sites O* 2579
   seed_on_sites O* 2208
   seed_on_sites O* 7518
   seed_on_sites O* 10319
   seed_on_sites O* 2576
   seed_on_sites O* 15647
   seed_on_sites O* 1799
   seed_on_sites O* 3478
   seed_on_sites O* 13371
   seed_on_sites O* 5275
   seed_on_sites O* 17042
   seed_on_sites O* 1924
   seed_on_sites O* 14269
   seed_on_sites O* 5530
   seed_on_sites O* 13612
   seed_on_sites O* 12496
   seed_on_sites O* 17269
   seed_on_sites O* 14387
   seed_on_sites O* 3794
   seed_on_sites O* 9705
   seed_on_sites O* 6002
   seed_on_sites O* 13020
   seed_on_sites O* 18116
   seed_on_sites O* 3733
   seed_on_sites O* 12947
   seed_on_sites O* 3370
   seed_on_sites O* 3575
   seed_on_sites O* 17095
   seed_on_sites O* 1456
   seed_on_sites O* 9054
   seed_on_sites O* 5531
   seed_on_sites O* 9145
   seed_on_sites O* 1131
   seed_on_sites O* 9328
   seed_on_sites O* 8886
   seed_on_sites O* 16979
   seed_on_sites O* 11785
   seed_on_sites O* 2079
   seed_on_sites O* 4046
   seed_on_sites O* 2234
   seed_on_sites O* 7071
   seed_on_sites O* 2252
   seed_on_sites O* 4214
   seed_on_sites O* 4844
   seed_on_sites O* 15548
   seed_on_sites O* 3090
   seed_on_sites O* 2544
   seed_on_sites O* 7414
   seed_on_sites O* 6133
   seed_on_sites O* 7893
   seed_on_sites O* 6553
   seed_on_sites O* 2884
   seed_on_sites O* 1360
   seed_on_sites O* 18307
   seed_on_sites O* 16016
   seed_on_sites O* 3194
   seed_on_sites O* 10368
   seed_on_sites O* 16463
   seed_on_sites O* 13319
   seed_on_sites O* 16741
   seed_on_sites O* 6450
   seed_on_sites O* 8585
   seed_on_sites O* 695
   seed_on_sites O* 1626
   seed_on_sites O* 15045
   seed_on_sites O* 12332
   seed_on_sites O* 11843
   seed_on_sites O* 8243
   seed_on_sites O* 18087
   seed_on_sites O* 3918
   seed_on_sites O* 18404
   seed_on_sites O* 2648
   seed_on_sites O* 5350
   seed_on_sites O* 8582
   seed_on_sites O* 10126
   seed_on_sites O* 5840
   seed_on_sites O* 12446
   seed_on_sites O* 8851
   seed_on_sites O* 5745
   seed_on_sites O* 456
   seed_on_sites O* 13163
   seed_on_sites O* 10982
   seed_on_sites O* 10978
   seed_on_sites O* 5412
   seed_on_sites O* 6295
   seed_on_sites O* 1002
   seed_on_sites O* 8513
   seed_on_sites O* 14934
   seed_on_sites O* 7238
   seed_on_sites O* 10781
   seed_on_sites O* 13063
   seed_on_sites O* 9568
   seed_on_sites O* 11856
   seed_on_sites O* 11712
   seed_on_sites O* 3693
   seed_on_sites O* 2547
   seed_on_sites O* 17357
   seed_on_sites O* 17363
   seed_on_sites O* 975
   seed_on_sites O* 9102
   seed_on_sites O* 4390
   seed_on_sites O* 15034
   seed_on_sites O* 8566
   seed_on_sites O* 11072
   seed_on_sites O* 8799
   seed_on_sites O* 9024
   seed_on_sites O* 18293
   seed_on_sites O* 1111
   seed_on_sites O* 10481
   seed_on_sites O* 8976
   seed_on_sites O* 8348
   seed_on_sites O* 2683
   seed_on_sites O* 18351
   seed_on_sites O* 8765
   seed_on_sites O* 294
   seed_on_sites O* 4403
   seed_on_sites O* 6032
   seed_on_sites O* 18053
   seed_on_sites O* 6751
   seed_on_sites O* 2602
   seed_on_sites O* 14193
   seed_on_sites O* 5952
   seed_on_sites O* 15018
   seed_on_sites O* 1729
   seed_on_sites O* 5084
   seed_on_sites O* 2502
   seed_on_sites O* 14862
   seed_on_sites O* 16423
   seed_on_sites O* 4134
   seed_on_sites O* 1978
   seed_on_sites O* 7538
   seed_on_sites O* 6780
   seed_on_sites O* 3782
   seed_on_sites O* 3430
   seed_on_sites O* 3295
   seed_on_sites O* 13962
   seed_on_sites O* 17474
   seed_on_sites O* 10770
   seed_on_sites O* 8455
   seed_on_sites O* 3498
   seed_on_sites O* 7229
   seed_on_sites O* 11558
   seed_on_sites O* 17015
   seed_on_sites O* 12901
   seed_on_sites O* 3377
   seed_on_sites O* 11193
   seed_on_sites O* 5996
   seed_on_sites O* 3296
   seed_on_sites O* 5327
   seed_on_sites O* 14142
   seed_on_sites O* 13034
   seed_on_sites O* 12255
   seed_on_sites O* 6935
   seed_on_sites O* 14827
   seed_on_sites O* 14418
   seed_on_sites O* 16168
   seed_on_sites O* 1180
   seed_on_sites O* 17367
   seed_on_sites O* 3269
   seed_on_sites O* 9410
   seed_on_sites O* 16640
   seed_on_sites O* 3708
   seed_on_sites O* 12292
   seed_on_sites O* 10260
   seed_on_sites O* 1740
   seed_on_sites O* 12607
   seed_on_sites O* 3222
   seed_on_sites O* 4616
   seed_on_sites O* 12078
   seed_on_sites O* 6861
   seed_on_sites O* 9240
   seed_on_sites O* 5522
   seed_on_sites O* 25
   seed_on_sites O* 11864
   seed_on_sites O* 9384
   seed_on_sites O* 13969
   seed_on_sites O* 7887
   seed_on_sites O* 14735
   seed_on_sites O* 8034
   seed_on_sites O* 2621
   seed_on_sites O* 9184
   seed_on_sites O* 1772
   seed_on_sites O* 1223
   seed_on_sites O* 10861
   seed_on_sites O* 7860
   seed_on_sites O* 12597
   seed_on_sites O* 6168
   seed_on_sites O* 8412
   seed_on_sites O* 5490
   seed_on_sites O* 10354
   seed_on_sites O* 9981
   seed_on_sites O* 14422
   seed_on_sites O* 10267
   seed_on_sites O* 13602
   seed_on_sites O* 11057
   seed_on_sites O* 554
   seed_on_sites O* 3849
   seed_on_sites O* 4693
   seed_on_sites O* 12865
   seed_on_sites O* 18245
   seed_on_sites O* 11703
   seed_on_sites O* 14611
   seed_on_sites O* 1461
   seed_on_sites O* 9687
   seed_on_sites O* 5089
   seed_on_sites O* 2198
   seed_on_sites O* 890
   seed_on_sites O* 9640
   seed_on_sites O* 11182
   seed_on_sites O* 5056
   seed_on_sites O* 9929
   seed_on_sites O* 1190
   seed_on_sites O* 17792
   seed_on_sites O* 6703
   seed_on_sites O* 7788
   seed_on_sites O* 1321
   seed_on_sites O* 3610
   seed_on_sites O* 15176
   seed_on_sites O* 14955
   seed_on_sites O* 6804
   seed_on_sites O* 14542
   seed_on_sites O* 13821
   seed_on_sites O* 8025
   seed_on_sites O* 3364
   seed_on_sites O* 441
   seed_on_sites O* 3689
   seed_on_sites O* 399
   seed_on_sites O* 170
   seed_on_sites O* 3873
   seed_on_sites O* 13569
   seed_on_sites O* 18343
   seed_on_sites O* 5845
   seed_on_sites O* 2936
   seed_on_sites O* 10680
   seed_on_sites O* 4938
   seed_on_sites O* 1531
   seed_on_sites O* 9768
   seed_on_sites O* 3922
   seed_on_sites O* 7511
   seed_on_sites O* 830
   seed_on_sites O* 3157
   seed_on_sites O* 151
   seed_on_sites O* 12774
   seed_on_sites O* 11029
   seed_on_sites O* 6455
   seed_on_sites O* 16445
   seed_on_sites O* 12382
   seed_on_sites O* 16938
   seed_on_sites O* 13166
   seed_on_sites O* 10114
   seed_on_sites O* 6416
   seed_on_sites O* 14900
   seed_on_sites O* 12143
   seed_on_sites O* 5549
   seed_on_sites O* 14101
   seed_on_sites O* 13726
   seed_on_sites O* 18189
   seed_on_sites O* 8075
   seed_on_sites O* 16130
   seed_on_sites O* 4609
   seed_on_sites O* 9340
   seed_on_sites O* 8928
   seed_on_sites O* 6890
   seed_on_sites O* 12791
   seed_on_sites O* 6803
   seed_on_sites O* 13776
   seed_on_sites O* 17470
   seed_on_sites O* 11395
   seed_on_sites O* 16828
   seed_on_sites O* 17569
   seed_on_sites O* 6767
   seed_on_sites O* 562
   seed_on_sites O* 6044
   seed_on_sites O* 18367
   seed_on_sites O* 3675
   seed_on_sites O* 18008
   seed_on_sites O* 4481
   seed_on_sites O* 7428
   seed_on_sites O* 3092
   seed_on_sites O* 10462
   seed_on_sites O* 3099
   seed_on_sites O* 15211
   seed_on_sites O* 4963
   seed_on_sites O* 3940
   seed_on_sites O* 18056
   seed_on_sites O* 13956
   seed_on_sites O* 11396
   seed_on_sites O* 7247
   seed_on_sites O* 7418
   seed_on_sites O* 7395
   seed_on_sites O* 8930
   seed_on_sites O* 15799
   seed_on_sites O* 9735
   seed_on_sites O* 14645
   seed_on_sites O* 2320
   seed_on_sites O* 9855
   seed_on_sites O* 2593
   seed_on_sites O* 15513
   seed_on_sites O* 15141
   seed_on_sites O* 18168
   seed_on_sites O* 370
   seed_on_sites O* 7635
   seed_on_sites O* 9476
   seed_on_sites O* 18002
   seed_on_sites O* 10439
   seed_on_sites O* 1840
   seed_on_sites O* 13713
   seed_on_sites O* 15529
   seed_on_sites O* 4290
   seed_on_sites O* 15741
   seed_on_sites O* 1496
   seed_on_sites O* 17423
   seed_on_sites O* 8567
   seed_on_sites O* 6018
   seed_on_sites O* 1522
   seed_on_sites O* 4011
   seed_on_sites O* 13812
   seed_on_sites O* 10201
   seed_on_sites O* 15369
   seed_on_sites O* 497
   seed_on_sites O* 13007
   seed_on_sites O* 871
   seed_on_sites O* 11007
   seed_on_sites O* 9589
   seed_on_sites O* 4906
   seed_on_sites O* 6127
   seed_on_sites O* 4288
   seed_on_sites O* 11728
   seed_on_sites O* 11190
   seed_on_sites O* 13727
   seed_on_sites O* 3237
   seed_on_sites O* 7865
   seed_on_sites O* 1819
   seed_on_sites O* 11521
   seed_on_sites O* 17217
   seed_on_sites O* 9529
   seed_on_sites O* 13023
   seed_on_sites O* 12922
   seed_on_sites O* 16483
   seed_on_sites O* 10670
   seed_on_sites O* 16460
   seed_on_sites O* 7030
   seed_on_sites O* 13419
   seed_on_sites O* 12885
   seed_on_sites O* 17313
   seed_on_sites O* 791
   seed_on_sites O* 10032
   seed_on_sites O* 12800
   seed_on_sites O* 6617
   seed_on_sites O* 13267
   seed_on_sites O* 10414
   seed_on_sites O* 16040
   seed_on_sites O* 13406
   seed_on_sites O* 15887
   seed_on_sites O* 5988
   seed_on_sites O* 8852
   seed_on_sites O* 10485
   seed_on_sites O* 12072
   seed_on_sites O* 8752
   seed_on_sites O* 8314
   seed_on_sites O* 11927
   seed_on_sites O* 7081
   seed_on_sites O* 12771
   seed_on_sites O* 2640
   seed_on_sites O* 5551
   seed_on_sites O* 1911
   seed_on_sites O* 16506
   seed_on_sites O* 751
   seed_on_sites O* 5049
   seed_on_sites O* 12040
   seed_on_sites O* 13653
   seed_on_sites O* 15111
   seed_on_sites O* 13062
   seed_on_sites O* 6115
   seed_on_sites O* 3393
   seed_on_sites O* 10388
   seed_on_sites O* 16153
   seed_on_sites O* 7135
   seed_on_sites O* 16825
   seed_on_sites O* 6261
   seed_on_sites O* 5354
   seed_on_sites O* 15286
   seed_on_sites O* 8240
   seed_on_sites O* 16316
   seed_on_sites O* 7992
   seed_on_sites O* 15600
   seed_on_sites O* 10479
   seed_on_sites O* 795
   seed_on_sites O* 8136
   seed_on_sites O* 11668
   seed_on_sites O* 10054
   seed_on_sites O* 11367
   seed_on_sites O* 7623
   seed_on_sites O* 942
   seed_on_sites O* 15438
   seed_on_sites O* 10740
   seed_on_sites O* 10673
   seed_on_sites O* 13945
   seed_on_sites O* 14474
   seed_on_sites O* 3613
   seed_on_sites O* 962
   seed_on_sites O* 16319
   seed_on_sites O* 16940
   seed_on_sites O* 12379
   seed_on_sites O* 4667
   seed_on_sites O* 14565
   seed_on_sites O* 1434
   seed_on_sites O* 17277
   seed_on_sites O* 5848
   seed_on_sites O* 17402
   seed_on_sites O* 1652
   seed_on_sites O* 11699
   seed_on_sites O* 12699
   seed_on_sites O* 7129
   seed_on_sites O* 10203
   seed_on_sites O* 16447
   seed_on_sites O* 7049
   seed_on_sites O* 2561
   seed_on_sites O* 13356
   seed_on_sites O* 13782
   seed_on_sites O* 10842
   seed_on_sites O* 12469
   seed_on_sites O* 3447
   seed_on_sites O* 12822
   seed_on_sites O* 17056
   seed_on_sites O* 8394
   seed_on_sites O* 5434
   seed_on_sites O* 16797
   seed_on_sites O* 16066
   seed_on_sites O* 15207
   seed_on_sites O* 11266
   seed_on_sites O* 14947
   seed_on_sites O* 14710
   seed_on_sites O* 7492
   seed_on_sites O* 11582
   seed_on_sites O* 9777
   seed_on_sites O* 14577
   seed_on_sites O* 8942
   seed_on_sites O* 548
   seed_on_sites O* 3294
   seed_on_sites O* 7228
   seed_on_sites O* 2600
   seed_on_sites O* 10171
   seed_on_sites O* 13894
   seed_on_sites O* 17448
   seed_on_sites O* 9841
   seed_on_sites O* 16798
   seed_on_sites O* 9067
   seed_on_sites O* 2815
   seed_on_sites O* 6250
   seed_on_sites O* 5358
   seed_on_sites O* 6035
   seed_on_sites O* 12897
   seed_on_sites O* 15001
   seed_on_sites O* 7830
   seed_on_sites O* 16652
   seed_on_sites O* 4494
   seed_on_sites O* 7930
   seed_on_sites O* 8242
   seed_on_sites O* 4971
   seed_on_sites O* 12296
   seed_on_sites O* 13283
   seed_on_sites O* 10849
   seed_on_sites O* 9202
   seed_on_sites O* 10170
   seed_on_sites O* 17995
   seed_on_sites O* 1289
   seed_on_sites O* 188
   seed_on_sites O* 2558
   seed_on_sites O* 3189
   seed_on_sites O* 713
   seed_on_sites O* 9022
   seed_on_sites O* 14982
   seed_on_sites O* 3054
   seed_on_sites O* 12241
   seed_on_sites O* 14781
   seed_on_sites O* 3758
   seed_on_sites O* 6914
   seed_on_sites O* 1137
   seed_on_sites O* 12425
   seed_on_sites O* 394
   seed_on_sites O* 8052
   seed_on_sites O* 17572
   seed_on_sites O* 4206
   seed_on_sites O* 7749
   seed_on_sites O* 16621
   seed_on_sites O* 12022
   seed_on_sites O* 5057
   seed_on_sites O* 9857
   seed_on_sites O* 6167
   seed_on_sites O* 11983
   seed_on_sites O* 8870
   seed_on_sites O* 6942
   seed_on_sites O* 874
   seed_on_sites O* 10894
   seed_on_sites O* 13418
   seed_on_sites O* 13013
   seed_on_sites O* 9423
   seed_on_sites O* 5949
   seed_on_sites O* 3861
   seed_on_sites O* 7162
   seed_on_sites O* 1489
   seed_on_sites O* 10145
   seed_on_sites O* 4278
   seed_on_sites O* 14519
   seed_on_sites O* 15255
   seed_on_sites O* 14412
   seed_on_sites O* 2791
   seed_on_sites O* 15069
   seed_on_sites O* 12954
   seed_on_sites O* 5398
   seed_on_sites O* 9366
   seed_on_sites O* 13362
   seed_on_sites O* 11512
   seed_on_sites O* 12207
   seed_on_sites O* 1600
   seed_on_sites O* 959
   seed_on_sites O* 14348
   seed_on_sites O* 1639
   seed_on_sites O* 15596
   seed_on_sites O* 9355
   seed_on_sites O* 5285
   seed_on_sites O* 8367
   seed_on_sites O* 5642
   seed_on_sites O* 11540
   seed_on_sites O* 15056
   seed_on_sites O* 10317
   seed_on_sites O* 7944
   seed_on_sites O* 7678
   seed_on_sites O* 18100
   seed_on_sites O* 2870
   seed_on_sites O* 8401
   seed_on_sites O* 5386
   seed_on_sites O* 2363
   seed_on_sites O* 18410
   seed_on_sites O* 4336
   seed_on_sites O* 10249
   seed_on_sites O* 15204
   seed_on_sites O* 9363
   seed_on_sites O* 12639
   seed_on_sites O* 2876
   seed_on_sites O* 2150
   seed_on_sites O* 10827
   seed_on_sites O* 17982
   seed_on_sites O* 384
   seed_on_sites O* 16699
   seed_on_sites O* 4721
   seed_on_sites O* 17777
   seed_on_sites O* 11941
   seed_on_sites O* 931
   seed_on_sites O* 213
   seed_on_sites O* 8828
   seed_on_sites O* 12604
   seed_on_sites O* 12370
   seed_on_sites O* 478
   seed_on_sites O* 6859
   seed_on_sites O* 16410
   seed_on_sites O* 6139
   seed_on_sites O* 12485
   seed_on_sites O* 1133
   seed_on_sites O* 14881
   seed_on_sites O* 3697
   seed_on_sites O* 15187
   seed_on_sites O* 6687
   seed_on_sites O* 448
   seed_on_sites O* 11806
   seed_on_sites O* 654
   seed_on_sites O* 10152
   seed_on_sites O* 8845
   seed_on_sites O* 6434
   seed_on_sites O* 10685
   seed_on_sites O* 11878
   seed_on_sites O* 1703
   seed_on_sites O* 15415
   seed_on_sites O* 13212
   seed_on_sites O* 6299
   seed_on_sites O* 15767
   seed_on_sites O* 17945
   seed_on_sites O* 13115
   seed_on_sites O* 10204
   seed_on_sites O* 14088
   seed_on_sites O* 3467
   seed_on_sites O* 3886
   seed_on_sites O* 15358
   seed_on_sites O* 14649
   seed_on_sites O* 15638
   seed_on_sites O* 10279
   seed_on_sites O* 7034
   seed_on_sites O* 5815
   seed_on_sites O* 9247
   seed_on_sites O* 15855
   seed_on_sites O* 5698
   seed_on_sites O* 4372
   seed_on_sites O* 12003
   seed_on_sites O* 16379
   seed_on_sites O* 16748
   seed_on_sites O* 12723
   seed_on_sites O* 5505
   seed_on_sites O* 5892
   seed_on_sites O* 7483
   seed_on_sites O* 10501
   seed_on_sites O* 3342
   seed_on_sites O* 10624
   seed_on_sites O* 7903
   seed_on_sites O* 17449
   seed_on_sites O* 14483
   seed_on_sites O* 13890
   seed_on_sites O* 15208
   seed_on_sites O* 14730
   seed_on_sites O* 11571
   seed_on_sites O* 12625
   seed_on_sites O* 6330
   seed_on_sites O* 5367
   seed_on_sites O* 8341
   seed_on_sites O* 14089
   seed_on_sites O* 9875
   seed_on_sites O* 17603
   seed_on_sites O* 16481
   seed_on_sites O* 7828
   seed_on_sites O* 11001
   seed_on_sites O* 7882
   seed_on_sites O* 16759
   seed_on_sites O* 10135
   seed_on_sites O* 2641
   seed_on_sites O* 2905
   seed_on_sites O* 16892
   seed_on_sites O* 7218
   seed_on_sites O* 10315
   seed_on_sites O* 12740
   seed_on_sites O* 924
   seed_on_sites O* 14451
   seed_on_sites O* 4675
   seed_on_sites O* 8639
   seed_on_sites O* 6341
   seed_on_sites O* 3603
   seed_on_sites O* 9455
   seed_on_sites O* 14129
   seed_on_sites O* 192
   seed_on_sites O* 10814
   seed_on_sites O* 9074
   seed_on_sites O* 649
   seed_on_sites O* 14477
   seed_on_sites O* 10290
   seed_on_sites O* 12033
   seed_on_sites O* 15951
   seed_on_sites O* 5569
   seed_on_sites O* 11697
   seed_on_sites O* 16373
   seed_on_sites O* 15479
   seed_on_sites O* 9324
   seed_on_sites O* 11591
   seed_on_sites O* 17543
   seed_on_sites O* 12060
   seed_on_sites O* 9383
   seed_on_sites O* 16110
   seed_on_sites O* 16365
   seed_on_sites O* 11507
   seed_on_sites O* 18101
   seed_on_sites O* 2883
   seed_on_sites O* 7617
   seed_on_sites O* 10646
   seed_on_sites O* 1873
   seed_on_sites O* 11549
   seed_on_sites O* 12931
   seed_on_sites O* 2828
   seed_on_sites O* 14019
   seed_on_sites O* 14719
   seed_on_sites O* 1836
   seed_on_sites O* 17636
   seed_on_sites O* 12121
   seed_on_sites O* 8664
   seed_on_sites O* 332
   seed_on_sites O* 3343
   seed_on_sites O* 5989
   seed_on_sites O* 11117
   seed_on_sites O* 7971
   seed_on_sites O* 11419
   seed_on_sites O* 3421
   seed_on_sites O* 8304
   seed_on_sites O* 8094
   seed_on_sites O* 9380
   seed_on_sites O* 9376
   seed_on_sites O* 237
   seed_on_sites O* 10747
   seed_on_sites O* 9569
   seed_on_sites O* 7923
   seed_on_sites O* 7088
   seed_on_sites O* 8885
   seed_on_sites O* 8023
   seed_on_sites O* 2439
   seed_on_sites O* 1954
   seed_on_sites O* 4668
   seed_on_sites O* 4741
   seed_on_sites O* 15476
   seed_on_sites O* 3949
   seed_on_sites O* 4056
   seed_on_sites O* 451
   seed_on_sites O* 9692
   seed_on_sites O* 12720
   seed_on_sites O* 6571
   seed_on_sites O* 5559
   seed_on_sites O* 951
   seed_on_sites O* 6997
   seed_on_sites O* 1810
   seed_on_sites O* 9990
   seed_on_sites O* 17683
   seed_on_sites O* 7861
   seed_on_sites O* 5051
   seed_on_sites O* 17503
   seed_on_sites O* 4589
   seed_on_sites O* 13836
   seed_on_sites O* 7239
   seed_on_sites O* 4234
   seed_on_sites O* 13741
   seed_on_sites O* 11352
   seed_on_sites O* 1454
   seed_on_sites O* 9037
   seed_on_sites O* 13761
   seed_on_sites O* 7542
   seed_on_sites O* 7956
   seed_on_sites O* 945
   seed_on_sites O* 14328
   seed_on_sites O* 10704
   seed_on_sites O* 11945
   seed_on_sites O* 16296
   seed_on_sites O* 10079
   seed_on_sites O* 3529
   seed_on_sites O* 9029
   seed_on_sites O* 474
   seed_on_sites O* 12994
   seed_on_sites O* 6634
   seed_on_sites O* 6375
   seed_on_sites O* 10351
   seed_on_sites O* 5468
   seed_on_sites O* 196
   seed_on_sites O* 9711
   seed_on_sites O* 9486
   seed_on_sites O* 17629
   seed_on_sites O* 4897
   seed_on_sites O* 4262
   seed_on_sites O* 12192
   seed_on_sites O* 2402
   seed_on_sites O* 8969
   seed_on_sites O* 10933
   seed_on_sites O* 15837
   seed_on_sites O* 1119
   seed_on_sites O* 13271
   seed_on_sites O* 4765
   seed_on_sites O* 4381
   seed_on_sites O* 17873
   seed_on_sites O* 14179
   seed_on_sites O* 4104
   seed_on_sites O* 14147
   seed_on_sites O* 977
   seed_on_sites O* 17160
   seed_on_sites O* 8249
   seed_on_sites O* 9795
   seed_on_sites O* 3150
   seed_on_sites O* 7206
   seed_on_sites O* 17468
   seed_on_sites O* 4261
   seed_on_sites O* 13254
   seed_on_sites O* 10190
   seed_on_sites O* 3538
   seed_on_sites O* 3376
   seed_on_sites O* 11009
   seed_on_sites O* 12227
   seed_on_sites O* 2435
   seed_on_sites O* 12855
   seed_on_sites O* 11900
   seed_on_sites O* 2877
   seed_on_sites O* 13970
   seed_on_sites O* 15053
   seed_on_sites O* 5980
   seed_on_sites O* 3175
   seed_on_sites O* 6437
   seed_on_sites O* 3690
   seed_on_sites O* 8601
   seed_on_sites O* 1582
   seed_on_sites O* 7219
   seed_on_sites O* 9695
   seed_on_sites O* 8209
   seed_on_sites O* 14374
   seed_on_sites O* 13912
   seed_on_sites O* 13152
   seed_on_sites O* 1984
   seed_on_sites O* 6150
   seed_on_sites O* 9418
   seed_on_sites O* 12196
   seed_on_sites O* 9681
   seed_on_sites O* 5155
   seed_on_sites O* 8483
   seed_on_sites O* 16804
   seed_on_sites O* 18188
   seed_on_sites O* 333
   seed_on_sites O* 7134
   seed_on_sites O* 11960
   seed_on_sites O* 3806
   seed_on_sites O* 10738
   seed_on_sites O* 9290
   seed_on_sites O* 13925
   seed_on_sites O* 291
   seed_on_sites O* 1891
   seed_on_sites O* 9166
   seed_on_sites O* 2551
   seed_on_sites O* 9321
   seed_on_sites O* 3528
   seed_on_sites O* 8386
   seed_on_sites O* 8806
   seed_on_sites O* 5178
   seed_on_sites O* 4293
   seed_on_sites O* 1000
   seed_on_sites O* 5103
   seed_on_sites O* 11136
   seed_on_sites O* 34
   seed_on_sites O* 17233
   seed_on_sites O* 10916
   seed_on_sites O* 3379
   seed_on_sites O* 17032
   seed_on_sites O* 14722
   seed_on_sites O* 898
   seed_on_sites O* 17787
   seed_on_sites O* 17151
   seed_on_sites O* 5605
   seed_on_sites O* 1459
   seed_on_sites O* 17439
   seed_on_sites O* 6428
   seed_on_sites O* 1970
   seed_on_sites O* 13106
   seed_on_sites O* 15191
   seed_on_sites O* 15317
   seed_on_sites O* 8322
   seed_on_sites O* 10314
   seed_on_sites O* 2591
   seed_on_sites O* 5568
   seed_on_sites O* 2030
   seed_on_sites O* 11634
   seed_on_sites O* 4754
   seed_on_sites O* 4364
   seed_on_sites O* 6310
   seed_on_sites O* 11892
   seed_on_sites O* 16473
   seed_on_sites O* 8907
   seed_on_sites O* 15574
   seed_on_sites O* 12857
   seed_on_sites O* 14210
   seed_on_sites O* 3396
   seed_on_sites O* 4824
   seed_on_sites O* 11277
