initial_state
   seed_on_sites CO* 15745
   seed_on_sites CO* 12563
   seed_on_sites CO* 10313
   seed_on_sites CO* 6631
   seed_on_sites CO* 11573
   seed_on_sites CO* 14814
   seed_on_sites CO* 3221
   seed_on_sites CO* 5535
   seed_on_sites CO* 2098
   seed_on_sites CO* 6165
   seed_on_sites CO* 11043
   seed_on_sites CO* 10902
   seed_on_sites CO* 11299
   seed_on_sites CO* 11635
   seed_on_sites CO* 6316
   seed_on_sites CO* 3918
   seed_on_sites CO* 13242
   seed_on_sites CO* 6084
   seed_on_sites CO* 807
   seed_on_sites CO* 17114
   seed_on_sites CO* 7205
   seed_on_sites CO* 2522
   seed_on_sites CO* 13187
   seed_on_sites CO* 6334
   seed_on_sites CO* 10869
   seed_on_sites CO* 16185
   seed_on_sites CO* 1938
   seed_on_sites CO* 10132
   seed_on_sites CO* 15896
   seed_on_sites CO* 9254
   seed_on_sites CO* 13811
   seed_on_sites CO* 14937
   seed_on_sites CO* 9169
   seed_on_sites CO* 14164
   seed_on_sites CO* 11702
   seed_on_sites CO* 11664
   seed_on_sites CO* 7990
   seed_on_sites CO* 11348
   seed_on_sites CO* 5623
   seed_on_sites CO* 18410
   seed_on_sites CO* 15384
   seed_on_sites CO* 6857
   seed_on_sites CO* 17720
   seed_on_sites CO* 8634
   seed_on_sites CO* 6008
   seed_on_sites CO* 3496
   seed_on_sites CO* 17641
   seed_on_sites CO* 17666
   seed_on_sites CO* 1211
   seed_on_sites CO* 12297
   seed_on_sites CO* 606
   seed_on_sites CO* 58
   seed_on_sites CO* 16318
   seed_on_sites CO* 155
   seed_on_sites CO* 13587
   seed_on_sites CO* 966
   seed_on_sites CO* 6855
   seed_on_sites CO* 8471
   seed_on_sites CO* 13784
   seed_on_sites CO* 1853
   seed_on_sites CO* 10279
   seed_on_sites CO* 5560
   seed_on_sites CO* 4866
   seed_on_sites CO* 4874
   seed_on_sites CO* 14266
   seed_on_sites CO* 14084
   seed_on_sites CO* 856
   seed_on_sites CO* 11355
   seed_on_sites CO* 7072
   seed_on_sites CO* 4885
   seed_on_sites CO* 16404
   seed_on_sites CO* 14047
   seed_on_sites CO* 15387
   seed_on_sites CO* 14945
   seed_on_sites CO* 415
   seed_on_sites CO* 775
   seed_on_sites CO* 9678
   seed_on_sites CO* 13368
   seed_on_sites CO* 12416
   seed_on_sites CO* 7876
   seed_on_sites CO* 720
   seed_on_sites CO* 2480
   seed_on_sites CO* 18391
   seed_on_sites CO* 2788
   seed_on_sites CO* 6234
   seed_on_sites CO* 10357
   seed_on_sites CO* 2044
   seed_on_sites CO* 6267
   seed_on_sites CO* 2996
   seed_on_sites CO* 8617
   seed_on_sites CO* 1145
   seed_on_sites CO* 2445
   seed_on_sites CO* 5658
   seed_on_sites CO* 9837
   seed_on_sites CO* 5258
   seed_on_sites CO* 10238
   seed_on_sites CO* 6288
   seed_on_sites CO* 42
   seed_on_sites CO* 6125
   seed_on_sites CO* 17455
   seed_on_sites CO* 1892
   seed_on_sites CO* 14468
   seed_on_sites CO* 9522
   seed_on_sites CO* 3740
   seed_on_sites CO* 15508
   seed_on_sites CO* 384
   seed_on_sites CO* 14061
   seed_on_sites CO* 10446
   seed_on_sites CO* 2898
   seed_on_sites CO* 1122
   seed_on_sites CO* 7828
   seed_on_sites CO* 3895
   seed_on_sites CO* 8288
   seed_on_sites CO* 4124
   seed_on_sites CO* 1144
   seed_on_sites CO* 15897
   seed_on_sites CO* 6760
   seed_on_sites CO* 17353
   seed_on_sites CO* 16176
   seed_on_sites CO* 13361
   seed_on_sites CO* 11924
   seed_on_sites CO* 12750
   seed_on_sites CO* 10085
   seed_on_sites CO* 9079
   seed_on_sites CO* 3381
   seed_on_sites CO* 16145
   seed_on_sites CO* 7866
   seed_on_sites CO* 2722
   seed_on_sites CO* 5781
   seed_on_sites CO* 5702
   seed_on_sites CO* 11341
   seed_on_sites CO* 14853
   seed_on_sites CO* 9693
   seed_on_sites CO* 15657
   seed_on_sites CO* 11278
   seed_on_sites CO* 7755
   seed_on_sites CO* 7017
   seed_on_sites CO* 12367
   seed_on_sites CO* 6685
   seed_on_sites CO* 13512
   seed_on_sites CO* 1402
   seed_on_sites CO* 4027
   seed_on_sites CO* 6340
   seed_on_sites CO* 17436
   seed_on_sites CO* 2815
   seed_on_sites CO* 7022
   seed_on_sites CO* 1041
   seed_on_sites CO* 16992
   seed_on_sites CO* 3391
   seed_on_sites CO* 16731
   seed_on_sites CO* 2550
   seed_on_sites CO* 12656
   seed_on_sites CO* 1744
   seed_on_sites CO* 18095
   seed_on_sites CO* 18171
   seed_on_sites CO* 17626
   seed_on_sites CO* 7869
   seed_on_sites CO* 6187
   seed_on_sites CO* 5063
   seed_on_sites CO* 18013
   seed_on_sites CO* 8143
   seed_on_sites CO* 7779
   seed_on_sites CO* 12615
   seed_on_sites CO* 5362
   seed_on_sites CO* 8540
   seed_on_sites CO* 12966
   seed_on_sites CO* 515
   seed_on_sites CO* 16840
   seed_on_sites CO* 986
   seed_on_sites CO* 4499
   seed_on_sites CO* 4443
   seed_on_sites CO* 7573
   seed_on_sites CO* 8591
   seed_on_sites CO* 12265
   seed_on_sites CO* 2120
   seed_on_sites CO* 6846
   seed_on_sites CO* 9439
   seed_on_sites CO* 17644
   seed_on_sites CO* 8040
   seed_on_sites CO* 6211
   seed_on_sites CO* 6168
   seed_on_sites CO* 15609
   seed_on_sites CO* 1783
   seed_on_sites CO* 13505
   seed_on_sites CO* 16667
   seed_on_sites CO* 4101
   seed_on_sites CO* 15095
   seed_on_sites CO* 1050
   seed_on_sites CO* 11954
   seed_on_sites CO* 7032
   seed_on_sites CO* 3794
   seed_on_sites CO* 8496
   seed_on_sites CO* 13128
   seed_on_sites CO* 12072
   seed_on_sites CO* 4730
   seed_on_sites CO* 13310
   seed_on_sites CO* 11621
   seed_on_sites CO* 13261
   seed_on_sites CO* 9506
   seed_on_sites CO* 15343
   seed_on_sites CO* 875
   seed_on_sites CO* 11626
   seed_on_sites CO* 17887
   seed_on_sites CO* 4649
   seed_on_sites CO* 6970
   seed_on_sites CO* 11181
   seed_on_sites CO* 10086
   seed_on_sites CO* 1418
   seed_on_sites CO* 1228
   seed_on_sites CO* 379
   seed_on_sites CO* 1028
   seed_on_sites CO* 15712
   seed_on_sites CO* 5364
   seed_on_sites CO* 1734
   seed_on_sites CO* 14664
   seed_on_sites CO* 15680
   seed_on_sites CO* 4776
   seed_on_sites CO* 605
   seed_on_sites CO* 5752
   seed_on_sites CO* 14310
   seed_on_sites CO* 9009
   seed_on_sites CO* 1891
   seed_on_sites CO* 15012
   seed_on_sites CO* 7013
   seed_on_sites CO* 18060
   seed_on_sites CO* 7675
   seed_on_sites CO* 11322
   seed_on_sites CO* 9657
   seed_on_sites CO* 16084
   seed_on_sites CO* 921
   seed_on_sites CO* 18353
   seed_on_sites CO* 11773
   seed_on_sites CO* 12709
   seed_on_sites CO* 837
   seed_on_sites CO* 5486
   seed_on_sites CO* 17222
   seed_on_sites CO* 4803
   seed_on_sites CO* 9438
   seed_on_sites CO* 16211
   seed_on_sites CO* 15359
   seed_on_sites CO* 11822
   seed_on_sites CO* 14286
   seed_on_sites CO* 3609
   seed_on_sites CO* 16031
   seed_on_sites CO* 4952
   seed_on_sites CO* 3775
   seed_on_sites CO* 13136
   seed_on_sites CO* 18117
   seed_on_sites CO* 14152
   seed_on_sites CO* 13405
   seed_on_sites CO* 3412
   seed_on_sites CO* 11669
   seed_on_sites CO* 18027
   seed_on_sites CO* 3605
   seed_on_sites CO* 9291
   seed_on_sites CO* 1004
   seed_on_sites CO* 7572
   seed_on_sites CO* 10075
   seed_on_sites CO* 5004
   seed_on_sites CO* 7965
   seed_on_sites CO* 14727
   seed_on_sites CO* 9695
   seed_on_sites CO* 17457
   seed_on_sites CO* 13364
   seed_on_sites CO* 8521
   seed_on_sites CO* 2932
   seed_on_sites CO* 15851
   seed_on_sites CO* 16657
   seed_on_sites CO* 1216
   seed_on_sites CO* 6120
   seed_on_sites CO* 3690
   seed_on_sites CO* 12371
   seed_on_sites CO* 3602
   seed_on_sites CO* 15822
   seed_on_sites CO* 7449
   seed_on_sites CO* 15606
   seed_on_sites CO* 4920
   seed_on_sites CO* 3127
   seed_on_sites CO* 18330
   seed_on_sites CO* 1365
   seed_on_sites CO* 11962
   seed_on_sites CO* 16760
   seed_on_sites CO* 14774
   seed_on_sites CO* 12358
   seed_on_sites CO* 2187
   seed_on_sites CO* 11364
   seed_on_sites CO* 13519
   seed_on_sites CO* 5758
   seed_on_sites CO* 8853
   seed_on_sites CO* 1057
   seed_on_sites CO* 2591
   seed_on_sites CO* 17807
   seed_on_sites CO* 182
   seed_on_sites CO* 14039
   seed_on_sites CO* 3009
   seed_on_sites CO* 1561
   seed_on_sites CO* 7373
   seed_on_sites CO* 17788
   seed_on_sites CO* 12854
   seed_on_sites CO* 13342
   seed_on_sites CO* 18126
   seed_on_sites CO* 9739
   seed_on_sites CO* 8642
   seed_on_sites CO* 15534
   seed_on_sites CO* 13726
   seed_on_sites CO* 5913
   seed_on_sites CO* 9203
   seed_on_sites CO* 2429
   seed_on_sites CO* 11337
   seed_on_sites CO* 13127
   seed_on_sites CO* 9832
   seed_on_sites CO* 12065
   seed_on_sites CO* 15954
   seed_on_sites CO* 14426
   seed_on_sites CO* 13779
   seed_on_sites CO* 1682
   seed_on_sites CO* 12608
   seed_on_sites CO* 1721
   seed_on_sites CO* 15496
   seed_on_sites CO* 8021
   seed_on_sites CO* 12575
   seed_on_sites CO* 536
   seed_on_sites CO* 7608
   seed_on_sites CO* 7550
   seed_on_sites CO* 6589
   seed_on_sites CO* 13560
   seed_on_sites CO* 6867
   seed_on_sites CO* 2466
   seed_on_sites CO* 7241
   seed_on_sites CO* 15532
   seed_on_sites CO* 16467
   seed_on_sites CO* 13951
   seed_on_sites CO* 10396
   seed_on_sites CO* 10767
   seed_on_sites CO* 13931
   seed_on_sites CO* 6011
   seed_on_sites CO* 15840
   seed_on_sites CO* 4427
   seed_on_sites CO* 3020
   seed_on_sites CO* 2560
   seed_on_sites CO* 7243
   seed_on_sites CO* 13545
   seed_on_sites CO* 6406
   seed_on_sites CO* 17049
   seed_on_sites CO* 7454
   seed_on_sites CO* 5666
   seed_on_sites CO* 12338
   seed_on_sites CO* 13114
   seed_on_sites CO* 14251
   seed_on_sites CO* 15916
   seed_on_sites CO* 13912
   seed_on_sites CO* 1658
   seed_on_sites CO* 11033
   seed_on_sites CO* 1746
   seed_on_sites CO* 5465
   seed_on_sites CO* 3205
   seed_on_sites CO* 10498
   seed_on_sites CO* 1639
   seed_on_sites CO* 6302
   seed_on_sites CO* 5134
   seed_on_sites CO* 3770
   seed_on_sites CO* 5317
   seed_on_sites CO* 17562
   seed_on_sites CO* 13300
   seed_on_sites CO* 11276
   seed_on_sites CO* 9383
   seed_on_sites CO* 16107
   seed_on_sites CO* 3617
   seed_on_sites CO* 9008
   seed_on_sites CO* 1868
   seed_on_sites CO* 4066
   seed_on_sites CO* 12365
   seed_on_sites CO* 13573
   seed_on_sites CO* 7313
   seed_on_sites CO* 927
   seed_on_sites CO* 8118
   seed_on_sites CO* 10746
   seed_on_sites CO* 3658
   seed_on_sites CO* 3838
   seed_on_sites CO* 2644
   seed_on_sites CO* 11431
   seed_on_sites CO* 13773
   seed_on_sites CO* 8828
   seed_on_sites CO* 572
   seed_on_sites CO* 16735
   seed_on_sites CO* 5997
   seed_on_sites CO* 11670
   seed_on_sites CO* 11315
   seed_on_sites CO* 2137
   seed_on_sites CO* 375
   seed_on_sites CO* 12175
   seed_on_sites CO* 1835
   seed_on_sites CO* 11852
   seed_on_sites CO* 16442
   seed_on_sites CO* 7719
   seed_on_sites CO* 6229
   seed_on_sites CO* 15957
   seed_on_sites CO* 3568
   seed_on_sites CO* 1771
   seed_on_sites CO* 14239
   seed_on_sites CO* 2434
   seed_on_sites CO* 16336
   seed_on_sites CO* 14852
   seed_on_sites CO* 12697
   seed_on_sites CO* 17800
   seed_on_sites CO* 16730
   seed_on_sites CO* 9838
   seed_on_sites CO* 2237
   seed_on_sites CO* 16546
   seed_on_sites CO* 12084
   seed_on_sites CO* 8430
   seed_on_sites CO* 16941
   seed_on_sites CO* 13415
   seed_on_sites CO* 17753
   seed_on_sites CO* 2527
   seed_on_sites CO* 17915
   seed_on_sites CO* 10027
   seed_on_sites CO* 5591
   seed_on_sites CO* 8726
   seed_on_sites CO* 2945
   seed_on_sites CO* 14847
   seed_on_sites CO* 17598
   seed_on_sites CO* 18222
   seed_on_sites CO* 12576
   seed_on_sites CO* 17627
   seed_on_sites CO* 3156
   seed_on_sites CO* 7739
   seed_on_sites CO* 5636
   seed_on_sites CO* 3652
   seed_on_sites CO* 15986
   seed_on_sites CO* 13685
   seed_on_sites CO* 1581
   seed_on_sites CO* 14858
   seed_on_sites CO* 12639
   seed_on_sites CO* 15935
   seed_on_sites CO* 2642
   seed_on_sites CO* 9720
   seed_on_sites CO* 11159
   seed_on_sites CO* 7699
   seed_on_sites CO* 15472
   seed_on_sites CO* 7229
   seed_on_sites CO* 3576
   seed_on_sites CO* 2273
   seed_on_sites CO* 3897
   seed_on_sites CO* 13771
   seed_on_sites CO* 8316
   seed_on_sites CO* 8243
   seed_on_sites CO* 13941
   seed_on_sites CO* 8149
   seed_on_sites CO* 10351
   seed_on_sites CO* 2340
   seed_on_sites CO* 14609
   seed_on_sites CO* 4585
   seed_on_sites CO* 56
   seed_on_sites CO* 11239
   seed_on_sites CO* 12056
   seed_on_sites CO* 15919
   seed_on_sites CO* 1679
   seed_on_sites CO* 3997
   seed_on_sites CO* 7664
   seed_on_sites CO* 13002
   seed_on_sites CO* 14894
   seed_on_sites CO* 7021
   seed_on_sites CO* 18399
   seed_on_sites CO* 6210
   seed_on_sites CO* 9061
   seed_on_sites CO* 7477
   seed_on_sites CO* 420
   seed_on_sites CO* 5500
   seed_on_sites CO* 15057
   seed_on_sites CO* 14100
   seed_on_sites CO* 1810
   seed_on_sites CO* 14832
   seed_on_sites CO* 4743
   seed_on_sites CO* 11861
   seed_on_sites CO* 6486
   seed_on_sites CO* 16666
   seed_on_sites CO* 6287
   seed_on_sites CO* 2660
   seed_on_sites CO* 299
   seed_on_sites CO* 11872
   seed_on_sites CO* 16171
   seed_on_sites CO* 14014
   seed_on_sites CO* 4971
   seed_on_sites CO* 8581
   seed_on_sites CO* 12111
   seed_on_sites CO* 12713
   seed_on_sites CO* 4225
   seed_on_sites CO* 11305
   seed_on_sites CO* 9724
   seed_on_sites CO* 17968
   seed_on_sites CO* 3909
   seed_on_sites CO* 10193
   seed_on_sites CO* 8271
   seed_on_sites CO* 2324
   seed_on_sites CO* 11385
   seed_on_sites CO* 7415
   seed_on_sites CO* 13639
   seed_on_sites CO* 7816
   seed_on_sites CO* 8514
   seed_on_sites CO* 390
   seed_on_sites CO* 8577
   seed_on_sites CO* 15482
   seed_on_sites CO* 13613
   seed_on_sites CO* 635
   seed_on_sites CO* 8182
   seed_on_sites CO* 7347
   seed_on_sites CO* 11046
   seed_on_sites CO* 526
   seed_on_sites CO* 14812
   seed_on_sites CO* 77
   seed_on_sites CO* 16141
   seed_on_sites CO* 6628
   seed_on_sites CO* 10648
   seed_on_sites CO* 11090
   seed_on_sites CO* 13669
   seed_on_sites CO* 4555
   seed_on_sites CO* 4882
   seed_on_sites CO* 17372
   seed_on_sites CO* 7964
   seed_on_sites CO* 152
   seed_on_sites CO* 5169
   seed_on_sites CO* 6808
   seed_on_sites CO* 6274
   seed_on_sites CO* 15823
   seed_on_sites CO* 3164
   seed_on_sites CO* 4203
   seed_on_sites CO* 15989
   seed_on_sites CO* 14065
   seed_on_sites CO* 12052
   seed_on_sites CO* 157
   seed_on_sites CO* 3985
   seed_on_sites CO* 8630
   seed_on_sites CO* 12938
   seed_on_sites CO* 7827
   seed_on_sites CO* 16556
   seed_on_sites CO* 7887
   seed_on_sites CO* 3573
   seed_on_sites CO* 16952
   seed_on_sites CO* 2931
   seed_on_sites CO* 16974
   seed_on_sites CO* 15732
   seed_on_sites CO* 2717
   seed_on_sites CO* 15711
   seed_on_sites CO* 3675
   seed_on_sites CO* 15652
   seed_on_sites CO* 2052
   seed_on_sites CO* 14921
   seed_on_sites CO* 13511
   seed_on_sites CO* 7116
   seed_on_sites CO* 1329
   seed_on_sites CO* 10867
   seed_on_sites CO* 15864
   seed_on_sites CO* 16331
   seed_on_sites CO* 16620
   seed_on_sites CO* 1087
   seed_on_sites CO* 6771
   seed_on_sites CO* 7351
   seed_on_sites CO* 6798
   seed_on_sites CO* 17162
   seed_on_sites CO* 2630
   seed_on_sites CO* 11081
   seed_on_sites CO* 7987
   seed_on_sites CO* 10821
   seed_on_sites CO* 15352
   seed_on_sites CO* 2858
   seed_on_sites CO* 10827
   seed_on_sites CO* 4422
   seed_on_sites CO* 9423
   seed_on_sites CO* 9694
   seed_on_sites CO* 1130
   seed_on_sites CO* 2508
   seed_on_sites CO* 2001
   seed_on_sites CO* 10288
   seed_on_sites CO* 721
   seed_on_sites CO* 2961
   seed_on_sites CO* 15578
   seed_on_sites CO* 9442
   seed_on_sites CO* 2103
   seed_on_sites CO* 12008
   seed_on_sites CO* 11592
   seed_on_sites CO* 11519
   seed_on_sites CO* 18207
   seed_on_sites CO* 18030
   seed_on_sites CO* 13957
   seed_on_sites CO* 4352
   seed_on_sites CO* 6137
   seed_on_sites CO* 14447
   seed_on_sites CO* 14384
   seed_on_sites CO* 2190
   seed_on_sites CO* 2358
   seed_on_sites CO* 8441
   seed_on_sites CO* 1834
   seed_on_sites CO* 15386
   seed_on_sites CO* 17176
   seed_on_sites CO* 15159
   seed_on_sites CO* 6238
   seed_on_sites CO* 9373
   seed_on_sites CO* 8660
   seed_on_sites CO* 3943
   seed_on_sites CO* 17740
   seed_on_sites CO* 759
   seed_on_sites CO* 8239
   seed_on_sites CO* 17001
   seed_on_sites CO* 16650
   seed_on_sites CO* 18273
   seed_on_sites CO* 8238
   seed_on_sites CO* 9879
   seed_on_sites CO* 3887
   seed_on_sites CO* 16359
   seed_on_sites CO* 10177
   seed_on_sites CO* 11275
   seed_on_sites CO* 8433
   seed_on_sites CO* 6807
   seed_on_sites CO* 8495
   seed_on_sites CO* 6541
   seed_on_sites CO* 8526
   seed_on_sites CO* 715
   seed_on_sites CO* 5101
   seed_on_sites CO* 1537
   seed_on_sites CO* 8390
   seed_on_sites CO* 12117
   seed_on_sites CO* 1093
   seed_on_sites CO* 6175
   seed_on_sites CO* 14702
   seed_on_sites CO* 13743
   seed_on_sites CO* 17168
   seed_on_sites CO* 2029
   seed_on_sites CO* 13221
   seed_on_sites CO* 8200
   seed_on_sites CO* 4285
   seed_on_sites CO* 14843
   seed_on_sites CO* 2183
   seed_on_sites CO* 5986
   seed_on_sites CO* 11622
   seed_on_sites CO* 6218
   seed_on_sites CO* 1394
   seed_on_sites CO* 15222
   seed_on_sites CO* 14681
   seed_on_sites CO* 15552
   seed_on_sites CO* 6026
   seed_on_sites CO* 8935
   seed_on_sites CO* 8991
   seed_on_sites CO* 16046
   seed_on_sites CO* 7004
   seed_on_sites CO* 17990
   seed_on_sites CO* 10016
   seed_on_sites CO* 2232
   seed_on_sites CO* 11634
   seed_on_sites CO* 16970
   seed_on_sites CO* 10250
   seed_on_sites CO* 8784
   seed_on_sites CO* 11310
   seed_on_sites CO* 12645
   seed_on_sites CO* 14914
   seed_on_sites CO* 5792
   seed_on_sites CO* 3338
   seed_on_sites CO* 4316
   seed_on_sites CO* 14022
   seed_on_sites CO* 9408
   seed_on_sites CO* 8331
   seed_on_sites CO* 10931
   seed_on_sites CO* 1172
   seed_on_sites CO* 1749
   seed_on_sites CO* 3131
   seed_on_sites CO* 2198
   seed_on_sites CO* 1608
   seed_on_sites CO* 15184
   seed_on_sites CO* 17927
   seed_on_sites CO* 11905
   seed_on_sites CO* 8746
   seed_on_sites CO* 4951
   seed_on_sites CO* 15190
   seed_on_sites CO* 12114
   seed_on_sites CO* 14032
   seed_on_sites CO* 16042
   seed_on_sites CO* 14380
   seed_on_sites CO* 6370
   seed_on_sites CO* 16726
   seed_on_sites CO* 15230
   seed_on_sites CO* 8870
   seed_on_sites CO* 15574
   seed_on_sites CO* 15663
   seed_on_sites CO* 15604
   seed_on_sites CO* 12001
   seed_on_sites CO* 13052
   seed_on_sites CO* 10108
   seed_on_sites CO* 12628
   seed_on_sites CO* 10403
   seed_on_sites CO* 4806
   seed_on_sites CO* 17082
   seed_on_sites CO* 17
   seed_on_sites CO* 18118
   seed_on_sites CO* 2161
   seed_on_sites CO* 2200
   seed_on_sites CO* 10946
   seed_on_sites CO* 13756
   seed_on_sites CO* 17619
   seed_on_sites CO* 17045
   seed_on_sites CO* 365
   seed_on_sites CO* 14373
   seed_on_sites CO* 9605
   seed_on_sites CO* 2595
   seed_on_sites CO* 7149
   seed_on_sites CO* 12776
   seed_on_sites CO* 15399
   seed_on_sites CO* 2789
   seed_on_sites CO* 7885
   seed_on_sites CO* 5716
   seed_on_sites CO* 3026
   seed_on_sites CO* 4143
   seed_on_sites CO* 74
   seed_on_sites CO* 12578
   seed_on_sites CO* 15739
   seed_on_sites CO* 12151
   seed_on_sites CO* 2596
   seed_on_sites CO* 2695
   seed_on_sites CO* 2421
   seed_on_sites CO* 13501
   seed_on_sites CO* 9941
   seed_on_sites CO* 16738
   seed_on_sites CO* 11925
   seed_on_sites CO* 12566
   seed_on_sites CO* 18203
   seed_on_sites CO* 704
   seed_on_sites CO* 2091
   seed_on_sites CO* 1260
   seed_on_sites CO* 5040
   seed_on_sites CO* 11222
   seed_on_sites CO* 5577
   seed_on_sites CO* 10624
   seed_on_sites CO* 4727
   seed_on_sites CO* 16976
   seed_on_sites CO* 12802
   seed_on_sites CO* 11947
   seed_on_sites CO* 9041
   seed_on_sites CO* 16979
   seed_on_sites CO* 3606
   seed_on_sites CO* 12250
   seed_on_sites CO* 17054
   seed_on_sites CO* 8402
   seed_on_sites CO* 8655
   seed_on_sites CO* 9721
   seed_on_sites CO* 17904
   seed_on_sites CO* 2700
   seed_on_sites CO* 1364
   seed_on_sites CO* 6228
   seed_on_sites CO* 62
   seed_on_sites CO* 1803
   seed_on_sites CO* 14706
   seed_on_sites CO* 3970
   seed_on_sites CO* 17751
   seed_on_sites CO* 14662
   seed_on_sites CO* 17260
   seed_on_sites CO* 10924
   seed_on_sites CO* 6343
   seed_on_sites CO* 12168
   seed_on_sites CO* 5335
   seed_on_sites CO* 7140
   seed_on_sites CO* 16910
   seed_on_sites CO* 16426
   seed_on_sites CO* 2478
   seed_on_sites CO* 5277
   seed_on_sites CO* 17026
   seed_on_sites CO* 13146
   seed_on_sites CO* 4502
   seed_on_sites CO* 9854
   seed_on_sites CO* 2806
   seed_on_sites CO* 12942
   seed_on_sites CO* 2941
   seed_on_sites CO* 8724
   seed_on_sites CO* 7119
   seed_on_sites CO* 12161
   seed_on_sites CO* 7910
   seed_on_sites CO* 14104
   seed_on_sites CO* 2062
   seed_on_sites CO* 11535
   seed_on_sites CO* 15100
   seed_on_sites CO* 9964
   seed_on_sites CO* 812
   seed_on_sites CO* 10055
   seed_on_sites CO* 11208
   seed_on_sites CO* 738
   seed_on_sites CO* 16813
   seed_on_sites CO* 3149
   seed_on_sites CO* 8250
   seed_on_sites CO* 11013
   seed_on_sites CO* 13043
   seed_on_sites CO* 17219
   seed_on_sites CO* 10056
   seed_on_sites CO* 3670
   seed_on_sites CO* 13066
   seed_on_sites CO* 2746
   seed_on_sites CO* 13529
   seed_on_sites CO* 11417
   seed_on_sites CO* 12179
   seed_on_sites CO* 9376
   seed_on_sites CO* 17717
   seed_on_sites CO* 12469
   seed_on_sites CO* 12748
   seed_on_sites CO* 3095
   seed_on_sites CO* 6832
   seed_on_sites CO* 9625
   seed_on_sites CO* 2842
   seed_on_sites CO* 13628
   seed_on_sites CO* 499
   seed_on_sites CO* 11123
   seed_on_sites CO* 13983
   seed_on_sites CO* 17983
   seed_on_sites CO* 457
   seed_on_sites CO* 3787
   seed_on_sites CO* 12652
   seed_on_sites CO* 11429
   seed_on_sites CO* 17659
   seed_on_sites CO* 1922
   seed_on_sites CO* 7937
   seed_on_sites CO* 18198
   seed_on_sites CO* 17722
   seed_on_sites CO* 8997
   seed_on_sites CO* 11559
   seed_on_sites CO* 9307
   seed_on_sites CO* 16105
   seed_on_sites CO* 17640
   seed_on_sites CO* 465
   seed_on_sites CO* 12490
   seed_on_sites CO* 14184
   seed_on_sites CO* 7493
   seed_on_sites CO* 15901
   seed_on_sites CO* 7359
   seed_on_sites CO* 3400
   seed_on_sites CO* 11059
   seed_on_sites CO* 14108
   seed_on_sites CO* 7706
   seed_on_sites CO* 5824
   seed_on_sites CO* 1797
   seed_on_sites CO* 7847
   seed_on_sites CO* 9753
   seed_on_sites CO* 4041
   seed_on_sites CO* 5551
   seed_on_sites CO* 14235
   seed_on_sites CO* 17962
   seed_on_sites CO* 6968
   seed_on_sites CO* 17432
   seed_on_sites CO* 15781
   seed_on_sites CO* 1598
   seed_on_sites CO* 6160
   seed_on_sites CO* 744
   seed_on_sites CO* 16474
   seed_on_sites CO* 7853
   seed_on_sites CO* 6684
   seed_on_sites CO* 6058
   seed_on_sites CO* 8672
   seed_on_sites CO* 1472
   seed_on_sites CO* 11735
   seed_on_sites CO* 6828
   seed_on_sites CO* 7822
   seed_on_sites CO* 825
   seed_on_sites CO* 13137
   seed_on_sites CO* 15610
   seed_on_sites CO* 5213
   seed_on_sites CO* 13297
   seed_on_sites CO* 12666
   seed_on_sites CO* 12309
   seed_on_sites CO* 16901
   seed_on_sites CO* 16836
   seed_on_sites CO* 14318
   seed_on_sites CO* 8136
   seed_on_sites CO* 4596
   seed_on_sites CO* 15354
   seed_on_sites CO* 13460
   seed_on_sites CO* 5296
   seed_on_sites CO* 11490
   seed_on_sites CO* 4740
   seed_on_sites CO* 3366
   seed_on_sites CO* 7687
   seed_on_sites CO* 16939
   seed_on_sites CO* 7744
   seed_on_sites CO* 16890
   seed_on_sites CO* 16869
   seed_on_sites CO* 11607
   seed_on_sites CO* 12536
   seed_on_sites CO* 18074
   seed_on_sites CO* 4447
   seed_on_sites CO* 1733
   seed_on_sites CO* 14496
   seed_on_sites CO* 11931
   seed_on_sites CO* 2552
   seed_on_sites CO* 3272
   seed_on_sites CO* 10251
   seed_on_sites CO* 1083
   seed_on_sites CO* 5311
   seed_on_sites CO* 2835
   seed_on_sites CO* 9750
   seed_on_sites CO* 7340
   seed_on_sites CO* 3324
   seed_on_sites CO* 10858
   seed_on_sites CO* 80
   seed_on_sites CO* 7775
   seed_on_sites CO* 7598
   seed_on_sites CO* 10123
   seed_on_sites CO* 17744
   seed_on_sites CO* 11959
   seed_on_sites CO* 4871
   seed_on_sites CO* 2244
   seed_on_sites CO* 6087
   seed_on_sites CO* 6047
   seed_on_sites CO* 6555
   seed_on_sites CO* 6969
   seed_on_sites CO* 9600
   seed_on_sites CO* 7354
   seed_on_sites CO* 11456
   seed_on_sites CO* 14595
   seed_on_sites CO* 4063
   seed_on_sites CO* 8011
   seed_on_sites CO* 9245
   seed_on_sites CO* 5774
   seed_on_sites CO* 2196
   seed_on_sites CO* 13479
   seed_on_sites CO* 13981
   seed_on_sites CO* 4905
   seed_on_sites CO* 463
   seed_on_sites CO* 16825
   seed_on_sites CO* 4200
   seed_on_sites CO* 5331
   seed_on_sites CO* 5818
   seed_on_sites CO* 9443
   seed_on_sites CO* 15412
   seed_on_sites CO* 15044
   seed_on_sites CO* 14150
   seed_on_sites CO* 13821
   seed_on_sites CO* 16937
   seed_on_sites CO* 11253
   seed_on_sites CO* 14303
   seed_on_sites CO* 8332
   seed_on_sites CO* 16152
   seed_on_sites CO* 3901
