initial_state
   seed_on_sites O* 10295
   seed_on_sites O* 2707
   seed_on_sites O* 899
   seed_on_sites O* 1613
   seed_on_sites O* 12515
   seed_on_sites O* 1391
   seed_on_sites O* 9690
   seed_on_sites O* 17101
   seed_on_sites O* 7446
   seed_on_sites O* 1200
   seed_on_sites O* 9112
   seed_on_sites O* 3202
   seed_on_sites O* 6414
   seed_on_sites O* 10008
   seed_on_sites O* 14870
   seed_on_sites O* 4112
   seed_on_sites O* 12118
   seed_on_sites O* 7561
   seed_on_sites O* 5563
   seed_on_sites O* 17559
   seed_on_sites O* 16991
   seed_on_sites O* 8856
   seed_on_sites O* 16421
   seed_on_sites O* 12109
   seed_on_sites O* 6197
   seed_on_sites O* 17199
   seed_on_sites O* 5929
   seed_on_sites O* 17888
   seed_on_sites O* 2860
   seed_on_sites O* 8489
   seed_on_sites O* 2264
   seed_on_sites O* 3267
   seed_on_sites O* 13952
   seed_on_sites O* 7197
   seed_on_sites O* 9976
   seed_on_sites O* 12848
   seed_on_sites O* 9134
   seed_on_sites O* 15123
   seed_on_sites O* 11381
   seed_on_sites O* 11676
   seed_on_sites O* 5020
   seed_on_sites O* 15565
   seed_on_sites O* 18334
   seed_on_sites O* 15956
   seed_on_sites O* 14943
   seed_on_sites O* 9125
   seed_on_sites O* 17074
   seed_on_sites O* 13188
   seed_on_sites O* 11632
   seed_on_sites O* 7364
   seed_on_sites O* 9794
   seed_on_sites O* 6600
   seed_on_sites O* 16078
   seed_on_sites O* 7647
   seed_on_sites O* 10812
   seed_on_sites O* 10715
   seed_on_sites O* 11763
   seed_on_sites O* 18187
   seed_on_sites O* 14761
   seed_on_sites O* 9232
   seed_on_sites O* 3509
   seed_on_sites O* 133
   seed_on_sites O* 3580
   seed_on_sites O* 15978
   seed_on_sites O* 5565
   seed_on_sites O* 8448
   seed_on_sites O* 10556
   seed_on_sites O* 14811
   seed_on_sites O* 6343
   seed_on_sites O* 16238
   seed_on_sites O* 13759
   seed_on_sites O* 18003
   seed_on_sites O* 10187
   seed_on_sites O* 7775
   seed_on_sites O* 2924
   seed_on_sites O* 15530
   seed_on_sites O* 1485
   seed_on_sites O* 15712
   seed_on_sites O* 6220
   seed_on_sites O* 128
   seed_on_sites O* 458
   seed_on_sites O* 12605
   seed_on_sites O* 7947
   seed_on_sites O* 4127
   seed_on_sites O* 6994
   seed_on_sites O* 2850
   seed_on_sites O* 2006
   seed_on_sites O* 4421
   seed_on_sites O* 3756
   seed_on_sites O* 10791
   seed_on_sites O* 13721
   seed_on_sites O* 16470
   seed_on_sites O* 7824
   seed_on_sites O* 9521
   seed_on_sites O* 1204
   seed_on_sites O* 16957
   seed_on_sites O* 6780
   seed_on_sites O* 7762
   seed_on_sites O* 10310
   seed_on_sites O* 8550
   seed_on_sites O* 6383
   seed_on_sites O* 16827
   seed_on_sites O* 7109
   seed_on_sites O* 1749
   seed_on_sites O* 2474
   seed_on_sites O* 3073
   seed_on_sites O* 3400
   seed_on_sites O* 18065
   seed_on_sites O* 5513
   seed_on_sites O* 15846
   seed_on_sites O* 10726
   seed_on_sites O* 14933
   seed_on_sites O* 8891
   seed_on_sites O* 12880
   seed_on_sites O* 826
   seed_on_sites O* 15907
   seed_on_sites O* 2548
   seed_on_sites O* 17813
   seed_on_sites O* 5789
   seed_on_sites O* 11284
   seed_on_sites O* 14863
   seed_on_sites O* 7234
   seed_on_sites O* 6962
   seed_on_sites O* 12223
   seed_on_sites O* 1308
   seed_on_sites O* 13825
   seed_on_sites O* 7876
   seed_on_sites O* 695
   seed_on_sites O* 1392
   seed_on_sites O* 1543
   seed_on_sites O* 3615
   seed_on_sites O* 13076
   seed_on_sites O* 2017
   seed_on_sites O* 15494
   seed_on_sites O* 8820
   seed_on_sites O* 6865
   seed_on_sites O* 7133
   seed_on_sites O* 1267
   seed_on_sites O* 970
   seed_on_sites O* 8542
   seed_on_sites O* 12169
   seed_on_sites O* 14324
   seed_on_sites O* 9978
   seed_on_sites O* 5017
   seed_on_sites O* 136
   seed_on_sites O* 15149
   seed_on_sites O* 11184
   seed_on_sites O* 10151
   seed_on_sites O* 11222
   seed_on_sites O* 8999
   seed_on_sites O* 4216
   seed_on_sites O* 13353
   seed_on_sites O* 4609
   seed_on_sites O* 5939
   seed_on_sites O* 15444
   seed_on_sites O* 2162
   seed_on_sites O* 14899
   seed_on_sites O* 8714
   seed_on_sites O* 10572
   seed_on_sites O* 13189
   seed_on_sites O* 9853
   seed_on_sites O* 7803
   seed_on_sites O* 12410
   seed_on_sites O* 17348
   seed_on_sites O* 71
   seed_on_sites O* 10699
   seed_on_sites O* 11951
   seed_on_sites O* 9545
   seed_on_sites O* 14717
   seed_on_sites O* 15488
   seed_on_sites O* 11433
   seed_on_sites O* 15253
   seed_on_sites O* 14730
   seed_on_sites O* 7244
   seed_on_sites O* 12008
   seed_on_sites O* 18128
   seed_on_sites O* 9031
   seed_on_sites O* 12669
   seed_on_sites O* 11455
   seed_on_sites O* 3715
   seed_on_sites O* 13703
   seed_on_sites O* 15895
   seed_on_sites O* 9600
   seed_on_sites O* 7683
   seed_on_sites O* 4381
   seed_on_sites O* 5973
   seed_on_sites O* 308
   seed_on_sites O* 11474
   seed_on_sites O* 17374
   seed_on_sites O* 18204
   seed_on_sites O* 17219
   seed_on_sites O* 7949
   seed_on_sites O* 11968
   seed_on_sites O* 10124
   seed_on_sites O* 18117
   seed_on_sites O* 4324
   seed_on_sites O* 347
   seed_on_sites O* 11656
   seed_on_sites O* 16136
   seed_on_sites O* 1900
   seed_on_sites O* 16064
   seed_on_sites O* 16662
   seed_on_sites O* 13151
   seed_on_sites O* 8347
   seed_on_sites O* 9150
   seed_on_sites O* 2127
   seed_on_sites O* 17775
   seed_on_sites O* 12706
   seed_on_sites O* 17695
   seed_on_sites O* 8755
   seed_on_sites O* 463
   seed_on_sites O* 1437
   seed_on_sites O* 13713
   seed_on_sites O* 12962
   seed_on_sites O* 17487
   seed_on_sites O* 9417
   seed_on_sites O* 6113
   seed_on_sites O* 16513
   seed_on_sites O* 6419
   seed_on_sites O* 16248
   seed_on_sites O* 5769
   seed_on_sites O* 9201
   seed_on_sites O* 8112
   seed_on_sites O* 3489
   seed_on_sites O* 1784
   seed_on_sites O* 5415
   seed_on_sites O* 2391
   seed_on_sites O* 2823
   seed_on_sites O* 2269
   seed_on_sites O* 3626
   seed_on_sites O* 10309
   seed_on_sites O* 10848
   seed_on_sites O* 18194
   seed_on_sites O* 3192
   seed_on_sites O* 11575
   seed_on_sites O* 7995
   seed_on_sites O* 131
   seed_on_sites O* 514
   seed_on_sites O* 8000
   seed_on_sites O* 16535
   seed_on_sites O* 5999
   seed_on_sites O* 10414
   seed_on_sites O* 6854
   seed_on_sites O* 1674
   seed_on_sites O* 4424
   seed_on_sites O* 8898
   seed_on_sites O* 2631
   seed_on_sites O* 18087
   seed_on_sites O* 16085
   seed_on_sites O* 9971
   seed_on_sites O* 13386
   seed_on_sites O* 16037
   seed_on_sites O* 13453
   seed_on_sites O* 5364
   seed_on_sites O* 8102
   seed_on_sites O* 3811
   seed_on_sites O* 7250
   seed_on_sites O* 13835
   seed_on_sites O* 1871
   seed_on_sites O* 1883
   seed_on_sites O* 15803
   seed_on_sites O* 9943
   seed_on_sites O* 16034
   seed_on_sites O* 3140
   seed_on_sites O* 7725
   seed_on_sites O* 17108
   seed_on_sites O* 15128
   seed_on_sites O* 12023
   seed_on_sites O* 2489
   seed_on_sites O* 942
   seed_on_sites O* 11747
   seed_on_sites O* 15274
   seed_on_sites O* 9762
   seed_on_sites O* 15929
   seed_on_sites O* 17404
   seed_on_sites O* 11891
   seed_on_sites O* 16346
   seed_on_sites O* 1790
   seed_on_sites O* 18263
   seed_on_sites O* 3235
   seed_on_sites O* 5243
   seed_on_sites O* 11613
   seed_on_sites O* 11120
   seed_on_sites O* 9345
   seed_on_sites O* 10001
   seed_on_sites O* 7927
   seed_on_sites O* 6375
   seed_on_sites O* 9426
   seed_on_sites O* 552
   seed_on_sites O* 14130
   seed_on_sites O* 5775
   seed_on_sites O* 8200
   seed_on_sites O* 9421
   seed_on_sites O* 10147
   seed_on_sites O* 10059
   seed_on_sites O* 10968
   seed_on_sites O* 15436
   seed_on_sites O* 9211
   seed_on_sites O* 17431
   seed_on_sites O* 17760
   seed_on_sites O* 14736
   seed_on_sites O* 7677
   seed_on_sites O* 18333
   seed_on_sites O* 12433
   seed_on_sites O* 13595
   seed_on_sites O* 16711
   seed_on_sites O* 5945
   seed_on_sites O* 13769
   seed_on_sites O* 17178
   seed_on_sites O* 18383
   seed_on_sites O* 10464
   seed_on_sites O* 10548
   seed_on_sites O* 2061
   seed_on_sites O* 16010
   seed_on_sites O* 7172
   seed_on_sites O* 6804
   seed_on_sites O* 16841
   seed_on_sites O* 6574
   seed_on_sites O* 9245
   seed_on_sites O* 7875
   seed_on_sites O* 14100
   seed_on_sites O* 7290
   seed_on_sites O* 12809
   seed_on_sites O* 14731
   seed_on_sites O* 10682
   seed_on_sites O* 13483
   seed_on_sites O* 14436
   seed_on_sites O* 1165
   seed_on_sites O* 11971
   seed_on_sites O* 4698
   seed_on_sites O* 6308
   seed_on_sites O* 10515
   seed_on_sites O* 10927
   seed_on_sites O* 5941
   seed_on_sites O* 12510
   seed_on_sites O* 12484
   seed_on_sites O* 17249
   seed_on_sites O* 17615
   seed_on_sites O* 6255
   seed_on_sites O* 16399
   seed_on_sites O* 1715
   seed_on_sites O* 5335
   seed_on_sites O* 4772
   seed_on_sites O* 14709
   seed_on_sites O* 9095
   seed_on_sites O* 13628
   seed_on_sites O* 17506
   seed_on_sites O* 2545
   seed_on_sites O* 18248
   seed_on_sites O* 2634
   seed_on_sites O* 2098
   seed_on_sites O* 11510
   seed_on_sites O* 13272
   seed_on_sites O* 2288
   seed_on_sites O* 14339
   seed_on_sites O* 12762
   seed_on_sites O* 2478
   seed_on_sites O* 12771
   seed_on_sites O* 11880
   seed_on_sites O* 9716
   seed_on_sites O* 35
   seed_on_sites O* 10357
   seed_on_sites O* 7246
   seed_on_sites O* 15382
   seed_on_sites O* 5171
   seed_on_sites O* 17411
   seed_on_sites O* 3823
   seed_on_sites O* 10946
   seed_on_sites O* 13467
   seed_on_sites O* 1747
   seed_on_sites O* 18357
   seed_on_sites O* 12252
   seed_on_sites O* 1461
   seed_on_sites O* 13025
   seed_on_sites O* 11835
   seed_on_sites O* 5189
   seed_on_sites O* 17962
   seed_on_sites O* 3549
   seed_on_sites O* 10133
   seed_on_sites O* 7500
   seed_on_sites O* 13962
   seed_on_sites O* 8708
   seed_on_sites O* 12528
   seed_on_sites O* 2785
   seed_on_sites O* 15660
   seed_on_sites O* 10971
   seed_on_sites O* 4911
   seed_on_sites O* 15213
   seed_on_sites O* 12947
   seed_on_sites O* 10441
   seed_on_sites O* 146
   seed_on_sites O* 14167
   seed_on_sites O* 5033
   seed_on_sites O* 3317
   seed_on_sites O* 15545
   seed_on_sites O* 6946
   seed_on_sites O* 16985
   seed_on_sites O* 11125
   seed_on_sites O* 16418
   seed_on_sites O* 10898
   seed_on_sites O* 9235
   seed_on_sites O* 5428
   seed_on_sites O* 1591
   seed_on_sites O* 82
   seed_on_sites O* 4009
   seed_on_sites O* 697
   seed_on_sites O* 16837
   seed_on_sites O* 17194
   seed_on_sites O* 15771
   seed_on_sites O* 10344
   seed_on_sites O* 10727
   seed_on_sites O* 866
   seed_on_sites O* 13318
   seed_on_sites O* 17091
   seed_on_sites O* 8961
   seed_on_sites O* 2550
   seed_on_sites O* 18150
   seed_on_sites O* 11535
   seed_on_sites O* 17940
   seed_on_sites O* 11497
   seed_on_sites O* 1654
   seed_on_sites O* 13400
   seed_on_sites O* 6608
   seed_on_sites O* 7723
   seed_on_sites O* 673
   seed_on_sites O* 16546
   seed_on_sites O* 15432
   seed_on_sites O* 12395
   seed_on_sites O* 7340
   seed_on_sites O* 15543
   seed_on_sites O* 14440
   seed_on_sites O* 8265
   seed_on_sites O* 12513
   seed_on_sites O* 6346
   seed_on_sites O* 6624
   seed_on_sites O* 222
   seed_on_sites O* 5340
   seed_on_sites O* 17906
   seed_on_sites O* 14578
   seed_on_sites O* 2995
   seed_on_sites O* 4564
   seed_on_sites O* 273
   seed_on_sites O* 15100
   seed_on_sites O* 2190
   seed_on_sites O* 4039
   seed_on_sites O* 14530
   seed_on_sites O* 15807
   seed_on_sites O* 11878
   seed_on_sites O* 5886
   seed_on_sites O* 3915
   seed_on_sites O* 2121
   seed_on_sites O* 9709
   seed_on_sites O* 8870
   seed_on_sites O* 12135
   seed_on_sites O* 5110
   seed_on_sites O* 17202
   seed_on_sites O* 885
   seed_on_sites O* 8024
   seed_on_sites O* 16190
   seed_on_sites O* 7570
   seed_on_sites O* 6595
   seed_on_sites O* 5569
   seed_on_sites O* 13415
   seed_on_sites O* 9917
   seed_on_sites O* 3
   seed_on_sites O* 13349
   seed_on_sites O* 4380
   seed_on_sites O* 11574
   seed_on_sites O* 10352
   seed_on_sites O* 12016
   seed_on_sites O* 2763
   seed_on_sites O* 2614
   seed_on_sites O* 10628
   seed_on_sites O* 6929
   seed_on_sites O* 17529
   seed_on_sites O* 8570
   seed_on_sites O* 17533
   seed_on_sites O* 8319
   seed_on_sites O* 17767
   seed_on_sites O* 15737
   seed_on_sites O* 6861
   seed_on_sites O* 10702
   seed_on_sites O* 4530
   seed_on_sites O* 5822
   seed_on_sites O* 2029
   seed_on_sites O* 10497
   seed_on_sites O* 18406
   seed_on_sites O* 12640
   seed_on_sites O* 5385
   seed_on_sites O* 16774
   seed_on_sites O* 10510
   seed_on_sites O* 11324
   seed_on_sites O* 15280
   seed_on_sites O* 14260
   seed_on_sites O* 2929
   seed_on_sites O* 12231
   seed_on_sites O* 14423
   seed_on_sites O* 15613
   seed_on_sites O* 9314
   seed_on_sites O* 700
   seed_on_sites O* 1314
   seed_on_sites O* 2640
   seed_on_sites O* 6717
   seed_on_sites O* 12745
   seed_on_sites O* 157
   seed_on_sites O* 7944
   seed_on_sites O* 16532
   seed_on_sites O* 9911
   seed_on_sites O* 13523
   seed_on_sites O* 8139
   seed_on_sites O* 10447
   seed_on_sites O* 11754
   seed_on_sites O* 15864
   seed_on_sites O* 13653
   seed_on_sites O* 4795
   seed_on_sites O* 11703
   seed_on_sites O* 2417
   seed_on_sites O* 4955
   seed_on_sites O* 13675
   seed_on_sites O* 18297
   seed_on_sites O* 12329
   seed_on_sites O* 10126
   seed_on_sites O* 6734
   seed_on_sites O* 2507
   seed_on_sites O* 12965
   seed_on_sites O* 2088
   seed_on_sites O* 8425
   seed_on_sites O* 13066
   seed_on_sites O* 4562
   seed_on_sites O* 14104
   seed_on_sites O* 12443
   seed_on_sites O* 14666
   seed_on_sites O* 10460
   seed_on_sites O* 14137
   seed_on_sites O* 8392
   seed_on_sites O* 1776
   seed_on_sites O* 1561
   seed_on_sites O* 5087
   seed_on_sites O* 5728
   seed_on_sites O* 9206
   seed_on_sites O* 4543
   seed_on_sites O* 5942
   seed_on_sites O* 7656
   seed_on_sites O* 6531
   seed_on_sites O* 14697
   seed_on_sites O* 9876
   seed_on_sites O* 14879
   seed_on_sites O* 4896
   seed_on_sites O* 7192
   seed_on_sites O* 8336
   seed_on_sites O* 12123
   seed_on_sites O* 4962
   seed_on_sites O* 11343
   seed_on_sites O* 758
   seed_on_sites O* 4002
   seed_on_sites O* 12149
   seed_on_sites O* 11439
   seed_on_sites O* 7840
   seed_on_sites O* 10501
   seed_on_sites O* 6456
   seed_on_sites O* 2910
   seed_on_sites O* 8521
   seed_on_sites O* 7879
   seed_on_sites O* 13108
   seed_on_sites O* 16512
   seed_on_sites O* 4229
   seed_on_sites O* 14782
   seed_on_sites O* 4808
   seed_on_sites O* 9488
   seed_on_sites O* 14291
   seed_on_sites O* 17165
   seed_on_sites O* 9173
   seed_on_sites O* 4788
   seed_on_sites O* 7431
   seed_on_sites O* 14947
   seed_on_sites O* 10075
   seed_on_sites O* 944
   seed_on_sites O* 6464
   seed_on_sites O* 10897
   seed_on_sites O* 2927
   seed_on_sites O* 14143
   seed_on_sites O* 7318
   seed_on_sites O* 7148
   seed_on_sites O* 11257
   seed_on_sites O* 12710
   seed_on_sites O* 1838
   seed_on_sites O* 9075
   seed_on_sites O* 10022
   seed_on_sites O* 3145
   seed_on_sites O* 13604
   seed_on_sites O* 4225
   seed_on_sites O* 13382
   seed_on_sites O* 8487
   seed_on_sites O* 3270
   seed_on_sites O* 16685
   seed_on_sites O* 6902
   seed_on_sites O* 15350
   seed_on_sites O* 15806
   seed_on_sites O* 5403
   seed_on_sites O* 7798
   seed_on_sites O* 6948
   seed_on_sites O* 4890
   seed_on_sites O* 4438
   seed_on_sites O* 10119
   seed_on_sites O* 4972
   seed_on_sites O* 4869
   seed_on_sites O* 13763
   seed_on_sites O* 7706
   seed_on_sites O* 14541
   seed_on_sites O* 9429
   seed_on_sites O* 14399
   seed_on_sites O* 5725
   seed_on_sites O* 1420
   seed_on_sites O* 1641
   seed_on_sites O* 14887
   seed_on_sites O* 17983
   seed_on_sites O* 707
   seed_on_sites O* 17410
   seed_on_sites O* 8314
   seed_on_sites O* 1948
   seed_on_sites O* 12896
   seed_on_sites O* 2770
   seed_on_sites O* 12498
   seed_on_sites O* 8378
   seed_on_sites O* 10893
   seed_on_sites O* 14945
   seed_on_sites O* 5442
   seed_on_sites O* 4350
   seed_on_sites O* 4224
   seed_on_sites O* 2078
   seed_on_sites O* 10749
   seed_on_sites O* 14145
   seed_on_sites O* 6899
   seed_on_sites O* 16448
   seed_on_sites O* 8557
   seed_on_sites O* 11100
   seed_on_sites O* 8986
   seed_on_sites O* 104
   seed_on_sites O* 2232
   seed_on_sites O* 2734
   seed_on_sites O* 11706
   seed_on_sites O* 11076
   seed_on_sites O* 854
   seed_on_sites O* 17329
   seed_on_sites O* 15762
   seed_on_sites O* 9335
   seed_on_sites O* 4798
   seed_on_sites O* 8274
   seed_on_sites O* 17342
   seed_on_sites O* 1773
   seed_on_sites O* 2880
   seed_on_sites O* 11992
   seed_on_sites O* 4986
   seed_on_sites O* 18241
   seed_on_sites O* 4383
   seed_on_sites O* 3305
   seed_on_sites O* 2865
   seed_on_sites O* 4282
   seed_on_sites O* 18002
   seed_on_sites O* 2418
   seed_on_sites O* 5057
   seed_on_sites O* 16242
   seed_on_sites O* 3718
   seed_on_sites O* 16547
   seed_on_sites O* 8064
   seed_on_sites O* 4312
   seed_on_sites O* 14704
   seed_on_sites O* 8513
   seed_on_sites O* 8616
   seed_on_sites O* 9168
   seed_on_sites O* 1517
   seed_on_sites O* 9131
   seed_on_sites O* 8962
   seed_on_sites O* 14002
   seed_on_sites O* 3498
   seed_on_sites O* 14294
   seed_on_sites O* 648
   seed_on_sites O* 14985
   seed_on_sites O* 13534
   seed_on_sites O* 13697
   seed_on_sites O* 14084
   seed_on_sites O* 8730
   seed_on_sites O* 15087
   seed_on_sites O* 15761
   seed_on_sites O* 12034
   seed_on_sites O* 2732
   seed_on_sites O* 2765
   seed_on_sites O* 16793
   seed_on_sites O* 1162
   seed_on_sites O* 10976
   seed_on_sites O* 11959
   seed_on_sites O* 6759
   seed_on_sites O* 2774
   seed_on_sites O* 13274
   seed_on_sites O* 11693
   seed_on_sites O* 10505
   seed_on_sites O* 4779
   seed_on_sites O* 4615
   seed_on_sites O* 2063
   seed_on_sites O* 13702
   seed_on_sites O* 4605
   seed_on_sites O* 5604
   seed_on_sites O* 1287
   seed_on_sites O* 18083
   seed_on_sites O* 6425
   seed_on_sites O* 5404
   seed_on_sites O* 17687
   seed_on_sites O* 14622
   seed_on_sites O* 1169
   seed_on_sites O* 15896
   seed_on_sites O* 9444
   seed_on_sites O* 8345
   seed_on_sites O* 15446
   seed_on_sites O* 10998
   seed_on_sites O* 7525
   seed_on_sites O* 1614
   seed_on_sites O* 2450
   seed_on_sites O* 4791
   seed_on_sites O* 1333
   seed_on_sites O* 3754
   seed_on_sites O* 1498
   seed_on_sites O* 18296
   seed_on_sites O* 17154
   seed_on_sites O* 4801
   seed_on_sites O* 16356
   seed_on_sites O* 11931
   seed_on_sites O* 9968
   seed_on_sites O* 263
   seed_on_sites O* 5433
   seed_on_sites O* 16548
   seed_on_sites O* 16178
   seed_on_sites O* 14756
   seed_on_sites O* 17852
   seed_on_sites O* 8958
   seed_on_sites O* 9760
   seed_on_sites O* 16761
   seed_on_sites O* 330
   seed_on_sites O* 2772
   seed_on_sites O* 9205
   seed_on_sites O* 10911
   seed_on_sites O* 2384
   seed_on_sites O* 11258
   seed_on_sites O* 15939
   seed_on_sites O* 15172
   seed_on_sites O* 14630
   seed_on_sites O* 4124
   seed_on_sites O* 2268
   seed_on_sites O* 39
   seed_on_sites O* 5971
   seed_on_sites O* 1406
   seed_on_sites O* 8762
   seed_on_sites O* 18025
   seed_on_sites O* 17797
   seed_on_sites O* 10073
   seed_on_sites O* 10495
   seed_on_sites O* 1090
   seed_on_sites O* 2539
   seed_on_sites O* 10170
   seed_on_sites O* 6217
   seed_on_sites O* 8172
   seed_on_sites O* 15359
   seed_on_sites O* 804
   seed_on_sites O* 5495
   seed_on_sites O* 13412
   seed_on_sites O* 13722
   seed_on_sites O* 1732
   seed_on_sites O* 2361
   seed_on_sites O* 1881
   seed_on_sites O* 17719
   seed_on_sites O* 6171
   seed_on_sites O* 11074
   seed_on_sites O* 17350
   seed_on_sites O* 12823
   seed_on_sites O* 15558
   seed_on_sites O* 10180
   seed_on_sites O* 99
   seed_on_sites O* 5146
   seed_on_sites O* 2675
   seed_on_sites O* 6397
   seed_on_sites O* 5832
   seed_on_sites O* 7356
   seed_on_sites O* 12986
   seed_on_sites O* 16355
   seed_on_sites O* 6467
   seed_on_sites O* 16436
   seed_on_sites O* 9667
   seed_on_sites O* 8013
   seed_on_sites O* 12437
   seed_on_sites O* 15091
   seed_on_sites O* 10606
   seed_on_sites O* 3757
   seed_on_sites O* 9286
   seed_on_sites O* 11321
   seed_on_sites O* 17903
   seed_on_sites O* 9177
   seed_on_sites O* 13152
   seed_on_sites O* 5574
   seed_on_sites O* 16507
   seed_on_sites O* 3751
   seed_on_sites O* 3505
   seed_on_sites O* 7544
   seed_on_sites O* 13211
   seed_on_sites O* 5583
   seed_on_sites O* 11108
   seed_on_sites O* 2075
   seed_on_sites O* 2720
   seed_on_sites O* 11867
   seed_on_sites O* 1041
   seed_on_sites O* 12160
   seed_on_sites O* 15309
   seed_on_sites O* 1539
   seed_on_sites O* 6441
   seed_on_sites O* 1475
   seed_on_sites O* 9638
   seed_on_sites O* 6252
   seed_on_sites O* 6491
   seed_on_sites O* 7918
   seed_on_sites O* 8913
   seed_on_sites O* 18306
   seed_on_sites O* 16079
   seed_on_sites O* 13664
   seed_on_sites O* 9117
   seed_on_sites O* 3465
   seed_on_sites O* 16626
   seed_on_sites O* 15352
   seed_on_sites O* 5251
   seed_on_sites O* 3252
   seed_on_sites O* 4868
   seed_on_sites O* 15988
   seed_on_sites O* 17077
   seed_on_sites O* 13034
   seed_on_sites O* 1233
   seed_on_sites O* 15139
   seed_on_sites O* 9810
   seed_on_sites O* 9043
   seed_on_sites O* 13555
   seed_on_sites O* 14846
   seed_on_sites O* 18240
   seed_on_sites O* 5413
   seed_on_sites O* 14014
   seed_on_sites O* 7422
   seed_on_sites O* 8454
   seed_on_sites O* 9983
   seed_on_sites O* 12312
   seed_on_sites O* 14941
   seed_on_sites O* 17338
   seed_on_sites O* 14295
   seed_on_sites O* 2641
   seed_on_sites O* 14602
   seed_on_sites O* 17610
   seed_on_sites O* 17660
   seed_on_sites O* 1149
   seed_on_sites O* 8838
   seed_on_sites O* 4631
   seed_on_sites O* 12287
   seed_on_sites O* 1185
   seed_on_sites O* 13680
   seed_on_sites O* 1589
   seed_on_sites O* 7396
   seed_on_sites O* 12865
   seed_on_sites O* 7664
   seed_on_sites O* 4695
   seed_on_sites O* 14097
   seed_on_sites O* 17532
   seed_on_sites O* 14572
   seed_on_sites O* 1016
   seed_on_sites O* 16720
   seed_on_sites O* 14916
   seed_on_sites O* 11695
   seed_on_sites O* 14117
   seed_on_sites O* 15908
   seed_on_sites O* 6341
   seed_on_sites O* 4214
   seed_on_sites O* 2446
   seed_on_sites O* 14648
   seed_on_sites O* 728
   seed_on_sites O* 2690
   seed_on_sites O* 5674
   seed_on_sites O* 10956
   seed_on_sites O* 264
   seed_on_sites O* 14548
   seed_on_sites O* 4816
   seed_on_sites O* 16992
   seed_on_sites O* 16833
   seed_on_sites O* 14301
   seed_on_sites O* 17552
   seed_on_sites O* 15240
   seed_on_sites O* 17496
   seed_on_sites O* 14977
   seed_on_sites O* 13850
   seed_on_sites O* 8599
   seed_on_sites O* 4325
   seed_on_sites O* 4209
   seed_on_sites O* 13548
   seed_on_sites O* 15137
   seed_on_sites O* 1735
   seed_on_sites O* 8753
   seed_on_sites O* 8220
   seed_on_sites O* 336
   seed_on_sites O* 17120
   seed_on_sites O* 13062
   seed_on_sites O* 3462
   seed_on_sites O* 14920
   seed_on_sites O* 10847
   seed_on_sites O* 8784
   seed_on_sites O* 5247
   seed_on_sites O* 8423
   seed_on_sites O* 12477
   seed_on_sites O* 6374
   seed_on_sites O* 13178
   seed_on_sites O* 11067
   seed_on_sites O* 7490
   seed_on_sites O* 18071
   seed_on_sites O* 17495
   seed_on_sites O* 10953
   seed_on_sites O* 17755
   seed_on_sites O* 15535
   seed_on_sites O* 13926
   seed_on_sites O* 2967
   seed_on_sites O* 9003
   seed_on_sites O* 3109
   seed_on_sites O* 8634
   seed_on_sites O* 4117
   seed_on_sites O* 4761
   seed_on_sites O* 15709
   seed_on_sites O* 12989
   seed_on_sites O* 4765
   seed_on_sites O* 3991
   seed_on_sites O* 15212
   seed_on_sites O* 15640
   seed_on_sites O* 11420
   seed_on_sites O* 18287
   seed_on_sites O* 9339
   seed_on_sites O* 9929
   seed_on_sites O* 2262
   seed_on_sites O* 6795
   seed_on_sites O* 14090
   seed_on_sites O* 12180
   seed_on_sites O* 2101
   seed_on_sites O* 16041
   seed_on_sites O* 13519
   seed_on_sites O* 13968
   seed_on_sites O* 11493
   seed_on_sites O* 14851
   seed_on_sites O* 1300
   seed_on_sites O* 9301
   seed_on_sites O* 1957
   seed_on_sites O* 12519
   seed_on_sites O* 5530
   seed_on_sites O* 11252
   seed_on_sites O* 16168
   seed_on_sites O* 10403
   seed_on_sites O* 17271
   seed_on_sites O* 2182
   seed_on_sites O* 4180
   seed_on_sites O* 7818
   seed_on_sites O* 1430
   seed_on_sites O* 11793
   seed_on_sites O* 16569
   seed_on_sites O* 12356
   seed_on_sites O* 4173
   seed_on_sites O* 488
   seed_on_sites O* 6972
   seed_on_sites O* 6906
   seed_on_sites O* 1181
   seed_on_sites O* 6369
   seed_on_sites O* 7505
   seed_on_sites O* 5598
   seed_on_sites O* 17146
   seed_on_sites O* 8171
   seed_on_sites O* 916
   seed_on_sites O* 2135
   seed_on_sites O* 16145
   seed_on_sites O* 11133
   seed_on_sites O* 12354
   seed_on_sites O* 2791
   seed_on_sites O* 16729
   seed_on_sites O* 7857
   seed_on_sites O* 10831
   seed_on_sites O* 4758
   seed_on_sites O* 16524
   seed_on_sites O* 1972
   seed_on_sites O* 9535
   seed_on_sites O* 2854
   seed_on_sites O* 13789
   seed_on_sites O* 14780
   seed_on_sites O* 18050
   seed_on_sites O* 8142
   seed_on_sites O* 13477
   seed_on_sites O* 3787
   seed_on_sites O* 4783
   seed_on_sites O* 66
   seed_on_sites O* 6864
   seed_on_sites O* 15072
   seed_on_sites O* 12614
   seed_on_sites O* 12795
   seed_on_sites O* 12318
   seed_on_sites O* 18121
   seed_on_sites O* 15078
   seed_on_sites O* 17006
   seed_on_sites O* 8583
   seed_on_sites O* 8742
