initial_state
   seed_on_sites CO* 5613
   seed_on_sites CO* 17626
   seed_on_sites CO* 3826
   seed_on_sites CO* 1230
   seed_on_sites CO* 14321
   seed_on_sites CO* 14841
   seed_on_sites CO* 14820
   seed_on_sites CO* 2891
   seed_on_sites CO* 15686
   seed_on_sites CO* 4814
   seed_on_sites CO* 14623
   seed_on_sites CO* 9800
   seed_on_sites CO* 10633
   seed_on_sites CO* 14276
   seed_on_sites CO* 5068
   seed_on_sites CO* 9493
   seed_on_sites CO* 13337
   seed_on_sites CO* 2773
   seed_on_sites CO* 16922
   seed_on_sites CO* 7500
   seed_on_sites CO* 341
   seed_on_sites CO* 2580
   seed_on_sites CO* 10985
   seed_on_sites CO* 16760
   seed_on_sites CO* 10446
   seed_on_sites CO* 8339
   seed_on_sites CO* 14093
   seed_on_sites CO* 14599
   seed_on_sites CO* 604
   seed_on_sites CO* 904
   seed_on_sites CO* 2936
   seed_on_sites CO* 887
   seed_on_sites CO* 9470
   seed_on_sites CO* 15372
   seed_on_sites CO* 4024
   seed_on_sites CO* 2777
   seed_on_sites CO* 7255
   seed_on_sites CO* 3637
   seed_on_sites CO* 9802
   seed_on_sites CO* 5008
   seed_on_sites CO* 13783
   seed_on_sites CO* 13450
   seed_on_sites CO* 9235
   seed_on_sites CO* 12850
   seed_on_sites CO* 12771
   seed_on_sites CO* 4412
   seed_on_sites CO* 17584
   seed_on_sites CO* 5407
   seed_on_sites CO* 5896
   seed_on_sites CO* 602
   seed_on_sites CO* 4671
   seed_on_sites CO* 13717
   seed_on_sites CO* 6242
   seed_on_sites CO* 4218
   seed_on_sites CO* 4744
   seed_on_sites CO* 10922
   seed_on_sites CO* 12854
   seed_on_sites CO* 10709
   seed_on_sites CO* 5378
   seed_on_sites CO* 7548
   seed_on_sites CO* 10169
   seed_on_sites CO* 5341
   seed_on_sites CO* 3707
   seed_on_sites CO* 6821
   seed_on_sites CO* 16235
   seed_on_sites CO* 12396
   seed_on_sites CO* 3178
   seed_on_sites CO* 3653
   seed_on_sites CO* 8258
   seed_on_sites CO* 6574
   seed_on_sites CO* 7532
   seed_on_sites CO* 4111
   seed_on_sites CO* 3112
   seed_on_sites CO* 16150
   seed_on_sites CO* 10314
   seed_on_sites CO* 12416
   seed_on_sites CO* 11611
   seed_on_sites CO* 5482
   seed_on_sites CO* 16365
   seed_on_sites CO* 3983
   seed_on_sites CO* 7829
   seed_on_sites CO* 845
   seed_on_sites CO* 3576
   seed_on_sites CO* 12188
   seed_on_sites CO* 10087
   seed_on_sites CO* 1206
   seed_on_sites CO* 2759
   seed_on_sites CO* 12252
   seed_on_sites CO* 16877
   seed_on_sites CO* 14474
   seed_on_sites CO* 13353
   seed_on_sites CO* 740
   seed_on_sites CO* 7299
   seed_on_sites CO* 8404
   seed_on_sites CO* 2619
   seed_on_sites CO* 18375
   seed_on_sites CO* 15477
   seed_on_sites CO* 16319
   seed_on_sites CO* 18331
   seed_on_sites CO* 9229
   seed_on_sites CO* 2709
   seed_on_sites CO* 307
   seed_on_sites CO* 2931
   seed_on_sites CO* 7657
   seed_on_sites CO* 7507
   seed_on_sites CO* 1125
   seed_on_sites CO* 17214
   seed_on_sites CO* 8456
   seed_on_sites CO* 7313
   seed_on_sites CO* 3477
   seed_on_sites CO* 6816
   seed_on_sites CO* 4152
   seed_on_sites CO* 4430
   seed_on_sites CO* 11496
   seed_on_sites CO* 1088
   seed_on_sites CO* 17014
   seed_on_sites CO* 17486
   seed_on_sites CO* 14255
   seed_on_sites CO* 9844
   seed_on_sites CO* 17401
   seed_on_sites CO* 9506
   seed_on_sites CO* 10909
   seed_on_sites CO* 17614
   seed_on_sites CO* 1653
   seed_on_sites CO* 2003
   seed_on_sites CO* 6672
   seed_on_sites CO* 4427
   seed_on_sites CO* 5788
   seed_on_sites CO* 1047
   seed_on_sites CO* 17600
   seed_on_sites CO* 10259
   seed_on_sites CO* 16573
   seed_on_sites CO* 6990
   seed_on_sites CO* 12428
   seed_on_sites CO* 11967
   seed_on_sites CO* 791
   seed_on_sites CO* 8607
   seed_on_sites CO* 10607
   seed_on_sites CO* 2757
   seed_on_sites CO* 4579
   seed_on_sites CO* 3370
   seed_on_sites CO* 15541
   seed_on_sites CO* 12999
   seed_on_sites CO* 16876
   seed_on_sites CO* 4287
   seed_on_sites CO* 3659
   seed_on_sites CO* 13621
   seed_on_sites CO* 1769
   seed_on_sites CO* 1896
   seed_on_sites CO* 427
   seed_on_sites CO* 11194
   seed_on_sites CO* 2656
   seed_on_sites CO* 796
   seed_on_sites CO* 9498
   seed_on_sites CO* 1247
   seed_on_sites CO* 10115
   seed_on_sites CO* 7502
   seed_on_sites CO* 704
   seed_on_sites CO* 17446
   seed_on_sites CO* 14233
   seed_on_sites CO* 14279
   seed_on_sites CO* 10623
   seed_on_sites CO* 17576
   seed_on_sites CO* 867
   seed_on_sites CO* 9390
   seed_on_sites CO* 4873
   seed_on_sites CO* 2698
   seed_on_sites CO* 7864
   seed_on_sites CO* 7837
   seed_on_sites CO* 9798
   seed_on_sites CO* 6692
   seed_on_sites CO* 5954
   seed_on_sites CO* 288
   seed_on_sites CO* 18428
   seed_on_sites CO* 11394
   seed_on_sites CO* 7302
   seed_on_sites CO* 6573
   seed_on_sites CO* 17629
   seed_on_sites CO* 14040
   seed_on_sites CO* 4185
   seed_on_sites CO* 9428
   seed_on_sites CO* 6330
   seed_on_sites CO* 6703
   seed_on_sites CO* 5450
   seed_on_sites CO* 12520
   seed_on_sites CO* 13431
   seed_on_sites CO* 1121
   seed_on_sites CO* 13404
   seed_on_sites CO* 12479
   seed_on_sites CO* 17111
   seed_on_sites CO* 8468
   seed_on_sites CO* 9713
   seed_on_sites CO* 9217
   seed_on_sites CO* 17847
   seed_on_sites CO* 811
   seed_on_sites CO* 14195
   seed_on_sites CO* 9881
   seed_on_sites CO* 4458
   seed_on_sites CO* 10894
   seed_on_sites CO* 1022
   seed_on_sites CO* 1870
   seed_on_sites CO* 9351
   seed_on_sites CO* 12052
   seed_on_sites CO* 2573
   seed_on_sites CO* 17318
   seed_on_sites CO* 9519
   seed_on_sites CO* 3094
   seed_on_sites CO* 6709
   seed_on_sites CO* 15865
   seed_on_sites CO* 1484
   seed_on_sites CO* 16780
   seed_on_sites CO* 17433
   seed_on_sites CO* 3638
   seed_on_sites CO* 5666
   seed_on_sites CO* 3621
   seed_on_sites CO* 2638
   seed_on_sites CO* 12608
   seed_on_sites CO* 11271
   seed_on_sites CO* 8407
   seed_on_sites CO* 14888
   seed_on_sites CO* 8482
   seed_on_sites CO* 12343
   seed_on_sites CO* 4220
   seed_on_sites CO* 16205
   seed_on_sites CO* 12643
   seed_on_sites CO* 2048
   seed_on_sites CO* 3790
   seed_on_sites CO* 9379
   seed_on_sites CO* 12145
   seed_on_sites CO* 10107
   seed_on_sites CO* 924
   seed_on_sites CO* 15866
   seed_on_sites CO* 2846
   seed_on_sites CO* 2076
   seed_on_sites CO* 12922
   seed_on_sites CO* 294
   seed_on_sites CO* 4146
   seed_on_sites CO* 13128
   seed_on_sites CO* 12543
   seed_on_sites CO* 6308
   seed_on_sites CO* 13215
   seed_on_sites CO* 17561
   seed_on_sites CO* 14146
   seed_on_sites CO* 12916
   seed_on_sites CO* 11289
   seed_on_sites CO* 964
   seed_on_sites CO* 12758
   seed_on_sites CO* 16972
   seed_on_sites CO* 3437
   seed_on_sites CO* 13555
   seed_on_sites CO* 11332
   seed_on_sites CO* 16704
   seed_on_sites CO* 9960
   seed_on_sites CO* 5361
   seed_on_sites CO* 4257
   seed_on_sites CO* 1590
   seed_on_sites CO* 5205
   seed_on_sites CO* 4618
   seed_on_sites CO* 13170
   seed_on_sites CO* 5667
   seed_on_sites CO* 6134
   seed_on_sites CO* 9107
   seed_on_sites CO* 4108
   seed_on_sites CO* 1284
   seed_on_sites CO* 16130
   seed_on_sites CO* 1685
   seed_on_sites CO* 6295
   seed_on_sites CO* 9321
   seed_on_sites CO* 17052
   seed_on_sites CO* 3503
   seed_on_sites CO* 7879
   seed_on_sites CO* 2842
   seed_on_sites CO* 10867
   seed_on_sites CO* 10385
   seed_on_sites CO* 15482
   seed_on_sites CO* 10957
   seed_on_sites CO* 7834
   seed_on_sites CO* 8766
   seed_on_sites CO* 1361
   seed_on_sites CO* 966
   seed_on_sites CO* 7292
   seed_on_sites CO* 6473
   seed_on_sites CO* 7943
   seed_on_sites CO* 4175
   seed_on_sites CO* 14995
   seed_on_sites CO* 6798
   seed_on_sites CO* 18145
   seed_on_sites CO* 6892
   seed_on_sites CO* 12310
   seed_on_sites CO* 15567
   seed_on_sites CO* 16748
   seed_on_sites CO* 3992
   seed_on_sites CO* 3345
   seed_on_sites CO* 17106
   seed_on_sites CO* 14955
   seed_on_sites CO* 3166
   seed_on_sites CO* 1842
   seed_on_sites CO* 14504
   seed_on_sites CO* 12012
   seed_on_sites CO* 3420
   seed_on_sites CO* 14263
   seed_on_sites CO* 7191
   seed_on_sites CO* 6848
   seed_on_sites CO* 15398
   seed_on_sites CO* 989
   seed_on_sites CO* 14449
   seed_on_sites CO* 1845
   seed_on_sites CO* 5016
   seed_on_sites CO* 6868
   seed_on_sites CO* 9510
   seed_on_sites CO* 4566
   seed_on_sites CO* 9120
   seed_on_sites CO* 458
   seed_on_sites CO* 10210
   seed_on_sites CO* 3898
   seed_on_sites CO* 6027
   seed_on_sites CO* 9295
   seed_on_sites CO* 4562
   seed_on_sites CO* 2859
   seed_on_sites CO* 5647
   seed_on_sites CO* 6395
   seed_on_sites CO* 10511
   seed_on_sites CO* 18343
   seed_on_sites CO* 14530
   seed_on_sites CO* 6384
   seed_on_sites CO* 5118
   seed_on_sites CO* 16670
   seed_on_sites CO* 14001
   seed_on_sites CO* 11000
   seed_on_sites CO* 15096
   seed_on_sites CO* 14232
   seed_on_sites CO* 16591
   seed_on_sites CO* 15070
   seed_on_sites CO* 9860
   seed_on_sites CO* 7115
   seed_on_sites CO* 11767
   seed_on_sites CO* 16045
   seed_on_sites CO* 13583
   seed_on_sites CO* 5343
   seed_on_sites CO* 6465
   seed_on_sites CO* 11780
   seed_on_sites CO* 14116
   seed_on_sites CO* 1807
   seed_on_sites CO* 3711
   seed_on_sites CO* 4901
   seed_on_sites CO* 2853
   seed_on_sites CO* 16973
   seed_on_sites CO* 13754
   seed_on_sites CO* 8731
   seed_on_sites CO* 5243
   seed_on_sites CO* 2310
   seed_on_sites CO* 12617
   seed_on_sites CO* 922
   seed_on_sites CO* 17495
   seed_on_sites CO* 2308
   seed_on_sites CO* 6315
   seed_on_sites CO* 1457
   seed_on_sites CO* 16448
   seed_on_sites CO* 17535
   seed_on_sites CO* 5139
   seed_on_sites CO* 5757
   seed_on_sites CO* 11089
   seed_on_sites CO* 11834
   seed_on_sites CO* 4951
   seed_on_sites CO* 4434
   seed_on_sites CO* 13716
   seed_on_sites CO* 11175
   seed_on_sites CO* 140
   seed_on_sites CO* 18116
   seed_on_sites CO* 16925
   seed_on_sites CO* 8839
   seed_on_sites CO* 4952
   seed_on_sites CO* 5239
   seed_on_sites CO* 10065
   seed_on_sites CO* 10255
   seed_on_sites CO* 16061
   seed_on_sites CO* 11844
   seed_on_sites CO* 16260
   seed_on_sites CO* 7023
   seed_on_sites CO* 18110
   seed_on_sites CO* 637
   seed_on_sites CO* 10574
   seed_on_sites CO* 9028
   seed_on_sites CO* 11896
   seed_on_sites CO* 11710
   seed_on_sites CO* 7478
   seed_on_sites CO* 5760
   seed_on_sites CO* 15171
   seed_on_sites CO* 10680
   seed_on_sites CO* 4665
   seed_on_sites CO* 15146
   seed_on_sites CO* 1155
   seed_on_sites CO* 7486
   seed_on_sites CO* 834
   seed_on_sites CO* 1012
   seed_on_sites CO* 3587
   seed_on_sites CO* 4657
   seed_on_sites CO* 9442
   seed_on_sites CO* 15105
   seed_on_sites CO* 12781
   seed_on_sites CO* 10691
   seed_on_sites CO* 4345
   seed_on_sites CO* 4876
   seed_on_sites CO* 3779
   seed_on_sites CO* 14755
   seed_on_sites CO* 9720
   seed_on_sites CO* 9342
   seed_on_sites CO* 14873
   seed_on_sites CO* 9376
   seed_on_sites CO* 1096
   seed_on_sites CO* 5772
   seed_on_sites CO* 5502
   seed_on_sites CO* 7259
   seed_on_sites CO* 4598
   seed_on_sites CO* 9540
   seed_on_sites CO* 2183
   seed_on_sites CO* 3591
   seed_on_sites CO* 13402
   seed_on_sites CO* 11203
   seed_on_sites CO* 9400
   seed_on_sites CO* 895
   seed_on_sites CO* 13775
   seed_on_sites CO* 5901
   seed_on_sites CO* 17209
   seed_on_sites CO* 15996
   seed_on_sites CO* 1137
   seed_on_sites CO* 13329
   seed_on_sites CO* 16736
   seed_on_sites CO* 9533
   seed_on_sites CO* 5549
   seed_on_sites CO* 13578
   seed_on_sites CO* 9949
   seed_on_sites CO* 4050
   seed_on_sites CO* 11702
   seed_on_sites CO* 6898
   seed_on_sites CO* 18247
   seed_on_sites CO* 3738
   seed_on_sites CO* 1704
   seed_on_sites CO* 17999
   seed_on_sites CO* 16527
   seed_on_sites CO* 12499
   seed_on_sites CO* 17981
   seed_on_sites CO* 8408
   seed_on_sites CO* 9484
   seed_on_sites CO* 7097
   seed_on_sites CO* 11895
   seed_on_sites CO* 5320
   seed_on_sites CO* 128
   seed_on_sites CO* 2112
   seed_on_sites CO* 4909
   seed_on_sites CO* 8742
   seed_on_sites CO* 16634
   seed_on_sites CO* 4514
   seed_on_sites CO* 13529
   seed_on_sites CO* 16311
   seed_on_sites CO* 17928
   seed_on_sites CO* 14622
   seed_on_sites CO* 17951
   seed_on_sites CO* 3412
   seed_on_sites CO* 13294
   seed_on_sites CO* 12107
   seed_on_sites CO* 9323
   seed_on_sites CO* 9352
   seed_on_sites CO* 9932
   seed_on_sites CO* 4095
   seed_on_sites CO* 11580
   seed_on_sites CO* 14779
   seed_on_sites CO* 10299
   seed_on_sites CO* 15121
   seed_on_sites CO* 14187
   seed_on_sites CO* 8840
   seed_on_sites CO* 9923
   seed_on_sites CO* 14019
   seed_on_sites CO* 3873
   seed_on_sites CO* 10132
   seed_on_sites CO* 115
   seed_on_sites CO* 11606
   seed_on_sites CO* 12442
   seed_on_sites CO* 13016
   seed_on_sites CO* 1202
   seed_on_sites CO* 2997
   seed_on_sites CO* 14962
   seed_on_sites CO* 17295
   seed_on_sites CO* 4517
   seed_on_sites CO* 10150
   seed_on_sites CO* 17424
   seed_on_sites CO* 17760
   seed_on_sites CO* 8213
   seed_on_sites CO* 4081
   seed_on_sites CO* 4887
   seed_on_sites CO* 13079
   seed_on_sites CO* 14838
   seed_on_sites CO* 11872
   seed_on_sites CO* 9771
   seed_on_sites CO* 1601
   seed_on_sites CO* 7091
   seed_on_sites CO* 1482
   seed_on_sites CO* 13436
   seed_on_sites CO* 13444
   seed_on_sites CO* 1706
   seed_on_sites CO* 1059
   seed_on_sites CO* 15626
   seed_on_sites CO* 14494
   seed_on_sites CO* 14444
   seed_on_sites CO* 7761
   seed_on_sites CO* 16943
   seed_on_sites CO* 11514
   seed_on_sites CO* 14331
   seed_on_sites CO* 11654
   seed_on_sites CO* 2628
   seed_on_sites CO* 13575
   seed_on_sites CO* 4844
   seed_on_sites CO* 17549
   seed_on_sites CO* 3833
   seed_on_sites CO* 5552
   seed_on_sites CO* 6228
   seed_on_sites CO* 14211
   seed_on_sites CO* 300
   seed_on_sites CO* 7871
   seed_on_sites CO* 3298
   seed_on_sites CO* 3649
   seed_on_sites CO* 12891
   seed_on_sites CO* 10170
   seed_on_sites CO* 10902
   seed_on_sites CO* 6391
   seed_on_sites CO* 14949
   seed_on_sites CO* 10771
   seed_on_sites CO* 6480
   seed_on_sites CO* 1820
   seed_on_sites CO* 1760
   seed_on_sites CO* 18052
   seed_on_sites CO* 4147
   seed_on_sites CO* 15467
   seed_on_sites CO* 17184
   seed_on_sites CO* 11422
   seed_on_sites CO* 2964
   seed_on_sites CO* 17782
   seed_on_sites CO* 10557
   seed_on_sites CO* 4742
   seed_on_sites CO* 7145
   seed_on_sites CO* 2219
   seed_on_sites CO* 18307
   seed_on_sites CO* 8379
   seed_on_sites CO* 15754
   seed_on_sites CO* 14294
   seed_on_sites CO* 9179
   seed_on_sites CO* 11098
   seed_on_sites CO* 12665
   seed_on_sites CO* 6458
   seed_on_sites CO* 18059
   seed_on_sites CO* 916
   seed_on_sites CO* 7494
   seed_on_sites CO* 12595
   seed_on_sites CO* 2730
   seed_on_sites CO* 2906
   seed_on_sites CO* 7383
   seed_on_sites CO* 12612
   seed_on_sites CO* 931
   seed_on_sites CO* 6929
   seed_on_sites CO* 1466
   seed_on_sites CO* 17333
   seed_on_sites CO* 16738
   seed_on_sites CO* 6947
   seed_on_sites CO* 12802
   seed_on_sites CO* 18403
   seed_on_sites CO* 15129
   seed_on_sites CO* 8439
   seed_on_sites CO* 9187
   seed_on_sites CO* 13497
   seed_on_sites CO* 17228
   seed_on_sites CO* 817
   seed_on_sites CO* 4365
   seed_on_sites CO* 6086
   seed_on_sites CO* 2222
   seed_on_sites CO* 15084
   seed_on_sites CO* 2939
   seed_on_sites CO* 15535
   seed_on_sites CO* 15618
   seed_on_sites CO* 16936
   seed_on_sites CO* 5929
   seed_on_sites CO* 3046
   seed_on_sites CO* 6756
   seed_on_sites CO* 16778
   seed_on_sites CO* 3830
   seed_on_sites CO* 577
   seed_on_sites CO* 12057
   seed_on_sites CO* 909
   seed_on_sites CO* 1359
   seed_on_sites CO* 13325
   seed_on_sites CO* 7939
   seed_on_sites CO* 1978
   seed_on_sites CO* 4465
   seed_on_sites CO* 14611
   seed_on_sites CO* 780
   seed_on_sites CO* 8612
   seed_on_sites CO* 5033
   seed_on_sites CO* 14685
   seed_on_sites CO* 2898
   seed_on_sites CO* 13507
   seed_on_sites CO* 8729
   seed_on_sites CO* 16682
   seed_on_sites CO* 9776
   seed_on_sites CO* 3356
   seed_on_sites CO* 8134
   seed_on_sites CO* 6039
   seed_on_sites CO* 15887
   seed_on_sites CO* 5109
   seed_on_sites CO* 17369
   seed_on_sites CO* 4401
   seed_on_sites CO* 9943
   seed_on_sites CO* 4706
   seed_on_sites CO* 5218
   seed_on_sites CO* 7049
   seed_on_sites CO* 7551
   seed_on_sites CO* 3782
   seed_on_sites CO* 7937
   seed_on_sites CO* 10275
   seed_on_sites CO* 18279
   seed_on_sites CO* 4683
   seed_on_sites CO* 13798
   seed_on_sites CO* 12528
   seed_on_sites CO* 764
   seed_on_sites CO* 11736
   seed_on_sites CO* 15402
   seed_on_sites CO* 203
   seed_on_sites CO* 15627
   seed_on_sites CO* 3678
   seed_on_sites CO* 1332
   seed_on_sites CO* 7455
   seed_on_sites CO* 3036
   seed_on_sites CO* 10780
   seed_on_sites CO* 62
   seed_on_sites CO* 16739
   seed_on_sites CO* 11123
   seed_on_sites CO* 6496
   seed_on_sites CO* 16474
   seed_on_sites CO* 9863
   seed_on_sites CO* 8180
   seed_on_sites CO* 8183
   seed_on_sites CO* 5569
   seed_on_sites CO* 18391
   seed_on_sites CO* 13908
   seed_on_sites CO* 6762
   seed_on_sites CO* 4679
   seed_on_sites CO* 2289
   seed_on_sites CO* 14036
   seed_on_sites CO* 9208
   seed_on_sites CO* 2584
   seed_on_sites CO* 16059
   seed_on_sites CO* 4882
   seed_on_sites CO* 8295
   seed_on_sites CO* 3136
   seed_on_sites CO* 16621
   seed_on_sites CO* 17299
   seed_on_sites CO* 12604
   seed_on_sites CO* 9115
   seed_on_sites CO* 732
   seed_on_sites CO* 11068
   seed_on_sites CO* 6996
   seed_on_sites CO* 1635
   seed_on_sites CO* 2353
   seed_on_sites CO* 15490
   seed_on_sites CO* 14580
   seed_on_sites CO* 231
   seed_on_sites CO* 15836
   seed_on_sites CO* 12305
   seed_on_sites CO* 7387
   seed_on_sites CO* 15700
   seed_on_sites CO* 10078
   seed_on_sites CO* 4443
   seed_on_sites CO* 9424
   seed_on_sites CO* 2983
   seed_on_sites CO* 17937
   seed_on_sites CO* 5064
   seed_on_sites CO* 12856
   seed_on_sites CO* 2669
   seed_on_sites CO* 11731
   seed_on_sites CO* 8441
   seed_on_sites CO* 12976
   seed_on_sites CO* 4878
   seed_on_sites CO* 4482
   seed_on_sites CO* 2124
   seed_on_sites CO* 16477
   seed_on_sites CO* 10726
   seed_on_sites CO* 11652
   seed_on_sites CO* 5732
   seed_on_sites CO* 9522
   seed_on_sites CO* 6988
   seed_on_sites CO* 2890
   seed_on_sites CO* 2057
   seed_on_sites CO* 9910
   seed_on_sites CO* 37
   seed_on_sites CO* 4877
   seed_on_sites CO* 2053
   seed_on_sites CO* 1686
   seed_on_sites CO* 17705
   seed_on_sites CO* 11166
   seed_on_sites CO* 9306
   seed_on_sites CO* 8673
   seed_on_sites CO* 7390
   seed_on_sites CO* 5334
   seed_on_sites CO* 15783
   seed_on_sites CO* 6590
   seed_on_sites CO* 11530
   seed_on_sites CO* 9018
   seed_on_sites CO* 2093
   seed_on_sites CO* 17341
   seed_on_sites CO* 16207
   seed_on_sites CO* 4166
   seed_on_sites CO* 14063
   seed_on_sites CO* 10573
   seed_on_sites CO* 7624
   seed_on_sites CO* 12880
   seed_on_sites CO* 1122
   seed_on_sites CO* 18378
   seed_on_sites CO* 4269
   seed_on_sites CO* 15062
   seed_on_sites CO* 13296
   seed_on_sites CO* 18173
   seed_on_sites CO* 7826
   seed_on_sites CO* 2739
   seed_on_sites CO* 14774
   seed_on_sites CO* 2212
   seed_on_sites CO* 6931
   seed_on_sites CO* 14518
   seed_on_sites CO* 1176
   seed_on_sites CO* 17539
   seed_on_sites CO* 14111
   seed_on_sites CO* 6360
   seed_on_sites CO* 2425
   seed_on_sites CO* 8584
   seed_on_sites CO* 4098
   seed_on_sites CO* 13505
   seed_on_sites CO* 17050
   seed_on_sites CO* 17682
   seed_on_sites CO* 3014
   seed_on_sites CO* 18120
   seed_on_sites CO* 15374
   seed_on_sites CO* 18429
   seed_on_sites CO* 3953
   seed_on_sites CO* 488
   seed_on_sites CO* 15862
   seed_on_sites CO* 13825
   seed_on_sites CO* 2508
   seed_on_sites CO* 11950
   seed_on_sites CO* 17200
   seed_on_sites CO* 1633
   seed_on_sites CO* 6852
   seed_on_sites CO* 4966
   seed_on_sites CO* 8978
   seed_on_sites CO* 11221
   seed_on_sites CO* 8474
   seed_on_sites CO* 9890
   seed_on_sites CO* 3441
   seed_on_sites CO* 3696
   seed_on_sites CO* 4140
   seed_on_sites CO* 18278
   seed_on_sites CO* 10836
   seed_on_sites CO* 11449
   seed_on_sites CO* 3200
   seed_on_sites CO* 17420
   seed_on_sites CO* 17644
   seed_on_sites CO* 2849
   seed_on_sites CO* 7802
   seed_on_sites CO* 3060
   seed_on_sites CO* 1348
   seed_on_sites CO* 4206
   seed_on_sites CO* 1755
   seed_on_sites CO* 12741
   seed_on_sites CO* 16291
   seed_on_sites CO* 16287
   seed_on_sites CO* 17179
   seed_on_sites CO* 3487
   seed_on_sites CO* 15521
   seed_on_sites CO* 13489
   seed_on_sites CO* 16224
   seed_on_sites CO* 15716
   seed_on_sites CO* 7944
   seed_on_sites CO* 7158
   seed_on_sites CO* 5812
   seed_on_sites CO* 1672
   seed_on_sites CO* 13457
   seed_on_sites CO* 12796
   seed_on_sites CO* 12296
   seed_on_sites CO* 11268
   seed_on_sites CO* 13425
   seed_on_sites CO* 2560
   seed_on_sites CO* 1497
   seed_on_sites CO* 6538
   seed_on_sites CO* 9293
   seed_on_sites CO* 6924
   seed_on_sites CO* 16140
   seed_on_sites CO* 10588
   seed_on_sites CO* 7111
   seed_on_sites CO* 12198
   seed_on_sites CO* 14045
   seed_on_sites CO* 8744
   seed_on_sites CO* 15142
   seed_on_sites CO* 8445
   seed_on_sites CO* 13625
   seed_on_sites CO* 16909
   seed_on_sites CO* 13718
   seed_on_sites CO* 16999
   seed_on_sites CO* 8454
   seed_on_sites CO* 14667
   seed_on_sites CO* 12527
   seed_on_sites CO* 5654
   seed_on_sites CO* 17328
   seed_on_sites CO* 14805
   seed_on_sites CO* 2770
   seed_on_sites CO* 2960
   seed_on_sites CO* 9918
   seed_on_sites CO* 7711
   seed_on_sites CO* 6938
   seed_on_sites CO* 11843
   seed_on_sites CO* 18291
   seed_on_sites CO* 8537
   seed_on_sites CO* 14460
   seed_on_sites CO* 15623
   seed_on_sites CO* 11653
   seed_on_sites CO* 7382
   seed_on_sites CO* 15814
   seed_on_sites CO* 17304
   seed_on_sites CO* 17355
   seed_on_sites CO* 16613
   seed_on_sites CO* 16451
   seed_on_sites CO* 4586
   seed_on_sites CO* 5004
   seed_on_sites CO* 16324
   seed_on_sites CO* 963
   seed_on_sites CO* 18161
   seed_on_sites CO* 10802
   seed_on_sites CO* 13231
   seed_on_sites CO* 7477
   seed_on_sites CO* 18172
   seed_on_sites CO* 5029
   seed_on_sites CO* 2587
   seed_on_sites CO* 6592
   seed_on_sites CO* 4466
   seed_on_sites CO* 4837
   seed_on_sites CO* 17954
   seed_on_sites CO* 10267
   seed_on_sites CO* 6941
   seed_on_sites CO* 13121
   seed_on_sites CO* 15713
   seed_on_sites CO* 5601
   seed_on_sites CO* 15550
   seed_on_sites CO* 1363
   seed_on_sites CO* 7760
   seed_on_sites CO* 12085
   seed_on_sites CO* 7399
   seed_on_sites CO* 1939
   seed_on_sites CO* 10912
   seed_on_sites CO* 13190
   seed_on_sites CO* 17447
   seed_on_sites CO* 10910
   seed_on_sites CO* 16182
   seed_on_sites CO* 12061
   seed_on_sites CO* 1217
   seed_on_sites CO* 1331
   seed_on_sites CO* 3405
   seed_on_sites CO* 18056
   seed_on_sites CO* 7840
   seed_on_sites CO* 13125
   seed_on_sites CO* 8669
   seed_on_sites CO* 2921
   seed_on_sites CO* 13073
   seed_on_sites CO* 5358
   seed_on_sites CO* 13162
   seed_on_sites CO* 3892
   seed_on_sites CO* 8582
   seed_on_sites CO* 8794
   seed_on_sites CO* 10784
   seed_on_sites CO* 3749
   seed_on_sites CO* 7586
   seed_on_sites CO* 1787
   seed_on_sites CO* 14786
   seed_on_sites CO* 18372
   seed_on_sites CO* 17826
   seed_on_sites CO* 16797
   seed_on_sites CO* 5393
   seed_on_sites CO* 14514
   seed_on_sites CO* 7081
   seed_on_sites CO* 15024
   seed_on_sites CO* 16462
   seed_on_sites CO* 10762
   seed_on_sites CO* 16036
   seed_on_sites CO* 5577
   seed_on_sites CO* 17676
   seed_on_sites CO* 12963
   seed_on_sites CO* 2161
   seed_on_sites CO* 10184
   seed_on_sites CO* 1740
   seed_on_sites CO* 12682
   seed_on_sites CO* 179
   seed_on_sites CO* 10584
   seed_on_sites CO* 14980
   seed_on_sites CO* 17503
   seed_on_sites CO* 8464
   seed_on_sites CO* 13726
   seed_on_sites CO* 5494
   seed_on_sites CO* 4782
   seed_on_sites CO* 7311
   seed_on_sites CO* 961
   seed_on_sites CO* 9999
   seed_on_sites CO* 7631
   seed_on_sites CO* 16043
   seed_on_sites CO* 818
   seed_on_sites CO* 12291
   seed_on_sites CO* 13948
   seed_on_sites CO* 9136
   seed_on_sites CO* 10485
   seed_on_sites CO* 14383
   seed_on_sites CO* 1980
   seed_on_sites CO* 18262
   seed_on_sites CO* 7058
   seed_on_sites CO* 12200
   seed_on_sites CO* 17540
   seed_on_sites CO* 2888
   seed_on_sites CO* 1301
   seed_on_sites CO* 7263
   seed_on_sites CO* 8301
   seed_on_sites CO* 1543
   seed_on_sites CO* 14202
   seed_on_sites CO* 3268
   seed_on_sites CO* 10031
   seed_on_sites CO* 6461
   seed_on_sites CO* 4979
   seed_on_sites CO* 13474
   seed_on_sites CO* 11807
   seed_on_sites CO* 7622
   seed_on_sites CO* 8907
   seed_on_sites CO* 10800
   seed_on_sites CO* 104
   seed_on_sites CO* 14185
   seed_on_sites CO* 18324
