initial_state
   seed_on_sites O* 11365
   seed_on_sites O* 10341
   seed_on_sites O* 14707
   seed_on_sites O* 2512
   seed_on_sites O* 2212
   seed_on_sites O* 2966
   seed_on_sites O* 983
   seed_on_sites O* 9621
   seed_on_sites O* 7877
   seed_on_sites O* 3083
   seed_on_sites O* 3984
   seed_on_sites O* 16110
   seed_on_sites O* 9292
   seed_on_sites O* 10641
   seed_on_sites O* 15148
   seed_on_sites O* 348
   seed_on_sites O* 15493
   seed_on_sites O* 3259
   seed_on_sites O* 10519
   seed_on_sites O* 12603
   seed_on_sites O* 316
   seed_on_sites O* 13793
   seed_on_sites O* 3210
   seed_on_sites O* 13318
   seed_on_sites O* 6614
   seed_on_sites O* 7509
   seed_on_sites O* 12561
   seed_on_sites O* 7816
   seed_on_sites O* 6473
   seed_on_sites O* 674
   seed_on_sites O* 5498
   seed_on_sites O* 16622
   seed_on_sites O* 10203
   seed_on_sites O* 2223
   seed_on_sites O* 15611
   seed_on_sites O* 3625
   seed_on_sites O* 13691
   seed_on_sites O* 8595
   seed_on_sites O* 8880
   seed_on_sites O* 17118
   seed_on_sites O* 10433
   seed_on_sites O* 5472
   seed_on_sites O* 4848
   seed_on_sites O* 10279
   seed_on_sites O* 11560
   seed_on_sites O* 5066
   seed_on_sites O* 4480
   seed_on_sites O* 13387
   seed_on_sites O* 573
   seed_on_sites O* 6534
   seed_on_sites O* 6666
   seed_on_sites O* 6977
   seed_on_sites O* 14575
   seed_on_sites O* 7495
   seed_on_sites O* 1299
   seed_on_sites O* 5147
   seed_on_sites O* 12311
   seed_on_sites O* 1129
   seed_on_sites O* 11315
   seed_on_sites O* 7039
   seed_on_sites O* 4621
   seed_on_sites O* 14204
   seed_on_sites O* 7910
   seed_on_sites O* 8448
   seed_on_sites O* 5222
   seed_on_sites O* 9592
   seed_on_sites O* 8379
   seed_on_sites O* 6101
   seed_on_sites O* 17352
   seed_on_sites O* 5208
   seed_on_sites O* 6504
   seed_on_sites O* 8721
   seed_on_sites O* 9761
   seed_on_sites O* 16087
   seed_on_sites O* 13422
   seed_on_sites O* 5652
   seed_on_sites O* 3924
   seed_on_sites O* 4307
   seed_on_sites O* 11558
   seed_on_sites O* 5935
   seed_on_sites O* 7013
   seed_on_sites O* 16467
   seed_on_sites O* 14959
   seed_on_sites O* 16565
   seed_on_sites O* 14141
   seed_on_sites O* 259
   seed_on_sites O* 7279
   seed_on_sites O* 11298
   seed_on_sites O* 10629
   seed_on_sites O* 1813
   seed_on_sites O* 17881
   seed_on_sites O* 8862
   seed_on_sites O* 8627
   seed_on_sites O* 15035
   seed_on_sites O* 562
   seed_on_sites O* 9708
   seed_on_sites O* 3391
   seed_on_sites O* 11130
   seed_on_sites O* 3707
   seed_on_sites O* 1074
   seed_on_sites O* 6070
   seed_on_sites O* 4610
   seed_on_sites O* 17564
   seed_on_sites O* 2734
   seed_on_sites O* 2861
   seed_on_sites O* 3078
   seed_on_sites O* 14078
   seed_on_sites O* 9558
   seed_on_sites O* 2258
   seed_on_sites O* 13768
   seed_on_sites O* 2706
   seed_on_sites O* 3680
   seed_on_sites O* 1874
   seed_on_sites O* 17430
   seed_on_sites O* 6590
   seed_on_sites O* 7295
   seed_on_sites O* 3656
   seed_on_sites O* 8366
   seed_on_sites O* 3484
   seed_on_sites O* 14081
   seed_on_sites O* 13474
   seed_on_sites O* 17634
   seed_on_sites O* 12390
   seed_on_sites O* 5987
   seed_on_sites O* 17736
   seed_on_sites O* 14073
   seed_on_sites O* 13820
   seed_on_sites O* 7994
   seed_on_sites O* 11880
   seed_on_sites O* 17764
   seed_on_sites O* 17597
   seed_on_sites O* 5703
   seed_on_sites O* 6004
   seed_on_sites O* 5724
   seed_on_sites O* 10916
   seed_on_sites O* 6587
   seed_on_sites O* 2272
   seed_on_sites O* 5094
   seed_on_sites O* 12571
   seed_on_sites O* 13676
   seed_on_sites O* 15520
   seed_on_sites O* 7169
   seed_on_sites O* 4325
   seed_on_sites O* 15187
   seed_on_sites O* 7548
   seed_on_sites O* 1650
   seed_on_sites O* 9285
   seed_on_sites O* 391
   seed_on_sites O* 11330
   seed_on_sites O* 15881
   seed_on_sites O* 233
   seed_on_sites O* 17483
   seed_on_sites O* 15161
   seed_on_sites O* 13040
   seed_on_sites O* 9453
   seed_on_sites O* 3870
   seed_on_sites O* 14419
   seed_on_sites O* 14021
   seed_on_sites O* 2301
   seed_on_sites O* 9550
   seed_on_sites O* 10572
   seed_on_sites O* 2848
   seed_on_sites O* 5273
   seed_on_sites O* 6111
   seed_on_sites O* 16850
   seed_on_sites O* 15090
   seed_on_sites O* 12843
   seed_on_sites O* 12135
   seed_on_sites O* 479
   seed_on_sites O* 2063
   seed_on_sites O* 10201
   seed_on_sites O* 9606
   seed_on_sites O* 7867
   seed_on_sites O* 11395
   seed_on_sites O* 10569
   seed_on_sites O* 6356
   seed_on_sites O* 12072
   seed_on_sites O* 3965
   seed_on_sites O* 4545
   seed_on_sites O* 11384
   seed_on_sites O* 9189
   seed_on_sites O* 5241
   seed_on_sites O* 5944
   seed_on_sites O* 8407
   seed_on_sites O* 17875
   seed_on_sites O* 15765
   seed_on_sites O* 884
   seed_on_sites O* 7541
   seed_on_sites O* 15240
   seed_on_sites O* 13543
   seed_on_sites O* 1139
   seed_on_sites O* 9520
   seed_on_sites O* 4478
   seed_on_sites O* 10231
   seed_on_sites O* 9067
   seed_on_sites O* 2069
   seed_on_sites O* 9331
   seed_on_sites O* 8543
   seed_on_sites O* 18165
   seed_on_sites O* 11169
   seed_on_sites O* 8273
   seed_on_sites O* 9614
   seed_on_sites O* 8074
   seed_on_sites O* 4357
   seed_on_sites O* 214
   seed_on_sites O* 14076
   seed_on_sites O* 3777
   seed_on_sites O* 12845
   seed_on_sites O* 957
   seed_on_sites O* 15229
   seed_on_sites O* 14590
   seed_on_sites O* 2747
   seed_on_sites O* 14977
   seed_on_sites O* 27
   seed_on_sites O* 422
   seed_on_sites O* 16994
   seed_on_sites O* 16488
   seed_on_sites O* 5981
   seed_on_sites O* 10839
   seed_on_sites O* 5505
   seed_on_sites O* 8307
   seed_on_sites O* 8697
   seed_on_sites O* 8357
   seed_on_sites O* 13836
   seed_on_sites O* 3793
   seed_on_sites O* 7057
   seed_on_sites O* 13122
   seed_on_sites O* 18388
   seed_on_sites O* 16251
   seed_on_sites O* 17176
   seed_on_sites O* 531
   seed_on_sites O* 9793
   seed_on_sites O* 9141
   seed_on_sites O* 9186
   seed_on_sites O* 18352
   seed_on_sites O* 17437
   seed_on_sites O* 18034
   seed_on_sites O* 3559
   seed_on_sites O* 11220
   seed_on_sites O* 3549
   seed_on_sites O* 347
   seed_on_sites O* 2456
   seed_on_sites O* 3449
   seed_on_sites O* 10879
   seed_on_sites O* 2519
   seed_on_sites O* 16264
   seed_on_sites O* 13978
   seed_on_sites O* 7005
   seed_on_sites O* 6786
   seed_on_sites O* 11548
   seed_on_sites O* 4984
   seed_on_sites O* 17466
   seed_on_sites O* 14465
   seed_on_sites O* 13313
   seed_on_sites O* 2042
   seed_on_sites O* 11363
   seed_on_sites O* 10586
   seed_on_sites O* 17089
   seed_on_sites O* 4009
   seed_on_sites O* 4346
   seed_on_sites O* 4513
   seed_on_sites O* 6830
   seed_on_sites O* 11325
   seed_on_sites O* 15246
   seed_on_sites O* 1016
   seed_on_sites O* 6177
   seed_on_sites O* 5989
   seed_on_sites O* 14142
   seed_on_sites O* 268
   seed_on_sites O* 8207
   seed_on_sites O* 3624
   seed_on_sites O* 2098
   seed_on_sites O* 10050
   seed_on_sites O* 13491
   seed_on_sites O* 16368
   seed_on_sites O* 732
   seed_on_sites O* 9683
   seed_on_sites O* 7848
   seed_on_sites O* 12201
   seed_on_sites O* 15967
   seed_on_sites O* 7120
   seed_on_sites O* 15620
   seed_on_sites O* 16347
   seed_on_sites O* 11457
   seed_on_sites O* 7853
   seed_on_sites O* 14382
   seed_on_sites O* 5376
   seed_on_sites O* 2903
   seed_on_sites O* 6550
   seed_on_sites O* 14215
   seed_on_sites O* 6310
   seed_on_sites O* 14606
   seed_on_sites O* 17048
   seed_on_sites O* 9967
   seed_on_sites O* 16649
   seed_on_sites O* 13509
   seed_on_sites O* 6470
   seed_on_sites O* 17694
   seed_on_sites O* 5739
   seed_on_sites O* 1662
   seed_on_sites O* 1833
   seed_on_sites O* 16847
   seed_on_sites O* 566
   seed_on_sites O* 2528
   seed_on_sites O* 2893
   seed_on_sites O* 3304
   seed_on_sites O* 14401
   seed_on_sites O* 10132
   seed_on_sites O* 10372
   seed_on_sites O* 9133
   seed_on_sites O* 10673
   seed_on_sites O* 7046
   seed_on_sites O* 17174
   seed_on_sites O* 11334
   seed_on_sites O* 18160
   seed_on_sites O* 14760
   seed_on_sites O* 9448
   seed_on_sites O* 3196
   seed_on_sites O* 7168
   seed_on_sites O* 8083
   seed_on_sites O* 6362
   seed_on_sites O* 8930
   seed_on_sites O* 7610
   seed_on_sites O* 12117
   seed_on_sites O* 15096
   seed_on_sites O* 6045
   seed_on_sites O* 4404
   seed_on_sites O* 1861
   seed_on_sites O* 16673
   seed_on_sites O* 16402
   seed_on_sites O* 17867
   seed_on_sites O* 18301
   seed_on_sites O* 2969
   seed_on_sites O* 1565
   seed_on_sites O* 9160
   seed_on_sites O* 7309
   seed_on_sites O* 16089
   seed_on_sites O* 2592
   seed_on_sites O* 13172
   seed_on_sites O* 7784
   seed_on_sites O* 13594
   seed_on_sites O* 17267
   seed_on_sites O* 1363
   seed_on_sites O* 9441
   seed_on_sites O* 12234
   seed_on_sites O* 4999
   seed_on_sites O* 2333
   seed_on_sites O* 16677
   seed_on_sites O* 16234
   seed_on_sites O* 14195
   seed_on_sites O* 1937
   seed_on_sites O* 1687
   seed_on_sites O* 12266
   seed_on_sites O* 13612
   seed_on_sites O* 14973
   seed_on_sites O* 13175
   seed_on_sites O* 9114
   seed_on_sites O* 14391
   seed_on_sites O* 2232
   seed_on_sites O* 930
   seed_on_sites O* 15003
   seed_on_sites O* 7362
   seed_on_sites O* 6371
   seed_on_sites O* 2016
   seed_on_sites O* 14245
   seed_on_sites O* 1575
   seed_on_sites O* 12181
   seed_on_sites O* 15618
   seed_on_sites O* 2427
   seed_on_sites O* 10257
   seed_on_sites O* 2634
   seed_on_sites O* 4460
   seed_on_sites O* 10357
   seed_on_sites O* 5184
   seed_on_sites O* 16890
   seed_on_sites O* 1348
   seed_on_sites O* 889
   seed_on_sites O* 13511
   seed_on_sites O* 5175
   seed_on_sites O* 13224
   seed_on_sites O* 6094
   seed_on_sites O* 12572
   seed_on_sites O* 16807
   seed_on_sites O* 6213
   seed_on_sites O* 386
   seed_on_sites O* 8701
   seed_on_sites O* 793
   seed_on_sites O* 17524
   seed_on_sites O* 15301
   seed_on_sites O* 8336
   seed_on_sites O* 2242
   seed_on_sites O* 14036
   seed_on_sites O* 5594
   seed_on_sites O* 9442
   seed_on_sites O* 1037
   seed_on_sites O* 1380
   seed_on_sites O* 7936
   seed_on_sites O* 1540
   seed_on_sites O* 8308
   seed_on_sites O* 9194
   seed_on_sites O* 2028
   seed_on_sites O* 4729
   seed_on_sites O* 875
   seed_on_sites O* 3302
   seed_on_sites O* 15021
   seed_on_sites O* 16049
   seed_on_sites O* 158
   seed_on_sites O* 15715
   seed_on_sites O* 14739
   seed_on_sites O* 6748
   seed_on_sites O* 11002
   seed_on_sites O* 17857
   seed_on_sites O* 15009
   seed_on_sites O* 2630
   seed_on_sites O* 5081
   seed_on_sites O* 7615
   seed_on_sites O* 17198
   seed_on_sites O* 2311
   seed_on_sites O* 15669
   seed_on_sites O* 7394
   seed_on_sites O* 6082
   seed_on_sites O* 14455
   seed_on_sites O* 1782
   seed_on_sites O* 10185
   seed_on_sites O* 6229
   seed_on_sites O* 13880
   seed_on_sites O* 10151
   seed_on_sites O* 10643
   seed_on_sites O* 9807
   seed_on_sites O* 127
   seed_on_sites O* 4179
   seed_on_sites O* 14487
   seed_on_sites O* 18349
   seed_on_sites O* 759
   seed_on_sites O* 3883
   seed_on_sites O* 13139
   seed_on_sites O* 8695
   seed_on_sites O* 13665
   seed_on_sites O* 8648
   seed_on_sites O* 7186
   seed_on_sites O* 2206
   seed_on_sites O* 17073
   seed_on_sites O* 4840
   seed_on_sites O* 13546
   seed_on_sites O* 4168
   seed_on_sites O* 18341
   seed_on_sites O* 3286
   seed_on_sites O* 10970
   seed_on_sites O* 17002
   seed_on_sites O* 4177
   seed_on_sites O* 14290
   seed_on_sites O* 3467
   seed_on_sites O* 12469
   seed_on_sites O* 1315
   seed_on_sites O* 12178
   seed_on_sites O* 15231
   seed_on_sites O* 10313
   seed_on_sites O* 1632
   seed_on_sites O* 1301
   seed_on_sites O* 12518
   seed_on_sites O* 7508
   seed_on_sites O* 4024
   seed_on_sites O* 12356
   seed_on_sites O* 11967
   seed_on_sites O* 1306
   seed_on_sites O* 12389
   seed_on_sites O* 13602
   seed_on_sites O* 1871
   seed_on_sites O* 16113
   seed_on_sites O* 2308
   seed_on_sites O* 10473
   seed_on_sites O* 3660
   seed_on_sites O* 11643
   seed_on_sites O* 13852
   seed_on_sites O* 9137
   seed_on_sites O* 71
   seed_on_sites O* 8869
   seed_on_sites O* 3649
   seed_on_sites O* 7294
   seed_on_sites O* 11028
   seed_on_sites O* 14640
   seed_on_sites O* 17414
   seed_on_sites O* 18181
   seed_on_sites O* 1920
   seed_on_sites O* 7212
   seed_on_sites O* 626
   seed_on_sites O* 5201
   seed_on_sites O* 17245
   seed_on_sites O* 7314
   seed_on_sites O* 12590
   seed_on_sites O* 9678
   seed_on_sites O* 6414
   seed_on_sites O* 17812
   seed_on_sites O* 17959
   seed_on_sites O* 7780
   seed_on_sites O* 9564
   seed_on_sites O* 12535
   seed_on_sites O* 15537
   seed_on_sites O* 4823
   seed_on_sites O* 3746
   seed_on_sites O* 4164
   seed_on_sites O* 11897
   seed_on_sites O* 2466
   seed_on_sites O* 18347
   seed_on_sites O* 12541
   seed_on_sites O* 473
   seed_on_sites O* 8832
   seed_on_sites O* 10763
   seed_on_sites O* 9757
   seed_on_sites O* 13613
   seed_on_sites O* 8031
   seed_on_sites O* 14943
   seed_on_sites O* 18092
   seed_on_sites O* 14355
   seed_on_sites O* 16771
   seed_on_sites O* 8615
   seed_on_sites O* 7935
   seed_on_sites O* 15874
   seed_on_sites O* 1587
   seed_on_sites O* 14637
   seed_on_sites O* 4514
   seed_on_sites O* 652
   seed_on_sites O* 5760
   seed_on_sites O* 17235
   seed_on_sites O* 10525
   seed_on_sites O* 864
   seed_on_sites O* 18287
   seed_on_sites O* 11612
   seed_on_sites O* 502
   seed_on_sites O* 18348
   seed_on_sites O* 6859
   seed_on_sites O* 17001
   seed_on_sites O* 10342
   seed_on_sites O* 6500
   seed_on_sites O* 16372
   seed_on_sites O* 17137
   seed_on_sites O* 12414
   seed_on_sites O* 11699
   seed_on_sites O* 10523
   seed_on_sites O* 12655
   seed_on_sites O* 18220
   seed_on_sites O* 16080
   seed_on_sites O* 873
   seed_on_sites O* 5638
   seed_on_sites O* 10552
   seed_on_sites O* 9064
   seed_on_sites O* 8344
   seed_on_sites O* 2317
   seed_on_sites O* 1876
   seed_on_sites O* 4749
   seed_on_sites O* 15456
   seed_on_sites O* 12815
   seed_on_sites O* 7153
   seed_on_sites O* 6757
   seed_on_sites O* 18060
   seed_on_sites O* 2075
   seed_on_sites O* 15947
   seed_on_sites O* 394
   seed_on_sites O* 11902
   seed_on_sites O* 14052
   seed_on_sites O* 15045
   seed_on_sites O* 651
   seed_on_sites O* 14174
   seed_on_sites O* 8166
   seed_on_sites O* 17262
   seed_on_sites O* 11229
   seed_on_sites O* 16204
   seed_on_sites O* 5399
   seed_on_sites O* 14510
   seed_on_sites O* 4324
   seed_on_sites O* 5135
   seed_on_sites O* 14253
   seed_on_sites O* 8963
   seed_on_sites O* 1809
   seed_on_sites O* 18153
   seed_on_sites O* 14751
   seed_on_sites O* 1211
   seed_on_sites O* 2817
   seed_on_sites O* 16838
   seed_on_sites O* 16326
   seed_on_sites O* 397
   seed_on_sites O* 16181
   seed_on_sites O* 10606
   seed_on_sites O* 7688
   seed_on_sites O* 2344
   seed_on_sites O* 477
   seed_on_sites O* 18129
   seed_on_sites O* 9280
   seed_on_sites O* 15940
   seed_on_sites O* 16170
   seed_on_sites O* 126
   seed_on_sites O* 16427
   seed_on_sites O* 16174
   seed_on_sites O* 6366
   seed_on_sites O* 6958
   seed_on_sites O* 14868
   seed_on_sites O* 1269
   seed_on_sites O* 5788
   seed_on_sites O* 11991
   seed_on_sites O* 7200
   seed_on_sites O* 232
   seed_on_sites O* 10536
   seed_on_sites O* 16727
   seed_on_sites O* 7865
   seed_on_sites O* 8402
   seed_on_sites O* 10115
   seed_on_sites O* 5524
   seed_on_sites O* 4670
   seed_on_sites O* 3390
   seed_on_sites O* 17862
   seed_on_sites O* 4158
   seed_on_sites O* 17097
   seed_on_sites O* 4077
   seed_on_sites O* 2724
   seed_on_sites O* 10955
   seed_on_sites O* 13806
   seed_on_sites O* 8911
   seed_on_sites O* 7567
   seed_on_sites O* 1264
   seed_on_sites O* 2381
   seed_on_sites O* 13001
   seed_on_sites O* 11219
   seed_on_sites O* 9705
   seed_on_sites O* 12069
   seed_on_sites O* 4852
   seed_on_sites O* 5250
   seed_on_sites O* 5379
   seed_on_sites O* 5846
   seed_on_sites O* 7675
   seed_on_sites O* 7686
   seed_on_sites O* 12712
   seed_on_sites O* 17449
   seed_on_sites O* 15600
   seed_on_sites O* 17808
   seed_on_sites O* 2756
   seed_on_sites O* 6978
   seed_on_sites O* 5319
   seed_on_sites O* 18420
   seed_on_sites O* 15955
   seed_on_sites O* 6606
   seed_on_sites O* 17085
   seed_on_sites O* 9029
   seed_on_sites O* 16543
   seed_on_sites O* 216
   seed_on_sites O* 13064
   seed_on_sites O* 7475
   seed_on_sites O* 16016
   seed_on_sites O* 4691
   seed_on_sites O* 18172
   seed_on_sites O* 16079
   seed_on_sites O* 7051
   seed_on_sites O* 8442
   seed_on_sites O* 1763
   seed_on_sites O* 7103
   seed_on_sites O* 5773
   seed_on_sites O* 7106
   seed_on_sites O* 3463
   seed_on_sites O* 16556
   seed_on_sites O* 16903
   seed_on_sites O* 18255
   seed_on_sites O* 10337
   seed_on_sites O* 5674
   seed_on_sites O* 4598
   seed_on_sites O* 17761
   seed_on_sites O* 17368
   seed_on_sites O* 18085
   seed_on_sites O* 11946
   seed_on_sites O* 13187
   seed_on_sites O* 15453
   seed_on_sites O* 6052
   seed_on_sites O* 12148
   seed_on_sites O* 9946
   seed_on_sites O* 16085
   seed_on_sites O* 5967
   seed_on_sites O* 512
   seed_on_sites O* 10714
   seed_on_sites O* 327
   seed_on_sites O* 16823
   seed_on_sites O* 4067
   seed_on_sites O* 10793
   seed_on_sites O* 2647
   seed_on_sites O* 17305
   seed_on_sites O* 13864
   seed_on_sites O* 14096
   seed_on_sites O* 2208
   seed_on_sites O* 8565
   seed_on_sites O* 4137
   seed_on_sites O* 6602
   seed_on_sites O* 11008
   seed_on_sites O* 16383
   seed_on_sites O* 5111
   seed_on_sites O* 7968
   seed_on_sites O* 12467
   seed_on_sites O* 8542
   seed_on_sites O* 16497
   seed_on_sites O* 14855
   seed_on_sites O* 9556
   seed_on_sites O* 11373
   seed_on_sites O* 10535
   seed_on_sites O* 13223
   seed_on_sites O* 15108
   seed_on_sites O* 16851
   seed_on_sites O* 14490
   seed_on_sites O* 7728
   seed_on_sites O* 12331
   seed_on_sites O* 8598
   seed_on_sites O* 16935
   seed_on_sites O* 1694
   seed_on_sites O* 4807
   seed_on_sites O* 1159
   seed_on_sites O* 13913
   seed_on_sites O* 7173
   seed_on_sites O* 18268
   seed_on_sites O* 14717
   seed_on_sites O* 11386
   seed_on_sites O* 10278
   seed_on_sites O* 13804
   seed_on_sites O* 8776
   seed_on_sites O* 1351
   seed_on_sites O* 11556
   seed_on_sites O* 13782
   seed_on_sites O* 4811
   seed_on_sites O* 15781
   seed_on_sites O* 2092
   seed_on_sites O* 4483
   seed_on_sites O* 9565
   seed_on_sites O* 13308
   seed_on_sites O* 5678
   seed_on_sites O* 7623
   seed_on_sites O* 8878
   seed_on_sites O* 11779
   seed_on_sites O* 11110
   seed_on_sites O* 4763
   seed_on_sites O* 8774
   seed_on_sites O* 16289
   seed_on_sites O* 8398
   seed_on_sites O* 13176
   seed_on_sites O* 11433
   seed_on_sites O* 3349
   seed_on_sites O* 2522
   seed_on_sites O* 16734
   seed_on_sites O* 8287
   seed_on_sites O* 7995
   seed_on_sites O* 12701
   seed_on_sites O* 41
   seed_on_sites O* 1683
   seed_on_sites O* 12934
   seed_on_sites O* 13588
   seed_on_sites O* 14406
   seed_on_sites O* 3803
   seed_on_sites O* 1519
   seed_on_sites O* 7831
   seed_on_sites O* 7603
   seed_on_sites O* 2970
   seed_on_sites O* 12854
   seed_on_sites O* 14970
   seed_on_sites O* 11423
   seed_on_sites O* 16490
   seed_on_sites O* 17003
   seed_on_sites O* 1180
   seed_on_sites O* 8889
   seed_on_sites O* 14724
   seed_on_sites O* 9011
   seed_on_sites O* 754
   seed_on_sites O* 6195
   seed_on_sites O* 7785
   seed_on_sites O* 6491
   seed_on_sites O* 1349
   seed_on_sites O* 11882
   seed_on_sites O* 18185
   seed_on_sites O* 2336
   seed_on_sites O* 6612
   seed_on_sites O* 14562
   seed_on_sites O* 70
   seed_on_sites O* 2019
   seed_on_sites O* 10915
   seed_on_sites O* 12806
   seed_on_sites O* 9221
   seed_on_sites O* 6818
   seed_on_sites O* 4600
   seed_on_sites O* 16516
   seed_on_sites O* 11891
   seed_on_sites O* 10084
   seed_on_sites O* 16846
   seed_on_sites O* 10269
   seed_on_sites O* 3701
   seed_on_sites O* 7836
   seed_on_sites O* 11578
   seed_on_sites O* 403
   seed_on_sites O* 12813
   seed_on_sites O* 5528
   seed_on_sites O* 787
   seed_on_sites O* 1242
   seed_on_sites O* 5310
   seed_on_sites O* 2463
   seed_on_sites O* 6853
   seed_on_sites O* 15569
   seed_on_sites O* 8195
   seed_on_sites O* 16873
   seed_on_sites O* 13530
   seed_on_sites O* 3064
   seed_on_sites O* 3310
   seed_on_sites O* 18030
   seed_on_sites O* 13845
   seed_on_sites O* 863
   seed_on_sites O* 15042
   seed_on_sites O* 11392
   seed_on_sites O* 3421
   seed_on_sites O* 11749
   seed_on_sites O* 4130
   seed_on_sites O* 7525
   seed_on_sites O* 11209
   seed_on_sites O* 6641
   seed_on_sites O* 13037
   seed_on_sites O* 1605
   seed_on_sites O* 307
   seed_on_sites O* 6071
   seed_on_sites O* 10656
   seed_on_sites O* 8957
   seed_on_sites O* 10505
   seed_on_sites O* 974
   seed_on_sites O* 11966
   seed_on_sites O* 5625
   seed_on_sites O* 457
   seed_on_sites O* 4123
   seed_on_sites O* 10222
   seed_on_sites O* 8176
   seed_on_sites O* 975
   seed_on_sites O* 15208
   seed_on_sites O* 14271
   seed_on_sites O* 7112
   seed_on_sites O* 13892
   seed_on_sites O* 4126
   seed_on_sites O* 9675
   seed_on_sites O* 17553
   seed_on_sites O* 12342
   seed_on_sites O* 9079
   seed_on_sites O* 2822
   seed_on_sites O* 3295
   seed_on_sites O* 8268
   seed_on_sites O* 5253
   seed_on_sites O* 2175
   seed_on_sites O* 1900
   seed_on_sites O* 8879
   seed_on_sites O* 13802
   seed_on_sites O* 7425
   seed_on_sites O* 5151
   seed_on_sites O* 6568
   seed_on_sites O* 12386
   seed_on_sites O* 2807
   seed_on_sites O* 2136
   seed_on_sites O* 18170
   seed_on_sites O* 438
   seed_on_sites O* 14080
   seed_on_sites O* 8783
   seed_on_sites O* 12412
   seed_on_sites O* 5157
   seed_on_sites O* 11056
   seed_on_sites O* 5364
   seed_on_sites O* 17503
   seed_on_sites O* 3415
   seed_on_sites O* 1466
   seed_on_sites O* 8472
   seed_on_sites O* 15759
   seed_on_sites O* 12827
   seed_on_sites O* 18066
   seed_on_sites O* 13207
   seed_on_sites O* 10965
   seed_on_sites O* 12907
   seed_on_sites O* 5121
   seed_on_sites O* 9607
   seed_on_sites O* 10761
   seed_on_sites O* 4289
   seed_on_sites O* 15695
   seed_on_sites O* 1413
   seed_on_sites O* 2679
   seed_on_sites O* 257
   seed_on_sites O* 17895
   seed_on_sites O* 5325
   seed_on_sites O* 12233
   seed_on_sites O* 11091
   seed_on_sites O* 1908
   seed_on_sites O* 11964
   seed_on_sites O* 4524
   seed_on_sites O* 15716
   seed_on_sites O* 17965
   seed_on_sites O* 9406
   seed_on_sites O* 9695
   seed_on_sites O* 7557
   seed_on_sites O* 12338
   seed_on_sites O* 9583
   seed_on_sites O* 3994
   seed_on_sites O* 13183
   seed_on_sites O* 9261
   seed_on_sites O* 9213
   seed_on_sites O* 13114
   seed_on_sites O* 18071
   seed_on_sites O* 8012
   seed_on_sites O* 4416
   seed_on_sites O* 11138
   seed_on_sites O* 12946
   seed_on_sites O* 7612
   seed_on_sites O* 4767
   seed_on_sites O* 1580
   seed_on_sites O* 13477
   seed_on_sites O* 14178
   seed_on_sites O* 18331
   seed_on_sites O* 13794
   seed_on_sites O* 3242
   seed_on_sites O* 10182
   seed_on_sites O* 3914
   seed_on_sites O* 6495
   seed_on_sites O* 15782
   seed_on_sites O* 7040
   seed_on_sites O* 140
   seed_on_sites O* 7737
   seed_on_sites O* 12268
   seed_on_sites O* 2270
   seed_on_sites O* 13305
   seed_on_sites O* 17409
   seed_on_sites O* 15491
   seed_on_sites O* 9955
   seed_on_sites O* 4023
   seed_on_sites O* 5114
   seed_on_sites O* 15285
   seed_on_sites O* 16489
   seed_on_sites O* 10871
   seed_on_sites O* 13006
   seed_on_sites O* 8209
   seed_on_sites O* 9952
   seed_on_sites O* 5617
   seed_on_sites O* 12175
   seed_on_sites O* 16276
   seed_on_sites O* 3862
   seed_on_sites O* 13920
   seed_on_sites O* 1724
   seed_on_sites O* 1537
   seed_on_sites O* 5949
   seed_on_sites O* 14848
   seed_on_sites O* 6820
   seed_on_sites O* 2762
   seed_on_sites O* 12660
   seed_on_sites O* 6367
   seed_on_sites O* 6336
   seed_on_sites O* 10718
   seed_on_sites O* 1375
   seed_on_sites O* 15890
   seed_on_sites O* 7849
   seed_on_sites O* 5445
   seed_on_sites O* 12448
   seed_on_sites O* 4013
   seed_on_sites O* 12116
   seed_on_sites O* 1227
   seed_on_sites O* 10780
   seed_on_sites O* 5426
   seed_on_sites O* 12407
   seed_on_sites O* 6309
   seed_on_sites O* 956
   seed_on_sites O* 13282
   seed_on_sites O* 2143
   seed_on_sites O* 12649
   seed_on_sites O* 3952
   seed_on_sites O* 10439
   seed_on_sites O* 12332
   seed_on_sites O* 13996
   seed_on_sites O* 7066
   seed_on_sites O* 11951
   seed_on_sites O* 14251
   seed_on_sites O* 12105
   seed_on_sites O* 16091
   seed_on_sites O* 4877
   seed_on_sites O* 11934
   seed_on_sites O* 17702
   seed_on_sites O* 13076
   seed_on_sites O* 15643
   seed_on_sites O* 4163
   seed_on_sites O* 591
   seed_on_sites O* 12706
   seed_on_sites O* 4989
   seed_on_sites O* 10826
   seed_on_sites O* 3637
   seed_on_sites O* 6072
   seed_on_sites O* 11349
   seed_on_sites O* 14961
   seed_on_sites O* 14926
   seed_on_sites O* 9560
   seed_on_sites O* 7769
   seed_on_sites O* 14841
   seed_on_sites O* 14831
   seed_on_sites O* 7371
   seed_on_sites O* 172
   seed_on_sites O* 14287
   seed_on_sites O* 4353
   seed_on_sites O* 12788
   seed_on_sites O* 4147
   seed_on_sites O* 18278
   seed_on_sites O* 15697
   seed_on_sites O* 66
   seed_on_sites O* 4523
   seed_on_sites O* 14723
   seed_on_sites O* 16984
   seed_on_sites O* 12847
   seed_on_sites O* 11469
   seed_on_sites O* 16513
