initial_state
   seed_on_sites O* 11137
   seed_on_sites O* 17884
   seed_on_sites O* 1295
   seed_on_sites O* 4510
   seed_on_sites O* 2473
   seed_on_sites O* 638
   seed_on_sites O* 11196
   seed_on_sites O* 1129
   seed_on_sites O* 66
   seed_on_sites O* 14482
   seed_on_sites O* 6377
   seed_on_sites O* 12566
   seed_on_sites O* 1109
   seed_on_sites O* 9921
   seed_on_sites O* 3721
   seed_on_sites O* 6886
   seed_on_sites O* 18408
   seed_on_sites O* 10648
   seed_on_sites O* 18258
   seed_on_sites O* 15708
   seed_on_sites O* 16623
   seed_on_sites O* 4560
   seed_on_sites O* 6617
   seed_on_sites O* 5603
   seed_on_sites O* 3888
   seed_on_sites O* 14011
   seed_on_sites O* 12174
   seed_on_sites O* 8743
   seed_on_sites O* 13140
   seed_on_sites O* 16249
   seed_on_sites O* 1197
   seed_on_sites O* 11960
   seed_on_sites O* 16
   seed_on_sites O* 3336
   seed_on_sites O* 3811
   seed_on_sites O* 7399
   seed_on_sites O* 9543
   seed_on_sites O* 17525
   seed_on_sites O* 5876
   seed_on_sites O* 14956
   seed_on_sites O* 15596
   seed_on_sites O* 8516
   seed_on_sites O* 1913
   seed_on_sites O* 16351
   seed_on_sites O* 12208
   seed_on_sites O* 4418
   seed_on_sites O* 16177
   seed_on_sites O* 9297
   seed_on_sites O* 5686
   seed_on_sites O* 11086
   seed_on_sites O* 5668
   seed_on_sites O* 13106
   seed_on_sites O* 13566
   seed_on_sites O* 37
   seed_on_sites O* 5297
   seed_on_sites O* 12357
   seed_on_sites O* 9622
   seed_on_sites O* 11117
   seed_on_sites O* 4737
   seed_on_sites O* 3366
   seed_on_sites O* 3743
   seed_on_sites O* 227
   seed_on_sites O* 7307
   seed_on_sites O* 14921
   seed_on_sites O* 4732
   seed_on_sites O* 14638
   seed_on_sites O* 18422
   seed_on_sites O* 11368
   seed_on_sites O* 13326
   seed_on_sites O* 2439
   seed_on_sites O* 3515
   seed_on_sites O* 2350
   seed_on_sites O* 11206
   seed_on_sites O* 6942
   seed_on_sites O* 7038
   seed_on_sites O* 13238
   seed_on_sites O* 7154
   seed_on_sites O* 17512
   seed_on_sites O* 6536
   seed_on_sites O* 12902
   seed_on_sites O* 7904
   seed_on_sites O* 15370
   seed_on_sites O* 5945
   seed_on_sites O* 8980
   seed_on_sites O* 8385
   seed_on_sites O* 10031
   seed_on_sites O* 7156
   seed_on_sites O* 9327
   seed_on_sites O* 11065
   seed_on_sites O* 4544
   seed_on_sites O* 14083
   seed_on_sites O* 9828
   seed_on_sites O* 7750
   seed_on_sites O* 14204
   seed_on_sites O* 1396
   seed_on_sites O* 6884
   seed_on_sites O* 16333
   seed_on_sites O* 11519
   seed_on_sites O* 5429
   seed_on_sites O* 15017
   seed_on_sites O* 5903
   seed_on_sites O* 13690
   seed_on_sites O* 11754
   seed_on_sites O* 12720
   seed_on_sites O* 16875
   seed_on_sites O* 2147
   seed_on_sites O* 11530
   seed_on_sites O* 13180
   seed_on_sites O* 4630
   seed_on_sites O* 6073
   seed_on_sites O* 276
   seed_on_sites O* 10128
   seed_on_sites O* 17868
   seed_on_sites O* 18419
   seed_on_sites O* 14465
   seed_on_sites O* 8034
   seed_on_sites O* 13713
   seed_on_sites O* 15860
   seed_on_sites O* 1494
   seed_on_sites O* 8329
   seed_on_sites O* 1187
   seed_on_sites O* 14137
   seed_on_sites O* 3092
   seed_on_sites O* 12756
   seed_on_sites O* 2373
   seed_on_sites O* 7975
   seed_on_sites O* 9714
   seed_on_sites O* 13147
   seed_on_sites O* 3827
   seed_on_sites O* 9950
   seed_on_sites O* 1659
   seed_on_sites O* 7886
   seed_on_sites O* 724
   seed_on_sites O* 2807
   seed_on_sites O* 8836
   seed_on_sites O* 697
   seed_on_sites O* 2302
   seed_on_sites O* 10869
   seed_on_sites O* 6738
   seed_on_sites O* 18365
   seed_on_sites O* 5427
   seed_on_sites O* 4234
   seed_on_sites O* 8710
   seed_on_sites O* 13475
   seed_on_sites O* 3791
   seed_on_sites O* 9426
   seed_on_sites O* 5870
   seed_on_sites O* 8009
   seed_on_sites O* 9413
   seed_on_sites O* 6819
   seed_on_sites O* 16364
   seed_on_sites O* 13818
   seed_on_sites O* 10263
   seed_on_sites O* 10625
   seed_on_sites O* 18141
   seed_on_sites O* 4105
   seed_on_sites O* 4527
   seed_on_sites O* 4921
   seed_on_sites O* 2079
   seed_on_sites O* 10863
   seed_on_sites O* 1651
   seed_on_sites O* 13765
   seed_on_sites O* 14579
   seed_on_sites O* 11256
   seed_on_sites O* 16857
   seed_on_sites O* 7206
   seed_on_sites O* 5035
   seed_on_sites O* 11278
   seed_on_sites O* 17986
   seed_on_sites O* 15787
   seed_on_sites O* 5464
   seed_on_sites O* 9766
   seed_on_sites O* 16682
   seed_on_sites O* 799
   seed_on_sites O* 15745
   seed_on_sites O* 3839
   seed_on_sites O* 9558
   seed_on_sites O* 2598
   seed_on_sites O* 10289
   seed_on_sites O* 4246
   seed_on_sites O* 990
   seed_on_sites O* 17251
   seed_on_sites O* 5137
   seed_on_sites O* 17735
   seed_on_sites O* 112
   seed_on_sites O* 10054
   seed_on_sites O* 4558
   seed_on_sites O* 13037
   seed_on_sites O* 13744
   seed_on_sites O* 13863
   seed_on_sites O* 9882
   seed_on_sites O* 15046
   seed_on_sites O* 10528
   seed_on_sites O* 12079
   seed_on_sites O* 13587
   seed_on_sites O* 12264
   seed_on_sites O* 16614
   seed_on_sites O* 15617
   seed_on_sites O* 8364
   seed_on_sites O* 8445
   seed_on_sites O* 17720
   seed_on_sites O* 18247
   seed_on_sites O* 3732
   seed_on_sites O* 12168
   seed_on_sites O* 14098
   seed_on_sites O* 17500
   seed_on_sites O* 9265
   seed_on_sites O* 9618
   seed_on_sites O* 1272
   seed_on_sites O* 11688
   seed_on_sites O* 7698
   seed_on_sites O* 7831
   seed_on_sites O* 13318
   seed_on_sites O* 4397
   seed_on_sites O* 8270
   seed_on_sites O* 15381
   seed_on_sites O* 1416
   seed_on_sites O* 8742
   seed_on_sites O* 13673
   seed_on_sites O* 14172
   seed_on_sites O* 16285
   seed_on_sites O* 17459
   seed_on_sites O* 4822
   seed_on_sites O* 6801
   seed_on_sites O* 13919
   seed_on_sites O* 22
   seed_on_sites O* 4264
   seed_on_sites O* 6370
   seed_on_sites O* 18237
   seed_on_sites O* 9267
   seed_on_sites O* 8666
   seed_on_sites O* 11254
   seed_on_sites O* 4745
   seed_on_sites O* 17381
   seed_on_sites O* 2517
   seed_on_sites O* 6525
   seed_on_sites O* 11731
   seed_on_sites O* 6858
   seed_on_sites O* 13506
   seed_on_sites O* 4922
   seed_on_sites O* 5969
   seed_on_sites O* 17086
   seed_on_sites O* 15957
   seed_on_sites O* 6216
   seed_on_sites O* 16404
   seed_on_sites O* 14099
   seed_on_sites O* 10748
   seed_on_sites O* 9958
   seed_on_sites O* 7608
   seed_on_sites O* 6172
   seed_on_sites O* 4474
   seed_on_sites O* 1051
   seed_on_sites O* 8494
   seed_on_sites O* 6316
   seed_on_sites O* 1290
   seed_on_sites O* 1050
   seed_on_sites O* 9971
   seed_on_sites O* 6344
   seed_on_sites O* 38
   seed_on_sites O* 4514
   seed_on_sites O* 8707
   seed_on_sites O* 6576
   seed_on_sites O* 7986
   seed_on_sites O* 1171
   seed_on_sites O* 15129
   seed_on_sites O* 8060
   seed_on_sites O* 7458
   seed_on_sites O* 15943
   seed_on_sites O* 3155
   seed_on_sites O* 7812
   seed_on_sites O* 664
   seed_on_sites O* 4875
   seed_on_sites O* 7074
   seed_on_sites O* 15616
   seed_on_sites O* 16367
   seed_on_sites O* 8442
   seed_on_sites O* 6249
   seed_on_sites O* 5785
   seed_on_sites O* 13309
   seed_on_sites O* 3745
   seed_on_sites O* 15518
   seed_on_sites O* 16389
   seed_on_sites O* 6074
   seed_on_sites O* 18178
   seed_on_sites O* 11719
   seed_on_sites O* 16103
   seed_on_sites O* 3540
   seed_on_sites O* 9453
   seed_on_sites O* 13267
   seed_on_sites O* 5334
   seed_on_sites O* 7417
   seed_on_sites O* 7712
   seed_on_sites O* 5215
   seed_on_sites O* 10602
   seed_on_sites O* 14577
   seed_on_sites O* 12877
   seed_on_sites O* 14240
   seed_on_sites O* 3029
   seed_on_sites O* 10437
   seed_on_sites O* 9981
   seed_on_sites O* 6431
   seed_on_sites O* 10860
   seed_on_sites O* 3250
   seed_on_sites O* 16674
   seed_on_sites O* 5664
   seed_on_sites O* 6017
   seed_on_sites O* 2354
   seed_on_sites O* 13921
   seed_on_sites O* 9279
   seed_on_sites O* 703
   seed_on_sites O* 9672
   seed_on_sites O* 1326
   seed_on_sites O* 18400
   seed_on_sites O* 13111
   seed_on_sites O* 16513
   seed_on_sites O* 8518
   seed_on_sites O* 8950
   seed_on_sites O* 5942
   seed_on_sites O* 7231
   seed_on_sites O* 3265
   seed_on_sites O* 1654
   seed_on_sites O* 9923
   seed_on_sites O* 14275
   seed_on_sites O* 3693
   seed_on_sites O* 2546
   seed_on_sites O* 11317
   seed_on_sites O* 11898
   seed_on_sites O* 13510
   seed_on_sites O* 18052
   seed_on_sites O* 1368
   seed_on_sites O* 7309
   seed_on_sites O* 1159
   seed_on_sites O* 18228
   seed_on_sites O* 12793
   seed_on_sites O* 13893
   seed_on_sites O* 11545
   seed_on_sites O* 6213
   seed_on_sites O* 2435
   seed_on_sites O* 6706
   seed_on_sites O* 9859
   seed_on_sites O* 17777
   seed_on_sites O* 6977
   seed_on_sites O* 7017
   seed_on_sites O* 15404
   seed_on_sites O* 4027
   seed_on_sites O* 6358
   seed_on_sites O* 13090
   seed_on_sites O* 4379
   seed_on_sites O* 1529
   seed_on_sites O* 15413
   seed_on_sites O* 5150
   seed_on_sites O* 6328
   seed_on_sites O* 2680
   seed_on_sites O* 1377
   seed_on_sites O* 9932
   seed_on_sites O* 11774
   seed_on_sites O* 7918
   seed_on_sites O* 4587
   seed_on_sites O* 13244
   seed_on_sites O* 12482
   seed_on_sites O* 4884
   seed_on_sites O* 5702
   seed_on_sites O* 6551
   seed_on_sites O* 536
   seed_on_sites O* 6143
   seed_on_sites O* 6141
   seed_on_sites O* 5600
   seed_on_sites O* 4459
   seed_on_sites O* 137
   seed_on_sites O* 11434
   seed_on_sites O* 16580
   seed_on_sites O* 8224
   seed_on_sites O* 18116
   seed_on_sites O* 1699
   seed_on_sites O* 561
   seed_on_sites O* 4563
   seed_on_sites O* 11679
   seed_on_sites O* 2903
   seed_on_sites O* 9626
   seed_on_sites O* 1323
   seed_on_sites O* 12052
   seed_on_sites O* 3390
   seed_on_sites O* 2567
   seed_on_sites O* 1039
   seed_on_sites O* 5938
   seed_on_sites O* 1357
   seed_on_sites O* 14117
   seed_on_sites O* 13038
   seed_on_sites O* 18380
   seed_on_sites O* 7361
   seed_on_sites O* 12816
   seed_on_sites O* 4633
   seed_on_sites O* 6999
   seed_on_sites O* 6507
   seed_on_sites O* 7364
   seed_on_sites O* 14132
   seed_on_sites O* 14553
   seed_on_sites O* 6689
   seed_on_sites O* 3179
   seed_on_sites O* 2365
   seed_on_sites O* 7862
   seed_on_sites O* 14881
   seed_on_sites O* 11384
   seed_on_sites O* 2464
   seed_on_sites O* 18084
   seed_on_sites O* 12545
   seed_on_sites O* 6057
   seed_on_sites O* 15073
   seed_on_sites O* 1387
   seed_on_sites O* 10122
   seed_on_sites O* 7323
   seed_on_sites O* 6265
   seed_on_sites O* 1823
   seed_on_sites O* 5055
   seed_on_sites O* 12750
   seed_on_sites O* 7114
   seed_on_sites O* 11006
   seed_on_sites O* 4878
   seed_on_sites O* 1375
   seed_on_sites O* 13473
   seed_on_sites O* 6476
   seed_on_sites O* 660
   seed_on_sites O* 14274
   seed_on_sites O* 8578
   seed_on_sites O* 320
   seed_on_sites O* 17408
   seed_on_sites O* 348
   seed_on_sites O* 16604
   seed_on_sites O* 14113
   seed_on_sites O* 12216
   seed_on_sites O* 4615
   seed_on_sites O* 16905
   seed_on_sites O* 6937
   seed_on_sites O* 760
   seed_on_sites O* 18269
   seed_on_sites O* 9087
   seed_on_sites O* 6139
   seed_on_sites O* 11567
   seed_on_sites O* 15105
   seed_on_sites O* 14719
   seed_on_sites O* 16290
   seed_on_sites O* 1941
   seed_on_sites O* 2606
   seed_on_sites O* 12363
   seed_on_sites O* 5822
   seed_on_sites O* 10388
   seed_on_sites O* 11201
   seed_on_sites O* 4297
   seed_on_sites O* 13101
   seed_on_sites O* 14662
   seed_on_sites O* 4046
   seed_on_sites O* 1437
   seed_on_sites O* 5286
   seed_on_sites O* 12781
   seed_on_sites O* 14163
   seed_on_sites O* 612
   seed_on_sites O* 16710
   seed_on_sites O* 10588
   seed_on_sites O* 3263
   seed_on_sites O* 14623
   seed_on_sites O* 4617
   seed_on_sites O* 1862
   seed_on_sites O* 6395
   seed_on_sites O* 8309
   seed_on_sites O* 9491
   seed_on_sites O* 17637
   seed_on_sites O* 6971
   seed_on_sites O* 6042
   seed_on_sites O* 11933
   seed_on_sites O* 16450
   seed_on_sites O* 5301
   seed_on_sites O* 2495
   seed_on_sites O* 14929
   seed_on_sites O* 17663
   seed_on_sites O* 11899
   seed_on_sites O* 13119
   seed_on_sites O* 1195
   seed_on_sites O* 13844
   seed_on_sites O* 13901
   seed_on_sites O* 8099
   seed_on_sites O* 14369
   seed_on_sites O* 18051
   seed_on_sites O* 5324
   seed_on_sites O* 705
   seed_on_sites O* 17491
   seed_on_sites O* 15832
   seed_on_sites O* 8371
   seed_on_sites O* 10879
   seed_on_sites O* 9135
   seed_on_sites O* 17017
   seed_on_sites O* 17463
   seed_on_sites O* 8900
   seed_on_sites O* 15231
   seed_on_sites O* 487
   seed_on_sites O* 6889
   seed_on_sites O* 17862
   seed_on_sites O* 857
   seed_on_sites O* 15934
   seed_on_sites O* 4924
   seed_on_sites O* 3421
   seed_on_sites O* 2582
   seed_on_sites O* 13980
   seed_on_sites O* 1561
   seed_on_sites O* 11263
   seed_on_sites O* 10598
   seed_on_sites O* 4517
   seed_on_sites O* 8213
   seed_on_sites O* 4009
   seed_on_sites O* 16017
   seed_on_sites O* 8413
   seed_on_sites O* 9412
   seed_on_sites O* 6973
   seed_on_sites O* 1352
   seed_on_sites O* 11682
   seed_on_sites O* 6037
   seed_on_sites O* 1864
   seed_on_sites O* 11820
   seed_on_sites O* 2361
   seed_on_sites O* 3104
   seed_on_sites O* 14282
   seed_on_sites O* 11496
   seed_on_sites O* 8716
   seed_on_sites O* 3677
   seed_on_sites O* 13048
   seed_on_sites O* 1833
   seed_on_sites O* 8102
   seed_on_sites O* 16898
   seed_on_sites O* 4644
   seed_on_sites O* 6630
   seed_on_sites O* 5677
   seed_on_sites O* 12711
   seed_on_sites O* 13857
   seed_on_sites O* 9277
   seed_on_sites O* 15662
   seed_on_sites O* 2696
   seed_on_sites O* 953
   seed_on_sites O* 10275
   seed_on_sites O* 12146
   seed_on_sites O* 3671
   seed_on_sites O* 3740
   seed_on_sites O* 1228
   seed_on_sites O* 6642
   seed_on_sites O* 8901
   seed_on_sites O* 7327
   seed_on_sites O* 2112
   seed_on_sites O* 10032
   seed_on_sites O* 1418
   seed_on_sites O* 565
   seed_on_sites O* 12343
   seed_on_sites O* 10506
   seed_on_sites O* 15210
   seed_on_sites O* 1564
   seed_on_sites O* 2319
   seed_on_sites O* 12517
   seed_on_sites O* 16073
   seed_on_sites O* 15731
   seed_on_sites O* 5147
   seed_on_sites O* 9960
   seed_on_sites O* 14519
   seed_on_sites O* 7640
   seed_on_sites O* 5853
   seed_on_sites O* 12327
   seed_on_sites O* 13526
   seed_on_sites O* 6696
   seed_on_sites O* 8874
   seed_on_sites O* 17279
   seed_on_sites O* 16635
   seed_on_sites O* 2772
   seed_on_sites O* 12170
   seed_on_sites O* 14532
   seed_on_sites O* 14420
   seed_on_sites O* 216
   seed_on_sites O* 17259
   seed_on_sites O* 8772
   seed_on_sites O* 16061
   seed_on_sites O* 5624
   seed_on_sites O* 1789
   seed_on_sites O* 16570
   seed_on_sites O* 13069
   seed_on_sites O* 3631
   seed_on_sites O* 10022
   seed_on_sites O* 17228
   seed_on_sites O* 1725
   seed_on_sites O* 3309
   seed_on_sites O* 3892
   seed_on_sites O* 15167
   seed_on_sites O* 802
   seed_on_sites O* 5800
   seed_on_sites O* 18007
   seed_on_sites O* 17066
   seed_on_sites O* 10973
   seed_on_sites O* 6235
   seed_on_sites O* 1666
   seed_on_sites O* 9478
   seed_on_sites O* 6378
   seed_on_sites O* 5257
   seed_on_sites O* 15632
   seed_on_sites O* 1191
   seed_on_sites O* 208
   seed_on_sites O* 8324
   seed_on_sites O* 9362
   seed_on_sites O* 15445
   seed_on_sites O* 4457
   seed_on_sites O* 14155
   seed_on_sites O* 13973
   seed_on_sites O* 12038
   seed_on_sites O* 879
   seed_on_sites O* 12875
   seed_on_sites O* 16822
   seed_on_sites O* 1446
   seed_on_sites O* 4528
   seed_on_sites O* 16973
   seed_on_sites O* 12464
   seed_on_sites O* 1093
   seed_on_sites O* 10929
   seed_on_sites O* 10980
   seed_on_sites O* 8084
   seed_on_sites O* 5717
   seed_on_sites O* 2804
   seed_on_sites O* 5955
   seed_on_sites O* 9208
   seed_on_sites O* 13714
   seed_on_sites O* 12948
   seed_on_sites O* 12914
   seed_on_sites O* 16631
   seed_on_sites O* 15361
   seed_on_sites O* 5145
   seed_on_sites O* 768
   seed_on_sites O* 10060
   seed_on_sites O* 5825
   seed_on_sites O* 12874
   seed_on_sites O* 7502
   seed_on_sites O* 8463
   seed_on_sites O* 6535
   seed_on_sites O* 13746
   seed_on_sites O* 8983
   seed_on_sites O* 9055
   seed_on_sites O* 17701
   seed_on_sites O* 4970
   seed_on_sites O* 220
   seed_on_sites O* 6005
   seed_on_sites O* 1607
   seed_on_sites O* 9021
   seed_on_sites O* 14298
   seed_on_sites O* 12101
   seed_on_sites O* 18391
   seed_on_sites O* 4429
   seed_on_sites O* 4700
   seed_on_sites O* 9120
   seed_on_sites O* 15031
   seed_on_sites O* 2506
   seed_on_sites O* 3747
   seed_on_sites O* 7719
   seed_on_sites O* 10755
   seed_on_sites O* 1885
   seed_on_sites O* 4494
   seed_on_sites O* 11720
   seed_on_sites O* 17119
   seed_on_sites O* 878
   seed_on_sites O* 17221
   seed_on_sites O* 3090
   seed_on_sites O* 9206
   seed_on_sites O* 8254
   seed_on_sites O* 15354
   seed_on_sites O* 16608
   seed_on_sites O* 146
   seed_on_sites O* 15865
   seed_on_sites O* 405
   seed_on_sites O* 14570
   seed_on_sites O* 6445
   seed_on_sites O* 6454
   seed_on_sites O* 10333
   seed_on_sites O* 8480
   seed_on_sites O* 5854
   seed_on_sites O* 4102
   seed_on_sites O* 14877
   seed_on_sites O* 14866
   seed_on_sites O* 10231
   seed_on_sites O* 13525
   seed_on_sites O* 383
   seed_on_sites O* 7070
   seed_on_sites O* 12933
   seed_on_sites O* 17542
   seed_on_sites O* 2360
   seed_on_sites O* 12784
   seed_on_sites O* 505
   seed_on_sites O* 8373
   seed_on_sites O* 17566
   seed_on_sites O* 3801
   seed_on_sites O* 8444
   seed_on_sites O* 1174
   seed_on_sites O* 11472
   seed_on_sites O* 6287
   seed_on_sites O* 18319
   seed_on_sites O* 5840
   seed_on_sites O* 325
   seed_on_sites O* 13626
   seed_on_sites O* 1162
   seed_on_sites O* 4798
   seed_on_sites O* 6386
   seed_on_sites O* 3999
   seed_on_sites O* 335
   seed_on_sites O* 13125
   seed_on_sites O* 17042
   seed_on_sites O* 16837
   seed_on_sites O* 4686
   seed_on_sites O* 7386
   seed_on_sites O* 17698
   seed_on_sites O* 8695
   seed_on_sites O* 1070
   seed_on_sites O* 10786
   seed_on_sites O* 3252
   seed_on_sites O* 14874
   seed_on_sites O* 680
   seed_on_sites O* 6160
   seed_on_sites O* 11969
   seed_on_sites O* 4267
   seed_on_sites O* 4835
   seed_on_sites O* 7171
   seed_on_sites O* 406
   seed_on_sites O* 14983
   seed_on_sites O* 7974
   seed_on_sites O* 1311
   seed_on_sites O* 8568
   seed_on_sites O* 2196
   seed_on_sites O* 12702
   seed_on_sites O* 16342
   seed_on_sites O* 10749
   seed_on_sites O* 5056
   seed_on_sites O* 18429
   seed_on_sites O* 8455
   seed_on_sites O* 865
   seed_on_sites O* 10850
   seed_on_sites O* 6628
   seed_on_sites O* 1754
   seed_on_sites O* 15958
   seed_on_sites O* 3622
   seed_on_sites O* 15433
   seed_on_sites O* 8868
   seed_on_sites O* 17127
   seed_on_sites O* 3359
   seed_on_sites O* 12684
   seed_on_sites O* 440
   seed_on_sites O* 6771
   seed_on_sites O* 8607
   seed_on_sites O* 17185
   seed_on_sites O* 16591
   seed_on_sites O* 8252
   seed_on_sites O* 5492
   seed_on_sites O* 17676
   seed_on_sites O* 7455
   seed_on_sites O* 12615
   seed_on_sites O* 17348
   seed_on_sites O* 17467
   seed_on_sites O* 16236
   seed_on_sites O* 1273
   seed_on_sites O* 4152
   seed_on_sites O* 8191
   seed_on_sites O* 8458
   seed_on_sites O* 14829
   seed_on_sites O* 11024
   seed_on_sites O* 12967
   seed_on_sites O* 1911
   seed_on_sites O* 2537
   seed_on_sites O* 14267
   seed_on_sites O* 17291
   seed_on_sites O* 8375
   seed_on_sites O* 4887
   seed_on_sites O* 11150
   seed_on_sites O* 15208
   seed_on_sites O* 14104
   seed_on_sites O* 3129
   seed_on_sites O* 8396
   seed_on_sites O* 6911
   seed_on_sites O* 2862
   seed_on_sites O* 6159
   seed_on_sites O* 5694
   seed_on_sites O* 16422
   seed_on_sites O* 12369
   seed_on_sites O* 1000
   seed_on_sites O* 17807
   seed_on_sites O* 12429
   seed_on_sites O* 16338
   seed_on_sites O* 17204
   seed_on_sites O* 18224
   seed_on_sites O* 12676
   seed_on_sites O* 12059
   seed_on_sites O* 9671
   seed_on_sites O* 16281
   seed_on_sites O* 16241
   seed_on_sites O* 10788
   seed_on_sites O* 16751
   seed_on_sites O* 4345
   seed_on_sites O* 3053
   seed_on_sites O* 5773
   seed_on_sites O* 5327
   seed_on_sites O* 17533
   seed_on_sites O* 1388
   seed_on_sites O* 17020
   seed_on_sites O* 15410
   seed_on_sites O* 4374
   seed_on_sites O* 1467
   seed_on_sites O* 15191
   seed_on_sites O* 11874
   seed_on_sites O* 17153
   seed_on_sites O* 4134
   seed_on_sites O* 17382
   seed_on_sites O* 4919
   seed_on_sites O* 17246
   seed_on_sites O* 15463
   seed_on_sites O* 17128
   seed_on_sites O* 13944
   seed_on_sites O* 3312
   seed_on_sites O* 5275
   seed_on_sites O* 17586
   seed_on_sites O* 2833
   seed_on_sites O* 17114
   seed_on_sites O* 5116
   seed_on_sites O* 3404
   seed_on_sites O* 9314
   seed_on_sites O* 10271
   seed_on_sites O* 5195
   seed_on_sites O* 17935
   seed_on_sites O* 8926
   seed_on_sites O* 14514
   seed_on_sites O* 9685
   seed_on_sites O* 7095
   seed_on_sites O* 10069
   seed_on_sites O* 5014
   seed_on_sites O* 7025
   seed_on_sites O* 9633
   seed_on_sites O* 7967
   seed_on_sites O* 14762
   seed_on_sites O* 3795
   seed_on_sites O* 13899
   seed_on_sites O* 9644
   seed_on_sites O* 49
   seed_on_sites O* 16667
   seed_on_sites O* 8548
   seed_on_sites O* 11123
   seed_on_sites O* 5202
   seed_on_sites O* 12095
   seed_on_sites O* 14886
   seed_on_sites O* 2175
   seed_on_sites O* 620
   seed_on_sites O* 7305
   seed_on_sites O* 8101
   seed_on_sites O* 17905
   seed_on_sites O* 7884
   seed_on_sites O* 16655
   seed_on_sites O* 8183
   seed_on_sites O* 4130
   seed_on_sites O* 10283
   seed_on_sites O* 7746
   seed_on_sites O* 1337
   seed_on_sites O* 12895
   seed_on_sites O* 8806
   seed_on_sites O* 14406
   seed_on_sites O* 11100
   seed_on_sites O* 763
   seed_on_sites O* 16771
   seed_on_sites O* 6234
   seed_on_sites O* 9814
   seed_on_sites O* 15861
   seed_on_sites O* 15195
   seed_on_sites O* 8791
   seed_on_sites O* 796
   seed_on_sites O* 16847
   seed_on_sites O* 4713
   seed_on_sites O* 13679
   seed_on_sites O* 8584
   seed_on_sites O* 6934
   seed_on_sites O* 15493
   seed_on_sites O* 16504
   seed_on_sites O* 9454
   seed_on_sites O* 5795
   seed_on_sites O* 5796
   seed_on_sites O* 13728
   seed_on_sites O* 9718
   seed_on_sites O* 1673
   seed_on_sites O* 10697
   seed_on_sites O* 10361
   seed_on_sites O* 627
   seed_on_sites O* 2513
   seed_on_sites O* 11831
   seed_on_sites O* 12498
   seed_on_sites O* 5152
   seed_on_sites O* 17037
   seed_on_sites O* 9470
   seed_on_sites O* 12686
   seed_on_sites O* 5885
   seed_on_sites O* 17205
   seed_on_sites O* 11766
   seed_on_sites O* 136
   seed_on_sites O* 4163
   seed_on_sites O* 15238
   seed_on_sites O* 7201
   seed_on_sites O* 14924
   seed_on_sites O* 14684
   seed_on_sites O* 11977
   seed_on_sites O* 11175
   seed_on_sites O* 106
   seed_on_sites O* 380
   seed_on_sites O* 3940
   seed_on_sites O* 7179
   seed_on_sites O* 2492
   seed_on_sites O* 6579
   seed_on_sites O* 6274
   seed_on_sites O* 8028
   seed_on_sites O* 13172
   seed_on_sites O* 498
   seed_on_sites O* 11400
   seed_on_sites O* 17428
   seed_on_sites O* 8146
   seed_on_sites O* 14000
   seed_on_sites O* 4620
   seed_on_sites O* 7375
   seed_on_sites O* 4164
   seed_on_sites O* 3133
   seed_on_sites O* 6744
   seed_on_sites O* 12710
   seed_on_sites O* 9802
   seed_on_sites O* 14610
   seed_on_sites O* 4791
   seed_on_sites O* 17503
   seed_on_sites O* 11245
   seed_on_sites O* 18358
   seed_on_sites O* 6529
   seed_on_sites O* 9848
   seed_on_sites O* 6615
   seed_on_sites O* 17152
   seed_on_sites O* 17352
   seed_on_sites O* 8429
   seed_on_sites O* 6719
   seed_on_sites O* 16541
   seed_on_sites O* 8691
   seed_on_sites O* 14920
   seed_on_sites O* 5177
   seed_on_sites O* 10000
   seed_on_sites O* 12406
   seed_on_sites O* 12880
   seed_on_sites O* 3520
   seed_on_sites O* 6901
   seed_on_sites O* 13239
   seed_on_sites O* 1282
   seed_on_sites O* 16040
   seed_on_sites O* 12311
   seed_on_sites O* 6085
   seed_on_sites O* 10560
   seed_on_sites O* 15845
   seed_on_sites O* 7245
   seed_on_sites O* 538
   seed_on_sites O* 16327
   seed_on_sites O* 8362
   seed_on_sites O* 7457
   seed_on_sites O* 7512
   seed_on_sites O* 14322
   seed_on_sites O* 6063
   seed_on_sites O* 7269
   seed_on_sites O* 4501
   seed_on_sites O* 13073
   seed_on_sites O* 12943
   seed_on_sites O* 5356
   seed_on_sites O* 15246
   seed_on_sites O* 3612
   seed_on_sites O* 13561
   seed_on_sites O* 6709
   seed_on_sites O* 1904
   seed_on_sites O* 6581
   seed_on_sites O* 2400
   seed_on_sites O* 1169
   seed_on_sites O* 16703
   seed_on_sites O* 6158
   seed_on_sites O* 12243
   seed_on_sites O* 8411
   seed_on_sites O* 12850
   seed_on_sites O* 12980
   seed_on_sites O* 3337
   seed_on_sites O* 13726
   seed_on_sites O* 11129
   seed_on_sites CO* 2573
   seed_on_sites CO* 9864
   seed_on_sites CO* 4656
   seed_on_sites CO* 5228
   seed_on_sites CO* 15488
   seed_on_sites CO* 4936
   seed_on_sites CO* 8225
   seed_on_sites CO* 13296
   seed_on_sites CO* 9073
   seed_on_sites CO* 6268
   seed_on_sites CO* 8567
   seed_on_sites CO* 17083
   seed_on_sites CO* 5198
   seed_on_sites CO* 6605
   seed_on_sites CO* 6035
   seed_on_sites CO* 1867
   seed_on_sites CO* 717
   seed_on_sites CO* 17775
   seed_on_sites CO* 7889
   seed_on_sites CO* 13450
   seed_on_sites CO* 16245
   seed_on_sites CO* 17311
