initial_state
   seed_on_sites CO* 6409
   seed_on_sites CO* 1561
   seed_on_sites CO* 10869
   seed_on_sites CO* 1674
   seed_on_sites CO* 12053
   seed_on_sites CO* 4034
   seed_on_sites CO* 3127
   seed_on_sites CO* 13309
   seed_on_sites CO* 17063
   seed_on_sites CO* 10036
   seed_on_sites CO* 8141
   seed_on_sites CO* 8932
   seed_on_sites CO* 4079
   seed_on_sites CO* 4220
   seed_on_sites CO* 17173
   seed_on_sites CO* 10660
   seed_on_sites CO* 2422
   seed_on_sites CO* 6373
   seed_on_sites CO* 14561
   seed_on_sites CO* 7570
   seed_on_sites CO* 7956
   seed_on_sites CO* 5122
   seed_on_sites CO* 2501
   seed_on_sites CO* 5920
   seed_on_sites CO* 412
   seed_on_sites CO* 11330
   seed_on_sites CO* 12050
   seed_on_sites CO* 18157
   seed_on_sites CO* 18187
   seed_on_sites CO* 17465
   seed_on_sites CO* 13209
   seed_on_sites CO* 11992
   seed_on_sites CO* 6745
   seed_on_sites CO* 18246
   seed_on_sites CO* 13780
   seed_on_sites CO* 16954
   seed_on_sites CO* 1098
   seed_on_sites CO* 1885
   seed_on_sites CO* 12127
   seed_on_sites CO* 13494
   seed_on_sites CO* 7284
   seed_on_sites CO* 5543
   seed_on_sites CO* 8288
   seed_on_sites CO* 9338
   seed_on_sites CO* 15120
   seed_on_sites CO* 9351
   seed_on_sites CO* 7367
   seed_on_sites CO* 14945
   seed_on_sites CO* 4935
   seed_on_sites CO* 11596
   seed_on_sites CO* 16430
   seed_on_sites CO* 5107
   seed_on_sites CO* 16147
   seed_on_sites CO* 16029
   seed_on_sites CO* 13796
   seed_on_sites CO* 12751
   seed_on_sites CO* 15059
   seed_on_sites CO* 7174
   seed_on_sites CO* 3293
   seed_on_sites CO* 5898
   seed_on_sites CO* 6307
   seed_on_sites CO* 65
   seed_on_sites CO* 1339
   seed_on_sites CO* 13612
   seed_on_sites CO* 7628
   seed_on_sites CO* 5732
   seed_on_sites CO* 4959
   seed_on_sites CO* 15826
   seed_on_sites CO* 10316
   seed_on_sites CO* 9600
   seed_on_sites CO* 4388
   seed_on_sites CO* 3902
   seed_on_sites CO* 17948
   seed_on_sites CO* 4571
   seed_on_sites CO* 4638
   seed_on_sites CO* 12044
   seed_on_sites CO* 8393
   seed_on_sites CO* 18322
   seed_on_sites CO* 17613
   seed_on_sites CO* 18049
   seed_on_sites CO* 1334
   seed_on_sites CO* 9311
   seed_on_sites CO* 12950
   seed_on_sites CO* 13660
   seed_on_sites CO* 18067
   seed_on_sites CO* 17108
   seed_on_sites CO* 1310
   seed_on_sites CO* 1354
   seed_on_sites CO* 8758
   seed_on_sites CO* 17759
   seed_on_sites CO* 2746
   seed_on_sites CO* 11626
   seed_on_sites CO* 9724
   seed_on_sites CO* 6110
   seed_on_sites CO* 17122
   seed_on_sites CO* 7408
   seed_on_sites CO* 14206
   seed_on_sites CO* 9692
   seed_on_sites CO* 8674
   seed_on_sites CO* 2229
   seed_on_sites CO* 9379
   seed_on_sites CO* 11566
   seed_on_sites CO* 5056
   seed_on_sites CO* 5435
   seed_on_sites CO* 11876
   seed_on_sites CO* 350
   seed_on_sites CO* 17194
   seed_on_sites CO* 13456
   seed_on_sites CO* 2210
   seed_on_sites CO* 12596
   seed_on_sites CO* 2902
   seed_on_sites CO* 12176
   seed_on_sites CO* 4124
   seed_on_sites CO* 8894
   seed_on_sites CO* 7964
   seed_on_sites CO* 13567
   seed_on_sites CO* 5035
   seed_on_sites CO* 11769
   seed_on_sites CO* 567
   seed_on_sites CO* 10917
   seed_on_sites CO* 5050
   seed_on_sites CO* 5239
   seed_on_sites CO* 6111
   seed_on_sites CO* 1153
   seed_on_sites CO* 10607
   seed_on_sites CO* 17117
   seed_on_sites CO* 13777
   seed_on_sites CO* 9012
   seed_on_sites CO* 2730
   seed_on_sites CO* 9043
   seed_on_sites CO* 14805
   seed_on_sites CO* 2461
   seed_on_sites CO* 1534
   seed_on_sites CO* 9765
   seed_on_sites CO* 13385
   seed_on_sites CO* 17770
   seed_on_sites CO* 7323
   seed_on_sites CO* 16152
   seed_on_sites CO* 4341
   seed_on_sites CO* 12564
   seed_on_sites CO* 550
   seed_on_sites CO* 15266
   seed_on_sites CO* 487
   seed_on_sites CO* 15458
   seed_on_sites CO* 13902
   seed_on_sites CO* 11593
   seed_on_sites CO* 2034
   seed_on_sites CO* 6623
   seed_on_sites CO* 14102
   seed_on_sites CO* 1903
   seed_on_sites CO* 14537
   seed_on_sites CO* 12707
   seed_on_sites CO* 667
   seed_on_sites CO* 6206
   seed_on_sites CO* 14505
   seed_on_sites CO* 5082
   seed_on_sites CO* 5491
   seed_on_sites CO* 14195
   seed_on_sites CO* 6176
   seed_on_sites CO* 13466
   seed_on_sites CO* 10712
   seed_on_sites CO* 3103
   seed_on_sites CO* 6726
   seed_on_sites CO* 17277
   seed_on_sites CO* 3696
   seed_on_sites CO* 13378
   seed_on_sites CO* 14088
   seed_on_sites CO* 3625
   seed_on_sites CO* 7165
   seed_on_sites CO* 5025
   seed_on_sites CO* 14215
   seed_on_sites CO* 17307
   seed_on_sites CO* 9986
   seed_on_sites CO* 11414
   seed_on_sites CO* 5173
   seed_on_sites CO* 7459
   seed_on_sites CO* 6286
   seed_on_sites CO* 15031
   seed_on_sites CO* 5322
   seed_on_sites CO* 16812
   seed_on_sites CO* 8596
   seed_on_sites CO* 11702
   seed_on_sites CO* 12230
   seed_on_sites CO* 8804
   seed_on_sites CO* 16263
   seed_on_sites CO* 9162
   seed_on_sites CO* 8216
   seed_on_sites CO* 2521
   seed_on_sites CO* 11439
   seed_on_sites CO* 12628
   seed_on_sites CO* 8725
   seed_on_sites CO* 16751
   seed_on_sites CO* 14981
   seed_on_sites CO* 11506
   seed_on_sites CO* 14944
   seed_on_sites CO* 4271
   seed_on_sites CO* 12404
   seed_on_sites CO* 15759
   seed_on_sites CO* 17002
   seed_on_sites CO* 13157
   seed_on_sites CO* 15400
   seed_on_sites CO* 2086
   seed_on_sites CO* 7822
   seed_on_sites CO* 4843
   seed_on_sites CO* 10458
   seed_on_sites CO* 5849
   seed_on_sites CO* 10335
   seed_on_sites CO* 5948
   seed_on_sites CO* 11201
   seed_on_sites CO* 5486
   seed_on_sites CO* 15255
   seed_on_sites CO* 4565
   seed_on_sites CO* 17313
   seed_on_sites CO* 8570
   seed_on_sites CO* 1055
   seed_on_sites CO* 8136
   seed_on_sites CO* 8316
   seed_on_sites CO* 14520
   seed_on_sites CO* 5999
   seed_on_sites CO* 15109
   seed_on_sites CO* 14046
   seed_on_sites CO* 11184
   seed_on_sites CO* 9623
   seed_on_sites CO* 17910
   seed_on_sites CO* 7484
   seed_on_sites CO* 2695
   seed_on_sites CO* 3252
   seed_on_sites CO* 3207
   seed_on_sites CO* 10359
   seed_on_sites CO* 8338
   seed_on_sites CO* 10740
   seed_on_sites CO* 11297
   seed_on_sites CO* 4512
   seed_on_sites CO* 5277
   seed_on_sites CO* 17755
   seed_on_sites CO* 7253
   seed_on_sites CO* 388
   seed_on_sites CO* 9063
   seed_on_sites CO* 7712
   seed_on_sites CO* 5635
   seed_on_sites CO* 6299
   seed_on_sites CO* 14958
   seed_on_sites CO* 9807
   seed_on_sites CO* 3496
   seed_on_sites CO* 3243
   seed_on_sites CO* 11145
   seed_on_sites CO* 17301
   seed_on_sites CO* 16367
   seed_on_sites CO* 4615
   seed_on_sites CO* 15353
   seed_on_sites CO* 14426
   seed_on_sites CO* 13276
   seed_on_sites CO* 373
   seed_on_sites CO* 6525
   seed_on_sites CO* 11859
   seed_on_sites CO* 12259
   seed_on_sites CO* 3242
   seed_on_sites CO* 17520
   seed_on_sites CO* 18002
   seed_on_sites CO* 13511
   seed_on_sites CO* 12585
   seed_on_sites CO* 17291
   seed_on_sites CO* 7499
   seed_on_sites CO* 6883
   seed_on_sites CO* 15745
   seed_on_sites CO* 8679
   seed_on_sites CO* 18307
   seed_on_sites CO* 10094
   seed_on_sites CO* 12630
   seed_on_sites CO* 5324
   seed_on_sites CO* 2183
   seed_on_sites CO* 1021
   seed_on_sites CO* 15956
   seed_on_sites CO* 13002
   seed_on_sites CO* 11020
   seed_on_sites CO* 14057
   seed_on_sites CO* 11560
   seed_on_sites CO* 885
   seed_on_sites CO* 14547
   seed_on_sites CO* 12534
   seed_on_sites CO* 1500
   seed_on_sites CO* 8769
   seed_on_sites CO* 4983
   seed_on_sites CO* 11718
   seed_on_sites CO* 1059
   seed_on_sites CO* 14278
   seed_on_sites CO* 2850
   seed_on_sites CO* 9021
   seed_on_sites CO* 14398
   seed_on_sites CO* 5045
   seed_on_sites CO* 8269
   seed_on_sites CO* 9086
   seed_on_sites CO* 185
   seed_on_sites CO* 14300
   seed_on_sites CO* 15457
   seed_on_sites CO* 12727
   seed_on_sites CO* 12975
   seed_on_sites CO* 115
   seed_on_sites CO* 16663
   seed_on_sites CO* 11387
   seed_on_sites CO* 13020
   seed_on_sites CO* 5965
   seed_on_sites CO* 14649
   seed_on_sites CO* 14874
   seed_on_sites CO* 212
   seed_on_sites CO* 2374
   seed_on_sites CO* 1450
   seed_on_sites CO* 9922
   seed_on_sites CO* 5542
   seed_on_sites CO* 4702
   seed_on_sites CO* 9304
   seed_on_sites CO* 16843
   seed_on_sites CO* 11337
   seed_on_sites CO* 591
   seed_on_sites CO* 18351
   seed_on_sites CO* 12818
   seed_on_sites CO* 8058
   seed_on_sites CO* 7680
   seed_on_sites CO* 13219
   seed_on_sites CO* 6754
   seed_on_sites CO* 7797
   seed_on_sites CO* 3586
   seed_on_sites CO* 9184
   seed_on_sites CO* 8912
   seed_on_sites CO* 4195
   seed_on_sites CO* 18121
   seed_on_sites CO* 6400
   seed_on_sites CO* 14613
   seed_on_sites CO* 15510
   seed_on_sites CO* 8615
   seed_on_sites CO* 5218
   seed_on_sites CO* 18275
   seed_on_sites CO* 2336
   seed_on_sites CO* 12215
   seed_on_sites CO* 3156
   seed_on_sites CO* 4158
   seed_on_sites CO* 2783
   seed_on_sites CO* 5010
   seed_on_sites CO* 5848
   seed_on_sites CO* 14106
   seed_on_sites CO* 16111
   seed_on_sites CO* 10311
   seed_on_sites CO* 13464
   seed_on_sites CO* 11570
   seed_on_sites CO* 8303
   seed_on_sites CO* 2949
   seed_on_sites CO* 13975
   seed_on_sites CO* 14115
   seed_on_sites CO* 13594
   seed_on_sites CO* 17518
   seed_on_sites CO* 8006
   seed_on_sites CO* 6564
   seed_on_sites CO* 6240
   seed_on_sites CO* 9669
   seed_on_sites CO* 5469
   seed_on_sites CO* 17196
   seed_on_sites CO* 5166
   seed_on_sites CO* 6884
   seed_on_sites CO* 16218
   seed_on_sites CO* 10276
   seed_on_sites CO* 13416
   seed_on_sites CO* 15791
   seed_on_sites CO* 10950
   seed_on_sites CO* 7372
   seed_on_sites CO* 3730
   seed_on_sites CO* 2725
   seed_on_sites CO* 5854
   seed_on_sites CO* 16731
   seed_on_sites CO* 7836
   seed_on_sites CO* 6848
   seed_on_sites CO* 18186
   seed_on_sites CO* 14593
   seed_on_sites CO* 1777
   seed_on_sites CO* 6026
   seed_on_sites CO* 4916
   seed_on_sites CO* 10171
   seed_on_sites CO* 14849
   seed_on_sites CO* 15128
   seed_on_sites CO* 15556
   seed_on_sites CO* 260
   seed_on_sites CO* 16719
   seed_on_sites CO* 7305
   seed_on_sites CO* 18348
   seed_on_sites CO* 9921
   seed_on_sites CO* 4180
   seed_on_sites CO* 6918
   seed_on_sites CO* 3222
   seed_on_sites CO* 4941
   seed_on_sites CO* 15215
   seed_on_sites CO* 11574
   seed_on_sites CO* 16686
   seed_on_sites CO* 11104
   seed_on_sites CO* 13124
   seed_on_sites CO* 11582
   seed_on_sites CO* 15905
   seed_on_sites CO* 4254
   seed_on_sites CO* 14059
   seed_on_sites CO* 6120
   seed_on_sites CO* 17667
   seed_on_sites CO* 307
   seed_on_sites CO* 2803
   seed_on_sites CO* 5787
   seed_on_sites CO* 11126
   seed_on_sites CO* 8067
   seed_on_sites CO* 17315
   seed_on_sites CO* 1264
   seed_on_sites CO* 7382
   seed_on_sites CO* 7020
   seed_on_sites CO* 18372
   seed_on_sites CO* 7565
   seed_on_sites CO* 14780
   seed_on_sites CO* 14612
   seed_on_sites CO* 12617
   seed_on_sites CO* 8810
   seed_on_sites CO* 10055
   seed_on_sites CO* 767
   seed_on_sites CO* 3019
   seed_on_sites CO* 1863
   seed_on_sites CO* 3356
   seed_on_sites CO* 2331
   seed_on_sites CO* 13118
   seed_on_sites CO* 4921
   seed_on_sites CO* 599
   seed_on_sites CO* 3608
   seed_on_sites CO* 5160
   seed_on_sites CO* 15456
   seed_on_sites CO* 5014
   seed_on_sites CO* 9590
   seed_on_sites CO* 15213
   seed_on_sites CO* 3827
   seed_on_sites CO* 6160
   seed_on_sites CO* 13541
   seed_on_sites CO* 14533
   seed_on_sites CO* 4198
   seed_on_sites CO* 14741
   seed_on_sites CO* 93
   seed_on_sites CO* 16661
   seed_on_sites CO* 8117
   seed_on_sites CO* 17820
   seed_on_sites CO* 9153
   seed_on_sites CO* 15951
   seed_on_sites CO* 9817
   seed_on_sites CO* 8021
   seed_on_sites CO* 15618
   seed_on_sites CO* 10061
   seed_on_sites CO* 4192
   seed_on_sites CO* 1731
   seed_on_sites CO* 11188
   seed_on_sites CO* 10827
   seed_on_sites CO* 11279
   seed_on_sites CO* 2795
   seed_on_sites CO* 1949
   seed_on_sites CO* 8507
   seed_on_sites CO* 7520
   seed_on_sites CO* 6620
   seed_on_sites CO* 7674
   seed_on_sites CO* 6722
   seed_on_sites CO* 12270
   seed_on_sites CO* 5857
   seed_on_sites CO* 16157
   seed_on_sites CO* 370
   seed_on_sites CO* 5376
   seed_on_sites CO* 13521
   seed_on_sites CO* 14414
   seed_on_sites CO* 8782
   seed_on_sites CO* 6563
   seed_on_sites CO* 17404
   seed_on_sites CO* 3211
   seed_on_sites CO* 965
   seed_on_sites CO* 5808
   seed_on_sites CO* 497
   seed_on_sites CO* 3842
   seed_on_sites CO* 17147
   seed_on_sites CO* 8996
   seed_on_sites CO* 760
   seed_on_sites CO* 7331
   seed_on_sites CO* 16622
   seed_on_sites CO* 5129
   seed_on_sites CO* 2573
   seed_on_sites CO* 9341
   seed_on_sites CO* 17128
   seed_on_sites CO* 4054
   seed_on_sites CO* 15882
   seed_on_sites CO* 11167
   seed_on_sites CO* 5440
   seed_on_sites CO* 6572
   seed_on_sites CO* 1669
   seed_on_sites CO* 5532
   seed_on_sites CO* 8194
   seed_on_sites CO* 16621
   seed_on_sites CO* 408
   seed_on_sites CO* 11192
   seed_on_sites CO* 15130
   seed_on_sites CO* 1189
   seed_on_sites CO* 5916
   seed_on_sites CO* 4608
   seed_on_sites CO* 836
   seed_on_sites CO* 18311
   seed_on_sites CO* 17891
   seed_on_sites CO* 16614
   seed_on_sites CO* 11729
   seed_on_sites CO* 14540
   seed_on_sites CO* 14328
   seed_on_sites CO* 3387
   seed_on_sites CO* 3813
   seed_on_sites CO* 7737
   seed_on_sites CO* 13786
   seed_on_sites CO* 7970
   seed_on_sites CO* 6247
   seed_on_sites CO* 7391
   seed_on_sites CO* 9928
   seed_on_sites CO* 8039
   seed_on_sites CO* 1205
   seed_on_sites CO* 15775
   seed_on_sites CO* 12187
   seed_on_sites CO* 11423
   seed_on_sites CO* 11899
   seed_on_sites CO* 16706
   seed_on_sites CO* 9533
   seed_on_sites CO* 11700
   seed_on_sites CO* 14302
   seed_on_sites CO* 8727
   seed_on_sites CO* 14058
   seed_on_sites CO* 13691
   seed_on_sites CO* 15200
   seed_on_sites CO* 3988
   seed_on_sites CO* 11099
   seed_on_sites CO* 7830
   seed_on_sites CO* 15499
   seed_on_sites CO* 15597
   seed_on_sites CO* 10677
   seed_on_sites CO* 13114
   seed_on_sites CO* 7056
   seed_on_sites CO* 8908
   seed_on_sites CO* 16772
   seed_on_sites CO* 4893
   seed_on_sites CO* 7451
   seed_on_sites CO* 8702
   seed_on_sites CO* 15843
   seed_on_sites CO* 17737
   seed_on_sites CO* 17143
   seed_on_sites CO* 11081
   seed_on_sites CO* 13938
   seed_on_sites CO* 13073
   seed_on_sites CO* 1847
   seed_on_sites CO* 7989
   seed_on_sites CO* 10602
   seed_on_sites CO* 11272
   seed_on_sites CO* 14174
   seed_on_sites CO* 11440
   seed_on_sites CO* 11678
   seed_on_sites CO* 16231
   seed_on_sites CO* 15116
   seed_on_sites CO* 7950
   seed_on_sites CO* 8182
   seed_on_sites CO* 15838
   seed_on_sites CO* 5903
   seed_on_sites CO* 5259
   seed_on_sites CO* 17321
   seed_on_sites CO* 14655
   seed_on_sites CO* 5563
   seed_on_sites CO* 18122
   seed_on_sites CO* 15810
   seed_on_sites CO* 11766
   seed_on_sites CO* 5330
   seed_on_sites CO* 9096
   seed_on_sites CO* 4208
   seed_on_sites CO* 18166
   seed_on_sites CO* 2340
   seed_on_sites CO* 14343
   seed_on_sites CO* 5266
   seed_on_sites CO* 17700
   seed_on_sites CO* 7919
   seed_on_sites CO* 16303
   seed_on_sites CO* 16927
   seed_on_sites CO* 7423
   seed_on_sites CO* 742
   seed_on_sites CO* 13875
   seed_on_sites CO* 2442
   seed_on_sites CO* 8690
   seed_on_sites CO* 14203
   seed_on_sites CO* 2740
   seed_on_sites CO* 6150
   seed_on_sites CO* 6201
   seed_on_sites CO* 6293
   seed_on_sites CO* 8662
   seed_on_sites CO* 12620
   seed_on_sites CO* 3702
   seed_on_sites CO* 14370
   seed_on_sites CO* 18320
   seed_on_sites CO* 4189
   seed_on_sites CO* 16233
   seed_on_sites CO* 3384
   seed_on_sites CO* 15924
   seed_on_sites CO* 6115
   seed_on_sites CO* 9603
   seed_on_sites CO* 2952
   seed_on_sites CO* 16318
   seed_on_sites CO* 11962
   seed_on_sites CO* 7665
   seed_on_sites CO* 2530
   seed_on_sites CO* 10427
   seed_on_sites CO* 474
   seed_on_sites CO* 12010
   seed_on_sites CO* 13454
   seed_on_sites CO* 8935
   seed_on_sites CO* 7651
   seed_on_sites CO* 12644
   seed_on_sites CO* 1920
   seed_on_sites CO* 14423
   seed_on_sites CO* 269
   seed_on_sites CO* 6324
   seed_on_sites CO* 11319
   seed_on_sites CO* 7762
   seed_on_sites CO* 13122
   seed_on_sites CO* 9182
   seed_on_sites CO* 7210
   seed_on_sites CO* 14097
   seed_on_sites CO* 10863
   seed_on_sites CO* 2137
   seed_on_sites CO* 5321
   seed_on_sites CO* 14786
   seed_on_sites CO* 17292
   seed_on_sites CO* 16516
   seed_on_sites CO* 12683
   seed_on_sites CO* 15850
   seed_on_sites CO* 9359
   seed_on_sites CO* 381
   seed_on_sites CO* 5888
   seed_on_sites CO* 11786
   seed_on_sites CO* 1157
   seed_on_sites CO* 18039
   seed_on_sites CO* 4552
   seed_on_sites CO* 625
   seed_on_sites CO* 12031
   seed_on_sites CO* 17997
   seed_on_sites CO* 6073
   seed_on_sites CO* 13477
   seed_on_sites CO* 10681
   seed_on_sites CO* 3803
   seed_on_sites CO* 11520
   seed_on_sites CO* 18216
   seed_on_sites CO* 2589
   seed_on_sites CO* 8481
   seed_on_sites CO* 9345
   seed_on_sites CO* 16193
   seed_on_sites CO* 56
   seed_on_sites CO* 5830
   seed_on_sites CO* 5730
   seed_on_sites CO* 2186
   seed_on_sites CO* 6582
   seed_on_sites CO* 14180
   seed_on_sites CO* 10849
   seed_on_sites CO* 4771
   seed_on_sites CO* 3934
   seed_on_sites CO* 5598
   seed_on_sites CO* 3237
   seed_on_sites CO* 8591
   seed_on_sites CO* 17186
   seed_on_sites CO* 11264
   seed_on_sites CO* 8468
   seed_on_sites CO* 2557
   seed_on_sites CO* 11073
   seed_on_sites CO* 11647
   seed_on_sites CO* 11966
   seed_on_sites CO* 1878
   seed_on_sites CO* 11239
   seed_on_sites CO* 12429
   seed_on_sites CO* 1706
   seed_on_sites CO* 17093
   seed_on_sites CO* 11067
   seed_on_sites CO* 6878
   seed_on_sites CO* 14929
   seed_on_sites CO* 7703
   seed_on_sites CO* 12528
   seed_on_sites CO* 17957
   seed_on_sites CO* 4741
   seed_on_sites CO* 2321
   seed_on_sites CO* 7106
   seed_on_sites CO* 489
   seed_on_sites CO* 3184
   seed_on_sites CO* 356
   seed_on_sites CO* 2306
   seed_on_sites CO* 6186
   seed_on_sites CO* 18278
   seed_on_sites CO* 13649
   seed_on_sites CO* 1138
   seed_on_sites CO* 8974
   seed_on_sites CO* 4420
   seed_on_sites CO* 8072
   seed_on_sites CO* 18091
   seed_on_sites CO* 10546
   seed_on_sites CO* 2511
   seed_on_sites CO* 11178
   seed_on_sites CO* 3400
   seed_on_sites CO* 12078
   seed_on_sites CO* 12275
   seed_on_sites CO* 14895
   seed_on_sites CO* 17468
   seed_on_sites CO* 9906
   seed_on_sites CO* 7552
   seed_on_sites CO* 6158
   seed_on_sites CO* 15836
   seed_on_sites CO* 10406
   seed_on_sites CO* 15695
   seed_on_sites CO* 14554
   seed_on_sites CO* 14169
   seed_on_sites CO* 4293
   seed_on_sites CO* 12284
   seed_on_sites CO* 7688
   seed_on_sites CO* 2045
   seed_on_sites CO* 3327
   seed_on_sites CO* 5057
   seed_on_sites CO* 2931
   seed_on_sites CO* 4417
   seed_on_sites CO* 4864
   seed_on_sites CO* 737
   seed_on_sites CO* 9805
   seed_on_sites CO* 12049
   seed_on_sites CO* 12966
   seed_on_sites CO* 2393
   seed_on_sites CO* 18353
   seed_on_sites CO* 8376
   seed_on_sites CO* 8748
   seed_on_sites CO* 16436
   seed_on_sites CO* 15139
   seed_on_sites CO* 3814
   seed_on_sites CO* 13327
   seed_on_sites CO* 10748
   seed_on_sites CO* 11018
   seed_on_sites CO* 18044
   seed_on_sites CO* 16462
   seed_on_sites CO* 13862
   seed_on_sites CO* 11001
   seed_on_sites CO* 10818
   seed_on_sites CO* 3435
   seed_on_sites CO* 7465
   seed_on_sites CO* 16032
   seed_on_sites CO* 15321
   seed_on_sites CO* 16654
   seed_on_sites CO* 2490
   seed_on_sites CO* 3834
   seed_on_sites CO* 18092
   seed_on_sites CO* 15136
   seed_on_sites CO* 5865
   seed_on_sites CO* 2802
   seed_on_sites CO* 3340
   seed_on_sites CO* 6192
   seed_on_sites CO* 17024
   seed_on_sites CO* 10545
   seed_on_sites CO* 11409
   seed_on_sites CO* 16905
   seed_on_sites CO* 9511
   seed_on_sites CO* 6764
   seed_on_sites CO* 3945
   seed_on_sites CO* 4425
   seed_on_sites CO* 1298
   seed_on_sites CO* 4292
   seed_on_sites CO* 16378
   seed_on_sites CO* 443
   seed_on_sites CO* 2578
   seed_on_sites CO* 16250
   seed_on_sites CO* 15
   seed_on_sites CO* 12918
   seed_on_sites CO* 2889
   seed_on_sites CO* 15276
   seed_on_sites CO* 2122
   seed_on_sites CO* 1700
   seed_on_sites CO* 4883
   seed_on_sites CO* 10954
   seed_on_sites CO* 4723
   seed_on_sites CO* 9155
   seed_on_sites CO* 11613
   seed_on_sites CO* 976
   seed_on_sites CO* 18170
   seed_on_sites CO* 9307
   seed_on_sites CO* 2247
   seed_on_sites CO* 17538
   seed_on_sites CO* 332
   seed_on_sites CO* 16176
   seed_on_sites CO* 16160
   seed_on_sites CO* 2608
   seed_on_sites CO* 17671
   seed_on_sites CO* 2648
   seed_on_sites CO* 8196
   seed_on_sites CO* 8126
   seed_on_sites CO* 6449
   seed_on_sites CO* 1909
   seed_on_sites CO* 10558
   seed_on_sites CO* 13051
   seed_on_sites CO* 973
   seed_on_sites CO* 3493
   seed_on_sites CO* 5148
   seed_on_sites CO* 8064
   seed_on_sites CO* 6902
   seed_on_sites CO* 18340
   seed_on_sites CO* 10577
   seed_on_sites CO* 14976
   seed_on_sites CO* 8658
   seed_on_sites CO* 6002
   seed_on_sites CO* 16082
   seed_on_sites CO* 3030
   seed_on_sites CO* 11646
   seed_on_sites CO* 14848
   seed_on_sites CO* 11834
   seed_on_sites CO* 13418
   seed_on_sites CO* 8274
   seed_on_sites CO* 2303
   seed_on_sites CO* 8456
   seed_on_sites CO* 13724
   seed_on_sites CO* 3976
   seed_on_sites CO* 5458
   seed_on_sites CO* 8837
   seed_on_sites CO* 14364
   seed_on_sites CO* 13105
   seed_on_sites CO* 16426
   seed_on_sites CO* 1194
   seed_on_sites CO* 16334
   seed_on_sites CO* 16609
   seed_on_sites CO* 8717
   seed_on_sites CO* 9136
   seed_on_sites CO* 11393
   seed_on_sites CO* 13367
   seed_on_sites CO* 13825
   seed_on_sites CO* 271
   seed_on_sites CO* 12903
   seed_on_sites CO* 421
   seed_on_sites CO* 18241
   seed_on_sites CO* 2093
   seed_on_sites CO* 9569
   seed_on_sites CO* 13573
   seed_on_sites CO* 18054
   seed_on_sites CO* 8471
   seed_on_sites CO* 4077
   seed_on_sites CO* 5222
   seed_on_sites CO* 4882
   seed_on_sites CO* 16551
   seed_on_sites CO* 15178
   seed_on_sites CO* 9402
   seed_on_sites CO* 6870
   seed_on_sites CO* 13428
   seed_on_sites CO* 2261
   seed_on_sites CO* 14743
   seed_on_sites CO* 16717
   seed_on_sites CO* 13072
   seed_on_sites CO* 9949
   seed_on_sites CO* 13974
   seed_on_sites CO* 9213
   seed_on_sites CO* 5814
   seed_on_sites CO* 3865
   seed_on_sites CO* 9315
   seed_on_sites CO* 6205
   seed_on_sites CO* 10698
   seed_on_sites CO* 17528
   seed_on_sites CO* 14993
   seed_on_sites CO* 14691
   seed_on_sites CO* 4526
   seed_on_sites CO* 3291
   seed_on_sites CO* 5494
   seed_on_sites CO* 6386
   seed_on_sites CO* 11232
   seed_on_sites CO* 9171
   seed_on_sites CO* 2253
   seed_on_sites CO* 14439
   seed_on_sites CO* 16371
   seed_on_sites CO* 9523
   seed_on_sites CO* 9610
   seed_on_sites CO* 1018
   seed_on_sites CO* 2202
   seed_on_sites CO* 6923
   seed_on_sites CO* 15080
   seed_on_sites CO* 4447
   seed_on_sites CO* 14475
   seed_on_sites CO* 13321
   seed_on_sites CO* 12508
   seed_on_sites CO* 13568
   seed_on_sites CO* 3172
   seed_on_sites CO* 16938
   seed_on_sites CO* 17075
   seed_on_sites CO* 9235
   seed_on_sites CO* 5452
   seed_on_sites CO* 5899
   seed_on_sites CO* 5354
   seed_on_sites CO* 3904
   seed_on_sites CO* 4243
   seed_on_sites CO* 15870
   seed_on_sites CO* 15191
   seed_on_sites CO* 17784
   seed_on_sites CO* 2701
   seed_on_sites CO* 3149
   seed_on_sites CO* 3192
   seed_on_sites CO* 10960
   seed_on_sites CO* 5403
   seed_on_sites CO* 13914
   seed_on_sites CO* 4782
   seed_on_sites CO* 3321
   seed_on_sites CO* 5253
   seed_on_sites CO* 14951
   seed_on_sites CO* 7041
   seed_on_sites CO* 2591
   seed_on_sites CO* 13297
   seed_on_sites CO* 7702
   seed_on_sites CO* 15228
   seed_on_sites CO* 10993
   seed_on_sites CO* 3160
   seed_on_sites CO* 18265
   seed_on_sites CO* 2820
   seed_on_sites CO* 3258
   seed_on_sites CO* 12501
   seed_on_sites CO* 2294
   seed_on_sites CO* 12729
   seed_on_sites CO* 13769
   seed_on_sites CO* 8681
   seed_on_sites CO* 16332
   seed_on_sites CO* 7896
   seed_on_sites CO* 5284
   seed_on_sites CO* 18410
   seed_on_sites CO* 13528
   seed_on_sites CO* 10881
   seed_on_sites CO* 10365
   seed_on_sites CO* 8572
   seed_on_sites CO* 10363
   seed_on_sites CO* 1198
   seed_on_sites CO* 16078
   seed_on_sites CO* 13369
   seed_on_sites CO* 9253
   seed_on_sites CO* 4176
   seed_on_sites CO* 7974
   seed_on_sites CO* 6155
   seed_on_sites CO* 4575
   seed_on_sites CO* 11257
   seed_on_sites CO* 11306
   seed_on_sites CO* 18283
   seed_on_sites CO* 17967
   seed_on_sites CO* 14246
