initial_state
   seed_on_sites O* 7616
   seed_on_sites O* 948
   seed_on_sites O* 11921
   seed_on_sites O* 13438
   seed_on_sites O* 12326
   seed_on_sites O* 11130
   seed_on_sites O* 11864
   seed_on_sites O* 3615
   seed_on_sites O* 2100
   seed_on_sites O* 14228
   seed_on_sites O* 7484
   seed_on_sites O* 1327
   seed_on_sites O* 4358
   seed_on_sites O* 1274
   seed_on_sites O* 5484
   seed_on_sites O* 9394
   seed_on_sites O* 7124
   seed_on_sites O* 1934
   seed_on_sites O* 15956
   seed_on_sites O* 15366
   seed_on_sites O* 12520
   seed_on_sites O* 4969
   seed_on_sites O* 9964
   seed_on_sites O* 1280
   seed_on_sites O* 2726
   seed_on_sites O* 1277
   seed_on_sites O* 10480
   seed_on_sites O* 16150
   seed_on_sites O* 12100
   seed_on_sites O* 14929
   seed_on_sites O* 7204
   seed_on_sites O* 15239
   seed_on_sites O* 10713
   seed_on_sites O* 1479
   seed_on_sites O* 14575
   seed_on_sites O* 4005
   seed_on_sites O* 5363
   seed_on_sites O* 7778
   seed_on_sites O* 2158
   seed_on_sites O* 16786
   seed_on_sites O* 10633
   seed_on_sites O* 8171
   seed_on_sites O* 13274
   seed_on_sites O* 9800
   seed_on_sites O* 9764
   seed_on_sites O* 11690
   seed_on_sites O* 553
   seed_on_sites O* 6772
   seed_on_sites O* 6017
   seed_on_sites O* 9966
   seed_on_sites O* 1809
   seed_on_sites O* 15840
   seed_on_sites O* 176
   seed_on_sites O* 17534
   seed_on_sites O* 7375
   seed_on_sites O* 11227
   seed_on_sites O* 3339
   seed_on_sites O* 12078
   seed_on_sites O* 17226
   seed_on_sites O* 9531
   seed_on_sites O* 4299
   seed_on_sites O* 3069
   seed_on_sites O* 12420
   seed_on_sites O* 13313
   seed_on_sites O* 8926
   seed_on_sites O* 1203
   seed_on_sites O* 16319
   seed_on_sites O* 14815
   seed_on_sites O* 13309
   seed_on_sites O* 10981
   seed_on_sites O* 10043
   seed_on_sites O* 8061
   seed_on_sites O* 4845
   seed_on_sites O* 9761
   seed_on_sites O* 13294
   seed_on_sites O* 12379
   seed_on_sites O* 7462
   seed_on_sites O* 7184
   seed_on_sites O* 10729
   seed_on_sites O* 4620
   seed_on_sites O* 10127
   seed_on_sites O* 2063
   seed_on_sites O* 7372
   seed_on_sites O* 1811
   seed_on_sites O* 9660
   seed_on_sites O* 5205
   seed_on_sites O* 10036
   seed_on_sites O* 18116
   seed_on_sites O* 7711
   seed_on_sites O* 9485
   seed_on_sites O* 7890
   seed_on_sites O* 17442
   seed_on_sites O* 7911
   seed_on_sites O* 2357
   seed_on_sites O* 1897
   seed_on_sites O* 112
   seed_on_sites O* 7893
   seed_on_sites O* 14581
   seed_on_sites O* 6794
   seed_on_sites O* 9217
   seed_on_sites O* 11495
   seed_on_sites O* 10882
   seed_on_sites O* 12702
   seed_on_sites O* 12663
   seed_on_sites O* 9938
   seed_on_sites O* 9866
   seed_on_sites O* 18293
   seed_on_sites O* 8045
   seed_on_sites O* 5166
   seed_on_sites O* 11007
   seed_on_sites O* 8610
   seed_on_sites O* 18169
   seed_on_sites O* 11416
   seed_on_sites O* 7223
   seed_on_sites O* 809
   seed_on_sites O* 18385
   seed_on_sites O* 16363
   seed_on_sites O* 12447
   seed_on_sites O* 17508
   seed_on_sites O* 18072
   seed_on_sites O* 8433
   seed_on_sites O* 9172
   seed_on_sites O* 13120
   seed_on_sites O* 7543
   seed_on_sites O* 4269
   seed_on_sites O* 6669
   seed_on_sites O* 12637
   seed_on_sites O* 2805
   seed_on_sites O* 838
   seed_on_sites O* 7958
   seed_on_sites O* 15257
   seed_on_sites O* 9654
   seed_on_sites O* 16701
   seed_on_sites O* 15265
   seed_on_sites O* 1778
   seed_on_sites O* 18038
   seed_on_sites O* 17380
   seed_on_sites O* 6216
   seed_on_sites O* 6820
   seed_on_sites O* 12647
   seed_on_sites O* 11763
   seed_on_sites O* 10194
   seed_on_sites O* 18066
   seed_on_sites O* 15413
   seed_on_sites O* 9921
   seed_on_sites O* 8181
   seed_on_sites O* 16525
   seed_on_sites O* 15502
   seed_on_sites O* 4804
   seed_on_sites O* 6631
   seed_on_sites O* 12854
   seed_on_sites O* 16433
   seed_on_sites O* 188
   seed_on_sites O* 1798
   seed_on_sites O* 11239
   seed_on_sites O* 2154
   seed_on_sites O* 2782
   seed_on_sites O* 3477
   seed_on_sites O* 4608
   seed_on_sites O* 11071
   seed_on_sites O* 1376
   seed_on_sites O* 7304
   seed_on_sites O* 4778
   seed_on_sites O* 9274
   seed_on_sites O* 18377
   seed_on_sites O* 11937
   seed_on_sites O* 4849
   seed_on_sites O* 9550
   seed_on_sites O* 14624
   seed_on_sites O* 17387
   seed_on_sites O* 9003
   seed_on_sites O* 9331
   seed_on_sites O* 7829
   seed_on_sites O* 10176
   seed_on_sites O* 12776
   seed_on_sites O* 5896
   seed_on_sites O* 13147
   seed_on_sites O* 2885
   seed_on_sites O* 1177
   seed_on_sites O* 6882
   seed_on_sites O* 17930
   seed_on_sites O* 5715
   seed_on_sites O* 12542
   seed_on_sites O* 7183
   seed_on_sites O* 15722
   seed_on_sites O* 7859
   seed_on_sites O* 3545
   seed_on_sites O* 13522
   seed_on_sites O* 2283
   seed_on_sites O* 15467
   seed_on_sites O* 9891
   seed_on_sites O* 8319
   seed_on_sites O* 5279
   seed_on_sites O* 13078
   seed_on_sites O* 8506
   seed_on_sites O* 18214
   seed_on_sites O* 14440
   seed_on_sites O* 16422
   seed_on_sites O* 11626
   seed_on_sites O* 7075
   seed_on_sites O* 4724
   seed_on_sites O* 7602
   seed_on_sites O* 3572
   seed_on_sites O* 3062
   seed_on_sites O* 15885
   seed_on_sites O* 3684
   seed_on_sites O* 4364
   seed_on_sites O* 4625
   seed_on_sites O* 9253
   seed_on_sites O* 18014
   seed_on_sites O* 14616
   seed_on_sites O* 12122
   seed_on_sites O* 8112
   seed_on_sites O* 10962
   seed_on_sites O* 14333
   seed_on_sites O* 17095
   seed_on_sites O* 5379
   seed_on_sites O* 14420
   seed_on_sites O* 6263
   seed_on_sites O* 2490
   seed_on_sites O* 3325
   seed_on_sites O* 16915
   seed_on_sites O* 15308
   seed_on_sites O* 6377
   seed_on_sites O* 4866
   seed_on_sites O* 2830
   seed_on_sites O* 9403
   seed_on_sites O* 923
   seed_on_sites O* 8553
   seed_on_sites O* 12598
   seed_on_sites O* 10938
   seed_on_sites O* 2106
   seed_on_sites O* 6343
   seed_on_sites O* 14205
   seed_on_sites O* 9569
   seed_on_sites O* 6585
   seed_on_sites O* 16167
   seed_on_sites O* 12196
   seed_on_sites O* 7554
   seed_on_sites O* 17128
   seed_on_sites O* 16892
   seed_on_sites O* 5418
   seed_on_sites O* 2921
   seed_on_sites O* 1739
   seed_on_sites O* 15968
   seed_on_sites O* 17296
   seed_on_sites O* 8931
   seed_on_sites O* 9061
   seed_on_sites O* 14686
   seed_on_sites O* 2442
   seed_on_sites O* 3059
   seed_on_sites O* 17627
   seed_on_sites O* 1040
   seed_on_sites O* 17787
   seed_on_sites O* 9830
   seed_on_sites O* 11281
   seed_on_sites O* 13479
   seed_on_sites O* 9503
   seed_on_sites O* 6337
   seed_on_sites O* 7652
   seed_on_sites O* 4439
   seed_on_sites O* 6950
   seed_on_sites O* 2286
   seed_on_sites O* 9208
   seed_on_sites O* 14656
   seed_on_sites O* 8425
   seed_on_sites O* 9322
   seed_on_sites O* 15007
   seed_on_sites O* 13632
   seed_on_sites O* 8844
   seed_on_sites O* 13615
   seed_on_sites O* 263
   seed_on_sites O* 8394
   seed_on_sites O* 11462
   seed_on_sites O* 1382
   seed_on_sites O* 2091
   seed_on_sites O* 770
   seed_on_sites O* 1701
   seed_on_sites O* 9050
   seed_on_sites O* 15895
   seed_on_sites O* 16806
   seed_on_sites O* 5415
   seed_on_sites O* 2288
   seed_on_sites O* 1264
   seed_on_sites O* 16568
   seed_on_sites O* 5992
   seed_on_sites O* 12371
   seed_on_sites O* 11516
   seed_on_sites O* 15247
   seed_on_sites O* 16338
   seed_on_sites O* 13062
   seed_on_sites O* 15051
   seed_on_sites O* 3196
   seed_on_sites O* 15165
   seed_on_sites O* 15431
   seed_on_sites O* 17844
   seed_on_sites O* 15121
   seed_on_sites O* 579
   seed_on_sites O* 13668
   seed_on_sites O* 9876
   seed_on_sites O* 10416
   seed_on_sites O* 13281
   seed_on_sites O* 10067
   seed_on_sites O* 12796
   seed_on_sites O* 2536
   seed_on_sites O* 8192
   seed_on_sites O* 8323
   seed_on_sites O* 10536
   seed_on_sites O* 11131
   seed_on_sites O* 6799
   seed_on_sites O* 9508
   seed_on_sites O* 334
   seed_on_sites O* 7326
   seed_on_sites O* 15634
   seed_on_sites O* 5301
   seed_on_sites O* 3083
   seed_on_sites O* 3219
   seed_on_sites O* 13912
   seed_on_sites O* 1455
   seed_on_sites O* 15176
   seed_on_sites O* 8830
   seed_on_sites O* 5536
   seed_on_sites O* 16813
   seed_on_sites O* 2364
   seed_on_sites O* 16902
   seed_on_sites O* 16389
   seed_on_sites O* 6830
   seed_on_sites O* 3400
   seed_on_sites O* 14782
   seed_on_sites O* 6793
   seed_on_sites O* 8369
   seed_on_sites O* 630
   seed_on_sites O* 5535
   seed_on_sites O* 1072
   seed_on_sites O* 179
   seed_on_sites O* 15774
   seed_on_sites O* 8743
   seed_on_sites O* 8921
   seed_on_sites O* 18390
   seed_on_sites O* 17565
   seed_on_sites O* 3237
   seed_on_sites O* 16130
   seed_on_sites O* 3033
   seed_on_sites O* 824
   seed_on_sites O* 7719
   seed_on_sites O* 7105
   seed_on_sites O* 13202
   seed_on_sites O* 11541
   seed_on_sites O* 10275
   seed_on_sites O* 16250
   seed_on_sites O* 14033
   seed_on_sites O* 12840
   seed_on_sites O* 4725
   seed_on_sites O* 3714
   seed_on_sites O* 1752
   seed_on_sites O* 17711
   seed_on_sites O* 11983
   seed_on_sites O* 12194
   seed_on_sites O* 2008
   seed_on_sites O* 14397
   seed_on_sites O* 6971
   seed_on_sites O* 3123
   seed_on_sites O* 5868
   seed_on_sites O* 1765
   seed_on_sites O* 7118
   seed_on_sites O* 13263
   seed_on_sites O* 17872
   seed_on_sites O* 18366
   seed_on_sites O* 2096
   seed_on_sites O* 8870
   seed_on_sites O* 10201
   seed_on_sites O* 4356
   seed_on_sites O* 17054
   seed_on_sites O* 6314
   seed_on_sites O* 5366
   seed_on_sites O* 14827
   seed_on_sites O* 4601
   seed_on_sites O* 14641
   seed_on_sites O* 16891
   seed_on_sites O* 1135
   seed_on_sites O* 3953
   seed_on_sites O* 730
   seed_on_sites O* 8533
   seed_on_sites O* 1312
   seed_on_sites O* 15591
   seed_on_sites O* 7424
   seed_on_sites O* 17553
   seed_on_sites O* 16373
   seed_on_sites O* 6318
   seed_on_sites O* 8083
   seed_on_sites O* 7335
   seed_on_sites O* 12543
   seed_on_sites O* 3415
   seed_on_sites O* 3971
   seed_on_sites O* 268
   seed_on_sites O* 6338
   seed_on_sites O* 9177
   seed_on_sites O* 10592
   seed_on_sites O* 12208
   seed_on_sites O* 4562
   seed_on_sites O* 270
   seed_on_sites O* 15748
   seed_on_sites O* 17036
   seed_on_sites O* 14735
   seed_on_sites O* 8402
   seed_on_sites O* 6520
   seed_on_sites O* 4058
   seed_on_sites O* 8979
   seed_on_sites O* 9719
   seed_on_sites O* 632
   seed_on_sites O* 13647
   seed_on_sites O* 7483
   seed_on_sites O* 6465
   seed_on_sites O* 3410
   seed_on_sites O* 10597
   seed_on_sites O* 4914
   seed_on_sites O* 15272
   seed_on_sites O* 7206
   seed_on_sites O* 16444
   seed_on_sites O* 14905
   seed_on_sites O* 18307
   seed_on_sites O* 12099
   seed_on_sites O* 9357
   seed_on_sites O* 2356
   seed_on_sites O* 16408
   seed_on_sites O* 479
   seed_on_sites O* 3752
   seed_on_sites O* 6636
   seed_on_sites O* 3954
   seed_on_sites O* 15786
   seed_on_sites O* 192
   seed_on_sites O* 64
   seed_on_sites O* 4566
   seed_on_sites O* 494
   seed_on_sites O* 16966
   seed_on_sites O* 10033
   seed_on_sites O* 10323
   seed_on_sites O* 10327
   seed_on_sites O* 3328
   seed_on_sites O* 6157
   seed_on_sites O* 16497
   seed_on_sites O* 4522
   seed_on_sites O* 8258
   seed_on_sites O* 3431
   seed_on_sites O* 13162
   seed_on_sites O* 5210
   seed_on_sites O* 15333
   seed_on_sites O* 18339
   seed_on_sites O* 13473
   seed_on_sites O* 1411
   seed_on_sites O* 14637
   seed_on_sites O* 1166
   seed_on_sites O* 9659
   seed_on_sites O* 15713
   seed_on_sites O* 15639
   seed_on_sites O* 17012
   seed_on_sites O* 9425
   seed_on_sites O* 6097
   seed_on_sites O* 2592
   seed_on_sites O* 13620
   seed_on_sites O* 17309
   seed_on_sites O* 2115
   seed_on_sites O* 13643
   seed_on_sites O* 1999
   seed_on_sites O* 519
   seed_on_sites O* 15880
   seed_on_sites O* 15862
   seed_on_sites O* 16493
   seed_on_sites O* 7349
   seed_on_sites O* 10387
   seed_on_sites O* 4750
   seed_on_sites O* 14188
   seed_on_sites O* 13940
   seed_on_sites O* 13018
   seed_on_sites O* 17086
   seed_on_sites O* 9245
   seed_on_sites O* 13113
   seed_on_sites O* 5801
   seed_on_sites O* 3154
   seed_on_sites O* 4844
   seed_on_sites O* 9821
   seed_on_sites O* 13433
   seed_on_sites O* 12448
   seed_on_sites O* 1614
   seed_on_sites O* 4217
   seed_on_sites O* 5461
   seed_on_sites O* 18305
   seed_on_sites O* 10776
   seed_on_sites O* 16001
   seed_on_sites O* 10139
   seed_on_sites O* 6521
   seed_on_sites O* 10151
   seed_on_sites O* 12248
   seed_on_sites O* 18110
   seed_on_sites O* 6086
   seed_on_sites O* 5382
   seed_on_sites O* 7620
   seed_on_sites O* 11963
   seed_on_sites O* 6811
   seed_on_sites O* 3236
   seed_on_sites O* 7948
   seed_on_sites O* 14328
   seed_on_sites O* 18334
   seed_on_sites O* 4487
   seed_on_sites O* 4672
   seed_on_sites O* 10390
   seed_on_sites O* 10986
   seed_on_sites O* 2392
   seed_on_sites O* 12921
   seed_on_sites O* 258
   seed_on_sites O* 15277
   seed_on_sites O* 13738
   seed_on_sites O* 6142
   seed_on_sites O* 441
   seed_on_sites O* 17638
   seed_on_sites O* 8312
   seed_on_sites O* 10483
   seed_on_sites O* 13991
   seed_on_sites O* 17238
   seed_on_sites O* 16748
   seed_on_sites O* 6637
   seed_on_sites O* 3676
   seed_on_sites O* 4549
   seed_on_sites O* 17397
   seed_on_sites O* 1167
   seed_on_sites O* 18094
   seed_on_sites O* 15500
   seed_on_sites O* 4677
   seed_on_sites O* 4110
   seed_on_sites O* 17645
   seed_on_sites O* 15995
   seed_on_sites O* 4505
   seed_on_sites O* 3704
   seed_on_sites O* 3081
   seed_on_sites O* 3407
   seed_on_sites O* 1783
   seed_on_sites O* 5336
   seed_on_sites O* 3548
   seed_on_sites O* 15289
   seed_on_sites O* 3660
   seed_on_sites O* 9796
   seed_on_sites O* 12897
   seed_on_sites O* 18372
   seed_on_sites O* 12161
   seed_on_sites O* 5496
   seed_on_sites O* 14298
   seed_on_sites O* 14387
   seed_on_sites O* 5937
   seed_on_sites O* 14570
   seed_on_sites O* 14057
   seed_on_sites O* 9433
   seed_on_sites O* 9904
   seed_on_sites O* 4516
   seed_on_sites O* 5349
   seed_on_sites O* 5866
   seed_on_sites O* 6123
   seed_on_sites O* 13167
   seed_on_sites O* 3962
   seed_on_sites O* 1106
   seed_on_sites O* 15096
   seed_on_sites O* 2376
   seed_on_sites O* 12967
   seed_on_sites O* 9207
   seed_on_sites O* 3710
   seed_on_sites O* 2532
   seed_on_sites O* 1913
   seed_on_sites O* 12581
   seed_on_sites O* 18419
   seed_on_sites O* 10808
   seed_on_sites O* 3838
   seed_on_sites O* 2513
   seed_on_sites O* 16267
   seed_on_sites O* 4796
   seed_on_sites O* 12235
   seed_on_sites O* 13087
   seed_on_sites O* 17102
   seed_on_sites O* 8203
   seed_on_sites O* 7539
   seed_on_sites O* 9528
   seed_on_sites O* 17093
   seed_on_sites O* 1597
   seed_on_sites O* 10837
   seed_on_sites O* 6987
   seed_on_sites O* 3655
   seed_on_sites O* 13942
   seed_on_sites O* 12128
   seed_on_sites O* 5595
   seed_on_sites O* 12056
   seed_on_sites O* 17994
   seed_on_sites O* 1380
   seed_on_sites O* 17869
   seed_on_sites O* 5183
   seed_on_sites O* 17986
   seed_on_sites O* 10168
   seed_on_sites O* 8891
   seed_on_sites O* 1964
   seed_on_sites O* 11837
   seed_on_sites O* 16448
   seed_on_sites O* 2131
   seed_on_sites O* 11789
   seed_on_sites O* 8820
   seed_on_sites O* 2368
   seed_on_sites O* 9555
   seed_on_sites O* 12342
   seed_on_sites O* 975
   seed_on_sites O* 16944
   seed_on_sites O* 14572
   seed_on_sites O* 10864
   seed_on_sites O* 2927
   seed_on_sites O* 14311
   seed_on_sites O* 8132
   seed_on_sites O* 10705
   seed_on_sites O* 9470
   seed_on_sites O* 12731
   seed_on_sites O* 6527
   seed_on_sites O* 4023
   seed_on_sites O* 4642
   seed_on_sites O* 5274
   seed_on_sites O* 3103
   seed_on_sites O* 15078
   seed_on_sites O* 2974
   seed_on_sites O* 10895
   seed_on_sites O* 1480
   seed_on_sites O* 12110
   seed_on_sites O* 1837
   seed_on_sites O* 3715
   seed_on_sites O* 13820
   seed_on_sites O* 10796
   seed_on_sites O* 8582
   seed_on_sites O* 1230
   seed_on_sites O* 13320
   seed_on_sites O* 2253
   seed_on_sites O* 8925
   seed_on_sites O* 17059
   seed_on_sites O* 5462
   seed_on_sites O* 16405
   seed_on_sites O* 1242
   seed_on_sites O* 1041
   seed_on_sites O* 10944
   seed_on_sites O* 12223
   seed_on_sites O* 5941
   seed_on_sites O* 13039
   seed_on_sites O* 518
   seed_on_sites O* 13812
   seed_on_sites O* 17242
   seed_on_sites O* 14445
   seed_on_sites O* 15978
   seed_on_sites O* 6221
   seed_on_sites O* 45
   seed_on_sites O* 5646
   seed_on_sites O* 1262
   seed_on_sites O* 2182
   seed_on_sites O* 7450
   seed_on_sites O* 1276
   seed_on_sites O* 12578
   seed_on_sites O* 15524
   seed_on_sites O* 3776
   seed_on_sites O* 10681
   seed_on_sites O* 15760
   seed_on_sites O* 14488
   seed_on_sites O* 12317
   seed_on_sites O* 5398
   seed_on_sites O* 11879
   seed_on_sites O* 14611
   seed_on_sites O* 15104
   seed_on_sites O* 15954
   seed_on_sites O* 5239
   seed_on_sites O* 18223
   seed_on_sites O* 11941
   seed_on_sites O* 5194
   seed_on_sites O* 14232
   seed_on_sites O* 8410
   seed_on_sites O* 17416
   seed_on_sites O* 15649
   seed_on_sites O* 7799
   seed_on_sites O* 10094
   seed_on_sites O* 15805
   seed_on_sites O* 11567
   seed_on_sites O* 3850
   seed_on_sites O* 1639
   seed_on_sites O* 9610
   seed_on_sites O* 2666
   seed_on_sites O* 18327
   seed_on_sites O* 4995
   seed_on_sites O* 13146
   seed_on_sites O* 9575
   seed_on_sites O* 1929
   seed_on_sites O* 9257
   seed_on_sites O* 15787
   seed_on_sites O* 12837
   seed_on_sites O* 2480
   seed_on_sites O* 11183
   seed_on_sites O* 1962
   seed_on_sites O* 16893
   seed_on_sites O* 8514
   seed_on_sites O* 212
   seed_on_sites O* 12232
   seed_on_sites O* 939
   seed_on_sites O* 419
   seed_on_sites O* 723
   seed_on_sites O* 7215
   seed_on_sites O* 10010
   seed_on_sites O* 2190
   seed_on_sites O* 9960
   seed_on_sites O* 13659
   seed_on_sites O* 3316
   seed_on_sites O* 18063
   seed_on_sites O* 17714
   seed_on_sites O* 6845
   seed_on_sites O* 9650
   seed_on_sites O* 11318
   seed_on_sites O* 3747
   seed_on_sites O* 1036
   seed_on_sites O* 2232
   seed_on_sites O* 8853
   seed_on_sites O* 17794
   seed_on_sites O* 2514
   seed_on_sites O* 11832
   seed_on_sites O* 4270
   seed_on_sites O* 2950
   seed_on_sites O* 4826
   seed_on_sites O* 9730
   seed_on_sites O* 6687
   seed_on_sites O* 7800
   seed_on_sites O* 1104
   seed_on_sites O* 4539
   seed_on_sites O* 1890
   seed_on_sites O* 12157
   seed_on_sites O* 12075
   seed_on_sites O* 16678
   seed_on_sites O* 11907
   seed_on_sites O* 9066
   seed_on_sites O* 18355
   seed_on_sites O* 11456
   seed_on_sites O* 10764
   seed_on_sites O* 13943
   seed_on_sites O* 1049
   seed_on_sites O* 16407
   seed_on_sites O* 17281
   seed_on_sites O* 15977
   seed_on_sites O* 4169
   seed_on_sites O* 11827
   seed_on_sites O* 2469
   seed_on_sites O* 13308
   seed_on_sites O* 9677
   seed_on_sites O* 277
   seed_on_sites O* 13467
   seed_on_sites O* 7429
   seed_on_sites O* 18257
   seed_on_sites O* 10977
   seed_on_sites O* 11686
   seed_on_sites O* 16913
   seed_on_sites O* 5564
   seed_on_sites O* 3076
   seed_on_sites O* 7268
   seed_on_sites O* 5238
   seed_on_sites O* 14347
   seed_on_sites O* 8160
   seed_on_sites O* 11204
   seed_on_sites O* 17694
   seed_on_sites O* 11142
   seed_on_sites O* 6202
   seed_on_sites O* 11264
   seed_on_sites O* 11782
   seed_on_sites O* 16710
   seed_on_sites O* 16361
   seed_on_sites O* 15641
   seed_on_sites O* 14914
   seed_on_sites O* 17372
   seed_on_sites O* 7501
   seed_on_sites O* 6602
   seed_on_sites O* 567
   seed_on_sites O* 8278
   seed_on_sites O* 1311
   seed_on_sites O* 8881
   seed_on_sites O* 5976
   seed_on_sites O* 3189
   seed_on_sites O* 7505
   seed_on_sites O* 4190
   seed_on_sites O* 12624
   seed_on_sites O* 1107
   seed_on_sites O* 9352
   seed_on_sites O* 13213
   seed_on_sites O* 2708
   seed_on_sites O* 17228
   seed_on_sites O* 10361
   seed_on_sites O* 15682
   seed_on_sites O* 11448
   seed_on_sites O* 3900
   seed_on_sites O* 15776
   seed_on_sites O* 2377
   seed_on_sites O* 7390
   seed_on_sites O* 11218
   seed_on_sites O* 11909
   seed_on_sites O* 4811
   seed_on_sites O* 6808
   seed_on_sites O* 240
   seed_on_sites O* 10830
   seed_on_sites O* 1882
   seed_on_sites O* 12129
   seed_on_sites O* 3128
   seed_on_sites O* 5164
   seed_on_sites O* 16177
   seed_on_sites O* 2522
   seed_on_sites O* 15380
   seed_on_sites O* 14354
   seed_on_sites O* 4338
   seed_on_sites O* 9103
   seed_on_sites O* 8998
   seed_on_sites O* 12480
   seed_on_sites O* 2160
   seed_on_sites O* 7850
   seed_on_sites O* 15053
   seed_on_sites O* 6922
   seed_on_sites O* 11174
   seed_on_sites O* 10308
   seed_on_sites O* 11800
   seed_on_sites O* 8945
   seed_on_sites O* 9157
   seed_on_sites O* 11423
   seed_on_sites O* 13736
   seed_on_sites O* 16985
   seed_on_sites O* 14917
   seed_on_sites O* 17531
   seed_on_sites O* 14087
   seed_on_sites O* 12926
   seed_on_sites O* 15430
   seed_on_sites O* 13983
   seed_on_sites O* 4366
   seed_on_sites O* 14731
   seed_on_sites O* 7400
   seed_on_sites O* 2942
   seed_on_sites O* 10453
   seed_on_sites O* 12489
   seed_on_sites O* 10535
   seed_on_sites O* 1584
   seed_on_sites O* 16241
   seed_on_sites O* 1969
   seed_on_sites O* 7451
   seed_on_sites O* 180
   seed_on_sites O* 7881
   seed_on_sites O* 2406
   seed_on_sites O* 1517
   seed_on_sites O* 1366
   seed_on_sites O* 11737
   seed_on_sites O* 15912
   seed_on_sites O* 1557
   seed_on_sites O* 8822
   seed_on_sites O* 2262
   seed_on_sites O* 7727
   seed_on_sites O* 15589
   seed_on_sites O* 18093
   seed_on_sites O* 18208
   seed_on_sites O* 11251
   seed_on_sites O* 16752
   seed_on_sites O* 14237
   seed_on_sites O* 8603
   seed_on_sites O* 14679
   seed_on_sites O* 11436
   seed_on_sites O* 364
   seed_on_sites O* 6
   seed_on_sites O* 9805
   seed_on_sites O* 380
   seed_on_sites O* 14241
   seed_on_sites O* 6289
   seed_on_sites O* 4455
   seed_on_sites O* 5056
   seed_on_sites O* 8569
   seed_on_sites O* 1750
   seed_on_sites O* 8736
   seed_on_sites O* 17037
   seed_on_sites O* 14816
   seed_on_sites O* 7129
   seed_on_sites O* 11668
   seed_on_sites O* 16314
   seed_on_sites O* 5557
   seed_on_sites O* 9861
   seed_on_sites O* 132
   seed_on_sites O* 17315
   seed_on_sites O* 2880
   seed_on_sites O* 13560
   seed_on_sites O* 1427
   seed_on_sites O* 6254
   seed_on_sites O* 12034
   seed_on_sites O* 5365
   seed_on_sites O* 11169
   seed_on_sites O* 2243
   seed_on_sites O* 15141
   seed_on_sites O* 16265
   seed_on_sites O* 17741
   seed_on_sites O* 5829
   seed_on_sites O* 9990
   seed_on_sites O* 12505
   seed_on_sites O* 13688
   seed_on_sites O* 10408
   seed_on_sites O* 8314
   seed_on_sites O* 13439
   seed_on_sites O* 3310
   seed_on_sites O* 10268
   seed_on_sites O* 18242
   seed_on_sites O* 1215
   seed_on_sites O* 11657
   seed_on_sites O* 1115
   seed_on_sites O* 10671
   seed_on_sites O* 6158
   seed_on_sites O* 8901
   seed_on_sites O* 16795
   seed_on_sites O* 14826
   seed_on_sites O* 4691
   seed_on_sites O* 1145
   seed_on_sites O* 4258
   seed_on_sites O* 9401
   seed_on_sites O* 15383
   seed_on_sites O* 11081
   seed_on_sites O* 9741
   seed_on_sites O* 12792
   seed_on_sites O* 12299
   seed_on_sites O* 3597
   seed_on_sites O* 9501
   seed_on_sites O* 4517
   seed_on_sites O* 4302
   seed_on_sites O* 17989
   seed_on_sites O* 14268
   seed_on_sites O* 10406
   seed_on_sites O* 8404
   seed_on_sites O* 15397
   seed_on_sites O* 7045
   seed_on_sites O* 6005
   seed_on_sites O* 17327
   seed_on_sites O* 13638
   seed_on_sites O* 13523
   seed_on_sites O* 6691
   seed_on_sites O* 15845
   seed_on_sites O* 17001
   seed_on_sites O* 9737
   seed_on_sites O* 3234
   seed_on_sites O* 5834
   seed_on_sites O* 11411
   seed_on_sites O* 1421
   seed_on_sites O* 2437
   seed_on_sites O* 7937
   seed_on_sites O* 15227
   seed_on_sites O* 13653
   seed_on_sites O* 8796
   seed_on_sites O* 16183
   seed_on_sites O* 8701
   seed_on_sites O* 14146
   seed_on_sites O* 17874
   seed_on_sites O* 12166
   seed_on_sites O* 3972
   seed_on_sites O* 3161
   seed_on_sites O* 2324
   seed_on_sites O* 10028
   seed_on_sites O* 14858
   seed_on_sites O* 6334
   seed_on_sites O* 6706
   seed_on_sites O* 17486
   seed_on_sites O* 14266
   seed_on_sites O* 5978
   seed_on_sites O* 13775
   seed_on_sites O* 13565
   seed_on_sites O* 5545
   seed_on_sites O* 16946
   seed_on_sites O* 14937
   seed_on_sites O* 10660
   seed_on_sites O* 4432
   seed_on_sites O* 13043
   seed_on_sites O* 3834
   seed_on_sites O* 8322
   seed_on_sites O* 17773
   seed_on_sites O* 3829
   seed_on_sites O* 17438
   seed_on_sites O* 2362
   seed_on_sites O* 8700
   seed_on_sites O* 12109
   seed_on_sites O* 3750
   seed_on_sites O* 5101
   seed_on_sites O* 7613
   seed_on_sites O* 4674
   seed_on_sites O* 18008
   seed_on_sites O* 5932
   seed_on_sites O* 9032
   seed_on_sites O* 7163
   seed_on_sites O* 490
   seed_on_sites O* 11107
   seed_on_sites O* 5572
   seed_on_sites O* 1009
   seed_on_sites O* 17673
   seed_on_sites O* 13557
   seed_on_sites O* 2547
   seed_on_sites O* 15960
   seed_on_sites O* 8776
   seed_on_sites O* 9283
   seed_on_sites O* 3921
   seed_on_sites O* 9458
   seed_on_sites O* 14322
   seed_on_sites O* 7367
   seed_on_sites O* 16205
   seed_on_sites O* 483
   seed_on_sites O* 2920
   seed_on_sites O* 16686
   seed_on_sites O* 14749
