initial_state
   seed_on_sites CO* 10287
   seed_on_sites CO* 16894
   seed_on_sites CO* 9420
   seed_on_sites CO* 9765
   seed_on_sites CO* 5483
   seed_on_sites CO* 128
   seed_on_sites CO* 15226
   seed_on_sites CO* 7947
   seed_on_sites CO* 578
   seed_on_sites CO* 14224
   seed_on_sites CO* 13864
   seed_on_sites CO* 918
   seed_on_sites CO* 1379
   seed_on_sites CO* 6055
   seed_on_sites CO* 17932
   seed_on_sites CO* 886
   seed_on_sites CO* 12817
   seed_on_sites CO* 13826
   seed_on_sites CO* 2691
   seed_on_sites CO* 17823
   seed_on_sites CO* 6634
   seed_on_sites CO* 14339
   seed_on_sites CO* 15994
   seed_on_sites CO* 11526
   seed_on_sites CO* 14646
   seed_on_sites CO* 13525
   seed_on_sites CO* 11995
   seed_on_sites CO* 4401
   seed_on_sites CO* 11247
   seed_on_sites CO* 11778
   seed_on_sites CO* 5584
   seed_on_sites CO* 12
   seed_on_sites CO* 2744
   seed_on_sites CO* 18275
   seed_on_sites CO* 18293
   seed_on_sites CO* 4637
   seed_on_sites CO* 8599
   seed_on_sites CO* 10994
   seed_on_sites CO* 2029
   seed_on_sites CO* 1995
   seed_on_sites CO* 16785
   seed_on_sites CO* 2095
   seed_on_sites CO* 7120
   seed_on_sites CO* 12169
   seed_on_sites CO* 9580
   seed_on_sites CO* 4133
   seed_on_sites CO* 1809
   seed_on_sites CO* 6505
   seed_on_sites CO* 9494
   seed_on_sites CO* 2286
   seed_on_sites CO* 12590
   seed_on_sites CO* 18338
   seed_on_sites CO* 347
   seed_on_sites CO* 5952
   seed_on_sites CO* 10344
   seed_on_sites CO* 17392
   seed_on_sites CO* 15934
   seed_on_sites CO* 10669
   seed_on_sites CO* 17073
   seed_on_sites CO* 5175
   seed_on_sites CO* 12853
   seed_on_sites CO* 1423
   seed_on_sites CO* 16921
   seed_on_sites CO* 7904
   seed_on_sites CO* 13742
   seed_on_sites CO* 1639
   seed_on_sites CO* 13808
   seed_on_sites CO* 5324
   seed_on_sites CO* 11787
   seed_on_sites CO* 13656
   seed_on_sites CO* 6444
   seed_on_sites CO* 14512
   seed_on_sites CO* 6141
   seed_on_sites CO* 11867
   seed_on_sites CO* 2842
   seed_on_sites CO* 14809
   seed_on_sites CO* 15288
   seed_on_sites CO* 491
   seed_on_sites CO* 9068
   seed_on_sites CO* 16255
   seed_on_sites CO* 6435
   seed_on_sites CO* 16277
   seed_on_sites CO* 14876
   seed_on_sites CO* 15380
   seed_on_sites CO* 8191
   seed_on_sites CO* 10983
   seed_on_sites CO* 12053
   seed_on_sites CO* 4836
   seed_on_sites CO* 5827
   seed_on_sites CO* 11452
   seed_on_sites CO* 9249
   seed_on_sites CO* 13582
   seed_on_sites CO* 15736
   seed_on_sites CO* 11294
   seed_on_sites CO* 5592
   seed_on_sites CO* 1010
   seed_on_sites CO* 2524
   seed_on_sites CO* 11698
   seed_on_sites CO* 12237
   seed_on_sites CO* 5381
   seed_on_sites CO* 15597
   seed_on_sites CO* 4778
   seed_on_sites CO* 3457
   seed_on_sites CO* 1641
   seed_on_sites CO* 17420
   seed_on_sites CO* 13827
   seed_on_sites CO* 10815
   seed_on_sites CO* 4816
   seed_on_sites CO* 11713
   seed_on_sites CO* 10240
   seed_on_sites CO* 16888
   seed_on_sites CO* 8716
   seed_on_sites CO* 16353
   seed_on_sites CO* 7058
   seed_on_sites CO* 14520
   seed_on_sites CO* 850
   seed_on_sites CO* 9885
   seed_on_sites CO* 8474
   seed_on_sites CO* 15118
   seed_on_sites CO* 2069
   seed_on_sites CO* 9828
   seed_on_sites CO* 9330
   seed_on_sites CO* 7729
   seed_on_sites CO* 17888
   seed_on_sites CO* 3116
   seed_on_sites CO* 7074
   seed_on_sites CO* 8367
   seed_on_sites CO* 13821
   seed_on_sites CO* 1151
   seed_on_sites CO* 1069
   seed_on_sites CO* 14101
   seed_on_sites CO* 6797
   seed_on_sites CO* 10046
   seed_on_sites CO* 8865
   seed_on_sites CO* 12312
   seed_on_sites CO* 1158
   seed_on_sites CO* 12504
   seed_on_sites CO* 3656
   seed_on_sites CO* 7846
   seed_on_sites CO* 11486
   seed_on_sites CO* 13457
   seed_on_sites CO* 6727
   seed_on_sites CO* 4610
   seed_on_sites CO* 9540
   seed_on_sites CO* 18016
   seed_on_sites CO* 14062
   seed_on_sites CO* 6867
   seed_on_sites CO* 3090
   seed_on_sites CO* 13218
   seed_on_sites CO* 12988
   seed_on_sites CO* 6881
   seed_on_sites CO* 7393
   seed_on_sites CO* 12503
   seed_on_sites CO* 17593
   seed_on_sites CO* 15379
   seed_on_sites CO* 7821
   seed_on_sites CO* 2066
   seed_on_sites CO* 5758
   seed_on_sites CO* 1539
   seed_on_sites CO* 13570
   seed_on_sites CO* 1031
   seed_on_sites CO* 12779
   seed_on_sites CO* 584
   seed_on_sites CO* 3962
   seed_on_sites CO* 15103
   seed_on_sites CO* 777
   seed_on_sites CO* 7041
   seed_on_sites CO* 15207
   seed_on_sites CO* 9530
   seed_on_sites CO* 8988
   seed_on_sites CO* 11166
   seed_on_sites CO* 15580
   seed_on_sites CO* 4406
   seed_on_sites CO* 16534
   seed_on_sites CO* 1644
   seed_on_sites CO* 12966
   seed_on_sites CO* 10137
   seed_on_sites CO* 3207
   seed_on_sites CO* 3550
   seed_on_sites CO* 9562
   seed_on_sites CO* 5465
   seed_on_sites CO* 9373
   seed_on_sites CO* 5689
   seed_on_sites CO* 15278
   seed_on_sites CO* 9434
   seed_on_sites CO* 16009
   seed_on_sites CO* 16665
   seed_on_sites CO* 1181
   seed_on_sites CO* 6155
   seed_on_sites CO* 16614
   seed_on_sites CO* 12022
   seed_on_sites CO* 5144
   seed_on_sites CO* 17372
   seed_on_sites CO* 6295
   seed_on_sites CO* 11832
   seed_on_sites CO* 16258
   seed_on_sites CO* 15161
   seed_on_sites CO* 18346
   seed_on_sites CO* 16602
   seed_on_sites CO* 6693
   seed_on_sites CO* 8724
   seed_on_sites CO* 1410
   seed_on_sites CO* 14824
   seed_on_sites CO* 550
   seed_on_sites CO* 13664
   seed_on_sites CO* 7924
   seed_on_sites CO* 7795
   seed_on_sites CO* 10362
   seed_on_sites CO* 17272
   seed_on_sites CO* 11291
   seed_on_sites CO* 689
   seed_on_sites CO* 14577
   seed_on_sites CO* 12379
   seed_on_sites CO* 17238
   seed_on_sites CO* 3942
   seed_on_sites CO* 14889
   seed_on_sites CO* 13988
   seed_on_sites CO* 17174
   seed_on_sites CO* 11571
   seed_on_sites CO* 15648
   seed_on_sites CO* 5843
   seed_on_sites CO* 1150
   seed_on_sites CO* 4174
   seed_on_sites CO* 488
   seed_on_sites CO* 5880
   seed_on_sites CO* 14901
   seed_on_sites CO* 15167
   seed_on_sites CO* 3165
   seed_on_sites CO* 13108
   seed_on_sites CO* 16521
   seed_on_sites CO* 16816
   seed_on_sites CO* 17259
   seed_on_sites CO* 2534
   seed_on_sites CO* 16882
   seed_on_sites CO* 18395
   seed_on_sites CO* 1752
   seed_on_sites CO* 11003
   seed_on_sites CO* 7372
   seed_on_sites CO* 1157
   seed_on_sites CO* 14257
   seed_on_sites CO* 6488
   seed_on_sites CO* 13161
   seed_on_sites CO* 11075
   seed_on_sites CO* 12036
   seed_on_sites CO* 17485
   seed_on_sites CO* 2425
   seed_on_sites CO* 18285
   seed_on_sites CO* 16101
   seed_on_sites CO* 16606
   seed_on_sites CO* 15222
   seed_on_sites CO* 16003
   seed_on_sites CO* 3853
   seed_on_sites CO* 502
   seed_on_sites CO* 9231
   seed_on_sites CO* 3869
   seed_on_sites CO* 6354
   seed_on_sites CO* 14925
   seed_on_sites CO* 7562
   seed_on_sites CO* 1601
   seed_on_sites CO* 10118
   seed_on_sites CO* 3284
   seed_on_sites CO* 15542
   seed_on_sites CO* 1392
   seed_on_sites CO* 17971
   seed_on_sites CO* 1783
   seed_on_sites CO* 14885
   seed_on_sites CO* 13065
   seed_on_sites CO* 5704
   seed_on_sites CO* 17321
   seed_on_sites CO* 9244
   seed_on_sites CO* 9662
   seed_on_sites CO* 16809
   seed_on_sites CO* 7990
   seed_on_sites CO* 10686
   seed_on_sites CO* 16043
   seed_on_sites CO* 8311
   seed_on_sites CO* 17883
   seed_on_sites CO* 10655
   seed_on_sites CO* 1509
   seed_on_sites CO* 16307
   seed_on_sites CO* 5128
   seed_on_sites CO* 14718
   seed_on_sites CO* 17849
   seed_on_sites CO* 9843
   seed_on_sites CO* 651
   seed_on_sites CO* 11367
   seed_on_sites CO* 10818
   seed_on_sites CO* 1649
   seed_on_sites CO* 509
   seed_on_sites CO* 13293
   seed_on_sites CO* 506
   seed_on_sites CO* 6411
   seed_on_sites CO* 6927
   seed_on_sites CO* 6820
   seed_on_sites CO* 8272
   seed_on_sites CO* 7070
   seed_on_sites CO* 13990
   seed_on_sites CO* 16951
   seed_on_sites CO* 17371
   seed_on_sites CO* 7104
   seed_on_sites CO* 15253
   seed_on_sites CO* 13057
   seed_on_sites CO* 13432
   seed_on_sites CO* 5623
   seed_on_sites CO* 903
   seed_on_sites CO* 14188
   seed_on_sites CO* 16735
   seed_on_sites CO* 11765
   seed_on_sites CO* 9688
   seed_on_sites CO* 9240
   seed_on_sites CO* 11936
   seed_on_sites CO* 11598
   seed_on_sites CO* 17496
   seed_on_sites CO* 3455
   seed_on_sites CO* 5887
   seed_on_sites CO* 2681
   seed_on_sites CO* 3173
   seed_on_sites CO* 12624
   seed_on_sites CO* 11590
   seed_on_sites CO* 13562
   seed_on_sites CO* 10021
   seed_on_sites CO* 17471
   seed_on_sites CO* 2194
   seed_on_sites CO* 10295
   seed_on_sites CO* 17246
   seed_on_sites CO* 16144
   seed_on_sites CO* 5830
   seed_on_sites CO* 17347
   seed_on_sites CO* 10377
   seed_on_sites CO* 944
   seed_on_sites CO* 11697
   seed_on_sites CO* 12713
   seed_on_sites CO* 12527
   seed_on_sites CO* 792
   seed_on_sites CO* 12700
   seed_on_sites CO* 5500
   seed_on_sites CO* 14719
   seed_on_sites CO* 15913
   seed_on_sites CO* 7863
   seed_on_sites CO* 15486
   seed_on_sites CO* 16184
   seed_on_sites CO* 552
   seed_on_sites CO* 11181
   seed_on_sites CO* 10114
   seed_on_sites CO* 16696
   seed_on_sites CO* 14116
   seed_on_sites CO* 2340
   seed_on_sites CO* 4702
   seed_on_sites CO* 16871
   seed_on_sites CO* 10438
   seed_on_sites CO* 2914
   seed_on_sites CO* 18057
   seed_on_sites CO* 3959
   seed_on_sites CO* 10868
   seed_on_sites CO* 15200
   seed_on_sites CO* 16804
   seed_on_sites CO* 5388
   seed_on_sites CO* 7354
   seed_on_sites CO* 17062
   seed_on_sites CO* 2837
   seed_on_sites CO* 876
   seed_on_sites CO* 15061
   seed_on_sites CO* 11381
   seed_on_sites CO* 6230
   seed_on_sites CO* 5307
   seed_on_sites CO* 2871
   seed_on_sites CO* 9263
   seed_on_sites CO* 15904
   seed_on_sites CO* 9591
   seed_on_sites CO* 5681
   seed_on_sites CO* 10943
   seed_on_sites CO* 7944
   seed_on_sites CO* 18392
   seed_on_sites CO* 596
   seed_on_sites CO* 6326
   seed_on_sites CO* 11084
   seed_on_sites CO* 12897
   seed_on_sites CO* 646
   seed_on_sites CO* 3395
   seed_on_sites CO* 2763
   seed_on_sites CO* 7459
   seed_on_sites CO* 5956
   seed_on_sites CO* 9895
   seed_on_sites CO* 2278
   seed_on_sites CO* 14576
   seed_on_sites CO* 16207
   seed_on_sites CO* 13453
   seed_on_sites CO* 6804
   seed_on_sites CO* 7371
   seed_on_sites CO* 14870
   seed_on_sites CO* 7771
   seed_on_sites CO* 15270
   seed_on_sites CO* 54
   seed_on_sites CO* 5521
   seed_on_sites CO* 14296
   seed_on_sites CO* 4221
   seed_on_sites CO* 18317
   seed_on_sites CO* 2951
   seed_on_sites CO* 5543
   seed_on_sites CO* 8061
   seed_on_sites CO* 13047
   seed_on_sites CO* 14976
   seed_on_sites CO* 1411
   seed_on_sites CO* 7884
   seed_on_sites CO* 16234
   seed_on_sites CO* 9145
   seed_on_sites CO* 4317
   seed_on_sites CO* 11755
   seed_on_sites CO* 843
   seed_on_sites CO* 14075
   seed_on_sites CO* 4706
   seed_on_sites CO* 14803
   seed_on_sites CO* 10324
   seed_on_sites CO* 8251
   seed_on_sites CO* 5421
   seed_on_sites CO* 10540
   seed_on_sites CO* 14458
   seed_on_sites CO* 6864
   seed_on_sites CO* 7083
   seed_on_sites CO* 8640
   seed_on_sites CO* 14019
   seed_on_sites CO* 2233
   seed_on_sites CO* 15933
   seed_on_sites CO* 6183
   seed_on_sites CO* 4091
   seed_on_sites CO* 1661
   seed_on_sites CO* 3896
   seed_on_sites CO* 6166
   seed_on_sites CO* 1775
   seed_on_sites CO* 1755
   seed_on_sites CO* 9261
   seed_on_sites CO* 13301
   seed_on_sites CO* 4944
   seed_on_sites CO* 12124
   seed_on_sites CO* 10130
   seed_on_sites CO* 13000
   seed_on_sites CO* 4111
   seed_on_sites CO* 14071
   seed_on_sites CO* 1498
   seed_on_sites CO* 17765
   seed_on_sites CO* 10230
   seed_on_sites CO* 1581
   seed_on_sites CO* 18132
   seed_on_sites CO* 15775
   seed_on_sites CO* 4629
   seed_on_sites CO* 6210
   seed_on_sites CO* 13437
   seed_on_sites CO* 14535
   seed_on_sites CO* 7704
   seed_on_sites CO* 13642
   seed_on_sites CO* 3163
   seed_on_sites CO* 7542
   seed_on_sites CO* 13305
   seed_on_sites CO* 480
   seed_on_sites CO* 11763
   seed_on_sites CO* 13255
   seed_on_sites CO* 920
   seed_on_sites CO* 4587
   seed_on_sites CO* 17958
   seed_on_sites CO* 13136
   seed_on_sites CO* 11570
   seed_on_sites CO* 16713
   seed_on_sites CO* 8619
   seed_on_sites CO* 8304
   seed_on_sites CO* 13626
   seed_on_sites CO* 16545
   seed_on_sites CO* 1382
   seed_on_sites CO* 18164
   seed_on_sites CO* 16671
   seed_on_sites CO* 17385
   seed_on_sites CO* 12085
   seed_on_sites CO* 2318
   seed_on_sites CO* 6918
   seed_on_sites CO* 7461
   seed_on_sites CO* 12947
   seed_on_sites CO* 16551
   seed_on_sites CO* 5399
   seed_on_sites CO* 1571
   seed_on_sites CO* 16045
   seed_on_sites CO* 6641
   seed_on_sites CO* 5232
   seed_on_sites CO* 18364
   seed_on_sites CO* 10099
   seed_on_sites CO* 616
   seed_on_sites CO* 17877
   seed_on_sites CO* 5460
   seed_on_sites CO* 343
   seed_on_sites CO* 13996
   seed_on_sites CO* 4311
   seed_on_sites CO* 11812
   seed_on_sites CO* 5806
   seed_on_sites CO* 2993
   seed_on_sites CO* 12685
   seed_on_sites CO* 285
   seed_on_sites CO* 2683
   seed_on_sites CO* 8549
   seed_on_sites CO* 7232
   seed_on_sites CO* 404
   seed_on_sites CO* 894
   seed_on_sites CO* 4818
   seed_on_sites CO* 17352
   seed_on_sites CO* 6100
   seed_on_sites CO* 7733
   seed_on_sites CO* 10693
   seed_on_sites CO* 9671
   seed_on_sites CO* 3643
   seed_on_sites CO* 16180
   seed_on_sites CO* 17957
   seed_on_sites CO* 1099
   seed_on_sites CO* 16580
   seed_on_sites CO* 6308
   seed_on_sites CO* 13085
   seed_on_sites CO* 6501
   seed_on_sites CO* 9803
   seed_on_sites CO* 1899
   seed_on_sites CO* 4309
   seed_on_sites CO* 16675
   seed_on_sites CO* 10969
   seed_on_sites CO* 13559
   seed_on_sites CO* 11326
   seed_on_sites CO* 11228
   seed_on_sites CO* 11019
   seed_on_sites CO* 13478
   seed_on_sites CO* 14686
   seed_on_sites CO* 157
   seed_on_sites CO* 4695
   seed_on_sites CO* 15255
   seed_on_sites CO* 15793
   seed_on_sites CO* 410
   seed_on_sites CO* 17678
   seed_on_sites CO* 5116
   seed_on_sites CO* 2714
   seed_on_sites CO* 6934
   seed_on_sites CO* 12061
   seed_on_sites CO* 3947
   seed_on_sites CO* 18207
   seed_on_sites CO* 883
   seed_on_sites CO* 17860
   seed_on_sites CO* 1400
   seed_on_sites CO* 6774
   seed_on_sites CO* 3509
   seed_on_sites CO* 17335
   seed_on_sites CO* 7581
   seed_on_sites CO* 7205
   seed_on_sites CO* 3198
   seed_on_sites CO* 3267
   seed_on_sites CO* 15786
   seed_on_sites CO* 3990
   seed_on_sites CO* 6244
   seed_on_sites CO* 9994
   seed_on_sites CO* 1677
   seed_on_sites CO* 11651
   seed_on_sites CO* 13068
   seed_on_sites CO* 12481
   seed_on_sites CO* 13635
   seed_on_sites CO* 13614
   seed_on_sites CO* 13080
   seed_on_sites CO* 15308
   seed_on_sites CO* 15060
   seed_on_sites CO* 8418
   seed_on_sites CO* 5596
   seed_on_sites CO* 18320
   seed_on_sites CO* 1187
   seed_on_sites CO* 16909
   seed_on_sites CO* 16640
   seed_on_sites CO* 123
   seed_on_sites CO* 12804
   seed_on_sites CO* 37
   seed_on_sites CO* 5829
   seed_on_sites CO* 11090
   seed_on_sites CO* 13910
   seed_on_sites CO* 6605
   seed_on_sites CO* 6200
   seed_on_sites CO* 274
   seed_on_sites CO* 13352
   seed_on_sites CO* 9064
   seed_on_sites CO* 4896
   seed_on_sites CO* 14765
   seed_on_sites CO* 7538
   seed_on_sites CO* 1887
   seed_on_sites CO* 12928
   seed_on_sites CO* 2669
   seed_on_sites CO* 3486
   seed_on_sites CO* 5696
   seed_on_sites CO* 1283
   seed_on_sites CO* 12968
   seed_on_sites CO* 8986
   seed_on_sites CO* 18400
   seed_on_sites CO* 12756
   seed_on_sites CO* 8630
   seed_on_sites CO* 5537
   seed_on_sites CO* 5508
   seed_on_sites CO* 2762
   seed_on_sites CO* 16448
   seed_on_sites CO* 6955
   seed_on_sites CO* 4467
   seed_on_sites CO* 11133
   seed_on_sites CO* 7227
   seed_on_sites CO* 3340
   seed_on_sites CO* 3863
   seed_on_sites CO* 16132
   seed_on_sites CO* 477
   seed_on_sites CO* 16324
   seed_on_sites CO* 17740
   seed_on_sites CO* 5531
   seed_on_sites CO* 6181
   seed_on_sites CO* 10162
   seed_on_sites CO* 9598
   seed_on_sites CO* 15997
   seed_on_sites CO* 3026
   seed_on_sites CO* 9864
   seed_on_sites CO* 13979
   seed_on_sites CO* 12012
   seed_on_sites CO* 14072
   seed_on_sites CO* 11522
   seed_on_sites CO* 17111
   seed_on_sites CO* 11628
   seed_on_sites CO* 5196
   seed_on_sites CO* 966
   seed_on_sites CO* 7338
   seed_on_sites CO* 7517
   seed_on_sites CO* 12101
   seed_on_sites CO* 10771
   seed_on_sites CO* 391
   seed_on_sites CO* 4647
   seed_on_sites CO* 7224
   seed_on_sites CO* 9932
   seed_on_sites CO* 13424
   seed_on_sites CO* 8499
   seed_on_sites CO* 17717
   seed_on_sites CO* 10019
   seed_on_sites CO* 15044
   seed_on_sites CO* 102
   seed_on_sites CO* 7160
   seed_on_sites CO* 7130
   seed_on_sites CO* 16199
   seed_on_sites CO* 14241
   seed_on_sites CO* 14154
   seed_on_sites CO* 15441
   seed_on_sites CO* 15890
   seed_on_sites CO* 14219
   seed_on_sites CO* 9194
   seed_on_sites CO* 16282
   seed_on_sites CO* 17589
   seed_on_sites CO* 12684
   seed_on_sites CO* 13845
   seed_on_sites CO* 12798
   seed_on_sites CO* 6226
   seed_on_sites CO* 2088
   seed_on_sites CO* 13819
   seed_on_sites CO* 2119
   seed_on_sites CO* 4558
   seed_on_sites CO* 411
   seed_on_sites CO* 16806
   seed_on_sites CO* 12213
   seed_on_sites CO* 13109
   seed_on_sites CO* 13427
   seed_on_sites CO* 18203
   seed_on_sites CO* 8567
   seed_on_sites CO* 6599
   seed_on_sites CO* 15491
   seed_on_sites CO* 17572
   seed_on_sites CO* 10703
   seed_on_sites CO* 11800
   seed_on_sites CO* 17480
   seed_on_sites CO* 5541
   seed_on_sites CO* 9821
   seed_on_sites CO* 10285
   seed_on_sites CO* 3619
   seed_on_sites CO* 15754
   seed_on_sites CO* 3900
   seed_on_sites CO* 6065
   seed_on_sites CO* 27
   seed_on_sites CO* 3621
   seed_on_sites CO* 3552
   seed_on_sites CO* 10530
   seed_on_sites CO* 15585
   seed_on_sites CO* 7600
   seed_on_sites CO* 12446
   seed_on_sites CO* 7767
   seed_on_sites CO* 17258
   seed_on_sites CO* 17314
   seed_on_sites CO* 7872
   seed_on_sites CO* 14499
   seed_on_sites CO* 7219
   seed_on_sites CO* 12391
   seed_on_sites CO* 17852
   seed_on_sites CO* 9634
   seed_on_sites CO* 10468
   seed_on_sites CO* 9543
   seed_on_sites CO* 8923
   seed_on_sites CO* 2689
   seed_on_sites CO* 7212
   seed_on_sites CO* 13594
   seed_on_sites CO* 10009
   seed_on_sites CO* 7308
   seed_on_sites CO* 15885
   seed_on_sites CO* 6029
   seed_on_sites CO* 11781
   seed_on_sites CO* 12037
   seed_on_sites CO* 8857
   seed_on_sites CO* 3431
   seed_on_sites CO* 17558
   seed_on_sites CO* 14728
   seed_on_sites CO* 10580
   seed_on_sites CO* 15692
   seed_on_sites CO* 15291
   seed_on_sites CO* 1872
   seed_on_sites CO* 5449
   seed_on_sites CO* 9094
   seed_on_sites CO* 559
   seed_on_sites CO* 13479
   seed_on_sites CO* 6816
   seed_on_sites CO* 2722
   seed_on_sites CO* 14485
   seed_on_sites CO* 11389
   seed_on_sites CO* 12979
   seed_on_sites CO* 1949
   seed_on_sites CO* 12746
   seed_on_sites CO* 2494
   seed_on_sites CO* 14740
   seed_on_sites CO* 150
   seed_on_sites CO* 93
   seed_on_sites CO* 740
   seed_on_sites CO* 15084
   seed_on_sites CO* 14426
   seed_on_sites CO* 4815
   seed_on_sites CO* 3210
   seed_on_sites CO* 10039
   seed_on_sites CO* 760
   seed_on_sites CO* 14354
   seed_on_sites CO* 3316
   seed_on_sites CO* 7009
   seed_on_sites CO* 15877
   seed_on_sites CO* 11772
   seed_on_sites CO* 1982
   seed_on_sites CO* 7068
   seed_on_sites CO* 5872
   seed_on_sites CO* 5254
   seed_on_sites CO* 2065
   seed_on_sites CO* 15509
   seed_on_sites CO* 214
   seed_on_sites CO* 17065
   seed_on_sites CO* 7501
   seed_on_sites CO* 1018
   seed_on_sites CO* 12803
   seed_on_sites CO* 2102
   seed_on_sites CO* 12443
   seed_on_sites CO* 15428
   seed_on_sites CO* 8910
   seed_on_sites CO* 18075
   seed_on_sites CO* 7827
   seed_on_sites CO* 5580
   seed_on_sites CO* 7696
   seed_on_sites CO* 5222
   seed_on_sites CO* 1348
   seed_on_sites CO* 11603
   seed_on_sites CO* 16887
   seed_on_sites CO* 7993
   seed_on_sites CO* 14389
   seed_on_sites CO* 18020
   seed_on_sites CO* 2571
   seed_on_sites CO* 17453
   seed_on_sites CO* 13539
   seed_on_sites CO* 6311
   seed_on_sites CO* 8981
   seed_on_sites CO* 4325
   seed_on_sites CO* 7238
   seed_on_sites CO* 4275
   seed_on_sites CO* 2972
   seed_on_sites CO* 15065
   seed_on_sites CO* 11952
   seed_on_sites CO* 10446
   seed_on_sites CO* 16038
   seed_on_sites CO* 17685
   seed_on_sites CO* 7100
   seed_on_sites CO* 3723
   seed_on_sites CO* 1830
   seed_on_sites CO* 13690
   seed_on_sites CO* 1026
   seed_on_sites CO* 1210
   seed_on_sites CO* 15631
   seed_on_sites CO* 11706
   seed_on_sites CO* 4013
   seed_on_sites CO* 8067
   seed_on_sites CO* 11359
   seed_on_sites CO* 10911
   seed_on_sites CO* 12939
   seed_on_sites CO* 3392
   seed_on_sites CO* 10068
   seed_on_sites CO* 13163
   seed_on_sites CO* 15328
   seed_on_sites CO* 6248
   seed_on_sites CO* 2310
   seed_on_sites CO* 5721
   seed_on_sites CO* 13616
   seed_on_sites CO* 16959
   seed_on_sites CO* 16638
   seed_on_sites CO* 17503
   seed_on_sites CO* 3576
   seed_on_sites CO* 5052
   seed_on_sites CO* 10050
   seed_on_sites CO* 65
   seed_on_sites CO* 16429
   seed_on_sites CO* 13995
   seed_on_sites CO* 14701
   seed_on_sites CO* 4327
   seed_on_sites CO* 17686
   seed_on_sites CO* 11528
   seed_on_sites CO* 601
   seed_on_sites CO* 15238
   seed_on_sites CO* 13061
   seed_on_sites CO* 7982
   seed_on_sites CO* 8353
   seed_on_sites CO* 7557
   seed_on_sites CO* 7637
   seed_on_sites CO* 14266
   seed_on_sites CO* 9465
   seed_on_sites CO* 15679
   seed_on_sites CO* 14943
   seed_on_sites CO* 1195
   seed_on_sites CO* 15500
   seed_on_sites CO* 16712
   seed_on_sites CO* 14195
   seed_on_sites CO* 5092
   seed_on_sites CO* 6114
   seed_on_sites CO* 3310
   seed_on_sites CO* 10624
   seed_on_sites CO* 13418
   seed_on_sites CO* 17215
   seed_on_sites CO* 735
   seed_on_sites CO* 7186
   seed_on_sites CO* 12876
   seed_on_sites CO* 17567
   seed_on_sites CO* 7107
   seed_on_sites CO* 2776
   seed_on_sites CO* 6950
   seed_on_sites CO* 2992
   seed_on_sites CO* 4083
   seed_on_sites CO* 18003
   seed_on_sites CO* 14104
   seed_on_sites CO* 8165
   seed_on_sites CO* 9321
   seed_on_sites CO* 8901
   seed_on_sites CO* 13431
   seed_on_sites CO* 15961
   seed_on_sites CO* 16216
   seed_on_sites CO* 4152
   seed_on_sites CO* 5063
   seed_on_sites CO* 4027
   seed_on_sites CO* 2384
   seed_on_sites CO* 17633
   seed_on_sites CO* 6440
   seed_on_sites CO* 12163
   seed_on_sites CO* 3858
   seed_on_sites CO* 15989
   seed_on_sites CO* 15543
   seed_on_sites CO* 10201
   seed_on_sites CO* 11865
   seed_on_sites CO* 12925
   seed_on_sites CO* 791
   seed_on_sites CO* 9072
   seed_on_sites CO* 10042
   seed_on_sites CO* 16693
   seed_on_sites CO* 15563
   seed_on_sites CO* 16853
   seed_on_sites CO* 8522
   seed_on_sites CO* 15397
   seed_on_sites CO* 15849
   seed_on_sites CO* 16034
   seed_on_sites CO* 7745
   seed_on_sites CO* 8390
   seed_on_sites CO* 13921
   seed_on_sites CO* 12152
   seed_on_sites CO* 3679
   seed_on_sites CO* 14157
   seed_on_sites CO* 2179
   seed_on_sites CO* 1237
   seed_on_sites CO* 361
   seed_on_sites CO* 17929
   seed_on_sites CO* 8161
   seed_on_sites CO* 18139
   seed_on_sites CO* 5452
   seed_on_sites CO* 1665
   seed_on_sites CO* 9614
   seed_on_sites CO* 3568
   seed_on_sites CO* 3046
   seed_on_sites CO* 15551
   seed_on_sites CO* 17522
   seed_on_sites CO* 3999
   seed_on_sites CO* 7188
   seed_on_sites CO* 4900
   seed_on_sites CO* 804
   seed_on_sites CO* 9076
   seed_on_sites CO* 9717
   seed_on_sites CO* 4605
   seed_on_sites CO* 12093
   seed_on_sites CO* 5724
   seed_on_sites CO* 15593
   seed_on_sites CO* 6942
   seed_on_sites CO* 16789
   seed_on_sites CO* 8147
   seed_on_sites CO* 10550
   seed_on_sites CO* 7452
   seed_on_sites CO* 16503
   seed_on_sites CO* 10310
   seed_on_sites CO* 15252
   seed_on_sites CO* 9226
   seed_on_sites CO* 15774
   seed_on_sites CO* 3827
   seed_on_sites CO* 13035
   seed_on_sites CO* 3994
   seed_on_sites CO* 13455
   seed_on_sites CO* 8327
   seed_on_sites CO* 6645
   seed_on_sites CO* 13031
   seed_on_sites CO* 12641
   seed_on_sites CO* 7279
   seed_on_sites CO* 8249
   seed_on_sites CO* 18013
   seed_on_sites CO* 8039
   seed_on_sites CO* 14298
   seed_on_sites CO* 3939
   seed_on_sites CO* 11648
   seed_on_sites CO* 2988
   seed_on_sites CO* 3816
   seed_on_sites CO* 12155
   seed_on_sites CO* 9519
   seed_on_sites CO* 16558
   seed_on_sites CO* 14474
   seed_on_sites CO* 8798
   seed_on_sites CO* 3972
   seed_on_sites CO* 11693
   seed_on_sites CO* 34
   seed_on_sites CO* 3477
   seed_on_sites CO* 14852
