initial_state
   seed_on_sites O* 7986
   seed_on_sites O* 7431
   seed_on_sites O* 1275
   seed_on_sites O* 6644
   seed_on_sites O* 7025
   seed_on_sites O* 17019
   seed_on_sites O* 18134
   seed_on_sites O* 13416
   seed_on_sites O* 13792
   seed_on_sites O* 13478
   seed_on_sites O* 3247
   seed_on_sites O* 9435
   seed_on_sites O* 5799
   seed_on_sites O* 10162
   seed_on_sites O* 1592
   seed_on_sites O* 16783
   seed_on_sites O* 11952
   seed_on_sites O* 2749
   seed_on_sites O* 415
   seed_on_sites O* 17697
   seed_on_sites O* 7370
   seed_on_sites O* 10546
   seed_on_sites O* 1260
   seed_on_sites O* 7763
   seed_on_sites O* 4336
   seed_on_sites O* 5771
   seed_on_sites O* 5596
   seed_on_sites O* 14385
   seed_on_sites O* 15778
   seed_on_sites O* 17223
   seed_on_sites O* 11514
   seed_on_sites O* 2985
   seed_on_sites O* 13056
   seed_on_sites O* 13241
   seed_on_sites O* 10308
   seed_on_sites O* 16564
   seed_on_sites O* 14006
   seed_on_sites O* 2547
   seed_on_sites O* 12337
   seed_on_sites O* 4179
   seed_on_sites O* 2529
   seed_on_sites O* 3394
   seed_on_sites O* 4577
   seed_on_sites O* 15325
   seed_on_sites O* 11734
   seed_on_sites O* 17659
   seed_on_sites O* 7111
   seed_on_sites O* 3217
   seed_on_sites O* 3784
   seed_on_sites O* 15237
   seed_on_sites O* 5477
   seed_on_sites O* 8148
   seed_on_sites O* 568
   seed_on_sites O* 14148
   seed_on_sites O* 11479
   seed_on_sites O* 6154
   seed_on_sites O* 9390
   seed_on_sites O* 2755
   seed_on_sites O* 12208
   seed_on_sites O* 15737
   seed_on_sites O* 2275
   seed_on_sites O* 12491
   seed_on_sites O* 1324
   seed_on_sites O* 14319
   seed_on_sites O* 14502
   seed_on_sites O* 14634
   seed_on_sites O* 11226
   seed_on_sites O* 7874
   seed_on_sites O* 9271
   seed_on_sites O* 6881
   seed_on_sites O* 6323
   seed_on_sites O* 10525
   seed_on_sites O* 11765
   seed_on_sites O* 2717
   seed_on_sites O* 9992
   seed_on_sites O* 10309
   seed_on_sites O* 3723
   seed_on_sites O* 18241
   seed_on_sites O* 1352
   seed_on_sites O* 10295
   seed_on_sites O* 6536
   seed_on_sites O* 14980
   seed_on_sites O* 13309
   seed_on_sites O* 17812
   seed_on_sites O* 11795
   seed_on_sites O* 6442
   seed_on_sites O* 6002
   seed_on_sites O* 17376
   seed_on_sites O* 12791
   seed_on_sites O* 11650
   seed_on_sites O* 500
   seed_on_sites O* 9796
   seed_on_sites O* 17334
   seed_on_sites O* 13256
   seed_on_sites O* 15273
   seed_on_sites O* 6151
   seed_on_sites O* 3227
   seed_on_sites O* 4773
   seed_on_sites O* 13982
   seed_on_sites O* 184
   seed_on_sites O* 8487
   seed_on_sites O* 5874
   seed_on_sites O* 356
   seed_on_sites O* 9071
   seed_on_sites O* 5813
   seed_on_sites O* 2071
   seed_on_sites O* 11732
   seed_on_sites O* 11559
   seed_on_sites O* 13358
   seed_on_sites O* 7514
   seed_on_sites O* 4301
   seed_on_sites O* 2314
   seed_on_sites O* 17516
   seed_on_sites O* 1170
   seed_on_sites O* 9028
   seed_on_sites O* 13951
   seed_on_sites O* 16886
   seed_on_sites O* 2981
   seed_on_sites O* 4659
   seed_on_sites O* 11888
   seed_on_sites O* 18386
   seed_on_sites O* 8842
   seed_on_sites O* 8674
   seed_on_sites O* 3882
   seed_on_sites O* 9633
   seed_on_sites O* 13493
   seed_on_sites O* 7066
   seed_on_sites O* 16402
   seed_on_sites O* 12335
   seed_on_sites O* 9262
   seed_on_sites O* 4258
   seed_on_sites O* 3959
   seed_on_sites O* 731
   seed_on_sites O* 16411
   seed_on_sites O* 1263
   seed_on_sites O* 13085
   seed_on_sites O* 7178
   seed_on_sites O* 17768
   seed_on_sites O* 6263
   seed_on_sites O* 4664
   seed_on_sites O* 10504
   seed_on_sites O* 5265
   seed_on_sites O* 4665
   seed_on_sites O* 5379
   seed_on_sites O* 10507
   seed_on_sites O* 6772
   seed_on_sites O* 7838
   seed_on_sites O* 13971
   seed_on_sites O* 14040
   seed_on_sites O* 6801
   seed_on_sites O* 3440
   seed_on_sites O* 15648
   seed_on_sites O* 4866
   seed_on_sites O* 17645
   seed_on_sites O* 6626
   seed_on_sites O* 13840
   seed_on_sites O* 513
   seed_on_sites O* 6435
   seed_on_sites O* 16986
   seed_on_sites O* 11935
   seed_on_sites O* 4979
   seed_on_sites O* 15041
   seed_on_sites O* 14693
   seed_on_sites O* 1309
   seed_on_sites O* 3344
   seed_on_sites O* 11071
   seed_on_sites O* 12760
   seed_on_sites O* 7733
   seed_on_sites O* 1944
   seed_on_sites O* 4681
   seed_on_sites O* 17268
   seed_on_sites O* 4226
   seed_on_sites O* 17542
   seed_on_sites O* 4980
   seed_on_sites O* 13859
   seed_on_sites O* 3223
   seed_on_sites O* 17424
   seed_on_sites O* 10880
   seed_on_sites O* 6789
   seed_on_sites O* 17085
   seed_on_sites O* 10912
   seed_on_sites O* 16284
   seed_on_sites O* 6708
   seed_on_sites O* 15114
   seed_on_sites O* 18026
   seed_on_sites O* 6358
   seed_on_sites O* 9781
   seed_on_sites O* 17858
   seed_on_sites O* 4635
   seed_on_sites O* 12681
   seed_on_sites O* 14089
   seed_on_sites O* 4962
   seed_on_sites O* 7886
   seed_on_sites O* 6251
   seed_on_sites O* 16945
   seed_on_sites O* 16433
   seed_on_sites O* 16297
   seed_on_sites O* 3270
   seed_on_sites O* 8913
   seed_on_sites O* 7558
   seed_on_sites O* 17188
   seed_on_sites O* 13636
   seed_on_sites O* 7876
   seed_on_sites O* 5025
   seed_on_sites O* 10777
   seed_on_sites O* 14949
   seed_on_sites O* 9840
   seed_on_sites O* 4016
   seed_on_sites O* 18363
   seed_on_sites O* 15607
   seed_on_sites O* 4095
   seed_on_sites O* 16040
   seed_on_sites O* 1870
   seed_on_sites O* 10460
   seed_on_sites O* 1289
   seed_on_sites O* 10857
   seed_on_sites O* 10443
   seed_on_sites O* 12073
   seed_on_sites O* 8763
   seed_on_sites O* 2380
   seed_on_sites O* 11616
   seed_on_sites O* 4242
   seed_on_sites O* 1836
   seed_on_sites O* 3273
   seed_on_sites O* 9022
   seed_on_sites O* 68
   seed_on_sites O* 11126
   seed_on_sites O* 931
   seed_on_sites O* 6255
   seed_on_sites O* 8621
   seed_on_sites O* 677
   seed_on_sites O* 8943
   seed_on_sites O* 18129
   seed_on_sites O* 700
   seed_on_sites O* 2716
   seed_on_sites O* 11998
   seed_on_sites O* 972
   seed_on_sites O* 2363
   seed_on_sites O* 12482
   seed_on_sites O* 5734
   seed_on_sites O* 1237
   seed_on_sites O* 14359
   seed_on_sites O* 4993
   seed_on_sites O* 1886
   seed_on_sites O* 1881
   seed_on_sites O* 12866
   seed_on_sites O* 1735
   seed_on_sites O* 11635
   seed_on_sites O* 4947
   seed_on_sites O* 15390
   seed_on_sites O* 18404
   seed_on_sites O* 1096
   seed_on_sites O* 7193
   seed_on_sites O* 7526
   seed_on_sites O* 16869
   seed_on_sites O* 9439
   seed_on_sites O* 4465
   seed_on_sites O* 8261
   seed_on_sites O* 12883
   seed_on_sites O* 9282
   seed_on_sites O* 3200
   seed_on_sites O* 6355
   seed_on_sites O* 2043
   seed_on_sites O* 1719
   seed_on_sites O* 18358
   seed_on_sites O* 14167
   seed_on_sites O* 3127
   seed_on_sites O* 7496
   seed_on_sites O* 11575
   seed_on_sites O* 2672
   seed_on_sites O* 12841
   seed_on_sites O* 16725
   seed_on_sites O* 253
   seed_on_sites O* 6357
   seed_on_sites O* 15458
   seed_on_sites O* 13896
   seed_on_sites O* 7217
   seed_on_sites O* 3391
   seed_on_sites O* 4364
   seed_on_sites O* 14918
   seed_on_sites O* 5146
   seed_on_sites O* 1138
   seed_on_sites O* 7126
   seed_on_sites O* 12397
   seed_on_sites O* 989
   seed_on_sites O* 9735
   seed_on_sites O* 5397
   seed_on_sites O* 15637
   seed_on_sites O* 5242
   seed_on_sites O* 863
   seed_on_sites O* 3656
   seed_on_sites O* 5381
   seed_on_sites O* 15122
   seed_on_sites O* 5416
   seed_on_sites O* 12257
   seed_on_sites O* 1784
   seed_on_sites O* 2316
   seed_on_sites O* 4300
   seed_on_sites O* 7638
   seed_on_sites O* 7032
   seed_on_sites O* 3995
   seed_on_sites O* 12189
   seed_on_sites O* 13764
   seed_on_sites O* 9625
   seed_on_sites O* 8282
   seed_on_sites O* 5226
   seed_on_sites O* 6489
   seed_on_sites O* 4433
   seed_on_sites O* 490
   seed_on_sites O* 12090
   seed_on_sites O* 2056
   seed_on_sites O* 2920
   seed_on_sites O* 1366
   seed_on_sites O* 17591
   seed_on_sites O* 16785
   seed_on_sites O* 6486
   seed_on_sites O* 3336
   seed_on_sites O* 14532
   seed_on_sites O* 7463
   seed_on_sites O* 921
   seed_on_sites O* 8485
   seed_on_sites O* 18243
   seed_on_sites O* 2661
   seed_on_sites O* 1758
   seed_on_sites O* 16423
   seed_on_sites O* 14320
   seed_on_sites O* 6207
   seed_on_sites O* 13881
   seed_on_sites O* 7077
   seed_on_sites O* 7301
   seed_on_sites O* 8769
   seed_on_sites O* 6769
   seed_on_sites O* 18411
   seed_on_sites O* 12564
   seed_on_sites O* 2196
   seed_on_sites O* 17750
   seed_on_sites O* 7968
   seed_on_sites O* 1051
   seed_on_sites O* 18275
   seed_on_sites O* 16204
   seed_on_sites O* 4529
   seed_on_sites O* 15776
   seed_on_sites O* 3691
   seed_on_sites O* 6792
   seed_on_sites O* 827
   seed_on_sites O* 16938
   seed_on_sites O* 9937
   seed_on_sites O* 5303
   seed_on_sites O* 6833
   seed_on_sites O* 17209
   seed_on_sites O* 7035
   seed_on_sites O* 8072
   seed_on_sites O* 16353
   seed_on_sites O* 4918
   seed_on_sites O* 2295
   seed_on_sites O* 13603
   seed_on_sites O* 12413
   seed_on_sites O* 7605
   seed_on_sites O* 12995
   seed_on_sites O* 2094
   seed_on_sites O* 15322
   seed_on_sites O* 15352
   seed_on_sites O* 5963
   seed_on_sites O* 7172
   seed_on_sites O* 12515
   seed_on_sites O* 10279
   seed_on_sites O* 9942
   seed_on_sites O* 13941
   seed_on_sites O* 7307
   seed_on_sites O* 6447
   seed_on_sites O* 11886
   seed_on_sites O* 12592
   seed_on_sites O* 16452
   seed_on_sites O* 17113
   seed_on_sites O* 9973
   seed_on_sites O* 8623
   seed_on_sites O* 11218
   seed_on_sites O* 11296
   seed_on_sites O* 12941
   seed_on_sites O* 4626
   seed_on_sites O* 4028
   seed_on_sites O* 3443
   seed_on_sites O* 17167
   seed_on_sites O* 16793
   seed_on_sites O* 3000
   seed_on_sites O* 14423
   seed_on_sites O* 6518
   seed_on_sites O* 15991
   seed_on_sites O* 6760
   seed_on_sites O* 2166
   seed_on_sites O* 16293
   seed_on_sites O* 4425
   seed_on_sites O* 5562
   seed_on_sites O* 2964
   seed_on_sites O* 2865
   seed_on_sites O* 8460
   seed_on_sites O* 16833
   seed_on_sites O* 6145
   seed_on_sites O* 16105
   seed_on_sites O* 17023
   seed_on_sites O* 5245
   seed_on_sites O* 8996
   seed_on_sites O* 6735
   seed_on_sites O* 16486
   seed_on_sites O* 13857
   seed_on_sites O* 17690
   seed_on_sites O* 11345
   seed_on_sites O* 6972
   seed_on_sites O* 15829
   seed_on_sites O* 6912
   seed_on_sites O* 17292
   seed_on_sites O* 10396
   seed_on_sites O* 8365
   seed_on_sites O* 2230
   seed_on_sites O* 3
   seed_on_sites O* 2561
   seed_on_sites O* 2359
   seed_on_sites O* 2691
   seed_on_sites O* 8583
   seed_on_sites O* 3168
   seed_on_sites O* 15455
   seed_on_sites O* 9083
   seed_on_sites O* 9950
   seed_on_sites O* 5671
   seed_on_sites O* 10495
   seed_on_sites O* 3914
   seed_on_sites O* 11510
   seed_on_sites O* 6592
   seed_on_sites O* 12570
   seed_on_sites O* 2882
   seed_on_sites O* 7566
   seed_on_sites O* 7053
   seed_on_sites O* 2939
   seed_on_sites O* 4784
   seed_on_sites O* 1796
   seed_on_sites O* 17005
   seed_on_sites O* 4178
   seed_on_sites O* 4462
   seed_on_sites O* 16715
   seed_on_sites O* 833
   seed_on_sites O* 9229
   seed_on_sites O* 7073
   seed_on_sites O* 6494
   seed_on_sites O* 13089
   seed_on_sites O* 7041
   seed_on_sites O* 8601
   seed_on_sites O* 13054
   seed_on_sites O* 13444
   seed_on_sites O* 14841
   seed_on_sites O* 11467
   seed_on_sites O* 299
   seed_on_sites O* 8775
   seed_on_sites O* 11142
   seed_on_sites O* 408
   seed_on_sites O* 15897
   seed_on_sites O* 6994
   seed_on_sites O* 497
   seed_on_sites O* 10781
   seed_on_sites O* 14218
   seed_on_sites O* 8286
   seed_on_sites O* 6393
   seed_on_sites O* 9156
   seed_on_sites O* 924
   seed_on_sites O* 2490
   seed_on_sites O* 3549
   seed_on_sites O* 10980
   seed_on_sites O* 635
   seed_on_sites O* 1446
   seed_on_sites O* 6377
   seed_on_sites O* 8743
   seed_on_sites O* 6583
   seed_on_sites O* 15542
   seed_on_sites O* 1931
   seed_on_sites O* 7700
   seed_on_sites O* 6247
   seed_on_sites O* 10506
   seed_on_sites O* 874
   seed_on_sites O* 17726
   seed_on_sites O* 15254
   seed_on_sites O* 15966
   seed_on_sites O* 14280
   seed_on_sites O* 10886
   seed_on_sites O* 818
   seed_on_sites O* 12653
   seed_on_sites O* 2633
   seed_on_sites O* 14042
   seed_on_sites O* 524
   seed_on_sites O* 6500
   seed_on_sites O* 11633
   seed_on_sites O* 1725
   seed_on_sites O* 8126
   seed_on_sites O* 5081
   seed_on_sites O* 2258
   seed_on_sites O* 5104
   seed_on_sites O* 10992
   seed_on_sites O* 14523
   seed_on_sites O* 16081
   seed_on_sites O* 13637
   seed_on_sites O* 8142
   seed_on_sites O* 16404
   seed_on_sites O* 3250
   seed_on_sites O* 13095
   seed_on_sites O* 11401
   seed_on_sites O* 13533
   seed_on_sites O* 3399
   seed_on_sites O* 4926
   seed_on_sites O* 17364
   seed_on_sites O* 14979
   seed_on_sites O* 17305
   seed_on_sites O* 17256
   seed_on_sites O* 6921
   seed_on_sites O* 1930
   seed_on_sites O* 2091
   seed_on_sites O* 1190
   seed_on_sites O* 6305
   seed_on_sites O* 172
   seed_on_sites O* 8680
   seed_on_sites O* 7460
   seed_on_sites O* 15225
   seed_on_sites O* 6947
   seed_on_sites O* 7439
   seed_on_sites O* 8675
   seed_on_sites O* 2072
   seed_on_sites O* 1942
   seed_on_sites O* 7856
   seed_on_sites O* 16982
   seed_on_sites O* 5490
   seed_on_sites O* 7105
   seed_on_sites O* 12981
   seed_on_sites O* 15786
   seed_on_sites O* 8565
   seed_on_sites O* 17328
   seed_on_sites O* 9408
   seed_on_sites O* 16147
   seed_on_sites O* 13904
   seed_on_sites O* 18194
   seed_on_sites O* 7726
   seed_on_sites O* 11306
   seed_on_sites O* 4686
   seed_on_sites O* 12124
   seed_on_sites O* 3733
   seed_on_sites O* 460
   seed_on_sites O* 9057
   seed_on_sites O* 15615
   seed_on_sites O* 6611
   seed_on_sites O* 15594
   seed_on_sites O* 14586
   seed_on_sites O* 11019
   seed_on_sites O* 11447
   seed_on_sites O* 8624
   seed_on_sites O* 2098
   seed_on_sites O* 10351
   seed_on_sites O* 16805
   seed_on_sites O* 13123
   seed_on_sites O* 3219
   seed_on_sites O* 8337
   seed_on_sites O* 4791
   seed_on_sites O* 16900
   seed_on_sites O* 407
   seed_on_sites O* 10175
   seed_on_sites O* 1099
   seed_on_sites O* 6949
   seed_on_sites O* 14365
   seed_on_sites O* 11831
   seed_on_sites O* 7250
   seed_on_sites O* 1383
   seed_on_sites O* 13313
   seed_on_sites O* 5493
   seed_on_sites O* 2210
   seed_on_sites O* 6171
   seed_on_sites O* 16028
   seed_on_sites O* 8754
   seed_on_sites O* 17589
   seed_on_sites O* 768
   seed_on_sites O* 5757
   seed_on_sites O* 4438
   seed_on_sites O* 3807
   seed_on_sites O* 13809
   seed_on_sites O* 93
   seed_on_sites O* 3844
   seed_on_sites O* 8347
   seed_on_sites O* 536
   seed_on_sites O* 9547
   seed_on_sites O* 1932
   seed_on_sites O* 13403
   seed_on_sites O* 7667
   seed_on_sites O* 16667
   seed_on_sites O* 867
   seed_on_sites O* 7925
   seed_on_sites O* 117
   seed_on_sites O* 7735
   seed_on_sites O* 1691
   seed_on_sites O* 4849
   seed_on_sites O* 9207
   seed_on_sites O* 610
   seed_on_sites O* 7781
   seed_on_sites O* 11475
   seed_on_sites O* 795
   seed_on_sites O* 12718
   seed_on_sites O* 9187
   seed_on_sites O* 16555
   seed_on_sites O* 10143
   seed_on_sites O* 2727
   seed_on_sites O* 1214
   seed_on_sites O* 4023
   seed_on_sites O* 226
   seed_on_sites O* 16984
   seed_on_sites O* 15836
   seed_on_sites O* 4384
   seed_on_sites O* 9612
   seed_on_sites O* 4549
   seed_on_sites O* 9523
   seed_on_sites O* 10266
   seed_on_sites O* 16722
   seed_on_sites O* 4878
   seed_on_sites O* 5433
   seed_on_sites O* 10937
   seed_on_sites O* 13045
   seed_on_sites O* 7409
   seed_on_sites O* 17052
   seed_on_sites O* 17599
   seed_on_sites O* 9979
   seed_on_sites O* 3779
   seed_on_sites O* 8662
   seed_on_sites O* 7290
   seed_on_sites O* 5333
   seed_on_sites O* 4343
   seed_on_sites O* 10540
   seed_on_sites O* 5878
   seed_on_sites O* 11121
   seed_on_sites O* 12199
   seed_on_sites O* 10592
   seed_on_sites O* 10197
   seed_on_sites O* 11986
   seed_on_sites O* 9996
   seed_on_sites O* 11236
   seed_on_sites O* 5886
   seed_on_sites O* 9116
   seed_on_sites O* 4173
   seed_on_sites O* 14768
   seed_on_sites O* 14790
   seed_on_sites O* 14410
   seed_on_sites O* 9538
   seed_on_sites O* 4265
   seed_on_sites O* 18122
   seed_on_sites O* 6446
   seed_on_sites O* 13364
   seed_on_sites O* 16500
   seed_on_sites O* 7658
   seed_on_sites O* 17344
   seed_on_sites O* 12175
   seed_on_sites O* 12966
   seed_on_sites O* 14578
   seed_on_sites O* 805
   seed_on_sites O* 5637
   seed_on_sites O* 15324
   seed_on_sites O* 3370
   seed_on_sites O* 645
   seed_on_sites O* 7548
   seed_on_sites O* 446
   seed_on_sites O* 17002
   seed_on_sites O* 11545
   seed_on_sites O* 3759
   seed_on_sites O* 12836
   seed_on_sites O* 8056
   seed_on_sites O* 17709
   seed_on_sites O* 166
   seed_on_sites O* 4568
   seed_on_sites O* 18171
   seed_on_sites O* 3878
   seed_on_sites O* 1711
   seed_on_sites O* 13161
   seed_on_sites O* 11547
   seed_on_sites O* 16153
   seed_on_sites O* 3851
   seed_on_sites O* 2430
   seed_on_sites O* 9990
   seed_on_sites O* 9378
   seed_on_sites O* 15071
   seed_on_sites O* 6703
   seed_on_sites O* 15655
   seed_on_sites O* 3569
   seed_on_sites O* 11976
   seed_on_sites O* 466
   seed_on_sites O* 2853
   seed_on_sites O* 12637
   seed_on_sites O* 7357
   seed_on_sites O* 8334
   seed_on_sites O* 17556
   seed_on_sites O* 12134
   seed_on_sites O* 13879
   seed_on_sites O* 13458
   seed_on_sites O* 7231
   seed_on_sites O* 13740
   seed_on_sites O* 13223
   seed_on_sites O* 8319
   seed_on_sites O* 14052
   seed_on_sites O* 16037
   seed_on_sites O* 3955
   seed_on_sites O* 7438
   seed_on_sites O* 9490
   seed_on_sites O* 6585
   seed_on_sites O* 5351
   seed_on_sites O* 13242
   seed_on_sites O* 8416
   seed_on_sites O* 5053
   seed_on_sites O* 17939
   seed_on_sites O* 12561
   seed_on_sites O* 2652
   seed_on_sites O* 17706
   seed_on_sites O* 18041
   seed_on_sites O* 15635
   seed_on_sites O* 11317
   seed_on_sites O* 811
   seed_on_sites O* 15800
   seed_on_sites O* 3490
   seed_on_sites O* 18043
   seed_on_sites O* 1420
   seed_on_sites O* 14079
   seed_on_sites O* 18290
   seed_on_sites O* 1
   seed_on_sites O* 12775
   seed_on_sites O* 9473
   seed_on_sites O* 15696
   seed_on_sites O* 753
   seed_on_sites O* 6998
   seed_on_sites O* 2943
   seed_on_sites O* 3624
   seed_on_sites O* 2500
   seed_on_sites O* 8030
   seed_on_sites O* 6924
   seed_on_sites O* 516
   seed_on_sites O* 6276
   seed_on_sites O* 4442
   seed_on_sites O* 4742
   seed_on_sites O* 2425
   seed_on_sites O* 12496
   seed_on_sites O* 3634
   seed_on_sites O* 15183
   seed_on_sites O* 9557
   seed_on_sites O* 4393
   seed_on_sites O* 10270
   seed_on_sites O* 18304
   seed_on_sites O* 281
   seed_on_sites O* 7017
   seed_on_sites O* 6766
   seed_on_sites O* 5871
   seed_on_sites O* 11431
   seed_on_sites O* 8237
   seed_on_sites O* 16072
   seed_on_sites O* 11857
   seed_on_sites O* 8609
   seed_on_sites O* 740
   seed_on_sites O* 17793
   seed_on_sites O* 15337
   seed_on_sites O* 11943
   seed_on_sites O* 8566
   seed_on_sites O* 10321
   seed_on_sites O* 2139
   seed_on_sites O* 3834
   seed_on_sites O* 5730
   seed_on_sites O* 10344
   seed_on_sites O* 14959
   seed_on_sites O* 9267
   seed_on_sites O* 5725
   seed_on_sites O* 9331
   seed_on_sites O* 11540
   seed_on_sites O* 8372
   seed_on_sites O* 13081
   seed_on_sites O* 12443
   seed_on_sites O* 5690
   seed_on_sites O* 15766
   seed_on_sites O* 8169
   seed_on_sites O* 10894
   seed_on_sites O* 2452
   seed_on_sites O* 9987
   seed_on_sites O* 11087
   seed_on_sites O* 7881
   seed_on_sites O* 2422
   seed_on_sites O* 18112
   seed_on_sites O* 3757
   seed_on_sites O* 5662
   seed_on_sites O* 14481
   seed_on_sites O* 12371
   seed_on_sites O* 12972
   seed_on_sites O* 10389
   seed_on_sites O* 5056
   seed_on_sites O* 12056
   seed_on_sites O* 14513
   seed_on_sites O* 8490
   seed_on_sites O* 154
   seed_on_sites O* 2409
   seed_on_sites O* 16603
   seed_on_sites O* 18362
   seed_on_sites O* 13285
   seed_on_sites O* 13125
   seed_on_sites O* 2385
   seed_on_sites O* 18376
   seed_on_sites O* 3674
   seed_on_sites O* 1359
   seed_on_sites O* 11549
   seed_on_sites O* 1553
   seed_on_sites O* 10985
   seed_on_sites O* 4070
   seed_on_sites O* 17925
   seed_on_sites O* 13641
   seed_on_sites O* 7356
   seed_on_sites O* 4223
   seed_on_sites O* 15444
   seed_on_sites O* 14043
   seed_on_sites O* 6574
   seed_on_sites O* 10419
   seed_on_sites O* 4418
   seed_on_sites O* 8891
   seed_on_sites O* 11609
   seed_on_sites O* 2872
   seed_on_sites O* 2931
   seed_on_sites O* 17613
   seed_on_sites O* 604
   seed_on_sites O* 11788
   seed_on_sites O* 16514
   seed_on_sites O* 16357
   seed_on_sites O* 14358
   seed_on_sites O* 3277
   seed_on_sites O* 17576
   seed_on_sites O* 7410
   seed_on_sites O* 12160
   seed_on_sites O* 4515
   seed_on_sites O* 11504
   seed_on_sites O* 14414
   seed_on_sites O* 2349
   seed_on_sites O* 1893
   seed_on_sites O* 3742
   seed_on_sites O* 1905
   seed_on_sites O* 3139
   seed_on_sites O* 12027
   seed_on_sites O* 2108
   seed_on_sites O* 17723
   seed_on_sites O* 16393
   seed_on_sites O* 16413
   seed_on_sites O* 12365
   seed_on_sites O* 15621
   seed_on_sites O* 10375
   seed_on_sites O* 2629
   seed_on_sites O* 10394
   seed_on_sites O* 945
   seed_on_sites O* 922
   seed_on_sites O* 17678
   seed_on_sites O* 7358
   seed_on_sites O* 11968
   seed_on_sites O* 4604
   seed_on_sites O* 12392
   seed_on_sites O* 8772
   seed_on_sites O* 14991
   seed_on_sites O* 1113
   seed_on_sites O* 6329
   seed_on_sites O* 1555
   seed_on_sites O* 6601
   seed_on_sites O* 1471
   seed_on_sites O* 2264
   seed_on_sites O* 7736
   seed_on_sites O* 1019
   seed_on_sites O* 7264
   seed_on_sites O* 3835
   seed_on_sites O* 4857
   seed_on_sites O* 16523
   seed_on_sites O* 17545
   seed_on_sites O* 15043
   seed_on_sites O* 3987
   seed_on_sites O* 3511
   seed_on_sites O* 9656
   seed_on_sites O* 1401
   seed_on_sites O* 14794
   seed_on_sites O* 234
   seed_on_sites O* 1171
   seed_on_sites O* 15044
   seed_on_sites O* 10395
   seed_on_sites O* 8879
   seed_on_sites O* 11099
   seed_on_sites O* 15579
   seed_on_sites O* 11991
   seed_on_sites O* 11809
   seed_on_sites O* 18380
   seed_on_sites O* 5826
   seed_on_sites O* 7254
   seed_on_sites O* 13663
   seed_on_sites O* 2284
   seed_on_sites O* 3741
   seed_on_sites O* 2589
   seed_on_sites O* 10821
   seed_on_sites O* 17715
   seed_on_sites O* 10202
   seed_on_sites O* 13422
   seed_on_sites O* 7315
   seed_on_sites O* 3849
   seed_on_sites O* 10417
   seed_on_sites O* 18062
   seed_on_sites O* 1671
   seed_on_sites O* 4509
   seed_on_sites O* 7171
   seed_on_sites O* 8285
   seed_on_sites O* 3286
   seed_on_sites O* 17797
   seed_on_sites O* 3136
   seed_on_sites O* 2211
   seed_on_sites O* 7037
   seed_on_sites O* 6239
   seed_on_sites O* 18257
   seed_on_sites O* 6322
   seed_on_sites O* 5712
   seed_on_sites O* 11384
   seed_on_sites O* 14988
   seed_on_sites O* 9504
   seed_on_sites O* 6964
   seed_on_sites O* 14395
   seed_on_sites O* 14007
   seed_on_sites O* 2104
   seed_on_sites O* 9843
   seed_on_sites O* 7278
   seed_on_sites O* 8852
   seed_on_sites O* 15267
   seed_on_sites O* 17491
   seed_on_sites O* 254
   seed_on_sites O* 991
   seed_on_sites O* 8971
   seed_on_sites O* 5893
   seed_on_sites O* 12001
   seed_on_sites O* 4498
   seed_on_sites O* 5660
   seed_on_sites O* 12910
   seed_on_sites O* 4491
   seed_on_sites O* 5952
   seed_on_sites O* 16830
   seed_on_sites O* 9758
   seed_on_sites O* 5795
   seed_on_sites O* 11132
   seed_on_sites O* 2866
   seed_on_sites O* 13625
   seed_on_sites O* 487
   seed_on_sites O* 6930
   seed_on_sites O* 57
   seed_on_sites O* 3902
   seed_on_sites O* 9253
   seed_on_sites O* 7411
   seed_on_sites O* 3647
   seed_on_sites O* 10573
   seed_on_sites O* 3143
   seed_on_sites O* 14591
   seed_on_sites O* 6580
   seed_on_sites O* 12828
   seed_on_sites O* 467
   seed_on_sites O* 9250
   seed_on_sites O* 7651
   seed_on_sites O* 1224
   seed_on_sites O* 16272
   seed_on_sites O* 5023
   seed_on_sites O* 1806
   seed_on_sites O* 736
   seed_on_sites O* 3259
   seed_on_sites O* 3791
   seed_on_sites O* 5896
   seed_on_sites O* 7099
   seed_on_sites O* 8593
   seed_on_sites O* 247
   seed_on_sites O* 14859
   seed_on_sites O* 712
   seed_on_sites O* 3142
   seed_on_sites O* 11131
   seed_on_sites O* 1098
   seed_on_sites O* 12087
   seed_on_sites O* 13827
   seed_on_sites O* 11905
   seed_on_sites O* 9428
   seed_on_sites O* 18427
   seed_on_sites O* 15910
   seed_on_sites O* 6970
   seed_on_sites O* 9544
   seed_on_sites O* 7912
   seed_on_sites O* 9496
   seed_on_sites O* 3269
   seed_on_sites O* 12313
   seed_on_sites O* 11787
   seed_on_sites O* 13858
   seed_on_sites O* 17449
   seed_on_sites O* 1858
   seed_on_sites O* 16622
   seed_on_sites O* 10687
   seed_on_sites O* 6514
   seed_on_sites O* 182
   seed_on_sites O* 1155
   seed_on_sites O* 9245
   seed_on_sites O* 8082
   seed_on_sites O* 13542
   seed_on_sites O* 11030
   seed_on_sites O* 17474
   seed_on_sites O* 265
   seed_on_sites O* 6182
   seed_on_sites O* 6771
   seed_on_sites O* 12060
   seed_on_sites O* 5975
   seed_on_sites O* 4166
   seed_on_sites O* 1994
   seed_on_sites O* 58
   seed_on_sites O* 971
