initial_state
   seed_on_sites CO* 8968
   seed_on_sites CO* 5094
   seed_on_sites CO* 15166
   seed_on_sites CO* 4082
   seed_on_sites CO* 12106
   seed_on_sites CO* 8009
   seed_on_sites CO* 5137
   seed_on_sites CO* 6070
   seed_on_sites CO* 2590
   seed_on_sites CO* 1330
   seed_on_sites CO* 4401
   seed_on_sites CO* 10571
   seed_on_sites CO* 5903
   seed_on_sites CO* 7832
   seed_on_sites CO* 7087
   seed_on_sites CO* 6728
   seed_on_sites CO* 11459
   seed_on_sites CO* 2221
   seed_on_sites CO* 9476
   seed_on_sites CO* 956
   seed_on_sites CO* 12265
   seed_on_sites CO* 16942
   seed_on_sites CO* 922
   seed_on_sites CO* 3368
   seed_on_sites CO* 17354
   seed_on_sites CO* 11345
   seed_on_sites CO* 3079
   seed_on_sites CO* 10701
   seed_on_sites CO* 7182
   seed_on_sites CO* 12205
   seed_on_sites CO* 12158
   seed_on_sites CO* 6162
   seed_on_sites CO* 17383
   seed_on_sites CO* 10725
   seed_on_sites CO* 5751
   seed_on_sites CO* 14019
   seed_on_sites CO* 6963
   seed_on_sites CO* 8144
   seed_on_sites CO* 81
   seed_on_sites CO* 15661
   seed_on_sites CO* 13312
   seed_on_sites CO* 16576
   seed_on_sites CO* 467
   seed_on_sites CO* 1053
   seed_on_sites CO* 2232
   seed_on_sites CO* 7643
   seed_on_sites CO* 10659
   seed_on_sites CO* 8172
   seed_on_sites CO* 4232
   seed_on_sites CO* 575
   seed_on_sites CO* 10280
   seed_on_sites CO* 2405
   seed_on_sites CO* 12004
   seed_on_sites CO* 17942
   seed_on_sites CO* 10853
   seed_on_sites CO* 11010
   seed_on_sites CO* 17206
   seed_on_sites CO* 7899
   seed_on_sites CO* 10004
   seed_on_sites CO* 15527
   seed_on_sites CO* 6101
   seed_on_sites CO* 8341
   seed_on_sites CO* 16129
   seed_on_sites CO* 2080
   seed_on_sites CO* 15841
   seed_on_sites CO* 1785
   seed_on_sites CO* 16070
   seed_on_sites CO* 3442
   seed_on_sites CO* 16899
   seed_on_sites CO* 8654
   seed_on_sites CO* 3613
   seed_on_sites CO* 645
   seed_on_sites CO* 16896
   seed_on_sites CO* 17342
   seed_on_sites CO* 18424
   seed_on_sites CO* 8487
   seed_on_sites CO* 6498
   seed_on_sites CO* 15140
   seed_on_sites CO* 8371
   seed_on_sites CO* 7440
   seed_on_sites CO* 12184
   seed_on_sites CO* 3005
   seed_on_sites CO* 6269
   seed_on_sites CO* 11892
   seed_on_sites CO* 5664
   seed_on_sites CO* 3034
   seed_on_sites CO* 11566
   seed_on_sites CO* 14908
   seed_on_sites CO* 9400
   seed_on_sites CO* 15156
   seed_on_sites CO* 9485
   seed_on_sites CO* 13929
   seed_on_sites CO* 8662
   seed_on_sites CO* 9927
   seed_on_sites CO* 15430
   seed_on_sites CO* 10231
   seed_on_sites CO* 12659
   seed_on_sites CO* 18224
   seed_on_sites CO* 14525
   seed_on_sites CO* 11003
   seed_on_sites CO* 16063
   seed_on_sites CO* 11700
   seed_on_sites CO* 11160
   seed_on_sites CO* 1229
   seed_on_sites CO* 15025
   seed_on_sites CO* 17414
   seed_on_sites CO* 9241
   seed_on_sites CO* 7231
   seed_on_sites CO* 16309
   seed_on_sites CO* 13880
   seed_on_sites CO* 4292
   seed_on_sites CO* 10310
   seed_on_sites CO* 17148
   seed_on_sites CO* 2263
   seed_on_sites CO* 17330
   seed_on_sites CO* 17289
   seed_on_sites CO* 5388
   seed_on_sites CO* 13694
   seed_on_sites CO* 9394
   seed_on_sites CO* 15400
   seed_on_sites CO* 3593
   seed_on_sites CO* 11196
   seed_on_sites CO* 6751
   seed_on_sites CO* 8062
   seed_on_sites CO* 2794
   seed_on_sites CO* 1724
   seed_on_sites CO* 10894
   seed_on_sites CO* 15482
   seed_on_sites CO* 9968
   seed_on_sites CO* 14531
   seed_on_sites CO* 2402
   seed_on_sites CO* 9746
   seed_on_sites CO* 9873
   seed_on_sites CO* 4665
   seed_on_sites CO* 5807
   seed_on_sites CO* 5985
   seed_on_sites CO* 2344
   seed_on_sites CO* 12399
   seed_on_sites CO* 5968
   seed_on_sites CO* 14925
   seed_on_sites CO* 14458
   seed_on_sites CO* 16722
   seed_on_sites CO* 1762
   seed_on_sites CO* 14784
   seed_on_sites CO* 12633
   seed_on_sites CO* 5257
   seed_on_sites CO* 15049
   seed_on_sites CO* 17790
   seed_on_sites CO* 17247
   seed_on_sites CO* 5440
   seed_on_sites CO* 12218
   seed_on_sites CO* 18365
   seed_on_sites CO* 5030
   seed_on_sites CO* 8959
   seed_on_sites CO* 8754
   seed_on_sites CO* 16821
   seed_on_sites CO* 13506
   seed_on_sites CO* 1331
   seed_on_sites CO* 6015
   seed_on_sites CO* 4791
   seed_on_sites CO* 7545
   seed_on_sites CO* 1825
   seed_on_sites CO* 14395
   seed_on_sites CO* 8161
   seed_on_sites CO* 7838
   seed_on_sites CO* 7891
   seed_on_sites CO* 4480
   seed_on_sites CO* 14507
   seed_on_sites CO* 16644
   seed_on_sites CO* 2246
   seed_on_sites CO* 8739
   seed_on_sites CO* 18317
   seed_on_sites CO* 16540
   seed_on_sites CO* 10551
   seed_on_sites CO* 15315
   seed_on_sites CO* 14844
   seed_on_sites CO* 985
   seed_on_sites CO* 16045
   seed_on_sites CO* 3047
   seed_on_sites CO* 18193
   seed_on_sites CO* 17567
   seed_on_sites CO* 1267
   seed_on_sites CO* 11350
   seed_on_sites CO* 17321
   seed_on_sites CO* 17719
   seed_on_sites CO* 3071
   seed_on_sites CO* 319
   seed_on_sites CO* 10008
   seed_on_sites CO* 11317
   seed_on_sites CO* 18262
   seed_on_sites CO* 4689
   seed_on_sites CO* 1870
   seed_on_sites CO* 4052
   seed_on_sites CO* 6880
   seed_on_sites CO* 16266
   seed_on_sites CO* 6999
   seed_on_sites CO* 8451
   seed_on_sites CO* 7663
   seed_on_sites CO* 3279
   seed_on_sites CO* 15884
   seed_on_sites CO* 7759
   seed_on_sites CO* 16738
   seed_on_sites CO* 8024
   seed_on_sites CO* 813
   seed_on_sites CO* 14892
   seed_on_sites CO* 13898
   seed_on_sites CO* 12566
   seed_on_sites CO* 2962
   seed_on_sites CO* 16928
   seed_on_sites CO* 10372
   seed_on_sites CO* 992
   seed_on_sites CO* 5123
   seed_on_sites CO* 6869
   seed_on_sites CO* 11428
   seed_on_sites CO* 14775
   seed_on_sites CO* 11072
   seed_on_sites CO* 4694
   seed_on_sites CO* 16656
   seed_on_sites CO* 9734
   seed_on_sites CO* 9637
   seed_on_sites CO* 5099
   seed_on_sites CO* 17519
   seed_on_sites CO* 460
   seed_on_sites CO* 5437
   seed_on_sites CO* 15730
   seed_on_sites CO* 5787
   seed_on_sites CO* 17734
   seed_on_sites CO* 10539
   seed_on_sites CO* 1212
   seed_on_sites CO* 2869
   seed_on_sites CO* 16939
   seed_on_sites CO* 10211
   seed_on_sites CO* 16813
   seed_on_sites CO* 4536
   seed_on_sites CO* 4943
   seed_on_sites CO* 10877
   seed_on_sites CO* 16856
   seed_on_sites CO* 16643
   seed_on_sites CO* 3266
   seed_on_sites CO* 18070
   seed_on_sites CO* 2694
   seed_on_sites CO* 9932
   seed_on_sites CO* 11307
   seed_on_sites CO* 2647
   seed_on_sites CO* 1098
   seed_on_sites CO* 15496
   seed_on_sites CO* 5399
   seed_on_sites CO* 16169
   seed_on_sites CO* 3169
   seed_on_sites CO* 13672
   seed_on_sites CO* 5300
   seed_on_sites CO* 15804
   seed_on_sites CO* 9252
   seed_on_sites CO* 5335
   seed_on_sites CO* 12844
   seed_on_sites CO* 7068
   seed_on_sites CO* 4844
   seed_on_sites CO* 6516
   seed_on_sites CO* 15512
   seed_on_sites CO* 17270
   seed_on_sites CO* 1344
   seed_on_sites CO* 12433
   seed_on_sites CO* 8980
   seed_on_sites CO* 5990
   seed_on_sites CO* 6137
   seed_on_sites CO* 5561
   seed_on_sites CO* 11445
   seed_on_sites CO* 2876
   seed_on_sites CO* 10282
   seed_on_sites CO* 12742
   seed_on_sites CO* 12339
   seed_on_sites CO* 6836
   seed_on_sites CO* 1891
   seed_on_sites CO* 13923
   seed_on_sites CO* 1754
   seed_on_sites CO* 10833
   seed_on_sites CO* 683
   seed_on_sites CO* 13990
   seed_on_sites CO* 3710
   seed_on_sites CO* 1779
   seed_on_sites CO* 5727
   seed_on_sites CO* 14851
   seed_on_sites CO* 2955
   seed_on_sites CO* 6352
   seed_on_sites CO* 2831
   seed_on_sites CO* 4089
   seed_on_sites CO* 347
   seed_on_sites CO* 14617
   seed_on_sites CO* 11779
   seed_on_sites CO* 2673
   seed_on_sites CO* 6105
   seed_on_sites CO* 14822
   seed_on_sites CO* 12575
   seed_on_sites CO* 4572
   seed_on_sites CO* 13476
   seed_on_sites CO* 4751
   seed_on_sites CO* 3943
   seed_on_sites CO* 17774
   seed_on_sites CO* 7633
   seed_on_sites CO* 14049
   seed_on_sites CO* 1859
   seed_on_sites CO* 3145
   seed_on_sites CO* 12039
   seed_on_sites CO* 8420
   seed_on_sites CO* 1152
   seed_on_sites CO* 13437
   seed_on_sites CO* 8759
   seed_on_sites CO* 2305
   seed_on_sites CO* 4993
   seed_on_sites CO* 8461
   seed_on_sites CO* 7686
   seed_on_sites CO* 17985
   seed_on_sites CO* 6590
   seed_on_sites CO* 10466
   seed_on_sites CO* 15368
   seed_on_sites CO* 11736
   seed_on_sites CO* 17084
   seed_on_sites CO* 9792
   seed_on_sites CO* 9010
   seed_on_sites CO* 4506
   seed_on_sites CO* 6519
   seed_on_sites CO* 660
   seed_on_sites CO* 8036
   seed_on_sites CO* 2973
   seed_on_sites CO* 2546
   seed_on_sites CO* 806
   seed_on_sites CO* 3504
   seed_on_sites CO* 870
   seed_on_sites CO* 4892
   seed_on_sites CO* 8179
   seed_on_sites CO* 95
   seed_on_sites CO* 10527
   seed_on_sites CO* 6643
   seed_on_sites CO* 3910
   seed_on_sites CO* 10129
   seed_on_sites CO* 1145
   seed_on_sites CO* 17058
   seed_on_sites CO* 18040
   seed_on_sites CO* 13617
   seed_on_sites CO* 3925
   seed_on_sites CO* 7747
   seed_on_sites CO* 8517
   seed_on_sites CO* 3689
   seed_on_sites CO* 5231
   seed_on_sites CO* 10683
   seed_on_sites CO* 14652
   seed_on_sites CO* 1427
   seed_on_sites CO* 14109
   seed_on_sites CO* 16564
   seed_on_sites CO* 14315
   seed_on_sites CO* 5297
   seed_on_sites CO* 14863
   seed_on_sites CO* 7378
   seed_on_sites CO* 16663
   seed_on_sites CO* 4909
   seed_on_sites CO* 3276
   seed_on_sites CO* 17598
   seed_on_sites CO* 2988
   seed_on_sites CO* 15571
   seed_on_sites CO* 16240
   seed_on_sites CO* 14790
   seed_on_sites CO* 1200
   seed_on_sites CO* 6551
   seed_on_sites CO* 5456
   seed_on_sites CO* 3923
   seed_on_sites CO* 5667
   seed_on_sites CO* 15137
   seed_on_sites CO* 7967
   seed_on_sites CO* 1419
   seed_on_sites CO* 16566
   seed_on_sites CO* 5881
   seed_on_sites CO* 11107
   seed_on_sites CO* 5353
   seed_on_sites CO* 12733
   seed_on_sites CO* 6779
   seed_on_sites CO* 17717
   seed_on_sites CO* 13830
   seed_on_sites CO* 9387
   seed_on_sites CO* 3180
   seed_on_sites CO* 11376
   seed_on_sites CO* 12436
   seed_on_sites CO* 3736
   seed_on_sites CO* 6171
   seed_on_sites CO* 11604
   seed_on_sites CO* 9040
   seed_on_sites CO* 16033
   seed_on_sites CO* 6018
   seed_on_sites CO* 2525
   seed_on_sites CO* 6335
   seed_on_sites CO* 12308
   seed_on_sites CO* 14728
   seed_on_sites CO* 770
   seed_on_sites CO* 7177
   seed_on_sites CO* 10325
   seed_on_sites CO* 18126
   seed_on_sites CO* 5059
   seed_on_sites CO* 14295
   seed_on_sites CO* 5589
   seed_on_sites CO* 2894
   seed_on_sites CO* 14910
   seed_on_sites CO* 13867
   seed_on_sites CO* 5886
   seed_on_sites CO* 1109
   seed_on_sites CO* 977
   seed_on_sites CO* 8230
   seed_on_sites CO* 12750
   seed_on_sites CO* 16659
   seed_on_sites CO* 7252
   seed_on_sites CO* 6275
   seed_on_sites CO* 4384
   seed_on_sites CO* 9036
   seed_on_sites CO* 7582
   seed_on_sites CO* 16152
   seed_on_sites CO* 4290
   seed_on_sites CO* 4737
   seed_on_sites CO* 9673
   seed_on_sites CO* 2008
   seed_on_sites CO* 1965
   seed_on_sites CO* 3619
   seed_on_sites CO* 14824
   seed_on_sites CO* 10981
   seed_on_sites CO* 6676
   seed_on_sites CO* 11300
   seed_on_sites CO* 16848
   seed_on_sites CO* 17203
   seed_on_sites CO* 13403
   seed_on_sites CO* 5648
   seed_on_sites CO* 3638
   seed_on_sites CO* 18112
   seed_on_sites CO* 13099
   seed_on_sites CO* 5083
   seed_on_sites CO* 12290
   seed_on_sites CO* 5419
   seed_on_sites CO* 14235
   seed_on_sites CO* 13613
   seed_on_sites CO* 17845
   seed_on_sites CO* 12203
   seed_on_sites CO* 4209
   seed_on_sites CO* 5534
   seed_on_sites CO* 5021
   seed_on_sites CO* 17314
   seed_on_sites CO* 9466
   seed_on_sites CO* 52
   seed_on_sites CO* 9535
   seed_on_sites CO* 9797
   seed_on_sites CO* 10590
   seed_on_sites CO* 673
   seed_on_sites CO* 1002
   seed_on_sites CO* 5509
   seed_on_sites CO* 1111
   seed_on_sites CO* 7186
   seed_on_sites CO* 10403
   seed_on_sites CO* 14029
   seed_on_sites CO* 3198
   seed_on_sites CO* 8287
   seed_on_sites CO* 4836
   seed_on_sites CO* 12725
   seed_on_sites CO* 11241
   seed_on_sites CO* 4601
   seed_on_sites CO* 9368
   seed_on_sites CO* 16133
   seed_on_sites CO* 4268
   seed_on_sites CO* 13103
   seed_on_sites CO* 2240
   seed_on_sites CO* 18144
   seed_on_sites CO* 2050
   seed_on_sites CO* 6743
   seed_on_sites CO* 13707
   seed_on_sites CO* 6239
   seed_on_sites CO* 14898
   seed_on_sites CO* 10114
   seed_on_sites CO* 12217
   seed_on_sites CO* 7197
   seed_on_sites CO* 8493
   seed_on_sites CO* 1280
   seed_on_sites CO* 6320
   seed_on_sites CO* 15465
   seed_on_sites CO* 2039
   seed_on_sites CO* 10889
   seed_on_sites CO* 8307
   seed_on_sites CO* 6091
   seed_on_sites CO* 11474
   seed_on_sites CO* 2285
   seed_on_sites CO* 17143
   seed_on_sites CO* 6798
   seed_on_sites CO* 10456
   seed_on_sites CO* 187
   seed_on_sites CO* 10064
   seed_on_sites CO* 13786
   seed_on_sites CO* 1622
   seed_on_sites CO* 5696
   seed_on_sites CO* 6237
   seed_on_sites CO* 379
   seed_on_sites CO* 9051
   seed_on_sites CO* 1856
   seed_on_sites CO* 6683
   seed_on_sites CO* 14381
   seed_on_sites CO* 16750
   seed_on_sites CO* 7991
   seed_on_sites CO* 15281
   seed_on_sites CO* 1184
   seed_on_sites CO* 7906
   seed_on_sites CO* 15919
   seed_on_sites CO* 11318
   seed_on_sites CO* 2681
   seed_on_sites CO* 14299
   seed_on_sites CO* 17248
   seed_on_sites CO* 13831
   seed_on_sites CO* 206
   seed_on_sites CO* 4085
   seed_on_sites CO* 7610
   seed_on_sites CO* 10860
   seed_on_sites CO* 9827
   seed_on_sites CO* 9529
   seed_on_sites CO* 11667
   seed_on_sites CO* 10722
   seed_on_sites CO* 1390
   seed_on_sites CO* 14556
   seed_on_sites CO* 7925
   seed_on_sites CO* 15648
   seed_on_sites CO* 11177
   seed_on_sites CO* 12201
   seed_on_sites CO* 9174
   seed_on_sites CO* 15445
   seed_on_sites CO* 17139
   seed_on_sites CO* 11727
   seed_on_sites CO* 277
   seed_on_sites CO* 5856
   seed_on_sites CO* 2629
   seed_on_sites CO* 15885
   seed_on_sites CO* 5410
   seed_on_sites CO* 17085
   seed_on_sites CO* 10747
   seed_on_sites CO* 11645
   seed_on_sites CO* 14422
   seed_on_sites CO* 14542
   seed_on_sites CO* 6945
   seed_on_sites CO* 14702
   seed_on_sites CO* 443
   seed_on_sites CO* 8952
   seed_on_sites CO* 7719
   seed_on_sites CO* 6734
   seed_on_sites CO* 5840
   seed_on_sites CO* 15280
   seed_on_sites CO* 3674
   seed_on_sites CO* 13628
   seed_on_sites CO* 14936
   seed_on_sites CO* 12087
   seed_on_sites CO* 16551
   seed_on_sites CO* 8710
   seed_on_sites CO* 16967
   seed_on_sites CO* 7965
   seed_on_sites CO* 13237
   seed_on_sites CO* 8006
   seed_on_sites CO* 844
   seed_on_sites CO* 14175
   seed_on_sites CO* 15054
   seed_on_sites CO* 6138
   seed_on_sites CO* 5598
   seed_on_sites CO* 16987
   seed_on_sites CO* 16766
   seed_on_sites CO* 16036
   seed_on_sites CO* 3305
   seed_on_sites CO* 3837
   seed_on_sites CO* 4390
   seed_on_sites CO* 14929
   seed_on_sites CO* 14672
   seed_on_sites CO* 5278
   seed_on_sites CO* 11411
   seed_on_sites CO* 305
   seed_on_sites CO* 2175
   seed_on_sites CO* 8468
   seed_on_sites CO* 12395
   seed_on_sites CO* 16664
   seed_on_sites CO* 16886
   seed_on_sites CO* 14606
   seed_on_sites CO* 2363
   seed_on_sites CO* 9413
   seed_on_sites CO* 16736
   seed_on_sites CO* 9104
   seed_on_sites CO* 10830
   seed_on_sites CO* 10771
   seed_on_sites CO* 5432
   seed_on_sites CO* 15554
   seed_on_sites CO* 2127
   seed_on_sites CO* 12088
   seed_on_sites CO* 1051
   seed_on_sites CO* 14510
   seed_on_sites CO* 7101
   seed_on_sites CO* 15067
   seed_on_sites CO* 8005
   seed_on_sites CO* 6415
   seed_on_sites CO* 16099
   seed_on_sites CO* 6385
   seed_on_sites CO* 2804
   seed_on_sites CO* 17953
   seed_on_sites CO* 17586
   seed_on_sites CO* 17112
   seed_on_sites CO* 2814
   seed_on_sites CO* 2316
   seed_on_sites CO* 5145
   seed_on_sites CO* 12250
   seed_on_sites CO* 11417
   seed_on_sites CO* 18213
   seed_on_sites CO* 4310
   seed_on_sites CO* 12430
   seed_on_sites CO* 13689
   seed_on_sites CO* 16000
   seed_on_sites CO* 17155
   seed_on_sites CO* 12036
   seed_on_sites CO* 17523
   seed_on_sites CO* 9431
   seed_on_sites CO* 17356
   seed_on_sites CO* 6362
   seed_on_sites CO* 8698
   seed_on_sites CO* 7812
   seed_on_sites CO* 13662
   seed_on_sites CO* 9660
   seed_on_sites CO* 11624
   seed_on_sites CO* 14344
   seed_on_sites CO* 15565
   seed_on_sites CO* 7029
   seed_on_sites CO* 14307
   seed_on_sites CO* 17477
   seed_on_sites CO* 7362
   seed_on_sites CO* 14661
   seed_on_sites CO* 11798
   seed_on_sites CO* 10812
   seed_on_sites CO* 6767
   seed_on_sites CO* 7613
   seed_on_sites CO* 9945
   seed_on_sites CO* 13450
   seed_on_sites CO* 9583
   seed_on_sites CO* 6493
   seed_on_sites CO* 3384
   seed_on_sites CO* 9953
   seed_on_sites CO* 6700
   seed_on_sites CO* 646
   seed_on_sites CO* 8676
   seed_on_sites CO* 15584
   seed_on_sites CO* 12849
   seed_on_sites CO* 3423
   seed_on_sites CO* 300
   seed_on_sites CO* 18115
   seed_on_sites CO* 2882
   seed_on_sites CO* 2786
   seed_on_sites CO* 18092
   seed_on_sites CO* 1460
   seed_on_sites CO* 4607
   seed_on_sites CO* 4488
   seed_on_sites CO* 17065
   seed_on_sites CO* 3403
   seed_on_sites CO* 16858
   seed_on_sites CO* 17398
   seed_on_sites CO* 4434
   seed_on_sites CO* 862
   seed_on_sites CO* 1940
   seed_on_sites CO* 3154
   seed_on_sites CO* 12292
   seed_on_sites CO* 12599
   seed_on_sites CO* 15173
   seed_on_sites CO* 6243
   seed_on_sites CO* 11132
   seed_on_sites CO* 7897
   seed_on_sites CO* 9510
   seed_on_sites CO* 10074
   seed_on_sites CO* 3806
   seed_on_sites CO* 3350
   seed_on_sites CO* 14734
   seed_on_sites CO* 7136
   seed_on_sites CO* 12105
   seed_on_sites CO* 17261
   seed_on_sites CO* 11882
   seed_on_sites CO* 5053
   seed_on_sites CO* 15
   seed_on_sites CO* 7626
   seed_on_sites CO* 9420
   seed_on_sites CO* 2108
   seed_on_sites CO* 7513
   seed_on_sites CO* 9942
   seed_on_sites CO* 2602
   seed_on_sites CO* 5135
   seed_on_sites CO* 16046
   seed_on_sites CO* 3973
   seed_on_sites CO* 10986
   seed_on_sites CO* 10268
   seed_on_sites CO* 2734
   seed_on_sites CO* 13734
   seed_on_sites CO* 3098
   seed_on_sites CO* 1897
   seed_on_sites CO* 7013
   seed_on_sites CO* 10119
   seed_on_sites CO* 290
   seed_on_sites CO* 6727
   seed_on_sites CO* 7727
   seed_on_sites CO* 8467
   seed_on_sites CO* 6813
   seed_on_sites CO* 4685
   seed_on_sites CO* 16468
   seed_on_sites CO* 7009
   seed_on_sites CO* 4001
   seed_on_sites CO* 860
   seed_on_sites CO* 17175
   seed_on_sites CO* 6208
   seed_on_sites CO* 1943
   seed_on_sites CO* 4016
   seed_on_sites CO* 10780
   seed_on_sites CO* 11234
   seed_on_sites CO* 15853
   seed_on_sites CO* 12789
   seed_on_sites CO* 7397
   seed_on_sites CO* 3757
   seed_on_sites CO* 13983
   seed_on_sites CO* 1986
   seed_on_sites CO* 1068
   seed_on_sites CO* 10635
   seed_on_sites CO* 5243
   seed_on_sites CO* 1955
   seed_on_sites CO* 8248
   seed_on_sites CO* 9653
   seed_on_sites CO* 6146
   seed_on_sites CO* 6862
   seed_on_sites CO* 2148
   seed_on_sites CO* 4877
   seed_on_sites CO* 12242
   seed_on_sites CO* 18305
   seed_on_sites CO* 12944
   seed_on_sites CO* 17419
   seed_on_sites CO* 2492
   seed_on_sites CO* 14786
   seed_on_sites CO* 16970
   seed_on_sites CO* 1860
   seed_on_sites CO* 10915
   seed_on_sites CO* 16464
   seed_on_sites CO* 3967
   seed_on_sites CO* 16097
   seed_on_sites CO* 10514
   seed_on_sites CO* 11301
   seed_on_sites CO* 8822
   seed_on_sites CO* 10529
   seed_on_sites CO* 12156
   seed_on_sites CO* 11026
   seed_on_sites CO* 5743
   seed_on_sites CO* 5061
   seed_on_sites CO* 16228
   seed_on_sites CO* 16571
   seed_on_sites CO* 11766
   seed_on_sites CO* 17653
   seed_on_sites CO* 16148
   seed_on_sites CO* 47
   seed_on_sites CO* 17323
   seed_on_sites CO* 16352
   seed_on_sites CO* 17760
   seed_on_sites CO* 12943
   seed_on_sites CO* 6145
   seed_on_sites CO* 5969
   seed_on_sites CO* 6511
   seed_on_sites CO* 14646
   seed_on_sites CO* 15757
   seed_on_sites CO* 2307
   seed_on_sites CO* 17126
   seed_on_sites CO* 1600
   seed_on_sites CO* 12880
   seed_on_sites CO* 15723
   seed_on_sites CO* 14508
   seed_on_sites CO* 8313
   seed_on_sites CO* 12765
   seed_on_sites CO* 8704
   seed_on_sites CO* 16685
   seed_on_sites CO* 9480
   seed_on_sites CO* 18268
   seed_on_sites CO* 13890
   seed_on_sites CO* 9050
   seed_on_sites CO* 10084
   seed_on_sites CO* 7380
   seed_on_sites CO* 15722
   seed_on_sites CO* 1223
   seed_on_sites CO* 15922
   seed_on_sites CO* 9688
   seed_on_sites CO* 13993
   seed_on_sites CO* 6086
   seed_on_sites CO* 6904
   seed_on_sites CO* 2905
   seed_on_sites CO* 8098
   seed_on_sites CO* 14135
   seed_on_sites CO* 11938
   seed_on_sites CO* 8223
   seed_on_sites CO* 17250
   seed_on_sites CO* 9042
   seed_on_sites CO* 17424
   seed_on_sites CO* 4068
   seed_on_sites CO* 10834
   seed_on_sites CO* 10847
   seed_on_sites CO* 4691
   seed_on_sites CO* 16854
   seed_on_sites CO* 8991
   seed_on_sites CO* 1058
   seed_on_sites CO* 2576
   seed_on_sites CO* 10765
   seed_on_sites CO* 4656
   seed_on_sites CO* 12439
   seed_on_sites CO* 8317
   seed_on_sites CO* 16117
   seed_on_sites CO* 5417
   seed_on_sites CO* 12314
   seed_on_sites CO* 5638
   seed_on_sites CO* 15562
   seed_on_sites CO* 3036
   seed_on_sites CO* 13464
   seed_on_sites CO* 11103
   seed_on_sites CO* 11257
   seed_on_sites CO* 15004
   seed_on_sites CO* 5864
   seed_on_sites CO* 9173
   seed_on_sites CO* 12320
   seed_on_sites CO* 1346
   seed_on_sites CO* 13367
   seed_on_sites CO* 1611
   seed_on_sites CO* 574
   seed_on_sites CO* 5567
   seed_on_sites CO* 10165
   seed_on_sites CO* 14714
   seed_on_sites CO* 15855
   seed_on_sites CO* 10610
   seed_on_sites CO* 12860
   seed_on_sites CO* 13544
   seed_on_sites CO* 1703
   seed_on_sites CO* 15206
   seed_on_sites CO* 14325
   seed_on_sites CO* 4991
   seed_on_sites CO* 9458
   seed_on_sites CO* 6856
   seed_on_sites CO* 14129
   seed_on_sites CO* 7334
   seed_on_sites CO* 16424
   seed_on_sites CO* 874
   seed_on_sites CO* 9562
   seed_on_sites CO* 13028
   seed_on_sites CO* 18427
   seed_on_sites CO* 125
   seed_on_sites CO* 1005
   seed_on_sites CO* 13902
   seed_on_sites CO* 18183
   seed_on_sites CO* 236
   seed_on_sites CO* 13031
   seed_on_sites CO* 18069
   seed_on_sites CO* 7241
   seed_on_sites CO* 14703
   seed_on_sites CO* 13889
   seed_on_sites CO* 7174
   seed_on_sites CO* 6230
   seed_on_sites CO* 1752
   seed_on_sites CO* 996
   seed_on_sites CO* 500
   seed_on_sites CO* 7660
   seed_on_sites CO* 6461
   seed_on_sites CO* 11189
   seed_on_sites CO* 18001
   seed_on_sites CO* 2294
   seed_on_sites CO* 10583
   seed_on_sites CO* 13805
   seed_on_sites CO* 12641
   seed_on_sites CO* 2539
   seed_on_sites CO* 10744
   seed_on_sites CO* 4429
   seed_on_sites CO* 15909
   seed_on_sites CO* 12365
   seed_on_sites CO* 15792
   seed_on_sites CO* 1506
   seed_on_sites CO* 13857
   seed_on_sites CO* 14186
   seed_on_sites CO* 12461
   seed_on_sites CO* 14238
   seed_on_sites CO* 13717
   seed_on_sites CO* 16897
   seed_on_sites CO* 5846
   seed_on_sites CO* 13508
   seed_on_sites CO* 10942
   seed_on_sites CO* 9440
   seed_on_sites CO* 15116
   seed_on_sites CO* 1634
   seed_on_sites CO* 15691
   seed_on_sites CO* 2443
   seed_on_sites CO* 3842
   seed_on_sites CO* 2016
   seed_on_sites CO* 12934
   seed_on_sites CO* 7467
   seed_on_sites CO* 1429
   seed_on_sites CO* 14376
   seed_on_sites CO* 8847
   seed_on_sites CO* 2594
   seed_on_sites CO* 12016
   seed_on_sites CO* 10745
   seed_on_sites CO* 6082
   seed_on_sites CO* 8788
   seed_on_sites CO* 17169
   seed_on_sites CO* 5580
   seed_on_sites CO* 11961
   seed_on_sites CO* 6490
   seed_on_sites CO* 15396
   seed_on_sites CO* 1793
   seed_on_sites CO* 1902
   seed_on_sites CO* 9518
   seed_on_sites CO* 264
   seed_on_sites CO* 16242
   seed_on_sites CO* 2336
   seed_on_sites CO* 13387
   seed_on_sites CO* 4425
   seed_on_sites CO* 7422
   seed_on_sites CO* 15229
   seed_on_sites CO* 10575
   seed_on_sites CO* 17142
   seed_on_sites CO* 15894
   seed_on_sites CO* 16318
   seed_on_sites CO* 13965
   seed_on_sites CO* 7894
   seed_on_sites CO* 1028
   seed_on_sites CO* 14806
   seed_on_sites CO* 10984
   seed_on_sites CO* 2027
   seed_on_sites CO* 3487
   seed_on_sites CO* 2236
   seed_on_sites CO* 15224
   seed_on_sites CO* 10319
   seed_on_sites CO* 2218
   seed_on_sites CO* 3464
   seed_on_sites CO* 3510
   seed_on_sites CO* 12472
   seed_on_sites CO* 167
   seed_on_sites CO* 5930
   seed_on_sites CO* 15869
   seed_on_sites CO* 15100
   seed_on_sites CO* 16503
   seed_on_sites CO* 1996
   seed_on_sites CO* 881
